[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.192294, -0.09452488, 1.0]], ['2, k, 1', [-0.2151092, 0.1582712, 1.0]], ['2, k, 2', [-0.2361425, 0.4042633, 1.0]], ['2, k, 3', [-0.2262862, 0.5376952, 1.0]], ['2, k, 4', [-0.3917886, 0.2866378, 1.0]], ['2, k, 5', [-0.433001, 0.06056359, 1.0]], ['2, k, 6', [-0.3385998, -0.06076237, 1.0]], ['2, k, 7', [-0.3014609, -0.08521138, 1.0]], ['2, k, 8', [-0.05849192, 0.2930139, 1.0]], ['2, k, 9', [0.04466116, 0.08813525, 1.0]], ['2, k, 10', [-0.009905452, -0.06343932, 1.0]], ['2, k, 11', [-0.0384713, -0.08467911, 1.0]], ['2, k, 12', [-0.2607704, -0.09872607, 1.0]], ['2, k, 13', [-0.31907, -0.190649, 1.0]], ['2, k, 14', [-0.3028312, -0.5778931, 1.0]], ['2, k, 15', [-0.2834508, -0.6481537, 1.0]], ['2, k, 16', [-0.1193977, -0.08841464, 1.0]], ['2, k, 17', [0.1181528, -0.1858117, 1.0]], ['2, k, 18', [0.2512308, -0.5709319, 1.0]], ['2, k, 19', [0.3041679, -0.6198905, 1.0]], ['2, k, 20', [-0.2308323, 0.3435563, 1.0]], ['2, k, 21', [-0.2696276, -0.1393981, 1.0]], ['2, k, 22', [-0.2689431, -0.08414309, 1.0]], ['2, k, 23', [-0.03342127, -0.1291938, 1.0]], ['2, k, 24', [-0.009496063, -0.1076271, 1.0]]]
[['2, k, 0', [-0.1918262, -0.09500574, 1.0]], ['2, k, 1', [-0.215305, 0.1578773, 1.0]], ['2, k, 2', [-0.2373898, 0.4036976, 1.0]], ['2, k, 3', [-0.228359, 0.5367472, 1.0]], ['2, k, 4', [-0.3919353, 0.2865694, 1.0]], ['2, k, 5', [-0.4329202, 0.060458, 1.0]], ['2, k, 6', [-0.3392221, -0.06086632, 1.0]], ['2, k, 7', [-0.2995126, -0.08502307, 1.0]], ['2, k, 8', [-0.05871115, 0.2931216, 1.0]], ['2, k, 9', [0.04458558, 0.08818708, 1.0]], ['2, k, 10', [-0.05462339, -0.05339383, 1.0]], ['2, k, 11', [-0.05916154, -0.08323051, 1.0]], ['2, k, 12', [-0.2601018, -0.09935933, 1.0]], ['2, k, 13', [-0.3189577, -0.1907803, 1.0]], ['2, k, 14', [-0.3019336, -0.5778302, 1.0]], ['2, k, 15', [-0.2838183, -0.6480491, 1.0]], ['2, k, 16', [-0.1191821, -0.08874261, 1.0]], ['2, k, 17', [0.1147729, -0.1856301, 1.0]], ['2, k, 18', [0.23165, -0.5712779, 1.0]], ['2, k, 19', [0.2880585, -0.6233793, 1.0]], ['2, k, 20', [-0.2317734, 0.3430281, 1.0]], ['2, k, 21', [-0.2674519, -0.1414282, 1.0]], ['2, k, 22', [-0.2514288, -0.1327415, 1.0]], ['2, k, 23', [-0.07129915, -0.1180435, 1.0]], ['2, k, 24', [-0.02775363, -0.0868769, 1.0]]]
[['2, k, 0', [-0.1918682, -0.09515733, 1.0]], ['2, k, 1', [-0.2156377, 0.1576997, 1.0]], ['2, k, 2', [-0.2384569, 0.4036748, 1.0]], ['2, k, 3', [-0.2290842, 0.5370337, 1.0]], ['2, k, 4', [-0.3935174, 0.2866227, 1.0]], ['2, k, 5', [-0.4327922, 0.06016548, 1.0]], ['2, k, 6', [-0.3391521, -0.05965826, 1.0]], ['2, k, 7', [-0.2977144, -0.08693875, 1.0]], ['2, k, 8', [-0.0594825, 0.2930854, 1.0]], ['2, k, 9', [0.04403294, 0.08773483, 1.0]], ['2, k, 10', [-0.008797645, -0.06606957, 1.0]], ['2, k, 11', [-0.04113971, -0.08940946, 1.0]], ['2, k, 12', [-0.2600813, -0.09950517, 1.0]], ['2, k, 13', [-0.3188738, -0.1909013, 1.0]], ['2, k, 14', [-0.301374, -0.5781843, 1.0]], ['2, k, 15', [-0.2836735, -0.6481645, 1.0]], ['2, k, 16', [-0.1193753, -0.08891705, 1.0]], ['2, k, 17', [0.1086687, -0.1845402, 1.0]], ['2, k, 18', [0.2082716, -0.5752742, 1.0]], ['2, k, 19', [0.2533786, -0.6270572, 1.0]], ['2, k, 20', [-0.2326874, 0.3429378, 1.0]], ['2, k, 21', [-0.264458, -0.142754, 1.0]], ['2, k, 22', [-0.2601101, -0.0881824, 1.0]], ['2, k, 23', [-0.03948375, -0.1272954, 1.0]], ['2, k, 24', [-0.000594063, -0.09808399, 1.0]]]
[['2, k, 0', [-0.1917156, -0.09567859, 1.0]], ['2, k, 1', [-0.2162307, 0.1572409, 1.0]], ['2, k, 2', [-0.2405177, 0.4032444, 1.0]], ['2, k, 3', [-0.229728, 0.5374257, 1.0]], ['2, k, 4', [-0.3939514, 0.2866203, 1.0]], ['2, k, 5', [-0.4325099, 0.06003271, 1.0]], ['2, k, 6', [-0.3391487, -0.05816203, 1.0]], ['2, k, 7', [-0.3005342, -0.0852944, 1.0]], ['2, k, 8', [-0.06004656, 0.2931929, 1.0]], ['2, k, 9', [0.04337333, 0.087629, 1.0]], ['2, k, 10', [-0.02956444, -0.04279314, 1.0]], ['2, k, 11', [-0.05438429, -0.06488772, 1.0]], ['2, k, 12', [-0.2598198, -0.1000802, 1.0]], ['2, k, 13', [-0.3187788, -0.1910862, 1.0]], ['2, k, 14', [-0.3007553, -0.5785016, 1.0]], ['2, k, 15', [-0.2841002, -0.6475313, 1.0]], ['2, k, 16', [-0.1193746, -0.08935158, 1.0]], ['2, k, 17', [0.09845131, -0.1832136, 1.0]], ['2, k, 18', [0.1797214, -0.5787299, 1.0]], ['2, k, 19', [0.2336406, -0.6307878, 1.0]], ['2, k, 20', [-0.2343602, 0.3424764, 1.0]], ['2, k, 21', [-0.2663991, -0.1317616, 1.0]], ['2, k, 22', [-0.2687594, -0.06876957, 1.0]], ['2, k, 23', [-0.05666213, -0.1028663, 1.0]], ['2, k, 24', [-0.008151942, -0.08282055, 1.0]]]
[['2, k, 0', [-0.1922956, -0.0957619, 1.0]], ['2, k, 1', [-0.2163416, 0.1572009, 1.0]], ['2, k, 2', [-0.240469, 0.4032682, 1.0]], ['2, k, 3', [-0.2303015, 0.5367917, 1.0]], ['2, k, 4', [-0.3938744, 0.2864499, 1.0]], ['2, k, 5', [-0.4311981, 0.05963982, 1.0]], ['2, k, 6', [-0.3389976, -0.0584295, 1.0]], ['2, k, 7', [-0.2963544, -0.08534612, 1.0]], ['2, k, 8', [-0.06029639, 0.2927234, 1.0]], ['2, k, 9', [0.04285076, 0.0872773, 1.0]], ['2, k, 10', [-0.02196728, -0.07716505, 1.0]], ['2, k, 11', [-0.05914728, -0.09252997, 1.0]], ['2, k, 12', [-0.2608642, -0.1000689, 1.0]], ['2, k, 13', [-0.3186805, -0.1912792, 1.0]], ['2, k, 14', [-0.3004217, -0.5796925, 1.0]], ['2, k, 15', [-0.2848399, -0.647332, 1.0]], ['2, k, 16', [-0.1197051, -0.08954502, 1.0]], ['2, k, 17', [0.08772904, -0.1799042, 1.0]], ['2, k, 18', [0.149363, -0.5769565, 1.0]], ['2, k, 19', [0.186559, -0.6327986, 1.0]], ['2, k, 20', [-0.2343606, 0.3424826, 1.0]], ['2, k, 21', [-0.2660798, -0.1368793, 1.0]], ['2, k, 22', [-0.2599789, -0.07431518, 1.0]], ['2, k, 23', [-0.0537408, -0.1335142, 1.0]], ['2, k, 24', [-0.03637636, -0.09985983, 1.0]]]
[['2, k, 0', [-0.1926006, -0.09606116, 1.0]], ['2, k, 1', [-0.2167822, 0.1569643, 1.0]], ['2, k, 2', [-0.240853, 0.4032483, 1.0]], ['2, k, 3', [-0.2314965, 0.5355058, 1.0]], ['2, k, 4', [-0.3940283, 0.2860746, 1.0]], ['2, k, 5', [-0.4311634, 0.05923793, 1.0]], ['2, k, 6', [-0.3392376, -0.0581571, 1.0]], ['2, k, 7', [-0.3004092, -0.08774824, 1.0]], ['2, k, 8', [-0.06032151, 0.2924271, 1.0]], ['2, k, 9', [0.04171101, 0.08600806, 1.0]], ['2, k, 10', [-0.03411574, -0.04275133, 1.0]], ['2, k, 11', [-0.06647579, -0.06604316, 1.0]], ['2, k, 12', [-0.2611394, -0.1003029, 1.0]], ['2, k, 13', [-0.3186069, -0.1914957, 1.0]], ['2, k, 14', [-0.3004184, -0.5796989, 1.0]], ['2, k, 15', [-0.2851276, -0.6470388, 1.0]], ['2, k, 16', [-0.1200289, -0.08990731, 1.0]], ['2, k, 17', [0.07452396, -0.1812165, 1.0]], ['2, k, 18', [0.1215462, -0.5680688, 1.0]], ['2, k, 19', [0.1188209, -0.6036732, 1.0]], ['2, k, 20', [-0.2347952, 0.342415, 1.0]], ['2, k, 21', [-0.2718068, -0.1376376, 1.0]], ['2, k, 22', [-0.2624461, -0.09593219, 1.0]], ['2, k, 23', [-0.06793989, -0.1017915, 1.0]], ['2, k, 24', [-0.04093416, -0.08610453, 1.0]]]
[['2, k, 0', [-0.1935017, -0.09625658, 1.0]], ['2, k, 1', [-0.2173557, 0.1567181, 1.0]], ['2, k, 2', [-0.2410506, 0.4031636, 1.0]], ['2, k, 3', [-0.2314522, 0.5355679, 1.0]], ['2, k, 4', [-0.3931811, 0.2862613, 1.0]], ['2, k, 5', [-0.4307479, 0.05950934, 1.0]], ['2, k, 6', [-0.3404356, -0.05598341, 1.0]], ['2, k, 7', [-0.2989231, -0.08652448, 1.0]], ['2, k, 8', [-0.06026215, 0.2925145, 1.0]], ['2, k, 9', [0.04095461, 0.08530301, 1.0]], ['2, k, 10', [-0.05585567, -0.04884681, 1.0]], ['2, k, 11', [-0.07157915, -0.07494889, 1.0]], ['2, k, 12', [-0.262103, -0.1004714, 1.0]], ['2, k, 13', [-0.3184983, -0.1913592, 1.0]], ['2, k, 14', [-0.2994117, -0.5805228, 1.0]], ['2, k, 15', [-0.2852376, -0.64688, 1.0]], ['2, k, 16', [-0.1208146, -0.09009515, 1.0]], ['2, k, 17', [0.05771086, -0.1752462, 1.0]], ['2, k, 18', [0.08728584, -0.5656897, 1.0]], ['2, k, 19', [0.1127899, -0.6352124, 1.0]], ['2, k, 20', [-0.2350928, 0.3422985, 1.0]], ['2, k, 21', [-0.2708985, -0.1334737, 1.0]], ['2, k, 22', [-0.2624382, -0.0895825, 1.0]], ['2, k, 23', [-0.05509768, -0.09448862, 1.0]], ['2, k, 24', [-0.03041791, -0.08465669, 1.0]]]
[['2, k, 0', [-0.1948842, -0.09639651, 1.0]], ['2, k, 1', [-0.218124, 0.1565149, 1.0]], ['2, k, 2', [-0.2412342, 0.4030885, 1.0]], ['2, k, 3', [-0.231463, 0.5348583, 1.0]], ['2, k, 4', [-0.3932424, 0.2862557, 1.0]], ['2, k, 5', [-0.4303058, 0.05941823, 1.0]], ['2, k, 6', [-0.3404861, -0.05579368, 1.0]], ['2, k, 7', [-0.3008632, -0.0877244, 1.0]], ['2, k, 8', [-0.06048077, 0.2925888, 1.0]], ['2, k, 9', [0.04090102, 0.08527697, 1.0]], ['2, k, 10', [-0.05542699, -0.04744001, 1.0]], ['2, k, 11', [-0.08100308, -0.07113513, 1.0]], ['2, k, 12', [-0.2635641, -0.1005439, 1.0]], ['2, k, 13', [-0.3184785, -0.1913804, 1.0]], ['2, k, 14', [-0.2999288, -0.5800389, 1.0]], ['2, k, 15', [-0.2853169, -0.6469544, 1.0]], ['2, k, 16', [-0.1220819, -0.09028278, 1.0]], ['2, k, 17', [0.04449865, -0.173255, 1.0]], ['2, k, 18', [0.05255764, -0.5669244, 1.0]], ['2, k, 19', [0.06140137, -0.6313477, 1.0]], ['2, k, 20', [-0.2354159, 0.3421937, 1.0]], ['2, k, 21', [-0.2715664, -0.1343366, 1.0]], ['2, k, 22', [-0.2693934, -0.07821596, 1.0]], ['2, k, 23', [-0.05952463, -0.09605997, 1.0]], ['2, k, 24', [-0.03493349, -0.08259638, 1.0]]]
[['2, k, 0', [-0.1956179, -0.09671989, 1.0]], ['2, k, 1', [-0.2195011, 0.1559335, 1.0]], ['2, k, 2', [-0.2430867, 0.4024167, 1.0]], ['2, k, 3', [-0.2315508, 0.5351169, 1.0]], ['2, k, 4', [-0.3937693, 0.2857649, 1.0]], ['2, k, 5', [-0.4301454, 0.05881444, 1.0]], ['2, k, 6', [-0.3404312, -0.05582308, 1.0]], ['2, k, 7', [-0.3009258, -0.08731151, 1.0]], ['2, k, 8', [-0.06131914, 0.2933179, 1.0]], ['2, k, 9', [0.04089621, 0.0848125, 1.0]], ['2, k, 10', [-0.05443232, -0.04569577, 1.0]], ['2, k, 11', [-0.0890296, -0.06377753, 1.0]], ['2, k, 12', [-0.2644096, -0.1009097, 1.0]], ['2, k, 13', [-0.3184225, -0.1912479, 1.0]], ['2, k, 14', [-0.3006369, -0.5793989, 1.0]], ['2, k, 15', [-0.2853318, -0.6471311, 1.0]], ['2, k, 16', [-0.12269, -0.09054708, 1.0]], ['2, k, 17', [0.02365454, -0.1726149, 1.0]], ['2, k, 18', [0.0133593, -0.5706363, 1.0]], ['2, k, 19', [0.04196293, -0.6334873, 1.0]], ['2, k, 20', [-0.2372218, 0.3415354, 1.0]], ['2, k, 21', [-0.2753633, -0.1324848, 1.0]], ['2, k, 22', [-0.2724396, -0.07564523, 1.0]], ['2, k, 23', [-0.08871249, -0.09389704, 1.0]], ['2, k, 24', [-0.06764469, -0.07276507, 1.0]]]
[['2, k, 0', [-0.1955422, -0.09652977, 1.0]], ['2, k, 1', [-0.2193755, 0.1559742, 1.0]], ['2, k, 2', [-0.2425975, 0.4023505, 1.0]], ['2, k, 3', [-0.2307694, 0.5360581, 1.0]], ['2, k, 4', [-0.3936117, 0.2860192, 1.0]], ['2, k, 5', [-0.4306296, 0.05920227, 1.0]], ['2, k, 6', [-0.3451769, -0.05257412, 1.0]], ['2, k, 7', [-0.3066131, -0.08615154, 1.0]], ['2, k, 8', [-0.06125694, 0.293254, 1.0]], ['2, k, 9', [0.04073994, 0.08539469, 1.0]], ['2, k, 10', [-0.05465048, -0.0454136, 1.0]], ['2, k, 11', [-0.08932525, -0.05962155, 1.0]], ['2, k, 12', [-0.2644648, -0.1006255, 1.0]], ['2, k, 13', [-0.3184161, -0.1912432, 1.0]], ['2, k, 14', [-0.3006689, -0.5793815, 1.0]], ['2, k, 15', [-0.2857658, -0.6471126, 1.0]], ['2, k, 16', [-0.1224703, -0.09037546, 1.0]], ['2, k, 17', [0.00247439, -0.1713093, 1.0]], ['2, k, 18', [-0.02856741, -0.54978, 1.0]], ['2, k, 19', [-0.01859259, -0.6199989, 1.0]], ['2, k, 20', [-0.2368791, 0.3415129, 1.0]], ['2, k, 21', [-0.2812428, -0.1275008, 1.0]], ['2, k, 22', [-0.2799859, -0.07006674, 1.0]], ['2, k, 23', [-0.09257727, -0.09230129, 1.0]], ['2, k, 24', [-0.07218333, -0.06755397, 1.0]]]
[['2, k, 0', [-0.199529, -0.09632707, 1.0]], ['2, k, 1', [-0.2190194, 0.1559979, 1.0]], ['2, k, 2', [-0.2355111, 0.4025217, 1.0]], ['2, k, 3', [-0.2299323, 0.5358037, 1.0]], ['2, k, 4', [-0.3928319, 0.2862729, 1.0]], ['2, k, 5', [-0.4303887, 0.05956326, 1.0]], ['2, k, 6', [-0.3444235, -0.05127275, 1.0]], ['2, k, 7', [-0.3042467, -0.08787744, 1.0]], ['2, k, 8', [-0.06046388, 0.292892, 1.0]], ['2, k, 9', [0.04079551, 0.0846384, 1.0]], ['2, k, 10', [-0.05420033, -0.04238175, 1.0]], ['2, k, 11', [-0.09001184, -0.05359394, 1.0]], ['2, k, 12', [-0.2693434, -0.09956479, 1.0]], ['2, k, 13', [-0.3184161, -0.1914597, 1.0]], ['2, k, 14', [-0.3007199, -0.5790682, 1.0]], ['2, k, 15', [-0.2858675, -0.6470777, 1.0]], ['2, k, 16', [-0.1257005, -0.09094088, 1.0]], ['2, k, 17', [-0.01892044, -0.170413, 1.0]], ['2, k, 18', [-0.04503981, -0.5578595, 1.0]], ['2, k, 19', [-0.03629639, -0.6270165, 1.0]], ['2, k, 20', [-0.2324937, 0.3416285, 1.0]], ['2, k, 21', [-0.2815799, -0.1309182, 1.0]], ['2, k, 22', [-0.263567, -0.07553423, 1.0]], ['2, k, 23', [-0.09678171, -0.08582387, 1.0]], ['2, k, 24', [-0.07033946, -0.06184595, 1.0]]]
[['2, k, 0', [-0.2028828, -0.09548605, 1.0]], ['2, k, 1', [-0.2200005, 0.1560591, 1.0]], ['2, k, 2', [-0.2356419, 0.4023241, 1.0]], ['2, k, 3', [-0.2297362, 0.5361071, 1.0]], ['2, k, 4', [-0.392767, 0.2861482, 1.0]], ['2, k, 5', [-0.4298179, 0.05934368, 1.0]], ['2, k, 6', [-0.3441873, -0.0521317, 1.0]], ['2, k, 7', [-0.3027935, -0.08587248, 1.0]], ['2, k, 8', [-0.05986414, 0.2929123, 1.0]], ['2, k, 9', [0.04079188, 0.08450392, 1.0]], ['2, k, 10', [-0.05341773, -0.04133704, 1.0]], ['2, k, 11', [-0.08931027, -0.0548636, 1.0]], ['2, k, 12', [-0.2732013, -0.09807042, 1.0]], ['2, k, 13', [-0.3189265, -0.1927385, 1.0]], ['2, k, 14', [-0.300597, -0.5792186, 1.0]], ['2, k, 15', [-0.2862267, -0.6471688, 1.0]], ['2, k, 16', [-0.1284843, -0.09068022, 1.0]], ['2, k, 17', [-0.03972414, -0.1728453, 1.0]], ['2, k, 18', [-0.07340678, -0.5664884, 1.0]], ['2, k, 19', [-0.07307859, -0.6314631, 1.0]], ['2, k, 20', [-0.2326492, 0.3414896, 1.0]], ['2, k, 21', [-0.2833213, -0.1244473, 1.0]], ['2, k, 22', [-0.265852, -0.07948198, 1.0]], ['2, k, 23', [-0.09911803, -0.08783153, 1.0]], ['2, k, 24', [-0.06949198, -0.06977686, 1.0]]]
[['2, k, 0', [-0.2042175, -0.09497848, 1.0]], ['2, k, 1', [-0.2198313, 0.1563252, 1.0]], ['2, k, 2', [-0.2338549, 0.4027464, 1.0]], ['2, k, 3', [-0.2282516, 0.5359991, 1.0]], ['2, k, 4', [-0.3924738, 0.2861256, 1.0]], ['2, k, 5', [-0.43055, 0.05951378, 1.0]], ['2, k, 6', [-0.3427366, -0.05105575, 1.0]], ['2, k, 7', [-0.3056024, -0.08572769, 1.0]], ['2, k, 8', [-0.0591621, 0.292932, 1.0]], ['2, k, 9', [0.03997641, 0.08265529, 1.0]], ['2, k, 10', [-0.05220561, -0.04062637, 1.0]], ['2, k, 11', [-0.08764034, -0.05641142, 1.0]], ['2, k, 12', [-0.2748175, -0.09732282, 1.0]], ['2, k, 13', [-0.3196711, -0.1983011, 1.0]], ['2, k, 14', [-0.3009141, -0.5791858, 1.0]], ['2, k, 15', [-0.2860513, -0.6476637, 1.0]], ['2, k, 16', [-0.1294721, -0.09042626, 1.0]], ['2, k, 17', [-0.05056553, -0.1716687, 1.0]], ['2, k, 18', [-0.0899642, -0.5643989, 1.0]], ['2, k, 19', [-0.09294087, -0.6307391, 1.0]], ['2, k, 20', [-0.2312672, 0.3418788, 1.0]], ['2, k, 21', [-0.2794729, -0.1288024, 1.0]], ['2, k, 22', [-0.2625658, -0.1003638, 1.0]], ['2, k, 23', [-0.1014407, -0.0873387, 1.0]], ['2, k, 24', [-0.06485866, -0.07325026, 1.0]]]
[['2, k, 0', [-0.2079956, -0.09544896, 1.0]], ['2, k, 1', [-0.220704, 0.155998, 1.0]], ['2, k, 2', [-0.2336029, 0.4024926, 1.0]], ['2, k, 3', [-0.2276931, 0.5354293, 1.0]], ['2, k, 4', [-0.3924339, 0.2860388, 1.0]], ['2, k, 5', [-0.4305794, 0.05943343, 1.0]], ['2, k, 6', [-0.3425692, -0.05030794, 1.0]], ['2, k, 7', [-0.3043848, -0.08731756, 1.0]], ['2, k, 8', [-0.05863633, 0.2922556, 1.0]], ['2, k, 9', [0.03875645, 0.08252807, 1.0]], ['2, k, 10', [-0.05131562, -0.04323809, 1.0]], ['2, k, 11', [-0.08742645, -0.05490534, 1.0]], ['2, k, 12', [-0.2786538, -0.09723471, 1.0]], ['2, k, 13', [-0.3200904, -0.2010994, 1.0]], ['2, k, 14', [-0.3012593, -0.5799962, 1.0]], ['2, k, 15', [-0.2850359, -0.6479176, 1.0]], ['2, k, 16', [-0.1330703, -0.09148458, 1.0]], ['2, k, 17', [-0.0619822, -0.1732119, 1.0]], ['2, k, 18', [-0.1086468, -0.5713085, 1.0]], ['2, k, 19', [-0.1142764, -0.6395363, 1.0]], ['2, k, 20', [-0.2311088, 0.341629, 1.0]], ['2, k, 21', [-0.2800284, -0.1294309, 1.0]], ['2, k, 22', [-0.2668492, -0.07864594, 1.0]], ['2, k, 23', [-0.1077045, -0.08595977, 1.0]], ['2, k, 24', [-0.06827981, -0.07575799, 1.0]]]
[['2, k, 0', [-0.2118072, -0.09631716, 1.0]], ['2, k, 1', [-0.2210916, 0.1551346, 1.0]], ['2, k, 2', [-0.2299387, 0.4010862, 1.0]], ['2, k, 3', [-0.2241942, 0.5308846, 1.0]], ['2, k, 4', [-0.3913715, 0.2862321, 1.0]], ['2, k, 5', [-0.4304433, 0.05980739, 1.0]], ['2, k, 6', [-0.3411041, -0.05207966, 1.0]], ['2, k, 7', [-0.3052026, -0.08782638, 1.0]], ['2, k, 8', [-0.05692546, 0.2909441, 1.0]], ['2, k, 9', [0.03861587, 0.08127669, 1.0]], ['2, k, 10', [-0.06198306, -0.05253936, 1.0]], ['2, k, 11', [-0.09425952, -0.06197894, 1.0]], ['2, k, 12', [-0.2823018, -0.09751061, 1.0]], ['2, k, 13', [-0.3216348, -0.199844, 1.0]], ['2, k, 14', [-0.300979, -0.5876356, 1.0]], ['2, k, 15', [-0.280917, -0.6490412, 1.0]], ['2, k, 16', [-0.1371212, -0.09311435, 1.0]], ['2, k, 17', [-0.09418797, -0.207345, 1.0]], ['2, k, 18', [-0.1349554, -0.5886005, 1.0]], ['2, k, 19', [-0.1425871, -0.6465088, 1.0]], ['2, k, 20', [-0.2284427, 0.340388, 1.0]], ['2, k, 21', [-0.282248, -0.1257869, 1.0]], ['2, k, 22', [-0.2658815, -0.075587, 1.0]], ['2, k, 23', [-0.1228555, -0.09487885, 1.0]], ['2, k, 24', [-0.08106517, -0.08483099, 1.0]]]
[['2, k, 0', [-0.2124487, -0.09669307, 1.0]], ['2, k, 1', [-0.2211757, 0.1551586, 1.0]], ['2, k, 2', [-0.2298622, 0.4014843, 1.0]], ['2, k, 3', [-0.2227758, 0.5306826, 1.0]], ['2, k, 4', [-0.3912828, 0.2861381, 1.0]], ['2, k, 5', [-0.4309661, 0.05983013, 1.0]], ['2, k, 6', [-0.3405446, -0.05073486, 1.0]], ['2, k, 7', [-0.3033054, -0.08746038, 1.0]], ['2, k, 8', [-0.05598928, 0.289838, 1.0]], ['2, k, 9', [0.03768125, 0.07902574, 1.0]], ['2, k, 10', [-0.06428599, -0.05524862, 1.0]], ['2, k, 11', [-0.09806408, -0.06134128, 1.0]], ['2, k, 12', [-0.2831938, -0.09774803, 1.0]], ['2, k, 13', [-0.3217222, -0.1983525, 1.0]], ['2, k, 14', [-0.3009652, -0.5879233, 1.0]], ['2, k, 15', [-0.2809285, -0.6494696, 1.0]], ['2, k, 16', [-0.1375226, -0.0936268, 1.0]], ['2, k, 17', [-0.09703962, -0.2104423, 1.0]], ['2, k, 18', [-0.1392133, -0.5899424, 1.0]], ['2, k, 19', [-0.1439215, -0.6470891, 1.0]], ['2, k, 20', [-0.2283942, 0.3406311, 1.0]], ['2, k, 21', [-0.2725851, -0.1342404, 1.0]], ['2, k, 22', [-0.2749351, -0.06635132, 1.0]], ['2, k, 23', [-0.1173578, -0.09101619, 1.0]], ['2, k, 24', [-0.08517238, -0.08035117, 1.0]]]
[['2, k, 0', [-0.2174991, -0.09865247, 1.0]], ['2, k, 1', [-0.222804, 0.1542278, 1.0]], ['2, k, 2', [-0.2299348, 0.4012128, 1.0]], ['2, k, 3', [-0.2218658, 0.5303829, 1.0]], ['2, k, 4', [-0.3901021, 0.2848213, 1.0]], ['2, k, 5', [-0.4316639, 0.05890317, 1.0]], ['2, k, 6', [-0.340425, -0.05046955, 1.0]], ['2, k, 7', [-0.3044655, -0.08360629, 1.0]], ['2, k, 8', [-0.05543862, 0.2894982, 1.0]], ['2, k, 9', [0.03769212, 0.07912788, 1.0]], ['2, k, 10', [-0.06417781, -0.05668624, 1.0]], ['2, k, 11', [-0.09819197, -0.06039087, 1.0]], ['2, k, 12', [-0.2884886, -0.09917773, 1.0]], ['2, k, 13', [-0.322287, -0.199105, 1.0]], ['2, k, 14', [-0.3015158, -0.5879772, 1.0]], ['2, k, 15', [-0.2790842, -0.6502415, 1.0]], ['2, k, 16', [-0.1421787, -0.09605317, 1.0]], ['2, k, 17', [-0.09752547, -0.2103834, 1.0]], ['2, k, 18', [-0.139458, -0.5896562, 1.0]], ['2, k, 19', [-0.1450369, -0.6474248, 1.0]], ['2, k, 20', [-0.2286002, 0.3402791, 1.0]], ['2, k, 21', [-0.2769999, -0.1311747, 1.0]], ['2, k, 22', [-0.2674523, -0.07587506, 1.0]], ['2, k, 23', [-0.1279564, -0.09302246, 1.0]], ['2, k, 24', [-0.08209524, -0.0819729, 1.0]]]
