[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 189.966, 0.855794, 1.0], [2, 427.814, 192.818, 0.850146, 1.0], [3, 383.858, 238.394, 0.815158, 1.0], [4, 380.896, 216.312, 0.882063, 1.0], [5, 505.711, 188.487, 0.747033, 1.0], [6, 555.601, 232.555, 0.844552, 1.0], [7, 546.756, 206.183, 0.912975, 1.0], [8, 467.529, 316.24, 0.698976, 1.0], [9, 442.556, 314.789, 0.692192, 1.0], [10, 439.661, 392.65, 0.848538, 1.0], [11, 427.854, 466.088, 0.832916, 1.0], [12, 495.442, 316.237, 0.681167, 1.0], [13, 510.075, 394.131, 0.829509, 1.0], [14, 518.917, 466.036, 0.813562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.361, 151.769, 0.0816188, 1.0], [18, 480.736, 150.28, 0.0764816, 1.0], [19, 513.091, 498.286, 0.861025, 1.0], [20, 523.382, 493.945, 0.814108, 1.0], [21, 518.921, 471.93, 0.633444, 1.0], [22, 424.902, 495.39, 0.792565, 1.0], [23, 416.069, 489.522, 0.826054, 1.0], [24, 429.324, 474.821, 0.680329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 189.928, 0.854931, 1.0], [2, 427.796, 191.427, 0.820293, 1.0], [3, 382.399, 236.926, 0.836847, 1.0], [4, 379.42, 213.468, 0.829092, 1.0], [5, 504.244, 187.035, 0.74103, 1.0], [6, 557.058, 231.078, 0.894197, 1.0], [7, 545.401, 204.685, 0.932913, 1.0], [8, 467.528, 316.237, 0.697609, 1.0], [9, 442.557, 314.785, 0.691144, 1.0], [10, 439.662, 392.64, 0.850183, 1.0], [11, 427.853, 466.078, 0.835126, 1.0], [12, 495.432, 316.237, 0.678301, 1.0], [13, 510.075, 394.135, 0.827597, 1.0], [14, 518.915, 466.037, 0.812835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.864, 150.326, 0.0814127, 1.0], [18, 476.336, 147.416, 0.0903322, 1.0], [19, 513.091, 498.286, 0.861064, 1.0], [20, 523.382, 493.945, 0.813639, 1.0], [21, 518.921, 471.93, 0.632691, 1.0], [22, 424.901, 495.39, 0.794104, 1.0], [23, 416.069, 489.521, 0.827219, 1.0], [24, 429.321, 474.806, 0.679369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.572, 188.469, 0.857768, 1.0], [2, 427.795, 189.947, 0.782665, 1.0], [3, 382.324, 234.003, 0.840136, 1.0], [4, 377.933, 210.49, 0.812332, 1.0], [5, 502.747, 185.58, 0.740885, 1.0], [6, 557.081, 229.544, 0.914597, 1.0], [7, 545.363, 203.122, 0.868717, 1.0], [8, 467.536, 316.231, 0.696284, 1.0], [9, 442.56, 314.773, 0.692726, 1.0], [10, 439.662, 392.633, 0.849954, 1.0], [11, 427.85, 466.08, 0.834086, 1.0], [12, 495.44, 316.237, 0.678322, 1.0], [13, 510.077, 394.136, 0.829353, 1.0], [14, 518.917, 466.038, 0.812936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 498.286, 0.861164, 1.0], [20, 523.38, 493.947, 0.813764, 1.0], [21, 518.919, 471.932, 0.632245, 1.0], [22, 424.901, 495.393, 0.794877, 1.0], [23, 416.069, 489.525, 0.827353, 1.0], [24, 429.318, 474.806, 0.678348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.624, 188.499, 0.845284, 1.0], [2, 427.795, 189.961, 0.778165, 1.0], [3, 380.833, 229.649, 0.878825, 1.0], [4, 375.001, 206.147, 0.847043, 1.0], [5, 505.719, 188.468, 0.732501, 1.0], [6, 557.164, 228.077, 0.912479, 1.0], [7, 545.408, 195.856, 0.870361, 1.0], [8, 467.544, 314.809, 0.694723, 1.0], [9, 442.562, 314.765, 0.692665, 1.0], [10, 439.662, 392.638, 0.850908, 1.0], [11, 427.851, 466.081, 0.83367, 1.0], [12, 496.84, 316.242, 0.68169, 1.0], [13, 510.08, 394.155, 0.826155, 1.0], [14, 518.918, 466.038, 0.811744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.44, 150.311, 0.0847527, 1.0], [18, 479.263, 147.365, 0.0950673, 1.0], [19, 513.091, 498.285, 0.860125, 1.0], [20, 523.383, 493.945, 0.811973, 1.0], [21, 518.921, 471.93, 0.629134, 1.0], [22, 424.902, 495.394, 0.79412, 1.0], [23, 416.07, 489.524, 0.82656, 1.0], [24, 429.318, 474.808, 0.679126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.63, 192.89, 0.894341, 1.0], [2, 423.483, 194.335, 0.785074, 1.0], [3, 379.365, 228.063, 0.864361, 1.0], [4, 372.107, 201.684, 0.843589, 1.0], [5, 508.605, 192.824, 0.77975, 1.0], [6, 558.622, 220.77, 0.865264, 1.0], [7, 546.822, 192.839, 0.885331, 1.0], [8, 467.534, 317.696, 0.700316, 1.0], [9, 442.57, 314.81, 0.689865, 1.0], [10, 439.66, 392.644, 0.850064, 1.0], [11, 427.849, 466.086, 0.832963, 1.0], [12, 495.429, 317.716, 0.67597, 1.0], [13, 510.085, 395.543, 0.823995, 1.0], [14, 518.919, 466.038, 0.81221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.286, 0.860762, 1.0], [20, 523.383, 493.946, 0.812035, 1.0], [21, 518.921, 471.927, 0.628752, 1.0], [22, 424.902, 495.392, 0.794532, 1.0], [23, 416.07, 489.523, 0.827834, 1.0], [24, 429.317, 474.812, 0.679881, 1.0]]
[[0, 463.142, 156.133, 0.0698882, 1.0], [1, 464.623, 192.829, 0.882644, 1.0], [2, 421.973, 194.311, 0.805922, 1.0], [3, 372.115, 222.27, 0.826726, 1.0], [4, 370.617, 194.296, 0.944379, 1.0], [5, 510.07, 188.475, 0.768969, 1.0], [6, 562.956, 216.432, 0.872863, 1.0], [7, 546.877, 184.09, 0.841562, 1.0], [8, 467.532, 317.734, 0.703994, 1.0], [9, 442.569, 316.271, 0.692225, 1.0], [10, 439.653, 392.664, 0.850136, 1.0], [11, 427.85, 466.091, 0.833072, 1.0], [12, 495.443, 319.163, 0.680104, 1.0], [13, 510.098, 395.541, 0.827453, 1.0], [14, 518.92, 466.04, 0.812959, 1.0], [15, 0, 0, 0, 1.0], [16, 471.908, 148.814, 0.0666898, 1.0], [17, 448.419, 153.237, 0.125347, 1.0], [18, 480.717, 148.839, 0.12335, 1.0], [19, 513.094, 498.287, 0.860984, 1.0], [20, 523.385, 493.948, 0.811624, 1.0], [21, 518.918, 471.928, 0.626996, 1.0], [22, 424.901, 495.397, 0.796067, 1.0], [23, 416.07, 489.527, 0.828437, 1.0], [24, 429.317, 474.812, 0.682552, 1.0]]
[[0, 464.565, 151.768, 0.106887, 1.0], [1, 464.652, 191.364, 0.851115, 1.0], [2, 424.943, 191.444, 0.788072, 1.0], [3, 372.052, 216.347, 0.900642, 1.0], [4, 370.586, 184.049, 0.916053, 1.0], [5, 508.631, 188.454, 0.764237, 1.0], [6, 564.459, 207.55, 0.844219, 1.0], [7, 546.86, 173.815, 0.835864, 1.0], [8, 467.522, 317.711, 0.703546, 1.0], [9, 442.559, 316.241, 0.693149, 1.0], [10, 439.647, 392.653, 0.847358, 1.0], [11, 427.845, 466.084, 0.831842, 1.0], [12, 495.427, 317.735, 0.67773, 1.0], [13, 510.086, 395.558, 0.817999, 1.0], [14, 518.922, 466.043, 0.813274, 1.0], [15, 454.292, 147.395, 0.128348, 1.0], [16, 473.375, 145.902, 0.114499, 1.0], [17, 445.472, 150.315, 0.205967, 1.0], [18, 483.682, 147.409, 0.16205, 1.0], [19, 513.093, 498.287, 0.861788, 1.0], [20, 523.385, 493.949, 0.812036, 1.0], [21, 518.925, 471.931, 0.626706, 1.0], [22, 424.904, 495.395, 0.794728, 1.0], [23, 416.071, 489.525, 0.826755, 1.0], [24, 429.311, 474.806, 0.679969, 1.0]]
[[0, 466.079, 150.293, 0.22661, 1.0], [1, 464.643, 189.922, 0.843385, 1.0], [2, 423.47, 191.387, 0.778243, 1.0], [3, 370.525, 206.158, 0.920364, 1.0], [4, 370.54, 178.187, 0.882728, 1.0], [5, 510.043, 185.562, 0.778501, 1.0], [6, 565.916, 200.249, 0.842027, 1.0], [7, 546.841, 164.992, 0.846926, 1.0], [8, 467.532, 314.807, 0.69795, 1.0], [9, 442.562, 313.358, 0.69471, 1.0], [10, 439.642, 392.65, 0.849011, 1.0], [11, 427.843, 466.082, 0.831755, 1.0], [12, 495.443, 316.242, 0.677715, 1.0], [13, 510.08, 395.549, 0.817322, 1.0], [14, 518.919, 466.041, 0.81342, 1.0], [15, 458.72, 145.857, 0.257717, 1.0], [16, 474.862, 144.443, 0.226011, 1.0], [17, 445.502, 147.389, 0.43222, 1.0], [18, 486.609, 147.418, 0.219145, 1.0], [19, 513.093, 498.287, 0.862094, 1.0], [20, 523.385, 493.946, 0.812513, 1.0], [21, 518.924, 471.932, 0.629331, 1.0], [22, 424.903, 495.391, 0.793977, 1.0], [23, 416.069, 489.522, 0.826992, 1.0], [24, 429.308, 474.803, 0.679876, 1.0]]
[[0, 452.812, 150.314, 0.068134, 1.0], [1, 466.039, 184.089, 0.853293, 1.0], [2, 424.934, 185.533, 0.74213, 1.0], [3, 369.127, 191.436, 0.870542, 1.0], [4, 369.167, 157.636, 0.903731, 1.0], [5, 510.051, 182.669, 0.784867, 1.0], [6, 567.367, 181.184, 0.913805, 1.0], [7, 548.299, 145.82, 0.860361, 1.0], [8, 466.107, 311.843, 0.722657, 1.0], [9, 442.562, 311.823, 0.707819, 1.0], [10, 439.65, 392.608, 0.84966, 1.0], [11, 427.843, 466.079, 0.831451, 1.0], [12, 492.481, 311.832, 0.688629, 1.0], [13, 510.057, 394.132, 0.826887, 1.0], [14, 518.918, 466.04, 0.813798, 1.0], [15, 451.36, 147.355, 0.0708181, 1.0], [16, 463.112, 145.891, 0.0688397, 1.0], [17, 446.962, 148.834, 0.0791629, 1.0], [18, 474.861, 145.928, 0.121928, 1.0], [19, 513.092, 498.287, 0.862146, 1.0], [20, 523.385, 493.946, 0.81227, 1.0], [21, 518.927, 471.93, 0.631385, 1.0], [22, 424.904, 495.392, 0.794302, 1.0], [23, 416.068, 489.523, 0.826311, 1.0], [24, 429.312, 474.802, 0.678928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 182.66, 0.883926, 1.0], [2, 423.48, 184.064, 0.755849, 1.0], [3, 370.527, 181.166, 0.920847, 1.0], [4, 369.087, 145.826, 0.880712, 1.0], [5, 508.625, 182.593, 0.77895, 1.0], [6, 565.923, 170.865, 0.887731, 1.0], [7, 548.291, 134.117, 0.859773, 1.0], [8, 466.092, 311.813, 0.721782, 1.0], [9, 442.575, 310.408, 0.699754, 1.0], [10, 439.654, 392.603, 0.848406, 1.0], [11, 427.845, 466.075, 0.832745, 1.0], [12, 491.008, 310.415, 0.687963, 1.0], [13, 510.041, 394.101, 0.826404, 1.0], [14, 518.917, 466.039, 0.813353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.409, 147.353, 0.0860149, 1.0], [19, 513.092, 498.285, 0.861813, 1.0], [20, 523.384, 493.945, 0.812703, 1.0], [21, 518.926, 471.931, 0.631529, 1.0], [22, 424.902, 495.391, 0.793462, 1.0], [23, 416.067, 489.522, 0.825502, 1.0], [24, 429.314, 474.799, 0.678567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 182.638, 0.86957, 1.0], [2, 423.45, 182.665, 0.744942, 1.0], [3, 369.173, 170.895, 0.899509, 1.0], [4, 369.092, 134.116, 0.876923, 1.0], [5, 508.607, 181.195, 0.751703, 1.0], [6, 561.526, 160.622, 0.838547, 1.0], [7, 549.765, 122.438, 0.8428, 1.0], [8, 466.093, 310.366, 0.708087, 1.0], [9, 442.592, 310.326, 0.687303, 1.0], [10, 439.654, 392.622, 0.85077, 1.0], [11, 427.843, 466.072, 0.833177, 1.0], [12, 489.606, 310.355, 0.680714, 1.0], [13, 510.022, 394.073, 0.815611, 1.0], [14, 518.914, 466.033, 0.812568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 498.284, 0.861401, 1.0], [20, 523.383, 493.942, 0.812452, 1.0], [21, 518.928, 471.924, 0.631359, 1.0], [22, 424.902, 495.39, 0.794167, 1.0], [23, 416.066, 489.521, 0.826352, 1.0], [24, 429.312, 474.794, 0.678995, 1.0]]
