[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.1085834, -0.2767372, 1.0]], ['2, k, 1', [-0.1122568, -0.02748648, 1.0]], ['2, k, 2', [-0.1134216, 0.2164891, 1.0]], ['2, k, 3', [-0.1208525, 0.351551, 1.0]], ['2, k, 4', [-0.2657159, 0.09349016, 1.0]], ['2, k, 5', [-0.3099431, -0.1841311, 1.0]], ['2, k, 6', [-0.1822623, -0.2253357, 1.0]], ['2, k, 7', [-0.1308128, -0.2570516, 1.0]], ['2, k, 8', [0.05474677, 0.101996, 1.0]], ['2, k, 9', [0.1129989, -0.1118572, 1.0]], ['2, k, 10', [0.06593026, -0.2547088, 1.0]], ['2, k, 11', [0.04570488, -0.2941573, 1.0]], ['2, k, 12', [-0.1743421, -0.2732023, 1.0]], ['2, k, 13', [-0.1574437, -0.3883563, 1.0]], ['2, k, 14', [-0.1730923, -0.7352534, 1.0]], ['2, k, 15', [-0.18269, -0.8000322, 1.0]], ['2, k, 16', [-0.04004517, -0.2738116, 1.0]], ['2, k, 17', [0.1475522, -0.3812372, 1.0]], ['2, k, 18', [0.2659581, -0.7609841, 1.0]], ['2, k, 19', [0.3275879, -0.7929595, 1.0]], ['2, k, 20', [-0.1128461, 0.1561035, 1.0]], ['2, k, 21', [-0.07944384, -0.2955904, 1.0]], ['2, k, 22', [-0.2022977, -0.3001491, 1.0]], ['2, k, 23', [0.03238098, -0.3566554, 1.0]], ['2, k, 24', [0.01154771, -0.2611894, 1.0]]]
[['2, k, 0', [-0.1092212, -0.2771148, 1.0]], ['2, k, 1', [-0.112731, -0.02764256, 1.0]], ['2, k, 2', [-0.1139839, 0.2165018, 1.0]], ['2, k, 3', [-0.1223991, 0.351724, 1.0]], ['2, k, 4', [-0.2662781, 0.09326325, 1.0]], ['2, k, 5', [-0.309478, -0.1845524, 1.0]], ['2, k, 6', [-0.1841929, -0.2247444, 1.0]], ['2, k, 7', [-0.1309101, -0.2577595, 1.0]], ['2, k, 8', [0.05478663, 0.1019553, 1.0]], ['2, k, 9', [0.112423, -0.113377, 1.0]], ['2, k, 10', [0.06487992, -0.2556778, 1.0]], ['2, k, 11', [0.04526524, -0.2949792, 1.0]], ['2, k, 12', [-0.1752462, -0.2736259, 1.0]], ['2, k, 13', [-0.1573982, -0.3877929, 1.0]], ['2, k, 14', [-0.1733094, -0.7353581, 1.0]], ['2, k, 15', [-0.1828789, -0.8001555, 1.0]], ['2, k, 16', [-0.04047893, -0.2741437, 1.0]], ['2, k, 17', [0.1493284, -0.3826854, 1.0]], ['2, k, 18', [0.27685, -0.7608294, 1.0]], ['2, k, 19', [0.3359236, -0.7949746, 1.0]], ['2, k, 20', [-0.113449, 0.1560932, 1.0]], ['2, k, 21', [-0.07865336, -0.2945831, 1.0]], ['2, k, 22', [-0.2025433, -0.3005266, 1.0]], ['2, k, 23', [0.03012004, -0.3574714, 1.0]], ['2, k, 24', [0.01235355, -0.2620633, 1.0]]]
[['2, k, 0', [-0.1097723, -0.277605, 1.0]], ['2, k, 1', [-0.1134678, -0.02789337, 1.0]], ['2, k, 2', [-0.1153909, 0.216434, 1.0]], ['2, k, 3', [-0.1236968, 0.3514378, 1.0]], ['2, k, 4', [-0.2670926, 0.09243792, 1.0]], ['2, k, 5', [-0.3095382, -0.1854017, 1.0]], ['2, k, 6', [-0.1428971, -0.2646242, 1.0]], ['2, k, 7', [-0.09151673, -0.2918504, 1.0]], ['2, k, 8', [0.05489362, 0.1019099, 1.0]], ['2, k, 9', [0.111925, -0.1137042, 1.0]], ['2, k, 10', [0.05895104, -0.2531573, 1.0]], ['2, k, 11', [0.03892014, -0.2941247, 1.0]], ['2, k, 12', [-0.1759708, -0.2742968, 1.0]], ['2, k, 13', [-0.1573641, -0.3873938, 1.0]], ['2, k, 14', [-0.173487, -0.7353995, 1.0]], ['2, k, 15', [-0.1828847, -0.800263, 1.0]], ['2, k, 16', [-0.04089415, -0.2744699, 1.0]], ['2, k, 17', [0.1502805, -0.3834833, 1.0]], ['2, k, 18', [0.2795017, -0.7602787, 1.0]], ['2, k, 19', [0.3408356, -0.7933828, 1.0]], ['2, k, 20', [-0.1147222, 0.1559877, 1.0]], ['2, k, 21', [-0.06496973, -0.3168369, 1.0]], ['2, k, 22', [-0.1306773, -0.3108217, 1.0]], ['2, k, 23', [0.02856057, -0.3513894, 1.0]], ['2, k, 24', [0.003382097, -0.2606733, 1.0]]]
[['2, k, 0', [-0.1100935, -0.2780407, 1.0]], ['2, k, 1', [-0.1138843, -0.02825324, 1.0]], ['2, k, 2', [-0.1161033, 0.2161444, 1.0]], ['2, k, 3', [-0.1243526, 0.3513124, 1.0]], ['2, k, 4', [-0.267417, 0.0922178, 1.0]], ['2, k, 5', [-0.3096593, -0.1856165, 1.0]], ['2, k, 6', [-0.1900298, -0.2178521, 1.0]], ['2, k, 7', [-0.1423471, -0.2519623, 1.0]], ['2, k, 8', [0.05375091, 0.1017984, 1.0]], ['2, k, 9', [0.1119203, -0.1136981, 1.0]], ['2, k, 10', [0.05757938, -0.2523323, 1.0]], ['2, k, 11', [0.03833427, -0.2936353, 1.0]], ['2, k, 12', [-0.1763399, -0.2747806, 1.0]], ['2, k, 13', [-0.1574009, -0.3873277, 1.0]], ['2, k, 14', [-0.1736473, -0.7356346, 1.0]], ['2, k, 15', [-0.1828836, -0.8004457, 1.0]], ['2, k, 16', [-0.0411777, -0.2748495, 1.0]], ['2, k, 17', [0.1504843, -0.383943, 1.0]], ['2, k, 18', [0.2802954, -0.7597859, 1.0]], ['2, k, 19', [0.3422483, -0.7925459, 1.0]], ['2, k, 20', [-0.1154, 0.1556826, 1.0]], ['2, k, 21', [-0.09080479, -0.2932, 1.0]], ['2, k, 22', [-0.2143538, -0.2986315, 1.0]], ['2, k, 23', [0.02636555, -0.3518756, 1.0]], ['2, k, 24', [0.003376123, -0.2585666, 1.0]]]
[['2, k, 0', [-0.1102364, -0.278315, 1.0]], ['2, k, 1', [-0.1142382, -0.02833876, 1.0]], ['2, k, 2', [-0.1168745, 0.2162161, 1.0]], ['2, k, 3', [-0.1251689, 0.3514214, 1.0]], ['2, k, 4', [-0.2682181, 0.09168909, 1.0]], ['2, k, 5', [-0.3098066, -0.1863365, 1.0]], ['2, k, 6', [-0.1897855, -0.2188933, 1.0]], ['2, k, 7', [-0.1416008, -0.2523838, 1.0]], ['2, k, 8', [0.0537659, 0.1018008, 1.0]], ['2, k, 9', [0.1113212, -0.1138217, 1.0]], ['2, k, 10', [0.06372065, -0.2554715, 1.0]], ['2, k, 11', [0.04402832, -0.2953443, 1.0]], ['2, k, 12', [-0.1765774, -0.2751746, 1.0]], ['2, k, 13', [-0.1574564, -0.3872735, 1.0]], ['2, k, 14', [-0.1734094, -0.7356271, 1.0]], ['2, k, 15', [-0.1822086, -0.8006309, 1.0]], ['2, k, 16', [-0.04123715, -0.2749939, 1.0]], ['2, k, 17', [0.1506077, -0.3843921, 1.0]], ['2, k, 18', [0.2803948, -0.7596763, 1.0]], ['2, k, 19', [0.3425317, -0.7922634, 1.0]], ['2, k, 20', [-0.1160725, 0.1557193, 1.0]], ['2, k, 21', [-0.08816832, -0.2912749, 1.0]], ['2, k, 22', [-0.2147502, -0.2996675, 1.0]], ['2, k, 23', [0.02851428, -0.357011, 1.0]], ['2, k, 24', [0.01287843, -0.3014909, 1.0]]]
[['2, k, 0', [-0.1104498, -0.2783637, 1.0]], ['2, k, 1', [-0.1145272, -0.02832817, 1.0]], ['2, k, 2', [-0.1173596, 0.2163161, 1.0]], ['2, k, 3', [-0.1256189, 0.3518007, 1.0]], ['2, k, 4', [-0.2687175, 0.09174324, 1.0]], ['2, k, 5', [-0.3099297, -0.186461, 1.0]], ['2, k, 6', [-0.1900666, -0.2201917, 1.0]], ['2, k, 7', [-0.1415858, -0.252795, 1.0]], ['2, k, 8', [0.05385275, 0.1017624, 1.0]], ['2, k, 9', [0.1112124, -0.11398, 1.0]], ['2, k, 10', [0.06389192, -0.2556097, 1.0]], ['2, k, 11', [0.04340979, -0.2946491, 1.0]], ['2, k, 12', [-0.1768597, -0.2752243, 1.0]], ['2, k, 13', [-0.1573885, -0.3869645, 1.0]], ['2, k, 14', [-0.1733752, -0.7360388, 1.0]], ['2, k, 15', [-0.1823153, -0.8006989, 1.0]], ['2, k, 16', [-0.04139253, -0.2750375, 1.0]], ['2, k, 17', [0.1505776, -0.3846457, 1.0]], ['2, k, 18', [0.2773306, -0.7590196, 1.0]], ['2, k, 19', [0.3400585, -0.7906687, 1.0]], ['2, k, 20', [-0.1165359, 0.1558022, 1.0]], ['2, k, 21', [-0.08794013, -0.2942283, 1.0]], ['2, k, 22', [-0.2140141, -0.2989299, 1.0]], ['2, k, 23', [0.02780306, -0.3568691, 1.0]], ['2, k, 24', [0.008225611, -0.2648118, 1.0]]]
[['2, k, 0', [-0.1109462, -0.2784549, 1.0]], ['2, k, 1', [-0.1151304, -0.02838862, 1.0]], ['2, k, 2', [-0.1181768, 0.2163198, 1.0]], ['2, k, 3', [-0.1261105, 0.3518372, 1.0]], ['2, k, 4', [-0.2695767, 0.09160264, 1.0]], ['2, k, 5', [-0.3107352, -0.1871565, 1.0]], ['2, k, 6', [-0.1889395, -0.2202325, 1.0]], ['2, k, 7', [-0.1382649, -0.2522627, 1.0]], ['2, k, 8', [0.05286215, 0.101677, 1.0]], ['2, k, 9', [0.1110907, -0.1129416, 1.0]], ['2, k, 10', [0.06419547, -0.2549594, 1.0]], ['2, k, 11', [0.043375, -0.2944019, 1.0]], ['2, k, 12', [-0.1774671, -0.2753527, 1.0]], ['2, k, 13', [-0.1574594, -0.3869302, 1.0]], ['2, k, 14', [-0.1734086, -0.7360389, 1.0]], ['2, k, 15', [-0.1798033, -0.8003287, 1.0]], ['2, k, 16', [-0.04181562, -0.2750992, 1.0]], ['2, k, 17', [0.1504312, -0.3849585, 1.0]], ['2, k, 18', [0.2778455, -0.7589856, 1.0]], ['2, k, 19', [0.3406906, -0.790462, 1.0]], ['2, k, 20', [-0.1173432, 0.155795, 1.0]], ['2, k, 21', [-0.08215536, -0.2873562, 1.0]], ['2, k, 22', [-0.2078486, -0.2986029, 1.0]], ['2, k, 23', [0.02580079, -0.3554268, 1.0]], ['2, k, 24', [0.009508969, -0.2918854, 1.0]]]
[['2, k, 0', [-0.111208, -0.2787032, 1.0]], ['2, k, 1', [-0.1156738, -0.02848022, 1.0]], ['2, k, 2', [-0.1191643, 0.2164944, 1.0]], ['2, k, 3', [-0.1269004, 0.3519258, 1.0]], ['2, k, 4', [-0.270302, 0.09100202, 1.0]], ['2, k, 5', [-0.3110264, -0.187949, 1.0]], ['2, k, 6', [-0.1874298, -0.2224622, 1.0]], ['2, k, 7', [-0.1361065, -0.257065, 1.0]], ['2, k, 8', [0.05292822, 0.1015761, 1.0]], ['2, k, 9', [0.1107538, -0.1128471, 1.0]], ['2, k, 10', [0.06037149, -0.2537401, 1.0]], ['2, k, 11', [0.03946014, -0.2945948, 1.0]], ['2, k, 12', [-0.1777555, -0.2755765, 1.0]], ['2, k, 13', [-0.157438, -0.3867085, 1.0]], ['2, k, 14', [-0.1737372, -0.7360381, 1.0]], ['2, k, 15', [-0.1815548, -0.8004564, 1.0]], ['2, k, 16', [-0.04203836, -0.2753637, 1.0]], ['2, k, 17', [0.1502422, -0.3855218, 1.0]], ['2, k, 18', [0.278157, -0.7589584, 1.0]], ['2, k, 19', [0.3413934, -0.7907548, 1.0]], ['2, k, 20', [-0.1182398, 0.1559035, 1.0]], ['2, k, 21', [-0.08581993, -0.3013338, 1.0]], ['2, k, 22', [-0.2100497, -0.3006508, 1.0]], ['2, k, 23', [0.02213067, -0.3560507, 1.0]], ['2, k, 24', [0.008061191, -0.2818689, 1.0]]]
[['2, k, 0', [-0.1114757, -0.2789789, 1.0]], ['2, k, 1', [-0.1159364, -0.02866581, 1.0]], ['2, k, 2', [-0.1194494, 0.2164218, 1.0]], ['2, k, 3', [-0.1274369, 0.3518926, 1.0]], ['2, k, 4', [-0.2709559, 0.09037548, 1.0]], ['2, k, 5', [-0.3102724, -0.1869286, 1.0]], ['2, k, 6', [-0.1801701, -0.2275509, 1.0]], ['2, k, 7', [-0.1293724, -0.2609448, 1.0]], ['2, k, 8', [0.05301319, 0.1015209, 1.0]], ['2, k, 9', [0.1102017, -0.1129705, 1.0]], ['2, k, 10', [0.1031365, -0.2734717, 1.0]], ['2, k, 11', [0.1213368, -0.2962695, 1.0]], ['2, k, 12', [-0.1780998, -0.2758839, 1.0]], ['2, k, 13', [-0.1575193, -0.3865882, 1.0]], ['2, k, 14', [-0.1737193, -0.7363363, 1.0]], ['2, k, 15', [-0.1806858, -0.8007526, 1.0]], ['2, k, 16', [-0.04224656, -0.2756042, 1.0]], ['2, k, 17', [0.1495962, -0.3868449, 1.0]], ['2, k, 18', [0.2828293, -0.7593711, 1.0]], ['2, k, 19', [0.344949, -0.7918448, 1.0]], ['2, k, 20', [-0.1185412, 0.155809, 1.0]], ['2, k, 21', [-0.08282969, -0.3074236, 1.0]], ['2, k, 22', [-0.202637, -0.3003252, 1.0]], ['2, k, 23', [0.1681516, -0.346341, 1.0]], ['2, k, 24', [0.08703956, -0.300582, 1.0]]]
[['2, k, 0', [-0.1113925, -0.2789624, 1.0]], ['2, k, 1', [-0.1159324, -0.02867319, 1.0]], ['2, k, 2', [-0.1196327, 0.2163465, 1.0]], ['2, k, 3', [-0.1282589, 0.3522027, 1.0]], ['2, k, 4', [-0.2710212, 0.09029926, 1.0]], ['2, k, 5', [-0.3112749, -0.1887494, 1.0]], ['2, k, 6', [-0.1801333, -0.2275457, 1.0]], ['2, k, 7', [-0.1378252, -0.2625307, 1.0]], ['2, k, 8', [0.05303393, 0.1015129, 1.0]], ['2, k, 9', [0.1101046, -0.1128992, 1.0]], ['2, k, 10', [0.04527266, -0.2497474, 1.0]], ['2, k, 11', [0.02463437, -0.2936606, 1.0]], ['2, k, 12', [-0.1780258, -0.2758969, 1.0]], ['2, k, 13', [-0.1575461, -0.3865437, 1.0]], ['2, k, 14', [-0.1737985, -0.7363086, 1.0]], ['2, k, 15', [-0.1806774, -0.8005615, 1.0]], ['2, k, 16', [-0.04214898, -0.2755539, 1.0]], ['2, k, 17', [0.1494043, -0.3872518, 1.0]], ['2, k, 18', [0.2833115, -0.7592905, 1.0]], ['2, k, 19', [0.3451661, -0.7920616, 1.0]], ['2, k, 20', [-0.1186653, 0.1557613, 1.0]], ['2, k, 21', [-0.07346463, -0.2822635, 1.0]], ['2, k, 22', [-0.168358, -0.2887495, 1.0]], ['2, k, 23', [0.01211855, -0.3529347, 1.0]], ['2, k, 24', [-0.009211692, -0.2578454, 1.0]]]
[['2, k, 0', [-0.1116689, -0.2787417, 1.0]], ['2, k, 1', [-0.1160555, -0.02860264, 1.0]], ['2, k, 2', [-0.1197327, 0.2163537, 1.0]], ['2, k, 3', [-0.1283007, 0.3522457, 1.0]], ['2, k, 4', [-0.2711425, 0.09030267, 1.0]], ['2, k, 5', [-0.3108538, -0.1888184, 1.0]], ['2, k, 6', [-0.1422828, -0.2636416, 1.0]], ['2, k, 7', [-0.1006622, -0.2898184, 1.0]], ['2, k, 8', [0.05319141, 0.1014586, 1.0]], ['2, k, 9', [0.1100965, -0.11349, 1.0]], ['2, k, 10', [0.05311618, -0.2533394, 1.0]], ['2, k, 11', [0.03344204, -0.2938534, 1.0]], ['2, k, 12', [-0.1782635, -0.2756779, 1.0]], ['2, k, 13', [-0.1574858, -0.3863656, 1.0]], ['2, k, 14', [-0.1740611, -0.7366697, 1.0]], ['2, k, 15', [-0.1806411, -0.8008571, 1.0]], ['2, k, 16', [-0.04248852, -0.2753181, 1.0]], ['2, k, 17', [0.149353, -0.3875147, 1.0]], ['2, k, 18', [0.2839519, -0.7597124, 1.0]], ['2, k, 19', [0.3457044, -0.7924559, 1.0]], ['2, k, 20', [-0.1187787, 0.1557871, 1.0]], ['2, k, 21', [-0.06131865, -0.336578, 1.0]], ['2, k, 22', [-0.12131, -0.3134238, 1.0]], ['2, k, 23', [0.01906594, -0.351126, 1.0]], ['2, k, 24', [0.002430941, -0.2576114, 1.0]]]
[['2, k, 0', [-0.1116601, -0.2787146, 1.0]], ['2, k, 1', [-0.1161045, -0.02851995, 1.0]], ['2, k, 2', [-0.1199086, 0.2164851, 1.0]], ['2, k, 3', [-0.1287109, 0.3527381, 1.0]], ['2, k, 4', [-0.2713388, 0.09058924, 1.0]], ['2, k, 5', [-0.3105968, -0.1886379, 1.0]], ['2, k, 6', [-0.1371803, -0.2630849, 1.0]], ['2, k, 7', [-0.0968104, -0.2894086, 1.0]], ['2, k, 8', [0.05328136, 0.1014397, 1.0]], ['2, k, 9', [0.1100776, -0.1134156, 1.0]], ['2, k, 10', [0.05683406, -0.2551672, 1.0]], ['2, k, 11', [0.0362388, -0.294542, 1.0]], ['2, k, 12', [-0.1782691, -0.2756354, 1.0]], ['2, k, 13', [-0.1575085, -0.38634, 1.0]], ['2, k, 14', [-0.1742651, -0.7364601, 1.0]], ['2, k, 15', [-0.1809374, -0.8008164, 1.0]], ['2, k, 16', [-0.04247176, -0.2752996, 1.0]], ['2, k, 17', [0.1495398, -0.3878156, 1.0]], ['2, k, 18', [0.2840654, -0.7595369, 1.0]], ['2, k, 19', [0.3455483, -0.7922222, 1.0]], ['2, k, 20', [-0.1189314, 0.1559096, 1.0]], ['2, k, 21', [-0.05595256, -0.3307554, 1.0]], ['2, k, 22', [-0.1552591, -0.2951984, 1.0]], ['2, k, 23', [0.01886732, -0.3569461, 1.0]], ['2, k, 24', [0.004600157, -0.2595761, 1.0]]]
[['2, k, 0', [-0.1120315, -0.2787235, 1.0]], ['2, k, 1', [-0.1164073, -0.02855329, 1.0]], ['2, k, 2', [-0.1201272, 0.2164258, 1.0]], ['2, k, 3', [-0.1287076, 0.3528551, 1.0]], ['2, k, 4', [-0.2715155, 0.09013768, 1.0]], ['2, k, 5', [-0.3109794, -0.189216, 1.0]], ['2, k, 6', [-0.1363212, -0.2602867, 1.0]], ['2, k, 7', [-0.09617887, -0.287383, 1.0]], ['2, k, 8', [0.0515707, 0.1023038, 1.0]], ['2, k, 9', [0.109926, -0.1129569, 1.0]], ['2, k, 10', [0.1031973, -0.2732237, 1.0]], ['2, k, 11', [0.123879, -0.29693, 1.0]], ['2, k, 12', [-0.1788444, -0.2757406, 1.0]], ['2, k, 13', [-0.1575325, -0.3863232, 1.0]], ['2, k, 14', [-0.1744015, -0.7362292, 1.0]], ['2, k, 15', [-0.1818794, -0.8006311, 1.0]], ['2, k, 16', [-0.04268826, -0.2752527, 1.0]], ['2, k, 17', [0.1498722, -0.388166, 1.0]], ['2, k, 18', [0.2852032, -0.7597236, 1.0]], ['2, k, 19', [0.3462285, -0.7927229, 1.0]], ['2, k, 20', [-0.1191853, 0.1558583, 1.0]], ['2, k, 21', [-0.04938082, -0.3220684, 1.0]], ['2, k, 22', [-0.1089336, -0.3184785, 1.0]], ['2, k, 23', [0.1743313, -0.3452704, 1.0]], ['2, k, 24', [0.08691254, -0.2988378, 1.0]]]
[['2, k, 0', [-0.1120463, -0.2787417, 1.0]], ['2, k, 1', [-0.1163976, -0.02857686, 1.0]], ['2, k, 2', [-0.1200907, 0.2164034, 1.0]], ['2, k, 3', [-0.1287944, 0.3529321, 1.0]], ['2, k, 4', [-0.2715019, 0.09010432, 1.0]], ['2, k, 5', [-0.3113811, -0.1888871, 1.0]], ['2, k, 6', [-0.1372618, -0.2610337, 1.0]], ['2, k, 7', [-0.09665111, -0.2874247, 1.0]], ['2, k, 8', [0.05108907, 0.1025107, 1.0]], ['2, k, 9', [0.1099246, -0.1129455, 1.0]], ['2, k, 10', [0.06230757, -0.269002, 1.0]], ['2, k, 11', [0.09934019, -0.2867676, 1.0]], ['2, k, 12', [-0.1788568, -0.2757694, 1.0]], ['2, k, 13', [-0.157557, -0.3862524, 1.0]], ['2, k, 14', [-0.1745066, -0.7364303, 1.0]], ['2, k, 15', [-0.1818334, -0.8008428, 1.0]], ['2, k, 16', [-0.04270038, -0.275261, 1.0]], ['2, k, 17', [0.1501871, -0.3883119, 1.0]], ['2, k, 18', [0.2875118, -0.7605917, 1.0]], ['2, k, 19', [0.3479688, -0.7946448, 1.0]], ['2, k, 20', [-0.1191606, 0.1558372, 1.0]], ['2, k, 21', [-0.05028229, -0.3254986, 1.0]], ['2, k, 22', [-0.1236992, -0.3079205, 1.0]], ['2, k, 23', [0.1590526, -0.3292055, 1.0]], ['2, k, 24', [0.04087676, -0.3033135, 1.0]]]
[['2, k, 0', [-0.1112838, -0.2781817, 1.0]], ['2, k, 1', [-0.1160899, -0.02840525, 1.0]], ['2, k, 2', [-0.1198632, 0.2164241, 1.0]], ['2, k, 3', [-0.1287957, 0.3529318, 1.0]], ['2, k, 4', [-0.2713928, 0.0910012, 1.0]], ['2, k, 5', [-0.3104252, -0.188558, 1.0]], ['2, k, 6', [-0.1374407, -0.2611259, 1.0]], ['2, k, 7', [-0.09792613, -0.2884471, 1.0]], ['2, k, 8', [0.05043398, 0.1028364, 1.0]], ['2, k, 9', [0.1098827, -0.112873, 1.0]], ['2, k, 10', [0.06887311, -0.2589871, 1.0]], ['2, k, 11', [0.04985577, -0.2932096, 1.0]], ['2, k, 12', [-0.1778435, -0.2752205, 1.0]], ['2, k, 13', [-0.1575521, -0.3862456, 1.0]], ['2, k, 14', [-0.1746788, -0.7364447, 1.0]], ['2, k, 15', [-0.1819414, -0.8015116, 1.0]], ['2, k, 16', [-0.04213999, -0.2746853, 1.0]], ['2, k, 17', [0.1503963, -0.3882958, 1.0]], ['2, k, 18', [0.2884645, -0.7604631, 1.0]], ['2, k, 19', [0.3485318, -0.7953445, 1.0]], ['2, k, 20', [-0.1189334, 0.1559031, 1.0]], ['2, k, 21', [-0.05536292, -0.3312349, 1.0]], ['2, k, 22', [-0.1454912, -0.2977879, 1.0]], ['2, k, 23', [0.0276012, -0.3624197, 1.0]], ['2, k, 24', [0.02229766, -0.2691028, 1.0]]]
[['2, k, 0', [-0.1111584, -0.2779627, 1.0]], ['2, k, 1', [-0.1158697, -0.02838425, 1.0]], ['2, k, 2', [-0.1195037, 0.2162681, 1.0]], ['2, k, 3', [-0.128815, 0.352966, 1.0]], ['2, k, 4', [-0.2711499, 0.09124703, 1.0]], ['2, k, 5', [-0.310977, -0.1879418, 1.0]], ['2, k, 6', [-0.1384224, -0.2618523, 1.0]], ['2, k, 7', [-0.09687858, -0.2892196, 1.0]], ['2, k, 8', [0.05018895, 0.1030572, 1.0]], ['2, k, 9', [0.1102247, -0.1119905, 1.0]], ['2, k, 10', [0.06596913, -0.2550769, 1.0]], ['2, k, 11', [0.04571824, -0.2940397, 1.0]], ['2, k, 12', [-0.1778503, -0.2750159, 1.0]], ['2, k, 13', [-0.1573341, -0.3856883, 1.0]], ['2, k, 14', [-0.1747427, -0.7363509, 1.0]], ['2, k, 15', [-0.1808689, -0.8014257, 1.0]], ['2, k, 16', [-0.04189543, -0.2743762, 1.0]], ['2, k, 17', [0.1514764, -0.3887124, 1.0]], ['2, k, 18', [0.291596, -0.761121, 1.0]], ['2, k, 19', [0.3503322, -0.7988335, 1.0]], ['2, k, 20', [-0.1186374, 0.1558002, 1.0]], ['2, k, 21', [-0.05799142, -0.3321378, 1.0]], ['2, k, 22', [-0.1558238, -0.2930688, 1.0]], ['2, k, 23', [0.02829036, -0.3570339, 1.0]], ['2, k, 24', [0.01524986, -0.2608831, 1.0]]]
[['2, k, 0', [-0.1101574, -0.277583, 1.0]], ['2, k, 1', [-0.1155448, -0.02831719, 1.0]], ['2, k, 2', [-0.1194314, 0.2162047, 1.0]], ['2, k, 3', [-0.1286347, 0.3531003, 1.0]], ['2, k, 4', [-0.2711406, 0.09117668, 1.0]], ['2, k, 5', [-0.3102896, -0.1883577, 1.0]], ['2, k, 6', [-0.1408604, -0.2579163, 1.0]], ['2, k, 7', [-0.09976535, -0.2870906, 1.0]], ['2, k, 8', [0.05004063, 0.1030254, 1.0]], ['2, k, 9', [0.110397, -0.1119863, 1.0]], ['2, k, 10', [0.06595866, -0.2549585, 1.0]], ['2, k, 11', [0.04689761, -0.2936237, 1.0]], ['2, k, 12', [-0.17686, -0.2747898, 1.0]], ['2, k, 13', [-0.1573409, -0.3856691, 1.0]], ['2, k, 14', [-0.1748166, -0.7361813, 1.0]], ['2, k, 15', [-0.1842976, -0.801954, 1.0]], ['2, k, 16', [-0.04087848, -0.2738409, 1.0]], ['2, k, 17', [0.151847, -0.3889609, 1.0]], ['2, k, 18', [0.292702, -0.7611253, 1.0]], ['2, k, 19', [0.3508944, -0.801019, 1.0]], ['2, k, 20', [-0.1185389, 0.1557694, 1.0]], ['2, k, 21', [-0.04954607, -0.3209065, 1.0]], ['2, k, 22', [-0.1314633, -0.3019279, 1.0]], ['2, k, 23', [0.02932573, -0.3568437, 1.0]], ['2, k, 24', [0.01223981, -0.2956609, 1.0]]]
