[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1676559, 0.08800482, 1.0]], ['2, k, 1', [-0.1675488, 0.3480566, 1.0]], ['2, k, 2', [-0.1676201, 0.6023995, 1.0]], ['2, k, 3', [-0.1961858, 0.7587031, 1.0]], ['2, k, 4', [-0.2964848, 0.4876001, 1.0]], ['2, k, 5', [-0.2633703, 0.5420054, 1.0]], ['2, k, 6', [-0.1373839, 0.5832905, 1.0]], ['2, k, 7', [-0.1163855, 0.591848, 1.0]], ['2, k, 8', [-0.02956696, 0.517809, 1.0]], ['2, k, 9', [0.02449511, 0.55325, 1.0]], ['2, k, 10', [-0.06610683, 0.5835128, 1.0]], ['2, k, 11', [-0.1154261, 0.598613, 1.0]], ['2, k, 12', [-0.2321582, 0.08479503, 1.0]], ['2, k, 13', [-0.2203094, -0.2359357, 1.0]], ['2, k, 14', [-0.2205658, -0.5598108, 1.0]], ['2, k, 15', [-0.2137192, -0.6304234, 1.0]], ['2, k, 16', [-0.09931944, 0.0880298, 1.0]], ['2, k, 17', [-0.1172226, -0.2359753, 1.0]], ['2, k, 18', [-0.1162291, -0.5819379, 1.0]], ['2, k, 19', [-0.1116283, -0.6501088, 1.0]], ['2, k, 20', [-0.1677058, 0.5398185, 1.0]], ['2, k, 21', [-0.1125633, 0.5944452, 1.0]], ['2, k, 22', [-0.07809111, 0.5950774, 1.0]], ['2, k, 23', [-0.1189098, 0.6072978, 1.0]], ['2, k, 24', [-0.1109483, 0.6120088, 1.0]]]
[['2, k, 0', [-0.1697477, 0.08399954, 1.0]], ['2, k, 1', [-0.1667583, 0.3410562, 1.0]], ['2, k, 2', [-0.160999, 0.5884244, 1.0]], ['2, k, 3', [-0.1891942, 0.7520268, 1.0]], ['2, k, 4', [-0.3007951, 0.4941481, 1.0]], ['2, k, 5', [-0.2861827, 0.4883394, 1.0]], ['2, k, 6', [-0.1452122, 0.530866, 1.0]], ['2, k, 7', [-0.1132751, 0.5438361, 1.0]], ['2, k, 8', [-0.02889258, 0.5167777, 1.0]], ['2, k, 9', [0.01768571, 0.5083677, 1.0]], ['2, k, 10', [-0.08272695, 0.5268254, 1.0]], ['2, k, 11', [-0.1108981, 0.5403239, 1.0]], ['2, k, 12', [-0.2337342, 0.0818618, 1.0]], ['2, k, 13', [-0.2224846, -0.2388595, 1.0]], ['2, k, 14', [-0.2203349, -0.5612327, 1.0]], ['2, k, 15', [-0.2133645, -0.6326376, 1.0]], ['2, k, 16', [-0.1018044, 0.0835385, 1.0]], ['2, k, 17', [-0.117807, -0.2399606, 1.0]], ['2, k, 18', [-0.1164739, -0.5740739, 1.0]], ['2, k, 19', [-0.1122164, -0.643899, 1.0]], ['2, k, 20', [-0.162913, 0.5278726, 1.0]], ['2, k, 21', [-0.1039616, 0.544308, 1.0]], ['2, k, 22', [-0.07334217, 0.5348341, 1.0]], ['2, k, 23', [-0.1157183, 0.5273116, 1.0]], ['2, k, 24', [-0.1015532, 0.5098235, 1.0]]]
[['2, k, 0', [-0.1746924, 0.06498406, 1.0]], ['2, k, 1', [-0.1855465, 0.3425903, 1.0]], ['2, k, 2', [-0.2168361, 0.626139, 1.0]], ['2, k, 3', [-0.183215, 0.7504818, 1.0]], ['2, k, 4', [-0.3211737, 0.5123932, 1.0]], ['2, k, 5', [-0.28951, 0.4598377, 1.0]], ['2, k, 6', [-0.1271397, 0.4521616, 1.0]], ['2, k, 7', [-0.1197601, 0.4737843, 1.0]], ['2, k, 8', [-0.04121587, 0.4776768, 1.0]], ['2, k, 9', [0.0008939993, 0.466378, 1.0]], ['2, k, 10', [-0.1511081, 0.4575291, 1.0]], ['2, k, 11', [-0.1233569, 0.4729924, 1.0]], ['2, k, 12', [-0.2377312, 0.06580189, 1.0]], ['2, k, 13', [-0.2260555, -0.2541646, 1.0]], ['2, k, 14', [-0.2182872, -0.5594268, 1.0]], ['2, k, 15', [-0.2131647, -0.6313908, 1.0]], ['2, k, 16', [-0.1079206, 0.06142054, 1.0]], ['2, k, 17', [-0.1195381, -0.2579231, 1.0]], ['2, k, 18', [-0.1139808, -0.5755003, 1.0]], ['2, k, 19', [-0.1153741, -0.6444303, 1.0]], ['2, k, 20', [-0.2122807, 0.5565617, 1.0]], ['2, k, 21', [-0.105335, 0.4542564, 1.0]], ['2, k, 22', [-0.1015615, 0.4945607, 1.0]], ['2, k, 23', [-0.1232872, 0.4563481, 1.0]], ['2, k, 24', [-0.0891754, 0.4679736, 1.0]]]
[['2, k, 0', [-0.175147, 0.06914742, 1.0]], ['2, k, 1', [-0.1862625, 0.3451578, 1.0]], ['2, k, 2', [-0.210757, 0.6242363, 1.0]], ['2, k, 3', [-0.1812174, 0.7484344, 1.0]], ['2, k, 4', [-0.3157149, 0.5198438, 1.0]], ['2, k, 5', [-0.2859205, 0.4077518, 1.0]], ['2, k, 6', [-0.1492655, 0.3777342, 1.0]], ['2, k, 7', [-0.1167782, 0.4005049, 1.0]], ['2, k, 8', [-0.02433986, 0.5295337, 1.0]], ['2, k, 9', [0.03181609, 0.4321376, 1.0]], ['2, k, 10', [-0.1342975, 0.3984008, 1.0]], ['2, k, 11', [-0.1159059, 0.402032, 1.0]], ['2, k, 12', [-0.2375156, 0.07035321, 1.0]], ['2, k, 13', [-0.2372254, -0.2514679, 1.0]], ['2, k, 14', [-0.2185815, -0.5714353, 1.0]], ['2, k, 15', [-0.2097372, -0.6409763, 1.0]], ['2, k, 16', [-0.1090092, 0.06591457, 1.0]], ['2, k, 17', [-0.1192606, -0.2540123, 1.0]], ['2, k, 18', [-0.1142174, -0.5884653, 1.0]], ['2, k, 19', [-0.1162306, -0.654454, 1.0]], ['2, k, 20', [-0.2077248, 0.5561317, 1.0]], ['2, k, 21', [-0.1050873, 0.3736819, 1.0]], ['2, k, 22', [-0.08151833, 0.4004355, 1.0]], ['2, k, 23', [-0.1190834, 0.3644851, 1.0]], ['2, k, 24', [-0.09484631, 0.3852399, 1.0]]]
[['2, k, 0', [-0.173939, 0.09100099, 1.0]], ['2, k, 1', [-0.1864365, 0.3523374, 1.0]], ['2, k, 2', [-0.2077343, 0.6228476, 1.0]], ['2, k, 3', [-0.1810391, 0.7479657, 1.0]], ['2, k, 4', [-0.3143792, 0.5199993, 1.0]], ['2, k, 5', [-0.3206661, 0.3886814, 1.0]], ['2, k, 6', [-0.1871917, 0.340697, 1.0]], ['2, k, 7', [-0.1214713, 0.3266255, 1.0]], ['2, k, 8', [-0.02517623, 0.5249534, 1.0]], ['2, k, 9', [0.0222554, 0.4274263, 1.0]], ['2, k, 10', [-0.09492397, 0.3427605, 1.0]], ['2, k, 11', [-0.115943, 0.3193651, 1.0]], ['2, k, 12', [-0.2331069, 0.08992412, 1.0]], ['2, k, 13', [-0.2338024, -0.2332158, 1.0]], ['2, k, 14', [-0.2191249, -0.5733664, 1.0]], ['2, k, 15', [-0.2073875, -0.6424999, 1.0]], ['2, k, 16', [-0.1113096, 0.09177609, 1.0]], ['2, k, 17', [-0.1184602, -0.2328556, 1.0]], ['2, k, 18', [-0.1133405, -0.5877558, 1.0]], ['2, k, 19', [-0.1168876, -0.6534028, 1.0]], ['2, k, 20', [-0.204998, 0.5561573, 1.0]], ['2, k, 21', [-0.09710171, 0.3085898, 1.0]], ['2, k, 22', [-0.07508084, 0.3283237, 1.0]], ['2, k, 23', [-0.1229216, 0.2785941, 1.0]], ['2, k, 24', [-0.1073379, 0.2903678, 1.0]]]
[['2, k, 0', [-0.1739529, 0.0909351, 1.0]], ['2, k, 1', [-0.1853375, 0.3521882, 1.0]], ['2, k, 2', [-0.1931541, 0.6131081, 1.0]], ['2, k, 3', [-0.1806311, 0.7471653, 1.0]], ['2, k, 4', [-0.3124907, 0.5184518, 1.0]], ['2, k, 5', [-0.3130878, 0.3540738, 1.0]], ['2, k, 6', [-0.1727332, 0.2696047, 1.0]], ['2, k, 7', [-0.1217172, 0.2445229, 1.0]], ['2, k, 8', [-0.02552239, 0.5184996, 1.0]], ['2, k, 9', [0.04242308, 0.3738683, 1.0]], ['2, k, 10', [-0.0982445, 0.2973645, 1.0]], ['2, k, 11', [-0.1146218, 0.2539702, 1.0]], ['2, k, 12', [-0.2331283, 0.08989384, 1.0]], ['2, k, 13', [-0.2280537, -0.2328625, 1.0]], ['2, k, 14', [-0.2202969, -0.572821, 1.0]], ['2, k, 15', [-0.2079942, -0.6421227, 1.0]], ['2, k, 16', [-0.1112381, 0.09139785, 1.0]], ['2, k, 17', [-0.1177637, -0.2330211, 1.0]], ['2, k, 18', [-0.1113006, -0.5842891, 1.0]], ['2, k, 19', [-0.1098159, -0.6483928, 1.0]], ['2, k, 20', [-0.1932254, 0.549667, 1.0]], ['2, k, 21', [-0.1080146, 0.200112, 1.0]], ['2, k, 22', [-0.08982875, 0.2562307, 1.0]], ['2, k, 23', [-0.1355004, 0.2184793, 1.0]], ['2, k, 24', [-0.09475514, 0.23652, 1.0]]]
[['2, k, 0', [-0.1740075, 0.0899961, 1.0]], ['2, k, 1', [-0.1842509, 0.3513856, 1.0]], ['2, k, 2', [-0.1902984, 0.6104149, 1.0]], ['2, k, 3', [-0.18006, 0.7461651, 1.0]], ['2, k, 4', [-0.3142309, 0.5028139, 1.0]], ['2, k, 5', [-0.3106556, 0.3435388, 1.0]], ['2, k, 6', [-0.1814188, 0.2126248, 1.0]], ['2, k, 7', [-0.1362133, 0.1802386, 1.0]], ['2, k, 8', [-0.02319431, 0.499343, 1.0]], ['2, k, 9', [0.0286559, 0.3525425, 1.0]], ['2, k, 10', [-0.09779758, 0.1906714, 1.0]], ['2, k, 11', [-0.1208698, 0.1744776, 1.0]], ['2, k, 12', [-0.233415, 0.08910286, 1.0]], ['2, k, 13', [-0.2193283, -0.2331087, 1.0]], ['2, k, 14', [-0.2231472, -0.5654968, 1.0]], ['2, k, 15', [-0.2083939, -0.6368846, 1.0]], ['2, k, 16', [-0.110873, 0.08974608, 1.0]], ['2, k, 17', [-0.1177513, -0.2342257, 1.0]], ['2, k, 18', [-0.1071019, -0.5844511, 1.0]], ['2, k, 19', [-0.1196262, -0.647651, 1.0]], ['2, k, 20', [-0.1900503, 0.5470508, 1.0]], ['2, k, 21', [-0.1109533, 0.127916, 1.0]], ['2, k, 22', [-0.09321111, 0.1914808, 1.0]], ['2, k, 23', [-0.1255043, 0.1278219, 1.0]], ['2, k, 24', [-0.1086361, 0.1420644, 1.0]]]
[['2, k, 0', [-0.1742478, 0.08883066, 1.0]], ['2, k, 1', [-0.1826427, 0.3500435, 1.0]], ['2, k, 2', [-0.1859149, 0.6071609, 1.0]], ['2, k, 3', [-0.1800357, 0.7451823, 1.0]], ['2, k, 4', [-0.3157831, 0.4991773, 1.0]], ['2, k, 5', [-0.3138317, 0.3221869, 1.0]], ['2, k, 6', [-0.1892809, 0.1709436, 1.0]], ['2, k, 7', [-0.1406329, 0.1251988, 1.0]], ['2, k, 8', [-0.02191848, 0.4974511, 1.0]], ['2, k, 9', [0.01767622, 0.322537, 1.0]], ['2, k, 10', [-0.07453691, 0.1738571, 1.0]], ['2, k, 11', [-0.1169916, 0.1157166, 1.0]], ['2, k, 12', [-0.2337172, 0.08721647, 1.0]], ['2, k, 13', [-0.2191191, -0.2346589, 1.0]], ['2, k, 14', [-0.2168867, -0.5611259, 1.0]], ['2, k, 15', [-0.2093381, -0.6342905, 1.0]], ['2, k, 16', [-0.1110427, 0.08892252, 1.0]], ['2, k, 17', [-0.1177948, -0.2348146, 1.0]], ['2, k, 18', [-0.1096007, -0.5836252, 1.0]], ['2, k, 19', [-0.1204949, -0.6488261, 1.0]], ['2, k, 20', [-0.1859394, 0.5440912, 1.0]], ['2, k, 21', [-0.1215723, 0.06721906, 1.0]], ['2, k, 22', [-0.09985267, 0.1394024, 1.0]], ['2, k, 23', [-0.1296979, 0.0650863, 1.0]], ['2, k, 24', [-0.1199556, 0.05815639, 1.0]]]
[['2, k, 0', [-0.1746929, 0.08513448, 1.0]], ['2, k, 1', [-0.1818601, 0.3470738, 1.0]], ['2, k, 2', [-0.1849049, 0.6035448, 1.0]], ['2, k, 3', [-0.179646, 0.7407159, 1.0]], ['2, k, 4', [-0.3169127, 0.4928589, 1.0]], ['2, k, 5', [-0.2976741, 0.2808759, 1.0]], ['2, k, 6', [-0.1906143, 0.142744, 1.0]], ['2, k, 7', [-0.1474418, 0.0843269, 1.0]], ['2, k, 8', [-0.02186031, 0.4975255, 1.0]], ['2, k, 9', [-0.01647324, 0.2717236, 1.0]], ['2, k, 10', [-0.09226064, 0.1299989, 1.0]], ['2, k, 11', [-0.1387118, 0.0750546, 1.0]], ['2, k, 12', [-0.234039, 0.08298666, 1.0]], ['2, k, 13', [-0.2188176, -0.2380741, 1.0]], ['2, k, 14', [-0.2151437, -0.5581535, 1.0]], ['2, k, 15', [-0.2094007, -0.6316987, 1.0]], ['2, k, 16', [-0.1115387, 0.08552801, 1.0]], ['2, k, 17', [-0.1179628, -0.2377882, 1.0]], ['2, k, 18', [-0.1142301, -0.5818434, 1.0]], ['2, k, 19', [-0.1120935, -0.6489961, 1.0]], ['2, k, 20', [-0.1847543, 0.5405643, 1.0]], ['2, k, 21', [-0.1378361, 0.0247511, 1.0]], ['2, k, 22', [-0.1144128, 0.1046259, 1.0]], ['2, k, 23', [-0.1418368, 0.01730999, 1.0]], ['2, k, 24', [-0.126917, 0.05288801, 1.0]]]
[['2, k, 0', [-0.1754134, 0.08178471, 1.0]], ['2, k, 1', [-0.1819031, 0.3444476, 1.0]], ['2, k, 2', [-0.1852017, 0.6009794, 1.0]], ['2, k, 3', [-0.179515, 0.7384565, 1.0]], ['2, k, 4', [-0.3174978, 0.4913194, 1.0]], ['2, k, 5', [-0.2981901, 0.2769576, 1.0]], ['2, k, 6', [-0.2005629, 0.1219035, 1.0]], ['2, k, 7', [-0.1591849, 0.06102927, 1.0]], ['2, k, 8', [-0.0197722, 0.4934464, 1.0]], ['2, k, 9', [-0.02172115, 0.2606119, 1.0]], ['2, k, 10', [-0.1229281, 0.08545906, 1.0]], ['2, k, 11', [-0.1512864, 0.05727887, 1.0]], ['2, k, 12', [-0.234896, 0.08004674, 1.0]], ['2, k, 13', [-0.2184893, -0.2405028, 1.0]], ['2, k, 14', [-0.2162127, -0.560337, 1.0]], ['2, k, 15', [-0.2105738, -0.6324515, 1.0]], ['2, k, 16', [-0.1120452, 0.08170899, 1.0]], ['2, k, 17', [-0.1180525, -0.2409614, 1.0]], ['2, k, 18', [-0.1137354, -0.5815209, 1.0]], ['2, k, 19', [-0.1122438, -0.6481043, 1.0]], ['2, k, 20', [-0.1848287, 0.5379394, 1.0]], ['2, k, 21', [-0.1527601, -0.006305226, 1.0]], ['2, k, 22', [-0.1381944, 0.06344903, 1.0]], ['2, k, 23', [-0.1535368, -0.003898615, 1.0]], ['2, k, 24', [-0.1333202, 0.03613193, 1.0]]]
[['2, k, 0', [-0.1746909, 0.07934227, 1.0]], ['2, k, 1', [-0.1803779, 0.3421337, 1.0]], ['2, k, 2', [-0.1836118, 0.5988973, 1.0]], ['2, k, 3', [-0.1791404, 0.7367737, 1.0]], ['2, k, 4', [-0.3179212, 0.4905432, 1.0]], ['2, k, 5', [-0.3026677, 0.2853761, 1.0]], ['2, k, 6', [-0.1902799, 0.08603505, 1.0]], ['2, k, 7', [-0.1628001, 0.04671445, 1.0]], ['2, k, 8', [-0.01958021, 0.4902991, 1.0]], ['2, k, 9', [-0.03116215, 0.2505784, 1.0]], ['2, k, 10', [-0.1238099, 0.07102597, 1.0]], ['2, k, 11', [-0.1559737, 0.04388863, 1.0]], ['2, k, 12', [-0.2347959, 0.07795933, 1.0]], ['2, k, 13', [-0.2181712, -0.2418762, 1.0]], ['2, k, 14', [-0.2182112, -0.5658149, 1.0]], ['2, k, 15', [-0.2100318, -0.6365211, 1.0]], ['2, k, 16', [-0.1105482, 0.07880756, 1.0]], ['2, k, 17', [-0.1180379, -0.2430083, 1.0]], ['2, k, 18', [-0.1167083, -0.5834516, 1.0]], ['2, k, 19', [-0.1116793, -0.6493954, 1.0]], ['2, k, 20', [-0.1831459, 0.535744, 1.0]], ['2, k, 21', [-0.1585148, 0.002412952, 1.0]], ['2, k, 22', [-0.1325275, 0.06831788, 1.0]], ['2, k, 23', [-0.1641672, 0.005360261, 1.0]], ['2, k, 24', [-0.1415758, 0.05157502, 1.0]]]
[['2, k, 0', [-0.1736787, 0.07762296, 1.0]], ['2, k, 1', [-0.1786445, 0.3402569, 1.0]], ['2, k, 2', [-0.1814677, 0.5967413, 1.0]], ['2, k, 3', [-0.1792127, 0.7345229, 1.0]], ['2, k, 4', [-0.317955, 0.4895507, 1.0]], ['2, k, 5', [-0.3039573, 0.2884441, 1.0]], ['2, k, 6', [-0.1907887, 0.08736003, 1.0]], ['2, k, 7', [-0.1667081, 0.04591637, 1.0]], ['2, k, 8', [-0.01978559, 0.4895295, 1.0]], ['2, k, 9', [-0.02951358, 0.2587273, 1.0]], ['2, k, 10', [-0.1277211, 0.06287478, 1.0]], ['2, k, 11', [-0.1581373, 0.03720261, 1.0]], ['2, k, 12', [-0.2342098, 0.07632361, 1.0]], ['2, k, 13', [-0.2184476, -0.2431302, 1.0]], ['2, k, 14', [-0.2188265, -0.5662041, 1.0]], ['2, k, 15', [-0.208958, -0.6382111, 1.0]], ['2, k, 16', [-0.109075, 0.0770321, 1.0]], ['2, k, 17', [-0.1178868, -0.244418, 1.0]], ['2, k, 18', [-0.1171485, -0.5823954, 1.0]], ['2, k, 19', [-0.1119758, -0.6490762, 1.0]], ['2, k, 20', [-0.1810302, 0.5336294, 1.0]], ['2, k, 21', [-0.1569574, 0.01430894, 1.0]], ['2, k, 22', [-0.1407971, 0.0693746, 1.0]], ['2, k, 23', [-0.1647287, 0.005443035, 1.0]], ['2, k, 24', [-0.141958, 0.04756002, 1.0]]]
[['2, k, 0', [-0.1735488, 0.07738825, 1.0]], ['2, k, 1', [-0.1777521, 0.3393742, 1.0]], ['2, k, 2', [-0.1795753, 0.5946819, 1.0]], ['2, k, 3', [-0.1785778, 0.7327201, 1.0]], ['2, k, 4', [-0.3180053, 0.4892643, 1.0]], ['2, k, 5', [-0.3037681, 0.2891442, 1.0]], ['2, k, 6', [-0.1905798, 0.08779889, 1.0]], ['2, k, 7', [-0.1661601, 0.04187521, 1.0]], ['2, k, 8', [-0.01968571, 0.4884766, 1.0]], ['2, k, 9', [-0.02943371, 0.260702, 1.0]], ['2, k, 10', [-0.1280098, 0.06057636, 1.0]], ['2, k, 11', [-0.1545572, 0.03568007, 1.0]], ['2, k, 12', [-0.2342169, 0.07613651, 1.0]], ['2, k, 13', [-0.2223965, -0.2434198, 1.0]], ['2, k, 14', [-0.2199922, -0.5655361, 1.0]], ['2, k, 15', [-0.2084836, -0.6367757, 1.0]], ['2, k, 16', [-0.10874, 0.07672016, 1.0]], ['2, k, 17', [-0.1179696, -0.2447276, 1.0]], ['2, k, 18', [-0.1146953, -0.5784621, 1.0]], ['2, k, 19', [-0.1133029, -0.6464136, 1.0]], ['2, k, 20', [-0.1793662, 0.5318884, 1.0]], ['2, k, 21', [-0.1541708, 0.01169346, 1.0]], ['2, k, 22', [-0.1349028, 0.05298344, 1.0]], ['2, k, 23', [-0.1641129, 0.007946295, 1.0]], ['2, k, 24', [-0.1593455, 0.04681365, 1.0]]]
[['2, k, 0', [-0.1737268, 0.07712761, 1.0]], ['2, k, 1', [-0.1768187, 0.3386439, 1.0]], ['2, k, 2', [-0.177578, 0.5933499, 1.0]], ['2, k, 3', [-0.1760741, 0.7314313, 1.0]], ['2, k, 4', [-0.318426, 0.488673, 1.0]], ['2, k, 5', [-0.297029, 0.2726745, 1.0]], ['2, k, 6', [-0.2031101, 0.09446517, 1.0]], ['2, k, 7', [-0.1591587, 0.03868691, 1.0]], ['2, k, 8', [-0.01794245, 0.4855269, 1.0]], ['2, k, 9', [-0.02861804, 0.2584521, 1.0]], ['2, k, 10', [-0.1155425, 0.06413968, 1.0]], ['2, k, 11', [-0.1467727, 0.02962837, 1.0]], ['2, k, 12', [-0.2346263, 0.07588838, 1.0]], ['2, k, 13', [-0.2218559, -0.243448, 1.0]], ['2, k, 14', [-0.220345, -0.5682506, 1.0]], ['2, k, 15', [-0.2077993, -0.6374514, 1.0]], ['2, k, 16', [-0.10877, 0.07637671, 1.0]], ['2, k, 17', [-0.1177218, -0.2449189, 1.0]], ['2, k, 18', [-0.1107574, -0.5749524, 1.0]], ['2, k, 19', [-0.1146979, -0.6424115, 1.0]], ['2, k, 20', [-0.1775944, 0.5306906, 1.0]], ['2, k, 21', [-0.1499618, -0.02650415, 1.0]], ['2, k, 22', [-0.1278248, 0.04467251, 1.0]], ['2, k, 23', [-0.1532048, -0.0309152, 1.0]], ['2, k, 24', [-0.1690205, 0.04651604, 1.0]]]
[['2, k, 0', [-0.1741512, 0.07666306, 1.0]], ['2, k, 1', [-0.1767955, 0.3383363, 1.0]], ['2, k, 2', [-0.1773326, 0.5930466, 1.0]], ['2, k, 3', [-0.175292, 0.7309889, 1.0]], ['2, k, 4', [-0.3188892, 0.488717, 1.0]], ['2, k, 5', [-0.2969414, 0.2715135, 1.0]], ['2, k, 6', [-0.1926143, 0.10869, 1.0]], ['2, k, 7', [-0.156489, 0.04630303, 1.0]], ['2, k, 8', [-0.01707427, 0.4841931, 1.0]], ['2, k, 9', [-0.02779496, 0.2744989, 1.0]], ['2, k, 10', [-0.1012429, 0.09116694, 1.0]], ['2, k, 11', [-0.1389075, 0.05474571, 1.0]], ['2, k, 12', [-0.2349388, 0.07562508, 1.0]], ['2, k, 13', [-0.2207403, -0.2433859, 1.0]], ['2, k, 14', [-0.2201948, -0.5679518, 1.0]], ['2, k, 15', [-0.2069807, -0.6374112, 1.0]], ['2, k, 16', [-0.109319, 0.07570468, 1.0]], ['2, k, 17', [-0.1177793, -0.2455187, 1.0]], ['2, k, 18', [-0.1112783, -0.5745421, 1.0]], ['2, k, 19', [-0.1171753, -0.6420667, 1.0]], ['2, k, 20', [-0.1774025, 0.5303844, 1.0]], ['2, k, 21', [-0.1440848, -0.01280598, 1.0]], ['2, k, 22', [-0.1505328, 0.06533635, 1.0]], ['2, k, 23', [-0.1474731, -0.007443868, 1.0]], ['2, k, 24', [-0.1525523, 0.046494, 1.0]]]
[['2, k, 0', [-0.1734051, 0.07558827, 1.0]], ['2, k, 1', [-0.1761703, 0.3377967, 1.0]], ['2, k, 2', [-0.1770342, 0.5929204, 1.0]], ['2, k, 3', [-0.1744245, 0.7311073, 1.0]], ['2, k, 4', [-0.3185701, 0.486587, 1.0]], ['2, k, 5', [-0.2979554, 0.2767418, 1.0]], ['2, k, 6', [-0.1886111, 0.1108359, 1.0]], ['2, k, 7', [-0.1508898, 0.05372187, 1.0]], ['2, k, 8', [-0.01650533, 0.4831334, 1.0]], ['2, k, 9', [-0.03348152, 0.2597079, 1.0]], ['2, k, 10', [-0.09783708, 0.1031722, 1.0]], ['2, k, 11', [-0.1341433, 0.06011464, 1.0]], ['2, k, 12', [-0.2342489, 0.07481421, 1.0]], ['2, k, 13', [-0.2205677, -0.2440512, 1.0]], ['2, k, 14', [-0.2191129, -0.5670658, 1.0]], ['2, k, 15', [-0.2095228, -0.6377203, 1.0]], ['2, k, 16', [-0.1085487, 0.07440463, 1.0]], ['2, k, 17', [-0.117827, -0.2464789, 1.0]], ['2, k, 18', [-0.1132606, -0.5740241, 1.0]], ['2, k, 19', [-0.1160831, -0.6414266, 1.0]], ['2, k, 20', [-0.1770283, 0.5301772, 1.0]], ['2, k, 21', [-0.1409017, 0.00674657, 1.0]], ['2, k, 22', [-0.1266616, 0.06032479, 1.0]], ['2, k, 23', [-0.1434675, 0.005579717, 1.0]], ['2, k, 24', [-0.1485537, 0.04725392, 1.0]]]
[['2, k, 0', [-0.1735089, 0.07559949, 1.0]], ['2, k, 1', [-0.1761066, 0.3377255, 1.0]], ['2, k, 2', [-0.1767039, 0.5926255, 1.0]], ['2, k, 3', [-0.1740977, 0.7312908, 1.0]], ['2, k, 4', [-0.3186758, 0.4863042, 1.0]], ['2, k, 5', [-0.2913212, 0.283788, 1.0]], ['2, k, 6', [-0.1933933, 0.1439976, 1.0]], ['2, k, 7', [-0.1486398, 0.08038194, 1.0]], ['2, k, 8', [-0.01753788, 0.4869178, 1.0]], ['2, k, 9', [-0.03394992, 0.2616945, 1.0]], ['2, k, 10', [-0.100344, 0.1162505, 1.0]], ['2, k, 11', [-0.1388664, 0.06720917, 1.0]], ['2, k, 12', [-0.2343085, 0.07477355, 1.0]], ['2, k, 13', [-0.2207071, -0.2440151, 1.0]], ['2, k, 14', [-0.2174712, -0.5614917, 1.0]], ['2, k, 15', [-0.2119542, -0.6332484, 1.0]], ['2, k, 16', [-0.1087234, 0.07449689, 1.0]], ['2, k, 17', [-0.1183738, -0.2464648, 1.0]], ['2, k, 18', [-0.1143413, -0.575552, 1.0]], ['2, k, 19', [-0.1165096, -0.6423604, 1.0]], ['2, k, 20', [-0.1767894, 0.5299591, 1.0]], ['2, k, 21', [-0.1402143, 0.02526588, 1.0]], ['2, k, 22', [-0.1178255, 0.1061531, 1.0]], ['2, k, 23', [-0.1457915, 0.01360996, 1.0]], ['2, k, 24', [-0.1500368, 0.05954614, 1.0]]]
