[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.851454, 85.089148, 1.0]], ['2, k, 1', [-1.9578748343052883, 112.15007785053527, 1.0]], ['2, k, 2', [-2.062179436417873, 132.59129015879302, 1.0]], ['2, k, 3', [-2.0972653422559895, 138.29051245089383, 1.0]], ['2, k, 4', [11.246159768346004, 132.96658731236246, 1.0]], ['2, k, 5', [34.46015042353539, 135.30618765221476, 1.0]], ['2, k, 6', [38.07834049197825, 156.19048884515627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.786924418420764, 132.38046943756197, 1.0]], ['2, k, 9', [-39.17781223956125, 132.6275994682577, 1.0]], ['2, k, 10', [-42.51434027070594, 154.56144146281065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.214932311317444, 85.17808644288075, 1.0]], ['2, k, 13', [10.301581322473982, 50.170866621754826, 1.0]], ['2, k, 14', [15.68589681626338, 11.959959459673001, 1.0]], ['2, k, 15', [14.468016421952758, 8.374121712452808, 1.0]], ['2, k, 16', [-8.919203740335648, 84.69220761805381, 1.0]], ['2, k, 17', [-14.841466862849654, 50.20904180571141, 1.0]], ['2, k, 18', [-21.33978575173533, 10.905532023131364, 1.0]], ['2, k, 19', [-22.112657865977933, 6.977531592186256, 1.0]], ['2, k, 20', [-2.062179436417873, 132.59129015879302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8532540000000002, 84.934658, 1.0]], ['2, k, 1', [-2.0338870994806864, 111.90017525127105, 1.0]], ['2, k, 2', [-2.1947627594184786, 132.23868019876164, 1.0]], ['2, k, 3', [-2.2470556796239745, 137.88903394076752, 1.0]], ['2, k, 4', [11.134601727775514, 132.73830957918364, 1.0]], ['2, k, 5', [34.279985508626524, 134.9709586160542, 1.0]], ['2, k, 6', [37.8446245182425, 155.90362133643725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.877211078727818, 132.14532817750487, 1.0]], ['2, k, 9', [-39.275329984319, 132.34478900253796, 1.0]], ['2, k, 10', [-42.54633091669858, 154.11871269997303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.242479822117389, 85.01104193976069, 1.0]], ['2, k, 13', [10.353766316745432, 50.15960217910366, 1.0]], ['2, k, 14', [16.598597986561835, 12.003760861205272, 1.0]], ['2, k, 15', [15.455487689463721, 8.235517527129158, 1.0]], ['2, k, 16', [-8.92245363918966, 84.51265950137395, 1.0]], ['2, k, 17', [-14.770811010913839, 50.18015414730007, 1.0]], ['2, k, 18', [-21.560421048707305, 11.003769140590528, 1.0]], ['2, k, 19', [-22.37350017865225, 6.790962755384495, 1.0]], ['2, k, 20', [-2.1947627594184786, 132.23868019876164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.890492, 84.60958, 1.0]], ['2, k, 1', [-2.132215955126603, 111.58552272189789, 1.0]], ['2, k, 2', [-2.3378703347527403, 131.85028246322415, 1.0]], ['2, k, 3', [-2.4027785513972337, 137.45753945253398, 1.0]], ['2, k, 4', [10.951795472508199, 132.39379032151325, 1.0]], ['2, k, 5', [33.94497431047243, 134.54079218171722, 1.0]], ['2, k, 6', [37.40492252686974, 155.54562127100237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.95213927226653, 131.80468418693258, 1.0]], ['2, k, 9', [-39.353773234345425, 132.07679052569245, 1.0]], ['2, k, 10', [-42.51514151639023, 153.74685299303758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.254472794417416, 84.68713878452418, 1.0]], ['2, k, 13', [10.781649718433343, 50.04132908126557, 1.0]], ['2, k, 14', [18.225448126038334, 12.241755271158084, 1.0]], ['2, k, 15', [18.22858373574359, 8.973618335218184, 1.0]], ['2, k, 16', [-8.979634183906285, 84.17140263670315, 1.0]], ['2, k, 17', [-14.409606727666077, 50.049639847350974, 1.0]], ['2, k, 18', [-21.32538773986579, 11.058169168334594, 1.0]], ['2, k, 19', [-22.089074858515897, 6.660100483861165, 1.0]], ['2, k, 20', [-2.3378703347527403, 131.85028246322415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9428959999999997, 84.13031, 1.0]], ['2, k, 1', [-2.249810248345579, 111.00966446973251, 1.0]], ['2, k, 2', [-2.5062841842981016, 131.1310446872766, 1.0]], ['2, k, 3', [-2.5859124743398696, 136.70144757534706, 1.0]], ['2, k, 4', [10.831826158430912, 131.75106081436476, 1.0]], ['2, k, 5', [33.71103906960706, 133.79903087860401, 1.0]], ['2, k, 6', [37.05739673362161, 154.88560905172375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.03086956266589, 131.18216316618435, 1.0]], ['2, k, 9', [-39.43352719908388, 131.45194831090666, 1.0]], ['2, k, 10', [-42.46318788925322, 152.9793037694342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.241089091410771, 84.19542098856627, 1.0]], ['2, k, 13', [11.36136638547821, 49.46524259573951, 1.0]], ['2, k, 14', [19.95488033748432, 12.555969759818097, 1.0]], ['2, k, 15', [20.96076368562096, 9.716183025990334, 1.0]], ['2, k, 16', [-9.059215873247481, 83.70302500885352, 1.0]], ['2, k, 17', [-14.118873070951938, 49.77222285915245, 1.0]], ['2, k, 18', [-21.306339702798393, 11.126682030624977, 1.0]], ['2, k, 19', [-22.077499809419308, 6.447962767634492, 1.0]], ['2, k, 20', [-2.5062841842981016, 131.1310446872766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.027362, 83.364164, 1.0]], ['2, k, 1', [-2.3835266696176602, 110.17672463665417, 1.0]], ['2, k, 2', [-2.6770396537694423, 130.19079116490127, 1.0]], ['2, k, 3', [-2.7675385000342314, 135.74930965740774, 1.0]], ['2, k, 4', [10.679335794019483, 130.86831429709832, 1.0]], ['2, k, 5', [33.51223255244747, 132.93433082123792, 1.0]], ['2, k, 6', [36.72777230911706, 154.0881965330925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.084607190608153, 130.30603629308746, 1.0]], ['2, k, 9', [-39.483372939773446, 130.64409482589312, 1.0]], ['2, k, 10', [-42.41981692987446, 152.03435434880453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.203785805882359, 83.44042677398292, 1.0]], ['2, k, 13', [12.858168104675807, 48.98880895703848, 1.0]], ['2, k, 14', [23.44443338796598, 13.329690746828035, 1.0]], ['2, k, 15', [25.525709607682778, 10.929740417036767, 1.0]], ['2, k, 16', [-9.17645978899031, 82.9624963800331, 1.0]], ['2, k, 17', [-13.068883042137276, 49.28178613321338, 1.0]], ['2, k, 18', [-19.83182689024849, 10.974010699490513, 1.0]], ['2, k, 19', [-20.412810089569042, 6.034206583278553, 1.0]], ['2, k, 20', [-2.6770396537694423, 130.19079116490127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1832140000000004, 82.39852, 1.0]], ['2, k, 1', [-2.5858662878480976, 109.18655390781895, 1.0]], ['2, k, 2', [-2.9088639413358477, 129.09828464226163, 1.0]], ['2, k, 3', [-3.007355576262242, 134.65960856931667, 1.0]], ['2, k, 4', [10.375645293178662, 129.9153937254732, 1.0]], ['2, k, 5', [33.20782728708225, 131.99147141368334, 1.0]], ['2, k, 6', [36.26134624888874, 153.23549119100716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.161849435281457, 129.38504416213615, 1.0]], ['2, k, 9', [-39.55476828724082, 129.69939462152198, 1.0]], ['2, k, 10', [-42.4201713345397, 151.02258466701275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.095129464382139, 82.50382523693844, 1.0]], ['2, k, 13', [15.118858190205145, 48.512418373528035, 1.0]], ['2, k, 14', [28.073522963213, 14.73075529015577, 1.0]], ['2, k, 15', [31.385468069562496, 12.467731972654995, 1.0]], ['2, k, 16', [-9.36597532912116, 82.02711794691703, 1.0]], ['2, k, 17', [-7.545272873255354, 48.64110393220002, 1.0]], ['2, k, 18', [-9.88159085107586, 10.41199418959853, 1.0]], ['2, k, 19', [-9.043935838333743, 5.338906732852766, 1.0]], ['2, k, 20', [-2.9088639413358477, 129.09828464226163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3762760000000003, 81.25804600000001, 1.0]], ['2, k, 1', [-2.820382469006024, 108.01687181637689, 1.0]], ['2, k, 2', [-3.1729008573681683, 127.89334794886909, 1.0]], ['2, k, 3', [-3.279851604803502, 133.47451561699472, 1.0]], ['2, k, 4', [10.027441625043211, 128.7380457791891, 1.0]], ['2, k, 5', [32.98495201242707, 130.92690047286783, 1.0]], ['2, k, 6', [35.84034541590749, 152.25597107115223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.31316088044531, 128.19061659745154, 1.0]], ['2, k, 9', [-39.6963930117098, 128.59730827034886, 1.0]], ['2, k, 10', [-42.44659603497273, 150.14329561328927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.928614169738669, 81.37572237288514, 1.0]], ['2, k, 13', [20.072238456755088, 49.45218212859423, 1.0]], ['2, k, 14', [37.341181780748485, 18.89559229550443, 1.0]], ['2, k, 15', [42.2930966950931, 17.439145034442248, 1.0]], ['2, k, 16', [-9.590644018109032, 80.95936053463383, 1.0]], ['2, k, 17', [-0.7362416169921495, 49.08207002523578, 1.0]], ['2, k, 18', [2.239311993986708, 11.738329140842893, 1.0]], ['2, k, 19', [4.73926173285636, 6.8716273603382785, 1.0]], ['2, k, 20', [-3.1729008573681683, 127.89334794886909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.558372, 79.94718999999999, 1.0]], ['2, k, 1', [-3.0433917890304865, 106.51811566823669, 1.0]], ['2, k, 2', [-3.4272192634087673, 126.30541821648139, 1.0]], ['2, k, 3', [-3.5438569785561644, 131.89441412696604, 1.0]], ['2, k, 4', [9.700358399491972, 127.19793660351407, 1.0]], ['2, k, 5', [32.79669438671664, 129.45515851233458, 1.0]], ['2, k, 6', [35.44132019601138, 150.87792804552905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.330865563046668, 126.59048850235249, 1.0]], ['2, k, 9', [-39.85814604021059, 127.13088719721888, 1.0]], ['2, k, 10', [-42.42422824137156, 148.7925851889988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.764397993987853, 80.138656033189, 1.0]], ['2, k, 13', [25.55102201380824, 51.895534627621515, 1.0]], ['2, k, 14', [47.12881215206761, 25.571144151043168, 1.0]], ['2, k, 15', [53.56012250359879, 25.50603626088654, 1.0]], ['2, k, 16', [-9.798512698144645, 79.68110891119116, 1.0]], ['2, k, 17', [5.738270469992123, 51.0776620838, 1.0]], ['2, k, 18', [13.763050474173305, 15.275876102445125, 1.0]], ['2, k, 19', [17.86671510906467, 11.014139449016177, 1.0]], ['2, k, 20', [-3.4272192634087673, 126.30541821648139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.816926, 78.363996, 1.0]], ['2, k, 1', [-3.3636225211973896, 104.99770228560823, 1.0]], ['2, k, 2', [-3.793346997623716, 124.78942104350023, 1.0]], ['2, k, 3', [-3.923217289931498, 130.38020893670785, 1.0]], ['2, k, 4', [9.296737003378592, 125.74689357982176, 1.0]], ['2, k, 5', [32.44518987485088, 128.08063471466667, 1.0]], ['2, k, 6', [34.920694440297275, 149.61806732082135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.419644509750768, 125.13934626633814, 1.0]], ['2, k, 9', [-40.65134724993777, 125.83483359331517, 1.0]], ['2, k, 10', [-43.15433307417826, 147.84119700970604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.482325387516546, 78.67960162522468, 1.0]], ['2, k, 13', [30.54390727857328, 55.417080063379316, 1.0]], ['2, k, 14', [55.756935692119, 34.248553215130315, 1.0]], ['2, k, 15', [63.2120045690036, 35.966476000581, 1.0]], ['2, k, 16', [-10.050380725240208, 78.2178141487433, 1.0]], ['2, k, 17', [11.522236842113523, 54.32768414499468, 1.0]], ['2, k, 18', [24.111669261997015, 20.584577509770007, 1.0]], ['2, k, 19', [29.2439373103304, 17.459775321686628, 1.0]], ['2, k, 20', [-3.793346997623716, 124.78942104350023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.11692, 76.67881200000001, 1.0]], ['2, k, 1', [-3.7043411201573897, 102.99122457399085, 1.0]], ['2, k, 2', [-4.1683681001944155, 122.74480801874631, 1.0]], ['2, k, 3', [-4.307870626696019, 128.3359005424827, 1.0]], ['2, k, 4', [9.008128095762277, 123.87820459169556, 1.0]], ['2, k, 5', [32.1278200802673, 126.25726203203135, 1.0]], ['2, k, 6', [34.34289729959997, 147.89768666739425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.75364155353644, 123.2684157092804, 1.0]], ['2, k, 9', [-41.532444792127436, 124.0893160916926, 1.0]], ['2, k, 10', [-43.91765374014046, 146.5115578084307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.10920563147835, 77.1070860423127, 1.0]], ['2, k, 13', [33.08373634097041, 60.56706152049486, 1.0]], ['2, k, 14', [61.87396247862969, 44.0932802417274, 1.0]], ['2, k, 15', [70.08070088609098, 47.9115483712325, 1.0]], ['2, k, 16', [-10.330629776708856, 76.63669014906924, 1.0]], ['2, k, 17', [15.435862546887487, 59.02151198236318, 1.0]], ['2, k, 18', [31.964888327186728, 26.632528541572654, 1.0]], ['2, k, 19', [37.831023080032054, 24.74930701644575, 1.0]], ['2, k, 20', [-4.1683681001944155, 122.74480801874631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.293034, 74.806512, 1.0]], ['2, k, 1', [-3.8919319753012784, 100.89428443340587, 1.0]], ['2, k, 2', [-4.368385555283297, 120.60933005461479, 1.0]], ['2, k, 3', [-4.512216320404264, 126.19820840580665, 1.0]], ['2, k, 4', [9.020327726016914, 121.93259061617671, 1.0]], ['2, k, 5', [31.975178311614776, 124.54426416857363, 1.0]], ['2, k, 6', [33.91700947367893, 146.2686371610686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.88620908319607, 121.24871884030739, 1.0]], ['2, k, 9', [-42.14167253005745, 122.30207943016525, 1.0]], ['2, k, 10', [-44.449926714881315, 145.22584302964808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8658779890851673, 75.31190220193429, 1.0]], ['2, k, 13', [34.373542149784534, 66.1940733591088, 1.0]], ['2, k, 14', [66.05271604052422, 55.2136569071504, 1.0]], ['2, k, 15', [74.12128798909052, 61.112587110912756, 1.0]], ['2, k, 16', [-10.457646248994475, 74.88799922728978, 1.0]], ['2, k, 17', [18.121514807233716, 64.58430659733658, 1.0]], ['2, k, 18', [37.47317355689091, 33.36515738764952, 1.0]], ['2, k, 19', [43.56079823108981, 32.75740396614587, 1.0]], ['2, k, 20', [-4.368385555283297, 120.60933005461479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5232460000000003, 72.52297999999999, 1.0]], ['2, k, 1', [-4.132626631367213, 98.48598175444971, 1.0]], ['2, k, 2', [-4.61565685301541, 118.19791553122477, 1.0]], ['2, k, 3', [-4.761851936038516, 123.79164005598857, 1.0]], ['2, k, 4', [8.879651902832842, 119.70165637794433, 1.0]], ['2, k, 5', [31.61405532830514, 122.50149604504746, 1.0]], ['2, k, 6', [33.26167539568055, 144.30272774879597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.01310636987002, 118.90902911836979, 1.0]], ['2, k, 9', [-42.73679164816269, 120.1073508910176, 1.0]], ['2, k, 10', [-44.78113540013053, 142.96420656016704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.603001268603407, 73.1320572674373, 1.0]], ['2, k, 13', [33.96782057141394, 71.3513200865991, 1.0]], ['2, k, 14', [67.07294651930931, 66.12328740968816, 1.0]], ['2, k, 15', [73.90243583931459, 73.27230955087913, 1.0]], ['2, k, 16', [-10.649372752518746, 72.72561627575826, 1.0]], ['2, k, 17', [18.683189825871203, 70.22749619186563, 1.0]], ['2, k, 18', [40.494794534100414, 40.38062603402993, 1.0]], ['2, k, 19', [46.43642635785715, 40.76305246476453, 1.0]], ['2, k, 20', [-4.61565685301541, 118.19791553122477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.743362, 70.304626, 1.0]], ['2, k, 1', [-4.393699712195784, 96.09714154486807, 1.0]], ['2, k, 2', [-4.911167952485633, 115.73424189710141, 1.0]], ['2, k, 3', [-5.068529231911079, 121.31272410931774, 1.0]], ['2, k, 4', [8.935864462865341, 117.53499008273303, 1.0]], ['2, k, 5', [31.42231558564648, 120.43253557685898, 1.0]], ['2, k, 6', [32.856352887717286, 142.39345702064404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.288201167744308, 116.67696315458225, 1.0]], ['2, k, 9', [-43.320159458182104, 118.04862186962922, 1.0]], ['2, k, 10', [-45.13768709670146, 140.93928119130166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.323602024676178, 70.94675523693618, 1.0]], ['2, k, 13', [32.1128535665837, 76.2558274160896, 1.0]], ['2, k, 14', [65.45700453054653, 76.37487624498975, 1.0]], ['2, k, 15', [70.91060300852388, 84.3157690013012, 1.0]], ['2, k, 16', [-10.828100820647254, 70.65701365323848, 1.0]], ['2, k, 17', [17.620705658052497, 75.74679121969923, 1.0]], ['2, k, 18', [40.87526412505093, 47.16412492096956, 1.0]], ['2, k, 19', [46.30720677701402, 48.28681761933522, 1.0]], ['2, k, 20', [-4.911167952485633, 115.73424189710141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.895846, 67.954802, 1.0]], ['2, k, 1', [-4.578732289232962, 93.37444537454343, 1.0]], ['2, k, 2', [-5.126810501234688, 112.87374608414659, 1.0]], ['2, k, 3', [-5.293490737864112, 118.43333306645485, 1.0]], ['2, k, 4', [8.754269686038498, 114.87584003710967, 1.0]], ['2, k, 5', [31.116859619428084, 117.91483442134036, 1.0]], ['2, k, 6', [32.26303128226776, 139.91738234962173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.583883186261993, 113.95745813027844, 1.0]], ['2, k, 9', [-43.0921754515753, 115.4999268888503, 1.0]], ['2, k, 10', [-44.60001745113424, 138.18422099558407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1612173544207924, 68.6023777482139, 1.0]], ['2, k, 13', [28.646987786967806, 80.20319181102533, 1.0]], ['2, k, 14', [62.187267192784404, 84.79021172279218, 1.0]], ['2, k, 15', [65.9776257981072, 92.44310340298873, 1.0]], ['2, k, 16', [-10.959874408830828, 68.34690252667411, 1.0]], ['2, k, 17', [14.722522367896758, 80.35967434416781, 1.0]], ['2, k, 18', [38.76113632297758, 53.22362958151783, 1.0]], ['2, k, 19', [43.70192956559757, 55.128936550912506, 1.0]], ['2, k, 20', [-5.126810501234688, 112.87374608414659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9968680000000005, 65.80997199999999, 1.0]], ['2, k, 1', [-4.709474726723107, 90.93731210790436, 1.0]], ['2, k, 2', [-5.275252437934917, 110.00856871678802, 1.0]], ['2, k, 3', [-5.446556715189184, 115.43009732644455, 1.0]], ['2, k, 4', [8.61637725195762, 112.23121512001481, 1.0]], ['2, k, 5', [30.80749067476093, 115.42627703855929, 1.0]], ['2, k, 6', [31.66070065746971, 137.46843000932918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.810752734179168, 111.25578954105019, 1.0]], ['2, k, 9', [-42.85390235189902, 112.91406503498385, 1.0]], ['2, k, 10', [-44.09107448974872, 135.34953366122357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.083464075754779, 66.45913704758746, 1.0]], ['2, k, 13', [25.489442508359975, 84.18022820513474, 1.0]], ['2, k, 14', [57.344452429053334, 91.72912119550588, 1.0]], ['2, k, 15', [59.765136793659806, 98.56123885425397, 1.0]], ['2, k, 16', [-11.049091441783963, 66.25168359617162, 1.0]], ['2, k, 17', [11.15952102205347, 84.6191457699254, 1.0]], ['2, k, 18', [34.73660052401269, 59.51165341806981, 1.0]], ['2, k, 19', [38.75898195424811, 61.79239533882612, 1.0]], ['2, k, 20', [-5.275252437934917, 110.00856871678802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1503820000000005, 63.477788, 1.0]], ['2, k, 1', [-4.898914336828348, 88.31267463875236, 1.0]], ['2, k, 2', [-5.491506907811093, 107.1299535440746, 1.0]], ['2, k, 3', [-5.669893778498516, 112.46003102374998, 1.0]], ['2, k, 4', [8.132361950118844, 109.45163607645148, 1.0]], ['2, k, 5', [30.29142371239203, 112.82902576853624, 1.0]], ['2, k, 6', [30.849798660356853, 134.94020460040517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.064067104182307, 108.4708880233515, 1.0]], ['2, k, 9', [-43.24337830426809, 110.19551052298816, 1.0]], ['2, k, 10', [-44.298557230574126, 132.40483276514664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.970220550107282, 64.20057078852047, 1.0]], ['2, k, 13', [21.058663710508277, 87.19150792601194, 1.0]], ['2, k, 14', [51.52543335703314, 96.20145016604243, 1.0]], ['2, k, 15', [52.856688295920556, 101.68565561283211, 1.0]], ['2, k, 16', [-11.251946521756071, 63.90999524137663, 1.0]], ['2, k, 17', [6.349919084104528, 87.63014578035063, 1.0]], ['2, k, 18', [28.997411687122046, 64.43107510193713, 1.0]], ['2, k, 19', [32.11775662314225, 66.99868129822771, 1.0]], ['2, k, 20', [-5.491506907811093, 107.1299535440746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
