[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.251534, -0.52992, 1.0]], ['2, k, 1', [-0.233058, -0.215346, 1.0]], ['2, k, 2', [-0.212029, 0.0926746, 1.0]], ['2, k, 3', [-0.157636, 0.190887, 1.0]], ['2, k, 4', [-0.347205, 0.036437, 1.0]], ['2, k, 5', [-0.564982, -0.039506, 1.0]], ['2, k, 6', [-0.513011, -0.248826, 1.0]], ['2, k, 7', [-0.478481, -0.273588, 1.0]], ['2, k, 8', [-0.0360274, 0.0337738, 1.0]], ['2, k, 9', [0.128967, -0.0873611, 1.0]], ['2, k, 10', [0.00399241, -0.272293, 1.0]], ['2, k, 11', [-0.000768727, -0.289284, 1.0]], ['2, k, 12', [-0.314378, -0.516173, 1.0]], ['2, k, 13', [-0.392391, -0.908619, 1.0]], ['2, k, 14', [-0.433094, -1.29668, 1.0]], ['2, k, 15', [-0.459243, -1.3463, 1.0]], ['2, k, 16', [-0.182456, -0.531446, 1.0]], ['2, k, 17', [-0.138656, -0.90918, 1.0]], ['2, k, 18', [-0.10702, -1.28182, 1.0]], ['2, k, 19', [-0.0795898, -1.37109, 1.0]], ['2, k, 20', [-0.216952, 0.0164252, 1.0]], ['2, k, 21', [-0.448433, -0.342225, 1.0]], ['2, k, 22', [-0.438011, -0.261439, 1.0]], ['2, k, 23', [-0.0184027, -0.337068, 1.0]], ['2, k, 24', [-0.0572204, -0.315491, 1.0]]]
[['2, k, 0', [-0.240347, -0.533645, 1.0]], ['2, k, 1', [-0.228089, -0.216304, 1.0]], ['2, k, 2', [-0.208192, 0.0941837, 1.0]], ['2, k, 3', [-0.155753, 0.188786, 1.0]], ['2, k, 4', [-0.33602, 0.0294764, 1.0]], ['2, k, 5', [-0.556359, -0.0422281, 1.0]], ['2, k, 6', [-0.502218, -0.250526, 1.0]], ['2, k, 7', [-0.440873, -0.314044, 1.0]], ['2, k, 8', [-0.0241483, 0.0299037, 1.0]], ['2, k, 9', [0.134102, -0.0862701, 1.0]], ['2, k, 10', [0.0455569, -0.281631, 1.0]], ['2, k, 11', [0.0136133, -0.279849, 1.0]], ['2, k, 12', [-0.305506, -0.518901, 1.0]], ['2, k, 13', [-0.390237, -0.908425, 1.0]], ['2, k, 14', [-0.436988, -1.28227, 1.0]], ['2, k, 15', [-0.449039, -1.34603, 1.0]], ['2, k, 16', [-0.169339, -0.535959, 1.0]], ['2, k, 17', [-0.132254, -0.905931, 1.0]], ['2, k, 18', [-0.107766, -1.28462, 1.0]], ['2, k, 19', [-0.0763825, -1.36994, 1.0]], ['2, k, 20', [-0.213197, 0.0170317, 1.0]], ['2, k, 21', [-0.42443, -0.41331, 1.0]], ['2, k, 22', [-0.393341, -0.306277, 1.0]], ['2, k, 23', [-0.0122481, -0.356701, 1.0]], ['2, k, 24', [-0.0228915, -0.263294, 1.0]]]
[['2, k, 0', [-0.233744, -0.534834, 1.0]], ['2, k, 1', [-0.20322, -0.235641, 1.0]], ['2, k, 2', [-0.170188, 0.0507971, 1.0]], ['2, k, 3', [-0.154912, 0.184278, 1.0]], ['2, k, 4', [-0.330609, 0.0257764, 1.0]], ['2, k, 5', [-0.539037, -0.0450013, 1.0]], ['2, k, 6', [-0.490329, -0.249104, 1.0]], ['2, k, 7', [-0.437662, -0.296283, 1.0]], ['2, k, 8', [-0.0186852, 0.0298832, 1.0]], ['2, k, 9', [0.137575, -0.0862569, 1.0]], ['2, k, 10', [0.0426039, -0.278935, 1.0]], ['2, k, 11', [0.0203952, -0.28113, 1.0]], ['2, k, 12', [-0.298963, -0.521307, 1.0]], ['2, k, 13', [-0.385605, -0.906639, 1.0]], ['2, k, 14', [-0.426392, -1.28402, 1.0]], ['2, k, 15', [-0.427925, -1.35437, 1.0]], ['2, k, 16', [-0.162765, -0.535885, 1.0]], ['2, k, 17', [-0.123339, -0.878381, 1.0]], ['2, k, 18', [-0.106923, -1.28247, 1.0]], ['2, k, 19', [-0.0464478, -1.36719, 1.0]], ['2, k, 20', [-0.176881, -0.021462, 1.0]], ['2, k, 21', [-0.413329, -0.386941, 1.0]], ['2, k, 22', [-0.388836, -0.280183, 1.0]], ['2, k, 23', [-0.00644823, -0.345979, 1.0]], ['2, k, 24', [-0.0108916, -0.252949, 1.0]]]
[['2, k, 0', [-0.224674, -0.536683, 1.0]], ['2, k, 1', [-0.197015, -0.23777, 1.0]], ['2, k, 2', [-0.167664, 0.0509739, 1.0]], ['2, k, 3', [-0.153576, 0.181722, 1.0]], ['2, k, 4', [-0.325274, 0.0192839, 1.0]], ['2, k, 5', [-0.531335, -0.0459584, 1.0]], ['2, k, 6', [-0.49025, -0.250078, 1.0]], ['2, k, 7', [-0.436405, -0.288142, 1.0]], ['2, k, 8', [-0.0117487, 0.0298396, 1.0]], ['2, k, 9', [0.140298, -0.0863058, 1.0]], ['2, k, 10', [0.0529975, -0.286594, 1.0]], ['2, k, 11', [0.0153224, -0.306739, 1.0]], ['2, k, 12', [-0.289759, -0.523943, 1.0]], ['2, k, 13', [-0.381712, -0.906389, 1.0]], ['2, k, 14', [-0.448501, -1.32798, 1.0]], ['2, k, 15', [-0.405687, -1.38655, 1.0]], ['2, k, 16', [-0.154071, -0.536855, 1.0]], ['2, k, 17', [-0.116925, -0.904792, 1.0]], ['2, k, 18', [-0.10726, -1.28475, 1.0]], ['2, k, 19', [-0.0615615, -1.36443, 1.0]], ['2, k, 20', [-0.174441, -0.0213713, 1.0]], ['2, k, 21', [-0.398874, -0.391428, 1.0]], ['2, k, 22', [-0.400205, -0.254899, 1.0]], ['2, k, 23', [-0.015072, -0.412612, 1.0]], ['2, k, 24', [-0.0301683, -0.274453, 1.0]]]
[['2, k, 0', [-0.217895, -0.536076, 1.0]], ['2, k, 1', [-0.193321, -0.237792, 1.0]], ['2, k, 2', [-0.166377, 0.0517033, 1.0]], ['2, k, 3', [-0.153025, 0.181153, 1.0]], ['2, k, 4', [-0.324043, 0.0193092, 1.0]], ['2, k, 5', [-0.530276, -0.0502982, 1.0]], ['2, k, 6', [-0.425971, -0.295054, 1.0]], ['2, k, 7', [-0.369697, -0.357448, 1.0]], ['2, k, 8', [-0.00325562, 0.0349301, 1.0]], ['2, k, 9', [0.145346, -0.0847575, 1.0]], ['2, k, 10', [0.0657121, -0.283009, 1.0]], ['2, k, 11', [0.0217867, -0.302311, 1.0]], ['2, k, 12', [-0.281783, -0.524374, 1.0]], ['2, k, 13', [-0.377914, -0.90444, 1.0]], ['2, k, 14', [-0.447616, -1.31775, 1.0]], ['2, k, 15', [-0.411229, -1.38295, 1.0]], ['2, k, 16', [-0.148469, -0.535316, 1.0]], ['2, k, 17', [-0.105263, -0.878453, 1.0]], ['2, k, 18', [-0.0996745, -1.28, 1.0]], ['2, k, 19', [-0.0614157, -1.36557, 1.0]], ['2, k, 20', [-0.17291, -0.0206422, 1.0]], ['2, k, 21', [-0.373937, -0.442167, 1.0]], ['2, k, 22', [-0.312745, -0.376908, 1.0]], ['2, k, 23', [-0.00357116, -0.357033, 1.0]], ['2, k, 24', [-0.00181881, -0.273215, 1.0]]]
[['2, k, 0', [-0.207964, -0.535954, 1.0]], ['2, k, 1', [-0.189483, -0.237595, 1.0]], ['2, k, 2', [-0.165883, 0.0525477, 1.0]], ['2, k, 3', [-0.151266, 0.180355, 1.0]], ['2, k, 4', [-0.322425, 0.0197401, 1.0]], ['2, k, 5', [-0.528713, -0.0519456, 1.0]], ['2, k, 6', [-0.475159, -0.258115, 1.0]], ['2, k, 7', [-0.425312, -0.296422, 1.0]], ['2, k, 8', [-0.000243361, 0.0361497, 1.0]], ['2, k, 9', [0.149025, -0.0838604, 1.0]], ['2, k, 10', [0.0532422, -0.28179, 1.0]], ['2, k, 11', [0.0209053, -0.315258, 1.0]], ['2, k, 12', [-0.271526, -0.525007, 1.0]], ['2, k, 13', [-0.372992, -0.907011, 1.0]], ['2, k, 14', [-0.444074, -1.30233, 1.0]], ['2, k, 15', [-0.463623, -1.36133, 1.0]], ['2, k, 16', [-0.139289, -0.534373, 1.0]], ['2, k, 17', [-0.101745, -0.914452, 1.0]], ['2, k, 18', [-0.0962492, -1.29462, 1.0]], ['2, k, 19', [-0.0614482, -1.36886, 1.0]], ['2, k, 20', [-0.171986, -0.0198175, 1.0]], ['2, k, 21', [-0.385887, -0.392619, 1.0]], ['2, k, 22', [-0.390975, -0.261771, 1.0]], ['2, k, 23', [-0.00762535, -0.404724, 1.0]], ['2, k, 24', [-0.0122282, -0.294944, 1.0]]]
[['2, k, 0', [-0.201984, -0.537137, 1.0]], ['2, k, 1', [-0.185172, -0.237755, 1.0]], ['2, k, 2', [-0.164243, 0.0537748, 1.0]], ['2, k, 3', [-0.150779, 0.179974, 1.0]], ['2, k, 4', [-0.31975, 0.0191305, 1.0]], ['2, k, 5', [-0.520986, -0.0622422, 1.0]], ['2, k, 6', [-0.473506, -0.269328, 1.0]], ['2, k, 7', [-0.421746, -0.296396, 1.0]], ['2, k, 8', [0.00328307, 0.0357209, 1.0]], ['2, k, 9', [0.160497, -0.0692618, 1.0]], ['2, k, 10', [0.0973176, -0.271082, 1.0]], ['2, k, 11', [0.0656487, -0.267209, 1.0]], ['2, k, 12', [-0.265665, -0.526526, 1.0]], ['2, k, 13', [-0.367478, -0.906093, 1.0]], ['2, k, 14', [-0.447701, -1.3054, 1.0]], ['2, k, 15', [-0.440138, -1.36806, 1.0]], ['2, k, 16', [-0.133436, -0.535122, 1.0]], ['2, k, 17', [-0.101548, -0.913205, 1.0]], ['2, k, 18', [-0.103064, -1.28755, 1.0]], ['2, k, 19', [-0.0719193, -1.36625, 1.0]], ['2, k, 20', [-0.169848, -0.018757, 1.0]], ['2, k, 21', [-0.398151, -0.353978, 1.0]], ['2, k, 22', [-0.393319, -0.270652, 1.0]], ['2, k, 23', [0.0331705, -0.341693, 1.0]], ['2, k, 24', [0.0108093, -0.265123, 1.0]]]
[['2, k, 0', [-0.193882, -0.538059, 1.0]], ['2, k, 1', [-0.179874, -0.237593, 1.0]], ['2, k, 2', [-0.162165, 0.0552266, 1.0]], ['2, k, 3', [-0.15068, 0.180003, 1.0]], ['2, k, 4', [-0.315814, 0.0164398, 1.0]], ['2, k, 5', [-0.519319, -0.0646691, 1.0]], ['2, k, 6', [-0.413189, -0.289897, 1.0]], ['2, k, 7', [-0.354101, -0.35175, 1.0]], ['2, k, 8', [0.00540295, 0.0368444, 1.0]], ['2, k, 9', [0.165822, -0.0629156, 1.0]], ['2, k, 10', [0.108467, -0.269802, 1.0]], ['2, k, 11', [0.0552502, -0.283312, 1.0]], ['2, k, 12', [-0.257512, -0.528342, 1.0]], ['2, k, 13', [-0.360476, -0.905773, 1.0]], ['2, k, 14', [-0.437611, -1.27428, 1.0]], ['2, k, 15', [-0.434645, -1.35185, 1.0]], ['2, k, 16', [-0.125555, -0.535111, 1.0]], ['2, k, 17', [-0.100483, -0.911906, 1.0]], ['2, k, 18', [-0.1041, -1.28625, 1.0]], ['2, k, 19', [-0.0676574, -1.36496, 1.0]], ['2, k, 20', [-0.167085, -0.0174499, 1.0]], ['2, k, 21', [-0.346257, -0.445722, 1.0]], ['2, k, 22', [-0.302625, -0.334009, 1.0]], ['2, k, 23', [0.032228, -0.325006, 1.0]], ['2, k, 24', [0.0300197, -0.25223, 1.0]]]
[['2, k, 0', [-0.185222, -0.53735, 1.0]], ['2, k, 1', [-0.176252, -0.23629, 1.0]], ['2, k, 2', [-0.161394, 0.0579166, 1.0]], ['2, k, 3', [-0.150779, 0.180636, 1.0]], ['2, k, 4', [-0.313826, 0.0150916, 1.0]], ['2, k, 5', [-0.518406, -0.0663033, 1.0]], ['2, k, 6', [-0.445761, -0.269433, 1.0]], ['2, k, 7', [-0.381249, -0.326226, 1.0]], ['2, k, 8', [0.0102805, 0.0401627, 1.0]], ['2, k, 9', [0.169978, -0.055278, 1.0]], ['2, k, 10', [0.110884, -0.264924, 1.0]], ['2, k, 11', [0.0591362, -0.292562, 1.0]], ['2, k, 12', [-0.249244, -0.528723, 1.0]], ['2, k, 13', [-0.356652, -0.905911, 1.0]], ['2, k, 14', [-0.436319, -1.26662, 1.0]], ['2, k, 15', [-0.441995, -1.34854, 1.0]], ['2, k, 16', [-0.116626, -0.533165, 1.0]], ['2, k, 17', [-0.0859855, -0.873912, 1.0]], ['2, k, 18', [-0.104015, -1.28584, 1.0]], ['2, k, 19', [-0.0148649, -1.36501, 1.0]], ['2, k, 20', [-0.165706, -0.0152646, 1.0]], ['2, k, 21', [-0.341139, -0.428016, 1.0]], ['2, k, 22', [-0.335868, -0.315452, 1.0]], ['2, k, 23', [0.0407536, -0.37205, 1.0]], ['2, k, 24', [0.0213505, -0.295464, 1.0]]]
[['2, k, 0', [-0.176736, -0.538243, 1.0]], ['2, k, 1', [-0.173337, -0.236468, 1.0]], ['2, k, 2', [-0.161499, 0.0581411, 1.0]], ['2, k, 3', [-0.150602, 0.181841, 1.0]], ['2, k, 4', [-0.31291, 0.0152778, 1.0]], ['2, k, 5', [-0.508207, -0.0736321, 1.0]], ['2, k, 6', [-0.458637, -0.28104, 1.0]], ['2, k, 7', [-0.387209, -0.327772, 1.0]], ['2, k, 8', [0.0109199, 0.0410175, 1.0]], ['2, k, 9', [0.173589, -0.0534176, 1.0]], ['2, k, 10', [0.120575, -0.263906, 1.0]], ['2, k, 11', [0.0831387, -0.265622, 1.0]], ['2, k, 12', [-0.241392, -0.529955, 1.0]], ['2, k, 13', [-0.350515, -0.905482, 1.0]], ['2, k, 14', [-0.439512, -1.27182, 1.0]], ['2, k, 15', [-0.446088, -1.34411, 1.0]], ['2, k, 16', [-0.107824, -0.533663, 1.0]], ['2, k, 17', [-0.0864525, -0.873736, 1.0]], ['2, k, 18', [-0.102291, -1.28898, 1.0]], ['2, k, 19', [-0.0600281, -1.36816, 1.0]], ['2, k, 20', [-0.165548, -0.0151113, 1.0]], ['2, k, 21', [-0.354312, -0.420752, 1.0]], ['2, k, 22', [-0.350909, -0.319049, 1.0]], ['2, k, 23', [0.0482667, -0.350825, 1.0]], ['2, k, 24', [0.0411613, -0.24082, 1.0]]]
[['2, k, 0', [-0.164883, -0.53625, 1.0]], ['2, k, 1', [-0.167701, -0.233326, 1.0]], ['2, k, 2', [-0.161306, 0.063402, 1.0]], ['2, k, 3', [-0.151593, 0.186918, 1.0]], ['2, k, 4', [-0.312428, 0.0158649, 1.0]], ['2, k, 5', [-0.504556, -0.0779161, 1.0]], ['2, k, 6', [-0.420087, -0.290394, 1.0]], ['2, k, 7', [-0.360108, -0.332801, 1.0]], ['2, k, 8', [0.0116772, 0.042117, 1.0]], ['2, k, 9', [0.175219, -0.0514614, 1.0]], ['2, k, 10', [0.123015, -0.266697, 1.0]], ['2, k, 11', [0.0706178, -0.299275, 1.0]], ['2, k, 12', [-0.229703, -0.530004, 1.0]], ['2, k, 13', [-0.345437, -0.905608, 1.0]], ['2, k, 14', [-0.441014, -1.27288, 1.0]], ['2, k, 15', [-0.482623, -1.35498, 1.0]], ['2, k, 16', [-0.0957858, -0.529643, 1.0]], ['2, k, 17', [-0.086745, -0.869124, 1.0]], ['2, k, 18', [-0.10042, -1.29189, 1.0]], ['2, k, 19', [-0.0697351, -1.36498, 1.0]], ['2, k, 20', [-0.163946, -0.0107262, 1.0]], ['2, k, 21', [-0.332415, -0.429334, 1.0]], ['2, k, 22', [-0.317656, -0.317953, 1.0]], ['2, k, 23', [0.0449427, -0.40119, 1.0]], ['2, k, 24', [0.0350773, -0.302029, 1.0]]]
[['2, k, 0', [-0.15727, -0.535534, 1.0]], ['2, k, 1', [-0.165242, -0.229694, 1.0]], ['2, k, 2', [-0.166531, 0.0767327, 1.0]], ['2, k, 3', [-0.153187, 0.194473, 1.0]], ['2, k, 4', [-0.311106, 0.0170719, 1.0]], ['2, k, 5', [-0.512859, -0.087396, 1.0]], ['2, k, 6', [-0.386463, -0.308556, 1.0]], ['2, k, 7', [-0.327667, -0.353645, 1.0]], ['2, k, 8', [0.0154203, 0.0475292, 1.0]], ['2, k, 9', [0.179082, -0.0378005, 1.0]], ['2, k, 10', [0.12059, -0.268145, 1.0]], ['2, k, 11', [0.0701196, -0.299232, 1.0]], ['2, k, 12', [-0.222338, -0.530479, 1.0]], ['2, k, 13', [-0.334982, -0.901979, 1.0]], ['2, k, 14', [-0.43763, -1.26708, 1.0]], ['2, k, 15', [-0.46837, -1.34742, 1.0]], ['2, k, 16', [-0.0882434, -0.527775, 1.0]], ['2, k, 17', [-0.0859472, -0.866808, 1.0]], ['2, k, 18', [-0.0983146, -1.28984, 1.0]], ['2, k, 19', [-0.0692282, -1.36478, 1.0]], ['2, k, 20', [-0.165857, -0.000682103, 1.0]], ['2, k, 21', [-0.301997, -0.448429, 1.0]], ['2, k, 22', [-0.272934, -0.327718, 1.0]], ['2, k, 23', [0.0554083, -0.344112, 1.0]], ['2, k, 24', [0.0440442, -0.28263, 1.0]]]
[['2, k, 0', [-0.149386, -0.534726, 1.0]], ['2, k, 1', [-0.162823, -0.228453, 1.0]], ['2, k, 2', [-0.167179, 0.0769194, 1.0]], ['2, k, 3', [-0.155415, 0.200697, 1.0]], ['2, k, 4', [-0.311061, 0.0174709, 1.0]], ['2, k, 5', [-0.51271, -0.0878574, 1.0]], ['2, k, 6', [-0.386243, -0.308583, 1.0]], ['2, k, 7', [-0.324765, -0.356165, 1.0]], ['2, k, 8', [0.0172307, 0.0519452, 1.0]], ['2, k, 9', [0.178256, -0.0290825, 1.0]], ['2, k, 10', [0.122602, -0.270365, 1.0]], ['2, k, 11', [0.077665, -0.298818, 1.0]], ['2, k, 12', [-0.214159, -0.529977, 1.0]], ['2, k, 13', [-0.330063, -0.89961, 1.0]], ['2, k, 14', [-0.437295, -1.26393, 1.0]], ['2, k, 15', [-0.464943, -1.34086, 1.0]], ['2, k, 16', [-0.0809927, -0.526672, 1.0]], ['2, k, 17', [-0.0807865, -0.885852, 1.0]], ['2, k, 18', [-0.0983285, -1.28461, 1.0]], ['2, k, 19', [-0.0700979, -1.3647, 1.0]], ['2, k, 20', [-0.166141, -0.000235095, 1.0]], ['2, k, 21', [-0.303385, -0.450396, 1.0]], ['2, k, 22', [-0.272159, -0.331362, 1.0]], ['2, k, 23', [0.0531926, -0.398872, 1.0]], ['2, k, 24', [0.047381, -0.29785, 1.0]]]
[['2, k, 0', [-0.136872, -0.533448, 1.0]], ['2, k, 1', [-0.155538, -0.225561, 1.0]], ['2, k, 2', [-0.163369, 0.0827004, 1.0]], ['2, k, 3', [-0.158729, 0.214313, 1.0]], ['2, k, 4', [-0.310178, 0.0194306, 1.0]], ['2, k, 5', [-0.508875, -0.0906516, 1.0]], ['2, k, 6', [-0.372254, -0.326603, 1.0]], ['2, k, 7', [-0.304192, -0.379043, 1.0]], ['2, k, 8', [0.0213051, 0.0585822, 1.0]], ['2, k, 9', [0.180509, -0.0263617, 1.0]], ['2, k, 10', [0.122446, -0.26938, 1.0]], ['2, k, 11', [0.080115, -0.297488, 1.0]], ['2, k, 12', [-0.202583, -0.531091, 1.0]], ['2, k, 13', [-0.318933, -0.889591, 1.0]], ['2, k, 14', [-0.429922, -1.27963, 1.0]], ['2, k, 15', [-0.464959, -1.34086, 1.0]], ['2, k, 16', [-0.0675454, -0.522779, 1.0]], ['2, k, 17', [-0.0707119, -0.864131, 1.0]], ['2, k, 18', [-0.101686, -1.27509, 1.0]], ['2, k, 19', [-0.0256648, -1.36289, 1.0]], ['2, k, 20', [-0.160928, 0.00559017, 1.0]], ['2, k, 21', [-0.281948, -0.468898, 1.0]], ['2, k, 22', [-0.257272, -0.346256, 1.0]], ['2, k, 23', [0.0617621, -0.403518, 1.0]], ['2, k, 24', [0.0492395, -0.306005, 1.0]]]
[['2, k, 0', [-0.132981, -0.531473, 1.0]], ['2, k, 1', [-0.152508, -0.220587, 1.0]], ['2, k, 2', [-0.165001, 0.0895047, 1.0]], ['2, k, 3', [-0.161032, 0.223679, 1.0]], ['2, k, 4', [-0.319831, 0.0258287, 1.0]], ['2, k, 5', [-0.507316, -0.114456, 1.0]], ['2, k, 6', [-0.38093, -0.306115, 1.0]], ['2, k, 7', [-0.323774, -0.347474, 1.0]], ['2, k, 8', [0.0205533, 0.0582522, 1.0]], ['2, k, 9', [0.180826, -0.0267422, 1.0]], ['2, k, 10', [0.121709, -0.267128, 1.0]], ['2, k, 11', [0.0832549, -0.297177, 1.0]], ['2, k, 12', [-0.199347, -0.530327, 1.0]], ['2, k, 13', [-0.315254, -0.884869, 1.0]], ['2, k, 14', [-0.431459, -1.27168, 1.0]], ['2, k, 15', [-0.461532, -1.33904, 1.0]], ['2, k, 16', [-0.0632485, -0.519394, 1.0]], ['2, k, 17', [-0.0692274, -0.85772, 1.0]], ['2, k, 18', [-0.099107, -1.29019, 1.0]], ['2, k, 19', [-0.0225822, -1.36406, 1.0]], ['2, k, 20', [-0.161505, 0.0116774, 1.0]], ['2, k, 21', [-0.292078, -0.442394, 1.0]], ['2, k, 22', [-0.267649, -0.314509, 1.0]], ['2, k, 23', [0.069893, -0.397065, 1.0]], ['2, k, 24', [0.0439317, -0.283345, 1.0]]]
[['2, k, 0', [-0.128718, -0.528809, 1.0]], ['2, k, 1', [-0.148374, -0.217358, 1.0]], ['2, k, 2', [-0.158876, 0.095225, 1.0]], ['2, k, 3', [-0.164934, 0.229735, 1.0]], ['2, k, 4', [-0.316498, 0.0315177, 1.0]], ['2, k, 5', [-0.500644, -0.113929, 1.0]], ['2, k, 6', [-0.375214, -0.314718, 1.0]], ['2, k, 7', [-0.314592, -0.354185, 1.0]], ['2, k, 8', [0.0230894, 0.064865, 1.0]], ['2, k, 9', [0.186274, -0.0220219, 1.0]], ['2, k, 10', [0.125191, -0.266203, 1.0]], ['2, k, 11', [0.0885116, -0.295006, 1.0]], ['2, k, 12', [-0.194224, -0.527194, 1.0]], ['2, k, 13', [-0.311952, -0.88447, 1.0]], ['2, k, 14', [-0.431372, -1.27019, 1.0]], ['2, k, 15', [-0.463158, -1.33897, 1.0]], ['2, k, 16', [-0.0600801, -0.517453, 1.0]], ['2, k, 17', [-0.064546, -0.858926, 1.0]], ['2, k, 18', [-0.100825, -1.28451, 1.0]], ['2, k, 19', [-0.0209535, -1.36952, 1.0]], ['2, k, 20', [-0.156028, 0.017403, 1.0]], ['2, k, 21', [-0.284767, -0.445964, 1.0]], ['2, k, 22', [-0.26166, -0.327153, 1.0]], ['2, k, 23', [0.0784759, -0.40612, 1.0]], ['2, k, 24', [0.0587456, -0.300321, 1.0]]]
[['2, k, 0', [-0.123151, -0.527714, 1.0]], ['2, k, 1', [-0.146208, -0.214375, 1.0]], ['2, k, 2', [-0.160385, 0.0997636, 1.0]], ['2, k, 3', [-0.167482, 0.239524, 1.0]], ['2, k, 4', [-0.316407, 0.0330875, 1.0]], ['2, k, 5', [-0.500053, -0.115898, 1.0]], ['2, k, 6', [-0.368107, -0.324247, 1.0]], ['2, k, 7', [-0.304081, -0.370903, 1.0]], ['2, k, 8', [0.0253278, 0.0691006, 1.0]], ['2, k, 9', [0.186975, -0.021873, 1.0]], ['2, k, 10', [0.124411, -0.264242, 1.0]], ['2, k, 11', [0.0919291, -0.296088, 1.0]], ['2, k, 12', [-0.189326, -0.526517, 1.0]], ['2, k, 13', [-0.310171, -0.885715, 1.0]], ['2, k, 14', [-0.431415, -1.2646, 1.0]], ['2, k, 15', [-0.383964, -1.36568, 1.0]], ['2, k, 16', [-0.0540073, -0.516001, 1.0]], ['2, k, 17', [-0.0612171, -0.855228, 1.0]], ['2, k, 18', [-0.101379, -1.27331, 1.0]], ['2, k, 19', [-0.0259944, -1.3621, 1.0]], ['2, k, 20', [-0.156571, 0.0216494, 1.0]], ['2, k, 21', [-0.275854, -0.463124, 1.0]], ['2, k, 22', [-0.255104, -0.335802, 1.0]], ['2, k, 23', [0.075247, -0.401134, 1.0]], ['2, k, 24', [0.060557, -0.297919, 1.0]]]
[['2, k, 0', [-0.117652, -0.525476, 1.0]], ['2, k, 1', [-0.142318, -0.210084, 1.0]], ['2, k, 2', [-0.158986, 0.104572, 1.0]], ['2, k, 3', [-0.170374, 0.249672, 1.0]], ['2, k, 4', [-0.316437, 0.0339968, 1.0]], ['2, k, 5', [-0.500789, -0.117961, 1.0]], ['2, k, 6', [-0.369947, -0.321519, 1.0]], ['2, k, 7', [-0.311466, -0.362705, 1.0]], ['2, k, 8', [0.0263217, 0.0698606, 1.0]], ['2, k, 9', [0.186909, -0.0226705, 1.0]], ['2, k, 10', [0.14103, -0.24318, 1.0]], ['2, k, 11', [0.114437, -0.259002, 1.0]], ['2, k, 12', [-0.184075, -0.525299, 1.0]], ['2, k, 13', [-0.307602, -0.884083, 1.0]], ['2, k, 14', [-0.43105, -1.26286, 1.0]], ['2, k, 15', [-0.459717, -1.33398, 1.0]], ['2, k, 16', [-0.0483632, -0.512799, 1.0]], ['2, k, 17', [-0.0536736, -0.850007, 1.0]], ['2, k, 18', [-0.100883, -1.27395, 1.0]], ['2, k, 19', [-0.0549868, -1.35298, 1.0]], ['2, k, 20', [-0.154793, 0.0262471, 1.0]], ['2, k, 21', [-0.283341, -0.461421, 1.0]], ['2, k, 22', [-0.259747, -0.333161, 1.0]], ['2, k, 23', [0.0991535, -0.32378, 1.0]], ['2, k, 24', [0.058666, -0.266999, 1.0]]]
