[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.329, 207.582, 0.815821, 1.0], [2, 429.298, 204.686, 0.810457, 1.0], [3, 407.339, 144.394, 0.696426, 1.0], [4, 388.227, 97.3863, 0.807849, 1.0], [5, 485.158, 214.902, 0.73578, 1.0], [6, 510.17, 167.943, 0.688003, 1.0], [7, 533.623, 100.332, 0.838587, 1.0], [8, 452.878, 310.39, 0.70153, 1.0], [9, 435.188, 310.335, 0.634911, 1.0], [10, 441.156, 382.389, 0.834669, 1.0], [11, 451.343, 449.89, 0.863682, 1.0], [12, 474.806, 311.818, 0.685863, 1.0], [13, 473.354, 382.41, 0.759461, 1.0], [14, 473.394, 446.959, 0.792811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.005, 474.799, 0.803928, 1.0], [20, 477.819, 470.451, 0.770454, 1.0], [21, 468.99, 451.386, 0.598515, 1.0], [22, 451.296, 474.861, 0.870929, 1.0], [23, 441.041, 471.915, 0.82971, 1.0], [24, 452.863, 452.835, 0.727648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.285, 207.553, 0.836731, 1.0], [2, 429.287, 204.646, 0.811428, 1.0], [3, 408.802, 145.84, 0.735283, 1.0], [4, 389.653, 97.4392, 0.830486, 1.0], [5, 485.102, 214.898, 0.741205, 1.0], [6, 510.147, 167.893, 0.679636, 1.0], [7, 533.645, 100.332, 0.858358, 1.0], [8, 452.903, 310.389, 0.708953, 1.0], [9, 435.206, 310.338, 0.644959, 1.0], [10, 441.112, 382.366, 0.852853, 1.0], [11, 451.35, 449.896, 0.869949, 1.0], [12, 474.845, 311.811, 0.701383, 1.0], [13, 473.375, 382.408, 0.768397, 1.0], [14, 473.377, 445.507, 0.78489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.001, 474.807, 0.804743, 1.0], [20, 477.823, 470.449, 0.766013, 1.0], [21, 468.983, 451.352, 0.588889, 1.0], [22, 451.289, 474.874, 0.872886, 1.0], [23, 441.036, 471.931, 0.838013, 1.0], [24, 452.877, 452.844, 0.715613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.3, 207.602, 0.826683, 1.0], [2, 429.285, 204.693, 0.810594, 1.0], [3, 410.221, 145.844, 0.764067, 1.0], [4, 389.67, 98.8453, 0.850021, 1.0], [5, 485.103, 214.939, 0.743311, 1.0], [6, 510.171, 167.934, 0.667297, 1.0], [7, 533.64, 100.342, 0.828626, 1.0], [8, 452.883, 310.398, 0.702135, 1.0], [9, 435.199, 310.342, 0.636343, 1.0], [10, 441.105, 382.349, 0.847812, 1.0], [11, 451.35, 449.853, 0.851925, 1.0], [12, 474.819, 311.825, 0.688017, 1.0], [13, 471.938, 382.364, 0.755366, 1.0], [14, 473.413, 446.934, 0.790116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.984, 474.799, 0.806287, 1.0], [20, 477.817, 470.452, 0.767354, 1.0], [21, 470.439, 451.381, 0.59355, 1.0], [22, 449.917, 474.858, 0.876741, 1.0], [23, 441.03, 471.902, 0.830559, 1.0], [24, 452.887, 452.811, 0.715449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.897, 206.17, 0.856654, 1.0], [2, 427.909, 204.626, 0.802453, 1.0], [3, 408.752, 144.403, 0.73231, 1.0], [4, 389.676, 97.4281, 0.830765, 1.0], [5, 483.692, 214.869, 0.727062, 1.0], [6, 511.512, 167.88, 0.649166, 1.0], [7, 533.666, 98.9553, 0.843742, 1.0], [8, 452.88, 308.922, 0.700878, 1.0], [9, 433.757, 307.446, 0.631274, 1.0], [10, 441.11, 382.311, 0.840499, 1.0], [11, 451.346, 449.865, 0.853923, 1.0], [12, 474.823, 310.358, 0.692846, 1.0], [13, 471.948, 382.304, 0.770311, 1.0], [14, 473.411, 446.944, 0.79142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.608, 182.606, 0.0785651, 1.0], [19, 468.998, 474.8, 0.80521, 1.0], [20, 477.823, 470.457, 0.767774, 1.0], [21, 470.426, 451.387, 0.593853, 1.0], [22, 451.292, 474.852, 0.864745, 1.0], [23, 441.036, 471.905, 0.822964, 1.0], [24, 452.87, 452.823, 0.717735, 1.0]]
[[0, 454.31, 191.426, 0.0686299, 1.0], [1, 452.894, 206.17, 0.857297, 1.0], [2, 427.889, 204.623, 0.800778, 1.0], [3, 408.759, 144.42, 0.71956, 1.0], [4, 389.677, 97.4179, 0.818572, 1.0], [5, 485.091, 214.884, 0.735721, 1.0], [6, 510.157, 167.914, 0.641805, 1.0], [7, 535.009, 100.333, 0.846573, 1.0], [8, 454.292, 308.927, 0.690451, 1.0], [9, 436.657, 308.881, 0.637355, 1.0], [10, 441.118, 382.345, 0.845492, 1.0], [11, 451.347, 449.889, 0.866282, 1.0], [12, 474.871, 310.353, 0.695372, 1.0], [13, 473.401, 382.358, 0.786674, 1.0], [14, 473.373, 445.475, 0.7833, 1.0], [15, 451.409, 185.527, 0.0729102, 1.0], [16, 461.617, 182.623, 0.0662534, 1.0], [17, 449.86, 182.613, 0.0538848, 1.0], [18, 464.633, 182.579, 0.101194, 1.0], [19, 468.999, 474.8, 0.794135, 1.0], [20, 477.822, 470.443, 0.757571, 1.0], [21, 468.961, 451.321, 0.581185, 1.0], [22, 451.296, 474.87, 0.875207, 1.0], [23, 441.04, 471.929, 0.837992, 1.0], [24, 452.872, 452.842, 0.719469, 1.0]]
[[0, 454.321, 191.406, 0.0552521, 1.0], [1, 454.287, 209.049, 0.815337, 1.0], [2, 427.919, 206.064, 0.806954, 1.0], [3, 408.79, 145.889, 0.750379, 1.0], [4, 391.093, 98.8515, 0.837435, 1.0], [5, 485.092, 216.378, 0.755711, 1.0], [6, 510.173, 167.928, 0.599642, 1.0], [7, 535.013, 98.9464, 0.852805, 1.0], [8, 454.304, 310.401, 0.695859, 1.0], [9, 436.698, 310.374, 0.649979, 1.0], [10, 441.136, 382.35, 0.835919, 1.0], [11, 451.341, 449.879, 0.858554, 1.0], [12, 474.856, 311.81, 0.694505, 1.0], [13, 473.333, 382.36, 0.761276, 1.0], [14, 473.414, 445.507, 0.788256, 1.0], [15, 452.805, 185.537, 0.0589088, 1.0], [16, 461.639, 184.063, 0.0585975, 1.0], [17, 0, 0, 0, 1.0], [18, 466.03, 184.066, 0.0987845, 1.0], [19, 468.984, 474.789, 0.799793, 1.0], [20, 477.817, 470.44, 0.764228, 1.0], [21, 470.43, 451.368, 0.589286, 1.0], [22, 449.915, 474.85, 0.879504, 1.0], [23, 441.026, 471.904, 0.839507, 1.0], [24, 452.883, 452.846, 0.714732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.888, 206.185, 0.854725, 1.0], [2, 427.899, 204.677, 0.807482, 1.0], [3, 407.35, 144.43, 0.754363, 1.0], [4, 389.682, 97.4266, 0.837387, 1.0], [5, 483.67, 214.862, 0.719488, 1.0], [6, 511.532, 166.468, 0.629582, 1.0], [7, 533.654, 100.315, 0.857302, 1.0], [8, 452.907, 310.325, 0.698693, 1.0], [9, 435.221, 308.892, 0.637285, 1.0], [10, 441.127, 382.296, 0.834964, 1.0], [11, 451.342, 449.865, 0.853683, 1.0], [12, 474.837, 310.35, 0.693034, 1.0], [13, 473.351, 382.298, 0.774769, 1.0], [14, 473.398, 445.501, 0.784451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.591, 182.593, 0.0911828, 1.0], [19, 469.001, 474.801, 0.797794, 1.0], [20, 477.825, 470.451, 0.759279, 1.0], [21, 468.994, 451.352, 0.582129, 1.0], [22, 451.299, 474.862, 0.867897, 1.0], [23, 441.042, 471.918, 0.824778, 1.0], [24, 452.865, 452.823, 0.718557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.279, 207.59, 0.834618, 1.0], [2, 429.278, 206.057, 0.81455, 1.0], [3, 408.758, 145.86, 0.739556, 1.0], [4, 389.652, 97.4205, 0.812675, 1.0], [5, 485.092, 214.894, 0.725533, 1.0], [6, 511.516, 166.432, 0.608113, 1.0], [7, 533.662, 98.9562, 0.84549, 1.0], [8, 454.302, 310.352, 0.704362, 1.0], [9, 436.684, 310.327, 0.657109, 1.0], [10, 441.148, 382.348, 0.837871, 1.0], [11, 451.341, 449.901, 0.864153, 1.0], [12, 474.869, 310.375, 0.703914, 1.0], [13, 473.378, 382.373, 0.782042, 1.0], [14, 473.371, 445.496, 0.780603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.621, 182.632, 0.0718024, 1.0], [19, 469.007, 474.796, 0.802533, 1.0], [20, 477.831, 470.441, 0.763375, 1.0], [21, 467.551, 451.339, 0.583569, 1.0], [22, 451.289, 474.87, 0.879052, 1.0], [23, 441.031, 471.932, 0.844403, 1.0], [24, 452.866, 452.859, 0.717694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.281, 207.602, 0.831583, 1.0], [2, 427.912, 206.056, 0.808946, 1.0], [3, 408.761, 145.902, 0.764802, 1.0], [4, 388.237, 98.8375, 0.82563, 1.0], [5, 483.694, 214.925, 0.726915, 1.0], [6, 510.165, 169.369, 0.644926, 1.0], [7, 533.633, 100.356, 0.821665, 1.0], [8, 454.276, 310.378, 0.706867, 1.0], [9, 435.232, 310.353, 0.652583, 1.0], [10, 441.136, 382.346, 0.840998, 1.0], [11, 451.344, 449.896, 0.861756, 1.0], [12, 474.857, 310.4, 0.699072, 1.0], [13, 473.39, 382.352, 0.788232, 1.0], [14, 473.393, 446.937, 0.782669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.002, 474.792, 0.804184, 1.0], [20, 477.827, 470.444, 0.765145, 1.0], [21, 468.978, 451.373, 0.584698, 1.0], [22, 451.289, 474.855, 0.867515, 1.0], [23, 441.032, 471.909, 0.829284, 1.0], [24, 452.872, 452.86, 0.722698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.273, 207.553, 0.837804, 1.0], [2, 427.92, 204.676, 0.808796, 1.0], [3, 407.354, 145.84, 0.75664, 1.0], [4, 388.214, 97.4109, 0.799663, 1.0], [5, 483.694, 214.872, 0.712151, 1.0], [6, 510.168, 166.448, 0.633397, 1.0], [7, 533.642, 98.9386, 0.846442, 1.0], [8, 452.889, 310.353, 0.710656, 1.0], [9, 435.206, 310.326, 0.646005, 1.0], [10, 441.132, 382.303, 0.830184, 1.0], [11, 451.34, 449.88, 0.857977, 1.0], [12, 474.817, 310.371, 0.696555, 1.0], [13, 473.331, 382.293, 0.766282, 1.0], [14, 473.387, 445.501, 0.782561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.615, 182.602, 0.073156, 1.0], [19, 469.015, 474.783, 0.796449, 1.0], [20, 477.842, 469.012, 0.758258, 1.0], [21, 468.977, 451.355, 0.58121, 1.0], [22, 451.296, 474.854, 0.877183, 1.0], [23, 441.038, 471.913, 0.837507, 1.0], [24, 452.865, 452.845, 0.721489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 207.575, 0.831482, 1.0], [2, 429.285, 204.686, 0.812801, 1.0], [3, 408.78, 145.861, 0.754887, 1.0], [4, 388.215, 97.4079, 0.812045, 1.0], [5, 485.097, 214.893, 0.715402, 1.0], [6, 511.514, 164.986, 0.595407, 1.0], [7, 533.664, 98.9096, 0.86028, 1.0], [8, 454.282, 308.928, 0.700307, 1.0], [9, 436.638, 308.892, 0.646117, 1.0], [10, 441.125, 382.306, 0.83492, 1.0], [11, 451.341, 449.891, 0.860651, 1.0], [12, 474.87, 310.348, 0.701222, 1.0], [13, 473.365, 380.912, 0.776822, 1.0], [14, 473.366, 444.046, 0.777495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.052, 182.631, 0.0747667, 1.0], [19, 469.015, 474.792, 0.791707, 1.0], [20, 477.833, 470.43, 0.755134, 1.0], [21, 467.542, 451.316, 0.57831, 1.0], [22, 449.922, 474.872, 0.876698, 1.0], [23, 441.028, 471.928, 0.841798, 1.0], [24, 452.869, 452.852, 0.718286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.915, 207.57, 0.836094, 1.0], [2, 427.907, 204.643, 0.806728, 1.0], [3, 408.789, 144.4, 0.753053, 1.0], [4, 388.221, 97.3955, 0.80788, 1.0], [5, 485.088, 214.919, 0.729489, 1.0], [6, 510.152, 167.879, 0.631019, 1.0], [7, 533.624, 100.323, 0.832983, 1.0], [8, 454.286, 310.35, 0.706452, 1.0], [9, 436.646, 308.924, 0.651996, 1.0], [10, 441.142, 382.309, 0.838094, 1.0], [11, 451.342, 449.886, 0.862319, 1.0], [12, 474.864, 310.382, 0.702166, 1.0], [13, 473.383, 382.296, 0.783727, 1.0], [14, 473.375, 445.488, 0.781333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.049, 182.656, 0.0892301, 1.0], [19, 469.012, 474.781, 0.792517, 1.0], [20, 477.837, 469.004, 0.75572, 1.0], [21, 468.96, 451.345, 0.583582, 1.0], [22, 451.294, 474.859, 0.87189, 1.0], [23, 441.036, 471.916, 0.833142, 1.0], [24, 452.867, 452.85, 0.722374, 1.0]]
