[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.12695, -0.450416, 1.0]], ['2, k, 1', [-0.117133, -0.179028, 1.0]], ['2, k, 2', [-0.106718, 0.0883064, 1.0]], ['2, k, 3', [-0.0780685, 0.184947, 1.0]], ['2, k, 4', [-0.272006, 0.0323751, 1.0]], ['2, k, 5', [-0.390511, -0.148511, 1.0]], ['2, k, 6', [-0.393193, -0.256955, 1.0]], ['2, k, 7', [-0.359535, -0.292676, 1.0]], ['2, k, 8', [0.0589234, -0.015561, 1.0]], ['2, k, 9', [0.13064, -0.179904, 1.0]], ['2, k, 10', [0.084189, -0.303455, 1.0]], ['2, k, 11', [0.0854492, -0.322799, 1.0]], ['2, k, 12', [-0.19864, -0.439662, 1.0]], ['2, k, 13', [-0.241048, -0.722257, 1.0]], ['2, k, 14', [-0.247268, -1.04167, 1.0]], ['2, k, 15', [-0.235519, -1.08563, 1.0]], ['2, k, 16', [-0.0520657, -0.449732, 1.0]], ['2, k, 17', [0.0113505, -0.714289, 1.0]], ['2, k, 18', [-0.0497687, -1.02333, 1.0]], ['2, k, 19', [-0.0251486, -1.08224, 1.0]], ['2, k, 20', [-0.109419, 0.0221133, 1.0]], ['2, k, 21', [-0.331983, -0.313939, 1.0]], ['2, k, 22', [-0.294957, -0.308477, 1.0]], ['2, k, 23', [0.0567379, -0.342637, 1.0]], ['2, k, 24', [0.148949, -0.330494, 1.0]]]
[['2, k, 0', [-0.125634, -0.4407, 1.0]], ['2, k, 1', [-0.115425, -0.170021, 1.0]], ['2, k, 2', [-0.104754, 0.0962398, 1.0]], ['2, k, 3', [-0.0777679, 0.193507, 1.0]], ['2, k, 4', [-0.271367, 0.0371455, 1.0]], ['2, k, 5', [-0.38846, -0.13742, 1.0]], ['2, k, 6', [-0.390783, -0.24373, 1.0]], ['2, k, 7', [-0.370593, -0.274778, 1.0]], ['2, k, 8', [0.0600624, 9.23947e-05, 1.0]], ['2, k, 9', [0.132216, -0.171801, 1.0]], ['2, k, 10', [0.0817961, -0.290588, 1.0]], ['2, k, 11', [0.0840074, -0.302866, 1.0]], ['2, k, 12', [-0.196644, -0.431517, 1.0]], ['2, k, 13', [-0.24092, -0.719395, 1.0]], ['2, k, 14', [-0.249076, -1.04629, 1.0]], ['2, k, 15', [-0.234243, -1.08703, 1.0]], ['2, k, 16', [-0.0516, -0.438716, 1.0]], ['2, k, 17', [0.0102514, -0.708052, 1.0]], ['2, k, 18', [-0.0509392, -1.01981, 1.0]], ['2, k, 19', [-0.0258228, -1.07706, 1.0]], ['2, k, 20', [-0.107506, 0.0303452, 1.0]], ['2, k, 21', [-0.351479, -0.291597, 1.0]], ['2, k, 22', [-0.312403, -0.290533, 1.0]], ['2, k, 23', [0.0690701, -0.321992, 1.0]], ['2, k, 24', [0.149314, -0.309827, 1.0]]]
[['2, k, 0', [-0.124679, -0.4329, 1.0]], ['2, k, 1', [-0.114897, -0.163123, 1.0]], ['2, k, 2', [-0.104583, 0.102548, 1.0]], ['2, k, 3', [-0.0774343, 0.200949, 1.0]], ['2, k, 4', [-0.271482, 0.0446492, 1.0]], ['2, k, 5', [-0.387476, -0.127257, 1.0]], ['2, k, 6', [-0.391878, -0.226639, 1.0]], ['2, k, 7', [-0.369465, -0.255232, 1.0]], ['2, k, 8', [0.0609824, 0.00730176, 1.0]], ['2, k, 9', [0.132009, -0.159637, 1.0]], ['2, k, 10', [0.110812, -0.250327, 1.0]], ['2, k, 11', [0.0913447, -0.276903, 1.0]], ['2, k, 12', [-0.195204, -0.424526, 1.0]], ['2, k, 13', [-0.242223, -0.717574, 1.0]], ['2, k, 14', [-0.249667, -1.04753, 1.0]], ['2, k, 15', [-0.234465, -1.08789, 1.0]], ['2, k, 16', [-0.0511567, -0.43041, 1.0]], ['2, k, 17', [0.00866148, -0.706754, 1.0]], ['2, k, 18', [-0.0522977, -1.01753, 1.0]], ['2, k, 19', [-0.0227014, -1.08056, 1.0]], ['2, k, 20', [-0.10725, 0.0367761, 1.0]], ['2, k, 21', [-0.35226, -0.268776, 1.0]], ['2, k, 22', [-0.313315, -0.273386, 1.0]], ['2, k, 23', [0.061663, -0.296245, 1.0]], ['2, k, 24', [0.154023, -0.291459, 1.0]]]
[['2, k, 0', [-0.123134, -0.423813, 1.0]], ['2, k, 1', [-0.113818, -0.154537, 1.0]], ['2, k, 2', [-0.103979, 0.110268, 1.0]], ['2, k, 3', [-0.0776495, 0.208101, 1.0]], ['2, k, 4', [-0.271376, 0.050621, 1.0]], ['2, k, 5', [-0.38591, -0.114527, 1.0]], ['2, k, 6', [-0.384072, -0.20998, 1.0]], ['2, k, 7', [-0.365978, -0.235289, 1.0]], ['2, k, 8', [0.0634432, 0.0157037, 1.0]], ['2, k, 9', [0.135421, -0.149705, 1.0]], ['2, k, 10', [0.110192, -0.236386, 1.0]], ['2, k, 11', [0.0875226, -0.256954, 1.0]], ['2, k, 12', [-0.193299, -0.414911, 1.0]], ['2, k, 13', [-0.243903, -0.721375, 1.0]], ['2, k, 14', [-0.251052, -1.0482, 1.0]], ['2, k, 15', [-0.234509, -1.08746, 1.0]], ['2, k, 16', [-0.0499398, -0.422109, 1.0]], ['2, k, 17', [0.0062312, -0.705794, 1.0]], ['2, k, 18', [-0.0521937, -1.01744, 1.0]], ['2, k, 19', [-0.0282394, -1.07735, 1.0]], ['2, k, 20', [-0.10653, 0.0447455, 1.0]], ['2, k, 21', [-0.350948, -0.254493, 1.0]], ['2, k, 22', [-0.305575, -0.247645, 1.0]], ['2, k, 23', [0.0588249, -0.275303, 1.0]], ['2, k, 24', [0.151867, -0.268273, 1.0]]]
[['2, k, 0', [-0.122199, -0.416075, 1.0]], ['2, k, 1', [-0.112646, -0.144707, 1.0]], ['2, k, 2', [-0.102559, 0.122487, 1.0]], ['2, k, 3', [-0.0771948, 0.218399, 1.0]], ['2, k, 4', [-0.271067, 0.0605213, 1.0]], ['2, k, 5', [-0.386118, -0.103548, 1.0]], ['2, k, 6', [-0.379985, -0.20129, 1.0]], ['2, k, 7', [-0.364273, -0.216021, 1.0]], ['2, k, 8', [0.0639789, 0.0228344, 1.0]], ['2, k, 9', [0.138355, -0.140782, 1.0]], ['2, k, 10', [0.111735, -0.22009, 1.0]], ['2, k, 11', [0.079646, -0.23794, 1.0]], ['2, k, 12', [-0.192205, -0.407251, 1.0]], ['2, k, 13', [-0.244158, -0.720399, 1.0]], ['2, k, 14', [-0.249364, -1.04373, 1.0]], ['2, k, 15', [-0.236806, -1.08173, 1.0]], ['2, k, 16', [-0.0491752, -0.414553, 1.0]], ['2, k, 17', [0.00438647, -0.695573, 1.0]], ['2, k, 18', [-0.0523671, -1.01689, 1.0]], ['2, k, 19', [-0.033725, -1.07121, 1.0]], ['2, k, 20', [-0.105171, 0.0563529, 1.0]], ['2, k, 21', [-0.349661, -0.233365, 1.0]], ['2, k, 22', [-0.307347, -0.228632, 1.0]], ['2, k, 23', [0.0525714, -0.253695, 1.0]], ['2, k, 24', [0.138335, -0.250047, 1.0]]]
[['2, k, 0', [-0.121254, -0.407822, 1.0]], ['2, k, 1', [-0.111419, -0.136751, 1.0]], ['2, k, 2', [-0.101121, 0.129879, 1.0]], ['2, k, 3', [-0.0770969, 0.225487, 1.0]], ['2, k, 4', [-0.26982, 0.0684823, 1.0]], ['2, k, 5', [-0.399245, -0.0877017, 1.0]], ['2, k, 6', [-0.37449, -0.194222, 1.0]], ['2, k, 7', [-0.363041, -0.195483, 1.0]], ['2, k, 8', [0.0648987, 0.0302373, 1.0]], ['2, k, 9', [0.140455, -0.132778, 1.0]], ['2, k, 10', [0.114602, -0.186565, 1.0]], ['2, k, 11', [0.0831457, -0.216869, 1.0]], ['2, k, 12', [-0.191087, -0.399523, 1.0]], ['2, k, 13', [-0.244971, -0.722858, 1.0]], ['2, k, 14', [-0.249449, -1.04404, 1.0]], ['2, k, 15', [-0.231444, -1.08348, 1.0]], ['2, k, 16', [-0.0484367, -0.405979, 1.0]], ['2, k, 17', [0.00345084, -0.691582, 1.0]], ['2, k, 18', [-0.0534437, -1.0193, 1.0]], ['2, k, 19', [-0.0331203, -1.07122, 1.0]], ['2, k, 20', [-0.103779, 0.0639134, 1.0]], ['2, k, 21', [-0.344814, -0.209055, 1.0]], ['2, k, 22', [-0.296342, -0.205641, 1.0]], ['2, k, 23', [0.0521759, -0.235037, 1.0]], ['2, k, 24', [0.129525, -0.227076, 1.0]]]
[['2, k, 0', [-0.120806, -0.403498, 1.0]], ['2, k, 1', [-0.111766, -0.133406, 1.0]], ['2, k, 2', [-0.102082, 0.132479, 1.0]], ['2, k, 3', [-0.0771662, 0.228762, 1.0]], ['2, k, 4', [-0.269149, 0.0734817, 1.0]], ['2, k, 5', [-0.402884, -0.0788409, 1.0]], ['2, k, 6', [-0.376687, -0.168582, 1.0]], ['2, k, 7', [-0.364291, -0.175822, 1.0]], ['2, k, 8', [0.0652905, 0.0348471, 1.0]], ['2, k, 9', [0.142267, -0.128054, 1.0]], ['2, k, 10', [0.116673, -0.182589, 1.0]], ['2, k, 11', [0.0827303, -0.197182, 1.0]], ['2, k, 12', [-0.190575, -0.394784, 1.0]], ['2, k, 13', [-0.244436, -0.725045, 1.0]], ['2, k, 14', [-0.247412, -1.04273, 1.0]], ['2, k, 15', [-0.231526, -1.08578, 1.0]], ['2, k, 16', [-0.0480543, -0.402181, 1.0]], ['2, k, 17', [0.00185692, -0.688416, 1.0]], ['2, k, 18', [-0.05346, -1.01938, 1.0]], ['2, k, 19', [-0.030977, -1.07314, 1.0]], ['2, k, 20', [-0.104595, 0.0666757, 1.0]], ['2, k, 21', [-0.349255, -0.193738, 1.0]], ['2, k, 22', [-0.307038, -0.191619, 1.0]], ['2, k, 23', [0.0543697, -0.215293, 1.0]], ['2, k, 24', [0.133411, -0.206295, 1.0]]]
[['2, k, 0', [-0.121263, -0.398029, 1.0]], ['2, k, 1', [-0.112383, -0.128501, 1.0]], ['2, k, 2', [-0.102866, 0.1366, 1.0]], ['2, k, 3', [-0.0769593, 0.23278, 1.0]], ['2, k, 4', [-0.267009, 0.0795171, 1.0]], ['2, k, 5', [-0.408001, -0.0687275, 1.0]], ['2, k, 6', [-0.375509, -0.156904, 1.0]], ['2, k, 7', [-0.364268, -0.156876, 1.0]], ['2, k, 8', [0.0655364, 0.0409383, 1.0]], ['2, k, 9', [0.146337, -0.12099, 1.0]], ['2, k, 10', [0.113243, -0.162286, 1.0]], ['2, k, 11', [0.0864255, -0.177389, 1.0]], ['2, k, 12', [-0.191049, -0.389279, 1.0]], ['2, k, 13', [-0.244033, -0.724565, 1.0]], ['2, k, 14', [-0.247894, -1.04355, 1.0]], ['2, k, 15', [-0.230553, -1.08924, 1.0]], ['2, k, 16', [-0.0484803, -0.396914, 1.0]], ['2, k, 17', [0.000623168, -0.686077, 1.0]], ['2, k, 18', [-0.0541202, -1.01823, 1.0]], ['2, k, 19', [-0.032486, -1.07034, 1.0]], ['2, k, 20', [-0.105341, 0.0710105, 1.0]], ['2, k, 21', [-0.341992, -0.171933, 1.0]], ['2, k, 22', [-0.30546, -0.169736, 1.0]], ['2, k, 23', [0.0501386, -0.198299, 1.0]], ['2, k, 24', [0.1438, -0.187473, 1.0]]]
[['2, k, 0', [-0.122044, -0.395167, 1.0]], ['2, k, 1', [-0.112256, -0.125972, 1.0]], ['2, k, 2', [-0.102005, 0.139013, 1.0]], ['2, k, 3', [-0.0768006, 0.236805, 1.0]], ['2, k, 4', [-0.266576, 0.0849375, 1.0]], ['2, k, 5', [-0.404176, -0.0640656, 1.0]], ['2, k, 6', [-0.393342, -0.10067, 1.0]], ['2, k, 7', [-0.367129, -0.137016, 1.0]], ['2, k, 8', [0.0654419, 0.0398899, 1.0]], ['2, k, 9', [0.173842, -0.107375, 1.0]], ['2, k, 10', [0.112833, -0.157317, 1.0]], ['2, k, 11', [0.0820643, -0.159888, 1.0]], ['2, k, 12', [-0.191915, -0.385946, 1.0]], ['2, k, 13', [-0.244442, -0.727892, 1.0]], ['2, k, 14', [-0.247354, -1.04294, 1.0]], ['2, k, 15', [-0.230113, -1.09107, 1.0]], ['2, k, 16', [-0.0491627, -0.394562, 1.0]], ['2, k, 17', [-0.000658244, -0.684363, 1.0]], ['2, k, 18', [-0.055443, -1.02409, 1.0]], ['2, k, 19', [-0.0329542, -1.07199, 1.0]], ['2, k, 20', [-0.104664, 0.0734318, 1.0]], ['2, k, 21', [-0.352292, -0.151959, 1.0]], ['2, k, 22', [-0.312857, -0.153945, 1.0]], ['2, k, 23', [0.0420438, -0.180105, 1.0]], ['2, k, 24', [0.129678, -0.167316, 1.0]]]
[['2, k, 0', [-0.122197, -0.390467, 1.0]], ['2, k, 1', [-0.111758, -0.12237, 1.0]], ['2, k, 2', [-0.101049, 0.141611, 1.0]], ['2, k, 3', [-0.0766777, 0.240573, 1.0]], ['2, k, 4', [-0.265106, 0.0888564, 1.0]], ['2, k, 5', [-0.400849, -0.0475177, 1.0]], ['2, k, 6', [-0.395222, -0.0981497, 1.0]], ['2, k, 7', [-0.365959, -0.118604, 1.0]], ['2, k, 8', [0.0661577, 0.0458361, 1.0]], ['2, k, 9', [0.169825, -0.104831, 1.0]], ['2, k, 10', [0.0368913, -0.143871, 1.0]], ['2, k, 11', [0.0684832, -0.141215, 1.0]], ['2, k, 12', [-0.192245, -0.381505, 1.0]], ['2, k, 13', [-0.24401, -0.728407, 1.0]], ['2, k, 14', [-0.247835, -1.04087, 1.0]], ['2, k, 15', [-0.23028, -1.09139, 1.0]], ['2, k, 16', [-0.0491296, -0.389723, 1.0]], ['2, k, 17', [-0.00130299, -0.682736, 1.0]], ['2, k, 18', [-0.0562427, -1.02333, 1.0]], ['2, k, 19', [-0.0304458, -1.07137, 1.0]], ['2, k, 20', [-0.103806, 0.0762663, 1.0]], ['2, k, 21', [-0.349696, -0.133485, 1.0]], ['2, k, 22', [-0.311755, -0.13625, 1.0]], ['2, k, 23', [0.043947, -0.156708, 1.0]], ['2, k, 24', [0.115371, -0.142425, 1.0]]]
[['2, k, 0', [-0.122218, -0.385692, 1.0]], ['2, k, 1', [-0.110898, -0.11904, 1.0]], ['2, k, 2', [-0.0995408, 0.143655, 1.0]], ['2, k, 3', [-0.0761324, 0.242931, 1.0]], ['2, k, 4', [-0.264013, 0.0917104, 1.0]], ['2, k, 5', [-0.393179, -0.0358095, 1.0]], ['2, k, 6', [-0.371986, -0.0785755, 1.0]], ['2, k, 7', [-0.360811, -0.101768, 1.0]], ['2, k, 8', [0.0665485, 0.0481953, 1.0]], ['2, k, 9', [0.170843, -0.10217, 1.0]], ['2, k, 10', [0.104573, -0.125535, 1.0]], ['2, k, 11', [0.0914588, -0.122993, 1.0]], ['2, k, 12', [-0.192147, -0.375991, 1.0]], ['2, k, 13', [-0.244248, -0.73076, 1.0]], ['2, k, 14', [-0.247909, -1.04156, 1.0]], ['2, k, 15', [-0.230441, -1.09283, 1.0]], ['2, k, 16', [-0.0492465, -0.385766, 1.0]], ['2, k, 17', [-0.00147759, -0.682147, 1.0]], ['2, k, 18', [-0.0539843, -1.02118, 1.0]], ['2, k, 19', [-0.0306567, -1.07761, 1.0]], ['2, k, 20', [-0.10244, 0.0786119, 1.0]], ['2, k, 21', [-0.351626, -0.117283, 1.0]], ['2, k, 22', [-0.302891, -0.114904, 1.0]], ['2, k, 23', [0.0556656, -0.139813, 1.0]], ['2, k, 24', [0.145958, -0.136343, 1.0]]]
[['2, k, 0', [-0.122689, -0.385138, 1.0]], ['2, k, 1', [-0.112473, -0.128635, 1.0]], ['2, k, 2', [-0.101783, 0.107774, 1.0]], ['2, k, 3', [-0.0815727, 0.218259, 1.0]], ['2, k, 4', [-0.263479, 0.0938919, 1.0]], ['2, k, 5', [-0.390732, -0.0363031, 1.0]], ['2, k, 6', [-0.383465, -0.0645488, 1.0]], ['2, k, 7', [-0.365297, -0.084447, 1.0]], ['2, k, 8', [0.0660748, 0.0461314, 1.0]], ['2, k, 9', [0.175549, -0.100538, 1.0]], ['2, k, 10', [0.0671551, -0.105337, 1.0]], ['2, k, 11', [0.0799159, -0.10756, 1.0]], ['2, k, 12', [-0.192678, -0.375522, 1.0]], ['2, k, 13', [-0.244523, -0.729619, 1.0]], ['2, k, 14', [-0.248042, -1.04107, 1.0]], ['2, k, 15', [-0.230789, -1.0926, 1.0]], ['2, k, 16', [-0.0496374, -0.385159, 1.0]], ['2, k, 17', [-0.00150864, -0.681839, 1.0]], ['2, k, 18', [-0.0518204, -1.02225, 1.0]], ['2, k, 19', [-0.0274816, -1.08701, 1.0]], ['2, k, 20', [-0.104723, 0.0486905, 1.0]], ['2, k, 21', [-0.358941, -0.0983276, 1.0]], ['2, k, 22', [-0.321289, -0.0726007, 1.0]], ['2, k, 23', [0.0278564, -0.115517, 1.0]], ['2, k, 24', [0.114836, -0.128729, 1.0]]]
[['2, k, 0', [-0.122261, -0.38274, 1.0]], ['2, k, 1', [-0.112269, -0.129445, 1.0]], ['2, k, 2', [-0.101783, 0.107706, 1.0]], ['2, k, 3', [-0.081884, 0.219719, 1.0]], ['2, k, 4', [-0.26255, 0.0964759, 1.0]], ['2, k, 5', [-0.392161, -0.0304234, 1.0]], ['2, k, 6', [-0.33146, -0.0820423, 1.0]], ['2, k, 7', [-0.354091, -0.0700195, 1.0]], ['2, k, 8', [0.0678716, 0.0516524, 1.0]], ['2, k, 9', [0.18103, -0.0909297, 1.0]], ['2, k, 10', [0.107774, -0.101499, 1.0]], ['2, k, 11', [0.0836066, -0.0917844, 1.0]], ['2, k, 12', [-0.192325, -0.373755, 1.0]], ['2, k, 13', [-0.244391, -0.728372, 1.0]], ['2, k, 14', [-0.248271, -1.04104, 1.0]], ['2, k, 15', [-0.231013, -1.09244, 1.0]], ['2, k, 16', [-0.0491525, -0.38215, 1.0]], ['2, k, 17', [-0.00235421, -0.681386, 1.0]], ['2, k, 18', [-0.0517364, -1.02219, 1.0]], ['2, k, 19', [-0.0276583, -1.08663, 1.0]], ['2, k, 20', [-0.104705, 0.048617, 1.0]], ['2, k, 21', [-0.360861, -0.0826905, 1.0]], ['2, k, 22', [-0.280581, -0.0801025, 1.0]], ['2, k, 23', [0.033813, -0.104368, 1.0]], ['2, k, 24', [0.100805, -0.118196, 1.0]]]
[['2, k, 0', [-0.122219, -0.381595, 1.0]], ['2, k, 1', [-0.11225, -0.129588, 1.0]], ['2, k, 2', [-0.101788, 0.107903, 1.0]], ['2, k, 3', [-0.0817453, 0.220709, 1.0]], ['2, k, 4', [-0.261065, 0.100412, 1.0]], ['2, k, 5', [-0.392167, -0.0252665, 1.0]], ['2, k, 6', [-0.356465, -0.0330882, 1.0]], ['2, k, 7', [-0.358922, -0.0556404, 1.0]], ['2, k, 8', [0.0678932, 0.0517052, 1.0]], ['2, k, 9', [0.178781, -0.0908669, 1.0]], ['2, k, 10', [0.105077, -0.0917637, 1.0]], ['2, k, 11', [0.0805287, -0.0764249, 1.0]], ['2, k, 12', [-0.19228, -0.372263, 1.0]], ['2, k, 13', [-0.244081, -0.728316, 1.0]], ['2, k, 14', [-0.249525, -1.04812, 1.0]], ['2, k, 15', [-0.231375, -1.09504, 1.0]], ['2, k, 16', [-0.0491195, -0.381346, 1.0]], ['2, k, 17', [-0.00300597, -0.681219, 1.0]], ['2, k, 18', [-0.0509882, -1.01726, 1.0]], ['2, k, 19', [-0.0360858, -1.0716, 1.0]], ['2, k, 20', [-0.104695, 0.0487277, 1.0]], ['2, k, 21', [-0.349242, -0.0697582, 1.0]], ['2, k, 22', [-0.297613, -0.0675638, 1.0]], ['2, k, 23', [0.0332732, -0.0858371, 1.0]], ['2, k, 24', [0.113293, -0.0971422, 1.0]]]
[['2, k, 0', [-0.12227, -0.378856, 1.0]], ['2, k, 1', [-0.112343, -0.129515, 1.0]], ['2, k, 2', [-0.101858, 0.107894, 1.0]], ['2, k, 3', [-0.0817481, 0.221456, 1.0]], ['2, k, 4', [-0.260643, 0.105464, 1.0]], ['2, k, 5', [-0.390096, -0.0206263, 1.0]], ['2, k, 6', [-0.36173, -0.049753, 1.0]], ['2, k, 7', [-0.357636, -0.041842, 1.0]], ['2, k, 8', [0.0689439, 0.0593786, 1.0]], ['2, k, 9', [0.177215, -0.105393, 1.0]], ['2, k, 10', [0.105203, -0.087726, 1.0]], ['2, k, 11', [0.0811376, -0.0623986, 1.0]], ['2, k, 12', [-0.192326, -0.369818, 1.0]], ['2, k, 13', [-0.243434, -0.728969, 1.0]], ['2, k, 14', [-0.250152, -1.04634, 1.0]], ['2, k, 15', [-0.232047, -1.09396, 1.0]], ['2, k, 16', [-0.0491799, -0.378416, 1.0]], ['2, k, 17', [-0.00342385, -0.681168, 1.0]], ['2, k, 18', [-0.0501923, -1.00924, 1.0]], ['2, k, 19', [-0.0344936, -1.06768, 1.0]], ['2, k, 20', [-0.104725, 0.0487396, 1.0]], ['2, k, 21', [-0.351046, -0.0561589, 1.0]], ['2, k, 22', [-0.292794, -0.0510113, 1.0]], ['2, k, 23', [0.014541, -0.0705054, 1.0]], ['2, k, 24', [0.0837623, -0.0900605, 1.0]]]
[['2, k, 0', [-0.121198, -0.376895, 1.0]], ['2, k, 1', [-0.107453, -0.114254, 1.0]], ['2, k, 2', [-0.0900814, 0.158848, 1.0]], ['2, k, 3', [-0.0756755, 0.253789, 1.0]], ['2, k, 4', [-0.260394, 0.107765, 1.0]], ['2, k, 5', [-0.3925, -0.0165103, 1.0]], ['2, k, 6', [-0.357806, -0.0400114, 1.0]], ['2, k, 7', [-0.354614, -0.0290903, 1.0]], ['2, k, 8', [0.0705357, 0.065522, 1.0]], ['2, k, 9', [0.178976, -0.103277, 1.0]], ['2, k, 10', [0.0995497, -0.0492201, 1.0]], ['2, k, 11', [0.0844287, -0.0489082, 1.0]], ['2, k, 12', [-0.191386, -0.368247, 1.0]], ['2, k, 13', [-0.243486, -0.728118, 1.0]], ['2, k, 14', [-0.248941, -1.04441, 1.0]], ['2, k, 15', [-0.232462, -1.09185, 1.0]], ['2, k, 16', [-0.0480145, -0.376125, 1.0]], ['2, k, 17', [-0.0035989, -0.681882, 1.0]], ['2, k, 18', [-0.0556864, -1.02031, 1.0]], ['2, k, 19', [-0.0290534, -1.0766, 1.0]], ['2, k, 20', [-0.0935946, 0.0940926, 1.0]], ['2, k, 21', [-0.335438, -0.0408164, 1.0]], ['2, k, 22', [-0.283423, -0.0379376, 1.0]], ['2, k, 23', [0.0217471, -0.0560932, 1.0]], ['2, k, 24', [0.118263, -0.0647203, 1.0]]]
[['2, k, 0', [-0.120412, -0.374674, 1.0]], ['2, k, 1', [-0.107161, -0.116861, 1.0]], ['2, k, 2', [-0.0949223, 0.115766, 1.0]], ['2, k, 3', [-0.0796663, 0.230863, 1.0]], ['2, k, 4', [-0.259362, 0.110105, 1.0]], ['2, k, 5', [-0.407304, -0.0634506, 1.0]], ['2, k, 6', [-0.366822, -0.042227, 1.0]], ['2, k, 7', [-0.356305, -0.0153146, 1.0]], ['2, k, 8', [0.070605, 0.0719587, 1.0]], ['2, k, 9', [0.184789, -0.101675, 1.0]], ['2, k, 10', [0.102575, -0.0478724, 1.0]], ['2, k, 11', [0.0831327, -0.0345806, 1.0]], ['2, k, 12', [-0.190566, -0.366367, 1.0]], ['2, k, 13', [-0.243265, -0.726289, 1.0]], ['2, k, 14', [-0.248073, -1.04113, 1.0]], ['2, k, 15', [-0.231196, -1.0887, 1.0]], ['2, k, 16', [-0.0472903, -0.373583, 1.0]], ['2, k, 17', [-0.00353965, -0.68121, 1.0]], ['2, k, 18', [-0.0556816, -1.02032, 1.0]], ['2, k, 19', [-0.0290778, -1.07559, 1.0]], ['2, k, 20', [-0.0975476, 0.0594628, 1.0]], ['2, k, 21', [-0.335649, -0.0188848, 1.0]], ['2, k, 22', [-0.294268, -0.0302436, 1.0]], ['2, k, 23', [0.0141725, -0.0420689, 1.0]], ['2, k, 24', [0.0877571, -0.0588598, 1.0]]]
[['2, k, 0', [-0.11879, -0.37289, 1.0]], ['2, k, 1', [-0.105765, -0.111778, 1.0]], ['2, k, 2', [-0.0926652, 0.15834, 1.0]], ['2, k, 3', [-0.0757497, 0.256684, 1.0]], ['2, k, 4', [-0.258152, 0.113812, 1.0]], ['2, k, 5', [-0.406304, -0.0611769, 1.0]], ['2, k, 6', [-0.393728, -0.0344841, 1.0]], ['2, k, 7', [-0.361886, -0.00363212, 1.0]], ['2, k, 8', [0.0701836, 0.0821466, 1.0]], ['2, k, 9', [0.18553, -0.0957403, 1.0]], ['2, k, 10', [0.115735, -0.0272638, 1.0]], ['2, k, 11', [0.0871725, -0.0219388, 1.0]], ['2, k, 12', [-0.188968, -0.364619, 1.0]], ['2, k, 13', [-0.243249, -0.726441, 1.0]], ['2, k, 14', [-0.24788, -1.04259, 1.0]], ['2, k, 15', [-0.231343, -1.08891, 1.0]], ['2, k, 16', [-0.0457058, -0.371863, 1.0]], ['2, k, 17', [-0.00367436, -0.686989, 1.0]], ['2, k, 18', [-0.0541625, -1.02159, 1.0]], ['2, k, 19', [-0.0354257, -1.07773, 1.0]], ['2, k, 20', [-0.0957201, 0.0878185, 1.0]], ['2, k, 21', [-0.33021, -0.0095989, 1.0]], ['2, k, 22', [-0.309098, -0.0376164, 1.0]], ['2, k, 23', [0.0245372, -0.0297855, 1.0]], ['2, k, 24', [0.0638961, -0.0574873, 1.0]]]
