[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.03361359, 0.0009085383, 2.001566, 1], [1, 0.02295716, 0.2447467, 2.082834, 1], [2, 0.01252668, 0.4803715, 2.153925, 1], [3, 0.02882809, 0.6237131, 2.146618, 1], [4, -0.1776607, 0.4225104, 2.181649, 1], [5, -0.2628597, 0.2067356, 2.182875, 1], [6, -0.2448827, 0.03736506, 1.982124, 1], [7, -0.2374868, 0.001362129, 1.951095, 1], [8, 0.2000589, 0.414779, 2.120389, 1], [9, 0.381924, 0.4841317, 2.009624, 1], [10, 0.3730572, 0.704154, 1.884303, 1], [11, 0.367266, 0.7801124, 1.861441, 1], [12, -0.0435192, -0.002045772, 1.972915, 1], [13, -0.101039, -0.2958287, 1.6919, 1], [14, -0.07457645, -0.6123824, 1.550617, 1], [15, -0.04166099, -0.6588886, 1.432034, 1], [16, 0.1096639, 0.004054362, 1.963744, 1], [17, 0.1604634, -0.2956466, 1.69202, 1], [18, 0.1051921, -0.6104781, 1.555405, 1], [19, 0.0930877, -0.6528561, 1.429451, 1], [20, 0.01514623, 0.4227041, 2.138071, 1], [21, -0.2232843, -0.06582592, 1.853054, 1], [22, -0.2042612, -0.01966159, 1.944652, 1], [23, 0.3548315, 0.8303258, 1.807408, 1], [24, 0.3060497, 0.7754706, 1.864806, 1]]
[[0, 0.03391909, 0.001196018, 2.001694, 1], [1, 0.02319341, 0.2451554, 2.083286, 1], [2, 0.01264593, 0.4808088, 2.154702, 1], [3, 0.02873513, 0.6239349, 2.147118, 1], [4, -0.1775884, 0.4227278, 2.182077, 1], [5, -0.262971, 0.2066626, 2.18312, 1], [6, -0.2443219, 0.03621294, 1.981644, 1], [7, -0.2302841, -0.006184478, 1.946487, 1], [8, 0.200465, 0.4155345, 2.121234, 1], [9, 0.3816886, 0.4849708, 2.009333, 1], [10, 0.3739997, 0.7061454, 1.885762, 1], [11, 0.3678772, 0.7811771, 1.863031, 1], [12, -0.04323289, -0.0017655, 1.972981, 1], [13, -0.1013026, -0.294784, 1.693072, 1], [14, -0.07423965, -0.6108543, 1.550738, 1], [15, -0.0415229, -0.6586074, 1.432892, 1], [16, 0.1099823, 0.004322791, 1.963969, 1], [17, 0.1606382, -0.2948263, 1.692495, 1], [18, 0.1053331, -0.6096069, 1.555757, 1], [19, 0.09307735, -0.6527304, 1.430228, 1], [20, 0.01529392, 0.4231248, 2.138769, 1], [21, -0.2192664, -0.0619809, 1.853135, 1], [22, -0.173632, 0.004803115, 1.903695, 1], [23, 0.3568824, 0.833659, 1.811633, 1], [24, 0.3052184, 0.7784921, 1.869048, 1]]
[[0, 0.03440694, 0.001860821, 2.001914, 1], [1, 0.02347615, 0.2458013, 2.08377, 1], [2, 0.01273249, 0.4813359, 2.15535, 1], [3, 0.02847659, 0.624114, 2.147942, 1], [4, -0.1777262, 0.4229397, 2.182446, 1], [5, -0.2629902, 0.2073473, 2.183816, 1], [6, -0.2438069, 0.03470213, 1.981202, 1], [7, -0.2306887, -0.002325804, 1.947659, 1], [8, 0.2015483, 0.4174574, 2.12274, 1], [9, 0.3817673, 0.4863636, 2.008628, 1], [10, 0.374397, 0.7071861, 1.886543, 1], [11, 0.3686163, 0.7819253, 1.864163, 1], [12, -0.04270762, -0.00126228, 1.973213, 1], [13, -0.1013346, -0.2947101, 1.693094, 1], [14, -0.0739017, -0.6108435, 1.550985, 1], [15, -0.04176064, -0.6585436, 1.4329, 1], [16, 0.1104102, 0.005117583, 1.964207, 1], [17, 0.1606178, -0.2948615, 1.692465, 1], [18, 0.1053845, -0.6096362, 1.555682, 1], [19, 0.09244615, -0.6525216, 1.430093, 1], [20, 0.01542354, 0.4236694, 2.139383, 1], [21, -0.2220614, -0.05466362, 1.842456, 1], [22, -0.2234996, -0.01106883, 1.833333, 1], [23, 0.3564997, 0.8341885, 1.813903, 1], [24, 0.3078875, 0.772656, 1.867567, 1]]
[[0, 0.03424757, 0.001975544, 2.001813, 1], [1, 0.02333785, 0.2459299, 2.083884, 1], [2, 0.01256573, 0.4814887, 2.155782, 1], [3, 0.02823165, 0.6242003, 2.14879, 1], [4, -0.1778166, 0.4229801, 2.182714, 1], [5, -0.2629968, 0.2074225, 2.183943, 1], [6, -0.242808, 0.0319971, 1.97806, 1], [7, -0.2260445, -0.03039132, 1.930913, 1], [8, 0.2015433, 0.4174218, 2.122837, 1], [9, 0.3812925, 0.4869462, 2.008319, 1], [10, 0.374358, 0.707958, 1.887161, 1], [11, 0.3681587, 0.7846208, 1.863933, 1], [12, -0.04280068, -0.001025631, 1.973006, 1], [13, -0.1011299, -0.2954359, 1.692491, 1], [14, -0.07303826, -0.6118212, 1.55113, 1], [15, -0.04408292, -0.6589977, 1.431672, 1], [16, 0.1101484, 0.005140007, 1.964184, 1], [17, 0.1605479, -0.294764, 1.692519, 1], [18, 0.1055641, -0.6094323, 1.555364, 1], [19, 0.09114335, -0.6524262, 1.430016, 1], [20, 0.0152598, 0.4238128, 2.139723, 1], [21, -0.2117451, -0.09844247, 1.849995, 1], [22, -0.1807677, -0.007534167, 1.905905, 1], [23, 0.3562031, 0.8379219, 1.810125, 1], [24, 0.3074292, 0.7760708, 1.87001, 1]]
[[0, 0.03422897, 0.002087546, 2.001873, 1], [1, 0.0233099, 0.2461818, 2.084131, 1], [2, 0.01254914, 0.4818045, 2.156177, 1], [3, 0.02799725, 0.6244595, 2.149287, 1], [4, -0.1777709, 0.4230686, 2.182948, 1], [5, -0.262782, 0.2076767, 2.184753, 1], [6, -0.2452986, 0.03708592, 1.981277, 1], [7, -0.2395126, 0.008410342, 1.956227, 1], [8, 0.2016063, 0.4175361, 2.12305, 1], [9, 0.3805372, 0.4885387, 2.008137, 1], [10, 0.374271, 0.7104995, 1.888473, 1], [11, 0.3684869, 0.7858546, 1.864845, 1], [12, -0.04276711, -0.0008737789, 1.973124, 1], [13, -0.1011965, -0.2953864, 1.692497, 1], [14, -0.07157654, -0.6115389, 1.550901, 1], [15, -0.04365374, -0.6591988, 1.431456, 1], [16, 0.1100932, 0.005217166, 1.964217, 1], [17, 0.160652, -0.2956091, 1.691792, 1], [18, 0.1054717, -0.6102896, 1.554759, 1], [19, 0.09096649, -0.6528113, 1.42917, 1], [20, 0.0152372, 0.4241101, 2.14009, 1], [21, -0.2239538, -0.06533409, 1.855884, 1], [22, -0.2324271, 0.0710001, 1.914, 1], [23, 0.3572399, 0.8389928, 1.808118, 1], [24, 0.3057563, 0.7787793, 1.863825, 1]]
[[0, 0.0345035, 0.002329911, 2.002041, 1], [1, 0.02348001, 0.2465225, 2.084565, 1], [2, 0.01257564, 0.4821906, 2.156868, 1], [3, 0.02783019, 0.6247607, 2.149868, 1], [4, -0.1782792, 0.4232843, 2.18403, 1], [5, -0.2630676, 0.208235, 2.18549, 1], [6, -0.2448725, 0.04987263, 1.990499, 1], [7, -0.2326062, 0.005067639, 1.953815, 1], [8, 0.2016856, 0.4178116, 2.123412, 1], [9, 0.3861485, 0.4890749, 2.019353, 1], [10, 0.3738723, 0.7182409, 1.888959, 1], [11, 0.3677852, 0.7887259, 1.868852, 1], [12, -0.04242441, -0.0006215064, 1.973182, 1], [13, -0.1012248, -0.2952952, 1.692611, 1], [14, -0.0715932, -0.611372, 1.550835, 1], [15, -0.04303884, -0.6592754, 1.431739, 1], [16, 0.1103192, 0.005446088, 1.96454, 1], [17, 0.1606571, -0.2957546, 1.691723, 1], [18, 0.1054082, -0.6105124, 1.554913, 1], [19, 0.09102421, -0.6529019, 1.429236, 1], [20, 0.01530126, 0.4244798, 2.140722, 1], [21, -0.2232401, -0.05507292, 1.847523, 1], [22, -0.2361589, 0.0698186, 1.912716, 1], [23, 0.3560024, 0.8403409, 1.817355, 1], [24, 0.3036354, 0.7887178, 1.859813, 1]]
[[0, 0.03466728, 0.002414629, 2.002051, 1], [1, 0.02360019, 0.2466794, 2.084782, 1], [2, 0.01263666, 0.4824224, 2.157378, 1], [3, 0.02765578, 0.6248923, 2.150162, 1], [4, -0.1782283, 0.4232586, 2.184121, 1], [5, -0.263083, 0.208215, 2.185631, 1], [6, -0.242869, 0.03522109, 1.980934, 1], [7, -0.2380049, 0.007607869, 1.959216, 1], [8, 0.2017155, 0.4179801, 2.123686, 1], [9, 0.3836406, 0.491844, 2.016638, 1], [10, 0.3739524, 0.7187529, 1.889766, 1], [11, 0.3667158, 0.7908055, 1.869836, 1], [12, -0.04217367, -0.0004812911, 1.973137, 1], [13, -0.1012523, -0.2953649, 1.692708, 1], [14, -0.0718598, -0.6117337, 1.548088, 1], [15, -0.04201447, -0.6608785, 1.430269, 1], [16, 0.110418, 0.005479567, 1.964592, 1], [17, 0.160699, -0.295869, 1.691597, 1], [18, 0.1054333, -0.6106355, 1.554817, 1], [19, 0.09143287, -0.6529113, 1.42903, 1], [20, 0.01538004, 0.4246882, 2.141155, 1], [21, -0.2235912, -0.04263955, 1.846094, 1], [22, -0.2298651, 0.06563461, 1.924714, 1], [23, 0.3547821, 0.843502, 1.820368, 1], [24, 0.3028877, 0.7829653, 1.872042, 1]]
[[0, 0.0347635, 0.002519194, 2.00204, 1], [1, 0.02365731, 0.246757, 2.084853, 1], [2, 0.01267202, 0.4824587, 2.157497, 1], [3, 0.02752758, 0.6249325, 2.150296, 1], [4, -0.1782262, 0.4232379, 2.184194, 1], [5, -0.2631555, 0.208157, 2.185562, 1], [6, -0.2427148, 0.03718663, 1.982802, 1], [7, -0.2358199, 0.004169467, 1.953615, 1], [8, 0.2017006, 0.4180692, 2.123901, 1], [9, 0.3820208, 0.4933568, 2.014901, 1], [10, 0.3736626, 0.7193065, 1.890688, 1], [11, 0.3663057, 0.7921962, 1.871699, 1], [12, -0.04206998, -0.0003885768, 1.973119, 1], [13, -0.1013572, -0.2945289, 1.69342, 1], [14, -0.07178938, -0.6119188, 1.547795, 1], [15, -0.0420068, -0.6610877, 1.429978, 1], [16, 0.1104952, 0.005572533, 1.964596, 1], [17, 0.1606707, -0.2957196, 1.691715, 1], [18, 0.105486, -0.6104747, 1.55487, 1], [19, 0.09107018, -0.6527533, 1.429134, 1], [20, 0.01541941, 0.4247332, 2.141265, 1], [21, -0.2238078, -0.04689629, 1.84669, 1], [22, -0.2223018, -0.02742481, 1.817, 1], [23, 0.350558, 0.8468001, 1.815941, 1], [24, 0.3055171, 0.7790525, 1.869915, 1]]
[[0, 0.03492901, 0.002617203, 2.002026, 1], [1, 0.0237178, 0.2467943, 2.084912, 1], [2, 0.01268524, 0.4824441, 2.157599, 1], [3, 0.02726805, 0.6248761, 2.15105, 1], [4, -0.1782143, 0.4232669, 2.184265, 1], [5, -0.263256, 0.208292, 2.18574, 1], [6, -0.242715, 0.03473723, 1.981234, 1], [7, -0.2382587, 0.005965881, 1.953066, 1], [8, 0.2017198, 0.4181559, 2.12409, 1], [9, 0.3872967, 0.4924942, 2.025104, 1], [10, 0.3723182, 0.7251488, 1.891702, 1], [11, 0.3649342, 0.7946641, 1.874065, 1], [12, -0.04188296, -0.0002791443, 1.973026, 1], [13, -0.101386, -0.2945458, 1.693352, 1], [14, -0.07247858, -0.6122137, 1.547047, 1], [15, -0.04188172, -0.6614488, 1.42955, 1], [16, 0.1106508, 0.005653608, 1.964662, 1], [17, 0.1606346, -0.2956384, 1.691602, 1], [18, 0.1055108, -0.6104394, 1.554843, 1], [19, 0.09106247, -0.6527868, 1.429149, 1], [20, 0.01544296, 0.4247305, 2.141356, 1], [21, -0.2245513, -0.04599062, 1.847373, 1], [22, -0.2217482, -0.01280805, 1.834, 1], [23, 0.3477315, 0.8495922, 1.821313, 1], [24, 0.3029558, 0.7804182, 1.880107, 1]]
[[0, 0.03500365, 0.002854655, 2.002079, 1], [1, 0.02365573, 0.2469818, 2.085033, 1], [2, 0.0124752, 0.4825731, 2.157761, 1], [3, 0.02705981, 0.6249458, 2.15163, 1], [4, -0.1782077, 0.4232251, 2.184335, 1], [5, -0.2632609, 0.2082712, 2.185855, 1], [6, -0.2425903, 0.03454642, 1.981229, 1], [7, -0.2372147, 0.009629008, 1.963217, 1], [8, 0.2025782, 0.4209938, 2.129225, 1], [9, 0.3838758, 0.4942131, 2.02046, 1], [10, 0.3719144, 0.72543, 1.89355, 1], [11, 0.3638967, 0.7958001, 1.877184, 1], [12, -0.04185892, -0.0001385014, 1.973036, 1], [13, -0.1010471, -0.2996684, 1.691504, 1], [14, -0.07266878, -0.6169175, 1.542658, 1], [15, -0.03889654, -0.6646423, 1.425352, 1], [16, 0.1107867, 0.005978181, 1.964789, 1], [17, 0.1605241, -0.2955456, 1.691653, 1], [18, 0.1055651, -0.6103612, 1.554859, 1], [19, 0.09106418, -0.652784, 1.429214, 1], [20, 0.01527353, 0.4248708, 2.14151, 1], [21, -0.2250664, -0.03702693, 1.839664, 1], [22, -0.229113, 0.07707686, 1.926, 1], [23, 0.3542904, 0.8482636, 1.827593, 1], [24, 0.300278, 0.7884314, 1.880485, 1]]
[[0, 0.0349622, 0.002944799, 2.001845, 1], [1, 0.02360369, 0.2470153, 2.084918, 1], [2, 0.01241195, 0.4825533, 2.157669, 1], [3, 0.027016, 0.6249329, 2.151653, 1], [4, -0.1782982, 0.4232373, 2.184416, 1], [5, -0.2631205, 0.2081191, 2.185545, 1], [6, -0.2420697, 0.0340759, 1.980107, 1], [7, -0.2340588, 0.008176484, 1.952984, 1], [8, 0.2024897, 0.4207391, 2.128607, 1], [9, 0.3815027, 0.4949494, 2.016315, 1], [10, 0.3715423, 0.7253777, 1.894081, 1], [11, 0.3618042, 0.7955406, 1.875991, 1], [12, -0.04185132, -2.074239e-05, 1.972809, 1], [13, -0.1010754, -0.2997315, 1.691212, 1], [14, -0.07273925, -0.6173211, 1.541869, 1], [15, -0.03845968, -0.6650589, 1.424773, 1], [16, 0.1106923, 0.006022318, 1.964556, 1], [17, 0.1604591, -0.2953661, 1.691586, 1], [18, 0.1054492, -0.6100193, 1.554407, 1], [19, 0.09041689, -0.6525063, 1.428866, 1], [20, 0.01521381, 0.4248624, 2.14142, 1], [21, -0.2214784, -0.03900002, 1.834083, 1], [22, -0.2301211, 0.07825381, 1.924488, 1], [23, 0.3446679, 0.8484618, 1.818798, 1], [24, 0.3008242, 0.7844222, 1.878299, 1]]
[[0, 0.03495794, 0.002994114, 2.001882, 1], [1, 0.02349445, 0.2471794, 2.085255, 1], [2, 0.01212183, 0.4827921, 2.158454, 1], [3, 0.02682468, 0.625054, 2.152814, 1], [4, -0.1789174, 0.4232311, 2.18565, 1], [5, -0.2631199, 0.208173, 2.185687, 1], [6, -0.2420382, 0.0338576, 1.980047, 1], [7, -0.2354632, 0.005551345, 1.95768, 1], [8, 0.2024829, 0.4207353, 2.128592, 1], [9, 0.3815405, 0.4951477, 2.016541, 1], [10, 0.3713657, 0.7257711, 1.896886, 1], [11, 0.3621049, 0.7977394, 1.881744, 1], [12, -0.04173307, 0.0001287035, 1.9728, 1], [13, -0.1011803, -0.2983629, 1.692182, 1], [14, -0.07092199, -0.6132148, 1.547682, 1], [15, -0.04124176, -0.661841, 1.429487, 1], [16, 0.1105448, 0.006030587, 1.964715, 1], [17, 0.1605669, -0.2952656, 1.691913, 1], [18, 0.1056936, -0.6097136, 1.55417, 1], [19, 0.09004533, -0.65262, 1.428951, 1], [20, 0.01497046, 0.4250813, 2.14209, 1], [21, -0.2252249, -0.04292194, 1.845058, 1], [22, -0.2232444, -0.002924638, 1.8465, 1], [23, 0.3520575, 0.8504348, 1.828957, 1], [24, 0.2984788, 0.7889407, 1.885037, 1]]
[[0, 0.03506669, 0.003112592, 2.00188, 1], [1, 0.0234997, 0.2471964, 2.08528, 1], [2, 0.01206718, 0.4827433, 2.158509, 1], [3, 0.02673499, 0.6251469, 2.153078, 1], [4, -0.1790135, 0.4232893, 2.185786, 1], [5, -0.2631442, 0.2082201, 2.185702, 1], [6, -0.2424347, 0.0356537, 1.980646, 1], [7, -0.2356367, 0.005995495, 1.954434, 1], [8, 0.2024695, 0.4206934, 2.128567, 1], [9, 0.3819807, 0.4956239, 2.017774, 1], [10, 0.3706912, 0.726531, 1.89852, 1], [11, 0.3600901, 0.7998633, 1.880785, 1], [12, -0.041604, 0.0002729545, 1.972744, 1], [13, -0.1011788, -0.298135, 1.692213, 1], [14, -0.07096189, -0.6128845, 1.54746, 1], [15, -0.04125746, -0.6618615, 1.42951, 1], [16, 0.1106322, 0.00611207, 1.964758, 1], [17, 0.1605753, -0.2952638, 1.691876, 1], [18, 0.1057895, -0.609597, 1.553813, 1], [19, 0.08985387, -0.6527346, 1.428769, 1], [20, 0.01493752, 0.4250562, 2.142134, 1], [21, -0.2240667, -0.04626485, 1.845307, 1], [22, -0.2439941, 0.08081537, 1.929857, 1], [23, 0.3460323, 0.8538095, 1.830486, 1], [24, 0.297107, 0.7897943, 1.885219, 1]]
[[0, 0.03520359, 0.003382192, 2.002075, 1], [1, 0.02358338, 0.247497, 2.085566, 1], [2, 0.01209826, 0.4829891, 2.158778, 1], [3, 0.02663494, 0.6252219, 2.153444, 1], [4, -0.1790704, 0.4233681, 2.185906, 1], [5, -0.2632093, 0.2083729, 2.185867, 1], [6, -0.2423629, 0.0354054, 1.980757, 1], [7, -0.2372264, 0.005396474, 1.957643, 1], [8, 0.2031648, 0.4223938, 2.131213, 1], [9, 0.3818787, 0.4957749, 2.017753, 1], [10, 0.3692613, 0.73315, 1.899586, 1], [11, 0.3596018, 0.8003793, 1.882525, 1], [12, -0.04147097, 0.0004164909, 1.972845, 1], [13, -0.1011599, -0.2984208, 1.691889, 1], [14, -0.07085156, -0.6130837, 1.546956, 1], [15, -0.04109925, -0.6621778, 1.42911, 1], [16, 0.110749, 0.00650864, 1.965083, 1], [17, 0.16056, -0.2952726, 1.691771, 1], [18, 0.1058017, -0.6096686, 1.55385, 1], [19, 0.08993501, -0.652728, 1.428751, 1], [20, 0.01497778, 0.4253135, 2.142415, 1], [21, -0.2237718, -0.04113983, 1.843999, 1], [22, -0.2331777, 0.002948148, 1.8672, 1], [23, 0.3490554, 0.853891, 1.833378, 1], [24, 0.29579, 0.7910811, 1.879581, 1]]
[[0, 0.03533607, 0.003422832, 2.002111, 1], [1, 0.02364064, 0.2475227, 2.08567, 1], [2, 0.01209718, 0.4829826, 2.158947, 1], [3, 0.02645243, 0.6252673, 2.153774, 1], [4, -0.1793414, 0.4232277, 2.186305, 1], [5, -0.2633471, 0.2082085, 2.186031, 1], [6, -0.2432873, 0.03809233, 1.984902, 1], [7, -0.2348198, 0.006177704, 1.954565, 1], [8, 0.203028, 0.4220344, 2.130726, 1], [9, 0.3809659, 0.4967682, 2.016905, 1], [10, 0.3689904, 0.7325982, 1.900445, 1], [11, 0.3595531, 0.8005778, 1.882392, 1], [12, -0.04132282, 0.0004708417, 1.97286, 1], [13, -0.101174, -0.2990174, 1.691639, 1], [14, -0.07084876, -0.6149549, 1.544737, 1], [15, -0.04042226, -0.6638452, 1.42702, 1], [16, 0.1108631, 0.006522426, 1.965139, 1], [17, 0.1606673, -0.2953794, 1.691632, 1], [18, 0.1057802, -0.6097952, 1.553815, 1], [19, 0.0902116, -0.6526444, 1.428555, 1], [20, 0.01499099, 0.425314, 2.14257, 1], [21, -0.2227265, -0.04349338, 1.843277, 1], [22, -0.2138863, -0.03963526, 1.94125, 1], [23, 0.3461613, 0.8547522, 1.832108, 1], [24, 0.2987101, 0.78927, 1.879616, 1]]
[[0, 0.03528807, 0.003462323, 2.002144, 1], [1, 0.02363832, 0.2475295, 2.085698, 1], [2, 0.01213719, 0.4829548, 2.158973, 1], [3, 0.02640313, 0.6253819, 2.154039, 1], [4, -0.1793776, 0.4232367, 2.186368, 1], [5, -0.2636973, 0.208399, 2.186469, 1], [6, -0.2431758, 0.03929111, 1.985234, 1], [7, -0.2353694, 0.004494168, 1.955897, 1], [8, 0.2028451, 0.4218434, 2.130479, 1], [9, 0.3873006, 0.4960655, 2.028996, 1], [10, 0.3684265, 0.7359375, 1.900187, 1], [11, 0.3598535, 0.8012565, 1.882716, 1], [12, -0.04134654, 0.0005025054, 1.972891, 1], [13, -0.1011467, -0.2988335, 1.691641, 1], [14, -0.07081716, -0.6147461, 1.544863, 1], [15, -0.03989204, -0.6635004, 1.427214, 1], [16, 0.110785, 0.006558299, 1.965174, 1], [17, 0.1606532, -0.2952772, 1.691674, 1], [18, 0.1058166, -0.6096463, 1.553719, 1], [19, 0.08989752, -0.6527256, 1.42864, 1], [20, 0.01501476, 0.4252974, 2.142596, 1], [21, -0.2221506, -0.04542369, 1.841437, 1], [22, -0.2098572, -0.04500975, 1.943726, 1], [23, 0.3441565, 0.8550402, 1.830265, 1], [24, 0.2977588, 0.789004, 1.885736, 1]]
[[0, 0.03525389, 0.003501259, 2.00215, 1], [1, 0.02360793, 0.2475604, 2.085771, 1], [2, 0.01212301, 0.4829505, 2.15912, 1], [3, 0.02617428, 0.6255721, 2.154461, 1], [4, -0.1794749, 0.4231968, 2.186635, 1], [5, -0.2635579, 0.2078883, 2.186643, 1], [6, -0.242517, 0.0364135, 1.983685, 1], [7, -0.2343894, 0.007829333, 1.955238, 1], [8, 0.202705, 0.4216329, 2.130146, 1], [9, 0.385693, 0.4964208, 2.026075, 1], [10, 0.3684496, 0.7341739, 1.901066, 1], [11, 0.36067, 0.8001069, 1.881462, 1], [12, -0.04138602, 0.000557866, 1.972875, 1], [13, -0.101133, -0.2995493, 1.691401, 1], [14, -0.07075813, -0.6161863, 1.543424, 1], [15, -0.03881431, -0.6643423, 1.425749, 1], [16, 0.1107531, 0.006578242, 1.965198, 1], [17, 0.1606258, -0.295457, 1.691534, 1], [18, 0.1058366, -0.6098737, 1.553678, 1], [19, 0.09002199, -0.6526109, 1.428391, 1], [20, 0.01499369, 0.4253022, 2.142727, 1], [21, -0.2232532, -0.045233, 1.84352, 1], [22, -0.2254716, -0.03712994, 1.955437, 1], [23, 0.3502947, 0.8520237, 1.831616, 1], [24, 0.2983338, 0.7910966, 1.882987, 1]]
[[0, 0.03531835, 0.003527978, 2.002185, 1], [1, 0.02360964, 0.2476228, 2.085966, 1], [2, 0.01198567, 0.4830385, 2.159554, 1], [3, 0.02607145, 0.6257688, 2.154796, 1], [4, -0.1793303, 0.4232121, 2.18671, 1], [5, -0.2635376, 0.2079237, 2.186629, 1], [6, -0.2441264, 0.04327016, 1.985312, 1], [7, -0.2427991, 0.0148079, 1.962666, 1], [8, 0.2026423, 0.4214956, 2.129993, 1], [9, 0.3828683, 0.4981513, 2.022002, 1], [10, 0.3687373, 0.7328822, 1.901714, 1], [11, 0.3606509, 0.7981705, 1.879765, 1], [12, -0.04126454, 0.0005769031, 1.97298, 1], [13, -0.1012743, -0.2999586, 1.691331, 1], [14, -0.07069246, -0.6166378, 1.542853, 1], [15, -0.03869767, -0.6646591, 1.425116, 1], [16, 0.1107815, 0.006598128, 1.965197, 1], [17, 0.1605814, -0.2953795, 1.691492, 1], [18, 0.105866, -0.6098464, 1.553728, 1], [19, 0.09005345, -0.6526675, 1.428487, 1], [20, 0.01489644, 0.4253814, 2.1431, 1], [21, -0.2250417, -0.0483539, 1.855119, 1], [22, -0.2710939, -0.009748884, 1.95145, 1], [23, 0.3471661, 0.8534114, 1.827642, 1], [24, 0.297882, 0.7890286, 1.883489, 1]]
[[0, 0.0350117, 0.00365801, 2.002434, 1], [1, 0.02346443, 0.2477383, 2.086175, 1], [2, 0.01196953, 0.4831059, 2.159661, 1], [3, 0.02585226, 0.6259008, 2.155098, 1], [4, -0.1795236, 0.423409, 2.187294, 1], [5, -0.2634809, 0.2081145, 2.186915, 1], [6, -0.2435092, 0.04027767, 1.983994, 1], [7, -0.2333538, 0.001946208, 1.950547, 1], [8, 0.2025565, 0.4213778, 2.129925, 1], [9, 0.3816175, 0.4985414, 2.020128, 1], [10, 0.3690223, 0.7315273, 1.901786, 1], [11, 0.3614744, 0.7962041, 1.877698, 1], [12, -0.04158382, 0.000770474, 1.973266, 1], [13, -0.101487, -0.2988119, 1.692216, 1], [14, -0.07134408, -0.6150449, 1.545126, 1], [15, -0.03933866, -0.6628987, 1.42723, 1], [16, 0.1104913, 0.006648755, 1.965414, 1], [17, 0.1605862, -0.2953744, 1.691492, 1], [18, 0.1058283, -0.6098381, 1.553738, 1], [19, 0.09057651, -0.652792, 1.428494, 1], [20, 0.01485385, 0.4254578, 2.143233, 1], [21, -0.2224619, -0.0539275, 1.847936, 1], [22, -0.2055361, -0.02798619, 1.944, 1], [23, 0.3515628, 0.8492144, 1.82856, 1], [24, 0.2991981, 0.7874581, 1.880461, 1]]
[[0, 0.0350855, 0.003753796, 2.002457, 1], [1, 0.02347637, 0.2477895, 2.08624, 1], [2, 0.01194116, 0.4831174, 2.159747, 1], [3, 0.02562652, 0.6260317, 2.155495, 1], [4, -0.1795833, 0.4234292, 2.187318, 1], [5, -0.2635571, 0.2079832, 2.186873, 1], [6, -0.2435208, 0.03837101, 1.984013, 1], [7, -0.2348895, 0.004492762, 1.953024, 1], [8, 0.2024698, 0.421231, 2.129786, 1], [9, 0.3812911, 0.4977501, 2.019, 1], [10, 0.3693984, 0.7290049, 1.900931, 1], [11, 0.3623769, 0.7927265, 1.870768, 1], [12, -0.04148249, 0.0008882348, 1.973239, 1], [13, -0.1005952, -0.2992567, 1.690863, 1], [14, -0.07141438, -0.6146124, 1.545484, 1], [15, -0.03949674, -0.6624824, 1.427557, 1], [16, 0.1105441, 0.006720677, 1.965482, 1], [17, 0.1605309, -0.2952808, 1.691303, 1], [18, 0.1058237, -0.6098343, 1.553746, 1], [19, 0.09184369, -0.6527065, 1.428288, 1], [20, 0.01483442, 0.425478, 2.143315, 1], [21, -0.2246365, -0.05541792, 1.84137, 1], [22, -0.2207107, -0.03942834, 1.9614, 1], [23, 0.3491313, 0.8427535, 1.814954, 1], [24, 0.2955227, 0.789231, 1.868667, 1]]
