[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1712686, 0.232375, 1.0]], ['2, k, 1', [-0.1721884, 0.5405256, 1.0]], ['2, k, 2', [-0.1726186, 0.8449495, 1.0]], ['2, k, 3', [-0.1710773, 0.9854092, 1.0]], ['2, k, 4', [-0.3201816, 0.7273808, 1.0]], ['2, k, 5', [-0.3742921, 0.5511132, 1.0]], ['2, k, 6', [-0.2202519, 0.444035, 1.0]], ['2, k, 7', [-0.1338152, 0.4241832, 1.0]], ['2, k, 8', [-0.004655204, 0.7403172, 1.0]], ['2, k, 9', [0.005051577, 0.5901386, 1.0]], ['2, k, 10', [-0.1040579, 0.4717301, 1.0]], ['2, k, 11', [-0.1253342, 0.4311758, 1.0]], ['2, k, 12', [-0.2509488, 0.229081, 1.0]], ['2, k, 13', [-0.2755842, -0.1103112, 1.0]], ['2, k, 14', [-0.3050034, -0.5535766, 1.0]], ['2, k, 15', [-0.3026644, -0.6371273, 1.0]], ['2, k, 16', [-0.08811427, 0.2320542, 1.0]], ['2, k, 17', [-0.04317082, -0.09190348, 1.0]], ['2, k, 18', [-0.06132061, -0.5654767, 1.0]], ['2, k, 19', [-0.04319215, -0.6281701, 1.0]], ['2, k, 20', [-0.1728428, 0.771706, 1.0]], ['2, k, 21', [-0.09880415, 0.4190604, 1.0]], ['2, k, 22', [-0.1031194, 0.4596748, 1.0]], ['2, k, 23', [-0.1532683, 0.4164735, 1.0]], ['2, k, 24', [-0.09477974, 0.4015622, 1.0]]]
[['2, k, 0', [-0.1707131, 0.2332478, 1.0]], ['2, k, 1', [-0.1720179, 0.5408365, 1.0]], ['2, k, 2', [-0.1725385, 0.8445709, 1.0]], ['2, k, 3', [-0.1703438, 0.9858839, 1.0]], ['2, k, 4', [-0.3245415, 0.7198384, 1.0]], ['2, k, 5', [-0.3713874, 0.5131658, 1.0]], ['2, k, 6', [-0.2496228, 0.3903551, 1.0]], ['2, k, 7', [-0.1357983, 0.3529906, 1.0]], ['2, k, 8', [-0.00141688, 0.7340565, 1.0]], ['2, k, 9', [0.06563047, 0.5255516, 1.0]], ['2, k, 10', [-0.06099067, 0.3927538, 1.0]], ['2, k, 11', [-0.1182584, 0.3589326, 1.0]], ['2, k, 12', [-0.2497387, 0.2298088, 1.0]], ['2, k, 13', [-0.2755856, -0.1102881, 1.0]], ['2, k, 14', [-0.3053222, -0.5537676, 1.0]], ['2, k, 15', [-0.3001776, -0.6314698, 1.0]], ['2, k, 16', [-0.08799569, 0.2329764, 1.0]], ['2, k, 17', [-0.04382166, -0.09010049, 1.0]], ['2, k, 18', [-0.06825884, -0.5299489, 1.0]], ['2, k, 19', [-0.04118442, -0.6216615, 1.0]], ['2, k, 20', [-0.1727198, 0.7713879, 1.0]], ['2, k, 21', [-0.1137785, 0.3403602, 1.0]], ['2, k, 22', [-0.12032, 0.3924868, 1.0]], ['2, k, 23', [-0.1513239, 0.3351933, 1.0]], ['2, k, 24', [-0.1088631, 0.3132844, 1.0]]]
[['2, k, 0', [-0.16953, 0.2338856, 1.0]], ['2, k, 1', [-0.1712223, 0.541203, 1.0]], ['2, k, 2', [-0.1719371, 0.8440883, 1.0]], ['2, k, 3', [-0.1694181, 0.986846, 1.0]], ['2, k, 4', [-0.3278574, 0.7155388, 1.0]], ['2, k, 5', [-0.3743727, 0.5027216, 1.0]], ['2, k, 6', [-0.2884468, 0.3594486, 1.0]], ['2, k, 7', [-0.1462323, 0.2861243, 1.0]], ['2, k, 8', [0.01158347, 0.7264327, 1.0]], ['2, k, 9', [0.06048428, 0.5220436, 1.0]], ['2, k, 10', [-0.03039227, 0.3692646, 1.0]], ['2, k, 11', [-0.1223192, 0.2982763, 1.0]], ['2, k, 12', [-0.2466479, 0.230689, 1.0]], ['2, k, 13', [-0.275202, -0.1105146, 1.0]], ['2, k, 14', [-0.3046873, -0.5512847, 1.0]], ['2, k, 15', [-0.3005543, -0.6327224, 1.0]], ['2, k, 16', [-0.08777166, 0.2331611, 1.0]], ['2, k, 17', [-0.0341552, -0.09032295, 1.0]], ['2, k, 18', [-0.05490158, -0.5631526, 1.0]], ['2, k, 19', [-0.03904746, -0.6282101, 1.0]], ['2, k, 20', [-0.172061, 0.7709412, 1.0]], ['2, k, 21', [-0.1225483, 0.2732167, 1.0]], ['2, k, 22', [-0.1344132, 0.3154371, 1.0]], ['2, k, 23', [-0.1499373, 0.2677777, 1.0]], ['2, k, 24', [-0.1162505, 0.2473509, 1.0]]]
[['2, k, 0', [-0.1683318, 0.2337789, 1.0]], ['2, k, 1', [-0.1702412, 0.541348, 1.0]], ['2, k, 2', [-0.1712235, 0.8435763, 1.0]], ['2, k, 3', [-0.1686135, 0.9879649, 1.0]], ['2, k, 4', [-0.3306858, 0.7121891, 1.0]], ['2, k, 5', [-0.3721254, 0.4947604, 1.0]], ['2, k, 6', [-0.2394098, 0.3041884, 1.0]], ['2, k, 7', [-0.1722942, 0.2480813, 1.0]], ['2, k, 8', [0.01151203, 0.7257481, 1.0]], ['2, k, 9', [0.05726213, 0.5116864, 1.0]], ['2, k, 10', [-0.05947532, 0.3263253, 1.0]], ['2, k, 11', [-0.1169067, 0.2579677, 1.0]], ['2, k, 12', [-0.2443698, 0.2305124, 1.0]], ['2, k, 13', [-0.2679178, -0.09795961, 1.0]], ['2, k, 14', [-0.3061841, -0.5697528, 1.0]], ['2, k, 15', [-0.3011279, -0.6338124, 1.0]], ['2, k, 16', [-0.08745724, 0.2327848, 1.0]], ['2, k, 17', [-0.04040906, -0.09138855, 1.0]], ['2, k, 18', [-0.06052196, -0.563632, 1.0]], ['2, k, 19', [-0.03916221, -0.6283006, 1.0]], ['2, k, 20', [-0.1712704, 0.7703779, 1.0]], ['2, k, 21', [-0.1359439, 0.2052982, 1.0]], ['2, k, 22', [-0.1677366, 0.2836389, 1.0]], ['2, k, 23', [-0.1516627, 0.2106462, 1.0]], ['2, k, 24', [-0.1159557, 0.21086, 1.0]]]
[['2, k, 0', [-0.1688225, 0.2330312, 1.0]], ['2, k, 1', [-0.170008, 0.5409741, 1.0]], ['2, k, 2', [-0.1703716, 0.8425828, 1.0]], ['2, k, 3', [-0.1684277, 0.9880332, 1.0]], ['2, k, 4', [-0.3306985, 0.7121194, 1.0]], ['2, k, 5', [-0.3742913, 0.4863792, 1.0]], ['2, k, 6', [-0.2471929, 0.2915873, 1.0]], ['2, k, 7', [-0.185941, 0.2299949, 1.0]], ['2, k, 8', [0.01727513, 0.7216414, 1.0]], ['2, k, 9', [0.006412831, 0.5111027, 1.0]], ['2, k, 10', [-0.08028407, 0.3133641, 1.0]], ['2, k, 11', [-0.1198822, 0.2254054, 1.0]], ['2, k, 12', [-0.2445978, 0.2299866, 1.0]], ['2, k, 13', [-0.2733985, -0.1015321, 1.0]], ['2, k, 14', [-0.3040419, -0.5512654, 1.0]], ['2, k, 15', [-0.2977722, -0.6343718, 1.0]], ['2, k, 16', [-0.08846363, 0.2313743, 1.0]], ['2, k, 17', [-0.04096938, -0.09150781, 1.0]], ['2, k, 18', [-0.06106521, -0.5636955, 1.0]], ['2, k, 19', [-0.03279242, -0.6250354, 1.0]], ['2, k, 20', [-0.1705417, 0.7693138, 1.0]], ['2, k, 21', [-0.1428739, 0.1645447, 1.0]], ['2, k, 22', [-0.1671708, 0.2496808, 1.0]], ['2, k, 23', [-0.150792, 0.1713762, 1.0]], ['2, k, 24', [-0.1162649, 0.1688865, 1.0]]]
[['2, k, 0', [-0.1638858, 0.2276396, 1.0]], ['2, k, 1', [-0.166595, 0.5401828, 1.0]], ['2, k, 2', [-0.1681843, 0.8434402, 1.0]], ['2, k, 3', [-0.1678278, 0.9891096, 1.0]], ['2, k, 4', [-0.3381373, 0.705339, 1.0]], ['2, k, 5', [-0.3724451, 0.4678851, 1.0]], ['2, k, 6', [-0.2790512, 0.2940371, 1.0]], ['2, k, 7', [-0.2107659, 0.2330903, 1.0]], ['2, k, 8', [0.02472806, 0.7151113, 1.0]], ['2, k, 9', [0.00729824, 0.4922624, 1.0]], ['2, k, 10', [-0.05282339, 0.3113656, 1.0]], ['2, k, 11', [-0.1094161, 0.2390808, 1.0]], ['2, k, 12', [-0.2415665, 0.2245747, 1.0]], ['2, k, 13', [-0.2738297, -0.1108972, 1.0]], ['2, k, 14', [-0.3047296, -0.5486059, 1.0]], ['2, k, 15', [-0.3011568, -0.6309475, 1.0]], ['2, k, 16', [-0.08200238, 0.2252803, 1.0]], ['2, k, 17', [-0.04255744, -0.09102212, 1.0]], ['2, k, 18', [-0.06403523, -0.5630207, 1.0]], ['2, k, 19', [-0.03674482, -0.6233137, 1.0]], ['2, k, 20', [-0.1680064, 0.7692924, 1.0]], ['2, k, 21', [-0.1490814, 0.1564711, 1.0]], ['2, k, 22', [-0.1558916, 0.2789504, 1.0]], ['2, k, 23', [-0.149403, 0.1606648, 1.0]], ['2, k, 24', [-0.0635961, 0.2088155, 1.0]]]
[['2, k, 0', [-0.163621, 0.2274988, 1.0]], ['2, k, 1', [-0.1664622, 0.5400003, 1.0]], ['2, k, 2', [-0.1683336, 0.8431857, 1.0]], ['2, k, 3', [-0.1673271, 0.9891165, 1.0]], ['2, k, 4', [-0.3378263, 0.7049258, 1.0]], ['2, k, 5', [-0.3722816, 0.4674855, 1.0]], ['2, k, 6', [-0.2958106, 0.2934476, 1.0]], ['2, k, 7', [-0.2397242, 0.2620693, 1.0]], ['2, k, 8', [0.02588308, 0.7147571, 1.0]], ['2, k, 9', [0.05378453, 0.4847079, 1.0]], ['2, k, 10', [-0.01539039, 0.3070979, 1.0]], ['2, k, 11', [-0.08267779, 0.2481517, 1.0]], ['2, k, 12', [-0.2413812, 0.2245309, 1.0]], ['2, k, 13', [-0.2733906, -0.1107931, 1.0]], ['2, k, 14', [-0.3038142, -0.5493649, 1.0]], ['2, k, 15', [-0.2991531, -0.6332859, 1.0]], ['2, k, 16', [-0.08171797, 0.2250406, 1.0]], ['2, k, 17', [-0.04162236, -0.09136331, 1.0]], ['2, k, 18', [-0.06835633, -0.5272257, 1.0]], ['2, k, 19', [-0.03713174, -0.6208825, 1.0]], ['2, k, 20', [-0.1680596, 0.7689832, 1.0]], ['2, k, 21', [-0.1740468, 0.1790264, 1.0]], ['2, k, 22', [-0.1965373, 0.3158431, 1.0]], ['2, k, 23', [-0.1242173, 0.1661882, 1.0]], ['2, k, 24', [-0.04474702, 0.2063201, 1.0]]]
[['2, k, 0', [-0.1634681, 0.2276437, 1.0]], ['2, k, 1', [-0.1661948, 0.5403624, 1.0]], ['2, k, 2', [-0.1679679, 0.843797, 1.0]], ['2, k, 3', [-0.166963, 0.9895409, 1.0]], ['2, k, 4', [-0.3379046, 0.7053946, 1.0]], ['2, k, 5', [-0.3720669, 0.4663815, 1.0]], ['2, k, 6', [-0.2941175, 0.2935123, 1.0]], ['2, k, 7', [-0.2401953, 0.2660487, 1.0]], ['2, k, 8', [0.0263109, 0.7148376, 1.0]], ['2, k, 9', [0.05378028, 0.4846178, 1.0]], ['2, k, 10', [-0.02197856, 0.3115233, 1.0]], ['2, k, 11', [-0.09236482, 0.2580067, 1.0]], ['2, k, 12', [-0.2410495, 0.2247397, 1.0]], ['2, k, 13', [-0.272907, -0.1103376, 1.0]], ['2, k, 14', [-0.3038837, -0.5502889, 1.0]], ['2, k, 15', [-0.2963393, -0.6346552, 1.0]], ['2, k, 16', [-0.08168585, 0.2251072, 1.0]], ['2, k, 17', [-0.04137287, -0.09159032, 1.0]], ['2, k, 18', [-0.06789584, -0.5257739, 1.0]], ['2, k, 19', [-0.03973553, -0.6198133, 1.0]], ['2, k, 20', [-0.1677188, 0.7694913, 1.0]], ['2, k, 21', [-0.1741846, 0.1924822, 1.0]], ['2, k, 22', [-0.2617447, 0.3052839, 1.0]], ['2, k, 23', [-0.1257065, 0.1694633, 1.0]], ['2, k, 24', [-0.03205679, 0.2952468, 1.0]]]
[['2, k, 0', [-0.1628041, 0.2280563, 1.0]], ['2, k, 1', [-0.165947, 0.5405104, 1.0]], ['2, k, 2', [-0.1677345, 0.8439233, 1.0]], ['2, k, 3', [-0.1669714, 0.9898861, 1.0]], ['2, k, 4', [-0.3372015, 0.7052724, 1.0]], ['2, k, 5', [-0.3689473, 0.4675374, 1.0]], ['2, k, 6', [-0.2387519, 0.285665, 1.0]], ['2, k, 7', [-0.1646725, 0.2196175, 1.0]], ['2, k, 8', [0.02645147, 0.7151793, 1.0]], ['2, k, 9', [0.05317398, 0.4845988, 1.0]], ['2, k, 10', [-0.06754152, 0.275656, 1.0]], ['2, k, 11', [-0.1244013, 0.2045537, 1.0]], ['2, k, 12', [-0.2402022, 0.2250933, 1.0]], ['2, k, 13', [-0.2721327, -0.1101122, 1.0]], ['2, k, 14', [-0.3043562, -0.5503505, 1.0]], ['2, k, 15', [-0.2977153, -0.6332082, 1.0]], ['2, k, 16', [-0.08121005, 0.2255384, 1.0]], ['2, k, 17', [-0.04169718, -0.09169726, 1.0]], ['2, k, 18', [-0.06792901, -0.5260471, 1.0]], ['2, k, 19', [-0.04050518, -0.6197385, 1.0]], ['2, k, 20', [-0.1674901, 0.7696003, 1.0]], ['2, k, 21', [-0.1219481, 0.1672674, 1.0]], ['2, k, 22', [-0.1319147, 0.2452732, 1.0]], ['2, k, 23', [-0.1279183, 0.1339018, 1.0]], ['2, k, 24', [-0.1030127, 0.1817042, 1.0]]]
[['2, k, 0', [-0.1606843, 0.2293303, 1.0]], ['2, k, 1', [-0.1651864, 0.5413249, 1.0]], ['2, k, 2', [-0.1676501, 0.8444156, 1.0]], ['2, k, 3', [-0.1667147, 0.9909739, 1.0]], ['2, k, 4', [-0.336386, 0.7050415, 1.0]], ['2, k, 5', [-0.3637728, 0.472226, 1.0]], ['2, k, 6', [-0.224708, 0.2868554, 1.0]], ['2, k, 7', [-0.1593604, 0.2311537, 1.0]], ['2, k, 8', [0.02647478, 0.7160683, 1.0]], ['2, k, 9', [0.05063528, 0.4915465, 1.0]], ['2, k, 10', [-0.06781731, 0.284965, 1.0]], ['2, k, 11', [-0.1140356, 0.2234078, 1.0]], ['2, k, 12', [-0.2382135, 0.2259184, 1.0]], ['2, k, 13', [-0.2720559, -0.1100589, 1.0]], ['2, k, 14', [-0.3042822, -0.5504653, 1.0]], ['2, k, 15', [-0.2996182, -0.6349429, 1.0]], ['2, k, 16', [-0.07904682, 0.2272535, 1.0]], ['2, k, 17', [-0.03452231, -0.09192479, 1.0]], ['2, k, 18', [-0.05712225, -0.5625678, 1.0]], ['2, k, 19', [-0.04042475, -0.6283833, 1.0]], ['2, k, 20', [-0.1672971, 0.7700951, 1.0]], ['2, k, 21', [-0.1230432, 0.1733368, 1.0]], ['2, k, 22', [-0.1468076, 0.2532102, 1.0]], ['2, k, 23', [-0.1246939, 0.15928, 1.0]], ['2, k, 24', [-0.09321371, 0.2203468, 1.0]]]
[['2, k, 0', [-0.1607421, 0.2306409, 1.0]], ['2, k, 1', [-0.1651298, 0.5419822, 1.0]], ['2, k, 2', [-0.1676773, 0.844566, 1.0]], ['2, k, 3', [-0.1665069, 0.9924092, 1.0]], ['2, k, 4', [-0.3359185, 0.7047541, 1.0]], ['2, k, 5', [-0.3054742, 0.4991216, 1.0]], ['2, k, 6', [-0.1883598, 0.3288151, 1.0]], ['2, k, 7', [-0.1359245, 0.249243, 1.0]], ['2, k, 8', [0.02640732, 0.7162977, 1.0]], ['2, k, 9', [0.04712131, 0.4952037, 1.0]], ['2, k, 10', [-0.05551314, 0.3224258, 1.0]], ['2, k, 11', [-0.104235, 0.260397, 1.0]], ['2, k, 12', [-0.2374606, 0.2273705, 1.0]], ['2, k, 13', [-0.2720746, -0.1085726, 1.0]], ['2, k, 14', [-0.3041777, -0.5486759, 1.0]], ['2, k, 15', [-0.3020427, -0.6245075, 1.0]], ['2, k, 16', [-0.08008104, 0.2284279, 1.0]], ['2, k, 17', [-0.03820845, -0.09230065, 1.0]], ['2, k, 18', [-0.05886315, -0.5631533, 1.0]], ['2, k, 19', [-0.04032844, -0.6282626, 1.0]], ['2, k, 20', [-0.1673031, 0.770327, 1.0]], ['2, k, 21', [-0.1070333, 0.1967786, 1.0]], ['2, k, 22', [-0.1010483, 0.2819569, 1.0]], ['2, k, 23', [-0.1267481, 0.2047365, 1.0]], ['2, k, 24', [-0.1047551, 0.2164636, 1.0]]]
[['2, k, 0', [-0.1601593, 0.231805, 1.0]], ['2, k, 1', [-0.1643703, 0.5428309, 1.0]], ['2, k, 2', [-0.1670419, 0.8449075, 1.0]], ['2, k, 3', [-0.1672363, 0.9929069, 1.0]], ['2, k, 4', [-0.3355167, 0.7046238, 1.0]], ['2, k, 5', [-0.2982611, 0.5105281, 1.0]], ['2, k, 6', [-0.2075776, 0.3728799, 1.0]], ['2, k, 7', [-0.1182861, 0.274211, 1.0]], ['2, k, 8', [0.02574471, 0.7169524, 1.0]], ['2, k, 9', [0.04388616, 0.5094464, 1.0]], ['2, k, 10', [-0.04526801, 0.3589414, 1.0]], ['2, k, 11', [-0.1172594, 0.2815454, 1.0]], ['2, k, 12', [-0.2364746, 0.2280787, 1.0]], ['2, k, 13', [-0.2721668, -0.1089305, 1.0]], ['2, k, 14', [-0.3042113, -0.5486496, 1.0]], ['2, k, 15', [-0.3032702, -0.6262762, 1.0]], ['2, k, 16', [-0.07994507, 0.2300933, 1.0]], ['2, k, 17', [-0.04210288, -0.09162516, 1.0]], ['2, k, 18', [-0.06280708, -0.5627875, 1.0]], ['2, k, 19', [-0.03979429, -0.6285015, 1.0]], ['2, k, 20', [-0.1666099, 0.7707824, 1.0]], ['2, k, 21', [-0.09945305, 0.2104803, 1.0]], ['2, k, 22', [-0.09115968, 0.303271, 1.0]], ['2, k, 23', [-0.1064646, 0.2193345, 1.0]], ['2, k, 24', [-0.0919286, 0.2668138, 1.0]]]
[['2, k, 0', [-0.1598829, 0.2326867, 1.0]], ['2, k, 1', [-0.1643952, 0.5432572, 1.0]], ['2, k, 2', [-0.1677508, 0.8446574, 1.0]], ['2, k, 3', [-0.1675396, 0.9929676, 1.0]], ['2, k, 4', [-0.3317599, 0.7055622, 1.0]], ['2, k, 5', [-0.3448337, 0.5018678, 1.0]], ['2, k, 6', [-0.1880693, 0.3741025, 1.0]], ['2, k, 7', [-0.1169515, 0.3355173, 1.0]], ['2, k, 8', [0.02075496, 0.7180042, 1.0]], ['2, k, 9', [0.0447579, 0.5349332, 1.0]], ['2, k, 10', [-0.05239039, 0.390541, 1.0]], ['2, k, 11', [-0.1166403, 0.3384807, 1.0]], ['2, k, 12', [-0.2363193, 0.2287664, 1.0]], ['2, k, 13', [-0.2724218, -0.1110503, 1.0]], ['2, k, 14', [-0.3042128, -0.5487388, 1.0]], ['2, k, 15', [-0.3037178, -0.6287701, 1.0]], ['2, k, 16', [-0.07953722, 0.2311048, 1.0]], ['2, k, 17', [-0.0414218, -0.09039642, 1.0]], ['2, k, 18', [-0.06344936, -0.5619371, 1.0]], ['2, k, 19', [-0.04009949, -0.6284816, 1.0]], ['2, k, 20', [-0.1670752, 0.7707555, 1.0]], ['2, k, 21', [-0.09373379, 0.2853113, 1.0]], ['2, k, 22', [-0.09403186, 0.3655386, 1.0]], ['2, k, 23', [-0.1026104, 0.2833863, 1.0]], ['2, k, 24', [-0.08100151, 0.3440103, 1.0]]]
[['2, k, 0', [-0.1603383, 0.2362113, 1.0]], ['2, k, 1', [-0.1651819, 0.5462269, 1.0]], ['2, k, 2', [-0.1693747, 0.847679, 1.0]], ['2, k, 3', [-0.1673631, 0.9925632, 1.0]], ['2, k, 4', [-0.3209658, 0.7110796, 1.0]], ['2, k, 5', [-0.2909085, 0.5637531, 1.0]], ['2, k, 6', [-0.1868255, 0.4607917, 1.0]], ['2, k, 7', [-0.1167207, 0.4032378, 1.0]], ['2, k, 8', [0.01085004, 0.7251994, 1.0]], ['2, k, 9', [0.05217468, 0.5598915, 1.0]], ['2, k, 10', [-0.03692964, 0.4637304, 1.0]], ['2, k, 11', [-0.1186911, 0.4073876, 1.0]], ['2, k, 12', [-0.2367882, 0.2318345, 1.0]], ['2, k, 13', [-0.2724763, -0.1112747, 1.0]], ['2, k, 14', [-0.30429, -0.5498281, 1.0]], ['2, k, 15', [-0.3032562, -0.6307771, 1.0]], ['2, k, 16', [-0.07995597, 0.2349519, 1.0]], ['2, k, 17', [-0.04174175, -0.08663093, 1.0]], ['2, k, 18', [-0.06741858, -0.5307361, 1.0]], ['2, k, 19', [-0.03920859, -0.6241233, 1.0]], ['2, k, 20', [-0.1684403, 0.7737523, 1.0]], ['2, k, 21', [-0.09095935, 0.3650414, 1.0]], ['2, k, 22', [-0.09868741, 0.4385109, 1.0]], ['2, k, 23', [-0.103041, 0.3632438, 1.0]], ['2, k, 24', [-0.08196774, 0.3989781, 1.0]]]
[['2, k, 0', [-0.1624532, 0.2562379, 1.0]], ['2, k, 1', [-0.1662207, 0.553038, 1.0]], ['2, k, 2', [-0.1699779, 0.8485112, 1.0]], ['2, k, 3', [-0.1671717, 0.9928385, 1.0]], ['2, k, 4', [-0.3113172, 0.7203516, 1.0]], ['2, k, 5', [-0.3408991, 0.5650406, 1.0]], ['2, k, 6', [-0.2093584, 0.497827, 1.0]], ['2, k, 7', [-0.1147926, 0.4803624, 1.0]], ['2, k, 8', [-0.0002561571, 0.7373165, 1.0]], ['2, k, 9', [0.04190696, 0.6027953, 1.0]], ['2, k, 10', [-0.0009766218, 0.519962, 1.0]], ['2, k, 11', [-0.1209147, 0.4864654, 1.0]], ['2, k, 12', [-0.2358877, 0.2527344, 1.0]], ['2, k, 13', [-0.2710452, -0.1028712, 1.0]], ['2, k, 14', [-0.3042461, -0.5501386, 1.0]], ['2, k, 15', [-0.3027361, -0.6300789, 1.0]], ['2, k, 16', [-0.08496308, 0.2538642, 1.0]], ['2, k, 17', [-0.0436134, -0.06876191, 1.0]], ['2, k, 18', [-0.067405, -0.5308564, 1.0]], ['2, k, 19', [-0.03929375, -0.6242591, 1.0]], ['2, k, 20', [-0.1691007, 0.7757231, 1.0]], ['2, k, 21', [-0.08882722, 0.4560559, 1.0]], ['2, k, 22', [-0.09944822, 0.4987898, 1.0]], ['2, k, 23', [-0.1011527, 0.4581197, 1.0]], ['2, k, 24', [-0.09132668, 0.5044054, 1.0]]]
[['2, k, 0', [-0.1674863, 0.2196297, 1.0]], ['2, k, 1', [-0.1619005, 0.5280676, 1.0]], ['2, k, 2', [-0.1550443, 0.8202842, 1.0]], ['2, k, 3', [-0.1674107, 0.992649, 1.0]], ['2, k, 4', [-0.3019138, 0.6679905, 1.0]], ['2, k, 5', [-0.3288388, 0.6893491, 1.0]], ['2, k, 6', [-0.1722839, 0.7453311, 1.0]], ['2, k, 7', [-0.1120119, 0.7629116, 1.0]], ['2, k, 8', [-0.01551344, 0.6951281, 1.0]], ['2, k, 9', [0.05501579, 0.7050928, 1.0]], ['2, k, 10', [-0.02715577, 0.734643, 1.0]], ['2, k, 11', [-0.1055307, 0.7633198, 1.0]], ['2, k, 12', [-0.2453827, 0.2177037, 1.0]], ['2, k, 13', [-0.2712683, -0.1046496, 1.0]], ['2, k, 14', [-0.3041549, -0.5497359, 1.0]], ['2, k, 15', [-0.3030756, -0.63026, 1.0]], ['2, k, 16', [-0.08544447, 0.2151916, 1.0]], ['2, k, 17', [-0.04057813, -0.1048223, 1.0]], ['2, k, 18', [-0.06117788, -0.5757245, 1.0]], ['2, k, 19', [-0.04331553, -0.6295592, 1.0]], ['2, k, 20', [-0.1572801, 0.7489772, 1.0]], ['2, k, 21', [-0.09009413, 0.7894107, 1.0]], ['2, k, 22', [-0.1479276, 0.7736609, 1.0]], ['2, k, 23', [-0.09737516, 0.789448, 1.0]], ['2, k, 24', [-0.08422264, 0.7421125, 1.0]]]
[['2, k, 0', [-0.1641202, 0.2382087, 1.0]], ['2, k, 1', [-0.1613153, 0.5395221, 1.0]], ['2, k, 2', [-0.1568536, 0.8320801, 1.0]], ['2, k, 3', [-0.15845, 0.9451205, 1.0]], ['2, k, 4', [-0.2925556, 0.7118741, 1.0]], ['2, k, 5', [-0.3221487, 0.7492059, 1.0]], ['2, k, 6', [-0.2039638, 0.8098198, 1.0]], ['2, k, 7', [-0.1115261, 0.8692021, 1.0]], ['2, k, 8', [-0.01907628, 0.7131082, 1.0]], ['2, k, 9', [0.05639671, 0.7514614, 1.0]], ['2, k, 10', [-0.04884673, 0.8206065, 1.0]], ['2, k, 11', [-0.105011, 0.8677592, 1.0]], ['2, k, 12', [-0.2434236, 0.2357824, 1.0]], ['2, k, 13', [-0.2713078, -0.101362, 1.0]], ['2, k, 14', [-0.3039318, -0.5501478, 1.0]], ['2, k, 15', [-0.2989404, -0.6337435, 1.0]], ['2, k, 16', [-0.08059604, 0.2350086, 1.0]], ['2, k, 17', [-0.04916064, -0.08711237, 1.0]], ['2, k, 18', [-0.06428152, -0.5573027, 1.0]], ['2, k, 19', [-0.04304739, -0.6296048, 1.0]], ['2, k, 20', [-0.1582664, 0.7602501, 1.0]], ['2, k, 21', [-0.09558057, 0.9102842, 1.0]], ['2, k, 22', [-0.142545, 0.899636, 1.0]], ['2, k, 23', [-0.1005618, 0.9039193, 1.0]], ['2, k, 24', [-0.07438155, 0.843251, 1.0]]]
