[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4201039999999994, 80.029806, 1.0]], ['2, k, 1', [4.127696682263958, 108.89720398627935, 1.0]], ['2, k, 2', [5.389512183828877, 130.721738788986, 1.0]], ['2, k, 3', [5.744940692987745, 136.92501753698326, 1.0]], ['2, k, 4', [20.820177334904834, 127.72147692627787, 1.0]], ['2, k, 5', [37.67547571812618, 114.92206143491856, 1.0]], ['2, k, 6', [47.98906884931477, 131.57816234962746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.965359947463664, 126.65771536091742, 1.0]], ['2, k, 9', [-28.04296950119327, 113.44449320691264, 1.0]], ['2, k, 10', [-39.51179030829087, 133.0189473783275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.744826088367052, 79.91803726860414, 1.0]], ['2, k, 13', [10.93315335589722, 48.732508885866324, 1.0]], ['2, k, 14', [8.245036532460496, 12.736876193445305, 1.0]], ['2, k, 15', [7.970582174498675, 9.727570098547812, 1.0]], ['2, k, 16', [-4.010343995811268, 80.25490322019661, 1.0]], ['2, k, 17', [-11.991817698619663, 44.956626368311845, 1.0]], ['2, k, 18', [-19.010160834270778, 11.480147004126039, 1.0]], ['2, k, 19', [-19.235247606395376, 7.819728404367654, 1.0]], ['2, k, 20', [5.389512183828877, 130.721738788986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.01981, 79.99926, 1.0]], ['2, k, 1', [3.7179609103576388, 108.86479246528094, 1.0]], ['2, k, 2', [4.976521427593506, 130.68667857759866, 1.0]], ['2, k, 3', [5.331195149265751, 136.8892206010164, 1.0]], ['2, k, 4', [20.430336660290763, 127.68386391038615, 1.0]], ['2, k, 5', [37.242338611343484, 114.82154553917611, 1.0]], ['2, k, 6', [47.60408559857217, 131.5722897301824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.330279136468926, 126.64138928073692, 1.0]], ['2, k, 9', [-28.516211417121994, 113.49518314694286, 1.0]], ['2, k, 10', [-39.804548903964, 132.9692423862974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.338950915704814, 79.88786319175225, 1.0]], ['2, k, 13', [10.61366828544515, 48.54846770171497, 1.0]], ['2, k, 14', [8.070125089741524, 12.745311005889967, 1.0]], ['2, k, 15', [7.840412535811327, 9.733552761375652, 1.0]], ['2, k, 16', [-4.4172995923130625, 80.22385343473374, 1.0]], ['2, k, 17', [-12.033598152623256, 45.06724840992927, 1.0]], ['2, k, 18', [-18.550660940186212, 11.413076231831916, 1.0]], ['2, k, 19', [-18.5907999461313, 8.070226845285163, 1.0]], ['2, k, 20', [4.976521427593506, 130.68667857759866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.627636, 79.97582, 1.0]], ['2, k, 1', [3.309216959990107, 108.83845125728465, 1.0]], ['2, k, 2', [4.560048659359866, 130.65535478572772, 1.0]], ['2, k, 3', [4.913009980582407, 136.85718953234223, 1.0]], ['2, k, 4', [19.99210464336398, 127.65503674029053, 1.0]], ['2, k, 5', [36.751662892237434, 114.73950527608926, 1.0]], ['2, k, 6', [47.17194646014284, 131.51796721248454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.677256519769262, 126.63715756285194, 1.0]], ['2, k, 9', [-29.0129382956369, 113.51339421881008, 1.0]], ['2, k, 10', [-40.16372323642466, 132.87773094308793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.9375455727427875, 79.86833620420505, 1.0]], ['2, k, 13', [10.287211239659362, 48.39940399616477, 1.0]], ['2, k, 14', [7.886454695358245, 12.770089341680766, 1.0]], ['2, k, 15', [7.698293414611947, 9.755057881521871, 1.0]], ['2, k, 16', [-4.820521413427787, 80.19694856703752, 1.0]], ['2, k, 17', [-12.114120667544357, 45.25031025188076, 1.0]], ['2, k, 18', [-18.246686455973418, 11.386658590631804, 1.0]], ['2, k, 19', [-18.1295731475394, 8.31347974802885, 1.0]], ['2, k, 20', [4.560048659359866, 130.65535478572772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.303296, 79.962444, 1.0]], ['2, k, 1', [2.9671439532373327, 108.8362599118735, 1.0]], ['2, k, 2', [4.208614557544232, 130.659333409232, 1.0]], ['2, k, 3', [4.559252220829636, 136.86054750587064, 1.0]], ['2, k, 4', [19.53260469687686, 127.6754181003573, 1.0]], ['2, k, 5', [36.26999051584325, 114.69796651318032, 1.0]], ['2, k, 6', [46.76005634053982, 131.49449556550042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.0684644529847, 126.64525673842877, 1.0]], ['2, k, 9', [-29.508517352376277, 113.54023159277644, 1.0]], ['2, k, 10', [-40.51993304845837, 132.83223820806538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.6078922347748765, 79.86506735556448, 1.0]], ['2, k, 13', [10.020509789526354, 48.296749256282325, 1.0]], ['2, k, 14', [7.751236435518358, 12.794298429674612, 1.0]], ['2, k, 15', [7.598104283781126, 9.775498339337236, 1.0]], ['2, k, 16', [-5.134548881515551, 80.17341614524601, 1.0]], ['2, k, 17', [-12.166631222040401, 45.44465240104158, 1.0]], ['2, k, 18', [-18.010229525564746, 11.325717478881543, 1.0]], ['2, k, 19', [-17.86108714916062, 8.244784489958223, 1.0]], ['2, k, 20', [4.208614557544232, 130.659333409232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.01977, 79.94883, 1.0]], ['2, k, 1', [2.6642335251419498, 108.82878931288343, 1.0]], ['2, k, 2', [3.8945855738178863, 130.65535662171013, 1.0]], ['2, k, 3', [4.242466830981909, 136.8561287945694, 1.0]], ['2, k, 4', [19.15013591119495, 127.684828678117, 1.0]], ['2, k, 5', [35.86692591685417, 114.66217866377579, 1.0]], ['2, k, 6', [46.29883406816249, 131.27811067975873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.470566818629639, 126.64818485712247, 1.0]], ['2, k, 9', [-29.917466770620255, 113.59167524846565, 1.0]], ['2, k, 10', [-40.751965390277476, 132.88436485818914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.329724896963843, 79.8607437649921, 1.0]], ['2, k, 13', [9.792885855884341, 48.20904197898042, 1.0]], ['2, k, 14', [7.638089633068272, 12.837190377643026, 1.0]], ['2, k, 15', [7.515698178993385, 9.814363321741915, 1.0]], ['2, k, 16', [-5.408619152851737, 80.15177056809556, 1.0]], ['2, k, 17', [-12.272057336526897, 45.61751760901205, 1.0]], ['2, k, 18', [-17.944949142824555, 11.284838235159057, 1.0]], ['2, k, 19', [-17.759989265624238, 8.219559405306915, 1.0]], ['2, k, 20', [3.8945855738178863, 130.65535662171013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7777959999999999, 79.942094, 1.0]], ['2, k, 1', [2.3950083155900073, 108.81799370044538, 1.0]], ['2, k, 2', [3.608003697699348, 130.64134526052828, 1.0]], ['2, k, 3', [3.951502472484305, 136.8419777467045, 1.0]], ['2, k, 4', [18.865743723848407, 127.67049150030293, 1.0]], ['2, k, 5', [35.52632779172092, 114.65806121578204, 1.0]], ['2, k, 6', [45.81200199080829, 130.95394254032857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.789193162448028, 126.65577305536334, 1.0]], ['2, k, 9', [-30.199474720242222, 113.66230808361769, 1.0]], ['2, k, 10', [-40.959843929954644, 132.96545871515698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0989204119906795, 79.86182358169023, 1.0]], ['2, k, 13', [9.589937298807628, 48.13626631295219, 1.0]], ['2, k, 14', [7.522582431186025, 12.882137160870919, 1.0]], ['2, k, 15', [7.4274553946254915, 9.85547814775751, 1.0]], ['2, k, 16', [-5.6610689909559575, 80.13861630400892, 1.0]], ['2, k, 17', [-12.46904548596499, 45.77141122619479, 1.0]], ['2, k, 18', [-18.1108759740908, 11.322341552071137, 1.0]], ['2, k, 19', [-17.957363989967213, 8.115032527531648, 1.0]], ['2, k, 20', [3.608003697699348, 130.64134526052828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.567704, 79.94131000000002, 1.0]], ['2, k, 1', [2.1488707203639343, 108.82344864829683, 1.0]], ['2, k, 2', [3.3379510220006336, 130.65320043336112, 1.0]], ['2, k, 3', [3.6752807883470338, 136.85587741939827, 1.0]], ['2, k, 4', [18.620519810790384, 127.68339900824189, 1.0]], ['2, k, 5', [35.238295913517184, 114.71940861229768, 1.0]], ['2, k, 6', [45.54151366060087, 130.91879617537896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.08582235837651, 126.68704754179915, 1.0]], ['2, k, 9', [-30.453675056468434, 113.74832185426706, 1.0]], ['2, k, 10', [-41.17835180969033, 133.04473960588314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.894171288355501, 79.86794106182982, 1.0]], ['2, k, 13', [9.392074805148713, 48.10398946647136, 1.0]], ['2, k, 14', [7.364748862614797, 12.883988070804143, 1.0]], ['2, k, 15', [7.290536824778278, 9.854267065313383, 1.0]], ['2, k, 16', [-5.878416292668751, 80.12967789239195, 1.0]], ['2, k, 17', [-12.762964560815028, 45.89316521729719, 1.0]], ['2, k, 18', [-18.55993052896634, 11.371419826409081, 1.0]], ['2, k, 19', [-18.547331628066477, 7.796257833095219, 1.0]], ['2, k, 20', [3.3379510220006336, 130.65320043336112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.39619000000000004, 79.93969200000001, 1.0]], ['2, k, 1', [1.9373528793450452, 108.83356009327818, 1.0]], ['2, k, 2', [3.0987728857156305, 130.67585079916896, 1.0]], ['2, k, 3', [3.428745207880981, 136.8820021544191, 1.0]], ['2, k, 4', [18.41073169529779, 127.70548999676686, 1.0]], ['2, k, 5', [35.01166988868684, 114.79273199211299, 1.0]], ['2, k, 6', [45.34680467919893, 130.9040515336125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.361311341479002, 126.72387956466122, 1.0]], ['2, k, 9', [-30.68384944706737, 113.84248198787216, 1.0]], ['2, k, 10', [-41.34233484504161, 133.14985196772275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.73134390032122, 79.87323616154328, 1.0]], ['2, k, 13', [9.230537617453447, 48.0627274745505, 1.0]], ['2, k, 14', [7.214637311985772, 12.88482188904672, 1.0]], ['2, k, 15', [7.158702353350081, 9.85288055387522, 1.0]], ['2, k, 16', [-6.053979751763975, 80.1191840921872, 1.0]], ['2, k, 17', [-13.113671260762121, 45.99157410195594, 1.0]], ['2, k, 18', [-19.189061522732054, 11.454032300389557, 1.0]], ['2, k, 19', [-19.336099928533855, 7.557728936607707, 1.0]], ['2, k, 20', [3.0987728857156305, 130.67585079916896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.266562, 79.94045600000001, 1.0]], ['2, k, 1', [1.7619918057768775, 108.83706967504338, 1.0]], ['2, k, 2', [2.891260610232572, 130.6842581590226, 1.0]], ['2, k, 3', [3.2126554546833845, 136.89375356672585, 1.0]], ['2, k, 4', [18.264934853678454, 127.70761340463578, 1.0]], ['2, k, 5', [34.82328871164958, 114.86054771298046, 1.0]], ['2, k, 6', [45.196404686707574, 130.91380782287098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.543717934268477, 126.76149435308811, 1.0]], ['2, k, 9', [-30.862458966198616, 113.90943214439591, 1.0]], ['2, k, 10', [-41.35650108891528, 133.32196050902098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.609828330151716, 79.87899080274944, 1.0]], ['2, k, 13', [9.09167105545014, 48.02446411509903, 1.0]], ['2, k, 14', [7.070388577083998, 12.863369427695645, 1.0]], ['2, k, 15', [7.025898179927234, 9.829951650367194, 1.0]], ['2, k, 16', [-6.194995722418124, 80.11490697277927, 1.0]], ['2, k, 17', [-13.519919655000283, 46.09890960601163, 1.0]], ['2, k, 18', [-19.9508054138658, 11.589199547221128, 1.0]], ['2, k, 19', [-20.321252185756297, 7.406382239374788, 1.0]], ['2, k, 20', [2.891260610232572, 130.6842581590226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.16842800000000002, 79.948672, 1.0]], ['2, k, 1', [1.6226293256617477, 108.85158774930218, 1.0]], ['2, k, 2', [2.72289163865678, 130.70656220525183, 1.0]], ['2, k, 3', [3.0365002348461636, 136.91897145612535, 1.0]], ['2, k, 4', [18.162870676345424, 127.71728895426135, 1.0]], ['2, k, 5', [34.67321086472886, 114.92436560206373, 1.0]], ['2, k, 6', [45.10578290731953, 130.90960667693935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.658308043161707, 126.79558270587047, 1.0]], ['2, k, 9', [-31.013540724385145, 113.94733067498687, 1.0]], ['2, k, 10', [-41.27886204321189, 133.49187911571178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.510508130441487, 79.88968386684697, 1.0]], ['2, k, 13', [8.966721015473489, 47.99372152550224, 1.0]], ['2, k, 14', [6.917120184592281, 12.758296011944758, 1.0]], ['2, k, 15', [6.877060349925788, 9.724228257327063, 1.0]], ['2, k, 16', [-6.305826360686938, 80.12070477433917, 1.0]], ['2, k, 17', [-14.03279673351094, 46.156319535039586, 1.0]], ['2, k, 18', [-20.934932220403148, 11.815230526037197, 1.0]], ['2, k, 19', [-21.55869630525173, 7.360158419286704, 1.0]], ['2, k, 20', [2.72289163865678, 130.70656220525183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.122364, 79.95031000000002, 1.0]], ['2, k, 1', [1.5357696337869, 108.86257071421495, 1.0]], ['2, k, 2', [2.607511718574391, 130.72803116725055, 1.0]], ['2, k, 3', [2.9134478007738225, 136.94280491275998, 1.0]], ['2, k, 4', [18.091361057784045, 127.7264521069638, 1.0]], ['2, k, 5', [34.59912037262322, 114.97520899061728, 1.0]], ['2, k, 6', [45.08524647533883, 130.85599446470604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.730838521826893, 126.83308136555208, 1.0]], ['2, k, 9', [-31.108449140449007, 113.96483978280135, 1.0]], ['2, k, 10', [-41.26905634292742, 133.6181682856066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.466781490107061, 79.89090199864954, 1.0]], ['2, k, 13', [8.895219495030094, 47.9741527206049, 1.0]], ['2, k, 14', [6.8085769236911755, 12.644827879495764, 1.0]], ['2, k, 15', [6.767895584058518, 9.610213178156847, 1.0]], ['2, k, 16', [-6.36948336930208, 80.12248346450627, 1.0]], ['2, k, 17', [-14.608580003769426, 46.15194143793547, 1.0]], ['2, k, 18', [-22.12265754270023, 12.113146457618818, 1.0]], ['2, k, 19', [-22.99861864945575, 7.407784455772855, 1.0]], ['2, k, 20', [2.607511718574391, 130.72803116725055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.15545599999999998, 79.95495600000001, 1.0]], ['2, k, 1', [1.5316730082487355, 108.87065015819455, 1.0]], ['2, k, 2', [2.577461754469377, 130.7404112303427, 1.0]], ['2, k, 3', [2.876387496299146, 136.95504443018189, 1.0]], ['2, k, 4', [18.080834605321265, 127.72890183911711, 1.0]], ['2, k, 5', [34.6303895955575, 115.03404623505361, 1.0]], ['2, k, 6', [45.31994515520584, 131.10332400907714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.719854959859715, 126.87460389693084, 1.0]], ['2, k, 9', [-31.101591072329036, 113.9583659779869, 1.0]], ['2, k, 10', [-41.13880298250915, 133.63182613356028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4997516778204885, 79.8932333424023, 1.0]], ['2, k, 13', [8.894726085357407, 47.949329384864726, 1.0]], ['2, k, 14', [6.767066318846025, 12.562109124098853, 1.0]], ['2, k, 15', [6.719337210889577, 9.527004386555566, 1.0]], ['2, k, 16', [-6.3600332814606295, 80.12960572467827, 1.0]], ['2, k, 17', [-15.218414505150932, 46.1143608731371, 1.0]], ['2, k, 18', [-23.418960069415547, 12.515847852264237, 1.0]], ['2, k, 19', [-24.556923739264043, 7.563705513636318, 1.0]], ['2, k, 20', [2.577461754469377, 130.7404112303427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.28315599999999996, 79.98124, 1.0]], ['2, k, 1', [1.628179555743314, 108.89332837008686, 1.0]], ['2, k, 2', [2.651653627077284, 130.76012584472042, 1.0]], ['2, k, 3', [2.9444710838508406, 136.9727795771402, 1.0]], ['2, k, 4', [18.152738245892124, 127.7430182254993, 1.0]], ['2, k, 5', [34.7956242260353, 115.08283929943356, 1.0]], ['2, k, 6', [45.88930666247841, 131.71809705703845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.64824006742927, 126.9099026346082, 1.0]], ['2, k, 9', [-30.9938702872772, 113.9400297033128, 1.0]], ['2, k, 10', [-40.83528391361949, 133.5313600906913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.618260122104217, 79.916560599697, 1.0]], ['2, k, 13', [8.968121052662358, 47.945493927598065, 1.0]], ['2, k, 14', [6.777020529453491, 12.469422991136888, 1.0]], ['2, k, 15', [6.7124379130875536, 9.43371504630049, 1.0]], ['2, k, 16', [-6.255911357539461, 80.15691953717705, 1.0]], ['2, k, 17', [-15.95245472209196, 46.1933798677297, 1.0]], ['2, k, 18', [-24.91590945725905, 13.072717703547553, 1.0]], ['2, k, 19', [-26.418129236309404, 7.832807771684176, 1.0]], ['2, k, 20', [2.651653627077284, 130.76012584472042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.529608, 80.023416, 1.0]], ['2, k, 1', [1.842487240247428, 108.92789189450352, 1.0]], ['2, k, 2', [2.843015575899715, 130.78881574098259, 1.0]], ['2, k, 3', [3.1295932396663737, 136.9993365435225, 1.0]], ['2, k, 4', [18.308558339668636, 127.77334571416387, 1.0]], ['2, k, 5', [35.08043726521667, 115.13651560251397, 1.0]], ['2, k, 6', [46.433202191034134, 132.1225846692776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.492556378359815, 126.94398636459759, 1.0]], ['2, k, 9', [-30.79828887562273, 113.9220273196995, 1.0]], ['2, k, 10', [-40.530126051501, 133.45111590366582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.849302816221212, 79.95629810325454, 1.0]], ['2, k, 13', [9.140938726271491, 47.98151583786718, 1.0]], ['2, k, 14', [6.875441240375888, 12.383027399697113, 1.0]], ['2, k, 15', [6.790783118437972, 9.346547781964246, 1.0]], ['2, k, 16', [-6.030229149044879, 80.19901143411967, 1.0]], ['2, k, 17', [-16.777394823005448, 46.57355947496408, 1.0]], ['2, k, 18', [-27.69780930387861, 14.211721052838215, 1.0]], ['2, k, 19', [-29.638264296292142, 8.653812647672932, 1.0]], ['2, k, 20', [2.843015575899715, 130.78881574098259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.952666, 80.07185, 1.0]], ['2, k, 1', [2.232289816903486, 108.9695136836458, 1.0]], ['2, k, 2', [3.2094712493856834, 130.82349933166765, 1.0]], ['2, k, 3', [3.4897651245744687, 137.0320587328073, 1.0]], ['2, k, 4', [18.612844338489882, 127.81471382332553, 1.0]], ['2, k, 5', [35.555977559248426, 115.18120901610114, 1.0]], ['2, k, 6', [46.95421285256095, 132.10449373097984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.163918507275262, 126.98112369857935, 1.0]], ['2, k, 9', [-30.418396394184537, 113.90269189317567, 1.0]], ['2, k, 10', [-40.102190391332655, 133.46279197720838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.259948598528641, 79.9956321797402, 1.0]], ['2, k, 13', [9.47989900033942, 48.057705569560135, 1.0]], ['2, k, 14', [7.131983411876879, 12.341656750090792, 1.0]], ['2, k, 15', [7.023802745177776, 9.304146612455654, 1.0]], ['2, k, 16', [-5.615659373777358, 80.25502427973476, 1.0]], ['2, k, 17', [-17.4048109313302, 47.32863743370826, 1.0]], ['2, k, 18', [-32.63882834946933, 16.79186943081427, 1.0]], ['2, k, 19', [-35.080808501722075, 10.951091591353048, 1.0]], ['2, k, 20', [3.2094712493856834, 130.82349933166765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5049119999999998, 80.151504, 1.0]], ['2, k, 1', [2.7579292395480497, 109.0321379080417, 1.0]], ['2, k, 2', [3.718732797462322, 130.8716969605036, 1.0]], ['2, k, 3', [3.9949875868718814, 137.07704621927195, 1.0]], ['2, k, 4', [19.09154365055528, 127.86626784589454, 1.0]], ['2, k, 5', [36.24250356355961, 115.20913166489612, 1.0]], ['2, k, 6', [47.88268208376088, 132.29722204764923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.735836002721145, 127.0141164800156, 1.0]], ['2, k, 9', [-29.872571551868326, 113.90811043825096, 1.0]], ['2, k, 10', [-39.5430757529361, 133.60322960517667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.806553201747107, 80.05638409345507, 1.0]], ['2, k, 13', [9.943328762516218, 48.22301413526867, 1.0]], ['2, k, 14', [7.494346022262652, 12.277509220771584, 1.0]], ['2, k, 15', [7.358548279421977, 9.238799852240014, 1.0]], ['2, k, 16', [-5.060047515680563, 80.35488354520625, 1.0]], ['2, k, 17', [-17.889727383342443, 48.440781448406696, 1.0]], ['2, k, 18', [-38.48810580033313, 20.998312200553084, 1.0]], ['2, k, 19', [-41.50348796485439, 15.27347337970279, 1.0]], ['2, k, 20', [3.718732797462322, 130.8716969605036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
