[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.637576, 81.222288, 1.0]], ['2, k, 1', [-0.40495092750797346, 111.7452963873463, 1.0]], ['2, k, 2', [0.558030186282611, 134.73015478768554, 1.0]], ['2, k, 3', [0.8351339037453676, 141.2364751779706, 1.0]], ['2, k, 4', [16.841372693816517, 129.35787783615035, 1.0]], ['2, k, 5', [24.079276740834693, 104.21265188850745, 1.0]], ['2, k, 6', [25.02930573340135, 80.70688370720147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.512821258517533, 130.71564903938236, 1.0]], ['2, k, 9', [-36.09892811117321, 117.53285141243077, 1.0]], ['2, k, 10', [-58.31095169762487, 110.04639459882385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5772925976981975, 80.8631419223674, 1.0]], ['2, k, 13', [9.595795124603555, 45.44486174143336, 1.0]], ['2, k, 14', [10.56407731681, 12.656819262762681, 1.0]], ['2, k, 15', [8.974115582340376, 9.930103628463913, 1.0]], ['2, k, 16', [-8.756290709160753, 81.4636389137485, 1.0]], ['2, k, 17', [-11.68839864897977, 47.20175296125176, 1.0]], ['2, k, 18', [-14.569884729685471, 11.78315257762116, 1.0]], ['2, k, 19', [-15.758491842043068, 9.05155884107069, 1.0]], ['2, k, 20', [0.558030186282611, 134.73015478768554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5387, 81.305868, 1.0]], ['2, k, 1', [-0.31234243442671716, 111.79502313912667, 1.0]], ['2, k, 2', [0.6456470793902097, 134.75712619581898, 1.0]], ['2, k, 3', [0.921170572525654, 141.25679995680082, 1.0]], ['2, k, 4', [16.917765107254823, 129.36517476991395, 1.0]], ['2, k, 5', [24.090688366693882, 104.13272320493886, 1.0]], ['2, k, 6', [25.041473170452136, 80.65749265433666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.43472069680893, 130.82376016453085, 1.0]], ['2, k, 9', [-36.063018878071404, 117.73612982004853, 1.0]], ['2, k, 10', [-58.15962794827453, 109.98216507664395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.665058315615889, 80.94489592079758, 1.0]], ['2, k, 13', [9.668105933877328, 45.36690562276932, 1.0]], ['2, k, 14', [10.636138226298895, 12.577812758352835, 1.0]], ['2, k, 15', [9.062613145611188, 9.85123066697546, 1.0]], ['2, k, 16', [-8.665222225286215, 81.54702185714716, 1.0]], ['2, k, 17', [-11.630468245954285, 47.267093616624216, 1.0]], ['2, k, 18', [-14.51614194148215, 11.952040539861905, 1.0]], ['2, k, 19', [-15.688272294691311, 9.220562801448008, 1.0]], ['2, k, 20', [0.6456470793902097, 134.75712619581898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4439620000000002, 81.380596, 1.0]], ['2, k, 1', [-0.2228419048696384, 111.8358821312942, 1.0]], ['2, k, 2', [0.7296730881575397, 134.77330049884358, 1.0]], ['2, k, 3', [1.0033435555529047, 141.26582845550865, 1.0]], ['2, k, 4', [16.96943667317658, 129.36608567742402, 1.0]], ['2, k, 5', [24.077266373346855, 104.05375597555958, 1.0]], ['2, k, 6', [25.017391067934756, 80.60732447979692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.344999408654854, 130.91653244642896, 1.0]], ['2, k, 9', [-35.931540690142555, 117.7570016206624, 1.0]], ['2, k, 10', [-58.36578790734892, 109.2940658425937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.745391917567122, 81.01243060352007, 1.0]], ['2, k, 13', [9.717841778993634, 45.40455055841334, 1.0]], ['2, k, 14', [10.690825962927914, 12.498245480966055, 1.0]], ['2, k, 15', [9.139026873208886, 9.771914192048767, 1.0]], ['2, k, 16', [-8.579755362631198, 81.62618333714767, 1.0]], ['2, k, 17', [-11.569192964521978, 47.37471259477677, 1.0]], ['2, k, 18', [-14.443136542603359, 12.330158620436237, 1.0]], ['2, k, 19', [-15.593054804333887, 9.599589653449815, 1.0]], ['2, k, 20', [0.7296730881575397, 134.77330049884358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.380424, 81.427732, 1.0]], ['2, k, 1', [-0.16405723260594485, 111.87085921732384, 1.0]], ['2, k, 2', [0.7823535134673861, 134.795557828129, 1.0]], ['2, k, 3', [1.0538976102251498, 141.28382013572264, 1.0]], ['2, k, 4', [17.02062563396212, 129.3578953994706, 1.0]], ['2, k, 5', [24.05223009838267, 103.94748894183442, 1.0]], ['2, k, 6', [24.97592443798351, 80.56009207011783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.326659077710175, 130.9885444288931, 1.0]], ['2, k, 9', [-35.76838826275505, 117.60801683483487, 1.0]], ['2, k, 10', [-57.634480267743854, 108.52649515172914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.802809731332783, 81.05231853327606, 1.0]], ['2, k, 13', [9.734083067025221, 45.48004032458324, 1.0]], ['2, k, 14', [10.713586464451256, 12.41237385015829, 1.0]], ['2, k, 15', [9.189705063905325, 9.68648759814108, 1.0]], ['2, k, 16', [-8.51902891115316, 81.67737964393704, 1.0]], ['2, k, 17', [-11.53100925320524, 47.4419989590667, 1.0]], ['2, k, 18', [-14.39170881883864, 12.56236124535117, 1.0]], ['2, k, 19', [-15.513247398208767, 9.831875105349052, 1.0]], ['2, k, 20', [0.7823535134673861, 134.795557828129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3454840000000001, 81.457572, 1.0]], ['2, k, 1', [-0.13376209506843573, 111.89593379954671, 1.0]], ['2, k, 2', [0.8070836329001748, 134.81202408239133, 1.0]], ['2, k, 3', [1.0767673966612856, 141.29715698832783, 1.0]], ['2, k, 4', [17.04370782821564, 129.3479044820761, 1.0]], ['2, k, 5', [23.99345257458182, 103.81120335661412, 1.0]], ['2, k, 6', [24.88565070413918, 80.58734490897291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.344989954476134, 131.0249863599688, 1.0]], ['2, k, 9', [-35.603784625737596, 117.15257532762344, 1.0]], ['2, k, 10', [-56.287866606050656, 107.56000221961544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.837937623810126, 81.08340450418255, 1.0]], ['2, k, 13', [9.728633099133727, 45.52536818834971, 1.0]], ['2, k, 14', [10.722895838540985, 12.298802417803152, 1.0]], ['2, k, 15', [9.238378120252772, 9.573266158065683, 1.0]], ['2, k, 16', [-8.48640772458423, 81.70836395778684, 1.0]], ['2, k, 17', [-11.519348969723215, 47.49223529111469, 1.0]], ['2, k, 18', [-14.342699046136849, 12.790667576992377, 1.0]], ['2, k, 19', [-15.424044306386525, 10.05997711446594, 1.0]], ['2, k, 20', [0.8070836329001748, 134.81202408239133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.321868, 81.48227, 1.0]], ['2, k, 1', [-0.11293517831361566, 111.9104031041602, 1.0]], ['2, k, 2', [0.8232424124599604, 134.81518860618854, 1.0]], ['2, k, 3', [1.091291595549697, 141.2966740956231, 1.0]], ['2, k, 4', [17.056250198934993, 129.3291452239291, 1.0]], ['2, k, 5', [23.920298820862765, 103.67876617273879, 1.0]], ['2, k, 6', [24.777572510243186, 80.60981949979583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.34482168323834, 131.03896476790268, 1.0]], ['2, k, 9', [-35.43208546432405, 116.48190136357556, 1.0]], ['2, k, 10', [-54.93073814683771, 106.17880860208925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.864143787962625, 81.11284693761014, 1.0]], ['2, k, 13', [9.709213339407517, 45.5971935503586, 1.0]], ['2, k, 14', [10.733386568059414, 12.20478915000642, 1.0]], ['2, k, 15', [9.293206222790747, 9.480214149177032, 1.0]], ['2, k, 16', [-8.463906121958164, 81.72995801495233, 1.0]], ['2, k, 17', [-11.506622256587958, 47.54297802944086, 1.0]], ['2, k, 18', [-14.284867682124371, 13.023095715194025, 1.0]], ['2, k, 19', [-15.32085962724064, 10.292767230285676, 1.0]], ['2, k, 20', [0.8232424124599604, 134.81518860618854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.30907, 81.500454, 1.0]], ['2, k, 1', [-0.10217365550470214, 111.92056034979542, 1.0]], ['2, k, 2', [0.8305689272070007, 134.8188852791904, 1.0]], ['2, k, 3', [1.097466147744152, 141.298715376018, 1.0]], ['2, k, 4', [17.08396678953109, 129.30762145357312, 1.0]], ['2, k, 5', [23.853740919344688, 103.55202968013228, 1.0]], ['2, k, 6', [24.67581819246679, 80.6435144027666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.349480677558926, 131.03557599652316, 1.0]], ['2, k, 9', [-35.31850247346104, 115.62936847993225, 1.0]], ['2, k, 10', [-53.861169914401, 104.40690312340507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8856353698553505, 81.13430062602536, 1.0]], ['2, k, 13', [9.67968865778646, 45.69152481604991, 1.0]], ['2, k, 14', [10.73204921101872, 12.153406329497038, 1.0]], ['2, k, 15', [9.338074393513251, 9.430082893369562, 1.0]], ['2, k, 16', [-8.450059908324775, 81.74441911399245, 1.0]], ['2, k, 17', [-11.497480722541159, 47.605252286477665, 1.0]], ['2, k, 18', [-14.260223908114524, 12.939003228240125, 1.0]], ['2, k, 19', [-15.248551955812003, 10.210123772259113, 1.0]], ['2, k, 20', [0.8305689272070007, 134.8188852791904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.309378, 81.506504, 1.0]], ['2, k, 1', [-0.10311387046049836, 111.91651678278365, 1.0]], ['2, k, 2', [0.8269895303099131, 134.79775224084256, 1.0]], ['2, k, 3', [1.0928573390807952, 141.27059497484262, 1.0]], ['2, k, 4', [17.120896007735496, 129.2616685832744, 1.0]], ['2, k, 5', [23.79724863925458, 103.39536207193993, 1.0]], ['2, k, 6', [24.574415770944196, 80.65047615517028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.318456857333583, 130.9804094501412, 1.0]], ['2, k, 9', [-35.08989011217871, 114.56228772328386, 1.0]], ['2, k, 10', [-52.64934512673402, 102.38508171190975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.898097979312489, 81.14177797020012, 1.0]], ['2, k, 13', [9.647901873455263, 45.803024854297405, 1.0]], ['2, k, 14', [10.731084601218246, 12.11195299955044, 1.0]], ['2, k, 15', [9.388534517252188, 9.389321512419798, 1.0]], ['2, k, 16', [-8.453021985056251, 81.74245101568648, 1.0]], ['2, k, 17', [-11.51008268440527, 47.48965304990226, 1.0]], ['2, k, 18', [-14.25555578259167, 12.724253017483754, 1.0]], ['2, k, 19', [-15.19103448161567, 9.996534811049248, 1.0]], ['2, k, 20', [0.8269895303099131, 134.79775224084256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3208300000000002, 81.497374, 1.0]], ['2, k, 1', [-0.11550216042066319, 111.89951808949682, 1.0]], ['2, k, 2', [0.811326084298139, 134.76225108706132, 1.0]], ['2, k, 3', [1.075911134451315, 141.2273322436916, 1.0]], ['2, k, 4', [17.128211253467526, 129.21074163217452, 1.0]], ['2, k, 5', [23.703633124085982, 103.26280868148046, 1.0]], ['2, k, 6', [24.437633520051016, 80.65915549606794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.27465314639145, 130.90141148054843, 1.0]], ['2, k, 9', [-34.79195697497938, 113.35888989526701, 1.0]], ['2, k, 10', [-51.37978145661353, 100.12945684251036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.899119076967337, 81.1309554524842, 1.0]], ['2, k, 13', [9.604918855312183, 45.925364870831004, 1.0]], ['2, k, 14', [10.719409431418994, 12.087031801075234, 1.0]], ['2, k, 15', [9.431096322215467, 9.364736938938305, 1.0]], ['2, k, 16', [-8.469414267687956, 81.72620716251076, 1.0]], ['2, k, 17', [-11.530722733086627, 47.40189069263954, 1.0]], ['2, k, 18', [-14.258441809649877, 12.614345973586666, 1.0]], ['2, k, 19', [-15.138372167111507, 9.887699638053004, 1.0]], ['2, k, 20', [0.811326084298139, 134.76225108706132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.340438, 81.47178199999999, 1.0]], ['2, k, 1', [-0.13553743097840987, 111.87658237670826, 1.0]], ['2, k, 2', [0.7889638330711579, 134.72681060692432, 1.0]], ['2, k, 3', [1.0527043879393339, 141.1861676415586, 1.0]], ['2, k, 4', [17.156408573613383, 129.15708306459499, 1.0]], ['2, k, 5', [23.62295541276773, 103.1344020838456, 1.0]], ['2, k, 6', [24.315416031647434, 80.6246531312458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.272229050571585, 130.78620153888468, 1.0]], ['2, k, 9', [-34.35679276443348, 112.13983169146957, 1.0]], ['2, k, 10', [-49.99911542776455, 97.8219433366866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.891006655460529, 81.10116100807117, 1.0]], ['2, k, 13', [9.549441153060725, 46.08921180946037, 1.0]], ['2, k, 14', [10.693819448517536, 12.047123021529153, 1.0]], ['2, k, 15', [9.459156408602922, 9.325316685068122, 1.0]], ['2, k, 16', [-8.497798744368914, 81.69268803359844, 1.0]], ['2, k, 17', [-11.553575402313156, 47.32742494950645, 1.0]], ['2, k, 18', [-14.26870636532064, 12.445853346289141, 1.0]], ['2, k, 19', [-15.093685256776887, 9.720404056362348, 1.0]], ['2, k, 20', [0.7889638330711579, 134.72681060692432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.379548, 81.42022, 1.0]], ['2, k, 1', [-0.17168482943275531, 111.83529406694426, 1.0]], ['2, k, 2', [0.7521487710733528, 134.67753552706074, 1.0]], ['2, k, 3', [1.015411756551499, 141.13239150331106, 1.0]], ['2, k, 4', [17.17880194575463, 129.09385534071012, 1.0]], ['2, k, 5', [23.5297372774164, 103.03028167571907, 1.0]], ['2, k, 6', [24.168351226495787, 80.63249428585063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.272582269248144, 130.63800721558414, 1.0]], ['2, k, 9', [-33.65541739427972, 110.97249057736023, 1.0]], ['2, k, 10', [-48.25125325965209, 95.68149534303943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8665728212743575, 81.04323677255957, 1.0]], ['2, k, 13', [9.486706776949411, 46.24806212730121, 1.0]], ['2, k, 14', [10.665071054811147, 12.00680360790539, 1.0]], ['2, k, 15', [9.48639151163474, 9.285057353116787, 1.0]], ['2, k, 16', [-8.550913503012104, 81.63801765529149, 1.0]], ['2, k, 17', [-11.593366457381546, 47.25456229388023, 1.0]], ['2, k, 18', [-14.317508882319949, 11.917953773118, 1.0]], ['2, k, 19', [-15.085398117497835, 9.193847304880435, 1.0]], ['2, k, 20', [0.7521487710733528, 134.67753552706074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.442566, 81.349262, 1.0]], ['2, k, 1', [-0.23142150906215697, 111.78189500799964, 1.0]], ['2, k, 2', [0.691434008484729, 134.62126363796872, 1.0]], ['2, k, 3', [0.954011108921209, 141.07266280183126, 1.0]], ['2, k, 4', [17.16572983290206, 129.02711021469975, 1.0]], ['2, k, 5', [23.412966453802287, 102.94405989018816, 1.0]], ['2, k, 6', [23.990080222404536, 80.65969307005739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.2902039641002, 130.48022643339604, 1.0]], ['2, k, 9', [-32.90050242525362, 109.78286259143306, 1.0]], ['2, k, 10', [-46.400560236397794, 93.66366369853353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.821355235015949, 80.96597369650465, 1.0]], ['2, k, 13', [9.412023485104802, 46.33290397005105, 1.0]], ['2, k, 14', [10.62424848356283, 11.995350854954602, 1.0]], ['2, k, 15', [9.503266700064456, 9.273549060005271, 1.0]], ['2, k, 16', [-8.635247025746871, 81.56510034447159, 1.0]], ['2, k, 17', [-11.664840507399502, 47.16585552714483, 1.0]], ['2, k, 18', [-14.395550766515408, 11.310243284460391, 1.0]], ['2, k, 19', [-15.104991654282196, 8.587321701780322, 1.0]], ['2, k, 20', [0.691434008484729, 134.62126363796872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.522382, 81.26506, 1.0]], ['2, k, 1', [-0.3047241089487738, 111.73280288235722, 1.0]], ['2, k, 2', [0.6198496468002178, 134.59087501579972, 1.0]], ['2, k, 3', [0.8825442279103666, 141.0473874665509, 1.0]], ['2, k, 4', [17.14383160946588, 128.98381069620493, 1.0]], ['2, k, 5', [23.291114990834096, 102.89005605297086, 1.0]], ['2, k, 6', [23.81061651348214, 80.776904431314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.403849558550498, 130.30918315288474, 1.0]], ['2, k, 9', [-32.19788619041586, 108.54555362341861, 1.0]], ['2, k, 10', [-44.67472229390168, 91.46012431201204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.761415617031448, 80.88328914219399, 1.0]], ['2, k, 13', [9.32981484925792, 46.36225758406318, 1.0]], ['2, k, 14', [10.570421263370696, 11.995799504982614, 1.0]], ['2, k, 15', [9.503486023412865, 9.273972869642114, 1.0]], ['2, k, 16', [-8.73927201624382, 81.47959693875835, 1.0]], ['2, k, 17', [-11.741384964721252, 47.20863049728675, 1.0]], ['2, k, 18', [-14.495884318375648, 10.623130639327862, 1.0]], ['2, k, 19', [-15.150476785329241, 7.901041931125472, 1.0]], ['2, k, 20', [0.6198496468002178, 134.59087501579972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6309799999999999, 81.16966199999999, 1.0]], ['2, k, 1', [-0.4049051311023175, 111.66990129911308, 1.0]], ['2, k, 2', [0.5224833625381802, 134.55004384973097, 1.0]], ['2, k, 3', [0.7853860985890275, 141.01380827897404, 1.0]], ['2, k, 4', [17.09717148887959, 128.93429068623058, 1.0]], ['2, k, 5', [23.142164672347853, 102.85773891277276, 1.0]], ['2, k, 6', [23.60258791866094, 80.92853377099078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.539183862514022, 130.11239303418762, 1.0]], ['2, k, 9', [-31.41966934647394, 107.33448289268249, 1.0]], ['2, k, 10', [-42.97926959725365, 89.17952842500807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.665841915020294, 80.79085984017168, 1.0]], ['2, k, 13', [9.225595138316073, 46.32525746675258, 1.0]], ['2, k, 14', [10.49237684799574, 12.006840445798005, 1.0]], ['2, k, 15', [9.480000618304581, 9.284521172222284, 1.0]], ['2, k, 16', [-8.880475421444421, 81.3851080913966, 1.0]], ['2, k, 17', [-11.861379621170082, 47.14630614910337, 1.0]], ['2, k, 18', [-14.600892223039214, 10.360434661066044, 1.0]], ['2, k, 19', [-15.200565351358538, 7.6382025047481505, 1.0]], ['2, k, 20', [0.5224833625381802, 134.55004384973097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7920719999999999, 81.071402, 1.0]], ['2, k, 1', [-0.5594814184664227, 111.59978676547196, 1.0]], ['2, k, 2', [0.37008020377817313, 134.50309822115543, 1.0]], ['2, k, 3', [0.6330950409978764, 140.97399556285768, 1.0]], ['2, k, 4', [16.97974821761537, 128.88856708458877, 1.0]], ['2, k, 5', [22.916117463961726, 102.88844123482235, 1.0]], ['2, k, 6', [23.31208036420653, 81.05363030104229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.66966988849384, 129.9259711716426, 1.0]], ['2, k, 9', [-30.569943263329694, 106.20138783282208, 1.0]], ['2, k, 10', [-41.236376252774924, 86.90776240730159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.517160907261484, 80.69625275565642, 1.0]], ['2, k, 13', [9.068381392093059, 46.26659128675242, 1.0]], ['2, k, 14', [10.361254773344182, 12.028712877375412, 1.0]], ['2, k, 15', [9.404985300246368, 9.305915851761732, 1.0]], ['2, k, 16', [-9.07221196673467, 81.2862844484882, 1.0]], ['2, k, 17', [-12.037971416167965, 47.035240774621194, 1.0]], ['2, k, 18', [-14.75307964666174, 10.240137514547484, 1.0]], ['2, k, 19', [-15.296422420246698, 7.5170343534393265, 1.0]], ['2, k, 20', [0.37008020377817313, 134.50309822115543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9608640000000002, 80.98825, 1.0]], ['2, k, 1', [-0.7253678488936275, 111.54301399351323, 1.0]], ['2, k, 2', [0.20523450039126517, 134.4700278582972, 1.0]], ['2, k, 3', [0.46839784990503947, 140.9483647407548, 1.0]], ['2, k, 4', [16.851638232296615, 128.85889841608338, 1.0]], ['2, k, 5', [22.678521806621152, 102.91568140487888, 1.0]], ['2, k, 6', [23.013877302732304, 81.14817888066557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.86317278600587, 129.74127384448045, 1.0]], ['2, k, 9', [-29.75174462377303, 105.18324759266949, 1.0]], ['2, k, 10', [-39.45328064130024, 85.0218733793577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.356739222938648, 80.61776173142107, 1.0]], ['2, k, 13', [8.90078483904672, 46.19361785120209, 1.0]], ['2, k, 14', [10.224257135803192, 12.0250659181525, 1.0]], ['2, k, 15', [9.32371741852203, 9.301766650779879, 1.0]], ['2, k, 16', [-9.2674077030556, 81.19829396084884, 1.0]], ['2, k, 17', [-12.222506859369172, 46.93659572705386, 1.0]], ['2, k, 18', [-14.874177318171586, 10.541804532982937, 1.0]], ['2, k, 19', [-15.361845515323296, 7.818080773831137, 1.0]], ['2, k, 20', [0.20523450039126517, 134.4700278582972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
