[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.197, 223.723, 0.777139, 1.0], [2, 427.893, 225.179, 0.763554, 1.0], [3, 394.143, 173.788, 0.720382, 1.0], [4, 383.852, 129.71, 0.776793, 1.0], [5, 489.586, 220.811, 0.724132, 1.0], [6, 521.895, 173.787, 0.828724, 1.0], [7, 532.156, 122.436, 0.855529, 1.0], [8, 454.358, 333.827, 0.733207, 1.0], [9, 433.738, 332.387, 0.678017, 1.0], [10, 439.666, 405.797, 0.844762, 1.0], [11, 442.543, 474.808, 0.827692, 1.0], [12, 476.415, 333.907, 0.734263, 1.0], [13, 474.787, 405.789, 0.829163, 1.0], [14, 473.388, 471.92, 0.810052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 499.767, 0.829619, 1.0], [20, 486.548, 495.413, 0.783002, 1.0], [21, 466.027, 474.894, 0.704863, 1.0], [22, 438.085, 499.798, 0.852084, 1.0], [23, 427.925, 495.435, 0.818102, 1.0], [24, 449.858, 476.339, 0.808581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.172, 222.259, 0.774336, 1.0], [2, 427.848, 223.737, 0.753804, 1.0], [3, 394.137, 173.777, 0.718921, 1.0], [4, 383.855, 126.818, 0.777876, 1.0], [5, 489.599, 220.782, 0.73259, 1.0], [6, 521.91, 172.383, 0.833316, 1.0], [7, 533.523, 123.808, 0.866435, 1.0], [8, 455.785, 333.839, 0.728149, 1.0], [9, 435.201, 332.39, 0.68159, 1.0], [10, 439.666, 405.821, 0.842118, 1.0], [11, 442.543, 474.809, 0.829681, 1.0], [12, 477.808, 333.92, 0.723396, 1.0], [13, 474.797, 405.823, 0.832193, 1.0], [14, 473.387, 471.907, 0.807192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.764, 0.832374, 1.0], [20, 486.547, 495.408, 0.783307, 1.0], [21, 466.021, 474.887, 0.695804, 1.0], [22, 436.7, 499.796, 0.857059, 1.0], [23, 427.924, 495.427, 0.823999, 1.0], [24, 449.856, 476.341, 0.810801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 220.822, 0.779876, 1.0], [2, 427.865, 222.265, 0.756942, 1.0], [3, 394.139, 172.357, 0.725312, 1.0], [4, 383.855, 129.714, 0.779587, 1.0], [5, 489.602, 220.77, 0.733448, 1.0], [6, 521.897, 175.263, 0.825157, 1.0], [7, 532.153, 125.324, 0.842985, 1.0], [8, 455.806, 333.832, 0.722151, 1.0], [9, 436.643, 332.377, 0.678032, 1.0], [10, 441.02, 405.792, 0.838321, 1.0], [11, 442.559, 474.793, 0.817208, 1.0], [12, 477.81, 333.915, 0.722868, 1.0], [13, 474.814, 405.805, 0.838472, 1.0], [14, 473.383, 471.899, 0.803632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 499.765, 0.828602, 1.0], [20, 486.538, 495.411, 0.778672, 1.0], [21, 466.022, 474.872, 0.694829, 1.0], [22, 438.087, 499.793, 0.855711, 1.0], [23, 429.273, 495.424, 0.817437, 1.0], [24, 449.873, 476.322, 0.803611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.615, 220.797, 0.801136, 1.0], [2, 427.876, 222.26, 0.759221, 1.0], [3, 394.173, 173.778, 0.720188, 1.0], [4, 383.799, 129.755, 0.788953, 1.0], [5, 491.034, 219.34, 0.748945, 1.0], [6, 521.895, 175.283, 0.825994, 1.0], [7, 532.127, 123.893, 0.843001, 1.0], [8, 457.248, 332.372, 0.708736, 1.0], [9, 436.676, 329.471, 0.674631, 1.0], [10, 441.034, 404.408, 0.829267, 1.0], [11, 442.546, 474.832, 0.830259, 1.0], [12, 479.254, 333.856, 0.708059, 1.0], [13, 474.828, 405.799, 0.838489, 1.0], [14, 473.403, 471.887, 0.801922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 498.415, 0.822119, 1.0], [20, 486.54, 495.409, 0.771674, 1.0], [21, 466.041, 474.872, 0.68444, 1.0], [22, 438.091, 499.801, 0.866031, 1.0], [23, 429.276, 495.44, 0.833072, 1.0], [24, 449.864, 476.366, 0.799167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.619, 220.777, 0.809974, 1.0], [2, 427.877, 220.83, 0.765088, 1.0], [3, 395.539, 173.816, 0.694669, 1.0], [4, 382.406, 128.29, 0.788007, 1.0], [5, 492.459, 219.326, 0.753949, 1.0], [6, 521.9, 176.754, 0.828135, 1.0], [7, 532.106, 128.247, 0.797334, 1.0], [8, 457.228, 332.382, 0.713078, 1.0], [9, 436.664, 330.905, 0.673842, 1.0], [10, 441.03, 405.794, 0.841284, 1.0], [11, 442.537, 474.81, 0.819905, 1.0], [12, 477.844, 333.86, 0.710805, 1.0], [13, 474.816, 405.803, 0.838929, 1.0], [14, 473.39, 471.9, 0.801575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 498.415, 0.816294, 1.0], [20, 486.545, 495.408, 0.767058, 1.0], [21, 466.029, 474.894, 0.706407, 1.0], [22, 438.102, 499.786, 0.857173, 1.0], [23, 429.281, 495.422, 0.819064, 1.0], [24, 449.855, 476.356, 0.793557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.614, 220.826, 0.791942, 1.0], [2, 427.872, 222.248, 0.765388, 1.0], [3, 395.555, 176.719, 0.682265, 1.0], [4, 382.419, 129.762, 0.787675, 1.0], [5, 491.028, 220.774, 0.741231, 1.0], [6, 521.904, 176.72, 0.824042, 1.0], [7, 532.117, 125.332, 0.819764, 1.0], [8, 457.214, 333.812, 0.721785, 1.0], [9, 436.654, 330.954, 0.683545, 1.0], [10, 441.025, 405.809, 0.863817, 1.0], [11, 442.536, 474.804, 0.824687, 1.0], [12, 477.824, 333.904, 0.720535, 1.0], [13, 474.812, 405.787, 0.833319, 1.0], [14, 473.384, 471.902, 0.80024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 498.39, 0.821998, 1.0], [20, 486.538, 493.971, 0.760306, 1.0], [21, 466.03, 474.895, 0.71404, 1.0], [22, 438.098, 499.792, 0.858806, 1.0], [23, 429.276, 495.429, 0.822244, 1.0], [24, 449.859, 476.347, 0.803049, 1.0]]
[[0, 455.747, 231.081, 0.0877281, 1.0], [1, 461.642, 222.273, 0.796643, 1.0], [2, 429.279, 222.278, 0.765743, 1.0], [3, 395.572, 179.666, 0.700173, 1.0], [4, 382.375, 134.175, 0.877951, 1.0], [5, 492.467, 222.268, 0.716452, 1.0], [6, 521.898, 176.725, 0.817746, 1.0], [7, 527.756, 123.88, 0.839072, 1.0], [8, 455.79, 333.849, 0.724637, 1.0], [9, 436.643, 332.387, 0.679087, 1.0], [10, 441.026, 405.859, 0.851708, 1.0], [11, 442.529, 474.798, 0.825072, 1.0], [12, 477.783, 335.311, 0.723631, 1.0], [13, 474.813, 405.877, 0.809573, 1.0], [14, 473.385, 471.905, 0.800396, 1.0], [15, 452.89, 222.248, 0.0549405, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 499.782, 0.818823, 1.0], [20, 486.542, 495.429, 0.771919, 1.0], [21, 466.023, 474.88, 0.704458, 1.0], [22, 438.101, 499.789, 0.860637, 1.0], [23, 429.277, 495.422, 0.824271, 1.0], [24, 449.849, 476.332, 0.798321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 222.273, 0.785246, 1.0], [2, 429.29, 222.257, 0.76451, 1.0], [3, 395.548, 178.204, 0.705459, 1.0], [4, 382.367, 134.129, 0.875149, 1.0], [5, 489.602, 222.255, 0.721618, 1.0], [6, 521.887, 176.712, 0.814914, 1.0], [7, 529.174, 123.854, 0.839413, 1.0], [8, 455.771, 335.3, 0.744133, 1.0], [9, 436.639, 333.87, 0.702579, 1.0], [10, 441.03, 405.904, 0.845468, 1.0], [11, 442.541, 474.796, 0.825737, 1.0], [12, 476.388, 335.375, 0.7424, 1.0], [13, 474.803, 405.882, 0.815441, 1.0], [14, 473.391, 471.925, 0.80822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 498.41, 0.832382, 1.0], [20, 486.536, 495.402, 0.773482, 1.0], [21, 466.037, 474.891, 0.719841, 1.0], [22, 438.092, 499.795, 0.861189, 1.0], [23, 429.275, 495.429, 0.824267, 1.0], [24, 449.869, 476.318, 0.809073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 222.244, 0.791956, 1.0], [2, 429.276, 220.829, 0.769319, 1.0], [3, 394.167, 175.284, 0.704627, 1.0], [4, 382.342, 134.069, 0.848255, 1.0], [5, 492.461, 222.242, 0.713765, 1.0], [6, 520.408, 178.209, 0.794378, 1.0], [7, 524.815, 123.882, 0.857893, 1.0], [8, 455.745, 333.889, 0.734911, 1.0], [9, 435.187, 333.829, 0.685215, 1.0], [10, 441.021, 407.277, 0.840384, 1.0], [11, 442.548, 474.844, 0.843807, 1.0], [12, 476.385, 335.34, 0.739715, 1.0], [13, 474.793, 405.857, 0.824133, 1.0], [14, 473.39, 471.904, 0.806253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 498.404, 0.833514, 1.0], [20, 486.532, 495.391, 0.76775, 1.0], [21, 466.023, 474.875, 0.712739, 1.0], [22, 436.696, 499.809, 0.862427, 1.0], [23, 427.923, 495.439, 0.833502, 1.0], [24, 449.87, 476.362, 0.824528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.64, 220.815, 0.800986, 1.0], [2, 429.301, 222.266, 0.763523, 1.0], [3, 395.567, 176.718, 0.662265, 1.0], [4, 382.335, 132.684, 0.839733, 1.0], [5, 491.037, 219.362, 0.726017, 1.0], [6, 520.407, 176.734, 0.788301, 1.0], [7, 523.395, 123.861, 0.878494, 1.0], [8, 454.334, 333.854, 0.735738, 1.0], [9, 433.723, 332.405, 0.68014, 1.0], [10, 439.651, 407.309, 0.827693, 1.0], [11, 442.556, 474.859, 0.844096, 1.0], [12, 476.37, 335.315, 0.73662, 1.0], [13, 474.772, 405.891, 0.795027, 1.0], [14, 473.401, 471.927, 0.810377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 498.415, 0.836304, 1.0], [20, 486.533, 495.407, 0.775425, 1.0], [21, 466.043, 474.886, 0.701277, 1.0], [22, 436.692, 499.827, 0.868218, 1.0], [23, 427.917, 496.846, 0.840855, 1.0], [24, 449.884, 476.364, 0.821126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.19, 220.822, 0.785649, 1.0], [2, 427.924, 222.262, 0.770715, 1.0], [3, 395.572, 178.188, 0.672069, 1.0], [4, 382.345, 134.072, 0.831894, 1.0], [5, 489.562, 220.783, 0.737308, 1.0], [6, 520.38, 175.249, 0.789723, 1.0], [7, 523.331, 123.863, 0.900136, 1.0], [8, 454.332, 333.845, 0.728187, 1.0], [9, 433.726, 332.402, 0.678663, 1.0], [10, 439.662, 407.337, 0.817663, 1.0], [11, 442.564, 474.864, 0.840201, 1.0], [12, 476.372, 333.92, 0.731452, 1.0], [13, 473.42, 405.878, 0.79561, 1.0], [14, 473.397, 471.934, 0.807273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.611, 195.829, 0.0692036, 1.0], [19, 476.331, 498.418, 0.837215, 1.0], [20, 486.53, 495.415, 0.775324, 1.0], [21, 466.03, 474.884, 0.697865, 1.0], [22, 436.688, 499.849, 0.867273, 1.0], [23, 427.92, 496.868, 0.846007, 1.0], [24, 449.889, 476.363, 0.81304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.166, 222.255, 0.767133, 1.0], [2, 429.284, 222.251, 0.765374, 1.0], [3, 395.554, 178.188, 0.68751, 1.0], [4, 382.338, 132.695, 0.839057, 1.0], [5, 489.541, 222.259, 0.711001, 1.0], [6, 520.327, 173.822, 0.768992, 1.0], [7, 523.311, 123.89, 0.893306, 1.0], [8, 454.327, 333.822, 0.725747, 1.0], [9, 433.731, 332.373, 0.670099, 1.0], [10, 439.644, 407.322, 0.807551, 1.0], [11, 442.562, 474.854, 0.840411, 1.0], [12, 476.362, 333.9, 0.729638, 1.0], [13, 473.409, 405.848, 0.803644, 1.0], [14, 473.404, 471.911, 0.807174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 498.416, 0.834937, 1.0], [20, 486.531, 495.412, 0.772589, 1.0], [21, 466.043, 474.867, 0.688408, 1.0], [22, 436.682, 499.84, 0.864347, 1.0], [23, 427.914, 496.858, 0.842938, 1.0], [24, 449.89, 476.358, 0.814465, 1.0]]
