[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03858874, -0.2651604, 1.0]], ['2, k, 1', [0.02222867, 0.032439, 1.0]], ['2, k, 2', [0.006363906, 0.321714, 1.0]], ['2, k, 3', [0.004217855, 0.4533707, 1.0]], ['2, k, 4', [-0.1631704, 0.2048396, 1.0]], ['2, k, 5', [-0.2297546, 0.002569202, 1.0]], ['2, k, 6', [-0.1776081, -0.1362997, 1.0]], ['2, k, 7', [-0.1391833, -0.1586125, 1.0]], ['2, k, 8', [0.149485, 0.2185556, 1.0]], ['2, k, 9', [0.2429563, 0.07809553, 1.0]], ['2, k, 10', [0.2234361, 0.2342727, 1.0]], ['2, k, 11', [0.2184803, 0.2718754, 1.0]], ['2, k, 12', [-0.05052919, -0.2669155, 1.0]], ['2, k, 13', [-0.1305739, -0.27466, 1.0]], ['2, k, 14', [-0.1289518, -0.6153448, 1.0]], ['2, k, 15', [-0.1317138, -0.6512986, 1.0]], ['2, k, 16', [0.1271763, -0.2560172, 1.0]], ['2, k, 17', [0.1714657, -0.2788799, 1.0]], ['2, k, 18', [0.1479139, -0.6229801, 1.0]], ['2, k, 19', [0.1865892, -0.7035266, 1.0]], ['2, k, 20', [0.01030372, 0.2504638, 1.0]], ['2, k, 21', [-0.116401, -0.1962782, 1.0]], ['2, k, 22', [-0.1904202, -0.1625147, 1.0]], ['2, k, 23', [0.2172748, 0.3229477, 1.0]], ['2, k, 24', [0.1780512, 0.2812484, 1.0]]]
[['2, k, 0', [0.03859571, -0.2651565, 1.0]], ['2, k, 1', [0.02217702, 0.03243909, 1.0]], ['2, k, 2', [0.006061059, 0.3217263, 1.0]], ['2, k, 3', [0.004182573, 0.4535139, 1.0]], ['2, k, 4', [-0.163325, 0.2047194, 1.0]], ['2, k, 5', [-0.2296062, 0.002035931, 1.0]], ['2, k, 6', [-0.1777533, -0.1366084, 1.0]], ['2, k, 7', [-0.1376531, -0.1587685, 1.0]], ['2, k, 8', [0.1516008, 0.2181206, 1.0]], ['2, k, 9', [0.2457471, 0.07082853, 1.0]], ['2, k, 10', [0.2316864, 0.2176576, 1.0]], ['2, k, 11', [0.2307897, 0.2537758, 1.0]], ['2, k, 12', [-0.0505286, -0.2669159, 1.0]], ['2, k, 13', [-0.1305623, -0.2747032, 1.0]], ['2, k, 14', [-0.1202596, -0.6147552, 1.0]], ['2, k, 15', [-0.1228475, -0.6507167, 1.0]], ['2, k, 16', [0.127179, -0.2560102, 1.0]], ['2, k, 17', [0.1714343, -0.2788583, 1.0]], ['2, k, 18', [0.1474743, -0.6228775, 1.0]], ['2, k, 19', [0.1865732, -0.703451, 1.0]], ['2, k, 20', [0.01008181, 0.250471, 1.0]], ['2, k, 21', [-0.1142087, -0.1970769, 1.0]], ['2, k, 22', [-0.1904011, -0.1645879, 1.0]], ['2, k, 23', [0.226502, 0.3073334, 1.0]], ['2, k, 24', [0.1885813, 0.2562765, 1.0]]]
[['2, k, 0', [0.03858736, -0.2652144, 1.0]], ['2, k, 1', [0.02211004, 0.0323847, 1.0]], ['2, k, 2', [0.005885186, 0.3216897, 1.0]], ['2, k, 3', [0.004178979, 0.4537691, 1.0]], ['2, k, 4', [-0.1633991, 0.2046862, 1.0]], ['2, k, 5', [-0.2295939, 0.002126268, 1.0]], ['2, k, 6', [-0.1777372, -0.1365396, 1.0]], ['2, k, 7', [-0.1381706, -0.1580563, 1.0]], ['2, k, 8', [0.1534582, 0.2162419, 1.0]], ['2, k, 9', [0.2477557, 0.05177194, 1.0]], ['2, k, 10', [0.246422, 0.1818704, 1.0]], ['2, k, 11', [0.2464542, 0.2318524, 1.0]], ['2, k, 12', [-0.0505607, -0.266947, 1.0]], ['2, k, 13', [-0.1305922, -0.2748073, 1.0]], ['2, k, 14', [-0.1228433, -0.614935, 1.0]], ['2, k, 15', [-0.1252625, -0.6508949, 1.0]], ['2, k, 16', [0.1271719, -0.2561247, 1.0]], ['2, k, 17', [0.1714523, -0.2785837, 1.0]], ['2, k, 18', [0.147537, -0.6226354, 1.0]], ['2, k, 19', [0.1867096, -0.7037018, 1.0]], ['2, k, 20', [0.009936853, 0.2504273, 1.0]], ['2, k, 21', [-0.111709, -0.1967128, 1.0]], ['2, k, 22', [-0.1909769, -0.1619444, 1.0]], ['2, k, 23', [0.2458322, 0.2787027, 1.0]], ['2, k, 24', [0.206833, 0.2360598, 1.0]]]
[['2, k, 0', [0.03856594, -0.2652479, 1.0]], ['2, k, 1', [0.0220726, 0.0323474, 1.0]], ['2, k, 2', [0.005834937, 0.3216618, 1.0]], ['2, k, 3', [0.00418458, 0.453782, 1.0]], ['2, k, 4', [-0.1636348, 0.2045081, 1.0]], ['2, k, 5', [-0.2295604, 0.002116947, 1.0]], ['2, k, 6', [-0.178597, -0.1368252, 1.0]], ['2, k, 7', [-0.1368659, -0.1554895, 1.0]], ['2, k, 8', [0.1578197, 0.2126084, 1.0]], ['2, k, 9', [0.2470811, 0.04853918, 1.0]], ['2, k, 10', [0.2565886, 0.1587281, 1.0]], ['2, k, 11', [0.2605284, 0.1999183, 1.0]], ['2, k, 12', [-0.05063076, -0.2669261, 1.0]], ['2, k, 13', [-0.1306233, -0.2747993, 1.0]], ['2, k, 14', [-0.120791, -0.614997, 1.0]], ['2, k, 15', [-0.12312, -0.6509549, 1.0]], ['2, k, 16', [0.1271248, -0.2562656, 1.0]], ['2, k, 17', [0.1714148, -0.278678, 1.0]], ['2, k, 18', [0.1475046, -0.6227186, 1.0]], ['2, k, 19', [0.1866891, -0.7037246, 1.0]], ['2, k, 20', [0.009888391, 0.2503966, 1.0]], ['2, k, 21', [-0.1070685, -0.1953723, 1.0]], ['2, k, 22', [-0.1887353, -0.1630589, 1.0]], ['2, k, 23', [0.2745617, 0.2514418, 1.0]], ['2, k, 24', [0.2242902, 0.2034314, 1.0]]]
[['2, k, 0', [0.0385422, -0.265281, 1.0]], ['2, k, 1', [0.02193488, 0.03230638, 1.0]], ['2, k, 2', [0.005455809, 0.3216565, 1.0]], ['2, k, 3', [0.004253224, 0.453784, 1.0]], ['2, k, 4', [-0.1645047, 0.2043788, 1.0]], ['2, k, 5', [-0.2297891, 0.001859135, 1.0]], ['2, k, 6', [-0.1846107, -0.1237756, 1.0]], ['2, k, 7', [-0.1367806, -0.1572446, 1.0]], ['2, k, 8', [0.159801, 0.210952, 1.0]], ['2, k, 9', [0.2452334, 0.04107904, 1.0]], ['2, k, 10', [0.2694381, 0.1211852, 1.0]], ['2, k, 11', [0.2756633, 0.163739, 1.0]], ['2, k, 12', [-0.05069209, -0.2669102, 1.0]], ['2, k, 13', [-0.1306594, -0.2747954, 1.0]], ['2, k, 14', [-0.123105, -0.6152858, 1.0]], ['2, k, 15', [-0.1250012, -0.6512433, 1.0]], ['2, k, 16', [0.1270765, -0.2563965, 1.0]], ['2, k, 17', [0.1713818, -0.2786831, 1.0]], ['2, k, 18', [0.1474915, -0.6227261, 1.0]], ['2, k, 19', [0.1869197, -0.7039032, 1.0]], ['2, k, 20', [0.009577289, 0.250377, 1.0]], ['2, k, 21', [-0.1189516, -0.2026131, 1.0]], ['2, k, 22', [-0.1832436, -0.1853525, 1.0]], ['2, k, 23', [0.291674, 0.195154, 1.0]], ['2, k, 24', [0.2414135, 0.165284, 1.0]]]
[['2, k, 0', [0.03852164, -0.2652788, 1.0]], ['2, k, 1', [0.02185023, 0.03230089, 1.0]], ['2, k, 2', [0.005264098, 0.3216514, 1.0]], ['2, k, 3', [0.004146324, 0.4537998, 1.0]], ['2, k, 4', [-0.1652362, 0.2045971, 1.0]], ['2, k, 5', [-0.2298197, 0.00179506, 1.0]], ['2, k, 6', [-0.1662062, -0.1315019, 1.0]], ['2, k, 7', [-0.1366345, -0.17104, 1.0]], ['2, k, 8', [0.1614108, 0.2100309, 1.0]], ['2, k, 9', [0.2419078, 0.0405388, 1.0]], ['2, k, 10', [0.2845403, 0.07804827, 1.0]], ['2, k, 11', [0.2904395, 0.1170856, 1.0]], ['2, k, 12', [-0.05072197, -0.2668751, 1.0]], ['2, k, 13', [-0.1306612, -0.2747869, 1.0]], ['2, k, 14', [-0.1233297, -0.6152734, 1.0]], ['2, k, 15', [-0.1252469, -0.6512402, 1.0]], ['2, k, 16', [0.1270277, -0.2564228, 1.0]], ['2, k, 17', [0.1713833, -0.278757, 1.0]], ['2, k, 18', [0.1475831, -0.6227933, 1.0]], ['2, k, 19', [0.1872211, -0.7043915, 1.0]], ['2, k, 20', [0.009411558, 0.2503713, 1.0]], ['2, k, 21', [-0.1140592, -0.215644, 1.0]], ['2, k, 22', [-0.1844086, -0.1712452, 1.0]], ['2, k, 23', [0.3043906, 0.1446302, 1.0]], ['2, k, 24', [0.2540394, 0.115168, 1.0]]]
[['2, k, 0', [0.03852157, -0.2652205, 1.0]], ['2, k, 1', [0.02185694, 0.03233168, 1.0]], ['2, k, 2', [0.005290784, 0.3216773, 1.0]], ['2, k, 3', [0.004120839, 0.4538569, 1.0]], ['2, k, 4', [-0.1653186, 0.2046091, 1.0]], ['2, k, 5', [-0.2296839, 0.001703861, 1.0]], ['2, k, 6', [-0.1580054, -0.1340046, 1.0]], ['2, k, 7', [-0.1310611, -0.1713364, 1.0]], ['2, k, 8', [0.1617664, 0.2105956, 1.0]], ['2, k, 9', [0.2302553, 0.01176291, 1.0]], ['2, k, 10', [0.2883967, 0.04207992, 1.0]], ['2, k, 11', [0.3027129, 0.07227853, 1.0]], ['2, k, 12', [-0.05070906, -0.2667651, 1.0]], ['2, k, 13', [-0.1307381, -0.2748581, 1.0]], ['2, k, 14', [-0.1250586, -0.6154632, 1.0]], ['2, k, 15', [-0.1268659, -0.6514286, 1.0]], ['2, k, 16', [0.1270049, -0.2563705, 1.0]], ['2, k, 17', [0.1713953, -0.2788559, 1.0]], ['2, k, 18', [0.1475638, -0.6229231, 1.0]], ['2, k, 19', [0.1871829, -0.7044337, 1.0]], ['2, k, 20', [0.009430814, 0.2503986, 1.0]], ['2, k, 21', [-0.1067532, -0.2176061, 1.0]], ['2, k, 22', [-0.1797308, -0.1696779, 1.0]], ['2, k, 23', [0.3195735, 0.08957092, 1.0]], ['2, k, 24', [0.2681088, 0.06428378, 1.0]]]
[['2, k, 0', [0.03851596, -0.2652156, 1.0]], ['2, k, 1', [0.02172245, 0.0323455, 1.0]], ['2, k, 2', [0.004885608, 0.3217158, 1.0]], ['2, k, 3', [0.00429081, 0.4537984, 1.0]], ['2, k, 4', [-0.1654072, 0.2046727, 1.0]], ['2, k, 5', [-0.2296667, 0.001598756, 1.0]], ['2, k, 6', [-0.1678885, -0.1353593, 1.0]], ['2, k, 7', [-0.1394317, -0.169776, 1.0]], ['2, k, 8', [0.1621443, 0.2108297, 1.0]], ['2, k, 9', [0.2279647, 0.01306837, 1.0]], ['2, k, 10', [0.2913539, 0.00591469, 1.0]], ['2, k, 11', [0.3122047, 0.02018295, 1.0]], ['2, k, 12', [-0.05071908, -0.2667521, 1.0]], ['2, k, 13', [-0.1307266, -0.274895, 1.0]], ['2, k, 14', [-0.1255479, -0.6155297, 1.0]], ['2, k, 15', [-0.127284, -0.6514925, 1.0]], ['2, k, 16', [0.1269909, -0.2563674, 1.0]], ['2, k, 17', [0.1713049, -0.279098, 1.0]], ['2, k, 18', [0.1474776, -0.6230835, 1.0]], ['2, k, 19', [0.1866895, -0.704134, 1.0]], ['2, k, 20', [0.009100343, 0.2504301, 1.0]], ['2, k, 21', [-0.1172753, -0.2132582, 1.0]], ['2, k, 22', [-0.1862532, -0.1748169, 1.0]], ['2, k, 23', [0.3282768, 0.03521073, 1.0]], ['2, k, 24', [0.2829252, 0.01162423, 1.0]]]
[['2, k, 0', [0.03850877, -0.2652157, 1.0]], ['2, k, 1', [0.02171657, 0.03234635, 1.0]], ['2, k, 2', [0.004884313, 0.3217203, 1.0]], ['2, k, 3', [0.00430108, 0.4539562, 1.0]], ['2, k, 4', [-0.165504, 0.204669, 1.0]], ['2, k, 5', [-0.2295609, 0.001684837, 1.0]], ['2, k, 6', [-0.1758982, -0.1260842, 1.0]], ['2, k, 7', [-0.1402118, -0.1637087, 1.0]], ['2, k, 8', [0.1632379, 0.210537, 1.0]], ['2, k, 9', [0.2347345, 0.02471583, 1.0]], ['2, k, 10', [0.2954757, -0.01522165, 1.0]], ['2, k, 11', [0.3210327, -0.02531121, 1.0]], ['2, k, 12', [-0.05072964, -0.2667428, 1.0]], ['2, k, 13', [-0.1307586, -0.2748941, 1.0]], ['2, k, 14', [-0.1257937, -0.6156223, 1.0]], ['2, k, 15', [-0.1274698, -0.651583, 1.0]], ['2, k, 16', [0.1269728, -0.2563756, 1.0]], ['2, k, 17', [0.1712032, -0.2792096, 1.0]], ['2, k, 18', [0.146544, -0.6230289, 1.0]], ['2, k, 19', [0.1867706, -0.7041929, 1.0]], ['2, k, 20', [0.009097696, 0.2504332, 1.0]], ['2, k, 21', [-0.1240534, -0.2018317, 1.0]], ['2, k, 22', [-0.1900316, -0.1658903, 1.0]], ['2, k, 23', [0.3500781, -0.01414044, 1.0]], ['2, k, 24', [0.2958958, -0.03915569, 1.0]]]
[['2, k, 0', [0.03846782, -0.2651936, 1.0]], ['2, k, 1', [0.02170729, 0.0323684, 1.0]], ['2, k, 2', [0.004941816, 0.321784, 1.0]], ['2, k, 3', [0.004494756, 0.454202, 1.0]], ['2, k, 4', [-0.1657685, 0.2053453, 1.0]], ['2, k, 5', [-0.229763, 0.001599208, 1.0]], ['2, k, 6', [-0.1764666, -0.1292593, 1.0]], ['2, k, 7', [-0.1427834, -0.1655115, 1.0]], ['2, k, 8', [0.1649041, 0.2101815, 1.0]], ['2, k, 9', [0.235404, 0.02358312, 1.0]], ['2, k, 10', [0.2995664, -0.06215786, 1.0]], ['2, k, 11', [0.3193934, -0.06456016, 1.0]], ['2, k, 12', [-0.05079305, -0.2666211, 1.0]], ['2, k, 13', [-0.1306956, -0.2749091, 1.0]], ['2, k, 14', [-0.126589, -0.6157548, 1.0]], ['2, k, 15', [-0.1282675, -0.6517086, 1.0]], ['2, k, 16', [0.1268983, -0.2564042, 1.0]], ['2, k, 17', [0.1711191, -0.2795266, 1.0]], ['2, k, 18', [0.1470837, -0.623447, 1.0]], ['2, k, 19', [0.1868301, -0.704093, 1.0]], ['2, k, 20', [0.009127749, 0.2504829, 1.0]], ['2, k, 21', [-0.1232142, -0.204308, 1.0]], ['2, k, 22', [-0.1889637, -0.1696579, 1.0]], ['2, k, 23', [0.350565, -0.06254877, 1.0]], ['2, k, 24', [0.3027955, -0.09600101, 1.0]]]
[['2, k, 0', [0.03845419, -0.265165, 1.0]], ['2, k, 1', [0.02169506, 0.03241143, 1.0]], ['2, k, 2', [0.004946282, 0.3218731, 1.0]], ['2, k, 3', [0.004507999, 0.4542001, 1.0]], ['2, k, 4', [-0.1658701, 0.2054148, 1.0]], ['2, k, 5', [-0.2294798, 0.001341076, 1.0]], ['2, k, 6', [-0.1624243, -0.1286019, 1.0]], ['2, k, 7', [-0.132341, -0.1637143, 1.0]], ['2, k, 8', [0.1650118, 0.210341, 1.0]], ['2, k, 9', [0.2248217, 0.02041214, 1.0]], ['2, k, 10', [0.2951122, -0.08572491, 1.0]], ['2, k, 11', [0.323377, -0.1091766, 1.0]], ['2, k, 12', [-0.05080549, -0.2665582, 1.0]], ['2, k, 13', [-0.1306789, -0.2748006, 1.0]], ['2, k, 14', [-0.1264247, -0.6155938, 1.0]], ['2, k, 15', [-0.1280545, -0.6515527, 1.0]], ['2, k, 16', [0.1268561, -0.2563792, 1.0]], ['2, k, 17', [0.1711614, -0.2796764, 1.0]], ['2, k, 18', [0.1471263, -0.6235915, 1.0]], ['2, k, 19', [0.1869707, -0.7042543, 1.0]], ['2, k, 20', [0.009124901, 0.2505589, 1.0]], ['2, k, 21', [-0.1101415, -0.2072431, 1.0]], ['2, k, 22', [-0.1830304, -0.1683287, 1.0]], ['2, k, 23', [0.3630581, -0.1024526, 1.0]], ['2, k, 24', [0.33033, -0.1490764, 1.0]]]
[['2, k, 0', [0.03844122, -0.2651562, 1.0]], ['2, k, 1', [0.02167611, 0.03242356, 1.0]], ['2, k, 2', [0.004935444, 0.3218963, 1.0]], ['2, k, 3', [0.004559625, 0.4543917, 1.0]], ['2, k, 4', [-0.1658933, 0.2054479, 1.0]], ['2, k, 5', [-0.229472, 0.001365808, 1.0]], ['2, k, 6', [-0.1649332, -0.1265564, 1.0]], ['2, k, 7', [-0.1320904, -0.1603417, 1.0]], ['2, k, 8', [0.1652357, 0.2103789, 1.0]], ['2, k, 9', [0.2291044, 0.01819881, 1.0]], ['2, k, 10', [0.2911362, -0.1053898, 1.0]], ['2, k, 11', [0.3188408, -0.1457584, 1.0]], ['2, k, 12', [-0.0508247, -0.2665207, 1.0]], ['2, k, 13', [-0.1306157, -0.2747519, 1.0]], ['2, k, 14', [-0.1263432, -0.6155853, 1.0]], ['2, k, 15', [-0.1279191, -0.6515414, 1.0]], ['2, k, 16', [0.1267886, -0.2563837, 1.0]], ['2, k, 17', [0.1709635, -0.2804779, 1.0]], ['2, k, 18', [0.1470987, -0.6242644, 1.0]], ['2, k, 19', [0.1868954, -0.704302, 1.0]], ['2, k, 20', [0.009109705, 0.2505791, 1.0]], ['2, k, 21', [-0.1137012, -0.2024474, 1.0]], ['2, k, 22', [-0.1807023, -0.1588281, 1.0]], ['2, k, 23', [0.3517185, -0.1563073, 1.0]], ['2, k, 24', [0.3112053, -0.1825472, 1.0]]]
[['2, k, 0', [0.03835992, -0.2651962, 1.0]], ['2, k, 1', [0.02165628, 0.03242775, 1.0]], ['2, k, 2', [0.004943482, 0.3219392, 1.0]], ['2, k, 3', [0.004745666, 0.4543798, 1.0]], ['2, k, 4', [-0.1655988, 0.2061508, 1.0]], ['2, k, 5', [-0.2295916, 0.00142601, 1.0]], ['2, k, 6', [-0.1710487, -0.1310245, 1.0]], ['2, k, 7', [-0.1386219, -0.1647472, 1.0]], ['2, k, 8', [0.1672112, 0.2090987, 1.0]], ['2, k, 9', [0.2351097, 0.01333462, 1.0]], ['2, k, 10', [0.284619, -0.1365843, 1.0]], ['2, k, 11', [0.322609, -0.1752562, 1.0]], ['2, k, 12', [-0.05092284, -0.2664674, 1.0]], ['2, k, 13', [-0.1305722, -0.2747327, 1.0]], ['2, k, 14', [-0.1274547, -0.6156749, 1.0]], ['2, k, 15', [-0.1289746, -0.6516293, 1.0]], ['2, k, 16', [0.126616, -0.256633, 1.0]], ['2, k, 17', [0.1707846, -0.2809426, 1.0]], ['2, k, 18', [0.147213, -0.6248032, 1.0]], ['2, k, 19', [0.1870354, -0.7031338, 1.0]], ['2, k, 20', [0.009108237, 0.2506059, 1.0]], ['2, k, 21', [-0.1192481, -0.2054505, 1.0]], ['2, k, 22', [-0.1865594, -0.1669179, 1.0]], ['2, k, 23', [0.358003, -0.1858553, 1.0]], ['2, k, 24', [0.2993542, -0.210237, 1.0]]]
[['2, k, 0', [0.03831823, -0.2652187, 1.0]], ['2, k, 1', [0.02162764, 0.03241251, 1.0]], ['2, k, 2', [0.004935661, 0.3219347, 1.0]], ['2, k, 3', [0.004752222, 0.4543774, 1.0]], ['2, k, 4', [-0.1657663, 0.206064, 1.0]], ['2, k, 5', [-0.2295681, 0.001271121, 1.0]], ['2, k, 6', [-0.1721244, -0.1316086, 1.0]], ['2, k, 7', [-0.1376327, -0.1566202, 1.0]], ['2, k, 8', [0.168888, 0.2080708, 1.0]], ['2, k, 9', [0.2400959, 0.001769864, 1.0]], ['2, k, 10', [0.2814102, -0.1613741, 1.0]], ['2, k, 11', [0.3173924, -0.2021573, 1.0]], ['2, k, 12', [-0.05097565, -0.2664523, 1.0]], ['2, k, 13', [-0.1305442, -0.2746592, 1.0]], ['2, k, 14', [-0.12739, -0.6154556, 1.0]], ['2, k, 15', [-0.1289046, -0.6514153, 1.0]], ['2, k, 16', [0.1264959, -0.2567604, 1.0]], ['2, k, 17', [0.1706675, -0.2814575, 1.0]], ['2, k, 18', [0.1471456, -0.6252066, 1.0]], ['2, k, 19', [0.1870947, -0.7031936, 1.0]], ['2, k, 20', [0.009095795, 0.2505995, 1.0]], ['2, k, 21', [-0.1141312, -0.1958666, 1.0]], ['2, k, 22', [-0.1879243, -0.1625375, 1.0]], ['2, k, 23', [0.3536323, -0.2264766, 1.0]], ['2, k, 24', [0.2829299, -0.2282397, 1.0]]]
[['2, k, 0', [0.03826416, -0.2652462, 1.0]], ['2, k, 1', [0.0215721, 0.03242089, 1.0]], ['2, k, 2', [0.004878535, 0.3219912, 1.0]], ['2, k, 3', [0.004818651, 0.4543761, 1.0]], ['2, k, 4', [-0.1659549, 0.2060356, 1.0]], ['2, k, 5', [-0.2296201, 0.0015718, 1.0]], ['2, k, 6', [-0.1740539, -0.1321855, 1.0]], ['2, k, 7', [-0.1399007, -0.1578557, 1.0]], ['2, k, 8', [0.1701049, 0.2069265, 1.0]], ['2, k, 9', [0.2414196, -0.009011474, 1.0]], ['2, k, 10', [0.2952136, -0.2096119, 1.0]], ['2, k, 11', [0.314456, -0.2284118, 1.0]], ['2, k, 12', [-0.05102581, -0.266426, 1.0]], ['2, k, 13', [-0.1305326, -0.2746648, 1.0]], ['2, k, 14', [-0.1273825, -0.6154464, 1.0]], ['2, k, 15', [-0.1288699, -0.6514061, 1.0]], ['2, k, 16', [0.1263939, -0.2568873, 1.0]], ['2, k, 17', [0.1706687, -0.281567, 1.0]], ['2, k, 18', [0.1470505, -0.6252606, 1.0]], ['2, k, 19', [0.1873003, -0.7029322, 1.0]], ['2, k, 20', [0.009038736, 0.2506424, 1.0]], ['2, k, 21', [-0.122513, -0.1968568, 1.0]], ['2, k, 22', [-0.1866922, -0.1623514, 1.0]], ['2, k, 23', [0.3414015, -0.2523668, 1.0]], ['2, k, 24', [0.2761324, -0.2457601, 1.0]]]
[['2, k, 0', [0.0382223, -0.2652244, 1.0]], ['2, k, 1', [0.02153679, 0.03245511, 1.0]], ['2, k, 2', [0.004859673, 0.3220457, 1.0]], ['2, k, 3', [0.00499967, 0.4544203, 1.0]], ['2, k, 4', [-0.16605, 0.2062528, 1.0]], ['2, k, 5', [-0.2299798, 0.00173123, 1.0]], ['2, k, 6', [-0.1747965, -0.1327703, 1.0]], ['2, k, 7', [-0.1406076, -0.159244, 1.0]], ['2, k, 8', [0.1706813, 0.2067421, 1.0]], ['2, k, 9', [0.2410021, -0.0150182, 1.0]], ['2, k, 10', [0.2901288, -0.2035431, 1.0]], ['2, k, 11', [0.3067991, -0.2437861, 1.0]], ['2, k, 12', [-0.05107436, -0.2663254, 1.0]], ['2, k, 13', [-0.1303491, -0.2746499, 1.0]], ['2, k, 14', [-0.128054, -0.6152765, 1.0]], ['2, k, 15', [-0.1294753, -0.6512399, 1.0]], ['2, k, 16', [0.1263295, -0.2568998, 1.0]], ['2, k, 17', [0.170676, -0.2815661, 1.0]], ['2, k, 18', [0.1464738, -0.6252236, 1.0]], ['2, k, 19', [0.1876185, -0.7031807, 1.0]], ['2, k, 20', [0.009014717, 0.2506917, 1.0]], ['2, k, 21', [-0.1214249, -0.1968594, 1.0]], ['2, k, 22', [-0.1842764, -0.1679148, 1.0]], ['2, k, 23', [0.3363778, -0.2746854, 1.0]], ['2, k, 24', [0.2608039, -0.2655838, 1.0]]]
[['2, k, 0', [0.03820273, -0.2652201, 1.0]], ['2, k, 1', [0.02148809, 0.0324834, 1.0]], ['2, k, 2', [0.004800039, 0.3221379, 1.0]], ['2, k, 3', [0.00543885, 0.4546833, 1.0]], ['2, k, 4', [-0.1662267, 0.2060873, 1.0]], ['2, k, 5', [-0.229827, 0.001407199, 1.0]], ['2, k, 6', [-0.1817288, -0.1249491, 1.0]], ['2, k, 7', [-0.1402252, -0.1580804, 1.0]], ['2, k, 8', [0.171883, 0.2066084, 1.0]], ['2, k, 9', [0.2368074, -0.02909895, 1.0]], ['2, k, 10', [0.291449, -0.212759, 1.0]], ['2, k, 11', [0.3034925, -0.2559825, 1.0]], ['2, k, 12', [-0.05109331, -0.266296, 1.0]], ['2, k, 13', [-0.1303366, -0.2746467, 1.0]], ['2, k, 14', [-0.1279602, -0.6153045, 1.0]], ['2, k, 15', [-0.129375, -0.6512572, 1.0]], ['2, k, 16', [0.1262943, -0.2569127, 1.0]], ['2, k, 17', [0.1705535, -0.2816161, 1.0]], ['2, k, 18', [0.1457261, -0.6251421, 1.0]], ['2, k, 19', [0.1874577, -0.7033047, 1.0]], ['2, k, 20', [0.008953824, 0.2507655, 1.0]], ['2, k, 21', [-0.1168285, -0.2018754, 1.0]], ['2, k, 22', [-0.1901129, -0.1853711, 1.0]], ['2, k, 23', [0.3318066, -0.2933677, 1.0]], ['2, k, 24', [0.2648831, -0.2681962, 1.0]]]
[['2, k, 0', [0.0381861, -0.2652197, 1.0]], ['2, k, 1', [0.02147278, 0.03249779, 1.0]], ['2, k, 2', [0.004799482, 0.322191, 1.0]], ['2, k, 3', [0.005801434, 0.4548039, 1.0]], ['2, k, 4', [-0.1662266, 0.2060874, 1.0]], ['2, k, 5', [-0.2299598, 0.001588904, 1.0]], ['2, k, 6', [-0.1785142, -0.1238668, 1.0]], ['2, k, 7', [-0.1364643, -0.1612125, 1.0]], ['2, k, 8', [0.1730536, 0.206331, 1.0]], ['2, k, 9', [0.2370365, -0.03061128, 1.0]], ['2, k, 10', [0.2909584, -0.2199049, 1.0]], ['2, k, 11', [0.299236, -0.2640271, 1.0]], ['2, k, 12', [-0.05111697, -0.2662543, 1.0]], ['2, k, 13', [-0.1303667, -0.2747187, 1.0]], ['2, k, 14', [-0.127983, -0.6153824, 1.0]], ['2, k, 15', [-0.1292436, -0.651332, 1.0]], ['2, k, 16', [0.1262604, -0.2569421, 1.0]], ['2, k, 17', [0.1702424, -0.2817011, 1.0]], ['2, k, 18', [0.1456027, -0.6251916, 1.0]], ['2, k, 19', [0.1875689, -0.7033764, 1.0]], ['2, k, 20', [0.008946643, 0.2508072, 1.0]], ['2, k, 21', [-0.1152047, -0.2040503, 1.0]], ['2, k, 22', [-0.1923343, -0.184312, 1.0]], ['2, k, 23', [0.3305636, -0.3014404, 1.0]], ['2, k, 24', [0.2675825, -0.2751024, 1.0]]]
