[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.207429, -0.2264, 2.82523, 1.0], [1, -0.196918, 0.0500571, 2.77985, 1.0], [2, -0.196501, 0.322238, 2.72403, 1.0], [3, -0.214264, 0.449073, 2.71479, 1.0], [4, -0.346889, 0.294848, 2.73645, 1.0], [5, -0.459257, 0.477851, 2.65907, 1.0], [6, -0.454505, 0.697565, 2.54464, 1.0], [7, -0.470388, 0.763431, 2.52531, 1.0], [8, -0.0548609, 0.26046, 2.68816, 1.0], [9, 0.0103714, 0.518315, 2.58507, 1.0], [10, 0.0242591, 0.73598, 2.49839, 1.0], [11, 0.0181822, 0.804334, 2.47565, 1.0], [12, -0.271441, -0.221947, 2.80045, 1.0], [13, -0.319016, -0.585068, 2.90768, 1.0], [14, -0.309595, -0.956892, 3.00851, 1.0], [15, -0.333503, -1.02066, 2.97242, 1.0], [16, -0.136466, -0.225205, 2.78351, 1.0], [17, -0.0739392, -0.598681, 2.88099, 1.0], [18, -0.0538283, -0.958867, 2.99364, 1.0], [19, -0.0545175, -1.02188, 2.93017, 1.0], [20, -0.196525, 0.255202, 2.74016, 1.0], [21, -0.436184, 0.804028, 2.50258, 1.0], [22, -0.508556, 0.756877, 2.526, 1.0], [23, 0.0143444, 0.848867, 2.45809, 1.0], [24, -0.0321392, 0.800634, 2.45337, 1.0]]
[[0, -0.206679, -0.226048, 2.82511, 1.0], [1, -0.199447, 0.050358, 2.77934, 1.0], [2, -0.202606, 0.321621, 2.72237, 1.0], [3, -0.21997, 0.450104, 2.71574, 1.0], [4, -0.349763, 0.292828, 2.73721, 1.0], [5, -0.46894, 0.471551, 2.66061, 1.0], [6, -0.473619, 0.69431, 2.5498, 1.0], [7, -0.488728, 0.759501, 2.52864, 1.0], [8, -0.0561343, 0.260273, 2.68782, 1.0], [9, 0.00121113, 0.520104, 2.58483, 1.0], [10, 0.0095031, 0.743338, 2.49766, 1.0], [11, -0.00364341, 0.807434, 2.47612, 1.0], [12, -0.270549, -0.221786, 2.80158, 1.0], [13, -0.318853, -0.585039, 2.90753, 1.0], [14, -0.3096, -0.956922, 3.00853, 1.0], [15, -0.33365, -1.02077, 2.97244, 1.0], [16, -0.135597, -0.224362, 2.78187, 1.0], [17, -0.0735817, -0.598388, 2.88109, 1.0], [18, -0.0539244, -0.958806, 2.99333, 1.0], [19, -0.0544954, -1.02197, 2.93002, 1.0], [20, -0.201739, 0.254833, 2.73881, 1.0], [21, -0.449682, 0.795763, 2.50268, 1.0], [22, -0.529543, 0.754588, 2.53647, 1.0], [23, -0.0192345, 0.854735, 2.45772, 1.0], [24, -0.0584009, 0.807, 2.45182, 1.0]]
[[0, -0.20624, -0.224982, 2.82572, 1.0], [1, -0.202102, 0.0511674, 2.78017, 1.0], [2, -0.206351, 0.321444, 2.72314, 1.0], [3, -0.233395, 0.448188, 2.71873, 1.0], [4, -0.352223, 0.291802, 2.73817, 1.0], [5, -0.469005, 0.467409, 2.66293, 1.0], [6, -0.507344, 0.68009, 2.55639, 1.0], [7, -0.519607, 0.742732, 2.53924, 1.0], [8, -0.0777771, 0.264627, 2.68202, 1.0], [9, -0.00917798, 0.51934, 2.58595, 1.0], [10, -0.00635245, 0.75127, 2.49848, 1.0], [11, -0.0204374, 0.812654, 2.4767, 1.0], [12, -0.269825, -0.220949, 2.80348, 1.0], [13, -0.318309, -0.585051, 2.90702, 1.0], [14, -0.309656, -0.956734, 3.00827, 1.0], [15, -0.333633, -1.02074, 2.9718, 1.0], [16, -0.135657, -0.222917, 2.78174, 1.0], [17, -0.0710536, -0.602697, 2.88334, 1.0], [18, -0.0545289, -0.958558, 2.99337, 1.0], [19, -0.0545355, -1.02199, 2.93009, 1.0], [20, -0.205287, 0.254882, 2.73959, 1.0], [21, -0.512043, 0.795591, 2.52315, 1.0], [22, -0.577207, 0.75358, 2.5154, 1.0], [23, -0.0396986, 0.862278, 2.46588, 1.0], [24, -0.0667679, 0.797281, 2.46521, 1.0]]
[[0, -0.205319, -0.223767, 2.82601, 1.0], [1, -0.204228, 0.0515072, 2.78056, 1.0], [2, -0.211794, 0.320213, 2.72381, 1.0], [3, -0.238427, 0.448586, 2.71837, 1.0], [4, -0.354739, 0.290613, 2.73915, 1.0], [5, -0.477619, 0.456431, 2.66471, 1.0], [6, -0.515103, 0.675427, 2.55941, 1.0], [7, -0.531251, 0.739969, 2.53883, 1.0], [8, -0.0811563, 0.265364, 2.681, 1.0], [9, -0.0179134, 0.522617, 2.58615, 1.0], [10, -0.0269713, 0.728297, 2.50518, 1.0], [11, -0.038726, 0.81554, 2.47533, 1.0], [12, -0.268287, -0.219813, 2.80573, 1.0], [13, -0.31801, -0.585335, 2.90687, 1.0], [14, -0.309478, -0.956659, 3.00821, 1.0], [15, -0.333956, -1.02083, 2.97122, 1.0], [16, -0.135249, -0.221225, 2.78058, 1.0], [17, -0.0702979, -0.60243, 2.88317, 1.0], [18, -0.0547003, -0.958798, 2.99324, 1.0], [19, -0.0533849, -1.02359, 2.92872, 1.0], [20, -0.20983, 0.254117, 2.74017, 1.0], [21, -0.519582, 0.789347, 2.51896, 1.0], [22, -0.583229, 0.738427, 2.52225, 1.0], [23, -0.042121, 0.861584, 2.46075, 1.0], [24, -0.091361, 0.812094, 2.45415, 1.0]]
[[0, -0.202422, -0.2213, 2.82543, 1.0], [1, -0.204312, 0.0520545, 2.78063, 1.0], [2, -0.212022, 0.320409, 2.72411, 1.0], [3, -0.244498, 0.449105, 2.71774, 1.0], [4, -0.356904, 0.288677, 2.73989, 1.0], [5, -0.479528, 0.456997, 2.665, 1.0], [6, -0.527412, 0.669067, 2.56149, 1.0], [7, -0.545356, 0.734592, 2.54264, 1.0], [8, -0.083615, 0.266353, 2.68035, 1.0], [9, -0.0402992, 0.531707, 2.58588, 1.0], [10, -0.0374858, 0.730736, 2.50508, 1.0], [11, -0.0542291, 0.817886, 2.47773, 1.0], [12, -0.266346, -0.218698, 2.80654, 1.0], [13, -0.317507, -0.586255, 2.90721, 1.0], [14, -0.309413, -0.956789, 3.00826, 1.0], [15, -0.333914, -1.02089, 2.97082, 1.0], [16, -0.131952, -0.217345, 2.77774, 1.0], [17, -0.070023, -0.601713, 2.88328, 1.0], [18, -0.0552138, -0.95847, 2.9942, 1.0], [19, -0.0530661, -1.02313, 2.93109, 1.0], [20, -0.210032, 0.254349, 2.74039, 1.0], [21, -0.538299, 0.784683, 2.52736, 1.0], [22, -0.594454, 0.729363, 2.542, 1.0], [23, -0.0460665, 0.861934, 2.46031, 1.0], [24, -0.103138, 0.814191, 2.46, 1.0]]
[[0, -0.200507, -0.220194, 2.8249, 1.0], [1, -0.205279, 0.0526042, 2.78064, 1.0], [2, -0.21666, 0.320807, 2.72502, 1.0], [3, -0.250672, 0.447949, 2.71767, 1.0], [4, -0.366281, 0.281058, 2.74273, 1.0], [5, -0.483914, 0.456426, 2.66477, 1.0], [6, -0.53941, 0.664779, 2.56355, 1.0], [7, -0.560209, 0.730407, 2.54364, 1.0], [8, -0.086446, 0.268093, 2.67926, 1.0], [9, -0.0485451, 0.53417, 2.58407, 1.0], [10, -0.054051, 0.734127, 2.50157, 1.0], [11, -0.076707, 0.81813, 2.47593, 1.0], [12, -0.264116, -0.218168, 2.80821, 1.0], [13, -0.317199, -0.586627, 2.90722, 1.0], [14, -0.309447, -0.956781, 3.00823, 1.0], [15, -0.333878, -1.02102, 2.97047, 1.0], [16, -0.129902, -0.215307, 2.77427, 1.0], [17, -0.0685852, -0.60043, 2.88343, 1.0], [18, -0.0552384, -0.95791, 2.99326, 1.0], [19, -0.05274, -1.02328, 2.93044, 1.0], [20, -0.213584, 0.254809, 2.74099, 1.0], [21, -0.550574, 0.778441, 2.52775, 1.0], [22, -0.605293, 0.714046, 2.5465, 1.0], [23, -0.108175, 0.87101, 2.46124, 1.0], [24, -0.126824, 0.808202, 2.46417, 1.0]]
[[0, -0.198975, -0.218979, 2.8243, 1.0], [1, -0.206926, 0.053878, 2.78096, 1.0], [2, -0.222293, 0.32261, 2.72712, 1.0], [3, -0.257422, 0.448628, 2.7176, 1.0], [4, -0.371383, 0.279154, 2.74505, 1.0], [5, -0.491255, 0.455046, 2.6653, 1.0], [6, -0.550913, 0.661742, 2.56437, 1.0], [7, -0.571962, 0.727119, 2.54356, 1.0], [8, -0.0899729, 0.271227, 2.67801, 1.0], [9, -0.0569545, 0.538491, 2.58424, 1.0], [10, -0.0795544, 0.764293, 2.49581, 1.0], [11, -0.0928194, 0.82506, 2.47636, 1.0], [12, -0.262721, -0.217383, 2.80976, 1.0], [13, -0.316785, -0.587239, 2.90746, 1.0], [14, -0.309273, -0.957171, 3.00832, 1.0], [15, -0.333906, -1.02095, 2.97039, 1.0], [16, -0.128, -0.213325, 2.77061, 1.0], [17, -0.0682856, -0.600281, 2.88347, 1.0], [18, -0.0554025, -0.957612, 2.99373, 1.0], [19, -0.0521809, -1.02264, 2.93166, 1.0], [20, -0.218196, 0.256466, 2.74255, 1.0], [21, -0.565188, 0.772518, 2.5292, 1.0], [22, -0.613954, 0.706783, 2.55258, 1.0], [23, -0.107664, 0.873845, 2.46314, 1.0], [24, -0.143009, 0.819304, 2.46386, 1.0]]
[[0, -0.198017, -0.21729, 2.82369, 1.0], [1, -0.208905, 0.0546484, 2.78094, 1.0], [2, -0.227112, 0.321787, 2.72771, 1.0], [3, -0.264952, 0.446628, 2.71831, 1.0], [4, -0.374529, 0.277374, 2.74657, 1.0], [5, -0.499779, 0.450208, 2.66741, 1.0], [6, -0.565666, 0.653215, 2.56659, 1.0], [7, -0.588513, 0.715866, 2.54773, 1.0], [8, -0.0926114, 0.272741, 2.67732, 1.0], [9, -0.0646583, 0.540803, 2.58389, 1.0], [10, -0.0943427, 0.787033, 2.48479, 1.0], [11, -0.112569, 0.83433, 2.47147, 1.0], [12, -0.262044, -0.216559, 2.80994, 1.0], [13, -0.316509, -0.587225, 2.90781, 1.0], [14, -0.309334, -0.957016, 3.00826, 1.0], [15, -0.333502, -1.02047, 2.9696, 1.0], [16, -0.127507, -0.211428, 2.76951, 1.0], [17, -0.0668069, -0.597725, 2.88361, 1.0], [18, -0.055013, -0.954932, 2.9917, 1.0], [19, -0.0522161, -1.02229, 2.93292, 1.0], [20, -0.222379, 0.256109, 2.74299, 1.0], [21, -0.585038, 0.762404, 2.53453, 1.0], [22, -0.632092, 0.696915, 2.55259, 1.0], [23, -0.139129, 0.874699, 2.46422, 1.0], [24, -0.184548, 0.821729, 2.45375, 1.0]]
[[0, -0.197401, -0.215782, 2.82305, 1.0], [1, -0.208959, 0.0553093, 2.78082, 1.0], [2, -0.226707, 0.322004, 2.72774, 1.0], [3, -0.272122, 0.447103, 2.71907, 1.0], [4, -0.376919, 0.276385, 2.74748, 1.0], [5, -0.50828, 0.443516, 2.6705, 1.0], [6, -0.578284, 0.645853, 2.57026, 1.0], [7, -0.602119, 0.708829, 2.55049, 1.0], [8, -0.094699, 0.272198, 2.67688, 1.0], [9, -0.0728372, 0.541254, 2.58452, 1.0], [10, -0.112276, 0.767522, 2.4955, 1.0], [11, -0.130235, 0.827225, 2.47633, 1.0], [12, -0.26144, -0.215697, 2.80967, 1.0], [13, -0.316302, -0.587511, 2.90793, 1.0], [14, -0.309366, -0.957049, 3.00829, 1.0], [15, -0.333515, -1.0205, 2.96958, 1.0], [16, -0.127385, -0.209825, 2.76892, 1.0], [17, -0.0662077, -0.597901, 2.88416, 1.0], [18, -0.0552548, -0.957085, 2.99303, 1.0], [19, -0.049889, -1.02403, 2.92778, 1.0], [20, -0.222172, 0.256332, 2.743, 1.0], [21, -0.600973, 0.757314, 2.54151, 1.0], [22, -0.518201, 0.737191, 2.50267, 1.0], [23, -0.154203, 0.874735, 2.46735, 1.0], [24, -0.180013, 0.816484, 2.4638, 1.0]]
[[0, -0.196779, -0.215824, 2.82283, 1.0], [1, -0.211863, 0.0557412, 2.78105, 1.0], [2, -0.2364, 0.323074, 2.72915, 1.0], [3, -0.279403, 0.44644, 2.72029, 1.0], [4, -0.378597, 0.275424, 2.74788, 1.0], [5, -0.515355, 0.434044, 2.67315, 1.0], [6, -0.587564, 0.631075, 2.57413, 1.0], [7, -0.614945, 0.693635, 2.55438, 1.0], [8, -0.0971461, 0.272595, 2.67651, 1.0], [9, -0.0810607, 0.542157, 2.58415, 1.0], [10, -0.119103, 0.766055, 2.49607, 1.0], [11, -0.145828, 0.828052, 2.47707, 1.0], [12, -0.260608, -0.216041, 2.80948, 1.0], [13, -0.315839, -0.588143, 2.90809, 1.0], [14, -0.309468, -0.956941, 3.00807, 1.0], [15, -0.333268, -1.02029, 2.96905, 1.0], [16, -0.127151, -0.209766, 2.76885, 1.0], [17, -0.0645475, -0.600074, 2.88505, 1.0], [18, -0.0553623, -0.957187, 2.99321, 1.0], [19, -0.0491199, -1.02394, 2.92687, 1.0], [20, -0.230057, 0.257171, 2.7441, 1.0], [21, -0.611557, 0.743664, 2.53941, 1.0], [22, -0.52784, 0.728297, 2.5074, 1.0], [23, -0.168781, 0.879637, 2.46701, 1.0], [24, -0.19627, 0.81961, 2.465, 1.0]]
[[0, -0.196656, -0.215979, 2.82267, 1.0], [1, -0.21182, 0.0558394, 2.78097, 1.0], [2, -0.233943, 0.324078, 2.72867, 1.0], [3, -0.287467, 0.446053, 2.72145, 1.0], [4, -0.387178, 0.270579, 2.75023, 1.0], [5, -0.533758, 0.416448, 2.66818, 1.0], [6, -0.60774, 0.625238, 2.57722, 1.0], [7, -0.629201, 0.690245, 2.55599, 1.0], [8, -0.0990579, 0.271847, 2.67625, 1.0], [9, -0.0888254, 0.541454, 2.5827, 1.0], [10, -0.159879, 0.797054, 2.48913, 1.0], [11, -0.162789, 0.838538, 2.47312, 1.0], [12, -0.260426, -0.216357, 2.80957, 1.0], [13, -0.315492, -0.588968, 2.90852, 1.0], [14, -0.309475, -0.956633, 3.00816, 1.0], [15, -0.33335, -1.0202, 2.96904, 1.0], [16, -0.127135, -0.209899, 2.76847, 1.0], [17, -0.0647366, -0.599718, 2.88513, 1.0], [18, -0.0545615, -0.955398, 2.99208, 1.0], [19, -0.0490711, -1.0233, 2.92849, 1.0], [20, -0.228714, 0.257806, 2.74379, 1.0], [21, -0.623416, 0.739221, 2.53914, 1.0], [22, -0.541804, 0.72234, 2.5152, 1.0], [23, -0.174302, 0.882188, 2.4686, 1.0], [24, -0.219085, 0.821776, 2.46307, 1.0]]
[[0, -0.197533, -0.216868, 2.82377, 1.0], [1, -0.216679, 0.0566053, 2.78212, 1.0], [2, -0.240573, 0.32683, 2.72879, 1.0], [3, -0.295281, 0.445041, 2.72412, 1.0], [4, -0.389853, 0.268049, 2.75076, 1.0], [5, -0.533012, 0.412682, 2.67292, 1.0], [6, -0.615771, 0.62644, 2.5771, 1.0], [7, -0.64148, 0.679856, 2.56078, 1.0], [8, -0.100758, 0.270676, 2.67624, 1.0], [9, -0.0985672, 0.540379, 2.58211, 1.0], [10, -0.164697, 0.797979, 2.48852, 1.0], [11, -0.177657, 0.842872, 2.47277, 1.0], [12, -0.261018, -0.21731, 2.81189, 1.0], [13, -0.315213, -0.589788, 2.9092, 1.0], [14, -0.309296, -0.956336, 3.00808, 1.0], [15, -0.333449, -1.0198, 2.96857, 1.0], [16, -0.128823, -0.211184, 2.76914, 1.0], [17, -0.064835, -0.599286, 2.88521, 1.0], [18, -0.0544899, -0.955644, 2.9924, 1.0], [19, -0.049145, -1.02346, 2.92874, 1.0], [20, -0.234795, 0.260008, 2.74422, 1.0], [21, -0.640981, 0.730268, 2.54449, 1.0], [22, -0.557738, 0.713883, 2.5192, 1.0], [23, -0.167233, 0.879427, 2.46284, 1.0], [24, -0.235834, 0.827687, 2.46013, 1.0]]
[[0, -0.196845, -0.21275, 2.82112, 1.0], [1, -0.216183, 0.0574728, 2.78128, 1.0], [2, -0.238328, 0.325716, 2.7284, 1.0], [3, -0.298029, 0.445163, 2.72436, 1.0], [4, -0.391964, 0.266222, 2.75157, 1.0], [5, -0.534979, 0.410282, 2.67541, 1.0], [6, -0.619408, 0.627729, 2.57564, 1.0], [7, -0.649371, 0.6759, 2.56097, 1.0], [8, -0.103226, 0.269966, 2.676, 1.0], [9, -0.109705, 0.539549, 2.58132, 1.0], [10, -0.1766, 0.798343, 2.49004, 1.0], [11, -0.192272, 0.843069, 2.47464, 1.0], [12, -0.260162, -0.214029, 2.80893, 1.0], [13, -0.314226, -0.590448, 2.91024, 1.0], [14, -0.309329, -0.956548, 3.00816, 1.0], [15, -0.333408, -1.01976, 2.96857, 1.0], [16, -0.128517, -0.206328, 2.76698, 1.0], [17, -0.0647928, -0.600254, 2.8856, 1.0], [18, -0.0540112, -0.956946, 2.99442, 1.0], [19, -0.0486525, -1.02345, 2.92637, 1.0], [20, -0.233336, 0.259604, 2.74376, 1.0], [21, -0.650063, 0.72262, 2.54884, 1.0], [22, -0.554745, 0.717111, 2.51889, 1.0], [23, -0.184651, 0.880507, 2.46446, 1.0], [24, -0.24993, 0.827456, 2.46029, 1.0]]
[[0, -0.197241, -0.212484, 2.82114, 1.0], [1, -0.220141, 0.058015, 2.78118, 1.0], [2, -0.246157, 0.324624, 2.72863, 1.0], [3, -0.301708, 0.443705, 2.7254, 1.0], [4, -0.393786, 0.265442, 2.75208, 1.0], [5, -0.539736, 0.4002, 2.68105, 1.0], [6, -0.635546, 0.62492, 2.57691, 1.0], [7, -0.66084, 0.671112, 2.56161, 1.0], [8, -0.104658, 0.269454, 2.6762, 1.0], [9, -0.11544, 0.538761, 2.58074, 1.0], [10, -0.188193, 0.779286, 2.49748, 1.0], [11, -0.213997, 0.833443, 2.47943, 1.0], [12, -0.26025, -0.213834, 2.80912, 1.0], [13, -0.314086, -0.590559, 2.91073, 1.0], [14, -0.309201, -0.956209, 3.00808, 1.0], [15, -0.333423, -1.0197, 2.9685, 1.0], [16, -0.129665, -0.205904, 2.76672, 1.0], [17, -0.0643168, -0.60029, 2.88609, 1.0], [18, -0.0515415, -0.958417, 2.99377, 1.0], [19, -0.0495717, -1.02387, 2.92628, 1.0], [20, -0.239831, 0.258996, 2.74387, 1.0], [21, -0.654995, 0.714933, 2.54505, 1.0], [22, -0.563218, 0.709769, 2.5192, 1.0], [23, -0.241687, 0.876934, 2.46996, 1.0], [24, -0.275914, 0.819247, 2.45977, 1.0]]
[[0, -0.198565, -0.21244, 2.82168, 1.0], [1, -0.221114, 0.0579202, 2.78128, 1.0], [2, -0.246279, 0.324343, 2.72857, 1.0], [3, -0.307131, 0.442397, 2.72595, 1.0], [4, -0.395567, 0.263443, 2.75232, 1.0], [5, -0.545671, 0.394449, 2.6832, 1.0], [6, -0.643048, 0.62201, 2.57729, 1.0], [7, -0.672807, 0.66417, 2.56491, 1.0], [8, -0.105126, 0.269845, 2.67668, 1.0], [9, -0.127034, 0.538215, 2.58006, 1.0], [10, -0.195823, 0.770109, 2.50217, 1.0], [11, -0.226063, 0.82954, 2.48241, 1.0], [12, -0.26073, -0.213727, 2.80983, 1.0], [13, -0.313333, -0.59173, 2.91113, 1.0], [14, -0.309235, -0.956142, 3.00804, 1.0], [15, -0.333486, -1.01961, 2.96821, 1.0], [16, -0.132482, -0.206032, 2.76708, 1.0], [17, -0.064274, -0.60096, 2.88657, 1.0], [18, -0.0522828, -0.956836, 2.99496, 1.0], [19, -0.0488723, -1.02328, 2.92622, 1.0], [20, -0.240083, 0.258738, 2.74385, 1.0], [21, -0.667338, 0.703915, 2.55207, 1.0], [22, -0.584217, 0.705031, 2.52169, 1.0], [23, -0.25632, 0.877519, 2.47372, 1.0], [24, -0.279301, 0.816013, 2.46614, 1.0]]
[[0, -0.199241, -0.212559, 2.8207, 1.0], [1, -0.227053, 0.0577135, 2.77977, 1.0], [2, -0.259235, 0.323133, 2.72777, 1.0], [3, -0.31806, 0.437312, 2.72266, 1.0], [4, -0.397196, 0.261194, 2.75251, 1.0], [5, -0.571834, 0.393498, 2.67923, 1.0], [6, -0.649634, 0.622757, 2.57569, 1.0], [7, -0.680436, 0.661988, 2.56512, 1.0], [8, -0.106722, 0.268451, 2.67638, 1.0], [9, -0.133152, 0.536748, 2.58088, 1.0], [10, -0.209722, 0.747453, 2.50921, 1.0], [11, -0.244314, 0.828369, 2.48469, 1.0], [12, -0.261405, -0.213775, 2.80925, 1.0], [13, -0.312854, -0.59176, 2.91113, 1.0], [14, -0.309207, -0.956168, 3.00802, 1.0], [15, -0.331998, -1.01943, 2.96796, 1.0], [16, -0.132965, -0.206254, 2.76574, 1.0], [17, -0.0642708, -0.601075, 2.88681, 1.0], [18, -0.0512708, -0.956655, 2.99145, 1.0], [19, -0.0491609, -1.0233, 2.92654, 1.0], [20, -0.251169, 0.257754, 2.74278, 1.0], [21, -0.669872, 0.703238, 2.55934, 1.0], [22, -0.591147, 0.701409, 2.52547, 1.0], [23, -0.278075, 0.8769, 2.47537, 1.0], [24, -0.277779, 0.802727, 2.48093, 1.0]]
[[0, -0.199495, -0.213371, 2.8194, 1.0], [1, -0.22703, 0.0575447, 2.77943, 1.0], [2, -0.258002, 0.323075, 2.72765, 1.0], [3, -0.32136, 0.437319, 2.72252, 1.0], [4, -0.398198, 0.260245, 2.75261, 1.0], [5, -0.565277, 0.37116, 2.68856, 1.0], [6, -0.677173, 0.56103, 2.59452, 1.0], [7, -0.701572, 0.631259, 2.57294, 1.0], [8, -0.109121, 0.266832, 2.6761, 1.0], [9, -0.140064, 0.534957, 2.58133, 1.0], [10, -0.217378, 0.747585, 2.51018, 1.0], [11, -0.256783, 0.829449, 2.48505, 1.0], [12, -0.261508, -0.214655, 2.80963, 1.0], [13, -0.312354, -0.592883, 2.91113, 1.0], [14, -0.309718, -0.957462, 3.00821, 1.0], [15, -0.332911, -1.02267, 2.96029, 1.0], [16, -0.133493, -0.20726, 2.75972, 1.0], [17, -0.0642055, -0.600975, 2.88676, 1.0], [18, -0.0514924, -0.956653, 2.9908, 1.0], [19, -0.0492812, -1.02338, 2.92677, 1.0], [20, -0.250502, 0.257649, 2.74261, 1.0], [21, -0.684875, 0.683704, 2.55441, 1.0], [22, -0.638096, 0.677055, 2.52843, 1.0], [23, -0.285078, 0.874631, 2.47424, 1.0], [24, -0.304106, 0.812559, 2.4747, 1.0]]
[[0, -0.200445, -0.214167, 2.81867, 1.0], [1, -0.227201, 0.0573772, 2.77917, 1.0], [2, -0.257135, 0.323099, 2.72744, 1.0], [3, -0.328662, 0.436795, 2.72309, 1.0], [4, -0.399515, 0.257282, 2.75299, 1.0], [5, -0.586159, 0.379677, 2.68182, 1.0], [6, -0.680666, 0.555323, 2.59671, 1.0], [7, -0.713113, 0.623035, 2.57589, 1.0], [8, -0.120027, 0.262959, 2.67426, 1.0], [9, -0.15004, 0.532247, 2.58312, 1.0], [10, -0.228212, 0.747107, 2.51133, 1.0], [11, -0.270349, 0.827278, 2.48787, 1.0], [12, -0.2624, -0.21564, 2.81056, 1.0], [13, -0.311914, -0.593158, 2.91092, 1.0], [14, -0.309744, -0.957153, 3.00813, 1.0], [15, -0.325964, -1.02024, 2.96899, 1.0], [16, -0.134861, -0.208188, 2.75715, 1.0], [17, -0.0639079, -0.601199, 2.88686, 1.0], [18, -0.0509365, -0.952918, 2.98881, 1.0], [19, -0.0498925, -1.02154, 2.93141, 1.0], [20, -0.250089, 0.257604, 2.74243, 1.0], [21, -0.694439, 0.677856, 2.55901, 1.0], [22, -0.649104, 0.664909, 2.53108, 1.0], [23, -0.307209, 0.872635, 2.4766, 1.0], [24, -0.3185, 0.810052, 2.48029, 1.0]]
[[0, -0.201931, -0.212481, 2.81904, 1.0], [1, -0.227544, 0.0575413, 2.77914, 1.0], [2, -0.256698, 0.322618, 2.72727, 1.0], [3, -0.337877, 0.433237, 2.72092, 1.0], [4, -0.406804, 0.245473, 2.75532, 1.0], [5, -0.590491, 0.377001, 2.68239, 1.0], [6, -0.689707, 0.549174, 2.59936, 1.0], [7, -0.722799, 0.614176, 2.57804, 1.0], [8, -0.126697, 0.271254, 2.67444, 1.0], [9, -0.163842, 0.539597, 2.58336, 1.0], [10, -0.241367, 0.747328, 2.51149, 1.0], [11, -0.286091, 0.826463, 2.49012, 1.0], [12, -0.262392, -0.214786, 2.81176, 1.0], [13, -0.311565, -0.593319, 2.91094, 1.0], [14, -0.309699, -0.956636, 3.00804, 1.0], [15, -0.322498, -1.01953, 2.96945, 1.0], [16, -0.139223, -0.204351, 2.75721, 1.0], [17, -0.0621605, -0.590439, 2.88269, 1.0], [18, -0.0476868, -0.940986, 2.98641, 1.0], [19, -0.0664409, -0.979334, 2.89462, 1.0], [20, -0.249945, 0.257408, 2.74235, 1.0], [21, -0.692255, 0.668449, 2.55807, 1.0], [22, -0.650035, 0.666453, 2.53917, 1.0], [23, -0.3198, 0.873374, 2.48064, 1.0], [24, -0.332155, 0.809619, 2.48078, 1.0]]
[[0, -0.201925, -0.215046, 2.82084, 1.0], [1, -0.227757, 0.0562737, 2.77968, 1.0], [2, -0.25638, 0.321862, 2.72724, 1.0], [3, -0.33841, 0.433504, 2.72046, 1.0], [4, -0.409411, 0.242737, 2.75562, 1.0], [5, -0.593218, 0.369459, 2.68368, 1.0], [6, -0.698062, 0.542544, 2.60165, 1.0], [7, -0.74183, 0.598813, 2.58413, 1.0], [8, -0.13642, 0.281013, 2.67365, 1.0], [9, -0.171999, 0.549065, 2.58049, 1.0], [10, -0.297302, 0.79032, 2.50488, 1.0], [11, -0.307672, 0.833852, 2.48866, 1.0], [12, -0.260622, -0.217525, 2.81482, 1.0], [13, -0.310734, -0.591024, 2.90842, 1.0], [14, -0.309538, -0.956048, 3.00772, 1.0], [15, -0.325435, -1.01953, 2.9688, 1.0], [16, -0.1402, -0.207826, 2.75933, 1.0], [17, -0.0611955, -0.599205, 2.88667, 1.0], [18, -0.0500944, -0.946099, 2.9906, 1.0], [19, -0.0502468, -1.01873, 2.91884, 1.0], [20, -0.249699, 0.256518, 2.74243, 1.0], [21, -0.760051, 0.647257, 2.58755, 1.0], [22, -0.677165, 0.649767, 2.54383, 1.0], [23, -0.317518, 0.873719, 2.48203, 1.0], [24, -0.367196, 0.808482, 2.47736, 1.0]]
