[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.827994, 92.564588, 1.0]], ['2, k, 1', [-17.252251291198252, 123.51523511865717, 1.0]], ['2, k, 2', [-15.861371642319073, 146.73221145194708, 1.0]], ['2, k, 3', [-15.439068242063222, 153.3138836187265, 1.0]], ['2, k, 4', [2.342947783434976, 146.51700666379458, 1.0]], ['2, k, 5', [16.84073370565762, 127.31696423918376, 1.0]], ['2, k, 6', [30.794280230489868, 145.37741554583602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.66194294236294, 144.2892819803304, 1.0]], ['2, k, 9', [-46.21376963583953, 125.3100622891577, 1.0]], ['2, k, 10', [-61.60219258042586, 141.60377839156703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.259501954482438, 91.59359242618035, 1.0]], ['2, k, 13', [-15.556730225116926, 124.5268685692973, 1.0]], ['2, k, 14', [-38.50260288100435, 85.5731195793635, 1.0]], ['2, k, 15', [-31.752842349707226, 75.9538927200925, 1.0]], ['2, k, 16', [-26.78045489723811, 93.26493626377052, 1.0]], ['2, k, 17', [-17.74333907387158, 58.018756820519556, 1.0]], ['2, k, 18', [-6.036882611942156, 13.418071356077007, 1.0]], ['2, k, 19', [-5.566905238601931, 4.309272392272797, 1.0]], ['2, k, 20', [-15.861371642319073, 146.73221145194708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.961868, 92.490072, 1.0]], ['2, k, 1', [-17.513194451232998, 123.51512410407524, 1.0]], ['2, k, 2', [-16.182210870984857, 146.77164513530792, 1.0]], ['2, k, 3', [-15.771841712364852, 153.36614298081747, 1.0]], ['2, k, 4', [2.0450673387018217, 146.50825877543915, 1.0]], ['2, k, 5', [16.46270094884624, 127.294914227222, 1.0]], ['2, k, 6', [30.206451040739914, 145.09916087881777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.98486968145866, 144.34681435664294, 1.0]], ['2, k, 9', [-46.581003196711734, 125.44571327033216, 1.0]], ['2, k, 10', [-61.893460809759155, 141.80821523627964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.391194987663905, 91.58149546247472, 1.0]], ['2, k, 13', [-13.165180242807047, 126.84755259914839, 1.0]], ['2, k, 14', [-38.25904581527744, 90.11825807082957, 1.0]], ['2, k, 15', [-32.460408033553236, 79.3480691136553, 1.0]], ['2, k, 16', [-26.911034652149254, 93.13901743999398, 1.0]], ['2, k, 17', [-17.840631912067373, 56.91382114700662, 1.0]], ['2, k, 18', [-6.5485766921636515, 13.08090501285114, 1.0]], ['2, k, 19', [-6.1513761060131795, 4.041807363432529, 1.0]], ['2, k, 20', [-16.182210870984857, 146.77164513530792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.173448, 92.419254, 1.0]], ['2, k, 1', [-17.84601635346932, 123.53432039489367, 1.0]], ['2, k, 2', [-16.57751202743897, 146.85242919370336, 1.0]], ['2, k, 3', [-16.17943290006173, 153.4710643454759, 1.0]], ['2, k, 4', [1.6636748390946057, 146.52654105526162, 1.0]], ['2, k, 5', [15.994029001123804, 127.3081232187558, 1.0]], ['2, k, 6', [29.430919511171666, 144.78980748849787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.37761213608495, 144.42703761892133, 1.0]], ['2, k, 9', [-47.02524078033798, 125.5741078027726, 1.0]], ['2, k, 10', [-62.23905882347651, 142.06705074301578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.61323991030029, 91.58943267682237, 1.0]], ['2, k, 13', [-9.808600244211584, 128.51273924546598, 1.0]], ['2, k, 14', [-36.67507138636233, 93.31637472751434, 1.0]], ['2, k, 15', [-32.37432502536785, 82.26970390496612, 1.0]], ['2, k, 16', [-27.101129163661497, 93.00615322926835, 1.0]], ['2, k, 17', [-18.2280762728536, 56.67530213298195, 1.0]], ['2, k, 18', [-7.153304788456403, 12.82378976640748, 1.0]], ['2, k, 19', [-6.816486825782807, 3.833306824830121, 1.0]], ['2, k, 20', [-16.57751202743897, 146.85242919370336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.443606, 92.354112, 1.0]], ['2, k, 1', [-18.241576099209347, 123.59392627997437, 1.0]], ['2, k, 2', [-17.04174700059649, 147.07894523933209, 1.0]], ['2, k, 3', [-16.657420886506237, 153.76178966823915, 1.0]], ['2, k, 4', [1.1586312040396844, 146.66814015655135, 1.0]], ['2, k, 5', [15.40729015254693, 127.45544367584232, 1.0]], ['2, k, 6', [28.283989509413257, 144.0604953773745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89689671361452, 144.62717673856807, 1.0]], ['2, k, 9', [-47.625431911767144, 125.78826692962701, 1.0]], ['2, k, 10', [-62.57443059660027, 142.60865227476265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.905930573559534, 91.61762859749557, 1.0]], ['2, k, 13', [-5.615003719714789, 129.18046972735465, 1.0]], ['2, k, 14', [-34.07235937314091, 95.1800320879992, 1.0]], ['2, k, 15', [-31.43258951950958, 84.77482400525365, 1.0]], ['2, k, 16', [-27.339295307941228, 92.86892265774115, 1.0]], ['2, k, 17', [-18.468289864844834, 55.49474187905996, 1.0]], ['2, k, 18', [-7.851409175061381, 12.556592241770126, 1.0]], ['2, k, 19', [-7.6062722434838825, 3.675325110636475, 1.0]], ['2, k, 20', [-17.04174700059649, 147.07894523933209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.65147, 92.30611400000001, 1.0]], ['2, k, 1', [-18.58104168525188, 123.66005303189992, 1.0]], ['2, k, 2', [-17.45912862135877, 147.30508668831084, 1.0]], ['2, k, 3', [-17.0920233133814, 154.04945253616637, 1.0]], ['2, k, 4', [0.6954404593683172, 146.79357511502167, 1.0]], ['2, k, 5', [14.830924954577005, 127.59884481343916, 1.0]], ['2, k, 6', [27.839521189768575, 144.37744989984498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.37411857365387, 144.83927120124827, 1.0]], ['2, k, 9', [-48.201584284034865, 126.01602124543308, 1.0]], ['2, k, 10', [-63.038849107733014, 142.95211351045975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.137325657819344, 91.6511899006693, 1.0]], ['2, k, 13', [-0.762143701715777, 128.6127809069312, 1.0]], ['2, k, 14', [-30.38599300635319, 96.84666141881894, 1.0]], ['2, k, 15', [-29.304536942587227, 88.08386071947719, 1.0]], ['2, k, 16', [-27.52066072101541, 92.75653481517557, 1.0]], ['2, k, 17', [-18.712754900168484, 54.366130240726235, 1.0]], ['2, k, 18', [-8.560299081606834, 12.303559294485488, 1.0]], ['2, k, 19', [-8.41872987028518, 3.5328178459100084, 1.0]], ['2, k, 20', [-17.45912862135877, 147.30508668831084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.800508, 92.277072, 1.0]], ['2, k, 1', [-18.862279110393697, 123.73910236869085, 1.0]], ['2, k, 2', [-17.823702242752866, 147.5315325192385, 1.0]], ['2, k, 3', [-17.47589634135677, 154.33066388162138, 1.0]], ['2, k, 4', [0.25167331447171293, 146.9232483717252, 1.0]], ['2, k, 5', [14.278036337361227, 127.74060976738201, 1.0]], ['2, k, 6', [27.334002062227594, 144.58239601054447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.818405758478676, 145.0434084573727, 1.0]], ['2, k, 9', [-48.759826841171254, 126.2057220072324, 1.0]], ['2, k, 10', [-63.612363532855156, 143.114780767194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.309434236468613, 91.69871227741271, 1.0]], ['2, k, 13', [4.424529501808731, 126.80523441625667, 1.0]], ['2, k, 14', [-26.975557445958792, 97.8410781221044, 1.0]], ['2, k, 15', [-26.937117140738387, 91.50644212718294, 1.0]], ['2, k, 16', [-27.640743651754683, 92.66743951051032, 1.0]], ['2, k, 17', [-19.100501471920012, 54.13075435962926, 1.0]], ['2, k, 18', [-9.222564352805634, 12.188054266537044, 1.0]], ['2, k, 19', [-9.179045700171805, 3.5178067715249597, 1.0]], ['2, k, 20', [-17.823702242752866, 147.5315325192385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.820588, 92.32481200000001, 1.0]], ['2, k, 1', [-19.016384392378036, 123.83951322186951, 1.0]], ['2, k, 2', [-18.069422964879095, 147.75908497598365, 1.0]], ['2, k, 3', [-17.744868201858427, 154.60486268285342, 1.0]], ['2, k, 4', [-0.03597447239798157, 147.0578650053988, 1.0]], ['2, k, 5', [13.918932104189564, 127.86135495473937, 1.0]], ['2, k, 6', [27.21821592962685, 144.82133944644653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.12487151113761, 145.2530395950227, 1.0]], ['2, k, 9', [-49.18399539841733, 126.38400006552408, 1.0]], ['2, k, 10', [-64.06429493763444, 143.25091613138093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.324857789116075, 91.82827924747131, 1.0]], ['2, k, 13', [9.90006578668653, 124.09828327131483, 1.0]], ['2, k, 14', [-23.17056991666324, 99.44937346746006, 1.0]], ['2, k, 15', [-23.522287856280432, 96.00065662759678, 1.0]], ['2, k, 16', [-27.65536515637127, 92.65347653033893, 1.0]], ['2, k, 17', [-19.3912914132828, 53.8935878356655, 1.0]], ['2, k, 18', [-9.803761511024227, 12.109851807882777, 1.0]], ['2, k, 19', [-9.840247522591083, 3.500995367093175, 1.0]], ['2, k, 20', [-18.069422964879095, 147.75908497598365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.375108, 92.54054800000002, 1.0]], ['2, k, 1', [-18.70817239070742, 123.986855346092, 1.0]], ['2, k, 2', [-17.86033325898663, 147.94874915575383, 1.0]], ['2, k, 3', [-17.561708869284278, 154.82177960563695, 1.0]], ['2, k, 4', [0.1438011160747692, 147.1532364381625, 1.0]], ['2, k, 5', [14.047140808101014, 127.89012179862227, 1.0]], ['2, k, 6', [27.538782473899985, 145.1062112396283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.9653402264552, 145.41801206333915, 1.0]], ['2, k, 9', [-49.1327393139519, 126.52637344022236, 1.0]], ['2, k, 10', [-64.02197553504766, 143.32258960407594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.715798014824443, 92.16591258927446, 1.0]], ['2, k, 13', [15.511620233258565, 120.1354669395368, 1.0]], ['2, k, 14', [-16.640469853481914, 102.54198754182181, 1.0]], ['2, k, 15', [-16.45210794948236, 102.126437672808, 1.0]], ['2, k, 16', [-27.357802174448377, 92.78343271538272, 1.0]], ['2, k, 17', [-19.20518970356663, 52.92406208070337, 1.0]], ['2, k, 18', [-10.085401353447534, 12.08706361098286, 1.0]], ['2, k, 19', [-10.209658177826597, 3.5803107566096575, 1.0]], ['2, k, 20', [-17.86033325898663, 147.94874915575383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.348754, 92.888196, 1.0]], ['2, k, 1', [-17.80821810203361, 124.17745931696606, 1.0]], ['2, k, 2', [-17.056836916130443, 148.01234514368196, 1.0]], ['2, k, 3', [-16.784109702785234, 154.86853723708123, 1.0]], ['2, k, 4', [0.9684517587629458, 147.11528422005787, 1.0]], ['2, k, 5', [14.83553565222223, 127.79977691402485, 1.0]], ['2, k, 6', [28.289351668028324, 144.92534741451863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.154731695127964, 145.49927361798416, 1.0]], ['2, k, 9', [-48.39507036002257, 126.60201550115028, 1.0]], ['2, k, 10', [-63.31377771801773, 143.33064441737778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.48373012389901, 92.5969344422997, 1.0]], ['2, k, 13', [20.93214759685265, 115.03754190681039, 1.0]], ['2, k, 14', [-9.256727193098417, 105.1712753773414, 1.0]], ['2, k, 15', [-7.654438881373767, 107.43973005197498, 1.0]], ['2, k, 16', [-26.579990242229137, 93.05357223061033, 1.0]], ['2, k, 17', [-18.732787225196887, 53.18159248110653, 1.0]], ['2, k, 18', [-9.775389480107755, 12.255432428617446, 1.0]], ['2, k, 19', [-9.945193665573113, 3.778951895068218, 1.0]], ['2, k, 20', [-17.056836916130443, 148.01234514368196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.299938000000004, 93.248154, 1.0]], ['2, k, 1', [-16.877019112092718, 124.41785891956933, 1.0]], ['2, k, 2', [-16.220919870253795, 148.12238569408632, 1.0]], ['2, k, 3', [-15.975112706805342, 154.94455876695378, 1.0]], ['2, k, 4', [1.791710827316356, 147.09669385722174, 1.0]], ['2, k, 5', [15.680841431640768, 127.70867558945874, 1.0]], ['2, k, 6', [29.049369319611657, 144.74081567627283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.36328278218745, 145.639185188764, 1.0]], ['2, k, 9', [-47.66691409911763, 126.72841007621693, 1.0]], ['2, k, 10', [-62.822999852919935, 143.2035895189192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.285312246184796, 93.08030006916829, 1.0]], ['2, k, 13', [25.298635316093524, 109.04609157761689, 1.0]], ['2, k, 14', [-1.0845668890209943, 107.40226251867729, 1.0]], ['2, k, 15', [2.680719941254484, 111.66896727530283, 1.0]], ['2, k, 16', [-25.758545430297417, 93.31764303970705, 1.0]], ['2, k, 17', [-18.223034919283897, 53.36940806820655, 1.0]], ['2, k, 18', [-9.519266001631058, 12.418055175120855, 1.0]], ['2, k, 19', [-9.77085423903639, 4.023495347759507, 1.0]], ['2, k, 20', [-16.220919870253795, 148.12238569408632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.275682, 93.620746, 1.0]], ['2, k, 1', [-15.968568971406352, 124.66494995808694, 1.0]], ['2, k, 2', [-15.407468883336575, 148.23685694971542, 1.0]], ['2, k, 3', [-15.18884243006919, 155.0264151636692, 1.0]], ['2, k, 4', [2.6310340159534356, 147.0896940460942, 1.0]], ['2, k, 5', [16.565632334246764, 127.59430987875741, 1.0]], ['2, k, 6', [29.81727617714295, 144.5539577042605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.46944089360177, 145.81345952221187, 1.0]], ['2, k, 9', [-46.89893465352726, 126.79311970711927, 1.0]], ['2, k, 10', [-62.329170123242406, 142.93578842994182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.135139607397262, 93.58052596350956, 1.0]], ['2, k, 13', [28.540105066358862, 102.40755175295078, 1.0]], ['2, k, 14', [9.764491007024532, 108.56221480651881, 1.0]], ['2, k, 15', [16.342515971355425, 114.01394394063435, 1.0]], ['2, k, 16', [-24.938744809520156, 93.59137561630676, 1.0]], ['2, k, 17', [-17.70027686508931, 53.50297993858588, 1.0]], ['2, k, 18', [-9.269269709149883, 12.543543958473634, 1.0]], ['2, k, 19', [-9.60199409417589, 4.27107234871136, 1.0]], ['2, k, 20', [-15.407468883336575, 148.23685694971542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.275085999999998, 93.936386, 1.0]], ['2, k, 1', [-15.081267396643089, 124.89429364156166, 1.0]], ['2, k, 2', [-14.612956696804947, 148.3463047610411, 1.0]], ['2, k, 3', [-14.421017345471252, 155.1078244922709, 1.0]], ['2, k, 4', [3.3566741703117504, 147.06227247553056, 1.0]], ['2, k, 5', [17.308046184275792, 127.50090815494401, 1.0]], ['2, k, 6', [30.717135481744613, 144.71423369220594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.616120968651835, 145.98065655392708, 1.0]], ['2, k, 9', [-46.159044243310014, 126.86478441349665, 1.0]], ['2, k, 10', [-61.57188655841095, 143.06574629777694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.068439656976153, 94.00177950139539, 1.0]], ['2, k, 13', [30.346701728060047, 95.19450823554077, 1.0]], ['2, k, 14', [21.454597674415496, 107.20437581507178, 1.0]], ['2, k, 15', [30.85524021418561, 112.5814186190218, 1.0]], ['2, k, 16', [-24.09306953540453, 93.81111661592382, 1.0]], ['2, k, 17', [-17.163320698326345, 53.67083480549911, 1.0]], ['2, k, 18', [-9.004619937948915, 12.664320800913217, 1.0]], ['2, k, 19', [-9.347620665844763, 4.580990439844934, 1.0]], ['2, k, 20', [-14.612956696804947, 148.3463047610411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.588656, 94.090434, 1.0]], ['2, k, 1', [-14.504821111861363, 125.08905175239505, 1.0]], ['2, k, 2', [-14.127132069259003, 148.4907132507496, 1.0]], ['2, k, 3', [-13.961624840568184, 155.23084465756318, 1.0]], ['2, k, 4', [3.7804456712725063, 147.059543467346, 1.0]], ['2, k, 5', [17.743442977508124, 127.47062847999695, 1.0]], ['2, k, 6', [30.963694368310758, 144.37524304992218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.08890886059356, 146.17978588914903, 1.0]], ['2, k, 9', [-45.700024786817465, 127.01336940001548, 1.0]], ['2, k, 10', [-61.102966222305696, 143.2485316525039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.497355339605345, 94.17649286537888, 1.0]], ['2, k, 13', [30.33990875747271, 87.53236985601096, 1.0]], ['2, k, 14', [32.92326159356945, 102.85883463430237, 1.0]], ['2, k, 15', [44.42622706714053, 106.86175262618136, 1.0]], ['2, k, 16', [-23.39036591245786, 93.91353336001288, 1.0]], ['2, k, 17', [-16.749393371302073, 53.60806372526732, 1.0]], ['2, k, 18', [-8.895059352327852, 12.67135820723842, 1.0]], ['2, k, 19', [-9.253878925628294, 4.700924228739742, 1.0]], ['2, k, 20', [-14.127132069259003, 148.4907132507496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.406836000000002, 94.087788, 1.0]], ['2, k, 1', [-14.442053507623829, 125.20493324360478, 1.0]], ['2, k, 2', [-14.15721472055129, 148.6317662008882, 1.0]], ['2, k, 3', [-14.018966489070216, 155.3525111044655, 1.0]], ['2, k, 4', [3.702095140982845, 147.0606007926016, 1.0]], ['2, k, 5', [17.653378627803896, 127.44409910462952, 1.0]], ['2, k, 6', [31.319387265551168, 144.8687044002368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.017438161347584, 146.37855899017066, 1.0]], ['2, k, 9', [-45.70672704256455, 127.13730216383694, 1.0]], ['2, k, 10', [-61.09736539126607, 143.37407301029307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.481687938537396, 94.19221052087897, 1.0]], ['2, k, 13', [28.18452335729784, 79.73048877767782, 1.0]], ['2, k, 14', [42.84018945537658, 93.90184069856718, 1.0]], ['2, k, 15', [55.52333093993856, 95.63160389662899, 1.0]], ['2, k, 16', [-23.08337643501247, 93.87196777535979, 1.0]], ['2, k, 17', [-16.7110531793709, 53.153340950103704, 1.0]], ['2, k, 18', [-9.203081337714114, 12.485045598598504, 1.0]], ['2, k, 19', [-9.571950317832865, 4.635121731808259, 1.0]], ['2, k, 20', [-14.15721472055129, 148.6317662008882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.215958, 94.078904, 1.0]], ['2, k, 1', [-14.372449657909542, 125.28057618973735, 1.0]], ['2, k, 2', [-14.179449221300727, 148.74063705172298, 1.0]], ['2, k, 3', [-14.067686026507314, 155.46116487608393, 1.0]], ['2, k, 4', [3.6702645471237947, 147.03721322166726, 1.0]], ['2, k, 5', [17.594972577826002, 127.41097067123206, 1.0]], ['2, k, 6', [31.715676973402076, 145.39874679824038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.870926122241436, 146.55335811642055, 1.0]], ['2, k, 9', [-45.64343031676873, 127.21883141888497, 1.0]], ['2, k, 10', [-60.6757140819895, 143.05402353008566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.402131185801862, 94.15464224600248, 1.0]], ['2, k, 13', [24.47733007010042, 72.29983990484367, 1.0]], ['2, k, 14', [49.35527670825875, 81.00351099525653, 1.0]], ['2, k, 15', [62.25103461582687, 79.98718909392372, 1.0]], ['2, k, 16', [-22.76830224827897, 93.84424763754815, 1.0]], ['2, k, 17', [-16.607170592669114, 52.558882897826415, 1.0]], ['2, k, 18', [-9.382814749213804, 12.266928111483203, 1.0]], ['2, k, 19', [-9.768588996799902, 4.470718884738132, 1.0]], ['2, k, 20', [-14.179449221300727, 148.74063705172298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.939594, 94.057242, 1.0]], ['2, k, 1', [-14.229166770656326, 125.37189102615062, 1.0]], ['2, k, 2', [-14.130974283117155, 148.89290506164042, 1.0]], ['2, k, 3', [-14.046307430900823, 155.61487586662406, 1.0]], ['2, k, 4', [3.668809530151469, 147.04962912809606, 1.0]], ['2, k, 5', [17.5662149557162, 127.42272711270994, 1.0]], ['2, k, 6', [31.768465940909188, 145.6273270760282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.863619476220393, 146.7464138724643, 1.0]], ['2, k, 9', [-45.604626093516536, 127.46723650342693, 1.0]], ['2, k, 10', [-60.357728218812376, 142.69944590680805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.234867426062822, 94.10087431101648, 1.0]], ['2, k, 13', [19.531877916548744, 65.85142148376796, 1.0]], ['2, k, 14', [51.37364702698778, 65.69576502124177, 1.0]], ['2, k, 15', [62.66808967285301, 62.06400355048478, 1.0]], ['2, k, 16', [-22.369269654480004, 93.79771141217354, 1.0]], ['2, k, 17', [-16.48474420518074, 52.18502030948652, 1.0]], ['2, k, 18', [-9.50961645866318, 12.040850915128928, 1.0]], ['2, k, 19', [-9.920237482581207, 4.2980709525891, 1.0]], ['2, k, 20', [-14.130974283117155, 148.89290506164042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
