[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.294, 373.503, 0.81114, 1.0], [2, 499.84, 374.97, 0.802527, 1.0], [3, 470.473, 342.7, 0.773211, 1.0], [4, 461.628, 307.464, 0.856211, 1.0], [5, 557.081, 372.051, 0.817809, 1.0], [6, 586.493, 347.071, 0.83298, 1.0], [7, 586.457, 304.523, 0.788317, 1.0], [8, 535.032, 474.836, 0.718398, 1.0], [9, 513.072, 474.861, 0.66983, 1.0], [10, 514.544, 536.571, 0.414793, 1.0], [11, 0, 0, 0, 1.0], [12, 557.017, 473.401, 0.684881, 1.0], [13, 555.611, 536.566, 0.538425, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.731, 372.112, 0.81421, 1.0], [2, 499.856, 372.098, 0.820525, 1.0], [3, 471.907, 342.689, 0.77595, 1.0], [4, 461.603, 308.852, 0.853834, 1.0], [5, 557.101, 372.093, 0.821291, 1.0], [6, 586.454, 347.05, 0.840778, 1.0], [7, 586.491, 307.401, 0.794408, 1.0], [8, 535.039, 474.826, 0.752347, 1.0], [9, 513.083, 474.858, 0.696548, 1.0], [10, 515.975, 536.572, 0.446493, 1.0], [11, 0, 0, 0, 1.0], [12, 557.028, 473.396, 0.720942, 1.0], [13, 555.623, 536.566, 0.586027, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.728, 372.081, 0.829846, 1.0], [2, 499.833, 373.521, 0.81301, 1.0], [3, 470.466, 342.665, 0.774028, 1.0], [4, 461.618, 307.399, 0.846061, 1.0], [5, 557.103, 372.031, 0.832111, 1.0], [6, 586.473, 347.051, 0.835792, 1.0], [7, 587.923, 307.427, 0.79584, 1.0], [8, 535.029, 473.396, 0.721388, 1.0], [9, 513.067, 474.806, 0.672602, 1.0], [10, 514.535, 536.572, 0.40758, 1.0], [11, 0, 0, 0, 1.0], [12, 557.017, 471.943, 0.684388, 1.0], [13, 555.601, 536.566, 0.554545, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.293, 372.077, 0.831739, 1.0], [2, 499.85, 372.097, 0.824392, 1.0], [3, 471.893, 341.235, 0.778785, 1.0], [4, 461.626, 307.428, 0.8547, 1.0], [5, 557.063, 372.058, 0.809839, 1.0], [6, 586.501, 347.103, 0.817941, 1.0], [7, 586.498, 308.85, 0.802121, 1.0], [8, 535.006, 474.821, 0.689434, 1.0], [9, 513.052, 474.846, 0.646163, 1.0], [10, 514.5, 536.572, 0.361149, 1.0], [11, 0, 0, 0, 1.0], [12, 555.626, 473.383, 0.649476, 1.0], [13, 555.577, 536.567, 0.495285, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.724, 372.105, 0.819751, 1.0], [2, 499.862, 372.097, 0.823453, 1.0], [3, 470.476, 342.658, 0.770942, 1.0], [4, 461.626, 307.408, 0.847772, 1.0], [5, 557.095, 372.09, 0.817044, 1.0], [6, 587.918, 347.039, 0.83425, 1.0], [7, 587.938, 307.457, 0.802814, 1.0], [8, 535.049, 474.829, 0.747803, 1.0], [9, 513.095, 474.862, 0.690419, 1.0], [10, 515.958, 536.573, 0.444015, 1.0], [11, 0, 0, 0, 1.0], [12, 557.038, 473.397, 0.72213, 1.0], [13, 555.616, 536.566, 0.585487, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.73, 372.077, 0.831554, 1.0], [2, 499.872, 372.08, 0.826861, 1.0], [3, 471.89, 342.679, 0.775911, 1.0], [4, 461.627, 307.405, 0.848778, 1.0], [5, 557.091, 372.079, 0.819662, 1.0], [6, 586.501, 347.043, 0.830283, 1.0], [7, 587.934, 307.435, 0.792385, 1.0], [8, 535.011, 474.828, 0.72524, 1.0], [9, 513.054, 474.854, 0.678331, 1.0], [10, 514.543, 536.572, 0.395093, 1.0], [11, 0, 0, 0, 1.0], [12, 555.637, 473.391, 0.682095, 1.0], [13, 555.589, 536.567, 0.538328, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.753, 373.524, 0.79863, 1.0], [2, 499.863, 373.565, 0.804886, 1.0], [3, 471.897, 342.662, 0.77331, 1.0], [4, 461.635, 307.43, 0.856371, 1.0], [5, 557.092, 372.098, 0.810077, 1.0], [6, 589.373, 347.078, 0.83624, 1.0], [7, 587.924, 308.906, 0.824584, 1.0], [8, 535.024, 474.888, 0.702266, 1.0], [9, 513.055, 476.303, 0.654325, 1.0], [10, 514.515, 536.573, 0.354339, 1.0], [11, 0, 0, 0, 1.0], [12, 555.661, 474.845, 0.674497, 1.0], [13, 555.608, 536.569, 0.511049, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.73, 373.506, 0.810048, 1.0], [2, 499.862, 372.103, 0.820215, 1.0], [3, 471.883, 342.663, 0.771257, 1.0], [4, 461.64, 307.409, 0.852312, 1.0], [5, 557.099, 373.507, 0.807372, 1.0], [6, 587.948, 347.06, 0.834468, 1.0], [7, 589.373, 308.864, 0.80698, 1.0], [8, 535.052, 474.844, 0.74443, 1.0], [9, 513.101, 474.878, 0.684302, 1.0], [10, 515.975, 536.572, 0.437091, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.8, 0.719723, 1.0], [13, 555.614, 536.565, 0.581537, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.72, 372.067, 0.838353, 1.0], [2, 499.854, 372.108, 0.825391, 1.0], [3, 471.933, 342.684, 0.781438, 1.0], [4, 461.637, 307.43, 0.854617, 1.0], [5, 557.089, 372.037, 0.825812, 1.0], [6, 587.947, 347.056, 0.834093, 1.0], [7, 587.966, 307.421, 0.786721, 1.0], [8, 535.012, 473.411, 0.738034, 1.0], [9, 513.057, 474.828, 0.686965, 1.0], [10, 514.546, 536.572, 0.438565, 1.0], [11, 0, 0, 0, 1.0], [12, 555.642, 473.358, 0.693734, 1.0], [13, 555.586, 536.566, 0.561706, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.292, 372.073, 0.826209, 1.0], [2, 499.863, 372.108, 0.811346, 1.0], [3, 471.946, 344.133, 0.782389, 1.0], [4, 461.657, 305.984, 0.846771, 1.0], [5, 557.065, 372.05, 0.805376, 1.0], [6, 589.419, 347.061, 0.84232, 1.0], [7, 589.372, 308.888, 0.808128, 1.0], [8, 535.005, 474.849, 0.723368, 1.0], [9, 513.051, 474.88, 0.671031, 1.0], [10, 514.502, 536.572, 0.377588, 1.0], [11, 0, 0, 0, 1.0], [12, 555.631, 474.802, 0.681275, 1.0], [13, 554.19, 536.568, 0.523035, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.723, 373.544, 0.798908, 1.0], [2, 499.86, 373.551, 0.809341, 1.0], [3, 471.909, 342.663, 0.775966, 1.0], [4, 461.659, 307.412, 0.859386, 1.0], [5, 557.092, 373.521, 0.79757, 1.0], [6, 589.375, 347.055, 0.838452, 1.0], [7, 589.41, 308.93, 0.817356, 1.0], [8, 535.065, 474.871, 0.744693, 1.0], [9, 514.507, 474.904, 0.684487, 1.0], [10, 515.968, 536.573, 0.43844, 1.0], [11, 0, 0, 0, 1.0], [12, 557.047, 474.833, 0.72467, 1.0], [13, 555.611, 536.566, 0.56966, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.712, 372.086, 0.835385, 1.0], [2, 499.858, 373.5, 0.82112, 1.0], [3, 473.33, 342.7, 0.780654, 1.0], [4, 461.638, 307.418, 0.852853, 1.0], [5, 557.083, 372.07, 0.815588, 1.0], [6, 587.959, 347.055, 0.83126, 1.0], [7, 589.398, 308.891, 0.804842, 1.0], [8, 535.064, 474.806, 0.735369, 1.0], [9, 514.501, 474.829, 0.677874, 1.0], [10, 516.009, 536.571, 0.446922, 1.0], [11, 0, 0, 0, 1.0], [12, 557.047, 473.371, 0.708289, 1.0], [13, 555.617, 536.565, 0.572505, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.713, 372.081, 0.829557, 1.0], [2, 499.877, 373.502, 0.811182, 1.0], [3, 471.922, 344.109, 0.773225, 1.0], [4, 461.649, 305.969, 0.848066, 1.0], [5, 557.057, 372.049, 0.810139, 1.0], [6, 589.405, 347.052, 0.832928, 1.0], [7, 587.961, 308.885, 0.7993, 1.0], [8, 535.02, 474.86, 0.732329, 1.0], [9, 513.071, 474.888, 0.67615, 1.0], [10, 514.502, 536.573, 0.385819, 1.0], [11, 0, 0, 0, 1.0], [12, 555.642, 474.823, 0.69366, 1.0], [13, 555.63, 536.569, 0.519309, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.733, 373.543, 0.801958, 1.0], [2, 499.87, 373.547, 0.808991, 1.0], [3, 471.93, 342.677, 0.777925, 1.0], [4, 461.644, 307.441, 0.858349, 1.0], [5, 557.095, 373.524, 0.798683, 1.0], [6, 589.391, 345.676, 0.839805, 1.0], [7, 587.967, 310.307, 0.80726, 1.0], [8, 535.073, 474.872, 0.73884, 1.0], [9, 514.513, 474.901, 0.680428, 1.0], [10, 515.987, 536.573, 0.43191, 1.0], [11, 0, 0, 0, 1.0], [12, 557.055, 474.835, 0.722135, 1.0], [13, 555.614, 536.567, 0.568422, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.747, 372.082, 0.831165, 1.0], [2, 499.881, 372.108, 0.817242, 1.0], [3, 471.907, 341.238, 0.775697, 1.0], [4, 461.663, 305.991, 0.856777, 1.0], [5, 557.108, 372.077, 0.818926, 1.0], [6, 589.403, 345.67, 0.83855, 1.0], [7, 589.39, 308.901, 0.807791, 1.0], [8, 535.086, 474.85, 0.690258, 1.0], [9, 514.518, 474.873, 0.637084, 1.0], [10, 515.989, 536.572, 0.339631, 1.0], [11, 0, 0, 0, 1.0], [12, 557.066, 474.807, 0.675181, 1.0], [13, 555.617, 536.568, 0.499273, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
