[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.253545, -0.803291, 1.0]], ['2, k, 1', [-0.27654, -0.513055, 1.0]], ['2, k, 2', [-0.29296, -0.222482, 1.0]], ['2, k, 3', [-0.298732, -0.0765607, 1.0]], ['2, k, 4', [-0.464141, -0.324761, 1.0]], ['2, k, 5', [-0.54128, -0.496765, 1.0]], ['2, k, 6', [-0.43184, -0.639306, 1.0]], ['2, k, 7', [-0.376325, -0.682191, 1.0]], ['2, k, 8', [-0.106772, -0.28939, 1.0]], ['2, k, 9', [-0.0310261, -0.478657, 1.0]], ['2, k, 10', [-0.0205667, -0.281812, 1.0]], ['2, k, 11', [-0.0469396, -0.260389, 1.0]], ['2, k, 12', [-0.332435, -0.798645, 1.0]], ['2, k, 13', [-0.394985, -1.14349, 1.0]], ['2, k, 14', [-0.463473, -1.46385, 1.0]], ['2, k, 15', [-0.419171, -1.51743, 1.0]], ['2, k, 16', [-0.168593, -0.788692, 1.0]], ['2, k, 17', [-0.174515, -1.14277, 1.0]], ['2, k, 18', [-0.168413, -1.48629, 1.0]], ['2, k, 19', [-0.180217, -1.52899, 1.0]], ['2, k, 20', [-0.28902, -0.295639, 1.0]], ['2, k, 21', [-0.332127, -0.739586, 1.0]], ['2, k, 22', [-0.333758, -0.622634, 1.0]], ['2, k, 23', [-0.0893268, -0.213136, 1.0]], ['2, k, 24', [-0.0667938, -0.229467, 1.0]]]
[['2, k, 0', [-0.254037, -0.802003, 1.0]], ['2, k, 1', [-0.276451, -0.512021, 1.0]], ['2, k, 2', [-0.293678, -0.221097, 1.0]], ['2, k, 3', [-0.300855, -0.073955, 1.0]], ['2, k, 4', [-0.466439, -0.322707, 1.0]], ['2, k, 5', [-0.538334, -0.499835, 1.0]], ['2, k, 6', [-0.42996, -0.644155, 1.0]], ['2, k, 7', [-0.377827, -0.689256, 1.0]], ['2, k, 8', [-0.107518, -0.287646, 1.0]], ['2, k, 9', [-0.0310238, -0.478911, 1.0]], ['2, k, 10', [-0.0205366, -0.281722, 1.0]], ['2, k, 11', [-0.0491135, -0.261517, 1.0]], ['2, k, 12', [-0.332799, -0.797182, 1.0]], ['2, k, 13', [-0.393724, -1.14114, 1.0]], ['2, k, 14', [-0.463293, -1.46335, 1.0]], ['2, k, 15', [-0.419436, -1.51752, 1.0]], ['2, k, 16', [-0.169191, -0.787607, 1.0]], ['2, k, 17', [-0.173922, -1.14285, 1.0]], ['2, k, 18', [-0.167472, -1.49113, 1.0]], ['2, k, 19', [-0.180275, -1.53027, 1.0]], ['2, k, 20', [-0.289458, -0.29422, 1.0]], ['2, k, 21', [-0.331188, -0.744735, 1.0]], ['2, k, 22', [-0.332821, -0.630671, 1.0]], ['2, k, 23', [-0.087218, -0.218057, 1.0]], ['2, k, 24', [-0.0761573, -0.222153, 1.0]]]
[['2, k, 0', [-0.255414, -0.800681, 1.0]], ['2, k, 1', [-0.276752, -0.510638, 1.0]], ['2, k, 2', [-0.294275, -0.22012, 1.0]], ['2, k, 3', [-0.301773, -0.0730904, 1.0]], ['2, k, 4', [-0.46803, -0.321267, 1.0]], ['2, k, 5', [-0.533533, -0.506331, 1.0]], ['2, k, 6', [-0.426541, -0.650797, 1.0]], ['2, k, 7', [-0.376937, -0.695285, 1.0]], ['2, k, 8', [-0.10841, -0.284571, 1.0]], ['2, k, 9', [-0.0308993, -0.478067, 1.0]], ['2, k, 10', [-0.020906, -0.282013, 1.0]], ['2, k, 11', [-0.0517692, -0.25985, 1.0]], ['2, k, 12', [-0.334034, -0.795598, 1.0]], ['2, k, 13', [-0.393228, -1.13782, 1.0]], ['2, k, 14', [-0.463266, -1.46331, 1.0]], ['2, k, 15', [-0.422884, -1.51695, 1.0]], ['2, k, 16', [-0.170654, -0.786534, 1.0]], ['2, k, 17', [-0.174642, -1.1451, 1.0]], ['2, k, 18', [-0.169334, -1.49419, 1.0]], ['2, k, 19', [-0.17182, -1.53325, 1.0]], ['2, k, 20', [-0.289928, -0.293188, 1.0]], ['2, k, 21', [-0.330157, -0.749626, 1.0]], ['2, k, 22', [-0.333852, -0.633812, 1.0]], ['2, k, 23', [-0.0912051, -0.211285, 1.0]], ['2, k, 24', [-0.0550655, -0.236848, 1.0]]]
[['2, k, 0', [-0.256606, -0.799113, 1.0]], ['2, k, 1', [-0.277102, -0.509077, 1.0]], ['2, k, 2', [-0.29482, -0.218712, 1.0]], ['2, k, 3', [-0.302511, -0.0714755, 1.0]], ['2, k, 4', [-0.469159, -0.320874, 1.0]], ['2, k, 5', [-0.533828, -0.507357, 1.0]], ['2, k, 6', [-0.434856, -0.645439, 1.0]], ['2, k, 7', [-0.379204, -0.693664, 1.0]], ['2, k, 8', [-0.108382, -0.283512, 1.0]], ['2, k, 9', [-0.0309606, -0.477675, 1.0]], ['2, k, 10', [-0.0209155, -0.282336, 1.0]], ['2, k, 11', [-0.0547709, -0.262265, 1.0]], ['2, k, 12', [-0.335395, -0.793907, 1.0]], ['2, k, 13', [-0.393365, -1.13581, 1.0]], ['2, k, 14', [-0.463257, -1.46285, 1.0]], ['2, k, 15', [-0.410289, -1.51839, 1.0]], ['2, k, 16', [-0.171629, -0.785077, 1.0]], ['2, k, 17', [-0.176352, -1.13849, 1.0]], ['2, k, 18', [-0.169462, -1.4936, 1.0]], ['2, k, 19', [-0.176072, -1.53266, 1.0]], ['2, k, 20', [-0.290397, -0.291787, 1.0]], ['2, k, 21', [-0.339466, -0.757579, 1.0]], ['2, k, 22', [-0.334155, -0.625691, 1.0]], ['2, k, 23', [-0.089295, -0.218304, 1.0]], ['2, k, 24', [-0.0439901, -0.249982, 1.0]]]
[['2, k, 0', [-0.259137, -0.797897, 1.0]], ['2, k, 1', [-0.278008, -0.507811, 1.0]], ['2, k, 2', [-0.295576, -0.217548, 1.0]], ['2, k, 3', [-0.303898, -0.0699531, 1.0]], ['2, k, 4', [-0.470871, -0.31883, 1.0]], ['2, k, 5', [-0.531876, -0.509618, 1.0]], ['2, k, 6', [-0.423066, -0.652688, 1.0]], ['2, k, 7', [-0.379466, -0.696683, 1.0]], ['2, k, 8', [-0.108624, -0.283183, 1.0]], ['2, k, 9', [-0.0311676, -0.477653, 1.0]], ['2, k, 10', [0.00475161, -0.293259, 1.0]], ['2, k, 11', [-0.0314537, -0.278314, 1.0]], ['2, k, 12', [-0.337699, -0.792436, 1.0]], ['2, k, 13', [-0.394286, -1.13436, 1.0]], ['2, k, 14', [-0.46321, -1.46294, 1.0]], ['2, k, 15', [-0.406943, -1.51896, 1.0]], ['2, k, 16', [-0.174313, -0.784164, 1.0]], ['2, k, 17', [-0.176119, -1.13841, 1.0]], ['2, k, 18', [-0.169072, -1.49505, 1.0]], ['2, k, 19', [-0.184652, -1.53478, 1.0]], ['2, k, 20', [-0.291146, -0.290561, 1.0]], ['2, k, 21', [-0.316472, -0.75392, 1.0]], ['2, k, 22', [-0.334691, -0.633528, 1.0]], ['2, k, 23', [-0.0581145, -0.239061, 1.0]], ['2, k, 24', [-0.0057257, -0.285272, 1.0]]]
[['2, k, 0', [-0.262132, -0.797255, 1.0]], ['2, k, 1', [-0.28, -0.506527, 1.0]], ['2, k, 2', [-0.297206, -0.216548, 1.0]], ['2, k, 3', [-0.304516, -0.0684945, 1.0]], ['2, k, 4', [-0.470806, -0.317807, 1.0]], ['2, k, 5', [-0.531872, -0.511506, 1.0]], ['2, k, 6', [-0.445956, -0.65592, 1.0]], ['2, k, 7', [-0.395258, -0.705082, 1.0]], ['2, k, 8', [-0.108949, -0.283013, 1.0]], ['2, k, 9', [-0.0314254, -0.47757, 1.0]], ['2, k, 10', [0.0180672, -0.297765, 1.0]], ['2, k, 11', [-0.0155168, -0.289042, 1.0]], ['2, k, 12', [-0.34103, -0.791096, 1.0]], ['2, k, 13', [-0.396944, -1.12766, 1.0]], ['2, k, 14', [-0.462302, -1.46276, 1.0]], ['2, k, 15', [-0.430466, -1.5153, 1.0]], ['2, k, 16', [-0.1769, -0.784122, 1.0]], ['2, k, 17', [-0.176984, -1.13916, 1.0]], ['2, k, 18', [-0.168256, -1.4953, 1.0]], ['2, k, 19', [-0.178011, -1.53454, 1.0]], ['2, k, 20', [-0.292726, -0.289429, 1.0]], ['2, k, 21', [-0.359958, -0.766871, 1.0]], ['2, k, 22', [-0.351046, -0.640181, 1.0]], ['2, k, 23', [-0.0173323, -0.276593, 1.0]], ['2, k, 24', [0.0121296, -0.298644, 1.0]]]
[['2, k, 0', [-0.267387, -0.796238, 1.0]], ['2, k, 1', [-0.282256, -0.505009, 1.0]], ['2, k, 2', [-0.297684, -0.215624, 1.0]], ['2, k, 3', [-0.304506, -0.0681182, 1.0]], ['2, k, 4', [-0.472231, -0.316383, 1.0]], ['2, k, 5', [-0.530883, -0.522717, 1.0]], ['2, k, 6', [-0.432464, -0.654134, 1.0]], ['2, k, 7', [-0.386625, -0.700081, 1.0]], ['2, k, 8', [-0.109421, -0.282963, 1.0]], ['2, k, 9', [-0.0328365, -0.477922, 1.0]], ['2, k, 10', [0.00643194, -0.294312, 1.0]], ['2, k, 11', [-0.0357995, -0.284685, 1.0]], ['2, k, 12', [-0.3464, -0.789518, 1.0]], ['2, k, 13', [-0.397821, -1.12692, 1.0]], ['2, k, 14', [-0.462156, -1.46269, 1.0]], ['2, k, 15', [-0.430018, -1.51668, 1.0]], ['2, k, 16', [-0.181879, -0.783663, 1.0]], ['2, k, 17', [-0.179413, -1.13987, 1.0]], ['2, k, 18', [-0.168166, -1.49509, 1.0]], ['2, k, 19', [-0.180935, -1.53517, 1.0]], ['2, k, 20', [-0.293459, -0.288431, 1.0]], ['2, k, 21', [-0.349788, -0.759313, 1.0]], ['2, k, 22', [-0.336071, -0.636451, 1.0]], ['2, k, 23', [-0.0549783, -0.256964, 1.0]], ['2, k, 24', [-0.0149644, -0.287908, 1.0]]]
[['2, k, 0', [-0.27162, -0.795505, 1.0]], ['2, k, 1', [-0.284007, -0.503367, 1.0]], ['2, k, 2', [-0.297672, -0.213581, 1.0]], ['2, k, 3', [-0.304543, -0.0678538, 1.0]], ['2, k, 4', [-0.474147, -0.314391, 1.0]], ['2, k, 5', [-0.58159, -0.486718, 1.0]], ['2, k, 6', [-0.464344, -0.606781, 1.0]], ['2, k, 7', [-0.411334, -0.649565, 1.0]], ['2, k, 8', [-0.110291, -0.283073, 1.0]], ['2, k, 9', [-0.0381525, -0.479438, 1.0]], ['2, k, 10', [0.0158178, -0.30165, 1.0]], ['2, k, 11', [-0.0200659, -0.293297, 1.0]], ['2, k, 12', [-0.350546, -0.787949, 1.0]], ['2, k, 13', [-0.399548, -1.12551, 1.0]], ['2, k, 14', [-0.461545, -1.46164, 1.0]], ['2, k, 15', [-0.429997, -1.51667, 1.0]], ['2, k, 16', [-0.186131, -0.783748, 1.0]], ['2, k, 17', [-0.183337, -1.14196, 1.0]], ['2, k, 18', [-0.1844, -1.49131, 1.0]], ['2, k, 19', [-0.181293, -1.53626, 1.0]], ['2, k, 20', [-0.293938, -0.286544, 1.0]], ['2, k, 21', [-0.352471, -0.700513, 1.0]], ['2, k, 22', [-0.368452, -0.57724, 1.0]], ['2, k, 23', [-0.0430937, -0.261432, 1.0]], ['2, k, 24', [-0.00687794, -0.298057, 1.0]]]
[['2, k, 0', [-0.277793, -0.794305, 1.0]], ['2, k, 1', [-0.286119, -0.501858, 1.0]], ['2, k, 2', [-0.297353, -0.212384, 1.0]], ['2, k, 3', [-0.304686, -0.0671019, 1.0]], ['2, k, 4', [-0.475548, -0.313259, 1.0]], ['2, k, 5', [-0.582007, -0.486406, 1.0]], ['2, k, 6', [-0.465243, -0.602461, 1.0]], ['2, k, 7', [-0.414806, -0.640849, 1.0]], ['2, k, 8', [-0.111472, -0.283162, 1.0]], ['2, k, 9', [-0.0383171, -0.47936, 1.0]], ['2, k, 10', [0.0156872, -0.301948, 1.0]], ['2, k, 11', [-0.0172114, -0.300113, 1.0]], ['2, k, 12', [-0.356971, -0.785512, 1.0]], ['2, k, 13', [-0.40294, -1.1211, 1.0]], ['2, k, 14', [-0.462108, -1.46021, 1.0]], ['2, k, 15', [-0.430355, -1.51727, 1.0]], ['2, k, 16', [-0.191934, -0.783705, 1.0]], ['2, k, 17', [-0.185495, -1.14375, 1.0]], ['2, k, 18', [-0.172816, -1.48043, 1.0]], ['2, k, 19', [-0.180637, -1.53441, 1.0]], ['2, k, 20', [-0.294123, -0.285396, 1.0]], ['2, k, 21', [-0.355818, -0.687491, 1.0]], ['2, k, 22', [-0.373375, -0.570772, 1.0]], ['2, k, 23', [-0.0134331, -0.296068, 1.0]], ['2, k, 24', [-0.00576198, -0.305487, 1.0]]]
[['2, k, 0', [-0.284574, -0.793959, 1.0]], ['2, k, 1', [-0.290326, -0.501721, 1.0]], ['2, k, 2', [-0.298837, -0.212573, 1.0]], ['2, k, 3', [-0.304824, -0.0670302, 1.0]], ['2, k, 4', [-0.47831, -0.311062, 1.0]], ['2, k, 5', [-0.582808, -0.485985, 1.0]], ['2, k, 6', [-0.480924, -0.633028, 1.0]], ['2, k, 7', [-0.429069, -0.682667, 1.0]], ['2, k, 8', [-0.11335, -0.283944, 1.0]], ['2, k, 9', [-0.0387101, -0.479117, 1.0]], ['2, k, 10', [0.0157679, -0.302069, 1.0]], ['2, k, 11', [-0.0272172, -0.29841, 1.0]], ['2, k, 12', [-0.363737, -0.784821, 1.0]], ['2, k, 13', [-0.407836, -1.11389, 1.0]], ['2, k, 14', [-0.462116, -1.46019, 1.0]], ['2, k, 15', [-0.430168, -1.51729, 1.0]], ['2, k, 16', [-0.198473, -0.783705, 1.0]], ['2, k, 17', [-0.188904, -1.14518, 1.0]], ['2, k, 18', [-0.173806, -1.48498, 1.0]], ['2, k, 19', [-0.182585, -1.53476, 1.0]], ['2, k, 20', [-0.296013, -0.285277, 1.0]], ['2, k, 21', [-0.377687, -0.73624, 1.0]], ['2, k, 22', [-0.386289, -0.616729, 1.0]], ['2, k, 23', [-0.0362693, -0.289278, 1.0]], ['2, k, 24', [-0.0209658, -0.299162, 1.0]]]
[['2, k, 0', [-0.290356, -0.794041, 1.0]], ['2, k, 1', [-0.293943, -0.501765, 1.0]], ['2, k, 2', [-0.299863, -0.212737, 1.0]], ['2, k, 3', [-0.304635, -0.0668371, 1.0]], ['2, k, 4', [-0.479794, -0.310051, 1.0]], ['2, k, 5', [-0.584572, -0.486518, 1.0]], ['2, k, 6', [-0.485537, -0.631738, 1.0]], ['2, k, 7', [-0.435711, -0.681836, 1.0]], ['2, k, 8', [-0.115739, -0.286951, 1.0]], ['2, k, 9', [-0.0416265, -0.479506, 1.0]], ['2, k, 10', [0.0188053, -0.306003, 1.0]], ['2, k, 11', [-0.021359, -0.309845, 1.0]], ['2, k, 12', [-0.369636, -0.784037, 1.0]], ['2, k, 13', [-0.410782, -1.11334, 1.0]], ['2, k, 14', [-0.461729, -1.46037, 1.0]], ['2, k, 15', [-0.428067, -1.51735, 1.0]], ['2, k, 16', [-0.204069, -0.784664, 1.0]], ['2, k, 17', [-0.192896, -1.14807, 1.0]], ['2, k, 18', [-0.174543, -1.48972, 1.0]], ['2, k, 19', [-0.182557, -1.53473, 1.0]], ['2, k, 20', [-0.297543, -0.285249, 1.0]], ['2, k, 21', [-0.383663, -0.736355, 1.0]], ['2, k, 22', [-0.39238, -0.614746, 1.0]], ['2, k, 23', [-0.0304317, -0.300688, 1.0]], ['2, k, 24', [-0.0211908, -0.307405, 1.0]]]
[['2, k, 0', [-0.297524, -0.793693, 1.0]], ['2, k, 1', [-0.29814, -0.500896, 1.0]], ['2, k, 2', [-0.300945, -0.211994, 1.0]], ['2, k, 3', [-0.304429, -0.0665847, 1.0]], ['2, k, 4', [-0.483409, -0.306428, 1.0]], ['2, k, 5', [-0.588456, -0.485312, 1.0]], ['2, k, 6', [-0.496176, -0.602719, 1.0]], ['2, k, 7', [-0.446101, -0.645936, 1.0]], ['2, k, 8', [-0.11743, -0.289294, 1.0]], ['2, k, 9', [-0.0467694, -0.484563, 1.0]], ['2, k, 10', [0.0194058, -0.314661, 1.0]], ['2, k, 11', [0.041399, -0.258684, 1.0]], ['2, k, 12', [-0.377161, -0.782674, 1.0]], ['2, k, 13', [-0.415825, -1.11216, 1.0]], ['2, k, 14', [-0.461695, -1.46021, 1.0]], ['2, k, 15', [-0.42782, -1.51726, 1.0]], ['2, k, 16', [-0.210727, -0.785215, 1.0]], ['2, k, 17', [-0.196488, -1.15046, 1.0]], ['2, k, 18', [-0.175278, -1.49112, 1.0]], ['2, k, 19', [-0.191123, -1.53781, 1.0]], ['2, k, 20', [-0.299382, -0.284328, 1.0]], ['2, k, 21', [-0.398738, -0.686487, 1.0]], ['2, k, 22', [-0.403934, -0.581307, 1.0]], ['2, k, 23', [0.0321118, -0.249699, 1.0]], ['2, k, 24', [0.0410721, -0.256641, 1.0]]]
[['2, k, 0', [-0.304245, -0.79371, 1.0]], ['2, k, 1', [-0.301427, -0.500554, 1.0]], ['2, k, 2', [-0.301566, -0.211598, 1.0]], ['2, k, 3', [-0.303744, -0.0665297, 1.0]], ['2, k, 4', [-0.485349, -0.305069, 1.0]], ['2, k, 5', [-0.5905, -0.485514, 1.0]], ['2, k, 6', [-0.505662, -0.612676, 1.0]], ['2, k, 7', [-0.456413, -0.659922, 1.0]], ['2, k, 8', [-0.122, -0.294148, 1.0]], ['2, k, 9', [-0.0538909, -0.489339, 1.0]], ['2, k, 10', [0.0228987, -0.324785, 1.0]], ['2, k, 11', [0.0484197, -0.270598, 1.0]], ['2, k, 12', [-0.383741, -0.781759, 1.0]], ['2, k, 13', [-0.419407, -1.11258, 1.0]], ['2, k, 14', [-0.462502, -1.46015, 1.0]], ['2, k, 15', [-0.44065, -1.52096, 1.0]], ['2, k, 16', [-0.217394, -0.786192, 1.0]], ['2, k, 17', [-0.203633, -1.14503, 1.0]], ['2, k, 18', [-0.172808, -1.49565, 1.0]], ['2, k, 19', [-0.198354, -1.53793, 1.0]], ['2, k, 20', [-0.300536, -0.283878, 1.0]], ['2, k, 21', [-0.416451, -0.713673, 1.0]], ['2, k, 22', [-0.412384, -0.594535, 1.0]], ['2, k, 23', [0.0391086, -0.261573, 1.0]], ['2, k, 24', [0.0480376, -0.268463, 1.0]]]
[['2, k, 0', [-0.31346, -0.795262, 1.0]], ['2, k, 1', [-0.305464, -0.50079, 1.0]], ['2, k, 2', [-0.301779, -0.211403, 1.0]], ['2, k, 3', [-0.303267, -0.06633, 1.0]], ['2, k, 4', [-0.486237, -0.304753, 1.0]], ['2, k, 5', [-0.592944, -0.486352, 1.0]], ['2, k, 6', [-0.506679, -0.615368, 1.0]], ['2, k, 7', [-0.459831, -0.661703, 1.0]], ['2, k, 8', [-0.126067, -0.299035, 1.0]], ['2, k, 9', [-0.0555359, -0.489553, 1.0]], ['2, k, 10', [0.0236113, -0.327641, 1.0]], ['2, k, 11', [0.0499153, -0.274336, 1.0]], ['2, k, 12', [-0.392718, -0.78227, 1.0]], ['2, k, 13', [-0.427175, -1.10881, 1.0]], ['2, k, 14', [-0.462645, -1.45897, 1.0]], ['2, k, 15', [-0.440104, -1.52062, 1.0]], ['2, k, 16', [-0.226605, -0.788791, 1.0]], ['2, k, 17', [-0.206277, -1.14533, 1.0]], ['2, k, 18', [-0.173855, -1.49818, 1.0]], ['2, k, 19', [-0.199563, -1.53963, 1.0]], ['2, k, 20', [-0.301369, -0.283631, 1.0]], ['2, k, 21', [-0.412927, -0.715236, 1.0]], ['2, k, 22', [-0.414695, -0.594709, 1.0]], ['2, k, 23', [0.0405997, -0.2653, 1.0]], ['2, k, 24', [0.0495224, -0.272176, 1.0]]]
[['2, k, 0', [-0.322437, -0.794591, 1.0]], ['2, k, 1', [-0.310491, -0.501573, 1.0]], ['2, k, 2', [-0.302619, -0.212333, 1.0]], ['2, k, 3', [-0.301633, -0.067178, 1.0]], ['2, k, 4', [-0.492563, -0.3006, 1.0]], ['2, k, 5', [-0.595229, -0.486896, 1.0]], ['2, k, 6', [-0.510571, -0.617099, 1.0]], ['2, k, 7', [-0.465821, -0.662313, 1.0]], ['2, k, 8', [-0.125591, -0.301707, 1.0]], ['2, k, 9', [-0.0561338, -0.489435, 1.0]], ['2, k, 10', [0.0315785, -0.334973, 1.0]], ['2, k, 11', [0.0607356, -0.284153, 1.0]], ['2, k, 12', [-0.401557, -0.780262, 1.0]], ['2, k, 13', [-0.43199, -1.10484, 1.0]], ['2, k, 14', [-0.462554, -1.45868, 1.0]], ['2, k, 15', [-0.4386, -1.52058, 1.0]], ['2, k, 16', [-0.235584, -0.789439, 1.0]], ['2, k, 17', [-0.20934, -1.14532, 1.0]], ['2, k, 18', [-0.172374, -1.50287, 1.0]], ['2, k, 19', [-0.195991, -1.54329, 1.0]], ['2, k, 20', [-0.303199, -0.284487, 1.0]], ['2, k, 21', [-0.413662, -0.71073, 1.0]], ['2, k, 22', [-0.418681, -0.596451, 1.0]], ['2, k, 23', [0.0513841, -0.275088, 1.0]], ['2, k, 24', [0.0602595, -0.281925, 1.0]]]
[['2, k, 0', [-0.333858, -0.795706, 1.0]], ['2, k, 1', [-0.315869, -0.502037, 1.0]], ['2, k, 2', [-0.302909, -0.212389, 1.0]], ['2, k, 3', [-0.299556, -0.0677455, 1.0]], ['2, k, 4', [-0.496406, -0.297976, 1.0]], ['2, k, 5', [-0.597329, -0.486801, 1.0]], ['2, k, 6', [-0.528603, -0.60554, 1.0]], ['2, k, 7', [-0.48688, -0.652573, 1.0]], ['2, k, 8', [-0.129246, -0.307792, 1.0]], ['2, k, 9', [-0.0561741, -0.48814, 1.0]], ['2, k, 10', [0.034704, -0.336186, 1.0]], ['2, k, 11', [0.064916, -0.2862, 1.0]], ['2, k, 12', [-0.412238, -0.779518, 1.0]], ['2, k, 13', [-0.436937, -1.10675, 1.0]], ['2, k, 14', [-0.46245, -1.45822, 1.0]], ['2, k, 15', [-0.44403, -1.52227, 1.0]], ['2, k, 16', [-0.247636, -0.79255, 1.0]], ['2, k, 17', [-0.214208, -1.14625, 1.0]], ['2, k, 18', [-0.1712, -1.50179, 1.0]], ['2, k, 19', [-0.201979, -1.54155, 1.0]], ['2, k, 20', [-0.304558, -0.284574, 1.0]], ['2, k, 21', [-0.478254, -0.694002, 1.0]], ['2, k, 22', [-0.446408, -0.594168, 1.0]], ['2, k, 23', [0.0555506, -0.277129, 1.0]], ['2, k, 24', [0.0644078, -0.28396, 1.0]]]
[['2, k, 0', [-0.341654, -0.797047, 1.0]], ['2, k, 1', [-0.320458, -0.502383, 1.0]], ['2, k, 2', [-0.303492, -0.212246, 1.0]], ['2, k, 3', [-0.296265, -0.0695634, 1.0]], ['2, k, 4', [-0.499236, -0.295551, 1.0]], ['2, k, 5', [-0.601783, -0.485287, 1.0]], ['2, k, 6', [-0.553192, -0.622956, 1.0]], ['2, k, 7', [-0.511519, -0.669546, 1.0]], ['2, k, 8', [-0.132257, -0.314563, 1.0]], ['2, k, 9', [-0.0723527, -0.500091, 1.0]], ['2, k, 10', [0.0307077, -0.359366, 1.0]], ['2, k, 11', [0.0649569, -0.31314, 1.0]], ['2, k, 12', [-0.419372, -0.779097, 1.0]], ['2, k, 13', [-0.44159, -1.10617, 1.0]], ['2, k, 14', [-0.46258, -1.45952, 1.0]], ['2, k, 15', [-0.442927, -1.52373, 1.0]], ['2, k, 16', [-0.256029, -0.795806, 1.0]], ['2, k, 17', [-0.217556, -1.14705, 1.0]], ['2, k, 18', [-0.190066, -1.49071, 1.0]], ['2, k, 19', [-0.195849, -1.5358, 1.0]], ['2, k, 20', [-0.306252, -0.284423, 1.0]], ['2, k, 21', [-0.507059, -0.7072, 1.0]], ['2, k, 22', [-0.476803, -0.621227, 1.0]], ['2, k, 23', [0.0555918, -0.30398, 1.0]], ['2, k, 24', [0.0644491, -0.310692, 1.0]]]
[['2, k, 0', [-0.348665, -0.797023, 1.0]], ['2, k, 1', [-0.323493, -0.503439, 1.0]], ['2, k, 2', [-0.30351, -0.213481, 1.0]], ['2, k, 3', [-0.293383, -0.0713133, 1.0]], ['2, k, 4', [-0.499732, -0.294774, 1.0]], ['2, k, 5', [-0.603813, -0.485579, 1.0]], ['2, k, 6', [-0.571442, -0.633579, 1.0]], ['2, k, 7', [-0.529049, -0.680276, 1.0]], ['2, k, 8', [-0.131131, -0.315403, 1.0]], ['2, k, 9', [-0.0966775, -0.527898, 1.0]], ['2, k, 10', [0.0110257, -0.387825, 1.0]], ['2, k, 11', [0.0467903, -0.341853, 1.0]], ['2, k, 12', [-0.426011, -0.777857, 1.0]], ['2, k, 13', [-0.447419, -1.10886, 1.0]], ['2, k, 14', [-0.462747, -1.45872, 1.0]], ['2, k, 15', [-0.441979, -1.52109, 1.0]], ['2, k, 16', [-0.263162, -0.796913, 1.0]], ['2, k, 17', [-0.224445, -1.14822, 1.0]], ['2, k, 18', [-0.177043, -1.49578, 1.0]], ['2, k, 19', [-0.154785, -1.5293, 1.0]], ['2, k, 20', [-0.307037, -0.285542, 1.0]], ['2, k, 21', [-0.525142, -0.717785, 1.0]], ['2, k, 22', [-0.496309, -0.661026, 1.0]], ['2, k, 23', [0.0374859, -0.33259, 1.0]], ['2, k, 24', [0.046423, -0.339169, 1.0]]]
