[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.156729, -0.349782, 1.0]], ['2, k, 1', [-0.218222, -0.0967949, 1.0]], ['2, k, 2', [-0.276921, 0.155359, 1.0]], ['2, k, 3', [-0.315366, 0.303198, 1.0]], ['2, k, 4', [-0.4318, 0.0823491, 1.0]], ['2, k, 5', [-0.626944, 0.0367405, 1.0]], ['2, k, 6', [-0.805849, 0.139424, 1.0]], ['2, k, 7', [-0.871377, 0.186289, 1.0]], ['2, k, 8', [-0.159124, 0.185137, 1.0]], ['2, k, 9', [-0.235902, 0.42272, 1.0]], ['2, k, 10', [-0.370824, 0.571532, 1.0]], ['2, k, 11', [-0.413078, 0.583245, 1.0]], ['2, k, 12', [-0.219808, -0.362366, 1.0]], ['2, k, 13', [-0.244384, -0.733794, 1.0]], ['2, k, 14', [-0.276001, -1.07552, 1.0]], ['2, k, 15', [-0.267765, -1.12151, 1.0]], ['2, k, 16', [-0.0896634, -0.328211, 1.0]], ['2, k, 17', [-0.0454664, -0.705934, 1.0]], ['2, k, 18', [-0.0372485, -1.05876, 1.0]], ['2, k, 19', [-0.0474347, -1.11322, 1.0]], ['2, k, 20', [-0.262991, 0.0933378, 1.0]], ['2, k, 21', [-0.93054, 0.223582, 1.0]], ['2, k, 22', [-0.849419, 0.236126, 1.0]], ['2, k, 23', [-0.446366, 0.611906, 1.0]], ['2, k, 24', [-0.471079, 0.537912, 1.0]]]
[['2, k, 0', [-0.156048, -0.348894, 1.0]], ['2, k, 1', [-0.217053, -0.0962175, 1.0]], ['2, k, 2', [-0.275389, 0.154911, 1.0]], ['2, k, 3', [-0.311391, 0.303491, 1.0]], ['2, k, 4', [-0.428495, 0.0876978, 1.0]], ['2, k, 5', [-0.626109, 0.0503567, 1.0]], ['2, k, 6', [-0.806769, 0.149836, 1.0]], ['2, k, 7', [-0.86397, 0.207407, 1.0]], ['2, k, 8', [-0.154515, 0.180097, 1.0]], ['2, k, 9', [-0.185019, 0.374538, 1.0]], ['2, k, 10', [-0.311381, 0.536048, 1.0]], ['2, k, 11', [-0.375986, 0.585603, 1.0]], ['2, k, 12', [-0.21989, -0.361264, 1.0]], ['2, k, 13', [-0.245408, -0.73284, 1.0]], ['2, k, 14', [-0.275672, -1.07526, 1.0]], ['2, k, 15', [-0.26775, -1.12146, 1.0]], ['2, k, 16', [-0.088202, -0.327498, 1.0]], ['2, k, 17', [-0.0469645, -0.709338, 1.0]], ['2, k, 18', [-0.0374578, -1.06076, 1.0]], ['2, k, 19', [-0.0471326, -1.11672, 1.0]], ['2, k, 20', [-0.261529, 0.0930897, 1.0]], ['2, k, 21', [-0.915053, 0.249662, 1.0]], ['2, k, 22', [-0.824787, 0.262159, 1.0]], ['2, k, 23', [-0.423029, 0.614785, 1.0]], ['2, k, 24', [-0.420625, 0.567271, 1.0]]]
[['2, k, 0', [-0.155767, -0.342947, 1.0]], ['2, k, 1', [-0.215797, -0.0933973, 1.0]], ['2, k, 2', [-0.273986, 0.1552, 1.0]], ['2, k, 3', [-0.310332, 0.303603, 1.0]], ['2, k, 4', [-0.424877, 0.0928111, 1.0]], ['2, k, 5', [-0.6289, 0.0871022, 1.0]], ['2, k, 6', [-0.820524, 0.163649, 1.0]], ['2, k, 7', [-0.858435, 0.228701, 1.0]], ['2, k, 8', [-0.151714, 0.183142, 1.0]], ['2, k, 9', [-0.201194, 0.421319, 1.0]], ['2, k, 10', [-0.338032, 0.568544, 1.0]], ['2, k, 11', [-0.360667, 0.591333, 1.0]], ['2, k, 12', [-0.220342, -0.355161, 1.0]], ['2, k, 13', [-0.249841, -0.719116, 1.0]], ['2, k, 14', [-0.275667, -1.07502, 1.0]], ['2, k, 15', [-0.267811, -1.12121, 1.0]], ['2, k, 16', [-0.0872973, -0.321995, 1.0]], ['2, k, 17', [-0.0454322, -0.69993, 1.0]], ['2, k, 18', [-0.0382848, -1.05746, 1.0]], ['2, k, 19', [-0.0465072, -1.11542, 1.0]], ['2, k, 20', [-0.260159, 0.0937381, 1.0]], ['2, k, 21', [-0.913031, 0.269101, 1.0]], ['2, k, 22', [-0.813673, 0.280275, 1.0]], ['2, k, 23', [-0.407781, 0.617474, 1.0]], ['2, k, 24', [-0.408312, 0.571902, 1.0]]]
[['2, k, 0', [-0.155414, -0.342108, 1.0]], ['2, k, 1', [-0.215119, -0.0929816, 1.0]], ['2, k, 2', [-0.272685, 0.154661, 1.0]], ['2, k, 3', [-0.306002, 0.304464, 1.0]], ['2, k, 4', [-0.416087, 0.10027, 1.0]], ['2, k, 5', [-0.619469, 0.0888723, 1.0]], ['2, k, 6', [-0.802273, 0.184362, 1.0]], ['2, k, 7', [-0.848886, 0.244881, 1.0]], ['2, k, 8', [-0.148547, 0.179597, 1.0]], ['2, k, 9', [-0.156933, 0.376452, 1.0]], ['2, k, 10', [-0.302031, 0.543753, 1.0]], ['2, k, 11', [-0.33863, 0.593516, 1.0]], ['2, k, 12', [-0.220476, -0.354192, 1.0]], ['2, k, 13', [-0.250387, -0.71673, 1.0]], ['2, k, 14', [-0.275839, -1.07559, 1.0]], ['2, k, 15', [-0.268095, -1.12161, 1.0]], ['2, k, 16', [-0.0863792, -0.321278, 1.0]], ['2, k, 17', [-0.0451217, -0.698386, 1.0]], ['2, k, 18', [-0.0384887, -1.05446, 1.0]], ['2, k, 19', [-0.045718, -1.11321, 1.0]], ['2, k, 20', [-0.259048, 0.093484, 1.0]], ['2, k, 21', [-0.899842, 0.284316, 1.0]], ['2, k, 22', [-0.801336, 0.294796, 1.0]], ['2, k, 23', [-0.380303, 0.628454, 1.0]], ['2, k, 24', [-0.406432, 0.558934, 1.0]]]
[['2, k, 0', [-0.155168, -0.339744, 1.0]], ['2, k, 1', [-0.213986, -0.0917599, 1.0]], ['2, k, 2', [-0.270684, 0.154471, 1.0]], ['2, k, 3', [-0.305112, 0.300342, 1.0]], ['2, k, 4', [-0.410251, 0.107608, 1.0]], ['2, k, 5', [-0.613803, 0.0961465, 1.0]], ['2, k, 6', [-0.795249, 0.193838, 1.0]], ['2, k, 7', [-0.842066, 0.256148, 1.0]], ['2, k, 8', [-0.144578, 0.174399, 1.0]], ['2, k, 9', [-0.154849, 0.374114, 1.0]], ['2, k, 10', [-0.291839, 0.550237, 1.0]], ['2, k, 11', [-0.326369, 0.598633, 1.0]], ['2, k, 12', [-0.221131, -0.349957, 1.0]], ['2, k, 13', [-0.252985, -0.701721, 1.0]], ['2, k, 14', [-0.273754, -1.06844, 1.0]], ['2, k, 15', [-0.269527, -1.10855, 1.0]], ['2, k, 16', [-0.0855751, -0.320259, 1.0]], ['2, k, 17', [-0.045817, -0.702483, 1.0]], ['2, k, 18', [-0.0389676, -1.05569, 1.0]], ['2, k, 19', [-0.0467354, -1.12044, 1.0]], ['2, k, 20', [-0.257267, 0.0936211, 1.0]], ['2, k, 21', [-0.89821, 0.295904, 1.0]], ['2, k, 22', [-0.808344, 0.303028, 1.0]], ['2, k, 23', [-0.364261, 0.634507, 1.0]], ['2, k, 24', [-0.398326, 0.559388, 1.0]]]
[['2, k, 0', [-0.155061, -0.339677, 1.0]], ['2, k, 1', [-0.213116, -0.0914386, 1.0]], ['2, k, 2', [-0.268605, 0.154519, 1.0]], ['2, k, 3', [-0.303444, 0.298161, 1.0]], ['2, k, 4', [-0.407521, 0.110535, 1.0]], ['2, k, 5', [-0.612131, 0.110057, 1.0]], ['2, k, 6', [-0.792116, 0.210079, 1.0]], ['2, k, 7', [-0.832393, 0.273066, 1.0]], ['2, k, 8', [-0.130853, 0.162873, 1.0]], ['2, k, 9', [-0.146584, 0.3762, 1.0]], ['2, k, 10', [-0.284962, 0.563341, 1.0]], ['2, k, 11', [-0.318572, 0.601928, 1.0]], ['2, k, 12', [-0.221426, -0.349645, 1.0]], ['2, k, 13', [-0.253716, -0.702603, 1.0]], ['2, k, 14', [-0.273268, -1.0687, 1.0]], ['2, k, 15', [-0.269249, -1.11158, 1.0]], ['2, k, 16', [-0.0848914, -0.320618, 1.0]], ['2, k, 17', [-0.0466818, -0.708786, 1.0]], ['2, k, 18', [-0.0380431, -1.06313, 1.0]], ['2, k, 19', [-0.0457816, -1.12285, 1.0]], ['2, k, 20', [-0.25545, 0.0937525, 1.0]], ['2, k, 21', [-0.885985, 0.307718, 1.0]], ['2, k, 22', [-0.794261, 0.318186, 1.0]], ['2, k, 23', [-0.349278, 0.635877, 1.0]], ['2, k, 24', [-0.392608, 0.560921, 1.0]]]
[['2, k, 0', [-0.154767, -0.339209, 1.0]], ['2, k, 1', [-0.212212, -0.0906989, 1.0]], ['2, k, 2', [-0.267147, 0.15499, 1.0]], ['2, k, 3', [-0.292411, 0.292755, 1.0]], ['2, k, 4', [-0.402051, 0.113862, 1.0]], ['2, k, 5', [-0.607053, 0.117869, 1.0]], ['2, k, 6', [-0.785124, 0.221167, 1.0]], ['2, k, 7', [-0.824051, 0.285115, 1.0]], ['2, k, 8', [-0.128029, 0.162343, 1.0]], ['2, k, 9', [-0.13236, 0.375255, 1.0]], ['2, k, 10', [-0.277174, 0.578035, 1.0]], ['2, k, 11', [-0.312958, 0.605421, 1.0]], ['2, k, 12', [-0.221503, -0.349014, 1.0]], ['2, k, 13', [-0.25371, -0.702589, 1.0]], ['2, k, 14', [-0.273675, -1.07295, 1.0]], ['2, k, 15', [-0.268651, -1.11448, 1.0]], ['2, k, 16', [-0.0840805, -0.320438, 1.0]], ['2, k, 17', [-0.0465984, -0.70885, 1.0]], ['2, k, 18', [-0.0380048, -1.06316, 1.0]], ['2, k, 19', [-0.0456322, -1.1227, 1.0]], ['2, k, 20', [-0.254056, 0.0942968, 1.0]], ['2, k, 21', [-0.877372, 0.324186, 1.0]], ['2, k, 22', [-0.78673, 0.329712, 1.0]], ['2, k, 23', [-0.330204, 0.636632, 1.0]], ['2, k, 24', [-0.386851, 0.561521, 1.0]]]
[['2, k, 0', [-0.154556, -0.339059, 1.0]], ['2, k, 1', [-0.211691, -0.0901881, 1.0]], ['2, k, 2', [-0.266377, 0.155526, 1.0]], ['2, k, 3', [-0.286507, 0.290014, 1.0]], ['2, k, 4', [-0.399656, 0.114775, 1.0]], ['2, k, 5', [-0.604234, 0.139336, 1.0]], ['2, k, 6', [-0.776366, 0.251274, 1.0]], ['2, k, 7', [-0.81547, 0.312316, 1.0]], ['2, k, 8', [-0.127103, 0.161547, 1.0]], ['2, k, 9', [-0.119721, 0.375954, 1.0]], ['2, k, 10', [-0.250799, 0.58102, 1.0]], ['2, k, 11', [-0.284021, 0.609231, 1.0]], ['2, k, 12', [-0.221525, -0.348698, 1.0]], ['2, k, 13', [-0.253959, -0.70275, 1.0]], ['2, k, 14', [-0.273812, -1.07326, 1.0]], ['2, k, 15', [-0.268601, -1.11502, 1.0]], ['2, k, 16', [-0.0835456, -0.320575, 1.0]], ['2, k, 17', [-0.046859, -0.709402, 1.0]], ['2, k, 18', [-0.0391438, -1.0614, 1.0]], ['2, k, 19', [-0.0448686, -1.12314, 1.0]], ['2, k, 20', [-0.253302, 0.0948317, 1.0]], ['2, k, 21', [-0.865946, 0.344898, 1.0]], ['2, k, 22', [-0.771607, 0.353864, 1.0]], ['2, k, 23', [-0.310776, 0.641712, 1.0]], ['2, k, 24', [-0.362757, 0.563894, 1.0]]]
[['2, k, 0', [-0.153873, -0.340239, 1.0]], ['2, k, 1', [-0.211041, -0.0902397, 1.0]], ['2, k, 2', [-0.2655, 0.156051, 1.0]], ['2, k, 3', [-0.278794, 0.288609, 1.0]], ['2, k, 4', [-0.399221, 0.114767, 1.0]], ['2, k, 5', [-0.602404, 0.14896, 1.0]], ['2, k, 6', [-0.769526, 0.265981, 1.0]], ['2, k, 7', [-0.791435, 0.338669, 1.0]], ['2, k, 8', [-0.125208, 0.158403, 1.0]], ['2, k, 9', [-0.104814, 0.375528, 1.0]], ['2, k, 10', [-0.197615, 0.547843, 1.0]], ['2, k, 11', [-0.24037, 0.60366, 1.0]], ['2, k, 12', [-0.221798, -0.349677, 1.0]], ['2, k, 13', [-0.254886, -0.697988, 1.0]], ['2, k, 14', [-0.273821, -1.07216, 1.0]], ['2, k, 15', [-0.268653, -1.11514, 1.0]], ['2, k, 16', [-0.0811828, -0.322264, 1.0]], ['2, k, 17', [-0.0473285, -0.709889, 1.0]], ['2, k, 18', [-0.0390176, -1.06161, 1.0]], ['2, k, 19', [-0.0446747, -1.12282, 1.0]], ['2, k, 20', [-0.252467, 0.0951955, 1.0]], ['2, k, 21', [-0.821631, 0.376613, 1.0]], ['2, k, 22', [-0.714228, 0.381066, 1.0]], ['2, k, 23', [-0.281543, 0.644406, 1.0]], ['2, k, 24', [-0.279242, 0.589086, 1.0]]]
[['2, k, 0', [-0.153863, -0.340446, 1.0]], ['2, k, 1', [-0.208152, -0.0891339, 1.0]], ['2, k, 2', [-0.255937, 0.159807, 1.0]], ['2, k, 3', [-0.274881, 0.288531, 1.0]], ['2, k, 4', [-0.398807, 0.114333, 1.0]], ['2, k, 5', [-0.601418, 0.153011, 1.0]], ['2, k, 6', [-0.761069, 0.278622, 1.0]], ['2, k, 7', [-0.783053, 0.346303, 1.0]], ['2, k, 8', [-0.123577, 0.156275, 1.0]], ['2, k, 9', [-0.0912288, 0.371813, 1.0]], ['2, k, 10', [-0.192672, 0.549877, 1.0]], ['2, k, 11', [-0.238424, 0.611875, 1.0]], ['2, k, 12', [-0.222646, -0.349757, 1.0]], ['2, k, 13', [-0.255168, -0.69681, 1.0]], ['2, k, 14', [-0.274027, -1.07269, 1.0]], ['2, k, 15', [-0.268939, -1.117, 1.0]], ['2, k, 16', [-0.0806378, -0.322585, 1.0]], ['2, k, 17', [-0.0484598, -0.711099, 1.0]], ['2, k, 18', [-0.0388144, -1.06116, 1.0]], ['2, k, 19', [-0.0447884, -1.12382, 1.0]], ['2, k, 20', [-0.244803, 0.098162, 1.0]], ['2, k, 21', [-0.816928, 0.392125, 1.0]], ['2, k, 22', [-0.708374, 0.3859, 1.0]], ['2, k, 23', [-0.271449, 0.648399, 1.0]], ['2, k, 24', [-0.304467, 0.58146, 1.0]]]
[['2, k, 0', [-0.153421, -0.340479, 1.0]], ['2, k, 1', [-0.205071, -0.0877399, 1.0]], ['2, k, 2', [-0.250706, 0.162345, 1.0]], ['2, k, 3', [-0.271076, 0.288686, 1.0]], ['2, k, 4', [-0.39853, 0.114064, 1.0]], ['2, k, 5', [-0.600174, 0.16028, 1.0]], ['2, k, 6', [-0.749981, 0.296844, 1.0]], ['2, k, 7', [-0.774502, 0.3546, 1.0]], ['2, k, 8', [-0.121757, 0.155075, 1.0]], ['2, k, 9', [-0.0883267, 0.415788, 1.0]], ['2, k, 10', [-0.193766, 0.584629, 1.0]], ['2, k, 11', [-0.227877, 0.615236, 1.0]], ['2, k, 12', [-0.222884, -0.349479, 1.0]], ['2, k, 13', [-0.25536, -0.689368, 1.0]], ['2, k, 14', [-0.27264, -1.06922, 1.0]], ['2, k, 15', [-0.269456, -1.10821, 1.0]], ['2, k, 16', [-0.0796328, -0.322894, 1.0]], ['2, k, 17', [-0.0507924, -0.714182, 1.0]], ['2, k, 18', [-0.0394281, -1.06148, 1.0]], ['2, k, 19', [-0.0440753, -1.12465, 1.0]], ['2, k, 20', [-0.239901, 0.100482, 1.0]], ['2, k, 21', [-0.805264, 0.409986, 1.0]], ['2, k, 22', [-0.699806, 0.396545, 1.0]], ['2, k, 23', [-0.249542, 0.64819, 1.0]], ['2, k, 24', [-0.29762, 0.58432, 1.0]]]
[['2, k, 0', [-0.152519, -0.34225, 1.0]], ['2, k, 1', [-0.202515, -0.0878978, 1.0]], ['2, k, 2', [-0.246532, 0.163764, 1.0]], ['2, k, 3', [-0.266884, 0.289216, 1.0]], ['2, k, 4', [-0.39761, 0.113228, 1.0]], ['2, k, 5', [-0.595315, 0.175447, 1.0]], ['2, k, 6', [-0.745208, 0.312821, 1.0]], ['2, k, 7', [-0.768167, 0.362267, 1.0]], ['2, k, 8', [-0.109868, 0.145481, 1.0]], ['2, k, 9', [-0.0854127, 0.411562, 1.0]], ['2, k, 10', [-0.178487, 0.586542, 1.0]], ['2, k, 11', [-0.213144, 0.615665, 1.0]], ['2, k, 12', [-0.22284, -0.350557, 1.0]], ['2, k, 13', [-0.255431, -0.690315, 1.0]], ['2, k, 14', [-0.273032, -1.07382, 1.0]], ['2, k, 15', [-0.268367, -1.11783, 1.0]], ['2, k, 16', [-0.077499, -0.325542, 1.0]], ['2, k, 17', [-0.0532949, -0.716671, 1.0]], ['2, k, 18', [-0.0393423, -1.0619, 1.0]], ['2, k, 19', [-0.0437393, -1.1247, 1.0]], ['2, k, 20', [-0.236068, 0.101467, 1.0]], ['2, k, 21', [-0.801331, 0.415647, 1.0]], ['2, k, 22', [-0.698023, 0.404472, 1.0]], ['2, k, 23', [-0.232261, 0.65004, 1.0]], ['2, k, 24', [-0.291426, 0.584427, 1.0]]]
[['2, k, 0', [-0.152176, -0.342556, 1.0]], ['2, k, 1', [-0.200036, -0.0871525, 1.0]], ['2, k, 2', [-0.241919, 0.166075, 1.0]], ['2, k, 3', [-0.261164, 0.291225, 1.0]], ['2, k, 4', [-0.397268, 0.113304, 1.0]], ['2, k, 5', [-0.592337, 0.183426, 1.0]], ['2, k, 6', [-0.732317, 0.331635, 1.0]], ['2, k, 7', [-0.757987, 0.38375, 1.0]], ['2, k, 8', [-0.105363, 0.143258, 1.0]], ['2, k, 9', [-0.0669126, 0.408055, 1.0]], ['2, k, 10', [-0.156033, 0.584921, 1.0]], ['2, k, 11', [-0.188163, 0.617411, 1.0]], ['2, k, 12', [-0.222872, -0.350755, 1.0]], ['2, k, 13', [-0.255965, -0.696995, 1.0]], ['2, k, 14', [-0.27315, -1.07381, 1.0]], ['2, k, 15', [-0.268332, -1.11784, 1.0]], ['2, k, 16', [-0.0765089, -0.325975, 1.0]], ['2, k, 17', [-0.0527543, -0.713666, 1.0]], ['2, k, 18', [-0.0408336, -1.05559, 1.0]], ['2, k, 19', [-0.0427009, -1.11472, 1.0]], ['2, k, 20', [-0.231927, 0.103382, 1.0]], ['2, k, 21', [-0.78849, 0.431521, 1.0]], ['2, k, 22', [-0.689986, 0.426246, 1.0]], ['2, k, 23', [-0.212228, 0.65025, 1.0]], ['2, k, 24', [-0.266564, 0.585507, 1.0]]]
[['2, k, 0', [-0.150975, -0.343071, 1.0]], ['2, k, 1', [-0.19985, -0.0873694, 1.0]], ['2, k, 2', [-0.243102, 0.165059, 1.0]], ['2, k, 3', [-0.253651, 0.291054, 1.0]], ['2, k, 4', [-0.396022, 0.113331, 1.0]], ['2, k, 5', [-0.587097, 0.193505, 1.0]], ['2, k, 6', [-0.728894, 0.337842, 1.0]], ['2, k, 7', [-0.747998, 0.39163, 1.0]], ['2, k, 8', [-0.102069, 0.140933, 1.0]], ['2, k, 9', [-0.0538902, 0.403563, 1.0]], ['2, k, 10', [-0.141434, 0.582777, 1.0]], ['2, k, 11', [-0.169837, 0.617186, 1.0]], ['2, k, 12', [-0.222326, -0.351056, 1.0]], ['2, k, 13', [-0.25594, -0.699923, 1.0]], ['2, k, 14', [-0.273147, -1.07419, 1.0]], ['2, k, 15', [-0.268085, -1.11795, 1.0]], ['2, k, 16', [-0.0748693, -0.326602, 1.0]], ['2, k, 17', [-0.0525076, -0.708556, 1.0]], ['2, k, 18', [-0.0410609, -1.05261, 1.0]], ['2, k, 19', [-0.0424477, -1.113, 1.0]], ['2, k, 20', [-0.232493, 0.102724, 1.0]], ['2, k, 21', [-0.785855, 0.436235, 1.0]], ['2, k, 22', [-0.688307, 0.432807, 1.0]], ['2, k, 23', [-0.196786, 0.653739, 1.0]], ['2, k, 24', [-0.243176, 0.590966, 1.0]]]
[['2, k, 0', [-0.150265, -0.343562, 1.0]], ['2, k, 1', [-0.197871, -0.0873826, 1.0]], ['2, k, 2', [-0.240667, 0.165429, 1.0]], ['2, k, 3', [-0.248725, 0.292366, 1.0]], ['2, k, 4', [-0.395335, 0.113741, 1.0]], ['2, k, 5', [-0.578019, 0.210622, 1.0]], ['2, k, 6', [-0.724533, 0.350267, 1.0]], ['2, k, 7', [-0.733715, 0.403583, 1.0]], ['2, k, 8', [-0.0915428, 0.135274, 1.0]], ['2, k, 9', [-0.041757, 0.399408, 1.0]], ['2, k, 10', [-0.11465, 0.580113, 1.0]], ['2, k, 11', [-0.145275, 0.615749, 1.0]], ['2, k, 12', [-0.221931, -0.351276, 1.0]], ['2, k, 13', [-0.255848, -0.703705, 1.0]], ['2, k, 14', [-0.273562, -1.07381, 1.0]], ['2, k, 15', [-0.268084, -1.11796, 1.0]], ['2, k, 16', [-0.0740155, -0.327344, 1.0]], ['2, k, 17', [-0.0527785, -0.70754, 1.0]], ['2, k, 18', [-0.0413863, -1.05045, 1.0]], ['2, k, 19', [-0.0421845, -1.11162, 1.0]], ['2, k, 20', [-0.230226, 0.102982, 1.0]], ['2, k, 21', [-0.762051, 0.453161, 1.0]], ['2, k, 22', [-0.656988, 0.443274, 1.0]], ['2, k, 23', [-0.167644, 0.652129, 1.0]], ['2, k, 24', [-0.212774, 0.59893, 1.0]]]
[['2, k, 0', [-0.15001, -0.344736, 1.0]], ['2, k, 1', [-0.192495, -0.0868608, 1.0]], ['2, k, 2', [-0.224055, 0.170591, 1.0]], ['2, k, 3', [-0.240531, 0.293506, 1.0]], ['2, k, 4', [-0.389757, 0.112894, 1.0]], ['2, k, 5', [-0.568274, 0.216296, 1.0]], ['2, k, 6', [-0.712988, 0.357455, 1.0]], ['2, k, 7', [-0.724784, 0.411744, 1.0]], ['2, k, 8', [-0.0727149, 0.126507, 1.0]], ['2, k, 9', [-0.0148559, 0.376538, 1.0]], ['2, k, 10', [-0.097892, 0.563837, 1.0]], ['2, k, 11', [-0.120232, 0.611483, 1.0]], ['2, k, 12', [-0.22206, -0.351688, 1.0]], ['2, k, 13', [-0.255801, -0.703892, 1.0]], ['2, k, 14', [-0.274064, -1.07442, 1.0]], ['2, k, 15', [-0.268749, -1.11873, 1.0]], ['2, k, 16', [-0.0731489, -0.329697, 1.0]], ['2, k, 17', [-0.0530604, -0.705917, 1.0]], ['2, k, 18', [-0.0416223, -1.05195, 1.0]], ['2, k, 19', [-0.0411222, -1.1164, 1.0]], ['2, k, 20', [-0.217079, 0.106617, 1.0]], ['2, k, 21', [-0.750695, 0.460195, 1.0]], ['2, k, 22', [-0.655585, 0.450366, 1.0]], ['2, k, 23', [-0.146225, 0.650841, 1.0]], ['2, k, 24', [-0.192438, 0.594157, 1.0]]]
[['2, k, 0', [-0.149976, -0.345327, 1.0]], ['2, k, 1', [-0.190028, -0.0866472, 1.0]], ['2, k, 2', [-0.220731, 0.171221, 1.0]], ['2, k, 3', [-0.234944, 0.294498, 1.0]], ['2, k, 4', [-0.384319, 0.111671, 1.0]], ['2, k, 5', [-0.558784, 0.221253, 1.0]], ['2, k, 6', [-0.697297, 0.366107, 1.0]], ['2, k, 7', [-0.712167, 0.424542, 1.0]], ['2, k, 8', [-0.0672123, 0.126338, 1.0]], ['2, k, 9', [-0.0111591, 0.37884, 1.0]], ['2, k, 10', [-0.0763391, 0.560678, 1.0]], ['2, k, 11', [-0.101357, 0.610262, 1.0]], ['2, k, 12', [-0.222257, -0.351876, 1.0]], ['2, k, 13', [-0.255828, -0.703997, 1.0]], ['2, k, 14', [-0.27396, -1.07417, 1.0]], ['2, k, 15', [-0.269239, -1.11969, 1.0]], ['2, k, 16', [-0.072764, -0.33095, 1.0]], ['2, k, 17', [-0.0528257, -0.706969, 1.0]], ['2, k, 18', [-0.0411872, -1.05731, 1.0]], ['2, k, 19', [-0.0409, -1.11998, 1.0]], ['2, k, 20', [-0.213648, 0.107257, 1.0]], ['2, k, 21', [-0.736054, 0.472465, 1.0]], ['2, k, 22', [-0.646857, 0.462149, 1.0]], ['2, k, 23', [-0.133382, 0.649771, 1.0]], ['2, k, 24', [-0.163765, 0.601124, 1.0]]]
[['2, k, 0', [-0.150107, -0.346309, 1.0]], ['2, k, 1', [-0.188106, -0.0864692, 1.0]], ['2, k, 2', [-0.217599, 0.172054, 1.0]], ['2, k, 3', [-0.228925, 0.295805, 1.0]], ['2, k, 4', [-0.381639, 0.111416, 1.0]], ['2, k, 5', [-0.55281, 0.232547, 1.0]], ['2, k, 6', [-0.670847, 0.390633, 1.0]], ['2, k, 7', [-0.699244, 0.442461, 1.0]], ['2, k, 8', [-0.0623821, 0.126447, 1.0]], ['2, k, 9', [0.00283428, 0.353495, 1.0]], ['2, k, 10', [-0.0607156, 0.554289, 1.0]], ['2, k, 11', [-0.0863747, 0.610475, 1.0]], ['2, k, 12', [-0.222351, -0.352105, 1.0]], ['2, k, 13', [-0.255454, -0.708278, 1.0]], ['2, k, 14', [-0.274296, -1.07403, 1.0]], ['2, k, 15', [-0.269299, -1.11957, 1.0]], ['2, k, 16', [-0.0731416, -0.332908, 1.0]], ['2, k, 17', [-0.05289, -0.708305, 1.0]], ['2, k, 18', [-0.0407439, -1.06072, 1.0]], ['2, k, 19', [-0.0414355, -1.1204, 1.0]], ['2, k, 20', [-0.210701, 0.107982, 1.0]], ['2, k, 21', [-0.72613, 0.48599, 1.0]], ['2, k, 22', [-0.633236, 0.470648, 1.0]], ['2, k, 23', [-0.116082, 0.647284, 1.0]], ['2, k, 24', [-0.165282, 0.593805, 1.0]]]
