[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.110744, -0.2166611, 2.631809, 1], [1, -0.1248026, 0.007548898, 2.696478, 1], [2, -0.1376543, 0.2270293, 2.751453, 1], [3, -0.1493303, 0.3604315, 2.753477, 1], [4, -0.3264274, 0.1085949, 2.700601, 1], [5, -0.4567718, 0.2122997, 2.561121, 1], [6, -0.2489931, 0.1405797, 2.48685, 1], [7, -0.2246601, 0.1367031, 2.473871, 1], [8, 0.02776891, 0.1136289, 2.730489, 1], [9, 0.07890659, -0.08576214, 2.671021, 1], [10, 0.05646702, -0.2349998, 2.482541, 1], [11, 0.02202939, -0.2757628, 2.38554, 1], [12, -0.184101, -0.2175796, 2.590399, 1], [13, -0.1732246, -0.3798909, 2.236205, 1], [14, -0.1696721, -0.7391429, 2.217774, 1], [15, -0.1607509, -0.7880879, 2.133373, 1], [16, -0.03494897, -0.2111278, 2.616045, 1], [17, 0.06088012, -0.3650666, 2.273988, 1], [18, 0.0988629, -0.7432542, 2.238176, 1], [19, 0.1028847, -0.7989637, 2.143758, 1], [20, -0.1348013, 0.1727657, 2.73956, 1], [21, -0.2061644, 0.1118287, 2.454164, 1], [22, -0.214489, 0.08593845, 2.490364, 1], [23, 0.008357035, -0.3214122, 2.303518, 1], [24, 0.08007208, -0.2739698, 2.37625, 1]]
[[0, -0.110731, -0.2165854, 2.631808, 1], [1, -0.1247924, 0.007514194, 2.696452, 1], [2, -0.1376696, 0.2266526, 2.751276, 1], [3, -0.1493297, 0.3604371, 2.753478, 1], [4, -0.3264779, 0.1087753, 2.700855, 1], [5, -0.4953974, 0.2544685, 2.571959, 1], [6, -0.2745167, 0.1678454, 2.503006, 1], [7, -0.2257289, 0.1350419, 2.472268, 1], [8, 0.02853778, 0.1139935, 2.731639, 1], [9, 0.0789286, -0.08532707, 2.671065, 1], [10, 0.05704545, -0.2356528, 2.482643, 1], [11, 0.02310116, -0.2744803, 2.384931, 1], [12, -0.1840957, -0.2174726, 2.590422, 1], [13, -0.1732529, -0.3799014, 2.236198, 1], [14, -0.1697874, -0.7388749, 2.217412, 1], [15, -0.160718, -0.7880338, 2.133235, 1], [16, -0.03493033, -0.2110666, 2.616021, 1], [17, 0.06085731, -0.3649627, 2.273951, 1], [18, 0.0988005, -0.7431544, 2.238143, 1], [19, 0.1029726, -0.7987996, 2.143512, 1], [20, -0.1347859, 0.1725077, 2.739433, 1], [21, -0.207242, 0.1056053, 2.459274, 1], [22, -0.2078029, 0.08645821, 2.548, 1], [23, 0.005860732, -0.3213259, 2.309398, 1], [24, 0.07940608, -0.2766447, 2.365797, 1]]
[[0, -0.1108505, -0.21647, 2.631837, 1], [1, -0.1249412, 0.007449789, 2.696419, 1], [2, -0.1380713, 0.2262208, 2.75108, 1], [3, -0.1494483, 0.3604074, 2.753481, 1], [4, -0.3264523, 0.1088384, 2.700894, 1], [5, -0.4606897, 0.2041142, 2.558918, 1], [6, -0.2555347, 0.1913807, 2.501173, 1], [7, -0.2299712, 0.1318275, 2.463352, 1], [8, 0.02910128, 0.1146682, 2.732533, 1], [9, 0.07867286, -0.08467983, 2.671209, 1], [10, 0.05732689, -0.237249, 2.481147, 1], [11, 0.0229294, -0.2756668, 2.384259, 1], [12, -0.184192, -0.2173968, 2.590498, 1], [13, -0.1732339, -0.3799446, 2.23619, 1], [14, -0.1698975, -0.7386079, 2.217452, 1], [15, -0.1607674, -0.7879788, 2.133218, 1], [16, -0.03509658, -0.2108805, 2.615988, 1], [17, 0.06080714, -0.3649092, 2.27392, 1], [18, 0.09877114, -0.7431861, 2.238124, 1], [19, 0.1031008, -0.7987534, 2.143025, 1], [20, -0.1350826, 0.1722017, 2.739292, 1], [21, -0.212055, 0.1044591, 2.452085, 1], [22, -0.232982, 0.08637869, 2.448334, 1], [23, 0.008960922, -0.3198894, 2.302533, 1], [24, 0.08201931, -0.2748406, 2.373676, 1]]
[[0, -0.1109967, -0.21626, 2.631996, 1], [1, -0.1249524, 0.007450614, 2.696451, 1], [2, -0.138038, 0.226127, 2.751096, 1], [3, -0.1495365, 0.3606144, 2.753419, 1], [4, -0.3262, 0.1096369, 2.701288, 1], [5, -0.4868196, 0.2466515, 2.566159, 1], [6, -0.2751217, 0.1646861, 2.498103, 1], [7, -0.2359412, 0.1293485, 2.463139, 1], [8, 0.02908572, 0.1146856, 2.732555, 1], [9, 0.07859991, -0.08463562, 2.671061, 1], [10, 0.05748289, -0.2377912, 2.480706, 1], [11, 0.02388632, -0.2753685, 2.386125, 1], [12, -0.1843669, -0.2170113, 2.59062, 1], [13, -0.1732638, -0.3800814, 2.236288, 1], [14, -0.1697643, -0.7396738, 2.217812, 1], [15, -0.1605933, -0.7880561, 2.13305, 1], [16, -0.03523263, -0.2107871, 2.616184, 1], [17, 0.06067901, -0.3645418, 2.274538, 1], [18, 0.09878344, -0.7430626, 2.238093, 1], [19, 0.1031103, -0.7986761, 2.142892, 1], [20, -0.1350595, 0.1721415, 2.739312, 1], [21, -0.2195489, 0.1039888, 2.448936, 1], [22, -0.2363471, 0.08376496, 2.446863, 1], [23, 0.008163407, -0.3216416, 2.303782, 1], [24, 0.08137912, -0.2771178, 2.367955, 1]]
[[0, -0.1133685, -0.2167803, 2.631892, 1], [1, -0.1260537, 0.007051437, 2.696151, 1], [2, -0.138442, 0.2258625, 2.750701, 1], [3, -0.149671, 0.360445, 2.753292, 1], [4, -0.3262539, 0.109618, 2.701425, 1], [5, -0.4719708, 0.196596, 2.566262, 1], [6, -0.2625955, 0.1318545, 2.484971, 1], [7, -0.2423929, 0.1270849, 2.466413, 1], [8, 0.02893149, 0.1143819, 2.732267, 1], [9, 0.07876863, -0.08490884, 2.670985, 1], [10, 0.0575661, -0.2384336, 2.479983, 1], [11, 0.0221409, -0.2765743, 2.382521, 1], [12, -0.1865251, -0.217078, 2.590432, 1], [13, -0.1732881, -0.3802047, 2.236269, 1], [14, -0.1696589, -0.7397372, 2.217707, 1], [15, -0.1605908, -0.7880398, 2.133111, 1], [16, -0.03785026, -0.2118295, 2.616161, 1], [17, 0.06078843, -0.3645703, 2.274469, 1], [18, 0.09874341, -0.7430702, 2.237959, 1], [19, 0.1031877, -0.798647, 2.142527, 1], [20, -0.1355677, 0.171846, 2.738939, 1], [21, -0.2235744, 0.1081026, 2.452493, 1], [22, -0.2241131, 0.0892956, 2.481, 1], [23, 0.010521, -0.3190238, 2.301908, 1], [24, 0.07967277, -0.2763282, 2.36678, 1]]
[[0, -0.1134288, -0.2166481, 2.631921, 1], [1, -0.1267917, 0.007122421, 2.696003, 1], [2, -0.1407392, 0.2256722, 2.750013, 1], [3, -0.1497557, 0.3604904, 2.753207, 1], [4, -0.3268589, 0.1095556, 2.702154, 1], [5, -0.4715976, 0.1963395, 2.5657, 1], [6, -0.2716956, 0.1624918, 2.497361, 1], [7, -0.2463706, 0.1217616, 2.459611, 1], [8, 0.02835565, 0.1147403, 2.732172, 1], [9, 0.07874712, -0.0844691, 2.670682, 1], [10, 0.05703058, -0.2389523, 2.47936, 1], [11, 0.02174442, -0.2754083, 2.383626, 1], [12, -0.1866012, -0.2170094, 2.590518, 1], [13, -0.1732681, -0.3802474, 2.236155, 1], [14, -0.1696715, -0.7395701, 2.21772, 1], [15, -0.1604723, -0.7881036, 2.132971, 1], [16, -0.03789836, -0.2115649, 2.616111, 1], [17, 0.06086551, -0.3645862, 2.274623, 1], [18, 0.0986864, -0.7426077, 2.237917, 1], [19, 0.1027998, -0.7980794, 2.142769, 1], [20, -0.1373549, 0.1717308, 2.73842, 1], [21, -0.2329154, 0.0987509, 2.450359, 1], [22, -0.2486878, 0.07087624, 2.450167, 1], [23, 0.007066473, -0.3204778, 2.300408, 1], [24, 0.07560683, -0.2770714, 2.350875, 1]]
[[0, -0.1135413, -0.2164455, 2.631961, 1], [1, -0.1271473, 0.007349131, 2.696089, 1], [2, -0.1412662, 0.2259521, 2.75017, 1], [3, -0.1498367, 0.3605605, 2.753123, 1], [4, -0.326824, 0.1118314, 2.702296, 1], [5, -0.4722032, 0.1957328, 2.564621, 1], [6, -0.2714482, 0.1671697, 2.496406, 1], [7, -0.251745, 0.1195197, 2.457313, 1], [8, 0.02836066, 0.1148011, 2.73222, 1], [9, 0.0786505, -0.08436671, 2.670677, 1], [10, 0.05699589, -0.2405166, 2.477076, 1], [11, 0.02238757, -0.2781308, 2.38008, 1], [12, -0.18681, -0.2166012, 2.590518, 1], [13, -0.1732439, -0.3802864, 2.236051, 1], [14, -0.1696482, -0.7398697, 2.217576, 1], [15, -0.1604388, -0.7884646, 2.132539, 1], [16, -0.03794212, -0.211494, 2.616162, 1], [17, 0.06089265, -0.3646674, 2.274556, 1], [18, 0.09868767, -0.7426085, 2.237913, 1], [19, 0.1027991, -0.7980906, 2.142676, 1], [20, -0.1378331, 0.1719843, 2.73855, 1], [21, -0.2375579, 0.09603208, 2.44283, 1], [22, -0.2511385, 0.06863239, 2.4786, 1], [23, 0.005038631, -0.3245274, 2.302155, 1], [24, 0.07565522, -0.2768869, 2.348091, 1]]
[[0, -0.1104541, -0.215803, 2.632281, 1], [1, -0.1270057, 0.007466473, 2.696103, 1], [2, -0.1421015, 0.2262, 2.75008, 1], [3, -0.1503328, 0.3608888, 2.753062, 1], [4, -0.3267873, 0.112281, 2.702441, 1], [5, -0.474485, 0.1927621, 2.565248, 1], [6, -0.274402, 0.1638282, 2.495005, 1], [7, -0.2636309, 0.1281116, 2.462192, 1], [8, 0.02823395, 0.1145853, 2.732165, 1], [9, 0.07499348, -0.09748521, 2.655744, 1], [10, 0.05710679, -0.2405535, 2.47746, 1], [11, 0.02182845, -0.2777515, 2.382013, 1], [12, -0.1836014, -0.2161053, 2.590194, 1], [13, -0.1732047, -0.3802652, 2.235956, 1], [14, -0.1697593, -0.7396026, 2.217603, 1], [15, -0.1604519, -0.7884252, 2.132547, 1], [16, -0.03485146, -0.210706, 2.617143, 1], [17, 0.06090328, -0.3647139, 2.27433, 1], [18, 0.09867657, -0.7426497, 2.237972, 1], [19, 0.1028305, -0.7981015, 2.142586, 1], [20, -0.1382165, 0.1721496, 2.738503, 1], [21, -0.2404182, 0.09651851, 2.44177, 1], [22, -0.2644837, 0.06229557, 2.462667, 1], [23, 0.003471463, -0.3251329, 2.301691, 1], [24, 0.07819181, -0.2767828, 2.358337, 1]]
[[0, -0.1104573, -0.2155933, 2.632309, 1], [1, -0.1270483, 0.007640651, 2.696159, 1], [2, -0.1422402, 0.2263612, 2.750172, 1], [3, -0.1505071, 0.3609479, 2.752889, 1], [4, -0.3268897, 0.1141229, 2.703091, 1], [5, -0.4765674, 0.1901106, 2.565454, 1], [6, -0.276373, 0.1734266, 2.491305, 1], [7, -0.2642001, 0.1260567, 2.459533, 1], [8, 0.02746042, 0.114907, 2.73149, 1], [9, 0.07541765, -0.09206931, 2.661678, 1], [10, 0.05856385, -0.2410998, 2.47818, 1], [11, 0.02647929, -0.2764186, 2.382271, 1], [12, -0.1835488, -0.2157757, 2.59023, 1], [13, -0.1731689, -0.3802459, 2.235869, 1], [14, -0.1697186, -0.7397041, 2.217618, 1], [15, -0.1604444, -0.7884206, 2.132551, 1], [16, -0.03489117, -0.2105933, 2.617162, 1], [17, 0.06079582, -0.3642446, 2.274906, 1], [18, 0.09867948, -0.7427932, 2.237567, 1], [19, 0.1029117, -0.7981611, 2.142265, 1], [20, -0.1383454, 0.172313, 2.738581, 1], [21, -0.2430281, 0.09441293, 2.44099, 1], [22, -0.2592372, 0.07736069, 2.444833, 1], [23, 0.0008082065, -0.3249609, 2.300548, 1], [24, 0.08413365, -0.2803739, 2.365643, 1]]
[[0, -0.1102956, -0.2155344, 2.632307, 1], [1, -0.1270043, 0.007669659, 2.696181, 1], [2, -0.1422658, 0.2263808, 2.750213, 1], [3, -0.1507538, 0.3610196, 2.7531, 1], [4, -0.3264726, 0.1147858, 2.703305, 1], [5, -0.4780644, 0.1872356, 2.56588, 1], [6, -0.2784215, 0.1727361, 2.489607, 1], [7, -0.2678457, 0.1242904, 2.457784, 1], [8, 0.02738051, 0.1148929, 2.731488, 1], [9, 0.07533194, -0.09094632, 2.663526, 1], [10, 0.05874334, -0.2417406, 2.477556, 1], [11, 0.02579598, -0.2777331, 2.382205, 1], [12, -0.1832074, -0.2158135, 2.590397, 1], [13, -0.1731755, -0.380254, 2.23587, 1], [14, -0.1698069, -0.73963, 2.217529, 1], [15, -0.1604609, -0.7883825, 2.132558, 1], [16, -0.03478746, -0.2104341, 2.617021, 1], [17, 0.0608452, -0.3644086, 2.274796, 1], [18, 0.09871136, -0.7429389, 2.237684, 1], [19, 0.1029351, -0.7981057, 2.142195, 1], [20, -0.1383583, 0.1723298, 2.738609, 1], [21, -0.2444552, 0.09119051, 2.439358, 1], [22, -0.2759507, 0.06628847, 2.445667, 1], [23, 0.003479118, -0.3251264, 2.300905, 1], [24, 0.07930428, -0.279241, 2.354951, 1]]
[[0, -0.1121029, -0.2152475, 2.63211, 1], [1, -0.1277604, 0.007809544, 2.695952, 1], [2, -0.1425399, 0.2264308, 2.749988, 1], [3, -0.1513408, 0.3611527, 2.752932, 1], [4, -0.3262862, 0.1155791, 2.704331, 1], [5, -0.4791887, 0.1827765, 2.565577, 1], [6, -0.2792377, 0.1717779, 2.489565, 1], [7, -0.2692128, 0.1222003, 2.457307, 1], [8, 0.02675634, 0.1151238, 2.731483, 1], [9, 0.07493167, -0.08977165, 2.664412, 1], [10, 0.0598736, -0.2423257, 2.477223, 1], [11, 0.02787245, -0.2769779, 2.38061, 1], [12, -0.1850201, -0.2153357, 2.590537, 1], [13, -0.1731774, -0.3802499, 2.23587, 1], [14, -0.1697675, -0.7396381, 2.217645, 1], [15, -0.1604438, -0.7883971, 2.132564, 1], [16, -0.03671281, -0.2103579, 2.61645, 1], [17, 0.06082975, -0.3644075, 2.274803, 1], [18, 0.09871645, -0.7425618, 2.237845, 1], [19, 0.1025154, -0.798775, 2.145222, 1], [20, -0.1387615, 0.1723971, 2.738364, 1], [21, -0.2470911, 0.09060642, 2.438013, 1], [22, -0.2529507, 0.07137584, 2.44825, 1], [23, 0.003483002, -0.3234226, 2.301006, 1], [24, 0.08041636, -0.2799319, 2.357014, 1]]
[[0, -0.1121974, -0.2151209, 2.632174, 1], [1, -0.1278772, 0.007881872, 2.695971, 1], [2, -0.1427187, 0.2264558, 2.749958, 1], [3, -0.1521395, 0.3613028, 2.753007, 1], [4, -0.3261463, 0.1157927, 2.70463, 1], [5, -0.4789732, 0.1810012, 2.564743, 1], [6, -0.2776067, 0.1666499, 2.493645, 1], [7, -0.2703719, 0.1215645, 2.456048, 1], [8, 0.02612568, 0.1153655, 2.731247, 1], [9, 0.07496097, -0.08971316, 2.664529, 1], [10, 0.05966067, -0.2422867, 2.477614, 1], [11, 0.02682431, -0.276558, 2.382085, 1], [12, -0.1851479, -0.2151535, 2.590589, 1], [13, -0.173167, -0.3802432, 2.235871, 1], [14, -0.1697713, -0.7396438, 2.217588, 1], [15, -0.1603802, -0.7884276, 2.132486, 1], [16, -0.03678126, -0.2102837, 2.616521, 1], [17, 0.0608594, -0.3644585, 2.274541, 1], [18, 0.09869864, -0.7425457, 2.237738, 1], [19, 0.1023773, -0.7994512, 2.14699, 1], [20, -0.1389434, 0.1724355, 2.738344, 1], [21, -0.2485349, 0.08456758, 2.434748, 1], [22, -0.2552419, 0.06775724, 2.43825, 1], [23, 0.01043147, -0.3182527, 2.300742, 1], [24, 0.0787816, -0.2796205, 2.357048, 1]]
[[0, -0.1132941, -0.2146491, 2.631913, 1], [1, -0.1287241, 0.008147025, 2.695834, 1], [2, -0.1433838, 0.2265437, 2.749904, 1], [3, -0.1529709, 0.3614742, 2.753337, 1], [4, -0.3257733, 0.1164741, 2.705362, 1], [5, -0.4788657, 0.1780401, 2.563987, 1], [6, -0.261984, 0.08566752, 2.448135, 1], [7, -0.2523181, 0.08372393, 2.439481, 1], [8, 0.02567752, 0.1153183, 2.731266, 1], [9, 0.07501392, -0.08846157, 2.665629, 1], [10, 0.06280631, -0.244942, 2.474415, 1], [11, 0.03095998, -0.2779865, 2.380054, 1], [12, -0.1861013, -0.2145701, 2.590464, 1], [13, -0.1731803, -0.3802266, 2.235796, 1], [14, -0.1698778, -0.7404091, 2.217381, 1], [15, -0.1610372, -0.7895492, 2.133217, 1], [16, -0.03804617, -0.209954, 2.616099, 1], [17, 0.06088806, -0.3645672, 2.274472, 1], [18, 0.09880367, -0.7424356, 2.237843, 1], [19, 0.1023449, -0.7994465, 2.14704, 1], [20, -0.1396936, 0.1725637, 2.738264, 1], [21, -0.2449454, 0.07265021, 2.434951, 1], [22, -0.2415486, 0.07311785, 2.45075, 1], [23, 0.008589282, -0.3209191, 2.30168, 1], [24, 0.07943295, -0.2793801, 2.355976, 1]]
[[0, -0.113985, -0.2143683, 2.631794, 1], [1, -0.1293029, 0.008466614, 2.695521, 1], [2, -0.1439001, 0.226904, 2.749345, 1], [3, -0.153886, 0.36154, 2.753362, 1], [4, -0.3256087, 0.1169828, 2.705741, 1], [5, -0.4772373, 0.174731, 2.560903, 1], [6, -0.2609121, 0.07944889, 2.446006, 1], [7, -0.251109, 0.07661869, 2.440916, 1], [8, 0.02558921, 0.1154285, 2.731276, 1], [9, 0.0744679, -0.08755989, 2.666872, 1], [10, 0.06174215, -0.2447753, 2.473207, 1], [11, 0.02832953, -0.2777936, 2.378343, 1], [12, -0.186676, -0.2142882, 2.590381, 1], [13, -0.1732132, -0.3802205, 2.235723, 1], [14, -0.1699023, -0.7400614, 2.217052, 1], [15, -0.1610553, -0.7892652, 2.133021, 1], [16, -0.03884477, -0.2096977, 2.615941, 1], [17, 0.06084288, -0.3645367, 2.274255, 1], [18, 0.09879033, -0.742355, 2.237919, 1], [19, 0.1023971, -0.7990905, 2.146152, 1], [20, -0.1402507, 0.1729143, 2.737761, 1], [21, -0.2440735, 0.07788379, 2.43285, 1], [22, -0.2578055, 0.05434201, 2.4315, 1], [23, 0.01149665, -0.3189027, 2.295408, 1], [24, 0.08033232, -0.2778348, 2.359637, 1]]
[[0, -0.1141056, -0.2142092, 2.631776, 1], [1, -0.1296965, 0.008870909, 2.695274, 1], [2, -0.1447165, 0.2276147, 2.748708, 1], [3, -0.1557126, 0.3618366, 2.752299, 1], [4, -0.3253763, 0.1182205, 2.706082, 1], [5, -0.4780756, 0.1671456, 2.558933, 1], [6, -0.2596167, 0.08114284, 2.444502, 1], [7, -0.2511385, 0.07398782, 2.439564, 1], [8, 0.02458877, 0.1181072, 2.72315, 1], [9, 0.0750885, -0.08655548, 2.668294, 1], [10, 0.05969573, -0.2440854, 2.474743, 1], [11, 0.02730733, -0.2782211, 2.380838, 1], [12, -0.1869045, -0.2141639, 2.590419, 1], [13, -0.172939, -0.3794409, 2.234781, 1], [14, -0.1698931, -0.7392594, 2.216949, 1], [15, -0.160883, -0.7889473, 2.133003, 1], [16, -0.03883615, -0.2094908, 2.615852, 1], [17, 0.06064807, -0.364319, 2.27429, 1], [18, 0.09877527, -0.7424097, 2.237792, 1], [19, 0.1030631, -0.7992043, 2.143991, 1], [20, -0.1409826, 0.1735426, 2.737227, 1], [21, -0.2414936, 0.07591742, 2.433452, 1], [22, -0.2628054, 0.05562055, 2.4165, 1], [23, 0.004303863, -0.326361, 2.306746, 1], [24, 0.07790674, -0.2817829, 2.345364, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1143104, -0.214018, 2.632023, 1], [1, -0.1299348, 0.009109136, 2.695423, 1], [2, -0.1449795, 0.2278814, 2.748775, 1], [3, -0.156072, 0.3622952, 2.752219, 1], [4, -0.3251396, 0.1188051, 2.706524, 1], [5, -0.4776835, 0.1651456, 2.558285, 1], [6, -0.2793836, 0.1372537, 2.482169, 1], [7, -0.272271, 0.106067, 2.447502, 1], [8, 0.02428174, 0.1184189, 2.724043, 1], [9, 0.07482056, -0.08658597, 2.668319, 1], [10, 0.05913637, -0.2442374, 2.474613, 1], [11, 0.02602909, -0.2785151, 2.379235, 1], [12, -0.1872077, -0.2139627, 2.590638, 1], [13, -0.1728488, -0.3790891, 2.234881, 1], [14, -0.16996, -0.7392613, 2.216987, 1], [15, -0.1608595, -0.7888759, 2.132995, 1], [16, -0.03895576, -0.2093135, 2.616138, 1], [17, 0.06064024, -0.3643148, 2.274306, 1], [18, 0.09879484, -0.7425143, 2.237779, 1], [19, 0.1034237, -0.7995305, 2.142843, 1], [20, -0.1412498, 0.1738025, 2.737313, 1], [21, -0.2497238, 0.07466365, 2.425007, 1], [22, -0.2642954, 0.04767357, 2.43, 1], [23, 0.006613186, -0.3231716, 2.303862, 1], [24, 0.08334735, -0.2809481, 2.364154, 1]]
[[0, -0.1143565, -0.2140243, 2.632058, 1], [1, -0.1299929, 0.009144212, 2.695417, 1], [2, -0.1450699, 0.2279807, 2.748708, 1], [3, -0.1574606, 0.3629686, 2.752617, 1], [4, -0.3251375, 0.1188107, 2.706526, 1], [5, -0.4774357, 0.1624716, 2.557123, 1], [6, -0.2783924, 0.1373944, 2.482093, 1], [7, -0.273033, 0.1026825, 2.445824, 1], [8, 0.02362101, 0.1181092, 2.724499, 1], [9, 0.07483124, -0.08657163, 2.668262, 1], [10, 0.05908133, -0.244262, 2.474422, 1], [11, 0.02643181, -0.2793492, 2.377437, 1], [12, -0.1873065, -0.2139825, 2.590665, 1], [13, -0.1727599, -0.3788894, 2.23482, 1], [14, -0.1699441, -0.7394525, 2.217207, 1], [15, -0.1607298, -0.7888604, 2.132986, 1], [16, -0.03897138, -0.2093146, 2.616184, 1], [17, 0.060502, -0.3641371, 2.274799, 1], [18, 0.09884179, -0.7422563, 2.237604, 1], [19, 0.1034061, -0.7994977, 2.142835, 1], [20, -0.1413373, 0.173883, 2.737262, 1], [21, -0.250091, 0.07276829, 2.425903, 1], [22, -0.2812839, 0.04941218, 2.43425, 1], [23, 0.004110313, -0.3266086, 2.301504, 1], [24, 0.08098724, -0.2843194, 2.344875, 1]]
[[0, -0.1146031, -0.213949, 2.632251, 1], [1, -0.130188, 0.009339757, 2.695534, 1], [2, -0.145224, 0.2283061, 2.748773, 1], [3, -0.1585646, 0.3630843, 2.752312, 1], [4, -0.3251556, 0.1192821, 2.706451, 1], [5, -0.4769901, 0.1617758, 2.556166, 1], [6, -0.2781612, 0.1379943, 2.480054, 1], [7, -0.2734583, 0.1022661, 2.446609, 1], [8, 0.02216176, 0.11828, 2.725033, 1], [9, 0.07470977, -0.08635815, 2.668287, 1], [10, 0.05498119, -0.2694682, 2.444594, 1], [11, 0.02075591, -0.282226, 2.374944, 1], [12, -0.1876353, -0.213943, 2.591023, 1], [13, -0.1727526, -0.3789165, 2.234853, 1], [14, -0.1698398, -0.739552, 2.217245, 1], [15, -0.1607913, -0.7887245, 2.133094, 1], [16, -0.03915085, -0.2092252, 2.616264, 1], [17, 0.06044854, -0.3642463, 2.274178, 1], [18, 0.09880538, -0.7422982, 2.237687, 1], [19, 0.1036384, -0.7995369, 2.142054, 1], [20, -0.1415084, 0.1741708, 2.737338, 1], [21, -0.2500872, 0.06938767, 2.426126, 1], [22, -0.2652794, 0.04698676, 2.432745, 1], [23, -0.0006986063, -0.3346995, 2.294509, 1], [24, 0.07265149, -0.2812692, 2.3415, 1]]
[[0, -0.1154405, -0.2138849, 2.632196, 1], [1, -0.1312104, 0.00949724, 2.695544, 1], [2, -0.1463905, 0.2285199, 2.748881, 1], [3, -0.1586614, 0.3630121, 2.752324, 1], [4, -0.3252625, 0.1212212, 2.70612, 1], [5, -0.4759558, 0.1593948, 2.553334, 1], [6, -0.2849499, 0.1193111, 2.46388, 1], [7, -0.2730194, 0.09777256, 2.442147, 1], [8, 0.02165495, 0.1182399, 2.7253, 1], [9, 0.07464856, -0.08634521, 2.668405, 1], [10, 0.05279024, -0.2144815, 2.493102, 1], [11, 0.009612663, -0.2454502, 2.430987, 1], [12, -0.18833, -0.2138071, 2.591074, 1], [13, -0.1727465, -0.3789396, 2.23483, 1], [14, -0.1699382, -0.7393261, 2.217293, 1], [15, -0.1607135, -0.7886248, 2.132723, 1], [16, -0.0401351, -0.2092581, 2.616077, 1], [17, 0.06048454, -0.3643117, 2.274137, 1], [18, 0.0987951, -0.7422948, 2.237751, 1], [19, 0.1036038, -0.7993612, 2.14178, 1], [20, -0.142661, 0.1743708, 2.737416, 1], [21, -0.2502323, 0.06506741, 2.423481, 1], [22, -0.2800243, 0.04366196, 2.423334, 1], [23, -0.01157324, -0.2886594, 2.353885, 1], [24, 0.06131198, -0.2529285, 2.427118, 1]]
