[[0, -0.06894335, -0.08716453, 2.430913, 1], [1, -0.07587931, 0.2117318, 2.395619, 1], [2, -0.08280868, 0.5020579, 2.348812, 1], [3, -0.07800818, 0.6383013, 2.335889, 1], [4, -0.2296346, 0.3731439, 2.316486, 1], [5, -0.2651918, 0.1391111, 2.339183, 1], [6, -0.2920722, -0.08581832, 2.357221, 1], [7, -0.3069278, -0.1294709, 2.361126, 1], [8, 0.07551946, 0.3759694, 2.336379, 1], [9, 0.1255806, 0.1435454, 2.352892, 1], [10, 0.1608749, -0.04532491, 2.333166, 1], [11, 0.1627197, -0.1009017, 2.322921, 1], [12, -0.1355363, -0.08647098, 2.397068, 1], [13, -0.1336605, -0.3752939, 2.443267, 1], [14, -0.1198146, -0.6688979, 2.458124, 1], [15, -0.1130055, -0.7362164, 2.37729, 1], [16, -0.0006065815, -0.08561989, 2.399168, 1], [17, -0.02768192, -0.3962075, 2.456329, 1], [18, -0.03724926, -0.6894828, 2.474642, 1], [19, -0.03603891, -0.7274162, 2.365761, 1], [20, -0.08113176, 0.4306753, 2.362586, 1], [21, -0.2895175, -0.1881249, 2.350864, 1], [22, -0.3387024, -0.1372081, 2.332053, 1], [23, 0.1606246, -0.16381, 2.297089, 1], [24, 0.1923867, -0.08598342, 2.277889, 1]]
[[0, -0.07048175, -0.08830155, 2.431572, 1], [1, -0.07763674, 0.2107926, 2.395913, 1], [2, -0.08491468, 0.501373, 2.348949, 1], [3, -0.0824725, 0.6385683, 2.334782, 1], [4, -0.2302774, 0.3725528, 2.31825, 1], [5, -0.2619798, 0.15866, 2.307137, 1], [6, -0.3136499, 0.2000998, 2.108753, 1], [7, -0.3345313, 0.2014042, 2.073967, 1], [8, 0.07275432, 0.3758293, 2.335228, 1], [9, 0.1239052, 0.1436255, 2.351628, 1], [10, 0.1583301, -0.04188475, 2.331898, 1], [11, 0.1589864, -0.1003858, 2.319969, 1], [12, -0.1372073, -0.08731779, 2.397953, 1], [13, -0.1347478, -0.3735394, 2.443241, 1], [14, -0.1175288, -0.6668613, 2.459374, 1], [15, -0.113603, -0.7377109, 2.384039, 1], [16, -0.001926756, -0.08714257, 2.399647, 1], [17, -0.0242861, -0.3938481, 2.457721, 1], [18, -0.03961348, -0.6869033, 2.475913, 1], [19, -0.0277114, -0.728309, 2.370035, 1], [20, -0.08313306, 0.4299177, 2.36272, 1], [21, -0.3676084, 0.2111931, 2.021236, 1], [22, -0.3437941, 0.20581, 2.0655, 1], [23, 0.1564802, -0.1609048, 2.287823, 1], [24, 0.1899282, -0.08338525, 2.276943, 1]]
[[0, -0.07030091, -0.08862164, 2.431715, 1], [1, -0.0777524, 0.2105705, 2.396252, 1], [2, -0.085447, 0.5012239, 2.349747, 1], [3, -0.08311655, 0.6384925, 2.334867, 1], [4, -0.2301151, 0.3717353, 2.318863, 1], [5, -0.2846169, 0.1800435, 2.270883, 1], [6, -0.3077145, 0.2970249, 2.134193, 1], [7, -0.3173141, 0.3280258, 2.082598, 1], [8, 0.07261488, 0.3757845, 2.335294, 1], [9, 0.1238208, 0.1436036, 2.351767, 1], [10, 0.1573457, -0.04318466, 2.333016, 1], [11, 0.1570013, -0.1004032, 2.320121, 1], [12, -0.1370804, -0.08761432, 2.398028, 1], [13, -0.1352957, -0.372607, 2.443127, 1], [14, -0.1179113, -0.6658258, 2.46025, 1], [15, -0.115062, -0.7362854, 2.384153, 1], [16, -0.001684046, -0.08745416, 2.399867, 1], [17, -0.02535494, -0.3922102, 2.457007, 1], [18, -0.03934771, -0.6852237, 2.476291, 1], [19, -0.02900378, -0.7283047, 2.371311, 1], [20, -0.08354204, 0.4297415, 2.363377, 1], [21, -0.3122315, 0.356971, 2.002097, 1], [22, -0.3531881, 0.3407263, 2.061467, 1], [23, 0.1574578, -0.161752, 2.288934, 1], [24, 0.1895113, -0.08374856, 2.275913, 1]]
[[0, -0.07030139, -0.08863685, 2.431719, 1], [1, -0.07785124, 0.2105525, 2.396343, 1], [2, -0.08569078, 0.5012515, 2.349996, 1], [3, -0.08381256, 0.6384841, 2.334715, 1], [4, -0.2301461, 0.372014, 2.318995, 1], [5, -0.285463, 0.1822274, 2.268655, 1], [6, -0.3012738, 0.33505, 2.128147, 1], [7, -0.3083839, 0.3605972, 2.095817, 1], [8, 0.07255352, 0.3758141, 2.335338, 1], [9, 0.1236749, 0.143613, 2.351804, 1], [10, 0.157227, -0.04321192, 2.333047, 1], [11, 0.157459, -0.09840532, 2.319361, 1], [12, -0.1370808, -0.08761742, 2.398026, 1], [13, -0.1357236, -0.372655, 2.443246, 1], [14, -0.1179044, -0.6658656, 2.460203, 1], [15, -0.1147733, -0.7350655, 2.38199, 1], [16, -0.001682639, -0.08748531, 2.399886, 1], [17, -0.02565511, -0.3906581, 2.456105, 1], [18, -0.03907842, -0.6836132, 2.476234, 1], [19, -0.03090047, -0.7297415, 2.373189, 1], [20, -0.08375312, 0.4297552, 2.363585, 1], [21, -0.2968829, 0.3955528, 2.018147, 1], [22, -0.3446913, 0.3684664, 2.078857, 1], [23, 0.1560203, -0.162525, 2.291156, 1], [24, 0.1894478, -0.08236424, 2.275787, 1]]
[[0, -0.07029536, -0.08864534, 2.43172, 1], [1, -0.07852166, 0.2103678, 2.396414, 1], [2, -0.08808949, 0.5007175, 2.35017, 1], [3, -0.08407532, 0.6384412, 2.334775, 1], [4, -0.2297491, 0.37214, 2.318771, 1], [5, -0.2814053, 0.1766439, 2.268598, 1], [6, -0.2951448, 0.3413714, 2.151943, 1], [7, -0.2992227, 0.3905629, 2.120556, 1], [8, 0.07223243, 0.3759509, 2.335622, 1], [9, 0.1233931, 0.1437427, 2.351981, 1], [10, 0.1571706, -0.04315704, 2.333071, 1], [11, 0.1576035, -0.09912632, 2.319273, 1], [12, -0.1370776, -0.08766925, 2.398023, 1], [13, -0.136137, -0.3726291, 2.443352, 1], [14, -0.1178992, -0.665831, 2.460155, 1], [15, -0.1083305, -0.7350275, 2.382602, 1], [16, -0.001666308, -0.08747172, 2.39989, 1], [17, -0.0257254, -0.3902788, 2.45593, 1], [18, -0.03894904, -0.6832439, 2.47607, 1], [19, -0.03376512, -0.730992, 2.374015, 1], [20, -0.08565211, 0.429325, 2.363735, 1], [21, -0.2887324, 0.4283323, 2.062203, 1], [22, -0.3386236, 0.4007445, 2.113895, 1], [23, 0.1556279, -0.1621267, 2.285489, 1], [24, 0.1891059, -0.08046344, 2.27639, 1]]
[[0, -0.07022271, -0.08857217, 2.431685, 1], [1, -0.07869039, 0.210456, 2.396421, 1], [2, -0.08862545, 0.5008851, 2.350234, 1], [3, -0.08418904, 0.6384146, 2.334715, 1], [4, -0.2268769, 0.3740832, 2.314055, 1], [5, -0.2797967, 0.1750777, 2.267378, 1], [6, -0.2833928, 0.3698606, 2.208409, 1], [7, -0.2723756, 0.4306387, 2.193684, 1], [8, 0.07200462, 0.3761033, 2.335851, 1], [9, 0.1227573, 0.1437839, 2.352076, 1], [10, 0.1569914, -0.04307735, 2.333255, 1], [11, 0.1564532, -0.1002376, 2.320169, 1], [12, -0.1370434, -0.08759519, 2.397975, 1], [13, -0.13682, -0.3718931, 2.443226, 1], [14, -0.1181461, -0.6650184, 2.460566, 1], [15, -0.111844, -0.7342367, 2.382577, 1], [16, -0.001529718, -0.08737584, 2.399866, 1], [17, -0.02640693, -0.3894387, 2.455963, 1], [18, -0.03899046, -0.6824328, 2.476134, 1], [19, -0.03138105, -0.7323742, 2.376062, 1], [20, -0.08610414, 0.429476, 2.363784, 1], [21, -0.258462, 0.4855442, 2.160478, 1], [22, -0.3134125, 0.435321, 2.184, 1], [23, 0.1615848, -0.1620285, 2.293472, 1], [24, 0.1887997, -0.08593383, 2.280621, 1]]
[[0, -0.07036112, -0.08809032, 2.431241, 1], [1, -0.0790133, 0.2106505, 2.39608, 1], [2, -0.08890924, 0.5008804, 2.349929, 1], [3, -0.08443301, 0.6385812, 2.334541, 1], [4, -0.2278625, 0.3800727, 2.308867, 1], [5, -0.2769912, 0.1759375, 2.265068, 1], [6, -0.2694337, 0.3809593, 2.226987, 1], [7, -0.264772, 0.4382705, 2.212009, 1], [8, 0.07179735, 0.3760984, 2.335886, 1], [9, 0.1223128, 0.1437013, 2.351935, 1], [10, 0.1565858, -0.04186613, 2.332274, 1], [11, 0.1554328, -0.09846403, 2.318434, 1], [12, -0.1372823, -0.08694451, 2.397311, 1], [13, -0.1373568, -0.3706668, 2.442402, 1], [14, -0.1185741, -0.6637586, 2.460072, 1], [15, -0.1137203, -0.7331086, 2.382148, 1], [16, -0.001589306, -0.08701427, 2.399585, 1], [17, -0.02691258, -0.3885972, 2.456269, 1], [18, -0.03870353, -0.6817027, 2.475774, 1], [19, -0.03373912, -0.7318067, 2.375608, 1], [20, -0.08641157, 0.4295174, 2.363472, 1], [21, -0.2520258, 0.4950776, 2.181621, 1], [22, -0.3073289, 0.4296052, 2.195322, 1], [23, 0.1584398, -0.1608462, 2.284933, 1], [24, 0.1861873, -0.08531791, 2.271251, 1]]
[[0, -0.07053252, -0.08749076, 2.430883, 1], [1, -0.07950193, 0.2108647, 2.39588, 1], [2, -0.08960846, 0.500785, 2.349798, 1], [3, -0.08450002, 0.6384691, 2.334429, 1], [4, -0.2288459, 0.3823634, 2.306574, 1], [5, -0.2755038, 0.1766855, 2.264014, 1], [6, -0.2677998, 0.3826865, 2.228925, 1], [7, -0.2651511, 0.4361113, 2.21139, 1], [8, 0.07143243, 0.3762262, 2.335756, 1], [9, 0.1218469, 0.1438239, 2.35194, 1], [10, 0.1565851, -0.04185918, 2.332144, 1], [11, 0.1561825, -0.09975557, 2.318255, 1], [12, -0.1375455, -0.08617815, 2.396631, 1], [13, -0.1377263, -0.369527, 2.441774, 1], [14, -0.1188327, -0.6626893, 2.459998, 1], [15, -0.1138797, -0.7331157, 2.383879, 1], [16, -0.001688564, -0.0865282, 2.399454, 1], [17, -0.02742099, -0.3878575, 2.456254, 1], [18, -0.03864625, -0.6810346, 2.475341, 1], [19, -0.0326754, -0.7327087, 2.3766, 1], [20, -0.08706672, 0.4295062, 2.363326, 1], [21, -0.2561961, 0.4934301, 2.181153, 1], [22, -0.3074391, 0.4236987, 2.193821, 1], [23, 0.1577836, -0.1620533, 2.284533, 1], [24, 0.1841066, -0.08004357, 2.276189, 1]]
[[0, -0.07086829, -0.08725817, 2.430813, 1], [1, -0.07979554, 0.2109529, 2.395898, 1], [2, -0.08970284, 0.500775, 2.349843, 1], [3, -0.0846298, 0.6387003, 2.334589, 1], [4, -0.2287077, 0.382528, 2.306659, 1], [5, -0.2747703, 0.1764441, 2.264536, 1], [6, -0.2720675, 0.3917076, 2.215993, 1], [7, -0.2722068, 0.4335385, 2.201919, 1], [8, 0.07123869, 0.3764149, 2.33597, 1], [9, 0.1217657, 0.1440352, 2.352144, 1], [10, 0.1564262, -0.04163373, 2.332458, 1], [11, 0.1551109, -0.10102, 2.322497, 1], [12, -0.1379516, -0.08586323, 2.39649, 1], [13, -0.1380089, -0.3692467, 2.441659, 1], [14, -0.1188963, -0.6626566, 2.460136, 1], [15, -0.1026072, -0.7334715, 2.387083, 1], [16, -0.001949892, -0.08636241, 2.39945, 1], [17, -0.02823289, -0.3870613, 2.45624, 1], [18, -0.03862569, -0.6802628, 2.475426, 1], [19, -0.03319897, -0.7327212, 2.377334, 1], [20, -0.08720856, 0.4295123, 2.363369, 1], [21, -0.259731, 0.4859679, 2.164263, 1], [22, -0.3170048, 0.4358935, 2.191533, 1], [23, 0.1552933, -0.1626664, 2.293314, 1], [24, 0.1860264, -0.0840231, 2.276588, 1]]
[[0, -0.07094859, -0.08724221, 2.430753, 1], [1, -0.07992907, 0.2109688, 2.395892, 1], [2, -0.08977529, 0.5007867, 2.349881, 1], [3, -0.08473878, 0.6386744, 2.33454, 1], [4, -0.2284578, 0.3827463, 2.306756, 1], [5, -0.27303, 0.1753278, 2.265442, 1], [6, -0.2741624, 0.3894975, 2.209244, 1], [7, -0.2757805, 0.4258836, 2.19173, 1], [8, 0.07121218, 0.3764473, 2.335983, 1], [9, 0.1209963, 0.1438962, 2.352103, 1], [10, 0.1560065, -0.04267624, 2.332947, 1], [11, 0.1554448, -0.1023013, 2.323039, 1], [12, -0.1380919, -0.08579014, 2.396274, 1], [13, -0.1384056, -0.3694482, 2.441734, 1], [14, -0.1218053, -0.6654373, 2.459685, 1], [15, -0.1024839, -0.7339496, 2.383709, 1], [16, -0.001999766, -0.08636975, 2.399463, 1], [17, -0.02884135, -0.3866915, 2.455992, 1], [18, -0.03857906, -0.6798785, 2.475534, 1], [19, -0.03467387, -0.7327382, 2.377707, 1], [20, -0.08730235, 0.4295255, 2.3634, 1], [21, -0.2640862, 0.4824116, 2.152849, 1], [22, -0.3176026, 0.4184764, 2.183429, 1], [23, 0.1554791, -0.1641352, 2.296325, 1], [24, 0.1831162, -0.09280526, 2.2772, 1]]
[[0, -0.07104023, -0.08727757, 2.430671, 1], [1, -0.0800462, 0.210902, 2.395825, 1], [2, -0.08981822, 0.5007117, 2.349835, 1], [3, -0.0848459, 0.6386489, 2.334588, 1], [4, -0.2283843, 0.3829081, 2.306893, 1], [5, -0.2710202, 0.173641, 2.267866, 1], [6, -0.2755581, 0.388118, 2.206413, 1], [7, -0.2771212, 0.4233482, 2.190951, 1], [8, 0.07109316, 0.3764633, 2.336003, 1], [9, 0.1208857, 0.1439129, 2.352117, 1], [10, 0.1548919, -0.04216892, 2.333371, 1], [11, 0.1520083, -0.1053145, 2.323853, 1], [12, -0.1381513, -0.08580691, 2.396237, 1], [13, -0.1384923, -0.3694932, 2.441675, 1], [14, -0.1207664, -0.6650921, 2.459521, 1], [15, -0.08632449, -0.7326952, 2.391138, 1], [16, -0.002112774, -0.08642374, 2.399342, 1], [17, -0.03035455, -0.3865736, 2.456019, 1], [18, -0.03809635, -0.6798064, 2.475695, 1], [19, -0.03446243, -0.7332711, 2.378412, 1], [20, -0.08736712, 0.4294514, 2.36335, 1], [21, -0.2715204, 0.4736076, 2.146872, 1], [22, -0.3179053, 0.4159177, 2.18632, 1], [23, 0.1506352, -0.1674241, 2.298434, 1], [24, 0.1806763, -0.1062877, 2.27275, 1]]
[[0, -0.07104225, -0.0872806, 2.430611, 1], [1, -0.08009125, 0.2109208, 2.395779, 1], [2, -0.08985345, 0.5007509, 2.349799, 1], [3, -0.08485065, 0.6386491, 2.334588, 1], [4, -0.2284169, 0.3829018, 2.306863, 1], [5, -0.2705629, 0.173024, 2.268983, 1], [6, -0.2750823, 0.3867095, 2.206048, 1], [7, -0.2779798, 0.4232482, 2.192657, 1], [8, 0.07075397, 0.3766001, 2.335865, 1], [9, 0.1206408, 0.1440668, 2.351969, 1], [10, 0.1548481, -0.04218982, 2.333379, 1], [11, 0.1522244, -0.103646, 2.3237, 1], [12, -0.138165, -0.08582172, 2.396205, 1], [13, -0.1386742, -0.3697158, 2.441584, 1], [14, -0.121206, -0.6676832, 2.459295, 1], [15, -0.09326309, -0.7345185, 2.384794, 1], [16, -0.002091575, -0.0864064, 2.399252, 1], [17, -0.03115938, -0.386532, 2.456289, 1], [18, -0.03779016, -0.6798358, 2.47557, 1], [19, -0.03571595, -0.7330108, 2.377962, 1], [20, -0.08740981, 0.4294867, 2.363311, 1], [21, -0.2656842, 0.474921, 2.154353, 1], [22, -0.3210422, 0.4160211, 2.181, 1], [23, 0.1515278, -0.1641957, 2.290753, 1], [24, 0.183733, -0.09362391, 2.275748, 1]]
[[0, -0.07110151, -0.08749287, 2.430624, 1], [1, -0.08019743, 0.2108881, 2.395766, 1], [2, -0.08998995, 0.5008602, 2.349741, 1], [3, -0.08491487, 0.6386777, 2.334586, 1], [4, -0.2263578, 0.3802409, 2.307379, 1], [5, -0.269255, 0.1714653, 2.27114, 1], [6, -0.2750734, 0.3763896, 2.212628, 1], [7, -0.2814971, 0.4213387, 2.191413, 1], [8, 0.07069097, 0.3766155, 2.335885, 1], [9, 0.1202571, 0.1440481, 2.352243, 1], [10, 0.1546661, -0.04247529, 2.3334, 1], [11, 0.1510319, -0.102419, 2.323942, 1], [12, -0.1382706, -0.08604366, 2.396228, 1], [13, -0.1388866, -0.369984, 2.441843, 1], [14, -0.1215613, -0.6671666, 2.459434, 1], [15, -0.09761388, -0.7343598, 2.383329, 1], [16, -0.002103149, -0.08660819, 2.399269, 1], [17, -0.03132682, -0.3864387, 2.456968, 1], [18, -0.037739, -0.6798173, 2.475603, 1], [19, -0.03756274, -0.7322475, 2.377295, 1], [20, -0.08753951, 0.4295519, 2.363268, 1], [21, -0.2715503, 0.4700235, 2.154795, 1], [22, -0.3216777, 0.4195656, 2.184679, 1], [23, 0.1524831, -0.1617507, 2.289935, 1], [24, 0.1813601, -0.07955875, 2.281666, 1]]
[[0, -0.0710479, -0.08757716, 2.430585, 1], [1, -0.08020469, 0.2108613, 2.395699, 1], [2, -0.0900017, 0.5008876, 2.349574, 1], [3, -0.08492935, 0.6387076, 2.334556, 1], [4, -0.2256957, 0.3795296, 2.307313, 1], [5, -0.2687153, 0.1697329, 2.273146, 1], [6, -0.2760001, 0.3767366, 2.208502, 1], [7, -0.2846645, 0.4185606, 2.189907, 1], [8, 0.07049035, 0.376727, 2.335919, 1], [9, 0.1200809, 0.1441555, 2.352218, 1], [10, 0.1542764, -0.04297682, 2.333203, 1], [11, 0.1518283, -0.1035729, 2.322506, 1], [12, -0.1382437, -0.08611762, 2.3962, 1], [13, -0.1390296, -0.370034, 2.441877, 1], [14, -0.1202423, -0.6668233, 2.459292, 1], [15, -0.1016462, -0.7351149, 2.3827, 1], [16, -0.002013208, -0.08670077, 2.399229, 1], [17, -0.03126232, -0.3865932, 2.457202, 1], [18, -0.03765909, -0.6800191, 2.475386, 1], [19, -0.03963572, -0.7323021, 2.376992, 1], [20, -0.08755563, 0.429562, 2.363133, 1], [21, -0.2768414, 0.4710924, 2.153695, 1], [22, -0.3275983, 0.4138168, 2.182846, 1], [23, 0.1534329, -0.1638375, 2.293662, 1], [24, 0.1832229, -0.0892802, 2.276418, 1]]
[[0, -0.07097556, -0.08768172, 2.430664, 1], [1, -0.08025436, 0.2107988, 2.39576, 1], [2, -0.09012005, 0.5008444, 2.349638, 1], [3, -0.0851488, 0.6388482, 2.334554, 1], [4, -0.2251734, 0.3793608, 2.307717, 1], [5, -0.2681835, 0.1670007, 2.275996, 1], [6, -0.2799855, 0.3731567, 2.204906, 1], [7, -0.2906326, 0.4138602, 2.180947, 1], [8, 0.07039467, 0.3767512, 2.33594, 1], [9, 0.1197246, 0.1441509, 2.352437, 1], [10, 0.1539374, -0.04359166, 2.333496, 1], [11, 0.1516426, -0.1023118, 2.323422, 1], [12, -0.1381649, -0.08625829, 2.396254, 1], [13, -0.1390103, -0.3706529, 2.442169, 1], [14, -0.1203224, -0.6685026, 2.458385, 1], [15, -0.1036003, -0.7367017, 2.381027, 1], [16, -0.00193543, -0.08677891, 2.399354, 1], [17, -0.03126185, -0.3866745, 2.457157, 1], [18, -0.04080528, -0.6800387, 2.475098, 1], [19, -0.03611915, -0.7320076, 2.376509, 1], [20, -0.08766139, 0.4295135, 2.363197, 1], [21, -0.2827696, 0.4636964, 2.141401, 1], [22, -0.3376288, 0.4181409, 2.165728, 1], [23, 0.1539957, -0.1611703, 2.286685, 1], [24, 0.180903, -0.08135146, 2.28364, 1]]
[[0, -0.07098024, -0.08779779, 2.430676, 1], [1, -0.08028737, 0.2107312, 2.395753, 1], [2, -0.0901303, 0.5008171, 2.349616, 1], [3, -0.08515323, 0.6387833, 2.334518, 1], [4, -0.2247663, 0.3790042, 2.308801, 1], [5, -0.2682786, 0.1638846, 2.278498, 1], [6, -0.2845052, 0.366086, 2.195917, 1], [7, -0.2958157, 0.406212, 2.17025, 1], [8, 0.07031986, 0.3767525, 2.335874, 1], [9, 0.119559, 0.1441222, 2.352299, 1], [10, 0.1535958, -0.04356252, 2.333508, 1], [11, 0.1512037, -0.1033368, 2.321123, 1], [12, -0.138171, -0.08643761, 2.396243, 1], [13, -0.1391018, -0.3705528, 2.442074, 1], [14, -0.1199887, -0.668151, 2.458604, 1], [15, -0.09876959, -0.7354113, 2.38139, 1], [16, -0.00193651, -0.08684719, 2.399388, 1], [17, -0.03053482, -0.3873934, 2.457011, 1], [18, -0.04074787, -0.6806805, 2.475436, 1], [19, -0.03407891, -0.7325743, 2.376939, 1], [20, -0.08767894, 0.4294788, 2.363177, 1], [21, -0.2886299, 0.4565312, 2.133683, 1], [22, -0.3388605, 0.4090259, 2.165473, 1], [23, 0.1533697, -0.1668378, 2.293155, 1], [24, 0.1818128, -0.08076791, 2.274138, 1]]
[[0, -0.07102161, -0.08795124, 2.430702, 1], [1, -0.08034264, 0.2106181, 2.395748, 1], [2, -0.09014211, 0.500751, 2.349587, 1], [3, -0.08514559, 0.638736, 2.334552, 1], [4, -0.2252483, 0.3793575, 2.30945, 1], [5, -0.2679725, 0.1587171, 2.284834, 1], [6, -0.293526, 0.3423768, 2.191652, 1], [7, -0.3007046, 0.3937382, 2.158036, 1], [8, 0.07032773, 0.3766677, 2.336016, 1], [9, 0.1195352, 0.1440151, 2.352326, 1], [10, 0.1536127, -0.04358886, 2.333599, 1], [11, 0.1529528, -0.1023509, 2.321448, 1], [12, -0.1382112, -0.08661548, 2.396311, 1], [13, -0.139142, -0.3703536, 2.442098, 1], [14, -0.1208995, -0.6683371, 2.458597, 1], [15, -0.1016734, -0.7359752, 2.381196, 1], [16, -0.00197483, -0.08697449, 2.399387, 1], [17, -0.03024941, -0.3875164, 2.457579, 1], [18, -0.04075297, -0.6808484, 2.475469, 1], [19, -0.03291108, -0.7313582, 2.375878, 1], [20, -0.08770342, 0.429404, 2.363153, 1], [21, -0.2973042, 0.4415462, 2.112128, 1], [22, -0.3437547, 0.4008452, 2.149933, 1], [23, 0.1504743, -0.1631318, 2.291754, 1], [24, 0.1830618, -0.08752939, 2.27723, 1]]
[[0, -0.07101576, -0.08823188, 2.430881, 1], [1, -0.08037935, 0.2105107, 2.395845, 1], [2, -0.09014984, 0.5007397, 2.349618, 1], [3, -0.08511005, 0.6387681, 2.334519, 1], [4, -0.2252266, 0.3773332, 2.311693, 1], [5, -0.2671581, 0.1520617, 2.291293, 1], [6, -0.2963138, 0.3249463, 2.185653, 1], [7, -0.306812, 0.3722453, 2.145245, 1], [8, 0.07023588, 0.3766451, 2.336149, 1], [9, 0.1193626, 0.1439525, 2.352296, 1], [10, 0.1536936, -0.04320965, 2.332839, 1], [11, 0.1534154, -0.1028139, 2.321611, 1], [12, -0.138201, -0.08695196, 2.396636, 1], [13, -0.1391789, -0.3703479, 2.442108, 1], [14, -0.1208995, -0.6673033, 2.459195, 1], [15, -0.1040975, -0.736468, 2.383453, 1], [16, -0.001968179, -0.08720469, 2.399472, 1], [17, -0.02948787, -0.3872185, 2.457906, 1], [18, -0.0404139, -0.6805268, 2.475889, 1], [19, -0.03361892, -0.7307802, 2.37597, 1], [20, -0.08771931, 0.4293776, 2.363197, 1], [21, -0.3031065, 0.4207129, 2.093276, 1], [22, -0.3498806, 0.3869799, 2.134764, 1], [23, 0.1533521, -0.1632704, 2.292835, 1], [24, 0.1834311, -0.08604158, 2.280035, 1]]
[[0, -0.07103069, -0.08835635, 2.430883, 1], [1, -0.08044419, 0.2103899, 2.395881, 1], [2, -0.09020391, 0.5006453, 2.349676, 1], [3, -0.0850924, 0.6387285, 2.334521, 1], [4, -0.2261865, 0.3772937, 2.312124, 1], [5, -0.2657544, 0.1454055, 2.298677, 1], [6, -0.3026106, 0.2766021, 2.150693, 1], [7, -0.313455, 0.3119089, 2.105601, 1], [8, 0.07010964, 0.3766265, 2.336161, 1], [9, 0.1191671, 0.1439154, 2.352283, 1], [10, 0.1536225, -0.0432658, 2.332786, 1], [11, 0.1512295, -0.09924104, 2.319427, 1], [12, -0.1381932, -0.08704432, 2.396642, 1], [13, -0.1391402, -0.3705208, 2.442265, 1], [14, -0.1206444, -0.6667075, 2.459348, 1], [15, -0.09104107, -0.7348441, 2.388252, 1], [16, -0.002008751, -0.08735825, 2.399475, 1], [17, -0.02906681, -0.3875283, 2.457134, 1], [18, -0.04051382, -0.680725, 2.475969, 1], [19, -0.03116219, -0.7318418, 2.377079, 1], [20, -0.0877815, 0.4292758, 2.363251, 1], [21, -0.3180885, 0.3485954, 2.033681, 1], [22, -0.3521637, 0.3215801, 2.095445, 1], [23, 0.1485567, -0.1619699, 2.283159, 1], [24, 0.180564, -0.08140127, 2.274867, 1]]
[[0, -0.07100967, -0.08835342, 2.430905, 1], [1, -0.08043039, 0.2103857, 2.395907, 1], [2, -0.09016123, 0.5006342, 2.349713, 1], [3, -0.08500022, 0.6387138, 2.334567, 1], [4, -0.2268898, 0.3775917, 2.312757, 1], [5, -0.2623637, 0.1405857, 2.308392, 1], [6, -0.3035435, 0.2435185, 2.158535, 1], [7, -0.3186625, 0.2738087, 2.089938, 1], [8, 0.06991943, 0.3766664, 2.336175, 1], [9, 0.1190745, 0.1439741, 2.352285, 1], [10, 0.1536087, -0.04328364, 2.332756, 1], [11, 0.1524167, -0.09914032, 2.319942, 1], [12, -0.1381615, -0.08705173, 2.396682, 1], [13, -0.1392059, -0.3706324, 2.442394, 1], [14, -0.1206807, -0.6657059, 2.459517, 1], [15, -0.0942656, -0.735297, 2.38909, 1], [16, -0.001991872, -0.08734629, 2.399489, 1], [17, -0.02890153, -0.3872556, 2.456868, 1], [18, -0.04163986, -0.6803765, 2.475925, 1], [19, -0.02924205, -0.7314162, 2.377425, 1], [20, -0.08775148, 0.4292672, 2.363284, 1], [21, -0.3210172, 0.3027441, 2.027967, 1], [22, -0.3592873, 0.2803915, 2.070364, 1], [23, 0.1559709, -0.1618099, 2.281116, 1], [24, 0.1808675, -0.07666141, 2.277014, 1]]
[[0, -0.07106704, -0.08846907, 2.431036, 1], [1, -0.08038577, 0.2103252, 2.395986, 1], [2, -0.08986748, 0.5005901, 2.349797, 1], [3, -0.08490723, 0.6387417, 2.334757, 1], [4, -0.2273588, 0.377522, 2.313065, 1], [5, -0.2604374, 0.1402034, 2.309725, 1], [6, -0.3095183, 0.2043659, 2.1458, 1], [7, -0.3197502, 0.2258026, 2.080319, 1], [8, 0.06987296, 0.3768077, 2.336542, 1], [9, 0.119068, 0.1440688, 2.352257, 1], [10, 0.1536015, -0.04332082, 2.332569, 1], [11, 0.1511644, -0.10155, 2.318024, 1], [12, -0.1381997, -0.08713389, 2.396803, 1], [13, -0.1391855, -0.3706652, 2.442482, 1], [14, -0.1226782, -0.6665071, 2.460136, 1], [15, -0.05911554, -0.7225007, 2.412737, 1], [16, -0.002067245, -0.08749364, 2.399641, 1], [17, -0.028594, -0.3872943, 2.456811, 1], [18, -0.04163324, -0.6803676, 2.476181, 1], [19, -0.02936446, -0.732457, 2.378595, 1], [20, -0.08755617, 0.4292184, 2.363365, 1], [21, -0.3146531, 0.2473655, 2.00976, 1], [22, -0.3589219, 0.2367691, 2.060667, 1], [23, 0.1507876, -0.1634953, 2.285379, 1], [24, 0.1813692, -0.08282377, 2.276072, 1]]
