[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.452, 264.814, 0.616169, 1.0], [1, 404.289, 300.128, 0.872222, 1.0], [2, 369.152, 300.057, 0.85624, 1.0], [3, 344.161, 336.845, 0.868924, 1.0], [4, 358.919, 375.01, 0.862644, 1.0], [5, 436.678, 301.553, 0.793278, 1.0], [6, 452.802, 345.684, 0.927515, 1.0], [7, 436.687, 379.343, 0.839256, 1.0], [8, 402.908, 404.333, 0.811164, 1.0], [9, 379.409, 404.363, 0.806139, 1.0], [10, 379.376, 488.116, 0.747832, 1.0], [11, 374.979, 536.59, 0.0581536, 1.0], [12, 427.798, 404.312, 0.768746, 1.0], [13, 433.728, 485.158, 0.766246, 1.0], [14, 449.882, 536.595, 0.0844647, 1.0], [15, 394.091, 257.515, 0.619567, 1.0], [16, 405.906, 257.494, 0.596069, 1.0], [17, 382.396, 263.388, 0.581453, 1.0], [18, 419.045, 263.346, 0.620611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.437, 264.902, 0.191764, 1.0], [1, 401.428, 300.15, 0.842018, 1.0], [2, 369.089, 300.081, 0.870011, 1.0], [3, 344.15, 336.844, 0.881244, 1.0], [4, 358.914, 374.983, 0.872155, 1.0], [5, 433.755, 301.543, 0.785134, 1.0], [6, 452.797, 347.036, 0.942313, 1.0], [7, 436.658, 377.93, 0.833428, 1.0], [8, 402.849, 404.382, 0.8073, 1.0], [9, 379.366, 404.389, 0.788928, 1.0], [10, 377.934, 488.13, 0.691195, 1.0], [11, 375.004, 536.593, 0.0574804, 1.0], [12, 426.375, 404.368, 0.764618, 1.0], [13, 433.758, 486.588, 0.77168, 1.0], [14, 449.886, 536.595, 0.0668615, 1.0], [15, 394.101, 261.919, 0.189106, 1.0], [16, 405.838, 261.871, 0.192247, 1.0], [17, 383.854, 264.831, 0.192095, 1.0], [18, 416.149, 263.353, 0.275775, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.888, 266.309, 0.520843, 1.0], [1, 402.872, 301.602, 0.839335, 1.0], [2, 369.118, 300.112, 0.863208, 1.0], [3, 344.105, 336.823, 0.865236, 1.0], [4, 358.854, 373.521, 0.890853, 1.0], [5, 435.205, 304.494, 0.761259, 1.0], [6, 452.772, 347.059, 0.938798, 1.0], [7, 435.196, 379.347, 0.830677, 1.0], [8, 401.424, 404.357, 0.77653, 1.0], [9, 377.955, 404.355, 0.76827, 1.0], [10, 377.922, 488.071, 0.710001, 1.0], [11, 373.518, 536.592, 0.0618952, 1.0], [12, 424.931, 404.365, 0.73961, 1.0], [13, 432.249, 486.562, 0.786024, 1.0], [14, 449.897, 536.596, 0.0745572, 1.0], [15, 394.135, 261.878, 0.521807, 1.0], [16, 407.31, 260.462, 0.529864, 1.0], [17, 383.801, 264.844, 0.478472, 1.0], [18, 419.055, 264.796, 0.552267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.346, 266.291, 0.548109, 1.0], [1, 401.415, 301.552, 0.840853, 1.0], [2, 369.089, 300.106, 0.859254, 1.0], [3, 344.1, 336.813, 0.865397, 1.0], [4, 358.791, 373.555, 0.888485, 1.0], [5, 432.306, 301.621, 0.788199, 1.0], [6, 451.408, 347.062, 0.939707, 1.0], [7, 433.762, 379.343, 0.828873, 1.0], [8, 399.933, 404.316, 0.757644, 1.0], [9, 376.455, 404.31, 0.747515, 1.0], [10, 377.894, 486.649, 0.719658, 1.0], [11, 372.057, 536.593, 0.0550178, 1.0], [12, 423.476, 404.336, 0.729393, 1.0], [13, 430.85, 486.598, 0.787984, 1.0], [14, 449.921, 536.596, 0.0636319, 1.0], [15, 395.556, 260.455, 0.552645, 1.0], [16, 408.794, 260.447, 0.534318, 1.0], [17, 382.408, 264.841, 0.602859, 1.0], [18, 420.502, 263.437, 0.539976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.426, 264.82, 0.186169, 1.0], [1, 399.945, 300.122, 0.835995, 1.0], [2, 367.655, 300.042, 0.853748, 1.0], [3, 342.667, 336.836, 0.852377, 1.0], [4, 358.791, 373.564, 0.887596, 1.0], [5, 432.257, 301.542, 0.791424, 1.0], [6, 451.384, 347.101, 0.943682, 1.0], [7, 432.272, 379.379, 0.856673, 1.0], [8, 398.505, 402.908, 0.765834, 1.0], [9, 376.441, 402.886, 0.740948, 1.0], [10, 376.441, 488.076, 0.715641, 1.0], [11, 0, 0, 0, 1.0], [12, 423.474, 404.307, 0.728225, 1.0], [13, 430.794, 486.547, 0.804984, 1.0], [14, 449.905, 536.597, 0.0645826, 1.0], [15, 394.105, 258.982, 0.175088, 1.0], [16, 405.837, 257.505, 0.192012, 1.0], [17, 385.284, 263.385, 0.187153, 1.0], [18, 416.155, 261.867, 0.321949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.853, 264.874, 0.446056, 1.0], [1, 399.964, 301.55, 0.82712, 1.0], [2, 367.664, 300.07, 0.854779, 1.0], [3, 339.763, 336.808, 0.85167, 1.0], [4, 357.408, 373.559, 0.882647, 1.0], [5, 432.291, 303.06, 0.772351, 1.0], [6, 451.347, 347.092, 0.931539, 1.0], [7, 430.842, 379.405, 0.872115, 1.0], [8, 397.03, 404.332, 0.768784, 1.0], [9, 373.541, 404.329, 0.744227, 1.0], [10, 374.995, 488.109, 0.718953, 1.0], [11, 0, 0, 0, 1.0], [12, 421.968, 404.345, 0.731258, 1.0], [13, 429.415, 486.625, 0.807933, 1.0], [14, 449.887, 536.597, 0.0649731, 1.0], [15, 394.129, 258.992, 0.443805, 1.0], [16, 405.894, 258.961, 0.456478, 1.0], [17, 383.805, 263.433, 0.436515, 1.0], [18, 417.652, 263.41, 0.468414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.423, 264.846, 0.525656, 1.0], [1, 398.518, 300.171, 0.831005, 1.0], [2, 367.656, 300.053, 0.84681, 1.0], [3, 338.287, 336.799, 0.865608, 1.0], [4, 357.378, 374.976, 0.873658, 1.0], [5, 432.247, 304.498, 0.784237, 1.0], [6, 451.306, 347.13, 0.914865, 1.0], [7, 429.411, 380.798, 0.911934, 1.0], [8, 395.606, 404.38, 0.780981, 1.0], [9, 373.499, 404.354, 0.760322, 1.0], [10, 373.544, 488.123, 0.680807, 1.0], [11, 0, 0, 0, 1.0], [12, 420.505, 404.383, 0.744412, 1.0], [13, 429.387, 486.604, 0.812354, 1.0], [14, 449.896, 536.596, 0.0696073, 1.0], [15, 394.091, 257.513, 0.543565, 1.0], [16, 407.28, 258.959, 0.511805, 1.0], [17, 382.365, 263.385, 0.525236, 1.0], [18, 419.057, 264.794, 0.530609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.436, 267.819, 0.266222, 1.0], [1, 399.933, 301.561, 0.835971, 1.0], [2, 367.632, 300.06, 0.859265, 1.0], [3, 338.306, 336.8, 0.86404, 1.0], [4, 357.379, 374.981, 0.877862, 1.0], [5, 432.264, 305.951, 0.777296, 1.0], [6, 451.286, 347.162, 0.905044, 1.0], [7, 429.38, 380.778, 0.915498, 1.0], [8, 395.55, 405.802, 0.817756, 1.0], [9, 372.051, 404.398, 0.782161, 1.0], [10, 372.112, 489.566, 0.669523, 1.0], [11, 0, 0, 0, 1.0], [12, 419.077, 405.812, 0.765705, 1.0], [13, 429.376, 486.615, 0.812909, 1.0], [14, 448.438, 536.597, 0.0648891, 1.0], [15, 394.12, 263.389, 0.288338, 1.0], [16, 405.861, 263.382, 0.310567, 1.0], [17, 383.839, 264.907, 0.23799, 1.0], [18, 417.599, 264.904, 0.38555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.954, 267.793, 0.456401, 1.0], [1, 398.47, 303.04, 0.823013, 1.0], [2, 366.2, 300.113, 0.844815, 1.0], [3, 336.864, 336.816, 0.871892, 1.0], [4, 357.313, 375.021, 0.857458, 1.0], [5, 430.848, 308.89, 0.808125, 1.0], [6, 449.878, 348.551, 0.869289, 1.0], [7, 429.321, 380.845, 0.940279, 1.0], [8, 394.163, 405.811, 0.812865, 1.0], [9, 370.661, 404.411, 0.779327, 1.0], [10, 372.084, 489.544, 0.673021, 1.0], [11, 0, 0, 0, 1.0], [12, 419.035, 405.817, 0.759226, 1.0], [13, 429.332, 486.651, 0.840177, 1.0], [14, 449.84, 536.598, 0.0606273, 1.0], [15, 394.068, 263.342, 0.494241, 1.0], [16, 405.849, 263.322, 0.499618, 1.0], [17, 382.38, 264.916, 0.442595, 1.0], [18, 417.61, 266.337, 0.495043, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.92, 264.791, 0.627349, 1.0], [1, 397.028, 301.549, 0.850223, 1.0], [2, 366.195, 300.071, 0.833858, 1.0], [3, 336.841, 336.827, 0.872373, 1.0], [4, 355.921, 373.52, 0.85503, 1.0], [5, 430.798, 304.522, 0.801456, 1.0], [6, 449.842, 347.154, 0.87359, 1.0], [7, 429.305, 380.843, 0.942667, 1.0], [8, 394.148, 405.85, 0.811312, 1.0], [9, 370.644, 405.835, 0.7814, 1.0], [10, 372.059, 489.583, 0.682539, 1.0], [11, 0, 0, 0, 1.0], [12, 417.649, 405.842, 0.772862, 1.0], [13, 429.316, 486.662, 0.836743, 1.0], [14, 446.979, 536.598, 0.0683766, 1.0], [15, 394.142, 256.061, 0.618319, 1.0], [16, 407.349, 256.064, 0.583659, 1.0], [17, 382.37, 263.354, 0.636215, 1.0], [18, 419.049, 263.399, 0.524839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.481, 267.787, 0.213429, 1.0], [1, 395.601, 301.56, 0.859073, 1.0], [2, 364.717, 300.052, 0.83397, 1.0], [3, 336.792, 336.802, 0.89942, 1.0], [4, 355.903, 373.509, 0.858583, 1.0], [5, 429.398, 305.979, 0.804008, 1.0], [6, 449.842, 348.554, 0.874432, 1.0], [7, 429.28, 380.853, 0.948091, 1.0], [8, 394.116, 405.808, 0.828586, 1.0], [9, 370.586, 404.411, 0.800317, 1.0], [10, 372.036, 492.464, 0.682034, 1.0], [11, 0, 0, 0, 1.0], [12, 417.644, 405.81, 0.785557, 1.0], [13, 429.355, 488.054, 0.836836, 1.0], [14, 446.945, 536.597, 0.0625135, 1.0], [15, 394.054, 263.385, 0.217444, 1.0], [16, 404.402, 263.379, 0.245279, 1.0], [17, 383.798, 264.909, 0.180805, 1.0], [18, 416.119, 264.886, 0.37373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.565, 266.323, 0.608297, 1.0], [1, 395.548, 303.042, 0.854337, 1.0], [2, 364.729, 300.13, 0.833018, 1.0], [3, 335.406, 336.822, 0.908477, 1.0], [4, 354.44, 373.544, 0.828271, 1.0], [5, 429.356, 308.863, 0.829478, 1.0], [6, 448.42, 348.557, 0.852799, 1.0], [7, 427.926, 380.858, 0.950757, 1.0], [8, 394.086, 405.82, 0.829786, 1.0], [9, 370.567, 405.809, 0.797718, 1.0], [10, 372.048, 488.046, 0.744108, 1.0], [11, 372.051, 536.595, 0.0556414, 1.0], [12, 417.594, 405.813, 0.783922, 1.0], [13, 429.275, 486.621, 0.836931, 1.0], [14, 446.935, 536.598, 0.071651, 1.0], [15, 392.567, 261.913, 0.605641, 1.0], [16, 404.363, 261.895, 0.616437, 1.0], [17, 380.898, 264.874, 0.478084, 1.0], [18, 416.145, 264.896, 0.575985, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.979, 263.412, 0.662057, 1.0], [1, 395.555, 301.571, 0.866058, 1.0], [2, 366.155, 300.083, 0.825143, 1.0], [3, 335.398, 336.822, 0.906328, 1.0], [4, 354.435, 374.998, 0.818002, 1.0], [5, 429.351, 305.983, 0.823938, 1.0], [6, 448.394, 348.55, 0.851428, 1.0], [7, 427.884, 380.873, 0.951246, 1.0], [8, 394.082, 405.81, 0.835854, 1.0], [9, 370.549, 405.797, 0.810961, 1.0], [10, 370.659, 488.094, 0.733612, 1.0], [11, 0, 0, 0, 1.0], [12, 417.594, 405.816, 0.791985, 1.0], [13, 427.918, 486.65, 0.834359, 1.0], [14, 448.389, 536.598, 0.0677111, 1.0], [15, 394.05, 256.016, 0.678769, 1.0], [16, 405.889, 256.04, 0.629585, 1.0], [17, 382.306, 261.937, 0.661752, 1.0], [18, 417.624, 263.411, 0.608054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
