[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.1970289, -0.07381126, 1.0]], ['2, k, 1', [-0.2086427, 0.175528, 1.0]], ['2, k, 2', [-0.2158365, 0.419496, 1.0]], ['2, k, 3', [-0.1993635, 0.5473905, 1.0]], ['2, k, 4', [-0.3710316, 0.3004062, 1.0]], ['2, k, 5', [-0.4492375, 0.03318967, 1.0]], ['2, k, 6', [-0.4738938, -0.1825894, 1.0]], ['2, k, 7', [-0.4739893, -0.2309816, 1.0]], ['2, k, 8', [-0.04806326, 0.3349671, 1.0]], ['2, k, 9', [0.01606818, 0.5744742, 1.0]], ['2, k, 10', [-0.05718095, 0.8603259, 1.0]], ['2, k, 11', [-0.06304517, 0.9427508, 1.0]], ['2, k, 12', [-0.2679915, -0.07682719, 1.0]], ['2, k, 13', [-0.314299, -0.2062259, 1.0]], ['2, k, 14', [-0.2821657, -0.58219, 1.0]], ['2, k, 15', [-0.2698063, -0.6436781, 1.0]], ['2, k, 16', [-0.1217668, -0.0693708, 1.0]], ['2, k, 17', [-0.06239323, -0.1963403, 1.0]], ['2, k, 18', [-0.08994623, -0.5811298, 1.0]], ['2, k, 19', [-0.08588085, -0.6453871, 1.0]], ['2, k, 20', [-0.2143761, 0.3593235, 1.0]], ['2, k, 21', [-0.4687691, -0.3046792, 1.0]], ['2, k, 22', [-0.4424238, -0.2240617, 1.0]], ['2, k, 23', [-0.0822259, 1.011652, 1.0]], ['2, k, 24', [-0.1078084, 0.9072183, 1.0]]]
[['2, k, 0', [-0.196072, -0.07313277, 1.0]], ['2, k, 1', [-0.2081226, 0.1762401, 1.0]], ['2, k, 2', [-0.2160752, 0.4203385, 1.0]], ['2, k, 3', [-0.1985298, 0.5473896, 1.0]], ['2, k, 4', [-0.3708403, 0.3004293, 1.0]], ['2, k, 5', [-0.4491097, 0.03206433, 1.0]], ['2, k, 6', [-0.4728543, -0.1861572, 1.0]], ['2, k, 7', [-0.4712795, -0.2402639, 1.0]], ['2, k, 8', [-0.04798759, 0.3339825, 1.0]], ['2, k, 9', [0.01728792, 0.5708432, 1.0]], ['2, k, 10', [-0.02501287, 0.7930371, 1.0]], ['2, k, 11', [-0.0472254, 0.8987507, 1.0]], ['2, k, 12', [-0.2671913, -0.07606748, 1.0]], ['2, k, 13', [-0.313944, -0.2064984, 1.0]], ['2, k, 14', [-0.282179, -0.5817246, 1.0]], ['2, k, 15', [-0.2700444, -0.6435573, 1.0]], ['2, k, 16', [-0.1206188, -0.06873809, 1.0]], ['2, k, 17', [-0.06228697, -0.1965102, 1.0]], ['2, k, 18', [-0.08995931, -0.5810583, 1.0]], ['2, k, 19', [-0.08583392, -0.6453177, 1.0]], ['2, k, 20', [-0.2143979, 0.3600485, 1.0]], ['2, k, 21', [-0.4678107, -0.3144996, 1.0]], ['2, k, 22', [-0.4476048, -0.2239358, 1.0]], ['2, k, 23', [-0.05154268, 0.9609095, 1.0]], ['2, k, 24', [-0.08963547, 0.8928946, 1.0]]]
[['2, k, 0', [-0.1985822, -0.07366267, 1.0]], ['2, k, 1', [-0.2083018, 0.1758457, 1.0]], ['2, k, 2', [-0.2153977, 0.4199045, 1.0]], ['2, k, 3', [-0.1985364, 0.5472624, 1.0]], ['2, k, 4', [-0.3704921, 0.3007436, 1.0]], ['2, k, 5', [-0.443321, 0.04769762, 1.0]], ['2, k, 6', [-0.4692152, -0.1916548, 1.0]], ['2, k, 7', [-0.4686775, -0.2411007, 1.0]], ['2, k, 8', [-0.04796546, 0.3340701, 1.0]], ['2, k, 9', [0.01824194, 0.5690008, 1.0]], ['2, k, 10', [-0.0245387, 0.814448, 1.0]], ['2, k, 11', [-0.04395367, 0.9053509, 1.0]], ['2, k, 12', [-0.2697905, -0.07617431, 1.0]], ['2, k, 13', [-0.3137954, -0.2063588, 1.0]], ['2, k, 14', [-0.2817548, -0.5820724, 1.0]], ['2, k, 15', [-0.2710255, -0.6434053, 1.0]], ['2, k, 16', [-0.1230912, -0.06963789, 1.0]], ['2, k, 17', [-0.06221139, -0.1965725, 1.0]], ['2, k, 18', [-0.08956397, -0.5809029, 1.0]], ['2, k, 19', [-0.08760191, -0.6418914, 1.0]], ['2, k, 20', [-0.213913, 0.3596409, 1.0]], ['2, k, 21', [-0.4641001, -0.3265272, 1.0]], ['2, k, 22', [-0.4444262, -0.2289852, 1.0]], ['2, k, 23', [-0.0531108, 0.9728066, 1.0]], ['2, k, 24', [-0.0912555, 0.8903816, 1.0]]]
[['2, k, 0', [-0.1994203, -0.07397665, 1.0]], ['2, k, 1', [-0.2084969, 0.1756583, 1.0]], ['2, k, 2', [-0.2153723, 0.4197517, 1.0]], ['2, k, 3', [-0.1984208, 0.5480912, 1.0]], ['2, k, 4', [-0.3707053, 0.300061, 1.0]], ['2, k, 5', [-0.4479724, 0.03857599, 1.0]], ['2, k, 6', [-0.468545, -0.1959478, 1.0]], ['2, k, 7', [-0.4680437, -0.2451581, 1.0]], ['2, k, 8', [-0.04707929, 0.3342457, 1.0]], ['2, k, 9', [0.01953843, 0.5640721, 1.0]], ['2, k, 10', [-0.01084097, 0.8152776, 1.0]], ['2, k, 11', [-0.0323723, 0.9014403, 1.0]], ['2, k, 12', [-0.2706427, -0.07660658, 1.0]], ['2, k, 13', [-0.3138743, -0.2069618, 1.0]], ['2, k, 14', [-0.2809417, -0.5813613, 1.0]], ['2, k, 15', [-0.2710059, -0.6433372, 1.0]], ['2, k, 16', [-0.1239294, -0.06983271, 1.0]], ['2, k, 17', [-0.06219993, -0.1965865, 1.0]], ['2, k, 18', [-0.08955459, -0.5809286, 1.0]], ['2, k, 19', [-0.08822453, -0.6434815, 1.0]], ['2, k, 20', [-0.2139292, 0.3594848, 1.0]], ['2, k, 21', [-0.4612231, -0.3245124, 1.0]], ['2, k, 22', [-0.4418507, -0.224668, 1.0]], ['2, k, 23', [-0.03465133, 0.963607, 1.0]], ['2, k, 24', [-0.08160021, 0.8857736, 1.0]]]
[['2, k, 0', [-0.2062919, -0.07566418, 1.0]], ['2, k, 1', [-0.2101454, 0.1751264, 1.0]], ['2, k, 2', [-0.2152089, 0.4197172, 1.0]], ['2, k, 3', [-0.1981862, 0.5480931, 1.0]], ['2, k, 4', [-0.3708807, 0.2999162, 1.0]], ['2, k, 5', [-0.4439915, 0.04824743, 1.0]], ['2, k, 6', [-0.4657651, -0.1919481, 1.0]], ['2, k, 7', [-0.4670582, -0.2409497, 1.0]], ['2, k, 8', [-0.04635885, 0.3337451, 1.0]], ['2, k, 9', [0.02321699, 0.5575599, 1.0]], ['2, k, 10', [0.004576046, 0.7964284, 1.0]], ['2, k, 11', [-0.01735494, 0.8725921, 1.0]], ['2, k, 12', [-0.2775762, -0.07746045, 1.0]], ['2, k, 13', [-0.3135205, -0.2072227, 1.0]], ['2, k, 14', [-0.2810082, -0.5815111, 1.0]], ['2, k, 15', [-0.2712157, -0.6429835, 1.0]], ['2, k, 16', [-0.1306942, -0.07232317, 1.0]], ['2, k, 17', [-0.0622111, -0.1965363, 1.0]], ['2, k, 18', [-0.08941196, -0.5807691, 1.0]], ['2, k, 19', [-0.08711712, -0.6433293, 1.0]], ['2, k, 20', [-0.2140187, 0.3593768, 1.0]], ['2, k, 21', [-0.4655006, -0.3252822, 1.0]], ['2, k, 22', [-0.4417912, -0.2325842, 1.0]], ['2, k, 23', [-0.01716515, 0.9344065, 1.0]], ['2, k, 24', [-0.06463824, 0.8532958, 1.0]]]
[['2, k, 0', [-0.2079966, -0.07555798, 1.0]], ['2, k, 1', [-0.2110862, 0.1752449, 1.0]], ['2, k, 2', [-0.2151334, 0.419971, 1.0]], ['2, k, 3', [-0.1976641, 0.548975, 1.0]], ['2, k, 4', [-0.3702774, 0.3015122, 1.0]], ['2, k, 5', [-0.443128, 0.05107715, 1.0]], ['2, k, 6', [-0.4698255, -0.2020414, 1.0]], ['2, k, 7', [-0.4656978, -0.2390029, 1.0]], ['2, k, 8', [-0.04618648, 0.3333798, 1.0]], ['2, k, 9', [0.03029534, 0.5481125, 1.0]], ['2, k, 10', [0.01021307, 0.7638056, 1.0]], ['2, k, 11', [-0.004338007, 0.8252006, 1.0]], ['2, k, 12', [-0.2795306, -0.07697874, 1.0]], ['2, k, 13', [-0.3134759, -0.2072192, 1.0]], ['2, k, 14', [-0.2812656, -0.5813171, 1.0]], ['2, k, 15', [-0.2708859, -0.6424967, 1.0]], ['2, k, 16', [-0.1321593, -0.07253283, 1.0]], ['2, k, 17', [-0.06222545, -0.1965349, 1.0]], ['2, k, 18', [-0.08942931, -0.5798621, 1.0]], ['2, k, 19', [-0.088385, -0.6433792, 1.0]], ['2, k, 20', [-0.2141835, 0.3595878, 1.0]], ['2, k, 21', [-0.4629829, -0.3163558, 1.0]], ['2, k, 22', [-0.4414956, -0.2281611, 1.0]], ['2, k, 23', [-0.007845846, 0.8856281, 1.0]], ['2, k, 24', [-0.0512575, 0.8139049, 1.0]]]
[['2, k, 0', [-0.2081103, -0.0758177, 1.0]], ['2, k, 1', [-0.2110862, 0.1750997, 1.0]], ['2, k, 2', [-0.2148766, 0.4197376, 1.0]], ['2, k, 3', [-0.1981458, 0.5490345, 1.0]], ['2, k, 4', [-0.3699224, 0.3019468, 1.0]], ['2, k, 5', [-0.4413874, 0.04488817, 1.0]], ['2, k, 6', [-0.4698934, -0.202386, 1.0]], ['2, k, 7', [-0.4637533, -0.241015, 1.0]], ['2, k, 8', [-0.04611759, 0.3317454, 1.0]], ['2, k, 9', [0.03561632, 0.5336047, 1.0]], ['2, k, 10', [0.02633162, 0.7284927, 1.0]], ['2, k, 11', [0.01253398, 0.7857823, 1.0]], ['2, k, 12', [-0.2796418, -0.07709365, 1.0]], ['2, k, 13', [-0.3133573, -0.2073848, 1.0]], ['2, k, 14', [-0.2811222, -0.5815443, 1.0]], ['2, k, 15', [-0.2708713, -0.6426654, 1.0]], ['2, k, 16', [-0.1322691, -0.07298039, 1.0]], ['2, k, 17', [-0.06226887, -0.1965391, 1.0]], ['2, k, 18', [-0.08911055, -0.5799595, 1.0]], ['2, k, 19', [-0.08841132, -0.6431779, 1.0]], ['2, k, 20', [-0.2140289, 0.3593846, 1.0]], ['2, k, 21', [-0.4648225, -0.3192025, 1.0]], ['2, k, 22', [-0.4437027, -0.2300454, 1.0]], ['2, k, 23', [0.008575438, 0.8461121, 1.0]], ['2, k, 24', [-0.03455316, 0.7717639, 1.0]]]
[['2, k, 0', [-0.2087544, -0.07633391, 1.0]], ['2, k, 1', [-0.2113734, 0.1747445, 1.0]], ['2, k, 2', [-0.2148584, 0.4195124, 1.0]], ['2, k, 3', [-0.1987332, 0.5480115, 1.0]], ['2, k, 4', [-0.3706881, 0.3017321, 1.0]], ['2, k, 5', [-0.4412871, 0.0407454, 1.0]], ['2, k, 6', [-0.4650929, -0.1995217, 1.0]], ['2, k, 7', [-0.4636801, -0.2353362, 1.0]], ['2, k, 8', [-0.0458615, 0.3286479, 1.0]], ['2, k, 9', [0.04325842, 0.5070059, 1.0]], ['2, k, 10', [0.0414468, 0.6698966, 1.0]], ['2, k, 11', [0.02910171, 0.7243888, 1.0]], ['2, k, 12', [-0.2801904, -0.07747167, 1.0]], ['2, k, 13', [-0.3134809, -0.2079283, 1.0]], ['2, k, 14', [-0.2825399, -0.5821689, 1.0]], ['2, k, 15', [-0.2718494, -0.6440977, 1.0]], ['2, k, 16', [-0.1330165, -0.07366628, 1.0]], ['2, k, 17', [-0.06226081, -0.1962829, 1.0]], ['2, k, 18', [-0.089372, -0.5802653, 1.0]], ['2, k, 19', [-0.09065404, -0.6422925, 1.0]], ['2, k, 20', [-0.2140776, 0.3591409, 1.0]], ['2, k, 21', [-0.4604762, -0.3122029, 1.0]], ['2, k, 22', [-0.439878, -0.2302541, 1.0]], ['2, k, 23', [0.02791404, 0.7727528, 1.0]], ['2, k, 24', [-0.01555246, 0.7129137, 1.0]]]
[['2, k, 0', [-0.2090974, -0.07633067, 1.0]], ['2, k, 1', [-0.2120272, 0.1751617, 1.0]], ['2, k, 2', [-0.215731, 0.4208623, 1.0]], ['2, k, 3', [-0.1990376, 0.5474669, 1.0]], ['2, k, 4', [-0.3713561, 0.3015846, 1.0]], ['2, k, 5', [-0.4430724, 0.0328956, 1.0]], ['2, k, 6', [-0.461492, -0.1981276, 1.0]], ['2, k, 7', [-0.4644335, -0.2350954, 1.0]], ['2, k, 8', [-0.04637389, 0.3265136, 1.0]], ['2, k, 9', [0.04420637, 0.4385469, 1.0]], ['2, k, 10', [0.05172141, 0.5948269, 1.0]], ['2, k, 11', [0.04281253, 0.6577288, 1.0]], ['2, k, 12', [-0.2807247, -0.07745205, 1.0]], ['2, k, 13', [-0.3134798, -0.2079281, 1.0]], ['2, k, 14', [-0.282579, -0.5810627, 1.0]], ['2, k, 15', [-0.2716776, -0.6440213, 1.0]], ['2, k, 16', [-0.1332005, -0.07366923, 1.0]], ['2, k, 17', [-0.06227882, -0.196189, 1.0]], ['2, k, 18', [-0.08939462, -0.5798116, 1.0]], ['2, k, 19', [-0.08361144, -0.6157626, 1.0]], ['2, k, 20', [-0.2148919, 0.3601826, 1.0]], ['2, k, 21', [-0.4633712, -0.3076789, 1.0]], ['2, k, 22', [-0.4417714, -0.2414504, 1.0]], ['2, k, 23', [0.04301358, 0.6999232, 1.0]], ['2, k, 24', [-0.0015225, 0.650917, 1.0]]]
[['2, k, 0', [-0.2097826, -0.07651564, 1.0]], ['2, k, 1', [-0.2130513, 0.1755919, 1.0]], ['2, k, 2', [-0.217023, 0.4223928, 1.0]], ['2, k, 3', [-0.199796, 0.548593, 1.0]], ['2, k, 4', [-0.3722806, 0.3018523, 1.0]], ['2, k, 5', [-0.4412408, 0.04131427, 1.0]], ['2, k, 6', [-0.4598858, -0.1977749, 1.0]], ['2, k, 7', [-0.4604295, -0.2318491, 1.0]], ['2, k, 8', [-0.04844614, 0.3224245, 1.0]], ['2, k, 9', [0.05888925, 0.3992359, 1.0]], ['2, k, 10', [0.06562621, 0.5235336, 1.0]], ['2, k, 11', [0.058663, 0.5801474, 1.0]], ['2, k, 12', [-0.2817653, -0.07741962, 1.0]], ['2, k, 13', [-0.3135487, -0.2081128, 1.0]], ['2, k, 14', [-0.2823115, -0.5811306, 1.0]], ['2, k, 15', [-0.2720409, -0.644802, 1.0]], ['2, k, 16', [-0.133657, -0.07402708, 1.0]], ['2, k, 17', [-0.06227175, -0.1962186, 1.0]], ['2, k, 18', [-0.08950642, -0.5800215, 1.0]], ['2, k, 19', [-0.08407674, -0.6159652, 1.0]], ['2, k, 20', [-0.2161168, 0.3613803, 1.0]], ['2, k, 21', [-0.4611369, -0.3099536, 1.0]], ['2, k, 22', [-0.4421288, -0.2411239, 1.0]], ['2, k, 23', [0.08259086, 0.6148654, 1.0]], ['2, k, 24', [0.01737955, 0.5980526, 1.0]]]
[['2, k, 0', [-0.2099703, -0.07683973, 1.0]], ['2, k, 1', [-0.2139808, 0.1757103, 1.0]], ['2, k, 2', [-0.2191373, 0.4234141, 1.0]], ['2, k, 3', [-0.1999833, 0.5485224, 1.0]], ['2, k, 4', [-0.3721845, 0.3021736, 1.0]], ['2, k, 5', [-0.4410445, 0.04513538, 1.0]], ['2, k, 6', [-0.456587, -0.1935672, 1.0]], ['2, k, 7', [-0.4598775, -0.2332109, 1.0]], ['2, k, 8', [-0.05126116, 0.3189553, 1.0]], ['2, k, 9', [0.07576029, 0.3552921, 1.0]], ['2, k, 10', [0.07048632, 0.4435841, 1.0]], ['2, k, 11', [0.07108725, 0.4944256, 1.0]], ['2, k, 12', [-0.2822481, -0.07794907, 1.0]], ['2, k, 13', [-0.3135486, -0.2081128, 1.0]], ['2, k, 14', [-0.2823782, -0.5808865, 1.0]], ['2, k, 15', [-0.2721618, -0.6448309, 1.0]], ['2, k, 16', [-0.1336671, -0.07419438, 1.0]], ['2, k, 17', [-0.06233548, -0.1958234, 1.0]], ['2, k, 18', [-0.08984673, -0.577186, 1.0]], ['2, k, 19', [-0.08464841, -0.613151, 1.0]], ['2, k, 20', [-0.2179005, 0.3621355, 1.0]], ['2, k, 21', [-0.4623004, -0.3175341, 1.0]], ['2, k, 22', [-0.4399377, -0.2398797, 1.0]], ['2, k, 23', [0.08600403, 0.5175211, 1.0]], ['2, k, 24', [0.02476042, 0.49558, 1.0]]]
[['2, k, 0', [-0.2118804, -0.07894943, 1.0]], ['2, k, 1', [-0.2144803, 0.1744731, 1.0]], ['2, k, 2', [-0.2184379, 0.4222294, 1.0]], ['2, k, 3', [-0.2007384, 0.5487568, 1.0]], ['2, k, 4', [-0.3724621, 0.3018195, 1.0]], ['2, k, 5', [-0.4414915, 0.03447311, 1.0]], ['2, k, 6', [-0.4632441, -0.1861878, 1.0]], ['2, k, 7', [-0.4590082, -0.216721, 1.0]], ['2, k, 8', [-0.05487959, 0.3134429, 1.0]], ['2, k, 9', [0.08841851, 0.3287177, 1.0]], ['2, k, 10', [0.08179048, 0.3753284, 1.0]], ['2, k, 11', [0.08420967, 0.4060639, 1.0]], ['2, k, 12', [-0.2840804, -0.07941817, 1.0]], ['2, k, 13', [-0.3136361, -0.2082809, 1.0]], ['2, k, 14', [-0.28213, -0.5808069, 1.0]], ['2, k, 15', [-0.2726287, -0.6468944, 1.0]], ['2, k, 16', [-0.1355196, -0.07698872, 1.0]], ['2, k, 17', [-0.06241139, -0.1957761, 1.0]], ['2, k, 18', [-0.09029371, -0.5797105, 1.0]], ['2, k, 19', [-0.08555581, -0.6156558, 1.0]], ['2, k, 20', [-0.217561, 0.3610457, 1.0]], ['2, k, 21', [-0.4613919, -0.2889139, 1.0]], ['2, k, 22', [-0.4480353, -0.2757543, 1.0]], ['2, k, 23', [0.09267224, 0.4154069, 1.0]], ['2, k, 24', [0.04720534, 0.4084164, 1.0]]]
[['2, k, 0', [-0.2122293, -0.0794614, 1.0]], ['2, k, 1', [-0.2147742, 0.174124, 1.0]], ['2, k, 2', [-0.2184927, 0.4220707, 1.0]], ['2, k, 3', [-0.2019914, 0.5501103, 1.0]], ['2, k, 4', [-0.3723199, 0.3018552, 1.0]], ['2, k, 5', [-0.4364167, 0.04582604, 1.0]], ['2, k, 6', [-0.4548047, -0.1903468, 1.0]], ['2, k, 7', [-0.4594081, -0.2224389, 1.0]], ['2, k, 8', [-0.05619068, 0.3118453, 1.0]], ['2, k, 9', [0.07033164, 0.2598665, 1.0]], ['2, k, 10', [0.07348546, 0.3315547, 1.0]], ['2, k, 11', [0.08996847, 0.3198766, 1.0]], ['2, k, 12', [-0.2844809, -0.07969118, 1.0]], ['2, k, 13', [-0.3138174, -0.2089139, 1.0]], ['2, k, 14', [-0.2818701, -0.5808867, 1.0]], ['2, k, 15', [-0.2722931, -0.64685, 1.0]], ['2, k, 16', [-0.135767, -0.0778004, 1.0]], ['2, k, 17', [-0.06248241, -0.1956488, 1.0]], ['2, k, 18', [-0.09004276, -0.5801352, 1.0]], ['2, k, 19', [-0.08573718, -0.6160753, 1.0]], ['2, k, 20', [-0.2176632, 0.3608503, 1.0]], ['2, k, 21', [-0.4574531, -0.2854185, 1.0]], ['2, k, 22', [-0.4363022, -0.2376419, 1.0]], ['2, k, 23', [0.1193735, 0.308942, 1.0]], ['2, k, 24', [0.06166926, 0.326434, 1.0]]]
[['2, k, 0', [-0.214163, -0.08054688, 1.0]], ['2, k, 1', [-0.2160115, 0.1737165, 1.0]], ['2, k, 2', [-0.2190186, 0.4221539, 1.0]], ['2, k, 3', [-0.2029418, 0.549072, 1.0]], ['2, k, 4', [-0.3723242, 0.3018542, 1.0]], ['2, k, 5', [-0.4364629, 0.04614404, 1.0]], ['2, k, 6', [-0.4549613, -0.1902136, 1.0]], ['2, k, 7', [-0.4604743, -0.2284914, 1.0]], ['2, k, 8', [-0.05915918, 0.3096711, 1.0]], ['2, k, 9', [0.07794748, 0.2154214, 1.0]], ['2, k, 10', [0.04189596, 0.3257896, 1.0]], ['2, k, 11', [0.09583142, 0.2332784, 1.0]], ['2, k, 12', [-0.2867352, -0.08044786, 1.0]], ['2, k, 13', [-0.313827, -0.2089098, 1.0]], ['2, k, 14', [-0.2818607, -0.5812187, 1.0]], ['2, k, 15', [-0.2720837, -0.6466333, 1.0]], ['2, k, 16', [-0.1373252, -0.07912489, 1.0]], ['2, k, 17', [-0.06253393, -0.1956218, 1.0]], ['2, k, 18', [-0.08985572, -0.5811725, 1.0]], ['2, k, 19', [-0.08668331, -0.6170881, 1.0]], ['2, k, 20', [-0.2183262, 0.3608204, 1.0]], ['2, k, 21', [-0.4633743, -0.3111756, 1.0]], ['2, k, 22', [-0.440117, -0.2366074, 1.0]], ['2, k, 23', [0.1240076, 0.2181167, 1.0]], ['2, k, 24', [0.07291718, 0.2393895, 1.0]]]
[['2, k, 0', [-0.2140437, -0.08171458, 1.0]], ['2, k, 1', [-0.2156886, 0.1728589, 1.0]], ['2, k, 2', [-0.2181401, 0.4212704, 1.0]], ['2, k, 3', [-0.2031112, 0.5490083, 1.0]], ['2, k, 4', [-0.3730665, 0.3013339, 1.0]], ['2, k, 5', [-0.4409036, 0.03666489, 1.0]], ['2, k, 6', [-0.4550938, -0.1914085, 1.0]], ['2, k, 7', [-0.4604564, -0.2312197, 1.0]], ['2, k, 8', [-0.06053711, 0.3086051, 1.0]], ['2, k, 9', [0.07246546, 0.1945496, 1.0]], ['2, k, 10', [0.04299352, 0.3057196, 1.0]], ['2, k, 11', [0.1045902, 0.1457748, 1.0]], ['2, k, 12', [-0.2867225, -0.081577, 1.0]], ['2, k, 13', [-0.3138469, -0.2089683, 1.0]], ['2, k, 14', [-0.2829158, -0.5798643, 1.0]], ['2, k, 15', [-0.2719281, -0.6465647, 1.0]], ['2, k, 16', [-0.1370535, -0.08024834, 1.0]], ['2, k, 17', [-0.06280864, -0.195532, 1.0]], ['2, k, 18', [-0.0900282, -0.5812443, 1.0]], ['2, k, 19', [-0.08733284, -0.6171838, 1.0]], ['2, k, 20', [-0.2176454, 0.3599935, 1.0]], ['2, k, 21', [-0.4650528, -0.3088028, 1.0]], ['2, k, 22', [-0.4396827, -0.2320202, 1.0]], ['2, k, 23', [0.1237552, 0.1152417, 1.0]], ['2, k, 24', [0.07322291, 0.154415, 1.0]]]
[['2, k, 0', [-0.214593, -0.08209959, 1.0]], ['2, k, 1', [-0.216761, 0.1728832, 1.0]], ['2, k, 2', [-0.219448, 0.4221483, 1.0]], ['2, k, 3', [-0.2036773, 0.548118, 1.0]], ['2, k, 4', [-0.3746678, 0.2995502, 1.0]], ['2, k, 5', [-0.4405096, 0.04060165, 1.0]], ['2, k, 6', [-0.4732994, -0.1779162, 1.0]], ['2, k, 7', [-0.4634438, -0.2365261, 1.0]], ['2, k, 8', [-0.06101192, 0.3066909, 1.0]], ['2, k, 9', [0.04980552, 0.1807007, 1.0]], ['2, k, 10', [0.0668819, 0.2410117, 1.0]], ['2, k, 11', [0.1147077, 0.05495365, 1.0]], ['2, k, 12', [-0.2873755, -0.08184499, 1.0]], ['2, k, 13', [-0.31388, -0.2088871, 1.0]], ['2, k, 14', [-0.282934, -0.5808618, 1.0]], ['2, k, 15', [-0.271936, -0.6465361, 1.0]], ['2, k, 16', [-0.1374292, -0.08075659, 1.0]], ['2, k, 17', [-0.06307823, -0.1950751, 1.0]], ['2, k, 18', [-0.09017119, -0.5812097, 1.0]], ['2, k, 19', [-0.08772829, -0.6171145, 1.0]], ['2, k, 20', [-0.2188948, 0.3606096, 1.0]], ['2, k, 21', [-0.465458, -0.3000651, 1.0]], ['2, k, 22', [-0.4422903, -0.2270992, 1.0]], ['2, k, 23', [0.1296441, 0.01977905, 1.0]], ['2, k, 24', [0.08863839, 0.05928843, 1.0]]]
[['2, k, 0', [-0.2140286, -0.08286693, 1.0]], ['2, k, 1', [-0.2169589, 0.1724447, 1.0]], ['2, k, 2', [-0.2203621, 0.4220448, 1.0]], ['2, k, 3', [-0.2038945, 0.5485694, 1.0]], ['2, k, 4', [-0.3748142, 0.2986245, 1.0]], ['2, k, 5', [-0.440925, 0.04330624, 1.0]], ['2, k, 6', [-0.4604477, -0.1960529, 1.0]], ['2, k, 7', [-0.4666108, -0.234554, 1.0]], ['2, k, 8', [-0.05942645, 0.3055968, 1.0]], ['2, k, 9', [0.04659024, 0.1322119, 1.0]], ['2, k, 10', [0.09143748, 0.05679087, 1.0]], ['2, k, 11', [0.1170963, -0.02226605, 1.0]], ['2, k, 12', [-0.2870373, -0.08241392, 1.0]], ['2, k, 13', [-0.3138967, -0.2088773, 1.0]], ['2, k, 14', [-0.2827889, -0.5806757, 1.0]], ['2, k, 15', [-0.2721146, -0.6461311, 1.0]], ['2, k, 16', [-0.1365481, -0.08171076, 1.0]], ['2, k, 17', [-0.06320243, -0.195111, 1.0]], ['2, k, 18', [-0.09002782, -0.5802553, 1.0]], ['2, k, 19', [-0.08768953, -0.6161551, 1.0]], ['2, k, 20', [-0.2196051, 0.3604079, 1.0]], ['2, k, 21', [-0.4662732, -0.3082905, 1.0]], ['2, k, 22', [-0.4439157, -0.2389001, 1.0]], ['2, k, 23', [0.1306396, -0.07528598, 1.0]], ['2, k, 24', [0.07892795, -0.0003368462, 1.0]]]
