[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.0411866, -0.426415, 1.0]], ['2, k, 1', [0.0430554, -0.131489, 1.0]], ['2, k, 2', [0.0447672, 0.158465, 1.0]], ['2, k, 3', [0.0521237, 0.294235, 1.0]], ['2, k, 4', [-0.104961, 0.0643678, 1.0]], ['2, k, 5', [-0.16346, -0.189259, 1.0]], ['2, k, 6', [-0.177172, -0.398475, 1.0]], ['2, k, 7', [-0.192329, -0.446441, 1.0]], ['2, k, 8', [0.196948, 0.0638976, 1.0]], ['2, k, 9', [0.231051, -0.185219, 1.0]], ['2, k, 10', [0.262825, -0.393279, 1.0]], ['2, k, 11', [0.25644, -0.423608, 1.0]], ['2, k, 12', [-0.0165769, -0.421685, 1.0]], ['2, k, 13', [-0.0764454, -0.801473, 1.0]], ['2, k, 14', [-0.0902102, -1.14718, 1.0]], ['2, k, 15', [-0.0591617, -1.22014, 1.0]], ['2, k, 16', [0.0980788, -0.422389, 1.0]], ['2, k, 17', [0.142497, -0.793958, 1.0]], ['2, k, 18', [0.131916, -1.13364, 1.0]], ['2, k, 19', [0.156171, -1.21763, 1.0]], ['2, k, 20', [0.0443592, 0.086643, 1.0]], ['2, k, 21', [-0.192046, -0.521802, 1.0]], ['2, k, 22', [-0.220486, -0.435343, 1.0]], ['2, k, 23', [0.257333, -0.477715, 1.0]], ['2, k, 24', [0.236383, -0.415015, 1.0]]]
[['2, k, 0', [0.0391795, -0.4258, 1.0]], ['2, k, 1', [0.0426089, -0.131302, 1.0]], ['2, k, 2', [0.044987, 0.158464, 1.0]], ['2, k, 3', [0.0519706, 0.293367, 1.0]], ['2, k, 4', [-0.104633, 0.0643152, 1.0]], ['2, k, 5', [-0.161254, -0.187267, 1.0]], ['2, k, 6', [-0.180276, -0.395729, 1.0]], ['2, k, 7', [-0.195908, -0.430345, 1.0]], ['2, k, 8', [0.196933, 0.0638883, 1.0]], ['2, k, 9', [0.225363, -0.183094, 1.0]], ['2, k, 10', [0.258624, -0.395986, 1.0]], ['2, k, 11', [0.247166, -0.410236, 1.0]], ['2, k, 12', [-0.0185429, -0.420835, 1.0]], ['2, k, 13', [-0.073419, -0.799521, 1.0]], ['2, k, 14', [-0.0965374, -1.14518, 1.0]], ['2, k, 15', [-0.0683556, -1.22322, 1.0]], ['2, k, 16', [0.0961125, -0.422029, 1.0]], ['2, k, 17', [0.140835, -0.796093, 1.0]], ['2, k, 18', [0.131628, -1.13631, 1.0]], ['2, k, 19', [0.127445, -1.21039, 1.0]], ['2, k, 20', [0.0444695, 0.0866731, 1.0]], ['2, k, 21', [-0.202246, -0.497885, 1.0]], ['2, k, 22', [-0.225437, -0.420597, 1.0]], ['2, k, 23', [0.262146, -0.442782, 1.0]], ['2, k, 24', [0.255692, -0.435137, 1.0]]]
[['2, k, 0', [0.0392204, -0.42567, 1.0]], ['2, k, 1', [0.0424314, -0.13139, 1.0]], ['2, k, 2', [0.0447534, 0.158073, 1.0]], ['2, k, 3', [0.0519284, 0.292857, 1.0]], ['2, k, 4', [-0.104314, 0.0642771, 1.0]], ['2, k, 5', [-0.16057, -0.185206, 1.0]], ['2, k, 6', [-0.181906, -0.393718, 1.0]], ['2, k, 7', [-0.195816, -0.424961, 1.0]], ['2, k, 8', [0.196901, 0.0638788, 1.0]], ['2, k, 9', [0.221804, -0.181865, 1.0]], ['2, k, 10', [0.256348, -0.390098, 1.0]], ['2, k, 11', [0.249129, -0.390173, 1.0]], ['2, k, 12', [-0.0184124, -0.42068, 1.0]], ['2, k, 13', [-0.0741237, -0.798682, 1.0]], ['2, k, 14', [-0.0970843, -1.14421, 1.0]], ['2, k, 15', [-0.0752034, -1.22528, 1.0]], ['2, k, 16', [0.0960584, -0.421929, 1.0]], ['2, k, 17', [0.138839, -0.792674, 1.0]], ['2, k, 18', [0.130714, -1.13256, 1.0]], ['2, k, 19', [0.122109, -1.21453, 1.0]], ['2, k, 20', [0.0442386, 0.0863613, 1.0]], ['2, k, 21', [-0.201228, -0.48674, 1.0]], ['2, k, 22', [-0.223407, -0.392529, 1.0]], ['2, k, 23', [0.27139, -0.385837, 1.0]], ['2, k, 24', [0.242964, -0.388254, 1.0]]]
[['2, k, 0', [0.0393601, -0.425806, 1.0]], ['2, k, 1', [0.0420886, -0.131489, 1.0]], ['2, k, 2', [0.0441698, 0.157996, 1.0]], ['2, k, 3', [0.0519663, 0.292124, 1.0]], ['2, k, 4', [-0.10382, 0.0639656, 1.0]], ['2, k, 5', [-0.158852, -0.183209, 1.0]], ['2, k, 6', [-0.17506, -0.413286, 1.0]], ['2, k, 7', [-0.199935, -0.41148, 1.0]], ['2, k, 8', [0.196511, 0.0634165, 1.0]], ['2, k, 9', [0.219945, -0.181174, 1.0]], ['2, k, 10', [0.256269, -0.397447, 1.0]], ['2, k, 11', [0.256235, -0.39022, 1.0]], ['2, k, 12', [-0.0182674, -0.420859, 1.0]], ['2, k, 13', [-0.0744264, -0.798686, 1.0]], ['2, k, 14', [-0.0841312, -1.1431, 1.0]], ['2, k, 15', [-0.0839361, -1.20954, 1.0]], ['2, k, 16', [0.0961841, -0.422015, 1.0]], ['2, k, 17', [0.139421, -0.792743, 1.0]], ['2, k, 18', [0.129911, -1.13231, 1.0]], ['2, k, 19', [0.118031, -1.21516, 1.0]], ['2, k, 20', [0.0436999, 0.0862809, 1.0]], ['2, k, 21', [-0.214178, -0.47668, 1.0]], ['2, k, 22', [-0.252547, -0.397384, 1.0]], ['2, k, 23', [0.268611, -0.388644, 1.0]], ['2, k, 24', [0.246677, -0.388794, 1.0]]]
[['2, k, 0', [0.0395349, -0.424978, 1.0]], ['2, k, 1', [0.0419262, -0.131407, 1.0]], ['2, k, 2', [0.0438347, 0.157521, 1.0]], ['2, k, 3', [0.0517755, 0.290704, 1.0]], ['2, k, 4', [-0.103544, 0.0643894, 1.0]], ['2, k, 5', [-0.158264, -0.182364, 1.0]], ['2, k, 6', [-0.174884, -0.415373, 1.0]], ['2, k, 7', [-0.201477, -0.411941, 1.0]], ['2, k, 8', [0.195891, 0.0645756, 1.0]], ['2, k, 9', [0.218646, -0.179572, 1.0]], ['2, k, 10', [0.256361, -0.397806, 1.0]], ['2, k, 11', [0.256625, -0.391519, 1.0]], ['2, k, 12', [-0.0180514, -0.420203, 1.0]], ['2, k, 13', [-0.073879, -0.79601, 1.0]], ['2, k, 14', [-0.0934433, -1.14067, 1.0]], ['2, k, 15', [-0.0616361, -1.21199, 1.0]], ['2, k, 16', [0.0963136, -0.421044, 1.0]], ['2, k, 17', [0.139404, -0.794888, 1.0]], ['2, k, 18', [0.128183, -1.13484, 1.0]], ['2, k, 19', [0.119571, -1.21285, 1.0]], ['2, k, 20', [0.0434022, 0.0859336, 1.0]], ['2, k, 21', [-0.217878, -0.474398, 1.0]], ['2, k, 22', [-0.240708, -0.383197, 1.0]], ['2, k, 23', [0.258725, -0.397571, 1.0]], ['2, k, 24', [0.250077, -0.390759, 1.0]]]
[['2, k, 0', [0.0393755, -0.425, 1.0]], ['2, k, 1', [0.0409984, -0.131553, 1.0]], ['2, k, 2', [0.0417063, 0.157116, 1.0]], ['2, k, 3', [0.0518869, 0.2911, 1.0]], ['2, k, 4', [-0.103421, 0.0645163, 1.0]], ['2, k, 5', [-0.158778, -0.181741, 1.0]], ['2, k, 6', [-0.174611, -0.415241, 1.0]], ['2, k, 7', [-0.198516, -0.463148, 1.0]], ['2, k, 8', [0.19578, 0.0646174, 1.0]], ['2, k, 9', [0.21771, -0.179239, 1.0]], ['2, k, 10', [0.256412, -0.399025, 1.0]], ['2, k, 11', [0.254938, -0.393403, 1.0]], ['2, k, 12', [-0.0181833, -0.420206, 1.0]], ['2, k, 13', [-0.0738061, -0.795908, 1.0]], ['2, k, 14', [-0.0916255, -1.14042, 1.0]], ['2, k, 15', [-0.0538063, -1.21081, 1.0]], ['2, k, 16', [0.0961288, -0.421088, 1.0]], ['2, k, 17', [0.139342, -0.794975, 1.0]], ['2, k, 18', [0.129093, -1.13512, 1.0]], ['2, k, 19', [0.119029, -1.21337, 1.0]], ['2, k, 20', [0.0416068, 0.0856062, 1.0]], ['2, k, 21', [-0.197539, -0.50306, 1.0]], ['2, k, 22', [-0.217032, -0.446847, 1.0]], ['2, k, 23', [0.259024, -0.39803, 1.0]], ['2, k, 24', [0.24599, -0.395955, 1.0]]]
[['2, k, 0', [0.0393416, -0.425024, 1.0]], ['2, k, 1', [0.0407767, -0.131666, 1.0]], ['2, k, 2', [0.0413532, 0.156885, 1.0]], ['2, k, 3', [0.0519529, 0.291132, 1.0]], ['2, k, 4', [-0.103354, 0.0644544, 1.0]], ['2, k, 5', [-0.159189, -0.182457, 1.0]], ['2, k, 6', [-0.178919, -0.418687, 1.0]], ['2, k, 7', [-0.198384, -0.468268, 1.0]], ['2, k, 8', [0.195818, 0.0646117, 1.0]], ['2, k, 9', [0.217671, -0.17938, 1.0]], ['2, k, 10', [0.25598, -0.398944, 1.0]], ['2, k, 11', [0.259183, -0.399104, 1.0]], ['2, k, 12', [-0.0182122, -0.420266, 1.0]], ['2, k, 13', [-0.0738203, -0.795914, 1.0]], ['2, k, 14', [-0.0891346, -1.14045, 1.0]], ['2, k, 15', [-0.0744152, -1.21545, 1.0]], ['2, k, 16', [0.0960892, -0.421064, 1.0]], ['2, k, 17', [0.139316, -0.79486, 1.0]], ['2, k, 18', [0.129184, -1.13556, 1.0]], ['2, k, 19', [0.183114, -1.21251, 1.0]], ['2, k, 20', [0.0412784, 0.0854055, 1.0]], ['2, k, 21', [-0.203074, -0.512389, 1.0]], ['2, k, 22', [-0.217257, -0.453735, 1.0]], ['2, k, 23', [0.267079, -0.400598, 1.0]], ['2, k, 24', [0.251741, -0.400855, 1.0]]]
[['2, k, 0', [0.0379828, -0.42492, 1.0]], ['2, k, 1', [0.0402841, -0.131691, 1.0]], ['2, k, 2', [0.0412788, 0.156796, 1.0]], ['2, k, 3', [0.0511598, 0.291496, 1.0]], ['2, k, 4', [-0.103364, 0.0645121, 1.0]], ['2, k, 5', [-0.158995, -0.185821, 1.0]], ['2, k, 6', [-0.172118, -0.385603, 1.0]], ['2, k, 7', [-0.190616, -0.432099, 1.0]], ['2, k, 8', [0.195532, 0.0641156, 1.0]], ['2, k, 9', [0.218802, -0.180408, 1.0]], ['2, k, 10', [0.263391, -0.367141, 1.0]], ['2, k, 11', [0.252231, -0.3979, 1.0]], ['2, k, 12', [-0.0195396, -0.420033, 1.0]], ['2, k, 13', [-0.0737341, -0.796127, 1.0]], ['2, k, 14', [-0.0892056, -1.14071, 1.0]], ['2, k, 15', [-0.0549158, -1.21475, 1.0]], ['2, k, 16', [0.094708, -0.421091, 1.0]], ['2, k, 17', [0.139106, -0.794783, 1.0]], ['2, k, 18', [0.129638, -1.13539, 1.0]], ['2, k, 19', [0.112998, -1.21861, 1.0]], ['2, k, 20', [0.0411292, 0.0853359, 1.0]], ['2, k, 21', [-0.191962, -0.497367, 1.0]], ['2, k, 22', [-0.211835, -0.428536, 1.0]], ['2, k, 23', [0.255542, -0.444254, 1.0]], ['2, k, 24', [0.232258, -0.402402, 1.0]]]
[['2, k, 0', [0.0376788, -0.42508, 1.0]], ['2, k, 1', [0.0403581, -0.131843, 1.0]], ['2, k, 2', [0.0424553, 0.156224, 1.0]], ['2, k, 3', [0.0513982, 0.291266, 1.0]], ['2, k, 4', [-0.104529, 0.0644649, 1.0]], ['2, k, 5', [-0.163324, -0.187381, 1.0]], ['2, k, 6', [-0.196618, -0.417462, 1.0]], ['2, k, 7', [-0.2023, -0.474881, 1.0]], ['2, k, 8', [0.195712, 0.0637769, 1.0]], ['2, k, 9', [0.221009, -0.182556, 1.0]], ['2, k, 10', [0.265018, -0.369729, 1.0]], ['2, k, 11', [0.25653, -0.418715, 1.0]], ['2, k, 12', [-0.0198502, -0.420251, 1.0]], ['2, k, 13', [-0.0726828, -0.795344, 1.0]], ['2, k, 14', [-0.0929833, -1.14021, 1.0]], ['2, k, 15', [-0.0619842, -1.22771, 1.0]], ['2, k, 16', [0.0944063, -0.421197, 1.0]], ['2, k, 17', [0.139099, -0.79477, 1.0]], ['2, k, 18', [0.129863, -1.13535, 1.0]], ['2, k, 19', [0.115313, -1.21828, 1.0]], ['2, k, 20', [0.0418884, 0.0848944, 1.0]], ['2, k, 21', [-0.19502, -0.549536, 1.0]], ['2, k, 22', [-0.228088, -0.465701, 1.0]], ['2, k, 23', [0.259162, -0.484543, 1.0]], ['2, k, 24', [0.239553, -0.430444, 1.0]]]
[['2, k, 0', [0.0371991, -0.425225, 1.0]], ['2, k, 1', [0.0402967, -0.131912, 1.0]], ['2, k, 2', [0.0425686, 0.156179, 1.0]], ['2, k, 3', [0.0513557, 0.291221, 1.0]], ['2, k, 4', [-0.104908, 0.0643436, 1.0]], ['2, k, 5', [-0.167003, -0.193098, 1.0]], ['2, k, 6', [-0.199933, -0.43244, 1.0]], ['2, k, 7', [-0.210085, -0.493117, 1.0]], ['2, k, 8', [0.195838, 0.0635376, 1.0]], ['2, k, 9', [0.225904, -0.188299, 1.0]], ['2, k, 10', [0.264454, -0.389551, 1.0]], ['2, k, 11', [0.260622, -0.442581, 1.0]], ['2, k, 12', [-0.020249, -0.420356, 1.0]], ['2, k, 13', [-0.0736984, -0.794134, 1.0]], ['2, k, 14', [-0.0919281, -1.13848, 1.0]], ['2, k, 15', [-0.0519104, -1.20117, 1.0]], ['2, k, 16', [0.0938488, -0.421387, 1.0]], ['2, k, 17', [0.139047, -0.79483, 1.0]], ['2, k, 18', [0.129559, -1.13644, 1.0]], ['2, k, 19', [0.141464, -1.22044, 1.0]], ['2, k, 20', [0.0419522, 0.0848515, 1.0]], ['2, k, 21', [-0.207475, -0.552183, 1.0]], ['2, k, 22', [-0.236472, -0.486716, 1.0]], ['2, k, 23', [0.268339, -0.515377, 1.0]], ['2, k, 24', [0.238913, -0.452204, 1.0]]]
[['2, k, 0', [0.0366545, -0.426385, 1.0]], ['2, k, 1', [0.0399022, -0.132457, 1.0]], ['2, k, 2', [0.0423787, 0.156044, 1.0]], ['2, k, 3', [0.0514687, 0.2911, 1.0]], ['2, k, 4', [-0.105152, 0.0635027, 1.0]], ['2, k, 5', [-0.172135, -0.197065, 1.0]], ['2, k, 6', [-0.203839, -0.441866, 1.0]], ['2, k, 7', [-0.210781, -0.492454, 1.0]], ['2, k, 8', [0.196523, 0.0579773, 1.0]], ['2, k, 9', [0.232969, -0.198142, 1.0]], ['2, k, 10', [0.271177, -0.393625, 1.0]], ['2, k, 11', [0.271167, -0.45961, 1.0]], ['2, k, 12', [-0.0207242, -0.421255, 1.0]], ['2, k, 13', [-0.0735252, -0.798407, 1.0]], ['2, k, 14', [-0.0926452, -1.14281, 1.0]], ['2, k, 15', [-0.0623344, -1.215, 1.0]], ['2, k, 16', [0.0932381, -0.422866, 1.0]], ['2, k, 17', [0.139227, -0.797782, 1.0]], ['2, k, 18', [0.130871, -1.13789, 1.0]], ['2, k, 19', [0.125542, -1.219, 1.0]], ['2, k, 20', [0.0417299, 0.0846428, 1.0]], ['2, k, 21', [-0.218228, -0.554548, 1.0]], ['2, k, 22', [-0.245978, -0.473019, 1.0]], ['2, k, 23', [0.273626, -0.526827, 1.0]], ['2, k, 24', [0.243157, -0.471577, 1.0]]]
[['2, k, 0', [0.0367944, -0.426486, 1.0]], ['2, k, 1', [0.0398259, -0.132684, 1.0]], ['2, k, 2', [0.0419727, 0.15569, 1.0]], ['2, k, 3', [0.051479, 0.290883, 1.0]], ['2, k, 4', [-0.106161, 0.0625626, 1.0]], ['2, k, 5', [-0.175574, -0.199637, 1.0]], ['2, k, 6', [-0.205315, -0.434967, 1.0]], ['2, k, 7', [-0.218635, -0.495899, 1.0]], ['2, k, 8', [0.196527, 0.0581991, 1.0]], ['2, k, 9', [0.238201, -0.203989, 1.0]], ['2, k, 10', [0.280561, -0.400608, 1.0]], ['2, k, 11', [0.280877, -0.478431, 1.0]], ['2, k, 12', [-0.0204347, -0.421474, 1.0]], ['2, k, 13', [-0.073372, -0.7981, 1.0]], ['2, k, 14', [-0.0912335, -1.14246, 1.0]], ['2, k, 15', [-0.0634026, -1.21593, 1.0]], ['2, k, 16', [0.0932784, -0.422883, 1.0]], ['2, k, 17', [0.139316, -0.797753, 1.0]], ['2, k, 18', [0.130406, -1.13775, 1.0]], ['2, k, 19', [0.125682, -1.21398, 1.0]], ['2, k, 20', [0.0414353, 0.0843165, 1.0]], ['2, k, 21', [-0.223782, -0.560253, 1.0]], ['2, k, 22', [-0.251461, -0.482346, 1.0]], ['2, k, 23', [0.281659, -0.541294, 1.0]], ['2, k, 24', [0.246449, -0.466607, 1.0]]]
[['2, k, 0', [0.0368279, -0.426765, 1.0]], ['2, k, 1', [0.0400434, -0.13299, 1.0]], ['2, k, 2', [0.0426129, 0.155481, 1.0]], ['2, k, 3', [0.0515962, 0.290657, 1.0]], ['2, k, 4', [-0.106624, 0.0624894, 1.0]], ['2, k, 5', [-0.180992, -0.202202, 1.0]], ['2, k, 6', [-0.202262, -0.41276, 1.0]], ['2, k, 7', [-0.218919, -0.481294, 1.0]], ['2, k, 8', [0.196602, 0.0582138, 1.0]], ['2, k, 9', [0.243946, -0.207916, 1.0]], ['2, k, 10', [0.286996, -0.420472, 1.0]], ['2, k, 11', [0.288036, -0.496534, 1.0]], ['2, k, 12', [-0.0204057, -0.421677, 1.0]], ['2, k, 13', [-0.0732211, -0.797913, 1.0]], ['2, k, 14', [-0.0937455, -1.14409, 1.0]], ['2, k, 15', [-0.0484851, -1.21128, 1.0]], ['2, k, 16', [0.0933116, -0.423251, 1.0]], ['2, k, 17', [0.14008, -0.797427, 1.0]], ['2, k, 18', [0.12973, -1.13696, 1.0]], ['2, k, 19', [0.204097, -1.19584, 1.0]], ['2, k, 20', [0.0419558, 0.0840648, 1.0]], ['2, k, 21', [-0.225971, -0.550983, 1.0]], ['2, k, 22', [-0.249689, -0.475315, 1.0]], ['2, k, 23', [0.290563, -0.560071, 1.0]], ['2, k, 24', [0.256419, -0.49913, 1.0]]]
[['2, k, 0', [0.0367083, -0.427134, 1.0]], ['2, k, 1', [0.0392534, -0.133373, 1.0]], ['2, k, 2', [0.0405986, 0.155315, 1.0]], ['2, k, 3', [0.0515139, 0.290481, 1.0]], ['2, k, 4', [-0.10651, 0.0623818, 1.0]], ['2, k, 5', [-0.180363, -0.203862, 1.0]], ['2, k, 6', [-0.204351, -0.411066, 1.0]], ['2, k, 7', [-0.219294, -0.478399, 1.0]], ['2, k, 8', [0.196352, 0.0583416, 1.0]], ['2, k, 9', [0.2521, -0.209558, 1.0]], ['2, k, 10', [0.29448, -0.428172, 1.0]], ['2, k, 11', [0.296964, -0.502177, 1.0]], ['2, k, 12', [-0.020547, -0.422086, 1.0]], ['2, k, 13', [-0.0708065, -0.809414, 1.0]], ['2, k, 14', [-0.0948277, -1.152, 1.0]], ['2, k, 15', [-0.046791, -1.21433, 1.0]], ['2, k, 16', [0.0932108, -0.423569, 1.0]], ['2, k, 17', [0.138976, -0.794253, 1.0]], ['2, k, 18', [0.12995, -1.13379, 1.0]], ['2, k, 19', [0.202241, -1.19517, 1.0]], ['2, k, 20', [0.0403241, 0.0838114, 1.0]], ['2, k, 21', [-0.22695, -0.542894, 1.0]], ['2, k, 22', [-0.253449, -0.476027, 1.0]], ['2, k, 23', [0.295527, -0.566629, 1.0]], ['2, k, 24', [0.262712, -0.495055, 1.0]]]
[['2, k, 0', [0.0370864, -0.427342, 1.0]], ['2, k, 1', [0.0390354, -0.133417, 1.0]], ['2, k, 2', [0.0397485, 0.155513, 1.0]], ['2, k, 3', [0.0504396, 0.290859, 1.0]], ['2, k, 4', [-0.106834, 0.0631781, 1.0]], ['2, k, 5', [-0.181071, -0.197884, 1.0]], ['2, k, 6', [-0.199669, -0.407891, 1.0]], ['2, k, 7', [-0.216841, -0.47545, 1.0]], ['2, k, 8', [0.19611, 0.0585711, 1.0]], ['2, k, 9', [0.25769, -0.207607, 1.0]], ['2, k, 10', [0.30436, -0.428185, 1.0]], ['2, k, 11', [0.304131, -0.494878, 1.0]], ['2, k, 12', [-0.019865, -0.422377, 1.0]], ['2, k, 13', [-0.0710768, -0.809823, 1.0]], ['2, k, 14', [-0.0920004, -1.15288, 1.0]], ['2, k, 15', [-0.071561, -1.22317, 1.0]], ['2, k, 16', [0.0933548, -0.423677, 1.0]], ['2, k, 17', [0.141202, -0.813778, 1.0]], ['2, k, 18', [0.12599, -1.15532, 1.0]], ['2, k, 19', [0.133545, -1.20117, 1.0]], ['2, k, 20', [0.0396526, 0.083937, 1.0]], ['2, k, 21', [-0.223797, -0.536117, 1.0]], ['2, k, 22', [-0.253785, -0.480447, 1.0]], ['2, k, 23', [0.310305, -0.561654, 1.0]], ['2, k, 24', [0.275318, -0.500962, 1.0]]]
[['2, k, 0', [0.0369666, -0.427414, 1.0]], ['2, k, 1', [0.0383437, -0.133591, 1.0]], ['2, k, 2', [0.0384348, 0.155281, 1.0]], ['2, k, 3', [0.0503238, 0.292206, 1.0]], ['2, k, 4', [-0.107331, 0.0632366, 1.0]], ['2, k, 5', [-0.180678, -0.197064, 1.0]], ['2, k, 6', [-0.195325, -0.402272, 1.0]], ['2, k, 7', [-0.212786, -0.467814, 1.0]], ['2, k, 8', [0.195991, 0.0586115, 1.0]], ['2, k, 9', [0.261058, -0.196584, 1.0]], ['2, k, 10', [0.306614, -0.422291, 1.0]], ['2, k, 11', [0.310376, -0.492769, 1.0]], ['2, k, 12', [-0.0200445, -0.42244, 1.0]], ['2, k, 13', [-0.0714087, -0.808886, 1.0]], ['2, k, 14', [-0.0879131, -1.15147, 1.0]], ['2, k, 15', [-0.0604159, -1.2096, 1.0]], ['2, k, 16', [0.093291, -0.423735, 1.0]], ['2, k, 17', [0.14067, -0.790482, 1.0]], ['2, k, 18', [0.143012, -1.13373, 1.0]], ['2, k, 19', [0.181602, -1.20789, 1.0]], ['2, k, 20', [0.0384925, 0.0837175, 1.0]], ['2, k, 21', [-0.216383, -0.528218, 1.0]], ['2, k, 22', [-0.243216, -0.45876, 1.0]], ['2, k, 23', [0.304163, -0.556177, 1.0]], ['2, k, 24', [0.27171, -0.482744, 1.0]]]
[['2, k, 0', [0.0370014, -0.427404, 1.0]], ['2, k, 1', [0.0381458, -0.133401, 1.0]], ['2, k, 2', [0.03806, 0.155806, 1.0]], ['2, k, 3', [0.0500769, 0.291938, 1.0]], ['2, k, 4', [-0.107191, 0.0637697, 1.0]], ['2, k, 5', [-0.175661, -0.182127, 1.0]], ['2, k, 6', [-0.19207, -0.397253, 1.0]], ['2, k, 7', [-0.208707, -0.468235, 1.0]], ['2, k, 8', [0.195965, 0.0601799, 1.0]], ['2, k, 9', [0.260822, -0.174385, 1.0]], ['2, k, 10', [0.313751, -0.415404, 1.0]], ['2, k, 11', [0.3131, -0.480736, 1.0]], ['2, k, 12', [-0.0200054, -0.422451, 1.0]], ['2, k, 13', [-0.070394, -0.802157, 1.0]], ['2, k, 14', [-0.0878076, -1.14587, 1.0]], ['2, k, 15', [-0.137203, -1.21036, 1.0]], ['2, k, 16', [0.0933091, -0.423696, 1.0]], ['2, k, 17', [0.137814, -0.800342, 1.0]], ['2, k, 18', [0.145505, -1.14169, 1.0]], ['2, k, 19', [0.11834, -1.2019, 1.0]], ['2, k, 20', [0.0381518, 0.0841492, 1.0]], ['2, k, 21', [-0.213666, -0.528187, 1.0]], ['2, k, 22', [-0.240798, -0.488529, 1.0]], ['2, k, 23', [0.313325, -0.537102, 1.0]], ['2, k, 24', [0.274106, -0.497928, 1.0]]]
[['2, k, 0', [0.0368644, -0.427205, 1.0]], ['2, k, 1', [0.0379182, -0.133339, 1.0]], ['2, k, 2', [0.0380105, 0.155559, 1.0]], ['2, k, 3', [0.050483, 0.29154, 1.0]], ['2, k, 4', [-0.107195, 0.0637719, 1.0]], ['2, k, 5', [-0.174812, -0.176523, 1.0]], ['2, k, 6', [-0.188524, -0.385321, 1.0]], ['2, k, 7', [-0.198977, -0.453777, 1.0]], ['2, k, 8', [0.195877, 0.060274, 1.0]], ['2, k, 9', [0.262507, -0.168289, 1.0]], ['2, k, 10', [0.313734, -0.402248, 1.0]], ['2, k, 11', [0.310335, -0.473457, 1.0]], ['2, k, 12', [-0.0201356, -0.422088, 1.0]], ['2, k, 13', [-0.071128, -0.801105, 1.0]], ['2, k, 14', [-0.0886517, -1.14511, 1.0]], ['2, k, 15', [-0.0952125, -1.22163, 1.0]], ['2, k, 16', [0.0931823, -0.42362, 1.0]], ['2, k, 17', [0.137885, -0.800512, 1.0]], ['2, k, 18', [0.143277, -1.14226, 1.0]], ['2, k, 19', [0.118824, -1.20609, 1.0]], ['2, k, 20', [0.0380399, 0.0839922, 1.0]], ['2, k, 21', [-0.199684, -0.510334, 1.0]], ['2, k, 22', [-0.23531, -0.449455, 1.0]], ['2, k, 23', [0.308064, -0.536297, 1.0]], ['2, k, 24', [0.280574, -0.473292, 1.0]]]
[['2, k, 0', [0.0369286, -0.427107, 1.0]], ['2, k, 1', [0.0378549, -0.133176, 1.0]], ['2, k, 2', [0.0378375, 0.155763, 1.0]], ['2, k, 3', [0.0510886, 0.291774, 1.0]], ['2, k, 4', [-0.10758, 0.0637903, 1.0]], ['2, k, 5', [-0.171936, -0.168627, 1.0]], ['2, k, 6', [-0.184523, -0.369883, 1.0]], ['2, k, 7', [-0.195512, -0.439026, 1.0]], ['2, k, 8', [0.195353, 0.0615097, 1.0]], ['2, k, 9', [0.264216, -0.15711, 1.0]], ['2, k, 10', [0.314217, -0.38688, 1.0]], ['2, k, 11', [0.31463, -0.453485, 1.0]], ['2, k, 12', [-0.0201343, -0.421869, 1.0]], ['2, k, 13', [-0.0712943, -0.800268, 1.0]], ['2, k, 14', [-0.0898702, -1.14363, 1.0]], ['2, k, 15', [-0.102595, -1.2213, 1.0]], ['2, k, 16', [0.0932435, -0.423587, 1.0]], ['2, k, 17', [0.137729, -0.80165, 1.0]], ['2, k, 18', [0.131874, -1.14208, 1.0]], ['2, k, 19', [0.189543, -1.21207, 1.0]], ['2, k, 20', [0.0378924, 0.0841878, 1.0]], ['2, k, 21', [-0.194691, -0.496144, 1.0]], ['2, k, 22', [-0.227585, -0.430651, 1.0]], ['2, k, 23', [0.316872, -0.511622, 1.0]], ['2, k, 24', [0.282253, -0.448981, 1.0]]]
