[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0232275, -0.36686, 1.0]], ['2, k, 1', [-0.0218066, -0.0542611, 1.0]], ['2, k, 2', [-0.0196904, 0.251901, 1.0]], ['2, k, 3', [-0.0245744, 0.395616, 1.0]], ['2, k, 4', [-0.155048, 0.186762, 1.0]], ['2, k, 5', [-0.250349, 0.259066, 1.0]], ['2, k, 6', [-0.227232, 0.327077, 1.0]], ['2, k, 7', [-0.21264, 0.366941, 1.0]], ['2, k, 8', [0.117434, 0.172137, 1.0]], ['2, k, 9', [0.231723, 0.274092, 1.0]], ['2, k, 10', [0.26035, 0.384314, 1.0]], ['2, k, 11', [0.257251, 0.415501, 1.0]], ['2, k, 12', [-0.0937133, -0.363371, 1.0]], ['2, k, 13', [-0.165967, -0.732456, 1.0]], ['2, k, 14', [-0.193804, -1.1336, 1.0]], ['2, k, 15', [-0.217221, -1.18868, 1.0]], ['2, k, 16', [0.0478597, -0.362176, 1.0]], ['2, k, 17', [0.123365, -0.724962, 1.0]], ['2, k, 18', [0.173152, -1.1076, 1.0]], ['2, k, 19', [0.167477, -1.13772, 1.0]], ['2, k, 20', [-0.0202852, 0.176154, 1.0]], ['2, k, 21', [-0.188789, 0.388284, 1.0]], ['2, k, 22', [-0.245588, 0.380479, 1.0]], ['2, k, 23', [0.260692, 0.446713, 1.0]], ['2, k, 24', [0.218469, 0.399482, 1.0]]]
[['2, k, 0', [-0.0232069, -0.367683, 1.0]], ['2, k, 1', [-0.0218284, -0.054626, 1.0]], ['2, k, 2', [-0.0198138, 0.251912, 1.0]], ['2, k, 3', [-0.0242129, 0.396106, 1.0]], ['2, k, 4', [-0.154619, 0.184835, 1.0]], ['2, k, 5', [-0.245865, 0.246569, 1.0]], ['2, k, 6', [-0.222627, 0.314678, 1.0]], ['2, k, 7', [-0.212744, 0.331894, 1.0]], ['2, k, 8', [0.117532, 0.171556, 1.0]], ['2, k, 9', [0.233736, 0.266474, 1.0]], ['2, k, 10', [0.261925, 0.35081, 1.0]], ['2, k, 11', [0.261626, 0.379689, 1.0]], ['2, k, 12', [-0.0937386, -0.363899, 1.0]], ['2, k, 13', [-0.166978, -0.73761, 1.0]], ['2, k, 14', [-0.190057, -1.1372, 1.0]], ['2, k, 15', [-0.216107, -1.1878, 1.0]], ['2, k, 16', [0.0479361, -0.36329, 1.0]], ['2, k, 17', [0.122963, -0.724249, 1.0]], ['2, k, 18', [0.173081, -1.10788, 1.0]], ['2, k, 19', [0.146551, -1.18415, 1.0]], ['2, k, 20', [-0.0203795, 0.176088, 1.0]], ['2, k, 21', [-0.189231, 0.349413, 1.0]], ['2, k, 22', [-0.241533, 0.337346, 1.0]], ['2, k, 23', [0.243855, 0.411141, 1.0]], ['2, k, 24', [0.223705, 0.356511, 1.0]]]
[['2, k, 0', [-0.0231344, -0.368757, 1.0]], ['2, k, 1', [-0.0211768, -0.0549327, 1.0]], ['2, k, 2', [-0.0187447, 0.252343, 1.0]], ['2, k, 3', [-0.0241617, 0.396416, 1.0]], ['2, k, 4', [-0.154709, 0.184566, 1.0]], ['2, k, 5', [-0.245563, 0.225115, 1.0]], ['2, k, 6', [-0.242215, 0.252928, 1.0]], ['2, k, 7', [-0.211771, 0.296993, 1.0]], ['2, k, 8', [0.116867, 0.172167, 1.0]], ['2, k, 9', [0.239776, 0.232832, 1.0]], ['2, k, 10', [0.262183, 0.324035, 1.0]], ['2, k, 11', [0.262244, 0.346391, 1.0]], ['2, k, 12', [-0.0934722, -0.364946, 1.0]], ['2, k, 13', [-0.166963, -0.73712, 1.0]], ['2, k, 14', [-0.190215, -1.13603, 1.0]], ['2, k, 15', [-0.217526, -1.18812, 1.0]], ['2, k, 16', [0.0477869, -0.364315, 1.0]], ['2, k, 17', [0.12281, -0.725064, 1.0]], ['2, k, 18', [0.172877, -1.10835, 1.0]], ['2, k, 19', [0.146253, -1.18435, 1.0]], ['2, k, 20', [-0.0194049, 0.176345, 1.0]], ['2, k, 21', [-0.189438, 0.313841, 1.0]], ['2, k, 22', [-0.241168, 0.309586, 1.0]], ['2, k, 23', [0.26652, 0.378307, 1.0]], ['2, k, 24', [0.225207, 0.324768, 1.0]]]
[['2, k, 0', [-0.023465, -0.36984, 1.0]], ['2, k, 1', [-0.0208832, -0.0554979, 1.0]], ['2, k, 2', [-0.0178194, 0.25224, 1.0]], ['2, k, 3', [-0.0239123, 0.39663, 1.0]], ['2, k, 4', [-0.154728, 0.184443, 1.0]], ['2, k, 5', [-0.2435, 0.21808, 1.0]], ['2, k, 6', [-0.223964, 0.242584, 1.0]], ['2, k, 7', [-0.214964, 0.261784, 1.0]], ['2, k, 8', [0.117796, 0.168914, 1.0]], ['2, k, 9', [0.2412, 0.224441, 1.0]], ['2, k, 10', [0.262579, 0.287347, 1.0]], ['2, k, 11', [0.261336, 0.311812, 1.0]], ['2, k, 12', [-0.0937413, -0.365634, 1.0]], ['2, k, 13', [-0.167376, -0.737216, 1.0]], ['2, k, 14', [-0.190296, -1.13616, 1.0]], ['2, k, 15', [-0.217852, -1.18904, 1.0]], ['2, k, 16', [0.0473993, -0.36581, 1.0]], ['2, k, 17', [0.122864, -0.725215, 1.0]], ['2, k, 18', [0.177862, -1.11129, 1.0]], ['2, k, 19', [0.143568, -1.19341, 1.0]], ['2, k, 20', [-0.0186532, 0.176123, 1.0]], ['2, k, 21', [-0.202707, 0.269277, 1.0]], ['2, k, 22', [-0.242554, 0.285527, 1.0]], ['2, k, 23', [0.252896, 0.336118, 1.0]], ['2, k, 24', [0.218719, 0.303291, 1.0]]]
[['2, k, 0', [-0.0236871, -0.370566, 1.0]], ['2, k, 1', [-0.0209061, -0.0556385, 1.0]], ['2, k, 2', [-0.0177323, 0.252631, 1.0]], ['2, k, 3', [-0.0234485, 0.396701, 1.0]], ['2, k, 4', [-0.154899, 0.184431, 1.0]], ['2, k, 5', [-0.240772, 0.208148, 1.0]], ['2, k, 6', [-0.246643, 0.188645, 1.0]], ['2, k, 7', [-0.212064, 0.228457, 1.0]], ['2, k, 8', [0.118678, 0.166949, 1.0]], ['2, k, 9', [0.242101, 0.20915, 1.0]], ['2, k, 10', [0.26107, 0.264212, 1.0]], ['2, k, 11', [0.264689, 0.275513, 1.0]], ['2, k, 12', [-0.0938681, -0.366119, 1.0]], ['2, k, 13', [-0.167269, -0.737007, 1.0]], ['2, k, 14', [-0.190905, -1.13628, 1.0]], ['2, k, 15', [-0.21719, -1.18962, 1.0]], ['2, k, 16', [0.0470559, -0.366761, 1.0]], ['2, k, 17', [0.122497, -0.725597, 1.0]], ['2, k, 18', [0.175138, -1.11023, 1.0]], ['2, k, 19', [0.169681, -1.14044, 1.0]], ['2, k, 20', [-0.0185884, 0.176373, 1.0]], ['2, k, 21', [-0.19485, 0.258311, 1.0]], ['2, k, 22', [-0.239417, 0.253341, 1.0]], ['2, k, 23', [0.267233, 0.305503, 1.0]], ['2, k, 24', [0.225161, 0.258004, 1.0]]]
[['2, k, 0', [-0.0231946, -0.370833, 1.0]], ['2, k, 1', [-0.021177, -0.0557237, 1.0]], ['2, k, 2', [-0.0190207, 0.252821, 1.0]], ['2, k, 3', [-0.0231684, 0.396839, 1.0]], ['2, k, 4', [-0.15505, 0.184325, 1.0]], ['2, k, 5', [-0.236636, 0.19942, 1.0]], ['2, k, 6', [-0.245196, 0.186674, 1.0]], ['2, k, 7', [-0.212673, 0.191161, 1.0]], ['2, k, 8', [0.117503, 0.168631, 1.0]], ['2, k, 9', [0.242254, 0.205435, 1.0]], ['2, k, 10', [0.260595, 0.227398, 1.0]], ['2, k, 11', [0.267336, 0.238083, 1.0]], ['2, k, 12', [-0.0933741, -0.366373, 1.0]], ['2, k, 13', [-0.166978, -0.736982, 1.0]], ['2, k, 14', [-0.190819, -1.13321, 1.0]], ['2, k, 15', [-0.219827, -1.19484, 1.0]], ['2, k, 16', [0.0475024, -0.366999, 1.0]], ['2, k, 17', [0.124976, -0.731332, 1.0]], ['2, k, 18', [0.173576, -1.11185, 1.0]], ['2, k, 19', [0.168457, -1.2002, 1.0]], ['2, k, 20', [-0.0195616, 0.176489, 1.0]], ['2, k, 21', [-0.194894, 0.1916, 1.0]], ['2, k, 22', [-0.238596, 0.213097, 1.0]], ['2, k, 23', [0.268022, 0.264731, 1.0]], ['2, k, 24', [0.227111, 0.215467, 1.0]]]
[['2, k, 0', [-0.0232401, -0.370991, 1.0]], ['2, k, 1', [-0.0213937, -0.0557991, 1.0]], ['2, k, 2', [-0.0195308, 0.252827, 1.0]], ['2, k, 3', [-0.0228646, 0.396944, 1.0]], ['2, k, 4', [-0.155098, 0.184425, 1.0]], ['2, k, 5', [-0.231258, 0.202421, 1.0]], ['2, k, 6', [-0.23989, 0.191091, 1.0]], ['2, k, 7', [-0.208369, 0.159428, 1.0]], ['2, k, 8', [0.116694, 0.169588, 1.0]], ['2, k, 9', [0.242965, 0.199573, 1.0]], ['2, k, 10', [0.258356, 0.205025, 1.0]], ['2, k, 11', [0.266075, 0.200648, 1.0]], ['2, k, 12', [-0.0933796, -0.366489, 1.0]], ['2, k, 13', [-0.166487, -0.742009, 1.0]], ['2, k, 14', [-0.190474, -1.13542, 1.0]], ['2, k, 15', [-0.219765, -1.19852, 1.0]], ['2, k, 16', [0.0473939, -0.367161, 1.0]], ['2, k, 17', [0.124806, -0.731255, 1.0]], ['2, k, 18', [0.172901, -1.11199, 1.0]], ['2, k, 19', [0.113811, -1.1749, 1.0]], ['2, k, 20', [-0.0199667, 0.176476, 1.0]], ['2, k, 21', [-0.205918, 0.194283, 1.0]], ['2, k, 22', [-0.232096, 0.182567, 1.0]], ['2, k, 23', [0.262764, 0.22627, 1.0]], ['2, k, 24', [0.228864, 0.179159, 1.0]]]
[['2, k, 0', [-0.0237423, -0.371195, 1.0]], ['2, k, 1', [-0.0219861, -0.0559814, 1.0]], ['2, k, 2', [-0.0201667, 0.252719, 1.0]], ['2, k, 3', [-0.0226494, 0.397023, 1.0]], ['2, k, 4', [-0.155213, 0.18456, 1.0]], ['2, k, 5', [-0.231401, 0.202475, 1.0]], ['2, k, 6', [-0.219407, 0.137294, 1.0]], ['2, k, 7', [-0.209504, 0.123269, 1.0]], ['2, k, 8', [0.116351, 0.169497, 1.0]], ['2, k, 9', [0.230055, 0.15276, 1.0]], ['2, k, 10', [0.252715, 0.15754, 1.0]], ['2, k, 11', [0.266206, 0.162298, 1.0]], ['2, k, 12', [-0.0936547, -0.366534, 1.0]], ['2, k, 13', [-0.163906, -0.732239, 1.0]], ['2, k, 14', [-0.190902, -1.13432, 1.0]], ['2, k, 15', [-0.218062, -1.19378, 1.0]], ['2, k, 16', [0.0466122, -0.367615, 1.0]], ['2, k, 17', [0.125182, -0.732076, 1.0]], ['2, k, 18', [0.172347, -1.11211, 1.0]], ['2, k, 19', [0.166022, -1.14232, 1.0]], ['2, k, 20', [-0.0205983, 0.176355, 1.0]], ['2, k, 21', [-0.197037, 0.112513, 1.0]], ['2, k, 22', [-0.247035, 0.123952, 1.0]], ['2, k, 23', [0.265274, 0.191363, 1.0]], ['2, k, 24', [0.228857, 0.140108, 1.0]]]
[['2, k, 0', [-0.0237873, -0.371803, 1.0]], ['2, k, 1', [-0.0222161, -0.0561869, 1.0]], ['2, k, 2', [-0.0207762, 0.25271, 1.0]], ['2, k, 3', [-0.0223372, 0.397491, 1.0]], ['2, k, 4', [-0.155187, 0.184159, 1.0]], ['2, k, 5', [-0.234871, 0.198434, 1.0]], ['2, k, 6', [-0.267764, 0.134261, 1.0]], ['2, k, 7', [-0.215919, 0.0889483, 1.0]], ['2, k, 8', [0.117149, 0.168463, 1.0]], ['2, k, 9', [0.225788, 0.14252, 1.0]], ['2, k, 10', [0.261439, 0.144778, 1.0]], ['2, k, 11', [0.265713, 0.121968, 1.0]], ['2, k, 12', [-0.0937119, -0.367054, 1.0]], ['2, k, 13', [-0.164235, -0.732703, 1.0]], ['2, k, 14', [-0.192081, -1.13178, 1.0]], ['2, k, 15', [-0.218399, -1.18597, 1.0]], ['2, k, 16', [0.0466004, -0.368236, 1.0]], ['2, k, 17', [0.124933, -0.732594, 1.0]], ['2, k, 18', [0.172199, -1.11157, 1.0]], ['2, k, 19', [0.166168, -1.14183, 1.0]], ['2, k, 20', [-0.0210606, 0.176291, 1.0]], ['2, k, 21', [-0.191692, 0.06257, 1.0]], ['2, k, 22', [-0.249499, 0.0894859, 1.0]], ['2, k, 23', [0.269918, 0.151042, 1.0]], ['2, k, 24', [0.230976, 0.0990022, 1.0]]]
[['2, k, 0', [-0.0241033, -0.372083, 1.0]], ['2, k, 1', [-0.022043, -0.0562229, 1.0]], ['2, k, 2', [-0.0197776, 0.252915, 1.0]], ['2, k, 3', [-0.0221731, 0.397552, 1.0]], ['2, k, 4', [-0.155756, 0.184426, 1.0]], ['2, k, 5', [-0.238314, 0.191612, 1.0]], ['2, k, 6', [-0.265456, 0.125513, 1.0]], ['2, k, 7', [-0.218037, 0.0524363, 1.0]], ['2, k, 8', [0.11682, 0.168658, 1.0]], ['2, k, 9', [0.233625, 0.120049, 1.0]], ['2, k, 10', [0.26132, 0.0860801, 1.0]], ['2, k, 11', [0.266562, 0.0840251, 1.0]], ['2, k, 12', [-0.0939642, -0.367268, 1.0]], ['2, k, 13', [-0.166905, -0.742698, 1.0]], ['2, k, 14', [-0.193389, -1.13475, 1.0]], ['2, k, 15', [-0.220684, -1.19223, 1.0]], ['2, k, 16', [0.0462574, -0.368546, 1.0]], ['2, k, 17', [0.125338, -0.732377, 1.0]], ['2, k, 18', [0.17158, -1.11311, 1.0]], ['2, k, 19', [0.16552, -1.14344, 1.0]], ['2, k, 20', [-0.0204111, 0.176404, 1.0]], ['2, k, 21', [-0.193683, 0.0196602, 1.0]], ['2, k, 22', [-0.251003, 0.0610082, 1.0]], ['2, k, 23', [0.28002, 0.115032, 1.0]], ['2, k, 24', [0.227624, 0.0609495, 1.0]]]
[['2, k, 0', [-0.0241979, -0.372578, 1.0]], ['2, k, 1', [-0.0218348, -0.0563777, 1.0]], ['2, k, 2', [-0.018812, 0.253022, 1.0]], ['2, k, 3', [-0.0220409, 0.397752, 1.0]], ['2, k, 4', [-0.156244, 0.184179, 1.0]], ['2, k, 5', [-0.243895, 0.184283, 1.0]], ['2, k, 6', [-0.237532, 0.0700652, 1.0]], ['2, k, 7', [-0.216714, 0.0162298, 1.0]], ['2, k, 8', [0.117286, 0.167671, 1.0]], ['2, k, 9', [0.234033, 0.116438, 1.0]], ['2, k, 10', [0.263495, 0.0839426, 1.0]], ['2, k, 11', [0.264088, 0.050641, 1.0]], ['2, k, 12', [-0.0940873, -0.367791, 1.0]], ['2, k, 13', [-0.166835, -0.736941, 1.0]], ['2, k, 14', [-0.192154, -1.1356, 1.0]], ['2, k, 15', [-0.212213, -1.19231, 1.0]], ['2, k, 16', [0.0461998, -0.368972, 1.0]], ['2, k, 17', [0.125534, -0.733356, 1.0]], ['2, k, 18', [0.171071, -1.11372, 1.0]], ['2, k, 19', [0.165479, -1.14409, 1.0]], ['2, k, 20', [-0.0197054, 0.176414, 1.0]], ['2, k, 21', [-0.208945, -0.0209005, 1.0]], ['2, k, 22', [-0.251492, 0.0353796, 1.0]], ['2, k, 23', [0.239158, 0.00808648, 1.0]], ['2, k, 24', [0.217994, 0.0323772, 1.0]]]
[['2, k, 0', [-0.0245094, -0.372931, 1.0]], ['2, k, 1', [-0.0219193, -0.0565527, 1.0]], ['2, k, 2', [-0.0188156, 0.253002, 1.0]], ['2, k, 3', [-0.021903, 0.397836, 1.0]], ['2, k, 4', [-0.157016, 0.184093, 1.0]], ['2, k, 5', [-0.259531, 0.121275, 1.0]], ['2, k, 6', [-0.232344, 0.050544, 1.0]], ['2, k, 7', [-0.216869, -0.0110987, 1.0]], ['2, k, 8', [0.118426, 0.165469, 1.0]], ['2, k, 9', [0.234223, 0.11526, 1.0]], ['2, k, 10', [0.263718, 0.0521495, 1.0]], ['2, k, 11', [0.269146, 0.0215433, 1.0]], ['2, k, 12', [-0.0943498, -0.368121, 1.0]], ['2, k, 13', [-0.166184, -0.734279, 1.0]], ['2, k, 14', [-0.192793, -1.13473, 1.0]], ['2, k, 15', [-0.208565, -1.19272, 1.0]], ['2, k, 16', [0.045859, -0.369319, 1.0]], ['2, k, 17', [0.125539, -0.733396, 1.0]], ['2, k, 18', [0.171342, -1.11241, 1.0]], ['2, k, 19', [0.166483, -1.14285, 1.0]], ['2, k, 20', [-0.0197138, 0.176377, 1.0]], ['2, k, 21', [-0.193508, -0.0471416, 1.0]], ['2, k, 22', [-0.250319, 0.00425509, 1.0]], ['2, k, 23', [0.263002, 0.0078923, 1.0]], ['2, k, 24', [0.233166, 0.0226105, 1.0]]]
[['2, k, 0', [-0.0244693, -0.373137, 1.0]], ['2, k, 1', [-0.0218813, -0.0566862, 1.0]], ['2, k, 2', [-0.0187954, 0.252926, 1.0]], ['2, k, 3', [-0.0216251, 0.397586, 1.0]], ['2, k, 4', [-0.157575, 0.183981, 1.0]], ['2, k, 5', [-0.260711, 0.0898278, 1.0]], ['2, k, 6', [-0.202862, -0.0192914, 1.0]], ['2, k, 7', [-0.219054, -0.0412027, 1.0]], ['2, k, 8', [0.117444, 0.166462, 1.0]], ['2, k, 9', [0.236617, 0.0758528, 1.0]], ['2, k, 10', [0.26665, 0.00945759, 1.0]], ['2, k, 11', [0.270287, -0.00847088, 1.0]], ['2, k, 12', [-0.0942417, -0.368576, 1.0]], ['2, k, 13', [-0.166032, -0.735511, 1.0]], ['2, k, 14', [-0.191425, -1.14017, 1.0]], ['2, k, 15', [-0.211216, -1.19773, 1.0]], ['2, k, 16', [0.045871, -0.369427, 1.0]], ['2, k, 17', [0.125741, -0.733422, 1.0]], ['2, k, 18', [0.171123, -1.11238, 1.0]], ['2, k, 19', [0.165607, -1.14286, 1.0]], ['2, k, 20', [-0.0196821, 0.176293, 1.0]], ['2, k, 21', [-0.223321, -0.0751806, 1.0]], ['2, k, 22', [-0.258973, -0.0384389, 1.0]], ['2, k, 23', [0.258222, -0.0286597, 1.0]], ['2, k, 24', [0.222622, -0.0166272, 1.0]]]
[['2, k, 0', [-0.0247169, -0.374624, 1.0]], ['2, k, 1', [-0.021879, -0.0576926, 1.0]], ['2, k, 2', [-0.0186304, 0.252155, 1.0]], ['2, k, 3', [-0.0217704, 0.397412, 1.0]], ['2, k, 4', [-0.161427, 0.177952, 1.0]], ['2, k, 5', [-0.25183, 0.075918, 1.0]], ['2, k, 6', [-0.225864, -0.0181515, 1.0]], ['2, k, 7', [-0.217321, -0.0743043, 1.0]], ['2, k, 8', [0.118634, 0.164364, 1.0]], ['2, k, 9', [0.222374, 0.0652916, 1.0]], ['2, k, 10', [0.281967, 0.00538692, 1.0]], ['2, k, 11', [0.271091, -0.0386275, 1.0]], ['2, k, 12', [-0.0945349, -0.370192, 1.0]], ['2, k, 13', [-0.165897, -0.735934, 1.0]], ['2, k, 14', [-0.191958, -1.14012, 1.0]], ['2, k, 15', [-0.211027, -1.196, 1.0]], ['2, k, 16', [0.0456742, -0.370695, 1.0]], ['2, k, 17', [0.12595, -0.73403, 1.0]], ['2, k, 18', [0.171084, -1.11157, 1.0]], ['2, k, 19', [0.135563, -1.19108, 1.0]], ['2, k, 20', [-0.0195486, 0.175493, 1.0]], ['2, k, 21', [-0.199151, -0.112842, 1.0]], ['2, k, 22', [-0.250699, -0.057779, 1.0]], ['2, k, 23', [0.274311, -0.0582353, 1.0]], ['2, k, 24', [0.235185, -0.0435558, 1.0]]]
[['2, k, 0', [-0.0245348, -0.37505, 1.0]], ['2, k, 1', [-0.0215487, -0.0581265, 1.0]], ['2, k, 2', [-0.018129, 0.251782, 1.0]], ['2, k, 3', [-0.02142, 0.397151, 1.0]], ['2, k, 4', [-0.162766, 0.172614, 1.0]], ['2, k, 5', [-0.252673, 0.0676925, 1.0]], ['2, k, 6', [-0.227699, -0.0342964, 1.0]], ['2, k, 7', [-0.222894, -0.0970694, 1.0]], ['2, k, 8', [0.118253, 0.16588, 1.0]], ['2, k, 9', [0.23847, 0.0458114, 1.0]], ['2, k, 10', [0.262051, -0.0570043, 1.0]], ['2, k, 11', [0.265456, -0.0765395, 1.0]], ['2, k, 12', [-0.0943905, -0.370665, 1.0]], ['2, k, 13', [-0.165988, -0.736144, 1.0]], ['2, k, 14', [-0.191878, -1.14008, 1.0]], ['2, k, 15', [-0.207757, -1.19379, 1.0]], ['2, k, 16', [0.0458841, -0.371057, 1.0]], ['2, k, 17', [0.126029, -0.733039, 1.0]], ['2, k, 18', [0.183336, -1.14546, 1.0]], ['2, k, 19', [0.139007, -1.19788, 1.0]], ['2, k, 20', [-0.0190832, 0.175108, 1.0]], ['2, k, 21', [-0.204102, -0.128818, 1.0]], ['2, k, 22', [-0.256464, -0.0850061, 1.0]], ['2, k, 23', [0.247065, -0.112541, 1.0]], ['2, k, 24', [0.222222, -0.0795945, 1.0]]]
[['2, k, 0', [-0.0246159, -0.375906, 1.0]], ['2, k, 1', [-0.0213998, -0.0585559, 1.0]], ['2, k, 2', [-0.0175419, 0.251564, 1.0]], ['2, k, 3', [-0.0216909, 0.396951, 1.0]], ['2, k, 4', [-0.165064, 0.17019, 1.0]], ['2, k, 5', [-0.254633, 0.0602291, 1.0]], ['2, k, 6', [-0.231056, -0.0628082, 1.0]], ['2, k, 7', [-0.221066, -0.121962, 1.0]], ['2, k, 8', [0.120149, 0.163683, 1.0]], ['2, k, 9', [0.235335, 0.0533364, 1.0]], ['2, k, 10', [0.266605, -0.0492228, 1.0]], ['2, k, 11', [0.271142, -0.101824, 1.0]], ['2, k, 12', [-0.0945248, -0.37173, 1.0]], ['2, k, 13', [-0.166636, -0.737017, 1.0]], ['2, k, 14', [-0.191901, -1.14001, 1.0]], ['2, k, 15', [-0.22391, -1.19857, 1.0]], ['2, k, 16', [0.0458441, -0.37171, 1.0]], ['2, k, 17', [0.126149, -0.733018, 1.0]], ['2, k, 18', [0.173729, -1.11024, 1.0]], ['2, k, 19', [0.172441, -1.14093, 1.0]], ['2, k, 20', [-0.0186263, 0.174802, 1.0]], ['2, k, 21', [-0.210468, -0.159601, 1.0]], ['2, k, 22', [-0.2581, -0.110096, 1.0]], ['2, k, 23', [0.241152, -0.146351, 1.0]], ['2, k, 24', [0.220038, -0.106304, 1.0]]]
[['2, k, 0', [-0.0247373, -0.376142, 1.0]], ['2, k, 1', [-0.0213942, -0.0588937, 1.0]], ['2, k, 2', [-0.0173251, 0.251273, 1.0]], ['2, k, 3', [-0.0211974, 0.396529, 1.0]], ['2, k, 4', [-0.166298, 0.16955, 1.0]], ['2, k, 5', [-0.256725, 0.0458149, 1.0]], ['2, k, 6', [-0.238595, -0.0808808, 1.0]], ['2, k, 7', [-0.222491, -0.147436, 1.0]], ['2, k, 8', [0.119731, 0.164788, 1.0]], ['2, k, 9', [0.235859, 0.0511234, 1.0]], ['2, k, 10', [0.268628, -0.069373, 1.0]], ['2, k, 11', [0.263897, -0.134153, 1.0]], ['2, k, 12', [-0.0947222, -0.372067, 1.0]], ['2, k, 13', [-0.166817, -0.736834, 1.0]], ['2, k, 14', [-0.191989, -1.14081, 1.0]], ['2, k, 15', [-0.212818, -1.19431, 1.0]], ['2, k, 16', [0.0457822, -0.371854, 1.0]], ['2, k, 17', [0.126122, -0.733078, 1.0]], ['2, k, 18', [0.172625, -1.11005, 1.0]], ['2, k, 19', [0.170907, -1.14087, 1.0]], ['2, k, 20', [-0.0184545, 0.174489, 1.0]], ['2, k, 21', [-0.210674, -0.190141, 1.0]], ['2, k, 22', [-0.255013, -0.135596, 1.0]], ['2, k, 23', [0.261536, -0.16031, 1.0]], ['2, k, 24', [0.223823, -0.150927, 1.0]]]
[['2, k, 0', [-0.0247113, -0.385078, 1.0]], ['2, k, 1', [-0.0229462, -0.0640516, 1.0]], ['2, k, 2', [-0.0206695, 0.248278, 1.0]], ['2, k, 3', [-0.0209295, 0.395819, 1.0]], ['2, k, 4', [-0.168113, 0.163368, 1.0]], ['2, k, 5', [-0.260302, 0.0353601, 1.0]], ['2, k, 6', [-0.238689, -0.0878074, 1.0]], ['2, k, 7', [-0.225366, -0.166859, 1.0]], ['2, k, 8', [0.121665, 0.160652, 1.0]], ['2, k, 9', [0.233685, 0.0413149, 1.0]], ['2, k, 10', [0.26733, -0.0781462, 1.0]], ['2, k, 11', [0.263778, -0.158881, 1.0]], ['2, k, 12', [-0.0945535, -0.38021, 1.0]], ['2, k, 13', [-0.166256, -0.734437, 1.0]], ['2, k, 14', [-0.191514, -1.12106, 1.0]], ['2, k, 15', [-0.188583, -1.15441, 1.0]], ['2, k, 16', [0.0456722, -0.381119, 1.0]], ['2, k, 17', [0.125802, -0.72545, 1.0]], ['2, k, 18', [0.171388, -1.10875, 1.0]], ['2, k, 19', [0.170528, -1.14228, 1.0]], ['2, k, 20', [-0.0212239, 0.171115, 1.0]], ['2, k, 21', [-0.217831, -0.205456, 1.0]], ['2, k, 22', [-0.255164, -0.163808, 1.0]], ['2, k, 23', [0.250461, -0.198578, 1.0]], ['2, k, 24', [0.216445, -0.169628, 1.0]]]
