[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.23161, -0.0937936, 1.0]], ['2, k, 1', [-0.2208435, 0.1589335, 1.0]], ['2, k, 2', [-0.2126827, 0.4040409, 1.0]], ['2, k, 3', [-0.2014192, 0.5390159, 1.0]], ['2, k, 4', [-0.3721736, 0.2846108, 1.0]], ['2, k, 5', [-0.4301482, 0.05722022, 1.0]], ['2, k, 6', [-0.4518817, -0.1922769, 1.0]], ['2, k, 7', [-0.4567055, -0.1928081, 1.0]], ['2, k, 8', [-0.07067751, 0.2808302, 1.0]], ['2, k, 9', [0.03377013, 0.06463438, 1.0]], ['2, k, 10', [0.01121267, 0.2589586, 1.0]], ['2, k, 11', [0.0160448, 0.2496515, 1.0]], ['2, k, 12', [-0.3031817, -0.09093091, 1.0]], ['2, k, 13', [-0.3369035, -0.2111349, 1.0]], ['2, k, 14', [-0.3220524, -0.5804471, 1.0]], ['2, k, 15', [-0.3030566, -0.6499857, 1.0]], ['2, k, 16', [-0.1551667, -0.09470011, 1.0]], ['2, k, 17', [-0.05030033, -0.1967615, 1.0]], ['2, k, 18', [-0.08340603, -0.5806267, 1.0]], ['2, k, 19', [-0.0793802, -0.6474012, 1.0]], ['2, k, 20', [-0.2142756, 0.3437425, 1.0]], ['2, k, 21', [-0.4552521, -0.1989641, 1.0]], ['2, k, 22', [-0.4566779, -0.1922809, 1.0]], ['2, k, 23', [-0.002564087, 0.3101312, 1.0]], ['2, k, 24', [-0.02364066, 0.2311507, 1.0]]]
[['2, k, 0', [-0.2318667, -0.0940325, 1.0]], ['2, k, 1', [-0.2210286, 0.158772, 1.0]], ['2, k, 2', [-0.2126278, 0.4040565, 1.0]], ['2, k, 3', [-0.201459, 0.5389148, 1.0]], ['2, k, 4', [-0.3725396, 0.2845668, 1.0]], ['2, k, 5', [-0.4302677, 0.05710118, 1.0]], ['2, k, 6', [-0.4509161, -0.1952619, 1.0]], ['2, k, 7', [-0.4734364, -0.2076826, 1.0]], ['2, k, 8', [-0.07077794, 0.2819556, 1.0]], ['2, k, 9', [0.03010843, 0.06171738, 1.0]], ['2, k, 10', [0.02705572, 0.1708213, 1.0]], ['2, k, 11', [0.02637297, 0.214678, 1.0]], ['2, k, 12', [-0.3034215, -0.09141715, 1.0]], ['2, k, 13', [-0.3369375, -0.2111624, 1.0]], ['2, k, 14', [-0.3232009, -0.5815708, 1.0]], ['2, k, 15', [-0.3044446, -0.6504346, 1.0]], ['2, k, 16', [-0.1553857, -0.09476334, 1.0]], ['2, k, 17', [-0.05033352, -0.1967703, 1.0]], ['2, k, 18', [-0.0832165, -0.5801097, 1.0]], ['2, k, 19', [-0.07943727, -0.6469107, 1.0]], ['2, k, 20', [-0.2142901, 0.3437282, 1.0]], ['2, k, 21', [-0.4768047, -0.2095284, 1.0]], ['2, k, 22', [-0.4733277, -0.2070674, 1.0]], ['2, k, 23', [0.01914616, 0.2718107, 1.0]], ['2, k, 24', [-0.01065585, 0.1975726, 1.0]]]
[['2, k, 0', [-0.231424, -0.09428235, 1.0]], ['2, k, 1', [-0.2210424, 0.1588221, 1.0]], ['2, k, 2', [-0.2126437, 0.404487, 1.0]], ['2, k, 3', [-0.2014889, 0.5398895, 1.0]], ['2, k, 4', [-0.3725149, 0.2843924, 1.0]], ['2, k, 5', [-0.4301682, 0.05696981, 1.0]], ['2, k, 6', [-0.4504861, -0.195003, 1.0]], ['2, k, 7', [-0.4547073, -0.198726, 1.0]], ['2, k, 8', [-0.0664078, 0.2826744, 1.0]], ['2, k, 9', [0.01691405, 0.05371388, 1.0]], ['2, k, 10', [0.03597372, 0.1710478, 1.0]], ['2, k, 11', [0.03773332, 0.1763836, 1.0]], ['2, k, 12', [-0.3027264, -0.09178289, 1.0]], ['2, k, 13', [-0.3369827, -0.2111938, 1.0]], ['2, k, 14', [-0.3231235, -0.5810377, 1.0]], ['2, k, 15', [-0.3023755, -0.6483504, 1.0]], ['2, k, 16', [-0.155183, -0.09489143, 1.0]], ['2, k, 17', [-0.0503121, -0.1967694, 1.0]], ['2, k, 18', [-0.08319166, -0.5801044, 1.0]], ['2, k, 19', [-0.07922645, -0.6469858, 1.0]], ['2, k, 20', [-0.2143496, 0.3440065, 1.0]], ['2, k, 21', [-0.4581113, -0.2005897, 1.0]], ['2, k, 22', [-0.458537, -0.1899852, 1.0]], ['2, k, 23', [0.04410892, 0.2235857, 1.0]], ['2, k, 24', [-0.006023865, 0.1675395, 1.0]]]
[['2, k, 0', [-0.2307232, -0.09459434, 1.0]], ['2, k, 1', [-0.2208141, 0.1582897, 1.0]], ['2, k, 2', [-0.2125054, 0.4041856, 1.0]], ['2, k, 3', [-0.2017288, 0.5392537, 1.0]], ['2, k, 4', [-0.3726208, 0.2842906, 1.0]], ['2, k, 5', [-0.4289722, 0.05650794, 1.0]], ['2, k, 6', [-0.4505813, -0.1950215, 1.0]], ['2, k, 7', [-0.458273, -0.2788135, 1.0]], ['2, k, 8', [-0.06034704, 0.2820229, 1.0]], ['2, k, 9', [0.02098662, 0.04533603, 1.0]], ['2, k, 10', [0.05293611, 0.1253457, 1.0]], ['2, k, 11', [0.05279931, 0.1342498, 1.0]], ['2, k, 12', [-0.3018701, -0.09203691, 1.0]], ['2, k, 13', [-0.3369769, -0.2111987, 1.0]], ['2, k, 14', [-0.3235673, -0.5816439, 1.0]], ['2, k, 15', [-0.3021536, -0.649488, 1.0]], ['2, k, 16', [-0.1546817, -0.09520848, 1.0]], ['2, k, 17', [-0.05025627, -0.1967596, 1.0]], ['2, k, 18', [-0.08319291, -0.5801651, 1.0]], ['2, k, 19', [-0.07929662, -0.6470984, 1.0]], ['2, k, 20', [-0.2142405, 0.3436407, 1.0]], ['2, k, 21', [-0.4616738, -0.2804402, 1.0]], ['2, k, 22', [-0.4620959, -0.269525, 1.0]], ['2, k, 23', [0.05052995, 0.1720456, 1.0]], ['2, k, 24', [0.02349498, 0.1335533, 1.0]]]
[['2, k, 0', [-0.2336665, -0.08573624, 1.0]], ['2, k, 1', [-0.2215458, 0.159723, 1.0]], ['2, k, 2', [-0.21243, 0.4041219, 1.0]], ['2, k, 3', [-0.2017163, 0.5391381, 1.0]], ['2, k, 4', [-0.3728847, 0.2842967, 1.0]], ['2, k, 5', [-0.4289889, 0.0564323, 1.0]], ['2, k, 6', [-0.4513636, -0.1959853, 1.0]], ['2, k, 7', [-0.4639025, -0.2108365, 1.0]], ['2, k, 8', [-0.05778761, 0.2811927, 1.0]], ['2, k, 9', [0.005663148, 0.03757245, 1.0]], ['2, k, 10', [0.0551866, 0.04361447, 1.0]], ['2, k, 11', [0.06425095, 0.08997515, 1.0]], ['2, k, 12', [-0.304196, -0.0824967, 1.0]], ['2, k, 13', [-0.3369602, -0.2112732, 1.0]], ['2, k, 14', [-0.3226014, -0.5814519, 1.0]], ['2, k, 15', [-0.3031178, -0.6497575, 1.0]], ['2, k, 16', [-0.1582567, -0.08713621, 1.0]], ['2, k, 17', [-0.05021429, -0.1967155, 1.0]], ['2, k, 18', [-0.08320986, -0.5802241, 1.0]], ['2, k, 19', [-0.07888364, -0.6473159, 1.0]], ['2, k, 20', [-0.21422, 0.3436234, 1.0]], ['2, k, 21', [-0.4687857, -0.2260385, 1.0]], ['2, k, 22', [-0.4543801, -0.2120751, 1.0]], ['2, k, 23', [0.07221117, 0.1219363, 1.0]], ['2, k, 24', [0.03124213, 0.07665218, 1.0]]]
[['2, k, 0', [-0.2280816, -0.0950476, 1.0]], ['2, k, 1', [-0.221232, 0.1583903, 1.0]], ['2, k, 2', [-0.2125081, 0.403887, 1.0]], ['2, k, 3', [-0.2016877, 0.5390531, 1.0]], ['2, k, 4', [-0.3728196, 0.2843175, 1.0]], ['2, k, 5', [-0.429618, 0.05665547, 1.0]], ['2, k, 6', [-0.4511596, -0.1960918, 1.0]], ['2, k, 7', [-0.4629606, -0.2102787, 1.0]], ['2, k, 8', [-0.05679029, 0.2810274, 1.0]], ['2, k, 9', [0.03535532, 0.06587365, 1.0]], ['2, k, 10', [0.06167951, 0.02770868, 1.0]], ['2, k, 11', [0.09254736, -0.04876715, 1.0]], ['2, k, 12', [-0.2986615, -0.09216358, 1.0]], ['2, k, 13', [-0.3368944, -0.2113145, 1.0]], ['2, k, 14', [-0.3225395, -0.5813017, 1.0]], ['2, k, 15', [-0.3031088, -0.6497378, 1.0]], ['2, k, 16', [-0.1526765, -0.09602194, 1.0]], ['2, k, 17', [-0.05031298, -0.1966958, 1.0]], ['2, k, 18', [-0.08291813, -0.580319, 1.0]], ['2, k, 19', [-0.07920779, -0.64772, 1.0]], ['2, k, 20', [-0.2143187, 0.3432871, 1.0]], ['2, k, 21', [-0.4684963, -0.2270561, 1.0]], ['2, k, 22', [-0.4576211, -0.2025273, 1.0]], ['2, k, 23', [0.1118248, -0.0560416, 1.0]], ['2, k, 24', [0.05512503, -0.06909484, 1.0]]]
[['2, k, 0', [-0.2291849, -0.09501317, 1.0]], ['2, k, 1', [-0.2214876, 0.1583313, 1.0]], ['2, k, 2', [-0.2124728, 0.4039996, 1.0]], ['2, k, 3', [-0.2017858, 0.5391585, 1.0]], ['2, k, 4', [-0.3728483, 0.2843371, 1.0]], ['2, k, 5', [-0.4296439, 0.0566806, 1.0]], ['2, k, 6', [-0.4513867, -0.1960586, 1.0]], ['2, k, 7', [-0.4712411, -0.2157751, 1.0]], ['2, k, 8', [-0.05517099, 0.2810025, 1.0]], ['2, k, 9', [0.04055008, 0.06711097, 1.0]], ['2, k, 10', [0.08319691, -0.06197712, 1.0]], ['2, k, 11', [0.09640978, -0.08871143, 1.0]], ['2, k, 12', [-0.2997854, -0.09190354, 1.0]], ['2, k, 13', [-0.3369145, -0.2112925, 1.0]], ['2, k, 14', [-0.3236147, -0.5821677, 1.0]], ['2, k, 15', [-0.3030722, -0.6501361, 1.0]], ['2, k, 16', [-0.1537202, -0.09624731, 1.0]], ['2, k, 17', [-0.05040324, -0.1965815, 1.0]], ['2, k, 18', [-0.08263133, -0.5804042, 1.0]], ['2, k, 19', [-0.07915521, -0.647833, 1.0]], ['2, k, 20', [-0.2143496, 0.3433976, 1.0]], ['2, k, 21', [-0.4780636, -0.2283145, 1.0]], ['2, k, 22', [-0.467996, -0.2142892, 1.0]], ['2, k, 23', [0.08627496, -0.1118659, 1.0]], ['2, k, 24', [0.06131398, -0.09580144, 1.0]]]
[['2, k, 0', [-0.2343208, -0.08570164, 1.0]], ['2, k, 1', [-0.2235579, 0.1597363, 1.0]], ['2, k, 2', [-0.2131236, 0.4037442, 1.0]], ['2, k, 3', [-0.201747, 0.5391043, 1.0]], ['2, k, 4', [-0.372981, 0.2844115, 1.0]], ['2, k, 5', [-0.429667, 0.05672231, 1.0]], ['2, k, 6', [-0.4505816, -0.1856808, 1.0]], ['2, k, 7', [-0.4640972, -0.1985782, 1.0]], ['2, k, 8', [-0.05368881, 0.2796779, 1.0]], ['2, k, 9', [0.04402488, 0.06674801, 1.0]], ['2, k, 10', [0.07269316, -0.1211086, 1.0]], ['2, k, 11', [0.08799133, -0.1567227, 1.0]], ['2, k, 12', [-0.3045447, -0.08167922, 1.0]], ['2, k, 13', [-0.3369114, -0.2113072, 1.0]], ['2, k, 14', [-0.3234787, -0.5822623, 1.0]], ['2, k, 15', [-0.3032767, -0.6501608, 1.0]], ['2, k, 16', [-0.1591646, -0.08786191, 1.0]], ['2, k, 17', [-0.05038809, -0.1966045, 1.0]], ['2, k, 18', [-0.08207523, -0.5808364, 1.0]], ['2, k, 19', [-0.07834673, -0.6466281, 1.0]], ['2, k, 20', [-0.2153815, 0.3432777, 1.0]], ['2, k, 21', [-0.4790751, -0.2196618, 1.0]], ['2, k, 22', [-0.4608939, -0.1972075, 1.0]], ['2, k, 23', [0.1082211, -0.1985809, 1.0]], ['2, k, 24', [0.05361825, -0.1832439, 1.0]]]
[['2, k, 0', [-0.2284772, -0.09504877, 1.0]], ['2, k, 1', [-0.2229878, 0.1592287, 1.0]], ['2, k, 2', [-0.2132207, 0.4041378, 1.0]], ['2, k, 3', [-0.2018028, 0.539218, 1.0]], ['2, k, 4', [-0.3729675, 0.2843446, 1.0]], ['2, k, 5', [-0.4302862, 0.05675502, 1.0]], ['2, k, 6', [-0.4506311, -0.185964, 1.0]], ['2, k, 7', [-0.4610315, -0.2016629, 1.0]], ['2, k, 8', [-0.05355314, 0.2796289, 1.0]], ['2, k, 9', [0.04295281, 0.06647868, 1.0]], ['2, k, 10', [0.07065452, -0.1355852, 1.0]], ['2, k, 11', [0.09175438, -0.2134299, 1.0]], ['2, k, 12', [-0.2987826, -0.09187463, 1.0]], ['2, k, 13', [-0.3368558, -0.2113498, 1.0]], ['2, k, 14', [-0.3232695, -0.5814867, 1.0]], ['2, k, 15', [-0.3031773, -0.6499003, 1.0]], ['2, k, 16', [-0.1533466, -0.09627414, 1.0]], ['2, k, 17', [-0.0506181, -0.1969715, 1.0]], ['2, k, 18', [-0.08201258, -0.5806511, 1.0]], ['2, k, 19', [-0.07825869, -0.6465802, 1.0]], ['2, k, 20', [-0.2154009, 0.3434046, 1.0]], ['2, k, 21', [-0.4711111, -0.2271627, 1.0]], ['2, k, 22', [-0.450318, -0.1897643, 1.0]], ['2, k, 23', [0.1055706, -0.2745932, 1.0]], ['2, k, 24', [0.06372992, -0.2422775, 1.0]]]
[['2, k, 0', [-0.2292415, -0.09496377, 1.0]], ['2, k, 1', [-0.2227357, 0.1590032, 1.0]], ['2, k, 2', [-0.2131203, 0.4042046, 1.0]], ['2, k, 3', [-0.201755, 0.5392849, 1.0]], ['2, k, 4', [-0.3727228, 0.2845398, 1.0]], ['2, k, 5', [-0.4292515, 0.05675818, 1.0]], ['2, k, 6', [-0.4507636, -0.1850366, 1.0]], ['2, k, 7', [-0.4654116, -0.2103797, 1.0]], ['2, k, 8', [-0.05077499, 0.2799265, 1.0]], ['2, k, 9', [0.04520768, 0.06753543, 1.0]], ['2, k, 10', [0.06960025, -0.140862, 1.0]], ['2, k, 11', [0.08689338, -0.2266707, 1.0]], ['2, k, 12', [-0.2999501, -0.09155314, 1.0]], ['2, k, 13', [-0.3367646, -0.2111234, 1.0]], ['2, k, 14', [-0.3227529, -0.581252, 1.0]], ['2, k, 15', [-0.3030907, -0.6499005, 1.0]], ['2, k, 16', [-0.153773, -0.09636762, 1.0]], ['2, k, 17', [-0.05078739, -0.1970885, 1.0]], ['2, k, 18', [-0.08202346, -0.5801089, 1.0]], ['2, k, 19', [-0.07824977, -0.6461174, 1.0]], ['2, k, 20', [-0.2153376, 0.3434477, 1.0]], ['2, k, 21', [-0.4704936, -0.2268561, 1.0]], ['2, k, 22', [-0.4601372, -0.2059748, 1.0]], ['2, k, 23', [0.1066066, -0.2896025, 1.0]], ['2, k, 24', [0.06345132, -0.2616241, 1.0]]]
[['2, k, 0', [-0.2347632, -0.08669445, 1.0]], ['2, k, 1', [-0.22389, 0.1604036, 1.0]], ['2, k, 2', [-0.2133856, 0.4043686, 1.0]], ['2, k, 3', [-0.201678, 0.5392092, 1.0]], ['2, k, 4', [-0.3727459, 0.2845159, 1.0]], ['2, k, 5', [-0.4313651, 0.05726716, 1.0]], ['2, k, 6', [-0.4509262, -0.1857057, 1.0]], ['2, k, 7', [-0.4619937, -0.2029404, 1.0]], ['2, k, 8', [-0.05044233, 0.2793745, 1.0]], ['2, k, 9', [0.041122, 0.06471644, 1.0]], ['2, k, 10', [0.06606781, -0.1713768, 1.0]], ['2, k, 11', [0.0834877, -0.2572948, 1.0]], ['2, k, 12', [-0.3056469, -0.08218844, 1.0]], ['2, k, 13', [-0.3367368, -0.2109594, 1.0]], ['2, k, 14', [-0.3228052, -0.581052, 1.0]], ['2, k, 15', [-0.3028639, -0.6495358, 1.0]], ['2, k, 16', [-0.1589595, -0.08926438, 1.0]], ['2, k, 17', [-0.05073594, -0.1972351, 1.0]], ['2, k, 18', [-0.08176925, -0.5799798, 1.0]], ['2, k, 19', [-0.07908649, -0.64641, 1.0]], ['2, k, 20', [-0.2157412, 0.3437654, 1.0]], ['2, k, 21', [-0.4684266, -0.2189547, 1.0]], ['2, k, 22', [-0.4568623, -0.1974021, 1.0]], ['2, k, 23', [0.1018171, -0.3222415, 1.0]], ['2, k, 24', [0.05430349, -0.2857058, 1.0]]]
[['2, k, 0', [-0.2347155, -0.08555573, 1.0]], ['2, k, 1', [-0.2235598, 0.1618739, 1.0]], ['2, k, 2', [-0.2128756, 0.4051752, 1.0]], ['2, k, 3', [-0.2010627, 0.5403622, 1.0]], ['2, k, 4', [-0.3726883, 0.2847745, 1.0]], ['2, k, 5', [-0.4305353, 0.05725313, 1.0]], ['2, k, 6', [-0.4517365, -0.1879429, 1.0]], ['2, k, 7', [-0.4620525, -0.1975662, 1.0]], ['2, k, 8', [-0.05019649, 0.2788854, 1.0]], ['2, k, 9', [0.04751584, 0.06789853, 1.0]], ['2, k, 10', [0.06679942, -0.1700979, 1.0]], ['2, k, 11', [0.07829862, -0.2602611, 1.0]], ['2, k, 12', [-0.3055016, -0.08106883, 1.0]], ['2, k, 13', [-0.3367063, -0.2107275, 1.0]], ['2, k, 14', [-0.3228018, -0.5806804, 1.0]], ['2, k, 15', [-0.3028374, -0.6495022, 1.0]], ['2, k, 16', [-0.1590044, -0.08816831, 1.0]], ['2, k, 17', [-0.05072609, -0.1973981, 1.0]], ['2, k, 18', [-0.08182996, -0.5797415, 1.0]], ['2, k, 19', [-0.07925981, -0.6463292, 1.0]], ['2, k, 20', [-0.2153464, 0.3446839, 1.0]], ['2, k, 21', [-0.4646599, -0.208161, 1.0]], ['2, k, 22', [-0.4535309, -0.1982153, 1.0]], ['2, k, 23', [0.09522501, -0.3254538, 1.0]], ['2, k, 24', [0.05190282, -0.2864223, 1.0]]]
[['2, k, 0', [-0.2295739, -0.09219531, 1.0]], ['2, k, 1', [-0.2231319, 0.1609141, 1.0]], ['2, k, 2', [-0.213094, 0.4052002, 1.0]], ['2, k, 3', [-0.2009726, 0.5397759, 1.0]], ['2, k, 4', [-0.3727973, 0.2848921, 1.0]], ['2, k, 5', [-0.431204, 0.05750649, 1.0]], ['2, k, 6', [-0.4505548, -0.1912865, 1.0]], ['2, k, 7', [-0.4677423, -0.2095489, 1.0]], ['2, k, 8', [-0.05003904, 0.278585, 1.0]], ['2, k, 9', [0.04808544, 0.06787308, 1.0]], ['2, k, 10', [0.05822227, -0.1882823, 1.0]], ['2, k, 11', [0.07766171, -0.277395, 1.0]], ['2, k, 12', [-0.300467, -0.08869727, 1.0]], ['2, k, 13', [-0.3367105, -0.2108259, 1.0]], ['2, k, 14', [-0.3230476, -0.5802951, 1.0]], ['2, k, 15', [-0.3028165, -0.6494471, 1.0]], ['2, k, 16', [-0.1538483, -0.09377401, 1.0]], ['2, k, 17', [-0.05078828, -0.1975121, 1.0]], ['2, k, 18', [-0.08179712, -0.5798403, 1.0]], ['2, k, 19', [-0.07792088, -0.6448325, 1.0]], ['2, k, 20', [-0.2154237, 0.3446698, 1.0]], ['2, k, 21', [-0.4709775, -0.2179327, 1.0]], ['2, k, 22', [-0.4692067, -0.2172103, 1.0]], ['2, k, 23', [0.09434938, -0.3447177, 1.0]], ['2, k, 24', [0.05198924, -0.3155135, 1.0]]]
[['2, k, 0', [-0.2285224, -0.09350955, 1.0]], ['2, k, 1', [-0.2215323, 0.1600355, 1.0]], ['2, k, 2', [-0.2121566, 0.4053474, 1.0]], ['2, k, 3', [-0.2005342, 0.5400106, 1.0]], ['2, k, 4', [-0.3722672, 0.2853613, 1.0]], ['2, k, 5', [-0.4311507, 0.05815587, 1.0]], ['2, k, 6', [-0.4511353, -0.1917695, 1.0]], ['2, k, 7', [-0.4664954, -0.212448, 1.0]], ['2, k, 8', [-0.05005377, 0.27851, 1.0]], ['2, k, 9', [0.0398549, 0.06475294, 1.0]], ['2, k, 10', [0.0648207, -0.2244758, 1.0]], ['2, k, 11', [0.08564112, -0.3106483, 1.0]], ['2, k, 12', [-0.2991478, -0.09007046, 1.0]], ['2, k, 13', [-0.3367312, -0.210645, 1.0]], ['2, k, 14', [-0.3229831, -0.5805839, 1.0]], ['2, k, 15', [-0.3033102, -0.6496757, 1.0]], ['2, k, 16', [-0.1530675, -0.09499076, 1.0]], ['2, k, 17', [-0.05063871, -0.1974252, 1.0]], ['2, k, 18', [-0.08192686, -0.5799584, 1.0]], ['2, k, 19', [-0.07942177, -0.6191258, 1.0]], ['2, k, 20', [-0.2146205, 0.3446756, 1.0]], ['2, k, 21', [-0.46519, -0.2243011, 1.0]], ['2, k, 22', [-0.45717, -0.2120617, 1.0]], ['2, k, 23', [0.08277158, -0.3794492, 1.0]], ['2, k, 24', [0.04939234, -0.3304879, 1.0]]]
[['2, k, 0', [-0.2273128, -0.09505093, 1.0]], ['2, k, 1', [-0.2205064, 0.1589722, 1.0]], ['2, k, 2', [-0.21209, 0.4054898, 1.0]], ['2, k, 3', [-0.2003252, 0.5393118, 1.0]], ['2, k, 4', [-0.3725367, 0.2852129, 1.0]], ['2, k, 5', [-0.430742, 0.05776085, 1.0]], ['2, k, 6', [-0.4506198, -0.1860759, 1.0]], ['2, k, 7', [-0.4669622, -0.2216179, 1.0]], ['2, k, 8', [-0.04948786, 0.2782754, 1.0]], ['2, k, 9', [0.04370912, 0.06628519, 1.0]], ['2, k, 10', [0.06318936, -0.2252588, 1.0]], ['2, k, 11', [0.08339287, -0.3064226, 1.0]], ['2, k, 12', [-0.2977869, -0.09184124, 1.0]], ['2, k, 13', [-0.3366578, -0.210675, 1.0]], ['2, k, 14', [-0.3225513, -0.5810139, 1.0]], ['2, k, 15', [-0.3032874, -0.6498057, 1.0]], ['2, k, 16', [-0.1520393, -0.09628869, 1.0]], ['2, k, 17', [-0.05051228, -0.1972865, 1.0]], ['2, k, 18', [-0.08236799, -0.5821126, 1.0]], ['2, k, 19', [-0.08178736, -0.6487043, 1.0]], ['2, k, 20', [-0.2144537, 0.3446824, 1.0]], ['2, k, 21', [-0.4651716, -0.2332508, 1.0]], ['2, k, 22', [-0.4491194, -0.1999239, 1.0]], ['2, k, 23', [0.07559084, -0.3799093, 1.0]], ['2, k, 24', [0.1355327, -0.2919628, 1.0]]]
[['2, k, 0', [-0.2280781, -0.09552561, 1.0]], ['2, k, 1', [-0.221391, 0.1585478, 1.0]], ['2, k, 2', [-0.2129426, 0.4054894, 1.0]], ['2, k, 3', [-0.2002309, 0.5393583, 1.0]], ['2, k, 4', [-0.3725883, 0.2852257, 1.0]], ['2, k, 5', [-0.429847, 0.05754079, 1.0]], ['2, k, 6', [-0.4511141, -0.1851627, 1.0]], ['2, k, 7', [-0.4590435, -0.1984535, 1.0]], ['2, k, 8', [-0.04963868, 0.2780672, 1.0]], ['2, k, 9', [0.03472206, 0.06086109, 1.0]], ['2, k, 10', [0.06291606, -0.1935664, 1.0]], ['2, k, 11', [0.07997193, -0.2787535, 1.0]], ['2, k, 12', [-0.2986115, -0.09220019, 1.0]], ['2, k, 13', [-0.3365698, -0.2096821, 1.0]], ['2, k, 14', [-0.322549, -0.5811538, 1.0]], ['2, k, 15', [-0.3033156, -0.6498389, 1.0]], ['2, k, 16', [-0.1527367, -0.09685332, 1.0]], ['2, k, 17', [-0.05051816, -0.1972639, 1.0]], ['2, k, 18', [-0.08232643, -0.5819002, 1.0]], ['2, k, 19', [-0.08142312, -0.6486294, 1.0]], ['2, k, 20', [-0.2152587, 0.3445966, 1.0]], ['2, k, 21', [-0.4755085, -0.2180265, 1.0]], ['2, k, 22', [-0.4493929, -0.1893629, 1.0]], ['2, k, 23', [0.08999501, -0.3447804, 1.0]], ['2, k, 24', [0.1249223, -0.2653863, 1.0]]]
[['2, k, 0', [-0.2280008, -0.09547193, 1.0]], ['2, k, 1', [-0.2208129, 0.1586551, 1.0]], ['2, k, 2', [-0.2116461, 0.4059912, 1.0]], ['2, k, 3', [-0.2001396, 0.539399, 1.0]], ['2, k, 4', [-0.3721707, 0.2853082, 1.0]], ['2, k, 5', [-0.4292407, 0.05758184, 1.0]], ['2, k, 6', [-0.4463013, -0.2234652, 1.0]], ['2, k, 7', [-0.4524764, -0.3170976, 1.0]], ['2, k, 8', [-0.04903943, 0.2777525, 1.0]], ['2, k, 9', [0.03620117, 0.06174359, 1.0]], ['2, k, 10', [0.06118315, -0.1774212, 1.0]], ['2, k, 11', [0.07897354, -0.2544413, 1.0]], ['2, k, 12', [-0.2986628, -0.09206302, 1.0]], ['2, k, 13', [-0.3365851, -0.2096912, 1.0]], ['2, k, 14', [-0.3226005, -0.5812243, 1.0]], ['2, k, 15', [-0.3030159, -0.6497405, 1.0]], ['2, k, 16', [-0.1525109, -0.09689731, 1.0]], ['2, k, 17', [-0.05057344, -0.1974704, 1.0]], ['2, k, 18', [-0.08263577, -0.582122, 1.0]], ['2, k, 19', [-0.08075202, -0.649211, 1.0]], ['2, k, 20', [-0.2142202, 0.3449457, 1.0]], ['2, k, 21', [-0.4689566, -0.3363086, 1.0]], ['2, k, 22', [-0.442861, -0.3071771, 1.0]], ['2, k, 23', [0.09436573, -0.3217573, 1.0]], ['2, k, 24', [0.1222278, -0.2445197, 1.0]]]
