[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.218389999999999, 81.85485800000001, 1.0]], ['2, k, 1', [-6.4795740122832814, 111.83355926379409, 1.0]], ['2, k, 2', [-5.916269843487996, 134.38920000180107, 1.0]], ['2, k, 3', [-5.751491426484685, 140.78157802055065, 1.0]], ['2, k, 4', [9.47343869100635, 128.2656245055065, 1.0]], ['2, k, 5', [16.913844267682645, 101.2687221479479, 1.0]], ['2, k, 6', [22.207230343130163, 80.1508194710309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.59191521102585, 129.44880133301953, 1.0]], ['2, k, 9', [-39.2480750861277, 112.52010830395811, 1.0]], ['2, k, 10', [-57.575655917456515, 99.80519832444354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3055615479080718, 81.76391935293752, 1.0]], ['2, k, 13', [-1.7440101070882643, 45.749316616322396, 1.0]], ['2, k, 14', [-2.2208173235627577, 13.352590784697064, 1.0]], ['2, k, 15', [-5.120994157208661, 10.056598898365861, 1.0]], ['2, k, 16', [-14.496904110450428, 81.99728838391026, 1.0]], ['2, k, 17', [-13.782972949924323, 47.318748525961006, 1.0]], ['2, k, 18', [-12.566379195777479, 15.766577639546778, 1.0]], ['2, k, 19', [-13.517199159589374, 12.898242332869636, 1.0]], ['2, k, 20', [-5.916269843487996, 134.38920000180107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.234564000000001, 81.885338, 1.0]], ['2, k, 1', [-6.444734616131282, 111.84649794756741, 1.0]], ['2, k, 2', [-5.840916134320703, 134.39134320795839, 1.0]], ['2, k, 3', [-5.664035966235131, 140.7771965844091, 1.0]], ['2, k, 4', [9.51202634532886, 128.28637716906238, 1.0]], ['2, k, 5', [16.972837123745258, 101.31444928615295, 1.0]], ['2, k, 6', [22.29270125870799, 80.20134606585421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.599483069313838, 129.6318713422934, 1.0]], ['2, k, 9', [-40.13190553694557, 114.58919925386668, 1.0]], ['2, k, 10', [-59.05452084367789, 103.9097339943564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27877884454052193, 81.78592977886277, 1.0]], ['2, k, 13', [-1.8049767947132422, 45.63202553386614, 1.0]], ['2, k, 14', [-2.132261270656197, 14.018363024183135, 1.0]], ['2, k, 15', [-5.345971432013773, 10.541177627121037, 1.0]], ['2, k, 16', [-14.539978281031157, 82.0475395900816, 1.0]], ['2, k, 17', [-13.79893786169326, 47.30595277061216, 1.0]], ['2, k, 18', [-12.555770568753033, 14.794917169707446, 1.0]], ['2, k, 19', [-13.462021168474903, 12.090727137904496, 1.0]], ['2, k, 20', [-5.840916134320703, 134.39134320795839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2592740000000004, 81.952498, 1.0]], ['2, k, 1', [-6.4210897520561625, 111.872267620573, 1.0]], ['2, k, 2', [-5.778618769706942, 134.39756626787445, 1.0]], ['2, k, 3', [-5.590257028436019, 140.775059556683, 1.0]], ['2, k, 4', [9.532665422918988, 128.303731532813, 1.0]], ['2, k, 5', [17.022959969185113, 101.40268341510397, 1.0]], ['2, k, 6', [22.382438945004143, 80.26331553721258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.584740891798695, 129.84020992278582, 1.0]], ['2, k, 9', [-40.97159707543614, 116.75639888976171, 1.0]], ['2, k, 10', [-60.47769428382953, 108.16357123238292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24325942496050157, 81.83266443714031, 1.0]], ['2, k, 13', [-1.8651919106238166, 45.64921405891277, 1.0]], ['2, k, 14', [-2.050156699620742, 14.291813507811693, 1.0]], ['2, k, 15', [-5.53879204644084, 10.661965041822238, 1.0]], ['2, k, 16', [-14.59040924583006, 82.13915834362685, 1.0]], ['2, k, 17', [-13.8230530339922, 47.30163465640251, 1.0]], ['2, k, 18', [-12.583719280094966, 14.7290995051112, 1.0]], ['2, k, 19', [-13.49462470228911, 12.047456670469924, 1.0]], ['2, k, 20', [-5.778618769706942, 134.39756626787445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2807379999999995, 82.035238, 1.0]], ['2, k, 1', [-6.390082683890669, 111.90228094100326, 1.0]], ['2, k, 2', [-5.70741210236459, 134.39947632721712, 1.0]], ['2, k, 3', [-5.507549951419506, 140.7658448127896, 1.0]], ['2, k, 4', [9.56670626827542, 128.31437767464493, 1.0]], ['2, k, 5', [17.093903425023015, 101.44658917984752, 1.0]], ['2, k, 6', [22.489163873159427, 80.27900706977661, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.559575493654705, 130.08932570958487, 1.0]], ['2, k, 9', [-41.86380043245685, 118.97416618267548, 1.0]], ['2, k, 10', [-62.734454688053766, 112.29309229667805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2075200917693376, 81.88884248735285, 1.0]], ['2, k, 13', [-1.92022722387471, 45.67684911061938, 1.0]], ['2, k, 14', [-1.9645237043674881, 14.57958491960467, 1.0]], ['2, k, 15', [-5.734230439299145, 10.775989478199177, 1.0]], ['2, k, 16', [-14.631124248255649, 82.25089242741548, 1.0]], ['2, k, 17', [-13.839429209178215, 47.295316815751356, 1.0]], ['2, k, 18', [-12.60473739821207, 14.768200038707896, 1.0]], ['2, k, 19', [-13.530762056893662, 12.087047645309447, 1.0]], ['2, k, 20', [-5.70741210236459, 134.39947632721712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.30703, 82.14086599999999, 1.0]], ['2, k, 1', [-6.367824722379664, 111.93600170122369, 1.0]], ['2, k, 2', [-5.648532423125956, 134.39756659330203, 1.0]], ['2, k, 3', [-5.438464910372224, 140.75023531688052, 1.0]], ['2, k, 4', [9.583632801940677, 128.3197954656577, 1.0]], ['2, k, 5', [17.153188599603563, 101.48669656798593, 1.0]], ['2, k, 6', [22.578195405940566, 80.28569346684236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.523445552166493, 130.35090859555024, 1.0]], ['2, k, 9', [-42.643478294791784, 121.30343849839716, 1.0]], ['2, k, 10', [-64.54613123080009, 116.85642331731592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1657159787380671, 81.96451897175407, 1.0]], ['2, k, 13', [-1.9834973716608957, 45.69173428762162, 1.0]], ['2, k, 14', [-1.8818040234560984, 14.783933400716059, 1.0]], ['2, k, 15', [-5.879998523792972, 10.798738791872422, 1.0]], ['2, k, 16', [-14.677745149005453, 82.38062737513135, 1.0]], ['2, k, 17', [-13.867482762035374, 47.282459250170405, 1.0]], ['2, k, 18', [-12.64978787597056, 14.74855799340196, 1.0]], ['2, k, 19', [-13.587193776806709, 12.068995368162515, 1.0]], ['2, k, 20', [-5.648532423125956, 134.39756659330203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.371776, 82.31843, 1.0]], ['2, k, 1', [-6.386639537074368, 111.99868494692413, 1.0]], ['2, k, 2', [-5.631890051819408, 134.4145668095073, 1.0]], ['2, k, 3', [-5.412202325970931, 140.75153924417722, 1.0]], ['2, k, 4', [9.57377392675917, 128.34367295744184, 1.0]], ['2, k, 5', [17.16582151038464, 101.56319995829057, 1.0]], ['2, k, 6', [22.63163400794336, 80.29285331612692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.689237018119357, 130.66796356142777, 1.0]], ['2, k, 9', [-43.50491900920821, 123.76728823583795, 1.0]], ['2, k, 10', [-66.19702783704172, 121.7847017584458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07885698583332434, 82.11572135377097, 1.0]], ['2, k, 13', [-2.096155969916034, 45.66047787695448, 1.0]], ['2, k, 14', [-1.9018864158582551, 15.955035059629779, 1.0]], ['2, k, 15', [-6.174869497170901, 11.722252432807696, 1.0]], ['2, k, 16', [-14.744280935414725, 82.5644627342906, 1.0]], ['2, k, 17', [-13.92022032625756, 47.26665920195214, 1.0]], ['2, k, 18', [-12.712789729894833, 14.65738381099861, 1.0]], ['2, k, 19', [-13.659946165385, 11.992101511992885, 1.0]], ['2, k, 20', [-5.631890051819408, 134.4145668095073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.433492000000001, 82.493624, 1.0]], ['2, k, 1', [-6.405143958811518, 112.0660349856071, 1.0]], ['2, k, 2', [-5.61756480323243, 134.44124779267057, 1.0]], ['2, k, 3', [-5.389210425587055, 140.7650901032751, 1.0]], ['2, k, 4', [9.550106444596437, 128.37846476782812, 1.0]], ['2, k, 5', [17.16102721351661, 101.61123320118483, 1.0]], ['2, k, 6', [22.671045315585037, 80.25393345560535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.870430415481145, 131.02678893171807, 1.0]], ['2, k, 9', [-44.24075873972478, 126.38837035799125, 1.0]], ['2, k, 10', [-67.04084653370586, 127.01938183933026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.009271332793110432, 82.26878109315918, 1.0]], ['2, k, 13', [-2.2098535576028437, 45.582043295971076, 1.0]], ['2, k, 14', [-1.9251914899545204, 15.807650316468802, 1.0]], ['2, k, 15', [-6.253001058172003, 11.539408776719025, 1.0]], ['2, k, 16', [-14.793315387198533, 82.74260448174464, 1.0]], ['2, k, 17', [-13.958991687708172, 47.259796765567025, 1.0]], ['2, k, 18', [-12.789568221726409, 15.519407450750553, 1.0]], ['2, k, 19', [-13.812882974011973, 12.696312475529359, 1.0]], ['2, k, 20', [-5.61756480323243, 134.44124779267057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.520117999999999, 82.65167, 1.0]], ['2, k, 1', [-6.454596929986646, 112.12635457894285, 1.0]], ['2, k, 2', [-5.642484745375009, 134.4586342632475, 1.0]], ['2, k, 3', [-5.408332682711775, 140.77049259012554, 1.0]], ['2, k, 4', [9.45543245493789, 128.40580013822222, 1.0]], ['2, k, 5', [17.09588476980234, 101.66397714845264, 1.0]], ['2, k, 6', [22.66124891407226, 80.21102609436701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.100622150023604, 131.41306686561668, 1.0]], ['2, k, 9', [-44.78278226107442, 129.10206281580548, 1.0]], ['2, k, 10', [-67.3870355778925, 132.4075321298906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12779105515030054, 82.42275380654516, 1.0]], ['2, k, 13', [-2.349163667523226, 45.49585608513502, 1.0]], ['2, k, 14', [-1.9961199417270155, 14.444116238209922, 1.0]], ['2, k, 15', [-5.948752113529687, 10.58713539670807, 1.0]], ['2, k, 16', [-14.853841815749224, 82.88683959942331, 1.0]], ['2, k, 17', [-14.011274289860543, 47.24661393340484, 1.0]], ['2, k, 18', [-12.845520228316119, 15.536509405420126, 1.0]], ['2, k, 19', [-13.899075842128077, 12.696633469051344, 1.0]], ['2, k, 20', [-5.642484745375009, 134.4586342632475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6441159999999995, 82.834686, 1.0]], ['2, k, 1', [-6.54381088991433, 112.20724160610402, 1.0]], ['2, k, 2', [-5.708601635982796, 134.48724903461974, 1.0]], ['2, k, 3', [-5.469000516943498, 140.78591341808684, 1.0]], ['2, k, 4', [9.333752743710155, 128.43833280449886, 1.0]], ['2, k, 5', [16.98441702210127, 101.77899211299656, 1.0]], ['2, k, 6', [22.60006999802535, 80.19387818890613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.367559516167532, 131.8454846223073, 1.0]], ['2, k, 9', [-45.10583980169757, 131.8825156456328, 1.0]], ['2, k, 10', [-66.76518387279857, 137.7231490397693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2826194871984127, 82.60496974368766, 1.0]], ['2, k, 13', [-2.5181853106961327, 45.46254818415031, 1.0]], ['2, k, 14', [-2.049562296174164, 13.132766835755305, 1.0]], ['2, k, 15', [-5.785890778406931, 9.511367747412436, 1.0]], ['2, k, 16', [-14.93639770933143, 83.0519102948071, 1.0]], ['2, k, 17', [-14.086504251115594, 47.24840172566536, 1.0]], ['2, k, 18', [-12.91987994357325, 15.451557487048358, 1.0]], ['2, k, 19', [-14.01965722893505, 12.633234490112903, 1.0]], ['2, k, 20', [-5.708601635982796, 134.48724903461974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.779946, 83.024986, 1.0]], ['2, k, 1', [-6.640462127881711, 112.30941077182692, 1.0]], ['2, k, 2', [-5.776812786426245, 134.53439243029706, 1.0]], ['2, k, 3', [-5.529837184771232, 140.82060090981665, 1.0]], ['2, k, 4', [9.226892103417889, 128.48356323324256, 1.0]], ['2, k, 5', [16.888146373180103, 101.90176655303486, 1.0]], ['2, k, 6', [22.560719522139273, 80.18198058800013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.65208651527847, 132.29282852270447, 1.0]], ['2, k, 9', [-45.20138955770453, 134.6587422440683, 1.0]], ['2, k, 10', [-65.6692857419352, 142.79940188014993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45182678831500844, 82.7945435141383, 1.0]], ['2, k, 13', [-2.695444586777236, 45.43806555421135, 1.0]], ['2, k, 14', [-2.168328458439337, 11.892782356439525, 1.0]], ['2, k, 15', [-5.56345599161775, 8.622170671111768, 1.0]], ['2, k, 16', [-15.024600947447695, 83.2299814625351, 1.0]], ['2, k, 17', [-14.171795355522798, 47.25762218651288, 1.0]], ['2, k, 18', [-13.025164247336985, 15.42868612764094, 1.0]], ['2, k, 19', [-13.776673600086935, 12.39934550057735, 1.0]], ['2, k, 20', [-5.776812786426245, 134.53439243029706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9085160000000005, 83.153922, 1.0]], ['2, k, 1', [-6.7274724252784806, 112.39466076525042, 1.0]], ['2, k, 2', [-5.834098932838711, 134.5731005635904, 1.0]], ['2, k, 3', [-5.579515007128932, 140.8493193855178, 1.0]], ['2, k, 4', [9.128791561840298, 128.5168646339582, 1.0]], ['2, k, 5', [16.822632014779902, 101.9930676900288, 1.0]], ['2, k, 6', [22.552673454878867, 80.19445381008386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.71483622067938, 132.70959673361702, 1.0]], ['2, k, 9', [-44.8582988887683, 137.3433319301887, 1.0]], ['2, k, 10', [-64.16329230704494, 147.6795737886814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6011031450958493, 82.91622752512018, 1.0]], ['2, k, 13', [-2.83224996655176, 45.42294683906814, 1.0]], ['2, k, 14', [-2.2143688512782704, 10.65773761081988, 1.0]], ['2, k, 15', [-5.359039261269356, 7.650958032607098, 1.0]], ['2, k, 16', [-15.121363638081487, 83.36026298357984, 1.0]], ['2, k, 17', [-14.259810038606938, 47.305626946668234, 1.0]], ['2, k, 18', [-13.130256830818007, 15.442146653949528, 1.0]], ['2, k, 19', [-13.859587247291861, 12.3747343101856, 1.0]], ['2, k, 20', [-5.834098932838711, 134.5731005635904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.054076, 83.267156, 1.0]], ['2, k, 1', [-6.834488492519189, 112.47790889892347, 1.0]], ['2, k, 2', [-5.916806673293635, 134.6140196785894, 1.0]], ['2, k, 3', [-5.6565606686466, 140.88138919403096, 1.0]], ['2, k, 4', [8.999391596690849, 128.55150412430774, 1.0]], ['2, k, 5', [16.72363932117197, 102.10033814656298, 1.0]], ['2, k, 6', [22.506947788408254, 80.23432130843628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.740479025061354, 133.13300328770475, 1.0]], ['2, k, 9', [-44.383836173230094, 139.91820972181372, 1.0]], ['2, k, 10', [-62.75267705758705, 152.4709546014463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7604247315700787, 83.01959246099504, 1.0]], ['2, k, 13', [-2.944027794999892, 45.43047275663845, 1.0]], ['2, k, 14', [-2.223998940541497, 9.37031977121594, 1.0]], ['2, k, 15', [-5.149286998371283, 6.59113637062873, 1.0]], ['2, k, 16', [-15.237055646015458, 83.4771529396505, 1.0]], ['2, k, 17', [-14.364188782384513, 47.36620205437673, 1.0]], ['2, k, 18', [-13.249050578914854, 15.459772678978272, 1.0]], ['2, k, 19', [-14.042038407777728, 12.419568542029076, 1.0]], ['2, k, 20', [-5.916806673293635, 134.6140196785894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.200365999999999, 83.401104, 1.0]], ['2, k, 1', [-6.946783222336981, 112.57302439615643, 1.0]], ['2, k, 2', [-6.008843632453081, 134.66208016901712, 1.0]], ['2, k, 3', [-5.744278598677109, 140.9191354756152, 1.0]], ['2, k, 4', [8.8819293774322, 128.5887865215463, 1.0]], ['2, k, 5', [16.622814552676427, 102.21241642639626, 1.0]], ['2, k, 6', [22.453212240123488, 80.2770869081947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.77311183082537, 133.59056032019544, 1.0]], ['2, k, 9', [-43.84975079262941, 142.4457132912069, 1.0]], ['2, k, 10', [-61.35482781627836, 157.22325476803954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9181906532453228, 83.1402433700288, 1.0]], ['2, k, 13', [-3.037892226301552, 45.44564655374045, 1.0]], ['2, k, 14', [-2.2068625050281696, 9.28132199180348, 1.0]], ['2, k, 15', [-5.2252250899976245, 6.4417993639107625, 1.0]], ['2, k, 16', [-15.360263898192127, 83.62098710270396, 1.0]], ['2, k, 17', [-14.476520540590863, 47.44494757341622, 1.0]], ['2, k, 18', [-13.377972978883232, 15.443505099717491, 1.0]], ['2, k, 19', [-14.206789265946682, 12.405986144789273, 1.0]], ['2, k, 20', [-6.008843632453081, 134.66208016901712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.323001999999999, 83.50138199999999, 1.0]], ['2, k, 1', [-7.038282530544034, 112.6464284471752, 1.0]], ['2, k, 2', [-6.083611694620733, 134.69830352510306, 1.0]], ['2, k, 3', [-5.815949651678392, 140.94666803121052, 1.0]], ['2, k, 4', [8.75881909163194, 128.62285112998788, 1.0]], ['2, k, 5', [16.509820511691835, 102.34646763479098, 1.0]], ['2, k, 6', [22.378324335310644, 80.3472729155914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.71845240181403, 134.0314464977791, 1.0]], ['2, k, 9', [-43.22110070931534, 144.83504705711113, 1.0]], ['2, k, 10', [-59.12876535873599, 161.07620523829036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0540300857947225, 83.22701295964227, 1.0]], ['2, k, 13', [-3.1029319612473096, 45.47025286956157, 1.0]], ['2, k, 14', [-2.1635374695550067, 9.236303852068545, 1.0]], ['2, k, 15', [-5.232759110194225, 6.366917372695372, 1.0]], ['2, k, 16', [-15.474647329134843, 83.73163534036934, 1.0]], ['2, k, 17', [-14.579962001537588, 47.55136397628315, 1.0]], ['2, k, 18', [-13.498128655044273, 15.504446923138033, 1.0]], ['2, k, 19', [-14.358710144781973, 12.469210544171442, 1.0]], ['2, k, 20', [-6.083611694620733, 134.69830352510306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.469562, 83.59962199999998, 1.0]], ['2, k, 1', [-7.158663434498999, 112.70449923145392, 1.0]], ['2, k, 2', [-6.1938757347229165, 134.71593689503908, 1.0]], ['2, k, 3', [-5.92523225753936, 140.95399479980574, 1.0]], ['2, k, 4', [8.61531038873681, 128.6333196546662, 1.0]], ['2, k, 5', [16.35246287213039, 102.52106557116275, 1.0]], ['2, k, 6', [22.266764741576136, 80.4180597770954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.63477350017073, 134.42953828622217, 1.0]], ['2, k, 9', [-42.41507867503181, 146.98399723621745, 1.0]], ['2, k, 10', [-57.30376425910622, 165.0560573575267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.223497633962828, 83.3089786500747, 1.0]], ['2, k, 13', [-3.198398076978169, 45.51310699632383, 1.0]], ['2, k, 14', [-2.239544354339934, 10.06420859158412, 1.0]], ['2, k, 15', [-5.298424769823759, 7.177394987662085, 1.0]], ['2, k, 16', [-15.607483274287013, 83.84523256150402, 1.0]], ['2, k, 17', [-14.70173900336596, 47.67905162889442, 1.0]], ['2, k, 18', [-13.633543715743414, 15.582603388488643, 1.0]], ['2, k, 19', [-14.504840983081666, 12.528425907376203, 1.0]], ['2, k, 20', [-6.1938757347229165, 134.71593689503908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.613342000000001, 83.731254, 1.0]], ['2, k, 1', [-7.283182738036726, 112.78107475180809, 1.0]], ['2, k, 2', [-6.3137486845910615, 134.7444462709226, 1.0]], ['2, k, 3', [-6.045935525526793, 140.96940119482076, 1.0]], ['2, k, 4', [8.51379476601895, 128.63516532302634, 1.0]], ['2, k, 5', [16.222161019069844, 102.71785911420413, 1.0]], ['2, k, 6', [22.186240519098433, 80.48968388553882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.565859263267605, 134.83333711468126, 1.0]], ['2, k, 9', [-41.52511824150557, 148.87597039484956, 1.0]], ['2, k, 10', [-55.34109760204998, 168.41286098423552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4014219257798777, 83.42243281910336, 1.0]], ['2, k, 13', [-3.3043245478112055, 45.57587618531342, 1.0]], ['2, k, 14', [-2.4101661044284, 11.253327560876542, 1.0]], ['2, k, 15', [-5.685617761136131, 8.190042246861209, 1.0]], ['2, k, 16', [-15.72632101820598, 83.99497641457418, 1.0]], ['2, k, 17', [-14.815288402954305, 47.86630810209912, 1.0]], ['2, k, 18', [-13.744916987098717, 15.664155695918168, 1.0]], ['2, k, 19', [-15.02932863847593, 12.835241793941758, 1.0]], ['2, k, 20', [-6.3137486845910615, 134.7444462709226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
