[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.00687881, -0.09269168, 1.0]], ['2, k, 1', [0.00605061, 0.209082, 1.0]], ['2, k, 2', [0.004516647, 0.4996313, 1.0]], ['2, k, 3', [0.03146749, 0.6232542, 1.0]], ['2, k, 4', [-0.1421926, 0.3964834, 1.0]], ['2, k, 5', [-0.2684324, 0.2159229, 1.0]], ['2, k, 6', [-0.200374, 0.4228636, 1.0]], ['2, k, 7', [-0.1823426, 0.5070134, 1.0]], ['2, k, 8', [0.1770493, 0.3709392, 1.0]], ['2, k, 9', [0.2176549, 0.1231849, 1.0]], ['2, k, 10', [0.2161305, -0.09564631, 1.0]], ['2, k, 11', [0.1972076, -0.1540069, 1.0]], ['2, k, 12', [-0.06379718, -0.08482825, 1.0]], ['2, k, 13', [-0.08545943, -0.3893584, 1.0]], ['2, k, 14', [-0.08155519, -0.6822363, 1.0]], ['2, k, 15', [-0.05036429, -0.7131565, 1.0]], ['2, k, 16', [0.07722433, -0.09708577, 1.0]], ['2, k, 17', [0.06988254, -0.3899091, 1.0]], ['2, k, 18', [0.07389756, -0.6774972, 1.0]], ['2, k, 19', [0.08574933, -0.7448183, 1.0]], ['2, k, 20', [0.004997446, 0.4286009, 1.0]], ['2, k, 21', [-0.1520102, 0.5785949, 1.0]], ['2, k, 22', [-0.2265557, 0.5175632, 1.0]], ['2, k, 23', [0.1887888, -0.197071, 1.0]], ['2, k, 24', [0.1653416, -0.137007, 1.0]]]
[['2, k, 0', [0.006497203, -0.09290899, 1.0]], ['2, k, 1', [0.005791693, 0.2087008, 1.0]], ['2, k, 2', [0.004451082, 0.4989581, 1.0]], ['2, k, 3', [0.03105215, 0.6230398, 1.0]], ['2, k, 4', [-0.141796, 0.3955227, 1.0]], ['2, k, 5', [-0.2687063, 0.2147055, 1.0]], ['2, k, 6', [-0.2013722, 0.4208936, 1.0]], ['2, k, 7', [-0.1866303, 0.5027891, 1.0]], ['2, k, 8', [0.1769087, 0.3710721, 1.0]], ['2, k, 9', [0.2173785, 0.123356, 1.0]], ['2, k, 10', [0.2145709, -0.09529128, 1.0]], ['2, k, 11', [0.1969624, -0.1534623, 1.0]], ['2, k, 12', [-0.06423047, -0.08502688, 1.0]], ['2, k, 13', [-0.08548819, -0.3895299, 1.0]], ['2, k, 14', [-0.08152889, -0.6822553, 1.0]], ['2, k, 15', [-0.05036277, -0.7131771, 1.0]], ['2, k, 16', [0.07687885, -0.09734496, 1.0]], ['2, k, 17', [0.06971379, -0.3898949, 1.0]], ['2, k, 18', [0.07385808, -0.6775072, 1.0]], ['2, k, 19', [0.08576977, -0.7449023, 1.0]], ['2, k, 20', [0.004867982, 0.4280111, 1.0]], ['2, k, 21', [-0.1497761, 0.5766257, 1.0]], ['2, k, 22', [-0.2531374, 0.5066441, 1.0]], ['2, k, 23', [0.1909044, -0.1974219, 1.0]], ['2, k, 24', [0.1641104, -0.1368736, 1.0]]]
[['2, k, 0', [0.006764746, -0.09322295, 1.0]], ['2, k, 1', [0.0059877, 0.2083869, 1.0]], ['2, k, 2', [0.004668462, 0.4985595, 1.0]], ['2, k, 3', [0.03078602, 0.6229969, 1.0]], ['2, k, 4', [-0.1418293, 0.3936627, 1.0]], ['2, k, 5', [-0.2696852, 0.2131099, 1.0]], ['2, k, 6', [-0.2086625, 0.4209279, 1.0]], ['2, k, 7', [-0.1944497, 0.4997852, 1.0]], ['2, k, 8', [0.1729619, 0.3747407, 1.0]], ['2, k, 9', [0.2173689, 0.1232936, 1.0]], ['2, k, 10', [0.2149075, -0.09540825, 1.0]], ['2, k, 11', [0.197794, -0.1525954, 1.0]], ['2, k, 12', [-0.0639135, -0.08549366, 1.0]], ['2, k, 13', [-0.08552872, -0.3896569, 1.0]], ['2, k, 14', [-0.08155702, -0.6821342, 1.0]], ['2, k, 15', [-0.05067674, -0.71307, 1.0]], ['2, k, 16', [0.07712644, -0.09756676, 1.0]], ['2, k, 17', [0.06975135, -0.3900836, 1.0]], ['2, k, 18', [0.07374112, -0.6777745, 1.0]], ['2, k, 19', [0.08570623, -0.7449161, 1.0]], ['2, k, 20', [0.005070962, 0.4276343, 1.0]], ['2, k, 21', [-0.1645677, 0.5676254, 1.0]], ['2, k, 22', [-0.2548935, 0.4961489, 1.0]], ['2, k, 23', [0.1879897, -0.1972319, 1.0]], ['2, k, 24', [0.1646935, -0.1331544, 1.0]]]
[['2, k, 0', [0.006478632, -0.09390933, 1.0]], ['2, k, 1', [0.006005888, 0.2077932, 1.0]], ['2, k, 2', [0.005036831, 0.4978946, 1.0]], ['2, k, 3', [0.03056049, 0.6226271, 1.0]], ['2, k, 4', [-0.1417403, 0.3916939, 1.0]], ['2, k, 5', [-0.2709749, 0.2124044, 1.0]], ['2, k, 6', [-0.2001825, 0.442615, 1.0]], ['2, k, 7', [-0.1961943, 0.5010118, 1.0]], ['2, k, 8', [0.1722231, 0.3755108, 1.0]], ['2, k, 9', [0.2173428, 0.1231138, 1.0]], ['2, k, 10', [0.2150912, -0.0956194, 1.0]], ['2, k, 11', [0.1969348, -0.1529521, 1.0]], ['2, k, 12', [-0.06435253, -0.08632125, 1.0]], ['2, k, 13', [-0.08474567, -0.3931136, 1.0]], ['2, k, 14', [-0.08146377, -0.6821953, 1.0]], ['2, k, 15', [-0.05092126, -0.7131455, 1.0]], ['2, k, 16', [0.07697269, -0.09815067, 1.0]], ['2, k, 17', [0.06977317, -0.3902478, 1.0]], ['2, k, 18', [0.07415275, -0.6771732, 1.0]], ['2, k, 19', [0.08559166, -0.74493, 1.0]], ['2, k, 20', [0.005331884, 0.4270002, 1.0]], ['2, k, 21', [-0.1729291, 0.5595241, 1.0]], ['2, k, 22', [-0.1886012, 0.5449325, 1.0]], ['2, k, 23', [0.1922092, -0.1968353, 1.0]], ['2, k, 24', [0.1639245, -0.1366895, 1.0]]]
[['2, k, 0', [0.007000815, -0.09505263, 1.0]], ['2, k, 1', [0.006157429, 0.2075165, 1.0]], ['2, k, 2', [0.005050777, 0.4982342, 1.0]], ['2, k, 3', [0.03003063, 0.6223939, 1.0]], ['2, k, 4', [-0.141845, 0.3903031, 1.0]], ['2, k, 5', [-0.2710099, 0.2131518, 1.0]], ['2, k, 6', [-0.2026091, 0.4447747, 1.0]], ['2, k, 7', [-0.2115636, 0.4786136, 1.0]], ['2, k, 8', [0.1726756, 0.3741036, 1.0]], ['2, k, 9', [0.2170333, 0.1226727, 1.0]], ['2, k, 10', [0.2151406, -0.09613359, 1.0]], ['2, k, 11', [0.1972279, -0.1537175, 1.0]], ['2, k, 12', [-0.06381439, -0.08801197, 1.0]], ['2, k, 13', [-0.08473093, -0.3956467, 1.0]], ['2, k, 14', [-0.08149455, -0.6821867, 1.0]], ['2, k, 15', [-0.05124961, -0.7131729, 1.0]], ['2, k, 16', [0.07748295, -0.09889388, 1.0]], ['2, k, 17', [0.06957497, -0.3926515, 1.0]], ['2, k, 18', [0.0736731, -0.6773471, 1.0]], ['2, k, 19', [0.08562755, -0.7450011, 1.0]], ['2, k, 20', [0.005388607, 0.4271134, 1.0]], ['2, k, 21', [-0.1866414, 0.5397342, 1.0]], ['2, k, 22', [-0.27114, 0.485999, 1.0]], ['2, k, 23', [0.1908762, -0.1980485, 1.0]], ['2, k, 24', [0.1651168, -0.1368145, 1.0]]]
[['2, k, 0', [0.007476329, -0.09641092, 1.0]], ['2, k, 1', [0.006464976, 0.2065523, 1.0]], ['2, k, 2', [0.005247785, 0.497641, 1.0]], ['2, k, 3', [0.02921339, 0.6218832, 1.0]], ['2, k, 4', [-0.142402, 0.3890974, 1.0]], ['2, k, 5', [-0.272098, 0.2131615, 1.0]], ['2, k, 6', [-0.2097985, 0.4415765, 1.0]], ['2, k, 7', [-0.2182562, 0.47036, 1.0]], ['2, k, 8', [0.1725599, 0.3738363, 1.0]], ['2, k, 9', [0.2167642, 0.1227633, 1.0]], ['2, k, 10', [0.215132, -0.09609943, 1.0]], ['2, k, 11', [0.1972439, -0.1528818, 1.0]], ['2, k, 12', [-0.06338891, -0.08948183, 1.0]], ['2, k, 13', [-0.08435578, -0.3976264, 1.0]], ['2, k, 14', [-0.08145339, -0.6822319, 1.0]], ['2, k, 15', [-0.05142301, -0.7132257, 1.0]], ['2, k, 16', [0.07797541, -0.1000316, 1.0]], ['2, k, 17', [0.06695956, -0.3969506, 1.0]], ['2, k, 18', [0.07413775, -0.6768408, 1.0]], ['2, k, 19', [0.08561382, -0.7450078, 1.0]], ['2, k, 20', [0.005602085, 0.4264453, 1.0]], ['2, k, 21', [-0.1976547, 0.5285038, 1.0]], ['2, k, 22', [-0.2720592, 0.4691838, 1.0]], ['2, k, 23', [0.1868865, -0.1960176, 1.0]], ['2, k, 24', [0.1646602, -0.1345234, 1.0]]]
[['2, k, 0', [0.007170701, -0.09760284, 1.0]], ['2, k, 1', [0.006545196, 0.2058229, 1.0]], ['2, k, 2', [0.0056279, 0.497171, 1.0]], ['2, k, 3', [0.02910682, 0.621575, 1.0]], ['2, k, 4', [-0.1429808, 0.3883032, 1.0]], ['2, k, 5', [-0.2723008, 0.2110571, 1.0]], ['2, k, 6', [-0.2211266, 0.4094879, 1.0]], ['2, k, 7', [-0.2263543, 0.4601649, 1.0]], ['2, k, 8', [0.1732272, 0.3723356, 1.0]], ['2, k, 9', [0.2165877, 0.1227451, 1.0]], ['2, k, 10', [0.2151892, -0.09614806, 1.0]], ['2, k, 11', [0.1974354, -0.1535208, 1.0]], ['2, k, 12', [-0.06374947, -0.09060927, 1.0]], ['2, k, 13', [-0.08431619, -0.3976219, 1.0]], ['2, k, 14', [-0.08115642, -0.6818609, 1.0]], ['2, k, 15', [-0.05136048, -0.7128738, 1.0]], ['2, k, 16', [0.07773675, -0.1012272, 1.0]], ['2, k, 17', [0.06845783, -0.4012253, 1.0]], ['2, k, 18', [0.07411779, -0.6769325, 1.0]], ['2, k, 19', [0.08553828, -0.745076, 1.0]], ['2, k, 20', [0.005894869, 0.4259377, 1.0]], ['2, k, 21', [-0.2106193, 0.5202214, 1.0]], ['2, k, 22', [-0.2805636, 0.4596002, 1.0]], ['2, k, 23', [0.1900181, -0.1983742, 1.0]], ['2, k, 24', [0.164424, -0.1351872, 1.0]]]
[['2, k, 0', [0.007084291, -0.09893415, 1.0]], ['2, k, 1', [0.006448748, 0.2050803, 1.0]], ['2, k, 2', [0.005565315, 0.4968805, 1.0]], ['2, k, 3', [0.02869289, 0.621156, 1.0]], ['2, k, 4', [-0.1437528, 0.3875396, 1.0]], ['2, k, 5', [-0.2716832, 0.2095462, 1.0]], ['2, k, 6', [-0.2256597, 0.4069481, 1.0]], ['2, k, 7', [-0.2348682, 0.4500998, 1.0]], ['2, k, 8', [0.1738082, 0.371152, 1.0]], ['2, k, 9', [0.2165628, 0.1227662, 1.0]], ['2, k, 10', [0.2151883, -0.0961173, 1.0]], ['2, k, 11', [0.1977424, -0.1540732, 1.0]], ['2, k, 12', [-0.06390043, -0.092173, 1.0]], ['2, k, 13', [-0.08331826, -0.4010714, 1.0]], ['2, k, 14', [-0.08096118, -0.6822283, 1.0]], ['2, k, 15', [-0.05141161, -0.7132506, 1.0]], ['2, k, 16', [0.0777092, -0.1022826, 1.0]], ['2, k, 17', [0.06925729, -0.4041652, 1.0]], ['2, k, 18', [0.07405216, -0.6762576, 1.0]], ['2, k, 19', [0.08550113, -0.744953, 1.0]], ['2, k, 20', [0.005821873, 0.4255578, 1.0]], ['2, k, 21', [-0.2233884, 0.5095295, 1.0]], ['2, k, 22', [-0.2895969, 0.4546865, 1.0]], ['2, k, 23', [0.1904604, -0.1995618, 1.0]], ['2, k, 24', [0.165911, -0.1907139, 1.0]]]
[['2, k, 0', [0.007978741, -0.1006158, 1.0]], ['2, k, 1', [0.00680575, 0.2041105, 1.0]], ['2, k, 2', [0.005637075, 0.496468, 1.0]], ['2, k, 3', [0.02828879, 0.6208769, 1.0]], ['2, k, 4', [-0.1443573, 0.3867572, 1.0]], ['2, k, 5', [-0.2693751, 0.2059439, 1.0]], ['2, k, 6', [-0.2447861, 0.4284685, 1.0]], ['2, k, 7', [-0.2433186, 0.4429965, 1.0]], ['2, k, 8', [0.1736491, 0.3711065, 1.0]], ['2, k, 9', [0.2165059, 0.1227666, 1.0]], ['2, k, 10', [0.2151543, -0.09611454, 1.0]], ['2, k, 11', [0.1971005, -0.1521349, 1.0]], ['2, k, 12', [-0.06284505, -0.09446098, 1.0]], ['2, k, 13', [-0.08295603, -0.4024451, 1.0]], ['2, k, 14', [-0.0809821, -0.6820037, 1.0]], ['2, k, 15', [-0.05164832, -0.7130488, 1.0]], ['2, k, 16', [0.07842631, -0.1033645, 1.0]], ['2, k, 17', [0.07012299, -0.4067413, 1.0]], ['2, k, 18', [0.0738264, -0.6765682, 1.0]], ['2, k, 19', [0.08549687, -0.7449809, 1.0]], ['2, k, 20', [0.00594361, 0.4250265, 1.0]], ['2, k, 21', [-0.2291091, 0.4994807, 1.0]], ['2, k, 22', [-0.2999735, 0.4477559, 1.0]], ['2, k, 23', [0.1899388, -0.1969042, 1.0]], ['2, k, 24', [0.1625903, -0.1346291, 1.0]]]
[['2, k, 0', [0.008762777, -0.1016543, 1.0]], ['2, k, 1', [0.007270615, 0.2033817, 1.0]], ['2, k, 2', [0.005860389, 0.4960817, 1.0]], ['2, k, 3', [0.02791582, 0.6205433, 1.0]], ['2, k, 4', [-0.1450245, 0.386169, 1.0]], ['2, k, 5', [-0.2680494, 0.2037027, 1.0]], ['2, k, 6', [-0.2440818, 0.3854841, 1.0]], ['2, k, 7', [-0.2490758, 0.4287101, 1.0]], ['2, k, 8', [0.1733094, 0.3711684, 1.0]], ['2, k, 9', [0.2165025, 0.122747, 1.0]], ['2, k, 10', [0.2151604, -0.09613683, 1.0]], ['2, k, 11', [0.1972892, -0.1540349, 1.0]], ['2, k, 12', [-0.06190928, -0.09603051, 1.0]], ['2, k, 13', [-0.08287883, -0.4032354, 1.0]], ['2, k, 14', [-0.08109626, -0.6819474, 1.0]], ['2, k, 15', [-0.05196928, -0.7130098, 1.0]], ['2, k, 16', [0.07903379, -0.103915, 1.0]], ['2, k, 17', [0.07047104, -0.4077113, 1.0]], ['2, k, 18', [0.07381251, -0.6766024, 1.0]], ['2, k, 19', [0.08549474, -0.7450524, 1.0]], ['2, k, 20', [0.006218017, 0.4245582, 1.0]], ['2, k, 21', [-0.2395088, 0.4760791, 1.0]], ['2, k, 22', [-0.3099345, 0.4393815, 1.0]], ['2, k, 23', [0.1911021, -0.1974835, 1.0]], ['2, k, 24', [0.1625716, -0.1346885, 1.0]]]
[['2, k, 0', [0.008877899, -0.1025516, 1.0]], ['2, k, 1', [0.00745876, 0.202578, 1.0]], ['2, k, 2', [0.006091577, 0.4954568, 1.0]], ['2, k, 3', [0.02731788, 0.6197135, 1.0]], ['2, k, 4', [-0.1457936, 0.385411, 1.0]], ['2, k, 5', [-0.2668334, 0.2016103, 1.0]], ['2, k, 6', [-0.2443388, 0.3803042, 1.0]], ['2, k, 7', [-0.2539191, 0.4076978, 1.0]], ['2, k, 8', [0.1730722, 0.3712336, 1.0]], ['2, k, 9', [0.2164537, 0.1229468, 1.0]], ['2, k, 10', [0.2151496, -0.09597024, 1.0]], ['2, k, 11', [0.1975059, -0.1531514, 1.0]], ['2, k, 12', [-0.06178407, -0.09751007, 1.0]], ['2, k, 13', [-0.08253646, -0.405317, 1.0]], ['2, k, 14', [-0.08125155, -0.6822684, 1.0]], ['2, k, 15', [-0.05233043, -0.7133418, 1.0]], ['2, k, 16', [0.0791209, -0.1043098, 1.0]], ['2, k, 17', [0.07083003, -0.4093392, 1.0]], ['2, k, 18', [0.07350305, -0.677126, 1.0]], ['2, k, 19', [0.08551112, -0.7450386, 1.0]], ['2, k, 20', [0.006440151, 0.4238823, 1.0]], ['2, k, 21', [-0.240364, 0.4583229, 1.0]], ['2, k, 22', [-0.3065004, 0.419606, 1.0]], ['2, k, 23', [0.1929775, -0.1976517, 1.0]], ['2, k, 24', [0.1626343, -0.1346247, 1.0]]]
[['2, k, 0', [0.009614103, -0.1041399, 1.0]], ['2, k, 1', [0.008008027, 0.2016744, 1.0]], ['2, k, 2', [0.006446755, 0.4951179, 1.0]], ['2, k, 3', [0.02689144, 0.6195552, 1.0]], ['2, k, 4', [-0.1479944, 0.3807919, 1.0]], ['2, k, 5', [-0.2657815, 0.1955153, 1.0]], ['2, k, 6', [-0.246748, 0.3632573, 1.0]], ['2, k, 7', [-0.2581842, 0.3857726, 1.0]], ['2, k, 8', [0.1728841, 0.3709197, 1.0]], ['2, k, 9', [0.2162064, 0.1231583, 1.0]], ['2, k, 10', [0.2151597, -0.09577163, 1.0]], ['2, k, 11', [0.1971757, -0.1531391, 1.0]], ['2, k, 12', [-0.06130366, -0.09948628, 1.0]], ['2, k, 13', [-0.0824575, -0.4063168, 1.0]], ['2, k, 14', [-0.08130551, -0.6819521, 1.0]], ['2, k, 15', [-0.05372383, -0.7131, 1.0]], ['2, k, 16', [0.08003569, -0.1054277, 1.0]], ['2, k, 17', [0.06880762, -0.4114917, 1.0]], ['2, k, 18', [0.07336844, -0.6772429, 1.0]], ['2, k, 19', [0.08494707, -0.7451305, 1.0]], ['2, k, 20', [0.006840477, 0.4234225, 1.0]], ['2, k, 21', [-0.2476587, 0.4323189, 1.0]], ['2, k, 22', [-0.3092441, 0.4045733, 1.0]], ['2, k, 23', [0.1902937, -0.1985895, 1.0]], ['2, k, 24', [0.1629268, -0.1345197, 1.0]]]
[['2, k, 0', [0.009725655, -0.1054286, 1.0]], ['2, k, 1', [0.008269809, 0.2006508, 1.0]], ['2, k, 2', [0.00679447, 0.4944456, 1.0]], ['2, k, 3', [0.02639719, 0.619063, 1.0]], ['2, k, 4', [-0.1499171, 0.3789282, 1.0]], ['2, k, 5', [-0.2483295, 0.1755469, 1.0]], ['2, k, 6', [-0.2504932, 0.3180355, 1.0]], ['2, k, 7', [-0.2607387, 0.3235597, 1.0]], ['2, k, 8', [0.1726312, 0.3701786, 1.0]], ['2, k, 9', [0.2161864, 0.1231283, 1.0]], ['2, k, 10', [0.2151763, -0.09581042, 1.0]], ['2, k, 11', [0.1977064, -0.1548919, 1.0]], ['2, k, 12', [-0.06143014, -0.1010237, 1.0]], ['2, k, 13', [-0.08230575, -0.4065574, 1.0]], ['2, k, 14', [-0.08108776, -0.6816608, 1.0]], ['2, k, 15', [-0.05451128, -0.7128654, 1.0]], ['2, k, 16', [0.08033441, -0.1063968, 1.0]], ['2, k, 17', [0.06885401, -0.4120603, 1.0]], ['2, k, 18', [0.07337929, -0.6772368, 1.0]], ['2, k, 19', [0.08457644, -0.7448796, 1.0]], ['2, k, 20', [0.007172473, 0.4226577, 1.0]], ['2, k, 21', [-0.2569524, 0.3703449, 1.0]], ['2, k, 22', [-0.3120912, 0.3538193, 1.0]], ['2, k, 23', [0.1902205, -0.1999985, 1.0]], ['2, k, 24', [0.1627172, -0.1394344, 1.0]]]
[['2, k, 0', [0.01019404, -0.1064355, 1.0]], ['2, k, 1', [0.008397413, 0.2000702, 1.0]], ['2, k, 2', [0.006755087, 0.4941882, 1.0]], ['2, k, 3', [0.02615412, 0.6186835, 1.0]], ['2, k, 4', [-0.1505388, 0.3777127, 1.0]], ['2, k, 5', [-0.2477295, 0.1747899, 1.0]], ['2, k, 6', [-0.2545407, 0.2767297, 1.0]], ['2, k, 7', [-0.2624844, 0.2963206, 1.0]], ['2, k, 8', [0.1724751, 0.3702486, 1.0]], ['2, k, 9', [0.2161448, 0.1231507, 1.0]], ['2, k, 10', [0.2151323, -0.09578763, 1.0]], ['2, k, 11', [0.197017, -0.1547271, 1.0]], ['2, k, 12', [-0.06102027, -0.1023347, 1.0]], ['2, k, 13', [-0.08202449, -0.4067884, 1.0]], ['2, k, 14', [-0.08065843, -0.6820719, 1.0]], ['2, k, 15', [-0.05441552, -0.7133037, 1.0]], ['2, k, 16', [0.08082592, -0.1070346, 1.0]], ['2, k, 17', [0.06959087, -0.4123115, 1.0]], ['2, k, 18', [0.07375079, -0.6768189, 1.0]], ['2, k, 19', [0.08470061, -0.7449318, 1.0]], ['2, k, 20', [0.007161691, 0.4223354, 1.0]], ['2, k, 21', [-0.2562431, 0.3347334, 1.0]], ['2, k, 22', [-0.3091068, 0.3268781, 1.0]], ['2, k, 23', [0.1918078, -0.1991049, 1.0]], ['2, k, 24', [0.1627795, -0.1372195, 1.0]]]
[['2, k, 0', [0.01037518, -0.1068684, 1.0]], ['2, k, 1', [0.008427397, 0.1996083, 1.0]], ['2, k, 2', [0.006615051, 0.4937079, 1.0]], ['2, k, 3', [0.02544729, 0.6180629, 1.0]], ['2, k, 4', [-0.1511982, 0.376966, 1.0]], ['2, k, 5', [-0.2461043, 0.1739557, 1.0]], ['2, k, 6', [-0.2559637, 0.2692479, 1.0]], ['2, k, 7', [-0.264585, 0.2665114, 1.0]], ['2, k, 8', [0.1720735, 0.3697615, 1.0]], ['2, k, 9', [0.2161414, 0.1231301, 1.0]], ['2, k, 10', [0.2150265, -0.09580399, 1.0]], ['2, k, 11', [0.1972683, -0.1522019, 1.0]], ['2, k, 12', [-0.06097597, -0.1026815, 1.0]], ['2, k, 13', [-0.08170581, -0.4072872, 1.0]], ['2, k, 14', [-0.0805155, -0.6820889, 1.0]], ['2, k, 15', [-0.05464383, -0.7133403, 1.0]], ['2, k, 16', [0.08118372, -0.1075133, 1.0]], ['2, k, 17', [0.07013723, -0.413379, 1.0]], ['2, k, 18', [0.07382763, -0.6768211, 1.0]], ['2, k, 19', [0.08491292, -0.7449464, 1.0]], ['2, k, 20', [0.007068304, 0.4218551, 1.0]], ['2, k, 21', [-0.2603655, 0.3003524, 1.0]], ['2, k, 22', [-0.3060597, 0.3035204, 1.0]], ['2, k, 23', [0.1903945, -0.197647, 1.0]], ['2, k, 24', [0.1627961, -0.1353935, 1.0]]]
[['2, k, 0', [0.01051334, -0.1070851, 1.0]], ['2, k, 1', [0.008541631, 0.1993157, 1.0]], ['2, k, 2', [0.006715042, 0.4933528, 1.0]], ['2, k, 3', [0.0253983, 0.6178831, 1.0]], ['2, k, 4', [-0.1513284, 0.3775168, 1.0]], ['2, k, 5', [-0.2436169, 0.1721888, 1.0]], ['2, k, 6', [-0.2576787, 0.2477329, 1.0]], ['2, k, 7', [-0.2647123, 0.2410263, 1.0]], ['2, k, 8', [0.1716081, 0.3704048, 1.0]], ['2, k, 9', [0.2162356, 0.1230022, 1.0]], ['2, k, 10', [0.2149838, -0.09591625, 1.0]], ['2, k, 11', [0.1966403, -0.1533835, 1.0]], ['2, k, 12', [-0.06075075, -0.1029784, 1.0]], ['2, k, 13', [-0.08126451, -0.4078085, 1.0]], ['2, k, 14', [-0.08017861, -0.6822475, 1.0]], ['2, k, 15', [-0.05406667, -0.7134916, 1.0]], ['2, k, 16', [0.0812546, -0.1076257, 1.0]], ['2, k, 17', [0.07015679, -0.4133782, 1.0]], ['2, k, 18', [0.07392488, -0.676222, 1.0]], ['2, k, 19', [0.08488403, -0.7449255, 1.0]], ['2, k, 20', [0.007171233, 0.4215128, 1.0]], ['2, k, 21', [-0.2774704, 0.2663896, 1.0]], ['2, k, 22', [-0.3097575, 0.2934282, 1.0]], ['2, k, 23', [0.1900963, -0.1975681, 1.0]], ['2, k, 24', [0.1630761, -0.1364406, 1.0]]]
[['2, k, 0', [0.01043833, -0.1072231, 1.0]], ['2, k, 1', [0.008456387, 0.1989054, 1.0]], ['2, k, 2', [0.006634878, 0.4926149, 1.0]], ['2, k, 3', [0.02523033, 0.6172306, 1.0]], ['2, k, 4', [-0.1514651, 0.3778224, 1.0]], ['2, k, 5', [-0.2359794, 0.167422, 1.0]], ['2, k, 6', [-0.2590117, 0.2223274, 1.0]], ['2, k, 7', [-0.2682883, 0.224948, 1.0]], ['2, k, 8', [0.1715702, 0.3703799, 1.0]], ['2, k, 9', [0.2161773, 0.1231386, 1.0]], ['2, k, 10', [0.215005, -0.09581389, 1.0]], ['2, k, 11', [0.1973396, -0.1540684, 1.0]], ['2, k, 12', [-0.0608263, -0.103117, 1.0]], ['2, k, 13', [-0.08096058, -0.407644, 1.0]], ['2, k, 14', [-0.08013134, -0.6821275, 1.0]], ['2, k, 15', [-0.05385222, -0.7133715, 1.0]], ['2, k, 16', [0.08119147, -0.1077341, 1.0]], ['2, k, 17', [0.07081944, -0.4137371, 1.0]], ['2, k, 18', [0.07417022, -0.6761931, 1.0]], ['2, k, 19', [0.08484238, -0.7448446, 1.0]], ['2, k, 20', [0.007087098, 0.420851, 1.0]], ['2, k, 21', [-0.277179, 0.2407744, 1.0]], ['2, k, 22', [-0.2869291, 0.3016316, 1.0]], ['2, k, 23', [0.1895407, -0.1987343, 1.0]], ['2, k, 24', [0.1633658, -0.1382769, 1.0]]]
[['2, k, 0', [0.01046977, -0.107439, 1.0]], ['2, k, 1', [0.008461692, 0.1986238, 1.0]], ['2, k, 2', [0.006595528, 0.4922804, 1.0]], ['2, k, 3', [0.02507831, 0.6170388, 1.0]], ['2, k, 4', [-0.1524363, 0.3769623, 1.0]], ['2, k, 5', [-0.2323312, 0.166885, 1.0]], ['2, k, 6', [-0.2583514, 0.215018, 1.0]], ['2, k, 7', [-0.2716266, 0.2129737, 1.0]], ['2, k, 8', [0.1714519, 0.370443, 1.0]], ['2, k, 9', [0.2160469, 0.123046, 1.0]], ['2, k, 10', [0.2150296, -0.09589377, 1.0]], ['2, k, 11', [0.1972573, -0.1537096, 1.0]], ['2, k, 12', [-0.06085019, -0.103265, 1.0]], ['2, k, 13', [-0.08081896, -0.4077079, 1.0]], ['2, k, 14', [-0.08032942, -0.6819571, 1.0]], ['2, k, 15', [-0.0544121, -0.7132229, 1.0]], ['2, k, 16', [0.08130537, -0.1079924, 1.0]], ['2, k, 17', [0.0708404, -0.4137287, 1.0]], ['2, k, 18', [0.07418884, -0.6765298, 1.0]], ['2, k, 19', [0.08481562, -0.7448516, 1.0]], ['2, k, 20', [0.007060735, 0.4205249, 1.0]], ['2, k, 21', [-0.2766379, 0.2163237, 1.0]], ['2, k, 22', [-0.3104836, 0.2500711, 1.0]], ['2, k, 23', [0.1894126, -0.1991821, 1.0]], ['2, k, 24', [0.163072, -0.1358774, 1.0]]]
