[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.188007, -0.419166, 1.0]], ['2, k, 1', [-0.198117, -0.102285, 1.0]], ['2, k, 2', [-0.207467, 0.208123, 1.0]], ['2, k, 3', [-0.205243, 0.360262, 1.0]], ['2, k, 4', [-0.377253, 0.0964211, 1.0]], ['2, k, 5', [-0.454043, -0.192083, 1.0]], ['2, k, 6', [-0.503174, -0.407059, 1.0]], ['2, k, 7', [-0.501466, -0.465132, 1.0]], ['2, k, 8', [-0.0335571, 0.0890213, 1.0]], ['2, k, 9', [0.0591012, -0.183664, 1.0]], ['2, k, 10', [0.124754, -0.401993, 1.0]], ['2, k, 11', [0.125718, -0.462244, 1.0]], ['2, k, 12', [-0.264599, -0.41834, 1.0]], ['2, k, 13', [-0.290354, -0.767839, 1.0]], ['2, k, 14', [-0.292571, -1.11366, 1.0]], ['2, k, 15', [-0.357138, -1.19984, 1.0]], ['2, k, 16', [-0.107079, -0.410441, 1.0]], ['2, k, 17', [-0.044783, -0.76744, 1.0]], ['2, k, 18', [-0.00695809, -1.1092, 1.0]], ['2, k, 19', [0.0228592, -1.18886, 1.0]], ['2, k, 20', [-0.20534, 0.131341, 1.0]], ['2, k, 21', [-0.498815, -0.530423, 1.0]], ['2, k, 22', [-0.436039, -0.495736, 1.0]], ['2, k, 23', [0.138368, -0.517237, 1.0]], ['2, k, 24', [0.0754233, -0.483338, 1.0]]]
[['2, k, 0', [-0.188013, -0.419161, 1.0]], ['2, k, 1', [-0.198058, -0.102246, 1.0]], ['2, k, 2', [-0.20722, 0.208267, 1.0]], ['2, k, 3', [-0.205335, 0.3603, 1.0]], ['2, k, 4', [-0.377557, 0.0966663, 1.0]], ['2, k, 5', [-0.453737, -0.19139, 1.0]], ['2, k, 6', [-0.502934, -0.407034, 1.0]], ['2, k, 7', [-0.499308, -0.46461, 1.0]], ['2, k, 8', [-0.0335556, 0.089109, 1.0]], ['2, k, 9', [0.0588928, -0.183535, 1.0]], ['2, k, 10', [0.124953, -0.401932, 1.0]], ['2, k, 11', [0.125209, -0.461551, 1.0]], ['2, k, 12', [-0.264589, -0.418346, 1.0]], ['2, k, 13', [-0.29028, -0.767683, 1.0]], ['2, k, 14', [-0.293414, -1.11236, 1.0]], ['2, k, 15', [-0.307129, -1.19727, 1.0]], ['2, k, 16', [-0.107108, -0.410402, 1.0]], ['2, k, 17', [-0.0448073, -0.767397, 1.0]], ['2, k, 18', [-0.00713234, -1.10907, 1.0]], ['2, k, 19', [0.011871, -1.19123, 1.0]], ['2, k, 20', [-0.205152, 0.131455, 1.0]], ['2, k, 21', [-0.492591, -0.52991, 1.0]], ['2, k, 22', [-0.435132, -0.495666, 1.0]], ['2, k, 23', [0.13549, -0.514494, 1.0]], ['2, k, 24', [0.0742723, -0.489055, 1.0]]]
[['2, k, 0', [-0.187663, -0.419279, 1.0]], ['2, k, 1', [-0.197986, -0.102263, 1.0]], ['2, k, 2', [-0.207224, 0.208279, 1.0]], ['2, k, 3', [-0.20542, 0.360367, 1.0]], ['2, k, 4', [-0.377588, 0.0967113, 1.0]], ['2, k, 5', [-0.453552, -0.191301, 1.0]], ['2, k, 6', [-0.502566, -0.40687, 1.0]], ['2, k, 7', [-0.500606, -0.462704, 1.0]], ['2, k, 8', [-0.0336933, 0.0889755, 1.0]], ['2, k, 9', [0.0588722, -0.18343, 1.0]], ['2, k, 10', [0.124963, -0.402134, 1.0]], ['2, k, 11', [0.133623, -0.462812, 1.0]], ['2, k, 12', [-0.264241, -0.418365, 1.0]], ['2, k, 13', [-0.284668, -0.809655, 1.0]], ['2, k, 14', [-0.293429, -1.11242, 1.0]], ['2, k, 15', [-0.344971, -1.20313, 1.0]], ['2, k, 16', [-0.10672, -0.410608, 1.0]], ['2, k, 17', [-0.0446268, -0.76748, 1.0]], ['2, k, 18', [-0.0071961, -1.10903, 1.0]], ['2, k, 19', [0.0471191, -1.18652, 1.0]], ['2, k, 20', [-0.205147, 0.131461, 1.0]], ['2, k, 21', [-0.493837, -0.523876, 1.0]], ['2, k, 22', [-0.437367, -0.492681, 1.0]], ['2, k, 23', [0.154887, -0.510514, 1.0]], ['2, k, 24', [0.0912528, -0.480005, 1.0]]]
[['2, k, 0', [-0.187663, -0.419168, 1.0]], ['2, k, 1', [-0.197901, -0.102154, 1.0]], ['2, k, 2', [-0.206958, 0.208489, 1.0]], ['2, k, 3', [-0.205431, 0.360401, 1.0]], ['2, k, 4', [-0.37778, 0.0966919, 1.0]], ['2, k, 5', [-0.453597, -0.190021, 1.0]], ['2, k, 6', [-0.50277, -0.407034, 1.0]], ['2, k, 7', [-0.500068, -0.463046, 1.0]], ['2, k, 8', [-0.0336205, 0.0891243, 1.0]], ['2, k, 9', [0.0591744, -0.18291, 1.0]], ['2, k, 10', [0.125948, -0.401157, 1.0]], ['2, k, 11', [0.134961, -0.462881, 1.0]], ['2, k, 12', [-0.264221, -0.4184, 1.0]], ['2, k, 13', [-0.287192, -0.767173, 1.0]], ['2, k, 14', [-0.293528, -1.11188, 1.0]], ['2, k, 15', [-0.330555, -1.19847, 1.0]], ['2, k, 16', [-0.106763, -0.410093, 1.0]], ['2, k, 17', [-0.0448247, -0.766868, 1.0]], ['2, k, 18', [-0.00794515, -1.1071, 1.0]], ['2, k, 19', [0.0232385, -1.18465, 1.0]], ['2, k, 20', [-0.204936, 0.131643, 1.0]], ['2, k, 21', [-0.50148, -0.529867, 1.0]], ['2, k, 22', [-0.433981, -0.496265, 1.0]], ['2, k, 23', [0.15506, -0.515567, 1.0]], ['2, k, 24', [0.0891187, -0.478305, 1.0]]]
[['2, k, 0', [-0.187642, -0.419232, 1.0]], ['2, k, 1', [-0.197917, -0.102139, 1.0]], ['2, k, 2', [-0.207045, 0.208626, 1.0]], ['2, k, 3', [-0.205834, 0.360505, 1.0]], ['2, k, 4', [-0.377795, 0.0964501, 1.0]], ['2, k, 5', [-0.453156, -0.189243, 1.0]], ['2, k, 6', [-0.502449, -0.406666, 1.0]], ['2, k, 7', [-0.50002, -0.460959, 1.0]], ['2, k, 8', [-0.0336269, 0.0892077, 1.0]], ['2, k, 9', [0.0594312, -0.18256, 1.0]], ['2, k, 10', [0.126304, -0.400515, 1.0]], ['2, k, 11', [0.129509, -0.462183, 1.0]], ['2, k, 12', [-0.264236, -0.418394, 1.0]], ['2, k, 13', [-0.287887, -0.766941, 1.0]], ['2, k, 14', [-0.293466, -1.11104, 1.0]], ['2, k, 15', [-0.334231, -1.19698, 1.0]], ['2, k, 16', [-0.106664, -0.410295, 1.0]], ['2, k, 17', [-0.0452627, -0.76721, 1.0]], ['2, k, 18', [-0.0079248, -1.10711, 1.0]], ['2, k, 19', [0.0239672, -1.18546, 1.0]], ['2, k, 20', [-0.204995, 0.131739, 1.0]], ['2, k, 21', [-0.498698, -0.522152, 1.0]], ['2, k, 22', [-0.4343, -0.494041, 1.0]], ['2, k, 23', [0.137247, -0.517357, 1.0]], ['2, k, 24', [0.0781738, -0.490627, 1.0]]]
[['2, k, 0', [-0.187643, -0.4192, 1.0]], ['2, k, 1', [-0.197911, -0.102109, 1.0]], ['2, k, 2', [-0.20702, 0.208705, 1.0]], ['2, k, 3', [-0.206355, 0.360351, 1.0]], ['2, k, 4', [-0.377812, 0.0960718, 1.0]], ['2, k, 5', [-0.453142, -0.188439, 1.0]], ['2, k, 6', [-0.501885, -0.406989, 1.0]], ['2, k, 7', [-0.499222, -0.461292, 1.0]], ['2, k, 8', [-0.0336135, 0.0893066, 1.0]], ['2, k, 9', [0.0600354, -0.182176, 1.0]], ['2, k, 10', [0.127212, -0.399594, 1.0]], ['2, k, 11', [0.128988, -0.45693, 1.0]], ['2, k, 12', [-0.264243, -0.418183, 1.0]], ['2, k, 13', [-0.287878, -0.766738, 1.0]], ['2, k, 14', [-0.293476, -1.11113, 1.0]], ['2, k, 15', [-0.35383, -1.20333, 1.0]], ['2, k, 16', [-0.106662, -0.410312, 1.0]], ['2, k, 17', [-0.0447284, -0.767152, 1.0]], ['2, k, 18', [-0.00840241, -1.10555, 1.0]], ['2, k, 19', [0.0191668, -1.18404, 1.0]], ['2, k, 20', [-0.204974, 0.131808, 1.0]], ['2, k, 21', [-0.5011, -0.52718, 1.0]], ['2, k, 22', [-0.433648, -0.493296, 1.0]], ['2, k, 23', [0.14636, -0.512245, 1.0]], ['2, k, 24', [0.0764846, -0.483019, 1.0]]]
[['2, k, 0', [-0.187542, -0.419127, 1.0]], ['2, k, 1', [-0.197882, -0.102074, 1.0]], ['2, k, 2', [-0.207029, 0.208756, 1.0]], ['2, k, 3', [-0.206363, 0.360395, 1.0]], ['2, k, 4', [-0.377851, 0.0961538, 1.0]], ['2, k, 5', [-0.452797, -0.188637, 1.0]], ['2, k, 6', [-0.502216, -0.40572, 1.0]], ['2, k, 7', [-0.498946, -0.45954, 1.0]], ['2, k, 8', [-0.0334696, 0.0894555, 1.0]], ['2, k, 9', [0.0607854, -0.180759, 1.0]], ['2, k, 10', [0.128631, -0.397682, 1.0]], ['2, k, 11', [0.140672, -0.460555, 1.0]], ['2, k, 12', [-0.264166, -0.418247, 1.0]], ['2, k, 13', [-0.287884, -0.766754, 1.0]], ['2, k, 14', [-0.293066, -1.1118, 1.0]], ['2, k, 15', [-0.348379, -1.20276, 1.0]], ['2, k, 16', [-0.10645, -0.409905, 1.0]], ['2, k, 17', [-0.0449648, -0.766727, 1.0]], ['2, k, 18', [-0.00843631, -1.10555, 1.0]], ['2, k, 19', [0.0211444, -1.185, 1.0]], ['2, k, 20', [-0.204966, 0.131858, 1.0]], ['2, k, 21', [-0.491682, -0.525823, 1.0]], ['2, k, 22', [-0.434259, -0.489288, 1.0]], ['2, k, 23', [0.161671, -0.509972, 1.0]], ['2, k, 24', [0.0977736, -0.475145, 1.0]]]
[['2, k, 0', [-0.187302, -0.418893, 1.0]], ['2, k, 1', [-0.197791, -0.102043, 1.0]], ['2, k, 2', [-0.207119, 0.208463, 1.0]], ['2, k, 3', [-0.206343, 0.360416, 1.0]], ['2, k, 4', [-0.377462, 0.0961872, 1.0]], ['2, k, 5', [-0.452579, -0.187636, 1.0]], ['2, k, 6', [-0.50326, -0.404857, 1.0]], ['2, k, 7', [-0.499124, -0.458436, 1.0]], ['2, k, 8', [-0.0333674, 0.0899694, 1.0]], ['2, k, 9', [0.0631503, -0.182309, 1.0]], ['2, k, 10', [0.129305, -0.396563, 1.0]], ['2, k, 11', [0.127082, -0.456983, 1.0]], ['2, k, 12', [-0.264004, -0.418252, 1.0]], ['2, k, 13', [-0.287839, -0.766835, 1.0]], ['2, k, 14', [-0.29324, -1.11136, 1.0]], ['2, k, 15', [-0.294242, -1.15337, 1.0]], ['2, k, 16', [-0.106076, -0.409193, 1.0]], ['2, k, 17', [-0.0450695, -0.766135, 1.0]], ['2, k, 18', [-0.00843583, -1.10571, 1.0]], ['2, k, 19', [0.0181552, -1.1864, 1.0]], ['2, k, 20', [-0.204984, 0.131684, 1.0]], ['2, k, 21', [-0.488241, -0.519008, 1.0]], ['2, k, 22', [-0.432469, -0.486047, 1.0]], ['2, k, 23', [0.131951, -0.509857, 1.0]], ['2, k, 24', [0.0703671, -0.480006, 1.0]]]
[['2, k, 0', [-0.187286, -0.418907, 1.0]], ['2, k, 1', [-0.197805, -0.102177, 1.0]], ['2, k, 2', [-0.207253, 0.208104, 1.0]], ['2, k, 3', [-0.206453, 0.360657, 1.0]], ['2, k, 4', [-0.376995, 0.0968726, 1.0]], ['2, k, 5', [-0.452883, -0.184917, 1.0]], ['2, k, 6', [-0.501661, -0.4024, 1.0]], ['2, k, 7', [-0.49891, -0.45759, 1.0]], ['2, k, 8', [-0.03339, 0.0900113, 1.0]], ['2, k, 9', [0.0623724, -0.179828, 1.0]], ['2, k, 10', [0.129043, -0.397444, 1.0]], ['2, k, 11', [0.136085, -0.453853, 1.0]], ['2, k, 12', [-0.264004, -0.418258, 1.0]], ['2, k, 13', [-0.288321, -0.766887, 1.0]], ['2, k, 14', [-0.293342, -1.11146, 1.0]], ['2, k, 15', [-0.33544, -1.19828, 1.0]], ['2, k, 16', [-0.106002, -0.409265, 1.0]], ['2, k, 17', [-0.0453968, -0.766163, 1.0]], ['2, k, 18', [-0.00844937, -1.10572, 1.0]], ['2, k, 19', [0.0188036, -1.18641, 1.0]], ['2, k, 20', [-0.20508, 0.131387, 1.0]], ['2, k, 21', [-0.485294, -0.51658, 1.0]], ['2, k, 22', [-0.430446, -0.487515, 1.0]], ['2, k, 23', [0.169307, -0.492878, 1.0]], ['2, k, 24', [0.0929933, -0.478283, 1.0]]]
[['2, k, 0', [-0.187113, -0.41873, 1.0]], ['2, k, 1', [-0.19799, -0.102068, 1.0]], ['2, k, 2', [-0.208041, 0.208167, 1.0]], ['2, k, 3', [-0.206804, 0.360801, 1.0]], ['2, k, 4', [-0.377098, 0.0987376, 1.0]], ['2, k, 5', [-0.452355, -0.180003, 1.0]], ['2, k, 6', [-0.502281, -0.398894, 1.0]], ['2, k, 7', [-0.499215, -0.457145, 1.0]], ['2, k, 8', [-0.0334494, 0.0903296, 1.0]], ['2, k, 9', [0.0623125, -0.174859, 1.0]], ['2, k, 10', [0.128677, -0.391056, 1.0]], ['2, k, 11', [0.136305, -0.450715, 1.0]], ['2, k, 12', [-0.263901, -0.418242, 1.0]], ['2, k, 13', [-0.288146, -0.766899, 1.0]], ['2, k, 14', [-0.293345, -1.11016, 1.0]], ['2, k, 15', [-0.32674, -1.19826, 1.0]], ['2, k, 16', [-0.105747, -0.408902, 1.0]], ['2, k, 17', [-0.0453316, -0.76601, 1.0]], ['2, k, 18', [-0.00840574, -1.10549, 1.0]], ['2, k, 19', [0.0204074, -1.18441, 1.0]], ['2, k, 20', [-0.205685, 0.131467, 1.0]], ['2, k, 21', [-0.494078, -0.515079, 1.0]], ['2, k, 22', [-0.4364, -0.487886, 1.0]], ['2, k, 23', [0.159417, -0.497583, 1.0]], ['2, k, 24', [0.0943283, -0.466326, 1.0]]]
[['2, k, 0', [-0.187088, -0.418692, 1.0]], ['2, k, 1', [-0.197942, -0.101925, 1.0]], ['2, k, 2', [-0.207949, 0.208481, 1.0]], ['2, k, 3', [-0.206654, 0.360896, 1.0]], ['2, k, 4', [-0.376521, 0.0987005, 1.0]], ['2, k, 5', [-0.453485, -0.178969, 1.0]], ['2, k, 6', [-0.502152, -0.395953, 1.0]], ['2, k, 7', [-0.496056, -0.452725, 1.0]], ['2, k, 8', [-0.0337873, 0.0914245, 1.0]], ['2, k, 9', [0.0637088, -0.172593, 1.0]], ['2, k, 10', [0.128126, -0.387748, 1.0]], ['2, k, 11', [0.123277, -0.445272, 1.0]], ['2, k, 12', [-0.26396, -0.418301, 1.0]], ['2, k, 13', [-0.288282, -0.766946, 1.0]], ['2, k, 14', [-0.293556, -1.11184, 1.0]], ['2, k, 15', [-0.323046, -1.19951, 1.0]], ['2, k, 16', [-0.105512, -0.408617, 1.0]], ['2, k, 17', [-0.0456423, -0.765745, 1.0]], ['2, k, 18', [-0.00844992, -1.1067, 1.0]], ['2, k, 19', [0.0287688, -1.18794, 1.0]], ['2, k, 20', [-0.205607, 0.131735, 1.0]], ['2, k, 21', [-0.48733, -0.512237, 1.0]], ['2, k, 22', [-0.424422, -0.480115, 1.0]], ['2, k, 23', [0.121649, -0.498291, 1.0]], ['2, k, 24', [0.0648762, -0.469472, 1.0]]]
[['2, k, 0', [-0.186921, -0.418555, 1.0]], ['2, k, 1', [-0.197967, -0.101663, 1.0]], ['2, k, 2', [-0.208343, 0.208933, 1.0]], ['2, k, 3', [-0.206624, 0.360969, 1.0]], ['2, k, 4', [-0.376403, 0.098611, 1.0]], ['2, k, 5', [-0.453984, -0.17705, 1.0]], ['2, k, 6', [-0.502998, -0.388332, 1.0]], ['2, k, 7', [-0.502345, -0.448997, 1.0]], ['2, k, 8', [-0.0344085, 0.0918432, 1.0]], ['2, k, 9', [0.0645825, -0.165398, 1.0]], ['2, k, 10', [0.125304, -0.375201, 1.0]], ['2, k, 11', [0.121283, -0.437957, 1.0]], ['2, k, 12', [-0.264008, -0.418349, 1.0]], ['2, k, 13', [-0.28839, -0.766963, 1.0]], ['2, k, 14', [-0.293491, -1.11208, 1.0]], ['2, k, 15', [-0.324166, -1.19946, 1.0]], ['2, k, 16', [-0.104871, -0.408119, 1.0]], ['2, k, 17', [-0.045718, -0.765594, 1.0]], ['2, k, 18', [-0.00812444, -1.10706, 1.0]], ['2, k, 19', [0.0278112, -1.18815, 1.0]], ['2, k, 20', [-0.205897, 0.132138, 1.0]], ['2, k, 21', [-0.502302, -0.503958, 1.0]], ['2, k, 22', [-0.439961, -0.474673, 1.0]], ['2, k, 23', [0.121774, -0.488328, 1.0]], ['2, k, 24', [0.064499, -0.467279, 1.0]]]
[['2, k, 0', [-0.187218, -0.417943, 1.0]], ['2, k, 1', [-0.198269, -0.101133, 1.0]], ['2, k, 2', [-0.208566, 0.209319, 1.0]], ['2, k, 3', [-0.206336, 0.360803, 1.0]], ['2, k, 4', [-0.375933, 0.0988488, 1.0]], ['2, k, 5', [-0.456059, -0.173869, 1.0]], ['2, k, 6', [-0.502725, -0.383478, 1.0]], ['2, k, 7', [-0.500887, -0.44577, 1.0]], ['2, k, 8', [-0.0342507, 0.0930633, 1.0]], ['2, k, 9', [0.0641129, -0.16043, 1.0]], ['2, k, 10', [0.126767, -0.3668, 1.0]], ['2, k, 11', [0.122515, -0.431645, 1.0]], ['2, k, 12', [-0.264467, -0.417874, 1.0]], ['2, k, 13', [-0.288187, -0.766594, 1.0]], ['2, k, 14', [-0.293623, -1.11089, 1.0]], ['2, k, 15', [-0.320032, -1.19911, 1.0]], ['2, k, 16', [-0.105069, -0.407466, 1.0]], ['2, k, 17', [-0.0458078, -0.7649, 1.0]], ['2, k, 18', [-0.00823422, -1.10686, 1.0]], ['2, k, 19', [0.0291137, -1.18895, 1.0]], ['2, k, 20', [-0.206158, 0.132579, 1.0]], ['2, k, 21', [-0.497305, -0.497558, 1.0]], ['2, k, 22', [-0.409465, -0.465312, 1.0]], ['2, k, 23', [0.119954, -0.483653, 1.0]], ['2, k, 24', [0.0632728, -0.455789, 1.0]]]
[['2, k, 0', [-0.187385, -0.417506, 1.0]], ['2, k, 1', [-0.197975, -0.10073, 1.0]], ['2, k, 2', [-0.207534, 0.209652, 1.0]], ['2, k, 3', [-0.206382, 0.361503, 1.0]], ['2, k, 4', [-0.375324, 0.0996523, 1.0]], ['2, k, 5', [-0.458612, -0.170446, 1.0]], ['2, k, 6', [-0.50781, -0.376603, 1.0]], ['2, k, 7', [-0.513251, -0.440003, 1.0]], ['2, k, 8', [-0.0345024, 0.093593, 1.0]], ['2, k, 9', [0.0627021, -0.155652, 1.0]], ['2, k, 10', [0.123988, -0.362854, 1.0]], ['2, k, 11', [0.117988, -0.429157, 1.0]], ['2, k, 12', [-0.264913, -0.417573, 1.0]], ['2, k, 13', [-0.288405, -0.766399, 1.0]], ['2, k, 14', [-0.293638, -1.11111, 1.0]], ['2, k, 15', [-0.294695, -1.15281, 1.0]], ['2, k, 16', [-0.10498, -0.40694, 1.0]], ['2, k, 17', [-0.0459725, -0.764515, 1.0]], ['2, k, 18', [-0.00835333, -1.10812, 1.0]], ['2, k, 19', [-0.0124027, -1.14978, 1.0]], ['2, k, 20', [-0.205337, 0.13293, 1.0]], ['2, k, 21', [-0.512088, -0.490677, 1.0]], ['2, k, 22', [-0.442832, -0.462734, 1.0]], ['2, k, 23', [0.124787, -0.47145, 1.0]], ['2, k, 24', [0.0360026, -0.44581, 1.0]]]
[['2, k, 0', [-0.187311, -0.417128, 1.0]], ['2, k, 1', [-0.197776, -0.100413, 1.0]], ['2, k, 2', [-0.207205, 0.209869, 1.0]], ['2, k, 3', [-0.205955, 0.361348, 1.0]], ['2, k, 4', [-0.37402, 0.101176, 1.0]], ['2, k, 5', [-0.461387, -0.163342, 1.0]], ['2, k, 6', [-0.510895, -0.36581, 1.0]], ['2, k, 7', [-0.512561, -0.43398, 1.0]], ['2, k, 8', [-0.0347332, 0.094057, 1.0]], ['2, k, 9', [0.0616294, -0.150251, 1.0]], ['2, k, 10', [0.123669, -0.357662, 1.0]], ['2, k, 11', [0.117712, -0.421602, 1.0]], ['2, k, 12', [-0.265261, -0.416781, 1.0]], ['2, k, 13', [-0.289517, -0.766429, 1.0]], ['2, k, 14', [-0.293829, -1.11084, 1.0]], ['2, k, 15', [-0.295027, -1.1525, 1.0]], ['2, k, 16', [-0.104643, -0.406943, 1.0]], ['2, k, 17', [-0.0458828, -0.764674, 1.0]], ['2, k, 18', [-0.00829815, -1.10768, 1.0]], ['2, k, 19', [-0.0124915, -1.14931, 1.0]], ['2, k, 20', [-0.205037, 0.133172, 1.0]], ['2, k, 21', [-0.512758, -0.481897, 1.0]], ['2, k, 22', [-0.440688, -0.452643, 1.0]], ['2, k, 23', [0.12146, -0.462755, 1.0]], ['2, k, 24', [0.0366304, -0.438018, 1.0]]]
[['2, k, 0', [-0.186878, -0.417355, 1.0]], ['2, k, 1', [-0.197352, -0.100458, 1.0]], ['2, k, 2', [-0.206824, 0.210175, 1.0]], ['2, k, 3', [-0.20612, 0.36171, 1.0]], ['2, k, 4', [-0.373575, 0.101155, 1.0]], ['2, k, 5', [-0.462329, -0.156173, 1.0]], ['2, k, 6', [-0.510269, -0.358367, 1.0]], ['2, k, 7', [-0.514114, -0.421974, 1.0]], ['2, k, 8', [-0.0347658, 0.0942338, 1.0]], ['2, k, 9', [0.0602597, -0.143566, 1.0]], ['2, k, 10', [0.119436, -0.347957, 1.0]], ['2, k, 11', [0.112692, -0.409325, 1.0]], ['2, k, 12', [-0.265223, -0.41678, 1.0]], ['2, k, 13', [-0.291938, -0.766515, 1.0]], ['2, k, 14', [-0.293934, -1.11129, 1.0]], ['2, k, 15', [-0.33135, -1.20024, 1.0]], ['2, k, 16', [-0.103429, -0.407863, 1.0]], ['2, k, 17', [-0.0456613, -0.765808, 1.0]], ['2, k, 18', [-0.0082744, -1.10767, 1.0]], ['2, k, 19', [0.0216273, -1.19243, 1.0]], ['2, k, 20', [-0.204635, 0.133369, 1.0]], ['2, k, 21', [-0.516675, -0.472202, 1.0]], ['2, k, 22', [-0.443937, -0.441953, 1.0]], ['2, k, 23', [0.117053, -0.454153, 1.0]], ['2, k, 24', [0.0253262, -0.428248, 1.0]]]
[['2, k, 0', [-0.186999, -0.417264, 1.0]], ['2, k, 1', [-0.197096, -0.0999375, 1.0]], ['2, k, 2', [-0.20597, 0.211281, 1.0]], ['2, k, 3', [-0.20579, 0.363387, 1.0]], ['2, k, 4', [-0.37342, 0.101134, 1.0]], ['2, k, 5', [-0.464049, -0.149904, 1.0]], ['2, k, 6', [-0.511723, -0.346565, 1.0]], ['2, k, 7', [-0.516127, -0.409259, 1.0]], ['2, k, 8', [-0.0351038, 0.0945179, 1.0]], ['2, k, 9', [0.0591305, -0.1385, 1.0]], ['2, k, 10', [0.120328, -0.331312, 1.0]], ['2, k, 11', [0.114477, -0.398, 1.0]], ['2, k, 12', [-0.265728, -0.41644, 1.0]], ['2, k, 13', [-0.292169, -0.766228, 1.0]], ['2, k, 14', [-0.2935, -1.11054, 1.0]], ['2, k, 15', [-0.294459, -1.15202, 1.0]], ['2, k, 16', [-0.103351, -0.407996, 1.0]], ['2, k, 17', [-0.0456916, -0.766241, 1.0]], ['2, k, 18', [-0.00855776, -1.10698, 1.0]], ['2, k, 19', [-0.012505, -1.14842, 1.0]], ['2, k, 20', [-0.203948, 0.134318, 1.0]], ['2, k, 21', [-0.517036, -0.458113, 1.0]], ['2, k, 22', [-0.434607, -0.428966, 1.0]], ['2, k, 23', [0.121999, -0.439097, 1.0]], ['2, k, 24', [0.0339014, -0.414775, 1.0]]]
[['2, k, 0', [-0.186966, -0.417268, 1.0]], ['2, k, 1', [-0.197145, -0.0998055, 1.0]], ['2, k, 2', [-0.206172, 0.211563, 1.0]], ['2, k, 3', [-0.205302, 0.363799, 1.0]], ['2, k, 4', [-0.372078, 0.100303, 1.0]], ['2, k, 5', [-0.463562, -0.140734, 1.0]], ['2, k, 6', [-0.512077, -0.329131, 1.0]], ['2, k, 7', [-0.515393, -0.398395, 1.0]], ['2, k, 8', [-0.0351294, 0.0957818, 1.0]], ['2, k, 9', [0.0598737, -0.129769, 1.0]], ['2, k, 10', [0.122772, -0.327484, 1.0]], ['2, k, 11', [0.110546, -0.383716, 1.0]], ['2, k, 12', [-0.26583, -0.41649, 1.0]], ['2, k, 13', [-0.292547, -0.765981, 1.0]], ['2, k, 14', [-0.293302, -1.11052, 1.0]], ['2, k, 15', [-0.32666, -1.19824, 1.0]], ['2, k, 16', [-0.103122, -0.407941, 1.0]], ['2, k, 17', [-0.045538, -0.766302, 1.0]], ['2, k, 18', [-0.00857002, -1.10672, 1.0]], ['2, k, 19', [0.0176392, -1.18164, 1.0]], ['2, k, 20', [-0.204106, 0.134563, 1.0]], ['2, k, 21', [-0.520441, -0.443948, 1.0]], ['2, k, 22', [-0.436661, -0.41205, 1.0]], ['2, k, 23', [0.125421, -0.426744, 1.0]], ['2, k, 24', [0.0242961, -0.398952, 1.0]]]
