[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.317833, -0.170816, 1.0]], ['2, k, 1', [-0.323513, 0.156607, 1.0]], ['2, k, 2', [-0.326902, 0.474731, 1.0]], ['2, k, 3', [-0.337162, 0.624667, 1.0]], ['2, k, 4', [-0.503366, 0.428005, 1.0]], ['2, k, 5', [-0.591563, 0.689958, 1.0]], ['2, k, 6', [-0.55675, 0.923651, 1.0]], ['2, k, 7', [-0.553007, 0.979159, 1.0]], ['2, k, 8', [-0.148516, 0.396184, 1.0]], ['2, k, 9', [-0.0274308, 0.646755, 1.0]], ['2, k, 10', [-0.0409758, 0.888078, 1.0]], ['2, k, 11', [-0.0397087, 0.966991, 1.0]], ['2, k, 12', [-0.401067, -0.170217, 1.0]], ['2, k, 13', [-0.384458, -0.612718, 1.0]], ['2, k, 14', [-0.383431, -0.999439, 1.0]], ['2, k, 15', [-0.395503, -1.06158, 1.0]], ['2, k, 16', [-0.224651, -0.166078, 1.0]], ['2, k, 17', [-0.212116, -0.619471, 1.0]], ['2, k, 18', [-0.197044, -1.00316, 1.0]], ['2, k, 19', [-0.198555, -1.06373, 1.0]], ['2, k, 20', [-0.326418, 0.396696, 1.0]], ['2, k, 21', [-0.521492, 1.05137, 1.0]], ['2, k, 22', [-0.6318, 1.00037, 1.0]], ['2, k, 23', [-0.0603511, 1.03821, 1.0]], ['2, k, 24', [-0.136276, 0.987313, 1.0]]]
[['2, k, 0', [-0.317187, -0.169977, 1.0]], ['2, k, 1', [-0.322837, 0.156702, 1.0]], ['2, k, 2', [-0.326207, 0.473991, 1.0]], ['2, k, 3', [-0.337377, 0.624473, 1.0]], ['2, k, 4', [-0.503408, 0.428099, 1.0]], ['2, k, 5', [-0.591864, 0.691864, 1.0]], ['2, k, 6', [-0.556559, 0.925758, 1.0]], ['2, k, 7', [-0.55183, 0.98051, 1.0]], ['2, k, 8', [-0.147845, 0.399051, 1.0]], ['2, k, 9', [-0.0269696, 0.646909, 1.0]], ['2, k, 10', [-0.0343683, 0.884617, 1.0]], ['2, k, 11', [-0.0384036, 0.965866, 1.0]], ['2, k, 12', [-0.400367, -0.169458, 1.0]], ['2, k, 13', [-0.384603, -0.61246, 1.0]], ['2, k, 14', [-0.383317, -0.999323, 1.0]], ['2, k, 15', [-0.395293, -1.06141, 1.0]], ['2, k, 16', [-0.224077, -0.165196, 1.0]], ['2, k, 17', [-0.21208, -0.618638, 1.0]], ['2, k, 18', [-0.19705, -1.00317, 1.0]], ['2, k, 19', [-0.19856, -1.06375, 1.0]], ['2, k, 20', [-0.325733, 0.396157, 1.0]], ['2, k, 21', [-0.523093, 1.04639, 1.0]], ['2, k, 22', [-0.633286, 0.99952, 1.0]], ['2, k, 23', [-0.0644451, 1.04059, 1.0]], ['2, k, 24', [-0.131565, 0.989966, 1.0]]]
[['2, k, 0', [-0.317454, -0.169986, 1.0]], ['2, k, 1', [-0.322808, 0.156721, 1.0]], ['2, k, 2', [-0.325759, 0.474046, 1.0]], ['2, k, 3', [-0.337465, 0.624203, 1.0]], ['2, k, 4', [-0.503477, 0.428232, 1.0]], ['2, k, 5', [-0.592059, 0.69294, 1.0]], ['2, k, 6', [-0.556659, 0.926846, 1.0]], ['2, k, 7', [-0.551358, 0.982079, 1.0]], ['2, k, 8', [-0.148084, 0.397627, 1.0]], ['2, k, 9', [-0.0266039, 0.647207, 1.0]], ['2, k, 10', [-0.0387737, 0.886674, 1.0]], ['2, k, 11', [-0.0409018, 0.966588, 1.0]], ['2, k, 12', [-0.400599, -0.169419, 1.0]], ['2, k, 13', [-0.384723, -0.612034, 1.0]], ['2, k, 14', [-0.383234, -0.999235, 1.0]], ['2, k, 15', [-0.396011, -1.06118, 1.0]], ['2, k, 16', [-0.224369, -0.16526, 1.0]], ['2, k, 17', [-0.212308, -0.618525, 1.0]], ['2, k, 18', [-0.196998, -1.00347, 1.0]], ['2, k, 19', [-0.198567, -1.06377, 1.0]], ['2, k, 20', [-0.325466, 0.396196, 1.0]], ['2, k, 21', [-0.516514, 1.04412, 1.0]], ['2, k, 22', [-0.635065, 1.00136, 1.0]], ['2, k, 23', [-0.0675882, 1.03544, 1.0]], ['2, k, 24', [-0.134882, 0.987886, 1.0]]]
[['2, k, 0', [-0.317729, -0.169707, 1.0]], ['2, k, 1', [-0.322954, 0.156942, 1.0]], ['2, k, 2', [-0.325782, 0.474073, 1.0]], ['2, k, 3', [-0.337662, 0.62442, 1.0]], ['2, k, 4', [-0.503459, 0.428226, 1.0]], ['2, k, 5', [-0.592153, 0.693395, 1.0]], ['2, k, 6', [-0.556766, 0.927394, 1.0]], ['2, k, 7', [-0.552953, 0.981384, 1.0]], ['2, k, 8', [-0.148002, 0.398057, 1.0]], ['2, k, 9', [-0.0250482, 0.653595, 1.0]], ['2, k, 10', [-0.0400929, 0.893119, 1.0]], ['2, k, 11', [-0.039268, 0.965929, 1.0]], ['2, k, 12', [-0.40083, -0.169129, 1.0]], ['2, k, 13', [-0.384643, -0.612331, 1.0]], ['2, k, 14', [-0.383113, -0.999083, 1.0]], ['2, k, 15', [-0.396085, -1.0617, 1.0]], ['2, k, 16', [-0.224676, -0.165002, 1.0]], ['2, k, 17', [-0.212884, -0.618898, 1.0]], ['2, k, 18', [-0.196996, -1.00356, 1.0]], ['2, k, 19', [-0.198748, -1.06367, 1.0]], ['2, k, 20', [-0.325508, 0.396265, 1.0]], ['2, k, 21', [-0.521427, 1.04617, 1.0]], ['2, k, 22', [-0.637811, 0.998712, 1.0]], ['2, k, 23', [-0.0737203, 1.03791, 1.0]], ['2, k, 24', [-0.135865, 0.987937, 1.0]]]
[['2, k, 0', [-0.318276, -0.169353, 1.0]], ['2, k, 1', [-0.323388, 0.15737, 1.0]], ['2, k, 2', [-0.326103, 0.474452, 1.0]], ['2, k, 3', [-0.337707, 0.624795, 1.0]], ['2, k, 4', [-0.504925, 0.432146, 1.0]], ['2, k, 5', [-0.592161, 0.69339, 1.0]], ['2, k, 6', [-0.556881, 0.927394, 1.0]], ['2, k, 7', [-0.552168, 0.980474, 1.0]], ['2, k, 8', [-0.147906, 0.398292, 1.0]], ['2, k, 9', [-0.0249505, 0.652683, 1.0]], ['2, k, 10', [-0.0404648, 0.894553, 1.0]], ['2, k, 11', [-0.0401981, 0.964323, 1.0]], ['2, k, 12', [-0.401151, -0.168747, 1.0]], ['2, k, 13', [-0.384751, -0.612894, 1.0]], ['2, k, 14', [-0.382969, -0.999118, 1.0]], ['2, k, 15', [-0.396092, -1.06173, 1.0]], ['2, k, 16', [-0.22551, -0.164693, 1.0]], ['2, k, 17', [-0.212895, -0.619135, 1.0]], ['2, k, 18', [-0.19705, -1.0036, 1.0]], ['2, k, 19', [-0.198758, -1.06369, 1.0]], ['2, k, 20', [-0.325844, 0.396649, 1.0]], ['2, k, 21', [-0.526089, 1.04112, 1.0]], ['2, k, 22', [-0.632142, 0.999353, 1.0]], ['2, k, 23', [-0.06958, 1.03515, 1.0]], ['2, k, 24', [-0.135555, 0.986814, 1.0]]]
[['2, k, 0', [-0.318765, -0.168933, 1.0]], ['2, k, 1', [-0.323811, 0.157706, 1.0]], ['2, k, 2', [-0.326457, 0.47463, 1.0]], ['2, k, 3', [-0.337846, 0.624961, 1.0]], ['2, k, 4', [-0.506914, 0.437632, 1.0]], ['2, k, 5', [-0.592294, 0.692933, 1.0]], ['2, k, 6', [-0.558631, 0.924565, 1.0]], ['2, k, 7', [-0.55714, 0.965077, 1.0]], ['2, k, 8', [-0.148209, 0.39684, 1.0]], ['2, k, 9', [-0.0245942, 0.650967, 1.0]], ['2, k, 10', [-0.0337462, 0.886657, 1.0]], ['2, k, 11', [-0.0397765, 0.964793, 1.0]], ['2, k, 12', [-0.40163, -0.168175, 1.0]], ['2, k, 13', [-0.384759, -0.613002, 1.0]], ['2, k, 14', [-0.382742, -0.999277, 1.0]], ['2, k, 15', [-0.39609, -1.0617, 1.0]], ['2, k, 16', [-0.225972, -0.164418, 1.0]], ['2, k, 17', [-0.213166, -0.619467, 1.0]], ['2, k, 18', [-0.197085, -1.00359, 1.0]], ['2, k, 19', [-0.198778, -1.06371, 1.0]], ['2, k, 20', [-0.326204, 0.396855, 1.0]], ['2, k, 21', [-0.527502, 1.04071, 1.0]], ['2, k, 22', [-0.639889, 0.996258, 1.0]], ['2, k, 23', [-0.0803617, 1.03848, 1.0]], ['2, k, 24', [-0.130595, 0.985248, 1.0]]]
[['2, k, 0', [-0.319371, -0.169104, 1.0]], ['2, k, 1', [-0.324212, 0.157747, 1.0]], ['2, k, 2', [-0.326766, 0.474785, 1.0]], ['2, k, 3', [-0.337891, 0.625029, 1.0]], ['2, k, 4', [-0.505441, 0.433846, 1.0]], ['2, k, 5', [-0.593121, 0.690557, 1.0]], ['2, k, 6', [-0.559246, 0.921019, 1.0]], ['2, k, 7', [-0.558683, 0.959937, 1.0]], ['2, k, 8', [-0.148175, 0.397315, 1.0]], ['2, k, 9', [-0.0245712, 0.650112, 1.0]], ['2, k, 10', [-0.0329339, 0.884439, 1.0]], ['2, k, 11', [-0.0414277, 0.962421, 1.0]], ['2, k, 12', [-0.402345, -0.16834, 1.0]], ['2, k, 13', [-0.38479, -0.613102, 1.0]], ['2, k, 14', [-0.382763, -0.999901, 1.0]], ['2, k, 15', [-0.39603, -1.0618, 1.0]], ['2, k, 16', [-0.226456, -0.164587, 1.0]], ['2, k, 17', [-0.213277, -0.619769, 1.0]], ['2, k, 18', [-0.197092, -1.0036, 1.0]], ['2, k, 19', [-0.198766, -1.06371, 1.0]], ['2, k, 20', [-0.326522, 0.396979, 1.0]], ['2, k, 21', [-0.525559, 1.03277, 1.0]], ['2, k, 22', [-0.638674, 0.991569, 1.0]], ['2, k, 23', [-0.0786377, 1.0326, 1.0]], ['2, k, 24', [-0.136483, 0.979689, 1.0]]]
[['2, k, 0', [-0.319878, -0.168824, 1.0]], ['2, k, 1', [-0.324082, 0.157412, 1.0]], ['2, k, 2', [-0.32585, 0.473451, 1.0]], ['2, k, 3', [-0.338065, 0.624142, 1.0]], ['2, k, 4', [-0.506091, 0.435111, 1.0]], ['2, k, 5', [-0.594637, 0.68873, 1.0]], ['2, k, 6', [-0.560499, 0.916742, 1.0]], ['2, k, 7', [-0.555868, 0.972268, 1.0]], ['2, k, 8', [-0.148266, 0.396093, 1.0]], ['2, k, 9', [-0.0245886, 0.648982, 1.0]], ['2, k, 10', [-0.0325024, 0.882087, 1.0]], ['2, k, 11', [-0.0430596, 0.9572, 1.0]], ['2, k, 12', [-0.402922, -0.167821, 1.0]], ['2, k, 13', [-0.385133, -0.612132, 1.0]], ['2, k, 14', [-0.382889, -0.999874, 1.0]], ['2, k, 15', [-0.395897, -1.06143, 1.0]], ['2, k, 16', [-0.226877, -0.16454, 1.0]], ['2, k, 17', [-0.213357, -0.619838, 1.0]], ['2, k, 18', [-0.197101, -1.0036, 1.0]], ['2, k, 19', [-0.198765, -1.06373, 1.0]], ['2, k, 20', [-0.325853, 0.395967, 1.0]], ['2, k, 21', [-0.522988, 1.039, 1.0]], ['2, k, 22', [-0.644004, 0.994087, 1.0]], ['2, k, 23', [-0.0773313, 1.02514, 1.0]], ['2, k, 24', [-0.135673, 0.977027, 1.0]]]
[['2, k, 0', [-0.320046, -0.168863, 1.0]], ['2, k, 1', [-0.324326, 0.157551, 1.0]], ['2, k, 2', [-0.326325, 0.47395, 1.0]], ['2, k, 3', [-0.338033, 0.624524, 1.0]], ['2, k, 4', [-0.506188, 0.435292, 1.0]], ['2, k, 5', [-0.596195, 0.685102, 1.0]], ['2, k, 6', [-0.562312, 0.911982, 1.0]], ['2, k, 7', [-0.561871, 0.955959, 1.0]], ['2, k, 8', [-0.148368, 0.395319, 1.0]], ['2, k, 9', [-0.0240436, 0.646181, 1.0]], ['2, k, 10', [-0.0328186, 0.878068, 1.0]], ['2, k, 11', [-0.0427325, 0.952574, 1.0]], ['2, k, 12', [-0.403002, -0.167823, 1.0]], ['2, k, 13', [-0.385086, -0.612607, 1.0]], ['2, k, 14', [-0.383494, -1.00085, 1.0]], ['2, k, 15', [-0.396162, -1.06164, 1.0]], ['2, k, 16', [-0.227168, -0.164638, 1.0]], ['2, k, 17', [-0.213691, -0.619823, 1.0]], ['2, k, 18', [-0.197091, -1.00358, 1.0]], ['2, k, 19', [-0.198824, -1.06381, 1.0]], ['2, k, 20', [-0.326239, 0.396334, 1.0]], ['2, k, 21', [-0.523495, 1.0299, 1.0]], ['2, k, 22', [-0.643389, 0.989866, 1.0]], ['2, k, 23', [-0.0829201, 1.02236, 1.0]], ['2, k, 24', [-0.134443, 0.971337, 1.0]]]
[['2, k, 0', [-0.320839, -0.169273, 1.0]], ['2, k, 1', [-0.324859, 0.157648, 1.0]], ['2, k, 2', [-0.326991, 0.474572, 1.0]], ['2, k, 3', [-0.338037, 0.624864, 1.0]], ['2, k, 4', [-0.506191, 0.4353, 1.0]], ['2, k, 5', [-0.597423, 0.677074, 1.0]], ['2, k, 6', [-0.564562, 0.902597, 1.0]], ['2, k, 7', [-0.561305, 0.951663, 1.0]], ['2, k, 8', [-0.14848, 0.394374, 1.0]], ['2, k, 9', [-0.02384, 0.642505, 1.0]], ['2, k, 10', [-0.0324816, 0.872067, 1.0]], ['2, k, 11', [-0.0432005, 0.94744, 1.0]], ['2, k, 12', [-0.403798, -0.168076, 1.0]], ['2, k, 13', [-0.385255, -0.612558, 1.0]], ['2, k, 14', [-0.383465, -1.00083, 1.0]], ['2, k, 15', [-0.396349, -1.06184, 1.0]], ['2, k, 16', [-0.227926, -0.165199, 1.0]], ['2, k, 17', [-0.213885, -0.619273, 1.0]], ['2, k, 18', [-0.197135, -1.00352, 1.0]], ['2, k, 19', [-0.19887, -1.06357, 1.0]], ['2, k, 20', [-0.326827, 0.39677, 1.0]], ['2, k, 21', [-0.525417, 1.0232, 1.0]], ['2, k, 22', [-0.640979, 0.986022, 1.0]], ['2, k, 23', [-0.0879667, 1.01695, 1.0]], ['2, k, 24', [-0.134861, 0.966268, 1.0]]]
[['2, k, 0', [-0.320747, -0.169432, 1.0]], ['2, k, 1', [-0.324915, 0.157677, 1.0]], ['2, k, 2', [-0.32745, 0.474974, 1.0]], ['2, k, 3', [-0.338031, 0.625179, 1.0]], ['2, k, 4', [-0.506186, 0.435221, 1.0]], ['2, k, 5', [-0.598703, 0.67264, 1.0]], ['2, k, 6', [-0.565653, 0.895418, 1.0]], ['2, k, 7', [-0.563185, 0.946767, 1.0]], ['2, k, 8', [-0.148442, 0.394633, 1.0]], ['2, k, 9', [-0.0242931, 0.638633, 1.0]], ['2, k, 10', [-0.0321167, 0.866246, 1.0]], ['2, k, 11', [-0.0433879, 0.939583, 1.0]], ['2, k, 12', [-0.403538, -0.16826, 1.0]], ['2, k, 13', [-0.385356, -0.612665, 1.0]], ['2, k, 14', [-0.383981, -1.00041, 1.0]], ['2, k, 15', [-0.395992, -1.06169, 1.0]], ['2, k, 16', [-0.227961, -0.165374, 1.0]], ['2, k, 17', [-0.214095, -0.619405, 1.0]], ['2, k, 18', [-0.197104, -1.0035, 1.0]], ['2, k, 19', [-0.198863, -1.0636, 1.0]], ['2, k, 20', [-0.327145, 0.397038, 1.0]], ['2, k, 21', [-0.526211, 1.0186, 1.0]], ['2, k, 22', [-0.643851, 0.980651, 1.0]], ['2, k, 23', [-0.0854172, 1.00639, 1.0]], ['2, k, 24', [-0.134496, 0.959721, 1.0]]]
[['2, k, 0', [-0.320835, -0.169656, 1.0]], ['2, k, 1', [-0.325197, 0.157763, 1.0]], ['2, k, 2', [-0.32835, 0.475797, 1.0]], ['2, k, 3', [-0.338024, 0.6256, 1.0]], ['2, k, 4', [-0.506155, 0.434846, 1.0]], ['2, k, 5', [-0.600069, 0.665913, 1.0]], ['2, k, 6', [-0.566539, 0.888233, 1.0]], ['2, k, 7', [-0.562202, 0.94198, 1.0]], ['2, k, 8', [-0.148654, 0.393805, 1.0]], ['2, k, 9', [-0.0250567, 0.635834, 1.0]], ['2, k, 10', [-0.0320045, 0.860227, 1.0]], ['2, k, 11', [-0.0428106, 0.930166, 1.0]], ['2, k, 12', [-0.403655, -0.168445, 1.0]], ['2, k, 13', [-0.385493, -0.612606, 1.0]], ['2, k, 14', [-0.384021, -1.00043, 1.0]], ['2, k, 15', [-0.396055, -1.06154, 1.0]], ['2, k, 16', [-0.228024, -0.165678, 1.0]], ['2, k, 17', [-0.214103, -0.619439, 1.0]], ['2, k, 18', [-0.197073, -1.00341, 1.0]], ['2, k, 19', [-0.198911, -1.06359, 1.0]], ['2, k, 20', [-0.327862, 0.39762, 1.0]], ['2, k, 21', [-0.526383, 1.0084, 1.0]], ['2, k, 22', [-0.639362, 0.973738, 1.0]], ['2, k, 23', [-0.0869349, 1.0008, 1.0]], ['2, k, 24', [-0.132639, 0.950416, 1.0]]]
[['2, k, 0', [-0.320768, -0.170521, 1.0]], ['2, k, 1', [-0.325327, 0.15771, 1.0]], ['2, k, 2', [-0.328941, 0.47624, 1.0]], ['2, k, 3', [-0.337938, 0.62567, 1.0]], ['2, k, 4', [-0.505801, 0.431157, 1.0]], ['2, k, 5', [-0.60195, 0.661858, 1.0]], ['2, k, 6', [-0.566194, 0.879591, 1.0]], ['2, k, 7', [-0.56238, 0.934013, 1.0]], ['2, k, 8', [-0.14904, 0.392683, 1.0]], ['2, k, 9', [-0.0246918, 0.629212, 1.0]], ['2, k, 10', [-0.0322547, 0.852404, 1.0]], ['2, k, 11', [-0.0436989, 0.922136, 1.0]], ['2, k, 12', [-0.403757, -0.169277, 1.0]], ['2, k, 13', [-0.384809, -0.612776, 1.0]], ['2, k, 14', [-0.383703, -1.0006, 1.0]], ['2, k, 15', [-0.395706, -1.06164, 1.0]], ['2, k, 16', [-0.227783, -0.166606, 1.0]], ['2, k, 17', [-0.214119, -0.619402, 1.0]], ['2, k, 18', [-0.197036, -1.0034, 1.0]], ['2, k, 19', [-0.199011, -1.06347, 1.0]], ['2, k, 20', [-0.328297, 0.397878, 1.0]], ['2, k, 21', [-0.52411, 0.995255, 1.0]], ['2, k, 22', [-0.639554, 0.960763, 1.0]], ['2, k, 23', [-0.0874461, 0.990945, 1.0]], ['2, k, 24', [-0.131576, 0.942766, 1.0]]]
[['2, k, 0', [-0.320008, -0.172319, 1.0]], ['2, k, 1', [-0.325225, 0.157362, 1.0]], ['2, k, 2', [-0.328947, 0.476257, 1.0]], ['2, k, 3', [-0.337991, 0.625481, 1.0]], ['2, k, 4', [-0.50557, 0.42821, 1.0]], ['2, k, 5', [-0.603194, 0.653359, 1.0]], ['2, k, 6', [-0.568096, 0.868608, 1.0]], ['2, k, 7', [-0.564709, 0.923077, 1.0]], ['2, k, 8', [-0.149261, 0.391877, 1.0]], ['2, k, 9', [-0.0236859, 0.623884, 1.0]], ['2, k, 10', [-0.0324972, 0.845166, 1.0]], ['2, k, 11', [-0.0448546, 0.914856, 1.0]], ['2, k, 12', [-0.402767, -0.171144, 1.0]], ['2, k, 13', [-0.385321, -0.61228, 1.0]], ['2, k, 14', [-0.383765, -1.00054, 1.0]], ['2, k, 15', [-0.395733, -1.06172, 1.0]], ['2, k, 16', [-0.227258, -0.168255, 1.0]], ['2, k, 17', [-0.214508, -0.619774, 1.0]], ['2, k, 18', [-0.197278, -1.0037, 1.0]], ['2, k, 19', [-0.198997, -1.06351, 1.0]], ['2, k, 20', [-0.328299, 0.397876, 1.0]], ['2, k, 21', [-0.529581, 0.986643, 1.0]], ['2, k, 22', [-0.643379, 0.955324, 1.0]], ['2, k, 23', [-0.0867038, 0.982666, 1.0]], ['2, k, 24', [-0.130935, 0.933244, 1.0]]]
[['2, k, 0', [-0.320216, -0.174081, 1.0]], ['2, k, 1', [-0.325126, 0.156693, 1.0]], ['2, k, 2', [-0.32873, 0.476197, 1.0]], ['2, k, 3', [-0.338025, 0.625323, 1.0]], ['2, k, 4', [-0.505289, 0.426937, 1.0]], ['2, k, 5', [-0.604035, 0.645938, 1.0]], ['2, k, 6', [-0.569886, 0.854674, 1.0]], ['2, k, 7', [-0.566685, 0.912823, 1.0]], ['2, k, 8', [-0.149476, 0.391431, 1.0]], ['2, k, 9', [-0.0230036, 0.618904, 1.0]], ['2, k, 10', [-0.0335065, 0.835649, 1.0]], ['2, k, 11', [-0.0475045, 0.905951, 1.0]], ['2, k, 12', [-0.402806, -0.17215, 1.0]], ['2, k, 13', [-0.385983, -0.61251, 1.0]], ['2, k, 14', [-0.383697, -1.00048, 1.0]], ['2, k, 15', [-0.395512, -1.06184, 1.0]], ['2, k, 16', [-0.227727, -0.170891, 1.0]], ['2, k, 17', [-0.215995, -0.623426, 1.0]], ['2, k, 18', [-0.19702, -1.004, 1.0]], ['2, k, 19', [-0.199041, -1.06426, 1.0]], ['2, k, 20', [-0.328101, 0.397731, 1.0]], ['2, k, 21', [-0.533295, 0.978949, 1.0]], ['2, k, 22', [-0.645176, 0.93741, 1.0]], ['2, k, 23', [-0.0877196, 0.969124, 1.0]], ['2, k, 24', [-0.134354, 0.921004, 1.0]]]
[['2, k, 0', [-0.320341, -0.174541, 1.0]], ['2, k, 1', [-0.325118, 0.156289, 1.0]], ['2, k, 2', [-0.328513, 0.475989, 1.0]], ['2, k, 3', [-0.338043, 0.624907, 1.0]], ['2, k, 4', [-0.505546, 0.424955, 1.0]], ['2, k, 5', [-0.606777, 0.640068, 1.0]], ['2, k, 6', [-0.570125, 0.842964, 1.0]], ['2, k, 7', [-0.566584, 0.902434, 1.0]], ['2, k, 8', [-0.149758, 0.390559, 1.0]], ['2, k, 9', [-0.022626, 0.614923, 1.0]], ['2, k, 10', [-0.0346844, 0.82718, 1.0]], ['2, k, 11', [-0.0502653, 0.891563, 1.0]], ['2, k, 12', [-0.403091, -0.172687, 1.0]], ['2, k, 13', [-0.387022, -0.610711, 1.0]], ['2, k, 14', [-0.383486, -1.00022, 1.0]], ['2, k, 15', [-0.395408, -1.06136, 1.0]], ['2, k, 16', [-0.227701, -0.171234, 1.0]], ['2, k, 17', [-0.216357, -0.622871, 1.0]], ['2, k, 18', [-0.19706, -1.0036, 1.0]], ['2, k, 19', [-0.199352, -1.0635, 1.0]], ['2, k, 20', [-0.327942, 0.397478, 1.0]], ['2, k, 21', [-0.537349, 0.963058, 1.0]], ['2, k, 22', [-0.63979, 0.924564, 1.0]], ['2, k, 23', [-0.0878477, 0.953995, 1.0]], ['2, k, 24', [-0.139355, 0.91166, 1.0]]]
[['2, k, 0', [-0.320211, -0.175766, 1.0]], ['2, k, 1', [-0.32495, 0.155516, 1.0]], ['2, k, 2', [-0.328307, 0.475701, 1.0]], ['2, k, 3', [-0.338095, 0.624505, 1.0]], ['2, k, 4', [-0.505067, 0.421928, 1.0]], ['2, k, 5', [-0.608654, 0.626424, 1.0]], ['2, k, 6', [-0.574534, 0.828181, 1.0]], ['2, k, 7', [-0.572346, 0.880977, 1.0]], ['2, k, 8', [-0.15005, 0.389067, 1.0]], ['2, k, 9', [-0.0228226, 0.606912, 1.0]], ['2, k, 10', [-0.0354034, 0.811801, 1.0]], ['2, k, 11', [-0.0503101, 0.876689, 1.0]], ['2, k, 12', [-0.403072, -0.173754, 1.0]], ['2, k, 13', [-0.387373, -0.610485, 1.0]], ['2, k, 14', [-0.383425, -0.999934, 1.0]], ['2, k, 15', [-0.395385, -1.06137, 1.0]], ['2, k, 16', [-0.227424, -0.172505, 1.0]], ['2, k, 17', [-0.216525, -0.622929, 1.0]], ['2, k, 18', [-0.197107, -1.0036, 1.0]], ['2, k, 19', [-0.199329, -1.06352, 1.0]], ['2, k, 20', [-0.327744, 0.397098, 1.0]], ['2, k, 21', [-0.535916, 0.936891, 1.0]], ['2, k, 22', [-0.649452, 0.907976, 1.0]], ['2, k, 23', [-0.0917588, 0.935709, 1.0]], ['2, k, 24', [-0.137839, 0.894319, 1.0]]]
[['2, k, 0', [-0.320666, -0.176933, 1.0]], ['2, k, 1', [-0.325175, 0.154648, 1.0]], ['2, k, 2', [-0.328295, 0.475277, 1.0]], ['2, k, 3', [-0.338091, 0.623941, 1.0]], ['2, k, 4', [-0.504263, 0.418513, 1.0]], ['2, k, 5', [-0.611638, 0.614654, 1.0]], ['2, k, 6', [-0.575533, 0.809882, 1.0]], ['2, k, 7', [-0.572057, 0.865438, 1.0]], ['2, k, 8', [-0.150228, 0.388067, 1.0]], ['2, k, 9', [0.00341733, 0.557249, 1.0]], ['2, k, 10', [-0.0371391, 0.798832, 1.0]], ['2, k, 11', [-0.0531648, 0.85833, 1.0]], ['2, k, 12', [-0.403672, -0.1748, 1.0]], ['2, k, 13', [-0.38776, -0.609852, 1.0]], ['2, k, 14', [-0.382685, -0.998915, 1.0]], ['2, k, 15', [-0.395242, -1.06113, 1.0]], ['2, k, 16', [-0.227679, -0.173711, 1.0]], ['2, k, 17', [-0.216743, -0.622903, 1.0]], ['2, k, 18', [-0.19706, -1.00386, 1.0]], ['2, k, 19', [-0.19926, -1.06341, 1.0]], ['2, k, 20', [-0.327784, 0.396575, 1.0]], ['2, k, 21', [-0.541478, 0.921456, 1.0]], ['2, k, 22', [-0.648266, 0.891058, 1.0]], ['2, k, 23', [-0.092483, 0.91515, 1.0]], ['2, k, 24', [-0.142135, 0.872325, 1.0]]]
