[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.531794, 92.73503, 1.0]], ['2, k, 1', [-15.649746117449807, 123.62516683153498, 1.0]], ['2, k, 2', [-16.10648299333073, 147.00766817928064, 1.0]], ['2, k, 3', [-16.246870611784225, 153.6730485910441, 1.0]], ['2, k, 4', [1.4797393758184239, 145.56670219589373, 1.0]], ['2, k, 5', [14.48083301197203, 125.84917090937073, 1.0]], ['2, k, 6', [28.905228035446058, 141.06522940857278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.84460686765507, 146.36191578788564, 1.0]], ['2, k, 9', [-48.41925074965053, 125.20054618665522, 1.0]], ['2, k, 10', [-62.88016889175705, 143.87787819894928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.034759303645947, 92.78934849113324, 1.0]], ['2, k, 13', [-16.35640337860653, 52.108371769139694, 1.0]], ['2, k, 14', [-6.691046648964605, 15.553535992528651, 1.0]], ['2, k, 15', [-9.961678797727563, 8.113680666817462, 1.0]], ['2, k, 16', [-22.51669549813711, 92.27297209167682, 1.0]], ['2, k, 17', [-19.203266804626335, 52.826978450154044, 1.0]], ['2, k, 18', [-11.325991546174262, 12.334129606190906, 1.0]], ['2, k, 19', [-11.308525929481679, 4.007435809047214, 1.0]], ['2, k, 20', [-16.10648299333073, 147.00766817928064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.235229999999998, 92.852428, 1.0]], ['2, k, 1', [-15.504682331237376, 123.89763822256191, 1.0]], ['2, k, 2', [-16.142547680826432, 147.36198488838264, 1.0]], ['2, k, 3', [-16.325354687275993, 154.03972992131605, 1.0]], ['2, k, 4', [1.3556229403203464, 145.80653786767473, 1.0]], ['2, k, 5', [14.286587980468566, 125.84241245352896, 1.0]], ['2, k, 6', [28.79874627798641, 140.6750354967372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.912257170702546, 146.70816958788785, 1.0]], ['2, k, 9', [-48.24063302492109, 126.07046321010012, 1.0]], ['2, k, 10', [-62.380486791614885, 144.83955076159933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.788478246188507, 92.92661509525735, 1.0]], ['2, k, 13', [-9.60100075752044, 49.76964763602793, 1.0]], ['2, k, 14', [-1.4418664464519662, 13.550839388260009, 1.0]], ['2, k, 15', [-3.1597823587033567, 5.73873928717269, 1.0]], ['2, k, 16', [-22.17116514211449, 92.37666785289386, 1.0]], ['2, k, 17', [-19.19816619786302, 52.86926890789039, 1.0]], ['2, k, 18', [-11.54198345769042, 11.999535183055052, 1.0]], ['2, k, 19', [-11.62390663890831, 3.787314763959772, 1.0]], ['2, k, 20', [-16.142547680826432, 147.36198488838264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.937341999999997, 92.974428, 1.0]], ['2, k, 1', [-15.29378426947972, 124.13703354438914, 1.0]], ['2, k, 2', [-16.0573976702278, 147.66406329231677, 1.0]], ['2, k, 3', [-16.274322679522655, 154.35131571225892, 1.0]], ['2, k, 4', [1.3920064351818517, 146.01042977720303, 1.0]], ['2, k, 5', [14.307096943525567, 125.88214337304063, 1.0]], ['2, k, 6', [28.792641899902726, 140.4500226874402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.80219809717535, 146.98303272330725, 1.0]], ['2, k, 9', [-47.85869227440328, 126.82798403421691, 1.0]], ['2, k, 10', [-61.773624361553594, 145.66877734394225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.523144632952787, 93.06082626611827, 1.0]], ['2, k, 13', [-2.047646310519539, 48.87058882641399, 1.0]], ['2, k, 14', [4.960945438099511, 12.749209883891197, 1.0]], ['2, k, 15', [5.363645508218692, 4.9397940099069855, 1.0]], ['2, k, 16', [-21.854076253376586, 92.50719305609518, 1.0]], ['2, k, 17', [-19.068928358737697, 53.120798108898946, 1.0]], ['2, k, 18', [-11.584786565599451, 11.868384867460499, 1.0]], ['2, k, 19', [-11.761877634707279, 3.776577269809154, 1.0]], ['2, k, 20', [-16.0573976702278, 147.66406329231677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.635320000000002, 93.07238400000001, 1.0]], ['2, k, 1', [-15.0769564788793, 124.32435422143054, 1.0]], ['2, k, 2', [-15.94515233161084, 147.8983133621037, 1.0]], ['2, k, 3', [-16.193125783436376, 154.59394481405357, 1.0]], ['2, k, 4', [1.4683747111062893, 146.17158671705639, 1.0]], ['2, k, 5', [14.35980123382341, 125.93688270168708, 1.0]], ['2, k, 6', [28.833568639257226, 140.2911684567533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.67149994771992, 147.1831960980588, 1.0]], ['2, k, 9', [-47.37626613720231, 127.61160378269847, 1.0]], ['2, k, 10', [-61.07425238768478, 146.4005084140523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.238135893341763, 93.17785491166016, 1.0]], ['2, k, 13', [-1.5687111075108153, 48.57447008111381, 1.0]], ['2, k, 14', [4.893036483310448, 12.314124633134114, 1.0]], ['2, k, 15', [5.330695792353294, 4.441553584530617, 1.0]], ['2, k, 16', [-21.548845954087657, 92.60784513915826, 1.0]], ['2, k, 17', [-18.93692589898725, 53.49916417512475, 1.0]], ['2, k, 18', [-11.619279916783174, 11.850607279572372, 1.0]], ['2, k, 19', [-11.857759710486686, 3.8437286295855877, 1.0]], ['2, k, 20', [-15.94515233161084, 147.8983133621037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.359584000000002, 93.157256, 1.0]], ['2, k, 1', [-14.881908032288354, 124.48148174328237, 1.0]], ['2, k, 2', [-15.838215467391553, 148.09932555882153, 1.0]], ['2, k, 3', [-16.11087735026731, 154.8017113446249, 1.0]], ['2, k, 4', [1.560331468305323, 146.32166699344637, 1.0]], ['2, k, 5', [14.440837471836, 125.97430928046072, 1.0]], ['2, k, 6', [28.919457672451898, 140.1381514544507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.59329607657804, 147.3427678702976, 1.0]], ['2, k, 9', [-47.15914134279077, 128.04036733530234, 1.0]], ['2, k, 10', [-60.73832021697573, 146.85408732291845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.982585802097491, 93.29227389169678, 1.0]], ['2, k, 13', [-1.3277111873858103, 48.36809639068653, 1.0]], ['2, k, 14', [4.652030660636548, 12.055380290118862, 1.0]], ['2, k, 15', [5.083789099671586, 4.070251860260262, 1.0]], ['2, k, 16', [-21.270324172313547, 92.68817266607547, 1.0]], ['2, k, 17', [-18.82384663034936, 53.8320206232867, 1.0]], ['2, k, 18', [-11.66938460334286, 11.881744005014532, 1.0]], ['2, k, 19', [-11.967385319481235, 3.9845692332300366, 1.0]], ['2, k, 20', [-15.838215467391553, 148.09932555882153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.11642, 93.215518, 1.0]], ['2, k, 1', [-14.700157422579618, 124.59670219235133, 1.0]], ['2, k, 2', [-15.716644336551816, 148.25368986628715, 1.0]], ['2, k, 3', [-16.00293449123939, 154.96232719113343, 1.0]], ['2, k, 4', [1.7248068734927138, 146.45212705663636, 1.0]], ['2, k, 5', [14.588146501463523, 126.01232282365858, 1.0]], ['2, k, 6', [29.083907479945893, 140.01371353855126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.441039512648764, 147.45542251499506, 1.0]], ['2, k, 9', [-47.04786548873837, 128.13146434889447, 1.0]], ['2, k, 10', [-60.64452870503874, 147.08807770038317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.754882928501901, 93.36847281155529, 1.0]], ['2, k, 13', [-1.2300250335512604, 48.27271363912961, 1.0]], ['2, k, 14', [4.347666728259004, 11.916711264203059, 1.0]], ['2, k, 15', [4.7479319539454234, 3.8397897856314156, 1.0]], ['2, k, 16', [-21.03135170829218, 92.75095736536784, 1.0]], ['2, k, 17', [-18.725482490687686, 54.134345359786764, 1.0]], ['2, k, 18', [-11.717073234941598, 11.892201468231697, 1.0]], ['2, k, 19', [-12.082698061715515, 4.131668006608084, 1.0]], ['2, k, 20', [-15.716644336551816, 148.25368986628715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.851636, 93.263386, 1.0]], ['2, k, 1', [-14.466617244498888, 124.68988238424429, 1.0]], ['2, k, 2', [-15.522141227499448, 148.3775064098043, 1.0]], ['2, k, 3', [-15.816592498024507, 155.09114864931203, 1.0]], ['2, k, 4', [1.9909360668995735, 146.5534266767425, 1.0]], ['2, k, 5', [14.866012283897104, 126.01121603999846, 1.0]], ['2, k, 6', [29.46628203010541, 139.9545319245861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.19507921431915, 147.54025464456467, 1.0]], ['2, k, 9', [-46.7720879147208, 128.29824961960466, 1.0]], ['2, k, 10', [-60.35722413011894, 147.30003386504393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.503006821781927, 93.41857284834109, 1.0]], ['2, k, 13', [-1.1570867701280276, 48.24701764536256, 1.0]], ['2, k, 14', [4.034193111681988, 11.819793201866851, 1.0]], ['2, k, 15', [4.41968172754258, 3.873146071396552, 1.0]], ['2, k, 16', [-20.771453047885664, 92.81002570533691, 1.0]], ['2, k, 17', [-18.571195386790293, 54.43189803066339, 1.0]], ['2, k, 18', [-11.691876780417026, 11.849097584109892, 1.0]], ['2, k, 19', [-12.124825057849634, 4.215912586812478, 1.0]], ['2, k, 20', [-15.522141227499448, 148.3775064098043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.576434, 93.321056, 1.0]], ['2, k, 1', [-14.201649578088567, 124.78200689816894, 1.0]], ['2, k, 2', [-15.280968335379393, 148.4917755512837, 1.0]], ['2, k, 3', [-15.580120586032676, 155.20717411856165, 1.0]], ['2, k, 4', [2.278071639912298, 146.64845995972598, 1.0]], ['2, k, 5', [15.1902813439605, 125.99879755732289, 1.0]], ['2, k, 6', [29.93376998611772, 139.9575670081601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.967392864998814, 147.6186732242064, 1.0]], ['2, k, 9', [-46.53825437466081, 128.43491042970155, 1.0]], ['2, k, 10', [-60.10088736637588, 147.45168030158567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.24763210583261, 93.47446830770781, 1.0]], ['2, k, 13', [-1.0906081558210459, 48.25733721343439, 1.0]], ['2, k, 14', [3.7416120932723884, 11.759541858146562, 1.0]], ['2, k, 15', [4.121165804690938, 3.9684720105238673, 1.0]], ['2, k, 16', [-20.489383072201313, 92.87353074232499, 1.0]], ['2, k, 17', [-18.37043749264999, 54.56562279443682, 1.0]], ['2, k, 18', [-11.62509772882816, 11.739736538065756, 1.0]], ['2, k, 19', [-12.127558742145002, 4.188863227903372, 1.0]], ['2, k, 20', [-15.280968335379393, 148.4917755512837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.325542, 93.36336200000001, 1.0]], ['2, k, 1', [-13.946634329240434, 124.84467868220884, 1.0]], ['2, k, 2', [-15.03516132117733, 148.56380524450688, 1.0]], ['2, k, 3', [-15.33470503841517, 155.27733053175197, 1.0]], ['2, k, 4', [2.5750525855830073, 146.71167740872096, 1.0]], ['2, k, 5', [15.511254220352006, 125.9833316766704, 1.0]], ['2, k, 6', [30.37634185563007, 139.96936072213157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.679431133170766, 147.6609159997565, 1.0]], ['2, k, 9', [-46.28901527271425, 128.46438290745823, 1.0]], ['2, k, 10', [-59.877203860483256, 147.48690008298897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.011268096846768, 93.49734479298766, 1.0]], ['2, k, 13', [-0.9939548774749323, 48.29085079728775, 1.0]], ['2, k, 14', [3.5628604732302946, 11.735374942996337, 1.0]], ['2, k, 15', [3.930277865220103, 3.968072211727387, 1.0]], ['2, k, 16', [-20.233424234859363, 92.93107078465397, 1.0]], ['2, k, 17', [-18.18513934308644, 54.579135276758144, 1.0]], ['2, k, 18', [-11.571351741972752, 11.632820937625809, 1.0]], ['2, k, 19', [-12.14093821329887, 4.1532878130309046, 1.0]], ['2, k, 20', [-15.03516132117733, 148.56380524450688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.080272, 93.402578, 1.0]], ['2, k, 1', [-13.686831072717922, 124.894930576613, 1.0]], ['2, k, 2', [-14.773359658886902, 148.61264761269746, 1.0]], ['2, k, 3', [-15.070038206531626, 155.32198102226258, 1.0]], ['2, k, 4', [2.8907481690728147, 146.7699555957338, 1.0]], ['2, k, 5', [15.843701913762, 125.96572818249571, 1.0]], ['2, k, 6', [30.822159074107176, 139.99283318433936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.374461577125544, 147.6785610865997, 1.0]], ['2, k, 9', [-46.01927580625758, 128.4896056792723, 1.0]], ['2, k, 10', [-59.67727232529464, 147.4742194721507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7802399233307877, 93.51224378863465, 1.0]], ['2, k, 13', [-0.8853799264894588, 48.32760734288469, 1.0]], ['2, k, 14', [3.4289243800058413, 11.714631156598259, 1.0]], ['2, k, 15', [3.806099324463035, 3.940043144289149, 1.0]], ['2, k, 16', [-19.988502931537163, 92.98608158067326, 1.0]], ['2, k, 17', [-18.00647646820972, 54.61246295886816, 1.0]], ['2, k, 18', [-11.515906488460807, 11.541565466535722, 1.0]], ['2, k, 19', [-12.148940684056534, 4.135368981718134, 1.0]], ['2, k, 20', [-14.773359658886902, 148.61264761269746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.831764000000002, 93.467596, 1.0]], ['2, k, 1', [-13.421094136655828, 124.96683456312837, 1.0]], ['2, k, 2', [-14.501429194116517, 148.68063489443654, 1.0]], ['2, k, 3', [-14.795118077357175, 155.38565077736598, 1.0]], ['2, k, 4', [3.1640887166948897, 146.86902887530434, 1.0]], ['2, k, 5', [16.14406677428854, 125.9666307303951, 1.0]], ['2, k, 6', [31.218910424737068, 140.0369531931778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.16843758371104, 147.71770563275683, 1.0]], ['2, k, 9', [-45.839273822267856, 128.56078952148042, 1.0]], ['2, k, 10', [-59.518615074287524, 147.48428130610358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5588295300084063, 93.56489558618803, 1.0]], ['2, k, 13', [-0.7841726922320831, 48.36726369611725, 1.0]], ['2, k, 14', [3.3320527559779363, 11.714749155975426, 1.0]], ['2, k, 15', [3.7501009249109134, 3.8336012996711055, 1.0]], ['2, k, 16', [-19.737001604042725, 93.05107375345236, 1.0]], ['2, k, 17', [-17.815993599099492, 54.6057644998687, 1.0]], ['2, k, 18', [-11.447375145475991, 11.394642774900348, 1.0]], ['2, k, 19', [-12.148459937030516, 3.9050662923926467, 1.0]], ['2, k, 20', [-14.501429194116517, 148.68063489443654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.622387999999999, 93.53323800000001, 1.0]], ['2, k, 1', [-13.193516080251316, 125.0287075903961, 1.0]], ['2, k, 2', [-14.264276745174397, 148.73125216166807, 1.0]], ['2, k, 3', [-14.554437404894433, 155.42982260905097, 1.0]], ['2, k, 4', [3.3781121354260986, 146.9530111034224, 1.0]], ['2, k, 5', [16.37620436406244, 126.00072336426983, 1.0]], ['2, k, 6', [31.489117336274596, 140.04449486826928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.000212628047514, 147.7499178499136, 1.0]], ['2, k, 9', [-45.65881535174215, 128.6157834103347, 1.0]], ['2, k, 10', [-59.337650886949106, 147.45843155117862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3699138432202744, 93.6213935996536, 1.0]], ['2, k, 13', [-0.6916482835850246, 48.410360162803194, 1.0]], ['2, k, 14', [3.318273313421888, 11.722805602306146, 1.0]], ['2, k, 15', [3.7794829803647847, 3.7329657802093674, 1.0]], ['2, k, 16', [-19.52898300119611, 93.11119517177355, 1.0]], ['2, k, 17', [-17.6634419517222, 54.594168256438515, 1.0]], ['2, k, 18', [-11.397727391986766, 11.221978050141146, 1.0]], ['2, k, 19', [-12.158267079591804, 3.6195329668147114, 1.0]], ['2, k, 20', [-14.264276745174397, 148.73125216166807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.429813999999999, 93.59153, 1.0]], ['2, k, 1', [-12.978080231192044, 125.07265008100534, 1.0]], ['2, k, 2', [-14.034693169651446, 148.75680362528064, 1.0]], ['2, k, 3', [-14.320090304650952, 155.44805601959405, 1.0]], ['2, k, 4', [3.6214032614880516, 147.00834518596236, 1.0]], ['2, k, 5', [16.621163734378456, 126.05977923381471, 1.0]], ['2, k, 6', [31.737619850911102, 140.04026472867773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.809186010704764, 147.76881866926874, 1.0]], ['2, k, 9', [-45.4567502786491, 128.65722986087638, 1.0]], ['2, k, 10', [-59.164990685827384, 147.38154912690877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.192063000414505, 93.66920731470843, 1.0]], ['2, k, 13', [-0.5896788209817929, 48.44145825350903, 1.0]], ['2, k, 14', [3.3705929558160888, 11.726328944961502, 1.0]], ['2, k, 15', [3.879445734572206, 3.6919861922998756, 1.0]], ['2, k, 16', [-19.3389351099679, 93.16676452731167, 1.0]], ['2, k, 17', [-17.50976316639995, 54.60247292330258, 1.0]], ['2, k, 18', [-11.328460873569217, 11.081419410266903, 1.0]], ['2, k, 19', [-12.122486346920638, 3.4839831965154495, 1.0]], ['2, k, 20', [-14.034693169651446, 148.75680362528064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.237868, 93.662544, 1.0]], ['2, k, 1', [-12.745872600860213, 125.12424796292399, 1.0]], ['2, k, 2', [-13.779880773403713, 148.78902130594605, 1.0]], ['2, k, 3', [-14.058993775618248, 155.47422602777047, 1.0]], ['2, k, 4', [3.9230465046511576, 147.07038282626624, 1.0]], ['2, k, 5', [16.939587255990446, 126.12035340238765, 1.0]], ['2, k, 6', [32.05274273063214, 140.05476594591295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.622463407230747, 147.7965759442178, 1.0]], ['2, k, 9', [-45.318294298164204, 128.63618576897156, 1.0]], ['2, k, 10', [-59.08539188848489, 147.33814516320402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0197405045111108, 93.73223259166184, 1.0]], ['2, k, 13', [-0.4768002188869551, 48.4350927762291, 1.0]], ['2, k, 14', [3.4716154672637156, 11.732630852035363, 1.0]], ['2, k, 15', [4.035185580970654, 3.680842753132305, 1.0]], ['2, k, 16', [-19.14427398962136, 93.23526959710675, 1.0]], ['2, k, 17', [-17.344704850157118, 54.588943695775036, 1.0]], ['2, k, 18', [-11.210883900037185, 10.923624615179229, 1.0]], ['2, k, 19', [-12.036316989370583, 3.341112602638467, 1.0]], ['2, k, 20', [-13.779880773403713, 148.78902130594605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.091586000000001, 93.72386800000001, 1.0]], ['2, k, 1', [-12.549268816897202, 125.162233649223, 1.0]], ['2, k, 2', [-13.554667564964939, 148.8043178813419, 1.0]], ['2, k, 3', [-13.826176042943079, 155.4821679154837, 1.0]], ['2, k, 4', [4.177799312875029, 147.11767106778245, 1.0]], ['2, k, 5', [17.206856944850394, 126.18767535891229, 1.0]], ['2, k, 6', [32.313763028433044, 140.07124198011292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.43265604466915, 147.80148632410246, 1.0]], ['2, k, 9', [-45.20048107569525, 128.54177861612953, 1.0]], ['2, k, 10', [-59.064740215146614, 147.3000387802934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.884103968767265, 93.78262909842152, 1.0]], ['2, k, 13', [-0.3503550548023542, 48.41075676822417, 1.0]], ['2, k, 14', [3.6580055601813077, 11.754749196453666, 1.0]], ['2, k, 15', [4.252272129911978, 3.7086794668283076, 1.0]], ['2, k, 16', [-18.996477838969184, 93.29894968357125, 1.0]], ['2, k, 17', [-17.221051169302182, 54.56319782427689, 1.0]], ['2, k, 18', [-11.102560512700238, 10.750677094706838, 1.0]], ['2, k, 19', [-11.968134555228058, 3.1525789124499877, 1.0]], ['2, k, 20', [-13.554667564964939, 148.8043178813419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.97567, 93.76647999999999, 1.0]], ['2, k, 1', [-12.379106257079743, 125.17803822875496, 1.0]], ['2, k, 2', [-13.352121752062049, 148.79391520125728, 1.0]], ['2, k, 3', [-13.615043658143753, 155.46314669443353, 1.0]], ['2, k, 4', [4.416856584828114, 147.13904461185155, 1.0]], ['2, k, 5', [17.44658781068322, 126.23705323667156, 1.0]], ['2, k, 6', [32.558138789551165, 140.06247962617928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.21412330232794, 147.78142823447064, 1.0]], ['2, k, 9', [-45.04808499883077, 128.45292781680652, 1.0]], ['2, k, 10', [-59.02479613850557, 147.22637914973538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.770276098314536, 93.80818873729349, 1.0]], ['2, k, 13', [-0.20702882220669094, 48.38775693029244, 1.0]], ['2, k, 14', [3.90284180687878, 11.789571169770817, 1.0]], ['2, k, 15', [4.515706515339708, 3.7026785404892006, 1.0]], ['2, k, 16', [-18.87833927768598, 93.35121134665853, 1.0]], ['2, k, 17', [-17.11204908151571, 54.53920034945139, 1.0]], ['2, k, 18', [-11.000380177457162, 10.654497452317912, 1.0]], ['2, k, 19', [-11.893696266924978, 3.1620168585905324, 1.0]], ['2, k, 20', [-13.352121752062049, 148.79391520125728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
