[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.0308143, -0.459167, 1.0]], ['2, k, 1', [0.0288272, -0.139232, 1.0]], ['2, k, 2', [0.0266895, 0.171538, 1.0]], ['2, k, 3', [0.0224598, 0.29539, 1.0]], ['2, k, 4', [-0.0762433, 0.0796485, 1.0]], ['2, k, 5', [-0.141988, 0.138652, 1.0]], ['2, k, 6', [-0.152654, 0.00342346, 1.0]], ['2, k, 7', [-0.155871, -0.0358844, 1.0]], ['2, k, 8', [0.13427, 0.0734287, 1.0]], ['2, k, 9', [0.230688, 0.0935515, 1.0]], ['2, k, 10', [0.237192, 0.00561469, 1.0]], ['2, k, 11', [0.233077, -0.027503, 1.0]], ['2, k, 12', [-0.0274913, -0.451548, 1.0]], ['2, k, 13', [-0.0710006, -0.789027, 1.0]], ['2, k, 14', [-0.0884435, -1.15839, 1.0]], ['2, k, 15', [-0.0822791, -1.20175, 1.0]], ['2, k, 16', [0.0884973, -0.457035, 1.0]], ['2, k, 17', [0.133147, -0.78962, 1.0]], ['2, k, 18', [0.152399, -1.15085, 1.0]], ['2, k, 19', [0.156192, -1.19426, 1.0]], ['2, k, 20', [0.0272731, 0.0944318, 1.0]], ['2, k, 21', [-0.142607, -0.0707207, 1.0]], ['2, k, 22', [-0.192538, -0.041525, 1.0]], ['2, k, 23', [0.252834, -0.0469838, 1.0]], ['2, k, 24', [0.272904, -0.0272942, 1.0]]]
[['2, k, 0', [0.0295555, -0.458951, 1.0]], ['2, k, 1', [0.0262285, -0.138883, 1.0]], ['2, k, 2', [0.0226643, 0.173068, 1.0]], ['2, k, 3', [0.0224362, 0.295448, 1.0]], ['2, k, 4', [-0.0793852, 0.0866292, 1.0]], ['2, k, 5', [-0.147515, 0.13597, 1.0]], ['2, k, 6', [-0.153917, -0.0659381, 1.0]], ['2, k, 7', [-0.152881, -0.102078, 1.0]], ['2, k, 8', [0.135321, 0.0760665, 1.0]], ['2, k, 9', [0.230816, 0.0875942, 1.0]], ['2, k, 10', [0.233474, -0.0651998, 1.0]], ['2, k, 11', [0.230477, -0.0848329, 1.0]], ['2, k, 12', [-0.0282601, -0.451826, 1.0]], ['2, k, 13', [-0.0726868, -0.792838, 1.0]], ['2, k, 14', [-0.0860207, -1.15223, 1.0]], ['2, k, 15', [-0.106471, -1.23421, 1.0]], ['2, k, 16', [0.0864709, -0.455796, 1.0]], ['2, k, 17', [0.132883, -0.788424, 1.0]], ['2, k, 18', [0.143824, -1.15341, 1.0]], ['2, k, 19', [0.108054, -1.23262, 1.0]], ['2, k, 20', [0.02357, 0.0957054, 1.0]], ['2, k, 21', [-0.136723, -0.138499, 1.0]], ['2, k, 22', [-0.186908, -0.124295, 1.0]], ['2, k, 23', [0.224398, -0.110098, 1.0]], ['2, k, 24', [0.259875, -0.0799002, 1.0]]]
[['2, k, 0', [0.0296198, -0.459141, 1.0]], ['2, k, 1', [0.0261489, -0.139144, 1.0]], ['2, k, 2', [0.0225896, 0.173028, 1.0]], ['2, k, 3', [0.0224905, 0.29536, 1.0]], ['2, k, 4', [-0.0797953, 0.0870409, 1.0]], ['2, k, 5', [-0.147287, 0.126911, 1.0]], ['2, k, 6', [-0.1497, -0.0859913, 1.0]], ['2, k, 7', [-0.153909, -0.152592, 1.0]], ['2, k, 8', [0.13678, 0.0779355, 1.0]], ['2, k, 9', [0.239705, 0.0510879, 1.0]], ['2, k, 10', [0.225498, -0.117858, 1.0]], ['2, k, 11', [0.232385, -0.139243, 1.0]], ['2, k, 12', [-0.0282365, -0.451831, 1.0]], ['2, k, 13', [-0.0724969, -0.791137, 1.0]], ['2, k, 14', [-0.0857751, -1.15656, 1.0]], ['2, k, 15', [-0.0979583, -1.23972, 1.0]], ['2, k, 16', [0.0865278, -0.456447, 1.0]], ['2, k, 17', [0.132633, -0.789573, 1.0]], ['2, k, 18', [0.14671, -1.15428, 1.0]], ['2, k, 19', [0.0976425, -1.22866, 1.0]], ['2, k, 20', [0.0234878, 0.0956413, 1.0]], ['2, k, 21', [-0.154651, -0.194889, 1.0]], ['2, k, 22', [-0.190235, -0.136142, 1.0]], ['2, k, 23', [0.231214, -0.177627, 1.0]], ['2, k, 24', [0.265527, -0.130533, 1.0]]]
[['2, k, 0', [0.0295411, -0.460407, 1.0]], ['2, k, 1', [0.0259529, -0.13972, 1.0]], ['2, k, 2', [0.0224202, 0.173, 1.0]], ['2, k, 3', [0.0228333, 0.295521, 1.0]], ['2, k, 4', [-0.090134, 0.075702, 1.0]], ['2, k, 5', [-0.183399, -0.0422322, 1.0]], ['2, k, 6', [-0.151559, -0.176675, 1.0]], ['2, k, 7', [-0.154711, -0.200287, 1.0]], ['2, k, 8', [0.145416, 0.0664696, 1.0]], ['2, k, 9', [0.237096, -0.0470279, 1.0]], ['2, k, 10', [0.230869, -0.166716, 1.0]], ['2, k, 11', [0.231602, -0.188804, 1.0]], ['2, k, 12', [-0.0282493, -0.452882, 1.0]], ['2, k, 13', [-0.0724511, -0.78972, 1.0]], ['2, k, 14', [-0.0822623, -1.15174, 1.0]], ['2, k, 15', [-0.0788378, -1.19502, 1.0]], ['2, k, 16', [0.0864422, -0.457729, 1.0]], ['2, k, 17', [0.13316, -0.790951, 1.0]], ['2, k, 18', [0.147267, -1.15654, 1.0]], ['2, k, 19', [0.116185, -1.23028, 1.0]], ['2, k, 20', [0.0233525, 0.0955642, 1.0]], ['2, k, 21', [-0.145974, -0.243006, 1.0]], ['2, k, 22', [-0.185755, -0.196599, 1.0]], ['2, k, 23', [0.237329, -0.230945, 1.0]], ['2, k, 24', [0.268106, -0.178647, 1.0]]]
[['2, k, 0', [0.0300901, -0.460741, 1.0]], ['2, k, 1', [0.026854, -0.140583, 1.0]], ['2, k, 2', [0.0239818, 0.171654, 1.0]], ['2, k, 3', [0.0244628, 0.296766, 1.0]], ['2, k, 4', [-0.0901743, 0.0758119, 1.0]], ['2, k, 5', [-0.177603, -0.0597581, 1.0]], ['2, k, 6', [-0.14993, -0.206785, 1.0]], ['2, k, 7', [-0.158494, -0.246084, 1.0]], ['2, k, 8', [0.159241, 0.0656301, 1.0]], ['2, k, 9', [0.24949, -0.0708293, 1.0]], ['2, k, 10', [0.229955, -0.224785, 1.0]], ['2, k, 11', [0.231442, -0.239491, 1.0]], ['2, k, 12', [-0.0275053, -0.45358, 1.0]], ['2, k, 13', [-0.0724192, -0.789412, 1.0]], ['2, k, 14', [-0.0874546, -1.15214, 1.0]], ['2, k, 15', [-0.0831872, -1.19539, 1.0]], ['2, k, 16', [0.0869447, -0.457815, 1.0]], ['2, k, 17', [0.133233, -0.791124, 1.0]], ['2, k, 18', [0.146628, -1.1554, 1.0]], ['2, k, 19', [0.0991138, -1.22996, 1.0]], ['2, k, 20', [0.0246602, 0.0944075, 1.0]], ['2, k, 21', [-0.152083, -0.296047, 1.0]], ['2, k, 22', [-0.193478, -0.237662, 1.0]], ['2, k, 23', [0.228063, -0.288125, 1.0]], ['2, k, 24', [0.266331, -0.230242, 1.0]]]
[['2, k, 0', [0.0304429, -0.461231, 1.0]], ['2, k, 1', [0.0268596, -0.141405, 1.0]], ['2, k, 2', [0.0232487, 0.169741, 1.0]], ['2, k, 3', [0.0246296, 0.298519, 1.0]], ['2, k, 4', [-0.090667, 0.0757807, 1.0]], ['2, k, 5', [-0.171277, -0.0877503, 1.0]], ['2, k, 6', [-0.159708, -0.250609, 1.0]], ['2, k, 7', [-0.158186, -0.29593, 1.0]], ['2, k, 8', [0.159511, 0.0629858, 1.0]], ['2, k, 9', [0.245342, -0.0900424, 1.0]], ['2, k, 10', [0.233589, -0.249878, 1.0]], ['2, k, 11', [0.234543, -0.284274, 1.0]], ['2, k, 12', [-0.0268141, -0.453796, 1.0]], ['2, k, 13', [-0.072369, -0.7899, 1.0]], ['2, k, 14', [-0.0843244, -1.15045, 1.0]], ['2, k, 15', [-0.0805315, -1.19382, 1.0]], ['2, k, 16', [0.087007, -0.458538, 1.0]], ['2, k, 17', [0.133696, -0.791815, 1.0]], ['2, k, 18', [0.146824, -1.15559, 1.0]], ['2, k, 19', [0.0999421, -1.23, 1.0]], ['2, k, 20', [0.0242158, 0.0928414, 1.0]], ['2, k, 21', [-0.154779, -0.352122, 1.0]], ['2, k, 22', [-0.190389, -0.290405, 1.0]], ['2, k, 23', [0.225082, -0.335754, 1.0]], ['2, k, 24', [0.269427, -0.283664, 1.0]]]
[['2, k, 0', [0.0310267, -0.461049, 1.0]], ['2, k, 1', [0.0270044, -0.14191, 1.0]], ['2, k, 2', [0.0224751, 0.167965, 1.0]], ['2, k, 3', [0.0255952, 0.30042, 1.0]], ['2, k, 4', [-0.102241, 0.0687979, 1.0]], ['2, k, 5', [-0.172655, -0.104238, 1.0]], ['2, k, 6', [-0.15746, -0.280841, 1.0]], ['2, k, 7', [-0.157574, -0.339118, 1.0]], ['2, k, 8', [0.159492, 0.0605362, 1.0]], ['2, k, 9', [0.24125, -0.114181, 1.0]], ['2, k, 10', [0.231181, -0.280712, 1.0]], ['2, k, 11', [0.233489, -0.329277, 1.0]], ['2, k, 12', [-0.0260378, -0.454019, 1.0]], ['2, k, 13', [-0.0725925, -0.789823, 1.0]], ['2, k, 14', [-0.082496, -1.14917, 1.0]], ['2, k, 15', [-0.0790934, -1.19273, 1.0]], ['2, k, 16', [0.0875704, -0.457938, 1.0]], ['2, k, 17', [0.133628, -0.791362, 1.0]], ['2, k, 18', [0.153949, -1.15459, 1.0]], ['2, k, 19', [0.155021, -1.19812, 1.0]], ['2, k, 20', [0.0237633, 0.0914023, 1.0]], ['2, k, 21', [-0.159354, -0.388673, 1.0]], ['2, k, 22', [-0.188644, -0.33726, 1.0]], ['2, k, 23', [0.228632, -0.376931, 1.0]], ['2, k, 24', [0.263239, -0.32094, 1.0]]]
[['2, k, 0', [0.0313966, -0.462421, 1.0]], ['2, k, 1', [0.0277025, -0.143504, 1.0]], ['2, k, 2', [0.0239534, 0.166806, 1.0]], ['2, k, 3', [0.0254228, 0.300353, 1.0]], ['2, k, 4', [-0.105789, 0.0631864, 1.0]], ['2, k, 5', [-0.166556, -0.129739, 1.0]], ['2, k, 6', [-0.155766, -0.305452, 1.0]], ['2, k, 7', [-0.156196, -0.366961, 1.0]], ['2, k, 8', [0.165497, 0.0557123, 1.0]], ['2, k, 9', [0.232826, -0.132282, 1.0]], ['2, k, 10', [0.239086, -0.306354, 1.0]], ['2, k, 11', [0.234642, -0.362828, 1.0]], ['2, k, 12', [-0.0256432, -0.455508, 1.0]], ['2, k, 13', [-0.0732925, -0.791199, 1.0]], ['2, k, 14', [-0.0814778, -1.15006, 1.0]], ['2, k, 15', [-0.0993769, -1.23037, 1.0]], ['2, k, 16', [0.0878752, -0.459145, 1.0]], ['2, k, 17', [0.1343, -0.792247, 1.0]], ['2, k, 18', [0.155591, -1.14236, 1.0]], ['2, k, 19', [0.100197, -1.2081, 1.0]], ['2, k, 20', [0.0249787, 0.0900413, 1.0]], ['2, k, 21', [-0.150677, -0.426055, 1.0]], ['2, k, 22', [-0.186135, -0.361076, 1.0]], ['2, k, 23', [0.231539, -0.4055, 1.0]], ['2, k, 24', [0.269046, -0.364399, 1.0]]]
[['2, k, 0', [0.0315716, -0.462077, 1.0]], ['2, k, 1', [0.0277067, -0.143883, 1.0]], ['2, k, 2', [0.0234295, 0.16516, 1.0]], ['2, k, 3', [0.0251181, 0.299936, 1.0]], ['2, k, 4', [-0.10368, 0.0653237, 1.0]], ['2, k, 5', [-0.161786, -0.137495, 1.0]], ['2, k, 6', [-0.1516, -0.334278, 1.0]], ['2, k, 7', [-0.152836, -0.391605, 1.0]], ['2, k, 8', [0.167032, 0.0563883, 1.0]], ['2, k, 9', [0.234016, -0.142017, 1.0]], ['2, k, 10', [0.239907, -0.331015, 1.0]], ['2, k, 11', [0.231172, -0.386093, 1.0]], ['2, k, 12', [-0.0252644, -0.455146, 1.0]], ['2, k, 13', [-0.0733021, -0.793032, 1.0]], ['2, k, 14', [-0.0802043, -1.15093, 1.0]], ['2, k, 15', [-0.0764066, -1.19491, 1.0]], ['2, k, 16', [0.0879027, -0.458792, 1.0]], ['2, k, 17', [0.134766, -0.791746, 1.0]], ['2, k, 18', [0.149, -1.15035, 1.0]], ['2, k, 19', [0.150537, -1.19433, 1.0]], ['2, k, 20', [0.0246043, 0.0887429, 1.0]], ['2, k, 21', [-0.15337, -0.449374, 1.0]], ['2, k, 22', [-0.179323, -0.377926, 1.0]], ['2, k, 23', [0.227899, -0.430809, 1.0]], ['2, k, 24', [0.265946, -0.404096, 1.0]]]
[['2, k, 0', [0.0315726, -0.462071, 1.0]], ['2, k, 1', [0.0275583, -0.144687, 1.0]], ['2, k, 2', [0.0230815, 0.163674, 1.0]], ['2, k, 3', [0.025266, 0.299516, 1.0]], ['2, k, 4', [-0.107072, 0.0638481, 1.0]], ['2, k, 5', [-0.160404, -0.146467, 1.0]], ['2, k, 6', [-0.15199, -0.339142, 1.0]], ['2, k, 7', [-0.152898, -0.404572, 1.0]], ['2, k, 8', [0.165754, 0.0544662, 1.0]], ['2, k, 9', [0.214234, -0.160951, 1.0]], ['2, k, 10', [0.234481, -0.355934, 1.0]], ['2, k, 11', [0.226163, -0.40584, 1.0]], ['2, k, 12', [-0.0252282, -0.455199, 1.0]], ['2, k, 13', [-0.0738429, -0.794874, 1.0]], ['2, k, 14', [-0.0825377, -1.15268, 1.0]], ['2, k, 15', [-0.0792752, -1.19677, 1.0]], ['2, k, 16', [0.0878495, -0.458661, 1.0]], ['2, k, 17', [0.13553, -0.791433, 1.0]], ['2, k, 18', [0.148777, -1.14508, 1.0]], ['2, k, 19', [0.132042, -1.22789, 1.0]], ['2, k, 20', [0.0242812, 0.0873836, 1.0]], ['2, k, 21', [-0.147349, -0.462909, 1.0]], ['2, k, 22', [-0.184068, -0.406775, 1.0]], ['2, k, 23', [0.222887, -0.452692, 1.0]], ['2, k, 24', [0.256822, -0.39751, 1.0]]]
[['2, k, 0', [0.0318075, -0.462388, 1.0]], ['2, k, 1', [0.0273845, -0.145346, 1.0]], ['2, k, 2', [0.0221056, 0.163363, 1.0]], ['2, k, 3', [0.0245481, 0.299326, 1.0]], ['2, k, 4', [-0.114967, 0.0621302, 1.0]], ['2, k, 5', [-0.155976, -0.157982, 1.0]], ['2, k, 6', [-0.149258, -0.364008, 1.0]], ['2, k, 7', [-0.146481, -0.421873, 1.0]], ['2, k, 8', [0.165957, 0.0539449, 1.0]], ['2, k, 9', [0.213407, -0.163367, 1.0]], ['2, k, 10', [0.232125, -0.359354, 1.0]], ['2, k, 11', [0.222461, -0.419992, 1.0]], ['2, k, 12', [-0.024958, -0.455392, 1.0]], ['2, k, 13', [-0.0736064, -0.793472, 1.0]], ['2, k, 14', [-0.0849732, -1.14971, 1.0]], ['2, k, 15', [-0.0834895, -1.19399, 1.0]], ['2, k, 16', [0.0880519, -0.459173, 1.0]], ['2, k, 17', [0.136115, -0.791576, 1.0]], ['2, k, 18', [0.149639, -1.14942, 1.0]], ['2, k, 19', [0.214169, -1.18928, 1.0]], ['2, k, 20', [0.023525, 0.086937, 1.0]], ['2, k, 21', [-0.142894, -0.477042, 1.0]], ['2, k, 22', [-0.1745, -0.427274, 1.0]], ['2, k, 23', [0.226021, -0.467147, 1.0]], ['2, k, 24', [0.256267, -0.400355, 1.0]]]
[['2, k, 0', [0.0319495, -0.462253, 1.0]], ['2, k, 1', [0.0283265, -0.14556, 1.0]], ['2, k, 2', [0.0246725, 0.162903, 1.0]], ['2, k, 3', [0.0250127, 0.297098, 1.0]], ['2, k, 4', [-0.114981, 0.0599565, 1.0]], ['2, k, 5', [-0.154197, -0.166698, 1.0]], ['2, k, 6', [-0.147705, -0.374443, 1.0]], ['2, k, 7', [-0.142081, -0.433537, 1.0]], ['2, k, 8', [0.16645, 0.0550545, 1.0]], ['2, k, 9', [0.214528, -0.177707, 1.0]], ['2, k, 10', [0.218632, -0.391105, 1.0]], ['2, k, 11', [0.215609, -0.437369, 1.0]], ['2, k, 12', [-0.0247725, -0.455225, 1.0]], ['2, k, 13', [-0.0735428, -0.793522, 1.0]], ['2, k, 14', [-0.0860284, -1.1504, 1.0]], ['2, k, 15', [-0.0845423, -1.19487, 1.0]], ['2, k, 16', [0.0881421, -0.459074, 1.0]], ['2, k, 17', [0.136, -0.791374, 1.0]], ['2, k, 18', [0.15019, -1.15311, 1.0]], ['2, k, 19', [0.149347, -1.19755, 1.0]], ['2, k, 20', [0.0256102, 0.0865423, 1.0]], ['2, k, 21', [-0.135414, -0.482164, 1.0]], ['2, k, 22', [-0.169998, -0.423131, 1.0]], ['2, k, 23', [0.218533, -0.482577, 1.0]], ['2, k, 24', [0.245662, -0.427096, 1.0]]]
[['2, k, 0', [0.0320663, -0.462297, 1.0]], ['2, k, 1', [0.0278934, -0.146006, 1.0]], ['2, k, 2', [0.0226744, 0.162716, 1.0]], ['2, k, 3', [0.0253128, 0.296942, 1.0]], ['2, k, 4', [-0.116684, 0.0575964, 1.0]], ['2, k, 5', [-0.154986, -0.171947, 1.0]], ['2, k, 6', [-0.145614, -0.383191, 1.0]], ['2, k, 7', [-0.133859, -0.440586, 1.0]], ['2, k, 8', [0.166923, 0.0556655, 1.0]], ['2, k, 9', [0.212976, -0.184316, 1.0]], ['2, k, 10', [0.215687, -0.395835, 1.0]], ['2, k, 11', [0.206715, -0.447505, 1.0]], ['2, k, 12', [-0.0247101, -0.455285, 1.0]], ['2, k, 13', [-0.0734811, -0.793394, 1.0]], ['2, k, 14', [-0.0874247, -1.1455, 1.0]], ['2, k, 15', [-0.0856179, -1.19024, 1.0]], ['2, k, 16', [0.088334, -0.4591, 1.0]], ['2, k, 17', [0.135946, -0.791397, 1.0]], ['2, k, 18', [0.146795, -1.15337, 1.0]], ['2, k, 19', [0.114272, -1.23285, 1.0]], ['2, k, 20', [0.0240651, 0.0862583, 1.0]], ['2, k, 21', [-0.127245, -0.493645, 1.0]], ['2, k, 22', [-0.148898, -0.435881, 1.0]], ['2, k, 23', [0.209044, -0.493637, 1.0]], ['2, k, 24', [0.237599, -0.434733, 1.0]]]
[['2, k, 0', [0.0319276, -0.463499, 1.0]], ['2, k, 1', [0.0279181, -0.147518, 1.0]], ['2, k, 2', [0.0232086, 0.161705, 1.0]], ['2, k, 3', [0.0257145, 0.296572, 1.0]], ['2, k, 4', [-0.115946, 0.057023, 1.0]], ['2, k, 5', [-0.152565, -0.180402, 1.0]], ['2, k, 6', [-0.140962, -0.392716, 1.0]], ['2, k, 7', [-0.124916, -0.449841, 1.0]], ['2, k, 8', [0.167575, 0.0518086, 1.0]], ['2, k, 9', [0.213226, -0.18609, 1.0]], ['2, k, 10', [0.212125, -0.40132, 1.0]], ['2, k, 11', [0.200624, -0.454475, 1.0]], ['2, k, 12', [-0.024945, -0.456315, 1.0]], ['2, k, 13', [-0.0736337, -0.793521, 1.0]], ['2, k, 14', [-0.0847056, -1.14635, 1.0]], ['2, k, 15', [-0.0826426, -1.19122, 1.0]], ['2, k, 16', [0.0882743, -0.460508, 1.0]], ['2, k, 17', [0.136247, -0.792501, 1.0]], ['2, k, 18', [0.155241, -1.15045, 1.0]], ['2, k, 19', [0.111686, -1.22642, 1.0]], ['2, k, 20', [0.024441, 0.0851088, 1.0]], ['2, k, 21', [-0.110979, -0.493772, 1.0]], ['2, k, 22', [-0.146703, -0.449503, 1.0]], ['2, k, 23', [0.192856, -0.50004, 1.0]], ['2, k, 24', [0.229402, -0.456409, 1.0]]]
[['2, k, 0', [0.031816, -0.463135, 1.0]], ['2, k, 1', [0.0278993, -0.147443, 1.0]], ['2, k, 2', [0.0234422, 0.161468, 1.0]], ['2, k, 3', [0.025478, 0.296518, 1.0]], ['2, k, 4', [-0.115875, 0.0570389, 1.0]], ['2, k, 5', [-0.151445, -0.183133, 1.0]], ['2, k, 6', [-0.139485, -0.397699, 1.0]], ['2, k, 7', [-0.129822, -0.432574, 1.0]], ['2, k, 8', [0.167541, 0.0519673, 1.0]], ['2, k, 9', [0.210363, -0.188991, 1.0]], ['2, k, 10', [0.21175, -0.402966, 1.0]], ['2, k, 11', [0.19813, -0.456332, 1.0]], ['2, k, 12', [-0.0250734, -0.455792, 1.0]], ['2, k, 13', [-0.0734315, -0.793689, 1.0]], ['2, k, 14', [-0.0880403, -1.15039, 1.0]], ['2, k, 15', [-0.0861274, -1.19525, 1.0]], ['2, k, 16', [0.0881629, -0.460264, 1.0]], ['2, k, 17', [0.136162, -0.792308, 1.0]], ['2, k, 18', [0.155963, -1.15013, 1.0]], ['2, k, 19', [0.162078, -1.21834, 1.0]], ['2, k, 20', [0.0246015, 0.084961, 1.0]], ['2, k, 21', [-0.112371, -0.494331, 1.0]], ['2, k, 22', [-0.146019, -0.460389, 1.0]], ['2, k, 23', [0.192402, -0.502083, 1.0]], ['2, k, 24', [0.232631, -0.468299, 1.0]]]
[['2, k, 0', [0.0318154, -0.463128, 1.0]], ['2, k, 1', [0.0272461, -0.147957, 1.0]], ['2, k, 2', [0.0216779, 0.160246, 1.0]], ['2, k, 3', [0.0252051, 0.296088, 1.0]], ['2, k, 4', [-0.115593, 0.0568405, 1.0]], ['2, k, 5', [-0.149994, -0.189747, 1.0]], ['2, k, 6', [-0.137685, -0.40674, 1.0]], ['2, k, 7', [-0.12411, -0.425841, 1.0]], ['2, k, 8', [0.167719, 0.0537032, 1.0]], ['2, k, 9', [0.207344, -0.197165, 1.0]], ['2, k, 10', [0.210115, -0.413114, 1.0]], ['2, k, 11', [0.192073, -0.463111, 1.0]], ['2, k, 12', [-0.0250883, -0.455724, 1.0]], ['2, k, 13', [-0.072898, -0.793359, 1.0]], ['2, k, 14', [-0.0818345, -1.14811, 1.0]], ['2, k, 15', [-0.079851, -1.19317, 1.0]], ['2, k, 16', [0.088163, -0.460272, 1.0]], ['2, k, 17', [0.136228, -0.792316, 1.0]], ['2, k, 18', [0.156618, -1.15065, 1.0]], ['2, k, 19', [0.148135, -1.22465, 1.0]], ['2, k, 20', [0.0231383, 0.0839408, 1.0]], ['2, k, 21', [-0.116141, -0.488613, 1.0]], ['2, k, 22', [-0.189227, -0.388857, 1.0]], ['2, k, 23', [0.179099, -0.506816, 1.0]], ['2, k, 24', [0.208019, -0.494054, 1.0]]]
[['2, k, 0', [0.0310743, -0.460613, 1.0]], ['2, k, 1', [0.0272823, -0.146603, 1.0]], ['2, k, 2', [0.0226041, 0.161054, 1.0]], ['2, k, 3', [0.0248946, 0.295953, 1.0]], ['2, k, 4', [-0.116038, 0.0569711, 1.0]], ['2, k, 5', [-0.149539, -0.189031, 1.0]], ['2, k, 6', [-0.137449, -0.406583, 1.0]], ['2, k, 7', [-0.11936, -0.420037, 1.0]], ['2, k, 8', [0.167671, 0.0539937, 1.0]], ['2, k, 9', [0.208754, -0.194642, 1.0]], ['2, k, 10', [0.209494, -0.411689, 1.0]], ['2, k, 11', [0.1911, -0.462668, 1.0]], ['2, k, 12', [-0.0256418, -0.453869, 1.0]], ['2, k, 13', [-0.0725908, -0.792049, 1.0]], ['2, k, 14', [-0.0825498, -1.14751, 1.0]], ['2, k, 15', [-0.0807964, -1.19261, 1.0]], ['2, k, 16', [0.0871469, -0.456946, 1.0]], ['2, k, 17', [0.135621, -0.788827, 1.0]], ['2, k, 18', [0.156472, -1.15073, 1.0]], ['2, k, 19', [0.155867, -1.19581, 1.0]], ['2, k, 20', [0.0238198, 0.0848744, 1.0]], ['2, k, 21', [-0.107356, -0.490487, 1.0]], ['2, k, 22', [-0.182186, -0.390066, 1.0]], ['2, k, 23', [0.179256, -0.50515, 1.0]], ['2, k, 24', [0.204903, -0.483634, 1.0]]]
[['2, k, 0', [0.0310491, -0.461468, 1.0]], ['2, k, 1', [0.0277164, -0.147585, 1.0]], ['2, k, 2', [0.0240179, 0.160288, 1.0]], ['2, k, 3', [0.0249558, 0.295475, 1.0]], ['2, k, 4', [-0.116762, 0.0556988, 1.0]], ['2, k, 5', [-0.150068, -0.189632, 1.0]], ['2, k, 6', [-0.138785, -0.407181, 1.0]], ['2, k, 7', [-0.118324, -0.418389, 1.0]], ['2, k, 8', [0.167494, 0.0541482, 1.0]], ['2, k, 9', [0.208409, -0.19259, 1.0]], ['2, k, 10', [0.208609, -0.410368, 1.0]], ['2, k, 11', [0.188762, -0.460034, 1.0]], ['2, k, 12', [-0.02573, -0.454959, 1.0]], ['2, k, 13', [-0.0722778, -0.791901, 1.0]], ['2, k, 14', [-0.0801204, -1.14272, 1.0]], ['2, k, 15', [-0.150146, -1.20508, 1.0]], ['2, k, 16', [0.0871674, -0.457673, 1.0]], ['2, k, 17', [0.136561, -0.789493, 1.0]], ['2, k, 18', [0.142456, -1.15925, 1.0]], ['2, k, 19', [0.131698, -1.24222, 1.0]], ['2, k, 20', [0.0249383, 0.0840338, 1.0]], ['2, k, 21', [-0.108215, -0.482329, 1.0]], ['2, k, 22', [-0.181403, -0.382609, 1.0]], ['2, k, 23', [0.180761, -0.50808, 1.0]], ['2, k, 24', [0.217483, -0.47554, 1.0]]]
