[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1771172, 0.07684418, 2.47081, 1], [1, -0.1450449, 0.3806947, 2.432638, 1], [2, -0.1118561, 0.674255, 2.384414, 1], [3, -0.1011785, 0.8251699, 2.354947, 1], [4, -0.30222, 0.5599568, 2.372658, 1], [5, -0.3851291, 0.3157383, 2.425641, 1], [6, -0.4173085, 0.09328469, 2.370717, 1], [7, -0.3978942, 0.04439631, 2.363966, 1], [8, 0.05482866, 0.5302109, 2.393176, 1], [9, 0.08228041, 0.2724427, 2.433086, 1], [10, 0.08162689, 0.04073384, 2.398688, 1], [11, 0.07392985, -0.02775986, 2.395763, 1], [12, -0.2556499, 0.08264234, 2.429023, 1], [13, -0.3565004, -0.2819512, 2.414623, 1], [14, -0.411818, -0.627464, 2.508593, 1], [15, -0.4450286, -0.6945803, 2.412542, 1], [16, -0.09330177, 0.0688214, 2.440208, 1], [17, -0.118011, -0.2874638, 2.486961, 1], [18, -0.1570082, -0.620411, 2.5611, 1], [19, -0.1332561, -0.702086, 2.49802, 1], [20, -0.1204588, 0.6023534, 2.398418, 1], [21, -0.4110624, -0.02979573, 2.367158, 1], [22, -0.3532291, 0.03512435, 2.337178, 1], [23, 0.05884034, -0.1110669, 2.401039, 1], [24, 0.02917822, -0.01484783, 2.391459, 1]]
[[0, -0.1726252, 0.07693702, 2.472005, 1], [1, -0.1424882, 0.3804841, 2.433111, 1], [2, -0.1109444, 0.6739716, 2.384183, 1], [3, -0.1008427, 0.8249557, 2.353768, 1], [4, -0.3016273, 0.559733, 2.37254, 1], [5, -0.3834226, 0.3149894, 2.425579, 1], [6, -0.4140911, 0.09224766, 2.370972, 1], [7, -0.3967643, 0.04953111, 2.365077, 1], [8, 0.05810832, 0.5294622, 2.387769, 1], [9, 0.08443108, 0.2729734, 2.43278, 1], [10, 0.08602399, 0.04102852, 2.399189, 1], [11, 0.07700115, -0.02924674, 2.392125, 1], [12, -0.2514592, 0.0829685, 2.429686, 1], [13, -0.3385795, -0.2793017, 2.410471, 1], [14, -0.389964, -0.6249416, 2.512486, 1], [15, -0.4126142, -0.6943835, 2.413767, 1], [16, -0.08863027, 0.0686509, 2.441963, 1], [17, -0.1178519, -0.2887455, 2.488332, 1], [18, -0.1567518, -0.6225041, 2.561619, 1], [19, -0.1283951, -0.7036586, 2.506857, 1], [20, -0.11916, 0.6020648, 2.398335, 1], [21, -0.4008217, -0.03108565, 2.364241, 1], [22, -0.3496937, 0.05332594, 2.33512, 1], [23, 0.06183238, -0.1151421, 2.400696, 1], [24, 0.03455359, -0.03349234, 2.36616, 1]]
[[0, -0.1703942, 0.07680397, 2.472816, 1], [1, -0.1409455, 0.3803689, 2.433664, 1], [2, -0.1103638, 0.6738886, 2.384238, 1], [3, -0.1006705, 0.8241429, 2.352515, 1], [4, -0.3014041, 0.5596436, 2.372612, 1], [5, -0.3822652, 0.3140586, 2.425872, 1], [6, -0.4116249, 0.09125457, 2.370654, 1], [7, -0.393324, 0.0448212, 2.364413, 1], [8, 0.0584266, 0.5293694, 2.388162, 1], [9, 0.08613979, 0.2741259, 2.43294, 1], [10, 0.08908296, 0.04329872, 2.400063, 1], [11, 0.08137196, -0.02948115, 2.394145, 1], [12, -0.2491143, 0.08313809, 2.430705, 1], [13, -0.3243581, -0.2815584, 2.412163, 1], [14, -0.3659777, -0.6261137, 2.513868, 1], [15, -0.3877072, -0.6970692, 2.414014, 1], [16, -0.08657745, 0.0682426, 2.442567, 1], [17, -0.1183958, -0.2958597, 2.493089, 1], [18, -0.157401, -0.6239009, 2.561623, 1], [19, -0.1279924, -0.704107, 2.507503, 1], [20, -0.118306, 0.601968, 2.398518, 1], [21, -0.3932254, -0.03626119, 2.36662, 1], [22, -0.3433464, 0.02689077, 2.337273, 1], [23, 0.06559934, -0.111483, 2.399852, 1], [24, 0.03566578, -0.01978728, 2.382, 1]]
[[0, -0.1680372, 0.0771061, 2.473216, 1], [1, -0.1395998, 0.3803117, 2.433989, 1], [2, -0.1099513, 0.6736802, 2.384283, 1], [3, -0.1003671, 0.8230863, 2.351887, 1], [4, -0.3011453, 0.5597411, 2.372682, 1], [5, -0.3815388, 0.3144654, 2.426331, 1], [6, -0.40531, 0.0907184, 2.372272, 1], [7, -0.3906261, 0.04382011, 2.366761, 1], [8, 0.05863901, 0.5300441, 2.38895, 1], [9, 0.08727394, 0.2742149, 2.433036, 1], [10, 0.09083207, 0.03821148, 2.399528, 1], [11, 0.08113296, -0.02924026, 2.393872, 1], [12, -0.246738, 0.08345167, 2.431041, 1], [13, -0.3082481, -0.2823945, 2.415244, 1], [14, -0.3443148, -0.6287432, 2.516875, 1], [15, -0.3380542, -0.6977518, 2.414062, 1], [16, -0.08435389, 0.0685173, 2.443003, 1], [17, -0.1183917, -0.2965384, 2.493756, 1], [18, -0.1573515, -0.6255706, 2.561986, 1], [19, -0.128555, -0.7043834, 2.506716, 1], [20, -0.1176621, 0.6017685, 2.398643, 1], [21, -0.3953696, -0.03664596, 2.368732, 1], [22, -0.3476002, 0.03210396, 2.338189, 1], [23, 0.0632211, -0.1151387, 2.406737, 1], [24, 0.03617021, -0.02720236, 2.386714, 1]]
[[0, -0.1666587, 0.07696327, 2.473278, 1], [1, -0.1389292, 0.3800744, 2.434006, 1], [2, -0.1098034, 0.6733941, 2.384157, 1], [3, -0.1002475, 0.8227345, 2.351014, 1], [4, -0.3010155, 0.5597786, 2.372728, 1], [5, -0.3811176, 0.3144964, 2.426417, 1], [6, -0.4034057, 0.09060146, 2.372271, 1], [7, -0.3911787, 0.04197297, 2.365201, 1], [8, 0.05867627, 0.5300719, 2.389103, 1], [9, 0.08798227, 0.2747003, 2.433106, 1], [10, 0.09345632, 0.0408061, 2.399757, 1], [11, 0.08382811, -0.02888923, 2.391655, 1], [12, -0.2454289, 0.08315137, 2.431062, 1], [13, -0.2959024, -0.2868194, 2.418469, 1], [14, -0.3210302, -0.6280037, 2.51397, 1], [15, -0.316108, -0.6982934, 2.408157, 1], [16, -0.08294506, 0.06853651, 2.443094, 1], [17, -0.118078, -0.3001551, 2.494896, 1], [18, -0.1574821, -0.6261922, 2.562171, 1], [19, -0.1385742, -0.7030599, 2.500604, 1], [20, -0.1173996, 0.6015031, 2.398566, 1], [21, -0.3981581, -0.03139322, 2.365587, 1], [22, -0.3458773, 0.02308356, 2.342055, 1], [23, 0.07516678, -0.1049309, 2.399652, 1], [24, 0.03727841, -0.03746352, 2.3748, 1]]
[[0, -0.1649245, 0.07677624, 2.473483, 1], [1, -0.1375464, 0.3797075, 2.43426, 1], [2, -0.1090567, 0.6729061, 2.384232, 1], [3, -0.1004225, 0.8224326, 2.350343, 1], [4, -0.3009187, 0.559682, 2.372772, 1], [5, -0.3804255, 0.3145615, 2.426518, 1], [6, -0.4016289, 0.09057191, 2.372267, 1], [7, -0.3890353, 0.04233457, 2.367163, 1], [8, 0.0586985, 0.530125, 2.389244, 1], [9, 0.08809205, 0.2746863, 2.433254, 1], [10, 0.09393027, 0.04156074, 2.39984, 1], [11, 0.08325798, -0.03064307, 2.392693, 1], [12, -0.2436877, 0.08244525, 2.431266, 1], [13, -0.2783184, -0.2987814, 2.428512, 1], [14, -0.2926929, -0.626601, 2.520378, 1], [15, -0.2612305, -0.6953125, 2.423828, 1], [16, -0.08115774, 0.06884921, 2.443302, 1], [17, -0.1175493, -0.3045921, 2.495798, 1], [18, -0.1593653, -0.6286217, 2.561549, 1], [19, -0.1359177, -0.7028493, 2.500465, 1], [20, -0.1164467, 0.6010265, 2.398713, 1], [21, -0.3885616, -0.03681609, 2.370012, 1], [22, -0.3404387, 0.04022872, 2.342298, 1], [23, 0.06560393, -0.1114705, 2.399853, 1], [24, 0.04396412, 0.01610076, 2.397333, 1]]
[[0, -0.1634203, 0.0768882, 2.473484, 1], [1, -0.1372738, 0.3796649, 2.434318, 1], [2, -0.1092188, 0.6727617, 2.384263, 1], [3, -0.1007336, 0.8218294, 2.349859, 1], [4, -0.3009548, 0.5595245, 2.372965, 1], [5, -0.3801902, 0.3146881, 2.426573, 1], [6, -0.4010075, 0.09058801, 2.372684, 1], [7, -0.3897336, 0.03809929, 2.366493, 1], [8, 0.05866826, 0.5304986, 2.389723, 1], [9, 0.08851816, 0.2746208, 2.433284, 1], [10, 0.09388487, 0.04155003, 2.399971, 1], [11, 0.0834659, -0.02998023, 2.393963, 1], [12, -0.2422461, 0.0822154, 2.431079, 1], [13, -0.2704855, -0.3013076, 2.431277, 1], [14, -0.2687415, -0.6347114, 2.517673, 1], [15, -0.2540549, -0.6972133, 2.425349, 1], [16, -0.07959217, 0.069326, 2.443487, 1], [17, -0.1168154, -0.305284, 2.495823, 1], [18, -0.159256, -0.6287841, 2.561423, 1], [19, -0.1222188, -0.7051965, 2.507878, 1], [20, -0.1164747, 0.6009569, 2.398742, 1], [21, -0.3887799, -0.03784171, 2.366872, 1], [22, -0.3408, 0.04066781, 2.344659, 1], [23, 0.07479617, -0.1092377, 2.406021, 1], [24, 0.04164708, -0.02923455, 2.37252, 1]]
[[0, -0.1612746, 0.07676755, 2.473474, 1], [1, -0.1370971, 0.3796137, 2.434361, 1], [2, -0.110054, 0.6725588, 2.38432, 1], [3, -0.1009183, 0.8215917, 2.349554, 1], [4, -0.3009371, 0.5594707, 2.372986, 1], [5, -0.379981, 0.314818, 2.426621, 1], [6, -0.3997781, 0.09061663, 2.372733, 1], [7, -0.3914056, 0.03950853, 2.367965, 1], [8, 0.05854411, 0.5307502, 2.390452, 1], [9, 0.08854949, 0.2746018, 2.433391, 1], [10, 0.0936608, 0.04157939, 2.400393, 1], [11, 0.07922775, -0.02842489, 2.394548, 1], [12, -0.2401026, 0.08162877, 2.430888, 1], [13, -0.2589899, -0.3099631, 2.437824, 1], [14, -0.2631843, -0.6367043, 2.518634, 1], [15, -0.250192, -0.6989745, 2.426641, 1], [16, -0.07748519, 0.06965751, 2.443639, 1], [17, -0.1160664, -0.3066914, 2.495848, 1], [18, -0.1585795, -0.629922, 2.560794, 1], [19, -0.1205952, -0.7049536, 2.500031, 1], [20, -0.1167951, 0.6008429, 2.398798, 1], [21, -0.3966975, -0.04146901, 2.377349, 1], [22, -0.3421606, 0.03594451, 2.342271, 1], [23, 0.07459132, -0.1054156, 2.402419, 1], [24, 0.03436919, -0.03678607, 2.369714, 1]]
[[0, -0.1593319, 0.07654832, 2.473289, 1], [1, -0.1360714, 0.379417, 2.43453, 1], [2, -0.1099483, 0.6724341, 2.384477, 1], [3, -0.1012563, 0.8209391, 2.348854, 1], [4, -0.300795, 0.559185, 2.372874, 1], [5, -0.3799469, 0.3148176, 2.426578, 1], [6, -0.3996825, 0.09058128, 2.372838, 1], [7, -0.3908749, 0.03673631, 2.366801, 1], [8, 0.05857354, 0.5308294, 2.390981, 1], [9, 0.08849109, 0.2746233, 2.433398, 1], [10, 0.09369577, 0.04292641, 2.400714, 1], [11, 0.078096, -0.0318472, 2.392658, 1], [12, -0.238273, 0.08098938, 2.430763, 1], [13, -0.2562942, -0.3120846, 2.439224, 1], [14, -0.2613091, -0.6371655, 2.518225, 1], [15, -0.2356734, -0.7033747, 2.43409, 1], [16, -0.07548057, 0.06986858, 2.443376, 1], [17, -0.1151104, -0.3089784, 2.496307, 1], [18, -0.1585899, -0.6279671, 2.55925, 1], [19, -0.1194979, -0.7054809, 2.497049, 1], [20, -0.1165609, 0.6006981, 2.398978, 1], [21, -0.3871432, -0.04400768, 2.368739, 1], [22, -0.3378435, 0.03402804, 2.340787, 1], [23, 0.06376219, -0.1114572, 2.399378, 1], [24, 0.02805007, -0.03398982, 2.371778, 1]]
[[0, -0.1582592, 0.07654744, 2.472749, 1], [1, -0.1357834, 0.379361, 2.434425, 1], [2, -0.1100813, 0.6723353, 2.38449, 1], [3, -0.101611, 0.820621, 2.348501, 1], [4, -0.3008745, 0.5592172, 2.372902, 1], [5, -0.3799965, 0.3149165, 2.426514, 1], [6, -0.3993103, 0.09062191, 2.372866, 1], [7, -0.3910147, 0.03533589, 2.365742, 1], [8, 0.05838949, 0.5314434, 2.39129, 1], [9, 0.08799077, 0.2749725, 2.433641, 1], [10, 0.09314914, 0.04365588, 2.400398, 1], [11, 0.07670729, -0.02864707, 2.390698, 1], [12, -0.237274, 0.08074318, 2.430074, 1], [13, -0.2560527, -0.3122615, 2.438823, 1], [14, -0.260623, -0.6371527, 2.51826, 1], [15, -0.2355675, -0.7033363, 2.434166, 1], [16, -0.07437254, 0.07010762, 2.442959, 1], [17, -0.1145486, -0.3098429, 2.496539, 1], [18, -0.1584188, -0.6277453, 2.558612, 1], [19, -0.1190691, -0.7059656, 2.496696, 1], [20, -0.1165876, 0.6006463, 2.398978, 1], [21, -0.3940413, -0.04383899, 2.37234, 1], [22, -0.3416585, 0.03433815, 2.339618, 1], [23, 0.06308325, -0.1080143, 2.401177, 1], [24, 0.03349928, -0.0434291, 2.361235, 1]]
[[0, -0.1576763, 0.07649298, 2.472728, 1], [1, -0.1356452, 0.3793656, 2.434486, 1], [2, -0.1103587, 0.6723633, 2.384664, 1], [3, -0.1021087, 0.8206328, 2.348499, 1], [4, -0.3012199, 0.5588753, 2.373176, 1], [5, -0.3800092, 0.3149345, 2.426479, 1], [6, -0.3992437, 0.09055898, 2.373214, 1], [7, -0.3914872, 0.03431422, 2.367321, 1], [8, 0.05830759, 0.531714, 2.392108, 1], [9, 0.08756624, 0.2751708, 2.434423, 1], [10, 0.09223391, 0.04561367, 2.401231, 1], [11, 0.07427401, -0.02833207, 2.395357, 1], [12, -0.2367058, 0.08055229, 2.430084, 1], [13, -0.256008, -0.3122985, 2.438832, 1], [14, -0.2609679, -0.6374089, 2.517866, 1], [15, -0.2365014, -0.7035866, 2.433803, 1], [16, -0.07380912, 0.07018723, 2.442905, 1], [17, -0.1143092, -0.3099168, 2.497144, 1], [18, -0.1590578, -0.6275623, 2.557549, 1], [19, -0.1191788, -0.7051386, 2.492539, 1], [20, -0.1166944, 0.600657, 2.399092, 1], [21, -0.3963662, -0.04193867, 2.375646, 1], [22, -0.3422704, 0.0341505, 2.341399, 1], [23, 0.06488618, -0.1046433, 2.401725, 1], [24, 0.03343455, -0.01314588, 2.3865, 1]]
[[0, -0.1573581, 0.07646616, 2.47243, 1], [1, -0.1356018, 0.3794295, 2.434422, 1], [2, -0.1108349, 0.6726595, 2.384665, 1], [3, -0.1027949, 0.8206468, 2.348383, 1], [4, -0.3017223, 0.5587223, 2.373424, 1], [5, -0.3802731, 0.3145151, 2.426138, 1], [6, -0.3994752, 0.09007288, 2.373215, 1], [7, -0.3909705, 0.03380617, 2.367172, 1], [8, 0.05809841, 0.532052, 2.392462, 1], [9, 0.08616766, 0.2763942, 2.435024, 1], [10, 0.09108176, 0.0465999, 2.401422, 1], [11, 0.07083698, -0.02641371, 2.392644, 1], [12, -0.2363227, 0.08042907, 2.429666, 1], [13, -0.256224, -0.3121441, 2.438497, 1], [14, -0.2602046, -0.6376148, 2.517701, 1], [15, -0.2364946, -0.7035117, 2.433795, 1], [16, -0.07357579, 0.07023251, 2.442707, 1], [17, -0.1142562, -0.3102919, 2.497211, 1], [18, -0.1592449, -0.6277434, 2.556863, 1], [19, -0.117206, -0.7051222, 2.495611, 1], [20, -0.1169448, 0.6008452, 2.399079, 1], [21, -0.3911301, -0.04333804, 2.37757, 1], [22, -0.3401151, 0.006082324, 2.3388, 1], [23, 0.06571398, -0.1023001, 2.397588, 1], [24, 0.03122278, -0.01769198, 2.379899, 1]]
[[0, -0.1571923, 0.07641599, 2.472315, 1], [1, -0.1355999, 0.3794257, 2.434424, 1], [2, -0.1113658, 0.6726092, 2.384876, 1], [3, -0.1032436, 0.8207511, 2.348391, 1], [4, -0.3020739, 0.5583891, 2.373637, 1], [5, -0.3805368, 0.3140984, 2.42625, 1], [6, -0.3995984, 0.08961251, 2.373501, 1], [7, -0.3924321, 0.03448444, 2.368145, 1], [8, 0.05792, 0.5324056, 2.393067, 1], [9, 0.08594963, 0.2764358, 2.435211, 1], [10, 0.08961834, 0.04737737, 2.401588, 1], [11, 0.06989599, -0.02572932, 2.392702, 1], [12, -0.2361083, 0.0802817, 2.429358, 1], [13, -0.256267, -0.3121995, 2.43852, 1], [14, -0.2601892, -0.6375195, 2.517648, 1], [15, -0.2366835, -0.7035888, 2.433641, 1], [16, -0.07345144, 0.07023855, 2.442698, 1], [17, -0.1142377, -0.3104944, 2.497411, 1], [18, -0.1592053, -0.6277955, 2.55667, 1], [19, -0.1172174, -0.7057649, 2.492075, 1], [20, -0.1172623, 0.6008049, 2.39922, 1], [21, -0.3969897, -0.04904985, 2.380168, 1], [22, -0.338601, 0.03191905, 2.339031, 1], [23, 0.0671423, -0.1080405, 2.412365, 1], [24, 0.02994195, -0.03435684, 2.3682, 1]]
[[0, -0.1570697, 0.0763206, 2.472116, 1], [1, -0.1355723, 0.379379, 2.434371, 1], [2, -0.1115368, 0.6725228, 2.384866, 1], [3, -0.103911, 0.8209096, 2.348041, 1], [4, -0.3021908, 0.5583427, 2.373633, 1], [5, -0.3807204, 0.3138463, 2.425709, 1], [6, -0.3998683, 0.08914796, 2.37415, 1], [7, -0.3945668, 0.03240097, 2.367577, 1], [8, 0.05679575, 0.5328382, 2.393808, 1], [9, 0.0853789, 0.2768638, 2.435491, 1], [10, 0.0880775, 0.04871152, 2.401345, 1], [11, 0.06729057, -0.02679229, 2.392755, 1], [12, -0.235969, 0.08008226, 2.42909, 1], [13, -0.2559621, -0.3125155, 2.438575, 1], [14, -0.2597295, -0.6375701, 2.517732, 1], [15, -0.2350403, -0.7036861, 2.434374, 1], [16, -0.07336322, 0.07022508, 2.442564, 1], [17, -0.1140615, -0.3118883, 2.497827, 1], [18, -0.1591242, -0.6278712, 2.5562, 1], [19, -0.1171543, -0.7056556, 2.493337, 1], [20, -0.1173683, 0.6007359, 2.399207, 1], [21, -0.394542, -0.05012294, 2.374875, 1], [22, -0.3418662, 0.03462571, 2.339645, 1], [23, 0.05742761, -0.103129, 2.401185, 1], [24, 0.02753389, -0.03280389, 2.367458, 1]]
[[0, -0.1564965, 0.07631205, 2.471698, 1], [1, -0.1355253, 0.3793501, 2.434343, 1], [2, -0.1119921, 0.6723368, 2.385048, 1], [3, -0.1045394, 0.8209749, 2.348088, 1], [4, -0.302767, 0.5580683, 2.373397, 1], [5, -0.3806257, 0.3137051, 2.425307, 1], [6, -0.3996845, 0.08892117, 2.374173, 1], [7, -0.3934151, 0.03156754, 2.367922, 1], [8, 0.05643973, 0.5330943, 2.393975, 1], [9, 0.08439693, 0.2776249, 2.435808, 1], [10, 0.08719897, 0.04967934, 2.401148, 1], [11, 0.06533428, -0.02776006, 2.391043, 1], [12, -0.2353333, 0.07987078, 2.428432, 1], [13, -0.2558037, -0.312717, 2.438613, 1], [14, -0.2596878, -0.6376731, 2.517513, 1], [15, -0.2353152, -0.70368, 2.434142, 1], [16, -0.07286163, 0.07038397, 2.442333, 1], [17, -0.1138425, -0.3121975, 2.497835, 1], [18, -0.1585184, -0.6259949, 2.556919, 1], [19, -0.1180695, -0.7057763, 2.488852, 1], [20, -0.1176159, 0.6006129, 2.399308, 1], [21, -0.3944788, -0.05075452, 2.37869, 1], [22, -0.3418818, 0.0383525, 2.337641, 1], [23, 0.05649622, -0.09908182, 2.391257, 1], [24, 0.02724839, -0.02626262, 2.372974, 1]]
[[0, -0.1563805, 0.07629322, 2.471561, 1], [1, -0.1355212, 0.379351, 2.434339, 1], [2, -0.1122631, 0.6723633, 2.385171, 1], [3, -0.105133, 0.8211179, 2.348351, 1], [4, -0.3032157, 0.5577344, 2.373204, 1], [5, -0.3806816, 0.3132491, 2.425114, 1], [6, -0.3992041, 0.08842088, 2.373961, 1], [7, -0.3941315, 0.03194842, 2.369249, 1], [8, 0.05568455, 0.533724, 2.394862, 1], [9, 0.08375388, 0.2774583, 2.436005, 1], [10, 0.08634107, 0.04951956, 2.401259, 1], [11, 0.06447053, -0.02380971, 2.391082, 1], [12, -0.2351489, 0.07975251, 2.428159, 1], [13, -0.2554478, -0.3129322, 2.438657, 1], [14, -0.2597009, -0.6376396, 2.517484, 1], [15, -0.2328401, -0.7028774, 2.43661, 1], [16, -0.07280523, 0.07042107, 2.442286, 1], [17, -0.1137161, -0.3124076, 2.497841, 1], [18, -0.1575684, -0.6233687, 2.558632, 1], [19, -0.1184463, -0.705996, 2.484772, 1], [20, -0.1177939, 0.6006267, 2.39939, 1], [21, -0.3983058, -0.04466314, 2.376633, 1], [22, -0.3412665, 0.02920815, 2.339051, 1], [23, 0.05303154, -0.09864464, 2.396646, 1], [24, 0.0235342, -0.01240783, 2.383883, 1]]
[[0, -0.1561758, 0.07614528, 2.471482, 1], [1, -0.135561, 0.3793354, 2.434344, 1], [2, -0.1134709, 0.6724905, 2.3854, 1], [3, -0.1054738, 0.8211315, 2.348195, 1], [4, -0.3034163, 0.5575759, 2.372882, 1], [5, -0.380958, 0.3131371, 2.424417, 1], [6, -0.3992006, 0.08817578, 2.373865, 1], [7, -0.3936829, 0.03168508, 2.369196, 1], [8, 0.05476845, 0.5334602, 2.395567, 1], [9, 0.08231655, 0.2779287, 2.436263, 1], [10, 0.08534902, 0.05003508, 2.401128, 1], [11, 0.06361781, -0.02318011, 2.391483, 1], [12, -0.2349423, 0.07948301, 2.428082, 1], [13, -0.2551128, -0.3130105, 2.43853, 1], [14, -0.2595693, -0.6375826, 2.516998, 1], [15, -0.2339518, -0.7030002, 2.435781, 1], [16, -0.07262427, 0.07038161, 2.442219, 1], [17, -0.1136756, -0.3124329, 2.497843, 1], [18, -0.1574171, -0.622703, 2.558532, 1], [19, -0.1172794, -0.7063988, 2.48628, 1], [20, -0.1186424, 0.6006826, 2.399568, 1], [21, -0.3957488, -0.05001421, 2.377902, 1], [22, -0.3412943, 0.0287324, 2.33894, 1], [23, 0.05746246, -0.1013164, 2.39741, 1], [24, 0.02374822, -0.03128149, 2.371423, 1]]
[[0, -0.1560275, 0.07614926, 2.471366, 1], [1, -0.1355584, 0.3793493, 2.434358, 1], [2, -0.1137995, 0.6726034, 2.385706, 1], [3, -0.1059819, 0.8211161, 2.348321, 1], [4, -0.3039308, 0.5573937, 2.372513, 1], [5, -0.3814229, 0.3127299, 2.423748, 1], [6, -0.3987561, 0.08759694, 2.373725, 1], [7, -0.3926929, 0.03084189, 2.368142, 1], [8, 0.05440512, 0.5337433, 2.396003, 1], [9, 0.08198179, 0.2780797, 2.43637, 1], [10, 0.0842085, 0.05017165, 2.401265, 1], [11, 0.06388526, -0.02304615, 2.39025, 1], [12, -0.2347876, 0.07940959, 2.427874, 1], [13, -0.2550143, -0.3130813, 2.438457, 1], [14, -0.2595736, -0.6378042, 2.516818, 1], [15, -0.2347027, -0.7035016, 2.434781, 1], [16, -0.0724822, 0.07045715, 2.442173, 1], [17, -0.1136907, -0.3126525, 2.49799, 1], [18, -0.1575816, -0.623182, 2.557953, 1], [19, -0.1192939, -0.7045307, 2.484783, 1], [20, -0.1188868, 0.6007692, 2.399799, 1], [21, -0.3916288, -0.0502845, 2.37696, 1], [22, -0.3409391, 0.0357745, 2.338685, 1], [23, 0.0536468, -0.102067, 2.398185, 1], [24, 0.02635437, 0.01372536, 2.399667, 1]]
[[0, -0.155982, 0.07616083, 2.47137, 1], [1, -0.1355947, 0.3793757, 2.434378, 1], [2, -0.1142925, 0.6727114, 2.3858, 1], [3, -0.1062604, 0.8212432, 2.34833, 1], [4, -0.3042955, 0.557256, 2.372233, 1], [5, -0.3817593, 0.312491, 2.423264, 1], [6, -0.3989411, 0.08728099, 2.373613, 1], [7, -0.3923972, 0.03203274, 2.367278, 1], [8, 0.05565731, 0.5332066, 2.392325, 1], [9, 0.0801767, 0.279048, 2.436201, 1], [10, 0.08287149, 0.05114567, 2.401053, 1], [11, 0.06331214, -0.0229447, 2.392325, 1], [12, -0.234719, 0.07941265, 2.427801, 1], [13, -0.2546955, -0.3133013, 2.438514, 1], [14, -0.2584609, -0.6380711, 2.516478, 1], [15, -0.2350014, -0.7035895, 2.434685, 1], [16, -0.07241972, 0.07050201, 2.442276, 1], [17, -0.1137636, -0.3129093, 2.498135, 1], [18, -0.1578081, -0.6306925, 2.55383, 1], [19, -0.1190578, -0.7042862, 2.488318, 1], [20, -0.1192848, 0.6008604, 2.399897, 1], [21, -0.3977928, -0.04450006, 2.378421, 1], [22, -0.3411474, 0.02977687, 2.338972, 1], [23, 0.05828971, -0.09891906, 2.395573, 1], [24, 0.02183385, -0.03292618, 2.368588, 1]]
[[0, -0.1556958, 0.07674898, 2.472137, 1], [1, -0.1359103, 0.3797904, 2.434649, 1], [2, -0.1160028, 0.6731819, 2.385681, 1], [3, -0.1071274, 0.8218238, 2.348332, 1], [4, -0.3051904, 0.5575461, 2.371135, 1], [5, -0.3823624, 0.3127156, 2.421608, 1], [6, -0.3974575, 0.08753526, 2.37083, 1], [7, -0.3913376, 0.03075606, 2.361991, 1], [8, 0.05257352, 0.5356814, 2.396049, 1], [9, 0.07774701, 0.2790912, 2.436682, 1], [10, 0.07965665, 0.05117821, 2.401549, 1], [11, 0.06070767, -0.02235844, 2.39156, 1], [12, -0.2344625, 0.07961009, 2.428095, 1], [13, -0.2529951, -0.3141999, 2.439222, 1], [14, -0.2571953, -0.6391668, 2.515887, 1], [15, -0.2269097, -0.7049859, 2.440498, 1], [16, -0.07212771, 0.07171632, 2.443815, 1], [17, -0.1141107, -0.3141708, 2.498679, 1], [18, -0.1591544, -0.6298109, 2.55326, 1], [19, -0.1140813, -0.7074614, 2.494815, 1], [20, -0.1207045, 0.6013331, 2.399965, 1], [21, -0.3934683, -0.04998697, 2.375245, 1], [22, -0.3407003, 0.02045544, 2.341566, 1], [23, 0.05483076, -0.09775967, 2.391858, 1], [24, 0.01989888, -0.02555487, 2.373307, 1]]
