[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.42079, 90.39023399999999, 1.0]], ['2, k, 1', [-11.370497078410159, 119.83226274050317, 1.0]], ['2, k, 2', [-11.313107215221699, 142.225720446514, 1.0]], ['2, k, 3', [-11.27744517093302, 148.6008827075408, 1.0]], ['2, k, 4', [7.7496044091179215, 146.07138239743523, 1.0]], ['2, k, 5', [24.61135693782438, 172.0050711791695, 1.0]], ['2, k, 6', [29.242586247763636, 198.45511867871443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.216489744087895, 146.84538571076516, 1.0]], ['2, k, 9', [-49.015258462197, 171.0831346148453, 1.0]], ['2, k, 10', [-56.09249883630843, 195.57151403514547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.440233604331514, 90.42920735674767, 1.0]], ['2, k, 13', [18.712270535513248, 59.84478853958812, 1.0]], ['2, k, 14', [37.20689832111413, 22.269675140168097, 1.0]], ['2, k, 15', [41.733739020456625, 15.756061702608736, 1.0]], ['2, k, 16', [-20.132765095435413, 90.20591317729694, 1.0]], ['2, k, 17', [-35.21015545375116, 56.73513626597135, 1.0]], ['2, k, 18', [-47.79289774419253, 16.91990784217169, 1.0]], ['2, k, 19', [-51.34431023136465, 10.723650305645496, 1.0]], ['2, k, 20', [-11.313107215221699, 142.225720446514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.360178000000001, 92.62714199999999, 1.0]], ['2, k, 1', [-11.337281947395123, 122.58090970263287, 1.0]], ['2, k, 2', [-11.293208890106982, 145.37917932029083, 1.0]], ['2, k, 3', [-11.259873645732165, 151.86933212788858, 1.0]], ['2, k, 4', [8.016256891281055, 149.18169683249562, 1.0]], ['2, k, 5', [24.341606636244272, 173.97319796845073, 1.0]], ['2, k, 6', [28.947298913418418, 200.07120995556465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.999464851547653, 149.86014930778856, 1.0]], ['2, k, 9', [-48.20150812488686, 173.37455575179166, 1.0]], ['2, k, 10', [-55.02226765107389, 197.33100379004952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4032832444714547, 92.49743617889168, 1.0]], ['2, k, 13', [17.599789862503656, 59.179821143184384, 1.0]], ['2, k, 14', [34.98814431583382, 21.458376602691416, 1.0]], ['2, k, 15', [39.10629421695209, 14.735962685074249, 1.0]], ['2, k, 16', [-20.051987970134622, 92.33877047482243, 1.0]], ['2, k, 17', [-34.6200730668211, 56.52188335245532, 1.0]], ['2, k, 18', [-46.27121118579668, 16.745441748389517, 1.0]], ['2, k, 19', [-49.32994149216221, 9.960434939177375, 1.0]], ['2, k, 20', [-11.293208890106982, 145.37917932029083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.333645999999998, 94.50317199999999, 1.0]], ['2, k, 1', [-11.35963821177433, 125.03424008119381, 1.0]], ['2, k, 2', [-11.344535631366591, 148.33843466562973, 1.0]], ['2, k, 3', [-11.318827741919682, 154.96005730342767, 1.0]], ['2, k, 4', [8.262451313637982, 152.0380734456927, 1.0]], ['2, k, 5', [24.075460763935993, 175.7657875773266, 1.0]], ['2, k, 6', [28.660975928830975, 201.27857248677384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.77876905055622, 152.6313556743176, 1.0]], ['2, k, 9', [-47.610638570316375, 175.663762332557, 1.0]], ['2, k, 10', [-54.20440637086111, 199.2407576449716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.401143233473185, 94.19000246135147, 1.0]], ['2, k, 13', [16.26955127447094, 58.32046029462079, 1.0]], ['2, k, 14', [32.47851562698814, 20.42680991696667, 1.0]], ['2, k, 15', [36.13917622058936, 13.592353694441634, 1.0]], ['2, k, 16', [-20.010341235713845, 94.13508749649507, 1.0]], ['2, k, 17', [-33.899795013535574, 56.125770342701266, 1.0]], ['2, k, 18', [-44.7905066265285, 16.402505293158804, 1.0]], ['2, k, 19', [-47.64088235260641, 9.605243415631469, 1.0]], ['2, k, 20', [-11.344535631366591, 148.33843466562973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.300638000000001, 96.10175, 1.0]], ['2, k, 1', [-11.36769512642509, 127.00602080783614, 1.0]], ['2, k, 2', [-11.378938164248234, 150.6116836284648, 1.0]], ['2, k, 3', [-11.360455152282013, 157.28647903350003, 1.0]], ['2, k, 4', [8.37768774069105, 154.22491105369235, 1.0]], ['2, k, 5', [23.77590349769457, 177.1321048307317, 1.0]], ['2, k, 6', [28.37310154548526, 202.238967748881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.686997821667088, 154.7538900673697, 1.0]], ['2, k, 9', [-47.061566842228174, 177.1891417047875, 1.0]], ['2, k, 10', [-53.52134682089194, 200.47330346295553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.376733170464215, 95.59160559871773, 1.0]], ['2, k, 13', [15.18662955477735, 57.41803481199458, 1.0]], ['2, k, 14', [30.321893100907765, 19.446637205882247, 1.0]], ['2, k, 15', [33.60487401756844, 12.640757239009636, 1.0]], ['2, k, 16', [-19.96227010999529, 95.65797626321496, 1.0]], ['2, k, 17', [-33.318485240080854, 55.57619760836771, 1.0]], ['2, k, 18', [-43.648857920994544, 15.969415757036465, 1.0]], ['2, k, 19', [-46.34601001789676, 9.169015841046445, 1.0]], ['2, k, 20', [-11.378938164248234, 150.6116836284648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.278077999999999, 97.460992, 1.0]], ['2, k, 1', [-11.3615454207847, 128.760600621671, 1.0]], ['2, k, 2', [-11.383892790782165, 152.61035749221506, 1.0]], ['2, k, 3', [-11.368301229680894, 159.31889030563696, 1.0]], ['2, k, 4', [8.382850517130818, 156.11387036769688, 1.0]], ['2, k, 5', [23.386467042688714, 178.306599370256, 1.0]], ['2, k, 6', [28.118629537341825, 203.81657824540096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.725409520901867, 156.6331578722054, 1.0]], ['2, k, 9', [-46.49874597512475, 178.26606148305638, 1.0]], ['2, k, 10', [-52.91462030270166, 201.3305318971876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3123918682780786, 96.82169606714909, 1.0]], ['2, k, 13', [14.289875500565996, 56.41193184286431, 1.0]], ['2, k, 14', [28.36448834137912, 18.415101823149953, 1.0]], ['2, k, 15', [31.409463274567536, 11.500952952368465, 1.0]], ['2, k, 16', [-19.933066496881636, 97.02187851899863, 1.0]], ['2, k, 17', [-32.841824160000016, 54.807644700906145, 1.0]], ['2, k, 18', [-42.71607164578882, 15.367395086073884, 1.0]], ['2, k, 19', [-45.342335809159856, 8.421341288695931, 1.0]], ['2, k, 20', [-11.383892790782165, 152.61035749221506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.237544, 97.99925800000001, 1.0]], ['2, k, 1', [-11.33681987543401, 129.60537083772897, 1.0]], ['2, k, 2', [-11.370832722678744, 153.66670690055332, 1.0]], ['2, k, 3', [-11.358886035475507, 160.40994988045105, 1.0]], ['2, k, 4', [8.420646814633889, 157.0242480273823, 1.0]], ['2, k, 5', [23.259210941632247, 178.86974008249558, 1.0]], ['2, k, 6', [28.28655605462387, 205.50823848949082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.77939962471759, 157.55831980300135, 1.0]], ['2, k, 9', [-46.34538159134891, 178.90708515639008, 1.0]], ['2, k, 10', [-52.73852812858658, 202.0126357040727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2378826661141886, 97.33122285313797, 1.0]], ['2, k, 13', [13.064379695489729, 55.538434760204204, 1.0]], ['2, k, 14', [26.15751878387819, 17.345251158967777, 1.0]], ['2, k, 15', [29.046756674178056, 10.165007986260001, 1.0]], ['2, k, 16', [-19.88528454085985, 97.62112942035924, 1.0]], ['2, k, 17', [-32.0186165720683, 54.202272397160215, 1.0]], ['2, k, 18', [-41.52639297405339, 14.713775851561898, 1.0]], ['2, k, 19', [-44.117529383257036, 7.49837026972148, 1.0]], ['2, k, 20', [-11.370832722678744, 153.66670690055332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.134786, 97.89649399999999, 1.0]], ['2, k, 1', [-11.265062074353748, 129.5440921741535, 1.0]], ['2, k, 2', [-11.316870158023654, 153.58005291272235, 1.0]], ['2, k, 3', [-11.309541449324174, 160.28855722480125, 1.0]], ['2, k, 4', [8.407128754758412, 156.81229357388372, 1.0]], ['2, k, 5', [23.359351621221386, 178.62490430565708, 1.0]], ['2, k, 6', [28.67067305298415, 206.49257201688488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.89838335451153, 157.32842865014663, 1.0]], ['2, k, 9', [-46.40055755416527, 178.66592072162675, 1.0]], ['2, k, 10', [-52.79427152642499, 201.83114490291618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1396982352230403, 97.24626375109085, 1.0]], ['2, k, 13', [11.763135463356097, 54.959280138630625, 1.0]], ['2, k, 14', [24.05968791189146, 16.45344653973003, 1.0]], ['2, k, 15', [26.822148971721663, 9.057073286818369, 1.0]], ['2, k, 16', [-19.761230104168526, 97.53546080710822, 1.0]], ['2, k, 17', [-31.013763075142975, 53.907871766692345, 1.0]], ['2, k, 18', [-40.29129291396924, 14.173290179582729, 1.0]], ['2, k, 19', [-42.85451441624979, 6.742367894109479, 1.0]], ['2, k, 20', [-11.316870158023654, 153.58005291272235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.037785999999999, 97.906082, 1.0]], ['2, k, 1', [-11.209425784336938, 129.54279644930196, 1.0]], ['2, k, 2', [-11.28532613922903, 153.45327771668732, 1.0]], ['2, k, 3', [-11.284302120969663, 160.1119804120706, 1.0]], ['2, k, 4', [8.340703661282308, 156.53304864069273, 1.0]], ['2, k, 5', [23.376099935254707, 178.19366406765914, 1.0]], ['2, k, 6', [28.941061788318258, 207.3474846551823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.15227814535318, 157.08999511860463, 1.0]], ['2, k, 9', [-46.393498515349194, 178.12978981384802, 1.0]], ['2, k, 10', [-52.8203216698049, 201.5093345659066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.047960920330869, 97.28530089420832, 1.0]], ['2, k, 13', [10.590826037877706, 54.512635961050705, 1.0]], ['2, k, 14', [22.151816993883486, 15.760343705103871, 1.0]], ['2, k, 15', [24.803472501725608, 8.137976198156565, 1.0]], ['2, k, 16', [-19.64166673695844, 97.55137396014601, 1.0]], ['2, k, 17', [-30.108329041970855, 53.68369645094112, 1.0]], ['2, k, 18', [-39.17518258420963, 13.73725709708971, 1.0]], ['2, k, 19', [-41.718096579874654, 6.097725416951754, 1.0]], ['2, k, 20', [-11.28532613922903, 153.45327771668732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.938445999999999, 97.91649, 1.0]], ['2, k, 1', [-11.140761325484561, 129.54564475044592, 1.0]], ['2, k, 2', [-11.233535175771673, 153.41164863169732, 1.0]], ['2, k, 3', [-11.236953917335931, 160.06985712739632, 1.0]], ['2, k, 4', [8.406146378153569, 156.3039085200611, 1.0]], ['2, k, 5', [23.489123972787965, 177.85495767628288, 1.0]], ['2, k, 6', [29.297418302895764, 208.31397126858818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.27259810120742, 156.898078848275, 1.0]], ['2, k, 9', [-46.43897263558236, 177.86985494119116, 1.0]], ['2, k, 10', [-52.915553581982316, 201.6627544691283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9587173146434083, 97.32136930136889, 1.0]], ['2, k, 13', [9.499970675383523, 54.14960315668544, 1.0]], ['2, k, 14', [20.378049191476613, 15.191962606404175, 1.0]], ['2, k, 15', [22.930412026760326, 7.3440530046170895, 1.0]], ['2, k, 16', [-19.525138801670742, 97.57459262157495, 1.0]], ['2, k, 17', [-29.223899797606503, 53.511466723939435, 1.0]], ['2, k, 18', [-38.0974850882917, 13.37972884064046, 1.0]], ['2, k, 19', [-40.608032732150384, 5.555354826452694, 1.0]], ['2, k, 20', [-11.233535175771673, 153.41164863169732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.856219999999999, 97.93539000000001, 1.0]], ['2, k, 1', [-11.083415523410592, 129.552975448708, 1.0]], ['2, k, 2', [-11.189710908879245, 153.40015514230134, 1.0]], ['2, k, 3', [-11.19693336210021, 160.05970050218448, 1.0]], ['2, k, 4', [8.493603242773773, 156.1339443382942, 1.0]], ['2, k, 5', [23.634509141154545, 177.56715995068103, 1.0]], ['2, k, 6', [29.53812952597426, 208.7008645020158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.345085420146336, 156.73987762644956, 1.0]], ['2, k, 9', [-46.46378981068105, 177.67227756774776, 1.0]], ['2, k, 10', [-53.03731287563901, 201.9449739642027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8887394746550026, 97.35949362009538, 1.0]], ['2, k, 13', [8.521626332842795, 53.87791884628517, 1.0]], ['2, k, 14', [18.796723359574678, 14.758177024752442, 1.0]], ['2, k, 15', [21.27520940757715, 6.70076572611992, 1.0]], ['2, k, 16', [-19.432302886368042, 97.60709720404111, 1.0]], ['2, k, 17', [-28.40224096170848, 53.40739560907993, 1.0]], ['2, k, 18', [-37.12436331061655, 13.105857277429863, 1.0]], ['2, k, 19', [-39.59754326893386, 5.128736427162664, 1.0]], ['2, k, 20', [-11.189710908879245, 153.40015514230134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.796134, 97.959064, 1.0]], ['2, k, 1', [-11.04939225102191, 129.58445654093418, 1.0]], ['2, k, 2', [-11.172678951611521, 153.43779777036625, 1.0]], ['2, k, 3', [-11.185018489776985, 160.10712392172286, 1.0]], ['2, k, 4', [8.544168389257731, 155.98657608250184, 1.0]], ['2, k, 5', [23.759599737146857, 177.2679866791373, 1.0]], ['2, k, 6', [29.66755221407939, 208.41594380033496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.424361472971324, 156.62681885521633, 1.0]], ['2, k, 9', [-46.533251166034184, 177.50602448352623, 1.0]], ['2, k, 10', [-53.19649389156196, 202.19699034285844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.845426730822993, 97.41208094824256, 1.0]], ['2, k, 13', [7.6382613735586204, 53.6881543375569, 1.0]], ['2, k, 14', [17.387928831404402, 14.430802167110045, 1.0]], ['2, k, 15', [19.80418102665976, 6.19077100055264, 1.0]], ['2, k, 16', [-19.369789313764898, 97.6471076872083, 1.0]], ['2, k, 17', [-27.664686853702477, 53.36229763104718, 1.0]], ['2, k, 18', [-36.257186064533336, 12.904411277239355, 1.0]], ['2, k, 19', [-38.70854994143805, 4.774017448629802, 1.0]], ['2, k, 20', [-11.172678951611521, 153.43779777036625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.746754000000001, 97.97922000000001, 1.0]], ['2, k, 1', [-11.017981491344283, 129.61270870457216, 1.0]], ['2, k, 2', [-11.15130398377214, 153.47495642793768, 1.0]], ['2, k, 3', [-11.166616242062746, 160.1545315380272, 1.0]], ['2, k, 4', [8.592595142202585, 155.84740583640527, 1.0]], ['2, k, 5', [23.898091987573302, 176.9955774237119, 1.0]], ['2, k, 6', [29.789285318656297, 208.11871838957262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.483967539437074, 156.51659828346124, 1.0]], ['2, k, 9', [-46.758963792310254, 177.53087565126114, 1.0]], ['2, k, 10', [-53.46143722910273, 202.52602720521276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8088053658909011, 97.46261229389579, 1.0]], ['2, k, 13', [6.869878848667952, 53.55743593356664, 1.0]], ['2, k, 14', [16.178897008295756, 14.176476355144786, 1.0]], ['2, k, 15', [18.55798607439663, 5.7542364279207305, 1.0]], ['2, k, 16', [-19.326368523908982, 97.68530186901673, 1.0]], ['2, k, 17', [-27.005615177902442, 53.308837924635625, 1.0]], ['2, k, 18', [-35.48760495071042, 12.749942637104759, 1.0]], ['2, k, 19', [-37.92366410517832, 4.477091338634079, 1.0]], ['2, k, 20', [-11.15130398377214, 153.47495642793768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.714414, 97.98478399999999, 1.0]], ['2, k, 1', [-10.999580197623144, 129.62199898885507, 1.0]], ['2, k, 2', [-11.140953374619878, 153.48189963357956, 1.0]], ['2, k, 3', [-11.158727152715876, 160.16608736366612, 1.0]], ['2, k, 4', [8.621142736576136, 155.6834439645648, 1.0]], ['2, k, 5', [23.993068039585907, 176.74531886913726, 1.0]], ['2, k, 6', [29.84604832211329, 207.86185635587177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.55057694236271, 156.337400238103, 1.0]], ['2, k, 9', [-46.922441338151664, 177.46066002251624, 1.0]], ['2, k, 10', [-53.55514118270859, 202.3553338548237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.781498233902962, 97.49337742395583, 1.0]], ['2, k, 13', [6.2021081996475775, 53.47282539751988, 1.0]], ['2, k, 14', [15.180651002485273, 13.988853468902633, 1.0]], ['2, k, 15', [17.562751341547607, 5.350586063022671, 1.0]], ['2, k, 16', [-19.3035282579153, 97.70620177395271, 1.0]], ['2, k, 17', [-26.436526682491284, 53.24928519313081, 1.0]], ['2, k, 18', [-34.81942560866189, 12.638976386902812, 1.0]], ['2, k, 19', [-37.25887751905157, 4.206987772142876, 1.0]], ['2, k, 20', [-11.140953374619878, 153.48189963357956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.702214000000001, 97.98021999999999, 1.0]], ['2, k, 1', [-11.000476918151657, 129.62462540338, 1.0]], ['2, k, 2', [-11.151582571094966, 153.48088517412356, 1.0]], ['2, k, 3', [-11.172631045036015, 160.16899795198924, 1.0]], ['2, k, 4', [8.609831677864317, 155.4872012569453, 1.0]], ['2, k, 5', [24.069213453072656, 176.4617761827551, 1.0]], ['2, k, 6', [29.926084272227296, 207.56390720243664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.635231740323697, 156.15449992016943, 1.0]], ['2, k, 9', [-47.044593584751496, 177.28454843410535, 1.0]], ['2, k, 10', [-53.54986315198822, 201.82992942682947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7745797505219656, 97.50308438946092, 1.0]], ['2, k, 13', [5.7854810470424045, 53.4253211547345, 1.0]], ['2, k, 14', [14.664201664599878, 13.899948800593329, 1.0]], ['2, k, 15', [17.040280558296093, 5.157358998581918, 1.0]], ['2, k, 16', [-19.301479377800415, 97.7000156925794, 1.0]], ['2, k, 17', [-26.10415269934219, 53.2145518162498, 1.0]], ['2, k, 18', [-34.48555618161124, 12.574489759893517, 1.0]], ['2, k, 19', [-36.923683547310404, 4.127993779409321, 1.0]], ['2, k, 20', [-11.151582571094966, 153.48088517412356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.694606, 97.97533200000001, 1.0]], ['2, k, 1', [-10.963110498780198, 129.6102710896311, 1.0]], ['2, k, 2', [-11.07761682910693, 153.4388664979946, 1.0]], ['2, k, 3', [-11.090446276722679, 160.1212810688449, 1.0]], ['2, k, 4', [8.668645342474044, 155.39290060324697, 1.0]], ['2, k, 5', [24.14233450733679, 176.39072934587256, 1.0]], ['2, k, 6', [29.93976704584646, 207.50234708991104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.619372912609176, 155.99238752000554, 1.0]], ['2, k, 9', [-47.09594719066411, 177.2473523072072, 1.0]], ['2, k, 10', [-53.50464218109887, 201.4178896440373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7721602859891554, 97.48610963380756, 1.0]], ['2, k, 13', [5.755825495819983, 53.38637175716483, 1.0]], ['2, k, 14', [14.713696869767759, 13.88075483997958, 1.0]], ['2, k, 15', [17.103077402604846, 5.109419642757466, 1.0]], ['2, k, 16', [-19.303612955204247, 97.68814904661842, 1.0]], ['2, k, 17', [-26.098245529144833, 53.21874368485235, 1.0]], ['2, k, 18', [-34.52648957685758, 12.543016228486167, 1.0]], ['2, k, 19', [-36.95544820825994, 4.1974645990471835, 1.0]], ['2, k, 20', [-11.07761682910693, 153.4388664979946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.690006, 97.967322, 1.0]], ['2, k, 1', [-10.889455041296813, 129.58368370672434, 1.0]], ['2, k, 2', [-10.919280579595295, 153.37683018222492, 1.0]], ['2, k, 3', [-10.910714264995338, 160.05086137727622, 1.0]], ['2, k, 4', [8.791863491454711, 155.4691927540339, 1.0]], ['2, k, 5', [24.179376854077557, 176.5694138473345, 1.0]], ['2, k, 6', [29.875814061385608, 207.69914475181648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.497865136142224, 155.85008881208907, 1.0]], ['2, k, 9', [-46.97702830096129, 177.15886794257483, 1.0]], ['2, k, 10', [-53.299643079131684, 200.74208606878267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.768911247737238, 97.45227020656006, 1.0]], ['2, k, 13', [5.9281956699754925, 53.35869244701155, 1.0]], ['2, k, 14', [15.00449109013627, 13.895422053661669, 1.0]], ['2, k, 15', [17.43498627605812, 5.091044992608017, 1.0]], ['2, k, 16', [-19.307711874725143, 97.68493930442881, 1.0]], ['2, k, 17', [-26.272871161556054, 53.285377733807415, 1.0]], ['2, k, 18', [-34.72101472422662, 12.552736389265945, 1.0]], ['2, k, 19', [-37.15087671183639, 4.270602593199504, 1.0]], ['2, k, 20', [-10.919280579595295, 153.37683018222492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
