[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2215679, 0.04723977, 1.0]], ['2, k, 1', [-0.2290394, 0.3603866, 1.0]], ['2, k, 2', [-0.2342506, 0.6598802, 1.0]], ['2, k, 3', [-0.2339807, 0.8051511, 1.0]], ['2, k, 4', [-0.377129, 0.5225874, 1.0]], ['2, k, 5', [-0.3534252, 0.2799692, 1.0]], ['2, k, 6', [-0.256746, 0.08054591, 1.0]], ['2, k, 7', [-0.209791, 0.0278893, 1.0]], ['2, k, 8', [-0.06620499, 0.5306383, 1.0]], ['2, k, 9', [-0.06883976, 0.2930903, 1.0]], ['2, k, 10', [-0.1529285, 0.08678707, 1.0]], ['2, k, 11', [-0.1936647, 0.02949045, 1.0]], ['2, k, 12', [-0.2919122, 0.04371727, 1.0]], ['2, k, 13', [-0.3333772, -0.299346, 1.0]], ['2, k, 14', [-0.3460808, -0.6645201, 1.0]], ['2, k, 15', [-0.3376061, -0.7395085, 1.0]], ['2, k, 16', [-0.1437235, 0.04908167, 1.0]], ['2, k, 17', [-0.09885477, -0.2907527, 1.0]], ['2, k, 18', [-0.06796332, -0.6492367, 1.0]], ['2, k, 19', [-0.04068062, -0.7271436, 1.0]], ['2, k, 20', [-0.2332636, 0.5868945, 1.0]], ['2, k, 21', [-0.1884995, -0.02804026, 1.0]], ['2, k, 22', [-0.249518, 0.02999696, 1.0]], ['2, k, 23', [-0.2042735, -0.01136498, 1.0]], ['2, k, 24', [-0.2150121, 0.04911694, 1.0]]]
[['2, k, 0', [-0.2212654, 0.04672841, 1.0]], ['2, k, 1', [-0.2289787, 0.3600737, 1.0]], ['2, k, 2', [-0.2343291, 0.6598157, 1.0]], ['2, k, 3', [-0.2339821, 0.8051336, 1.0]], ['2, k, 4', [-0.3776284, 0.5221818, 1.0]], ['2, k, 5', [-0.3563512, 0.2802419, 1.0]], ['2, k, 6', [-0.2582402, 0.08137899, 1.0]], ['2, k, 7', [-0.2108237, 0.02778541, 1.0]], ['2, k, 8', [-0.0657545, 0.5305489, 1.0]], ['2, k, 9', [-0.06741405, 0.2912934, 1.0]], ['2, k, 10', [-0.1518117, 0.08789512, 1.0]], ['2, k, 11', [-0.1938428, 0.02992546, 1.0]], ['2, k, 12', [-0.2915614, 0.04311923, 1.0]], ['2, k, 13', [-0.3333264, -0.2996985, 1.0]], ['2, k, 14', [-0.3460256, -0.6646138, 1.0]], ['2, k, 15', [-0.3376265, -0.7394889, 1.0]], ['2, k, 16', [-0.1434758, 0.04867444, 1.0]], ['2, k, 17', [-0.09872008, -0.2909701, 1.0]], ['2, k, 18', [-0.0675856, -0.6493862, 1.0]], ['2, k, 19', [-0.04040636, -0.7270784, 1.0]], ['2, k, 20', [-0.2333205, 0.5867808, 1.0]], ['2, k, 21', [-0.1886151, -0.02626033, 1.0]], ['2, k, 22', [-0.2495079, 0.03468468, 1.0]], ['2, k, 23', [-0.2062125, -0.01100688, 1.0]], ['2, k, 24', [-0.2249859, 0.04418902, 1.0]]]
[['2, k, 0', [-0.2214129, 0.04610548, 1.0]], ['2, k, 1', [-0.2290891, 0.3595549, 1.0]], ['2, k, 2', [-0.2344748, 0.6595402, 1.0]], ['2, k, 3', [-0.2339395, 0.8050633, 1.0]], ['2, k, 4', [-0.3786124, 0.5218052, 1.0]], ['2, k, 5', [-0.3575394, 0.2798965, 1.0]], ['2, k, 6', [-0.2590662, 0.08113515, 1.0]], ['2, k, 7', [-0.2114608, 0.02878208, 1.0]], ['2, k, 8', [-0.06494407, 0.5298207, 1.0]], ['2, k, 9', [-0.06730083, 0.2910162, 1.0]], ['2, k, 10', [-0.1513035, 0.08855555, 1.0]], ['2, k, 11', [-0.1935182, 0.02909096, 1.0]], ['2, k, 12', [-0.2916844, 0.0426379, 1.0]], ['2, k, 13', [-0.3333361, -0.2998096, 1.0]], ['2, k, 14', [-0.3459572, -0.6644946, 1.0]], ['2, k, 15', [-0.3375835, -0.7393277, 1.0]], ['2, k, 16', [-0.143645, 0.04792823, 1.0]], ['2, k, 17', [-0.09859682, -0.2912804, 1.0]], ['2, k, 18', [-0.0676868, -0.6492277, 1.0]], ['2, k, 19', [-0.04052195, -0.7269927, 1.0]], ['2, k, 20', [-0.2334483, 0.5864397, 1.0]], ['2, k, 21', [-0.188026, -0.02605313, 1.0]], ['2, k, 22', [-0.2507784, 0.03506908, 1.0]], ['2, k, 23', [-0.2056846, -0.01121168, 1.0]], ['2, k, 24', [-0.2246726, 0.04377077, 1.0]]]
[['2, k, 0', [-0.2215052, 0.04587225, 1.0]], ['2, k, 1', [-0.2291516, 0.359365, 1.0]], ['2, k, 2', [-0.2345652, 0.6594594, 1.0]], ['2, k, 3', [-0.2341293, 0.8050779, 1.0]], ['2, k, 4', [-0.3794386, 0.5218291, 1.0]], ['2, k, 5', [-0.3584216, 0.2792541, 1.0]], ['2, k, 6', [-0.2596782, 0.08074375, 1.0]], ['2, k, 7', [-0.2113784, 0.02716451, 1.0]], ['2, k, 8', [-0.06479694, 0.5296741, 1.0]], ['2, k, 9', [-0.06705408, 0.2907199, 1.0]], ['2, k, 10', [-0.1484103, 0.09312013, 1.0]], ['2, k, 11', [-0.1916956, 0.03046132, 1.0]], ['2, k, 12', [-0.291778, 0.04242133, 1.0]], ['2, k, 13', [-0.3333674, -0.299823, 1.0]], ['2, k, 14', [-0.3458097, -0.6646988, 1.0]], ['2, k, 15', [-0.3375431, -0.7393211, 1.0]], ['2, k, 16', [-0.1437384, 0.04767774, 1.0]], ['2, k, 17', [-0.09855341, -0.291333, 1.0]], ['2, k, 18', [-0.06763849, -0.6492514, 1.0]], ['2, k, 19', [-0.04052952, -0.7269942, 1.0]], ['2, k, 20', [-0.2335224, 0.5863242, 1.0]], ['2, k, 21', [-0.1887229, -0.02665629, 1.0]], ['2, k, 22', [-0.2469574, 0.02955248, 1.0]], ['2, k, 23', [-0.2062338, -0.01223773, 1.0]], ['2, k, 24', [-0.2201307, 0.04674768, 1.0]]]
[['2, k, 0', [-0.2214996, 0.04567711, 1.0]], ['2, k, 1', [-0.2292773, 0.3592028, 1.0]], ['2, k, 2', [-0.2350983, 0.6594512, 1.0]], ['2, k, 3', [-0.2345149, 0.8052382, 1.0]], ['2, k, 4', [-0.3804711, 0.5217379, 1.0]], ['2, k, 5', [-0.3598943, 0.27975, 1.0]], ['2, k, 6', [-0.2601781, 0.0804217, 1.0]], ['2, k, 7', [-0.2116033, 0.02717289, 1.0]], ['2, k, 8', [-0.06450451, 0.5299194, 1.0]], ['2, k, 9', [-0.06529019, 0.2908641, 1.0]], ['2, k, 10', [-0.147339, 0.09420813, 1.0]], ['2, k, 11', [-0.1917189, 0.03100045, 1.0]], ['2, k, 12', [-0.2917756, 0.04226006, 1.0]], ['2, k, 13', [-0.3333821, -0.2998598, 1.0]], ['2, k, 14', [-0.3457562, -0.6648636, 1.0]], ['2, k, 15', [-0.3375219, -0.7393981, 1.0]], ['2, k, 16', [-0.1437293, 0.0474519, 1.0]], ['2, k, 17', [-0.09847272, -0.2913272, 1.0]], ['2, k, 18', [-0.06809619, -0.6481211, 1.0]], ['2, k, 19', [-0.04096832, -0.7267483, 1.0]], ['2, k, 20', [-0.2339056, 0.5862368, 1.0]], ['2, k, 21', [-0.1894058, -0.02732534, 1.0]], ['2, k, 22', [-0.250698, 0.03332603, 1.0]], ['2, k, 23', [-0.2092985, -0.01759397, 1.0]], ['2, k, 24', [-0.2209151, 0.04645425, 1.0]]]
[['2, k, 0', [-0.2214864, 0.04555554, 1.0]], ['2, k, 1', [-0.2292995, 0.3591174, 1.0]], ['2, k, 2', [-0.2352353, 0.6594464, 1.0]], ['2, k, 3', [-0.2351711, 0.8055389, 1.0]], ['2, k, 4', [-0.3810525, 0.5216829, 1.0]], ['2, k, 5', [-0.3604704, 0.2791465, 1.0]], ['2, k, 6', [-0.2607502, 0.08039734, 1.0]], ['2, k, 7', [-0.2113292, 0.02752036, 1.0]], ['2, k, 8', [-0.06435966, 0.5298361, 1.0]], ['2, k, 9', [-0.06535222, 0.290814, 1.0]], ['2, k, 10', [-0.1474185, 0.09418305, 1.0]], ['2, k, 11', [-0.1905097, 0.03182459, 1.0]], ['2, k, 12', [-0.2917606, 0.04214031, 1.0]], ['2, k, 13', [-0.3334085, -0.3000827, 1.0]], ['2, k, 14', [-0.3457239, -0.6649258, 1.0]], ['2, k, 15', [-0.3374338, -0.7393631, 1.0]], ['2, k, 16', [-0.1437162, 0.04731505, 1.0]], ['2, k, 17', [-0.09822454, -0.2915975, 1.0]], ['2, k, 18', [-0.06831959, -0.6474442, 1.0]], ['2, k, 19', [-0.04113211, -0.7266003, 1.0]], ['2, k, 20', [-0.234001, 0.5861883, 1.0]], ['2, k, 21', [-0.1892519, -0.02839579, 1.0]], ['2, k, 22', [-0.249586, 0.03309597, 1.0]], ['2, k, 23', [-0.2077608, -0.01651378, 1.0]], ['2, k, 24', [-0.2208084, 0.04458209, 1.0]]]
[['2, k, 0', [-0.2215371, 0.04540058, 1.0]], ['2, k, 1', [-0.2293909, 0.3590266, 1.0]], ['2, k, 2', [-0.2355193, 0.6595647, 1.0]], ['2, k, 3', [-0.2355961, 0.8055065, 1.0]], ['2, k, 4', [-0.3815164, 0.5213452, 1.0]], ['2, k, 5', [-0.3615196, 0.2789587, 1.0]], ['2, k, 6', [-0.2609677, 0.08013655, 1.0]], ['2, k, 7', [-0.211504, 0.02730637, 1.0]], ['2, k, 8', [-0.06430069, 0.5299147, 1.0]], ['2, k, 9', [-0.06535356, 0.2908114, 1.0]], ['2, k, 10', [-0.1474178, 0.09456386, 1.0]], ['2, k, 11', [-0.1907833, 0.02984064, 1.0]], ['2, k, 12', [-0.2918077, 0.04200654, 1.0]], ['2, k, 13', [-0.3334206, -0.3001162, 1.0]], ['2, k, 14', [-0.3457101, -0.665014, 1.0]], ['2, k, 15', [-0.3373704, -0.7393138, 1.0]], ['2, k, 16', [-0.1437729, 0.04713608, 1.0]], ['2, k, 17', [-0.09805944, -0.2916394, 1.0]], ['2, k, 18', [-0.06875674, -0.6473004, 1.0]], ['2, k, 19', [-0.04116673, -0.7265513, 1.0]], ['2, k, 20', [-0.2342239, 0.5862114, 1.0]], ['2, k, 21', [-0.1888637, -0.02957121, 1.0]], ['2, k, 22', [-0.2518839, 0.03357958, 1.0]], ['2, k, 23', [-0.1981602, -0.03105067, 1.0]], ['2, k, 24', [-0.2191964, 0.04350977, 1.0]]]
[['2, k, 0', [-0.2215549, 0.04528983, 1.0]], ['2, k, 1', [-0.2295208, 0.3589334, 1.0]], ['2, k, 2', [-0.2358898, 0.6596625, 1.0]], ['2, k, 3', [-0.236435, 0.8056397, 1.0]], ['2, k, 4', [-0.3818138, 0.5211462, 1.0]], ['2, k, 5', [-0.3618855, 0.2788222, 1.0]], ['2, k, 6', [-0.2613712, 0.08006138, 1.0]], ['2, k, 7', [-0.2109334, 0.02668432, 1.0]], ['2, k, 8', [-0.06425647, 0.529915, 1.0]], ['2, k, 9', [-0.06540444, 0.290475, 1.0]], ['2, k, 10', [-0.1475797, 0.09431159, 1.0]], ['2, k, 11', [-0.1906468, 0.03013662, 1.0]], ['2, k, 12', [-0.2918336, 0.04182034, 1.0]], ['2, k, 13', [-0.3333841, -0.3003737, 1.0]], ['2, k, 14', [-0.3456578, -0.6650738, 1.0]], ['2, k, 15', [-0.3373282, -0.7392677, 1.0]], ['2, k, 16', [-0.1437843, 0.04708014, 1.0]], ['2, k, 17', [-0.09777469, -0.2915672, 1.0]], ['2, k, 18', [-0.06873719, -0.6475708, 1.0]], ['2, k, 19', [-0.04123653, -0.7264569, 1.0]], ['2, k, 20', [-0.2345254, 0.5862359, 1.0]], ['2, k, 21', [-0.1904452, -0.0317838, 1.0]], ['2, k, 22', [-0.2399966, 0.01311051, 1.0]], ['2, k, 23', [-0.195072, -0.03604623, 1.0]], ['2, k, 24', [-0.2206132, 0.04237497, 1.0]]]
[['2, k, 0', [-0.2215148, 0.04504585, 1.0]], ['2, k, 1', [-0.2296014, 0.3587587, 1.0]], ['2, k, 2', [-0.2361581, 0.6596333, 1.0]], ['2, k, 3', [-0.2371751, 0.805791, 1.0]], ['2, k, 4', [-0.3822241, 0.5209666, 1.0]], ['2, k, 5', [-0.3627264, 0.2792716, 1.0]], ['2, k, 6', [-0.2617227, 0.07990314, 1.0]], ['2, k, 7', [-0.2108792, 0.02696584, 1.0]], ['2, k, 8', [-0.06425288, 0.5300038, 1.0]], ['2, k, 9', [-0.06550173, 0.2904274, 1.0]], ['2, k, 10', [-0.1471229, 0.09395184, 1.0]], ['2, k, 11', [-0.1907026, 0.03196597, 1.0]], ['2, k, 12', [-0.2917738, 0.04152656, 1.0]], ['2, k, 13', [-0.3333604, -0.3016046, 1.0]], ['2, k, 14', [-0.3456422, -0.6650623, 1.0]], ['2, k, 15', [-0.3374111, -0.7393461, 1.0]], ['2, k, 16', [-0.1437573, 0.04687214, 1.0]], ['2, k, 17', [-0.09751025, -0.2923805, 1.0]], ['2, k, 18', [-0.06846338, -0.6477404, 1.0]], ['2, k, 19', [-0.0412384, -0.7264436, 1.0]], ['2, k, 20', [-0.2347413, 0.5861557, 1.0]], ['2, k, 21', [-0.1896054, -0.03112723, 1.0]], ['2, k, 22', [-0.2412006, 0.01980047, 1.0]], ['2, k, 23', [-0.1987512, -0.0275965, 1.0]], ['2, k, 24', [-0.220583, 0.04344006, 1.0]]]
[['2, k, 0', [-0.2214693, 0.04495578, 1.0]], ['2, k, 1', [-0.2296845, 0.3586185, 1.0]], ['2, k, 2', [-0.2364942, 0.6595017, 1.0]], ['2, k, 3', [-0.2380893, 0.8058847, 1.0]], ['2, k, 4', [-0.3826596, 0.5212526, 1.0]], ['2, k, 5', [-0.3629569, 0.2787719, 1.0]], ['2, k, 6', [-0.2619642, 0.07957368, 1.0]], ['2, k, 7', [-0.2114394, 0.02729336, 1.0]], ['2, k, 8', [-0.06420522, 0.5300014, 1.0]], ['2, k, 9', [-0.06531709, 0.2907517, 1.0]], ['2, k, 10', [-0.1470244, 0.09423976, 1.0]], ['2, k, 11', [-0.1893859, 0.03183096, 1.0]], ['2, k, 12', [-0.2917006, 0.04134003, 1.0]], ['2, k, 13', [-0.333345, -0.3016023, 1.0]], ['2, k, 14', [-0.3455105, -0.6653227, 1.0]], ['2, k, 15', [-0.3373924, -0.7393795, 1.0]], ['2, k, 16', [-0.1437257, 0.04683386, 1.0]], ['2, k, 17', [-0.0974455, -0.290512, 1.0]], ['2, k, 18', [-0.06899156, -0.6464502, 1.0]], ['2, k, 19', [-0.04176745, -0.7259769, 1.0]], ['2, k, 20', [-0.2350079, 0.5860121, 1.0]], ['2, k, 21', [-0.1868563, -0.02924147, 1.0]], ['2, k, 22', [-0.241464, 0.01830174, 1.0]], ['2, k, 23', [-0.2020211, -0.01833299, 1.0]], ['2, k, 24', [-0.2218978, 0.04322226, 1.0]]]
[['2, k, 0', [-0.221415, 0.04483882, 1.0]], ['2, k, 1', [-0.2297412, 0.3584997, 1.0]], ['2, k, 2', [-0.2366991, 0.6594479, 1.0]], ['2, k, 3', [-0.2389755, 0.805771, 1.0]], ['2, k, 4', [-0.3831778, 0.5212723, 1.0]], ['2, k, 5', [-0.3634643, 0.2788627, 1.0]], ['2, k, 6', [-0.2620804, 0.07920825, 1.0]], ['2, k, 7', [-0.2104104, 0.02590813, 1.0]], ['2, k, 8', [-0.06386593, 0.5303026, 1.0]], ['2, k, 9', [-0.065414, 0.2908236, 1.0]], ['2, k, 10', [-0.1469343, 0.09412719, 1.0]], ['2, k, 11', [-0.1906512, 0.03100107, 1.0]], ['2, k, 12', [-0.2915892, 0.04122261, 1.0]], ['2, k, 13', [-0.3331856, -0.3019012, 1.0]], ['2, k, 14', [-0.3455249, -0.6652561, 1.0]], ['2, k, 15', [-0.337544, -0.7393041, 1.0]], ['2, k, 16', [-0.1437082, 0.04672365, 1.0]], ['2, k, 17', [-0.09729176, -0.2908436, 1.0]], ['2, k, 18', [-0.069101, -0.6463355, 1.0]], ['2, k, 19', [-0.04164706, -0.7260322, 1.0]], ['2, k, 20', [-0.2351764, 0.5859351, 1.0]], ['2, k, 21', [-0.1887367, -0.03090676, 1.0]], ['2, k, 22', [-0.2320102, 0.007596134, 1.0]], ['2, k, 23', [-0.2035241, -0.0173399, 1.0]], ['2, k, 24', [-0.2222461, 0.04308937, 1.0]]]
[['2, k, 0', [-0.2214405, 0.04464417, 1.0]], ['2, k, 1', [-0.2297628, 0.358407, 1.0]], ['2, k, 2', [-0.2367035, 0.6594465, 1.0]], ['2, k, 3', [-0.2393897, 0.805917, 1.0]], ['2, k, 4', [-0.383176, 0.5210273, 1.0]], ['2, k, 5', [-0.3636495, 0.2786871, 1.0]], ['2, k, 6', [-0.2623506, 0.07924943, 1.0]], ['2, k, 7', [-0.2102225, 0.02544076, 1.0]], ['2, k, 8', [-0.06388441, 0.5303068, 1.0]], ['2, k, 9', [-0.06553497, 0.2908176, 1.0]], ['2, k, 10', [-0.1468924, 0.09392016, 1.0]], ['2, k, 11', [-0.1913637, 0.03053721, 1.0]], ['2, k, 12', [-0.2916368, 0.04096622, 1.0]], ['2, k, 13', [-0.3331143, -0.3019461, 1.0]], ['2, k, 14', [-0.3455293, -0.6652821, 1.0]], ['2, k, 15', [-0.3376168, -0.7393553, 1.0]], ['2, k, 16', [-0.14372, 0.04659899, 1.0]], ['2, k, 17', [-0.09633821, -0.2920433, 1.0]], ['2, k, 18', [-0.06830259, -0.6463476, 1.0]], ['2, k, 19', [-0.04096492, -0.7258183, 1.0]], ['2, k, 20', [-0.2351857, 0.5859184, 1.0]], ['2, k, 21', [-0.1883824, -0.03249786, 1.0]], ['2, k, 22', [-0.2309879, 0.005866407, 1.0]], ['2, k, 23', [-0.2041673, -0.02040594, 1.0]], ['2, k, 24', [-0.2228487, 0.04351612, 1.0]]]
[['2, k, 0', [-0.2213072, 0.04454426, 1.0]], ['2, k, 1', [-0.2297681, 0.3583859, 1.0]], ['2, k, 2', [-0.2368889, 0.6595224, 1.0]], ['2, k, 3', [-0.2398145, 0.805968, 1.0]], ['2, k, 4', [-0.3833124, 0.5208995, 1.0]], ['2, k, 5', [-0.3637392, 0.2787396, 1.0]], ['2, k, 6', [-0.2625026, 0.07920934, 1.0]], ['2, k, 7', [-0.2108292, 0.02701611, 1.0]], ['2, k, 8', [-0.06389599, 0.5303859, 1.0]], ['2, k, 9', [-0.06562725, 0.2905963, 1.0]], ['2, k, 10', [-0.1470343, 0.09340718, 1.0]], ['2, k, 11', [-0.1909891, 0.03253966, 1.0]], ['2, k, 12', [-0.2915337, 0.04086136, 1.0]], ['2, k, 13', [-0.3331078, -0.301962, 1.0]], ['2, k, 14', [-0.3454796, -0.6654358, 1.0]], ['2, k, 15', [-0.3375748, -0.7393942, 1.0]], ['2, k, 16', [-0.1435441, 0.04651664, 1.0]], ['2, k, 17', [-0.09629531, -0.2923097, 1.0]], ['2, k, 18', [-0.06840643, -0.6460347, 1.0]], ['2, k, 19', [-0.04109373, -0.725907, 1.0]], ['2, k, 20', [-0.2353093, 0.5859522, 1.0]], ['2, k, 21', [-0.1875731, -0.03106298, 1.0]], ['2, k, 22', [-0.2472775, 0.03094826, 1.0]], ['2, k, 23', [-0.201061, -0.007385714, 1.0]], ['2, k, 24', [-0.2251981, 0.04204777, 1.0]]]
[['2, k, 0', [-0.2211703, 0.04432835, 1.0]], ['2, k, 1', [-0.229754, 0.3582942, 1.0]], ['2, k, 2', [-0.2369424, 0.6594818, 1.0]], ['2, k, 3', [-0.2400405, 0.8059829, 1.0]], ['2, k, 4', [-0.3835436, 0.5207019, 1.0]], ['2, k, 5', [-0.3638669, 0.2786319, 1.0]], ['2, k, 6', [-0.2628575, 0.07929949, 1.0]], ['2, k, 7', [-0.2187159, 0.03163812, 1.0]], ['2, k, 8', [-0.06373662, 0.5304493, 1.0]], ['2, k, 9', [-0.06553297, 0.2898619, 1.0]], ['2, k, 10', [-0.1470861, 0.09284664, 1.0]], ['2, k, 11', [-0.1913379, 0.03267643, 1.0]], ['2, k, 12', [-0.2914575, 0.04067289, 1.0]], ['2, k, 13', [-0.333102, -0.3017677, 1.0]], ['2, k, 14', [-0.3454771, -0.6654858, 1.0]], ['2, k, 15', [-0.3374304, -0.7394455, 1.0]], ['2, k, 16', [-0.1433241, 0.0462838, 1.0]], ['2, k, 17', [-0.09615486, -0.2922743, 1.0]], ['2, k, 18', [-0.068359, -0.646503, 1.0]], ['2, k, 19', [-0.04110578, -0.7259465, 1.0]], ['2, k, 20', [-0.2353449, 0.5858955, 1.0]], ['2, k, 21', [-0.1829363, -0.02402748, 1.0]], ['2, k, 22', [-0.2329328, 0.01303209, 1.0]], ['2, k, 23', [-0.2010783, -0.006519896, 1.0]], ['2, k, 24', [-0.225049, 0.04309041, 1.0]]]
[['2, k, 0', [-0.2209655, 0.04433114, 1.0]], ['2, k, 1', [-0.2296456, 0.3583163, 1.0]], ['2, k, 2', [-0.2368881, 0.6595725, 1.0]], ['2, k, 3', [-0.240186, 0.8061841, 1.0]], ['2, k, 4', [-0.3835771, 0.5208123, 1.0]], ['2, k, 5', [-0.3641496, 0.2785605, 1.0]], ['2, k, 6', [-0.2629023, 0.07936047, 1.0]], ['2, k, 7', [-0.2136431, 0.02891097, 1.0]], ['2, k, 8', [-0.0636646, 0.530592, 1.0]], ['2, k, 9', [-0.0654976, 0.2899947, 1.0]], ['2, k, 10', [-0.1468878, 0.09267598, 1.0]], ['2, k, 11', [-0.1908789, 0.03193466, 1.0]], ['2, k, 12', [-0.2912361, 0.04065892, 1.0]], ['2, k, 13', [-0.333036, -0.3018086, 1.0]], ['2, k, 14', [-0.3454732, -0.6655107, 1.0]], ['2, k, 15', [-0.3377682, -0.7389841, 1.0]], ['2, k, 16', [-0.1431167, 0.04631401, 1.0]], ['2, k, 17', [-0.09616762, -0.2922247, 1.0]], ['2, k, 18', [-0.06840208, -0.6457884, 1.0]], ['2, k, 19', [-0.04104336, -0.7257772, 1.0]], ['2, k, 20', [-0.2352812, 0.5859664, 1.0]], ['2, k, 21', [-0.1853258, -0.0279409, 1.0]], ['2, k, 22', [-0.2357161, 0.01387266, 1.0]], ['2, k, 23', [-0.1987049, -0.01020939, 1.0]], ['2, k, 24', [-0.2227045, 0.04308994, 1.0]]]
[['2, k, 0', [-0.2209301, 0.04428367, 1.0]], ['2, k, 1', [-0.229592, 0.3583055, 1.0]], ['2, k, 2', [-0.2367775, 0.6596405, 1.0]], ['2, k, 3', [-0.2402792, 0.8062717, 1.0]], ['2, k, 4', [-0.3834521, 0.5207063, 1.0]], ['2, k, 5', [-0.3640534, 0.2788216, 1.0]], ['2, k, 6', [-0.2629938, 0.07945013, 1.0]], ['2, k, 7', [-0.2103336, 0.02766336, 1.0]], ['2, k, 8', [-0.06389645, 0.531102, 1.0]], ['2, k, 9', [-0.06551018, 0.2898339, 1.0]], ['2, k, 10', [-0.1467094, 0.0923682, 1.0]], ['2, k, 11', [-0.1902752, 0.0308542, 1.0]], ['2, k, 12', [-0.2911934, 0.04056677, 1.0]], ['2, k, 13', [-0.3329639, -0.3017679, 1.0]], ['2, k, 14', [-0.345451, -0.6657497, 1.0]], ['2, k, 15', [-0.3376968, -0.7390019, 1.0]], ['2, k, 16', [-0.1430839, 0.04628856, 1.0]], ['2, k, 17', [-0.09596051, -0.2925065, 1.0]], ['2, k, 18', [-0.06836619, -0.6457946, 1.0]], ['2, k, 19', [-0.04069895, -0.7262633, 1.0]], ['2, k, 20', [-0.2351957, 0.5860074, 1.0]], ['2, k, 21', [-0.1833144, -0.02788438, 1.0]], ['2, k, 22', [-0.2378454, 0.01523417, 1.0]], ['2, k, 23', [-0.1999946, -0.02211103, 1.0]], ['2, k, 24', [-0.221344, 0.04356829, 1.0]]]
[['2, k, 0', [-0.2209094, 0.0442375, 1.0]], ['2, k, 1', [-0.2295813, 0.358298, 1.0]], ['2, k, 2', [-0.236757, 0.659679, 1.0]], ['2, k, 3', [-0.2402924, 0.8063039, 1.0]], ['2, k, 4', [-0.3832964, 0.5205835, 1.0]], ['2, k, 5', [-0.3640964, 0.2788221, 1.0]], ['2, k, 6', [-0.2630781, 0.07942802, 1.0]], ['2, k, 7', [-0.2100478, 0.0271862, 1.0]], ['2, k, 8', [-0.06389049, 0.5310842, 1.0]], ['2, k, 9', [-0.0654223, 0.2891641, 1.0]], ['2, k, 10', [-0.1467454, 0.09209126, 1.0]], ['2, k, 11', [-0.1906478, 0.03229878, 1.0]], ['2, k, 12', [-0.2911866, 0.04053739, 1.0]], ['2, k, 13', [-0.3329267, -0.3017984, 1.0]], ['2, k, 14', [-0.3454244, -0.6657138, 1.0]], ['2, k, 15', [-0.3376501, -0.7388426, 1.0]], ['2, k, 16', [-0.1430413, 0.0462139, 1.0]], ['2, k, 17', [-0.09602955, -0.2925703, 1.0]], ['2, k, 18', [-0.06850114, -0.6456352, 1.0]], ['2, k, 19', [-0.04022963, -0.7265, 1.0]], ['2, k, 20', [-0.2351813, 0.5860283, 1.0]], ['2, k, 21', [-0.185453, -0.02945932, 1.0]], ['2, k, 22', [-0.2479765, 0.02856051, 1.0]], ['2, k, 23', [-0.1991303, -0.009616724, 1.0]], ['2, k, 24', [-0.2250756, 0.04010032, 1.0]]]
