[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.182135, -0.764797, 1.0]], ['2, k, 1', [-0.179652, -0.490119, 1.0]], ['2, k, 2', [-0.175453, -0.220654, 1.0]], ['2, k, 3', [-0.173197, -0.0936114, 1.0]], ['2, k, 4', [-0.326668, -0.24744, 1.0]], ['2, k, 5', [-0.456114, -0.0427196, 1.0]], ['2, k, 6', [-0.536363, 0.167554, 1.0]], ['2, k, 7', [-0.555274, 0.210554, 1.0]], ['2, k, 8', [-0.0262572, -0.256755, 1.0]], ['2, k, 9', [0.078829, -0.0397767, 1.0]], ['2, k, 10', [0.127345, 0.169237, 1.0]], ['2, k, 11', [0.120973, 0.221862, 1.0]], ['2, k, 12', [-0.247018, -0.754763, 1.0]], ['2, k, 13', [-0.236328, -1.10531, 1.0]], ['2, k, 14', [-0.256315, -1.45089, 1.0]], ['2, k, 15', [-0.259071, -1.49363, 1.0]], ['2, k, 16', [-0.112747, -0.754299, 1.0]], ['2, k, 17', [-0.120697, -1.10856, 1.0]], ['2, k, 18', [-0.102271, -1.46499, 1.0]], ['2, k, 19', [-0.0697299, -1.52428, 1.0]], ['2, k, 20', [-0.176731, -0.287417, 1.0]], ['2, k, 21', [-0.589613, 0.247563, 1.0]], ['2, k, 22', [-0.485195, 0.230543, 1.0]], ['2, k, 23', [0.130717, 0.266322, 1.0]], ['2, k, 24', [0.0508487, 0.240557, 1.0]]]
[['2, k, 0', [-0.182218, -0.764965, 1.0]], ['2, k, 1', [-0.179614, -0.490137, 1.0]], ['2, k, 2', [-0.175195, -0.220435, 1.0]], ['2, k, 3', [-0.172933, -0.0935293, 1.0]], ['2, k, 4', [-0.326605, -0.247521, 1.0]], ['2, k, 5', [-0.456287, -0.0423989, 1.0]], ['2, k, 6', [-0.535819, 0.168735, 1.0]], ['2, k, 7', [-0.555459, 0.210657, 1.0]], ['2, k, 8', [-0.0262135, -0.256926, 1.0]], ['2, k, 9', [0.0794839, -0.0395854, 1.0]], ['2, k, 10', [0.127547, 0.169057, 1.0]], ['2, k, 11', [0.122525, 0.221824, 1.0]], ['2, k, 12', [-0.247115, -0.755024, 1.0]], ['2, k, 13', [-0.236291, -1.10526, 1.0]], ['2, k, 14', [-0.258719, -1.44831, 1.0]], ['2, k, 15', [-0.262161, -1.49151, 1.0]], ['2, k, 16', [-0.112824, -0.754472, 1.0]], ['2, k, 17', [-0.1207, -1.10872, 1.0]], ['2, k, 18', [-0.101482, -1.46596, 1.0]], ['2, k, 19', [-0.0733224, -1.5256, 1.0]], ['2, k, 20', [-0.176549, -0.287306, 1.0]], ['2, k, 21', [-0.590689, 0.248618, 1.0]], ['2, k, 22', [-0.484415, 0.230337, 1.0]], ['2, k, 23', [0.122729, 0.265878, 1.0]], ['2, k, 24', [0.0480132, 0.239674, 1.0]]]
[['2, k, 0', [-0.182257, -0.765006, 1.0]], ['2, k, 1', [-0.179503, -0.490291, 1.0]], ['2, k, 2', [-0.174823, -0.220709, 1.0]], ['2, k, 3', [-0.172896, -0.0935243, 1.0]], ['2, k, 4', [-0.326581, -0.247551, 1.0]], ['2, k, 5', [-0.456453, -0.0420309, 1.0]], ['2, k, 6', [-0.535196, 0.169433, 1.0]], ['2, k, 7', [-0.553479, 0.211105, 1.0]], ['2, k, 8', [-0.0260438, -0.257014, 1.0]], ['2, k, 9', [0.0801512, -0.039742, 1.0]], ['2, k, 10', [0.128303, 0.168302, 1.0]], ['2, k, 11', [0.123532, 0.222739, 1.0]], ['2, k, 12', [-0.247162, -0.755105, 1.0]], ['2, k, 13', [-0.236553, -1.10539, 1.0]], ['2, k, 14', [-0.258748, -1.44799, 1.0]], ['2, k, 15', [-0.23709, -1.51697, 1.0]], ['2, k, 16', [-0.112887, -0.754549, 1.0]], ['2, k, 17', [-0.120836, -1.10887, 1.0]], ['2, k, 18', [-0.1016, -1.46596, 1.0]], ['2, k, 19', [-0.0784901, -1.5275, 1.0]], ['2, k, 20', [-0.17624, -0.287561, 1.0]], ['2, k, 21', [-0.586167, 0.248225, 1.0]], ['2, k, 22', [-0.480097, 0.229942, 1.0]], ['2, k, 23', [0.129871, 0.265404, 1.0]], ['2, k, 24', [0.0480048, 0.239763, 1.0]]]
[['2, k, 0', [-0.182233, -0.765105, 1.0]], ['2, k, 1', [-0.179451, -0.490323, 1.0]], ['2, k, 2', [-0.174779, -0.220661, 1.0]], ['2, k, 3', [-0.172841, -0.0934605, 1.0]], ['2, k, 4', [-0.326478, -0.247627, 1.0]], ['2, k, 5', [-0.456524, -0.041715, 1.0]], ['2, k, 6', [-0.533043, 0.168667, 1.0]], ['2, k, 7', [-0.55304, 0.210796, 1.0]], ['2, k, 8', [-0.0258234, -0.257156, 1.0]], ['2, k, 9', [0.0815256, -0.0395363, 1.0]], ['2, k, 10', [0.129569, 0.167171, 1.0]], ['2, k, 11', [0.124938, 0.221118, 1.0]], ['2, k, 12', [-0.247102, -0.755303, 1.0]], ['2, k, 13', [-0.236841, -1.10543, 1.0]], ['2, k, 14', [-0.258651, -1.44805, 1.0]], ['2, k, 15', [-0.23754, -1.51671, 1.0]], ['2, k, 16', [-0.112859, -0.754664, 1.0]], ['2, k, 17', [-0.12091, -1.10878, 1.0]], ['2, k, 18', [-0.100477, -1.46183, 1.0]], ['2, k, 19', [-0.0772168, -1.52464, 1.0]], ['2, k, 20', [-0.176196, -0.287539, 1.0]], ['2, k, 21', [-0.598464, 0.250141, 1.0]], ['2, k, 22', [-0.485057, 0.228806, 1.0]], ['2, k, 23', [0.11702, 0.267273, 1.0]], ['2, k, 24', [0.0478646, 0.239278, 1.0]]]
[['2, k, 0', [-0.1824, -0.765436, 1.0]], ['2, k, 1', [-0.179638, -0.490136, 1.0]], ['2, k, 2', [-0.175412, -0.21874, 1.0]], ['2, k, 3', [-0.172626, -0.0936792, 1.0]], ['2, k, 4', [-0.326334, -0.247743, 1.0]], ['2, k, 5', [-0.454708, -0.0426851, 1.0]], ['2, k, 6', [-0.529178, 0.168317, 1.0]], ['2, k, 7', [-0.556735, 0.209893, 1.0]], ['2, k, 8', [-0.0256416, -0.257188, 1.0]], ['2, k, 9', [0.0828855, -0.0408438, 1.0]], ['2, k, 10', [0.130441, 0.169995, 1.0]], ['2, k, 11', [0.126538, 0.223859, 1.0]], ['2, k, 12', [-0.247309, -0.755666, 1.0]], ['2, k, 13', [-0.236704, -1.10585, 1.0]], ['2, k, 14', [-0.257885, -1.44821, 1.0]], ['2, k, 15', [-0.237704, -1.51665, 1.0]], ['2, k, 16', [-0.112979, -0.75502, 1.0]], ['2, k, 17', [-0.120984, -1.10879, 1.0]], ['2, k, 18', [-0.100642, -1.46184, 1.0]], ['2, k, 19', [-0.076081, -1.52517, 1.0]], ['2, k, 20', [-0.176665, -0.286239, 1.0]], ['2, k, 21', [-0.578612, 0.250026, 1.0]], ['2, k, 22', [-0.511763, 0.228928, 1.0]], ['2, k, 23', [0.110009, 0.271068, 1.0]], ['2, k, 24', [0.0475983, 0.240798, 1.0]]]
[['2, k, 0', [-0.182471, -0.765721, 1.0]], ['2, k, 1', [-0.179666, -0.489817, 1.0]], ['2, k, 2', [-0.17548, -0.216708, 1.0]], ['2, k, 3', [-0.172608, -0.0938057, 1.0]], ['2, k, 4', [-0.326293, -0.247844, 1.0]], ['2, k, 5', [-0.45444, -0.0414688, 1.0]], ['2, k, 6', [-0.52897, 0.171049, 1.0]], ['2, k, 7', [-0.552455, 0.211288, 1.0]], ['2, k, 8', [-0.024781, -0.256764, 1.0]], ['2, k, 9', [0.0853052, -0.0421687, 1.0]], ['2, k, 10', [0.109582, 0.153672, 1.0]], ['2, k, 11', [0.126947, 0.211927, 1.0]], ['2, k, 12', [-0.247428, -0.756133, 1.0]], ['2, k, 13', [-0.237607, -1.10646, 1.0]], ['2, k, 14', [-0.257848, -1.44841, 1.0]], ['2, k, 15', [-0.23771, -1.5168, 1.0]], ['2, k, 16', [-0.11302, -0.755289, 1.0]], ['2, k, 17', [-0.121067, -1.10885, 1.0]], ['2, k, 18', [-0.102958, -1.46131, 1.0]], ['2, k, 19', [-0.0765131, -1.52244, 1.0]], ['2, k, 20', [-0.176712, -0.284728, 1.0]], ['2, k, 21', [-0.589249, 0.250437, 1.0]], ['2, k, 22', [-0.485561, 0.233062, 1.0]], ['2, k, 23', [0.12831, 0.265135, 1.0]], ['2, k, 24', [0.0434427, 0.238841, 1.0]]]
[['2, k, 0', [-0.182209, -0.766528, 1.0]], ['2, k, 1', [-0.179424, -0.489708, 1.0]], ['2, k, 2', [-0.17496, -0.215409, 1.0]], ['2, k, 3', [-0.172, -0.0941551, 1.0]], ['2, k, 4', [-0.326366, -0.248691, 1.0]], ['2, k, 5', [-0.454619, -0.0416342, 1.0]], ['2, k, 6', [-0.53146, 0.162417, 1.0]], ['2, k, 7', [-0.554624, 0.20686, 1.0]], ['2, k, 8', [-0.0231926, -0.256448, 1.0]], ['2, k, 9', [0.091224, -0.0462304, 1.0]], ['2, k, 10', [0.139473, 0.155845, 1.0]], ['2, k, 11', [0.128262, 0.211664, 1.0]], ['2, k, 12', [-0.247217, -0.756953, 1.0]], ['2, k, 13', [-0.237601, -1.10645, 1.0]], ['2, k, 14', [-0.257886, -1.44843, 1.0]], ['2, k, 15', [-0.236418, -1.51647, 1.0]], ['2, k, 16', [-0.11262, -0.756223, 1.0]], ['2, k, 17', [-0.121002, -1.10885, 1.0]], ['2, k, 18', [-0.102475, -1.46101, 1.0]], ['2, k, 19', [-0.0775523, -1.52299, 1.0]], ['2, k, 20', [-0.176252, -0.283785, 1.0]], ['2, k, 21', [-0.5901, 0.245895, 1.0]], ['2, k, 22', [-0.515826, 0.230351, 1.0]], ['2, k, 23', [0.12666, 0.257958, 1.0]], ['2, k, 24', [0.0495291, 0.233733, 1.0]]]
[['2, k, 0', [-0.182333, -0.767432, 1.0]], ['2, k, 1', [-0.179318, -0.489656, 1.0]], ['2, k, 2', [-0.17459, -0.214265, 1.0]], ['2, k, 3', [-0.171928, -0.0944076, 1.0]], ['2, k, 4', [-0.326347, -0.250878, 1.0]], ['2, k, 5', [-0.449999, -0.0622267, 1.0]], ['2, k, 6', [-0.533163, 0.154005, 1.0]], ['2, k, 7', [-0.548395, 0.19956, 1.0]], ['2, k, 8', [-0.0211641, -0.25632, 1.0]], ['2, k, 9', [0.0983173, -0.0624642, 1.0]], ['2, k, 10', [0.141043, 0.134035, 1.0]], ['2, k, 11', [0.132866, 0.204121, 1.0]], ['2, k, 12', [-0.247369, -0.758096, 1.0]], ['2, k, 13', [-0.237635, -1.1064, 1.0]], ['2, k, 14', [-0.258167, -1.44831, 1.0]], ['2, k, 15', [-0.259494, -1.49203, 1.0]], ['2, k, 16', [-0.112706, -0.756979, 1.0]], ['2, k, 17', [-0.121023, -1.10906, 1.0]], ['2, k, 18', [-0.101778, -1.45366, 1.0]], ['2, k, 19', [-0.0811019, -1.51797, 1.0]], ['2, k, 20', [-0.175953, -0.282937, 1.0]], ['2, k, 21', [-0.585932, 0.23619, 1.0]], ['2, k, 22', [-0.489309, 0.222303, 1.0]], ['2, k, 23', [0.130193, 0.252679, 1.0]], ['2, k, 24', [0.0559016, 0.227658, 1.0]]]
[['2, k, 0', [-0.182072, -0.768851, 1.0]], ['2, k, 1', [-0.178666, -0.490491, 1.0]], ['2, k, 2', [-0.173658, -0.214906, 1.0]], ['2, k, 3', [-0.171125, -0.0947052, 1.0]], ['2, k, 4', [-0.325964, -0.254744, 1.0]], ['2, k, 5', [-0.451263, -0.0691258, 1.0]], ['2, k, 6', [-0.531201, 0.141694, 1.0]], ['2, k, 7', [-0.544488, 0.192461, 1.0]], ['2, k, 8', [-0.0197532, -0.256926, 1.0]], ['2, k, 9', [0.103116, -0.076253, 1.0]], ['2, k, 10', [0.139096, 0.123211, 1.0]], ['2, k, 11', [0.135606, 0.197393, 1.0]], ['2, k, 12', [-0.247109, -0.75953, 1.0]], ['2, k, 13', [-0.237634, -1.10685, 1.0]], ['2, k, 14', [-0.259154, -1.45052, 1.0]], ['2, k, 15', [-0.239062, -1.51863, 1.0]], ['2, k, 16', [-0.112429, -0.758294, 1.0]], ['2, k, 17', [-0.121268, -1.11011, 1.0]], ['2, k, 18', [-0.100599, -1.45535, 1.0]], ['2, k, 19', [-0.083187, -1.51978, 1.0]], ['2, k, 20', [-0.175091, -0.283569, 1.0]], ['2, k, 21', [-0.575099, 0.233208, 1.0]], ['2, k, 22', [-0.475151, 0.211986, 1.0]], ['2, k, 23', [0.135961, 0.241823, 1.0]], ['2, k, 24', [0.0568976, 0.217452, 1.0]]]
[['2, k, 0', [-0.181908, -0.770407, 1.0]], ['2, k, 1', [-0.177978, -0.491683, 1.0]], ['2, k, 2', [-0.172377, -0.216161, 1.0]], ['2, k, 3', [-0.171528, -0.0950234, 1.0]], ['2, k, 4', [-0.324739, -0.257056, 1.0]], ['2, k, 5', [-0.451351, -0.082278, 1.0]], ['2, k, 6', [-0.522579, 0.107804, 1.0]], ['2, k, 7', [-0.539733, 0.175035, 1.0]], ['2, k, 8', [-0.0172847, -0.257835, 1.0]], ['2, k, 9', [0.108759, -0.0860543, 1.0]], ['2, k, 10', [0.144571, 0.110539, 1.0]], ['2, k, 11', [0.137273, 0.182199, 1.0]], ['2, k, 12', [-0.246936, -0.760853, 1.0]], ['2, k, 13', [-0.23775, -1.10673, 1.0]], ['2, k, 14', [-0.258726, -1.44993, 1.0]], ['2, k, 15', [-0.238979, -1.51824, 1.0]], ['2, k, 16', [-0.112251, -0.760077, 1.0]], ['2, k, 17', [-0.121355, -1.11041, 1.0]], ['2, k, 18', [-0.100569, -1.45554, 1.0]], ['2, k, 19', [-0.0854341, -1.52023, 1.0]], ['2, k, 20', [-0.17397, -0.284751, 1.0]], ['2, k, 21', [-0.570296, 0.222504, 1.0]], ['2, k, 22', [-0.474215, 0.20185, 1.0]], ['2, k, 23', [0.116056, 0.221949, 1.0]], ['2, k, 24', [0.0440045, 0.198598, 1.0]]]
[['2, k, 0', [-0.181856, -0.772083, 1.0]], ['2, k, 1', [-0.177264, -0.493027, 1.0]], ['2, k, 2', [-0.170923, -0.217533, 1.0]], ['2, k, 3', [-0.171799, -0.0949817, 1.0]], ['2, k, 4', [-0.324227, -0.258159, 1.0]], ['2, k, 5', [-0.462531, -0.0807703, 1.0]], ['2, k, 6', [-0.524935, 0.110544, 1.0]], ['2, k, 7', [-0.537305, 0.164556, 1.0]], ['2, k, 8', [-0.0157242, -0.258771, 1.0]], ['2, k, 9', [0.115522, -0.101563, 1.0]], ['2, k, 10', [0.147197, 0.0985356, 1.0]], ['2, k, 11', [0.140969, 0.164387, 1.0]], ['2, k, 12', [-0.246854, -0.762536, 1.0]], ['2, k, 13', [-0.23774, -1.10707, 1.0]], ['2, k, 14', [-0.258779, -1.44999, 1.0]], ['2, k, 15', [-0.238254, -1.5181, 1.0]], ['2, k, 16', [-0.11221, -0.761652, 1.0]], ['2, k, 17', [-0.121142, -1.11104, 1.0]], ['2, k, 18', [-0.100701, -1.45615, 1.0]], ['2, k, 19', [-0.0853377, -1.52076, 1.0]], ['2, k, 20', [-0.172712, -0.286075, 1.0]], ['2, k, 21', [-0.571243, 0.204884, 1.0]], ['2, k, 22', [-0.476228, 0.189267, 1.0]], ['2, k, 23', [0.118546, 0.203723, 1.0]], ['2, k, 24', [0.0506255, 0.181923, 1.0]]]
[['2, k, 0', [-0.18182, -0.773798, 1.0]], ['2, k, 1', [-0.177094, -0.49385, 1.0]], ['2, k, 2', [-0.17075, -0.217929, 1.0]], ['2, k, 3', [-0.172149, -0.096901, 1.0]], ['2, k, 4', [-0.323882, -0.259749, 1.0]], ['2, k, 5', [-0.465986, -0.0899491, 1.0]], ['2, k, 6', [-0.526038, 0.0935588, 1.0]], ['2, k, 7', [-0.534569, 0.144414, 1.0]], ['2, k, 8', [-0.0129815, -0.261149, 1.0]], ['2, k, 9', [0.13056, -0.120396, 1.0]], ['2, k, 10', [0.153445, 0.0711467, 1.0]], ['2, k, 11', [0.144606, 0.140673, 1.0]], ['2, k, 12', [-0.246868, -0.764337, 1.0]], ['2, k, 13', [-0.237889, -1.10754, 1.0]], ['2, k, 14', [-0.25875, -1.45019, 1.0]], ['2, k, 15', [-0.252898, -1.49495, 1.0]], ['2, k, 16', [-0.112111, -0.763235, 1.0]], ['2, k, 17', [-0.12121, -1.11202, 1.0]], ['2, k, 18', [-0.100719, -1.45516, 1.0]], ['2, k, 19', [-0.0811914, -1.51948, 1.0]], ['2, k, 20', [-0.172529, -0.286559, 1.0]], ['2, k, 21', [-0.566977, 0.187701, 1.0]], ['2, k, 22', [-0.462451, 0.169013, 1.0]], ['2, k, 23', [0.124975, 0.176466, 1.0]], ['2, k, 24', [0.0581594, 0.159469, 1.0]]]
[['2, k, 0', [-0.182341, -0.776124, 1.0]], ['2, k, 1', [-0.176975, -0.495026, 1.0]], ['2, k, 2', [-0.170247, -0.218628, 1.0]], ['2, k, 3', [-0.1736, -0.0982765, 1.0]], ['2, k, 4', [-0.323045, -0.262312, 1.0]], ['2, k, 5', [-0.468765, -0.112376, 1.0]], ['2, k, 6', [-0.523734, 0.0675036, 1.0]], ['2, k, 7', [-0.530171, 0.119317, 1.0]], ['2, k, 8', [-0.0103302, -0.266833, 1.0]], ['2, k, 9', [0.13776, -0.135647, 1.0]], ['2, k, 10', [0.162808, 0.0473227, 1.0]], ['2, k, 11', [0.144364, 0.116597, 1.0]], ['2, k, 12', [-0.24755, -0.766423, 1.0]], ['2, k, 13', [-0.236696, -1.10952, 1.0]], ['2, k, 14', [-0.25806, -1.4487, 1.0]], ['2, k, 15', [-0.235451, -1.51623, 1.0]], ['2, k, 16', [-0.112466, -0.7659, 1.0]], ['2, k, 17', [-0.12144, -1.11362, 1.0]], ['2, k, 18', [-0.100207, -1.45681, 1.0]], ['2, k, 19', [-0.0794505, -1.52066, 1.0]], ['2, k, 20', [-0.172125, -0.287339, 1.0]], ['2, k, 21', [-0.557845, 0.157741, 1.0]], ['2, k, 22', [-0.462387, 0.142849, 1.0]], ['2, k, 23', [0.126571, 0.149544, 1.0]], ['2, k, 24', [0.0643015, 0.13294, 1.0]]]
[['2, k, 0', [-0.182463, -0.779005, 1.0]], ['2, k, 1', [-0.177298, -0.497131, 1.0]], ['2, k, 2', [-0.171088, -0.220136, 1.0]], ['2, k, 3', [-0.174336, -0.101329, 1.0]], ['2, k, 4', [-0.322489, -0.266848, 1.0]], ['2, k, 5', [-0.468839, -0.135027, 1.0]], ['2, k, 6', [-0.520389, 0.0377575, 1.0]], ['2, k, 7', [-0.525823, 0.0798694, 1.0]], ['2, k, 8', [-0.00986651, -0.269567, 1.0]], ['2, k, 9', [0.150088, -0.162843, 1.0]], ['2, k, 10', [0.160657, 0.0233832, 1.0]], ['2, k, 11', [0.152673, 0.0750104, 1.0]], ['2, k, 12', [-0.247787, -0.769216, 1.0]], ['2, k, 13', [-0.235915, -1.11107, 1.0]], ['2, k, 14', [-0.258022, -1.44867, 1.0]], ['2, k, 15', [-0.234384, -1.51596, 1.0]], ['2, k, 16', [-0.112453, -0.769129, 1.0]], ['2, k, 17', [-0.121126, -1.11581, 1.0]], ['2, k, 18', [-0.100351, -1.46094, 1.0]], ['2, k, 19', [-0.0773879, -1.52481, 1.0]], ['2, k, 20', [-0.172795, -0.288987, 1.0]], ['2, k, 21', [-0.548501, 0.121596, 1.0]], ['2, k, 22', [-0.454312, 0.108988, 1.0]], ['2, k, 23', [0.125182, 0.112133, 1.0]], ['2, k, 24', [0.0770768, 0.094804, 1.0]]]
[['2, k, 0', [-0.181882, -0.781962, 1.0]], ['2, k, 1', [-0.177555, -0.497952, 1.0]], ['2, k, 2', [-0.172773, -0.218466, 1.0]], ['2, k, 3', [-0.174881, -0.102764, 1.0]], ['2, k, 4', [-0.322785, -0.275543, 1.0]], ['2, k, 5', [-0.468083, -0.163264, 1.0]], ['2, k, 6', [-0.513072, 0.0043331, 1.0]], ['2, k, 7', [-0.52186, 0.0406758, 1.0]], ['2, k, 8', [-0.00970348, -0.271611, 1.0]], ['2, k, 9', [0.160275, -0.204083, 1.0]], ['2, k, 10', [0.162295, -0.022056, 1.0]], ['2, k, 11', [0.15747, 0.031899, 1.0]], ['2, k, 12', [-0.247294, -0.771821, 1.0]], ['2, k, 13', [-0.235792, -1.11147, 1.0]], ['2, k, 14', [-0.258024, -1.44872, 1.0]], ['2, k, 15', [-0.250913, -1.4941, 1.0]], ['2, k, 16', [-0.11166, -0.772796, 1.0]], ['2, k, 17', [-0.122135, -1.11737, 1.0]], ['2, k, 18', [-0.100347, -1.45905, 1.0]], ['2, k, 19', [-0.0998449, -1.5277, 1.0]], ['2, k, 20', [-0.174013, -0.28811, 1.0]], ['2, k, 21', [-0.54924, 0.0795838, 1.0]], ['2, k, 22', [-0.453284, 0.0702945, 1.0]], ['2, k, 23', [0.168069, 0.0797659, 1.0]], ['2, k, 24', [0.0861516, 0.0481336, 1.0]]]
[['2, k, 0', [-0.181167, -0.786913, 1.0]], ['2, k, 1', [-0.177184, -0.500065, 1.0]], ['2, k, 2', [-0.172545, -0.218879, 1.0]], ['2, k, 3', [-0.175021, -0.103279, 1.0]], ['2, k, 4', [-0.32147, -0.290064, 1.0]], ['2, k, 5', [-0.464362, -0.200744, 1.0]], ['2, k, 6', [-0.510062, -0.0419244, 1.0]], ['2, k, 7', [-0.519529, -0.00488212, 1.0]], ['2, k, 8', [-0.00813573, -0.282959, 1.0]], ['2, k, 9', [0.162844, -0.218133, 1.0]], ['2, k, 10', [0.159802, -0.0469176, 1.0]], ['2, k, 11', [0.155781, -0.00890086, 1.0]], ['2, k, 12', [-0.246959, -0.776779, 1.0]], ['2, k, 13', [-0.235732, -1.11204, 1.0]], ['2, k, 14', [-0.258465, -1.44888, 1.0]], ['2, k, 15', [-0.251587, -1.49446, 1.0]], ['2, k, 16', [-0.110675, -0.777048, 1.0]], ['2, k, 17', [-0.122071, -1.1199, 1.0]], ['2, k, 18', [-0.100155, -1.45905, 1.0]], ['2, k, 19', [-0.100418, -1.52794, 1.0]], ['2, k, 20', [-0.173776, -0.288834, 1.0]], ['2, k, 21', [-0.551179, 0.0325941, 1.0]], ['2, k, 22', [-0.448261, 0.0266978, 1.0]], ['2, k, 23', [0.162403, 0.0370297, 1.0]], ['2, k, 24', [0.0738002, 0.0101959, 1.0]]]
[['2, k, 0', [-0.180128, -0.800415, 1.0]], ['2, k, 1', [-0.177402, -0.506747, 1.0]], ['2, k, 2', [-0.173244, -0.220718, 1.0]], ['2, k, 3', [-0.175761, -0.109372, 1.0]], ['2, k, 4', [-0.319435, -0.300706, 1.0]], ['2, k, 5', [-0.460549, -0.224741, 1.0]], ['2, k, 6', [-0.507374, -0.0878393, 1.0]], ['2, k, 7', [-0.515899, -0.0556511, 1.0]], ['2, k, 8', [-0.00875656, -0.300028, 1.0]], ['2, k, 9', [0.154004, -0.26636, 1.0]], ['2, k, 10', [0.161484, -0.105367, 1.0]], ['2, k, 11', [0.158041, -0.0568548, 1.0]], ['2, k, 12', [-0.246202, -0.789656, 1.0]], ['2, k, 13', [-0.234788, -1.11416, 1.0]], ['2, k, 14', [-0.258426, -1.44893, 1.0]], ['2, k, 15', [-0.239184, -1.51799, 1.0]], ['2, k, 16', [-0.109396, -0.790454, 1.0]], ['2, k, 17', [-0.122237, -1.12089, 1.0]], ['2, k, 18', [-0.100311, -1.45761, 1.0]], ['2, k, 19', [-0.0982842, -1.52488, 1.0]], ['2, k, 20', [-0.174434, -0.291534, 1.0]], ['2, k, 21', [-0.546884, -0.0213057, 1.0]], ['2, k, 22', [-0.442638, -0.0247585, 1.0]], ['2, k, 23', [0.176563, -0.00907878, 1.0]], ['2, k, 24', [0.0852632, -0.039998, 1.0]]]
[['2, k, 0', [-0.180828, -0.804202, 1.0]], ['2, k, 1', [-0.178219, -0.509156, 1.0]], ['2, k, 2', [-0.174014, -0.221323, 1.0]], ['2, k, 3', [-0.176011, -0.110004, 1.0]], ['2, k, 4', [-0.319659, -0.300258, 1.0]], ['2, k, 5', [-0.45388, -0.257795, 1.0]], ['2, k, 6', [-0.509979, -0.138393, 1.0]], ['2, k, 7', [-0.514614, -0.111253, 1.0]], ['2, k, 8', [-0.00930674, -0.304896, 1.0]], ['2, k, 9', [0.15164, -0.291814, 1.0]], ['2, k, 10', [0.171455, -0.151746, 1.0]], ['2, k, 11', [0.161851, -0.105858, 1.0]], ['2, k, 12', [-0.246789, -0.793009, 1.0]], ['2, k, 13', [-0.233941, -1.11654, 1.0]], ['2, k, 14', [-0.258242, -1.44801, 1.0]], ['2, k, 15', [-0.25215, -1.4929, 1.0]], ['2, k, 16', [-0.110207, -0.794647, 1.0]], ['2, k, 17', [-0.122614, -1.12353, 1.0]], ['2, k, 18', [-0.100445, -1.45846, 1.0]], ['2, k, 19', [-0.098182, -1.52547, 1.0]], ['2, k, 20', [-0.175242, -0.292521, 1.0]], ['2, k, 21', [-0.543087, -0.080547, 1.0]], ['2, k, 22', [-0.442612, -0.08183, 1.0]], ['2, k, 23', [0.173905, -0.0752109, 1.0]], ['2, k, 24', [0.0890073, -0.0930507, 1.0]]]
