[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1620165, -0.2376291, 1.0]], ['2, k, 1', [-0.09574328, 0.04189067, 1.0]], ['2, k, 2', [-0.03493433, 0.3148789, 1.0]], ['2, k, 3', [0.01593408, 0.4364928, 1.0]], ['2, k, 4', [-0.2088566, 0.2330042, 1.0]], ['2, k, 5', [-0.3169666, 0.001918067, 1.0]], ['2, k, 6', [-0.1125043, -0.1415353, 1.0]], ['2, k, 7', [-0.05039729, -0.1825972, 1.0]], ['2, k, 8', [0.1146096, 0.1922202, 1.0]], ['2, k, 9', [0.1287819, -0.01626956, 1.0]], ['2, k, 10', [0.122543, -0.1674859, 1.0]], ['2, k, 11', [0.04899854, -0.1669364, 1.0]], ['2, k, 12', [-0.2320447, -0.214372, 1.0]], ['2, k, 13', [-0.4390146, -0.3028084, 1.0]], ['2, k, 14', [-0.671982, -0.6182457, 1.0]], ['2, k, 15', [-0.7506877, -0.6562623, 1.0]], ['2, k, 16', [-0.08728229, -0.2538346, 1.0]], ['2, k, 17', [0.1188873, -0.2509551, 1.0]], ['2, k, 18', [0.03912112, -0.6032397, 1.0]], ['2, k, 19', [0.06683716, -0.6523497, 1.0]], ['2, k, 20', [-0.04981964, 0.2475959, 1.0]], ['2, k, 21', [0.005777282, -0.2467783, 1.0]], ['2, k, 22', [-0.08265911, -0.2352711, 1.0]], ['2, k, 23', [0.01351299, -0.2133205, 1.0]], ['2, k, 24', [0.01610341, -0.1633622, 1.0]]]
[['2, k, 0', [-0.1617503, -0.2373684, 1.0]], ['2, k, 1', [-0.09608866, 0.04218466, 1.0]], ['2, k, 2', [-0.03560058, 0.3150133, 1.0]], ['2, k, 3', [0.01520019, 0.4362922, 1.0]], ['2, k, 4', [-0.2109701, 0.2333511, 1.0]], ['2, k, 5', [-0.3168506, 0.0003819418, 1.0]], ['2, k, 6', [-0.1114694, -0.1421737, 1.0]], ['2, k, 7', [-0.04849779, -0.182384, 1.0]], ['2, k, 8', [0.113985, 0.1944579, 1.0]], ['2, k, 9', [0.1286182, -0.01403843, 1.0]], ['2, k, 10', [0.1229659, -0.1664003, 1.0]], ['2, k, 11', [0.04914515, -0.1659835, 1.0]], ['2, k, 12', [-0.2315388, -0.2143953, 1.0]], ['2, k, 13', [-0.4357209, -0.3029278, 1.0]], ['2, k, 14', [-0.6920453, -0.6354077, 1.0]], ['2, k, 15', [-0.7664348, -0.6687373, 1.0]], ['2, k, 16', [-0.08707426, -0.2531132, 1.0]], ['2, k, 17', [0.1206204, -0.2518505, 1.0]], ['2, k, 18', [0.04017277, -0.6034748, 1.0]], ['2, k, 19', [0.06871167, -0.6526381, 1.0]], ['2, k, 20', [-0.05043679, 0.2477879, 1.0]], ['2, k, 21', [0.005244489, -0.2482196, 1.0]], ['2, k, 22', [-0.07406852, -0.2373689, 1.0]], ['2, k, 23', [0.01257311, -0.2154354, 1.0]], ['2, k, 24', [0.02037322, -0.1555453, 1.0]]]
[['2, k, 0', [-0.1618858, -0.2372898, 1.0]], ['2, k, 1', [-0.0963581, 0.04220799, 1.0]], ['2, k, 2', [-0.03559161, 0.3148997, 1.0]], ['2, k, 3', [0.01508333, 0.4364639, 1.0]], ['2, k, 4', [-0.2108861, 0.2332785, 1.0]], ['2, k, 5', [-0.3167122, -0.0009328253, 1.0]], ['2, k, 6', [-0.1292722, -0.1597905, 1.0]], ['2, k, 7', [-0.04314428, -0.2085528, 1.0]], ['2, k, 8', [0.1139677, 0.1939938, 1.0]], ['2, k, 9', [0.1282652, -0.01452491, 1.0]], ['2, k, 10', [0.1247233, -0.1678709, 1.0]], ['2, k, 11', [0.05292258, -0.1668905, 1.0]], ['2, k, 12', [-0.2317702, -0.2143635, 1.0]], ['2, k, 13', [-0.434239, -0.3039258, 1.0]], ['2, k, 14', [-0.6941649, -0.6393602, 1.0]], ['2, k, 15', [-0.766574, -0.6698505, 1.0]], ['2, k, 16', [-0.08725537, -0.2529645, 1.0]], ['2, k, 17', [0.1223034, -0.252365, 1.0]], ['2, k, 18', [0.04036283, -0.6038961, 1.0]], ['2, k, 19', [0.06891041, -0.6530737, 1.0]], ['2, k, 20', [-0.05050713, 0.2477138, 1.0]], ['2, k, 21', [0.006781039, -0.2874358, 1.0]], ['2, k, 22', [-0.0700873, -0.245223, 1.0]], ['2, k, 23', [0.0160273, -0.2149656, 1.0]], ['2, k, 24', [0.02076304, -0.1581662, 1.0]]]
[['2, k, 0', [-0.160635, -0.2371657, 1.0]], ['2, k, 1', [-0.09634514, 0.04232228, 1.0]], ['2, k, 2', [-0.03585335, 0.3150002, 1.0]], ['2, k, 3', [0.0146679, 0.4363588, 1.0]], ['2, k, 4', [-0.2106991, 0.2332719, 1.0]], ['2, k, 5', [-0.3171762, -0.001978664, 1.0]], ['2, k, 6', [-0.3138866, -0.190847, 1.0]], ['2, k, 7', [-0.2768905, -0.229826, 1.0]], ['2, k, 8', [0.114075, 0.1940854, 1.0]], ['2, k, 9', [0.1279774, -0.01448743, 1.0]], ['2, k, 10', [0.1241883, -0.1668472, 1.0]], ['2, k, 11', [0.05257994, -0.1658159, 1.0]], ['2, k, 12', [-0.2303447, -0.2146107, 1.0]], ['2, k, 13', [-0.4322771, -0.3048783, 1.0]], ['2, k, 14', [-0.6946595, -0.6398258, 1.0]], ['2, k, 15', [-0.7658569, -0.6721131, 1.0]], ['2, k, 16', [-0.08622214, -0.2526626, 1.0]], ['2, k, 17', [0.1237641, -0.2524924, 1.0]], ['2, k, 18', [0.04060674, -0.6044222, 1.0]], ['2, k, 19', [0.06919112, -0.6535471, 1.0]], ['2, k, 20', [-0.05070718, 0.2478114, 1.0]], ['2, k, 21', [-0.262069, -0.3041739, 1.0]], ['2, k, 22', [-0.2360483, -0.2249502, 1.0]], ['2, k, 23', [0.01820264, -0.2174995, 1.0]], ['2, k, 24', [0.009156264, -0.1833075, 1.0]]]
[['2, k, 0', [-0.16058, -0.2370719, 1.0]], ['2, k, 1', [-0.09645986, 0.04248203, 1.0]], ['2, k, 2', [-0.03593907, 0.3151116, 1.0]], ['2, k, 3', [0.01459081, 0.4364749, 1.0]], ['2, k, 4', [-0.2106338, 0.2333257, 1.0]], ['2, k, 5', [-0.3172473, -0.002057369, 1.0]], ['2, k, 6', [-0.310928, -0.1906156, 1.0]], ['2, k, 7', [-0.2751963, -0.2303951, 1.0]], ['2, k, 8', [0.1137895, 0.1938974, 1.0]], ['2, k, 9', [0.1274612, -0.01468815, 1.0]], ['2, k, 10', [0.1243396, -0.1670751, 1.0]], ['2, k, 11', [0.05185532, -0.1680516, 1.0]], ['2, k, 12', [-0.2302868, -0.2144969, 1.0]], ['2, k, 13', [-0.4309376, -0.3057967, 1.0]], ['2, k, 14', [-0.6949244, -0.6398779, 1.0]], ['2, k, 15', [-0.7630353, -0.6720836, 1.0]], ['2, k, 16', [-0.08614916, -0.2525487, 1.0]], ['2, k, 17', [0.1244171, -0.2529304, 1.0]], ['2, k, 18', [0.04276115, -0.6030729, 1.0]], ['2, k, 19', [0.07129108, -0.6522135, 1.0]], ['2, k, 20', [-0.05081288, 0.2479401, 1.0]], ['2, k, 21', [-0.2624443, -0.3046014, 1.0]], ['2, k, 22', [-0.2382288, -0.2089301, 1.0]], ['2, k, 23', [0.01936788, -0.218025, 1.0]], ['2, k, 24', [0.0211946, -0.1604148, 1.0]]]
[['2, k, 0', [-0.1604657, -0.2370183, 1.0]], ['2, k, 1', [-0.09643108, 0.0424938, 1.0]], ['2, k, 2', [-0.03576738, 0.3150816, 1.0]], ['2, k, 3', [0.01483771, 0.4365438, 1.0]], ['2, k, 4', [-0.2105017, 0.2332853, 1.0]], ['2, k, 5', [-0.3172886, -0.002237513, 1.0]], ['2, k, 6', [-0.3107051, -0.1906559, 1.0]], ['2, k, 7', [-0.2760773, -0.2306582, 1.0]], ['2, k, 8', [0.1138197, 0.193906, 1.0]], ['2, k, 9', [0.127488, -0.01472569, 1.0]], ['2, k, 10', [0.1201394, -0.1651489, 1.0]], ['2, k, 11', [0.04792981, -0.1675123, 1.0]], ['2, k, 12', [-0.2301728, -0.2144979, 1.0]], ['2, k, 13', [-0.4303261, -0.3061347, 1.0]], ['2, k, 14', [-0.6951134, -0.6399036, 1.0]], ['2, k, 15', [-0.7623361, -0.672644, 1.0]], ['2, k, 16', [-0.08602066, -0.2524493, 1.0]], ['2, k, 17', [0.1251857, -0.2532159, 1.0]], ['2, k, 18', [0.0435605, -0.6029826, 1.0]], ['2, k, 19', [0.07205565, -0.6521134, 1.0]], ['2, k, 20', [-0.05070597, 0.2479296, 1.0]], ['2, k, 21', [-0.263148, -0.3039985, 1.0]], ['2, k, 22', [-0.2369902, -0.2180893, 1.0]], ['2, k, 23', [0.01346442, -0.2152026, 1.0]], ['2, k, 24', [0.01877319, -0.1522412, 1.0]]]
[['2, k, 0', [-0.1595533, -0.2370613, 1.0]], ['2, k, 1', [-0.09526927, 0.04231056, 1.0]], ['2, k, 2', [-0.03339294, 0.3145516, 1.0]], ['2, k, 3', [0.01739378, 0.4364023, 1.0]], ['2, k, 4', [-0.2102197, 0.2332734, 1.0]], ['2, k, 5', [-0.3172808, -0.002241313, 1.0]], ['2, k, 6', [-0.3104922, -0.1903024, 1.0]], ['2, k, 7', [-0.2756117, -0.22969, 1.0]], ['2, k, 8', [0.1159567, 0.1924079, 1.0]], ['2, k, 9', [0.1279373, -0.01619983, 1.0]], ['2, k, 10', [0.118967, -0.1644034, 1.0]], ['2, k, 11', [0.04727765, -0.1663697, 1.0]], ['2, k, 12', [-0.2292952, -0.2145756, 1.0]], ['2, k, 13', [-0.4295367, -0.3054885, 1.0]], ['2, k, 14', [-0.6968674, -0.6414362, 1.0]], ['2, k, 15', [-0.7596335, -0.6797263, 1.0]], ['2, k, 16', [-0.08518921, -0.2525259, 1.0]], ['2, k, 17', [0.1257632, -0.2532871, 1.0]], ['2, k, 18', [0.04329205, -0.6035478, 1.0]], ['2, k, 19', [0.07172902, -0.652656, 1.0]], ['2, k, 20', [-0.04872917, 0.247509, 1.0]], ['2, k, 21', [-0.2635074, -0.3043524, 1.0]], ['2, k, 22', [-0.2370244, -0.2177467, 1.0]], ['2, k, 23', [0.01490455, -0.215679, 1.0]], ['2, k, 24', [0.01657582, -0.1607179, 1.0]]]
[['2, k, 0', [-0.1593581, -0.236976, 1.0]], ['2, k, 1', [-0.09409948, 0.04215501, 1.0]], ['2, k, 2', [-0.02941549, 0.3135204, 1.0]], ['2, k, 3', [0.02055361, 0.4345085, 1.0]], ['2, k, 4', [-0.2088667, 0.2333212, 1.0]], ['2, k, 5', [-0.3172155, -0.001982705, 1.0]], ['2, k, 6', [-0.3067364, -0.1902244, 1.0]], ['2, k, 7', [-0.2751362, -0.23025, 1.0]], ['2, k, 8', [0.1170026, 0.1921632, 1.0]], ['2, k, 9', [0.1279901, -0.01630011, 1.0]], ['2, k, 10', [0.1182775, -0.1638932, 1.0]], ['2, k, 11', [0.04410274, -0.1677341, 1.0]], ['2, k, 12', [-0.2290151, -0.214445, 1.0]], ['2, k, 13', [-0.4290157, -0.3045961, 1.0]], ['2, k, 14', [-0.6972188, -0.6424713, 1.0]], ['2, k, 15', [-0.759647, -0.6820806, 1.0]], ['2, k, 16', [-0.08508752, -0.2525041, 1.0]], ['2, k, 17', [0.1259192, -0.2534386, 1.0]], ['2, k, 18', [0.04329463, -0.6035612, 1.0]], ['2, k, 19', [0.07180223, -0.6526227, 1.0]], ['2, k, 20', [-0.04560811, 0.2467561, 1.0]], ['2, k, 21', [-0.2637713, -0.3056473, 1.0]], ['2, k, 22', [-0.2367874, -0.2170994, 1.0]], ['2, k, 23', [0.01188687, -0.2149454, 1.0]], ['2, k, 24', [0.01624163, -0.1515029, 1.0]]]
[['2, k, 0', [-0.1591271, -0.2368063, 1.0]], ['2, k, 1', [-0.0905796, 0.04134184, 1.0]], ['2, k, 2', [-0.0184139, 0.3096343, 1.0]], ['2, k, 3', [0.03392029, 0.4304369, 1.0]], ['2, k, 4', [-0.2064064, 0.2330887, 1.0]], ['2, k, 5', [-0.3147766, -0.001370127, 1.0]], ['2, k, 6', [-0.3052765, -0.1890201, 1.0]], ['2, k, 7', [-0.2776082, -0.2288069, 1.0]], ['2, k, 8', [0.1252154, 0.1860142, 1.0]], ['2, k, 9', [0.1288953, -0.02148306, 1.0]], ['2, k, 10', [0.1176861, -0.1661808, 1.0]], ['2, k, 11', [0.04649583, -0.168302, 1.0]], ['2, k, 12', [-0.228372, -0.2138161, 1.0]], ['2, k, 13', [-0.4292043, -0.3032633, 1.0]], ['2, k, 14', [-0.6997499, -0.6450616, 1.0]], ['2, k, 15', [-0.7576621, -0.6903814, 1.0]], ['2, k, 16', [-0.08504557, -0.2525363, 1.0]], ['2, k, 17', [0.1267869, -0.252725, 1.0]], ['2, k, 18', [0.04362873, -0.6033701, 1.0]], ['2, k, 19', [0.07305122, -0.6522636, 1.0]], ['2, k, 20', [-0.03669119, 0.2437695, 1.0]], ['2, k, 21', [-0.2670954, -0.3051353, 1.0]], ['2, k, 22', [-0.2361974, -0.2247016, 1.0]], ['2, k, 23', [0.01558553, -0.2172591, 1.0]], ['2, k, 24', [0.01681199, -0.1566314, 1.0]]]
[['2, k, 0', [-0.158981, -0.2367527, 1.0]], ['2, k, 1', [-0.08823829, 0.04104271, 1.0]], ['2, k, 2', [-0.01464402, 0.3093559, 1.0]], ['2, k, 3', [0.04200007, 0.4287376, 1.0]], ['2, k, 4', [-0.2034136, 0.2331395, 1.0]], ['2, k, 5', [-0.3132458, 0.0007286728, 1.0]], ['2, k, 6', [-0.301109, -0.1875216, 1.0]], ['2, k, 7', [-0.2744171, -0.2275812, 1.0]], ['2, k, 8', [0.1289165, 0.1821311, 1.0]], ['2, k, 9', [0.1310286, -0.02504257, 1.0]], ['2, k, 10', [0.1169694, -0.1672333, 1.0]], ['2, k, 11', [0.0438276, -0.1675063, 1.0]], ['2, k, 12', [-0.2281102, -0.213408, 1.0]], ['2, k, 13', [-0.4306881, -0.3025306, 1.0]], ['2, k, 14', [-0.7006037, -0.6488628, 1.0]], ['2, k, 15', [-0.7570633, -0.6979802, 1.0]], ['2, k, 16', [-0.08490058, -0.252745, 1.0]], ['2, k, 17', [0.1268333, -0.2529478, 1.0]], ['2, k, 18', [0.04411278, -0.6036648, 1.0]], ['2, k, 19', [0.07333885, -0.6525292, 1.0]], ['2, k, 20', [-0.03305778, 0.2434068, 1.0]], ['2, k, 21', [-0.2692372, -0.3031943, 1.0]], ['2, k, 22', [-0.2348908, -0.2182022, 1.0]], ['2, k, 23', [0.01079692, -0.2178831, 1.0]], ['2, k, 24', [0.01609194, -0.1514116, 1.0]]]
[['2, k, 0', [-0.1587677, -0.236542, 1.0]], ['2, k, 1', [-0.08610661, 0.04078586, 1.0]], ['2, k, 2', [-0.01096635, 0.3085206, 1.0]], ['2, k, 3', [0.04883187, 0.42632, 1.0]], ['2, k, 4', [-0.2012142, 0.2333512, 1.0]], ['2, k, 5', [-0.3118261, 0.001563355, 1.0]], ['2, k, 6', [-0.2983912, -0.1872954, 1.0]], ['2, k, 7', [-0.2750792, -0.2259055, 1.0]], ['2, k, 8', [0.1313457, 0.1803601, 1.0]], ['2, k, 9', [0.1326557, -0.02608127, 1.0]], ['2, k, 10', [0.1166811, -0.1672972, 1.0]], ['2, k, 11', [0.04412348, -0.1682664, 1.0]], ['2, k, 12', [-0.2275902, -0.2126339, 1.0]], ['2, k, 13', [-0.4322534, -0.3017319, 1.0]], ['2, k, 14', [-0.6816974, -0.6241731, 1.0]], ['2, k, 15', [-0.6409488, -0.672558, 1.0]], ['2, k, 16', [-0.08485558, -0.2527941, 1.0]], ['2, k, 17', [0.1267945, -0.2529864, 1.0]], ['2, k, 18', [0.04476041, -0.6031513, 1.0]], ['2, k, 19', [0.07441813, -0.6519591, 1.0]], ['2, k, 20', [-0.02967441, 0.2426809, 1.0]], ['2, k, 21', [-0.265819, -0.2975865, 1.0]], ['2, k, 22', [-0.2345545, -0.2261217, 1.0]], ['2, k, 23', [0.01523111, -0.2172177, 1.0]], ['2, k, 24', [0.02159824, -0.143475, 1.0]]]
[['2, k, 0', [-0.1584964, -0.2362365, 1.0]], ['2, k, 1', [-0.08410877, 0.0406848, 1.0]], ['2, k, 2', [-0.007584994, 0.307975, 1.0]], ['2, k, 3', [0.05377673, 0.4254054, 1.0]], ['2, k, 4', [-0.1989908, 0.2335873, 1.0]], ['2, k, 5', [-0.3066955, 0.00393285, 1.0]], ['2, k, 6', [-0.2679318, -0.1621064, 1.0]], ['2, k, 7', [-0.2470266, -0.1970541, 1.0]], ['2, k, 8', [0.1343452, 0.1785739, 1.0]], ['2, k, 9', [0.1333865, -0.0272812, 1.0]], ['2, k, 10', [0.118913, -0.1686689, 1.0]], ['2, k, 11', [0.04541012, -0.1668304, 1.0]], ['2, k, 12', [-0.2270865, -0.2117369, 1.0]], ['2, k, 13', [-0.4337577, -0.3006934, 1.0]], ['2, k, 14', [-0.6868456, -0.6624863, 1.0]], ['2, k, 15', [-0.6456937, -0.7101915, 1.0]], ['2, k, 16', [-0.08478448, -0.2528255, 1.0]], ['2, k, 17', [0.126756, -0.2529512, 1.0]], ['2, k, 18', [0.06625989, -0.5955496, 1.0]], ['2, k, 19', [0.0958717, -0.6443416, 1.0]], ['2, k, 20', [-0.02659653, 0.2422273, 1.0]], ['2, k, 21', [-0.2271484, -0.2635849, 1.0]], ['2, k, 22', [-0.2022159, -0.2052554, 1.0]], ['2, k, 23', [0.01227066, -0.2168245, 1.0]], ['2, k, 24', [-0.001966467, -0.1809599, 1.0]]]
[['2, k, 0', [-0.1582587, -0.2359337, 1.0]], ['2, k, 1', [-0.08167572, 0.04036174, 1.0]], ['2, k, 2', [-0.002672237, 0.3066646, 1.0]], ['2, k, 3', [0.05894347, 0.4238428, 1.0]], ['2, k, 4', [-0.1970813, 0.2336406, 1.0]], ['2, k, 5', [-0.302584, 0.007335199, 1.0]], ['2, k, 6', [-0.2812727, -0.17411, 1.0]], ['2, k, 7', [-0.259158, -0.212304, 1.0]], ['2, k, 8', [0.1348789, 0.1786929, 1.0]], ['2, k, 9', [0.1353852, -0.0276048, 1.0]], ['2, k, 10', [0.1183783, -0.1679425, 1.0]], ['2, k, 11', [0.04347678, -0.1670053, 1.0]], ['2, k, 12', [-0.226788, -0.2110534, 1.0]], ['2, k, 13', [-0.4339972, -0.3003388, 1.0]], ['2, k, 14', [-0.6881872, -0.6628034, 1.0]], ['2, k, 15', [-0.6473132, -0.7103964, 1.0]], ['2, k, 16', [-0.0846649, -0.252839, 1.0]], ['2, k, 17', [0.1265741, -0.252945, 1.0]], ['2, k, 18', [0.050446, -0.6013837, 1.0]], ['2, k, 19', [0.08001717, -0.6500309, 1.0]], ['2, k, 20', [-0.02231435, 0.2411694, 1.0]], ['2, k, 21', [-0.2481691, -0.278891, 1.0]], ['2, k, 22', [-0.2170891, -0.2172953, 1.0]], ['2, k, 23', [0.01242554, -0.2163824, 1.0]], ['2, k, 24', [0.009322831, -0.1639635, 1.0]]]
[['2, k, 0', [-0.1582086, -0.2358267, 1.0]], ['2, k, 1', [-0.08028382, 0.03968374, 1.0]], ['2, k, 2', [-0.0001045172, 0.3049393, 1.0]], ['2, k, 3', [0.06327972, 0.4228996, 1.0]], ['2, k, 4', [-0.1953982, 0.2338632, 1.0]], ['2, k, 5', [-0.3003486, 0.008897057, 1.0]], ['2, k, 6', [-0.2855347, -0.1791712, 1.0]], ['2, k, 7', [-0.2621755, -0.2162289, 1.0]], ['2, k, 8', [0.1376199, 0.1750364, 1.0]], ['2, k, 9', [0.1382302, -0.03066989, 1.0]], ['2, k, 10', [0.1178446, -0.1679783, 1.0]], ['2, k, 11', [0.04435749, -0.1667036, 1.0]], ['2, k, 12', [-0.2265902, -0.2105587, 1.0]], ['2, k, 13', [-0.4334676, -0.2958514, 1.0]], ['2, k, 14', [-0.6301973, -0.6202807, 1.0]], ['2, k, 15', [-0.5899132, -0.6685211, 1.0]], ['2, k, 16', [-0.08472047, -0.2530068, 1.0]], ['2, k, 17', [0.1264335, -0.2528358, 1.0]], ['2, k, 18', [0.04884648, -0.6024267, 1.0]], ['2, k, 19', [0.07880032, -0.6510006, 1.0]], ['2, k, 20', [-0.02000854, 0.2396939, 1.0]], ['2, k, 21', [-0.2574011, -0.2900958, 1.0]], ['2, k, 22', [-0.2256467, -0.2082793, 1.0]], ['2, k, 23', [0.01302679, -0.2136665, 1.0]], ['2, k, 24', [0.00546239, -0.1705423, 1.0]]]
[['2, k, 0', [-0.1584737, -0.2356242, 1.0]], ['2, k, 1', [-0.07948626, 0.03914267, 1.0]], ['2, k, 2', [0.001151748, 0.3041539, 1.0]], ['2, k, 3', [0.06566078, 0.4213634, 1.0]], ['2, k, 4', [-0.1945346, 0.2340788, 1.0]], ['2, k, 5', [-0.2974963, 0.01267295, 1.0]], ['2, k, 6', [-0.2857006, -0.1790443, 1.0]], ['2, k, 7', [-0.2634432, -0.2153772, 1.0]], ['2, k, 8', [0.1378919, 0.1752973, 1.0]], ['2, k, 9', [0.1402365, -0.03085488, 1.0]], ['2, k, 10', [0.1232236, -0.1700111, 1.0]], ['2, k, 11', [0.04835392, -0.1654022, 1.0]], ['2, k, 12', [-0.227118, -0.2100715, 1.0]], ['2, k, 13', [-0.4334168, -0.2897967, 1.0]], ['2, k, 14', [-0.6460953, -0.6392739, 1.0]], ['2, k, 15', [-0.6059256, -0.6871549, 1.0]], ['2, k, 16', [-0.08489253, -0.2531438, 1.0]], ['2, k, 17', [0.1258084, -0.2528118, 1.0]], ['2, k, 18', [0.04885842, -0.6024749, 1.0]], ['2, k, 19', [0.07842264, -0.6510084, 1.0]], ['2, k, 20', [-0.01883865, 0.2389376, 1.0]], ['2, k, 21', [-0.2589431, -0.2841311, 1.0]], ['2, k, 22', [-0.2252292, -0.2175143, 1.0]], ['2, k, 23', [0.01375946, -0.2134231, 1.0]], ['2, k, 24', [0.00688846, -0.1733485, 1.0]]]
[['2, k, 0', [-0.1579217, -0.2354683, 1.0]], ['2, k, 1', [-0.07838053, 0.03889612, 1.0]], ['2, k, 2', [0.001858782, 0.3038995, 1.0]], ['2, k, 3', [0.06841082, 0.420829, 1.0]], ['2, k, 4', [-0.1934509, 0.2343544, 1.0]], ['2, k, 5', [-0.2960865, 0.01397349, 1.0]], ['2, k, 6', [-0.2610441, -0.1512069, 1.0]], ['2, k, 7', [-0.2397438, -0.1862339, 1.0]], ['2, k, 8', [0.1381384, 0.1754662, 1.0]], ['2, k, 9', [0.1407955, -0.03095329, 1.0]], ['2, k, 10', [0.1305845, -0.1746637, 1.0]], ['2, k, 11', [0.05062117, -0.1663474, 1.0]], ['2, k, 12', [-0.2266203, -0.2098349, 1.0]], ['2, k, 13', [-0.4332733, -0.2803863, 1.0]], ['2, k, 14', [-0.6380573, -0.6428111, 1.0]], ['2, k, 15', [-0.7059727, -0.7011037, 1.0]], ['2, k, 16', [-0.08438524, -0.2532429, 1.0]], ['2, k, 17', [0.1251108, -0.2523721, 1.0]], ['2, k, 18', [0.04913712, -0.6007583, 1.0]], ['2, k, 19', [0.07808312, -0.6492773, 1.0]], ['2, k, 20', [-0.01802371, 0.2386698, 1.0]], ['2, k, 21', [-0.2197108, -0.2565739, 1.0]], ['2, k, 22', [-0.2042739, -0.1764422, 1.0]], ['2, k, 23', [0.01598662, -0.2138871, 1.0]], ['2, k, 24', [0.006822015, -0.1932283, 1.0]]]
[['2, k, 0', [-0.1474302, -0.2393833, 1.0]], ['2, k, 1', [-0.07246667, 0.03593805, 1.0]], ['2, k, 2', [0.003748091, 0.3024393, 1.0]], ['2, k, 3', [0.06927997, 0.4212704, 1.0]], ['2, k, 4', [-0.1925353, 0.2345777, 1.0]], ['2, k, 5', [-0.2938805, 0.01762432, 1.0]], ['2, k, 6', [-0.2627858, -0.1474073, 1.0]], ['2, k, 7', [-0.2403983, -0.1854741, 1.0]], ['2, k, 8', [0.1405092, 0.1728579, 1.0]], ['2, k, 9', [0.141602, -0.03286844, 1.0]], ['2, k, 10', [0.1330117, -0.1767688, 1.0]], ['2, k, 11', [0.05315078, -0.1653044, 1.0]], ['2, k, 12', [-0.215089, -0.214498, 1.0]], ['2, k, 13', [-0.4306334, -0.2578984, 1.0]], ['2, k, 14', [-0.6162652, -0.6453609, 1.0]], ['2, k, 15', [-0.6789417, -0.7050992, 1.0]], ['2, k, 16', [-0.07536326, -0.2569668, 1.0]], ['2, k, 17', [0.1240311, -0.2514228, 1.0]], ['2, k, 18', [0.04763561, -0.6015122, 1.0]], ['2, k, 19', [0.07748061, -0.6499034, 1.0]], ['2, k, 20', [-0.01534334, 0.2369096, 1.0]], ['2, k, 21', [-0.2193771, -0.2583721, 1.0]], ['2, k, 22', [-0.1990289, -0.189261, 1.0]], ['2, k, 23', [0.01551837, -0.2070252, 1.0]], ['2, k, 24', [0.02733782, -0.1667689, 1.0]]]
