[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [-0.02519848, -0.3502784, 1.0]], ['2, k, 1', [-0.02033459, -0.03555515, 1.0]], ['2, k, 2', [-0.01646512, 0.2701521, 1.0]], ['2, k, 3', [-0.0294194, 0.4095968, 1.0]], ['2, k, 4', [-0.1645346, 0.2247265, 1.0]], ['2, k, 5', [-0.1156726, 0.09953321, 1.0]], ['2, k, 6', [0.03860081, 0.1378641, 1.0]], ['2, k, 7', [0.06669424, 0.1483356, 1.0]], ['2, k, 8', [0.2006974, 0.1851196, 1.0]], ['2, k, 9', [0.2106896, 0.002077798, 1.0]], ['2, k, 10', [0.09535825, 0.1126311, 1.0]], ['2, k, 11', [0.06917138, 0.1551584, 1.0]], ['2, k, 12', [-0.1191769, -0.3345615, 1.0]], ['2, k, 13', [-0.2693452, -0.3876592, 1.0]], ['2, k, 14', [-0.141381, -0.7557476, 1.0]], ['2, k, 15', [-0.1642962, -0.7990974, 1.0]], ['2, k, 16', [0.06783121, -0.3548211, 1.0]], ['2, k, 17', [0.1974066, -0.3758324, 1.0]], ['2, k, 18', [0.2631412, -0.7351639, 1.0]], ['2, k, 19', [0.3254059, -0.788371, 1.0]], ['2, k, 20', [-0.01740089, 0.1949046, 1.0]], ['2, k, 21', [0.09333888, 0.1738391, 1.0]], ['2, k, 22', [0.08790956, 0.110603, 1.0]], ['2, k, 23', [0.05604457, 0.1749165, 1.0]], ['2, k, 24', [0.05455672, 0.2125099, 1.0]]]
[['2, k, 0', [-0.02665406, -0.3502492, 1.0]], ['2, k, 1', [-0.02342726, -0.03613691, 1.0]], ['2, k, 2', [-0.02119289, 0.2688982, 1.0]], ['2, k, 3', [-0.03343861, 0.4086794, 1.0]], ['2, k, 4', [-0.1652651, 0.2252238, 1.0]], ['2, k, 5', [-0.1205771, 0.09748559, 1.0]], ['2, k, 6', [0.03218051, 0.1288304, 1.0]], ['2, k, 7', [0.06043826, 0.1453489, 1.0]], ['2, k, 8', [0.201549, 0.1843542, 1.0]], ['2, k, 9', [0.200484, 0.009634597, 1.0]], ['2, k, 10', [0.04048291, 0.06879933, 1.0]], ['2, k, 11', [0.05874785, 0.1445837, 1.0]], ['2, k, 12', [-0.120946, -0.3347292, 1.0]], ['2, k, 13', [-0.2685347, -0.3877446, 1.0]], ['2, k, 14', [-0.141561, -0.7555146, 1.0]], ['2, k, 15', [-0.1642054, -0.7990641, 1.0]], ['2, k, 16', [0.06664784, -0.354751, 1.0]], ['2, k, 17', [0.1964621, -0.3775072, 1.0]], ['2, k, 18', [0.2638174, -0.7369373, 1.0]], ['2, k, 19', [0.3256781, -0.7883396, 1.0]], ['2, k, 20', [-0.02171619, 0.193822, 1.0]], ['2, k, 21', [0.08288974, 0.169096, 1.0]], ['2, k, 22', [0.09687623, 0.1208843, 1.0]], ['2, k, 23', [0.04812553, 0.1698388, 1.0]], ['2, k, 24', [0.08829926, 0.1652042, 1.0]]]
[['2, k, 0', [-0.02732201, -0.3506444, 1.0]], ['2, k, 1', [-0.02523061, -0.03680263, 1.0]], ['2, k, 2', [-0.02412859, 0.2682177, 1.0]], ['2, k, 3', [-0.03820504, 0.4074935, 1.0]], ['2, k, 4', [-0.1687553, 0.2245802, 1.0]], ['2, k, 5', [-0.1253466, 0.09574492, 1.0]], ['2, k, 6', [0.02479602, 0.1282127, 1.0]], ['2, k, 7', [0.05168497, 0.1421498, 1.0]], ['2, k, 8', [0.1860816, 0.1916676, 1.0]], ['2, k, 9', [0.1993717, 0.01093892, 1.0]], ['2, k, 10', [0.04041575, 0.06869085, 1.0]], ['2, k, 11', [0.05029694, 0.1421804, 1.0]], ['2, k, 12', [-0.1216059, -0.33592, 1.0]], ['2, k, 13', [-0.2680233, -0.3877348, 1.0]], ['2, k, 14', [-0.1415554, -0.7554294, 1.0]], ['2, k, 15', [-0.1646922, -0.7991382, 1.0]], ['2, k, 16', [0.06599129, -0.3547631, 1.0]], ['2, k, 17', [0.1952026, -0.3788096, 1.0]], ['2, k, 18', [0.2631286, -0.7378075, 1.0]], ['2, k, 19', [0.3257435, -0.7883604, 1.0]], ['2, k, 20', [-0.02436977, 0.1931255, 1.0]], ['2, k, 21', [0.07788929, 0.1705715, 1.0]], ['2, k, 22', [0.09263749, 0.1173405, 1.0]], ['2, k, 23', [0.03984319, 0.1672953, 1.0]], ['2, k, 24', [0.08464649, 0.1653849, 1.0]]]
[['2, k, 0', [-0.0278112, -0.3509985, 1.0]], ['2, k, 1', [-0.02689081, -0.03745264, 1.0]], ['2, k, 2', [-0.02711877, 0.2674503, 1.0]], ['2, k, 3', [-0.04280332, 0.4074244, 1.0]], ['2, k, 4', [-0.1708462, 0.2239201, 1.0]], ['2, k, 5', [-0.1396476, 0.08952171, 1.0]], ['2, k, 6', [0.01007323, 0.1263285, 1.0]], ['2, k, 7', [0.04547705, 0.1410656, 1.0]], ['2, k, 8', [0.1804809, 0.1938843, 1.0]], ['2, k, 9', [0.1980746, 0.01160792, 1.0]], ['2, k, 10', [0.03937944, 0.06846231, 1.0]], ['2, k, 11', [0.0453312, 0.1362953, 1.0]], ['2, k, 12', [-0.1221881, -0.3371435, 1.0]], ['2, k, 13', [-0.2673038, -0.3879421, 1.0]], ['2, k, 14', [-0.1416202, -0.7553777, 1.0]], ['2, k, 15', [-0.1647136, -0.7991552, 1.0]], ['2, k, 16', [0.06566967, -0.354716, 1.0]], ['2, k, 17', [0.1937944, -0.378858, 1.0]], ['2, k, 18', [0.2622285, -0.737524, 1.0]], ['2, k, 19', [0.3256743, -0.7882928, 1.0]], ['2, k, 20', [-0.027019, 0.1923735, 1.0]], ['2, k, 21', [0.07003473, 0.1672902, 1.0]], ['2, k, 22', [0.07541467, 0.1102315, 1.0]], ['2, k, 23', [0.03264552, 0.1635892, 1.0]], ['2, k, 24', [0.08032754, 0.1655484, 1.0]]]
[['2, k, 0', [-0.02845894, -0.3517404, 1.0]], ['2, k, 1', [-0.02843517, -0.03814014, 1.0]], ['2, k, 2', [-0.02952545, 0.2670382, 1.0]], ['2, k, 3', [-0.04753517, 0.4063153, 1.0]], ['2, k, 4', [-0.173238, 0.2231529, 1.0]], ['2, k, 5', [-0.1427207, 0.0889063, 1.0]], ['2, k, 6', [0.001747905, 0.1274388, 1.0]], ['2, k, 7', [0.03890238, 0.138092, 1.0]], ['2, k, 8', [0.1760225, 0.1945293, 1.0]], ['2, k, 9', [0.196602, 0.0118314, 1.0]], ['2, k, 10', [0.03836307, 0.06836479, 1.0]], ['2, k, 11', [0.03899483, 0.1374492, 1.0]], ['2, k, 12', [-0.1229179, -0.3386008, 1.0]], ['2, k, 13', [-0.2670375, -0.3879727, 1.0]], ['2, k, 14', [-0.1416327, -0.7553595, 1.0]], ['2, k, 15', [-0.1648328, -0.7992451, 1.0]], ['2, k, 16', [0.06542218, -0.3548723, 1.0]], ['2, k, 17', [0.1917742, -0.379316, 1.0]], ['2, k, 18', [0.2614564, -0.7375227, 1.0]], ['2, k, 19', [0.3257743, -0.7883158, 1.0]], ['2, k, 20', [-0.02921387, 0.1918761, 1.0]], ['2, k, 21', [0.05986945, 0.1547323, 1.0]], ['2, k, 22', [0.06554206, 0.1056426, 1.0]], ['2, k, 23', [0.02611088, 0.1609584, 1.0]], ['2, k, 24', [0.07140514, 0.1677275, 1.0]]]
[['2, k, 0', [-0.02911957, -0.3522678, 1.0]], ['2, k, 1', [-0.0303676, -0.03883958, 1.0]], ['2, k, 2', [-0.03281252, 0.2663485, 1.0]], ['2, k, 3', [-0.05197018, 0.4044883, 1.0]], ['2, k, 4', [-0.1752713, 0.2221518, 1.0]], ['2, k, 5', [-0.1465592, 0.08637439, 1.0]], ['2, k, 6', [-0.001864712, 0.1263334, 1.0]], ['2, k, 7', [0.03258856, 0.1355002, 1.0]], ['2, k, 8', [0.1707307, 0.1951863, 1.0]], ['2, k, 9', [0.1928404, 0.01216649, 1.0]], ['2, k, 10', [0.03349002, 0.07431518, 1.0]], ['2, k, 11', [0.03350742, 0.1341886, 1.0]], ['2, k, 12', [-0.1236451, -0.3396077, 1.0]], ['2, k, 13', [-0.2667788, -0.3882203, 1.0]], ['2, k, 14', [-0.1418039, -0.7554914, 1.0]], ['2, k, 15', [-0.1647647, -0.7992082, 1.0]], ['2, k, 16', [0.06503575, -0.3550006, 1.0]], ['2, k, 17', [0.1902434, -0.3794168, 1.0]], ['2, k, 18', [0.260772, -0.7372231, 1.0]], ['2, k, 19', [0.3257073, -0.7881196, 1.0]], ['2, k, 20', [-0.03216298, 0.1911729, 1.0]], ['2, k, 21', [0.05432061, 0.1525549, 1.0]], ['2, k, 22', [0.05476836, 0.09809823, 1.0]], ['2, k, 23', [0.02193937, 0.1588348, 1.0]], ['2, k, 24', [0.06657887, 0.1669924, 1.0]]]
[['2, k, 0', [-0.0301586, -0.3529835, 1.0]], ['2, k, 1', [-0.032053, -0.03970456, 1.0]], ['2, k, 2', [-0.03477756, 0.2654378, 1.0]], ['2, k, 3', [-0.05499062, 0.403008, 1.0]], ['2, k, 4', [-0.1775693, 0.2215918, 1.0]], ['2, k, 5', [-0.1661243, 0.07181124, 1.0]], ['2, k, 6', [-0.005337615, 0.124368, 1.0]], ['2, k, 7', [0.02827928, 0.1327485, 1.0]], ['2, k, 8', [0.1672733, 0.1943568, 1.0]], ['2, k, 9', [0.1905012, 0.006186578, 1.0]], ['2, k, 10', [0.03237816, 0.07523, 1.0]], ['2, k, 11', [0.0291214, 0.1283305, 1.0]], ['2, k, 12', [-0.1248263, -0.3406457, 1.0]], ['2, k, 13', [-0.2667474, -0.3882916, 1.0]], ['2, k, 14', [-0.1418038, -0.7554767, 1.0]], ['2, k, 15', [-0.1647131, -0.7992473, 1.0]], ['2, k, 16', [0.06443696, -0.3553037, 1.0]], ['2, k, 17', [0.1877064, -0.3786287, 1.0]], ['2, k, 18', [0.2600316, -0.7359864, 1.0]], ['2, k, 19', [0.3257404, -0.7879782, 1.0]], ['2, k, 20', [-0.03408278, 0.190271, 1.0]], ['2, k, 21', [0.04755646, 0.15212, 1.0]], ['2, k, 22', [0.06443838, 0.1058884, 1.0]], ['2, k, 23', [0.01313522, 0.1513116, 1.0]], ['2, k, 24', [0.06303024, 0.1660803, 1.0]]]
[['2, k, 0', [-0.03066509, -0.3532235, 1.0]], ['2, k, 1', [-0.03205378, -0.03971678, 1.0]], ['2, k, 2', [-0.03409008, 0.2655615, 1.0]], ['2, k, 3', [-0.05793397, 0.4018491, 1.0]], ['2, k, 4', [-0.1772692, 0.2216264, 1.0]], ['2, k, 5', [-0.1700993, 0.06947073, 1.0]], ['2, k, 6', [-0.00928101, 0.1222844, 1.0]], ['2, k, 7', [0.02510398, 0.129748, 1.0]], ['2, k, 8', [0.1713394, 0.1928668, 1.0]], ['2, k, 9', [0.1895552, 0.00815136, 1.0]], ['2, k, 10', [0.02984652, 0.07609973, 1.0]], ['2, k, 11', [0.02529488, 0.128006, 1.0]], ['2, k, 12', [-0.1252823, -0.3408329, 1.0]], ['2, k, 13', [-0.2668283, -0.3883855, 1.0]], ['2, k, 14', [-0.1419665, -0.7555506, 1.0]], ['2, k, 15', [-0.1646799, -0.7992208, 1.0]], ['2, k, 16', [0.06394725, -0.3555615, 1.0]], ['2, k, 17', [0.1863035, -0.3788748, 1.0]], ['2, k, 18', [0.2598465, -0.7358346, 1.0]], ['2, k, 19', [0.3255499, -0.7877809, 1.0]], ['2, k, 20', [-0.03370101, 0.1903288, 1.0]], ['2, k, 21', [0.04621223, 0.1525354, 1.0]], ['2, k, 22', [0.06333292, 0.108795, 1.0]], ['2, k, 23', [0.01129387, 0.1496827, 1.0]], ['2, k, 24', [0.06133694, 0.158169, 1.0]]]
[['2, k, 0', [-0.03116999, -0.3537957, 1.0]], ['2, k, 1', [-0.0331057, -0.04049464, 1.0]], ['2, k, 2', [-0.03563283, 0.2645924, 1.0]], ['2, k, 3', [-0.05959246, 0.4006066, 1.0]], ['2, k, 4', [-0.1805803, 0.2207155, 1.0]], ['2, k, 5', [-0.1723115, 0.06768293, 1.0]], ['2, k, 6', [-0.01306007, 0.119097, 1.0]], ['2, k, 7', [0.02200434, 0.1267142, 1.0]], ['2, k, 8', [0.165154, 0.1917086, 1.0]], ['2, k, 9', [0.1882137, 0.009218595, 1.0]], ['2, k, 10', [0.02773933, 0.07561651, 1.0]], ['2, k, 11', [0.0232023, 0.125389, 1.0]], ['2, k, 12', [-0.1259669, -0.3417423, 1.0]], ['2, k, 13', [-0.2669858, -0.3885478, 1.0]], ['2, k, 14', [-0.1420969, -0.7556616, 1.0]], ['2, k, 15', [-0.1647013, -0.7992555, 1.0]], ['2, k, 16', [0.06376658, -0.3557495, 1.0]], ['2, k, 17', [0.1847673, -0.3800013, 1.0]], ['2, k, 18', [0.2612327, -0.7375451, 1.0]], ['2, k, 19', [0.3258305, -0.787822, 1.0]], ['2, k, 20', [-0.03508484, 0.1894263, 1.0]], ['2, k, 21', [0.04420637, 0.1463637, 1.0]], ['2, k, 22', [0.05860925, 0.1073415, 1.0]], ['2, k, 23', [0.008923463, 0.1441924, 1.0]], ['2, k, 24', [0.05294657, 0.1601678, 1.0]]]
[['2, k, 0', [-0.03196565, -0.3542787, 1.0]], ['2, k, 1', [-0.03466726, -0.04135329, 1.0]], ['2, k, 2', [-0.03787014, 0.2633413, 1.0]], ['2, k, 3', [-0.06140082, 0.3995659, 1.0]], ['2, k, 4', [-0.1850977, 0.2176256, 1.0]], ['2, k, 5', [-0.1687031, 0.06911155, 1.0]], ['2, k, 6', [-0.01856941, 0.1140975, 1.0]], ['2, k, 7', [0.01988192, 0.1226209, 1.0]], ['2, k, 8', [0.1621712, 0.1914615, 1.0]], ['2, k, 9', [0.1843303, 0.0103428, 1.0]], ['2, k, 10', [0.02663747, 0.07474522, 1.0]], ['2, k, 11', [0.02110732, 0.1210052, 1.0]], ['2, k, 12', [-0.1268711, -0.3425478, 1.0]], ['2, k, 13', [-0.2670517, -0.3886511, 1.0]], ['2, k, 14', [-0.1419608, -0.7559856, 1.0]], ['2, k, 15', [-0.1649036, -0.7993619, 1.0]], ['2, k, 16', [0.06308983, -0.3559689, 1.0]], ['2, k, 17', [0.183645, -0.3805737, 1.0]], ['2, k, 18', [0.2612254, -0.7381375, 1.0]], ['2, k, 19', [0.3256777, -0.7875693, 1.0]], ['2, k, 20', [-0.03712615, 0.1882897, 1.0]], ['2, k, 21', [0.04052589, 0.1412713, 1.0]], ['2, k, 22', [0.03968999, 0.08568279, 1.0]], ['2, k, 23', [0.006206588, 0.1390623, 1.0]], ['2, k, 24', [0.024653, 0.1756709, 1.0]]]
[['2, k, 0', [-0.03280313, -0.3546378, 1.0]], ['2, k, 1', [-0.03584731, -0.0423708, 1.0]], ['2, k, 2', [-0.03926144, 0.2614459, 1.0]], ['2, k, 3', [-0.0621236, 0.399068, 1.0]], ['2, k, 4', [-0.1856744, 0.2170198, 1.0]], ['2, k, 5', [-0.1666729, 0.06926338, 1.0]], ['2, k, 6', [-0.019938, 0.1120454, 1.0]], ['2, k, 7', [0.01871099, 0.1177725, 1.0]], ['2, k, 8', [0.1591094, 0.1917654, 1.0]], ['2, k, 9', [0.1829301, 0.01042355, 1.0]], ['2, k, 10', [0.02632582, 0.06624739, 1.0]], ['2, k, 11', [0.02195777, 0.1193517, 1.0]], ['2, k, 12', [-0.1276466, -0.3430414, 1.0]], ['2, k, 13', [-0.2674103, -0.3889754, 1.0]], ['2, k, 14', [-0.1419954, -0.7560557, 1.0]], ['2, k, 15', [-0.1653869, -0.7995093, 1.0]], ['2, k, 16', [0.06237027, -0.3561231, 1.0]], ['2, k, 17', [0.1829103, -0.3807516, 1.0]], ['2, k, 18', [0.2611313, -0.738167, 1.0]], ['2, k, 19', [0.3256458, -0.7875389, 1.0]], ['2, k, 20', [-0.0384594, 0.186643, 1.0]], ['2, k, 21', [0.04283322, 0.1385204, 1.0]], ['2, k, 22', [0.03867965, 0.08173541, 1.0]], ['2, k, 23', [0.008534271, 0.1355, 1.0]], ['2, k, 24', [0.05478355, 0.1481651, 1.0]]]
[['2, k, 0', [-0.03354545, -0.3548914, 1.0]], ['2, k, 1', [-0.03649208, -0.04276241, 1.0]], ['2, k, 2', [-0.03976608, 0.2609659, 1.0]], ['2, k, 3', [-0.06323446, 0.3988584, 1.0]], ['2, k, 4', [-0.1838279, 0.2181898, 1.0]], ['2, k, 5', [-0.1660672, 0.06929921, 1.0]], ['2, k, 6', [-0.02234147, 0.1064191, 1.0]], ['2, k, 7', [0.02065584, 0.1142753, 1.0]], ['2, k, 8', [0.1574452, 0.1918681, 1.0]], ['2, k, 9', [0.1808396, 0.01006605, 1.0]], ['2, k, 10', [0.0257478, 0.06373046, 1.0]], ['2, k, 11', [0.02350262, 0.1157262, 1.0]], ['2, k, 12', [-0.1283804, -0.3432125, 1.0]], ['2, k, 13', [-0.2676789, -0.3895205, 1.0]], ['2, k, 14', [-0.142214, -0.7561126, 1.0]], ['2, k, 15', [-0.1659475, -0.7997011, 1.0]], ['2, k, 16', [0.06174973, -0.356368, 1.0]], ['2, k, 17', [0.1821348, -0.3810911, 1.0]], ['2, k, 18', [0.261626, -0.738689, 1.0]], ['2, k, 19', [0.3255373, -0.7872834, 1.0]], ['2, k, 20', [-0.03899177, 0.1861853, 1.0]], ['2, k, 21', [0.0442355, 0.1342706, 1.0]], ['2, k, 22', [0.04234927, 0.07978444, 1.0]], ['2, k, 23', [0.01002269, 0.1309174, 1.0]], ['2, k, 24', [0.05656613, 0.1434191, 1.0]]]
[['2, k, 0', [-0.03465328, -0.3554505, 1.0]], ['2, k, 1', [-0.03721844, -0.04344264, 1.0]], ['2, k, 2', [-0.04012561, 0.2602153, 1.0]], ['2, k, 3', [-0.06360641, 0.3984154, 1.0]], ['2, k, 4', [-0.1825212, 0.2189151, 1.0]], ['2, k, 5', [-0.1638781, 0.06998456, 1.0]], ['2, k, 6', [-0.02043558, 0.1030011, 1.0]], ['2, k, 7', [0.02451602, 0.1101786, 1.0]], ['2, k, 8', [0.1558178, 0.190945, 1.0]], ['2, k, 9', [0.1808341, 0.0100083, 1.0]], ['2, k, 10', [0.02542733, 0.06012996, 1.0]], ['2, k, 11', [0.02671366, 0.1120248, 1.0]], ['2, k, 12', [-0.1295405, -0.3435234, 1.0]], ['2, k, 13', [-0.2678972, -0.3897751, 1.0]], ['2, k, 14', [-0.1425194, -0.7562162, 1.0]], ['2, k, 15', [-0.1663872, -0.8000221, 1.0]], ['2, k, 16', [0.0607452, -0.3571149, 1.0]], ['2, k, 17', [0.1817871, -0.381288, 1.0]], ['2, k, 18', [0.2616054, -0.7388297, 1.0]], ['2, k, 19', [0.3255275, -0.7871677, 1.0]], ['2, k, 20', [-0.03943251, 0.1854547, 1.0]], ['2, k, 21', [0.04715492, 0.1289367, 1.0]], ['2, k, 22', [0.04646322, 0.07602451, 1.0]], ['2, k, 23', [0.01321977, 0.1288509, 1.0]], ['2, k, 24', [0.05906853, 0.141163, 1.0]]]
[['2, k, 0', [-0.03510722, -0.3557238, 1.0]], ['2, k, 1', [-0.03759696, -0.04377884, 1.0]], ['2, k, 2', [-0.04039516, 0.2598205, 1.0]], ['2, k, 3', [-0.06354105, 0.3980796, 1.0]], ['2, k, 4', [-0.1814159, 0.2192498, 1.0]], ['2, k, 5', [-0.1634498, 0.06984906, 1.0]], ['2, k, 6', [-0.02015696, 0.1010242, 1.0]], ['2, k, 7', [0.02594292, 0.1069, 1.0]], ['2, k, 8', [0.1550779, 0.1905549, 1.0]], ['2, k, 9', [0.1811369, 0.009939831, 1.0]], ['2, k, 10', [0.02539903, 0.05757634, 1.0]], ['2, k, 11', [0.02920162, 0.1082467, 1.0]], ['2, k, 12', [-0.1299989, -0.3436643, 1.0]], ['2, k, 13', [-0.2679796, -0.3899007, 1.0]], ['2, k, 14', [-0.14262, -0.7567627, 1.0]], ['2, k, 15', [-0.1664742, -0.8000999, 1.0]], ['2, k, 16', [0.06037286, -0.3574668, 1.0]], ['2, k, 17', [0.181448, -0.3813806, 1.0]], ['2, k, 18', [0.2615491, -0.7388491, 1.0]], ['2, k, 19', [0.3255229, -0.7872158, 1.0]], ['2, k, 20', [-0.03972762, 0.1850761, 1.0]], ['2, k, 21', [0.05029601, 0.1231017, 1.0]], ['2, k, 22', [0.04887174, 0.07480538, 1.0]], ['2, k, 23', [0.01564301, 0.1204865, 1.0]], ['2, k, 24', [0.05964165, 0.1192179, 1.0]]]
[['2, k, 0', [-0.03522222, -0.3558723, 1.0]], ['2, k, 1', [-0.0375713, -0.04420943, 1.0]], ['2, k, 2', [-0.03996724, 0.2587884, 1.0]], ['2, k, 3', [-0.06259017, 0.3972876, 1.0]], ['2, k, 4', [-0.1804406, 0.2192207, 1.0]], ['2, k, 5', [-0.1601776, 0.06888294, 1.0]], ['2, k, 6', [-0.016942, 0.09828118, 1.0]], ['2, k, 7', [0.03145997, 0.1034213, 1.0]], ['2, k, 8', [0.1544299, 0.189942, 1.0]], ['2, k, 9', [0.1877978, -0.001943025, 1.0]], ['2, k, 10', [0.03617284, 0.04626608, 1.0]], ['2, k, 11', [0.03427356, 0.1027676, 1.0]], ['2, k, 12', [-0.1300662, -0.343742, 1.0]], ['2, k, 13', [-0.2680723, -0.3900325, 1.0]], ['2, k, 14', [-0.1426821, -0.7567717, 1.0]], ['2, k, 15', [-0.1665476, -0.8001573, 1.0]], ['2, k, 16', [0.06025293, -0.3576546, 1.0]], ['2, k, 17', [0.1811846, -0.3813491, 1.0]], ['2, k, 18', [0.2619195, -0.7389212, 1.0]], ['2, k, 19', [0.3256296, -0.7870683, 1.0]], ['2, k, 20', [-0.03943225, 0.1842187, 1.0]], ['2, k, 21', [0.05541972, 0.1184861, 1.0]], ['2, k, 22', [0.05204207, 0.07087652, 1.0]], ['2, k, 23', [0.01967477, 0.1175629, 1.0]], ['2, k, 24', [0.06706583, 0.1284923, 1.0]]]
[['2, k, 0', [-0.03531834, -0.3562508, 1.0]], ['2, k, 1', [-0.03751231, -0.04484368, 1.0]], ['2, k, 2', [-0.03963663, 0.2579164, 1.0]], ['2, k, 3', [-0.06077505, 0.396167, 1.0]], ['2, k, 4', [-0.1791385, 0.2192485, 1.0]], ['2, k, 5', [-0.1577504, 0.06801127, 1.0]], ['2, k, 6', [-0.01531618, 0.09562236, 1.0]], ['2, k, 7', [0.03740007, 0.09782532, 1.0]], ['2, k, 8', [0.1541439, 0.1892043, 1.0]], ['2, k, 9', [0.1888268, -0.00156897, 1.0]], ['2, k, 10', [0.04209336, 0.04267423, 1.0]], ['2, k, 11', [0.03990207, 0.09627344, 1.0]], ['2, k, 12', [-0.1301895, -0.344004, 1.0]], ['2, k, 13', [-0.2681522, -0.3900549, 1.0]], ['2, k, 14', [-0.1426629, -0.7562559, 1.0]], ['2, k, 15', [-0.1664047, -0.800049, 1.0]], ['2, k, 16', [0.060238, -0.3581338, 1.0]], ['2, k, 17', [0.1811272, -0.3814097, 1.0]], ['2, k, 18', [0.2620552, -0.7390501, 1.0]], ['2, k, 19', [0.3257335, -0.7870717, 1.0]], ['2, k, 20', [-0.0391744, 0.183398, 1.0]], ['2, k, 21', [0.06021399, 0.1100117, 1.0]], ['2, k, 22', [0.0460105, 0.05570586, 1.0]], ['2, k, 23', [0.02228327, 0.1061679, 1.0]], ['2, k, 24', [0.06959085, 0.102841, 1.0]]]
[['2, k, 0', [-0.035356, -0.3565567, 1.0]], ['2, k, 1', [-0.03669659, -0.04601838, 1.0]], ['2, k, 2', [-0.03712372, 0.2548826, 1.0]], ['2, k, 3', [-0.05417689, 0.393329, 1.0]], ['2, k, 4', [-0.1772175, 0.2189472, 1.0]], ['2, k, 5', [-0.1467815, 0.06266531, 1.0]], ['2, k, 6', [-0.002179389, 0.08357882, 1.0]], ['2, k, 7', [0.05059378, 0.08882758, 1.0]], ['2, k, 8', [0.1547763, 0.1880065, 1.0]], ['2, k, 9', [0.1934204, -0.007321086, 1.0]], ['2, k, 10', [0.08191466, 0.0585541, 1.0]], ['2, k, 11', [0.05484431, 0.08675954, 1.0]], ['2, k, 12', [-0.1302051, -0.3439471, 1.0]], ['2, k, 13', [-0.2677685, -0.3901829, 1.0]], ['2, k, 14', [-0.1425426, -0.7562847, 1.0]], ['2, k, 15', [-0.1665386, -0.8001136, 1.0]], ['2, k, 16', [0.06011856, -0.3588934, 1.0]], ['2, k, 17', [0.1807681, -0.3812098, 1.0]], ['2, k, 18', [0.2606052, -0.7384692, 1.0]], ['2, k, 19', [0.3261121, -0.7871992, 1.0]], ['2, k, 20', [-0.03718586, 0.1808913, 1.0]], ['2, k, 21', [0.077713, 0.09905937, 1.0]], ['2, k, 22', [0.09214838, 0.1120575, 1.0]], ['2, k, 23', [0.02648616, 0.08172005, 1.0]], ['2, k, 24', [0.06063642, 0.1310572, 1.0]]]
[['2, k, 0', [-0.03581839, -0.3565357, 1.0]], ['2, k, 1', [-0.03638295, -0.04651768, 1.0]], ['2, k, 2', [-0.03469458, 0.252957, 1.0]], ['2, k, 3', [-0.05008978, 0.3918189, 1.0]], ['2, k, 4', [-0.1755857, 0.2188015, 1.0]], ['2, k, 5', [-0.1385563, 0.05729014, 1.0]], ['2, k, 6', [0.006057636, 0.07826231, 1.0]], ['2, k, 7', [0.05589604, 0.08260697, 1.0]], ['2, k, 8', [0.1560056, 0.1868793, 1.0]], ['2, k, 9', [0.1953357, -0.009055965, 1.0]], ['2, k, 10', [0.03871923, 0.01512952, 1.0]], ['2, k, 11', [0.05383924, 0.07705194, 1.0]], ['2, k, 12', [-0.1310416, -0.3433431, 1.0]], ['2, k, 13', [-0.2676866, -0.3902812, 1.0]], ['2, k, 14', [-0.1424111, -0.7563797, 1.0]], ['2, k, 15', [-0.1665744, -0.8000944, 1.0]], ['2, k, 16', [0.0598037, -0.3592333, 1.0]], ['2, k, 17', [0.180729, -0.3811045, 1.0]], ['2, k, 18', [0.2594965, -0.737988, 1.0]], ['2, k, 19', [0.3261313, -0.787197, 1.0]], ['2, k, 20', [-0.03541705, 0.1793603, 1.0]], ['2, k, 21', [0.08575562, 0.09806803, 1.0]], ['2, k, 22', [0.04734991, 0.1256766, 1.0]], ['2, k, 23', [0.04663544, 0.08975527, 1.0]], ['2, k, 24', [0.06759331, 0.1172139, 1.0]]]
