[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.125126, -0.305465, 2.36603, 1.0], [1, -0.211951, -0.0189705, 2.3484, 1.0], [2, -0.294557, 0.252596, 2.3197, 1.0], [3, -0.447343, 0.354767, 2.25982, 1.0], [4, -0.440911, 0.174085, 2.33899, 1.0], [5, -0.66143, 0.156661, 2.27728, 1.0], [6, -0.84117, 0.254046, 2.17294, 1.0], [7, -0.962919, 0.372231, 2.14461, 1.0], [8, -0.180398, 0.28115, 2.31304, 1.0], [9, -0.293133, 0.490281, 2.10161, 1.0], [10, -0.491383, 0.630975, 1.93618, 1.0], [11, -0.540229, 0.666856, 1.9241, 1.0], [12, -0.189694, -0.319792, 2.33725, 1.0], [13, -0.252594, -0.72538, 2.44072, 1.0], [14, -0.272497, -1.05994, 2.52598, 1.0], [15, -0.279324, -1.12262, 2.43256, 1.0], [16, -0.0568273, -0.28228, 2.32347, 1.0], [17, -0.0220447, -0.72914, 2.4464, 1.0], [18, -0.0869371, -1.05574, 2.53897, 1.0], [19, -0.0750965, -1.11369, 2.45115, 1.0], [20, -0.274394, 0.186218, 2.32908, 1.0], [21, -1.00264, 0.424772, 2.14902, 1.0], [22, -0.902533, 0.442847, 2.103, 1.0], [23, -0.607122, 0.690333, 1.91999, 1.0], [24, -0.618018, 0.627526, 1.94029, 1.0]]
[[0, -0.12557, -0.306621, 2.36561, 1.0], [1, -0.213115, -0.0222051, 2.34786, 1.0], [2, -0.296242, 0.250016, 2.31882, 1.0], [3, -0.449085, 0.352106, 2.25893, 1.0], [4, -0.442849, 0.166973, 2.34125, 1.0], [5, -0.663809, 0.151659, 2.28085, 1.0], [6, -0.845395, 0.247012, 2.17789, 1.0], [7, -0.975036, 0.368271, 2.15172, 1.0], [8, -0.183645, 0.278633, 2.31278, 1.0], [9, -0.298016, 0.487125, 2.10148, 1.0], [10, -0.504213, 0.627987, 1.93539, 1.0], [11, -0.547204, 0.659947, 1.92398, 1.0], [12, -0.189927, -0.321748, 2.33601, 1.0], [13, -0.252436, -0.725331, 2.44046, 1.0], [14, -0.272494, -1.05982, 2.52594, 1.0], [15, -0.279123, -1.12202, 2.43191, 1.0], [16, -0.0573759, -0.282886, 2.3235, 1.0], [17, -0.0223571, -0.728341, 2.446, 1.0], [18, -0.0867071, -1.05501, 2.53871, 1.0], [19, -0.0749271, -1.11347, 2.4499, 1.0], [20, -0.276008, 0.183288, 2.32829, 1.0], [21, -1.01744, 0.409568, 2.16433, 1.0], [22, -0.922404, 0.429886, 2.1132, 1.0], [23, -0.613622, 0.685759, 1.91684, 1.0], [24, -0.625805, 0.622502, 1.942, 1.0]]
[[0, -0.125647, -0.309403, 2.36521, 1.0], [1, -0.21355, -0.0254237, 2.34798, 1.0], [2, -0.296997, 0.248248, 2.31898, 1.0], [3, -0.449863, 0.350286, 2.25909, 1.0], [4, -0.444883, 0.160533, 2.34256, 1.0], [5, -0.666395, 0.148458, 2.28394, 1.0], [6, -0.847709, 0.246443, 2.18311, 1.0], [7, -0.97616, 0.36704, 2.15784, 1.0], [8, -0.187173, 0.276217, 2.31259, 1.0], [9, -0.30294, 0.48458, 2.10184, 1.0], [10, -0.509026, 0.62318, 1.9377, 1.0], [11, -0.555753, 0.657049, 1.92683, 1.0], [12, -0.189788, -0.325059, 2.3359, 1.0], [13, -0.251934, -0.725526, 2.44055, 1.0], [14, -0.27252, -1.05994, 2.52615, 1.0], [15, -0.279162, -1.12175, 2.43225, 1.0], [16, -0.0576187, -0.284885, 2.32291, 1.0], [17, -0.0198361, -0.722804, 2.44372, 1.0], [18, -0.0853966, -1.04909, 2.53696, 1.0], [19, -0.074708, -1.11335, 2.44943, 1.0], [20, -0.27672, 0.181099, 2.32847, 1.0], [21, -1.01765, 0.418398, 2.16945, 1.0], [22, -0.912673, 0.438337, 2.11398, 1.0], [23, -0.622075, 0.680221, 1.91927, 1.0], [24, -0.625896, 0.623479, 1.9445, 1.0]]
[[0, -0.125563, -0.311805, 2.36452, 1.0], [1, -0.214518, -0.0283495, 2.34696, 1.0], [2, -0.2995, 0.24551, 2.31717, 1.0], [3, -0.452439, 0.347483, 2.25727, 1.0], [4, -0.44645, 0.155954, 2.34388, 1.0], [5, -0.668135, 0.14692, 2.28584, 1.0], [6, -0.865391, 0.238137, 2.19362, 1.0], [7, -0.983577, 0.366046, 2.16297, 1.0], [8, -0.192411, 0.27517, 2.31114, 1.0], [9, -0.306744, 0.483398, 2.09951, 1.0], [10, -0.510717, 0.615314, 1.94089, 1.0], [11, -0.562364, 0.654091, 1.92792, 1.0], [12, -0.189484, -0.32788, 2.3356, 1.0], [13, -0.251825, -0.72576, 2.44046, 1.0], [14, -0.272533, -1.06012, 2.52621, 1.0], [15, -0.279175, -1.1214, 2.43257, 1.0], [16, -0.0577365, -0.286738, 2.32189, 1.0], [17, -0.019166, -0.720802, 2.44285, 1.0], [18, -0.0847448, -1.0469, 2.53669, 1.0], [19, -0.0741234, -1.11273, 2.45031, 1.0], [20, -0.27879, 0.178256, 2.32691, 1.0], [21, -1.0273, 0.407082, 2.17706, 1.0], [22, -0.928969, 0.432002, 2.128, 1.0], [23, -0.63054, 0.678075, 1.92299, 1.0], [24, -0.639968, 0.614117, 1.94975, 1.0]]
[[0, -0.125777, -0.312291, 2.36427, 1.0], [1, -0.214975, -0.0291533, 2.34666, 1.0], [2, -0.300232, 0.244746, 2.31673, 1.0], [3, -0.453191, 0.346701, 2.25683, 1.0], [4, -0.447119, 0.154617, 2.34439, 1.0], [5, -0.66897, 0.144324, 2.28783, 1.0], [6, -0.879554, 0.250192, 2.1911, 1.0], [7, -0.98686, 0.366184, 2.16778, 1.0], [8, -0.190001, 0.278964, 2.31084, 1.0], [9, -0.308261, 0.484011, 2.09831, 1.0], [10, -0.512543, 0.612086, 1.94178, 1.0], [11, -0.567135, 0.65229, 1.92947, 1.0], [12, -0.189552, -0.328282, 2.33551, 1.0], [13, -0.251822, -0.725759, 2.44043, 1.0], [14, -0.27245, -1.06013, 2.52616, 1.0], [15, -0.279126, -1.12147, 2.43262, 1.0], [16, -0.0581519, -0.287254, 2.32141, 1.0], [17, -0.019544, -0.719953, 2.44204, 1.0], [18, -0.0845442, -1.04644, 2.5365, 1.0], [19, -0.0741052, -1.11263, 2.45011, 1.0], [20, -0.279461, 0.177446, 2.3265, 1.0], [21, -1.02633, 0.413529, 2.18011, 1.0], [22, -0.929122, 0.432072, 2.12836, 1.0], [23, -0.634517, 0.676031, 1.92285, 1.0], [24, -0.642947, 0.613104, 1.95075, 1.0]]
[[0, -0.126431, -0.313393, 2.36408, 1.0], [1, -0.216319, -0.0304702, 2.34641, 1.0], [2, -0.302483, 0.243608, 2.31623, 1.0], [3, -0.465006, 0.350454, 2.27912, 1.0], [4, -0.448621, 0.153306, 2.34529, 1.0], [5, -0.67054, 0.142741, 2.28948, 1.0], [6, -0.883347, 0.252533, 2.19239, 1.0], [7, -0.987889, 0.367959, 2.17333, 1.0], [8, -0.194965, 0.275752, 2.31127, 1.0], [9, -0.309973, 0.482481, 2.09864, 1.0], [10, -0.51665, 0.61139, 1.94345, 1.0], [11, -0.573783, 0.653543, 1.93395, 1.0], [12, -0.19012, -0.329608, 2.33589, 1.0], [13, -0.252142, -0.726631, 2.44055, 1.0], [14, -0.27256, -1.06096, 2.52644, 1.0], [15, -0.279293, -1.12158, 2.43268, 1.0], [16, -0.0589792, -0.288208, 2.32063, 1.0], [17, -0.021105, -0.722689, 2.44289, 1.0], [18, -0.0850844, -1.04894, 2.53718, 1.0], [19, -0.0740708, -1.11275, 2.45032, 1.0], [20, -0.28147, 0.176225, 2.32607, 1.0], [21, -1.02709, 0.415717, 2.18293, 1.0], [22, -0.927433, 0.440237, 2.1365, 1.0], [23, -0.641925, 0.679114, 1.92904, 1.0], [24, -0.64458, 0.617729, 1.95457, 1.0]]
[[0, -0.12748, -0.313686, 2.36361, 1.0], [1, -0.217485, -0.0313894, 2.34568, 1.0], [2, -0.303767, 0.242132, 2.31504, 1.0], [3, -0.46491, 0.350463, 2.27969, 1.0], [4, -0.449199, 0.152439, 2.3455, 1.0], [5, -0.671363, 0.142871, 2.29116, 1.0], [6, -0.88592, 0.254015, 2.19363, 1.0], [7, -0.989507, 0.369065, 2.1764, 1.0], [8, -0.198244, 0.273506, 2.3104, 1.0], [9, -0.311858, 0.482039, 2.09892, 1.0], [10, -0.518265, 0.61088, 1.94441, 1.0], [11, -0.577269, 0.655, 1.93681, 1.0], [12, -0.191225, -0.330152, 2.33461, 1.0], [13, -0.252354, -0.727008, 2.44062, 1.0], [14, -0.272498, -1.0614, 2.52636, 1.0], [15, -0.279362, -1.1216, 2.43272, 1.0], [16, -0.060132, -0.288263, 2.32073, 1.0], [17, -0.0214713, -0.722884, 2.44277, 1.0], [18, -0.0848491, -1.04928, 2.53697, 1.0], [19, -0.0740847, -1.1128, 2.45035, 1.0], [20, -0.282741, 0.174872, 2.32501, 1.0], [21, -1.02964, 0.414767, 2.18681, 1.0], [22, -0.929528, 0.44123, 2.14133, 1.0], [23, -0.64647, 0.679512, 1.93048, 1.0], [24, -0.653166, 0.611375, 1.95933, 1.0]]
[[0, -0.128452, -0.314933, 2.36315, 1.0], [1, -0.218328, -0.0316242, 2.3455, 1.0], [2, -0.304997, 0.242896, 2.31493, 1.0], [3, -0.464946, 0.351263, 2.28103, 1.0], [4, -0.44985, 0.151842, 2.34595, 1.0], [5, -0.67209, 0.142833, 2.29215, 1.0], [6, -0.88766, 0.255526, 2.19492, 1.0], [7, -0.993453, 0.373188, 2.17996, 1.0], [8, -0.199785, 0.271333, 2.3108, 1.0], [9, -0.313178, 0.481014, 2.10045, 1.0], [10, -0.519569, 0.610959, 1.9463, 1.0], [11, -0.578202, 0.659067, 1.94042, 1.0], [12, -0.1922, -0.331548, 2.33429, 1.0], [13, -0.252331, -0.727823, 2.44096, 1.0], [14, -0.272539, -1.06223, 2.52662, 1.0], [15, -0.279424, -1.12153, 2.43275, 1.0], [16, -0.0609683, -0.289179, 2.32021, 1.0], [17, -0.0219087, -0.720634, 2.44162, 1.0], [18, -0.0844237, -1.04706, 2.53625, 1.0], [19, -0.0740505, -1.11271, 2.45053, 1.0], [20, -0.283809, 0.175307, 2.32489, 1.0], [21, -1.03582, 0.428772, 2.19578, 1.0], [22, -0.935847, 0.441028, 2.14373, 1.0], [23, -0.642542, 0.684144, 1.93555, 1.0], [24, -0.654319, 0.616669, 1.96329, 1.0]]
[[0, -0.129145, -0.315105, 2.36263, 1.0], [1, -0.218493, -0.0326228, 2.34518, 1.0], [2, -0.304207, 0.240297, 2.31479, 1.0], [3, -0.464177, 0.350776, 2.28121, 1.0], [4, -0.449985, 0.151783, 2.34588, 1.0], [5, -0.672388, 0.143361, 2.29319, 1.0], [6, -0.871947, 0.25229, 2.20345, 1.0], [7, -0.989264, 0.378059, 2.17709, 1.0], [8, -0.199183, 0.273504, 2.31045, 1.0], [9, -0.314165, 0.482232, 2.10009, 1.0], [10, -0.521752, 0.613189, 1.94891, 1.0], [11, -0.578979, 0.66304, 1.94277, 1.0], [12, -0.19264, -0.331662, 2.33415, 1.0], [13, -0.252364, -0.72787, 2.44097, 1.0], [14, -0.272357, -1.06223, 2.52683, 1.0], [15, -0.27947, -1.12147, 2.43271, 1.0], [16, -0.0619191, -0.289342, 2.31916, 1.0], [17, -0.0223518, -0.718944, 2.44041, 1.0], [18, -0.084271, -1.04715, 2.53624, 1.0], [19, -0.0739583, -1.11275, 2.45029, 1.0], [20, -0.283357, 0.173216, 2.32468, 1.0], [21, -1.02809, 0.441136, 2.18777, 1.0], [22, -0.924121, 0.453329, 2.1398, 1.0], [23, -0.644452, 0.687491, 1.94053, 1.0], [24, -0.655085, 0.619728, 1.96329, 1.0]]
[[0, -0.130102, -0.315532, 2.36247, 1.0], [1, -0.219326, -0.0321328, 2.34517, 1.0], [2, -0.305593, 0.243387, 2.315, 1.0], [3, -0.465288, 0.357104, 2.28204, 1.0], [4, -0.450229, 0.151821, 2.34602, 1.0], [5, -0.672866, 0.144418, 2.29485, 1.0], [6, -0.859401, 0.245029, 2.2099, 1.0], [7, -0.997415, 0.381784, 2.17893, 1.0], [8, -0.196966, 0.273747, 2.31146, 1.0], [9, -0.313839, 0.482406, 2.10219, 1.0], [10, -0.522234, 0.617325, 1.95157, 1.0], [11, -0.576794, 0.667859, 1.94708, 1.0], [12, -0.19374, -0.332221, 2.33451, 1.0], [13, -0.252796, -0.728564, 2.44127, 1.0], [14, -0.272473, -1.06299, 2.52697, 1.0], [15, -0.279408, -1.12141, 2.43266, 1.0], [16, -0.0628316, -0.289646, 2.31853, 1.0], [17, -0.0232269, -0.717615, 2.43905, 1.0], [18, -0.0840985, -1.04775, 2.53626, 1.0], [19, -0.0739152, -1.113, 2.45036, 1.0], [20, -0.284576, 0.175373, 2.32481, 1.0], [21, -1.03674, 0.420605, 2.19353, 1.0], [22, -0.942299, 0.442401, 2.14509, 1.0], [23, -0.643003, 0.690815, 1.94351, 1.0], [24, -0.655734, 0.622279, 1.96925, 1.0]]
[[0, -0.131585, -0.314549, 2.36249, 1.0], [1, -0.220657, -0.0302043, 2.34527, 1.0], [2, -0.306576, 0.246803, 2.31515, 1.0], [3, -0.464886, 0.358733, 2.28128, 1.0], [4, -0.450841, 0.152722, 2.34627, 1.0], [5, -0.673594, 0.146682, 2.29589, 1.0], [6, -0.860108, 0.246116, 2.20939, 1.0], [7, -0.994817, 0.384288, 2.1788, 1.0], [8, -0.195949, 0.274957, 2.31192, 1.0], [9, -0.313064, 0.484487, 2.1038, 1.0], [10, -0.520086, 0.619623, 1.95434, 1.0], [11, -0.572111, 0.673052, 1.94843, 1.0], [12, -0.195142, -0.331156, 2.33502, 1.0], [13, -0.252829, -0.728649, 2.44137, 1.0], [14, -0.272338, -1.06298, 2.52743, 1.0], [15, -0.279323, -1.12139, 2.43284, 1.0], [16, -0.0643827, -0.288639, 2.3181, 1.0], [17, -0.023051, -0.720133, 2.43961, 1.0], [18, -0.0840976, -1.04795, 2.53642, 1.0], [19, -0.0738145, -1.11302, 2.45015, 1.0], [20, -0.285679, 0.178445, 2.32496, 1.0], [21, -1.03708, 0.429721, 2.19835, 1.0], [22, -0.941917, 0.445902, 2.1431, 1.0], [23, -0.638225, 0.698765, 1.94397, 1.0], [24, -0.654214, 0.627409, 1.97275, 1.0]]
[[0, -0.139417, -0.305339, 2.36154, 1.0], [1, -0.227129, -0.0175419, 2.34547, 1.0], [2, -0.311199, 0.263538, 2.31664, 1.0], [3, -0.464805, 0.369708, 2.28157, 1.0], [4, -0.451406, 0.153902, 2.34618, 1.0], [5, -0.674303, 0.150744, 2.29685, 1.0], [6, -0.856704, 0.254449, 2.20617, 1.0], [7, -0.989238, 0.391187, 2.17395, 1.0], [8, -0.194872, 0.277334, 2.31195, 1.0], [9, -0.308453, 0.490083, 2.10535, 1.0], [10, -0.514836, 0.62176, 1.95579, 1.0], [11, -0.562038, 0.678146, 1.94823, 1.0], [12, -0.203221, -0.320589, 2.32781, 1.0], [13, -0.252978, -0.727524, 2.44106, 1.0], [14, -0.272188, -1.0619, 2.52704, 1.0], [15, -0.279119, -1.12112, 2.43291, 1.0], [16, -0.0731615, -0.278991, 2.32306, 1.0], [17, -0.0250319, -0.71776, 2.43748, 1.0], [18, -0.0841096, -1.04801, 2.53641, 1.0], [19, -0.0738992, -1.11324, 2.45008, 1.0], [20, -0.290806, 0.194239, 2.32612, 1.0], [21, -1.03532, 0.436641, 2.19189, 1.0], [22, -0.934715, 0.455877, 2.14011, 1.0], [23, -0.62772, 0.703039, 1.94675, 1.0], [24, -0.647165, 0.637085, 1.97575, 1.0]]
[[0, -0.139865, -0.305375, 2.3616, 1.0], [1, -0.229443, -0.0123376, 2.34626, 1.0], [2, -0.316689, 0.282071, 2.31899, 1.0], [3, -0.468216, 0.392243, 2.26297, 1.0], [4, -0.452266, 0.155831, 2.3465, 1.0], [5, -0.675086, 0.156913, 2.29679, 1.0], [6, -0.85483, 0.26109, 2.20082, 1.0], [7, -0.983966, 0.39947, 2.16895, 1.0], [8, -0.193816, 0.27922, 2.31219, 1.0], [9, -0.308905, 0.49305, 2.10773, 1.0], [10, -0.501098, 0.632029, 1.95658, 1.0], [11, -0.552293, 0.686303, 1.94681, 1.0], [12, -0.204365, -0.320881, 2.3308, 1.0], [13, -0.253136, -0.726618, 2.44053, 1.0], [14, -0.272182, -1.06101, 2.52653, 1.0], [15, -0.279093, -1.12121, 2.43285, 1.0], [16, -0.073845, -0.279293, 2.32087, 1.0], [17, -0.026939, -0.719178, 2.43751, 1.0], [18, -0.0841868, -1.04816, 2.53642, 1.0], [19, -0.0738844, -1.11331, 2.45028, 1.0], [20, -0.295382, 0.208804, 2.32803, 1.0], [21, -1.02715, 0.469373, 2.18975, 1.0], [22, -0.934775, 0.461424, 2.13578, 1.0], [23, -0.620614, 0.710007, 1.94531, 1.0], [24, -0.637628, 0.645012, 1.97533, 1.0]]
[[0, -0.140957, -0.303909, 2.36149, 1.0], [1, -0.230435, -0.0068276, 2.34613, 1.0], [2, -0.316309, 0.287118, 2.31854, 1.0], [3, -0.468583, 0.395293, 2.26156, 1.0], [4, -0.452757, 0.157962, 2.34696, 1.0], [5, -0.675116, 0.167361, 2.29591, 1.0], [6, -0.851385, 0.274486, 2.19642, 1.0], [7, -0.976161, 0.416715, 2.16329, 1.0], [8, -0.192401, 0.283163, 2.31188, 1.0], [9, -0.308835, 0.496077, 2.1073, 1.0], [10, -0.494296, 0.639832, 1.95595, 1.0], [11, -0.538959, 0.69484, 1.94516, 1.0], [12, -0.205249, -0.319959, 2.33296, 1.0], [13, -0.253117, -0.726443, 2.44047, 1.0], [14, -0.272027, -1.06086, 2.52638, 1.0], [15, -0.278829, -1.12113, 2.43275, 1.0], [16, -0.0753243, -0.276184, 2.31746, 1.0], [17, -0.0282505, -0.718299, 2.43682, 1.0], [18, -0.0851304, -1.04857, 2.53742, 1.0], [19, -0.0759026, -1.1133, 2.45606, 1.0], [20, -0.295352, 0.214454, 2.32766, 1.0], [21, -1.01773, 0.468798, 2.1752, 1.0], [22, -0.915896, 0.484225, 2.1246, 1.0], [23, -0.605288, 0.721456, 1.94011, 1.0], [24, -0.608103, 0.668793, 1.9632, 1.0]]
[[0, -0.145427, -0.296627, 2.36281, 1.0], [1, -0.230946, 0.00908429, 2.34695, 1.0], [2, -0.310031, 0.310602, 2.31772, 1.0], [3, -0.465252, 0.410474, 2.25724, 1.0], [4, -0.459425, 0.185891, 2.35265, 1.0], [5, -0.680538, 0.175891, 2.2942, 1.0], [6, -0.851474, 0.288083, 2.19074, 1.0], [7, -0.966544, 0.432578, 2.15497, 1.0], [8, -0.194423, 0.293575, 2.31105, 1.0], [9, -0.308019, 0.503868, 2.10211, 1.0], [10, -0.486165, 0.650226, 1.95454, 1.0], [11, -0.526765, 0.704028, 1.94406, 1.0], [12, -0.209229, -0.313302, 2.33865, 1.0], [13, -0.255911, -0.721691, 2.43879, 1.0], [14, -0.271921, -1.05877, 2.52574, 1.0], [15, -0.2788, -1.12134, 2.43221, 1.0], [16, -0.0791782, -0.269092, 2.31513, 1.0], [17, -0.0335784, -0.723222, 2.43785, 1.0], [18, -0.0853243, -1.04994, 2.53697, 1.0], [19, -0.0752766, -1.11507, 2.45327, 1.0], [20, -0.291037, 0.23618, 2.32737, 1.0], [21, -1.00459, 0.490797, 2.164, 1.0], [22, -0.899114, 0.501367, 2.11111, 1.0], [23, -0.589576, 0.731841, 1.94059, 1.0], [24, -0.606885, 0.669855, 1.96225, 1.0]]
[[0, -0.149906, -0.289617, 2.3619, 1.0], [1, -0.231226, 0.00979863, 2.34666, 1.0], [2, -0.309202, 0.308373, 2.31726, 1.0], [3, -0.462182, 0.411446, 2.25661, 1.0], [4, -0.458955, 0.185102, 2.35223, 1.0], [5, -0.679615, 0.190383, 2.2913, 1.0], [6, -0.847018, 0.305984, 2.18574, 1.0], [7, -0.957504, 0.445033, 2.14859, 1.0], [8, -0.193437, 0.294296, 2.31091, 1.0], [9, -0.300915, 0.507468, 2.10174, 1.0], [10, -0.474237, 0.659806, 1.95218, 1.0], [11, -0.514466, 0.715647, 1.94144, 1.0], [12, -0.212988, -0.307741, 2.33819, 1.0], [13, -0.256285, -0.72193, 2.43884, 1.0], [14, -0.271814, -1.05734, 2.5252, 1.0], [15, -0.278684, -1.12122, 2.43178, 1.0], [16, -0.0829333, -0.26236, 2.31392, 1.0], [17, -0.0344794, -0.72102, 2.43694, 1.0], [18, -0.0852651, -1.04928, 2.53664, 1.0], [19, -0.0752159, -1.11507, 2.45317, 1.0], [20, -0.29069, 0.235353, 2.32706, 1.0], [21, -0.995917, 0.503245, 2.15633, 1.0], [22, -0.897148, 0.51313, 2.11071, 1.0], [23, -0.570108, 0.745813, 1.93561, 1.0], [24, -0.605541, 0.673646, 1.9623, 1.0]]
[[0, -0.15674, -0.272328, 2.36257, 1.0], [1, -0.23259, 0.0338845, 2.34401, 1.0], [2, -0.304034, 0.331563, 2.31189, 1.0], [3, -0.455475, 0.435677, 2.24981, 1.0], [4, -0.462182, 0.21006, 2.35515, 1.0], [5, -0.681221, 0.200729, 2.2871, 1.0], [6, -0.874853, 0.359015, 2.1679, 1.0], [7, -0.948832, 0.459233, 2.14552, 1.0], [8, -0.197642, 0.322371, 2.30278, 1.0], [9, -0.298464, 0.53173, 2.08637, 1.0], [10, -0.461127, 0.670256, 1.95051, 1.0], [11, -0.497819, 0.727924, 1.93849, 1.0], [12, -0.219893, -0.288976, 2.33569, 1.0], [13, -0.257392, -0.722733, 2.43925, 1.0], [14, -0.271733, -1.05744, 2.52509, 1.0], [15, -0.278515, -1.12142, 2.43177, 1.0], [16, -0.0891613, -0.246981, 2.31744, 1.0], [17, -0.0375229, -0.723182, 2.43821, 1.0], [18, -0.0853446, -1.05071, 2.53671, 1.0], [19, -0.0766484, -1.11486, 2.45619, 1.0], [20, -0.286909, 0.258084, 2.32235, 1.0], [21, -0.98702, 0.519418, 2.14874, 1.0], [22, -0.900952, 0.519216, 2.107, 1.0], [23, -0.553401, 0.758017, 1.93305, 1.0], [24, -0.594256, 0.684964, 1.96288, 1.0]]
[[0, -0.157662, -0.271133, 2.36326, 1.0], [1, -0.232498, 0.0340042, 2.34401, 1.0], [2, -0.302801, 0.331195, 2.31135, 1.0], [3, -0.451024, 0.439946, 2.24929, 1.0], [4, -0.461182, 0.209825, 2.35452, 1.0], [5, -0.679585, 0.214697, 2.28354, 1.0], [6, -0.8316, 0.347506, 2.17462, 1.0], [7, -0.932531, 0.492, 2.13232, 1.0], [8, -0.196457, 0.319668, 2.30336, 1.0], [9, -0.284162, 0.535365, 2.08746, 1.0], [10, -0.445246, 0.678047, 1.94678, 1.0], [11, -0.479107, 0.739508, 1.93667, 1.0], [12, -0.221297, -0.288123, 2.33579, 1.0], [13, -0.262651, -0.719644, 2.4393, 1.0], [14, -0.271711, -1.05659, 2.52503, 1.0], [15, -0.278439, -1.1213, 2.43177, 1.0], [16, -0.0895847, -0.245247, 2.31907, 1.0], [17, -0.0412274, -0.720729, 2.43805, 1.0], [18, -0.0842189, -1.04929, 2.53658, 1.0], [19, -0.0769994, -1.1138, 2.46054, 1.0], [20, -0.286076, 0.257969, 2.32201, 1.0], [21, -0.963788, 0.560157, 2.13953, 1.0], [22, -0.850295, 0.560644, 2.08367, 1.0], [23, -0.52893, 0.773455, 1.92824, 1.0], [24, -0.567453, 0.706521, 1.95029, 1.0]]
[[0, -0.166596, -0.252283, 2.36572, 1.0], [1, -0.231062, 0.0526545, 2.34095, 1.0], [2, -0.289872, 0.35442, 2.30119, 1.0], [3, -0.441901, 0.459127, 2.2401, 1.0], [4, -0.45359, 0.234609, 2.35025, 1.0], [5, -0.67245, 0.222323, 2.28165, 1.0], [6, -0.839416, 0.386911, 2.15624, 1.0], [7, -0.919265, 0.518382, 2.12185, 1.0], [8, -0.193767, 0.329163, 2.30019, 1.0], [9, -0.259715, 0.532276, 2.0966, 1.0], [10, -0.413452, 0.694215, 1.9306, 1.0], [11, -0.456388, 0.751442, 1.93112, 1.0], [12, -0.232294, -0.263805, 2.32916, 1.0], [13, -0.265482, -0.719559, 2.43885, 1.0], [14, -0.27173, -1.05676, 2.52501, 1.0], [15, -0.278264, -1.12186, 2.42973, 1.0], [16, -0.0974088, -0.229658, 2.32956, 1.0], [17, -0.0445153, -0.717179, 2.43671, 1.0], [18, -0.0851333, -1.05083, 2.54062, 1.0], [19, -0.0770774, -1.11376, 2.46092, 1.0], [20, -0.276233, 0.279953, 2.31378, 1.0], [21, -0.945035, 0.585122, 2.12644, 1.0], [22, -0.830841, 0.583076, 2.07278, 1.0], [23, -0.51311, 0.784653, 1.92402, 1.0], [24, -0.548481, 0.71652, 1.94713, 1.0]]
[[0, -0.169957, -0.245542, 2.36801, 1.0], [1, -0.231481, 0.0542356, 2.3414, 1.0], [2, -0.289729, 0.353867, 2.30131, 1.0], [3, -0.436731, 0.4649, 2.23949, 1.0], [4, -0.445184, 0.235817, 2.34536, 1.0], [5, -0.665154, 0.266408, 2.2641, 1.0], [6, -0.829536, 0.417386, 2.15074, 1.0], [7, -0.903346, 0.535585, 2.11469, 1.0], [8, -0.192209, 0.33317, 2.29905, 1.0], [9, -0.247999, 0.534822, 2.09749, 1.0], [10, -0.408006, 0.696302, 1.9319, 1.0], [11, -0.43477, 0.761164, 1.92945, 1.0], [12, -0.235817, -0.257668, 2.32972, 1.0], [13, -0.273687, -0.711556, 2.43631, 1.0], [14, -0.271931, -1.05596, 2.52521, 1.0], [15, -0.277815, -1.1209, 2.43072, 1.0], [16, -0.0996447, -0.224362, 2.33371, 1.0], [17, -0.0502593, -0.721031, 2.4393, 1.0], [18, -0.0848304, -1.05091, 2.54019, 1.0], [19, -0.076525, -1.11473, 2.45704, 1.0], [20, -0.276192, 0.279893, 2.31383, 1.0], [21, -0.930936, 0.604264, 2.11608, 1.0], [22, -0.82871, 0.595954, 2.06733, 1.0], [23, -0.486451, 0.797973, 1.91951, 1.0], [24, -0.524186, 0.734038, 1.94293, 1.0]]
