[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.393862, -0.700801, 1.0]], ['2, k, 1', [-0.386199, -0.414708, 1.0]], ['2, k, 2', [-0.378277, -0.132427, 1.0]], ['2, k, 3', [-0.369136, 0.00857157, 1.0]], ['2, k, 4', [-0.580745, -0.250541, 1.0]], ['2, k, 5', [-0.697122, -0.401599, 1.0]], ['2, k, 6', [-0.609096, -0.533608, 1.0]], ['2, k, 7', [-0.615432, -0.54244, 1.0]], ['2, k, 8', [-0.174709, -0.25273, 1.0]], ['2, k, 9', [-0.0585607, -0.424756, 1.0]], ['2, k, 10', [-0.151087, -0.544834, 1.0]], ['2, k, 11', [-0.204255, -0.574886, 1.0]], ['2, k, 12', [-0.477295, -0.694604, 1.0]], ['2, k, 13', [-0.494626, -1.08163, 1.0]], ['2, k, 14', [-0.538465, -1.44048, 1.0]], ['2, k, 15', [-0.50472, -1.52111, 1.0]], ['2, k, 16', [-0.30252, -0.690042, 1.0]], ['2, k, 17', [-0.289503, -1.08897, 1.0]], ['2, k, 18', [-0.258624, -1.45889, 1.0]], ['2, k, 19', [-0.286865, -1.53516, 1.0]], ['2, k, 20', [-0.380826, -0.202674, 1.0]], ['2, k, 21', [-0.600253, -0.564028, 1.0]], ['2, k, 22', [-0.595832, -0.552201, 1.0]], ['2, k, 23', [-0.23911, -0.635553, 1.0]], ['2, k, 24', [-0.235706, -0.5191, 1.0]]]
[['2, k, 0', [-0.395592, -0.701772, 1.0]], ['2, k, 1', [-0.386214, -0.41471, 1.0]], ['2, k, 2', [-0.376971, -0.131807, 1.0]], ['2, k, 3', [-0.368898, 0.00883393, 1.0]], ['2, k, 4', [-0.580762, -0.250581, 1.0]], ['2, k, 5', [-0.691851, -0.403863, 1.0]], ['2, k, 6', [-0.613106, -0.540157, 1.0]], ['2, k, 7', [-0.613526, -0.544225, 1.0]], ['2, k, 8', [-0.174152, -0.253025, 1.0]], ['2, k, 9', [-0.0570447, -0.425077, 1.0]], ['2, k, 10', [-0.152206, -0.545023, 1.0]], ['2, k, 11', [-0.205204, -0.57519, 1.0]], ['2, k, 12', [-0.478562, -0.695709, 1.0]], ['2, k, 13', [-0.494771, -1.0831, 1.0]], ['2, k, 14', [-0.543718, -1.44337, 1.0]], ['2, k, 15', [-0.500977, -1.52051, 1.0]], ['2, k, 16', [-0.304348, -0.690983, 1.0]], ['2, k, 17', [-0.290126, -1.08944, 1.0]], ['2, k, 18', [-0.25735, -1.45521, 1.0]], ['2, k, 19', [-0.315857, -1.519, 1.0]], ['2, k, 20', [-0.380057, -0.202285, 1.0]], ['2, k, 21', [-0.604397, -0.564424, 1.0]], ['2, k, 22', [-0.59861, -0.543671, 1.0]], ['2, k, 23', [-0.237501, -0.637519, 1.0]], ['2, k, 24', [-0.236337, -0.519716, 1.0]]]
[['2, k, 0', [-0.395204, -0.702366, 1.0]], ['2, k, 1', [-0.385685, -0.41491, 1.0]], ['2, k, 2', [-0.375214, -0.131717, 1.0]], ['2, k, 3', [-0.368544, 0.00894263, 1.0]], ['2, k, 4', [-0.580055, -0.249537, 1.0]], ['2, k, 5', [-0.685148, -0.404416, 1.0]], ['2, k, 6', [-0.601404, -0.561387, 1.0]], ['2, k, 7', [-0.544756, -0.58677, 1.0]], ['2, k, 8', [-0.173152, -0.253019, 1.0]], ['2, k, 9', [-0.0549986, -0.426008, 1.0]], ['2, k, 10', [-0.153554, -0.545399, 1.0]], ['2, k, 11', [-0.206249, -0.576055, 1.0]], ['2, k, 12', [-0.477031, -0.696864, 1.0]], ['2, k, 13', [-0.494912, -1.08341, 1.0]], ['2, k, 14', [-0.543223, -1.44911, 1.0]], ['2, k, 15', [-0.501165, -1.52113, 1.0]], ['2, k, 16', [-0.304275, -0.691323, 1.0]], ['2, k, 17', [-0.290279, -1.08957, 1.0]], ['2, k, 18', [-0.257194, -1.45452, 1.0]], ['2, k, 19', [-0.315369, -1.52394, 1.0]], ['2, k, 20', [-0.378506, -0.202254, 1.0]], ['2, k, 21', [-0.501956, -0.627015, 1.0]], ['2, k, 22', [-0.518623, -0.513535, 1.0]], ['2, k, 23', [-0.241311, -0.635827, 1.0]], ['2, k, 24', [-0.236274, -0.520215, 1.0]]]
[['2, k, 0', [-0.395075, -0.703269, 1.0]], ['2, k, 1', [-0.385268, -0.415044, 1.0]], ['2, k, 2', [-0.373966, -0.131485, 1.0]], ['2, k, 3', [-0.367279, 0.00916254, 1.0]], ['2, k, 4', [-0.575609, -0.248129, 1.0]], ['2, k, 5', [-0.670408, -0.409267, 1.0]], ['2, k, 6', [-0.558219, -0.524049, 1.0]], ['2, k, 7', [-0.534398, -0.564032, 1.0]], ['2, k, 8', [-0.171692, -0.253356, 1.0]], ['2, k, 9', [-0.0519194, -0.424716, 1.0]], ['2, k, 10', [-0.152604, -0.543789, 1.0]], ['2, k, 11', [-0.205272, -0.570035, 1.0]], ['2, k, 12', [-0.476188, -0.697972, 1.0]], ['2, k, 13', [-0.49474, -1.08672, 1.0]], ['2, k, 14', [-0.543534, -1.44752, 1.0]], ['2, k, 15', [-0.507472, -1.51405, 1.0]], ['2, k, 16', [-0.304417, -0.691821, 1.0]], ['2, k, 17', [-0.290797, -1.0913, 1.0]], ['2, k, 18', [-0.258012, -1.45396, 1.0]], ['2, k, 19', [-0.315302, -1.52373, 1.0]], ['2, k, 20', [-0.377449, -0.202101, 1.0]], ['2, k, 21', [-0.486116, -0.602349, 1.0]], ['2, k, 22', [-0.489699, -0.488546, 1.0]], ['2, k, 23', [-0.245, -0.630235, 1.0]], ['2, k, 24', [-0.237647, -0.513736, 1.0]]]
[['2, k, 0', [-0.394052, -0.703401, 1.0]], ['2, k, 1', [-0.38295, -0.415377, 1.0]], ['2, k, 2', [-0.369587, -0.132113, 1.0]], ['2, k, 3', [-0.366156, 0.00928311, 1.0]], ['2, k, 4', [-0.571171, -0.246354, 1.0]], ['2, k, 5', [-0.656591, -0.411685, 1.0]], ['2, k, 6', [-0.551666, -0.528205, 1.0]], ['2, k, 7', [-0.531387, -0.565956, 1.0]], ['2, k, 8', [-0.170512, -0.25268, 1.0]], ['2, k, 9', [-0.0513228, -0.424049, 1.0]], ['2, k, 10', [-0.150889, -0.546194, 1.0]], ['2, k, 11', [-0.206668, -0.576197, 1.0]], ['2, k, 12', [-0.474654, -0.698455, 1.0]], ['2, k, 13', [-0.494123, -1.08827, 1.0]], ['2, k, 14', [-0.542322, -1.44862, 1.0]], ['2, k, 15', [-0.512714, -1.51631, 1.0]], ['2, k, 16', [-0.30324, -0.691678, 1.0]], ['2, k, 17', [-0.291025, -1.09228, 1.0]], ['2, k, 18', [-0.258346, -1.45206, 1.0]], ['2, k, 19', [-0.303223, -1.53125, 1.0]], ['2, k, 20', [-0.373423, -0.202583, 1.0]], ['2, k, 21', [-0.480296, -0.600994, 1.0]], ['2, k, 22', [-0.482842, -0.488794, 1.0]], ['2, k, 23', [-0.245938, -0.636159, 1.0]], ['2, k, 24', [-0.2407, -0.518142, 1.0]]]
[['2, k, 0', [-0.39368, -0.703396, 1.0]], ['2, k, 1', [-0.381377, -0.415788, 1.0]], ['2, k, 2', [-0.36622, -0.133314, 1.0]], ['2, k, 3', [-0.364297, 0.00851044, 1.0]], ['2, k, 4', [-0.566936, -0.244123, 1.0]], ['2, k, 5', [-0.628115, -0.453789, 1.0]], ['2, k, 6', [-0.532742, -0.557865, 1.0]], ['2, k, 7', [-0.520618, -0.593773, 1.0]], ['2, k, 8', [-0.168737, -0.252396, 1.0]], ['2, k, 9', [-0.0505881, -0.425046, 1.0]], ['2, k, 10', [-0.149486, -0.548301, 1.0]], ['2, k, 11', [-0.205104, -0.580943, 1.0]], ['2, k, 12', [-0.474077, -0.698379, 1.0]], ['2, k, 13', [-0.493303, -1.09102, 1.0]], ['2, k, 14', [-0.541755, -1.455, 1.0]], ['2, k, 15', [-0.508786, -1.51735, 1.0]], ['2, k, 16', [-0.302679, -0.691676, 1.0]], ['2, k, 17', [-0.291103, -1.09244, 1.0]], ['2, k, 18', [-0.258072, -1.45286, 1.0]], ['2, k, 19', [-0.302706, -1.53125, 1.0]], ['2, k, 20', [-0.370452, -0.203517, 1.0]], ['2, k, 21', [-0.462032, -0.622152, 1.0]], ['2, k, 22', [-0.48128, -0.512795, 1.0]], ['2, k, 23', [-0.238691, -0.642778, 1.0]], ['2, k, 24', [-0.241868, -0.522831, 1.0]]]
[['2, k, 0', [-0.391819, -0.703428, 1.0]], ['2, k, 1', [-0.379491, -0.415882, 1.0]], ['2, k, 2', [-0.364346, -0.133351, 1.0]], ['2, k, 3', [-0.363194, 0.00865225, 1.0]], ['2, k, 4', [-0.559346, -0.240841, 1.0]], ['2, k, 5', [-0.624825, -0.450155, 1.0]], ['2, k, 6', [-0.533393, -0.558954, 1.0]], ['2, k, 7', [-0.520584, -0.595731, 1.0]], ['2, k, 8', [-0.168815, -0.252295, 1.0]], ['2, k, 9', [-0.0492305, -0.42495, 1.0]], ['2, k, 10', [-0.149878, -0.549789, 1.0]], ['2, k, 11', [-0.207764, -0.583206, 1.0]], ['2, k, 12', [-0.471431, -0.698302, 1.0]], ['2, k, 13', [-0.491949, -1.093, 1.0]], ['2, k, 14', [-0.541819, -1.45465, 1.0]], ['2, k, 15', [-0.501437, -1.5135, 1.0]], ['2, k, 16', [-0.301554, -0.691711, 1.0]], ['2, k, 17', [-0.291074, -1.09275, 1.0]], ['2, k, 18', [-0.261897, -1.4444, 1.0]], ['2, k, 19', [-0.299949, -1.52996, 1.0]], ['2, k, 20', [-0.368527, -0.203545, 1.0]], ['2, k, 21', [-0.461466, -0.630521, 1.0]], ['2, k, 22', [-0.482136, -0.516287, 1.0]], ['2, k, 23', [-0.245474, -0.641992, 1.0]], ['2, k, 24', [-0.240315, -0.524243, 1.0]]]
[['2, k, 0', [-0.389176, -0.704213, 1.0]], ['2, k, 1', [-0.375537, -0.416721, 1.0]], ['2, k, 2', [-0.358839, -0.134155, 1.0]], ['2, k, 3', [-0.361065, 0.0085828, 1.0]], ['2, k, 4', [-0.553308, -0.240499, 1.0]], ['2, k, 5', [-0.619191, -0.4495, 1.0]], ['2, k, 6', [-0.532188, -0.56191, 1.0]], ['2, k, 7', [-0.517191, -0.601268, 1.0]], ['2, k, 8', [-0.166079, -0.252303, 1.0]], ['2, k, 9', [-0.0473254, -0.42579, 1.0]], ['2, k, 10', [-0.150113, -0.55105, 1.0]], ['2, k, 11', [-0.207709, -0.583415, 1.0]], ['2, k, 12', [-0.467408, -0.699386, 1.0]], ['2, k, 13', [-0.489863, -1.09602, 1.0]], ['2, k, 14', [-0.542795, -1.45369, 1.0]], ['2, k, 15', [-0.503249, -1.51359, 1.0]], ['2, k, 16', [-0.300241, -0.692177, 1.0]], ['2, k, 17', [-0.290857, -1.09374, 1.0]], ['2, k, 18', [-0.261672, -1.44718, 1.0]], ['2, k, 19', [-0.305535, -1.52932, 1.0]], ['2, k, 20', [-0.363385, -0.204333, 1.0]], ['2, k, 21', [-0.462102, -0.634305, 1.0]], ['2, k, 22', [-0.478841, -0.521045, 1.0]], ['2, k, 23', [-0.245979, -0.643326, 1.0]], ['2, k, 24', [-0.239644, -0.524296, 1.0]]]
[['2, k, 0', [-0.386876, -0.706552, 1.0]], ['2, k, 1', [-0.372719, -0.417895, 1.0]], ['2, k, 2', [-0.354652, -0.134849, 1.0]], ['2, k, 3', [-0.359481, 0.00835096, 1.0]], ['2, k, 4', [-0.545208, -0.237864, 1.0]], ['2, k, 5', [-0.610712, -0.444412, 1.0]], ['2, k, 6', [-0.529428, -0.55846, 1.0]], ['2, k, 7', [-0.517443, -0.595783, 1.0]], ['2, k, 8', [-0.165237, -0.252116, 1.0]], ['2, k, 9', [-0.0448265, -0.425053, 1.0]], ['2, k, 10', [-0.150358, -0.549997, 1.0]], ['2, k, 11', [-0.206816, -0.584071, 1.0]], ['2, k, 12', [-0.464242, -0.701974, 1.0]], ['2, k, 13', [-0.487571, -1.10177, 1.0]], ['2, k, 14', [-0.542864, -1.45331, 1.0]], ['2, k, 15', [-0.485107, -1.52637, 1.0]], ['2, k, 16', [-0.299345, -0.693702, 1.0]], ['2, k, 17', [-0.290689, -1.09374, 1.0]], ['2, k, 18', [-0.262027, -1.44764, 1.0]], ['2, k, 19', [-0.287026, -1.50518, 1.0]], ['2, k, 20', [-0.359678, -0.205114, 1.0]], ['2, k, 21', [-0.464212, -0.628472, 1.0]], ['2, k, 22', [-0.478578, -0.518938, 1.0]], ['2, k, 23', [-0.245848, -0.643011, 1.0]], ['2, k, 24', [-0.243427, -0.522579, 1.0]]]
[['2, k, 0', [-0.386081, -0.706847, 1.0]], ['2, k, 1', [-0.370444, -0.418808, 1.0]], ['2, k, 2', [-0.350743, -0.136417, 1.0]], ['2, k, 3', [-0.357614, 0.00771486, 1.0]], ['2, k, 4', [-0.537641, -0.236185, 1.0]], ['2, k, 5', [-0.603186, -0.44274, 1.0]], ['2, k, 6', [-0.525759, -0.559917, 1.0]], ['2, k, 7', [-0.51416, -0.597961, 1.0]], ['2, k, 8', [-0.16374, -0.252152, 1.0]], ['2, k, 9', [-0.0410418, -0.423405, 1.0]], ['2, k, 10', [-0.148879, -0.547657, 1.0]], ['2, k, 11', [-0.205757, -0.583925, 1.0]], ['2, k, 12', [-0.463093, -0.702162, 1.0]], ['2, k, 13', [-0.484825, -1.10542, 1.0]], ['2, k, 14', [-0.540331, -1.44613, 1.0]], ['2, k, 15', [-0.50293, -1.52344, 1.0]], ['2, k, 16', [-0.299019, -0.693969, 1.0]], ['2, k, 17', [-0.290631, -1.09374, 1.0]], ['2, k, 18', [-0.261906, -1.44791, 1.0]], ['2, k, 19', [-0.284394, -1.52983, 1.0]], ['2, k, 20', [-0.356132, -0.206498, 1.0]], ['2, k, 21', [-0.456917, -0.630902, 1.0]], ['2, k, 22', [-0.478487, -0.522117, 1.0]], ['2, k, 23', [-0.245708, -0.642639, 1.0]], ['2, k, 24', [-0.242651, -0.519545, 1.0]]]
[['2, k, 0', [-0.382197, -0.710105, 1.0]], ['2, k, 1', [-0.366393, -0.420284, 1.0]], ['2, k, 2', [-0.346437, -0.136589, 1.0]], ['2, k, 3', [-0.355194, 0.00702927, 1.0]], ['2, k, 4', [-0.522117, -0.228625, 1.0]], ['2, k, 5', [-0.58907, -0.431332, 1.0]], ['2, k, 6', [-0.520025, -0.556159, 1.0]], ['2, k, 7', [-0.512294, -0.598146, 1.0]], ['2, k, 8', [-0.163425, -0.252161, 1.0]], ['2, k, 9', [-0.0395105, -0.423973, 1.0]], ['2, k, 10', [-0.149566, -0.547339, 1.0]], ['2, k, 11', [-0.205149, -0.584624, 1.0]], ['2, k, 12', [-0.458437, -0.704775, 1.0]], ['2, k, 13', [-0.480785, -1.10875, 1.0]], ['2, k, 14', [-0.542438, -1.44794, 1.0]], ['2, k, 15', [-0.501015, -1.52158, 1.0]], ['2, k, 16', [-0.296409, -0.697509, 1.0]], ['2, k, 17', [-0.290094, -1.0972, 1.0]], ['2, k, 18', [-0.260877, -1.45159, 1.0]], ['2, k, 19', [-0.31508, -1.52401, 1.0]], ['2, k, 20', [-0.351987, -0.206969, 1.0]], ['2, k, 21', [-0.457166, -0.631035, 1.0]], ['2, k, 22', [-0.466158, -0.521587, 1.0]], ['2, k, 23', [-0.244298, -0.644603, 1.0]], ['2, k, 24', [-0.245005, -0.521361, 1.0]]]
[['2, k, 0', [-0.38079, -0.712683, 1.0]], ['2, k, 1', [-0.363119, -0.422259, 1.0]], ['2, k, 2', [-0.341496, -0.138038, 1.0]], ['2, k, 3', [-0.354116, 0.00618952, 1.0]], ['2, k, 4', [-0.518178, -0.228772, 1.0]], ['2, k, 5', [-0.582847, -0.428878, 1.0]], ['2, k, 6', [-0.517647, -0.557893, 1.0]], ['2, k, 7', [-0.5104, -0.600365, 1.0]], ['2, k, 8', [-0.162173, -0.252187, 1.0]], ['2, k, 9', [-0.03409, -0.419245, 1.0]], ['2, k, 10', [-0.141586, -0.546465, 1.0]], ['2, k, 11', [-0.198943, -0.584333, 1.0]], ['2, k, 12', [-0.455999, -0.707093, 1.0]], ['2, k, 13', [-0.474325, -1.10696, 1.0]], ['2, k, 14', [-0.546247, -1.45603, 1.0]], ['2, k, 15', [-0.50159, -1.52099, 1.0]], ['2, k, 16', [-0.29595, -0.700313, 1.0]], ['2, k, 17', [-0.288824, -1.09856, 1.0]], ['2, k, 18', [-0.260898, -1.45093, 1.0]], ['2, k, 19', [-0.314706, -1.52372, 1.0]], ['2, k, 20', [-0.347521, -0.208517, 1.0]], ['2, k, 21', [-0.458398, -0.633075, 1.0]], ['2, k, 22', [-0.47012, -0.525169, 1.0]], ['2, k, 23', [-0.239832, -0.645839, 1.0]], ['2, k, 24', [-0.239647, -0.520256, 1.0]]]
[['2, k, 0', [-0.379535, -0.71432, 1.0]], ['2, k, 1', [-0.361471, -0.423386, 1.0]], ['2, k, 2', [-0.339604, -0.138705, 1.0]], ['2, k, 3', [-0.352629, 0.00542335, 1.0]], ['2, k, 4', [-0.515634, -0.229606, 1.0]], ['2, k, 5', [-0.579114, -0.428343, 1.0]], ['2, k, 6', [-0.521522, -0.570594, 1.0]], ['2, k, 7', [-0.465483, -0.637715, 1.0]], ['2, k, 8', [-0.162147, -0.252319, 1.0]], ['2, k, 9', [-0.0322357, -0.418656, 1.0]], ['2, k, 10', [-0.141863, -0.545069, 1.0]], ['2, k, 11', [-0.196055, -0.579589, 1.0]], ['2, k, 12', [-0.454736, -0.708396, 1.0]], ['2, k, 13', [-0.470536, -1.10702, 1.0]], ['2, k, 14', [-0.545825, -1.45383, 1.0]], ['2, k, 15', [-0.502522, -1.52075, 1.0]], ['2, k, 16', [-0.294885, -0.702372, 1.0]], ['2, k, 17', [-0.287968, -1.09761, 1.0]], ['2, k, 18', [-0.26155, -1.45116, 1.0]], ['2, k, 19', [-0.311271, -1.52749, 1.0]], ['2, k, 20', [-0.345695, -0.209279, 1.0]], ['2, k, 21', [-0.43548, -0.687664, 1.0]], ['2, k, 22', [-0.419062, -0.568666, 1.0]], ['2, k, 23', [-0.237894, -0.639316, 1.0]], ['2, k, 24', [-0.234462, -0.51646, 1.0]]]
[['2, k, 0', [-0.377106, -0.716819, 1.0]], ['2, k, 1', [-0.358901, -0.425206, 1.0]], ['2, k, 2', [-0.33717, -0.139766, 1.0]], ['2, k, 3', [-0.351379, 0.00444035, 1.0]], ['2, k, 4', [-0.506515, -0.23137, 1.0]], ['2, k, 5', [-0.573714, -0.423162, 1.0]], ['2, k, 6', [-0.544223, -0.587994, 1.0]], ['2, k, 7', [-0.529115, -0.631554, 1.0]], ['2, k, 8', [-0.160401, -0.254821, 1.0]], ['2, k, 9', [-0.0298292, -0.417175, 1.0]], ['2, k, 10', [-0.13834, -0.544834, 1.0]], ['2, k, 11', [-0.193415, -0.584427, 1.0]], ['2, k, 12', [-0.452172, -0.710882, 1.0]], ['2, k, 13', [-0.467679, -1.10842, 1.0]], ['2, k, 14', [-0.543167, -1.44886, 1.0]], ['2, k, 15', [-0.505279, -1.52524, 1.0]], ['2, k, 16', [-0.292753, -0.704995, 1.0]], ['2, k, 17', [-0.287136, -1.09966, 1.0]], ['2, k, 18', [-0.263621, -1.44968, 1.0]], ['2, k, 19', [-0.297717, -1.52164, 1.0]], ['2, k, 20', [-0.343199, -0.210512, 1.0]], ['2, k, 21', [-0.500399, -0.67989, 1.0]], ['2, k, 22', [-0.497363, -0.576295, 1.0]], ['2, k, 23', [-0.229757, -0.646477, 1.0]], ['2, k, 24', [-0.236782, -0.518498, 1.0]]]
[['2, k, 0', [-0.370911, -0.720528, 1.0]], ['2, k, 1', [-0.353764, -0.427542, 1.0]], ['2, k, 2', [-0.333892, -0.140472, 1.0]], ['2, k, 3', [-0.350734, 0.0031732, 1.0]], ['2, k, 4', [-0.501634, -0.232019, 1.0]], ['2, k, 5', [-0.55546, -0.409095, 1.0]], ['2, k, 6', [-0.545991, -0.588639, 1.0]], ['2, k, 7', [-0.529945, -0.643318, 1.0]], ['2, k, 8', [-0.159662, -0.256679, 1.0]], ['2, k, 9', [-0.0281929, -0.416634, 1.0]], ['2, k, 10', [-0.137193, -0.546029, 1.0]], ['2, k, 11', [-0.190785, -0.583242, 1.0]], ['2, k, 12', [-0.445661, -0.714527, 1.0]], ['2, k, 13', [-0.464597, -1.11057, 1.0]], ['2, k, 14', [-0.542155, -1.45224, 1.0]], ['2, k, 15', [-0.492087, -1.52481, 1.0]], ['2, k, 16', [-0.287036, -0.708914, 1.0]], ['2, k, 17', [-0.286229, -1.09847, 1.0]], ['2, k, 18', [-0.262692, -1.45054, 1.0]], ['2, k, 19', [-0.299185, -1.50123, 1.0]], ['2, k, 20', [-0.339402, -0.211586, 1.0]], ['2, k, 21', [-0.506647, -0.695501, 1.0]], ['2, k, 22', [-0.494787, -0.593093, 1.0]], ['2, k, 23', [-0.231337, -0.640774, 1.0]], ['2, k, 24', [-0.234264, -0.522703, 1.0]]]
[['2, k, 0', [-0.366498, -0.722652, 1.0]], ['2, k, 1', [-0.349243, -0.429147, 1.0]], ['2, k, 2', [-0.328919, -0.141261, 1.0]], ['2, k, 3', [-0.349998, 0.00274759, 1.0]], ['2, k, 4', [-0.497035, -0.230798, 1.0]], ['2, k, 5', [-0.554595, -0.408734, 1.0]], ['2, k, 6', [-0.552264, -0.595558, 1.0]], ['2, k, 7', [-0.531696, -0.642073, 1.0]], ['2, k, 8', [-0.157689, -0.257445, 1.0]], ['2, k, 9', [-0.0265877, -0.415722, 1.0]], ['2, k, 10', [-0.136318, -0.547233, 1.0]], ['2, k, 11', [-0.187738, -0.585463, 1.0]], ['2, k, 12', [-0.440522, -0.717032, 1.0]], ['2, k, 13', [-0.460642, -1.1116, 1.0]], ['2, k, 14', [-0.543309, -1.45327, 1.0]], ['2, k, 15', [-0.493475, -1.52013, 1.0]], ['2, k, 16', [-0.283454, -0.710743, 1.0]], ['2, k, 17', [-0.286055, -1.09812, 1.0]], ['2, k, 18', [-0.261855, -1.44745, 1.0]], ['2, k, 19', [-0.308827, -1.52446, 1.0]], ['2, k, 20', [-0.334494, -0.212632, 1.0]], ['2, k, 21', [-0.52506, -0.699949, 1.0]], ['2, k, 22', [-0.50436, -0.60628, 1.0]], ['2, k, 23', [-0.229639, -0.639015, 1.0]], ['2, k, 24', [-0.232196, -0.522302, 1.0]]]
[['2, k, 0', [-0.36277, -0.724912, 1.0]], ['2, k, 1', [-0.346285, -0.430952, 1.0]], ['2, k, 2', [-0.326803, -0.142512, 1.0]], ['2, k, 3', [-0.349608, 0.000770729, 1.0]], ['2, k, 4', [-0.493234, -0.23286, 1.0]], ['2, k, 5', [-0.553603, -0.409223, 1.0]], ['2, k, 6', [-0.54315, -0.586533, 1.0]], ['2, k, 7', [-0.522267, -0.636902, 1.0]], ['2, k, 8', [-0.157567, -0.257352, 1.0]], ['2, k, 9', [-0.0259221, -0.41551, 1.0]], ['2, k, 10', [-0.135774, -0.547702, 1.0]], ['2, k, 11', [-0.185595, -0.586346, 1.0]], ['2, k, 12', [-0.437868, -0.719105, 1.0]], ['2, k, 13', [-0.458229, -1.11296, 1.0]], ['2, k, 14', [-0.543306, -1.45302, 1.0]], ['2, k, 15', [-0.493179, -1.51842, 1.0]], ['2, k, 16', [-0.278627, -0.713244, 1.0]], ['2, k, 17', [-0.2828, -1.09745, 1.0]], ['2, k, 18', [-0.261306, -1.44554, 1.0]], ['2, k, 19', [-0.29513, -1.51376, 1.0]], ['2, k, 20', [-0.332151, -0.214011, 1.0]], ['2, k, 21', [-0.502384, -0.684427, 1.0]], ['2, k, 22', [-0.488071, -0.584035, 1.0]], ['2, k, 23', [-0.229892, -0.639708, 1.0]], ['2, k, 24', [-0.231762, -0.519885, 1.0]]]
[['2, k, 0', [-0.361912, -0.726772, 1.0]], ['2, k, 1', [-0.345202, -0.432566, 1.0]], ['2, k, 2', [-0.32574, -0.14401, 1.0]], ['2, k, 3', [-0.349655, -0.000502197, 1.0]], ['2, k, 4', [-0.492264, -0.233182, 1.0]], ['2, k, 5', [-0.5556, -0.412019, 1.0]], ['2, k, 6', [-0.54127, -0.59183, 1.0]], ['2, k, 7', [-0.517254, -0.701764, 1.0]], ['2, k, 8', [-0.156092, -0.257191, 1.0]], ['2, k, 9', [-0.0239806, -0.414362, 1.0]], ['2, k, 10', [-0.133392, -0.546383, 1.0]], ['2, k, 11', [-0.183452, -0.586803, 1.0]], ['2, k, 12', [-0.436274, -0.720756, 1.0]], ['2, k, 13', [-0.455664, -1.11417, 1.0]], ['2, k, 14', [-0.5447, -1.45435, 1.0]], ['2, k, 15', [-0.49463, -1.51917, 1.0]], ['2, k, 16', [-0.278491, -0.715267, 1.0]], ['2, k, 17', [-0.28155, -1.09624, 1.0]], ['2, k, 18', [-0.261538, -1.44537, 1.0]], ['2, k, 19', [-0.292825, -1.52192, 1.0]], ['2, k, 20', [-0.331106, -0.215455, 1.0]], ['2, k, 21', [-0.494574, -0.750988, 1.0]], ['2, k, 22', [-0.499766, -0.677436, 1.0]], ['2, k, 23', [-0.229511, -0.63864, 1.0]], ['2, k, 24', [-0.231486, -0.523891, 1.0]]]
