[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.334558, -0.280167, 1.0]], ['2, k, 1', [-0.308025, 0.0369824, 1.0]], ['2, k, 2', [-0.279397, 0.344033, 1.0]], ['2, k, 3', [-0.292284, 0.485998, 1.0]], ['2, k, 4', [-0.472947, 0.298716, 1.0]], ['2, k, 5', [-0.652928, 0.18681, 1.0]], ['2, k, 6', [-0.785066, 0.156189, 1.0]], ['2, k, 7', [-0.841888, 0.170703, 1.0]], ['2, k, 8', [-0.137532, 0.308287, 1.0]], ['2, k, 9', [-0.119616, 0.168688, 1.0]], ['2, k, 10', [-0.20962, 0.135789, 1.0]], ['2, k, 11', [-0.317956, 0.127612, 1.0]], ['2, k, 12', [-0.404506, -0.268258, 1.0]], ['2, k, 13', [-0.464735, -0.732516, 1.0]], ['2, k, 14', [-0.514176, -1.05705, 1.0]], ['2, k, 15', [-0.508016, -1.10357, 1.0]], ['2, k, 16', [-0.251604, -0.282078, 1.0]], ['2, k, 17', [-0.235548, -0.693929, 1.0]], ['2, k, 18', [-0.260708, -1.05582, 1.0]], ['2, k, 19', [-0.231149, -1.10562, 1.0]], ['2, k, 20', [-0.286722, 0.268603, 1.0]], ['2, k, 21', [-0.847689, 0.159026, 1.0]], ['2, k, 22', [-0.758943, 0.159291, 1.0]], ['2, k, 23', [-0.337777, 0.122241, 1.0]], ['2, k, 24', [-0.387915, 0.126858, 1.0]]]
[['2, k, 0', [-0.332991, -0.280091, 1.0]], ['2, k, 1', [-0.306932, 0.0365106, 1.0]], ['2, k, 2', [-0.27903, 0.343381, 1.0]], ['2, k, 3', [-0.294869, 0.485505, 1.0]], ['2, k, 4', [-0.473249, 0.298765, 1.0]], ['2, k, 5', [-0.671319, 0.190036, 1.0]], ['2, k, 6', [-0.818454, 0.155512, 1.0]], ['2, k, 7', [-0.857579, 0.171672, 1.0]], ['2, k, 8', [-0.136624, 0.306293, 1.0]], ['2, k, 9', [-0.13887, 0.165665, 1.0]], ['2, k, 10', [-0.303673, 0.126722, 1.0]], ['2, k, 11', [-0.352792, 0.123594, 1.0]], ['2, k, 12', [-0.403378, -0.26816, 1.0]], ['2, k, 13', [-0.463467, -0.735726, 1.0]], ['2, k, 14', [-0.514198, -1.05722, 1.0]], ['2, k, 15', [-0.50829, -1.10417, 1.0]], ['2, k, 16', [-0.250471, -0.282479, 1.0]], ['2, k, 17', [-0.234384, -0.693021, 1.0]], ['2, k, 18', [-0.260755, -1.05553, 1.0]], ['2, k, 19', [-0.231678, -1.10527, 1.0]], ['2, k, 20', [-0.286202, 0.267985, 1.0]], ['2, k, 21', [-0.867036, 0.159909, 1.0]], ['2, k, 22', [-0.76526, 0.15957, 1.0]], ['2, k, 23', [-0.373234, 0.119684, 1.0]], ['2, k, 24', [-0.428861, 0.125916, 1.0]]]
[['2, k, 0', [-0.332515, -0.280098, 1.0]], ['2, k, 1', [-0.306416, 0.0361166, 1.0]], ['2, k, 2', [-0.278912, 0.342684, 1.0]], ['2, k, 3', [-0.297684, 0.484677, 1.0]], ['2, k, 4', [-0.474856, 0.297567, 1.0]], ['2, k, 5', [-0.68351, 0.192181, 1.0]], ['2, k, 6', [-0.839378, 0.155499, 1.0]], ['2, k, 7', [-0.871086, 0.17165, 1.0]], ['2, k, 8', [-0.132389, 0.29286, 1.0]], ['2, k, 9', [-0.162418, 0.161094, 1.0]], ['2, k, 10', [-0.308289, 0.126359, 1.0]], ['2, k, 11', [-0.380755, 0.121558, 1.0]], ['2, k, 12', [-0.401651, -0.267918, 1.0]], ['2, k, 13', [-0.462969, -0.735961, 1.0]], ['2, k, 14', [-0.514029, -1.05738, 1.0]], ['2, k, 15', [-0.508031, -1.1042, 1.0]], ['2, k, 16', [-0.251712, -0.283105, 1.0]], ['2, k, 17', [-0.233543, -0.692722, 1.0]], ['2, k, 18', [-0.260706, -1.05529, 1.0]], ['2, k, 19', [-0.23193, -1.10513, 1.0]], ['2, k, 20', [-0.285979, 0.267366, 1.0]], ['2, k, 21', [-0.884233, 0.156886, 1.0]], ['2, k, 22', [-0.798627, 0.161343, 1.0]], ['2, k, 23', [-0.407617, 0.115591, 1.0]], ['2, k, 24', [-0.455855, 0.128314, 1.0]]]
[['2, k, 0', [-0.331243, -0.280784, 1.0]], ['2, k, 1', [-0.305875, 0.0355776, 1.0]], ['2, k, 2', [-0.278869, 0.342476, 1.0]], ['2, k, 3', [-0.299611, 0.483879, 1.0]], ['2, k, 4', [-0.477701, 0.29576, 1.0]], ['2, k, 5', [-0.706665, 0.191927, 1.0]], ['2, k, 6', [-0.849538, 0.154887, 1.0]], ['2, k, 7', [-0.879424, 0.170142, 1.0]], ['2, k, 8', [-0.132759, 0.288459, 1.0]], ['2, k, 9', [-0.174779, 0.157854, 1.0]], ['2, k, 10', [-0.312455, 0.125283, 1.0]], ['2, k, 11', [-0.405961, 0.11869, 1.0]], ['2, k, 12', [-0.40043, -0.268037, 1.0]], ['2, k, 13', [-0.461782, -0.735655, 1.0]], ['2, k, 14', [-0.513541, -1.05706, 1.0]], ['2, k, 15', [-0.508257, -1.10354, 1.0]], ['2, k, 16', [-0.251222, -0.285138, 1.0]], ['2, k, 17', [-0.232396, -0.691936, 1.0]], ['2, k, 18', [-0.260817, -1.05506, 1.0]], ['2, k, 19', [-0.231958, -1.10501, 1.0]], ['2, k, 20', [-0.285857, 0.267085, 1.0]], ['2, k, 21', [-0.89468, 0.158822, 1.0]], ['2, k, 22', [-0.78989, 0.158387, 1.0]], ['2, k, 23', [-0.438389, 0.113027, 1.0]], ['2, k, 24', [-0.451187, 0.152431, 1.0]]]
[['2, k, 0', [-0.33098, -0.278011, 1.0]], ['2, k, 1', [-0.305992, 0.0369319, 1.0]], ['2, k, 2', [-0.279648, 0.341973, 1.0]], ['2, k, 3', [-0.301551, 0.483092, 1.0]], ['2, k, 4', [-0.48101, 0.294753, 1.0]], ['2, k, 5', [-0.719361, 0.195166, 1.0]], ['2, k, 6', [-0.861971, 0.160346, 1.0]], ['2, k, 7', [-0.890819, 0.168395, 1.0]], ['2, k, 8', [-0.132746, 0.286885, 1.0]], ['2, k, 9', [-0.192421, 0.156707, 1.0]], ['2, k, 10', [-0.329747, 0.125039, 1.0]], ['2, k, 11', [-0.433341, 0.117391, 1.0]], ['2, k, 12', [-0.398355, -0.263286, 1.0]], ['2, k, 13', [-0.46131, -0.735796, 1.0]], ['2, k, 14', [-0.513417, -1.0574, 1.0]], ['2, k, 15', [-0.508359, -1.10347, 1.0]], ['2, k, 16', [-0.252851, -0.282356, 1.0]], ['2, k, 17', [-0.23185, -0.692037, 1.0]], ['2, k, 18', [-0.260782, -1.05526, 1.0]], ['2, k, 19', [-0.232021, -1.10546, 1.0]], ['2, k, 20', [-0.286457, 0.267145, 1.0]], ['2, k, 21', [-0.910628, 0.156215, 1.0]], ['2, k, 22', [-0.797165, 0.155919, 1.0]], ['2, k, 23', [-0.469176, 0.111932, 1.0]], ['2, k, 24', [-0.47748, 0.153543, 1.0]]]
[['2, k, 0', [-0.331024, -0.278024, 1.0]], ['2, k, 1', [-0.306762, 0.0365418, 1.0]], ['2, k, 2', [-0.28156, 0.34131, 1.0]], ['2, k, 3', [-0.303515, 0.482439, 1.0]], ['2, k, 4', [-0.480961, 0.294829, 1.0]], ['2, k, 5', [-0.729192, 0.216745, 1.0]], ['2, k, 6', [-0.869632, 0.154385, 1.0]], ['2, k, 7', [-0.89887, 0.16567, 1.0]], ['2, k, 8', [-0.133092, 0.286017, 1.0]], ['2, k, 9', [-0.216536, 0.152301, 1.0]], ['2, k, 10', [-0.348464, 0.122542, 1.0]], ['2, k, 11', [-0.462609, 0.114347, 1.0]], ['2, k, 12', [-0.397878, -0.262739, 1.0]], ['2, k, 13', [-0.460808, -0.735861, 1.0]], ['2, k, 14', [-0.512036, -1.05677, 1.0]], ['2, k, 15', [-0.508188, -1.10331, 1.0]], ['2, k, 16', [-0.253809, -0.283262, 1.0]], ['2, k, 17', [-0.230904, -0.692482, 1.0]], ['2, k, 18', [-0.260743, -1.05556, 1.0]], ['2, k, 19', [-0.231979, -1.10625, 1.0]], ['2, k, 20', [-0.288082, 0.266504, 1.0]], ['2, k, 21', [-0.924828, 0.154136, 1.0]], ['2, k, 22', [-0.819267, 0.155407, 1.0]], ['2, k, 23', [-0.501628, 0.106768, 1.0]], ['2, k, 24', [-0.513221, 0.147932, 1.0]]]
[['2, k, 0', [-0.330302, -0.275759, 1.0]], ['2, k, 1', [-0.306556, 0.0379426, 1.0]], ['2, k, 2', [-0.28192, 0.341586, 1.0]], ['2, k, 3', [-0.305559, 0.482125, 1.0]], ['2, k, 4', [-0.480807, 0.295008, 1.0]], ['2, k, 5', [-0.673278, 0.241457, 1.0]], ['2, k, 6', [-0.838167, 0.166562, 1.0]], ['2, k, 7', [-0.903306, 0.163143, 1.0]], ['2, k, 8', [-0.134201, 0.281543, 1.0]], ['2, k, 9', [-0.228329, 0.150124, 1.0]], ['2, k, 10', [-0.426181, 0.113775, 1.0]], ['2, k, 11', [-0.485379, 0.111407, 1.0]], ['2, k, 12', [-0.396206, -0.259858, 1.0]], ['2, k, 13', [-0.460108, -0.735431, 1.0]], ['2, k, 14', [-0.511859, -1.05641, 1.0]], ['2, k, 15', [-0.508207, -1.10222, 1.0]], ['2, k, 16', [-0.25396, -0.281489, 1.0]], ['2, k, 17', [-0.230752, -0.69219, 1.0]], ['2, k, 18', [-0.260754, -1.05556, 1.0]], ['2, k, 19', [-0.232002, -1.10558, 1.0]], ['2, k, 20', [-0.288312, 0.267071, 1.0]], ['2, k, 21', [-0.932012, 0.153586, 1.0]], ['2, k, 22', [-0.805191, 0.147641, 1.0]], ['2, k, 23', [-0.528, 0.102836, 1.0]], ['2, k, 24', [-0.535788, 0.150687, 1.0]]]
[['2, k, 0', [-0.329933, -0.2743, 1.0]], ['2, k, 1', [-0.306511, 0.0389674, 1.0]], ['2, k, 2', [-0.282116, 0.342209, 1.0]], ['2, k, 3', [-0.306878, 0.481171, 1.0]], ['2, k, 4', [-0.482749, 0.295653, 1.0]], ['2, k, 5', [-0.675503, 0.238984, 1.0]], ['2, k, 6', [-0.84713, 0.164736, 1.0]], ['2, k, 7', [-0.911231, 0.160244, 1.0]], ['2, k, 8', [-0.135153, 0.278287, 1.0]], ['2, k, 9', [-0.238993, 0.148734, 1.0]], ['2, k, 10', [-0.413152, 0.116186, 1.0]], ['2, k, 11', [-0.507374, 0.109634, 1.0]], ['2, k, 12', [-0.394877, -0.258276, 1.0]], ['2, k, 13', [-0.45899, -0.737519, 1.0]], ['2, k, 14', [-0.511812, -1.05649, 1.0]], ['2, k, 15', [-0.508035, -1.10247, 1.0]], ['2, k, 16', [-0.254879, -0.280437, 1.0]], ['2, k, 17', [-0.230178, -0.692255, 1.0]], ['2, k, 18', [-0.260793, -1.05581, 1.0]], ['2, k, 19', [-0.230483, -1.10613, 1.0]], ['2, k, 20', [-0.288462, 0.267781, 1.0]], ['2, k, 21', [-0.940947, 0.147062, 1.0]], ['2, k, 22', [-0.827857, 0.149565, 1.0]], ['2, k, 23', [-0.555651, 0.097101, 1.0]], ['2, k, 24', [-0.555026, 0.149629, 1.0]]]
[['2, k, 0', [-0.330384, -0.272981, 1.0]], ['2, k, 1', [-0.3067, 0.0395618, 1.0]], ['2, k, 2', [-0.281938, 0.342503, 1.0]], ['2, k, 3', [-0.307739, 0.480859, 1.0]], ['2, k, 4', [-0.483368, 0.29581, 1.0]], ['2, k, 5', [-0.667722, 0.230187, 1.0]], ['2, k, 6', [-0.868723, 0.160353, 1.0]], ['2, k, 7', [-0.915802, 0.156664, 1.0]], ['2, k, 8', [-0.139862, 0.265387, 1.0]], ['2, k, 9', [-0.26417, 0.144253, 1.0]], ['2, k, 10', [-0.444993, 0.112217, 1.0]], ['2, k, 11', [-0.528814, 0.107265, 1.0]], ['2, k, 12', [-0.393469, -0.254982, 1.0]], ['2, k, 13', [-0.458554, -0.738456, 1.0]], ['2, k, 14', [-0.5118, -1.05651, 1.0]], ['2, k, 15', [-0.507942, -1.10286, 1.0]], ['2, k, 16', [-0.25713, -0.279504, 1.0]], ['2, k, 17', [-0.229223, -0.693159, 1.0]], ['2, k, 18', [-0.260823, -1.05643, 1.0]], ['2, k, 19', [-0.229967, -1.10694, 1.0]], ['2, k, 20', [-0.28841, 0.268162, 1.0]], ['2, k, 21', [-0.949255, 0.146682, 1.0]], ['2, k, 22', [-0.816292, 0.143538, 1.0]], ['2, k, 23', [-0.575608, 0.0983495, 1.0]], ['2, k, 24', [-0.546919, 0.0738866, 1.0]]]
[['2, k, 0', [-0.330675, -0.271844, 1.0]], ['2, k, 1', [-0.30714, 0.0400445, 1.0]], ['2, k, 2', [-0.282495, 0.342358, 1.0]], ['2, k, 3', [-0.308789, 0.480116, 1.0]], ['2, k, 4', [-0.483666, 0.294919, 1.0]], ['2, k, 5', [-0.666836, 0.229144, 1.0]], ['2, k, 6', [-0.877071, 0.158246, 1.0]], ['2, k, 7', [-0.919011, 0.15485, 1.0]], ['2, k, 8', [-0.139917, 0.265579, 1.0]], ['2, k, 9', [-0.273074, 0.142836, 1.0]], ['2, k, 10', [-0.454971, 0.110688, 1.0]], ['2, k, 11', [-0.545739, 0.105392, 1.0]], ['2, k, 12', [-0.392915, -0.253553, 1.0]], ['2, k, 13', [-0.458297, -0.739873, 1.0]], ['2, k, 14', [-0.511575, -1.05669, 1.0]], ['2, k, 15', [-0.50798, -1.10304, 1.0]], ['2, k, 16', [-0.258483, -0.278723, 1.0]], ['2, k, 17', [-0.228953, -0.694422, 1.0]], ['2, k, 18', [-0.260547, -1.05661, 1.0]], ['2, k, 19', [-0.229754, -1.10727, 1.0]], ['2, k, 20', [-0.28894, 0.268179, 1.0]], ['2, k, 21', [-0.953473, 0.145503, 1.0]], ['2, k, 22', [-0.825858, 0.141118, 1.0]], ['2, k, 23', [-0.595113, 0.0954555, 1.0]], ['2, k, 24', [-0.588842, 0.145541, 1.0]]]
[['2, k, 0', [-0.331031, -0.271102, 1.0]], ['2, k, 1', [-0.307604, 0.0407133, 1.0]], ['2, k, 2', [-0.282936, 0.342993, 1.0]], ['2, k, 3', [-0.309733, 0.479737, 1.0]], ['2, k, 4', [-0.482333, 0.295191, 1.0]], ['2, k, 5', [-0.670704, 0.225781, 1.0]], ['2, k, 6', [-0.894969, 0.150809, 1.0]], ['2, k, 7', [-0.919611, 0.153931, 1.0]], ['2, k, 8', [-0.14268, 0.260946, 1.0]], ['2, k, 9', [-0.27816, 0.142198, 1.0]], ['2, k, 10', [-0.469146, 0.108436, 1.0]], ['2, k, 11', [-0.559247, 0.101679, 1.0]], ['2, k, 12', [-0.392653, -0.252139, 1.0]], ['2, k, 13', [-0.457963, -0.73975, 1.0]], ['2, k, 14', [-0.511012, -1.05693, 1.0]], ['2, k, 15', [-0.507871, -1.10301, 1.0]], ['2, k, 16', [-0.259735, -0.278572, 1.0]], ['2, k, 17', [-0.228823, -0.694936, 1.0]], ['2, k, 18', [-0.260558, -1.05672, 1.0]], ['2, k, 19', [-0.229886, -1.10712, 1.0]], ['2, k, 20', [-0.289395, 0.268814, 1.0]], ['2, k, 21', [-0.958088, 0.145878, 1.0]], ['2, k, 22', [-0.894949, 0.169244, 1.0]], ['2, k, 23', [-0.610258, 0.0949506, 1.0]], ['2, k, 24', [-0.583537, 0.0676998, 1.0]]]
[['2, k, 0', [-0.330154, -0.270657, 1.0]], ['2, k, 1', [-0.307603, 0.0412739, 1.0]], ['2, k, 2', [-0.283561, 0.343775, 1.0]], ['2, k, 3', [-0.310932, 0.479605, 1.0]], ['2, k, 4', [-0.48163, 0.295234, 1.0]], ['2, k, 5', [-0.676249, 0.222094, 1.0]], ['2, k, 6', [-0.908078, 0.147409, 1.0]], ['2, k, 7', [-0.925304, 0.154156, 1.0]], ['2, k, 8', [-0.14504, 0.258393, 1.0]], ['2, k, 9', [-0.285722, 0.140574, 1.0]], ['2, k, 10', [-0.482493, 0.104806, 1.0]], ['2, k, 11', [-0.572963, 0.0988556, 1.0]], ['2, k, 12', [-0.391787, -0.251807, 1.0]], ['2, k, 13', [-0.457394, -0.739025, 1.0]], ['2, k, 14', [-0.510429, -1.05657, 1.0]], ['2, k, 15', [-0.507933, -1.10298, 1.0]], ['2, k, 16', [-0.259093, -0.279243, 1.0]], ['2, k, 17', [-0.228768, -0.694686, 1.0]], ['2, k, 18', [-0.260579, -1.05673, 1.0]], ['2, k, 19', [-0.229799, -1.10704, 1.0]], ['2, k, 20', [-0.289883, 0.269531, 1.0]], ['2, k, 21', [-0.964428, 0.143156, 1.0]], ['2, k, 22', [-0.910999, 0.173515, 1.0]], ['2, k, 23', [-0.627721, 0.09006, 1.0]], ['2, k, 24', [-0.602298, 0.0667852, 1.0]]]
[['2, k, 0', [-0.329319, -0.269958, 1.0]], ['2, k, 1', [-0.307597, 0.0418419, 1.0]], ['2, k, 2', [-0.284368, 0.344381, 1.0]], ['2, k, 3', [-0.3126, 0.47892, 1.0]], ['2, k, 4', [-0.480609, 0.295502, 1.0]], ['2, k, 5', [-0.683833, 0.219232, 1.0]], ['2, k, 6', [-0.91405, 0.147781, 1.0]], ['2, k, 7', [-0.930154, 0.154637, 1.0]], ['2, k, 8', [-0.144818, 0.25995, 1.0]], ['2, k, 9', [-0.290357, 0.139775, 1.0]], ['2, k, 10', [-0.49158, 0.103478, 1.0]], ['2, k, 11', [-0.580157, 0.0980493, 1.0]], ['2, k, 12', [-0.390971, -0.251327, 1.0]], ['2, k, 13', [-0.456754, -0.738617, 1.0]], ['2, k, 14', [-0.510302, -1.05645, 1.0]], ['2, k, 15', [-0.50789, -1.10274, 1.0]], ['2, k, 16', [-0.258267, -0.278853, 1.0]], ['2, k, 17', [-0.228901, -0.695414, 1.0]], ['2, k, 18', [-0.260597, -1.05674, 1.0]], ['2, k, 19', [-0.229816, -1.10688, 1.0]], ['2, k, 20', [-0.290479, 0.270111, 1.0]], ['2, k, 21', [-0.966152, 0.143452, 1.0]], ['2, k, 22', [-0.913628, 0.172019, 1.0]], ['2, k, 23', [-0.63339, 0.0958996, 1.0]], ['2, k, 24', [-0.611282, 0.0669475, 1.0]]]
[['2, k, 0', [-0.329531, -0.269624, 1.0]], ['2, k, 1', [-0.308398, 0.0422657, 1.0]], ['2, k, 2', [-0.285845, 0.345011, 1.0]], ['2, k, 3', [-0.314741, 0.478486, 1.0]], ['2, k, 4', [-0.480264, 0.295649, 1.0]], ['2, k, 5', [-0.695869, 0.215818, 1.0]], ['2, k, 6', [-0.918655, 0.149158, 1.0]], ['2, k, 7', [-0.933978, 0.156566, 1.0]], ['2, k, 8', [-0.144985, 0.260969, 1.0]], ['2, k, 9', [-0.298894, 0.138431, 1.0]], ['2, k, 10', [-0.500128, 0.102752, 1.0]], ['2, k, 11', [-0.594978, 0.096104, 1.0]], ['2, k, 12', [-0.390869, -0.251063, 1.0]], ['2, k, 13', [-0.456261, -0.738856, 1.0]], ['2, k, 14', [-0.510635, -1.0582, 1.0]], ['2, k, 15', [-0.507549, -1.10385, 1.0]], ['2, k, 16', [-0.258639, -0.278754, 1.0]], ['2, k, 17', [-0.229087, -0.695864, 1.0]], ['2, k, 18', [-0.260657, -1.05671, 1.0]], ['2, k, 19', [-0.230694, -1.10613, 1.0]], ['2, k, 20', [-0.291776, 0.270676, 1.0]], ['2, k, 21', [-0.967176, 0.143283, 1.0]], ['2, k, 22', [-0.912946, 0.171886, 1.0]], ['2, k, 23', [-0.654604, 0.0859954, 1.0]], ['2, k, 24', [-0.609614, 0.0658305, 1.0]]]
[['2, k, 0', [-0.329556, -0.269377, 1.0]], ['2, k, 1', [-0.308994, 0.0425048, 1.0]], ['2, k, 2', [-0.287059, 0.345359, 1.0]], ['2, k, 3', [-0.316329, 0.478173, 1.0]], ['2, k, 4', [-0.479137, 0.296378, 1.0]], ['2, k, 5', [-0.697029, 0.216728, 1.0]], ['2, k, 6', [-0.925013, 0.149545, 1.0]], ['2, k, 7', [-0.933918, 0.157215, 1.0]], ['2, k, 8', [-0.145643, 0.261656, 1.0]], ['2, k, 9', [-0.305227, 0.136996, 1.0]], ['2, k, 10', [-0.504581, 0.102249, 1.0]], ['2, k, 11', [-0.601811, 0.0949595, 1.0]], ['2, k, 12', [-0.390355, -0.250936, 1.0]], ['2, k, 13', [-0.455862, -0.738711, 1.0]], ['2, k, 14', [-0.510353, -1.05842, 1.0]], ['2, k, 15', [-0.50742, -1.10389, 1.0]], ['2, k, 16', [-0.259514, -0.278551, 1.0]], ['2, k, 17', [-0.229261, -0.696402, 1.0]], ['2, k, 18', [-0.260708, -1.05675, 1.0]], ['2, k, 19', [-0.230774, -1.10621, 1.0]], ['2, k, 20', [-0.29281, 0.270984, 1.0]], ['2, k, 21', [-0.970143, 0.145685, 1.0]], ['2, k, 22', [-0.916795, 0.164834, 1.0]], ['2, k, 23', [-0.6608, 0.088246, 1.0]], ['2, k, 24', [-0.61849, 0.0657669, 1.0]]]
[['2, k, 0', [-0.329808, -0.269637, 1.0]], ['2, k, 1', [-0.309522, 0.0426225, 1.0]], ['2, k, 2', [-0.287917, 0.346164, 1.0]], ['2, k, 3', [-0.318368, 0.47835, 1.0]], ['2, k, 4', [-0.479113, 0.296386, 1.0]], ['2, k, 5', [-0.696298, 0.217291, 1.0]], ['2, k, 6', [-0.926464, 0.148185, 1.0]], ['2, k, 7', [-0.935942, 0.158861, 1.0]], ['2, k, 8', [-0.159975, 0.253932, 1.0]], ['2, k, 9', [-0.3103, 0.136012, 1.0]], ['2, k, 10', [-0.509737, 0.101554, 1.0]], ['2, k, 11', [-0.61165, 0.0932514, 1.0]], ['2, k, 12', [-0.390019, -0.251137, 1.0]], ['2, k, 13', [-0.455856, -0.738439, 1.0]], ['2, k, 14', [-0.510328, -1.05846, 1.0]], ['2, k, 15', [-0.507226, -1.10376, 1.0]], ['2, k, 16', [-0.261116, -0.279305, 1.0]], ['2, k, 17', [-0.229575, -0.696063, 1.0]], ['2, k, 18', [-0.260795, -1.0569, 1.0]], ['2, k, 19', [-0.230537, -1.10615, 1.0]], ['2, k, 20', [-0.293584, 0.271587, 1.0]], ['2, k, 21', [-0.968655, 0.146415, 1.0]], ['2, k, 22', [-0.90922, 0.170409, 1.0]], ['2, k, 23', [-0.670484, 0.0854629, 1.0]], ['2, k, 24', [-0.629538, 0.0648178, 1.0]]]
[['2, k, 0', [-0.32994, -0.26978, 1.0]], ['2, k, 1', [-0.310026, 0.0426701, 1.0]], ['2, k, 2', [-0.288917, 0.346542, 1.0]], ['2, k, 3', [-0.320169, 0.478454, 1.0]], ['2, k, 4', [-0.480508, 0.296493, 1.0]], ['2, k, 5', [-0.697407, 0.217104, 1.0]], ['2, k, 6', [-0.926742, 0.156617, 1.0]], ['2, k, 7', [-0.938556, 0.158191, 1.0]], ['2, k, 8', [-0.163312, 0.25196, 1.0]], ['2, k, 9', [-0.315789, 0.13494, 1.0]], ['2, k, 10', [-0.510814, 0.102771, 1.0]], ['2, k, 11', [-0.618835, 0.0938955, 1.0]], ['2, k, 12', [-0.388927, -0.251275, 1.0]], ['2, k, 13', [-0.455759, -0.738029, 1.0]], ['2, k, 14', [-0.510364, -1.05842, 1.0]], ['2, k, 15', [-0.507038, -1.10334, 1.0]], ['2, k, 16', [-0.263012, -0.280008, 1.0]], ['2, k, 17', [-0.229173, -0.696308, 1.0]], ['2, k, 18', [-0.260932, -1.05709, 1.0]], ['2, k, 19', [-0.230624, -1.10612, 1.0]], ['2, k, 20', [-0.294452, 0.271871, 1.0]], ['2, k, 21', [-0.97429, 0.142924, 1.0]], ['2, k, 22', [-0.91999, 0.161308, 1.0]], ['2, k, 23', [-0.678904, 0.0860191, 1.0]], ['2, k, 24', [-0.6334, 0.0637309, 1.0]]]
[['2, k, 0', [-0.329287, -0.270547, 1.0]], ['2, k, 1', [-0.310143, 0.0426339, 1.0]], ['2, k, 2', [-0.289586, 0.347043, 1.0]], ['2, k, 3', [-0.321036, 0.478345, 1.0]], ['2, k, 4', [-0.479708, 0.296706, 1.0]], ['2, k, 5', [-0.698839, 0.217165, 1.0]], ['2, k, 6', [-0.891768, 0.167831, 1.0]], ['2, k, 7', [-0.938268, 0.156967, 1.0]], ['2, k, 8', [-0.165449, 0.250989, 1.0]], ['2, k, 9', [-0.318845, 0.134056, 1.0]], ['2, k, 10', [-0.513573, 0.102458, 1.0]], ['2, k, 11', [-0.623595, 0.0935343, 1.0]], ['2, k, 12', [-0.386987, -0.252583, 1.0]], ['2, k, 13', [-0.455418, -0.737881, 1.0]], ['2, k, 14', [-0.51019, -1.05822, 1.0]], ['2, k, 15', [-0.507022, -1.10328, 1.0]], ['2, k, 16', [-0.262891, -0.280265, 1.0]], ['2, k, 17', [-0.229131, -0.695938, 1.0]], ['2, k, 18', [-0.260967, -1.05705, 1.0]], ['2, k, 19', [-0.230931, -1.10523, 1.0]], ['2, k, 20', [-0.294967, 0.272224, 1.0]], ['2, k, 21', [-0.97083, 0.141309, 1.0]], ['2, k, 22', [-0.91177, 0.170381, 1.0]], ['2, k, 23', [-0.686412, 0.0847298, 1.0]], ['2, k, 24', [-0.633356, 0.0654346, 1.0]]]
