[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.009255361, -0.2307163, 1.0]], ['2, k, 1', [-0.004908679, 0.09371872, 1.0]], ['2, k, 2', [0.0002535645, 0.4061466, 1.0]], ['2, k, 3', [0.0100295, 0.5457508, 1.0]], ['2, k, 4', [-0.1856309, 0.2949756, 1.0]], ['2, k, 5', [-0.2574975, 0.03841804, 1.0]], ['2, k, 6', [-0.2569513, -0.1625037, 1.0]], ['2, k, 7', [-0.2511559, -0.2071389, 1.0]], ['2, k, 8', [0.18445, 0.2755884, 1.0]], ['2, k, 9', [0.3193615, 0.1215201, 1.0]], ['2, k, 10', [0.3185503, 0.3465382, 1.0]], ['2, k, 11', [0.3082109, 0.4084636, 1.0]], ['2, k, 12', [-0.08458541, -0.2242594, 1.0]], ['2, k, 13', [-0.1385086, -0.5722944, 1.0]], ['2, k, 14', [-0.1488776, -0.8694799, 1.0]], ['2, k, 15', [-0.1656129, -0.9154038, 1.0]], ['2, k, 16', [0.06679026, -0.2285716, 1.0]], ['2, k, 17', [0.1016953, -0.5507933, 1.0]], ['2, k, 18', [0.09265467, -0.8584942, 1.0]], ['2, k, 19', [0.1080519, -0.9107112, 1.0]], ['2, k, 20', [-0.001071995, 0.3296471, 1.0]], ['2, k, 21', [-0.2455011, -0.2721202, 1.0]], ['2, k, 22', [-0.2122815, -0.2003362, 1.0]], ['2, k, 23', [0.2987528, 0.4798808, 1.0]], ['2, k, 24', [0.2409046, 0.3818701, 1.0]]]
[['2, k, 0', [-0.008433209, -0.2305608, 1.0]], ['2, k, 1', [-0.004179946, 0.09377415, 1.0]], ['2, k, 2', [-0.000449824, 0.4061069, 1.0]], ['2, k, 3', [0.01364347, 0.5453152, 1.0]], ['2, k, 4', [-0.18258, 0.2957671, 1.0]], ['2, k, 5', [-0.2558558, 0.03921086, 1.0]], ['2, k, 6', [-0.2563866, -0.1615426, 1.0]], ['2, k, 7', [-0.2520543, -0.2053564, 1.0]], ['2, k, 8', [0.187144, 0.2748077, 1.0]], ['2, k, 9', [0.3211965, 0.122881, 1.0]], ['2, k, 10', [0.3120063, 0.3486218, 1.0]], ['2, k, 11', [0.3036023, 0.4075604, 1.0]], ['2, k, 12', [-0.08356703, -0.2236864, 1.0]], ['2, k, 13', [-0.1394802, -0.5609547, 1.0]], ['2, k, 14', [-0.1465876, -0.8657774, 1.0]], ['2, k, 15', [-0.1615394, -0.9047052, 1.0]], ['2, k, 16', [0.06743129, -0.2287225, 1.0]], ['2, k, 17', [0.101951, -0.5496613, 1.0]], ['2, k, 18', [0.09365018, -0.8547416, 1.0]], ['2, k, 19', [0.1078842, -0.9103224, 1.0]], ['2, k, 20', [-0.001423359, 0.329626, 1.0]], ['2, k, 21', [-0.2525197, -0.2667556, 1.0]], ['2, k, 22', [-0.2128111, -0.1986782, 1.0]], ['2, k, 23', [0.2949532, 0.479082, 1.0]], ['2, k, 24', [0.2378269, 0.3794066, 1.0]]]
[['2, k, 0', [-0.008545274, -0.2305314, 1.0]], ['2, k, 1', [-0.006083593, 0.09383263, 1.0]], ['2, k, 2', [-0.006132753, 0.4059684, 1.0]], ['2, k, 3', [0.0136874, 0.5452546, 1.0]], ['2, k, 4', [-0.1823344, 0.2955367, 1.0]], ['2, k, 5', [-0.2564073, 0.03936592, 1.0]], ['2, k, 6', [-0.2571781, -0.1610951, 1.0]], ['2, k, 7', [-0.252557, -0.2059116, 1.0]], ['2, k, 8', [0.1870622, 0.2749622, 1.0]], ['2, k, 9', [0.3208701, 0.1222926, 1.0]], ['2, k, 10', [0.3090643, 0.3484237, 1.0]], ['2, k, 11', [0.298809, 0.4065949, 1.0]], ['2, k, 12', [-0.08366629, -0.2236335, 1.0]], ['2, k, 13', [-0.14078, -0.5598274, 1.0]], ['2, k, 14', [-0.1468719, -0.8649659, 1.0]], ['2, k, 15', [-0.1607805, -0.9104571, 1.0]], ['2, k, 16', [0.06721999, -0.2287363, 1.0]], ['2, k, 17', [0.1028552, -0.5450125, 1.0]], ['2, k, 18', [0.09347652, -0.8543463, 1.0]], ['2, k, 19', [0.108524, -0.91098, 1.0]], ['2, k, 20', [-0.00593146, 0.3295623, 1.0]], ['2, k, 21', [-0.2416635, -0.2763785, 1.0]], ['2, k, 22', [-0.2099791, -0.1940323, 1.0]], ['2, k, 23', [0.2874752, 0.4757457, 1.0]], ['2, k, 24', [0.2354589, 0.3739513, 1.0]]]
[['2, k, 0', [-0.008929643, -0.230554, 1.0]], ['2, k, 1', [-0.008711562, 0.09383641, 1.0]], ['2, k, 2', [-0.01058317, 0.4059343, 1.0]], ['2, k, 3', [0.01347757, 0.5451432, 1.0]], ['2, k, 4', [-0.182848, 0.294918, 1.0]], ['2, k, 5', [-0.257067, 0.03991042, 1.0]], ['2, k, 6', [-0.2577722, -0.1622993, 1.0]], ['2, k, 7', [-0.2540082, -0.2054107, 1.0]], ['2, k, 8', [0.1869878, 0.2747423, 1.0]], ['2, k, 9', [0.3197442, 0.1206074, 1.0]], ['2, k, 10', [0.306615, 0.3473409, 1.0]], ['2, k, 11', [0.2956232, 0.406436, 1.0]], ['2, k, 12', [-0.0840499, -0.2236352, 1.0]], ['2, k, 13', [-0.1414855, -0.5607464, 1.0]], ['2, k, 14', [-0.1475292, -0.8656418, 1.0]], ['2, k, 15', [-0.1622345, -0.9108394, 1.0]], ['2, k, 16', [0.06671923, -0.2287816, 1.0]], ['2, k, 17', [0.1028094, -0.5435047, 1.0]], ['2, k, 18', [0.09348036, -0.85439, 1.0]], ['2, k, 19', [0.108758, -0.9109914, 1.0]], ['2, k, 20', [-0.01005382, 0.3295321, 1.0]], ['2, k, 21', [-0.251127, -0.2676163, 1.0]], ['2, k, 22', [-0.2122006, -0.20478, 1.0]], ['2, k, 23', [0.289042, 0.4768148, 1.0]], ['2, k, 24', [0.2325152, 0.3738967, 1.0]]]
[['2, k, 0', [-0.01041357, -0.2306103, 1.0]], ['2, k, 1', [-0.009286406, 0.09369504, 1.0]], ['2, k, 2', [-0.00670617, 0.4055724, 1.0]], ['2, k, 3', [0.01191276, 0.5449396, 1.0]], ['2, k, 4', [-0.1839651, 0.2946485, 1.0]], ['2, k, 5', [-0.258919, 0.04127231, 1.0]], ['2, k, 6', [-0.2599738, -0.1632572, 1.0]], ['2, k, 7', [-0.256806, -0.2072298, 1.0]], ['2, k, 8', [0.18614, 0.2739908, 1.0]], ['2, k, 9', [0.3124882, 0.1160775, 1.0]], ['2, k, 10', [0.3026916, 0.3470752, 1.0]], ['2, k, 11', [0.2898372, 0.4057664, 1.0]], ['2, k, 12', [-0.08544558, -0.2235903, 1.0]], ['2, k, 13', [-0.143082, -0.5590737, 1.0]], ['2, k, 14', [-0.1477568, -0.8658756, 1.0]], ['2, k, 15', [-0.1637294, -0.9124296, 1.0]], ['2, k, 16', [0.06499828, -0.2289518, 1.0]], ['2, k, 17', [0.1022835, -0.5459043, 1.0]], ['2, k, 18', [0.09256054, -0.8539928, 1.0]], ['2, k, 19', [0.108404, -0.9114435, 1.0]], ['2, k, 20', [-0.007712171, 0.329231, 1.0]], ['2, k, 21', [-0.2447279, -0.2774492, 1.0]], ['2, k, 22', [-0.2125819, -0.1986877, 1.0]], ['2, k, 23', [0.2794045, 0.471242, 1.0]], ['2, k, 24', [0.2292657, 0.37164, 1.0]]]
[['2, k, 0', [-0.01189319, -0.2304458, 1.0]], ['2, k, 1', [-0.01215876, 0.09393518, 1.0]], ['2, k, 2', [-0.01287944, 0.4057331, 1.0]], ['2, k, 3', [0.01038432, 0.5448282, 1.0]], ['2, k, 4', [-0.1855904, 0.294435, 1.0]], ['2, k, 5', [-0.2604638, 0.0418696, 1.0]], ['2, k, 6', [-0.2622713, -0.1609417, 1.0]], ['2, k, 7', [-0.2587959, -0.2044713, 1.0]], ['2, k, 8', [0.1840618, 0.2742063, 1.0]], ['2, k, 9', [0.3071291, 0.1132965, 1.0]], ['2, k, 10', [0.2994362, 0.3434637, 1.0]], ['2, k, 11', [0.2950579, 0.3986114, 1.0]], ['2, k, 12', [-0.08685721, -0.223553, 1.0]], ['2, k, 13', [-0.1433968, -0.559179, 1.0]], ['2, k, 14', [-0.1475877, -0.865464, 1.0]], ['2, k, 15', [-0.1623515, -0.9112272, 1.0]], ['2, k, 16', [0.06341972, -0.2286712, 1.0]], ['2, k, 17', [0.1014291, -0.5439064, 1.0]], ['2, k, 18', [0.09228907, -0.8535049, 1.0]], ['2, k, 19', [0.1078932, -0.9095123, 1.0]], ['2, k, 20', [-0.01272061, 0.3294087, 1.0]], ['2, k, 21', [-0.2601185, -0.2660364, 1.0]], ['2, k, 22', [-0.2178803, -0.2114875, 1.0]], ['2, k, 23', [0.2958179, 0.464031, 1.0]], ['2, k, 24', [0.2279613, 0.3734691, 1.0]]]
[['2, k, 0', [-0.01345132, -0.2304314, 1.0]], ['2, k, 1', [-0.01474163, 0.09401863, 1.0]], ['2, k, 2', [-0.01631571, 0.4060292, 1.0]], ['2, k, 3', [0.007625039, 0.5450241, 1.0]], ['2, k, 4', [-0.1878773, 0.2944435, 1.0]], ['2, k, 5', [-0.2624303, 0.0402906, 1.0]], ['2, k, 6', [-0.2632766, -0.1637484, 1.0]], ['2, k, 7', [-0.2601614, -0.2068812, 1.0]], ['2, k, 8', [0.1821718, 0.2746288, 1.0]], ['2, k, 9', [0.2945545, 0.1056055, 1.0]], ['2, k, 10', [0.3053165, 0.3245601, 1.0]], ['2, k, 11', [0.3118339, 0.3808677, 1.0]], ['2, k, 12', [-0.08838418, -0.2236207, 1.0]], ['2, k, 13', [-0.1441929, -0.5598953, 1.0]], ['2, k, 14', [-0.1480249, -0.8654175, 1.0]], ['2, k, 15', [-0.1628713, -0.9127158, 1.0]], ['2, k, 16', [0.06190147, -0.2285523, 1.0]], ['2, k, 17', [0.1009527, -0.5451677, 1.0]], ['2, k, 18', [0.09224729, -0.854633, 1.0]], ['2, k, 19', [0.1074293, -0.9098322, 1.0]], ['2, k, 20', [-0.01593181, 0.3296437, 1.0]], ['2, k, 21', [-0.2591418, -0.2663119, 1.0]], ['2, k, 22', [-0.2183162, -0.1962567, 1.0]], ['2, k, 23', [0.3221498, 0.4465987, 1.0]], ['2, k, 24', [0.2397656, 0.3802643, 1.0]]]
[['2, k, 0', [-0.01559735, -0.2296291, 1.0]], ['2, k, 1', [-0.01512257, 0.09437805, 1.0]], ['2, k, 2', [-0.014009, 0.4066251, 1.0]], ['2, k, 3', [0.0001304527, 0.5449869, 1.0]], ['2, k, 4', [-0.1930367, 0.2948569, 1.0]], ['2, k, 5', [-0.2660053, 0.03911555, 1.0]], ['2, k, 6', [-0.2668763, -0.1638619, 1.0]], ['2, k, 7', [-0.2628206, -0.2073901, 1.0]], ['2, k, 8', [0.1745905, 0.2794458, 1.0]], ['2, k, 9', [0.2557449, 0.0797114, 1.0]], ['2, k, 10', [0.3154512, 0.1543856, 1.0]], ['2, k, 11', [0.3229971, 0.1898265, 1.0]], ['2, k, 12', [-0.09044037, -0.2232745, 1.0]], ['2, k, 13', [-0.1455406, -0.5597026, 1.0]], ['2, k, 14', [-0.1478985, -0.8647648, 1.0]], ['2, k, 15', [-0.1622744, -0.9108844, 1.0]], ['2, k, 16', [0.05975263, -0.227268, 1.0]], ['2, k, 17', [0.09985597, -0.5507926, 1.0]], ['2, k, 18', [0.09189266, -0.8557781, 1.0]], ['2, k, 19', [0.1081038, -0.9096774, 1.0]], ['2, k, 20', [-0.01450216, 0.330175, 1.0]], ['2, k, 21', [-0.2607966, -0.2665527, 1.0]], ['2, k, 22', [-0.2202084, -0.1933581, 1.0]], ['2, k, 23', [0.3448731, 0.2093269, 1.0]], ['2, k, 24', [0.2708305, 0.225331, 1.0]]]
[['2, k, 0', [-0.01589149, -0.229129, 1.0]], ['2, k, 1', [-0.01539494, 0.09464492, 1.0]], ['2, k, 2', [-0.01445095, 0.4067257, 1.0]], ['2, k, 3', [-0.003610967, 0.5453301, 1.0]], ['2, k, 4', [-0.1946673, 0.2953756, 1.0]], ['2, k, 5', [-0.267194, 0.03961017, 1.0]], ['2, k, 6', [-0.2671028, -0.1648284, 1.0]], ['2, k, 7', [-0.2629158, -0.2076683, 1.0]], ['2, k, 8', [0.1714166, 0.2827872, 1.0]], ['2, k, 9', [0.2434715, 0.0813767, 1.0]], ['2, k, 10', [0.3215202, 0.05610557, 1.0]], ['2, k, 11', [0.3426566, 0.04586869, 1.0]], ['2, k, 12', [-0.09076081, -0.2230028, 1.0]], ['2, k, 13', [-0.1462584, -0.5589594, 1.0]], ['2, k, 14', [-0.1479668, -0.8643977, 1.0]], ['2, k, 15', [-0.1629001, -0.9122046, 1.0]], ['2, k, 16', [0.05948819, -0.2265787, 1.0]], ['2, k, 17', [0.1001564, -0.552221, 1.0]], ['2, k, 18', [0.09217976, -0.8558256, 1.0]], ['2, k, 19', [0.1080762, -0.9097278, 1.0]], ['2, k, 20', [-0.01482902, 0.3303005, 1.0]], ['2, k, 21', [-0.2591778, -0.270887, 1.0]], ['2, k, 22', [-0.2196185, -0.1986616, 1.0]], ['2, k, 23', [0.3734935, 0.02398219, 1.0]], ['2, k, 24', [0.3143877, 0.08565521, 1.0]]]
[['2, k, 0', [-0.01613011, -0.2288962, 1.0]], ['2, k, 1', [-0.01569735, 0.09477927, 1.0]], ['2, k, 2', [-0.01497069, 0.406728, 1.0]], ['2, k, 3', [-0.005790136, 0.5453321, 1.0]], ['2, k, 4', [-0.196796, 0.2946231, 1.0]], ['2, k, 5', [-0.268348, 0.03970414, 1.0]], ['2, k, 6', [-0.267408, -0.1653221, 1.0]], ['2, k, 7', [-0.2635286, -0.208597, 1.0]], ['2, k, 8', [0.169636, 0.2839638, 1.0]], ['2, k, 9', [0.2424076, 0.07923421, 1.0]], ['2, k, 10', [0.3168408, -0.005780866, 1.0]], ['2, k, 11', [0.3330765, -0.04646293, 1.0]], ['2, k, 12', [-0.09100507, -0.2230369, 1.0]], ['2, k, 13', [-0.1464391, -0.5593271, 1.0]], ['2, k, 14', [-0.1484299, -0.8639937, 1.0]], ['2, k, 15', [-0.1623834, -0.9072241, 1.0]], ['2, k, 16', [0.05926293, -0.2260919, 1.0]], ['2, k, 17', [0.1006976, -0.5561501, 1.0]], ['2, k, 18', [0.09199172, -0.8563521, 1.0]], ['2, k, 19', [0.1091443, -0.9110039, 1.0]], ['2, k, 20', [-0.01523924, 0.3303362, 1.0]], ['2, k, 21', [-0.2557369, -0.2715933, 1.0]], ['2, k, 22', [-0.2216465, -0.2003441, 1.0]], ['2, k, 23', [0.3589111, -0.09720949, 1.0]], ['2, k, 24', [0.3187592, -0.02089018, 1.0]]]
[['2, k, 0', [-0.01638704, -0.2287282, 1.0]], ['2, k, 1', [-0.01574696, 0.09492075, 1.0]], ['2, k, 2', [-0.01494275, 0.4068572, 1.0]], ['2, k, 3', [-0.00622768, 0.545475, 1.0]], ['2, k, 4', [-0.1975729, 0.2948511, 1.0]], ['2, k, 5', [-0.2691591, 0.04050178, 1.0]], ['2, k, 6', [-0.2689493, -0.1634074, 1.0]], ['2, k, 7', [-0.2646623, -0.2077871, 1.0]], ['2, k, 8', [0.1684577, 0.2845492, 1.0]], ['2, k, 9', [0.2422512, 0.07113114, 1.0]], ['2, k, 10', [0.3052238, -0.05643097, 1.0]], ['2, k, 11', [0.3198419, -0.1172048, 1.0]], ['2, k, 12', [-0.09124858, -0.2230974, 1.0]], ['2, k, 13', [-0.1467603, -0.5580361, 1.0]], ['2, k, 14', [-0.148052, -0.8634812, 1.0]], ['2, k, 15', [-0.1621193, -0.9075987, 1.0]], ['2, k, 16', [0.0590004, -0.2257033, 1.0]], ['2, k, 17', [0.1008473, -0.5566587, 1.0]], ['2, k, 18', [0.09165362, -0.8575904, 1.0]], ['2, k, 19', [0.1120699, -0.9128674, 1.0]], ['2, k, 20', [-0.01522225, 0.3304645, 1.0]], ['2, k, 21', [-0.2577582, -0.2708066, 1.0]], ['2, k, 22', [-0.2215646, -0.1989326, 1.0]], ['2, k, 23', [0.3333701, -0.173018, 1.0]], ['2, k, 24', [0.2886911, -0.1092004, 1.0]]]
[['2, k, 0', [-0.01655967, -0.2286911, 1.0]], ['2, k, 1', [-0.01566764, 0.09492709, 1.0]], ['2, k, 2', [-0.01428282, 0.4066791, 1.0]], ['2, k, 3', [-0.005925142, 0.5453764, 1.0]], ['2, k, 4', [-0.1976956, 0.2950401, 1.0]], ['2, k, 5', [-0.2696986, 0.04047266, 1.0]], ['2, k, 6', [-0.2698623, -0.1637121, 1.0]], ['2, k, 7', [-0.2650042, -0.2075537, 1.0]], ['2, k, 8', [0.1677378, 0.2844096, 1.0]], ['2, k, 9', [0.2402395, 0.05920317, 1.0]], ['2, k, 10', [0.3011553, -0.09244737, 1.0]], ['2, k, 11', [0.3101753, -0.1633751, 1.0]], ['2, k, 12', [-0.09146369, -0.2231091, 1.0]], ['2, k, 13', [-0.1469777, -0.5579742, 1.0]], ['2, k, 14', [-0.1481155, -0.8631867, 1.0]], ['2, k, 15', [-0.1632391, -0.9091325, 1.0]], ['2, k, 16', [0.05887262, -0.2256439, 1.0]], ['2, k, 17', [0.1002883, -0.5585214, 1.0]], ['2, k, 18', [0.09151023, -0.8601295, 1.0]], ['2, k, 19', [0.1131785, -0.9150968, 1.0]], ['2, k, 20', [-0.01474464, 0.3303596, 1.0]], ['2, k, 21', [-0.2634121, -0.2669161, 1.0]], ['2, k, 22', [-0.2220644, -0.190881, 1.0]], ['2, k, 23', [0.3324124, -0.2259398, 1.0]], ['2, k, 24', [0.2743592, -0.1735496, 1.0]]]
[['2, k, 0', [-0.01684017, -0.2286989, 1.0]], ['2, k, 1', [-0.01537153, 0.09479637, 1.0]], ['2, k, 2', [-0.01296699, 0.4062121, 1.0]], ['2, k, 3', [-0.001865484, 0.5448251, 1.0]], ['2, k, 4', [-0.1971889, 0.2950011, 1.0]], ['2, k, 5', [-0.2699202, 0.04084998, 1.0]], ['2, k, 6', [-0.2701957, -0.1581805, 1.0]], ['2, k, 7', [-0.2654923, -0.2041383, 1.0]], ['2, k, 8', [0.1685888, 0.2824036, 1.0]], ['2, k, 9', [0.2360589, 0.04185818, 1.0]], ['2, k, 10', [0.2890121, -0.1409068, 1.0]], ['2, k, 11', [0.2877419, -0.2063546, 1.0]], ['2, k, 12', [-0.09169582, -0.2230902, 1.0]], ['2, k, 13', [-0.147496, -0.5584654, 1.0]], ['2, k, 14', [-0.147826, -0.8628286, 1.0]], ['2, k, 15', [-0.1640275, -0.9109701, 1.0]], ['2, k, 16', [0.0585562, -0.2257167, 1.0]], ['2, k, 17', [0.1006285, -0.5615049, 1.0]], ['2, k, 18', [0.0905626, -0.8619167, 1.0]], ['2, k, 19', [0.1146732, -0.9161776, 1.0]], ['2, k, 20', [-0.01366995, 0.3299851, 1.0]], ['2, k, 21', [-0.2616038, -0.2664055, 1.0]], ['2, k, 22', [-0.2240135, -0.2045689, 1.0]], ['2, k, 23', [0.3001603, -0.2769434, 1.0]], ['2, k, 24', [0.2567103, -0.2247929, 1.0]]]
[['2, k, 0', [-0.01667807, -0.2288192, 1.0]], ['2, k, 1', [-0.01482869, 0.09458697, 1.0]], ['2, k, 2', [-0.0122139, 0.4059124, 1.0]], ['2, k, 3', [0.001377641, 0.5445562, 1.0]], ['2, k, 4', [-0.1955778, 0.2951082, 1.0]], ['2, k, 5', [-0.269379, 0.04014308, 1.0]], ['2, k, 6', [-0.2700646, -0.1576344, 1.0]], ['2, k, 7', [-0.2632715, -0.2037415, 1.0]], ['2, k, 8', [0.1694505, 0.28074, 1.0]], ['2, k, 9', [0.2357086, 0.03437909, 1.0]], ['2, k, 10', [0.280407, -0.1578237, 1.0]], ['2, k, 11', [0.2756568, -0.2233667, 1.0]], ['2, k, 12', [-0.09158181, -0.2231094, 1.0]], ['2, k, 13', [-0.1473334, -0.5594339, 1.0]], ['2, k, 14', [-0.1477188, -0.8627131, 1.0]], ['2, k, 15', [-0.1639326, -0.9114597, 1.0]], ['2, k, 16', [0.05881415, -0.2259945, 1.0]], ['2, k, 17', [0.1009244, -0.5615212, 1.0]], ['2, k, 18', [0.09018309, -0.8615012, 1.0]], ['2, k, 19', [0.114642, -0.9158528, 1.0]], ['2, k, 20', [-0.01292838, 0.3296977, 1.0]], ['2, k, 21', [-0.2570466, -0.2712629, 1.0]], ['2, k, 22', [-0.2234174, -0.2159834, 1.0]], ['2, k, 23', [0.2793472, -0.2982496, 1.0]], ['2, k, 24', [0.2401303, -0.2379137, 1.0]]]
[['2, k, 0', [-0.01649579, -0.2288836, 1.0]], ['2, k, 1', [-0.01427216, 0.09434847, 1.0]], ['2, k, 2', [-0.01143201, 0.4054177, 1.0]], ['2, k, 3', [0.003107618, 0.5445062, 1.0]], ['2, k, 4', [-0.1946121, 0.2951022, 1.0]], ['2, k, 5', [-0.2690965, 0.04030779, 1.0]], ['2, k, 6', [-0.2696792, -0.1571423, 1.0]], ['2, k, 7', [-0.2633815, -0.2030425, 1.0]], ['2, k, 8', [0.1703898, 0.2796686, 1.0]], ['2, k, 9', [0.2363145, 0.03146959, 1.0]], ['2, k, 10', [0.2707977, -0.1711296, 1.0]], ['2, k, 11', [0.2658701, -0.2416745, 1.0]], ['2, k, 12', [-0.0913479, -0.2231139, 1.0]], ['2, k, 13', [-0.1470934, -0.5583584, 1.0]], ['2, k, 14', [-0.148182, -0.8618909, 1.0]], ['2, k, 15', [-0.1630845, -0.9095384, 1.0]], ['2, k, 16', [0.05897942, -0.2260959, 1.0]], ['2, k, 17', [0.1010733, -0.5611339, 1.0]], ['2, k, 18', [0.08995386, -0.8595379, 1.0]], ['2, k, 19', [0.115444, -0.9155926, 1.0]], ['2, k, 20', [-0.01217859, 0.3292709, 1.0]], ['2, k, 21', [-0.270135, -0.2615582, 1.0]], ['2, k, 22', [-0.2248279, -0.2068521, 1.0]], ['2, k, 23', [0.2695703, -0.3189734, 1.0]], ['2, k, 24', [0.2247855, -0.2420915, 1.0]]]
[['2, k, 0', [-0.01453241, -0.2279822, 1.0]], ['2, k, 1', [-0.009633254, 0.09537779, 1.0]], ['2, k, 2', [-0.004718021, 0.4067515, 1.0]], ['2, k, 3', [0.0145313, 0.5456439, 1.0]], ['2, k, 4', [-0.1894815, 0.2987152, 1.0]], ['2, k, 5', [-0.2674741, 0.04382892, 1.0]], ['2, k, 6', [-0.2700746, -0.1566342, 1.0]], ['2, k, 7', [-0.2648465, -0.2009877, 1.0]], ['2, k, 8', [0.1785274, 0.2758626, 1.0]], ['2, k, 9', [0.2246629, 0.01671047, 1.0]], ['2, k, 10', [0.2238091, -0.1978496, 1.0]], ['2, k, 11', [0.2140382, -0.2510387, 1.0]], ['2, k, 12', [-0.08970527, -0.2218474, 1.0]], ['2, k, 13', [-0.1465822, -0.5558707, 1.0]], ['2, k, 14', [-0.1478327, -0.8602691, 1.0]], ['2, k, 15', [-0.1632816, -0.9103472, 1.0]], ['2, k, 16', [0.06116606, -0.2254845, 1.0]], ['2, k, 17', [0.09979317, -0.5595998, 1.0]], ['2, k, 18', [0.09055427, -0.853736, 1.0]], ['2, k, 19', [0.1136099, -0.9121996, 1.0]], ['2, k, 20', [-0.005952461, 0.3305164, 1.0]], ['2, k, 21', [-0.2644042, -0.2651273, 1.0]], ['2, k, 22', [-0.2237493, -0.2115676, 1.0]], ['2, k, 23', [0.2134132, -0.3269534, 1.0]], ['2, k, 24', [0.1748403, -0.245329, 1.0]]]
[['2, k, 0', [-0.01463884, -0.2279411, 1.0]], ['2, k, 1', [-0.009845542, 0.09551334, 1.0]], ['2, k, 2', [-0.005128372, 0.4069794, 1.0]], ['2, k, 3', [0.01446578, 0.545615, 1.0]], ['2, k, 4', [-0.189559, 0.2986853, 1.0]], ['2, k, 5', [-0.2675954, 0.04381439, 1.0]], ['2, k, 6', [-0.2701636, -0.1559296, 1.0]], ['2, k, 7', [-0.2644922, -0.2007293, 1.0]], ['2, k, 8', [0.1784011, 0.2759222, 1.0]], ['2, k, 9', [0.2245805, 0.01658706, 1.0]], ['2, k, 10', [0.2242079, -0.1923939, 1.0]], ['2, k, 11', [0.2140775, -0.250309, 1.0]], ['2, k, 12', [-0.08978006, -0.2218321, 1.0]], ['2, k, 13', [-0.1474857, -0.5554761, 1.0]], ['2, k, 14', [-0.1481111, -0.8604455, 1.0]], ['2, k, 15', [-0.1651493, -0.9118608, 1.0]], ['2, k, 16', [0.06103004, -0.2254215, 1.0]], ['2, k, 17', [0.09993462, -0.5593877, 1.0]], ['2, k, 18', [0.09061901, -0.8537484, 1.0]], ['2, k, 19', [0.1139359, -0.9126268, 1.0]], ['2, k, 20', [-0.006303403, 0.3307213, 1.0]], ['2, k, 21', [-0.2670015, -0.2612291, 1.0]], ['2, k, 22', [-0.2261095, -0.2020146, 1.0]], ['2, k, 23', [0.2143542, -0.3276033, 1.0]], ['2, k, 24', [0.1715055, -0.2511577, 1.0]]]
