[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.188932, -0.489056, 1.0]], ['2, k, 1', [-0.213529, -0.181291, 1.0]], ['2, k, 2', [-0.234785, 0.119749, 1.0]], ['2, k, 3', [-0.235517, 0.24701, 1.0]], ['2, k, 4', [-0.302701, -0.00762059, 1.0]], ['2, k, 5', [-0.165907, -0.0444413, 1.0]], ['2, k, 6', [0.0375439, -0.0256823, 1.0]], ['2, k, 7', [0.0849057, -0.0100888, 1.0]], ['2, k, 8', [-0.0939401, 0.068962, 1.0]], ['2, k, 9', [0.0595403, 0.0818915, 1.0]], ['2, k, 10', [0.229767, 0.174204, 1.0]], ['2, k, 11', [0.236687, 0.179978, 1.0]], ['2, k, 12', [-0.226306, -0.486623, 1.0]], ['2, k, 13', [-0.29124, -0.763951, 1.0]], ['2, k, 14', [-0.334679, -1.08384, 1.0]], ['2, k, 15', [-0.333199, -1.15007, 1.0]], ['2, k, 16', [-0.143691, -0.475125, 1.0]], ['2, k, 17', [-0.102612, -0.762196, 1.0]], ['2, k, 18', [-0.0857375, -1.04602, 1.0]], ['2, k, 19', [-0.0434311, -1.10481, 1.0]], ['2, k, 20', [-0.229925, 0.045548, 1.0]], ['2, k, 21', [0.144735, 0.00593661, 1.0]], ['2, k, 22', [0.077157, -0.0466327, 1.0]], ['2, k, 23', [0.255461, 0.189919, 1.0]], ['2, k, 24', [0.220676, 0.19672, 1.0]]]
[['2, k, 0', [-0.185563, -0.467163, 1.0]], ['2, k, 1', [-0.211771, -0.176605, 1.0]], ['2, k, 2', [-0.234202, 0.119394, 1.0]], ['2, k, 3', [-0.23574, 0.246614, 1.0]], ['2, k, 4', [-0.301775, -0.00747166, 1.0]], ['2, k, 5', [-0.164874, -0.0451584, 1.0]], ['2, k, 6', [0.0391811, -0.0261877, 1.0]], ['2, k, 7', [0.0820857, -0.0130399, 1.0]], ['2, k, 8', [-0.0916802, 0.0666785, 1.0]], ['2, k, 9', [0.0590054, 0.0805012, 1.0]], ['2, k, 10', [0.225178, 0.166196, 1.0]], ['2, k, 11', [0.232932, 0.179858, 1.0]], ['2, k, 12', [-0.220598, -0.468401, 1.0]], ['2, k, 13', [-0.272707, -0.762456, 1.0]], ['2, k, 14', [-0.337198, -1.08535, 1.0]], ['2, k, 15', [-0.330083, -1.15197, 1.0]], ['2, k, 16', [-0.143413, -0.441082, 1.0]], ['2, k, 17', [-0.102479, -0.762001, 1.0]], ['2, k, 18', [-0.085336, -1.0457, 1.0]], ['2, k, 19', [-0.0430004, -1.10497, 1.0]], ['2, k, 20', [-0.229375, 0.0456972, 1.0]], ['2, k, 21', [0.144701, 0.0100108, 1.0]], ['2, k, 22', [0.0676897, -0.0605145, 1.0]], ['2, k, 23', [0.25469, 0.181027, 1.0]], ['2, k, 24', [0.215638, 0.194902, 1.0]]]
[['2, k, 0', [-0.184795, -0.465763, 1.0]], ['2, k, 1', [-0.210902, -0.175191, 1.0]], ['2, k, 2', [-0.233815, 0.118979, 1.0]], ['2, k, 3', [-0.236033, 0.246237, 1.0]], ['2, k, 4', [-0.299047, -0.00855027, 1.0]], ['2, k, 5', [-0.163825, -0.0463402, 1.0]], ['2, k, 6', [0.0392993, -0.0261892, 1.0]], ['2, k, 7', [0.0833907, -0.0136177, 1.0]], ['2, k, 8', [-0.0899116, 0.0655526, 1.0]], ['2, k, 9', [0.0585904, 0.0795044, 1.0]], ['2, k, 10', [0.226552, 0.170049, 1.0]], ['2, k, 11', [0.231077, 0.180935, 1.0]], ['2, k, 12', [-0.219104, -0.468389, 1.0]], ['2, k, 13', [-0.274379, -0.763101, 1.0]], ['2, k, 14', [-0.337301, -1.08557, 1.0]], ['2, k, 15', [-0.328085, -1.15208, 1.0]], ['2, k, 16', [-0.143125, -0.439726, 1.0]], ['2, k, 17', [-0.101922, -0.762203, 1.0]], ['2, k, 18', [-0.0847753, -1.0455, 1.0]], ['2, k, 19', [-0.0433176, -1.10391, 1.0]], ['2, k, 20', [-0.228995, 0.0456672, 1.0]], ['2, k, 21', [0.151166, 0.00919053, 1.0]], ['2, k, 22', [0.074307, -0.0592889, 1.0]], ['2, k, 23', [0.248018, 0.188113, 1.0]], ['2, k, 24', [0.213661, 0.196739, 1.0]]]
[['2, k, 0', [-0.184117, -0.464828, 1.0]], ['2, k, 1', [-0.210388, -0.174202, 1.0]], ['2, k, 2', [-0.233641, 0.118734, 1.0]], ['2, k, 3', [-0.236539, 0.245919, 1.0]], ['2, k, 4', [-0.2982, -0.00877788, 1.0]], ['2, k, 5', [-0.161582, -0.0475038, 1.0]], ['2, k, 6', [0.0394431, -0.0261652, 1.0]], ['2, k, 7', [0.084933, -0.0130334, 1.0]], ['2, k, 8', [-0.0877826, 0.0614423, 1.0]], ['2, k, 9', [0.0580417, 0.0783583, 1.0]], ['2, k, 10', [0.223033, 0.16236, 1.0]], ['2, k, 11', [0.230117, 0.178206, 1.0]], ['2, k, 12', [-0.21865, -0.468514, 1.0]], ['2, k, 13', [-0.275303, -0.763456, 1.0]], ['2, k, 14', [-0.337026, -1.08556, 1.0]], ['2, k, 15', [-0.329953, -1.14643, 1.0]], ['2, k, 16', [-0.142977, -0.439373, 1.0]], ['2, k, 17', [-0.10182, -0.762204, 1.0]], ['2, k, 18', [-0.0844418, -1.04524, 1.0]], ['2, k, 19', [-0.0435763, -1.10415, 1.0]], ['2, k, 20', [-0.228744, 0.0456976, 1.0]], ['2, k, 21', [0.154191, 0.00940958, 1.0]], ['2, k, 22', [0.125036, -0.0108088, 1.0]], ['2, k, 23', [0.252666, 0.182083, 1.0]], ['2, k, 24', [0.207166, 0.191374, 1.0]]]
[['2, k, 0', [-0.183814, -0.462244, 1.0]], ['2, k, 1', [-0.210112, -0.17281, 1.0]], ['2, k, 2', [-0.233535, 0.118443, 1.0]], ['2, k, 3', [-0.237491, 0.245598, 1.0]], ['2, k, 4', [-0.297327, -0.00905246, 1.0]], ['2, k, 5', [-0.160628, -0.0492742, 1.0]], ['2, k, 6', [0.0397253, -0.0263338, 1.0]], ['2, k, 7', [0.0890981, -0.0118389, 1.0]], ['2, k, 8', [-0.0882403, 0.0621612, 1.0]], ['2, k, 9', [0.0571468, 0.0776773, 1.0]], ['2, k, 10', [0.22501, 0.166973, 1.0]], ['2, k, 11', [0.230269, 0.175767, 1.0]], ['2, k, 12', [-0.217987, -0.466708, 1.0]], ['2, k, 13', [-0.276079, -0.762469, 1.0]], ['2, k, 14', [-0.337349, -1.08567, 1.0]], ['2, k, 15', [-0.329871, -1.1471, 1.0]], ['2, k, 16', [-0.143332, -0.438328, 1.0]], ['2, k, 17', [-0.102009, -0.761723, 1.0]], ['2, k, 18', [-0.0844392, -1.04547, 1.0]], ['2, k, 19', [-0.0434384, -1.10406, 1.0]], ['2, k, 20', [-0.228638, 0.0457269, 1.0]], ['2, k, 21', [0.154665, 0.00864491, 1.0]], ['2, k, 22', [0.101039, -0.0358239, 1.0]], ['2, k, 23', [0.24289, 0.181762, 1.0]], ['2, k, 24', [0.213073, 0.191797, 1.0]]]
[['2, k, 0', [-0.183652, -0.473335, 1.0]], ['2, k, 1', [-0.210329, -0.174543, 1.0]], ['2, k, 2', [-0.2339, 0.118111, 1.0]], ['2, k, 3', [-0.23842, 0.245223, 1.0]], ['2, k, 4', [-0.296411, -0.00931041, 1.0]], ['2, k, 5', [-0.15887, -0.0508462, 1.0]], ['2, k, 6', [0.0412878, -0.0265559, 1.0]], ['2, k, 7', [0.0899167, -0.0123766, 1.0]], ['2, k, 8', [-0.086616, 0.060841, 1.0]], ['2, k, 9', [0.0565625, 0.0766275, 1.0]], ['2, k, 10', [0.220802, 0.159042, 1.0]], ['2, k, 11', [0.228451, 0.174724, 1.0]], ['2, k, 12', [-0.218554, -0.47972, 1.0]], ['2, k, 13', [-0.276729, -0.762346, 1.0]], ['2, k, 14', [-0.337015, -1.08581, 1.0]], ['2, k, 15', [-0.331366, -1.14875, 1.0]], ['2, k, 16', [-0.142668, -0.462255, 1.0]], ['2, k, 17', [-0.102325, -0.761587, 1.0]], ['2, k, 18', [-0.0844623, -1.04559, 1.0]], ['2, k, 19', [-0.043064, -1.10381, 1.0]], ['2, k, 20', [-0.228863, 0.0453469, 1.0]], ['2, k, 21', [0.155951, 0.0123026, 1.0]], ['2, k, 22', [0.0831351, -0.0562221, 1.0]], ['2, k, 23', [0.253582, 0.165257, 1.0]], ['2, k, 24', [0.206411, 0.189803, 1.0]]]
[['2, k, 0', [-0.1823, -0.478495, 1.0]], ['2, k, 1', [-0.210065, -0.176359, 1.0]], ['2, k, 2', [-0.234251, 0.11777, 1.0]], ['2, k, 3', [-0.241324, 0.245, 1.0]], ['2, k, 4', [-0.295525, -0.00932259, 1.0]], ['2, k, 5', [-0.158381, -0.0522139, 1.0]], ['2, k, 6', [0.0418659, -0.0269449, 1.0]], ['2, k, 7', [0.0893144, -0.0142003, 1.0]], ['2, k, 8', [-0.0857584, 0.0603851, 1.0]], ['2, k, 9', [0.0562444, 0.0755185, 1.0]], ['2, k, 10', [0.22046, 0.156752, 1.0]], ['2, k, 11', [0.228352, 0.172764, 1.0]], ['2, k, 12', [-0.217307, -0.483041, 1.0]], ['2, k, 13', [-0.277706, -0.762515, 1.0]], ['2, k, 14', [-0.337229, -1.08685, 1.0]], ['2, k, 15', [-0.331056, -1.14847, 1.0]], ['2, k, 16', [-0.141817, -0.464683, 1.0]], ['2, k, 17', [-0.102712, -0.76201, 1.0]], ['2, k, 18', [-0.0842938, -1.0459, 1.0]], ['2, k, 19', [-0.0428107, -1.10404, 1.0]], ['2, k, 20', [-0.229009, 0.0448546, 1.0]], ['2, k, 21', [0.155855, 0.0102727, 1.0]], ['2, k, 22', [0.0850884, -0.059188, 1.0]], ['2, k, 23', [0.247536, 0.175161, 1.0]], ['2, k, 24', [0.206365, 0.190279, 1.0]]]
[['2, k, 0', [-0.182619, -0.480999, 1.0]], ['2, k, 1', [-0.21057, -0.177388, 1.0]], ['2, k, 2', [-0.235302, 0.117716, 1.0]], ['2, k, 3', [-0.243294, 0.244927, 1.0]], ['2, k, 4', [-0.295517, -0.00920508, 1.0]], ['2, k, 5', [-0.159023, -0.0536594, 1.0]], ['2, k, 6', [0.0416021, -0.0302272, 1.0]], ['2, k, 7', [0.0873772, -0.0161485, 1.0]], ['2, k, 8', [-0.0845894, 0.0593545, 1.0]], ['2, k, 9', [0.0570045, 0.0743473, 1.0]], ['2, k, 10', [0.222289, 0.151579, 1.0]], ['2, k, 11', [0.226493, 0.173595, 1.0]], ['2, k, 12', [-0.217887, -0.484541, 1.0]], ['2, k, 13', [-0.278271, -0.762518, 1.0]], ['2, k, 14', [-0.337291, -1.08692, 1.0]], ['2, k, 15', [-0.331215, -1.14783, 1.0]], ['2, k, 16', [-0.141796, -0.46642, 1.0]], ['2, k, 17', [-0.102954, -0.761359, 1.0]], ['2, k, 18', [-0.0843682, -1.04594, 1.0]], ['2, k, 19', [-0.042778, -1.10416, 1.0]], ['2, k, 20', [-0.229761, 0.0446306, 1.0]], ['2, k, 21', [0.148762, 0.010135, 1.0]], ['2, k, 22', [0.0739941, -0.0619475, 1.0]], ['2, k, 23', [0.242131, 0.185504, 1.0]], ['2, k, 24', [0.207227, 0.190054, 1.0]]]
[['2, k, 0', [-0.185125, -0.491002, 1.0]], ['2, k, 1', [-0.212248, -0.181059, 1.0]], ['2, k, 2', [-0.236858, 0.117708, 1.0]], ['2, k, 3', [-0.245683, 0.244634, 1.0]], ['2, k, 4', [-0.296049, -0.00931249, 1.0]], ['2, k, 5', [-0.16032, -0.0551101, 1.0]], ['2, k, 6', [0.0405092, -0.0323034, 1.0]], ['2, k, 7', [0.0856687, -0.0176493, 1.0]], ['2, k, 8', [-0.0859997, 0.0599588, 1.0]], ['2, k, 9', [0.0542634, 0.0709907, 1.0]], ['2, k, 10', [0.220607, 0.15099, 1.0]], ['2, k, 11', [0.227904, 0.173407, 1.0]], ['2, k, 12', [-0.222189, -0.491719, 1.0]], ['2, k, 13', [-0.278387, -0.762882, 1.0]], ['2, k, 14', [-0.337366, -1.08709, 1.0]], ['2, k, 15', [-0.332205, -1.14796, 1.0]], ['2, k, 16', [-0.142592, -0.477812, 1.0]], ['2, k, 17', [-0.103018, -0.761218, 1.0]], ['2, k, 18', [-0.0841017, -1.04616, 1.0]], ['2, k, 19', [-0.0430449, -1.10384, 1.0]], ['2, k, 20', [-0.23118, 0.0439782, 1.0]], ['2, k, 21', [0.148836, 0.0127712, 1.0]], ['2, k, 22', [0.135828, -0.010609, 1.0]], ['2, k, 23', [0.252476, 0.174982, 1.0]], ['2, k, 24', [0.208303, 0.190757, 1.0]]]
[['2, k, 0', [-0.185346, -0.494965, 1.0]], ['2, k, 1', [-0.213198, -0.183086, 1.0]], ['2, k, 2', [-0.238312, 0.117914, 1.0]], ['2, k, 3', [-0.24816, 0.244932, 1.0]], ['2, k, 4', [-0.299148, -0.00868634, 1.0]], ['2, k, 5', [-0.162921, -0.0564083, 1.0]], ['2, k, 6', [0.0429026, -0.0257428, 1.0]], ['2, k, 7', [0.0826191, -0.0192187, 1.0]], ['2, k, 8', [-0.0859676, 0.0597869, 1.0]], ['2, k, 9', [0.0576146, 0.0674602, 1.0]], ['2, k, 10', [0.222292, 0.154166, 1.0]], ['2, k, 11', [0.231535, 0.173066, 1.0]], ['2, k, 12', [-0.223803, -0.495895, 1.0]], ['2, k, 13', [-0.276911, -0.760844, 1.0]], ['2, k, 14', [-0.337243, -1.08675, 1.0]], ['2, k, 15', [-0.332113, -1.14591, 1.0]], ['2, k, 16', [-0.141897, -0.480665, 1.0]], ['2, k, 17', [-0.103029, -0.760727, 1.0]], ['2, k, 18', [-0.0843237, -1.04639, 1.0]], ['2, k, 19', [-0.0431287, -1.10366, 1.0]], ['2, k, 20', [-0.232455, 0.0437233, 1.0]], ['2, k, 21', [0.139291, 0.00362202, 1.0]], ['2, k, 22', [0.111958, -0.0282921, 1.0]], ['2, k, 23', [0.256347, 0.169805, 1.0]], ['2, k, 24', [0.213282, 0.183812, 1.0]]]
[['2, k, 0', [-0.185101, -0.493449, 1.0]], ['2, k, 1', [-0.214114, -0.18288, 1.0]], ['2, k, 2', [-0.241629, 0.117506, 1.0]], ['2, k, 3', [-0.251167, 0.244457, 1.0]], ['2, k, 4', [-0.303039, -0.00799882, 1.0]], ['2, k, 5', [-0.167853, -0.0588048, 1.0]], ['2, k, 6', [0.0346141, -0.0417356, 1.0]], ['2, k, 7', [0.081564, -0.0192991, 1.0]], ['2, k, 8', [-0.0860656, 0.0600454, 1.0]], ['2, k, 9', [0.0600271, 0.0689895, 1.0]], ['2, k, 10', [0.227996, 0.151949, 1.0]], ['2, k, 11', [0.236699, 0.172671, 1.0]], ['2, k, 12', [-0.223553, -0.494682, 1.0]], ['2, k, 13', [-0.275033, -0.758813, 1.0]], ['2, k, 14', [-0.336429, -1.08621, 1.0]], ['2, k, 15', [-0.330572, -1.14641, 1.0]], ['2, k, 16', [-0.141504, -0.478239, 1.0]], ['2, k, 17', [-0.102505, -0.761033, 1.0]], ['2, k, 18', [-0.0843348, -1.0472, 1.0]], ['2, k, 19', [-0.0428424, -1.1045, 1.0]], ['2, k, 20', [-0.235056, 0.0434911, 1.0]], ['2, k, 21', [0.131648, -0.0122629, 1.0]], ['2, k, 22', [0.111487, -0.0185876, 1.0]], ['2, k, 23', [0.25443, 0.184316, 1.0]], ['2, k, 24', [0.216273, 0.184348, 1.0]]]
[['2, k, 0', [-0.18538, -0.490811, 1.0]], ['2, k, 1', [-0.215536, -0.181978, 1.0]], ['2, k, 2', [-0.245061, 0.117518, 1.0]], ['2, k, 3', [-0.25621, 0.2453, 1.0]], ['2, k, 4', [-0.305926, -0.00643131, 1.0]], ['2, k, 5', [-0.176116, -0.0617849, 1.0]], ['2, k, 6', [0.0260735, -0.0443472, 1.0]], ['2, k, 7', [0.0602216, -0.0268029, 1.0]], ['2, k, 8', [-0.0862181, 0.0596144, 1.0]], ['2, k, 9', [0.0616621, 0.0675807, 1.0]], ['2, k, 10', [0.231957, 0.15168, 1.0]], ['2, k, 11', [0.248892, 0.170726, 1.0]], ['2, k, 12', [-0.224134, -0.490655, 1.0]], ['2, k, 13', [-0.274763, -0.758368, 1.0]], ['2, k, 14', [-0.336188, -1.08595, 1.0]], ['2, k, 15', [-0.331532, -1.14474, 1.0]], ['2, k, 16', [-0.141479, -0.476187, 1.0]], ['2, k, 17', [-0.102291, -0.761379, 1.0]], ['2, k, 18', [-0.0845283, -1.04724, 1.0]], ['2, k, 19', [-0.0428395, -1.1044, 1.0]], ['2, k, 20', [-0.237957, 0.0437691, 1.0]], ['2, k, 21', [0.120094, 2.13668e-05, 1.0]], ['2, k, 22', [0.117791, -0.0210658, 1.0]], ['2, k, 23', [0.266973, 0.179988, 1.0]], ['2, k, 24', [0.229933, 0.18635, 1.0]]]
[['2, k, 0', [-0.186888, -0.48671, 1.0]], ['2, k, 1', [-0.217832, -0.180625, 1.0]], ['2, k, 2', [-0.248812, 0.117293, 1.0]], ['2, k, 3', [-0.259627, 0.245797, 1.0]], ['2, k, 4', [-0.310187, 0.00630261, 1.0]], ['2, k, 5', [-0.176449, -0.0624955, 1.0]], ['2, k, 6', [0.0261901, -0.0461677, 1.0]], ['2, k, 7', [0.0476876, -0.0308658, 1.0]], ['2, k, 8', [-0.102356, 0.0594166, 1.0]], ['2, k, 9', [0.0630393, 0.0662128, 1.0]], ['2, k, 10', [0.235522, 0.158535, 1.0]], ['2, k, 11', [0.252583, 0.172491, 1.0]], ['2, k, 12', [-0.226629, -0.486879, 1.0]], ['2, k, 13', [-0.278116, -0.759062, 1.0]], ['2, k, 14', [-0.336593, -1.08508, 1.0]], ['2, k, 15', [-0.332195, -1.14438, 1.0]], ['2, k, 16', [-0.142883, -0.468212, 1.0]], ['2, k, 17', [-0.102412, -0.761086, 1.0]], ['2, k, 18', [-0.0846954, -1.04728, 1.0]], ['2, k, 19', [-0.0426169, -1.10457, 1.0]], ['2, k, 20', [-0.241341, 0.0439804, 1.0]], ['2, k, 21', [0.111408, -0.00197589, 1.0]], ['2, k, 22', [0.0266105, -0.0773154, 1.0]], ['2, k, 23', [0.274054, 0.190446, 1.0]], ['2, k, 24', [0.236521, 0.181688, 1.0]]]
[['2, k, 0', [-0.18932, -0.468605, 1.0]], ['2, k, 1', [-0.220695, -0.175727, 1.0]], ['2, k, 2', [-0.252402, 0.116815, 1.0]], ['2, k, 3', [-0.262548, 0.246439, 1.0]], ['2, k, 4', [-0.315445, 0.0124197, 1.0]], ['2, k, 5', [-0.197068, -0.0720767, 1.0]], ['2, k, 6', [0.00556428, -0.0503425, 1.0]], ['2, k, 7', [0.052334, -0.0279686, 1.0]], ['2, k, 8', [-0.10235, 0.0591479, 1.0]], ['2, k, 9', [0.0764383, 0.0809481, 1.0]], ['2, k, 10', [0.257955, 0.160959, 1.0]], ['2, k, 11', [0.26458, 0.172131, 1.0]], ['2, k, 12', [-0.229914, -0.468256, 1.0]], ['2, k, 13', [-0.281349, -0.759054, 1.0]], ['2, k, 14', [-0.336372, -1.08342, 1.0]], ['2, k, 15', [-0.331863, -1.14302, 1.0]], ['2, k, 16', [-0.143748, -0.452787, 1.0]], ['2, k, 17', [-0.102518, -0.76106, 1.0]], ['2, k, 18', [-0.0847489, -1.04736, 1.0]], ['2, k, 19', [-0.0427688, -1.10418, 1.0]], ['2, k, 20', [-0.244579, 0.0447677, 1.0]], ['2, k, 21', [0.0956296, -0.0102674, 1.0]], ['2, k, 22', [0.0829743, -0.0323496, 1.0]], ['2, k, 23', [0.289064, 0.178731, 1.0]], ['2, k, 24', [0.245391, 0.197138, 1.0]]]
[['2, k, 0', [-0.195053, -0.467762, 1.0]], ['2, k, 1', [-0.225657, -0.174252, 1.0]], ['2, k, 2', [-0.255246, 0.116964, 1.0]], ['2, k, 3', [-0.265384, 0.247296, 1.0]], ['2, k, 4', [-0.316086, 0.0136748, 1.0]], ['2, k, 5', [-0.202002, -0.0739286, 1.0]], ['2, k, 6', [0.000384594, -0.050969, 1.0]], ['2, k, 7', [0.0484155, -0.0280064, 1.0]], ['2, k, 8', [-0.101944, 0.0606454, 1.0]], ['2, k, 9', [0.0755845, 0.0788825, 1.0]], ['2, k, 10', [0.258035, 0.157195, 1.0]], ['2, k, 11', [0.268023, 0.170246, 1.0]], ['2, k, 12', [-0.23571, -0.467597, 1.0]], ['2, k, 13', [-0.281942, -0.759202, 1.0]], ['2, k, 14', [-0.336094, -1.08431, 1.0]], ['2, k, 15', [-0.331855, -1.14255, 1.0]], ['2, k, 16', [-0.148867, -0.452413, 1.0]], ['2, k, 17', [-0.102672, -0.760999, 1.0]], ['2, k, 18', [-0.0851076, -1.04729, 1.0]], ['2, k, 19', [-0.0430405, -1.10383, 1.0]], ['2, k, 20', [-0.248042, 0.0451681, 1.0]], ['2, k, 21', [0.0904195, -0.0109067, 1.0]], ['2, k, 22', [0.0700902, -0.0392629, 1.0]], ['2, k, 23', [0.291312, 0.190916, 1.0]], ['2, k, 24', [0.258989, 0.192814, 1.0]]]
[['2, k, 0', [-0.198049, -0.471041, 1.0]], ['2, k, 1', [-0.228874, -0.174681, 1.0]], ['2, k, 2', [-0.258769, 0.118061, 1.0]], ['2, k, 3', [-0.268784, 0.248701, 1.0]], ['2, k, 4', [-0.320135, 0.0134772, 1.0]], ['2, k, 5', [-0.219506, -0.0759194, 1.0]], ['2, k, 6', [-0.0174959, -0.0532841, 1.0]], ['2, k, 7', [0.0196789, -0.0404487, 1.0]], ['2, k, 8', [-0.101342, 0.0605841, 1.0]], ['2, k, 9', [0.0740226, 0.0761961, 1.0]], ['2, k, 10', [0.258673, 0.146803, 1.0]], ['2, k, 11', [0.274112, 0.167906, 1.0]], ['2, k, 12', [-0.241458, -0.47224, 1.0]], ['2, k, 13', [-0.282595, -0.758217, 1.0]], ['2, k, 14', [-0.336132, -1.08412, 1.0]], ['2, k, 15', [-0.331507, -1.14266, 1.0]], ['2, k, 16', [-0.149921, -0.455174, 1.0]], ['2, k, 17', [-0.103407, -0.761024, 1.0]], ['2, k, 18', [-0.0852193, -1.0471, 1.0]], ['2, k, 19', [-0.0432003, -1.10534, 1.0]], ['2, k, 20', [-0.251606, 0.0458492, 1.0]], ['2, k, 21', [0.0818191, -0.019157, 1.0]], ['2, k, 22', [0.0495893, -0.0518921, 1.0]], ['2, k, 23', [0.30293, 0.18968, 1.0]], ['2, k, 24', [0.260671, 0.173493, 1.0]]]
[['2, k, 0', [-0.197438, -0.468635, 1.0]], ['2, k, 1', [-0.22968, -0.173089, 1.0]], ['2, k, 2', [-0.261305, 0.117963, 1.0]], ['2, k, 3', [-0.27249, 0.249339, 1.0]], ['2, k, 4', [-0.327171, 0.0208729, 1.0]], ['2, k, 5', [-0.221623, -0.0775457, 1.0]], ['2, k, 6', [-0.0202481, -0.0568388, 1.0]], ['2, k, 7', [0.0114847, -0.041932, 1.0]], ['2, k, 8', [-0.100636, 0.0611606, 1.0]], ['2, k, 9', [0.0710178, 0.0742806, 1.0]], ['2, k, 10', [0.258113, 0.146212, 1.0]], ['2, k, 11', [0.281381, 0.166836, 1.0]], ['2, k, 12', [-0.24106, -0.467525, 1.0]], ['2, k, 13', [-0.284798, -0.758391, 1.0]], ['2, k, 14', [-0.335267, -1.0814, 1.0]], ['2, k, 15', [-0.331093, -1.14277, 1.0]], ['2, k, 16', [-0.149054, -0.454166, 1.0]], ['2, k, 17', [-0.103401, -0.760307, 1.0]], ['2, k, 18', [-0.0852252, -1.04717, 1.0]], ['2, k, 19', [-0.0431337, -1.10538, 1.0]], ['2, k, 20', [-0.253639, 0.0462659, 1.0]], ['2, k, 21', [0.06493, -0.0357028, 1.0]], ['2, k, 22', [0.0113842, -0.0662312, 1.0]], ['2, k, 23', [0.313664, 0.184356, 1.0]], ['2, k, 24', [0.254828, 0.167373, 1.0]]]
[['2, k, 0', [-0.196942, -0.471559, 1.0]], ['2, k, 1', [-0.23103, -0.174429, 1.0]], ['2, k, 2', [-0.26414, 0.117553, 1.0]], ['2, k, 3', [-0.275229, 0.250349, 1.0]], ['2, k, 4', [-0.329221, 0.0234277, 1.0]], ['2, k, 5', [-0.275355, -0.0816953, 1.0]], ['2, k, 6', [-0.0656653, -0.0618316, 1.0]], ['2, k, 7', [-0.0200087, -0.051448, 1.0]], ['2, k, 8', [-0.102948, 0.0607093, 1.0]], ['2, k, 9', [0.0793647, 0.0750646, 1.0]], ['2, k, 10', [0.27344, 0.123895, 1.0]], ['2, k, 11', [0.289235, 0.161063, 1.0]], ['2, k, 12', [-0.24262, -0.472656, 1.0]], ['2, k, 13', [-0.285619, -0.758144, 1.0]], ['2, k, 14', [-0.335264, -1.08135, 1.0]], ['2, k, 15', [-0.331063, -1.14264, 1.0]], ['2, k, 16', [-0.146989, -0.456274, 1.0]], ['2, k, 17', [-0.102681, -0.759699, 1.0]], ['2, k, 18', [-0.0852969, -1.04672, 1.0]], ['2, k, 19', [-0.043165, -1.10539, 1.0]], ['2, k, 20', [-0.256165, 0.0455666, 1.0]], ['2, k, 21', [0.048172, -0.0309227, 1.0]], ['2, k, 22', [0.00693657, -0.0663296, 1.0]], ['2, k, 23', [0.318254, 0.180476, 1.0]], ['2, k, 24', [0.282906, 0.153086, 1.0]]]
