[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.02026378, -0.2868238, 2.965241, 1], [1, 0.004854967, 0.004160061, 2.969967, 1], [2, -0.009441485, 0.288757, 2.96134, 1], [3, -0.01820968, 0.4175768, 2.9494, 1], [4, -0.1781753, 0.1816291, 2.950041, 1], [5, -0.2223146, -0.03280254, 2.942689, 1], [6, -0.1603851, -0.1350773, 2.750155, 1], [7, -0.1222768, -0.1381189, 2.700038, 1], [8, 0.1634311, 0.1971763, 2.968174, 1], [9, 0.2247619, -0.01207948, 2.971972, 1], [10, 0.1986939, -0.1044874, 2.766199, 1], [11, 0.1586983, -0.1492363, 2.705348, 1], [12, -0.06873436, -0.2877361, 2.924534, 1], [13, -0.1208026, -0.2456559, 2.596829, 1], [14, -0.1288215, -0.6031776, 2.672725, 1], [15, -0.115393, -0.6850679, 2.594102, 1], [16, 0.1089904, -0.2787074, 2.932016, 1], [17, 0.2692325, -0.2482676, 2.621854, 1], [18, 0.3319681, -0.6115397, 2.605724, 1], [19, 0.3769531, -0.6860352, 2.482422, 1], [20, -0.005752187, 0.2184945, 2.965857, 1], [21, -0.1078192, -0.1698058, 2.627462, 1], [22, -0.1653084, -0.174386, 2.626333, 1], [23, 0.1930734, -0.1880974, 2.633405, 1], [24, 0.1018823, -0.1818744, 2.698491, 1]]
[[0, 0.02036028, -0.2867565, 2.96517, 1], [1, 0.004833182, 0.004200236, 2.969985, 1], [2, -0.009835912, 0.2888587, 2.961618, 1], [3, -0.01828, 0.4175778, 2.949799, 1], [4, -0.1781292, 0.1816383, 2.950057, 1], [5, -0.2223279, -0.0327826, 2.942671, 1], [6, -0.1603099, -0.1345137, 2.749865, 1], [7, -0.1200654, -0.1382811, 2.695455, 1], [8, 0.1635566, 0.1970563, 2.968297, 1], [9, 0.2249262, -0.01212985, 2.972618, 1], [10, 0.1989341, -0.1042136, 2.766683, 1], [11, 0.1593318, -0.1489385, 2.705643, 1], [12, -0.06860433, -0.2876621, 2.924393, 1], [13, -0.1206112, -0.2454907, 2.596826, 1], [14, -0.1287735, -0.6029971, 2.672772, 1], [15, -0.1154282, -0.6849518, 2.594254, 1], [16, 0.1090454, -0.2786541, 2.931996, 1], [17, 0.268486, -0.2466723, 2.62016, 1], [18, 0.3156804, -0.6122824, 2.598865, 1], [19, 0.3585194, -0.6845365, 2.486019, 1], [20, -0.006028492, 0.2185868, 2.966046, 1], [21, -0.1080027, -0.1680955, 2.622768, 1], [22, -0.1604542, -0.1701082, 2.62475, 1], [23, 0.1977944, -0.1869983, 2.621923, 1], [24, 0.1047474, -0.183945, 2.699395, 1]]
[[0, 0.02026173, -0.2867374, 2.96522, 1], [1, 0.00472246, 0.004232469, 2.970081, 1], [2, -0.01001267, 0.2888893, 2.961798, 1], [3, -0.01860343, 0.4177382, 2.950221, 1], [4, -0.1780247, 0.1816085, 2.949983, 1], [5, -0.2222771, -0.0328072, 2.942475, 1], [6, -0.1603054, -0.1361162, 2.750536, 1], [7, -0.1227012, -0.1389972, 2.697069, 1], [8, 0.1634977, 0.1972147, 2.96841, 1], [9, 0.2251415, -0.0118761, 2.972856, 1], [10, 0.1989137, -0.1035406, 2.766756, 1], [11, 0.1616064, -0.1484548, 2.702754, 1], [12, -0.06867654, -0.2876554, 2.924401, 1], [13, -0.120477, -0.2455716, 2.596944, 1], [14, -0.1286351, -0.6031291, 2.672688, 1], [15, -0.1154587, -0.6850368, 2.594033, 1], [16, 0.1088863, -0.2786171, 2.932123, 1], [17, 0.264903, -0.2454045, 2.614272, 1], [18, 0.2686155, -0.6120254, 2.5602, 1], [19, 0.296875, -0.6987305, 2.455078, 1], [20, -0.006208036, 0.2186206, 2.966214, 1], [21, -0.1072839, -0.1699102, 2.624956, 1], [22, -0.1633632, -0.1736405, 2.630648, 1], [23, 0.1920425, -0.1863476, 2.627069, 1], [24, 0.102765, -0.1814505, 2.698829, 1]]
[[0, 0.01963281, -0.2866694, 2.965429, 1], [1, 0.004468641, 0.004411124, 2.97009, 1], [2, -0.01013783, 0.2891927, 2.961669, 1], [3, -0.01867681, 0.417849, 2.950256, 1], [4, -0.1781342, 0.1815424, 2.950011, 1], [5, -0.2223683, -0.03286132, 2.942802, 1], [6, -0.1604223, -0.1374092, 2.75156, 1], [7, -0.1222639, -0.1375911, 2.698555, 1], [8, 0.1634095, 0.1972139, 2.968399, 1], [9, 0.2254023, -0.01176095, 2.972939, 1], [10, 0.1987284, -0.1033922, 2.766881, 1], [11, 0.1576827, -0.1471123, 2.704255, 1], [12, -0.06933081, -0.2875399, 2.924354, 1], [13, -0.1204491, -0.2456206, 2.596938, 1], [14, -0.1285161, -0.6032008, 2.672602, 1], [15, -0.115458, -0.6851327, 2.593969, 1], [16, 0.1081629, -0.2786025, 2.932673, 1], [17, 0.2593001, -0.2446036, 2.609812, 1], [18, 0.2611124, -0.6114559, 2.55755, 1], [19, 0.2846171, -0.6975169, 2.454107, 1], [20, -0.006376251, 0.218886, 2.966127, 1], [21, -0.1077318, -0.1689525, 2.623846, 1], [22, -0.165108, -0.1725449, 2.634886, 1], [23, 0.1915991, -0.1840519, 2.622134, 1], [24, 0.1016166, -0.1795134, 2.699551, 1]]
[[0, 0.01957978, -0.2866224, 2.965441, 1], [1, 0.004221477, 0.004626341, 2.970206, 1], [2, -0.01074502, 0.2896487, 2.961985, 1], [3, -0.01896665, 0.4179471, 2.950479, 1], [4, -0.1781103, 0.1815754, 2.950027, 1], [5, -0.2223384, -0.0328315, 2.942785, 1], [6, -0.1601104, -0.1358714, 2.75078, 1], [7, -0.119951, -0.1374531, 2.698878, 1], [8, 0.163546, 0.1972021, 2.96869, 1], [9, 0.2257071, -0.01171291, 2.973303, 1], [10, 0.2009429, -0.105895, 2.768206, 1], [11, 0.1607822, -0.146679, 2.69987, 1], [12, -0.06942062, -0.2874748, 2.92444, 1], [13, -0.1204139, -0.2455768, 2.596933, 1], [14, -0.1284223, -0.6030826, 2.672894, 1], [15, -0.1154785, -0.6849461, 2.594085, 1], [16, 0.1081176, -0.2785557, 2.932632, 1], [17, 0.2541598, -0.2449125, 2.607349, 1], [18, 0.23413, -0.6114079, 2.556094, 1], [19, 0.252727, -0.6961356, 2.459605, 1], [20, -0.006908825, 0.2192848, 2.966394, 1], [21, -0.1048573, -0.171254, 2.626416, 1], [22, -0.1618666, -0.1712589, 2.627344, 1], [23, 0.1938971, -0.1818081, 2.617952, 1], [24, 0.1004525, -0.1789351, 2.700857, 1]]
[[0, 0.01940482, -0.2863039, 2.965589, 1], [1, 0.003719251, 0.005141395, 2.970445, 1], [2, -0.01172116, 0.2903306, 2.962322, 1], [3, -0.01913448, 0.4186739, 2.950911, 1], [4, -0.1781144, 0.1815766, 2.950034, 1], [5, -0.2223658, -0.03282289, 2.942838, 1], [6, -0.1602072, -0.1339706, 2.749758, 1], [7, -0.1222363, -0.1372187, 2.697384, 1], [8, 0.1629689, 0.1980091, 2.969184, 1], [9, 0.2256314, -0.01091474, 2.972352, 1], [10, 0.2008992, -0.1074161, 2.76838, 1], [11, 0.1643303, -0.1453284, 2.695228, 1], [12, -0.06954891, -0.287277, 2.924512, 1], [13, -0.1204005, -0.2457677, 2.597257, 1], [14, -0.1283804, -0.6031842, 2.673563, 1], [15, -0.1152846, -0.6845675, 2.593814, 1], [16, 0.1078939, -0.2781093, 2.932865, 1], [17, 0.241516, -0.2470988, 2.605888, 1], [18, 0.1874368, -0.612109, 2.58303, 1], [19, 0.1934814, -0.6962891, 2.462891, 1], [20, -0.007786515, 0.2199356, 2.966716, 1], [21, -0.1083744, -0.168675, 2.624436, 1], [22, -0.1759181, -0.1557483, 2.7155, 1], [23, 0.1823204, -0.1846063, 2.619251, 1], [24, 0.1133242, -0.15636, 2.69625, 1]]
[[0, 0.01888075, -0.2862025, 2.965839, 1], [1, 0.003509528, 0.005255522, 2.970391, 1], [2, -0.01182318, 0.2905105, 2.961953, 1], [3, -0.01922606, 0.4192021, 2.951113, 1], [4, -0.1778345, 0.1818375, 2.949692, 1], [5, -0.2225031, -0.03245074, 2.942957, 1], [6, -0.1619572, -0.1383108, 2.752008, 1], [7, -0.1217193, -0.1380524, 2.695848, 1], [8, 0.1629538, 0.1982493, 2.96911, 1], [9, 0.2254396, -0.01075284, 2.97206, 1], [10, 0.2010377, -0.1088746, 2.768857, 1], [11, 0.1624864, -0.1442534, 2.693156, 1], [12, -0.07003245, -0.2871388, 2.924688, 1], [13, -0.1204417, -0.2460664, 2.597049, 1], [14, -0.1284845, -0.6033792, 2.673745, 1], [15, -0.1138975, -0.6835115, 2.59196, 1], [16, 0.1073331, -0.2780612, 2.933187, 1], [17, 0.2352543, -0.2467139, 2.60397, 1], [18, 0.1835887, -0.6121815, 2.590833, 1], [19, 0.1766294, -0.6928174, 2.466362, 1], [20, -0.007924886, 0.2200884, 2.966458, 1], [21, -0.105766, -0.1721363, 2.61945, 1], [22, -0.1656009, -0.1675202, 2.630833, 1], [23, 0.176844, -0.1838917, 2.617419, 1], [24, 0.1071164, -0.1511313, 2.7, 1]]
[[0, 0.01769511, -0.2858512, 2.966093, 1], [1, 0.00315925, 0.00546898, 2.970304, 1], [2, -0.01181713, 0.2906793, 2.961648, 1], [3, -0.01922996, 0.4192553, 2.951138, 1], [4, -0.1778244, 0.1820949, 2.949754, 1], [5, -0.2224882, -0.03220758, 2.942802, 1], [6, -0.1610167, -0.1349767, 2.750392, 1], [7, -0.1212572, -0.1392908, 2.692967, 1], [8, 0.1628698, 0.1987634, 2.969208, 1], [9, 0.2250973, -0.01049065, 2.970448, 1], [10, 0.2008855, -0.1096374, 2.767741, 1], [11, 0.1621248, -0.1453699, 2.694833, 1], [12, -0.07109826, -0.2867146, 2.924795, 1], [13, -0.1204558, -0.2463378, 2.597028, 1], [14, -0.1285011, -0.6036273, 2.673808, 1], [15, -0.113827, -0.6835606, 2.591678, 1], [16, 0.1060296, -0.2778074, 2.933589, 1], [17, 0.229132, -0.246301, 2.604144, 1], [18, 0.1768086, -0.6116564, 2.594195, 1], [19, 0.1595398, -0.6875174, 2.481335, 1], [20, -0.008001706, 0.220249, 2.966232, 1], [21, -0.1106436, -0.1733573, 2.622248, 1], [22, -0.1620364, -0.1654982, 2.632031, 1], [23, 0.1800797, -0.1849859, 2.617801, 1], [24, 0.1179354, -0.1629714, 2.689222, 1]]
[[0, 0.01683922, -0.2857326, 2.966013, 1], [1, 0.002834641, 0.005573856, 2.97031, 1], [2, -0.01183472, 0.2907096, 2.961663, 1], [3, -0.01922629, 0.4194659, 2.951341, 1], [4, -0.1778553, 0.182133, 2.949713, 1], [5, -0.2224882, -0.03217052, 2.942869, 1], [6, -0.1604332, -0.1322019, 2.749143, 1], [7, -0.1210107, -0.1408908, 2.690451, 1], [8, 0.1628584, 0.1991346, 2.969477, 1], [9, 0.2249248, -0.01023004, 2.970078, 1], [10, 0.2002012, -0.1106974, 2.768116, 1], [11, 0.1610437, -0.1461134, 2.695933, 1], [12, -0.07193647, -0.2865022, 2.924641, 1], [13, -0.1204237, -0.2465408, 2.597011, 1], [14, -0.1286909, -0.6039373, 2.67335, 1], [15, -0.1136057, -0.6839199, 2.591439, 1], [16, 0.1051634, -0.2777901, 2.933568, 1], [17, 0.2227708, -0.2466448, 2.605665, 1], [18, 0.156538, -0.6096835, 2.601119, 1], [19, 0.1467655, -0.6921313, 2.483961, 1], [20, -0.008064575, 0.220296, 2.966248, 1], [21, -0.1038235, -0.1732239, 2.621316, 1], [22, -0.1654155, -0.1690552, 2.630778, 1], [23, 0.1749693, -0.1864512, 2.615878, 1], [24, 0.1140389, -0.155713, 2.704625, 1]]
[[0, 0.01642773, -0.2852783, 2.966291, 1], [1, 0.002526639, 0.005947471, 2.970696, 1], [2, -0.01193788, 0.2909451, 2.962115, 1], [3, -0.01924245, 0.4194793, 2.951391, 1], [4, -0.1757482, 0.1858664, 2.948811, 1], [5, -0.2225739, -0.03150712, 2.943127, 1], [6, -0.1605884, -0.130495, 2.748816, 1], [7, -0.1202614, -0.1395326, 2.696286, 1], [8, 0.163966, 0.2005033, 2.969222, 1], [9, 0.2246538, -0.009308282, 2.969988, 1], [10, 0.1989035, -0.1119967, 2.769327, 1], [11, 0.1591797, -0.1442678, 2.704137, 1], [12, -0.07232939, -0.2858825, 2.924707, 1], [13, -0.1206458, -0.2474164, 2.597241, 1], [14, -0.1296989, -0.6047253, 2.673818, 1], [15, -0.1124832, -0.6840118, 2.591279, 1], [16, 0.1046906, -0.2774646, 2.934089, 1], [17, 0.2184933, -0.2478852, 2.607081, 1], [18, 0.1534155, -0.6110564, 2.604607, 1], [19, 0.1431636, -0.6894599, 2.485924, 1], [20, -0.008229447, 0.2205653, 2.966677, 1], [21, -0.1026641, -0.173963, 2.624527, 1], [22, -0.1754359, -0.165439, 2.6888, 1], [23, 0.1718235, -0.1881601, 2.622303, 1], [24, 0.101357, -0.1503349, 2.714286, 1]]
[[0, 0.01638036, -0.2852378, 2.966322, 1], [1, 0.002150849, 0.006147181, 2.970743, 1], [2, -0.01272244, 0.2913144, 2.962126, 1], [3, -0.019237, 0.4194111, 2.951523, 1], [4, -0.1762752, 0.1851226, 2.948782, 1], [5, -0.2225033, -0.03143533, 2.943182, 1], [6, -0.1606208, -0.1280218, 2.747574, 1], [7, -0.1206517, -0.1397767, 2.690383, 1], [8, 0.1636712, 0.2005953, 2.969471, 1], [9, 0.224559, -0.009198469, 2.969315, 1], [10, 0.1975869, -0.1124452, 2.769118, 1], [11, 0.1576565, -0.1449602, 2.700127, 1], [12, -0.07237934, -0.2858653, 2.92467, 1], [13, -0.120688, -0.2477129, 2.597204, 1], [14, -0.1295942, -0.6049641, 2.674013, 1], [15, -0.1124709, -0.6842079, 2.59137, 1], [16, 0.1046214, -0.2773617, 2.93426, 1], [17, 0.2113911, -0.2520599, 2.608398, 1], [18, 0.141608, -0.614478, 2.600246, 1], [19, 0.139886, -0.6897157, 2.487061, 1], [20, -0.008930018, 0.2208993, 2.966697, 1], [21, -0.1067804, -0.1709899, 2.620622, 1], [22, -0.1615093, -0.1565676, 2.641308, 1], [23, 0.1717939, -0.189545, 2.621753, 1], [24, 0.09932691, -0.1372718, 2.735308, 1]]
[[0, 0.01594786, -0.2850905, 2.966352, 1], [1, 0.00193479, 0.006321262, 2.970759, 1], [2, -0.01274087, 0.2914598, 2.96213, 1], [3, -0.01923153, 0.4194542, 2.951461, 1], [4, -0.1765427, 0.1851706, 2.948769, 1], [5, -0.2222692, -0.03129955, 2.942945, 1], [6, -0.1620474, -0.1231734, 2.744442, 1], [7, -0.1182884, -0.1448221, 2.67849, 1], [8, 0.1635771, 0.200638, 2.969627, 1], [9, 0.224361, -0.009364053, 2.967326, 1], [10, 0.1968949, -0.1133846, 2.767617, 1], [11, 0.156715, -0.145262, 2.702344, 1], [12, -0.07288198, -0.2856318, 2.924428, 1], [13, -0.1204638, -0.2489036, 2.596825, 1], [14, -0.1296171, -0.6059666, 2.674306, 1], [15, -0.1115437, -0.6843032, 2.590363, 1], [16, 0.1041744, -0.2772791, 2.934531, 1], [17, 0.2091745, -0.2528453, 2.608395, 1], [18, 0.1390335, -0.6151986, 2.599617, 1], [19, 0.1373615, -0.6908162, 2.499515, 1], [20, -0.008992401, 0.2210491, 2.966702, 1], [21, -0.1049462, -0.1791374, 2.615074, 1], [22, -0.1676748, -0.1461052, 2.668125, 1], [23, 0.1698726, -0.1860023, 2.627976, 1], [24, 0.1025675, -0.1432206, 2.726257, 1]]
[[0, 0.01559537, -0.2850534, 2.966369, 1], [1, 0.001872971, 0.006341925, 2.970765, 1], [2, -0.01268164, 0.2914709, 2.962132, 1], [3, -0.01933672, 0.4198069, 2.951788, 1], [4, -0.1770158, 0.1848099, 2.948966, 1], [5, -0.2222792, -0.03144303, 2.942911, 1], [6, -0.1624476, -0.123706, 2.744476, 1], [7, -0.1203037, -0.1441917, 2.683247, 1], [8, 0.1634385, 0.2007055, 2.970438, 1], [9, 0.2242796, -0.009347992, 2.96722, 1], [10, 0.1960067, -0.1148387, 2.768435, 1], [11, 0.1548406, -0.1472445, 2.703003, 1], [12, -0.07318535, -0.2855842, 2.924341, 1], [13, -0.120609, -0.2491564, 2.596661, 1], [14, -0.1295124, -0.6062309, 2.674118, 1], [15, -0.1115551, -0.6846759, 2.590337, 1], [16, 0.1037802, -0.2772686, 2.934654, 1], [17, 0.2081016, -0.2527097, 2.609005, 1], [18, 0.1433055, -0.6155792, 2.613969, 1], [19, 0.1349743, -0.6898155, 2.505216, 1], [20, -0.008979981, 0.2210561, 2.966703, 1], [21, -0.1064532, -0.1796492, 2.617324, 1], [22, -0.1625062, -0.169524, 2.622385, 1], [23, 0.1703086, -0.1881077, 2.626567, 1], [24, 0.09825356, -0.1342744, 2.742882, 1]]
[[0, 0.01544226, -0.2851205, 2.966396, 1], [1, 0.001724434, 0.006255765, 2.970782, 1], [2, -0.01274698, 0.2913624, 2.962136, 1], [3, -0.01934913, 0.4199141, 2.951839, 1], [4, -0.1774541, 0.1846217, 2.949123, 1], [5, -0.2223174, -0.03147683, 2.942892, 1], [6, -0.1677241, -0.1226871, 2.74223, 1], [7, -0.1271427, -0.1529143, 2.658555, 1], [8, 0.1633331, 0.2007041, 2.970421, 1], [9, 0.2242808, -0.00933779, 2.966929, 1], [10, 0.1941336, -0.1141672, 2.768059, 1], [11, 0.1547087, -0.1467539, 2.701834, 1], [12, -0.07332113, -0.2856401, 2.924229, 1], [13, -0.1207565, -0.2496693, 2.596464, 1], [14, -0.1294768, -0.6066856, 2.674152, 1], [15, -0.111606, -0.6850404, 2.590193, 1], [16, 0.1035453, -0.2773963, 2.934871, 1], [17, 0.2068956, -0.2532798, 2.609222, 1], [18, 0.1432457, -0.6163531, 2.613997, 1], [19, 0.1341688, -0.6890529, 2.506922, 1], [20, -0.009068697, 0.2209552, 2.966708, 1], [21, -0.1089921, -0.1883717, 2.591701, 1], [22, -0.1677062, -0.1782919, 2.625889, 1], [23, 0.172913, -0.1881309, 2.62336, 1], [24, 0.09947918, -0.1440938, 2.726785, 1]]
[[0, 0.01523145, -0.2851776, 2.966406, 1], [1, 0.001688404, 0.006218929, 2.970786, 1], [2, -0.0126415, 0.2912661, 2.962139, 1], [3, -0.01935711, 0.4198333, 2.951799, 1], [4, -0.1777497, 0.18427, 2.949073, 1], [5, -0.2224229, -0.03120521, 2.942422, 1], [6, -0.1676193, -0.1226955, 2.742119, 1], [7, -0.1243368, -0.1527887, 2.654993, 1], [8, 0.1630539, 0.2005866, 2.970228, 1], [9, 0.2233171, -0.009864975, 2.963455, 1], [10, 0.1918617, -0.1157012, 2.765353, 1], [11, 0.1534678, -0.1487663, 2.695814, 1], [12, -0.07353835, -0.2856875, 2.924029, 1], [13, -0.1209452, -0.249997, 2.595764, 1], [14, -0.1291108, -0.6070924, 2.673199, 1], [15, -0.1114274, -0.6858145, 2.589851, 1], [16, 0.1032529, -0.2775035, 2.935108, 1], [17, 0.2055868, -0.2539487, 2.609079, 1], [18, 0.144121, -0.6174072, 2.613432, 1], [19, 0.1322099, -0.6923494, 2.502568, 1], [20, -0.009025878, 0.2208929, 2.966711, 1], [21, -0.1095175, -0.1896911, 2.590685, 1], [22, -0.1751627, -0.1741149, 2.63125, 1], [23, 0.1682363, -0.1898068, 2.622269, 1], [24, 0.1021075, -0.1532768, 2.711818, 1]]
[[0, 0.01522483, -0.2851974, 2.966434, 1], [1, 0.001617094, 0.00620601, 2.970809, 1], [2, -0.01274865, 0.2912556, 2.962142, 1], [3, -0.01975856, 0.4196883, 2.951806, 1], [4, -0.1778888, 0.1841207, 2.949043, 1], [5, -0.2224062, -0.03126867, 2.942418, 1], [6, -0.1652983, -0.1256163, 2.744179, 1], [7, -0.1229032, -0.145581, 2.671689, 1], [8, 0.1628101, 0.2007659, 2.970217, 1], [9, 0.2229064, -0.01067062, 2.96239, 1], [10, 0.1929758, -0.1177248, 2.764733, 1], [11, 0.1549662, -0.1459482, 2.700864, 1], [12, -0.07354632, -0.2857218, 2.924038, 1], [13, -0.1210721, -0.2501309, 2.595545, 1], [14, -0.1278705, -0.607239, 2.673048, 1], [15, -0.1115397, -0.6861295, 2.589583, 1], [16, 0.1032582, -0.2775118, 2.93516, 1], [17, 0.2054437, -0.2539635, 2.609041, 1], [18, 0.1441545, -0.6174598, 2.613221, 1], [19, 0.1317154, -0.6906714, 2.506329, 1], [20, -0.009129423, 0.2208822, 2.966719, 1], [21, -0.1086859, -0.1774074, 2.607124, 1], [22, -0.1646555, -0.1719776, 2.610572, 1], [23, 0.1740087, -0.1868523, 2.626273, 1], [24, 0.1097758, -0.1624668, 2.6965, 1]]
[[0, 0.01511832, -0.2852028, 2.966465, 1], [1, 0.001577487, 0.006173062, 2.970822, 1], [2, -0.01270792, 0.2911525, 2.962145, 1], [3, -0.01984823, 0.419678, 2.951912, 1], [4, -0.1788879, 0.1839018, 2.949562, 1], [5, -0.2220364, -0.03114666, 2.942589, 1], [6, -0.1652961, -0.1254842, 2.744236, 1], [7, -0.123792, -0.1466607, 2.673539, 1], [8, 0.1625351, 0.2006844, 2.970207, 1], [9, 0.2228841, -0.01080351, 2.962229, 1], [10, 0.1917981, -0.1174305, 2.764513, 1], [11, 0.1532916, -0.1466383, 2.702846, 1], [12, -0.07366287, -0.2857111, 2.923829, 1], [13, -0.1211506, -0.2501548, 2.595383, 1], [14, -0.1280698, -0.6072602, 2.672887, 1], [15, -0.1113324, -0.6865158, 2.590214, 1], [16, 0.1030155, -0.2775548, 2.935558, 1], [17, 0.2052221, -0.253901, 2.609315, 1], [18, 0.1431899, -0.6172974, 2.61302, 1], [19, 0.1321315, -0.6927021, 2.505396, 1], [20, -0.009118893, 0.2208106, 2.966723, 1], [21, -0.1090417, -0.1807427, 2.611918, 1], [22, -0.1665324, -0.1582032, 2.643125, 1], [23, 0.1690033, -0.1878899, 2.625428, 1], [24, 0.1027472, -0.1506228, 2.717067, 1]]
[[0, 0.01494647, -0.2852634, 2.966456, 1], [1, 0.001443622, 0.006077209, 2.970821, 1], [2, -0.01275035, 0.2910132, 2.962148, 1], [3, -0.01997983, 0.4195501, 2.952128, 1], [4, -0.1789216, 0.1838287, 2.949604, 1], [5, -0.2219332, -0.03143856, 2.94294, 1], [6, -0.1644787, -0.1243638, 2.744103, 1], [7, -0.1207994, -0.1473577, 2.675037, 1], [8, 0.1624719, 0.2006284, 2.970298, 1], [9, 0.2229095, -0.01057656, 2.962538, 1], [10, 0.1912689, -0.1165181, 2.764527, 1], [11, 0.1553907, -0.1471157, 2.700864, 1], [12, -0.07377942, -0.2857596, 2.923808, 1], [13, -0.1211444, -0.2501357, 2.595425, 1], [14, -0.1268024, -0.6069673, 2.674067, 1], [15, -0.1117015, -0.686017, 2.590523, 1], [16, 0.10284, -0.2776204, 2.935545, 1], [17, 0.2051249, -0.2537242, 2.609835, 1], [18, 0.1431439, -0.6171734, 2.612615, 1], [19, 0.1324752, -0.6926359, 2.507517, 1], [20, -0.009184322, 0.2206858, 2.966725, 1], [21, -0.109612, -0.1817366, 2.60918, 1], [22, -0.1659312, -0.1095854, 2.713778, 1], [23, 0.1694632, -0.1886525, 2.631236, 1], [24, 0.09783009, -0.1380482, 2.734714, 1]]
[[0, 0.01481445, -0.2853471, 2.966409, 1], [1, 0.001297256, 0.005934964, 2.970859, 1], [2, -0.01284929, 0.29076, 2.962307, 1], [3, -0.02037962, 0.4194059, 2.952015, 1], [4, -0.179104, 0.1839017, 2.949826, 1], [5, -0.22197, -0.03137874, 2.942795, 1], [6, -0.1644953, -0.1240095, 2.743819, 1], [7, -0.1213315, -0.146897, 2.675855, 1], [8, 0.1625426, 0.2004857, 2.970405, 1], [9, 0.2228585, -0.01066917, 2.962506, 1], [10, 0.1911104, -0.1166026, 2.764508, 1], [11, 0.1550193, -0.1470923, 2.701396, 1], [12, -0.07388123, -0.2858185, 2.923712, 1], [13, -0.1211651, -0.2501212, 2.59541, 1], [14, -0.1269372, -0.6069471, 2.674066, 1], [15, -0.1116019, -0.6860733, 2.590725, 1], [16, 0.1027022, -0.277733, 2.935529, 1], [17, 0.2051045, -0.2537296, 2.609846, 1], [18, 0.1429067, -0.617129, 2.612912, 1], [19, 0.1333889, -0.6924495, 2.510538, 1], [20, -0.009300475, 0.2204667, 2.966846, 1], [21, -0.1063425, -0.1798427, 2.60819, 1], [22, -0.1639201, -0.1731049, 2.618693, 1], [23, 0.1737158, -0.1882569, 2.626412, 1], [24, 0.09970471, -0.1408849, 2.731356, 1]]
[[0, 0.01458137, -0.2854328, 2.966499, 1], [1, 0.00121021, 0.005856445, 2.970889, 1], [2, -0.01282337, 0.2906606, 2.962302, 1], [3, -0.02052534, 0.4192863, 2.952135, 1], [4, -0.1791431, 0.1838813, 2.949975, 1], [5, -0.221899, -0.03138214, 2.942777, 1], [6, -0.1657594, -0.1247552, 2.74377, 1], [7, -0.1200037, -0.1568074, 2.659506, 1], [8, 0.1621547, 0.2006429, 2.970557, 1], [9, 0.2229137, -0.01098525, 2.962454, 1], [10, 0.1902457, -0.1168333, 2.764562, 1], [11, 0.1510478, -0.1464952, 2.707082, 1], [12, -0.07408197, -0.2858959, 2.92384, 1], [13, -0.1212263, -0.2501268, 2.595389, 1], [14, -0.1271104, -0.6069207, 2.674158, 1], [15, -0.1117232, -0.6860081, 2.59076, 1], [16, 0.1024918, -0.2778198, 2.935554, 1], [17, 0.2049486, -0.2537795, 2.610012, 1], [18, 0.1458908, -0.617415, 2.61815, 1], [19, 0.132444, -0.693283, 2.509728, 1], [20, -0.009303167, 0.2203825, 2.966848, 1], [21, -0.1059036, -0.1937573, 2.589728, 1], [22, -0.164135, -0.1766454, 2.615492, 1], [23, 0.1648976, -0.1924137, 2.625933, 1], [24, 0.09885625, -0.1452034, 2.725584, 1]]
