[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.212195, -1.30548, 1.0]], ['2, k, 1', [0.203658, -1.03027, 1.0]], ['2, k, 2', [0.191179, -0.752517, 1.0]], ['2, k, 3', [0.158419, -0.665472, 1.0]], ['2, k, 4', [0.0420188, -0.865559, 1.0]], ['2, k, 5', [-0.118374, -0.789618, 1.0]], ['2, k, 6', [-0.274753, -0.711587, 1.0]], ['2, k, 7', [-0.35428, -0.668083, 1.0]], ['2, k, 8', [0.319428, -0.788812, 1.0]], ['2, k, 9', [0.208819, -0.612278, 1.0]], ['2, k, 10', [0.0816014, -0.413389, 1.0]], ['2, k, 11', [0.0282642, -0.341608, 1.0]], ['2, k, 12', [0.148037, -1.30479, 1.0]], ['2, k, 13', [0.158439, -1.57256, 1.0]], ['2, k, 14', [0.21542, -1.90962, 1.0]], ['2, k, 15', [0.191784, -1.93494, 1.0]], ['2, k, 16', [0.272602, -1.27971, 1.0]], ['2, k, 17', [0.329798, -1.60597, 1.0]], ['2, k, 18', [0.337781, -1.88774, 1.0]], ['2, k, 19', [0.328984, -1.95837, 1.0]], ['2, k, 20', [0.194669, -0.82206, 1.0]], ['2, k, 21', [-0.400406, -0.606413, 1.0]], ['2, k, 22', [-0.391552, -0.600753, 1.0]], ['2, k, 23', [-0.0146567, -0.284255, 1.0]], ['2, k, 24', [-0.0165182, -0.3214, 1.0]]]
[['2, k, 0', [0.211741, -1.30536, 1.0]], ['2, k, 1', [0.203525, -1.0305, 1.0]], ['2, k, 2', [0.192036, -0.754607, 1.0]], ['2, k, 3', [0.15315, -0.666608, 1.0]], ['2, k, 4', [0.0376368, -0.861652, 1.0]], ['2, k, 5', [-0.12556, -0.794906, 1.0]], ['2, k, 6', [-0.281014, -0.714564, 1.0]], ['2, k, 7', [-0.365257, -0.671416, 1.0]], ['2, k, 8', [0.31686, -0.789527, 1.0]], ['2, k, 9', [0.204701, -0.613679, 1.0]], ['2, k, 10', [0.0727174, -0.417503, 1.0]], ['2, k, 11', [0.0200608, -0.348621, 1.0]], ['2, k, 12', [0.147883, -1.3045, 1.0]], ['2, k, 13', [0.158452, -1.57242, 1.0]], ['2, k, 14', [0.225934, -1.90737, 1.0]], ['2, k, 15', [0.203681, -1.93485, 1.0]], ['2, k, 16', [0.27149, -1.28003, 1.0]], ['2, k, 17', [0.32953, -1.60436, 1.0]], ['2, k, 18', [0.337833, -1.88738, 1.0]], ['2, k, 19', [0.328895, -1.95803, 1.0]], ['2, k, 20', [0.195076, -0.823396, 1.0]], ['2, k, 21', [-0.411568, -0.608879, 1.0]], ['2, k, 22', [-0.41033, -0.596549, 1.0]], ['2, k, 23', [-0.0236902, -0.293247, 1.0]], ['2, k, 24', [-0.00420928, -0.352181, 1.0]]]
[['2, k, 0', [0.21233, -1.30613, 1.0]], ['2, k, 1', [0.203524, -1.03127, 1.0]], ['2, k, 2', [0.191981, -0.756217, 1.0]], ['2, k, 3', [0.148175, -0.667559, 1.0]], ['2, k, 4', [0.0374904, -0.861833, 1.0]], ['2, k, 5', [-0.124845, -0.799099, 1.0]], ['2, k, 6', [-0.282473, -0.723431, 1.0]], ['2, k, 7', [-0.367191, -0.683254, 1.0]], ['2, k, 8', [0.314272, -0.789286, 1.0]], ['2, k, 9', [0.183483, -0.626179, 1.0]], ['2, k, 10', [0.0458592, -0.43334, 1.0]], ['2, k, 11', [-0.0016636, -0.349645, 1.0]], ['2, k, 12', [0.14905, -1.30548, 1.0]], ['2, k, 13', [0.1582, -1.57243, 1.0]], ['2, k, 14', [0.227051, -1.90753, 1.0]], ['2, k, 15', [0.204829, -1.93747, 1.0]], ['2, k, 16', [0.271669, -1.2809, 1.0]], ['2, k, 17', [0.329834, -1.54285, 1.0]], ['2, k, 18', [0.342688, -1.86189, 1.0]], ['2, k, 19', [0.317693, -1.94598, 1.0]], ['2, k, 20', [0.195025, -0.824791, 1.0]], ['2, k, 21', [-0.414603, -0.621135, 1.0]], ['2, k, 22', [-0.375892, -0.641277, 1.0]], ['2, k, 23', [-0.0639594, -0.311958, 1.0]], ['2, k, 24', [-0.0453013, -0.337132, 1.0]]]
[['2, k, 0', [0.212294, -1.30646, 1.0]], ['2, k, 1', [0.203402, -1.03198, 1.0]], ['2, k, 2', [0.192112, -0.758123, 1.0]], ['2, k, 3', [0.140271, -0.668394, 1.0]], ['2, k, 4', [0.0356451, -0.85889, 1.0]], ['2, k, 5', [-0.125109, -0.80227, 1.0]], ['2, k, 6', [-0.285841, -0.734165, 1.0]], ['2, k, 7', [-0.367012, -0.694454, 1.0]], ['2, k, 8', [0.306625, -0.789412, 1.0]], ['2, k, 9', [0.179482, -0.594093, 1.0]], ['2, k, 10', [0.0275985, -0.411769, 1.0]], ['2, k, 11', [-0.0277173, -0.337318, 1.0]], ['2, k, 12', [0.149922, -1.30567, 1.0]], ['2, k, 13', [0.158484, -1.5728, 1.0]], ['2, k, 14', [0.226243, -1.90754, 1.0]], ['2, k, 15', [0.200126, -1.94021, 1.0]], ['2, k, 16', [0.270676, -1.2816, 1.0]], ['2, k, 17', [0.330304, -1.59515, 1.0]], ['2, k, 18', [0.341742, -1.87874, 1.0]], ['2, k, 19', [0.322637, -1.94846, 1.0]], ['2, k, 20', [0.195066, -0.826346, 1.0]], ['2, k, 21', [-0.415364, -0.631827, 1.0]], ['2, k, 22', [-0.349824, -0.678564, 1.0]], ['2, k, 23', [-0.0819082, -0.293484, 1.0]], ['2, k, 24', [-0.0770055, -0.332223, 1.0]]]
[['2, k, 0', [0.212765, -1.30688, 1.0]], ['2, k, 1', [0.203332, -1.0324, 1.0]], ['2, k, 2', [0.19165, -0.758926, 1.0]], ['2, k, 3', [0.135766, -0.668687, 1.0]], ['2, k, 4', [0.0352753, -0.859524, 1.0]], ['2, k, 5', [-0.125453, -0.805605, 1.0]], ['2, k, 6', [-0.286864, -0.738973, 1.0]], ['2, k, 7', [-0.367425, -0.704886, 1.0]], ['2, k, 8', [0.302741, -0.788649, 1.0]], ['2, k, 9', [0.173767, -0.589826, 1.0]], ['2, k, 10', [0.0151612, -0.413133, 1.0]], ['2, k, 11', [-0.0382683, -0.336491, 1.0]], ['2, k, 12', [0.151028, -1.30654, 1.0]], ['2, k, 13', [0.158431, -1.57284, 1.0]], ['2, k, 14', [0.241, -1.90476, 1.0]], ['2, k, 15', [0.218078, -1.93967, 1.0]], ['2, k, 16', [0.270778, -1.28178, 1.0]], ['2, k, 17', [0.334084, -1.55929, 1.0]], ['2, k, 18', [0.342062, -1.88157, 1.0]], ['2, k, 19', [0.320488, -1.95086, 1.0]], ['2, k, 20', [0.194713, -0.827077, 1.0]], ['2, k, 21', [-0.417093, -0.644341, 1.0]], ['2, k, 22', [-0.354439, -0.691113, 1.0]], ['2, k, 23', [-0.0908319, -0.293195, 1.0]], ['2, k, 24', [-0.0609745, -0.34862, 1.0]]]
[['2, k, 0', [0.213698, -1.30864, 1.0]], ['2, k, 1', [0.203466, -1.03401, 1.0]], ['2, k, 2', [0.191393, -0.760761, 1.0]], ['2, k, 3', [0.131001, -0.672908, 1.0]], ['2, k, 4', [0.034722, -0.860324, 1.0]], ['2, k, 5', [-0.124713, -0.811633, 1.0]], ['2, k, 6', [-0.286333, -0.745893, 1.0]], ['2, k, 7', [-0.368535, -0.711201, 1.0]], ['2, k, 8', [0.289012, -0.795048, 1.0]], ['2, k, 9', [0.167948, -0.592209, 1.0]], ['2, k, 10', [0.0105624, -0.414314, 1.0]], ['2, k, 11', [-0.0478502, -0.337352, 1.0]], ['2, k, 12', [0.15273, -1.30854, 1.0]], ['2, k, 13', [0.158667, -1.57282, 1.0]], ['2, k, 14', [0.239398, -1.90693, 1.0]], ['2, k, 15', [0.211489, -1.94572, 1.0]], ['2, k, 16', [0.271038, -1.28348, 1.0]], ['2, k, 17', [0.332174, -1.58769, 1.0]], ['2, k, 18', [0.341944, -1.88237, 1.0]], ['2, k, 19', [0.320636, -1.95168, 1.0]], ['2, k, 20', [0.194548, -0.828916, 1.0]], ['2, k, 21', [-0.419609, -0.646209, 1.0]], ['2, k, 22', [-0.36915, -0.679871, 1.0]], ['2, k, 23', [-0.100179, -0.294154, 1.0]], ['2, k, 24', [-0.0761167, -0.343639, 1.0]]]
[['2, k, 0', [0.215478, -1.30886, 1.0]], ['2, k, 1', [0.203798, -1.035, 1.0]], ['2, k, 2', [0.190664, -0.763907, 1.0]], ['2, k, 3', [0.130887, -0.673716, 1.0]], ['2, k, 4', [0.033675, -0.861512, 1.0]], ['2, k, 5', [-0.124164, -0.815732, 1.0]], ['2, k, 6', [-0.287136, -0.755653, 1.0]], ['2, k, 7', [-0.368146, -0.72106, 1.0]], ['2, k, 8', [0.286197, -0.797759, 1.0]], ['2, k, 9', [0.161222, -0.629602, 1.0]], ['2, k, 10', [0.0223088, -0.436663, 1.0]], ['2, k, 11', [-0.0285848, -0.358503, 1.0]], ['2, k, 12', [0.155871, -1.30883, 1.0]], ['2, k, 13', [0.158872, -1.57261, 1.0]], ['2, k, 14', [0.246635, -1.90562, 1.0]], ['2, k, 15', [0.21961, -1.9469, 1.0]], ['2, k, 16', [0.271733, -1.28361, 1.0]], ['2, k, 17', [0.332081, -1.5888, 1.0]], ['2, k, 18', [0.342147, -1.88081, 1.0]], ['2, k, 19', [0.318218, -1.94881, 1.0]], ['2, k, 20', [0.194183, -0.831409, 1.0]], ['2, k, 21', [-0.418562, -0.656215, 1.0]], ['2, k, 22', [-0.412531, -0.653108, 1.0]], ['2, k, 23', [-0.0795333, -0.313093, 1.0]], ['2, k, 24', [-0.0600682, -0.357586, 1.0]]]
[['2, k, 0', [0.217161, -1.30928, 1.0]], ['2, k, 1', [0.204369, -1.0363, 1.0]], ['2, k, 2', [0.190405, -0.766668, 1.0]], ['2, k, 3', [0.12946, -0.674429, 1.0]], ['2, k, 4', [0.033813, -0.862074, 1.0]], ['2, k, 5', [-0.123524, -0.819388, 1.0]], ['2, k, 6', [-0.329139, -0.74523, 1.0]], ['2, k, 7', [-0.407357, -0.698492, 1.0]], ['2, k, 8', [0.283894, -0.797836, 1.0]], ['2, k, 9', [0.159048, -0.629312, 1.0]], ['2, k, 10', [0.0180846, -0.437531, 1.0]], ['2, k, 11', [-0.0373697, -0.360142, 1.0]], ['2, k, 12', [0.15785, -1.30962, 1.0]], ['2, k, 13', [0.158907, -1.5727, 1.0]], ['2, k, 14', [0.231233, -1.91014, 1.0]], ['2, k, 15', [0.199068, -1.95093, 1.0]], ['2, k, 16', [0.272954, -1.2837, 1.0]], ['2, k, 17', [0.330885, -1.58944, 1.0]], ['2, k, 18', [0.341785, -1.88037, 1.0]], ['2, k, 19', [0.321916, -1.95004, 1.0]], ['2, k, 20', [0.194155, -0.83382, 1.0]], ['2, k, 21', [-0.455713, -0.64433, 1.0]], ['2, k, 22', [-0.423531, -0.635334, 1.0]], ['2, k, 23', [-0.0918322, -0.314658, 1.0]], ['2, k, 24', [-0.0741848, -0.359132, 1.0]]]
[['2, k, 0', [0.22019, -1.31102, 1.0]], ['2, k, 1', [0.204887, -1.03735, 1.0]], ['2, k, 2', [0.189977, -0.767289, 1.0]], ['2, k, 3', [0.128929, -0.675377, 1.0]], ['2, k, 4', [0.0437202, -0.875376, 1.0]], ['2, k, 5', [-0.118429, -0.824712, 1.0]], ['2, k, 6', [-0.291359, -0.771035, 1.0]], ['2, k, 7', [-0.375342, -0.730523, 1.0]], ['2, k, 8', [0.283597, -0.797938, 1.0]], ['2, k, 9', [0.156025, -0.631463, 1.0]], ['2, k, 10', [0.0128026, -0.441344, 1.0]], ['2, k, 11', [-0.0360259, -0.36661, 1.0]], ['2, k, 12', [0.161002, -1.31216, 1.0]], ['2, k, 13', [0.145546, -1.54498, 1.0]], ['2, k, 14', [0.282898, -1.89954, 1.0]], ['2, k, 15', [0.300198, -1.95036, 1.0]], ['2, k, 16', [0.275613, -1.28466, 1.0]], ['2, k, 17', [0.331318, -1.59001, 1.0]], ['2, k, 18', [0.342217, -1.87587, 1.0]], ['2, k, 19', [0.324242, -1.94544, 1.0]], ['2, k, 20', [0.193919, -0.834505, 1.0]], ['2, k, 21', [-0.427539, -0.677398, 1.0]], ['2, k, 22', [-0.422318, -0.666217, 1.0]], ['2, k, 23', [-0.0918432, -0.323758, 1.0]], ['2, k, 24', [-0.0573841, -0.373354, 1.0]]]
[['2, k, 0', [0.221186, -1.3109, 1.0]], ['2, k, 1', [0.205024, -1.03747, 1.0]], ['2, k, 2', [0.189735, -0.767486, 1.0]], ['2, k, 3', [0.127421, -0.674329, 1.0]], ['2, k, 4', [0.0419017, -0.871353, 1.0]], ['2, k, 5', [-0.118747, -0.827994, 1.0]], ['2, k, 6', [-0.293887, -0.770692, 1.0]], ['2, k, 7', [-0.376517, -0.733616, 1.0]], ['2, k, 8', [0.287944, -0.79504, 1.0]], ['2, k, 9', [0.157838, -0.63057, 1.0]], ['2, k, 10', [0.0119446, -0.442529, 1.0]], ['2, k, 11', [-0.0441802, -0.364029, 1.0]], ['2, k, 12', [0.162064, -1.31212, 1.0]], ['2, k, 13', [0.158367, -1.57353, 1.0]], ['2, k, 14', [0.220429, -1.91438, 1.0]], ['2, k, 15', [0.18546, -1.95482, 1.0]], ['2, k, 16', [0.276421, -1.28445, 1.0]], ['2, k, 17', [0.332846, -1.59357, 1.0]], ['2, k, 18', [0.342597, -1.87865, 1.0]], ['2, k, 19', [0.317496, -1.94693, 1.0]], ['2, k, 20', [0.1938, -0.834676, 1.0]], ['2, k, 21', [-0.427167, -0.673634, 1.0]], ['2, k, 22', [-0.42837, -0.664112, 1.0]], ['2, k, 23', [-0.100956, -0.3238, 1.0]], ['2, k, 24', [-0.0844329, -0.360118, 1.0]]]
[['2, k, 0', [0.221882, -1.31123, 1.0]], ['2, k, 1', [0.205249, -1.03804, 1.0]], ['2, k, 2', [0.189362, -0.76821, 1.0]], ['2, k, 3', [0.126914, -0.675081, 1.0]], ['2, k, 4', [0.0417702, -0.869932, 1.0]], ['2, k, 5', [-0.119547, -0.828801, 1.0]], ['2, k, 6', [-0.295828, -0.770508, 1.0]], ['2, k, 7', [-0.378223, -0.738008, 1.0]], ['2, k, 8', [0.284651, -0.79691, 1.0]], ['2, k, 9', [0.15267, -0.595698, 1.0]], ['2, k, 10', [-0.00760728, -0.420958, 1.0]], ['2, k, 11', [-0.0687328, -0.348848, 1.0]], ['2, k, 12', [0.162938, -1.31249, 1.0]], ['2, k, 13', [0.158907, -1.57387, 1.0]], ['2, k, 14', [0.221133, -1.91489, 1.0]], ['2, k, 15', [0.184592, -1.95441, 1.0]], ['2, k, 16', [0.276893, -1.28471, 1.0]], ['2, k, 17', [0.331618, -1.59435, 1.0]], ['2, k, 18', [0.342318, -1.88246, 1.0]], ['2, k, 19', [0.302697, -1.96202, 1.0]], ['2, k, 20', [0.193577, -0.835392, 1.0]], ['2, k, 21', [-0.430485, -0.674633, 1.0]], ['2, k, 22', [-0.361989, -0.717932, 1.0]], ['2, k, 23', [-0.118668, -0.304246, 1.0]], ['2, k, 24', [-0.108493, -0.351205, 1.0]]]
[['2, k, 0', [0.222929, -1.31122, 1.0]], ['2, k, 1', [0.205451, -1.03822, 1.0]], ['2, k, 2', [0.189085, -0.768467, 1.0]], ['2, k, 3', [0.125281, -0.67728, 1.0]], ['2, k, 4', [0.0417294, -0.869097, 1.0]], ['2, k, 5', [-0.121466, -0.831108, 1.0]], ['2, k, 6', [-0.31315, -0.767994, 1.0]], ['2, k, 7', [-0.398238, -0.723337, 1.0]], ['2, k, 8', [0.286141, -0.796264, 1.0]], ['2, k, 9', [0.151336, -0.596996, 1.0]], ['2, k, 10', [-0.0125644, -0.424839, 1.0]], ['2, k, 11', [-0.0700927, -0.348867, 1.0]], ['2, k, 12', [0.164045, -1.31246, 1.0]], ['2, k, 13', [0.158945, -1.57389, 1.0]], ['2, k, 14', [0.206588, -1.91757, 1.0]], ['2, k, 15', [0.166006, -1.95195, 1.0]], ['2, k, 16', [0.277841, -1.2847, 1.0]], ['2, k, 17', [0.3308, -1.59459, 1.0]], ['2, k, 18', [0.342595, -1.86839, 1.0]], ['2, k, 19', [0.326892, -1.90942, 1.0]], ['2, k, 20', [0.19344, -0.835625, 1.0]], ['2, k, 21', [-0.445664, -0.662898, 1.0]], ['2, k, 22', [-0.430891, -0.654524, 1.0]], ['2, k, 23', [-0.118774, -0.304532, 1.0]], ['2, k, 24', [-0.106082, -0.350032, 1.0]]]
[['2, k, 0', [0.223408, -1.31179, 1.0]], ['2, k, 1', [0.205676, -1.03877, 1.0]], ['2, k, 2', [0.188989, -0.76874, 1.0]], ['2, k, 3', [0.124605, -0.678215, 1.0]], ['2, k, 4', [0.0416713, -0.86917, 1.0]], ['2, k, 5', [-0.12291, -0.832459, 1.0]], ['2, k, 6', [-0.342109, -0.744578, 1.0]], ['2, k, 7', [-0.395499, -0.719375, 1.0]], ['2, k, 8', [0.287436, -0.796697, 1.0]], ['2, k, 9', [0.151269, -0.598341, 1.0]], ['2, k, 10', [-0.0133093, -0.426903, 1.0]], ['2, k, 11', [-0.0689761, -0.351068, 1.0]], ['2, k, 12', [0.164819, -1.31329, 1.0]], ['2, k, 13', [0.159099, -1.5741, 1.0]], ['2, k, 14', [0.204066, -1.91862, 1.0]], ['2, k, 15', [0.16311, -1.95147, 1.0]], ['2, k, 16', [0.278068, -1.28504, 1.0]], ['2, k, 17', [0.32865, -1.58292, 1.0]], ['2, k, 18', [0.342495, -1.87479, 1.0]], ['2, k, 19', [0.324343, -1.94441, 1.0]], ['2, k, 20', [0.193389, -0.835983, 1.0]], ['2, k, 21', [-0.423321, -0.645653, 1.0]], ['2, k, 22', [-0.413324, -0.62956, 1.0]], ['2, k, 23', [-0.118881, -0.304803, 1.0]], ['2, k, 24', [-0.100074, -0.355243, 1.0]]]
[['2, k, 0', [0.223684, -1.31256, 1.0]], ['2, k, 1', [0.205719, -1.03973, 1.0]], ['2, k, 2', [0.188592, -0.769596, 1.0]], ['2, k, 3', [0.124647, -0.679931, 1.0]], ['2, k, 4', [0.0417401, -0.869292, 1.0]], ['2, k, 5', [-0.123329, -0.833104, 1.0]], ['2, k, 6', [-0.343788, -0.750889, 1.0]], ['2, k, 7', [-0.420063, -0.707372, 1.0]], ['2, k, 8', [0.285243, -0.797571, 1.0]], ['2, k, 9', [0.151098, -0.597791, 1.0]], ['2, k, 10', [-0.0137075, -0.426545, 1.0]], ['2, k, 11', [-0.0757, -0.347382, 1.0]], ['2, k, 12', [0.165134, -1.31416, 1.0]], ['2, k, 13', [0.159253, -1.57414, 1.0]], ['2, k, 14', [0.209003, -1.91862, 1.0]], ['2, k, 15', [0.168871, -1.95361, 1.0]], ['2, k, 16', [0.278259, -1.28568, 1.0]], ['2, k, 17', [0.329423, -1.5891, 1.0]], ['2, k, 18', [0.342265, -1.87657, 1.0]], ['2, k, 19', [0.303759, -1.95664, 1.0]], ['2, k, 20', [0.193075, -0.836919, 1.0]], ['2, k, 21', [-0.466449, -0.665167, 1.0]], ['2, k, 22', [-0.423238, -0.644405, 1.0]], ['2, k, 23', [-0.128073, -0.305031, 1.0]], ['2, k, 24', [-0.11589, -0.353431, 1.0]]]
[['2, k, 0', [0.22382, -1.31257, 1.0]], ['2, k, 1', [0.205803, -1.03984, 1.0]], ['2, k, 2', [0.188565, -0.76974, 1.0]], ['2, k, 3', [0.125872, -0.682002, 1.0]], ['2, k, 4', [0.0417595, -0.869203, 1.0]], ['2, k, 5', [-0.123225, -0.833338, 1.0]], ['2, k, 6', [-0.309506, -0.769876, 1.0]], ['2, k, 7', [-0.388889, -0.730483, 1.0]], ['2, k, 8', [0.286945, -0.796445, 1.0]], ['2, k, 9', [0.151392, -0.597651, 1.0]], ['2, k, 10', [-0.0120942, -0.425075, 1.0]], ['2, k, 11', [-0.0690607, -0.34789, 1.0]], ['2, k, 12', [0.165443, -1.31417, 1.0]], ['2, k, 13', [0.159235, -1.57413, 1.0]], ['2, k, 14', [0.200144, -1.91991, 1.0]], ['2, k, 15', [0.15811, -1.95071, 1.0]], ['2, k, 16', [0.278288, -1.28568, 1.0]], ['2, k, 17', [0.334491, -1.59751, 1.0]], ['2, k, 18', [0.342719, -1.87703, 1.0]], ['2, k, 19', [0.302301, -1.9565, 1.0]], ['2, k, 20', [0.19307, -0.837066, 1.0]], ['2, k, 21', [-0.432186, -0.668728, 1.0]], ['2, k, 22', [-0.424102, -0.65535, 1.0]], ['2, k, 23', [-0.118788, -0.305969, 1.0]], ['2, k, 24', [-0.105947, -0.350999, 1.0]]]
[['2, k, 0', [0.223895, -1.31249, 1.0]], ['2, k, 1', [0.205854, -1.03991, 1.0]], ['2, k, 2', [0.188535, -0.769954, 1.0]], ['2, k, 3', [0.125765, -0.681919, 1.0]], ['2, k, 4', [0.0403144, -0.867116, 1.0]], ['2, k, 5', [-0.121988, -0.833408, 1.0]], ['2, k, 6', [-0.309204, -0.769532, 1.0]], ['2, k, 7', [-0.388129, -0.727647, 1.0]], ['2, k, 8', [0.285018, -0.795743, 1.0]], ['2, k, 9', [0.149997, -0.596568, 1.0]], ['2, k, 10', [-0.0131437, -0.423655, 1.0]], ['2, k, 11', [-0.0736936, -0.344945, 1.0]], ['2, k, 12', [0.165608, -1.31405, 1.0]], ['2, k, 13', [0.159181, -1.57415, 1.0]], ['2, k, 14', [0.206297, -1.91897, 1.0]], ['2, k, 15', [0.164483, -1.95014, 1.0]], ['2, k, 16', [0.278282, -1.28561, 1.0]], ['2, k, 17', [0.334204, -1.59765, 1.0]], ['2, k, 18', [0.342656, -1.87718, 1.0]], ['2, k, 19', [0.322977, -1.94636, 1.0]], ['2, k, 20', [0.19306, -0.837252, 1.0]], ['2, k, 21', [-0.434414, -0.67054, 1.0]], ['2, k, 22', [-0.42638, -0.662339, 1.0]], ['2, k, 23', [-0.127713, -0.304176, 1.0]], ['2, k, 24', [-0.10583, -0.352472, 1.0]]]
[['2, k, 0', [0.224171, -1.31205, 1.0]], ['2, k, 1', [0.206049, -1.03992, 1.0]], ['2, k, 2', [0.188775, -0.770263, 1.0]], ['2, k, 3', [0.126499, -0.682059, 1.0]], ['2, k, 4', [0.0399337, -0.866308, 1.0]], ['2, k, 5', [-0.119648, -0.832618, 1.0]], ['2, k, 6', [-0.308337, -0.769268, 1.0]], ['2, k, 7', [-0.386812, -0.724598, 1.0]], ['2, k, 8', [0.288637, -0.791417, 1.0]], ['2, k, 9', [0.161694, -0.587315, 1.0]], ['2, k, 10', [0.0055973, -0.407911, 1.0]], ['2, k, 11', [-0.0624961, -0.342373, 1.0]], ['2, k, 12', [0.165942, -1.31358, 1.0]], ['2, k, 13', [0.159214, -1.57417, 1.0]], ['2, k, 14', [0.213585, -1.9174, 1.0]], ['2, k, 15', [0.174695, -1.94914, 1.0]], ['2, k, 16', [0.278452, -1.2852, 1.0]], ['2, k, 17', [0.333803, -1.598, 1.0]], ['2, k, 18', [0.342301, -1.8797, 1.0]], ['2, k, 19', [0.322384, -1.94934, 1.0]], ['2, k, 20', [0.193271, -0.837474, 1.0]], ['2, k, 21', [-0.433845, -0.672006, 1.0]], ['2, k, 22', [-0.43323, -0.654661, 1.0]], ['2, k, 23', [-0.109756, -0.295594, 1.0]], ['2, k, 24', [-0.0974402, -0.348881, 1.0]]]
[['2, k, 0', [0.22381, -1.31372, 1.0]], ['2, k, 1', [0.206229, -1.04099, 1.0]], ['2, k, 2', [0.18912, -0.770755, 1.0]], ['2, k, 3', [0.127821, -0.681355, 1.0]], ['2, k, 4', [0.0647086, -0.881839, 1.0]], ['2, k, 5', [-0.119374, -0.832476, 1.0]], ['2, k, 6', [-0.301245, -0.769088, 1.0]], ['2, k, 7', [-0.378053, -0.723737, 1.0]], ['2, k, 8', [0.289996, -0.792566, 1.0]], ['2, k, 9', [0.154766, -0.593739, 1.0]], ['2, k, 10', [-0.00451233, -0.417274, 1.0]], ['2, k, 11', [-0.065111, -0.33754, 1.0]], ['2, k, 12', [0.165029, -1.31601, 1.0]], ['2, k, 13', [0.15779, -1.56241, 1.0]], ['2, k, 14', [0.225586, -1.91498, 1.0]], ['2, k, 15', [0.19584, -1.95841, 1.0]], ['2, k, 16', [0.278357, -1.28652, 1.0]], ['2, k, 17', [0.332582, -1.59889, 1.0]], ['2, k, 18', [0.343762, -1.88546, 1.0]], ['2, k, 19', [0.316376, -1.95326, 1.0]], ['2, k, 20', [0.193575, -0.838109, 1.0]], ['2, k, 21', [-0.426543, -0.67112, 1.0]], ['2, k, 22', [-0.413206, -0.669507, 1.0]], ['2, k, 23', [-0.119039, -0.296082, 1.0]], ['2, k, 24', [-0.111018, -0.339666, 1.0]]]
[['2, k, 0', [0.22378, -1.31374, 1.0]], ['2, k, 1', [0.206273, -1.041, 1.0]], ['2, k, 2', [0.189348, -0.770672, 1.0]], ['2, k, 3', [0.128535, -0.681001, 1.0]], ['2, k, 4', [0.0451573, -0.870604, 1.0]], ['2, k, 5', [-0.120031, -0.830091, 1.0]], ['2, k, 6', [-0.288976, -0.765895, 1.0]], ['2, k, 7', [-0.366005, -0.71958, 1.0]], ['2, k, 8', [0.289472, -0.792811, 1.0]], ['2, k, 9', [0.163906, -0.594815, 1.0]], ['2, k, 10', [0.00498758, -0.417926, 1.0]], ['2, k, 11', [-0.0522892, -0.340249, 1.0]], ['2, k, 12', [0.164961, -1.31595, 1.0]], ['2, k, 13', [0.155879, -1.56188, 1.0]], ['2, k, 14', [0.234998, -1.91209, 1.0]], ['2, k, 15', [0.209979, -1.95861, 1.0]], ['2, k, 16', [0.278319, -1.2866, 1.0]], ['2, k, 17', [0.332599, -1.59908, 1.0]], ['2, k, 18', [0.343809, -1.88556, 1.0]], ['2, k, 19', [0.316961, -1.95351, 1.0]], ['2, k, 20', [0.193729, -0.838075, 1.0]], ['2, k, 21', [-0.417234, -0.663507, 1.0]], ['2, k, 22', [-0.344312, -0.706872, 1.0]], ['2, k, 23', [-0.109819, -0.304871, 1.0]], ['2, k, 24', [-0.104874, -0.33694, 1.0]]]
