[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1524261, -0.2183659, 2.796754, 1], [1, -0.1402068, 0.02632274, 2.734981, 1], [2, -0.127135, 0.2663877, 2.661311, 1], [3, -0.119922, 0.3962763, 2.638105, 1], [4, -0.270075, 0.1561264, 2.630238, 1], [5, -0.3064376, -0.06798436, 2.663504, 1], [6, -0.3146587, 0.07639537, 2.473991, 1], [7, -0.3281891, 0.09606881, 2.447359, 1], [8, 0.02894304, 0.1552235, 2.66141, 1], [9, 0.06605477, -0.0745028, 2.64619, 1], [10, 0.1023011, -0.2300173, 2.537304, 1], [11, 0.1121232, -0.2531727, 2.506025, 1], [12, -0.2219386, -0.2129525, 2.758868, 1], [13, -0.2001598, -0.3259527, 2.439614, 1], [14, -0.1954356, -0.6741006, 2.438368, 1], [15, -0.2428384, -0.740778, 2.408676, 1], [16, -0.07935255, -0.218656, 2.768975, 1], [17, 0.04028025, -0.3217482, 2.470166, 1], [18, 0.05015298, -0.6749898, 2.502692, 1], [19, 0.08001761, -0.7241646, 2.409102, 1], [20, -0.1306912, 0.2070301, 2.681832, 1], [21, -0.3282356, 0.1292067, 2.399446, 1], [22, -0.2986136, 0.09356675, 2.450333, 1], [23, 0.1298911, -0.2847661, 2.464578, 1], [24, 0.1534704, -0.244948, 2.477011, 1]]
[[0, -0.1525306, -0.2184011, 2.796788, 1], [1, -0.1402973, 0.02633252, 2.734973, 1], [2, -0.1272696, 0.2664233, 2.661274, 1], [3, -0.1200869, 0.3962628, 2.638006, 1], [4, -0.2701994, 0.1560279, 2.630224, 1], [5, -0.3129919, -0.06251425, 2.647987, 1], [6, -0.3165154, 0.08219074, 2.473647, 1], [7, -0.3268078, 0.114214, 2.452993, 1], [8, 0.0289031, 0.1553852, 2.661291, 1], [9, 0.06607307, -0.0743313, 2.64638, 1], [10, 0.1017683, -0.2289968, 2.538454, 1], [11, 0.1115413, -0.2527497, 2.508735, 1], [12, -0.222007, -0.2129885, 2.758896, 1], [13, -0.2000819, -0.3250214, 2.439273, 1], [14, -0.1947826, -0.6742132, 2.438232, 1], [15, -0.2249485, -0.7430856, 2.374286, 1], [16, -0.07949591, -0.2186868, 2.769011, 1], [17, 0.04030313, -0.3217493, 2.470263, 1], [18, 0.04990817, -0.6743351, 2.502587, 1], [19, 0.07970194, -0.7241479, 2.409546, 1], [20, -0.1307955, 0.2070604, 2.681806, 1], [21, -0.3253345, 0.1494633, 2.410277, 1], [22, -0.2923004, 0.108896, 2.463857, 1], [23, 0.133419, -0.2842101, 2.463644, 1], [24, 0.151591, -0.2426427, 2.485238, 1]]
[[0, -0.1520372, -0.2184128, 2.796859, 1], [1, -0.1398423, 0.02627422, 2.734957, 1], [2, -0.1268948, 0.2662802, 2.661217, 1], [3, -0.1200733, 0.3963746, 2.638077, 1], [4, -0.2693243, 0.1555831, 2.628695, 1], [5, -0.3153328, -0.06211533, 2.646907, 1], [6, -0.3244925, 0.1102311, 2.483731, 1], [7, -0.3248653, 0.1367397, 2.467778, 1], [8, 0.02887073, 0.1553589, 2.661014, 1], [9, 0.066213, -0.0743278, 2.646407, 1], [10, 0.1017644, -0.2289937, 2.538445, 1], [11, 0.108063, -0.2531047, 2.505399, 1], [12, -0.2214271, -0.2130888, 2.758994, 1], [13, -0.1999558, -0.3251336, 2.439345, 1], [14, -0.1948218, -0.6744432, 2.438295, 1], [15, -0.2496064, -0.7353344, 2.414326, 1], [16, -0.07907722, -0.2186228, 2.769052, 1], [17, 0.04029521, -0.3215846, 2.47008, 1], [18, 0.04874926, -0.6735297, 2.503516, 1], [19, 0.07962769, -0.7231688, 2.410827, 1], [20, -0.1303732, 0.2069419, 2.681759, 1], [21, -0.3227244, 0.1810621, 2.42377, 1], [22, -0.2911892, 0.1288085, 2.479, 1], [23, 0.1340256, -0.2875962, 2.454475, 1], [24, 0.1501261, -0.2445227, 2.48588, 1]]
[[0, -0.152007, -0.218823, 2.796814, 1], [1, -0.1397864, 0.02619772, 2.734871, 1], [2, -0.1267999, 0.2663445, 2.661058, 1], [3, -0.1201424, 0.396512, 2.637794, 1], [4, -0.2679583, 0.1536789, 2.62658, 1], [5, -0.3159711, -0.06253421, 2.647214, 1], [6, -0.2943791, 0.08859247, 2.493783, 1], [7, -0.3253507, 0.1340312, 2.470102, 1], [8, 0.02892072, 0.1554984, 2.660747, 1], [9, 0.06651513, -0.07414941, 2.64591, 1], [10, 0.1018099, -0.2289641, 2.538497, 1], [11, 0.1072676, -0.2540346, 2.506069, 1], [12, -0.2212376, -0.21361, 2.758997, 1], [13, -0.1998667, -0.3260122, 2.439484, 1], [14, -0.1950172, -0.6742228, 2.438209, 1], [15, -0.2236819, -0.7449501, 2.377356, 1], [16, -0.07917506, -0.2189669, 2.768956, 1], [17, 0.04074175, -0.3225541, 2.470466, 1], [18, 0.04868633, -0.6735979, 2.503429, 1], [19, 0.07935226, -0.7220874, 2.409573, 1], [20, -0.1302836, 0.2069692, 2.681628, 1], [21, -0.3233642, 0.1773619, 2.432859, 1], [22, -0.2930642, 0.1232116, 2.472951, 1], [23, 0.1364556, -0.2805108, 2.462379, 1], [24, 0.1499876, -0.244666, 2.487351, 1]]
[[0, -0.1519768, -0.2192863, 2.796918, 1], [1, -0.1397721, 0.02610678, 2.734877, 1], [2, -0.1268, 0.2663466, 2.661054, 1], [3, -0.1201551, 0.3965176, 2.637806, 1], [4, -0.2685176, 0.1535182, 2.626855, 1], [5, -0.3126356, -0.06014646, 2.646341, 1], [6, -0.3242965, 0.1119135, 2.483035, 1], [7, -0.3277857, 0.130909, 2.470929, 1], [8, 0.02910786, 0.1552718, 2.660804, 1], [9, 0.06653135, -0.07440312, 2.64587, 1], [10, 0.1018788, -0.2288982, 2.538625, 1], [11, 0.1093641, -0.2540371, 2.50642, 1], [12, -0.2210037, -0.2141552, 2.759338, 1], [13, -0.1997743, -0.326398, 2.439755, 1], [14, -0.1963806, -0.6743831, 2.439532, 1], [15, -0.2382151, -0.7433454, 2.395271, 1], [16, -0.07931527, -0.2194369, 2.768872, 1], [17, 0.04125867, -0.3231893, 2.470739, 1], [18, 0.04855305, -0.6737008, 2.503447, 1], [19, 0.07935205, -0.7221602, 2.409625, 1], [20, -0.1302814, 0.2069665, 2.681625, 1], [21, -0.3276026, 0.1693296, 2.435613, 1], [22, -0.2967091, 0.1243141, 2.472091, 1], [23, 0.137914, -0.2864667, 2.463975, 1], [24, 0.06462643, -0.2656958, 2.469857, 1]]
[[0, -0.1521541, -0.2201585, 2.796494, 1], [1, -0.1397787, 0.0259513, 2.73476, 1], [2, -0.1267805, 0.2663811, 2.661042, 1], [3, -0.1200783, 0.396459, 2.637576, 1], [4, -0.2689219, 0.1536673, 2.627064, 1], [5, -0.3131193, -0.0620763, 2.648297, 1], [6, -0.2685691, 0.105256, 2.494414, 1], [7, -0.3291347, 0.1262499, 2.469417, 1], [8, 0.0290661, 0.1552725, 2.660593, 1], [9, 0.06662954, -0.07437883, 2.645812, 1], [10, 0.1018584, -0.2283553, 2.539119, 1], [11, 0.1088501, -0.2538528, 2.504216, 1], [12, -0.2208503, -0.2149332, 2.75905, 1], [13, -0.1998589, -0.3268293, 2.439321, 1], [14, -0.1955297, -0.6747553, 2.439205, 1], [15, -0.2367794, -0.7444304, 2.419123, 1], [16, -0.07993377, -0.2204548, 2.768218, 1], [17, 0.04147108, -0.3227126, 2.469874, 1], [18, 0.04835693, -0.673487, 2.503106, 1], [19, 0.07949995, -0.7221072, 2.409601, 1], [20, -0.1302676, 0.2069741, 2.681608, 1], [21, -0.33287, 0.1603955, 2.430338, 1], [22, -0.3023145, 0.1361942, 2.458417, 1], [23, 0.1351355, -0.2841779, 2.471689, 1], [24, 0.06282513, -0.2664371, 2.464092, 1]]
[[0, -0.1521632, -0.2201535, 2.796507, 1], [1, -0.1397855, 0.02594599, 2.734759, 1], [2, -0.1267963, 0.2663695, 2.661033, 1], [3, -0.1199429, 0.396444, 2.637622, 1], [4, -0.2682571, 0.1547468, 2.626587, 1], [5, -0.3134708, -0.06295569, 2.648998, 1], [6, -0.3257216, 0.1034452, 2.479685, 1], [7, -0.3304252, 0.1215232, 2.464388, 1], [8, 0.02918368, 0.1553414, 2.66079, 1], [9, 0.06660862, -0.07433214, 2.646104, 1], [10, 0.1022973, -0.226319, 2.540335, 1], [11, 0.1096017, -0.2540086, 2.507081, 1], [12, -0.2208361, -0.2148799, 2.759138, 1], [13, -0.1998604, -0.3267774, 2.439408, 1], [14, -0.1955748, -0.6747148, 2.439203, 1], [15, -0.2396417, -0.7429125, 2.417916, 1], [16, -0.07996807, -0.2204653, 2.768203, 1], [17, 0.04155926, -0.3220471, 2.469654, 1], [18, 0.04840867, -0.6735504, 2.502879, 1], [19, 0.07946432, -0.7225112, 2.40964, 1], [20, -0.1302764, 0.2069664, 2.681602, 1], [21, -0.3280363, 0.1608595, 2.424511, 1], [22, -0.2987766, 0.1155359, 2.465, 1], [23, 0.1311288, -0.2902372, 2.462725, 1], [24, 0.06344913, -0.2598403, 2.478316, 1]]
[[0, -0.1521073, -0.2201015, 2.796588, 1], [1, -0.1397633, 0.02595178, 2.734768, 1], [2, -0.1267873, 0.2663687, 2.661027, 1], [3, -0.119893, 0.3964745, 2.63752, 1], [4, -0.2679448, 0.1548738, 2.626114, 1], [5, -0.3135991, -0.06370503, 2.650251, 1], [6, -0.3068507, 0.07419637, 2.493237, 1], [7, -0.331212, 0.119603, 2.462621, 1], [8, 0.0291912, 0.1553009, 2.660747, 1], [9, 0.06782351, -0.0741601, 2.64723, 1], [10, 0.1023033, -0.2263009, 2.540285, 1], [11, 0.1082922, -0.2538115, 2.50649, 1], [12, -0.2207977, -0.2148345, 2.759192, 1], [13, -0.1998461, -0.3262896, 2.439289, 1], [14, -0.1958275, -0.6754279, 2.43972, 1], [15, -0.242055, -0.7427915, 2.412442, 1], [16, -0.07988797, -0.2203954, 2.768316, 1], [17, 0.04153826, -0.3211973, 2.469425, 1], [18, 0.04831124, -0.6735082, 2.503062, 1], [19, 0.0796515, -0.7219008, 2.409447, 1], [20, -0.1302612, 0.2069675, 2.681598, 1], [21, -0.3283466, 0.1558516, 2.421241, 1], [22, -0.2995689, 0.1131259, 2.463923, 1], [23, 0.1341321, -0.2878306, 2.456475, 1], [24, 0.0633852, -0.2645248, 2.470051, 1]]
[[0, -0.1521689, -0.2201335, 2.796878, 1], [1, -0.1397185, 0.02592858, 2.734823, 1], [2, -0.1266257, 0.2663513, 2.661005, 1], [3, -0.1198275, 0.3966466, 2.637645, 1], [4, -0.2674192, 0.1558273, 2.62611, 1], [5, -0.3168278, -0.06571897, 2.659133, 1], [6, -0.3110175, 0.0797822, 2.489603, 1], [7, -0.3323793, 0.1146727, 2.460657, 1], [8, 0.02920161, 0.1551833, 2.660784, 1], [9, 0.06778396, -0.07428584, 2.647225, 1], [10, 0.1024578, -0.2259388, 2.540517, 1], [11, 0.1098744, -0.2520185, 2.509066, 1], [12, -0.2207443, -0.2148035, 2.759493, 1], [13, -0.1998563, -0.326124, 2.439534, 1], [14, -0.1964049, -0.6779847, 2.440486, 1], [15, -0.245125, -0.7434293, 2.402677, 1], [16, -0.08007874, -0.220483, 2.768624, 1], [17, 0.0417923, -0.321382, 2.469967, 1], [18, 0.04727606, -0.6740885, 2.504803, 1], [19, 0.07925041, -0.7211887, 2.410356, 1], [20, -0.1301299, 0.2069504, 2.681601, 1], [21, -0.3327091, 0.1499563, 2.41994, 1], [22, -0.299755, 0.1053033, 2.459666, 1], [23, 0.1312052, -0.2887517, 2.464309, 1], [24, 0.0636277, -0.2610619, 2.474619, 1]]
[[0, -0.1519631, -0.2199005, 2.797187, 1], [1, -0.139594, 0.02596594, 2.734965, 1], [2, -0.1265526, 0.2663145, 2.661079, 1], [3, -0.1198368, 0.3966414, 2.637616, 1], [4, -0.2672225, 0.1556537, 2.626835, 1], [5, -0.313477, -0.06526151, 2.651282, 1], [6, -0.3295707, 0.0599652, 2.448642, 1], [7, -0.335741, 0.0740862, 2.430247, 1], [8, 0.02914422, 0.1551222, 2.660566, 1], [9, 0.06778328, -0.07433402, 2.647285, 1], [10, 0.1021128, -0.2259599, 2.540537, 1], [11, 0.1069748, -0.2531221, 2.505144, 1], [12, -0.2207184, -0.214638, 2.759683, 1], [13, -0.1999031, -0.3261145, 2.439779, 1], [14, -0.1964689, -0.6780226, 2.440257, 1], [15, -0.2463242, -0.742772, 2.403627, 1], [16, -0.07957446, -0.2201348, 2.769101, 1], [17, 0.04121973, -0.3215257, 2.470154, 1], [18, 0.04721297, -0.6734987, 2.503134, 1], [19, 0.07910757, -0.7228354, 2.410667, 1], [20, -0.1300375, 0.2069301, 2.681689, 1], [21, -0.3352892, 0.107846, 2.372444, 1], [22, -0.3098424, 0.08213052, 2.418909, 1], [23, 0.1308197, -0.2856686, 2.456977, 1], [24, 0.06098281, -0.2650846, 2.459637, 1]]
[[0, -0.1515846, -0.2199049, 2.797119, 1], [1, -0.1393462, 0.02594171, 2.73484, 1], [2, -0.1264235, 0.2662989, 2.660927, 1], [3, -0.1198645, 0.3966504, 2.637583, 1], [4, -0.2679093, 0.1560331, 2.628025, 1], [5, -0.3134205, -0.06556305, 2.651186, 1], [6, -0.329733, 0.02487157, 2.464502, 1], [7, -0.3377263, 0.04750479, 2.423431, 1], [8, 0.02902797, 0.1554104, 2.660639, 1], [9, 0.06771707, -0.0740419, 2.647122, 1], [10, 0.1022143, -0.2265532, 2.540087, 1], [11, 0.1078731, -0.2522821, 2.506417, 1], [12, -0.2202853, -0.2146989, 2.759602, 1], [13, -0.1998419, -0.3262924, 2.43972, 1], [14, -0.1962235, -0.6773906, 2.440356, 1], [15, -0.2387136, -0.745961, 2.422671, 1], [16, -0.07925384, -0.2200785, 2.769029, 1], [17, 0.04122538, -0.3212881, 2.469875, 1], [18, 0.05419637, -0.6658206, 2.513501, 1], [19, 0.06254278, -0.7254436, 2.423522, 1], [20, -0.1298689, 0.2069151, 2.681539, 1], [21, -0.3419486, 0.07722504, 2.373779, 1], [22, -0.3129037, 0.05208327, 2.411883, 1], [23, 0.13299, -0.2846205, 2.469012, 1], [24, 0.06331435, -0.2642192, 2.468548, 1]]
[[0, -0.1521727, -0.2201317, 2.797512, 1], [1, -0.1393534, 0.02587436, 2.734899, 1], [2, -0.1260729, 0.2662162, 2.660903, 1], [3, -0.1198789, 0.3966665, 2.637604, 1], [4, -0.2681117, 0.1559422, 2.628747, 1], [5, -0.3007499, -0.07082717, 2.640603, 1], [6, -0.3395223, -0.03235058, 2.444942, 1], [7, -0.3474267, -0.02591366, 2.416142, 1], [8, 0.02920776, 0.1552178, 2.660559, 1], [9, 0.06771366, -0.07426453, 2.647028, 1], [10, 0.1017793, -0.2269334, 2.539834, 1], [11, 0.1089744, -0.2525273, 2.505139, 1], [12, -0.2206685, -0.2147788, 2.759944, 1], [13, -0.1998595, -0.3261853, 2.440012, 1], [14, -0.1960823, -0.6786053, 2.441576, 1], [15, -0.2109022, -0.726493, 2.34237, 1], [16, -0.08009575, -0.2204757, 2.769456, 1], [17, 0.04051683, -0.3209439, 2.470078, 1], [18, 0.05341437, -0.6782287, 2.54619, 1], [19, 0.06172092, -0.7072998, 2.433378, 1], [20, -0.1296538, 0.206842, 2.681547, 1], [21, -0.3420718, 0.0007806722, 2.352282, 1], [22, -0.3199908, -0.02417415, 2.414875, 1], [23, 0.1353025, -0.2856969, 2.457309, 1], [24, 0.0634411, -0.2635382, 2.469359, 1]]
[[0, -0.1525718, -0.2206718, 2.797393, 1], [1, -0.1393814, 0.02570543, 2.734921, 1], [2, -0.1259324, 0.2661776, 2.661002, 1], [3, -0.1196909, 0.3966163, 2.637725, 1], [4, -0.2686095, 0.1553798, 2.629494, 1], [5, -0.2893181, -0.06356759, 2.628823, 1], [6, -0.3266197, -0.07386606, 2.453362, 1], [7, -0.3484438, -0.06443209, 2.422361, 1], [8, 0.02960085, 0.1543574, 2.66042, 1], [9, 0.06766528, -0.07519208, 2.647034, 1], [10, 0.1017333, -0.2268258, 2.540028, 1], [11, 0.108041, -0.2533586, 2.506851, 1], [12, -0.2209049, -0.2151808, 2.75978, 1], [13, -0.2000922, -0.3252426, 2.439334, 1], [14, -0.1961165, -0.6786877, 2.44118, 1], [15, -0.2440497, -0.736838, 2.37628, 1], [16, -0.08068745, -0.2211431, 2.769387, 1], [17, 0.04079168, -0.3218799, 2.470495, 1], [18, 0.04442463, -0.6722221, 2.508725, 1], [19, 0.07226295, -0.7240025, 2.416539, 1], [20, -0.12956, 0.2067823, 2.681614, 1], [21, -0.3588398, -0.05068663, 2.364769, 1], [22, -0.3330707, -0.0509495, 2.3845, 1], [23, 0.1309798, -0.2849055, 2.459978, 1], [24, 0.06316231, -0.2639202, 2.468775, 1]]
[[0, -0.1526227, -0.2207001, 2.797425, 1], [1, -0.1393791, 0.02569516, 2.734925, 1], [2, -0.1258668, 0.2661824, 2.660988, 1], [3, -0.1196881, 0.3966854, 2.637612, 1], [4, -0.2690527, 0.1551449, 2.630024, 1], [5, -0.2944618, -0.06537733, 2.629088, 1], [6, -0.3484519, -0.1559706, 2.456746, 1], [7, -0.3596952, -0.1623419, 2.437513, 1], [8, 0.02969112, 0.1544283, 2.660474, 1], [9, 0.06742962, -0.07517335, 2.647274, 1], [10, 0.1019459, -0.2264556, 2.540757, 1], [11, 0.1081235, -0.2534504, 2.508171, 1], [12, -0.2209164, -0.2152016, 2.759794, 1], [13, -0.2000603, -0.3252328, 2.439339, 1], [14, -0.1959081, -0.6767207, 2.440361, 1], [15, -0.2514794, -0.7368981, 2.402097, 1], [16, -0.08080081, -0.2211677, 2.769441, 1], [17, 0.0404844, -0.321756, 2.470406, 1], [18, 0.04978992, -0.6659856, 2.511975, 1], [19, 0.06900641, -0.7208418, 2.419411, 1], [20, -0.1295104, 0.2067808, 2.681607, 1], [21, -0.3914741, -0.1733639, 2.401887, 1], [22, -0.3650146, -0.1392892, 2.412818, 1], [23, 0.1352381, -0.2860498, 2.464176, 1], [24, 0.06335642, -0.2644191, 2.468287, 1]]
[[0, -0.1534281, -0.2207838, 2.797131, 1], [1, -0.1393946, 0.02566679, 2.734883, 1], [2, -0.1253153, 0.2661441, 2.660951, 1], [3, -0.1195046, 0.3967474, 2.637603, 1], [4, -0.2693341, 0.1553414, 2.630191, 1], [5, -0.3079933, -0.07346097, 2.628048, 1], [6, -0.3437393, -0.2037566, 2.480044, 1], [7, -0.3578776, -0.2188319, 2.455711, 1], [8, 0.0297661, 0.1545711, 2.66042, 1], [9, 0.06740776, -0.07504909, 2.647098, 1], [10, 0.1127163, -0.2526858, 2.515208, 1], [11, 0.1229851, -0.2557947, 2.50302, 1], [12, -0.2215189, -0.2151955, 2.759511, 1], [13, -0.2000825, -0.3247897, 2.438928, 1], [14, -0.1958147, -0.6766005, 2.440403, 1], [15, -0.258242, -0.7297276, 2.420902, 1], [16, -0.08181617, -0.2213381, 2.769118, 1], [17, 0.04028269, -0.3214996, 2.470281, 1], [18, 0.04867316, -0.6684417, 2.5063, 1], [19, 0.07229245, -0.7237746, 2.415899, 1], [20, -0.1291838, 0.2067431, 2.681558, 1], [21, -0.3763719, -0.246007, 2.410203, 1], [22, -0.3803921, -0.1978563, 2.440111, 1], [23, 0.1354049, -0.2926148, 2.459305, 1], [24, 0.08620892, -0.2667355, 2.4875, 1]]
[[0, -0.1534747, -0.2207376, 2.797191, 1], [1, -0.1393765, 0.02564462, 2.734894, 1], [2, -0.1251151, 0.2659994, 2.660929, 1], [3, -0.1193458, 0.3965407, 2.637523, 1], [4, -0.2694521, 0.155134, 2.630177, 1], [5, -0.3097828, -0.07335234, 2.628228, 1], [6, -0.3475735, -0.2460066, 2.481801, 1], [7, -0.3640673, -0.25791, 2.462646, 1], [8, 0.02996463, 0.1542728, 2.660346, 1], [9, 0.0675018, -0.07536452, 2.646879, 1], [10, 0.1039511, -0.2369236, 2.529936, 1], [11, 0.111886, -0.2554455, 2.501513, 1], [12, -0.2215949, -0.2151443, 2.75957, 1], [13, -0.2000524, -0.3246556, 2.438962, 1], [14, -0.1946018, -0.6760056, 2.439858, 1], [15, -0.2577205, -0.7281709, 2.421612, 1], [16, -0.08183505, -0.2212897, 2.769177, 1], [17, 0.04033128, -0.3206684, 2.470077, 1], [18, 0.04783853, -0.6683736, 2.505648, 1], [19, 0.0733062, -0.7235656, 2.415878, 1], [20, -0.1290225, 0.2066347, 2.681551, 1], [21, -0.3704523, -0.2732025, 2.428864, 1], [22, -0.3789128, -0.2496544, 2.444059, 1], [23, 0.1374603, -0.2844294, 2.455976, 1], [24, 0.06648987, -0.2707093, 2.455539, 1]]
[[0, -0.1535616, -0.2209012, 2.796993, 1], [1, -0.1394124, 0.02542654, 2.734586, 1], [2, -0.125064, 0.265821, 2.660539, 1], [3, -0.119197, 0.3965903, 2.637397, 1], [4, -0.2694558, 0.1551306, 2.630175, 1], [5, -0.3112879, -0.07303125, 2.62887, 1], [6, -0.338026, -0.2357963, 2.529804, 1], [7, -0.3402842, -0.2780741, 2.507067, 1], [8, 0.02994474, 0.154116, 2.660151, 1], [9, 0.06740276, -0.07553455, 2.646614, 1], [10, 0.1081471, -0.2468171, 2.515278, 1], [11, 0.1206614, -0.2561549, 2.499999, 1], [12, -0.2216369, -0.2151972, 2.759541, 1], [13, -0.2000507, -0.3250448, 2.439064, 1], [14, -0.1949684, -0.6770369, 2.440038, 1], [15, -0.2586495, -0.7291929, 2.418385, 1], [16, -0.08196565, -0.2216162, 2.768637, 1], [17, 0.040693, -0.3212967, 2.469871, 1], [18, 0.04738006, -0.669454, 2.504133, 1], [19, 0.07509074, -0.7232094, 2.413887, 1], [20, -0.1289699, 0.206448, 2.681181, 1], [21, -0.3573218, -0.3260159, 2.455747, 1], [22, -0.3657933, -0.2507923, 2.47365, 1], [23, 0.1353212, -0.2857396, 2.457643, 1], [24, 0.08151495, -0.260483, 2.482084, 1]]
[[0, -0.1545779, -0.2214415, 2.796535, 1], [1, -0.1396537, 0.02521461, 2.734519, 1], [2, -0.1248888, 0.2657472, 2.660752, 1], [3, -0.1191329, 0.3964489, 2.637297, 1], [4, -0.2703099, 0.1547763, 2.630963, 1], [5, -0.3128978, -0.07300241, 2.632799, 1], [6, -0.3366536, -0.2467711, 2.54344, 1], [7, -0.3336414, -0.2881171, 2.522335, 1], [8, 0.02958704, 0.1543056, 2.659987, 1], [9, 0.06737863, -0.07527934, 2.647341, 1], [10, 0.1025276, -0.2309611, 2.535839, 1], [11, 0.1117311, -0.253036, 2.50779, 1], [12, -0.2225419, -0.2155927, 2.759231, 1], [13, -0.2004221, -0.3255537, 2.438835, 1], [14, -0.1954696, -0.6734232, 2.439916, 1], [15, -0.2576685, -0.7256379, 2.425617, 1], [16, -0.08310398, -0.2222306, 2.768015, 1], [17, 0.04035766, -0.322138, 2.469694, 1], [18, 0.04668345, -0.6734854, 2.503985, 1], [19, 0.07782127, -0.722798, 2.411095, 1], [20, -0.1288765, 0.2063688, 2.681308, 1], [21, -0.352195, -0.3405711, 2.471215, 1], [22, -0.3704951, -0.2826907, 2.495091, 1], [23, 0.1353184, -0.286018, 2.472848, 1], [24, 0.06699596, -0.2676991, 2.46625, 1]]
[[0, -0.1547313, -0.2214022, 2.796431, 1], [1, -0.139845, 0.02519565, 2.734287, 1], [2, -0.1250595, 0.2657317, 2.660393, 1], [3, -0.1190947, 0.3962441, 2.636386, 1], [4, -0.2705584, 0.1547512, 2.631033, 1], [5, -0.3134459, -0.07300434, 2.632418, 1], [6, -0.3405453, -0.2738715, 2.512549, 1], [7, -0.3474168, -0.2967077, 2.501212, 1], [8, 0.02942807, 0.1541042, 2.65955, 1], [9, 0.06734057, -0.0754557, 2.647181, 1], [10, 0.1023417, -0.2302717, 2.536363, 1], [11, 0.1123332, -0.2534074, 2.504723, 1], [12, -0.2228, -0.2155888, 2.758915, 1], [13, -0.2003951, -0.3258091, 2.438637, 1], [14, -0.1961427, -0.674135, 2.439806, 1], [15, -0.2137569, -0.7429738, 2.366928, 1], [16, -0.0831984, -0.222165, 2.768023, 1], [17, 0.04009879, -0.3216457, 2.469465, 1], [18, 0.04697206, -0.6716191, 2.501487, 1], [19, 0.0788506, -0.7223004, 2.410283, 1], [20, -0.12903, 0.2063521, 2.680993, 1], [21, -0.3558913, -0.3298939, 2.456096, 1], [22, -0.379546, -0.2795245, 2.4696, 1], [23, 0.1342318, -0.2846623, 2.457977, 1], [24, 0.07045436, -0.2652272, 2.473171, 1]]
[[0, -0.1545826, -0.2210424, 2.796698, 1], [1, -0.1398689, 0.02527616, 2.734416, 1], [2, -0.1251711, 0.2657362, 2.66052, 1], [3, -0.1192335, 0.3962674, 2.636391, 1], [4, -0.2708267, 0.1547963, 2.631555, 1], [5, -0.3141282, -0.07288129, 2.632882, 1], [6, -0.3407835, -0.2732694, 2.512036, 1], [7, -0.3520921, -0.2910667, 2.489722, 1], [8, 0.0293912, 0.154096, 2.659633, 1], [9, 0.06677049, -0.07555791, 2.646897, 1], [10, 0.1084049, -0.2499911, 2.513896, 1], [11, 0.1125134, -0.266512, 2.498434, 1], [12, -0.2228088, -0.2152908, 2.759181, 1], [13, -0.200438, -0.3262316, 2.439176, 1], [14, -0.1961746, -0.6743814, 2.439899, 1], [15, -0.2570235, -0.7259964, 2.43176, 1], [16, -0.08280447, -0.2216676, 2.768344, 1], [17, 0.03992905, -0.3215351, 2.469678, 1], [18, 0.04847542, -0.6601021, 2.51771, 1], [19, 0.08354954, -0.7200058, 2.43918, 1], [20, -0.1291013, 0.2063736, 2.68111, 1], [21, -0.3542028, -0.3227243, 2.448739, 1], [22, -0.3781994, -0.2782219, 2.468286, 1], [23, 0.1128881, -0.2897316, 2.453645, 1], [24, 0.06860381, -0.269889, 2.469227, 1]]
