[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 420.521, 184.116, 0.503736, 1.0], [1, 429.271, 220.793, 0.892573, 1.0], [2, 394.16, 225.166, 0.826043, 1.0], [3, 382.349, 276.595, 0.884473, 1.0], [4, 379.367, 328.013, 0.824832, 1.0], [5, 461.66, 219.3, 0.843813, 1.0], [6, 479.258, 273.652, 0.826608, 1.0], [7, 488.081, 322.128, 0.918067, 1.0], [8, 432.255, 323.635, 0.714624, 1.0], [9, 411.703, 325.058, 0.684467, 1.0], [10, 410.259, 404.329, 0.791417, 1.0], [11, 404.414, 470.475, 0.854047, 1.0], [12, 454.291, 323.587, 0.723542, 1.0], [13, 463.114, 399.946, 0.813497, 1.0], [14, 466.051, 464.645, 0.838618, 1.0], [15, 414.664, 181.101, 0.512403, 1.0], [16, 427.854, 179.649, 0.501958, 1.0], [17, 405.805, 184.123, 0.419939, 1.0], [18, 439.668, 181.187, 0.53672, 1.0], [19, 464.581, 492.485, 0.842422, 1.0], [20, 474.928, 488.15, 0.870213, 1.0], [21, 466.053, 471.94, 0.662512, 1.0], [22, 401.43, 493.96, 0.833795, 1.0], [23, 392.614, 488.142, 0.892809, 1.0], [24, 407.282, 476.324, 0.726278, 1.0]]
[[0, 420.505, 184.122, 0.502457, 1.0], [1, 429.271, 220.789, 0.893794, 1.0], [2, 394.162, 225.164, 0.825097, 1.0], [3, 382.349, 276.595, 0.884176, 1.0], [4, 379.364, 328.023, 0.823289, 1.0], [5, 461.659, 219.297, 0.843597, 1.0], [6, 479.258, 273.655, 0.827227, 1.0], [7, 488.082, 322.133, 0.917994, 1.0], [8, 432.256, 323.638, 0.714236, 1.0], [9, 411.703, 325.06, 0.684073, 1.0], [10, 410.258, 404.333, 0.792401, 1.0], [11, 404.414, 470.477, 0.854029, 1.0], [12, 454.293, 323.59, 0.722977, 1.0], [13, 463.114, 399.948, 0.813474, 1.0], [14, 466.05, 464.644, 0.838804, 1.0], [15, 414.658, 181.104, 0.512513, 1.0], [16, 427.843, 179.66, 0.499951, 1.0], [17, 405.805, 184.119, 0.412097, 1.0], [18, 439.658, 181.189, 0.536551, 1.0], [19, 464.581, 492.485, 0.84229, 1.0], [20, 474.928, 488.149, 0.870611, 1.0], [21, 466.053, 471.94, 0.662206, 1.0], [22, 401.43, 493.96, 0.833695, 1.0], [23, 392.614, 488.142, 0.8925, 1.0], [24, 407.283, 476.326, 0.727004, 1.0]]
[[0, 420.499, 184.119, 0.518465, 1.0], [1, 429.269, 220.796, 0.891933, 1.0], [2, 394.161, 225.17, 0.825995, 1.0], [3, 382.351, 276.595, 0.883431, 1.0], [4, 379.362, 328.017, 0.823082, 1.0], [5, 461.653, 219.303, 0.841959, 1.0], [6, 479.253, 273.656, 0.826881, 1.0], [7, 488.08, 322.135, 0.917459, 1.0], [8, 432.251, 323.628, 0.717317, 1.0], [9, 411.696, 325.051, 0.685289, 1.0], [10, 410.256, 404.332, 0.795976, 1.0], [11, 404.416, 470.47, 0.853865, 1.0], [12, 454.287, 323.581, 0.725891, 1.0], [13, 463.113, 399.935, 0.812574, 1.0], [14, 466.049, 464.64, 0.838603, 1.0], [15, 414.652, 181.106, 0.527994, 1.0], [16, 427.836, 179.657, 0.516526, 1.0], [17, 405.802, 184.123, 0.416768, 1.0], [18, 439.652, 181.186, 0.551679, 1.0], [19, 464.576, 492.477, 0.838784, 1.0], [20, 474.923, 488.146, 0.870189, 1.0], [21, 466.052, 471.934, 0.660874, 1.0], [22, 401.43, 493.957, 0.833842, 1.0], [23, 392.614, 488.139, 0.893113, 1.0], [24, 407.286, 476.319, 0.727992, 1.0]]
[[0, 420.51, 184.118, 0.527964, 1.0], [1, 429.267, 220.795, 0.892387, 1.0], [2, 394.164, 225.171, 0.825558, 1.0], [3, 382.358, 276.582, 0.881519, 1.0], [4, 379.366, 328.007, 0.824493, 1.0], [5, 461.639, 219.302, 0.840513, 1.0], [6, 479.25, 273.641, 0.823588, 1.0], [7, 488.082, 322.131, 0.919537, 1.0], [8, 432.247, 323.607, 0.720065, 1.0], [9, 411.689, 323.65, 0.687318, 1.0], [10, 410.255, 404.316, 0.791329, 1.0], [11, 404.417, 470.466, 0.853143, 1.0], [12, 454.282, 323.561, 0.726689, 1.0], [13, 463.118, 398.495, 0.815765, 1.0], [14, 466.05, 464.641, 0.83847, 1.0], [15, 414.663, 181.108, 0.537442, 1.0], [16, 427.845, 179.659, 0.525466, 1.0], [17, 405.809, 185.522, 0.424803, 1.0], [18, 439.661, 181.193, 0.552512, 1.0], [19, 464.578, 492.482, 0.840459, 1.0], [20, 474.925, 488.148, 0.869765, 1.0], [21, 466.05, 471.938, 0.662199, 1.0], [22, 401.43, 493.957, 0.83374, 1.0], [23, 392.614, 488.14, 0.892831, 1.0], [24, 407.288, 476.317, 0.727511, 1.0]]
[[0, 420.523, 184.123, 0.506285, 1.0], [1, 429.268, 220.791, 0.893806, 1.0], [2, 394.168, 225.162, 0.823252, 1.0], [3, 382.356, 276.578, 0.881868, 1.0], [4, 379.359, 327.977, 0.822428, 1.0], [5, 461.64, 219.303, 0.840382, 1.0], [6, 479.247, 273.649, 0.826283, 1.0], [7, 488.072, 322.127, 0.922599, 1.0], [8, 432.261, 323.602, 0.718101, 1.0], [9, 411.706, 323.644, 0.689283, 1.0], [10, 410.253, 404.31, 0.789713, 1.0], [11, 404.416, 470.465, 0.853038, 1.0], [12, 454.295, 323.557, 0.722852, 1.0], [13, 463.115, 398.508, 0.814359, 1.0], [14, 466.046, 464.641, 0.839485, 1.0], [15, 416.053, 181.111, 0.517349, 1.0], [16, 427.856, 179.667, 0.501716, 1.0], [17, 405.819, 185.521, 0.419162, 1.0], [18, 441.03, 182.559, 0.531577, 1.0], [19, 464.578, 492.483, 0.839074, 1.0], [20, 474.927, 488.149, 0.869534, 1.0], [21, 466.044, 471.939, 0.664423, 1.0], [22, 401.43, 493.954, 0.834327, 1.0], [23, 392.614, 488.138, 0.893926, 1.0], [24, 407.286, 476.317, 0.728764, 1.0]]
[[0, 420.498, 184.102, 0.583535, 1.0], [1, 429.267, 220.802, 0.891135, 1.0], [2, 394.164, 225.168, 0.825362, 1.0], [3, 382.355, 276.579, 0.883096, 1.0], [4, 379.372, 326.55, 0.828568, 1.0], [5, 461.638, 219.312, 0.837332, 1.0], [6, 479.242, 273.662, 0.829675, 1.0], [7, 488.063, 322.14, 0.922103, 1.0], [8, 432.254, 323.607, 0.71938, 1.0], [9, 411.697, 323.65, 0.688595, 1.0], [10, 410.252, 404.314, 0.78877, 1.0], [11, 404.422, 470.464, 0.852419, 1.0], [12, 454.285, 323.561, 0.724295, 1.0], [13, 463.116, 398.493, 0.81657, 1.0], [14, 466.046, 464.64, 0.839297, 1.0], [15, 414.655, 181.097, 0.586536, 1.0], [16, 427.846, 179.651, 0.580844, 1.0], [17, 405.8, 184.116, 0.435523, 1.0], [18, 441.04, 182.555, 0.595825, 1.0], [19, 464.577, 492.483, 0.83909, 1.0], [20, 474.926, 488.148, 0.869307, 1.0], [21, 466.043, 471.939, 0.665896, 1.0], [22, 401.432, 493.954, 0.834066, 1.0], [23, 392.616, 488.136, 0.893191, 1.0], [24, 407.292, 476.316, 0.728055, 1.0]]
[[0, 419.093, 184.107, 0.524343, 1.0], [1, 427.933, 220.793, 0.893535, 1.0], [2, 394.163, 223.753, 0.824658, 1.0], [3, 382.36, 276.567, 0.880965, 1.0], [4, 379.372, 326.525, 0.831967, 1.0], [5, 461.637, 219.307, 0.838999, 1.0], [6, 479.239, 273.676, 0.828343, 1.0], [7, 488.057, 322.15, 0.921524, 1.0], [8, 432.264, 323.617, 0.718406, 1.0], [9, 411.716, 325.04, 0.689178, 1.0], [10, 410.249, 404.312, 0.787867, 1.0], [11, 404.421, 470.46, 0.851826, 1.0], [12, 454.293, 323.574, 0.724236, 1.0], [13, 463.115, 399.933, 0.814241, 1.0], [14, 466.047, 464.64, 0.839572, 1.0], [15, 414.643, 181.095, 0.525097, 1.0], [16, 427.833, 179.649, 0.514449, 1.0], [17, 405.793, 184.12, 0.408317, 1.0], [18, 439.66, 181.185, 0.546835, 1.0], [19, 464.577, 492.482, 0.838809, 1.0], [20, 474.926, 488.148, 0.869271, 1.0], [21, 466.043, 471.939, 0.665006, 1.0], [22, 401.433, 493.953, 0.83464, 1.0], [23, 392.618, 488.136, 0.892823, 1.0], [24, 407.292, 476.313, 0.727795, 1.0]]
[[0, 419.091, 184.102, 0.492854, 1.0], [1, 427.931, 220.795, 0.89213, 1.0], [2, 394.163, 223.747, 0.82346, 1.0], [3, 382.349, 276.567, 0.882333, 1.0], [4, 379.379, 325.116, 0.837103, 1.0], [5, 461.639, 219.317, 0.835277, 1.0], [6, 479.239, 275.059, 0.828383, 1.0], [7, 488.04, 323.534, 0.919911, 1.0], [8, 432.267, 323.622, 0.718854, 1.0], [9, 411.72, 325.046, 0.689787, 1.0], [10, 410.258, 404.304, 0.78298, 1.0], [11, 404.421, 470.454, 0.851003, 1.0], [12, 454.299, 323.58, 0.721801, 1.0], [13, 463.113, 399.939, 0.814038, 1.0], [14, 466.047, 464.641, 0.839395, 1.0], [15, 414.648, 181.084, 0.488475, 1.0], [16, 427.836, 179.649, 0.479053, 1.0], [17, 405.798, 184.107, 0.385193, 1.0], [18, 439.662, 181.184, 0.521389, 1.0], [19, 464.576, 492.482, 0.838419, 1.0], [20, 474.926, 488.149, 0.868428, 1.0], [21, 466.044, 471.939, 0.663301, 1.0], [22, 401.434, 493.953, 0.836045, 1.0], [23, 392.619, 488.137, 0.892912, 1.0], [24, 407.291, 476.307, 0.726781, 1.0]]
[[0, 419.086, 184.115, 0.481744, 1.0], [1, 427.932, 220.799, 0.890664, 1.0], [2, 394.166, 223.748, 0.821917, 1.0], [3, 382.356, 276.565, 0.882142, 1.0], [4, 379.388, 326.515, 0.83644, 1.0], [5, 461.639, 219.323, 0.833056, 1.0], [6, 479.243, 275.069, 0.830595, 1.0], [7, 488.035, 323.558, 0.923007, 1.0], [8, 432.269, 323.639, 0.714859, 1.0], [9, 411.724, 325.058, 0.687412, 1.0], [10, 410.253, 402.924, 0.78151, 1.0], [11, 404.421, 470.456, 0.851023, 1.0], [12, 454.299, 323.599, 0.719612, 1.0], [13, 463.104, 399.962, 0.813126, 1.0], [14, 466.047, 464.642, 0.839397, 1.0], [15, 414.645, 181.091, 0.479505, 1.0], [16, 427.835, 179.661, 0.47105, 1.0], [17, 405.798, 184.113, 0.372664, 1.0], [18, 441.029, 182.559, 0.509087, 1.0], [19, 464.576, 492.482, 0.838962, 1.0], [20, 474.926, 488.149, 0.868925, 1.0], [21, 466.045, 471.939, 0.662737, 1.0], [22, 401.433, 493.954, 0.836362, 1.0], [23, 392.618, 488.138, 0.893541, 1.0], [24, 407.291, 476.309, 0.727089, 1.0]]
[[0, 420.502, 184.118, 0.452008, 1.0], [1, 427.93, 220.796, 0.891726, 1.0], [2, 394.166, 223.751, 0.822394, 1.0], [3, 382.365, 276.557, 0.882101, 1.0], [4, 379.398, 326.518, 0.840421, 1.0], [5, 461.634, 219.317, 0.834224, 1.0], [6, 477.848, 275.059, 0.829728, 1.0], [7, 488.03, 323.555, 0.921257, 1.0], [8, 432.267, 323.64, 0.714443, 1.0], [9, 411.723, 325.064, 0.68643, 1.0], [10, 410.236, 404.309, 0.784119, 1.0], [11, 404.423, 470.453, 0.850671, 1.0], [12, 454.293, 323.599, 0.719533, 1.0], [13, 463.1, 399.962, 0.810851, 1.0], [14, 466.047, 464.642, 0.838644, 1.0], [15, 414.659, 181.096, 0.452163, 1.0], [16, 427.85, 179.666, 0.441918, 1.0], [17, 405.807, 184.121, 0.370853, 1.0], [18, 441.035, 182.566, 0.485856, 1.0], [19, 464.576, 492.484, 0.838445, 1.0], [20, 474.927, 488.149, 0.867701, 1.0], [21, 466.045, 471.939, 0.664924, 1.0], [22, 401.434, 493.953, 0.835594, 1.0], [23, 392.619, 488.137, 0.892501, 1.0], [24, 407.294, 476.307, 0.72669, 1.0]]
[[0, 419.092, 184.115, 0.491164, 1.0], [1, 427.933, 220.803, 0.890134, 1.0], [2, 394.167, 225.164, 0.822963, 1.0], [3, 382.361, 276.559, 0.884186, 1.0], [4, 379.392, 326.509, 0.839628, 1.0], [5, 461.638, 219.321, 0.833939, 1.0], [6, 477.856, 275.062, 0.829682, 1.0], [7, 488.029, 323.565, 0.922304, 1.0], [8, 432.275, 323.636, 0.713135, 1.0], [9, 411.732, 325.059, 0.686788, 1.0], [10, 410.247, 404.303, 0.780333, 1.0], [11, 404.422, 470.453, 0.850842, 1.0], [12, 454.305, 323.597, 0.715867, 1.0], [13, 463.106, 399.955, 0.811543, 1.0], [14, 466.046, 464.642, 0.838819, 1.0], [15, 414.648, 181.093, 0.489514, 1.0], [16, 427.839, 179.66, 0.479984, 1.0], [17, 405.801, 184.119, 0.382345, 1.0], [18, 441.032, 182.562, 0.51354, 1.0], [19, 464.577, 492.482, 0.839037, 1.0], [20, 474.926, 488.148, 0.868476, 1.0], [21, 466.044, 471.941, 0.664491, 1.0], [22, 401.434, 493.952, 0.835575, 1.0], [23, 392.62, 488.137, 0.892681, 1.0], [24, 407.292, 476.307, 0.72654, 1.0]]
