[['2, k, 0', [-0.1207156, -0.2529684, 1.0]], ['2, k, 1', [-0.1159596, 0.02835132, 1.0]], ['2, k, 2', [-0.110434, 0.3036002, 1.0]], ['2, k, 3', [-0.09188332, 0.4400036, 1.0]], ['2, k, 4', [-0.2728651, 0.2232508, 1.0]], ['2, k, 5', [-0.2787415, -0.004754575, 1.0]], ['2, k, 6', [-0.2428495, -0.1243208, 1.0]], ['2, k, 7', [-0.2470628, -0.17201, 1.0]], ['2, k, 8', [0.05800724, 0.2128969, 1.0]], ['2, k, 9', [0.1008863, -0.005638395, 1.0]], ['2, k, 10', [0.05718622, -0.1284646, 1.0]], ['2, k, 11', [0.01391312, -0.1755535, 1.0]], ['2, k, 12', [-0.1971371, -0.2492908, 1.0]], ['2, k, 13', [-0.2493524, -0.2497455, 1.0]], ['2, k, 14', [-0.2453423, -0.6729941, 1.0]], ['2, k, 15', [-0.2351173, -0.733332, 1.0]], ['2, k, 16', [-0.04135155, -0.2491584, 1.0]], ['2, k, 17', [0.06878442, -0.2306084, 1.0]], ['2, k, 18', [0.03711929, -0.6283752, 1.0]], ['2, k, 19', [0.05127865, -0.710087, 1.0]], ['2, k, 20', [-0.1119858, 0.2357772, 1.0]], ['2, k, 21', [-0.2360967, -0.1552174, 1.0]], ['2, k, 22', [-0.2532558, -0.2252638, 1.0]], ['2, k, 23', [-0.003461102, -0.1971058, 1.0]], ['2, k, 24', [-0.0401847, -0.1714083, 1.0]]]
[['2, k, 0', [-0.1211631, -0.2557961, 1.0]], ['2, k, 1', [-0.1164682, 0.02706292, 1.0]], ['2, k, 2', [-0.1118528, 0.3015903, 1.0]], ['2, k, 3', [-0.09431501, 0.4388687, 1.0]], ['2, k, 4', [-0.3048425, 0.1898853, 1.0]], ['2, k, 5', [-0.2644098, 0.03251277, 1.0]], ['2, k, 6', [-0.2277763, 0.2079645, 1.0]], ['2, k, 7', [-0.2224545, 0.2806959, 1.0]], ['2, k, 8', [0.05288787, 0.2097447, 1.0]], ['2, k, 9', [0.09757119, -0.007298327, 1.0]], ['2, k, 10', [0.06374402, -0.1392429, 1.0]], ['2, k, 11', [0.02844481, -0.1703934, 1.0]], ['2, k, 12', [-0.1975541, -0.254274, 1.0]], ['2, k, 13', [-0.2497585, -0.2568396, 1.0]], ['2, k, 14', [-0.2456887, -0.6775996, 1.0]], ['2, k, 15', [-0.2346274, -0.7356128, 1.0]], ['2, k, 16', [-0.04164359, -0.250926, 1.0]], ['2, k, 17', [0.06858149, -0.230391, 1.0]], ['2, k, 18', [0.03798839, -0.6269169, 1.0]], ['2, k, 19', [0.05237203, -0.7082009, 1.0]], ['2, k, 20', [-0.1130627, 0.233941, 1.0]], ['2, k, 21', [-0.2103697, 0.344475, 1.0]], ['2, k, 22', [-0.2832575, 0.2917884, 1.0]], ['2, k, 23', [0.004905885, -0.2081883, 1.0]], ['2, k, 24', [0.001308761, -0.1269939, 1.0]]]
[['2, k, 0', [-0.1209747, -0.2564704, 1.0]], ['2, k, 1', [-0.1166178, 0.02624026, 1.0]], ['2, k, 2', [-0.1123892, 0.3005834, 1.0]], ['2, k, 3', [-0.09435958, 0.4380496, 1.0]], ['2, k, 4', [-0.3044012, 0.1895648, 1.0]], ['2, k, 5', [-0.264832, 0.0320332, 1.0]], ['2, k, 6', [-0.2347094, 0.311739, 1.0]], ['2, k, 7', [-0.2161736, 0.3649574, 1.0]], ['2, k, 8', [0.05099289, 0.2106264, 1.0]], ['2, k, 9', [0.0978655, -0.004957849, 1.0]], ['2, k, 10', [0.06366122, -0.1362469, 1.0]], ['2, k, 11', [0.02830106, -0.1688083, 1.0]], ['2, k, 12', [-0.1972152, -0.2555421, 1.0]], ['2, k, 13', [-0.2497793, -0.2571017, 1.0]], ['2, k, 14', [-0.2457802, -0.6778355, 1.0]], ['2, k, 15', [-0.2345931, -0.7356033, 1.0]], ['2, k, 16', [-0.04152117, -0.2511795, 1.0]], ['2, k, 17', [0.06858014, -0.2303875, 1.0]], ['2, k, 18', [0.03799542, -0.6268196, 1.0]], ['2, k, 19', [0.05248435, -0.708181, 1.0]], ['2, k, 20', [-0.1134981, 0.2329712, 1.0]], ['2, k, 21', [-0.2132052, 0.4000605, 1.0]], ['2, k, 22', [-0.239465, 0.3689051, 1.0]], ['2, k, 23', [0.004918381, -0.2038481, 1.0]], ['2, k, 24', [-0.004116965, -0.1447276, 1.0]]]
[['2, k, 0', [-0.1207538, -0.2568621, 1.0]], ['2, k, 1', [-0.1172644, 0.02554316, 1.0]], ['2, k, 2', [-0.1152359, 0.2993758, 1.0]], ['2, k, 3', [-0.09418447, 0.4376486, 1.0]], ['2, k, 4', [-0.3034227, 0.1900051, 1.0]], ['2, k, 5', [-0.2772843, 0.01223503, 1.0]], ['2, k, 6', [-0.2434841, 0.2946761, 1.0]], ['2, k, 7', [-0.2194977, 0.3569019, 1.0]], ['2, k, 8', [0.04979581, 0.2110077, 1.0]], ['2, k, 9', [0.09699059, -0.004111038, 1.0]], ['2, k, 10', [0.06367005, -0.1352926, 1.0]], ['2, k, 11', [0.02259941, -0.16676, 1.0]], ['2, k, 12', [-0.1969089, -0.2563739, 1.0]], ['2, k, 13', [-0.2497636, -0.257327, 1.0]], ['2, k, 14', [-0.2454892, -0.677745, 1.0]], ['2, k, 15', [-0.2346268, -0.7358069, 1.0]], ['2, k, 16', [-0.04121881, -0.2512417, 1.0]], ['2, k, 17', [0.06858588, -0.2303717, 1.0]], ['2, k, 18', [0.03810783, -0.6267549, 1.0]], ['2, k, 19', [0.05253658, -0.7081113, 1.0]], ['2, k, 20', [-0.1156887, 0.2318728, 1.0]], ['2, k, 21', [-0.2108818, 0.4043896, 1.0]], ['2, k, 22', [-0.2485279, 0.3713632, 1.0]], ['2, k, 23', [-0.01709129, -0.1879808, 1.0]], ['2, k, 24', [-0.0183608, -0.1424038, 1.0]]]
[['2, k, 0', [-0.1206228, -0.2571413, 1.0]], ['2, k, 1', [-0.1177104, 0.02514232, 1.0]], ['2, k, 2', [-0.1165044, 0.2990041, 1.0]], ['2, k, 3', [-0.09434978, 0.4372909, 1.0]], ['2, k, 4', [-0.3013707, 0.1910373, 1.0]], ['2, k, 5', [-0.2728436, 0.01594573, 1.0]], ['2, k, 6', [-0.2430828, 0.300979, 1.0]], ['2, k, 7', [-0.2238619, 0.3592555, 1.0]], ['2, k, 8', [0.04877708, 0.2106609, 1.0]], ['2, k, 9', [0.09478574, -0.004235577, 1.0]], ['2, k, 10', [0.06391416, -0.135752, 1.0]], ['2, k, 11', [0.02588217, -0.1670311, 1.0]], ['2, k, 12', [-0.1967324, -0.256976, 1.0]], ['2, k, 13', [-0.2496574, -0.2573713, 1.0]], ['2, k, 14', [-0.2455221, -0.67765, 1.0]], ['2, k, 15', [-0.2346582, -0.7355829, 1.0]], ['2, k, 16', [-0.04107564, -0.2512579, 1.0]], ['2, k, 17', [0.06857412, -0.2304051, 1.0]], ['2, k, 18', [0.03747981, -0.6266114, 1.0]], ['2, k, 19', [0.0524506, -0.7079903, 1.0]], ['2, k, 20', [-0.116768, 0.2314732, 1.0]], ['2, k, 21', [-0.2255424, 0.4005055, 1.0]], ['2, k, 22', [-0.2812507, 0.3499537, 1.0]], ['2, k, 23', [-0.001483386, -0.202552, 1.0]], ['2, k, 24', [-0.002844058, -0.130282, 1.0]]]
[['2, k, 0', [-0.1206481, -0.2570797, 1.0]], ['2, k, 1', [-0.1180905, 0.02518705, 1.0]], ['2, k, 2', [-0.1171821, 0.2991465, 1.0]], ['2, k, 3', [-0.09439339, 0.4367402, 1.0]], ['2, k, 4', [-0.29548, 0.1993213, 1.0]], ['2, k, 5', [-0.2760392, 0.01090332, 1.0]], ['2, k, 6', [-0.2284742, 0.2379683, 1.0]], ['2, k, 7', [-0.2373761, 0.2913188, 1.0]], ['2, k, 8', [0.04876842, 0.2098323, 1.0]], ['2, k, 9', [0.09482155, -0.004179936, 1.0]], ['2, k, 10', [0.0630516, -0.1340618, 1.0]], ['2, k, 11', [0.02698372, -0.1678575, 1.0]], ['2, k, 12', [-0.1967305, -0.2568185, 1.0]], ['2, k, 13', [-0.2496475, -0.2573869, 1.0]], ['2, k, 14', [-0.2456822, -0.6767231, 1.0]], ['2, k, 15', [-0.234639, -0.7357092, 1.0]], ['2, k, 16', [-0.0411459, -0.2512086, 1.0]], ['2, k, 17', [0.06856474, -0.2303877, 1.0]], ['2, k, 18', [0.03749054, -0.6265984, 1.0]], ['2, k, 19', [0.0523456, -0.7083038, 1.0]], ['2, k, 20', [-0.1174072, 0.2315987, 1.0]], ['2, k, 21', [-0.2265562, 0.3445939, 1.0]], ['2, k, 22', [-0.2806055, 0.2845169, 1.0]], ['2, k, 23', [0.002042825, -0.2035804, 1.0]], ['2, k, 24', [-0.0008371057, -0.1338053, 1.0]]]
[['2, k, 0', [-0.1206929, -0.25708, 1.0]], ['2, k, 1', [-0.1181758, 0.02517867, 1.0]], ['2, k, 2', [-0.1172057, 0.2992053, 1.0]], ['2, k, 3', [-0.09462543, 0.4363087, 1.0]], ['2, k, 4', [-0.2942068, 0.2007918, 1.0]], ['2, k, 5', [-0.2778125, 0.008810215, 1.0]], ['2, k, 6', [-0.2537208, 0.2916927, 1.0]], ['2, k, 7', [-0.232898, 0.3384972, 1.0]], ['2, k, 8', [0.04935417, 0.2087186, 1.0]], ['2, k, 9', [0.0947879, -0.004188539, 1.0]], ['2, k, 10', [0.06753316, -0.1442206, 1.0]], ['2, k, 11', [0.02671354, -0.173806, 1.0]], ['2, k, 12', [-0.1967599, -0.2568042, 1.0]], ['2, k, 13', [-0.2496484, -0.2574632, 1.0]], ['2, k, 14', [-0.2457145, -0.6752266, 1.0]], ['2, k, 15', [-0.2347565, -0.7355569, 1.0]], ['2, k, 16', [-0.04129805, -0.2511755, 1.0]], ['2, k, 17', [0.06854209, -0.2303687, 1.0]], ['2, k, 18', [0.03759515, -0.6261138, 1.0]], ['2, k, 19', [0.05217554, -0.7086169, 1.0]], ['2, k, 20', [-0.1174478, 0.2316326, 1.0]], ['2, k, 21', [-0.1850378, 0.37761, 1.0]], ['2, k, 22', [-0.2557879, 0.355009, 1.0]], ['2, k, 23', [0.01017429, -0.2152214, 1.0]], ['2, k, 24', [-0.02302263, -0.2040511, 1.0]]]
[['2, k, 0', [-0.1203012, -0.2573555, 1.0]], ['2, k, 1', [-0.1182628, 0.02481479, 1.0]], ['2, k, 2', [-0.1175546, 0.2988534, 1.0]], ['2, k, 3', [-0.0947797, 0.4358343, 1.0]], ['2, k, 4', [-0.2931665, 0.2016333, 1.0]], ['2, k, 5', [-0.2806025, 0.002001534, 1.0]], ['2, k, 6', [-0.2268712, 0.2406807, 1.0]], ['2, k, 7', [-0.2378186, 0.2959347, 1.0]], ['2, k, 8', [0.0501568, 0.2072819, 1.0]], ['2, k, 9', [0.09505124, -0.004316676, 1.0]], ['2, k, 10', [0.06592811, -0.1402254, 1.0]], ['2, k, 11', [0.0258051, -0.1681599, 1.0]], ['2, k, 12', [-0.1960766, -0.2572522, 1.0]], ['2, k, 13', [-0.2496211, -0.2577485, 1.0]], ['2, k, 14', [-0.2456446, -0.6758428, 1.0]], ['2, k, 15', [-0.2347959, -0.7356819, 1.0]], ['2, k, 16', [-0.04110875, -0.2512714, 1.0]], ['2, k, 17', [0.06853758, -0.2304009, 1.0]], ['2, k, 18', [0.03752358, -0.6259775, 1.0]], ['2, k, 19', [0.06509407, -0.6803704, 1.0]], ['2, k, 20', [-0.1177391, 0.2312851, 1.0]], ['2, k, 21', [-0.2242056, 0.33653, 1.0]], ['2, k, 22', [-0.2824442, 0.2810492, 1.0]], ['2, k, 23', [-0.0005189847, -0.2076718, 1.0]], ['2, k, 24', [-0.0005033505, -0.1288288, 1.0]]]
[['2, k, 0', [-0.1201967, -0.2573246, 1.0]], ['2, k, 1', [-0.1185063, 0.0247852, 1.0]], ['2, k, 2', [-0.1184624, 0.2988334, 1.0]], ['2, k, 3', [-0.09474285, 0.4354645, 1.0]], ['2, k, 4', [-0.2919087, 0.2033114, 1.0]], ['2, k, 5', [-0.2824962, 0.001396576, 1.0]], ['2, k, 6', [-0.2287209, 0.2382268, 1.0]], ['2, k, 7', [-0.2366495, 0.2928877, 1.0]], ['2, k, 8', [0.05018776, 0.207251, 1.0]], ['2, k, 9', [0.09516935, -0.004179878, 1.0]], ['2, k, 10', [0.06584739, -0.1403269, 1.0]], ['2, k, 11', [0.03112208, -0.1701045, 1.0]], ['2, k, 12', [-0.1959063, -0.2571701, 1.0]], ['2, k, 13', [-0.2495441, -0.2578904, 1.0]], ['2, k, 14', [-0.2455127, -0.6763716, 1.0]], ['2, k, 15', [-0.2348606, -0.7355879, 1.0]], ['2, k, 16', [-0.04105327, -0.2512389, 1.0]], ['2, k, 17', [0.06851742, -0.230434, 1.0]], ['2, k, 18', [0.03708033, -0.6265758, 1.0]], ['2, k, 19', [0.06477323, -0.6809286, 1.0]], ['2, k, 20', [-0.1184574, 0.2312654, 1.0]], ['2, k, 21', [-0.2286078, 0.3358767, 1.0]], ['2, k, 22', [-0.2802669, 0.2803949, 1.0]], ['2, k, 23', [0.01276315, -0.2124268, 1.0]], ['2, k, 24', [0.005572521, -0.1274018, 1.0]]]
[['2, k, 0', [-0.1139728, -0.2587751, 1.0]], ['2, k, 1', [-0.1181589, 0.02451954, 1.0]], ['2, k, 2', [-0.1196455, 0.2987755, 1.0]], ['2, k, 3', [-0.09469123, 0.4351777, 1.0]], ['2, k, 4', [-0.2925688, 0.1996838, 1.0]], ['2, k, 5', [-0.2833037, -0.001387734, 1.0]], ['2, k, 6', [-0.214769, 0.2798547, 1.0]], ['2, k, 7', [-0.2239851, 0.3397336, 1.0]], ['2, k, 8', [0.05007457, 0.2070602, 1.0]], ['2, k, 9', [0.0952646, -0.004137964, 1.0]], ['2, k, 10', [0.06480358, -0.1413054, 1.0]], ['2, k, 11', [0.03087401, -0.1701056, 1.0]], ['2, k, 12', [-0.1892807, -0.2600506, 1.0]], ['2, k, 13', [-0.2495057, -0.2580081, 1.0]], ['2, k, 14', [-0.2456258, -0.6788199, 1.0]], ['2, k, 15', [-0.2347498, -0.7364761, 1.0]], ['2, k, 16', [-0.03518875, -0.2511582, 1.0]], ['2, k, 17', [0.06851164, -0.2304233, 1.0]], ['2, k, 18', [0.03699873, -0.6262754, 1.0]], ['2, k, 19', [0.06402471, -0.6804688, 1.0]], ['2, k, 20', [-0.1189646, 0.2311706, 1.0]], ['2, k, 21', [-0.2332036, 0.3812674, 1.0]], ['2, k, 22', [-0.2545607, 0.3495897, 1.0]], ['2, k, 23', [0.01087521, -0.2113562, 1.0]], ['2, k, 24', [0.005151873, -0.1268762, 1.0]]]
[['2, k, 0', [-0.1135762, -0.2590713, 1.0]], ['2, k, 1', [-0.1178812, 0.02429651, 1.0]], ['2, k, 2', [-0.1195978, 0.2987683, 1.0]], ['2, k, 3', [-0.0948693, 0.4349211, 1.0]], ['2, k, 4', [-0.2919141, 0.1976692, 1.0]], ['2, k, 5', [-0.2842008, -0.0001007864, 1.0]], ['2, k, 6', [-0.2145726, 0.2807754, 1.0]], ['2, k, 7', [-0.2253162, 0.3410137, 1.0]], ['2, k, 8', [0.04913432, 0.2081752, 1.0]], ['2, k, 9', [0.09569471, -0.003156894, 1.0]], ['2, k, 10', [0.06544208, -0.1400756, 1.0]], ['2, k, 11', [0.03128855, -0.1698303, 1.0]], ['2, k, 12', [-0.1888821, -0.2605128, 1.0]], ['2, k, 13', [-0.2494614, -0.258288, 1.0]], ['2, k, 14', [-0.2453348, -0.6788722, 1.0]], ['2, k, 15', [-0.234794, -0.7366225, 1.0]], ['2, k, 16', [-0.03484201, -0.2512538, 1.0]], ['2, k, 17', [0.06851358, -0.230386, 1.0]], ['2, k, 18', [0.03688361, -0.6263956, 1.0]], ['2, k, 19', [0.0640007, -0.6805456, 1.0]], ['2, k, 20', [-0.118908, 0.2311216, 1.0]], ['2, k, 21', [-0.2277824, 0.3868344, 1.0]], ['2, k, 22', [-0.2555202, 0.3572384, 1.0]], ['2, k, 23', [0.01243521, -0.209335, 1.0]], ['2, k, 24', [0.006881789, -0.126367, 1.0]]]
[['2, k, 0', [-0.1142109, -0.2594919, 1.0]], ['2, k, 1', [-0.1180934, 0.02390987, 1.0]], ['2, k, 2', [-0.119689, 0.2985638, 1.0]], ['2, k, 3', [-0.09492385, 0.4349348, 1.0]], ['2, k, 4', [-0.2921175, 0.1957678, 1.0]], ['2, k, 5', [-0.2852151, 0.0003435007, 1.0]], ['2, k, 6', [-0.2144336, 0.2797584, 1.0]], ['2, k, 7', [-0.2390841, 0.2999407, 1.0]], ['2, k, 8', [0.04874456, 0.2082013, 1.0]], ['2, k, 9', [0.0958958, -0.002947517, 1.0]], ['2, k, 10', [0.06614112, -0.1424514, 1.0]], ['2, k, 11', [0.0319557, -0.169294, 1.0]], ['2, k, 12', [-0.1896279, -0.2609767, 1.0]], ['2, k, 13', [-0.2495397, -0.2585349, 1.0]], ['2, k, 14', [-0.2454608, -0.6791251, 1.0]], ['2, k, 15', [-0.234801, -0.7367393, 1.0]], ['2, k, 16', [-0.03546875, -0.2515809, 1.0]], ['2, k, 17', [0.06851502, -0.2303993, 1.0]], ['2, k, 18', [0.0371136, -0.6275989, 1.0]], ['2, k, 19', [0.05168536, -0.7120306, 1.0]], ['2, k, 20', [-0.1190573, 0.230875, 1.0]], ['2, k, 21', [-0.2360325, 0.370372, 1.0]], ['2, k, 22', [-0.2932794, 0.2837943, 1.0]], ['2, k, 23', [0.01402503, -0.2130409, 1.0]], ['2, k, 24', [-0.001970329, -0.1371063, 1.0]]]
[['2, k, 0', [-0.1143243, -0.259732, 1.0]], ['2, k, 1', [-0.1180598, 0.02372808, 1.0]], ['2, k, 2', [-0.1196097, 0.2983354, 1.0]], ['2, k, 3', [-0.09462567, 0.4347514, 1.0]], ['2, k, 4', [-0.2910893, 0.1920602, 1.0]], ['2, k, 5', [-0.2840292, 0.008000994, 1.0]], ['2, k, 6', [-0.2105628, 0.2698984, 1.0]], ['2, k, 7', [-0.234468, 0.2939848, 1.0]], ['2, k, 8', [0.04883502, 0.208469, 1.0]], ['2, k, 9', [0.09592292, -0.002485003, 1.0]], ['2, k, 10', [0.0663044, -0.1417713, 1.0]], ['2, k, 11', [0.03231068, -0.1705844, 1.0]], ['2, k, 12', [-0.1897597, -0.2611932, 1.0]], ['2, k, 13', [-0.2495593, -0.2585196, 1.0]], ['2, k, 14', [-0.2453143, -0.6792436, 1.0]], ['2, k, 15', [-0.2348414, -0.7366345, 1.0]], ['2, k, 16', [-0.03557809, -0.2517619, 1.0]], ['2, k, 17', [0.06851774, -0.2304916, 1.0]], ['2, k, 18', [0.03718324, -0.6273646, 1.0]], ['2, k, 19', [0.05306218, -0.7113909, 1.0]], ['2, k, 20', [-0.1190314, 0.2306711, 1.0]], ['2, k, 21', [-0.2267809, 0.3620446, 1.0]], ['2, k, 22', [-0.2791484, 0.2698165, 1.0]], ['2, k, 23', [0.01522996, -0.2108672, 1.0]], ['2, k, 24', [0.009794358, -0.1277499, 1.0]]]
[['2, k, 0', [-0.1143766, -0.259776, 1.0]], ['2, k, 1', [-0.1180422, 0.02371594, 1.0]], ['2, k, 2', [-0.119499, 0.2985385, 1.0]], ['2, k, 3', [-0.09477575, 0.4348268, 1.0]], ['2, k, 4', [-0.288892, 0.190717, 1.0]], ['2, k, 5', [-0.2837721, 0.00944018, 1.0]], ['2, k, 6', [-0.2485776, 0.2687884, 1.0]], ['2, k, 7', [-0.2441484, 0.283063, 1.0]], ['2, k, 8', [0.04888257, 0.2081664, 1.0]], ['2, k, 9', [0.09623134, -0.002542711, 1.0]], ['2, k, 10', [0.06423391, -0.1386326, 1.0]], ['2, k, 11', [0.01178691, -0.1842474, 1.0]], ['2, k, 12', [-0.1898728, -0.2611513, 1.0]], ['2, k, 13', [-0.2494523, -0.2587654, 1.0]], ['2, k, 14', [-0.2454751, -0.6790805, 1.0]], ['2, k, 15', [-0.2347185, -0.7364938, 1.0]], ['2, k, 16', [-0.03560644, -0.2518438, 1.0]], ['2, k, 17', [0.06853914, -0.2305123, 1.0]], ['2, k, 18', [0.03724987, -0.6270963, 1.0]], ['2, k, 19', [0.05347722, -0.7088913, 1.0]], ['2, k, 20', [-0.1189775, 0.2307816, 1.0]], ['2, k, 21', [-0.2402109, 0.3500555, 1.0]], ['2, k, 22', [-0.2869693, 0.2970704, 1.0]], ['2, k, 23', [-0.002032553, -0.2103518, 1.0]], ['2, k, 24', [-0.04189979, -0.1810857, 1.0]]]
[['2, k, 0', [-0.1146199, -0.2600311, 1.0]], ['2, k, 1', [-0.1179164, 0.02343019, 1.0]], ['2, k, 2', [-0.1189075, 0.298189, 1.0]], ['2, k, 3', [-0.09500217, 0.4349042, 1.0]], ['2, k, 4', [-0.2889585, 0.1906184, 1.0]], ['2, k, 5', [-0.281875, 0.01361218, 1.0]], ['2, k, 6', [-0.2449574, 0.2028766, 1.0]], ['2, k, 7', [-0.2481379, 0.2530898, 1.0]], ['2, k, 8', [0.04915846, 0.2065793, 1.0]], ['2, k, 9', [0.0967982, -0.004043471, 1.0]], ['2, k, 10', [0.0656659, -0.1402792, 1.0]], ['2, k, 11', [0.03344795, -0.1718476, 1.0]], ['2, k, 12', [-0.19009, -0.2612182, 1.0]], ['2, k, 13', [-0.2494873, -0.258825, 1.0]], ['2, k, 14', [-0.2455762, -0.6787599, 1.0]], ['2, k, 15', [-0.2347813, -0.7359808, 1.0]], ['2, k, 16', [-0.03588468, -0.2523087, 1.0]], ['2, k, 17', [0.0685526, -0.2305112, 1.0]], ['2, k, 18', [0.03747822, -0.6269206, 1.0]], ['2, k, 19', [0.05348547, -0.7082702, 1.0]], ['2, k, 20', [-0.1185873, 0.230461, 1.0]], ['2, k, 21', [-0.2484164, 0.3237287, 1.0]], ['2, k, 22', [-0.3012267, 0.229193, 1.0]], ['2, k, 23', [0.01674307, -0.213354, 1.0]], ['2, k, 24', [0.0119633, -0.1246899, 1.0]]]
[['2, k, 0', [-0.1161586, -0.2598661, 1.0]], ['2, k, 1', [-0.1178291, 0.02323934, 1.0]], ['2, k, 2', [-0.1164758, 0.2973072, 1.0]], ['2, k, 3', [-0.0951021, 0.4350435, 1.0]], ['2, k, 4', [-0.2895354, 0.19087, 1.0]], ['2, k, 5', [-0.280464, 0.01782905, 1.0]], ['2, k, 6', [-0.244666, 0.1909882, 1.0]], ['2, k, 7', [-0.2521996, 0.2243557, 1.0]], ['2, k, 8', [0.05058895, 0.2075655, 1.0]], ['2, k, 9', [0.09599061, -0.003508202, 1.0]], ['2, k, 10', [0.06569742, -0.1385519, 1.0]], ['2, k, 11', [0.03303239, -0.1696093, 1.0]], ['2, k, 12', [-0.1915191, -0.260689, 1.0]], ['2, k, 13', [-0.2494852, -0.2588664, 1.0]], ['2, k, 14', [-0.2456143, -0.676026, 1.0]], ['2, k, 15', [-0.2350606, -0.7352705, 1.0]], ['2, k, 16', [-0.03766272, -0.2524281, 1.0]], ['2, k, 17', [0.06851077, -0.2304841, 1.0]], ['2, k, 18', [0.03773892, -0.6268689, 1.0]], ['2, k, 19', [0.05318333, -0.70889, 1.0]], ['2, k, 20', [-0.1170655, 0.2298038, 1.0]], ['2, k, 21', [-0.247041, 0.2931943, 1.0]], ['2, k, 22', [-0.276358, 0.2455095, 1.0]], ['2, k, 23', [0.01830351, -0.2161262, 1.0]], ['2, k, 24', [0.004576448, -0.1272117, 1.0]]]
[['2, k, 0', [-0.1171282, -0.2594861, 1.0]], ['2, k, 1', [-0.1178941, 0.02333603, 1.0]], ['2, k, 2', [-0.1163866, 0.2978068, 1.0]], ['2, k, 3', [-0.09520099, 0.435433, 1.0]], ['2, k, 4', [-0.2922027, 0.1925495, 1.0]], ['2, k, 5', [-0.2761381, 0.0165164, 1.0]], ['2, k, 6', [-0.2470204, 0.1612592, 1.0]], ['2, k, 7', [-0.2574619, 0.185809, 1.0]], ['2, k, 8', [0.05076906, 0.2077241, 1.0]], ['2, k, 9', [0.09657653, -0.004200577, 1.0]], ['2, k, 10', [0.06593277, -0.1396419, 1.0]], ['2, k, 11', [0.03070235, -0.1701159, 1.0]], ['2, k, 12', [-0.1925171, -0.2599258, 1.0]], ['2, k, 13', [-0.2495028, -0.2587883, 1.0]], ['2, k, 14', [-0.2456394, -0.675953, 1.0]], ['2, k, 15', [-0.2348266, -0.7352158, 1.0]], ['2, k, 16', [-0.03864047, -0.252333, 1.0]], ['2, k, 17', [0.06850765, -0.2305026, 1.0]], ['2, k, 18', [0.03763259, -0.6270378, 1.0]], ['2, k, 19', [0.05319642, -0.7087788, 1.0]], ['2, k, 20', [-0.1170304, 0.2301739, 1.0]], ['2, k, 21', [-0.2566324, 0.2460038, 1.0]], ['2, k, 22', [-0.3146048, 0.1750517, 1.0]], ['2, k, 23', [0.01304482, -0.2131723, 1.0]], ['2, k, 24', [0.00149707, -0.124317, 1.0]]]
[['2, k, 0', [-0.1179985, -0.2588699, 1.0]], ['2, k, 1', [-0.1177725, 0.02369218, 1.0]], ['2, k, 2', [-0.1149754, 0.2988798, 1.0]], ['2, k, 3', [-0.09484347, 0.4363437, 1.0]], ['2, k, 4', [-0.2715179, 0.2102111, 1.0]], ['2, k, 5', [-0.2786032, -0.00376428, 1.0]], ['2, k, 6', [-0.251446, 0.1340099, 1.0]], ['2, k, 7', [-0.259251, 0.1479732, 1.0]], ['2, k, 8', [0.0519051, 0.2084935, 1.0]], ['2, k, 9', [0.09659821, -0.00429662, 1.0]], ['2, k, 10', [0.0657033, -0.139405, 1.0]], ['2, k, 11', [0.03137447, -0.1709995, 1.0]], ['2, k, 12', [-0.1938154, -0.2582551, 1.0]], ['2, k, 13', [-0.2495625, -0.2588029, 1.0]], ['2, k, 14', [-0.2455876, -0.6775751, 1.0]], ['2, k, 15', [-0.2347452, -0.7359233, 1.0]], ['2, k, 16', [-0.03940754, -0.2522896, 1.0]], ['2, k, 17', [0.06850237, -0.2304724, 1.0]], ['2, k, 18', [0.03747002, -0.6263144, 1.0]], ['2, k, 19', [0.06079373, -0.6801205, 1.0]], ['2, k, 20', [-0.1160079, 0.2310628, 1.0]], ['2, k, 21', [-0.2619712, 0.201673, 1.0]], ['2, k, 22', [-0.3164392, 0.1426853, 1.0]], ['2, k, 23', [0.01427829, -0.214133, 1.0]], ['2, k, 24', [0.006033402, -0.1295716, 1.0]]]
