[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.343315999999998, 73.103472, 1.0]], ['2, k, 1', [-18.650418845549126, 101.9232155149659, 1.0]], ['2, k, 2', [-19.575604256643995, 123.78124201216687, 1.0]], ['2, k, 3', [-19.832756607086083, 130.00750066598067, 1.0]], ['2, k, 4', [-7.270527145003474, 118.65786279178856, 1.0]], ['2, k, 5', [18.23669484885471, 124.95857472958095, 1.0]], ['2, k, 6', [21.568920665851635, 145.68688085361725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.95557733619842, 120.93308931793456, 1.0]], ['2, k, 9', [-60.343157734335904, 122.10478320184212, 1.0]], ['2, k, 10', [-63.41597506809966, 144.6185729877792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.828963317348705, 74.05318706623049, 1.0]], ['2, k, 13', [0.862921152721901, 46.9199316035659, 1.0]], ['2, k, 14', [18.944556673898283, 15.113892877402673, 1.0]], ['2, k, 15', [12.8349918733193, 11.046616064348713, 1.0]], ['2, k, 16', [-22.40930870119162, 72.64560998933332, 1.0]], ['2, k, 17', [-36.89194542454699, 43.273492560394786, 1.0]], ['2, k, 18', [-53.21899862727673, 10.871597905121618, 1.0]], ['2, k, 19', [-59.72336635327364, 6.693804130526461, 1.0]], ['2, k, 20', [-19.575604256643995, 123.78124201216687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.807552, 73.08796399999999, 1.0]], ['2, k, 1', [-18.005961886884926, 101.91621276052224, 1.0]], ['2, k, 2', [-18.844219061322683, 123.77507966434494, 1.0]], ['2, k, 3', [-19.077258119833797, 130.0007793526199, 1.0]], ['2, k, 4', [-6.573925268502856, 118.63677820018617, 1.0]], ['2, k, 5', [18.983025236797943, 124.79456367305528, 1.0]], ['2, k, 6', [22.558996444740487, 145.65354901188383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.04392045993991, 121.00723567734231, 1.0]], ['2, k, 9', [-59.46380186127479, 121.8675246232757, 1.0]], ['2, k, 10', [-62.4695105468487, 144.83213358425732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.31268989939314, 73.99272343164581, 1.0]], ['2, k, 13', [1.3227657585526131, 46.99186956350794, 1.0]], ['2, k, 14', [18.52723659156406, 14.710109788006193, 1.0]], ['2, k, 15', [12.461771839835087, 10.685681805059534, 1.0]], ['2, k, 16', [-21.949581821884347, 72.63229502411896, 1.0]], ['2, k, 17', [-36.03916262370823, 43.159427711274304, 1.0]], ['2, k, 18', [-52.94983600273874, 10.083683148655602, 1.0]], ['2, k, 19', [-59.224142257279894, 6.011663731115081, 1.0]], ['2, k, 20', [-18.844219061322683, 123.77507966434494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.339028, 73.024948, 1.0]], ['2, k, 1', [-17.422748797069833, 101.86121170680694, 1.0]], ['2, k, 2', [-18.170746172633233, 123.7225540492339, 1.0]], ['2, k, 3', [-18.378970608247002, 129.94741836833302, 1.0]], ['2, k, 4', [-5.91855385331673, 118.5893657797139, 1.0]], ['2, k, 5', [19.650286598682456, 124.57276494244097, 1.0]], ['2, k, 6', [23.48603967277172, 145.62828707418402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.27173476078276, 121.03470539874718, 1.0]], ['2, k, 9', [-58.71681383810241, 121.68007305215365, 1.0]], ['2, k, 10', [-61.699605799847696, 145.1930137526026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.830632482615261, 73.89443943055655, 1.0]], ['2, k, 13', [1.7555601308105864, 46.95746860615671, 1.0]], ['2, k, 14', [18.10097091697063, 14.389173721934789, 1.0]], ['2, k, 15', [12.070280248529865, 10.40317730607567, 1.0]], ['2, k, 16', [-21.533195818748222, 72.56424096463374, 1.0]], ['2, k, 17', [-35.622020075121675, 42.607161120880924, 1.0]], ['2, k, 18', [-52.829879086983325, 9.615488569320377, 1.0]], ['2, k, 19', [-58.94826297876663, 5.6338703056564805, 1.0]], ['2, k, 20', [-18.170746172633233, 123.7225540492339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.90882, 72.949502, 1.0]], ['2, k, 1', [-16.88285204571187, 101.77927719932812, 1.0]], ['2, k, 2', [-17.544516816945134, 123.62931690423468, 1.0]], ['2, k, 3', [-17.72894659685999, 129.84877549233974, 1.0]], ['2, k, 4', [-5.263613167182594, 118.49677929725117, 1.0]], ['2, k, 5', [20.25690334019933, 124.2560061243602, 1.0]], ['2, k, 6', [24.361625641060904, 145.47528492236034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.561067759033406, 121.02633410380574, 1.0]], ['2, k, 9', [-58.04675631670288, 121.53733212388993, 1.0]], ['2, k, 10', [-61.07628734718791, 145.76841010084226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.379034806525961, 73.78528906601446, 1.0]], ['2, k, 13', [2.154871056449929, 46.837934659637014, 1.0]], ['2, k, 14', [17.715488091724577, 14.114440042370688, 1.0]], ['2, k, 15', [11.711014054712903, 10.16323359179322, 1.0]], ['2, k, 16', [-21.10501591812828, 72.48340332220903, 1.0]], ['2, k, 17', [-35.19759377044392, 42.040968271795926, 1.0]], ['2, k, 18', [-52.64195751290009, 9.07042810488187, 1.0]], ['2, k, 19', [-58.57532092514027, 5.199871673986843, 1.0]], ['2, k, 20', [-17.544516816945134, 123.62931690423468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.453674000000001, 72.8587, 1.0]], ['2, k, 1', [-16.311909323793078, 101.67423534848675, 1.0]], ['2, k, 2', [-16.883281801359917, 123.50866978879937, 1.0]], ['2, k, 3', [-17.042958972275777, 129.72210964430045, 1.0]], ['2, k, 4', [-4.60551528526087, 118.35823368950447, 1.0]], ['2, k, 5', [20.85434179276153, 123.93356025035803, 1.0]], ['2, k, 6', [25.222555883324528, 145.25100594735704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.77479167591079, 120.96969769487077, 1.0]], ['2, k, 9', [-57.29021907619733, 121.46072998915032, 1.0]], ['2, k, 10', [-60.33184715100441, 146.0963420084989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.90391987552542, 73.65303980888763, 1.0]], ['2, k, 13', [2.5437049322381533, 46.689627273504264, 1.0]], ['2, k, 14', [17.33721769272453, 13.800895033496879, 1.0]], ['2, k, 15', [11.367752919292283, 9.888346588084337, 1.0]], ['2, k, 16', [-20.65825065338572, 72.39947541784426, 1.0]], ['2, k, 17', [-34.815490985395385, 41.41325375014085, 1.0]], ['2, k, 18', [-52.47042303402435, 8.53172623372076, 1.0]], ['2, k, 19', [-58.18975780541365, 4.799494618472315, 1.0]], ['2, k, 20', [-16.883281801359917, 123.50866978879937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.025657999999998, 72.76604, 1.0]], ['2, k, 1', [-15.75947578825088, 101.57294092613449, 1.0]], ['2, k, 2', [-16.234333533963465, 123.3971373631726, 1.0]], ['2, k, 3', [-16.367564416452637, 129.60631426348633, 1.0]], ['2, k, 4', [-3.9875783879316007, 118.20991328313518, 1.0]], ['2, k, 5', [21.458462711640294, 123.66733771794844, 1.0]], ['2, k, 6', [26.07882056909866, 145.050139570518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.95465640222067, 120.88963367203996, 1.0]], ['2, k, 9', [-56.482102813643834, 121.34250018791764, 1.0]], ['2, k, 10', [-59.5788966390541, 145.85277578406405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.443707841201176, 73.51929705872583, 1.0]], ['2, k, 13', [2.8993467406676015, 46.53862411710503, 1.0]], ['2, k, 14', [16.997059211625224, 13.517097478983821, 1.0]], ['2, k, 15', [11.059541979079057, 9.640347622988463, 1.0]], ['2, k, 16', [-20.25667921163205, 72.32002707387372, 1.0]], ['2, k, 17', [-34.528776639580556, 40.79853148242917, 1.0]], ['2, k, 18', [-52.23675073238627, 8.349712937631168, 1.0]], ['2, k, 19', [-57.886635422894884, 4.665754065826041, 1.0]], ['2, k, 20', [-16.234333533963465, 123.3971373631726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.667914000000001, 72.713502, 1.0]], ['2, k, 1', [-15.286138099011408, 101.5093125099383, 1.0]], ['2, k, 2', [-15.67251155556742, 123.31933770474626, 1.0]], ['2, k, 3', [-15.781613922521094, 129.5223380409588, 1.0]], ['2, k, 4', [-3.4346399907246354, 118.0900069869949, 1.0]], ['2, k, 5', [22.017516488737364, 123.44395869693795, 1.0]], ['2, k, 6', [26.878658144821237, 144.8283509721241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.2133093232078, 120.8387744839744, 1.0]], ['2, k, 9', [-55.7580087336703, 121.19603804335561, 1.0]], ['2, k, 10', [-59.01155029306651, 145.9724097244199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.054084074955473, 73.43488190092276, 1.0]], ['2, k, 13', [3.1898225475033612, 46.40996822462005, 1.0]], ['2, k, 14', [16.631306954285716, 13.23277668773423, 1.0]], ['2, k, 15', [10.718296548389752, 9.392554734465834, 1.0]], ['2, k, 16', [-19.910818907674127, 72.27478053680328, 1.0]], ['2, k, 17', [-34.16860584065944, 40.495412947090415, 1.0]], ['2, k, 18', [-51.97378256615384, 8.31963188364071, 1.0]], ['2, k, 19', [-57.63968142184942, 4.624542259675519, 1.0]], ['2, k, 20', [-15.67251155556742, 123.31933770474626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.361463999999998, 72.693134, 1.0]], ['2, k, 1', [-14.87450286212474, 101.4727332708525, 1.0]], ['2, k, 2', [-15.182424126734722, 123.26554688874955, 1.0]], ['2, k, 3', [-15.270527753917907, 129.46182373389365, 1.0]], ['2, k, 4', [-2.9634373447549684, 118.00649381575803, 1.0]], ['2, k, 5', [22.55190545551652, 123.27408217874299, 1.0]], ['2, k, 6', [27.6231366938087, 144.57982759831404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.59614666040244, 120.80394470605097, 1.0]], ['2, k, 9', [-55.14803731037844, 121.13577477193843, 1.0]], ['2, k, 10', [-58.49119448841758, 145.84444784824822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.723446270067434, 73.38960052324182, 1.0]], ['2, k, 13', [3.4440985705133365, 46.27497574413815, 1.0]], ['2, k, 14', [16.240102857133017, 12.96097730287741, 1.0]], ['2, k, 15', [10.359426118342734, 9.15910510990588, 1.0]], ['2, k, 16', [-19.613983042674253, 72.26188820517801, 1.0]], ['2, k, 17', [-33.74132481729974, 40.64718333143876, 1.0]], ['2, k, 18', [-51.985366473439726, 8.139791976206169, 1.0]], ['2, k, 19', [-57.602073059181805, 4.490092181621359, 1.0]], ['2, k, 20', [-15.182424126734722, 123.26554688874955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.1368, 72.680962, 1.0]], ['2, k, 1', [-14.55111566765477, 101.45036528021407, 1.0]], ['2, k, 2', [-14.786198383482228, 123.23111920208433, 1.0]], ['2, k, 3', [-14.854915468564572, 129.42278796109852, 1.0]], ['2, k, 4', [-2.5840434477205445, 117.94854295268199, 1.0]], ['2, k, 5', [23.014147389530862, 123.14158516074525, 1.0]], ['2, k, 6', [28.272330503179806, 144.38567867147984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.08486635974724, 120.77102509783452, 1.0]], ['2, k, 9', [-54.637611207775706, 121.0473021070686, 1.0]], ['2, k, 10', [-58.10482960576859, 145.7165630928307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.476528269988346, 73.35610623409067, 1.0]], ['2, k, 13', [3.5968659078713667, 46.122798176805574, 1.0]], ['2, k, 14', [15.829324816256591, 12.759858719566843, 1.0]], ['2, k, 15', [9.981482918439134, 8.993831027896036, 1.0]], ['2, k, 16', [-19.40972924241364, 72.26036854473972, 1.0]], ['2, k, 17', [-33.386224340831035, 40.93144828258529, 1.0]], ['2, k, 18', [-52.03572186193671, 8.143888939115755, 1.0]], ['2, k, 19', [-57.615476564313646, 4.528303573105311, 1.0]], ['2, k, 20', [-14.786198383482228, 123.23111920208433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.988674, 72.6789, 1.0]], ['2, k, 1', [-14.320096456354973, 101.44690093980671, 1.0]], ['2, k, 2', [-14.498228436481497, 123.22366185862327, 1.0]], ['2, k, 3', [-14.552259994521126, 129.41330494800226, 1.0]], ['2, k, 4', [-2.284348144038061, 117.91043370403642, 1.0]], ['2, k, 5', [23.36438873870754, 123.02748000278747, 1.0]], ['2, k, 6', [28.794069028182193, 144.23585203885284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.675034520798064, 120.75731235835273, 1.0]], ['2, k, 9', [-54.231811572164496, 120.94162943922585, 1.0]], ['2, k, 10', [-57.77500470534791, 145.43820853699552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.30811516348369, 73.3383672321018, 1.0]], ['2, k, 13', [3.650691741700429, 45.99747019203604, 1.0]], ['2, k, 14', [15.414914745072851, 12.6060447191173, 1.0]], ['2, k, 15', [9.591344120651211, 8.871459981679964, 1.0]], ['2, k, 16', [-19.2824817996234, 72.26711731907301, 1.0]], ['2, k, 17', [-33.039655512616925, 41.39676122355135, 1.0]], ['2, k, 18', [-52.06129198948513, 8.344817668810904, 1.0]], ['2, k, 19', [-57.62071562213511, 4.752516667965557, 1.0]], ['2, k, 20', [-14.498228436481497, 123.22366185862327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.878668, 72.6759, 1.0]], ['2, k, 1', [-14.148722599649947, 101.44906129171191, 1.0]], ['2, k, 2', [-14.289642587152612, 123.22826102278353, 1.0]], ['2, k, 3', [-14.334479158607278, 129.4183037651724, 1.0]], ['2, k, 4', [-2.0564129096463475, 117.88084702484387, 1.0]], ['2, k, 5', [23.63259234639979, 122.95137653168082, 1.0]], ['2, k, 6', [29.198176336380968, 144.11645681049984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.38069528023008, 120.74778359317216, 1.0]], ['2, k, 9', [-53.93819580141822, 120.92468413082241, 1.0]], ['2, k, 10', [-57.51311464064027, 144.60815453863168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.181498241671555, 73.32574789646641, 1.0]], ['2, k, 13', [3.6667334810792074, 45.890324607453074, 1.0]], ['2, k, 14', [15.070214185901456, 12.467370074689427, 1.0]], ['2, k, 15', [9.262699437481666, 8.757833630038803, 1.0]], ['2, k, 16', [-19.189365604938306, 72.26956331981027, 1.0]], ['2, k, 17', [-32.76300898051717, 41.95046711490747, 1.0]], ['2, k, 18', [-52.16866503992421, 8.617892491975226, 1.0]], ['2, k, 19', [-57.69836112192984, 5.063712058497384, 1.0]], ['2, k, 20', [-14.289642587152612, 123.22826102278353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.79564, 72.663438, 1.0]], ['2, k, 1', [-14.02291134470362, 101.44706753008057, 1.0]], ['2, k, 2', [-14.13936201802173, 123.23352562997283, 1.0]], ['2, k, 3', [-14.177983124087142, 129.42609527625456, 1.0]], ['2, k, 4', [-1.894764830863707, 117.85736279585606, 1.0]], ['2, k, 5', [23.812763562865303, 122.8827660179602, 1.0]], ['2, k, 6', [29.50453503072064, 144.00592676029308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.206033116054286, 120.74725422896023, 1.0]], ['2, k, 9', [-53.769264004433936, 120.8209303400066, 1.0]], ['2, k, 10', [-57.318575159946334, 143.48610283180201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.102643033704652, 73.30787151673054, 1.0]], ['2, k, 13', [3.6168873640114168, 45.79869011263331, 1.0]], ['2, k, 14', [14.720302040375374, 12.35134987122494, 1.0]], ['2, k, 15', [8.921677436081186, 8.662354729321184, 1.0]], ['2, k, 16', [-19.122944800545564, 72.26010050404412, 1.0]], ['2, k, 17', [-32.81310842901152, 41.80026070141974, 1.0]], ['2, k, 18', [-52.13463474233444, 8.839671008278913, 1.0]], ['2, k, 19', [-57.63767191161271, 5.311476164943695, 1.0]], ['2, k, 20', [-14.13936201802173, 123.23352562997283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.737540000000001, 72.64332399999999, 1.0]], ['2, k, 1', [-13.937164713740293, 101.4391389478728, 1.0]], ['2, k, 2', [-14.039259925214754, 123.23277548006527, 1.0]], ['2, k, 3', [-14.074311435476613, 129.42794094415498, 1.0]], ['2, k, 4', [-1.784475400009967, 117.83625991996355, 1.0]], ['2, k, 5', [23.949709897280744, 122.80993053046527, 1.0]], ['2, k, 6', [29.763230896476223, 143.8826076961822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.093641347834705, 120.75376644934327, 1.0]], ['2, k, 9', [-53.661148103842606, 120.66586018679764, 1.0]], ['2, k, 10', [-57.25937547443462, 142.7148924707153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.060678796722812, 73.28655863836198, 1.0]], ['2, k, 13', [3.5257157013385534, 45.80783125331858, 1.0]], ['2, k, 14', [14.436907243896986, 12.250386196863609, 1.0]], ['2, k, 15', [8.641927416594159, 8.576781768448956, 1.0]], ['2, k, 16', [-19.077307201070433, 72.23952185583931, 1.0]], ['2, k, 17', [-32.921336703615324, 41.52258588434776, 1.0]], ['2, k, 18', [-52.08601212131437, 8.942831611009758, 1.0]], ['2, k, 19', [-57.57089475063269, 5.429314881092196, 1.0]], ['2, k, 20', [-14.039259925214754, 123.23277548006527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.687178, 72.62015800000002, 1.0]], ['2, k, 1', [-13.883933067254404, 101.43058701470576, 1.0]], ['2, k, 2', [-13.99032840628084, 123.23164960230513, 1.0]], ['2, k, 3', [-14.027071741445718, 129.42959198388732, 1.0]], ['2, k, 4', [-1.7204844344361412, 117.81800611353145, 1.0]], ['2, k, 5', [24.00660146469438, 122.77168286928345, 1.0]], ['2, k, 6', [29.897104540559265, 143.82475598003154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.04816169278508, 120.74761843812556, 1.0]], ['2, k, 9', [-53.61208155724465, 120.73866753517582, 1.0]], ['2, k, 10', [-57.19710727179733, 141.9918523848056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.028204201806588, 73.26576736568752, 1.0]], ['2, k, 13', [3.8143395478507642, 45.05675350947232, 1.0]], ['2, k, 14', [14.276530589099306, 12.49209399751421, 1.0]], ['2, k, 15', [8.479773697827481, 8.824444050601004, 1.0]], ['2, k, 16', [-19.036160784518998, 72.21164709581896, 1.0]], ['2, k, 17', [-33.03019854478236, 41.45094835189192, 1.0]], ['2, k, 18', [-52.20583732533605, 8.981076402775344, 1.0]], ['2, k, 19', [-57.6939294863923, 5.471769970959622, 1.0]], ['2, k, 20', [-13.99032840628084, 123.23164960230513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.653454, 72.59695000000002, 1.0]], ['2, k, 1', [-13.860237756035565, 101.4220847396727, 1.0]], ['2, k, 2', [-13.97978795169781, 123.23109413984074, 1.0]], ['2, k, 3', [-14.020615054338405, 129.43237373014506, 1.0]], ['2, k, 4', [-1.6936535600535247, 117.79731162469221, 1.0]], ['2, k, 5', [24.02625080086765, 122.74453363321153, 1.0]], ['2, k, 6', [29.955201416860156, 143.76937497379586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.03508215223897, 120.71378333916567, 1.0]], ['2, k, 9', [-53.592738554045035, 120.94256593457169, 1.0]], ['2, k, 10', [-57.166789833939625, 141.54258632280184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.00828596931948, 73.2449442732317, 1.0]], ['2, k, 13', [4.072960128128532, 44.3907634244096, 1.0]], ['2, k, 14', [14.24733623871894, 12.701472860621049, 1.0]], ['2, k, 15', [8.448066562262383, 9.032417496493908, 1.0]], ['2, k, 16', [-19.005224128799043, 72.18209173502797, 1.0]], ['2, k, 17', [-33.2203392683616, 41.323149464123944, 1.0]], ['2, k, 18', [-52.44166625387461, 8.871705217822225, 1.0]], ['2, k, 19', [-57.936333545725816, 5.385592994883193, 1.0]], ['2, k, 20', [-13.97978795169781, 123.23109413984074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.635906, 72.58103200000001, 1.0]], ['2, k, 1', [-13.853482585066649, 101.41793048115646, 1.0]], ['2, k, 2', [-13.985171395406153, 123.23604388833694, 1.0]], ['2, k, 3', [-14.029705721850585, 129.44124763437827, 1.0]], ['2, k, 4', [-1.672266296120231, 117.78396480254533, 1.0]], ['2, k, 5', [24.027513778399857, 122.69842512010695, 1.0]], ['2, k, 6', [29.99655655956428, 143.69203676429098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.048661218064794, 120.68277775123691, 1.0]], ['2, k, 9', [-53.59942179032274, 121.11886854820362, 1.0]], ['2, k, 10', [-57.314310884270014, 141.7841502061366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.006808062169702, 73.2275646429327, 1.0]], ['2, k, 13', [4.052009319418707, 44.325109942914054, 1.0]], ['2, k, 14', [14.300940861605476, 12.690411354857005, 1.0]], ['2, k, 15', [8.492389779936286, 9.015920114344402, 1.0]], ['2, k, 16', [-18.989033682374796, 72.16132109647374, 1.0]], ['2, k, 17', [-33.391746020944424, 41.238211587724564, 1.0]], ['2, k, 18', [-52.71034605882009, 8.587272773649211, 1.0]], ['2, k, 19', [-58.19425257786414, 5.140146406740552, 1.0]], ['2, k, 20', [-13.985171395406153, 123.23604388833694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
