[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.318206, 64.66937200000001, -254.29345999999995, 1], [1, -27.04939911590199, 92.18409618654236, -249.56382761926352, 1], [2, -29.8833881586914, 112.99204724780355, -245.11422979807125, 1], [3, -30.684401816949087, 118.92185583535074, -243.56749954641123, 1], [4, -17.071958454470114, 109.6008407883748, -244.3057692182773, 1], [5, 7.959299745227941, 117.0867825213576, -238.53916912960815, 1], [6, 10.246580767372793, 136.66896948205692, -231.32892801224924, 1], [7, 0, 0, 0, 1], [8, -49.9600107065022, 109.44442617500714, -247.03459851552893, 1], [9, -68.11405873634673, 115.6758000486296, -250.35322189998118, 1], [10, -72.9173460262507, 136.9621458281583, -244.24271475764647, 1], [11, 0, 0, 0, 1], [12, -18.009259925524134, 66.13347117969762, -247.7286504190418, 1], [13, -5.861864295504356, 40.930480936059745, -242.89513399858282, 1], [14, 23.345021178084423, 17.82171080266585, -261.46644613530026, 1], [15, 17.776656224169784, 12.915626052654119, -251.4359599946679, 1], [16, -28.26273190948479, 63.944613589302136, -254.1228058059574, 1], [17, -45.165502699473635, 41.065514304140365, -238.8016135210637, 1], [18, -57.073164881540876, 10.973466548388437, -239.33542034564255, 1], [19, -64.2316558287176, 6.547923216954257, -230.77628142232956, 1], [20, -29.8833881586914, 112.99204724780355, -245.11422979807125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.369424000000002, 64.07315600000001, -254.54582799999997, 1], [1, -27.188851502837274, 91.4913637222113, -249.6692069115815, 1], [2, -30.089424685236597, 112.22470937864843, -245.11510029171632, 1], [3, -30.909606293068062, 118.13606884645242, -243.53906881072393, 1], [4, -17.383008989851994, 108.978298567965, -244.26232277459678, 1], [5, 7.565753664115633, 116.55090686032747, -238.27215562163713, 1], [6, 9.75784468794665, 136.1068996902119, -230.9081274379531, 1], [7, 0, 0, 0, 1], [8, -49.90000333293999, 108.68063152040328, -247.03149267437223, 1], [9, -67.92598875182532, 115.21614251845521, -250.53917335212438, 1], [10, -72.77784428440673, 135.87278984689758, -244.45640626704588, 1], [11, 0, 0, 0, 1], [12, -18.07604835739435, 65.53931999893321, -248.02889767417528, 1], [13, -5.76133386824465, 40.45167549230647, -242.7579748987702, 1], [14, 24.042266121042438, 18.096003213125567, -261.2868173897898, 1], [15, 18.543552510165554, 13.123806677626, -251.27239408196527, 1], [16, -28.28549063742695, 63.40168941267604, -254.3418396474962, 1], [17, -45.298198153488855, 40.73159790783313, -238.78440744123606, 1], [18, -57.07511629375368, 10.663656825943278, -239.40828170118425, 1], [19, -64.23587662660277, 6.2318904584182295, -230.88236491449834, 1], [20, -30.089424685236597, 112.22470937864843, -245.11510029171632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.451712, 63.468039999999995, -254.774334, 1], [1, -27.35279262180666, 90.8024046543714, -249.7729970138521, 1], [2, -30.317249892832937, 111.47700144093693, -245.1290641517882, 1], [3, -31.1561857361933, 117.37437392520312, -243.52762234508862, 1], [4, -17.811561961634176, 108.38629204173758, -244.24888170097663, 1], [5, 7.0677924017500295, 116.0037914686048, -238.07786112515154, 1], [6, 9.187040644255863, 135.54701269143771, -230.60464687953714, 1], [7, 0, 0, 0, 1], [8, -49.72457375230782, 107.98955526978833, -247.03205004334913, 1], [9, -67.80649639158628, 114.99410513501417, -250.74850682437722, 1], [10, -72.5030365186028, 134.5263292212186, -244.62532407103436, 1], [11, 0, 0, 0, 1], [12, -18.177022075630568, 64.9446529697019, -248.29344918854906, 1], [13, -5.6650104183738, 40.02669384330323, -242.64463153212932, 1], [14, 24.65173118305974, 18.315671564847026, -261.0969413476724, 1], [15, 19.21581553470466, 13.27926272077914, -251.1002910120476, 1], [16, -28.34177523353634, 62.84668519637881, -254.5432440832641, 1], [17, -45.38185617421358, 40.36230651045153, -238.7845491717852, 1], [18, -56.95592328073277, 10.39936882617669, -239.43484599605344, 1], [19, -64.1086718995678, 5.9572859064391555, -230.93168849778084, 1], [20, -30.317249892832937, 111.47700144093693, -245.1290641517882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.554281999999997, 62.891096000000005, -254.957704, 1], [1, -27.53563841157633, 90.20499852768661, -249.84981166164565, 1], [2, -30.56258591525001, 110.87514109626117, -245.12526293469867, 1], [3, -31.41950817841502, 116.77269656859882, -243.50059183251565, 1], [4, -18.29235519960415, 107.93345490034932, -244.22924876555868, 1], [5, 6.565264859476883, 115.55973045384172, -237.88306023937128, 1], [6, 8.596671161427494, 135.13388475441852, -230.41276564315154, 1], [7, 0, 0, 0, 1], [8, -49.46981843846574, 107.45079780231313, -246.99565951720427, 1], [9, -68.17365168911785, 115.07665883295121, -251.05659536030495, 1], [10, -72.98133635079355, 134.58206657466675, -244.5680154597249, 1], [11, 0, 0, 0, 1], [12, -18.28317792346372, 64.40858696330163, -248.48722511226097, 1], [13, -5.635172115774035, 39.657184880354805, -242.54610959509927, 1], [14, 25.07946181125461, 18.466203267861736, -260.9445414102102, 1], [15, 19.695981443965707, 13.378795563474377, -250.9606958493144, 1], [16, -28.43081374138306, 62.289596637009026, -254.71443296133546, 1], [17, -45.49325543353042, 39.960658796888964, -238.8145166927896, 1], [18, -56.88440595659648, 10.114013291384094, -239.50037392729357, 1], [19, -64.03109052385211, 5.660563557799525, -231.0164430934342, 1], [20, -30.56258591525001, 110.87514109626117, -245.12526293469867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.69725, 62.398816, -255.08421599999997, 1], [1, -27.73623055271715, 89.68854812949229, -249.8886730381939, 1], [2, -30.80815284744525, 110.35812382934468, -245.0969713877315, 1], [3, -31.678037331497165, 116.25729349617923, -243.45306002217652, 1], [4, -18.811402535335596, 107.55149238244512, -244.19586622581474, 1], [5, 6.115792832944432, 115.20981103117994, -237.65167118361597, 1], [6, 8.039406770424396, 134.83665053991714, -230.24974024944822, 1], [7, 0, 0, 0, 1], [8, -49.04944474819026, 107.06402167565726, -246.94445673271406, 1], [9, -68.68602981191746, 115.36704025840014, -251.3543950476509, 1], [10, -73.48372088311118, 134.74730299438608, -244.69284525938397, 1], [11, 0, 0, 0, 1], [12, -18.43122655011791, 63.93308808610127, -248.63396556741006, 1], [13, -5.657535878668298, 39.26470901495881, -242.46504534721453, 1], [14, 25.36835265439473, 18.482937572752515, -260.8072186181888, 1], [15, 20.02097340577386, 13.352742781714571, -250.8396025445942, 1], [16, -28.565950912684222, 61.82711755769619, -254.82369349880818, 1], [17, -45.67267425319041, 39.67198277657028, -238.88190111268668, 1], [18, -57.031207520721466, 9.77649288082877, -239.61781836417015, 1], [19, -64.18637426955367, 5.319866099453574, -231.161693447384, 1], [20, -30.80815284744525, 110.35812382934468, -245.0969713877315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.87311, 61.940797999999994, -255.148528, 1], [1, -27.94298944420249, 89.21256055235138, -249.8891325699903, 1], [2, -31.040232432596643, 109.88613330025595, -245.0551866272023, 1], [3, -31.917909050377084, 115.78835785239177, -243.40030668794185, 1], [4, -19.2979013891198, 107.16681597498155, -244.12389751134802, 1], [5, 5.750150763361962, 114.88056066824997, -237.3889390859447, 1], [6, 7.5703356556647705, 134.53364112993984, -230.00577282290874, 1], [7, 0, 0, 0, 1], [8, -48.75528547854667, 106.69840223333222, -246.8794746031755, 1], [9, -68.86483300017582, 115.47527471674219, -251.53153976203816, 1], [10, -73.84408324428989, 135.71702859347073, -244.4107153351694, 1], [11, 0, 0, 0, 1], [12, -18.60668137790008, 63.48686600492423, -248.71943015009973, 1], [13, -5.733376229905817, 38.88321316607667, -242.4028107191344, 1], [14, 25.539080230850843, 18.418031654812744, -260.68137622474234, 1], [15, 20.217899464385766, 13.248620780039303, -250.72947805607117, 1], [16, -28.747008227553597, 61.39379396362547, -254.8701915523833, 1], [17, -45.886510025780325, 39.452126301349395, -238.96936911140955, 1], [18, -57.26480575959669, 9.531008890893283, -239.73149773606073, 1], [19, -64.43311370254938, 5.080647723782231, -231.2963918924171, 1], [20, -31.040232432596643, 109.88613330025595, -245.0551866272023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.035046, 61.569754, -255.16538799999998, 1], [1, -28.13266852804836, 88.853611590371, -249.86149176163093, 1], [2, -31.25633552691134, 109.55549336096652, -244.9971593436825, 1], [3, -32.1425772401259, 115.46756478265647, -243.33415729721008, 1], [4, -19.694935366520482, 106.8763487848205, -244.02757766078892, 1], [5, 5.484288923808716, 114.66883074253565, -237.1703798747034, 1], [6, 7.233237463248985, 134.33569053635017, -229.7904851898386, 1], [7, 0, 0, 0, 1], [8, -48.690284207534404, 106.39939726417249, -246.8084687966245, 1], [9, -68.8602186387152, 115.27660707377342, -251.47472845143466, 1], [10, -74.08954596933295, 137.01772159403458, -243.93709432763382, 1], [11, 0, 0, 0, 1], [12, -18.76272532166774, 63.130062453631744, -248.74096221825673, 1], [13, -5.798381161551658, 38.57879562235952, -242.3459112453158, 1], [14, 25.6648305600279, 18.350173985429144, -260.5595653250955, 1], [15, 20.360102536985956, 13.142233580398255, -250.62081906484536, 1], [16, -28.935048330759233, 61.02847266846882, -254.88300188659156, 1], [17, -46.048613672231, 39.23829535161079, -239.05548367864418, 1], [18, -57.39139412253318, 9.396827658221031, -239.76253449055082, 1], [19, -64.56281060820088, 4.94817969180933, -231.33096415065953, 1], [20, -31.25633552691134, 109.55549336096652, -244.9971593436825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.169622, 61.317898, -255.14734600000003, 1], [1, -28.27422982104642, 88.62088461957342, -249.82007050145333, 1], [2, -31.406218736018435, 109.35506952808102, -244.94184171613674, 1], [3, -32.295611113976825, 115.27952987844374, -243.2752201401305, 1], [4, -19.98955117642378, 106.69749236122874, -243.93480540266592, 1], [5, 5.32323833282673, 114.58852100258561, -236.97594812180674, 1], [6, 6.990961049370403, 134.29391460638877, -229.66901009574428, 1], [7, 0, 0, 0, 1], [8, -48.91036545210499, 106.1383124769769, -246.767972346904, 1], [9, -68.81732268626052, 114.95096516539158, -251.3557634708376, 1], [10, -74.2557006218212, 138.2330782532948, -243.5247659049679, 1], [11, 0, 0, 0, 1], [12, -18.877561907136247, 62.91115704481007, -248.71315998572925, 1], [13, -5.839253267195927, 38.395028388063224, -242.3150462824625, 1], [14, 25.728611813294066, 18.27036866280827, -260.46185582092636, 1], [15, 20.426287906996205, 13.033569810915953, -250.53496442178204, 1], [16, -29.110104890098373, 60.757037536128074, -254.87358980824067, 1], [17, -46.2033967854606, 39.07979896648517, -239.18236876286483, 1], [18, -57.58053731103152, 9.233735494183694, -239.8173065226201, 1], [19, -64.75486914095771, 4.790050676142675, -231.3828800481594, 1], [20, -31.406218736018435, 109.35506952808102, -244.94184171613674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.304608, 61.170356000000005, -255.09968400000002, 1], [1, -28.39598626202286, 88.49231211772218, -249.77486223732225, 1], [2, -31.520620969646647, 109.26556296722758, -244.90233980501515, 1], [3, -32.40873469559727, 115.20636610063626, -243.2373575338892, 1], [4, -20.189552918083653, 106.61217191584838, -243.8680629429367, 1], [5, 5.219017024561481, 114.5813132820965, -236.8501315714678, 1], [6, 6.799113762494107, 134.33422699588058, -229.645441583198, 1], [7, 0, 0, 0, 1], [8, -49.12338774447426, 105.99984234752294, -246.74511212215205, 1], [9, -68.25256671645954, 114.48329589822471, -251.1360864430469, 1], [10, -73.68997320566912, 138.31606043021358, -243.29567990460959, 1], [11, 0, 0, 0, 1], [12, -18.989165127263654, 62.784556694919594, -248.65577564494612, 1], [13, -5.877106994193808, 38.29187851900626, -242.32608063738567, 1], [14, 25.734437935259173, 18.1635226494693, -260.3917514113873, 1], [15, 20.426597218348594, 12.90547719902189, -250.48194482393893, 1], [16, -29.279849220110982, 60.59988260269176, -254.8348897868227, 1], [17, -46.29791314763221, 38.99407143515637, -239.32242252911777, 1], [18, -57.77549848379584, 8.967258063630084, -239.84207666215977, 1], [19, -64.93831238955903, 4.5329567354875895, -231.39900287538904, 1], [20, -31.520620969646647, 109.26556296722758, -244.90233980501515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.433286000000003, 61.09750799999999, -255.04413, 1], [1, -28.51477622645809, 88.47577613927665, -249.74520441131696, 1], [2, -31.634320076108025, 109.31341144352491, -244.89345145174067, 1], [3, -32.521500018009164, 115.27674690092944, -243.23385743032875, 1], [4, -20.2997984646533, 106.64118786574262, -243.85235247884782, 1], [5, 5.17517212069648, 114.70790560487183, -236.85243293696695, 1], [6, 6.67079231992224, 134.4947347674607, -229.71329295606628, 1], [7, 0, 0, 0, 1], [8, -49.48608258792558, 105.99468184574995, -246.76018635385287, 1], [9, -67.62106654342944, 113.92111961145531, -250.845034206486, 1], [10, -72.91637100410635, 137.7569948085687, -243.22595203627452, 1], [11, 0, 0, 0, 1], [12, -19.113427904636985, 62.71951067171096, -248.58914703958382, 1], [13, -5.964353360361372, 38.212395408570515, -242.41075502355926, 1], [14, 25.588016566124004, 17.918505382825025, -260.3934915168918, 1], [15, 20.26048686246846, 12.656263380959864, -250.50251582101234, 1], [16, -29.423316987601602, 60.52590845564594, -254.78847446844622, 1], [17, -46.291303878432885, 38.891583336834444, -239.44255241324856, 1], [18, -57.80372909844122, 8.706921315288273, -239.78880335479244, 1], [19, -64.93475492182633, 4.27844092501775, -231.3272335912731, 1], [20, -31.634320076108025, 109.31341144352491, -244.89345145174067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.539044, 61.184929999999994, -254.962106, 1], [1, -28.596399817183467, 88.61477654866903, -249.71579498451106, 1], [2, -31.69786232794507, 109.51361629673524, -244.9075710817474, 1], [3, -32.57996396130638, 115.49829360507596, -243.26056138019828, 1], [4, -20.254581814024768, 106.79107819599841, -243.85671682056358, 1], [5, 5.196002585353131, 114.9446056502092, -236.9178251748359, 1], [6, 6.6047336067447215, 134.76756095111605, -229.8509305626415, 1], [7, 0, 0, 0, 1], [8, -49.830825639819835, 106.14194272680623, -246.78770331034562, 1], [9, -67.71014750351469, 113.83742236179752, -250.74413810431577, 1], [10, -72.70215405169557, 136.81494861092216, -243.59015019387363, 1], [11, 0, 0, 0, 1], [12, -19.24229219362551, 62.80837914044557, -248.50557762766158, 1], [13, -6.079154295060587, 38.252242279364715, -242.5722760560465, 1], [14, 25.306012995282245, 17.627652401008522, -260.4757621932226, 1], [15, 19.936926884156605, 12.378601718571986, -250.6054235009996, 1], [16, -29.51733262441124, 60.61392281573362, -254.70482410529726, 1], [17, -46.253447293002694, 38.88366297535495, -239.5463471790306, 1], [18, -57.782900902481906, 8.667742840383472, -239.73340037827546, 1], [19, -64.88647764685771, 4.246639072608173, -231.253697264378, 1], [20, -31.69786232794507, 109.51361629673524, -244.9075710817474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.656076000000002, 61.53463800000001, -254.851886, 1], [1, -28.663135929725662, 89.01596715559451, -249.68354176519304, 1], [2, -31.723818829439594, 109.96927373807449, -244.94440266497094, 1], [3, -32.5937872724865, 115.97037334447313, -243.3190763919843, 1], [4, -20.04114811597487, 107.15355592721508, -243.8744081496191, 1], [5, 5.307333849769222, 115.37694942505978, -237.05475480175366, 1], [6, 6.6474224144329, 135.2274441504878, -230.06148418654706, 1], [7, 0, 0, 0, 1], [8, -49.92951177910611, 106.59497290730167, -246.81705121159732, 1], [9, -68.48928777666632, 114.40255708839955, -250.82364698698098, 1], [10, -73.09321324390757, 136.01801472357386, -244.30956123740665, 1], [11, 0, 0, 0, 1], [12, -19.40070680947664, 63.13466716225522, -248.41941194778877, 1], [13, -6.198117908839883, 38.52430181213771, -242.81414054880923, 1], [14, 24.935793834597106, 17.42521355679619, -260.61888620316074, 1], [15, 19.50834347831595, 12.197516682443442, -250.7737779083135, 1], [16, -29.567505714922, 60.982435627895924, -254.56790548752096, 1], [17, -46.22761826308985, 39.03666924739545, -239.57704238667452, 1], [18, -57.74879683038881, 8.970064205305693, -239.58625940779353, 1], [19, -64.82855282432824, 4.561219188975007, -231.0867700439824, 1], [20, -31.723818829439594, 109.96927373807449, -244.94440266497094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.699419999999996, 62.222368, -254.67496, 1], [1, -28.63198552802304, 89.70293204073468, -249.62880504090873, 1], [2, -31.633126072614687, 110.6761286363405, -244.99463033978026, 1], [3, -32.4852146635815, 116.68274102018536, -243.40238467590123, 1], [4, -19.656894393894717, 107.73033897110443, -243.8992242194287, 1], [5, 5.5498232427711045, 116.05269438962281, -237.28858395372208, 1], [6, 6.829574090047007, 135.92146901963034, -230.37574514679898, 1], [7, 0, 0, 0, 1], [8, -49.600556927601275, 107.35220747539053, -246.8140436684808, 1], [9, -69.03947903139391, 115.22885206315122, -250.82452209493846, 1], [10, -73.25291641583593, 135.4833107781598, -244.9345494937353, 1], [11, 0, 0, 0, 1], [12, -19.471450413254885, 63.80170053489558, -248.24951240121837, 1], [13, -6.228394053149003, 39.141266915920056, -243.051850215566, 1], [14, 24.537708979282137, 17.390343687759938, -260.7308490726341, 1], [15, 19.034249221006178, 12.193842601640466, -250.9038755525277, 1], [16, -29.547979463502763, 61.66419044781084, -254.37910074376845, 1], [17, -46.216573392350305, 39.31054609323681, -239.45637661602987, 1], [18, -57.70752527368052, 9.41592327332274, -239.25722939073663, 1], [19, -64.76320827453391, 5.019237440575203, -230.72303299202483, 1], [20, -31.633126072614687, 110.6761286363405, -244.99463033978026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.66958, 63.06449, -254.4638, 1], [1, -28.51340160325339, 90.55164828646076, -249.56008549953097, 1], [2, -31.4436817621479, 111.54959354947539, -245.0453199720392, 1], [3, -32.27434045058435, 117.56218447296109, -243.4904477244438, 1], [4, -19.203356756856042, 108.46073982574741, -243.92954698052392, 1], [5, 5.879617138896837, 116.90414464201498, -237.54815511080886, 1], [6, 7.104013232851204, 136.78507253757033, -230.7275939068214, 1], [7, 0, 0, 0, 1], [8, -49.646137051294275, 108.2489460654491, -246.86329580037852, 1], [9, -69.62065471724608, 115.89475780886723, -250.6724981906204, 1], [10, -73.6263574241764, 135.76514562339668, -245.14717540736558, 1], [11, 0, 0, 0, 1], [12, -19.465175277174474, 64.63094358614384, -248.0321504552673, 1], [13, -6.219566521680591, 39.905704739177295, -243.28994599845566, 1], [14, 24.069964443330065, 17.39737100495597, -260.86546008748235, 1], [15, 18.47645266005672, 12.247282620696303, -251.05688034531806, 1], [16, -29.477494223166637, 62.47860165952799, -254.16648285277347, 1], [17, -46.14643408383993, 39.720312503022996, -239.36642696425264, 1], [18, -57.63555935957136, 10.028203598286254, -238.97308587778647, 1], [19, -64.67482783676358, 5.648735792916925, -230.40757105316177, 1], [20, -31.4436817621479, 111.54959354947539, -245.0453199720392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.56976, 63.985682, -254.279128, 1], [1, -28.31494610348871, 91.55665718918965, -249.52557388421678, 1], [2, -31.165638000048265, 112.62737229977606, -245.1380910525737, 1], [3, -31.972364216247815, 118.65762653654531, -243.6231101062187, 1], [4, -18.645452287690144, 109.37115709041962, -244.00112471792986, 1], [5, 6.316128140660705, 117.90439011403431, -237.8520633302741, 1], [6, 7.501980327742394, 137.7844891139643, -231.12163681892463, 1], [7, 0, 0, 0, 1], [8, -50.02639160905911, 109.28137602620143, -246.9803706856898, 1], [9, -70.07882127620172, 116.71249634580842, -250.65391280691819, 1], [10, -74.06076714238169, 136.80104502677958, -245.23475461619265, 1], [11, 0, 0, 0, 1], [12, -19.38266263125579, 65.52482077594948, -247.84408535267903, 1], [13, -6.1724984990780065, 40.72360752389435, -243.60772912268226, 1], [14, 23.53827611690025, 17.378163454004962, -261.1041591044221, 1], [15, 17.85540204144764, 12.291480598546745, -251.30638401216058, 1], [16, -29.341619571507298, 63.37232574520657, -253.97704180270534, 1], [17, -45.989912687955595, 40.24575070448571, -239.39144348725637, 1], [18, -57.555094586429526, 10.750965969343834, -238.8011812191173, 1], [19, -64.57904652706182, 6.397332669373593, -230.20152160744462, 1], [20, -31.165638000048265, 112.62737229977606, -245.1380910525737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.339336, 65.163904, -254.137132, 1], [1, -27.960141699470533, 92.82538996137788, -249.56422077066566, 1], [2, -30.70961211266489, 113.95009170186773, -245.3360154596551, 1], [3, -31.486671677933206, 119.99138824729198, -243.8712780262541, 1], [4, -17.943919835548122, 110.49747569937982, -244.16908296057207, 1], [5, 6.896144789296223, 119.0890391182875, -238.25114518399315, 1], [6, 8.0466811412887, 138.9323904670443, -231.6003001301403, 1], [7, 0, 0, 0, 1], [8, -50.1402260602761, 110.51324636742756, -247.1776360721429, 1], [9, -69.98828312853271, 117.6425404426777, -250.74027445599774, 1], [10, -73.9683500323516, 137.7704297792813, -245.40089755722386, 1], [11, 0, 0, 0, 1], [12, -19.13967458642332, 66.6736594175648, -247.69476177980997, 1], [13, -6.008356962115036, 41.75370469015968, -244.01055718357406, 1], [14, 23.02202830052328, 17.517512345065366, -261.4618385051982, 1], [15, 17.249691648236936, 12.506523057449613, -251.65598427910268, 1], [16, -29.094288995279328, 64.51113207008622, -253.83580235940553, 1], [17, -45.83342396951885, 40.878751546461146, -239.45860961111137, 1], [18, -57.63988321081452, 11.420578475992993, -238.64698016957462, 1], [19, -64.65361955642538, 7.10161048922709, -229.99738232842336, 1], [20, -30.70961211266489, 113.95009170186773, -245.3360154596551, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.99183, 66.337346, -254.00824199999997, 1], [1, -27.48252519013733, 94.09111172151606, -249.62907629552979, 1], [2, -30.128476116731374, 115.27462530528896, -245.56489901533922, 1], [3, -30.875842364402594, 121.3300348151992, -244.15054153881695, 1], [4, -17.23946504506177, 111.63287243526756, -244.36898597130013, 1], [5, 7.555631287129433, 120.33025740346525, -238.64674360420634, 1], [6, 8.690051067150481, 140.39873981295293, -232.00838472778625, 1], [7, 0, 0, 0, 1], [8, -50.11175204512719, 111.71435979633772, -247.40470044692202, 1], [9, -69.39945189633792, 118.19788336124495, -250.70678700006718, 1], [10, -73.34922785328816, 138.3302267100454, -245.5667978151319, 1], [11, 0, 0, 0, 1], [12, -18.759712861103928, 67.8321340998152, -247.5443182117781, 1], [13, -5.703193484573827, 42.74002786568545, -244.42428343372256, 1], [14, 22.584928542887894, 17.61606285561779, -261.85612741237355, 1], [15, 16.731870229498444, 12.681503294168335, -252.03509632599395, 1], [16, -28.776584039601904, 65.62907598411121, -253.72121929223252, 1], [17, -45.63805038426189, 41.44359714349691, -239.57704870487066, 1], [18, -57.77938341150127, 11.870825412533662, -238.5212356462705, 1], [19, -64.77933607126829, 7.589275199618018, -229.81682250936674, 1], [20, -30.128476116731374, 115.27462530528896, -245.56489901533922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.613524, 67.299956, -253.94625200000002, 1], [1, -26.986742766697688, 95.2294476744929, -249.75689548641634, 1], [2, -29.537151222701702, 116.53115182174686, -245.8500307272026, 1], [3, -30.25693127230554, 122.61654333685652, -244.48331683175863, 1], [4, -16.544103455970664, 112.69222131510656, -244.65649182382293, 1], [5, 8.215612166082146, 121.43918810223104, -239.2138986289781, 1], [6, 9.402348951843905, 141.85513139681518, -232.5448151382321, 1], [7, 0, 0, 0, 1], [8, -50.12118251618583, 112.87880113251407, -247.73553420355427, 1], [9, -68.86849675234743, 118.52923630333484, -250.79927507968333, 1], [10, -72.90476400934834, 138.6159509327415, -245.80586326194316, 1], [11, 0, 0, 0, 1], [12, -18.36575617516823, 68.75722694872995, -247.47927050343176, 1], [13, -5.342624873600295, 43.43779400949116, -244.9342497178453, 1], [14, 22.149906553785392, 17.4412789481543, -262.37903819825056, 1], [15, 16.230328178640974, 12.58279918569302, -252.54854931787045, 1], [16, -28.411473907496582, 66.56805187196159, -253.6573743088193, 1], [17, -45.20504254974243, 41.9290166867246, -239.86701348142486, 1], [18, -57.71325201822192, 12.138290510102564, -238.48867612638057, 1], [19, -64.68071816220409, 7.901958198020756, -229.72798342217058, 1], [20, -29.537151222701702, 116.53115182174686, -245.8500307272026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
