[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.967778, 50.030962, 1.0]], ['2, k, 1', [4.359292683190739, 71.84304461329832, 1.0]], ['2, k, 2', [5.538872358028801, 88.5086663478472, 1.0]], ['2, k, 3', [5.9000000932725625, 93.33978674060161, 1.0]], ['2, k, 4', [16.541772440417674, 91.91122177454582, 1.0]], ['2, k, 5', [32.728878067378446, 109.18357875297838, 1.0]], ['2, k, 6', [39.07157745616109, 129.42750194139825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.603688424700701, 90.64351174537956, 1.0]], ['2, k, 9', [-27.639154924614196, 105.63958190354766, 1.0]], ['2, k, 10', [-33.518169133297505, 124.45790549695182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.67276152160802, 50.33830762323765, 1.0]], ['2, k, 13', [6.475480655872566, 86.0598710052592, 1.0]], ['2, k, 14', [7.521353247956989, 53.87581175237399, 1.0]], ['2, k, 15', [10.266950077313531, 54.91613563314979, 1.0]], ['2, k, 16', [-3.7917940349334103, 50.66445356291314, 1.0]], ['2, k, 17', [1.1765909377391761, 83.02200811627831, 1.0]], ['2, k, 18', [-7.242470301655983, 48.201499007937606, 1.0]], ['2, k, 19', [-6.743085550769346, 45.03794291788481, 1.0]], ['2, k, 20', [5.538872358028801, 88.5086663478472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.953064, 49.344623999999996, 1.0]], ['2, k, 1', [4.3163748908522495, 70.7219603904661, 1.0]], ['2, k, 2', [5.464050589611967, 86.98332644835467, 1.0]], ['2, k, 3', [5.812988299994898, 91.66983465030718, 1.0]], ['2, k, 4', [16.876259239017294, 90.49240512505425, 1.0]], ['2, k, 5', [33.19301569270644, 107.7380304116302, 1.0]], ['2, k, 6', [39.48160548161644, 128.18944354566733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.288885969540011, 89.12285558502492, 1.0]], ['2, k, 9', [-27.105999239680912, 103.90475819898032, 1.0]], ['2, k, 10', [-33.017944479501566, 123.14881208310211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.609619529595406, 49.72081335723415, 1.0]], ['2, k, 13', [4.028979454406858, 86.47019146227568, 1.0]], ['2, k, 14', [3.817239204623608, 53.23061173061723, 1.0]], ['2, k, 15', [7.744258703897383, 52.65749436188536, 1.0]], ['2, k, 16', [-3.7449802980072664, 50.09383339775471, 1.0]], ['2, k, 17', [4.152517162719915, 83.64711689624858, 1.0]], ['2, k, 18', [-2.9853395557319127, 48.61368797853681, 1.0]], ['2, k, 19', [-1.842683831033827, 45.00036963831763, 1.0]], ['2, k, 20', [5.464050589611967, 86.98332644835467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.957426, 48.85383, 1.0]], ['2, k, 1', [4.31935120560012, 69.72009688842256, 1.0]], ['2, k, 2', [5.456970848472318, 85.56508148771472, 1.0]], ['2, k, 3', [5.803962236436321, 90.1415555609529, 1.0]], ['2, k, 4', [17.52883610352577, 89.32983747142535, 1.0]], ['2, k, 5', [33.87019182207069, 106.48642884624036, 1.0]], ['2, k, 6', [40.34842200526371, 127.52615968096177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.784463591808024, 87.68088218005937, 1.0]], ['2, k, 9', [-26.603111422835006, 102.41643461627919, 1.0]], ['2, k, 10', [-32.43524575792021, 121.71100005126128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.584772928095678, 49.25890003696946, 1.0]], ['2, k, 13', [2.238216348270133, 86.81663100481418, 1.0]], ['2, k, 14', [0.13611407395491648, 53.249410255898475, 1.0]], ['2, k, 15', [5.092833607270469, 51.4684671768595, 1.0]], ['2, k, 16', [-3.65029472022015, 49.786316075657886, 1.0]], ['2, k, 17', [6.709212223074629, 84.32857168397076, 1.0]], ['2, k, 18', [0.5898888601087622, 49.1237951062752, 1.0]], ['2, k, 19', [2.3608521172276977, 45.10066188011489, 1.0]], ['2, k, 20', [5.456970848472318, 85.56508148771472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.020128, 47.952258, 1.0]], ['2, k, 1', [4.395255618933526, 68.5433337064118, 1.0]], ['2, k, 2', [5.544857313242517, 84.21540239375277, 1.0]], ['2, k, 3', [5.894363997436129, 88.72762935305916, 1.0]], ['2, k, 4', [16.821149908831032, 87.66510838667088, 1.0]], ['2, k, 5', [33.22998212117041, 104.80613368763899, 1.0]], ['2, k, 6', [39.853425709621945, 126.11401576275699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.986415785287539, 86.22207053306352, 1.0]], ['2, k, 9', [-26.936269445024443, 100.95182881131461, 1.0]], ['2, k, 10', [-32.69705905252286, 120.31231634908042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.626815391922717, 48.423692224347256, 1.0]], ['2, k, 13', [1.3241316399548815, 85.96138744773069, 1.0]], ['2, k, 14', [-3.211143423851335, 52.62171362690067, 1.0]], ['2, k, 15', [3.0784510563854592, 49.607306238368366, 1.0]], ['2, k, 16', [-3.5866192677958657, 48.85190373611881, 1.0]], ['2, k, 17', [8.516714215462873, 83.60833465074592, 1.0]], ['2, k, 18', [3.121629374523862, 48.34020486512744, 1.0]], ['2, k, 19', [5.518685673687914, 43.67297789016662, 1.0]], ['2, k, 20', [5.544857313242517, 84.21540239375277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.078484, 47.094114, 1.0]], ['2, k, 1', [4.33215702972522, 67.48950850631078, 1.0]], ['2, k, 2', [5.339503423219176, 83.02321455529972, 1.0]], ['2, k, 3', [5.6535741887841455, 87.47735727436245, 1.0]], ['2, k, 4', [16.25690836362797, 86.20894877942463, 1.0]], ['2, k, 5', [32.66408326664917, 103.07348361548276, 1.0]], ['2, k, 6', [39.57656471972549, 124.5609378012995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.400746163773514, 85.0171085002572, 1.0]], ['2, k, 9', [-27.216217363776437, 99.625799935219, 1.0]], ['2, k, 10', [-32.75613275284918, 118.9164398567475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.658529233971699, 47.619466963275535, 1.0]], ['2, k, 13', [0.8136375004265339, 85.0294325574726, 1.0]], ['2, k, 14', [-6.130227882521595, 52.27355587637057, 1.0]], ['2, k, 15', [0.973214333096232, 48.23448894574361, 1.0]], ['2, k, 16', [-3.5348424863345476, 47.962206263264186, 1.0]], ['2, k, 17', [9.702023647471155, 82.81846918208173, 1.0]], ['2, k, 18', [4.681049523101885, 47.776552013569614, 1.0]], ['2, k, 19', [7.502271719085831, 42.522588087978846, 1.0]], ['2, k, 20', [5.339503423219176, 83.02321455529972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1833359999999997, 46.187876, 1.0]], ['2, k, 1', [4.211891514959509, 66.4834116558721, 1.0]], ['2, k, 2', [5.016051140853165, 81.90968766206767, 1.0]], ['2, k, 3', [5.27395900394502, 86.3251083451398, 1.0]], ['2, k, 4', [15.784780264177371, 84.87281519154489, 1.0]], ['2, k, 5', [32.089482030454135, 101.49460551965466, 1.0]], ['2, k, 6', [39.239250962257096, 123.14372319645021, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.738996209614822, 83.90642427773855, 1.0]], ['2, k, 9', [-27.274182147237262, 98.54564837508754, 1.0]], ['2, k, 10', [-32.78254357174214, 117.88097279172432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.71105232229603, 46.753500024028945, 1.0]], ['2, k, 13', [0.8706724916204447, 84.04721735413929, 1.0]], ['2, k, 14', [-8.759041348795966, 52.237999969777206, 1.0]], ['2, k, 15', [-1.2278475033183325, 47.175002623723806, 1.0]], ['2, k, 16', [-3.4534581443100842, 47.009587572646275, 1.0]], ['2, k, 17', [10.27871180165885, 81.9283864028656, 1.0]], ['2, k, 18', [5.334333796084027, 47.551345035621665, 1.0]], ['2, k, 19', [8.460793916995744, 41.81912086215213, 1.0]], ['2, k, 20', [5.016051140853165, 81.90968766206767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.273982, 45.393522, 1.0]], ['2, k, 1', [4.068482901564936, 65.52629690041762, 1.0]], ['2, k, 2', [4.67228130495885, 80.80762917464519, 1.0]], ['2, k, 3', [4.872613332259425, 85.18170006397075, 1.0]], ['2, k, 4', [15.477944808020895, 83.67459774319936, 1.0]], ['2, k, 5', [31.444677969880146, 99.82633286519534, 1.0]], ['2, k, 6', [38.87280296410323, 121.46636012291037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.979413901251252, 82.90431286892418, 1.0]], ['2, k, 9', [-27.660548868984357, 97.88023026810704, 1.0]], ['2, k, 10', [-33.187000628426304, 117.3215181005742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.74456933457023, 46.01717604628196, 1.0]], ['2, k, 13', [1.1720497020628518, 83.30611785960613, 1.0]], ['2, k, 14', [-10.195187993807009, 52.50124534401433, 1.0]], ['2, k, 15', [-2.337115334675085, 46.6692287820221, 1.0]], ['2, k, 16', [-3.40690084337717, 46.16759231035013, 1.0]], ['2, k, 17', [10.297860862861086, 81.18128424493295, 1.0]], ['2, k, 18', [5.443812389905703, 48.060610812357034, 1.0]], ['2, k, 19', [8.532130785020644, 41.79941848978859, 1.0]], ['2, k, 20', [4.67228130495885, 80.80762917464519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.340386, 44.571707999999994, 1.0]], ['2, k, 1', [3.950059310746818, 64.62114861550612, 1.0]], ['2, k, 2', [4.402324444240181, 79.80432547985468, 1.0]], ['2, k, 3', [4.558854307171873, 84.1453071295842, 1.0]], ['2, k, 4', [15.080856107574142, 82.48469145673488, 1.0]], ['2, k, 5', [31.56489588666053, 98.8828287391726, 1.0]], ['2, k, 6', [38.92707666000793, 120.06668997158938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.014387361276555, 81.90873829651956, 1.0]], ['2, k, 9', [-27.857327947641824, 97.12102388304412, 1.0]], ['2, k, 10', [-33.46549172585744, 116.87079670777271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.78243559874513, 45.21068083232329, 1.0]], ['2, k, 13', [1.503464972236225, 82.59325469124856, 1.0]], ['2, k, 14', [-12.094481352232792, 53.37662046395987, 1.0]], ['2, k, 15', [-4.916367137451877, 47.15401618410241, 1.0]], ['2, k, 16', [-3.361592568459806, 45.29915870431559, 1.0]], ['2, k, 17', [10.086162335675455, 80.4167055350674, 1.0]], ['2, k, 18', [5.658450701438192, 48.90813500161781, 1.0]], ['2, k, 19', [8.730232268352868, 41.6933115904919, 1.0]], ['2, k, 20', [4.402324444240181, 79.80432547985468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3572779999999995, 44.073486, 1.0]], ['2, k, 1', [3.7785138591256198, 63.96653796698487, 1.0]], ['2, k, 2', [4.0917891620565126, 79.0177688111955, 1.0]], ['2, k, 3', [4.213298791108675, 83.32282006907144, 1.0]], ['2, k, 4', [14.980534999441314, 81.63494272443295, 1.0]], ['2, k, 5', [31.834708218766867, 98.17538388276819, 1.0]], ['2, k, 6', [39.12335190955022, 119.22702553141546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.267029716757307, 81.23964653119994, 1.0]], ['2, k, 9', [-28.19782399050194, 96.70115555265977, 1.0]], ['2, k, 10', [-33.676171714760756, 116.06227753757955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.784130374423968, 44.724053298323305, 1.0]], ['2, k, 13', [1.7477865968532935, 82.21504083664539, 1.0]], ['2, k, 14', [-13.966374670630813, 54.90444644761982, 1.0]], ['2, k, 15', [-7.704697758306738, 48.41521316493425, 1.0]], ['2, k, 16', [-3.3576833838234657, 44.77766289818807, 1.0]], ['2, k, 17', [9.930121049928161, 79.96881919003391, 1.0]], ['2, k, 18', [6.119768756311393, 50.34003118345291, 1.0]], ['2, k, 19', [8.937142772344094, 42.45018589254719, 1.0]], ['2, k, 20', [4.0917891620565126, 79.0177688111955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.39815, 43.579744, 1.0]], ['2, k, 1', [3.6700974159076845, 63.27869421306872, 1.0]], ['2, k, 2', [3.8653728075643863, 78.19452432434488, 1.0]], ['2, k, 3', [3.95377856228397, 82.46022870638355, 1.0]], ['2, k, 4', [14.988112735644581, 80.82311587519489, 1.0]], ['2, k, 5', [32.10072034453858, 97.30064547119113, 1.0]], ['2, k, 6', [39.30585539356954, 118.55258898015414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.207210557859401, 80.53597844410791, 1.0]], ['2, k, 9', [-28.292370568291417, 96.23572354463352, 1.0]], ['2, k, 10', [-33.74338161161663, 115.94674532303006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.819249373078776, 44.21860625173695, 1.0]], ['2, k, 13', [1.9754413569659919, 81.82091198724774, 1.0]], ['2, k, 14', [-14.497120233789893, 55.403418071143314, 1.0]], ['2, k, 15', [-8.88805321027602, 49.037030102508595, 1.0]], ['2, k, 16', [-3.318178861536427, 44.254193248618954, 1.0]], ['2, k, 17', [9.712166860364228, 79.58073233187801, 1.0]], ['2, k, 18', [6.384472289811608, 51.23033544910054, 1.0]], ['2, k, 19', [9.026580416106647, 43.16765422564756, 1.0]], ['2, k, 20', [3.8653728075643863, 78.19452432434488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.387442, 43.287556, 1.0]], ['2, k, 1', [3.6575234577550013, 62.8064111244324, 1.0]], ['2, k, 2', [3.8229842923057205, 77.57142921284724, 1.0]], ['2, k, 3', [3.90808756606858, 81.79670258239626, 1.0]], ['2, k, 4', [14.98100703813994, 80.23477854397345, 1.0]], ['2, k, 5', [32.4139460871568, 96.65195876578544, 1.0]], ['2, k, 6', [39.58343653742383, 118.08312006855118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.073003252144531, 80.06899762848855, 1.0]], ['2, k, 9', [-28.169510183624748, 95.8256873205999, 1.0]], ['2, k, 10', [-33.662117935365195, 116.3628102524122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.8386107548937, 43.89880220843051, 1.0]], ['2, k, 13', [2.2181532894505693, 81.5994338809873, 1.0]], ['2, k, 14', [-14.269758974415257, 55.400841703391414, 1.0]], ['2, k, 15', [-8.998273167670922, 49.45231947931445, 1.0]], ['2, k, 16', [-3.3078672907659694, 43.956363757362325, 1.0]], ['2, k, 17', [9.571006722025526, 79.39802683350013, 1.0]], ['2, k, 18', [6.471995360688654, 51.743899474808444, 1.0]], ['2, k, 19', [9.095295324385614, 43.56455263892677, 1.0]], ['2, k, 20', [3.8229842923057205, 77.57142921284724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3808160000000003, 43.056482, 1.0]], ['2, k, 1', [3.6048194023250257, 62.430827241086476, 1.0]], ['2, k, 2', [3.7270312121058544, 77.054289753535, 1.0]], ['2, k, 3', [3.8056641449753505, 81.24150907840117, 1.0]], ['2, k, 4', [14.897105439646605, 79.75739067300857, 1.0]], ['2, k, 5', [32.60387369986371, 96.12177529088315, 1.0]], ['2, k, 6', [39.68341283650282, 117.70372738142811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.966540231176971, 79.74994238881295, 1.0]], ['2, k, 9', [-28.161571469275653, 95.5858524878818, 1.0]], ['2, k, 10', [-33.64867876483502, 116.33261017733997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.866230230785717, 43.6435375205856, 1.0]], ['2, k, 13', [2.4808525983090908, 81.38051443417766, 1.0]], ['2, k, 14', [-13.069343479034455, 54.42667321578185, 1.0]], ['2, k, 15', [-7.908874591256494, 48.74420152008673, 1.0]], ['2, k, 16', [-3.2921374698186527, 43.698316794782656, 1.0]], ['2, k, 17', [9.562065084895512, 79.20030041397425, 1.0]], ['2, k, 18', [6.113293806577833, 51.17560513425683, 1.0]], ['2, k, 19', [8.978452751789721, 42.93219690557384, 1.0]], ['2, k, 20', [3.7270312121058544, 77.054289753535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.401084, 42.94771, 1.0]], ['2, k, 1', [3.6576111258743316, 62.32139783690893, 1.0]], ['2, k, 2', [3.837527684224747, 76.94961368625562, 1.0]], ['2, k, 3', [3.929913692560688, 81.13471203908225, 1.0]], ['2, k, 4', [15.188350721406222, 79.74868499871097, 1.0]], ['2, k, 5', [32.89874650260572, 95.88062783619829, 1.0]], ['2, k, 6', [39.75937682190031, 117.70552437398048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.807773794062719, 79.62480905450232, 1.0]], ['2, k, 9', [-28.12412315556551, 95.47378366146242, 1.0]], ['2, k, 10', [-33.52982974285673, 116.18821207268141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.920619089102331, 43.57168115356959, 1.0]], ['2, k, 13', [2.631904101944028, 81.29557866681021, 1.0]], ['2, k, 14', [-11.52419109511775, 52.96474439768234, 1.0]], ['2, k, 15', [-5.958747775892941, 47.318380281171336, 1.0]], ['2, k, 16', [-3.254895340769271, 43.602862943700345, 1.0]], ['2, k, 17', [9.794527954127034, 79.1568170489691, 1.0]], ['2, k, 18', [5.89763926326332, 50.50557356838948, 1.0]], ['2, k, 19', [8.730446496112208, 42.8561344836736, 1.0]], ['2, k, 20', [3.837527684224747, 76.94961368625562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4489999999999994, 42.922424, 1.0]], ['2, k, 1', [3.6772228596861, 62.42142563068084, 1.0]], ['2, k, 2', [3.8216422229723794, 77.19318002077773, 1.0]], ['2, k, 3', [3.8968646979563664, 81.4109659120755, 1.0]], ['2, k, 4', [16.158974467839055, 80.22940540290253, 1.0]], ['2, k, 5', [33.67893286086307, 96.147209221042, 1.0]], ['2, k, 6', [40.68626222824318, 118.12414685507872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.943696262861163, 79.78604007967022, 1.0]], ['2, k, 9', [-27.119885323244098, 95.62433063534067, 1.0]], ['2, k, 10', [-32.73771904301209, 117.36792415884634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.032051584905593, 43.50760668817303, 1.0]], ['2, k, 13', [2.793588590861428, 81.13588411432082, 1.0]], ['2, k, 14', [-9.39726027749229, 51.158924774603264, 1.0]], ['2, k, 15', [-3.4006987045360395, 45.70817936675004, 1.0]], ['2, k, 16', [-3.1668911969128772, 43.58001168264003, 1.0]], ['2, k, 17', [9.996847613472234, 79.23095715465823, 1.0]], ['2, k, 18', [5.364395173483047, 48.803156462481, 1.0]], ['2, k, 19', [8.402607853650071, 42.09927613384386, 1.0]], ['2, k, 20', [3.8216422229723794, 77.19318002077773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.487374, 43.050844, 1.0]], ['2, k, 1', [3.689973519996337, 62.70836376317708, 1.0]], ['2, k, 2', [3.8061424434172575, 77.63462258900488, 1.0]], ['2, k, 3', [3.8701391394360964, 81.89264692048117, 1.0]], ['2, k, 4', [17.18206462753503, 80.94625224188523, 1.0]], ['2, k, 5', [34.60972026109627, 96.8426519565057, 1.0]], ['2, k, 6', [41.696112199955266, 118.60269633826776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.033937551470196, 80.16677435394891, 1.0]], ['2, k, 9', [-25.934524865039048, 95.89717027890825, 1.0]], ['2, k, 10', [-31.481120348121003, 117.54129514899213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.160738343635463, 43.560456925097135, 1.0]], ['2, k, 13', [2.9682580808407186, 80.99170946325629, 1.0]], ['2, k, 14', [-6.329897918416823, 49.44208127265673, 1.0]], ['2, k, 15', [0.06188501382964606, 44.50524097000651, 1.0]], ['2, k, 16', [-3.0659668397894437, 43.70483377069796, 1.0]], ['2, k, 17', [10.176711737687096, 79.47023024062179, 1.0]], ['2, k, 18', [5.133514986323624, 47.23158380159019, 1.0]], ['2, k, 19', [8.94556664643957, 40.63514321135799, 1.0]], ['2, k, 20', [3.8061424434172575, 77.63462258900488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5287260000000003, 43.472145999999995, 1.0]], ['2, k, 1', [3.6640629428155393, 63.26758441480215, 1.0]], ['2, k, 2', [3.723540858621931, 78.32102253749602, 1.0]], ['2, k, 3', [3.7693112509863176, 82.61115909036225, 1.0]], ['2, k, 4', [18.255090001607996, 81.93620570415088, 1.0]], ['2, k, 5', [35.49065010410898, 97.62783529608781, 1.0]], ['2, k, 6', [42.663085532556636, 119.28631369619235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.196477011495338, 80.80465909540682, 1.0]], ['2, k, 9', [-24.687177380448283, 96.30604772025828, 1.0]], ['2, k, 10', [-30.22423689692225, 117.79695912840704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.26120083214447, 43.882553494753864, 1.0]], ['2, k, 13', [2.946849203029152, 81.28188706278539, 1.0]], ['2, k, 14', [-3.811219676301885, 48.68734541493698, 1.0]], ['2, k, 15', [2.9333901366805133, 44.135296021630836, 1.0]], ['2, k, 16', [-2.9641884637139513, 44.139198728552564, 1.0]], ['2, k, 17', [10.518157619229163, 80.0795309877047, 1.0]], ['2, k, 18', [5.387637188536569, 46.56050235605775, 1.0]], ['2, k, 19', [9.731595916173294, 40.55894208905961, 1.0]], ['2, k, 20', [3.723540858621931, 78.32102253749602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
