[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [-0.00679307, -0.199261, 1.0]], ['2, k, 1', [0.0152417, 0.0196796, 1.0]], ['2, k, 2', [0.033968, 0.237155, 1.0]], ['2, k, 3', [0.0335539, 0.370295, 1.0]], ['2, k, 4', [-0.118769, 0.21403, 1.0]], ['2, k, 5', [-0.216006, 0.391771, 1.0]], ['2, k, 6', [-0.233163, 0.617974, 1.0]], ['2, k, 7', [-0.233824, 0.720546, 1.0]], ['2, k, 8', [0.180506, 0.208783, 1.0]], ['2, k, 9', [0.281862, 0.36921, 1.0]], ['2, k, 10', [0.297235, 0.616375, 1.0]], ['2, k, 11', [0.277034, 0.702702, 1.0]], ['2, k, 12', [-0.0780302, -0.194362, 1.0]], ['2, k, 13', [-0.0832646, 0.142244, 1.0]], ['2, k, 14', [-0.09902, -0.0945114, 1.0]], ['2, k, 15', [-0.0998402, -0.144809, 1.0]], ['2, k, 16', [0.0644724, -0.200862, 1.0]], ['2, k, 17', [0.181172, 0.203716, 1.0]], ['2, k, 18', [0.134498, -0.1134, 1.0]], ['2, k, 19', [0.13157, -0.163522, 1.0]], ['2, k, 20', [0.0299021, 0.183012, 1.0]], ['2, k, 21', [-0.238936, 0.754674, 1.0]], ['2, k, 22', [-0.16414, 0.726401, 1.0]], ['2, k, 23', [0.270788, 0.739556, 1.0]], ['2, k, 24', [0.337471, 0.713257, 1.0]]]
[['2, k, 0', [-0.00644575, -0.198911, 1.0]], ['2, k, 1', [0.0155614, 0.020001, 1.0]], ['2, k, 2', [0.0347104, 0.237271, 1.0]], ['2, k, 3', [0.0337986, 0.370169, 1.0]], ['2, k, 4', [-0.118876, 0.214371, 1.0]], ['2, k, 5', [-0.215885, 0.393005, 1.0]], ['2, k, 6', [-0.233315, 0.624313, 1.0]], ['2, k, 7', [-0.234808, 0.718424, 1.0]], ['2, k, 8', [0.180633, 0.208819, 1.0]], ['2, k, 9', [0.282102, 0.369675, 1.0]], ['2, k, 10', [0.289076, 0.611948, 1.0]], ['2, k, 11', [0.276483, 0.702228, 1.0]], ['2, k, 12', [-0.077703, -0.193929, 1.0]], ['2, k, 13', [-0.0836186, 0.14031, 1.0]], ['2, k, 14', [-0.105173, -0.0941338, 1.0]], ['2, k, 15', [-0.105947, -0.144421, 1.0]], ['2, k, 16', [0.0648636, -0.200553, 1.0]], ['2, k, 17', [0.178231, 0.227014, 1.0]], ['2, k, 18', [0.138368, -0.0910698, 1.0]], ['2, k, 19', [0.135401, -0.141381, 1.0]], ['2, k, 20', [0.03041, 0.183205, 1.0]], ['2, k, 21', [-0.234281, 0.751914, 1.0]], ['2, k, 22', [-0.165971, 0.727853, 1.0]], ['2, k, 23', [0.267392, 0.738879, 1.0]], ['2, k, 24', [0.337632, 0.711344, 1.0]]]
[['2, k, 0', [-0.00485573, -0.198655, 1.0]], ['2, k, 1', [0.0156351, 0.0202061, 1.0]], ['2, k, 2', [0.0339274, 0.237625, 1.0]], ['2, k, 3', [0.033909, 0.370187, 1.0]], ['2, k, 4', [-0.118731, 0.213934, 1.0]], ['2, k, 5', [-0.215995, 0.393211, 1.0]], ['2, k, 6', [-0.23417, 0.617924, 1.0]], ['2, k, 7', [-0.231645, 0.721961, 1.0]], ['2, k, 8', [0.180595, 0.208804, 1.0]], ['2, k, 9', [0.28131, 0.368294, 1.0]], ['2, k, 10', [0.287324, 0.614593, 1.0]], ['2, k, 11', [0.27976, 0.704721, 1.0]], ['2, k, 12', [-0.0764728, -0.194094, 1.0]], ['2, k, 13', [-0.0148644, 0.136066, 1.0]], ['2, k, 14', [-0.0913475, -0.0884316, 1.0]], ['2, k, 15', [-0.092542, -0.138902, 1.0]], ['2, k, 16', [0.0670226, -0.199645, 1.0]], ['2, k, 17', [0.180365, 0.23838, 1.0]], ['2, k, 18', [0.147941, -0.0814508, 1.0]], ['2, k, 19', [0.144598, -0.131984, 1.0]], ['2, k, 20', [0.0298725, 0.183575, 1.0]], ['2, k, 21', [-0.239935, 0.754729, 1.0]], ['2, k, 22', [-0.166132, 0.727073, 1.0]], ['2, k, 23', [0.266304, 0.74231, 1.0]], ['2, k, 24', [0.338028, 0.712284, 1.0]]]
[['2, k, 0', [-0.00229499, -0.198566, 1.0]], ['2, k, 1', [0.0162776, 0.0206208, 1.0]], ['2, k, 2', [0.0340201, 0.238035, 1.0]], ['2, k, 3', [0.0334766, 0.370314, 1.0]], ['2, k, 4', [-0.118956, 0.214046, 1.0]], ['2, k, 5', [-0.216188, 0.393595, 1.0]], ['2, k, 6', [-0.233431, 0.617999, 1.0]], ['2, k, 7', [-0.233835, 0.720009, 1.0]], ['2, k, 8', [0.180592, 0.2088, 1.0]], ['2, k, 9', [0.281454, 0.368435, 1.0]], ['2, k, 10', [0.28717, 0.615346, 1.0]], ['2, k, 11', [0.276884, 0.702966, 1.0]], ['2, k, 12', [-0.0741482, -0.194647, 1.0]], ['2, k, 13', [-0.0855143, 0.139559, 1.0]], ['2, k, 14', [-0.106003, -0.0960064, 1.0]], ['2, k, 15', [-0.106967, -0.146442, 1.0]], ['2, k, 16', [0.0698798, -0.198853, 1.0]], ['2, k, 17', [0.181198, 0.240239, 1.0]], ['2, k, 18', [0.148026, -0.0794562, 1.0]], ['2, k, 19', [0.144785, -0.13004, 1.0]], ['2, k, 20', [0.0300248, 0.183986, 1.0]], ['2, k, 21', [-0.233866, 0.753058, 1.0]], ['2, k, 22', [-0.166051, 0.727747, 1.0]], ['2, k, 23', [0.263221, 0.740577, 1.0]], ['2, k, 24', [0.337923, 0.712904, 1.0]]]
[['2, k, 0', [0.000970436, -0.197015, 1.0]], ['2, k, 1', [0.016941, 0.0212324, 1.0]], ['2, k, 2', [0.0337303, 0.238188, 1.0]], ['2, k, 3', [0.0335655, 0.370558, 1.0]], ['2, k, 4', [-0.119113, 0.214042, 1.0]], ['2, k, 5', [-0.216154, 0.393691, 1.0]], ['2, k, 6', [-0.23732, 0.640415, 1.0]], ['2, k, 7', [-0.232581, 0.719107, 1.0]], ['2, k, 8', [0.180464, 0.208679, 1.0]], ['2, k, 9', [0.28116, 0.368182, 1.0]], ['2, k, 10', [0.286933, 0.615291, 1.0]], ['2, k, 11', [0.277998, 0.702204, 1.0]], ['2, k, 12', [-0.0702695, -0.193727, 1.0]], ['2, k, 13', [-0.0589015, 0.138147, 1.0]], ['2, k, 14', [-0.107779, -0.0912632, 1.0]], ['2, k, 15', [-0.109006, -0.141805, 1.0]], ['2, k, 16', [0.0725384, -0.196726, 1.0]], ['2, k, 17', [0.182972, 0.238305, 1.0]], ['2, k, 18', [0.14772, -0.081333, 1.0]], ['2, k, 19', [0.144205, -0.131964, 1.0]], ['2, k, 20', [0.0299232, 0.184243, 1.0]], ['2, k, 21', [-0.231752, 0.753075, 1.0]], ['2, k, 22', [-0.166237, 0.72754, 1.0]], ['2, k, 23', [0.273096, 0.739523, 1.0]], ['2, k, 24', [0.336562, 0.709165, 1.0]]]
[['2, k, 0', [0.00134368, -0.196474, 1.0]], ['2, k, 1', [0.0176042, 0.0214198, 1.0]], ['2, k, 2', [0.0347698, 0.237616, 1.0]], ['2, k, 3', [0.0336884, 0.370763, 1.0]], ['2, k, 4', [-0.119475, 0.214152, 1.0]], ['2, k, 5', [-0.216016, 0.394082, 1.0]], ['2, k, 6', [-0.235547, 0.594395, 1.0]], ['2, k, 7', [-0.232384, 0.718983, 1.0]], ['2, k, 8', [0.180372, 0.208533, 1.0]], ['2, k, 9', [0.281056, 0.371887, 1.0]], ['2, k, 10', [0.284889, 0.620337, 1.0]], ['2, k, 11', [0.278787, 0.699414, 1.0]], ['2, k, 12', [-0.0698681, -0.193403, 1.0]], ['2, k, 13', [-0.0889277, 0.14168, 1.0]], ['2, k, 14', [-0.0981573, -0.0958784, 1.0]], ['2, k, 15', [-0.0992968, -0.146375, 1.0]], ['2, k, 16', [0.0728214, -0.195936, 1.0]], ['2, k, 17', [0.182125, 0.237127, 1.0]], ['2, k, 18', [0.147652, -0.0829075, 1.0]], ['2, k, 19', [0.144315, -0.13352, 1.0]], ['2, k, 20', [0.0307324, 0.183952, 1.0]], ['2, k, 21', [-0.236223, 0.753132, 1.0]], ['2, k, 22', [-0.1658, 0.726992, 1.0]], ['2, k, 23', [0.269409, 0.739367, 1.0]], ['2, k, 24', [0.337436, 0.710972, 1.0]]]
[['2, k, 0', [0.000799986, -0.193976, 1.0]], ['2, k, 1', [0.0178322, 0.022065, 1.0]], ['2, k, 2', [0.0353879, 0.237413, 1.0]], ['2, k, 3', [0.0338566, 0.370888, 1.0]], ['2, k, 4', [-0.1191, 0.214436, 1.0]], ['2, k, 5', [-0.216086, 0.394003, 1.0]], ['2, k, 6', [-0.238275, 0.639798, 1.0]], ['2, k, 7', [-0.232816, 0.719509, 1.0]], ['2, k, 8', [0.180409, 0.208529, 1.0]], ['2, k, 9', [0.281107, 0.371735, 1.0]], ['2, k, 10', [0.286546, 0.620183, 1.0]], ['2, k, 11', [0.278696, 0.700637, 1.0]], ['2, k, 12', [-0.0708857, -0.190137, 1.0]], ['2, k, 13', [-0.00386301, 0.137163, 1.0]], ['2, k, 14', [-0.0883394, -0.0841022, 1.0]], ['2, k, 15', [-0.133897, -0.1424, 1.0]], ['2, k, 16', [0.0725955, -0.194111, 1.0]], ['2, k, 17', [0.182234, 0.237218, 1.0]], ['2, k, 18', [0.134644, -0.0798494, 1.0]], ['2, k, 19', [0.131651, -0.130558, 1.0]], ['2, k, 20', [0.0311263, 0.183974, 1.0]], ['2, k, 21', [-0.242389, 0.75225, 1.0]], ['2, k, 22', [-0.165945, 0.726935, 1.0]], ['2, k, 23', [0.266877, 0.739147, 1.0]], ['2, k, 24', [0.33813, 0.711791, 1.0]]]
[['2, k, 0', [0.000917129, -0.193612, 1.0]], ['2, k, 1', [0.0180767, 0.0226028, 1.0]], ['2, k, 2', [0.0356704, 0.237781, 1.0]], ['2, k, 3', [0.0342576, 0.371082, 1.0]], ['2, k, 4', [-0.118793, 0.213774, 1.0]], ['2, k, 5', [-0.216228, 0.394664, 1.0]], ['2, k, 6', [-0.236999, 0.619324, 1.0]], ['2, k, 7', [-0.231799, 0.719551, 1.0]], ['2, k, 8', [0.180381, 0.208492, 1.0]], ['2, k, 9', [0.282242, 0.379814, 1.0]], ['2, k, 10', [0.288985, 0.628931, 1.0]], ['2, k, 11', [0.278194, 0.700751, 1.0]], ['2, k, 12', [-0.0709363, -0.189992, 1.0]], ['2, k, 13', [-0.145184, 0.138949, 1.0]], ['2, k, 14', [-0.0941049, -0.118548, 1.0]], ['2, k, 15', [-0.0954693, -0.168987, 1.0]], ['2, k, 16', [0.0730811, -0.193386, 1.0]], ['2, k, 17', [0.180498, 0.235995, 1.0]], ['2, k, 18', [0.135161, -0.0816685, 1.0]], ['2, k, 19', [0.131747, -0.132433, 1.0]], ['2, k, 20', [0.0313888, 0.184398, 1.0]], ['2, k, 21', [-0.237471, 0.752931, 1.0]], ['2, k, 22', [-0.165871, 0.725198, 1.0]], ['2, k, 23', [0.272471, 0.738729, 1.0]], ['2, k, 24', [0.337641, 0.711415, 1.0]]]
[['2, k, 0', [0.00325844, -0.192794, 1.0]], ['2, k, 1', [0.0185365, 0.0227455, 1.0]], ['2, k, 2', [0.0354227, 0.237452, 1.0]], ['2, k, 3', [0.0343343, 0.371005, 1.0]], ['2, k, 4', [-0.118701, 0.213657, 1.0]], ['2, k, 5', [-0.21621, 0.394481, 1.0]], ['2, k, 6', [-0.237093, 0.616341, 1.0]], ['2, k, 7', [-0.232832, 0.720132, 1.0]], ['2, k, 8', [0.18038, 0.208508, 1.0]], ['2, k, 9', [0.28141, 0.375775, 1.0]], ['2, k, 10', [0.287196, 0.618587, 1.0]], ['2, k, 11', [0.27894, 0.699794, 1.0]], ['2, k, 12', [-0.0684912, -0.189434, 1.0]], ['2, k, 13', [-0.0889706, 0.14562, 1.0]], ['2, k, 14', [-0.100913, -0.0920924, 1.0]], ['2, k, 15', [-0.102326, -0.142686, 1.0]], ['2, k, 16', [0.0752154, -0.192445, 1.0]], ['2, k, 17', [0.180538, 0.235941, 1.0]], ['2, k, 18', [0.141944, -0.0832855, 1.0]], ['2, k, 19', [0.187256, -0.155762, 1.0]], ['2, k, 20', [0.0313139, 0.184234, 1.0]], ['2, k, 21', [-0.238748, 0.753975, 1.0]], ['2, k, 22', [-0.163279, 0.724943, 1.0]], ['2, k, 23', [0.274019, 0.737757, 1.0]], ['2, k, 24', [0.337958, 0.70955, 1.0]]]
[['2, k, 0', [0.00305877, -0.192986, 1.0]], ['2, k, 1', [0.0184989, 0.0227269, 1.0]], ['2, k, 2', [0.0351866, 0.237267, 1.0]], ['2, k, 3', [0.0344617, 0.371114, 1.0]], ['2, k, 4', [-0.118759, 0.213585, 1.0]], ['2, k, 5', [-0.216208, 0.394458, 1.0]], ['2, k, 6', [-0.236036, 0.612771, 1.0]], ['2, k, 7', [-0.236512, 0.718269, 1.0]], ['2, k, 8', [0.180305, 0.208324, 1.0]], ['2, k, 9', [0.281608, 0.374256, 1.0]], ['2, k, 10', [0.283892, 0.622414, 1.0]], ['2, k, 11', [0.279282, 0.700563, 1.0]], ['2, k, 12', [-0.068519, -0.189468, 1.0]], ['2, k, 13', [-0.0989462, 0.144541, 1.0]], ['2, k, 14', [-0.102256, -0.0932966, 1.0]], ['2, k, 15', [-0.103755, -0.143817, 1.0]], ['2, k, 16', [0.0746494, -0.192982, 1.0]], ['2, k, 17', [0.180304, 0.23603, 1.0]], ['2, k, 18', [0.141993, -0.0831034, 1.0]], ['2, k, 19', [0.184686, -0.157497, 1.0]], ['2, k, 20', [0.0311533, 0.184119, 1.0]], ['2, k, 21', [-0.239908, 0.75312, 1.0]], ['2, k, 22', [-0.169493, 0.726212, 1.0]], ['2, k, 23', [0.272419, 0.738712, 1.0]], ['2, k, 24', [0.339836, 0.70595, 1.0]]]
[['2, k, 0', [-0.00747722, -0.189614, 1.0]], ['2, k, 1', [0.0161722, 0.0235167, 1.0]], ['2, k, 2', [0.0354363, 0.236751, 1.0]], ['2, k, 3', [0.0345258, 0.371063, 1.0]], ['2, k, 4', [-0.118718, 0.213306, 1.0]], ['2, k, 5', [-0.216446, 0.394734, 1.0]], ['2, k, 6', [-0.23716, 0.629283, 1.0]], ['2, k, 7', [-0.236763, 0.720904, 1.0]], ['2, k, 8', [0.180386, 0.208347, 1.0]], ['2, k, 9', [0.281954, 0.374136, 1.0]], ['2, k, 10', [0.285409, 0.622848, 1.0]], ['2, k, 11', [0.280436, 0.69937, 1.0]], ['2, k, 12', [-0.0791052, -0.184049, 1.0]], ['2, k, 13', [-0.00438001, 0.142336, 1.0]], ['2, k, 14', [-0.0923294, -0.0780204, 1.0]], ['2, k, 15', [-0.0940067, -0.128594, 1.0]], ['2, k, 16', [0.0639914, -0.191534, 1.0]], ['2, k, 17', [0.180115, 0.235889, 1.0]], ['2, k, 18', [0.142256, -0.0834925, 1.0]], ['2, k, 19', [0.183998, -0.158258, 1.0]], ['2, k, 20', [0.030916, 0.183892, 1.0]], ['2, k, 21', [-0.233314, 0.755026, 1.0]], ['2, k, 22', [-0.169217, 0.726722, 1.0]], ['2, k, 23', [0.27276, 0.735625, 1.0]], ['2, k, 24', [0.338108, 0.71032, 1.0]]]
[['2, k, 0', [-0.0108838, -0.187997, 1.0]], ['2, k, 1', [0.0147104, 0.0247744, 1.0]], ['2, k, 2', [0.035594, 0.237022, 1.0]], ['2, k, 3', [0.0345335, 0.371044, 1.0]], ['2, k, 4', [-0.118762, 0.214033, 1.0]], ['2, k, 5', [-0.216768, 0.39484, 1.0]], ['2, k, 6', [-0.235702, 0.642624, 1.0]], ['2, k, 7', [-0.234194, 0.720116, 1.0]], ['2, k, 8', [0.180454, 0.208321, 1.0]], ['2, k, 9', [0.281959, 0.37391, 1.0]], ['2, k, 10', [0.295041, 0.62262, 1.0]], ['2, k, 11', [0.278228, 0.699789, 1.0]], ['2, k, 12', [-0.0828025, -0.181892, 1.0]], ['2, k, 13', [-0.0820371, 0.153612, 1.0]], ['2, k, 14', [-0.0977695, -0.0836797, 1.0]], ['2, k, 15', [-0.0986285, -0.134154, 1.0]], ['2, k, 16', [0.0610608, -0.190528, 1.0]], ['2, k, 17', [0.180234, 0.236033, 1.0]], ['2, k, 18', [0.143382, -0.0837038, 1.0]], ['2, k, 19', [0.184003, -0.158402, 1.0]], ['2, k, 20', [0.0308396, 0.184292, 1.0]], ['2, k, 21', [-0.236822, 0.7533, 1.0]], ['2, k, 22', [-0.170572, 0.725327, 1.0]], ['2, k, 23', [0.273427, 0.736184, 1.0]], ['2, k, 24', [0.337728, 0.710069, 1.0]]]
[['2, k, 0', [-0.00948355, -0.187955, 1.0]], ['2, k, 1', [0.0146353, 0.0247475, 1.0]], ['2, k, 2', [0.0341359, 0.236049, 1.0]], ['2, k, 3', [0.0345471, 0.370381, 1.0]], ['2, k, 4', [-0.119157, 0.213903, 1.0]], ['2, k, 5', [-0.216551, 0.394211, 1.0]], ['2, k, 6', [-0.23607, 0.640471, 1.0]], ['2, k, 7', [-0.228767, 0.720148, 1.0]], ['2, k, 8', [0.1796, 0.208153, 1.0]], ['2, k, 9', [0.281697, 0.379307, 1.0]], ['2, k, 10', [0.294988, 0.628347, 1.0]], ['2, k, 11', [0.278332, 0.698794, 1.0]], ['2, k, 12', [-0.0813385, -0.182311, 1.0]], ['2, k, 13', [-0.0162699, 0.137119, 1.0]], ['2, k, 14', [-0.105877, -0.0743627, 1.0]], ['2, k, 15', [-0.106701, -0.124713, 1.0]], ['2, k, 16', [0.0624891, -0.190106, 1.0]], ['2, k, 17', [0.184864, 0.25041, 1.0]], ['2, k, 18', [0.140648, -0.0696011, 1.0]], ['2, k, 19', [0.184163, -0.158563, 1.0]], ['2, k, 20', [0.0298316, 0.183716, 1.0]], ['2, k, 21', [-0.228673, 0.753065, 1.0]], ['2, k, 22', [-0.164243, 0.725368, 1.0]], ['2, k, 23', [0.266279, 0.737954, 1.0]], ['2, k, 24', [0.336626, 0.709232, 1.0]]]
[['2, k, 0', [-0.00774678, -0.18919, 1.0]], ['2, k, 1', [0.0148626, 0.0211018, 1.0]], ['2, k, 2', [0.0329678, 0.225474, 1.0]], ['2, k, 3', [0.0345194, 0.370254, 1.0]], ['2, k, 4', [-0.118972, 0.213753, 1.0]], ['2, k, 5', [-0.216183, 0.393603, 1.0]], ['2, k, 6', [-0.226922, 0.636882, 1.0]], ['2, k, 7', [-0.226387, 0.720006, 1.0]], ['2, k, 8', [0.179599, 0.207709, 1.0]], ['2, k, 9', [0.282243, 0.37674, 1.0]], ['2, k, 10', [0.293209, 0.62532, 1.0]], ['2, k, 11', [0.284285, 0.695405, 1.0]], ['2, k, 12', [-0.0786382, -0.184932, 1.0]], ['2, k, 13', [-0.0824743, 0.148147, 1.0]], ['2, k, 14', [-0.101424, -0.0879548, 1.0]], ['2, k, 15', [-0.102286, -0.138269, 1.0]], ['2, k, 16', [0.0635566, -0.190494, 1.0]], ['2, k, 17', [0.178464, 0.242316, 1.0]], ['2, k, 18', [0.145076, -0.0774666, 1.0]], ['2, k, 19', [0.183734, -0.159272, 1.0]], ['2, k, 20', [0.0289161, 0.175187, 1.0]], ['2, k, 21', [-0.230108, 0.753035, 1.0]], ['2, k, 22', [-0.156468, 0.726871, 1.0]], ['2, k, 23', [0.279587, 0.732186, 1.0]], ['2, k, 24', [0.34463, 0.7019, 1.0]]]
[['2, k, 0', [-0.00734934, -0.188398, 1.0]], ['2, k, 1', [0.014752, 0.0224419, 1.0]], ['2, k, 2', [0.032971, 0.228674, 1.0]], ['2, k, 3', [0.0348685, 0.369976, 1.0]], ['2, k, 4', [-0.118936, 0.21392, 1.0]], ['2, k, 5', [-0.216089, 0.392165, 1.0]], ['2, k, 6', [-0.232718, 0.600769, 1.0]], ['2, k, 7', [-0.230233, 0.721517, 1.0]], ['2, k, 8', [0.180256, 0.208904, 1.0]], ['2, k, 9', [0.282528, 0.374403, 1.0]], ['2, k, 10', [0.290926, 0.622967, 1.0]], ['2, k, 11', [0.282461, 0.696865, 1.0]], ['2, k, 12', [-0.0784503, -0.184154, 1.0]], ['2, k, 13', [-0.0822472, 0.148951, 1.0]], ['2, k, 14', [-0.10061, -0.0872091, 1.0]], ['2, k, 15', [0.0190724, -0.127525, 1.0]], ['2, k, 16', [0.064163, -0.189575, 1.0]], ['2, k, 17', [0.178752, 0.23873, 1.0]], ['2, k, 18', [0.144061, -0.0808691, 1.0]], ['2, k, 19', [0.141064, -0.13127, 1.0]], ['2, k, 20', [0.0287854, 0.177699, 1.0]], ['2, k, 21', [-0.230346, 0.758865, 1.0]], ['2, k, 22', [-0.165688, 0.725783, 1.0]], ['2, k, 23', [0.28771, 0.735343, 1.0]], ['2, k, 24', [0.346383, 0.704299, 1.0]]]
[['2, k, 0', [-0.00794598, -0.18801, 1.0]], ['2, k, 1', [0.013024, 0.023447, 1.0]], ['2, k, 2', [0.0299701, 0.231337, 1.0]], ['2, k, 3', [0.0352406, 0.369942, 1.0]], ['2, k, 4', [-0.118756, 0.213951, 1.0]], ['2, k, 5', [-0.215379, 0.392527, 1.0]], ['2, k, 6', [-0.220078, 0.639245, 1.0]], ['2, k, 7', [-0.225908, 0.720904, 1.0]], ['2, k, 8', [0.18078, 0.208702, 1.0]], ['2, k, 9', [0.28292, 0.372674, 1.0]], ['2, k, 10', [0.290857, 0.621142, 1.0]], ['2, k, 11', [0.281627, 0.698482, 1.0]], ['2, k, 12', [-0.0790616, -0.183398, 1.0]], ['2, k, 13', [-0.0847291, 0.149569, 1.0]], ['2, k, 14', [-0.100388, -0.0872751, 1.0]], ['2, k, 15', [-0.100895, -0.137347, 1.0]], ['2, k, 16', [0.0634476, -0.189474, 1.0]], ['2, k, 17', [0.17681, 0.236651, 1.0]], ['2, k, 18', [0.14378, -0.0830865, 1.0]], ['2, k, 19', [0.141101, -0.133198, 1.0]], ['2, k, 20', [0.0260536, 0.179824, 1.0]], ['2, k, 21', [-0.226327, 0.752285, 1.0]], ['2, k, 22', [-0.156419, 0.726657, 1.0]], ['2, k, 23', [0.276895, 0.735747, 1.0]], ['2, k, 24', [0.345047, 0.694943, 1.0]]]
[['2, k, 0', [-0.00797633, -0.187975, 1.0]], ['2, k, 1', [0.0133088, 0.0242108, 1.0]], ['2, k, 2', [0.0326667, 0.234519, 1.0]], ['2, k, 3', [0.0357585, 0.370167, 1.0]], ['2, k, 4', [-0.118302, 0.212324, 1.0]], ['2, k, 5', [-0.215071, 0.39266, 1.0]], ['2, k, 6', [-0.21985, 0.639424, 1.0]], ['2, k, 7', [-0.222095, 0.722577, 1.0]], ['2, k, 8', [0.181402, 0.208855, 1.0]], ['2, k, 9', [0.284371, 0.37238, 1.0]], ['2, k, 10', [0.294337, 0.611987, 1.0]], ['2, k, 11', [0.288116, 0.690057, 1.0]], ['2, k, 12', [-0.0791287, -0.183165, 1.0]], ['2, k, 13', [-0.0186486, 0.137051, 1.0]], ['2, k, 14', [-0.09533, -0.0838129, 1.0]], ['2, k, 15', [-0.0956536, -0.134074, 1.0]], ['2, k, 16', [0.0633787, -0.189527, 1.0]], ['2, k, 17', [0.16678, 0.255091, 1.0]], ['2, k, 18', [0.139595, -0.0654806, 1.0]], ['2, k, 19', [0.13718, -0.115911, 1.0]], ['2, k, 20', [0.0278265, 0.182209, 1.0]], ['2, k, 21', [-0.222219, 0.756975, 1.0]], ['2, k, 22', [-0.157422, 0.725612, 1.0]], ['2, k, 23', [0.288106, 0.728832, 1.0]], ['2, k, 24', [0.345141, 0.696123, 1.0]]]
[['2, k, 0', [-0.0086863, -0.18779, 1.0]], ['2, k, 1', [0.0133171, 0.0245195, 1.0]], ['2, k, 2', [0.0339893, 0.235315, 1.0]], ['2, k, 3', [0.0361727, 0.370164, 1.0]], ['2, k, 4', [-0.117341, 0.211444, 1.0]], ['2, k, 5', [-0.21454, 0.392619, 1.0]], ['2, k, 6', [-0.219217, 0.639159, 1.0]], ['2, k, 7', [-0.220783, 0.723206, 1.0]], ['2, k, 8', [0.181404, 0.208848, 1.0]], ['2, k, 9', [0.2848, 0.367925, 1.0]], ['2, k, 10', [0.294713, 0.607562, 1.0]], ['2, k, 11', [0.291903, 0.692296, 1.0]], ['2, k, 12', [-0.0801129, -0.182451, 1.0]], ['2, k, 13', [-0.0806342, 0.150442, 1.0]], ['2, k, 14', [-0.096807, -0.0866035, 1.0]], ['2, k, 15', [-0.0969006, -0.13684, 1.0]], ['2, k, 16', [0.0626669, -0.189674, 1.0]], ['2, k, 17', [0.17466, 0.245323, 1.0]], ['2, k, 18', [0.145312, -0.0745168, 1.0]], ['2, k, 19', [0.143064, -0.124865, 1.0]], ['2, k, 20', [0.0286715, 0.182883, 1.0]], ['2, k, 21', [-0.224203, 0.757424, 1.0]], ['2, k, 22', [-0.160302, 0.724898, 1.0]], ['2, k, 23', [0.285317, 0.731464, 1.0]], ['2, k, 24', [0.353168, 0.699481, 1.0]]]
[['2, k, 0', [-0.00905306, -0.187979, 1.0]], ['2, k, 1', [0.0134404, 0.0245117, 1.0]], ['2, k, 2', [0.0358467, 0.235292, 1.0]], ['2, k, 3', [0.036861, 0.370114, 1.0]], ['2, k, 4', [-0.11686, 0.211172, 1.0]], ['2, k, 5', [-0.213292, 0.392984, 1.0]], ['2, k, 6', [-0.21901, 0.639373, 1.0]], ['2, k, 7', [-0.218927, 0.723223, 1.0]], ['2, k, 8', [0.181834, 0.208836, 1.0]], ['2, k, 9', [0.285711, 0.366608, 1.0]], ['2, k, 10', [0.296822, 0.605897, 1.0]], ['2, k, 11', [0.29368, 0.691701, 1.0]], ['2, k, 12', [-0.0801907, -0.183083, 1.0]], ['2, k, 13', [-0.0866353, 0.152434, 1.0]], ['2, k, 14', [-0.0940668, -0.0860204, 1.0]], ['2, k, 15', [-0.0939336, -0.136251, 1.0]], ['2, k, 16', [0.0616977, -0.189533, 1.0]], ['2, k, 17', [0.174813, 0.245368, 1.0]], ['2, k, 18', [0.145459, -0.0744312, 1.0]], ['2, k, 19', [0.143467, -0.124768, 1.0]], ['2, k, 20', [0.0299663, 0.182897, 1.0]], ['2, k, 21', [-0.213252, 0.758533, 1.0]], ['2, k, 22', [-0.159038, 0.727167, 1.0]], ['2, k, 23', [0.280336, 0.731574, 1.0]], ['2, k, 24', [0.353398, 0.690891, 1.0]]]
