[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.344, 187.018, 0.806595, 1.0], [2, 413.161, 191.391, 0.723296, 1.0], [3, 380.826, 137.066, 0.641809, 1.0], [4, 379.409, 76.8577, 0.829127, 1.0], [5, 488.082, 182.67, 0.798405, 1.0], [6, 521.894, 148.862, 0.782284, 1.0], [7, 536.513, 90.0727, 0.8374, 1.0], [8, 452.915, 329.477, 0.69151, 1.0], [9, 427.883, 330.948, 0.671558, 1.0], [10, 429.276, 414.593, 0.842003, 1.0], [11, 435.206, 485.131, 0.797742, 1.0], [12, 482.203, 329.461, 0.64742, 1.0], [13, 476.375, 414.643, 0.820873, 1.0], [14, 474.795, 480.743, 0.821129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.629, 159.114, 0.0573945, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 511.53, 0.738965, 1.0], [20, 480.735, 508.623, 0.7194, 1.0], [21, 467.514, 486.638, 0.675999, 1.0], [22, 433.719, 511.62, 0.794917, 1.0], [23, 424.943, 510.073, 0.759629, 1.0], [24, 439.656, 488.106, 0.738662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.371, 185.558, 0.822535, 1.0], [2, 413.164, 191.36, 0.719986, 1.0], [3, 379.414, 135.596, 0.650361, 1.0], [4, 379.396, 76.8229, 0.834516, 1.0], [5, 488.098, 182.647, 0.808713, 1.0], [6, 521.83, 148.846, 0.793709, 1.0], [7, 535.127, 88.5786, 0.870901, 1.0], [8, 454.275, 329.466, 0.690447, 1.0], [9, 427.892, 330.934, 0.669638, 1.0], [10, 429.28, 414.598, 0.842454, 1.0], [11, 435.209, 485.133, 0.797661, 1.0], [12, 482.215, 328.022, 0.646716, 1.0], [13, 476.381, 414.65, 0.817385, 1.0], [14, 474.796, 480.744, 0.822211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.138, 159.099, 0.0836375, 1.0], [18, 464.579, 156.156, 0.0795675, 1.0], [19, 470.447, 511.535, 0.740339, 1.0], [20, 480.732, 508.628, 0.721511, 1.0], [21, 467.513, 486.638, 0.675971, 1.0], [22, 433.718, 511.622, 0.794872, 1.0], [23, 424.943, 510.074, 0.759455, 1.0], [24, 439.659, 488.105, 0.739194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.36, 185.528, 0.833046, 1.0], [2, 413.171, 189.949, 0.726065, 1.0], [3, 379.428, 135.591, 0.690645, 1.0], [4, 379.388, 75.3991, 0.814681, 1.0], [5, 488.085, 182.603, 0.813577, 1.0], [6, 520.406, 150.289, 0.77835, 1.0], [7, 535.097, 87.1025, 0.868088, 1.0], [8, 454.273, 328.02, 0.692397, 1.0], [9, 427.898, 330.912, 0.669569, 1.0], [10, 429.283, 413.192, 0.839853, 1.0], [11, 435.199, 485.133, 0.796869, 1.0], [12, 482.204, 327.993, 0.64815, 1.0], [13, 476.397, 414.648, 0.808045, 1.0], [14, 474.797, 480.742, 0.822311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.447, 511.535, 0.744233, 1.0], [20, 480.728, 508.629, 0.725783, 1.0], [21, 467.51, 486.64, 0.679192, 1.0], [22, 433.712, 511.624, 0.791836, 1.0], [23, 424.939, 510.077, 0.757632, 1.0], [24, 439.65, 488.106, 0.741282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.375, 184.097, 0.852095, 1.0], [2, 413.184, 188.459, 0.726971, 1.0], [3, 380.807, 135.615, 0.723825, 1.0], [4, 379.357, 73.9399, 0.780448, 1.0], [5, 488.098, 182.58, 0.810816, 1.0], [6, 520.408, 148.807, 0.782743, 1.0], [7, 535.109, 84.2066, 0.834157, 1.0], [8, 454.27, 327.991, 0.691197, 1.0], [9, 427.892, 329.468, 0.666776, 1.0], [10, 429.284, 413.202, 0.840825, 1.0], [11, 435.196, 485.132, 0.796673, 1.0], [12, 482.207, 326.536, 0.651536, 1.0], [13, 476.402, 414.651, 0.805579, 1.0], [14, 474.796, 480.739, 0.822722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.448, 511.531, 0.744267, 1.0], [20, 480.732, 508.626, 0.725534, 1.0], [21, 467.507, 486.633, 0.676774, 1.0], [22, 433.712, 511.623, 0.790872, 1.0], [23, 424.938, 510.076, 0.756626, 1.0], [24, 439.648, 488.104, 0.740533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.353, 184.127, 0.834294, 1.0], [2, 413.181, 189.916, 0.721477, 1.0], [3, 380.814, 135.59, 0.692252, 1.0], [4, 379.341, 72.4731, 0.761812, 1.0], [5, 488.072, 182.597, 0.815673, 1.0], [6, 520.381, 147.427, 0.771018, 1.0], [7, 535.061, 78.3542, 0.866426, 1.0], [8, 454.271, 327.993, 0.691627, 1.0], [9, 427.889, 329.464, 0.669023, 1.0], [10, 429.285, 413.177, 0.839155, 1.0], [11, 435.209, 485.135, 0.797996, 1.0], [12, 482.211, 326.543, 0.65124, 1.0], [13, 476.399, 414.652, 0.808122, 1.0], [14, 474.796, 480.746, 0.822123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.079, 156.142, 0.0643283, 1.0], [19, 470.446, 511.535, 0.742399, 1.0], [20, 480.73, 508.629, 0.723947, 1.0], [21, 467.512, 486.641, 0.678538, 1.0], [22, 433.72, 511.617, 0.794393, 1.0], [23, 424.945, 510.071, 0.759426, 1.0], [24, 439.654, 488.111, 0.739767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.369, 185.532, 0.840203, 1.0], [2, 414.624, 189.952, 0.733113, 1.0], [3, 379.41, 134.14, 0.675455, 1.0], [4, 377.939, 70.9992, 0.734328, 1.0], [5, 488.065, 182.608, 0.819964, 1.0], [6, 520.41, 147.374, 0.786601, 1.0], [7, 535.026, 78.3338, 0.869839, 1.0], [8, 454.28, 327.98, 0.691964, 1.0], [9, 427.904, 329.447, 0.670386, 1.0], [10, 429.293, 413.164, 0.83623, 1.0], [11, 435.208, 485.134, 0.797258, 1.0], [12, 482.208, 326.53, 0.655551, 1.0], [13, 476.402, 414.631, 0.805572, 1.0], [14, 474.797, 480.757, 0.8221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.62, 154.7, 0.0635439, 1.0], [19, 470.458, 511.559, 0.736951, 1.0], [20, 480.73, 508.65, 0.723606, 1.0], [21, 467.507, 486.65, 0.685999, 1.0], [22, 433.724, 511.612, 0.795896, 1.0], [23, 424.948, 510.065, 0.759166, 1.0], [24, 439.651, 488.113, 0.739745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.378, 184.127, 0.846581, 1.0], [2, 414.625, 189.945, 0.735284, 1.0], [3, 379.407, 134.139, 0.661516, 1.0], [4, 377.9, 66.6124, 0.730363, 1.0], [5, 488.077, 182.58, 0.822135, 1.0], [6, 520.388, 147.332, 0.788115, 1.0], [7, 535.022, 76.9352, 0.88395, 1.0], [8, 454.271, 326.554, 0.692714, 1.0], [9, 427.894, 328.021, 0.669338, 1.0], [10, 429.285, 413.147, 0.834799, 1.0], [11, 435.201, 485.12, 0.793352, 1.0], [12, 482.202, 326.522, 0.653905, 1.0], [13, 476.401, 414.624, 0.804159, 1.0], [14, 474.797, 480.741, 0.822371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.075, 154.722, 0.0614722, 1.0], [19, 470.447, 511.543, 0.737504, 1.0], [20, 480.73, 508.634, 0.722263, 1.0], [21, 467.508, 486.642, 0.684218, 1.0], [22, 433.722, 511.601, 0.793981, 1.0], [23, 424.946, 510.055, 0.754647, 1.0], [24, 439.649, 488.104, 0.737823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.38, 184.12, 0.853069, 1.0], [2, 414.629, 189.913, 0.732848, 1.0], [3, 380.789, 132.649, 0.649849, 1.0], [4, 376.462, 66.5823, 0.743394, 1.0], [5, 488.072, 182.59, 0.825938, 1.0], [6, 520.393, 147.313, 0.792774, 1.0], [7, 535.004, 76.8721, 0.885176, 1.0], [8, 454.279, 326.542, 0.694179, 1.0], [9, 427.899, 328.004, 0.67013, 1.0], [10, 429.286, 413.159, 0.836126, 1.0], [11, 435.199, 485.122, 0.794052, 1.0], [12, 482.214, 326.513, 0.656956, 1.0], [13, 476.404, 414.617, 0.800376, 1.0], [14, 474.799, 480.741, 0.82328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.07, 154.721, 0.0856809, 1.0], [19, 470.452, 511.557, 0.736771, 1.0], [20, 480.725, 508.648, 0.721942, 1.0], [21, 467.505, 486.642, 0.68529, 1.0], [22, 433.722, 511.607, 0.792445, 1.0], [23, 424.946, 510.06, 0.754869, 1.0], [24, 439.646, 488.104, 0.739306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.352, 185.52, 0.844462, 1.0], [2, 414.604, 191.358, 0.740766, 1.0], [3, 380.802, 134.092, 0.675042, 1.0], [4, 375.019, 68.039, 0.736665, 1.0], [5, 488.048, 182.583, 0.822997, 1.0], [6, 520.364, 145.917, 0.785315, 1.0], [7, 535.012, 76.8999, 0.866906, 1.0], [8, 454.296, 327.982, 0.685752, 1.0], [9, 427.913, 328.013, 0.666872, 1.0], [10, 429.287, 413.145, 0.833874, 1.0], [11, 435.198, 485.122, 0.794286, 1.0], [12, 483.635, 326.543, 0.650546, 1.0], [13, 476.404, 414.612, 0.797915, 1.0], [14, 474.798, 480.737, 0.823301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.103, 156.165, 0.0934465, 1.0], [19, 470.447, 511.548, 0.732311, 1.0], [20, 480.729, 508.638, 0.718983, 1.0], [21, 467.506, 486.644, 0.687313, 1.0], [22, 433.72, 511.603, 0.794451, 1.0], [23, 424.946, 510.058, 0.756745, 1.0], [24, 439.647, 488.105, 0.738556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.354, 184.117, 0.848853, 1.0], [2, 414.613, 189.94, 0.739139, 1.0], [3, 379.417, 132.694, 0.66821, 1.0], [4, 374.986, 68.0687, 0.738306, 1.0], [5, 488.051, 182.573, 0.821134, 1.0], [6, 518.944, 145.922, 0.769088, 1.0], [7, 533.66, 76.9186, 0.851183, 1.0], [8, 454.295, 327.988, 0.682179, 1.0], [9, 427.91, 328.019, 0.665358, 1.0], [10, 429.291, 413.148, 0.833803, 1.0], [11, 435.198, 485.123, 0.794568, 1.0], [12, 483.638, 326.549, 0.647449, 1.0], [13, 476.4, 414.636, 0.805797, 1.0], [14, 474.796, 480.742, 0.822247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.646, 156.16, 0.0752405, 1.0], [19, 470.449, 511.549, 0.731458, 1.0], [20, 480.73, 508.64, 0.718912, 1.0], [21, 467.503, 486.647, 0.688439, 1.0], [22, 433.721, 511.602, 0.794762, 1.0], [23, 424.946, 510.057, 0.756821, 1.0], [24, 439.647, 488.107, 0.738903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.362, 184.116, 0.854971, 1.0], [2, 414.613, 189.953, 0.745214, 1.0], [3, 379.408, 134.109, 0.658931, 1.0], [4, 373.538, 66.6238, 0.749926, 1.0], [5, 488.047, 182.566, 0.822467, 1.0], [6, 520.346, 145.893, 0.779032, 1.0], [7, 533.615, 78.3656, 0.806906, 1.0], [8, 454.302, 327.984, 0.683178, 1.0], [9, 427.921, 328.018, 0.668433, 1.0], [10, 429.29, 411.716, 0.834963, 1.0], [11, 435.182, 485.121, 0.791509, 1.0], [12, 483.639, 326.539, 0.65042, 1.0], [13, 476.401, 414.63, 0.803072, 1.0], [14, 474.798, 480.735, 0.82301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.067, 156.153, 0.0755914, 1.0], [19, 470.446, 511.547, 0.728322, 1.0], [20, 480.731, 508.638, 0.716127, 1.0], [21, 467.505, 486.644, 0.685505, 1.0], [22, 433.719, 511.598, 0.792064, 1.0], [23, 424.942, 510.056, 0.755365, 1.0], [24, 439.636, 488.112, 0.734587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.353, 185.522, 0.847221, 1.0], [2, 414.64, 191.369, 0.753864, 1.0], [3, 380.796, 134.155, 0.676802, 1.0], [4, 373.515, 68.0673, 0.745143, 1.0], [5, 488.024, 182.58, 0.823468, 1.0], [6, 518.928, 145.873, 0.78727, 1.0], [7, 533.55, 75.4085, 0.827028, 1.0], [8, 454.31, 326.54, 0.685926, 1.0], [9, 427.925, 328.008, 0.667376, 1.0], [10, 429.298, 411.687, 0.829598, 1.0], [11, 435.181, 485.128, 0.792659, 1.0], [12, 483.654, 325.098, 0.659308, 1.0], [13, 476.405, 414.597, 0.792116, 1.0], [14, 474.796, 480.734, 0.822354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.092, 156.188, 0.0962485, 1.0], [19, 470.447, 511.55, 0.729566, 1.0], [20, 480.729, 508.64, 0.717728, 1.0], [21, 467.5, 486.643, 0.684003, 1.0], [22, 433.72, 511.596, 0.793463, 1.0], [23, 424.944, 510.055, 0.757116, 1.0], [24, 439.632, 488.118, 0.73235, 1.0]]
