[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 513.053, 358.817, 0.195104, 1.0], [1, 505.703, 382.286, 0.88192, 1.0], [2, 486.629, 380.901, 0.908029, 1.0], [3, 513.041, 386.766, 0.661852, 1.0], [4, 557.146, 389.646, 0.64545, 1.0], [5, 524.769, 382.31, 0.829288, 1.0], [6, 558.602, 391.141, 0.719761, 1.0], [7, 595.308, 385.25, 0.733558, 1.0], [8, 505.726, 466.033, 0.779392, 1.0], [9, 488.09, 466.056, 0.78647, 1.0], [10, 493.947, 524.791, 0.600892, 1.0], [11, 0, 0, 0, 1.0], [12, 521.904, 466.041, 0.800662, 1.0], [13, 527.707, 523.376, 0.637055, 1.0], [14, 0, 0, 0, 1.0], [15, 510.102, 354.445, 0.230101, 1.0], [16, 514.544, 354.415, 0.149053, 1.0], [17, 499.847, 355.892, 0.569987, 1.0], [18, 520.369, 355.903, 0.150498, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.985, 358.819, 0.204235, 1.0], [1, 504.223, 380.921, 0.879907, 1.0], [2, 486.624, 380.88, 0.915359, 1.0], [3, 513.032, 386.744, 0.651331, 1.0], [4, 558.533, 389.661, 0.68975, 1.0], [5, 523.322, 382.289, 0.845561, 1.0], [6, 557.069, 391.129, 0.539908, 1.0], [7, 592.351, 385.311, 0.507695, 1.0], [8, 505.712, 464.613, 0.792792, 1.0], [9, 488.087, 464.63, 0.797235, 1.0], [10, 493.958, 523.331, 0.633596, 1.0], [11, 0, 0, 0, 1.0], [12, 521.891, 464.607, 0.81726, 1.0], [13, 527.725, 523.315, 0.65409, 1.0], [14, 0, 0, 0, 1.0], [15, 511.552, 354.449, 0.249893, 1.0], [16, 518.918, 352.987, 0.114362, 1.0], [17, 501.282, 355.872, 0.606885, 1.0], [18, 521.838, 355.91, 0.109652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.055, 358.823, 0.284562, 1.0], [1, 504.251, 380.934, 0.883061, 1.0], [2, 486.636, 380.883, 0.924728, 1.0], [3, 518.898, 386.733, 0.667135, 1.0], [4, 561.537, 388.182, 0.69521, 1.0], [5, 523.308, 382.284, 0.835136, 1.0], [6, 551.219, 389.705, 0.432825, 1.0], [7, 579.128, 385.292, 0.376893, 1.0], [8, 505.695, 464.585, 0.800839, 1.0], [9, 488.076, 464.598, 0.811239, 1.0], [10, 495.407, 521.861, 0.643987, 1.0], [11, 0, 0, 0, 1.0], [12, 521.877, 464.583, 0.829535, 1.0], [13, 527.717, 523.279, 0.654786, 1.0], [14, 0, 0, 0, 1.0], [15, 510.11, 354.449, 0.334162, 1.0], [16, 515.99, 354.431, 0.209613, 1.0], [17, 499.822, 355.879, 0.607813, 1.0], [18, 521.83, 355.912, 0.155385, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.019, 358.83, 0.335983, 1.0], [1, 504.232, 380.935, 0.882857, 1.0], [2, 486.639, 380.888, 0.925708, 1.0], [3, 520.37, 386.757, 0.640426, 1.0], [4, 561.54, 388.237, 0.595612, 1.0], [5, 523.282, 382.302, 0.844542, 1.0], [6, 557.07, 389.667, 0.600346, 1.0], [7, 592.292, 386.733, 0.631588, 1.0], [8, 505.691, 464.56, 0.804799, 1.0], [9, 488.077, 464.582, 0.816314, 1.0], [10, 495.383, 521.824, 0.660572, 1.0], [11, 0, 0, 0, 1.0], [12, 521.871, 464.547, 0.833987, 1.0], [13, 527.746, 521.838, 0.656277, 1.0], [14, 0, 0, 0, 1.0], [15, 510.083, 354.454, 0.384246, 1.0], [16, 515.98, 355.861, 0.262639, 1.0], [17, 499.775, 355.871, 0.607329, 1.0], [18, 521.843, 357.317, 0.164867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.598, 358.828, 0.328588, 1.0], [1, 505.694, 380.927, 0.884829, 1.0], [2, 486.663, 380.874, 0.913588, 1.0], [3, 515.971, 386.75, 0.630604, 1.0], [4, 524.838, 391.108, 0.132876, 1.0], [5, 523.336, 382.299, 0.840256, 1.0], [6, 557.124, 389.684, 0.6278, 1.0], [7, 590.879, 386.729, 0.619977, 1.0], [8, 505.675, 464.559, 0.803697, 1.0], [9, 488.069, 464.577, 0.815361, 1.0], [10, 496.853, 520.388, 0.678207, 1.0], [11, 0, 0, 0, 1.0], [12, 521.86, 464.552, 0.834173, 1.0], [13, 529.198, 521.844, 0.669639, 1.0], [14, 0, 0, 0, 1.0], [15, 508.649, 354.446, 0.359268, 1.0], [16, 514.503, 354.439, 0.275205, 1.0], [17, 498.372, 355.899, 0.583987, 1.0], [18, 521.82, 355.928, 0.192658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.033, 358.838, 0.298128, 1.0], [1, 505.68, 382.277, 0.878501, 1.0], [2, 488.019, 380.898, 0.913226, 1.0], [3, 520.359, 389.648, 0.636925, 1.0], [4, 523.309, 389.686, 0.0979178, 1.0], [5, 523.282, 382.306, 0.83583, 1.0], [6, 548.319, 391.116, 0.517439, 1.0], [7, 580.549, 386.725, 0.484641, 1.0], [8, 505.688, 464.546, 0.800223, 1.0], [9, 488.083, 464.568, 0.811078, 1.0], [10, 496.876, 520.375, 0.680324, 1.0], [11, 0, 0, 0, 1.0], [12, 521.863, 464.534, 0.831565, 1.0], [13, 527.746, 521.838, 0.657115, 1.0], [14, 0, 0, 0, 1.0], [15, 510.089, 355.854, 0.348212, 1.0], [16, 515.988, 355.852, 0.238063, 1.0], [17, 499.781, 355.892, 0.574947, 1.0], [18, 521.854, 357.328, 0.155824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.041, 358.83, 0.30677, 1.0], [1, 505.712, 380.929, 0.880069, 1.0], [2, 488.034, 380.884, 0.907066, 1.0], [3, 521.819, 389.688, 0.629155, 1.0], [4, 568.908, 389.659, 0.607362, 1.0], [5, 523.308, 382.296, 0.833573, 1.0], [6, 546.861, 391.141, 0.497806, 1.0], [7, 579.137, 385.312, 0.498891, 1.0], [8, 505.726, 464.616, 0.789737, 1.0], [9, 488.107, 464.635, 0.789388, 1.0], [10, 498.292, 523.353, 0.652285, 1.0], [11, 0, 0, 0, 1.0], [12, 521.886, 464.609, 0.81558, 1.0], [13, 530.626, 523.335, 0.662372, 1.0], [14, 0, 0, 0, 1.0], [15, 510.086, 354.453, 0.357734, 1.0], [16, 515.989, 354.439, 0.244571, 1.0], [17, 499.775, 355.888, 0.580743, 1.0], [18, 521.869, 357.315, 0.152737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.034, 358.849, 0.266395, 1.0], [1, 505.7, 380.929, 0.876662, 1.0], [2, 488.044, 380.889, 0.907421, 1.0], [3, 521.881, 389.67, 0.650837, 1.0], [4, 568.903, 389.698, 0.619135, 1.0], [5, 523.279, 382.281, 0.828493, 1.0], [6, 546.783, 391.154, 0.52081, 1.0], [7, 577.656, 386.768, 0.506687, 1.0], [8, 507.14, 464.611, 0.793199, 1.0], [9, 488.122, 464.633, 0.78681, 1.0], [10, 498.31, 523.355, 0.649355, 1.0], [11, 0, 0, 0, 1.0], [12, 521.887, 464.599, 0.817768, 1.0], [13, 530.658, 523.3, 0.671637, 1.0], [14, 0, 0, 0, 1.0], [15, 510.088, 355.865, 0.317961, 1.0], [16, 515.98, 354.457, 0.21008, 1.0], [17, 499.788, 355.891, 0.558874, 1.0], [18, 521.853, 357.326, 0.146178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.649, 358.845, 0.296719, 1.0], [1, 505.71, 380.935, 0.873192, 1.0], [2, 488.051, 380.897, 0.911741, 1.0], [3, 523.368, 389.681, 0.670597, 1.0], [4, 570.303, 389.704, 0.606248, 1.0], [5, 523.269, 382.285, 0.814835, 1.0], [6, 545.373, 391.147, 0.546843, 1.0], [7, 574.715, 386.768, 0.506425, 1.0], [8, 507.147, 464.632, 0.783152, 1.0], [9, 488.132, 466.037, 0.768352, 1.0], [10, 498.399, 526.271, 0.610013, 1.0], [11, 0, 0, 0, 1.0], [12, 521.886, 464.617, 0.809562, 1.0], [13, 530.625, 523.355, 0.652908, 1.0], [14, 0, 0, 0, 1.0], [15, 510.066, 355.859, 0.343716, 1.0], [16, 515.956, 354.446, 0.235957, 1.0], [17, 499.781, 355.89, 0.563617, 1.0], [18, 521.837, 355.918, 0.15423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.612, 358.817, 0.300413, 1.0], [1, 507.142, 380.907, 0.882551, 1.0], [2, 488.077, 380.888, 0.912591, 1.0], [3, 524.799, 389.657, 0.688118, 1.0], [4, 570.367, 391.094, 0.57018, 1.0], [5, 523.282, 380.896, 0.818377, 1.0], [6, 545.364, 389.682, 0.598773, 1.0], [7, 576.201, 386.762, 0.600848, 1.0], [8, 507.156, 464.627, 0.787286, 1.0], [9, 488.142, 466.025, 0.769445, 1.0], [10, 498.38, 524.827, 0.616559, 1.0], [11, 0, 0, 0, 1.0], [12, 521.888, 464.613, 0.808632, 1.0], [13, 530.637, 523.37, 0.661028, 1.0], [14, 0, 0, 0, 1.0], [15, 510.023, 354.449, 0.334811, 1.0], [16, 514.502, 352.987, 0.244376, 1.0], [17, 498.415, 355.891, 0.569287, 1.0], [18, 521.811, 355.89, 0.176628, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.607, 358.821, 0.305325, 1.0], [1, 507.137, 380.93, 0.879097, 1.0], [2, 488.08, 380.905, 0.909472, 1.0], [3, 524.802, 388.236, 0.699176, 1.0], [4, 571.802, 389.703, 0.596418, 1.0], [5, 521.909, 380.919, 0.80527, 1.0], [6, 545.406, 388.215, 0.611779, 1.0], [7, 577.675, 386.731, 0.61952, 1.0], [8, 507.148, 464.593, 0.791899, 1.0], [9, 488.142, 464.62, 0.776435, 1.0], [10, 498.378, 523.365, 0.627827, 1.0], [11, 0, 0, 0, 1.0], [12, 521.882, 464.576, 0.817486, 1.0], [13, 529.212, 523.314, 0.660783, 1.0], [14, 0, 0, 0, 1.0], [15, 508.657, 354.46, 0.341754, 1.0], [16, 513.102, 352.986, 0.249727, 1.0], [17, 498.399, 355.909, 0.573155, 1.0], [18, 521.806, 355.896, 0.178447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.598, 358.814, 0.280742, 1.0], [1, 507.159, 380.932, 0.884176, 1.0], [2, 488.086, 380.898, 0.911521, 1.0], [3, 524.8, 388.23, 0.705917, 1.0], [4, 573.255, 389.705, 0.58706, 1.0], [5, 523.296, 380.917, 0.807112, 1.0], [6, 546.802, 388.211, 0.609726, 1.0], [7, 579.113, 386.738, 0.623438, 1.0], [8, 507.168, 464.609, 0.792883, 1.0], [9, 489.519, 464.637, 0.766674, 1.0], [10, 498.41, 524.806, 0.609423, 1.0], [11, 0, 0, 0, 1.0], [12, 521.895, 464.594, 0.815431, 1.0], [13, 530.646, 523.338, 0.640639, 1.0], [14, 0, 0, 0, 1.0], [15, 508.648, 354.452, 0.314062, 1.0], [16, 513.08, 352.968, 0.234011, 1.0], [17, 498.406, 355.901, 0.56088, 1.0], [18, 521.789, 355.89, 0.199567, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.554, 358.81, 0.276605, 1.0], [1, 508.591, 380.935, 0.898205, 1.0], [2, 488.098, 380.894, 0.916607, 1.0], [3, 526.26, 388.212, 0.693814, 1.0], [4, 579.087, 388.224, 0.576026, 1.0], [5, 523.37, 380.917, 0.813047, 1.0], [6, 546.868, 388.234, 0.627525, 1.0], [7, 580.6, 383.85, 0.699704, 1.0], [8, 507.175, 464.65, 0.780878, 1.0], [9, 489.521, 466.05, 0.757412, 1.0], [10, 499.785, 527.753, 0.573873, 1.0], [11, 0, 0, 0, 1.0], [12, 521.904, 464.642, 0.802876, 1.0], [13, 530.655, 524.772, 0.618584, 1.0], [14, 0, 0, 0, 1.0], [15, 508.589, 354.445, 0.300799, 1.0], [16, 513.028, 352.94, 0.247465, 1.0], [17, 498.397, 355.905, 0.545649, 1.0], [18, 520.396, 355.885, 0.258283, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
