[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 452.875, 228.128, 0.101415, 1.0], [1, 457.23, 241.327, 0.854976, 1.0], [2, 426.371, 241.354, 0.814835, 1.0], [3, 404.299, 291.304, 0.821867, 1.0], [4, 394.113, 345.582, 0.852284, 1.0], [5, 489.591, 239.894, 0.821415, 1.0], [6, 511.58, 288.294, 0.876991, 1.0], [7, 521.913, 333.918, 0.889449, 1.0], [8, 454.298, 341.209, 0.716409, 1.0], [9, 435.192, 341.222, 0.669429, 1.0], [10, 439.652, 413.196, 0.796057, 1.0], [11, 441.168, 474.9, 0.847907, 1.0], [12, 476.263, 339.764, 0.714189, 1.0], [13, 473.407, 416.067, 0.741361, 1.0], [14, 473.376, 473.348, 0.794922, 1.0], [15, 0, 0, 0, 1.0], [16, 463.055, 209.054, 0.0833245, 1.0], [17, 441.138, 213.451, 0.125559, 1.0], [18, 476.368, 206.123, 0.253661, 1.0], [19, 476.329, 499.775, 0.80346, 1.0], [20, 486.537, 495.434, 0.756377, 1.0], [21, 464.659, 476.273, 0.68499, 1.0], [22, 438.114, 499.806, 0.901662, 1.0], [23, 429.295, 496.849, 0.866571, 1.0], [24, 449.853, 477.797, 0.79511, 1.0]]
[[0, 452.88, 216.388, 0.0927777, 1.0], [1, 457.249, 241.293, 0.848839, 1.0], [2, 426.418, 241.295, 0.828116, 1.0], [3, 404.315, 291.264, 0.835206, 1.0], [4, 394.105, 345.565, 0.846108, 1.0], [5, 489.584, 239.885, 0.823237, 1.0], [6, 511.586, 288.298, 0.871363, 1.0], [7, 521.902, 333.898, 0.887179, 1.0], [8, 454.303, 339.745, 0.717232, 1.0], [9, 435.183, 339.745, 0.670002, 1.0], [10, 439.649, 411.715, 0.79948, 1.0], [11, 442.531, 474.883, 0.846014, 1.0], [12, 476.28, 338.306, 0.719947, 1.0], [13, 473.409, 413.185, 0.730308, 1.0], [14, 473.381, 473.337, 0.793811, 1.0], [15, 0, 0, 0, 1.0], [16, 463.102, 204.618, 0.10829, 1.0], [17, 442.548, 209.064, 0.134063, 1.0], [18, 477.793, 206.059, 0.282142, 1.0], [19, 476.336, 499.773, 0.804272, 1.0], [20, 486.541, 495.426, 0.759596, 1.0], [21, 466.025, 474.914, 0.689788, 1.0], [22, 438.121, 499.809, 0.902575, 1.0], [23, 429.299, 496.847, 0.863092, 1.0], [24, 449.867, 477.776, 0.799292, 1.0]]
[[0, 452.861, 226.621, 0.105416, 1.0], [1, 457.244, 241.291, 0.850827, 1.0], [2, 426.42, 241.325, 0.830578, 1.0], [3, 404.336, 291.301, 0.845153, 1.0], [4, 394.11, 345.59, 0.854714, 1.0], [5, 489.595, 239.869, 0.816086, 1.0], [6, 511.588, 288.31, 0.869481, 1.0], [7, 521.899, 333.905, 0.883751, 1.0], [8, 454.29, 342.67, 0.718852, 1.0], [9, 435.179, 342.683, 0.668106, 1.0], [10, 439.649, 413.174, 0.804933, 1.0], [11, 441.17, 474.907, 0.842839, 1.0], [12, 474.93, 341.237, 0.718067, 1.0], [13, 473.411, 413.189, 0.730676, 1.0], [14, 473.391, 471.929, 0.792068, 1.0], [15, 0, 0, 0, 1.0], [16, 461.656, 206.086, 0.0993915, 1.0], [17, 441.111, 210.529, 0.135973, 1.0], [18, 476.383, 204.633, 0.317055, 1.0], [19, 476.323, 499.77, 0.815777, 1.0], [20, 486.535, 495.428, 0.761898, 1.0], [21, 466.03, 474.91, 0.682114, 1.0], [22, 438.117, 499.807, 0.893812, 1.0], [23, 429.297, 496.849, 0.859816, 1.0], [24, 449.857, 477.806, 0.79661, 1.0]]
[[0, 452.883, 213.447, 0.114827, 1.0], [1, 457.261, 241.288, 0.845951, 1.0], [2, 427.79, 241.299, 0.826784, 1.0], [3, 404.314, 291.317, 0.831594, 1.0], [4, 394.117, 345.597, 0.85595, 1.0], [5, 491, 239.872, 0.813583, 1.0], [6, 511.608, 288.308, 0.865193, 1.0], [7, 521.906, 333.922, 0.889339, 1.0], [8, 454.293, 342.666, 0.716424, 1.0], [9, 435.177, 342.67, 0.666727, 1.0], [10, 439.651, 414.603, 0.806503, 1.0], [11, 441.161, 474.904, 0.846643, 1.0], [12, 476.262, 341.236, 0.716386, 1.0], [13, 474.776, 414.635, 0.750825, 1.0], [14, 473.379, 471.932, 0.788131, 1.0], [15, 0, 0, 0, 1.0], [16, 463.083, 200.235, 0.124286, 1.0], [17, 441.111, 207.568, 0.153182, 1.0], [18, 477.778, 204.618, 0.338153, 1.0], [19, 476.328, 499.775, 0.796637, 1.0], [20, 486.532, 495.428, 0.750337, 1.0], [21, 464.658, 474.909, 0.686852, 1.0], [22, 438.124, 499.792, 0.887965, 1.0], [23, 429.303, 496.838, 0.851387, 1.0], [24, 449.848, 477.803, 0.789287, 1.0]]
[[0, 452.859, 211.988, 0.100443, 1.0], [1, 457.265, 239.911, 0.843784, 1.0], [2, 427.819, 239.932, 0.837515, 1.0], [3, 404.348, 291.268, 0.850341, 1.0], [4, 394.115, 345.579, 0.848427, 1.0], [5, 489.578, 239.817, 0.815543, 1.0], [6, 511.6, 286.926, 0.868503, 1.0], [7, 521.9, 333.903, 0.886325, 1.0], [8, 454.313, 341.217, 0.714008, 1.0], [9, 435.209, 341.219, 0.6649, 1.0], [10, 439.665, 413.196, 0.802648, 1.0], [11, 441.168, 474.89, 0.845953, 1.0], [12, 476.275, 341.194, 0.719475, 1.0], [13, 474.789, 414.629, 0.747339, 1.0], [14, 473.389, 471.943, 0.792471, 1.0], [15, 0, 0, 0, 1.0], [16, 463.088, 198.769, 0.114528, 1.0], [17, 441.128, 207.59, 0.135922, 1.0], [18, 477.804, 204.587, 0.305419, 1.0], [19, 476.338, 499.782, 0.799046, 1.0], [20, 486.539, 495.438, 0.757322, 1.0], [21, 464.659, 474.911, 0.685532, 1.0], [22, 438.119, 499.801, 0.890205, 1.0], [23, 429.298, 496.84, 0.854033, 1.0], [24, 449.852, 477.78, 0.794651, 1.0]]
[[0, 454.324, 209.035, 0.144092, 1.0], [1, 458.687, 239.93, 0.847339, 1.0], [2, 427.819, 239.925, 0.839046, 1.0], [3, 404.357, 291.31, 0.84663, 1.0], [4, 394.117, 345.588, 0.851662, 1.0], [5, 490.995, 239.867, 0.82414, 1.0], [6, 511.594, 288.308, 0.873028, 1.0], [7, 521.897, 333.911, 0.886732, 1.0], [8, 454.324, 342.7, 0.721149, 1.0], [9, 436.636, 342.705, 0.67686, 1.0], [10, 439.664, 414.616, 0.805422, 1.0], [11, 442.521, 474.909, 0.846681, 1.0], [12, 476.279, 342.69, 0.726286, 1.0], [13, 474.779, 414.641, 0.750722, 1.0], [14, 473.401, 473.346, 0.802662, 1.0], [15, 451.33, 200.226, 0.110459, 1.0], [16, 463.13, 195.848, 0.156471, 1.0], [17, 441.053, 206.123, 0.171114, 1.0], [18, 477.844, 203.136, 0.375157, 1.0], [19, 476.317, 498.415, 0.820181, 1.0], [20, 486.532, 495.426, 0.764739, 1.0], [21, 466.043, 476.274, 0.689827, 1.0], [22, 438.122, 499.801, 0.898831, 1.0], [23, 429.3, 496.844, 0.861506, 1.0], [24, 449.862, 477.807, 0.797949, 1.0]]
[[0, 454.287, 213.451, 0.12919, 1.0], [1, 458.681, 239.93, 0.847512, 1.0], [2, 427.807, 241.307, 0.83922, 1.0], [3, 404.332, 291.309, 0.837245, 1.0], [4, 394.122, 345.605, 0.854154, 1.0], [5, 489.598, 239.836, 0.822011, 1.0], [6, 511.6, 286.921, 0.871277, 1.0], [7, 521.9, 333.899, 0.879902, 1.0], [8, 454.346, 344.125, 0.729196, 1.0], [9, 436.667, 344.134, 0.692803, 1.0], [10, 439.658, 414.645, 0.809618, 1.0], [11, 441.159, 474.918, 0.848037, 1.0], [12, 476.298, 344.12, 0.734046, 1.0], [13, 474.796, 414.661, 0.764953, 1.0], [14, 473.396, 473.356, 0.801989, 1.0], [15, 0, 0, 0, 1.0], [16, 463.078, 201.691, 0.124725, 1.0], [17, 441.038, 206.156, 0.174048, 1.0], [18, 476.368, 204.581, 0.320222, 1.0], [19, 476.333, 498.408, 0.816857, 1.0], [20, 486.544, 495.418, 0.766364, 1.0], [21, 466.03, 476.279, 0.694299, 1.0], [22, 438.127, 499.797, 0.891781, 1.0], [23, 429.305, 496.843, 0.853821, 1.0], [24, 449.847, 477.809, 0.794277, 1.0]]
[[0, 454.338, 217.868, 0.12131, 1.0], [1, 457.252, 239.914, 0.852162, 1.0], [2, 427.817, 241.304, 0.850953, 1.0], [3, 404.338, 291.304, 0.83896, 1.0], [4, 394.124, 345.603, 0.852833, 1.0], [5, 489.574, 239.818, 0.830972, 1.0], [6, 511.594, 286.88, 0.878086, 1.0], [7, 521.911, 333.883, 0.886896, 1.0], [8, 454.348, 342.678, 0.718945, 1.0], [9, 436.661, 342.703, 0.685461, 1.0], [10, 439.673, 416.065, 0.806648, 1.0], [11, 441.164, 476.27, 0.845782, 1.0], [12, 476.31, 342.654, 0.724616, 1.0], [13, 474.806, 416.105, 0.769577, 1.0], [14, 473.405, 473.356, 0.801378, 1.0], [15, 0, 0, 0, 1.0], [16, 463.133, 203.161, 0.122619, 1.0], [17, 441.113, 209.025, 0.165675, 1.0], [18, 477.839, 204.608, 0.306378, 1.0], [19, 476.336, 498.413, 0.817507, 1.0], [20, 486.548, 495.423, 0.76848, 1.0], [21, 466.031, 476.277, 0.688594, 1.0], [22, 438.126, 499.809, 0.896552, 1.0], [23, 429.305, 496.855, 0.85847, 1.0], [24, 449.854, 477.81, 0.791456, 1.0]]
[[0, 454.305, 228.123, 0.164446, 1.0], [1, 457.247, 241.291, 0.85334, 1.0], [2, 427.802, 241.324, 0.847872, 1.0], [3, 404.35, 291.287, 0.84453, 1.0], [4, 394.119, 345.6, 0.851789, 1.0], [5, 489.601, 239.866, 0.830809, 1.0], [6, 511.604, 286.921, 0.874946, 1.0], [7, 521.906, 333.886, 0.882686, 1.0], [8, 455.743, 342.705, 0.722503, 1.0], [9, 436.691, 344.117, 0.693042, 1.0], [10, 441.013, 416.06, 0.805593, 1.0], [11, 442.528, 474.907, 0.844414, 1.0], [12, 476.32, 342.69, 0.730213, 1.0], [13, 474.81, 416.074, 0.762765, 1.0], [14, 473.406, 473.345, 0.802998, 1.0], [15, 451.392, 219.336, 0.0979795, 1.0], [16, 464.545, 216.372, 0.112054, 1.0], [17, 442.53, 210.51, 0.154257, 1.0], [18, 477.836, 206.068, 0.263796, 1.0], [19, 476.324, 498.412, 0.819488, 1.0], [20, 486.539, 495.422, 0.76353, 1.0], [21, 466.037, 474.917, 0.692873, 1.0], [22, 438.128, 499.798, 0.897632, 1.0], [23, 429.305, 496.841, 0.857372, 1.0], [24, 449.865, 477.796, 0.803306, 1.0]]
[[0, 454.339, 209.054, 0.170572, 1.0], [1, 458.676, 241.295, 0.851129, 1.0], [2, 427.822, 241.324, 0.852974, 1.0], [3, 404.321, 291.307, 0.837518, 1.0], [4, 394.113, 345.618, 0.859028, 1.0], [5, 489.599, 239.869, 0.830346, 1.0], [6, 511.612, 286.915, 0.866925, 1.0], [7, 521.905, 333.914, 0.887375, 1.0], [8, 454.36, 341.234, 0.718463, 1.0], [9, 436.668, 342.675, 0.688184, 1.0], [10, 441.015, 414.604, 0.798639, 1.0], [11, 441.169, 474.911, 0.847345, 1.0], [12, 476.328, 341.208, 0.725383, 1.0], [13, 474.811, 413.183, 0.758577, 1.0], [14, 473.394, 473.353, 0.800114, 1.0], [15, 451.339, 195.848, 0.145545, 1.0], [16, 463.159, 195.818, 0.188733, 1.0], [17, 441.054, 206.106, 0.20259, 1.0], [18, 480.744, 201.713, 0.362383, 1.0], [19, 476.331, 498.412, 0.813657, 1.0], [20, 486.538, 495.425, 0.760904, 1.0], [21, 466.025, 476.284, 0.7012, 1.0], [22, 438.117, 499.802, 0.893533, 1.0], [23, 429.3, 496.847, 0.85825, 1.0], [24, 449.854, 477.808, 0.800734, 1.0]]
[[0, 454.319, 225.174, 0.20278, 1.0], [1, 457.231, 241.296, 0.858191, 1.0], [2, 426.422, 241.344, 0.845807, 1.0], [3, 404.325, 291.302, 0.828265, 1.0], [4, 394.107, 345.597, 0.852509, 1.0], [5, 489.595, 239.857, 0.833605, 1.0], [6, 511.601, 286.901, 0.869822, 1.0], [7, 521.903, 333.914, 0.88009, 1.0], [8, 455.769, 339.773, 0.704295, 1.0], [9, 436.69, 341.216, 0.67898, 1.0], [10, 441.015, 413.188, 0.792989, 1.0], [11, 441.164, 474.913, 0.846864, 1.0], [12, 476.36, 339.75, 0.712111, 1.0], [13, 474.825, 411.721, 0.753463, 1.0], [14, 473.387, 473.352, 0.796193, 1.0], [15, 451.308, 210.502, 0.142496, 1.0], [16, 463.143, 206.112, 0.177351, 1.0], [17, 439.663, 207.562, 0.234285, 1.0], [18, 479.26, 204.623, 0.372809, 1.0], [19, 476.345, 499.767, 0.80987, 1.0], [20, 486.545, 495.431, 0.763206, 1.0], [21, 464.652, 476.285, 0.704201, 1.0], [22, 438.12, 499.813, 0.898106, 1.0], [23, 429.3, 496.859, 0.862022, 1.0], [24, 449.85, 477.813, 0.797054, 1.0]]
