[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.888794, 78.12301400000001, 1.0]], ['2, k, 1', [15.760585739603586, 108.93890689888059, 1.0]], ['2, k, 2', [14.895965066534373, 132.18199294322037, 1.0]], ['2, k, 3', [14.617403630809905, 138.77554335227134, 1.0]], ['2, k, 4', [31.616545817042482, 127.02719097543572, 1.0]], ['2, k, 5', [29.29633368760729, 101.18700432617919, 1.0]], ['2, k, 6', [29.07435046717798, 78.25619873422912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0460152533437768, 125.55732759442415, 1.0]], ['2, k, 9', [-6.742695367889088, 104.9617826598706, 1.0]], ['2, k, 10', [-9.392892971483963, 81.97685833492413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.700356813999825, 77.85970771242873, 1.0]], ['2, k, 13', [15.367143295429456, 44.50017227068579, 1.0]], ['2, k, 14', [8.722680535380363, 11.043529657329927, 1.0]], ['2, k, 15', [12.819749955785383, 3.7158709739709117, 1.0]], ['2, k, 16', [11.512236607132731, 78.47980580682392, 1.0]], ['2, k, 17', [4.401501282979785, 45.983808670766805, 1.0]], ['2, k, 18', [0.3966005595347184, 11.256591606953052, 1.0]], ['2, k, 19', [5.678367110104894, 4.429521863274194, 1.0]], ['2, k, 20', [14.895965066534373, 132.18199294322037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.847388000000002, 78.09247400000001, 1.0]], ['2, k, 1', [15.719987497571063, 108.92216612682043, 1.0]], ['2, k, 2', [14.841797373497274, 132.17415490178402, 1.0]], ['2, k, 3', [14.558587295664056, 138.7697583571102, 1.0]], ['2, k, 4', [31.413563342307945, 127.02190859215095, 1.0]], ['2, k, 5', [29.161404136408503, 101.17209252356193, 1.0]], ['2, k, 6', [29.00629741393495, 78.31360399247033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0161407935042934, 125.53316095675947, 1.0]], ['2, k, 9', [-6.895126612093161, 104.79934777139421, 1.0]], ['2, k, 10', [-9.769769037085867, 81.87520825951877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.67411784589791, 77.82415358124082, 1.0]], ['2, k, 13', [15.327785628934656, 44.57869765948525, 1.0]], ['2, k, 14', [8.71170459223266, 10.77262153335839, 1.0]], ['2, k, 15', [12.752398079416928, 3.4416575744615585, 1.0]], ['2, k, 16', [11.450788965503962, 78.44317127909302, 1.0]], ['2, k, 17', [4.394460904431246, 46.00239476874851, 1.0]], ['2, k, 18', [0.4501009120816568, 11.449805675400455, 1.0]], ['2, k, 19', [5.734414570186045, 4.668468370785184, 1.0]], ['2, k, 20', [14.841797373497274, 132.17415490178402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.830512, 78.074396, 1.0]], ['2, k, 1', [15.703739473091595, 108.91377248301305, 1.0]], ['2, k, 2', [14.813533623411606, 132.17414296007513, 1.0]], ['2, k, 3', [14.526104848100902, 138.7730639587712, 1.0]], ['2, k, 4', [31.30754408529139, 127.0484086679425, 1.0]], ['2, k, 5', [29.13425833711091, 101.18746240261824, 1.0]], ['2, k, 6', [29.03059016524557, 78.27868531874127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.9999088172928765, 125.5132877533425, 1.0]], ['2, k, 9', [-7.057192044184735, 104.64735063337545, 1.0]], ['2, k, 10', [-10.190691440244635, 81.8337044377916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.656926406221157, 77.8074961230891, 1.0]], ['2, k, 13', [15.324130158156478, 45.095178383762594, 1.0]], ['2, k, 14', [8.747515763862499, 10.595653939287985, 1.0]], ['2, k, 15', [12.69124512919879, 3.357506750811088, 1.0]], ['2, k, 16', [11.41940809172856, 78.4152187113465, 1.0]], ['2, k, 17', [4.401744161016361, 45.95594531632753, 1.0]], ['2, k, 18', [0.4950403887016601, 11.586435829140832, 1.0]], ['2, k, 19', [5.788259815847093, 4.84113401086742, 1.0]], ['2, k, 20', [14.813533623411606, 132.17414296007513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.838759999999997, 78.062278, 1.0]], ['2, k, 1', [15.712118042747338, 108.91067856102339, 1.0]], ['2, k, 2', [14.814398768748841, 132.17884273062637, 1.0]], ['2, k, 3', [14.524027665519363, 138.78167483751355, 1.0]], ['2, k, 4', [31.260194761628185, 127.0913169420064, 1.0]], ['2, k, 5', [29.151761507695106, 101.22195892373787, 1.0]], ['2, k, 6', [29.09587806274015, 78.23379923835414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.9999274716075988, 125.49690071843241, 1.0]], ['2, k, 9', [-7.114304087049883, 104.74866126035732, 1.0]], ['2, k, 10', [-10.614971845211672, 81.72411703417396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.650606452050624, 77.80680704449215, 1.0]], ['2, k, 13', [15.32139904586343, 45.49033650793422, 1.0]], ['2, k, 14', [8.813292101727338, 10.536436868988574, 1.0]], ['2, k, 15', [12.620311842038662, 3.463446991507065, 1.0]], ['2, k, 16', [11.43264962720554, 78.38695203890133, 1.0]], ['2, k, 17', [4.44132335897642, 45.88097115552831, 1.0]], ['2, k, 18', [0.5651625879361295, 11.616546264325471, 1.0]], ['2, k, 19', [5.86845462174653, 4.900395402868544, 1.0]], ['2, k, 20', [14.814398768748841, 132.17884273062637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.867207999999998, 78.04992, 1.0]], ['2, k, 1', [15.737255296049932, 108.90913691736263, 1.0]], ['2, k, 2', [14.835537234901842, 132.1869639931979, 1.0]], ['2, k, 3', [14.543397814596446, 138.79398810742836, 1.0]], ['2, k, 4', [31.236617921744013, 127.18534628382518, 1.0]], ['2, k, 5', [29.16057040386497, 101.31304344621606, 1.0]], ['2, k, 6', [29.13576015608066, 78.25727372586107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0183475033421328, 125.48546997298952, 1.0]], ['2, k, 9', [-7.140264854655937, 104.9448247070514, 1.0]], ['2, k, 10', [-11.068892908947642, 81.69549417705129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.65708093442604, 77.80552109067007, 1.0]], ['2, k, 13', [15.233347366057936, 45.200410912707866, 1.0]], ['2, k, 14', [8.854403371385215, 10.367912989314881, 1.0]], ['2, k, 15', [12.52435528178916, 3.445590340960899, 1.0]], ['2, k, 16', [11.489803597166205, 78.35702720817, 1.0]], ['2, k, 17', [4.494204452243546, 45.74071177701255, 1.0]], ['2, k, 18', [0.6543397918814806, 11.647323195818885, 1.0]], ['2, k, 19', [5.975544816715159, 4.954640770197216, 1.0]], ['2, k, 20', [14.835537234901842, 132.1869639931979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.943672, 78.04365999999999, 1.0]], ['2, k, 1', [15.808975076645, 108.91632237134704, 1.0]], ['2, k, 2', [14.904004132241589, 132.2050182811044, 1.0]], ['2, k, 3', [14.610576444122236, 138.81727712397276, 1.0]], ['2, k, 4', [31.26862490742161, 127.29659086059664, 1.0]], ['2, k, 5', [29.198185441165318, 101.42420939568248, 1.0]], ['2, k, 6', [29.183263233474154, 78.30724471114061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0713360433903762, 125.48195940649835, 1.0]], ['2, k, 9', [-7.304507786784157, 104.82272491327667, 1.0]], ['2, k, 10', [-11.579219883385075, 82.01805950538586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.69921014316429, 77.80478671484089, 1.0]], ['2, k, 13', [15.236387098233575, 44.82712545483368, 1.0]], ['2, k, 14', [8.950651924288422, 10.262885614880275, 1.0]], ['2, k, 15', [12.461107032434896, 3.5366923801263335, 1.0]], ['2, k, 16', [11.596708606385498, 78.34191647312595, 1.0]], ['2, k, 17', [4.5728056130749195, 45.5558881401635, 1.0]], ['2, k, 18', [0.7768187710075174, 11.6973189996177, 1.0]], ['2, k, 19', [6.119075694181735, 5.022303661098755, 1.0]], ['2, k, 20', [14.904004132241589, 132.2050182811044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.04667, 78.040768, 1.0]], ['2, k, 1', [15.908503396697505, 108.92834734479852, 1.0]], ['2, k, 2', [15.002775546365733, 132.2264285261264, 1.0]], ['2, k, 3', [14.708992632830899, 138.84381592710275, 1.0]], ['2, k, 4', [31.33613736532368, 127.36589255284787, 1.0]], ['2, k, 5', [29.277252511796434, 101.49130588849766, 1.0]], ['2, k, 6', [29.293333601311218, 78.2873231324403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1432224389481576, 125.48024761937694, 1.0]], ['2, k, 9', [-7.507055572029245, 104.6889040564929, 1.0]], ['2, k, 10', [-12.156476971701057, 82.27294185839106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.763547494109105, 77.80238654385273, 1.0]], ['2, k, 13', [15.22559543429371, 44.33784524403073, 1.0]], ['2, k, 14', [9.074574950642564, 10.255068670531656, 1.0]], ['2, k, 15', [12.433071594975809, 3.7693819906896815, 1.0]], ['2, k, 16', [11.72898948999373, 78.33843737439013, 1.0]], ['2, k, 17', [4.691249516908578, 45.43737147193231, 1.0]], ['2, k, 18', [0.9323160311056018, 11.728171200770511, 1.0]], ['2, k, 19', [6.308013909722314, 5.067878722702628, 1.0]], ['2, k, 20', [15.002775546365733, 132.2264285261264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.111382, 78.02359, 1.0]], ['2, k, 1', [15.969936450490325, 108.93237878575454, 1.0]], ['2, k, 2', [15.06580807300575, 132.23973759536315, 1.0]], ['2, k, 3', [14.772506164499625, 138.86159327701552, 1.0]], ['2, k, 4', [31.374243087847255, 127.40639048068499, 1.0]], ['2, k, 5', [29.334244781144303, 101.53371816700904, 1.0]], ['2, k, 6', [29.4249213896029, 78.22052906478328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1781344060830001, 125.47191857159791, 1.0]], ['2, k, 9', [-7.8157134092406455, 104.49669768873362, 1.0]], ['2, k, 10', [-12.953426807886917, 82.10820213814984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.784256421385628, 77.77537339260653, 1.0]], ['2, k, 13', [15.16824599313194, 44.01597643708481, 1.0]], ['2, k, 14', [9.155990023799061, 10.398076800831987, 1.0]], ['2, k, 15', [12.474997155477537, 4.002808419759852, 1.0]], ['2, k, 16', [11.823750983708795, 78.32646248258997, 1.0]], ['2, k, 17', [4.780023744191291, 45.33718089753563, 1.0]], ['2, k, 18', [1.0500142584666512, 11.71439078218038, 1.0]], ['2, k, 19', [6.470918381366523, 5.047015969611024, 1.0]], ['2, k, 20', [15.06580807300575, 132.23973759536315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.093681999999998, 77.966814, 1.0]], ['2, k, 1', [15.94728750503992, 108.91967592929441, 1.0]], ['2, k, 2', [15.043863166348961, 132.24256997165836, 1.0]], ['2, k, 3', [14.750968160583485, 138.86945777353304, 1.0]], ['2, k, 4', [31.33486747255918, 127.43174951781307, 1.0]], ['2, k, 5', [29.338611268812528, 101.56656945502378, 1.0]], ['2, k, 6', [29.49309299060856, 78.12000939715975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1115721520255093, 125.44697964067927, 1.0]], ['2, k, 9', [-8.412671802965775, 103.99504069452614, 1.0]], ['2, k, 10', [-14.016568339974995, 81.9400249089922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.714754083900623, 77.70450783155032, 1.0]], ['2, k, 13', [15.05496385936307, 43.70374922373291, 1.0]], ['2, k, 14', [9.18776540052114, 10.588466736701747, 1.0]], ['2, k, 15', [12.50186532962535, 4.155550456939231, 1.0]], ['2, k, 16', [11.837366585480083, 78.27550837136417, 1.0]], ['2, k, 17', [4.790043257029277, 45.221719278042485, 1.0]], ['2, k, 18', [1.0796820912541185, 11.632966836173964, 1.0]], ['2, k, 19', [6.544825439436462, 4.925447701340762, 1.0]], ['2, k, 20', [15.043863166348961, 132.24256997165836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.969749999999998, 77.871746, 1.0]], ['2, k, 1', [15.8185403604596, 108.8903989886828, 1.0]], ['2, k, 2', [14.916039578930299, 132.23765864474072, 1.0]], ['2, k, 3', [14.62386457778158, 138.86973068709162, 1.0]], ['2, k, 4', [31.193710511162216, 127.44272592852316, 1.0]], ['2, k, 5', [29.266173174398176, 101.58505214517811, 1.0]], ['2, k, 6', [29.465256121369585, 77.91602250543062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.9214053826578521, 125.40942432148726, 1.0]], ['2, k, 9', [-9.255895588235736, 103.42564970243032, 1.0]], ['2, k, 10', [-15.383446190402115, 81.65135913080312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.561445223902343, 77.6054881088273, 1.0]], ['2, k, 13', [14.853490291726663, 43.31152351659981, 1.0]], ['2, k, 14', [9.141537577568101, 10.801970778240182, 1.0]], ['2, k, 15', [12.475483887168, 4.299044475670812, 1.0]], ['2, k, 16', [11.750024712013584, 78.1793881463382, 1.0]], ['2, k, 17', [4.726577788902882, 45.19410788937682, 1.0]], ['2, k, 18', [0.9981693936463203, 11.511633289625621, 1.0]], ['2, k, 19', [6.507229034539749, 4.758774720887605, 1.0]], ['2, k, 20', [14.916039578930299, 132.23765864474072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.749717999999998, 77.762438, 1.0]], ['2, k, 1', [15.593525942058836, 108.85166016487773, 1.0]], ['2, k, 2', [14.692228167944927, 132.22691856569605, 1.0]], ['2, k, 3', [14.401076380953242, 138.86313417577696, 1.0]], ['2, k, 4', [30.96029220245191, 127.44964402505492, 1.0]], ['2, k, 5', [29.1041116596659, 101.6006824119111, 1.0]], ['2, k, 6', [29.342771082266477, 77.68714647450905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6455840529205652, 125.37207425841925, 1.0]], ['2, k, 9', [-10.13673686077658, 103.12012707092681, 1.0]], ['2, k, 10', [-17.04887558971901, 81.00457644502762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.339296913903414, 77.4967961281527, 1.0]], ['2, k, 13', [14.56857922310668, 42.96513463358792, 1.0]], ['2, k, 14', [9.010398875546372, 11.060594362441115, 1.0]], ['2, k, 15', [12.418275860619225, 4.433544400292597, 1.0]], ['2, k, 16', [11.569464964161014, 78.06588585634356, 1.0]], ['2, k, 17', [4.5968297487877035, 45.27656819350126, 1.0]], ['2, k, 18', [0.8238610695131823, 11.430591207348932, 1.0]], ['2, k, 19', [6.36224263157329, 4.64014979815764, 1.0]], ['2, k, 20', [14.692228167944927, 132.22691856569605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.504296, 77.666124, 1.0]], ['2, k, 1', [15.342568255417698, 108.81406444687411, 1.0]], ['2, k, 2', [14.441808038057944, 132.21527958374335, 1.0]], ['2, k, 3', [14.15153902810203, 138.85518571999955, 1.0]], ['2, k, 4', [30.719280559550903, 127.45792921766981, 1.0]], ['2, k, 5', [28.940544194626725, 101.61827953481428, 1.0]], ['2, k, 6', [29.19219736301497, 77.63648320060173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.3511463292395618, 125.34211920859023, 1.0]], ['2, k, 9', [-11.085907573338261, 102.84407811980043, 1.0]], ['2, k, 10', [-18.615853005520137, 81.03421820420368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.101571127142734, 77.39706964284255, 1.0]], ['2, k, 13', [14.314282428322691, 42.74662155049558, 1.0]], ['2, k, 14', [8.87663940151382, 11.250785269899904, 1.0]], ['2, k, 15', [12.381869800673241, 4.421084317259921, 1.0]], ['2, k, 16', [11.348615390688202, 77.9739476820505, 1.0]], ['2, k, 17', [4.415276110897118, 45.369943587562744, 1.0]], ['2, k, 18', [0.6292057355356895, 11.412027964835502, 1.0]], ['2, k, 19', [6.169771944988305, 4.605441469039288, 1.0]], ['2, k, 20', [14.441808038057944, 132.21527958374335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.30253, 77.61499599999999, 1.0]], ['2, k, 1', [15.136520547874158, 108.78838635832582, 1.0]], ['2, k, 2', [14.236754486146586, 132.2098990056301, 1.0]], ['2, k, 3', [13.94759884765166, 138.85289091982312, 1.0]], ['2, k, 4', [30.578030548833723, 127.46473788156646, 1.0]], ['2, k, 5', [28.864857102410333, 101.62708038118903, 1.0]], ['2, k, 6', [29.116934032810285, 77.63594342825566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.10654914149074202, 125.3266768466639, 1.0]], ['2, k, 9', [-11.984160542302474, 102.78032628721843, 1.0]], ['2, k, 10', [-19.90171862884236, 81.89086919082531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.914046795647867, 77.33623776602751, 1.0]], ['2, k, 13', [14.137684539267276, 42.76336956168494, 1.0]], ['2, k, 14', [8.756735580616331, 11.374759571548406, 1.0]], ['2, k, 15', [12.337905205642649, 4.350092805341931, 1.0]], ['2, k, 16', [11.174995741446988, 77.94350618671807, 1.0]], ['2, k, 17', [4.27391713653969, 45.535569152278676, 1.0]], ['2, k, 18', [0.4871552474029808, 11.441886398413246, 1.0]], ['2, k, 19', [6.007259274437539, 4.637084630086715, 1.0]], ['2, k, 20', [14.236754486146586, 132.2098990056301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.21905, 77.660994, 1.0]], ['2, k, 1', [15.051492760880413, 108.79541599964094, 1.0]], ['2, k, 2', [14.15345424299709, 132.220124058419, 1.0]], ['2, k, 3', [13.865612241305671, 138.86427269278533, 1.0]], ['2, k, 4', [30.799130104814306, 127.45451975316354, 1.0]], ['2, k, 5', [29.140611003021828, 101.59902742181907, 1.0]], ['2, k, 6', [29.40146489059736, 77.39077482360025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.00839093469567942, 125.33834035591788, 1.0]], ['2, k, 9', [-12.608007657434454, 103.16912359952434, 1.0]], ['2, k, 10', [-21.037361812213092, 82.90505681670776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.835898658113628, 77.36037033900922, 1.0]], ['2, k, 13', [14.045133387072143, 42.928632618600055, 1.0]], ['2, k, 14', [8.677950485577963, 11.431008088748555, 1.0]], ['2, k, 15', [12.355575895232775, 4.269709531476637, 1.0]], ['2, k, 16', [11.129396956528863, 78.03015649936631, 1.0]], ['2, k, 17', [4.2639771554438175, 45.772934814744, 1.0]], ['2, k, 18', [0.4585968560073441, 11.52705884191844, 1.0]], ['2, k, 19', [5.934768291998252, 4.741474677625284, 1.0]], ['2, k, 20', [14.15345424299709, 132.220124058419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.249992, 77.78512800000001, 1.0]], ['2, k, 1', [15.083002721500446, 108.83177706065868, 1.0]], ['2, k, 2', [14.187164742803729, 132.2383724896108, 1.0]], ['2, k, 3', [13.900562748908524, 138.88036347101786, 1.0]], ['2, k, 4', [31.29819051015709, 127.42057397506824, 1.0]], ['2, k, 5', [29.689972414386705, 101.54044460774608, 1.0]], ['2, k, 6', [29.96267510173169, 77.16740210293582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.0467361285920358, 125.36731992283816, 1.0]], ['2, k, 9', [-12.95004966784074, 103.83052392351969, 1.0]], ['2, k, 10', [-21.895537121230582, 84.14392810580523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.849055896275367, 77.45190864644209, 1.0]], ['2, k, 13', [14.078576308296869, 43.29518159850666, 1.0]], ['2, k, 14', [8.677026632630433, 11.432908515436093, 1.0]], ['2, k, 15', [12.431095605679843, 4.191039917855101, 1.0]], ['2, k, 16', [11.182788579053227, 78.20512611238749, 1.0]], ['2, k, 17', [4.335640170485988, 45.9625862588053, 1.0]], ['2, k, 18', [0.5075977955640645, 11.63936828266931, 1.0]], ['2, k, 19', [5.9246685012510785, 4.871244237924146, 1.0]], ['2, k, 20', [14.187164742803729, 132.2383724896108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.333488, 77.923186, 1.0]], ['2, k, 1', [15.168149181153696, 108.87319052524145, 1.0]], ['2, k, 2', [14.275329077396329, 132.25242780313255, 1.0]], ['2, k, 3', [13.9902018529932, 138.88935227742488, 1.0]], ['2, k, 4', [31.63425886433835, 127.40931768843083, 1.0]], ['2, k, 5', [30.07134747233867, 101.51277092405324, 1.0]], ['2, k, 6', [30.353775140872465, 77.25470372099576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.16323216203069535, 125.40866844862863, 1.0]], ['2, k, 9', [-13.207022873726912, 104.52336576234511, 1.0]], ['2, k, 10', [-22.57369903406798, 85.71166629521804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.923041997316293, 77.56131359638185, 1.0]], ['2, k, 13', [14.204892611305322, 43.823080057800134, 1.0]], ['2, k, 14', [8.725855540860143, 11.381589136666058, 1.0]], ['2, k, 15', [12.478383828606386, 4.080822593064495, 1.0]], ['2, k, 16', [11.280121233750277, 78.389940819584, 1.0]], ['2, k, 17', [4.421337337109305, 46.04223571093193, 1.0]], ['2, k, 18', [0.5883805915109717, 11.7106503087469, 1.0]], ['2, k, 19', [5.943811006988326, 4.939175447229202, 1.0]], ['2, k, 20', [14.275329077396329, 132.25242780313255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
