[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.06141869, -0.02579102, 1.0]], ['2, k, 1', [-0.07177506, 0.2528401, 1.0]], ['2, k, 2', [-0.08093851, 0.5252321, 1.0]], ['2, k, 3', [-0.07099597, 0.6495125, 1.0]], ['2, k, 4', [-0.2189613, 0.3841554, 1.0]], ['2, k, 5', [-0.2725736, 0.1507199, 1.0]], ['2, k, 6', [-0.283865, -0.04825528, 1.0]], ['2, k, 7', [-0.2813717, -0.1108007, 1.0]], ['2, k, 8', [0.078972, 0.5016074, 1.0]], ['2, k, 9', [0.1106467, 0.7095065, 1.0]], ['2, k, 10', [0.07502101, 0.9397547, 1.0]], ['2, k, 11', [0.06287377, 0.9748096, 1.0]], ['2, k, 12', [-0.1261093, -0.0312094, 1.0]], ['2, k, 13', [-0.1275331, -0.3451003, 1.0]], ['2, k, 14', [-0.1199109, -0.6668879, 1.0]], ['2, k, 15', [-0.1060808, -0.7359499, 1.0]], ['2, k, 16', [0.00441609, -0.01953813, 1.0]], ['2, k, 17', [-0.02041868, -0.3353741, 1.0]], ['2, k, 18', [-0.04054503, -0.6538884, 1.0]], ['2, k, 19', [-0.02437964, -0.7258239, 1.0]], ['2, k, 20', [-0.0788317, 0.4580097, 1.0]], ['2, k, 21', [-0.2813757, -0.1821506, 1.0]], ['2, k, 22', [-0.2477325, -0.1102085, 1.0]], ['2, k, 23', [0.06637156, 1.041589, 1.0]], ['2, k, 24', [0.03021174, 0.9727512, 1.0]]]
[['2, k, 0', [-0.06205421, -0.02788828, 1.0]], ['2, k, 1', [-0.07212044, 0.2524701, 1.0]], ['2, k, 2', [-0.08126024, 0.5252798, 1.0]], ['2, k, 3', [-0.07444078, 0.6492611, 1.0]], ['2, k, 4', [-0.2189835, 0.3841002, 1.0]], ['2, k, 5', [-0.2728002, 0.1507215, 1.0]], ['2, k, 6', [-0.2835317, -0.04958336, 1.0]], ['2, k, 7', [-0.2812758, -0.1108889, 1.0]], ['2, k, 8', [0.07891712, 0.5016037, 1.0]], ['2, k, 9', [0.1031578, 0.7313768, 1.0]], ['2, k, 10', [0.08564437, 0.9495456, 1.0]], ['2, k, 11', [0.08496632, 0.9834172, 1.0]], ['2, k, 12', [-0.1264553, -0.03412154, 1.0]], ['2, k, 13', [-0.1272633, -0.3483924, 1.0]], ['2, k, 14', [-0.1193401, -0.6669065, 1.0]], ['2, k, 15', [-0.1070827, -0.7359335, 1.0]], ['2, k, 16', [0.00370816, -0.02101285, 1.0]], ['2, k, 17', [-0.02040896, -0.3354212, 1.0]], ['2, k, 18', [-0.04050063, -0.6538813, 1.0]], ['2, k, 19', [-0.02398019, -0.7258096, 1.0]], ['2, k, 20', [-0.07911138, 0.4580026, 1.0]], ['2, k, 21', [-0.2844313, -0.1800756, 1.0]], ['2, k, 22', [-0.2454134, -0.1080609, 1.0]], ['2, k, 23', [0.08599572, 1.030576, 1.0]], ['2, k, 24', [0.0497802, 0.9745876, 1.0]]]
[['2, k, 0', [-0.06339125, -0.02948564, 1.0]], ['2, k, 1', [-0.0731975, 0.2518048, 1.0]], ['2, k, 2', [-0.08232511, 0.5251057, 1.0]], ['2, k, 3', [-0.07768216, 0.6499445, 1.0]], ['2, k, 4', [-0.2192329, 0.3840798, 1.0]], ['2, k, 5', [-0.2727619, 0.1506447, 1.0]], ['2, k, 6', [-0.2836257, -0.05106678, 1.0]], ['2, k, 7', [-0.2807241, -0.1128471, 1.0]], ['2, k, 8', [0.07899731, 0.5013123, 1.0]], ['2, k, 9', [0.1089323, 0.7280991, 1.0]], ['2, k, 10', [0.1088148, 0.9276664, 1.0]], ['2, k, 11', [0.1085762, 0.9660875, 1.0]], ['2, k, 12', [-0.1276284, -0.03581458, 1.0]], ['2, k, 13', [-0.127332, -0.3500305, 1.0]], ['2, k, 14', [-0.1193277, -0.666244, 1.0]], ['2, k, 15', [-0.1032627, -0.735222, 1.0]], ['2, k, 16', [0.002338978, -0.02241582, 1.0]], ['2, k, 17', [-0.02044822, -0.3351613, 1.0]], ['2, k, 18', [-0.04120568, -0.6532039, 1.0]], ['2, k, 19', [-0.02414973, -0.7252807, 1.0]], ['2, k, 20', [-0.0801445, 0.4577569, 1.0]], ['2, k, 21', [-0.2800036, -0.180661, 1.0]], ['2, k, 22', [-0.2472668, -0.1091212, 1.0]], ['2, k, 23', [0.1106563, 1.014107, 1.0]], ['2, k, 24', [0.06757192, 0.9271466, 1.0]]]
[['2, k, 0', [-0.06556731, -0.03242633, 1.0]], ['2, k, 1', [-0.07453995, 0.2489318, 1.0]], ['2, k, 2', [-0.08293299, 0.5221317, 1.0]], ['2, k, 3', [-0.07774016, 0.6499679, 1.0]], ['2, k, 4', [-0.2197044, 0.3843488, 1.0]], ['2, k, 5', [-0.2724518, 0.1507793, 1.0]], ['2, k, 6', [-0.2835724, -0.05154425, 1.0]], ['2, k, 7', [-0.2797911, -0.1150092, 1.0]], ['2, k, 8', [0.07748744, 0.4958793, 1.0]], ['2, k, 9', [0.1264778, 0.6754557, 1.0]], ['2, k, 10', [0.1297158, 0.8741342, 1.0]], ['2, k, 11', [0.1316553, 0.9250087, 1.0]], ['2, k, 12', [-0.1302407, -0.03936264, 1.0]], ['2, k, 13', [-0.1271086, -0.3536896, 1.0]], ['2, k, 14', [-0.1198632, -0.6680401, 1.0]], ['2, k, 15', [-0.09825552, -0.7357418, 1.0]], ['2, k, 16', [0.0006836403, -0.02469549, 1.0]], ['2, k, 17', [-0.02048963, -0.335268, 1.0]], ['2, k, 18', [-0.04037625, -0.6538411, 1.0]], ['2, k, 19', [-0.02584351, -0.7262143, 1.0]], ['2, k, 20', [-0.08092432, 0.454901, 1.0]], ['2, k, 21', [-0.2764637, -0.1823799, 1.0]], ['2, k, 22', [-0.2469867, -0.1090254, 1.0]], ['2, k, 23', [0.1406887, 0.9831985, 1.0]], ['2, k, 24', [0.096347, 0.9133072, 1.0]]]
[['2, k, 0', [-0.06900194, -0.03898298, 1.0]], ['2, k, 1', [-0.07658887, 0.2469857, 1.0]], ['2, k, 2', [-0.08427077, 0.5222442, 1.0]], ['2, k, 3', [-0.0801907, 0.649997, 1.0]], ['2, k, 4', [-0.2199073, 0.3841434, 1.0]], ['2, k, 5', [-0.2725689, 0.1505783, 1.0]], ['2, k, 6', [-0.2834843, -0.05310629, 1.0]], ['2, k, 7', [-0.2802463, -0.1143068, 1.0]], ['2, k, 8', [0.06364146, 0.4679454, 1.0]], ['2, k, 9', [0.130265, 0.6675583, 1.0]], ['2, k, 10', [0.1542592, 0.8496577, 1.0]], ['2, k, 11', [0.1563824, 0.8883177, 1.0]], ['2, k, 12', [-0.1343023, -0.04533869, 1.0]], ['2, k, 13', [-0.1271394, -0.3544272, 1.0]], ['2, k, 14', [-0.1178004, -0.6699587, 1.0]], ['2, k, 15', [-0.10103, -0.7357036, 1.0]], ['2, k, 16', [-0.001959103, -0.031648, 1.0]], ['2, k, 17', [-0.02105481, -0.3357811, 1.0]], ['2, k, 18', [-0.03979256, -0.6546615, 1.0]], ['2, k, 19', [-0.02957173, -0.7261614, 1.0]], ['2, k, 20', [-0.08232702, 0.454662, 1.0]], ['2, k, 21', [-0.2788619, -0.180377, 1.0]], ['2, k, 22', [-0.2475141, -0.1074125, 1.0]], ['2, k, 23', [0.1648351, 0.9422465, 1.0]], ['2, k, 24', [0.1212763, 0.8813581, 1.0]]]
[['2, k, 0', [-0.07180203, -0.0439616, 1.0]], ['2, k, 1', [-0.07869084, 0.2427659, 1.0]], ['2, k, 2', [-0.08540429, 0.5197683, 1.0]], ['2, k, 3', [-0.08175524, 0.6492315, 1.0]], ['2, k, 4', [-0.2199818, 0.3840137, 1.0]], ['2, k, 5', [-0.2724515, 0.1504278, 1.0]], ['2, k, 6', [-0.2801599, -0.07130952, 1.0]], ['2, k, 7', [-0.2772572, -0.1195806, 1.0]], ['2, k, 8', [0.06058333, 0.4629121, 1.0]], ['2, k, 9', [0.1383952, 0.6365355, 1.0]], ['2, k, 10', [0.167689, 0.7828667, 1.0]], ['2, k, 11', [0.1807033, 0.8405735, 1.0]], ['2, k, 12', [-0.137393, -0.04953269, 1.0]], ['2, k, 13', [-0.126601, -0.3542517, 1.0]], ['2, k, 14', [-0.1177927, -0.6688823, 1.0]], ['2, k, 15', [-0.1015932, -0.7358199, 1.0]], ['2, k, 16', [-0.004331241, -0.03731814, 1.0]], ['2, k, 17', [-0.02086976, -0.3373229, 1.0]], ['2, k, 18', [-0.0396083, -0.654434, 1.0]], ['2, k, 19', [-0.02947124, -0.7259747, 1.0]], ['2, k, 20', [-0.08371502, 0.4517669, 1.0]], ['2, k, 21', [-0.2789266, -0.1889079, 1.0]], ['2, k, 22', [-0.2410856, -0.1172601, 1.0]], ['2, k, 23', [0.1969843, 0.8949003, 1.0]], ['2, k, 24', [0.1424197, 0.8314418, 1.0]]]
[['2, k, 0', [-0.07436353, -0.04808561, 1.0]], ['2, k, 1', [-0.08069404, 0.2418162, 1.0]], ['2, k, 2', [-0.08773839, 0.5210372, 1.0]], ['2, k, 3', [-0.08272177, 0.649436, 1.0]], ['2, k, 4', [-0.2204785, 0.3837991, 1.0]], ['2, k, 5', [-0.2728126, 0.1502219, 1.0]], ['2, k, 6', [-0.2792092, -0.0739888, 1.0]], ['2, k, 7', [-0.2771143, -0.1187973, 1.0]], ['2, k, 8', [0.05659813, 0.4551365, 1.0]], ['2, k, 9', [0.1451105, 0.6055113, 1.0]], ['2, k, 10', [0.1895839, 0.7315856, 1.0]], ['2, k, 11', [0.2067474, 0.7810249, 1.0]], ['2, k, 12', [-0.1405425, -0.05342549, 1.0]], ['2, k, 13', [-0.1267375, -0.3541135, 1.0]], ['2, k, 14', [-0.1201841, -0.6721773, 1.0]], ['2, k, 15', [-0.1014204, -0.7337931, 1.0]], ['2, k, 16', [-0.006323937, -0.04160707, 1.0]], ['2, k, 17', [-0.02164424, -0.340075, 1.0]], ['2, k, 18', [-0.03940012, -0.6543823, 1.0]], ['2, k, 19', [-0.0296119, -0.7259639, 1.0]], ['2, k, 20', [-0.08583675, 0.4523944, 1.0]], ['2, k, 21', [-0.2810403, -0.1879084, 1.0]], ['2, k, 22', [-0.2426485, -0.1172466, 1.0]], ['2, k, 23', [0.2209668, 0.8268847, 1.0]], ['2, k, 24', [0.1701407, 0.7620971, 1.0]]]
[['2, k, 0', [-0.07567646, -0.05108863, 1.0]], ['2, k, 1', [-0.082073, 0.2390292, 1.0]], ['2, k, 2', [-0.08884126, 0.5191694, 1.0]], ['2, k, 3', [-0.08412252, 0.6490164, 1.0]], ['2, k, 4', [-0.221372, 0.3838778, 1.0]], ['2, k, 5', [-0.2720989, 0.1499329, 1.0]], ['2, k, 6', [-0.2798888, -0.07076044, 1.0]], ['2, k, 7', [-0.2764426, -0.1196863, 1.0]], ['2, k, 8', [0.05488787, 0.449589, 1.0]], ['2, k, 9', [0.1490433, 0.5634133, 1.0]], ['2, k, 10', [0.2026907, 0.6617408, 1.0]], ['2, k, 11', [0.2248523, 0.7008827, 1.0]], ['2, k, 12', [-0.1419002, -0.05558307, 1.0]], ['2, k, 13', [-0.1272549, -0.3555999, 1.0]], ['2, k, 14', [-0.1201762, -0.6718122, 1.0]], ['2, k, 15', [-0.09972027, -0.7337723, 1.0]], ['2, k, 16', [-0.007473576, -0.04546147, 1.0]], ['2, k, 17', [-0.02271133, -0.3469668, 1.0]], ['2, k, 18', [-0.03933228, -0.6544133, 1.0]], ['2, k, 19', [-0.0330201, -0.725705, 1.0]], ['2, k, 20', [-0.08707674, 0.4502967, 1.0]], ['2, k, 21', [-0.2810687, -0.1866018, 1.0]], ['2, k, 22', [-0.2426816, -0.108662, 1.0]], ['2, k, 23', [0.2420032, 0.7376417, 1.0]], ['2, k, 24', [0.1855621, 0.6845658, 1.0]]]
[['2, k, 0', [-0.07695841, -0.05500137, 1.0]], ['2, k, 1', [-0.0829874, 0.2364739, 1.0]], ['2, k, 2', [-0.08921734, 0.5181603, 1.0]], ['2, k, 3', [-0.08508818, 0.6491491, 1.0]], ['2, k, 4', [-0.2218485, 0.3835717, 1.0]], ['2, k, 5', [-0.2710146, 0.1493319, 1.0]], ['2, k, 6', [-0.2795806, -0.06938704, 1.0]], ['2, k, 7', [-0.2763234, -0.1179325, 1.0]], ['2, k, 8', [0.05290647, 0.4383288, 1.0]], ['2, k, 9', [0.1602556, 0.5292608, 1.0]], ['2, k, 10', [0.1897734, 0.5899098, 1.0]], ['2, k, 11', [0.240895, 0.6197869, 1.0]], ['2, k, 12', [-0.1436097, -0.05936728, 1.0]], ['2, k, 13', [-0.127507, -0.3570742, 1.0]], ['2, k, 14', [-0.1203059, -0.6715029, 1.0]], ['2, k, 15', [-0.08747473, -0.7314596, 1.0]], ['2, k, 16', [-0.008292556, -0.04930161, 1.0]], ['2, k, 17', [-0.02478508, -0.3549526, 1.0]], ['2, k, 18', [-0.03828209, -0.6537516, 1.0]], ['2, k, 19', [-0.0326527, -0.7250797, 1.0]], ['2, k, 20', [-0.08761695, 0.44894, 1.0]], ['2, k, 21', [-0.2818868, -0.1824837, 1.0]], ['2, k, 22', [-0.2439822, -0.1131182, 1.0]], ['2, k, 23', [0.2736015, 0.6398972, 1.0]], ['2, k, 24', [0.206814, 0.6081671, 1.0]]]
[['2, k, 0', [-0.07818009, -0.05932046, 1.0]], ['2, k, 1', [-0.08427732, 0.2336947, 1.0]], ['2, k, 2', [-0.09042165, 0.5170289, 1.0]], ['2, k, 3', [-0.08606876, 0.6483832, 1.0]], ['2, k, 4', [-0.2261082, 0.3814726, 1.0]], ['2, k, 5', [-0.270518, 0.1461108, 1.0]], ['2, k, 6', [-0.2791148, -0.07013124, 1.0]], ['2, k, 7', [-0.2750865, -0.1174604, 1.0]], ['2, k, 8', [0.05218385, 0.4302951, 1.0]], ['2, k, 9', [0.1534461, 0.4976436, 1.0]], ['2, k, 10', [0.2352456, 0.5279766, 1.0]], ['2, k, 11', [0.254618, 0.5316174, 1.0]], ['2, k, 12', [-0.1450026, -0.06332365, 1.0]], ['2, k, 13', [-0.1287818, -0.36093, 1.0]], ['2, k, 14', [-0.1204669, -0.6718544, 1.0]], ['2, k, 15', [-0.09201181, -0.732049, 1.0]], ['2, k, 16', [-0.00928214, -0.05380739, 1.0]], ['2, k, 17', [-0.02426521, -0.3626477, 1.0]], ['2, k, 18', [-0.03843604, -0.6549335, 1.0]], ['2, k, 19', [-0.03304006, -0.725468, 1.0]], ['2, k, 20', [-0.08887122, 0.4474099, 1.0]], ['2, k, 21', [-0.2741246, -0.1828988, 1.0]], ['2, k, 22', [-0.2432212, -0.1084944, 1.0]], ['2, k, 23', [0.2712283, 0.542432, 1.0]], ['2, k, 24', [0.2134267, 0.5198706, 1.0]]]
[['2, k, 0', [-0.0791423, -0.06374185, 1.0]], ['2, k, 1', [-0.08516773, 0.2318435, 1.0]], ['2, k, 2', [-0.09121532, 0.5169446, 1.0]], ['2, k, 3', [-0.08675352, 0.6481757, 1.0]], ['2, k, 4', [-0.2272419, 0.3800831, 1.0]], ['2, k, 5', [-0.2691838, 0.1442404, 1.0]], ['2, k, 6', [-0.2766528, -0.08518422, 1.0]], ['2, k, 7', [-0.2751368, -0.1232731, 1.0]], ['2, k, 8', [0.05102745, 0.4233456, 1.0]], ['2, k, 9', [0.1612165, 0.4421502, 1.0]], ['2, k, 10', [0.2354799, 0.4378989, 1.0]], ['2, k, 11', [0.2598918, 0.4396591, 1.0]], ['2, k, 12', [-0.1461582, -0.06782416, 1.0]], ['2, k, 13', [-0.1284585, -0.3637332, 1.0]], ['2, k, 14', [-0.1213319, -0.6729467, 1.0]], ['2, k, 15', [-0.06989674, -0.7316044, 1.0]], ['2, k, 16', [-0.01002011, -0.05798715, 1.0]], ['2, k, 17', [-0.0272102, -0.3697416, 1.0]], ['2, k, 18', [-0.03918128, -0.6623678, 1.0]], ['2, k, 19', [-0.02913326, -0.7296954, 1.0]], ['2, k, 20', [-0.08968282, 0.4469396, 1.0]], ['2, k, 21', [-0.2822485, -0.188693, 1.0]], ['2, k, 22', [-0.241561, -0.1229914, 1.0]], ['2, k, 23', [0.2942292, 0.4419041, 1.0]], ['2, k, 24', [0.227522, 0.4344473, 1.0]]]
[['2, k, 0', [-0.08015048, -0.06806216, 1.0]], ['2, k, 1', [-0.08588912, 0.2297784, 1.0]], ['2, k, 2', [-0.0916485, 0.5166852, 1.0]], ['2, k, 3', [-0.08812252, 0.6479592, 1.0]], ['2, k, 4', [-0.2298956, 0.3789738, 1.0]], ['2, k, 5', [-0.2692041, 0.1425611, 1.0]], ['2, k, 6', [-0.2766167, -0.08404361, 1.0]], ['2, k, 7', [-0.2744842, -0.1213727, 1.0]], ['2, k, 8', [0.05105341, 0.4181712, 1.0]], ['2, k, 9', [0.1668538, 0.3839991, 1.0]], ['2, k, 10', [0.230694, 0.3689925, 1.0]], ['2, k, 11', [0.2518933, 0.3521134, 1.0]], ['2, k, 12', [-0.1470563, -0.07086676, 1.0]], ['2, k, 13', [-0.1292644, -0.3654927, 1.0]], ['2, k, 14', [-0.1211903, -0.6722352, 1.0]], ['2, k, 15', [-0.08612613, -0.7357131, 1.0]], ['2, k, 16', [-0.0111149, -0.06373978, 1.0]], ['2, k, 17', [-0.02541694, -0.3740731, 1.0]], ['2, k, 18', [-0.03940923, -0.6669315, 1.0]], ['2, k, 19', [-0.02506337, -0.731178, 1.0]], ['2, k, 20', [-0.09018844, 0.446292, 1.0]], ['2, k, 21', [-0.2769711, -0.1827491, 1.0]], ['2, k, 22', [-0.2426419, -0.1019604, 1.0]], ['2, k, 23', [0.2639055, 0.3497689, 1.0]], ['2, k, 24', [0.2380131, 0.3530702, 1.0]]]
[['2, k, 0', [-0.08114541, -0.07197732, 1.0]], ['2, k, 1', [-0.0862038, 0.2272401, 1.0]], ['2, k, 2', [-0.09147935, 0.5158933, 1.0]], ['2, k, 3', [-0.08906844, 0.6477154, 1.0]], ['2, k, 4', [-0.2294448, 0.379041, 1.0]], ['2, k, 5', [-0.2688607, 0.1426671, 1.0]], ['2, k, 6', [-0.2763546, -0.08682075, 1.0]], ['2, k, 7', [-0.2754854, -0.1253944, 1.0]], ['2, k, 8', [0.05163197, 0.4109956, 1.0]], ['2, k, 9', [0.1595444, 0.3337054, 1.0]], ['2, k, 10', [0.2361493, 0.3072923, 1.0]], ['2, k, 11', [0.2392158, 0.2771872, 1.0]], ['2, k, 12', [-0.1479042, -0.07357019, 1.0]], ['2, k, 13', [-0.132616, -0.3692832, 1.0]], ['2, k, 14', [-0.1209908, -0.6713268, 1.0]], ['2, k, 15', [-0.0938752, -0.7355344, 1.0]], ['2, k, 16', [-0.01223826, -0.06888071, 1.0]], ['2, k, 17', [-0.028256, -0.3761013, 1.0]], ['2, k, 18', [-0.03878921, -0.6693323, 1.0]], ['2, k, 19', [-0.02529665, -0.7310346, 1.0]], ['2, k, 20', [-0.09010889, 0.4451182, 1.0]], ['2, k, 21', [-0.2854736, -0.1889888, 1.0]], ['2, k, 22', [-0.2407035, -0.13642, 1.0]], ['2, k, 23', [0.2611807, 0.258082, 1.0]], ['2, k, 24', [0.2455737, 0.2724469, 1.0]]]
[['2, k, 0', [-0.08159087, -0.07409284, 1.0]], ['2, k, 1', [-0.08657067, 0.2260661, 1.0]], ['2, k, 2', [-0.09160651, 0.515707, 1.0]], ['2, k, 3', [-0.08985139, 0.6477405, 1.0]], ['2, k, 4', [-0.2294126, 0.3790859, 1.0]], ['2, k, 5', [-0.2687043, 0.1427567, 1.0]], ['2, k, 6', [-0.2768772, -0.08356663, 1.0]], ['2, k, 7', [-0.2756172, -0.1243176, 1.0]], ['2, k, 8', [0.05362909, 0.406184, 1.0]], ['2, k, 9', [0.1584793, 0.3167255, 1.0]], ['2, k, 10', [0.2325213, 0.2414078, 1.0]], ['2, k, 11', [0.2525641, 0.1807588, 1.0]], ['2, k, 12', [-0.1483961, -0.07508413, 1.0]], ['2, k, 13', [-0.1339917, -0.370697, 1.0]], ['2, k, 14', [-0.1200604, -0.6706854, 1.0]], ['2, k, 15', [-0.09739599, -0.7368255, 1.0]], ['2, k, 16', [-0.01259314, -0.07148762, 1.0]], ['2, k, 17', [-0.02961242, -0.3773273, 1.0]], ['2, k, 18', [-0.03769629, -0.670684, 1.0]], ['2, k, 19', [-0.02598665, -0.7306343, 1.0]], ['2, k, 20', [-0.09030867, 0.4447271, 1.0]], ['2, k, 21', [-0.2800444, -0.1839842, 1.0]], ['2, k, 22', [-0.2421788, -0.1135094, 1.0]], ['2, k, 23', [0.290842, 0.1558785, 1.0]], ['2, k, 24', [0.2303848, 0.1684422, 1.0]]]
[['2, k, 0', [-0.08246116, -0.07626211, 1.0]], ['2, k, 1', [-0.08674838, 0.2250516, 1.0]], ['2, k, 2', [-0.09143725, 0.5154843, 1.0]], ['2, k, 3', [-0.09077941, 0.6475073, 1.0]], ['2, k, 4', [-0.2290233, 0.3792179, 1.0]], ['2, k, 5', [-0.2688181, 0.1430296, 1.0]], ['2, k, 6', [-0.2774156, -0.08130241, 1.0]], ['2, k, 7', [-0.2781571, -0.1212183, 1.0]], ['2, k, 8', [0.05533219, 0.4002353, 1.0]], ['2, k, 9', [0.1534346, 0.2206783, 1.0]], ['2, k, 10', [0.2224215, 0.1563893, 1.0]], ['2, k, 11', [0.2457641, 0.09606329, 1.0]], ['2, k, 12', [-0.149369, -0.07667328, 1.0]], ['2, k, 13', [-0.1344492, -0.3708915, 1.0]], ['2, k, 14', [-0.1177513, -0.6724207, 1.0]], ['2, k, 15', [-0.1036104, -0.7381377, 1.0]], ['2, k, 16', [-0.01333466, -0.07418668, 1.0]], ['2, k, 17', [-0.02992244, -0.3779679, 1.0]], ['2, k, 18', [-0.03727049, -0.6712735, 1.0]], ['2, k, 19', [-0.02589908, -0.7306053, 1.0]], ['2, k, 20', [-0.09021968, 0.4443842, 1.0]], ['2, k, 21', [-0.2864082, -0.1877058, 1.0]], ['2, k, 22', [-0.2439009, -0.1340346, 1.0]], ['2, k, 23', [0.273358, 0.05978742, 1.0]], ['2, k, 24', [0.2161113, 0.08919336, 1.0]]]
[['2, k, 0', [-0.08342132, -0.07793104, 1.0]], ['2, k, 1', [-0.08709633, 0.2241605, 1.0]], ['2, k, 2', [-0.09133326, 0.5150728, 1.0]], ['2, k, 3', [-0.09181704, 0.6478158, 1.0]], ['2, k, 4', [-0.2290082, 0.3793284, 1.0]], ['2, k, 5', [-0.2689635, 0.143204, 1.0]], ['2, k, 6', [-0.2781796, -0.08039388, 1.0]], ['2, k, 7', [-0.2809, -0.1186034, 1.0]], ['2, k, 8', [0.05828692, 0.3914978, 1.0]], ['2, k, 9', [0.1353181, 0.168415, 1.0]], ['2, k, 10', [0.1975971, 0.00929896, 1.0]], ['2, k, 11', [0.2094699, -0.03985265, 1.0]], ['2, k, 12', [-0.1505123, -0.07811385, 1.0]], ['2, k, 13', [-0.1350082, -0.3715892, 1.0]], ['2, k, 14', [-0.1172353, -0.6693163, 1.0]], ['2, k, 15', [-0.1011465, -0.7360033, 1.0]], ['2, k, 16', [-0.0142525, -0.07618678, 1.0]], ['2, k, 17', [-0.03045797, -0.3800198, 1.0]], ['2, k, 18', [-0.03723998, -0.6736209, 1.0]], ['2, k, 19', [-0.02794872, -0.7287838, 1.0]], ['2, k, 20', [-0.09026914, 0.4438297, 1.0]], ['2, k, 21', [-0.2851282, -0.1843127, 1.0]], ['2, k, 22', [-0.2457206, -0.134268, 1.0]], ['2, k, 23', [0.2350367, -0.09356038, 1.0]], ['2, k, 24', [0.1781337, -0.04196516, 1.0]]]
[['2, k, 0', [-0.08415763, -0.0797611, 1.0]], ['2, k, 1', [-0.08741779, 0.2227952, 1.0]], ['2, k, 2', [-0.09094298, 0.5142044, 1.0]], ['2, k, 3', [-0.0925099, 0.6478447, 1.0]], ['2, k, 4', [-0.2288954, 0.379222, 1.0]], ['2, k, 5', [-0.2687867, 0.1431999, 1.0]], ['2, k, 6', [-0.2792966, -0.07943226, 1.0]], ['2, k, 7', [-0.2838928, -0.120653, 1.0]], ['2, k, 8', [0.05845058, 0.388385, 1.0]], ['2, k, 9', [0.1294627, 0.1605344, 1.0]], ['2, k, 10', [0.1846108, -0.02554111, 1.0]], ['2, k, 11', [0.1914258, -0.08650675, 1.0]], ['2, k, 12', [-0.1512492, -0.07938182, 1.0]], ['2, k, 13', [-0.1352484, -0.3717449, 1.0]], ['2, k, 14', [-0.1174865, -0.6717827, 1.0]], ['2, k, 15', [-0.08793174, -0.7354569, 1.0]], ['2, k, 16', [-0.01502894, -0.07874332, 1.0]], ['2, k, 17', [-0.03070351, -0.3807837, 1.0]], ['2, k, 18', [-0.03713411, -0.6742729, 1.0]], ['2, k, 19', [-0.02418097, -0.7288483, 1.0]], ['2, k, 20', [-0.09015251, 0.4426973, 1.0]], ['2, k, 21', [-0.2854832, -0.1847539, 1.0]], ['2, k, 22', [-0.246962, -0.1351919, 1.0]], ['2, k, 23', [0.2071711, -0.1494732, 1.0]], ['2, k, 24', [0.1564953, -0.08462487, 1.0]]]
