[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.643361, -0.840017, 1.0]], ['2, k, 1', [-0.649811, -0.509769, 1.0]], ['2, k, 2', [-0.653547, -0.183377, 1.0]], ['2, k, 3', [-0.655566, -0.0413483, 1.0]], ['2, k, 4', [-0.808355, -0.294007, 1.0]], ['2, k, 5', [-0.884652, -0.517724, 1.0]], ['2, k, 6', [-0.919887, -0.725478, 1.0]], ['2, k, 7', [-0.908486, -0.78012, 1.0]], ['2, k, 8', [-0.47587, -0.30377, 1.0]], ['2, k, 9', [-0.39214, -0.51132, 1.0]], ['2, k, 10', [-0.312506, -0.735749, 1.0]], ['2, k, 11', [-0.298173, -0.807732, 1.0]], ['2, k, 12', [-0.712973, -0.827653, 1.0]], ['2, k, 13', [-0.717051, -1.25787, 1.0]], ['2, k, 14', [-0.698357, -1.56518, 1.0]], ['2, k, 15', [-0.679976, -1.57299, 1.0]], ['2, k, 16', [-0.559879, -0.834149, 1.0]], ['2, k, 17', [-0.550999, -1.28043, 1.0]], ['2, k, 18', [-0.529973, -1.55438, 1.0]], ['2, k, 19', [-0.483437, -1.58399, 1.0]], ['2, k, 20', [-0.653174, -0.2645, 1.0]], ['2, k, 21', [-0.891206, -0.817162, 1.0]], ['2, k, 22', [-0.944197, -0.776978, 1.0]], ['2, k, 23', [-0.2974, -0.850675, 1.0]], ['2, k, 24', [-0.341264, -0.823976, 1.0]]]
[['2, k, 0', [-0.643481, -0.840162, 1.0]], ['2, k, 1', [-0.649897, -0.509891, 1.0]], ['2, k, 2', [-0.653571, -0.183521, 1.0]], ['2, k, 3', [-0.655877, -0.0414816, 1.0]], ['2, k, 4', [-0.80836, -0.293933, 1.0]], ['2, k, 5', [-0.884755, -0.518193, 1.0]], ['2, k, 6', [-0.917645, -0.720083, 1.0]], ['2, k, 7', [-0.90697, -0.773664, 1.0]], ['2, k, 8', [-0.476196, -0.303559, 1.0]], ['2, k, 9', [-0.388796, -0.510375, 1.0]], ['2, k, 10', [-0.307083, -0.73342, 1.0]], ['2, k, 11', [-0.290156, -0.801558, 1.0]], ['2, k, 12', [-0.713195, -0.827867, 1.0]], ['2, k, 13', [-0.715929, -1.25885, 1.0]], ['2, k, 14', [-0.702321, -1.55807, 1.0]], ['2, k, 15', [-0.679725, -1.57382, 1.0]], ['2, k, 16', [-0.559934, -0.834253, 1.0]], ['2, k, 17', [-0.550876, -1.28361, 1.0]], ['2, k, 18', [-0.530023, -1.55577, 1.0]], ['2, k, 19', [-0.516985, -1.58199, 1.0]], ['2, k, 20', [-0.65322, -0.264641, 1.0]], ['2, k, 21', [-0.889455, -0.811751, 1.0]], ['2, k, 22', [-0.938618, -0.772526, 1.0]], ['2, k, 23', [-0.270166, -0.836418, 1.0]], ['2, k, 24', [-0.334338, -0.81722, 1.0]]]
[['2, k, 0', [-0.643573, -0.840339, 1.0]], ['2, k, 1', [-0.650324, -0.510103, 1.0]], ['2, k, 2', [-0.654476, -0.183686, 1.0]], ['2, k, 3', [-0.656649, -0.041462, 1.0]], ['2, k, 4', [-0.808383, -0.293945, 1.0]], ['2, k, 5', [-0.886422, -0.517911, 1.0]], ['2, k, 6', [-0.915986, -0.71283, 1.0]], ['2, k, 7', [-0.903905, -0.772513, 1.0]], ['2, k, 8', [-0.476675, -0.303387, 1.0]], ['2, k, 9', [-0.383446, -0.509082, 1.0]], ['2, k, 10', [-0.301714, -0.730967, 1.0]], ['2, k, 11', [-0.28987, -0.794637, 1.0]], ['2, k, 12', [-0.713263, -0.827919, 1.0]], ['2, k, 13', [-0.716291, -1.259, 1.0]], ['2, k, 14', [-0.704033, -1.55564, 1.0]], ['2, k, 15', [-0.692336, -1.57459, 1.0]], ['2, k, 16', [-0.560032, -0.834604, 1.0]], ['2, k, 17', [-0.551029, -1.28396, 1.0]], ['2, k, 18', [-0.527858, -1.55503, 1.0]], ['2, k, 19', [-0.509962, -1.58463, 1.0]], ['2, k, 20', [-0.653987, -0.264819, 1.0]], ['2, k, 21', [-0.895968, -0.802529, 1.0]], ['2, k, 22', [-0.946914, -0.769834, 1.0]], ['2, k, 23', [-0.27337, -0.828428, 1.0]], ['2, k, 24', [-0.334129, -0.81063, 1.0]]]
[['2, k, 0', [-0.643575, -0.840561, 1.0]], ['2, k, 1', [-0.650449, -0.510192, 1.0]], ['2, k, 2', [-0.654759, -0.183487, 1.0]], ['2, k, 3', [-0.65745, -0.0415105, 1.0]], ['2, k, 4', [-0.808387, -0.293871, 1.0]], ['2, k, 5', [-0.886997, -0.51497, 1.0]], ['2, k, 6', [-0.911176, -0.700895, 1.0]], ['2, k, 7', [-0.901394, -0.757726, 1.0]], ['2, k, 8', [-0.477145, -0.303309, 1.0]], ['2, k, 9', [-0.379301, -0.508186, 1.0]], ['2, k, 10', [-0.295022, -0.726283, 1.0]], ['2, k, 11', [-0.292021, -0.781997, 1.0]], ['2, k, 12', [-0.713336, -0.828221, 1.0]], ['2, k, 13', [-0.716155, -1.25856, 1.0]], ['2, k, 14', [-0.705555, -1.55496, 1.0]], ['2, k, 15', [-0.686188, -1.576, 1.0]], ['2, k, 16', [-0.559965, -0.834751, 1.0]], ['2, k, 17', [-0.551172, -1.2835, 1.0]], ['2, k, 18', [-0.528761, -1.55499, 1.0]], ['2, k, 19', [-0.54513, -1.57795, 1.0]], ['2, k, 20', [-0.654224, -0.264704, 1.0]], ['2, k, 21', [-0.89555, -0.786674, 1.0]], ['2, k, 22', [-0.931902, -0.761122, 1.0]], ['2, k, 23', [-0.283612, -0.822357, 1.0]], ['2, k, 24', [-0.3648, -0.791132, 1.0]]]
[['2, k, 0', [-0.644191, -0.841192, 1.0]], ['2, k, 1', [-0.651034, -0.510472, 1.0]], ['2, k, 2', [-0.655192, -0.183438, 1.0]], ['2, k, 3', [-0.658351, -0.0415568, 1.0]], ['2, k, 4', [-0.808335, -0.293624, 1.0]], ['2, k, 5', [-0.887737, -0.511532, 1.0]], ['2, k, 6', [-0.908651, -0.692321, 1.0]], ['2, k, 7', [-0.892102, -0.750574, 1.0]], ['2, k, 8', [-0.477695, -0.303332, 1.0]], ['2, k, 9', [-0.37457, -0.506581, 1.0]], ['2, k, 10', [-0.290891, -0.717104, 1.0]], ['2, k, 11', [-0.279115, -0.77578, 1.0]], ['2, k, 12', [-0.713957, -0.829098, 1.0]], ['2, k, 13', [-0.7156, -1.2606, 1.0]], ['2, k, 14', [-0.700815, -1.56485, 1.0]], ['2, k, 15', [-0.687644, -1.57695, 1.0]], ['2, k, 16', [-0.560533, -0.835122, 1.0]], ['2, k, 17', [-0.551027, -1.28101, 1.0]], ['2, k, 18', [-0.528681, -1.55508, 1.0]], ['2, k, 19', [-0.529057, -1.58257, 1.0]], ['2, k, 20', [-0.654695, -0.264729, 1.0]], ['2, k, 21', [-0.879442, -0.780885, 1.0]], ['2, k, 22', [-0.935212, -0.745952, 1.0]], ['2, k, 23', [-0.250129, -0.803249, 1.0]], ['2, k, 24', [-0.327971, -0.78428, 1.0]]]
[['2, k, 0', [-0.643635, -0.841651, 1.0]], ['2, k, 1', [-0.651086, -0.510728, 1.0]], ['2, k, 2', [-0.655943, -0.183586, 1.0]], ['2, k, 3', [-0.658589, -0.0415067, 1.0]], ['2, k, 4', [-0.808101, -0.293552, 1.0]], ['2, k, 5', [-0.888792, -0.504158, 1.0]], ['2, k, 6', [-0.906326, -0.677904, 1.0]], ['2, k, 7', [-0.887966, -0.732192, 1.0]], ['2, k, 8', [-0.478392, -0.302335, 1.0]], ['2, k, 9', [-0.363722, -0.501887, 1.0]], ['2, k, 10', [-0.287231, -0.707382, 1.0]], ['2, k, 11', [-0.280307, -0.763329, 1.0]], ['2, k, 12', [-0.713405, -0.829655, 1.0]], ['2, k, 13', [-0.715979, -1.26069, 1.0]], ['2, k, 14', [-0.7004, -1.56484, 1.0]], ['2, k, 15', [-0.67537, -1.57641, 1.0]], ['2, k, 16', [-0.559915, -0.83547, 1.0]], ['2, k, 17', [-0.551871, -1.2869, 1.0]], ['2, k, 18', [-0.51648, -1.57626, 1.0]], ['2, k, 19', [-0.480853, -1.59758, 1.0]], ['2, k, 20', [-0.655235, -0.264902, 1.0]], ['2, k, 21', [-0.871134, -0.764622, 1.0]], ['2, k, 22', [-0.925245, -0.72493, 1.0]], ['2, k, 23', [-0.271292, -0.793698, 1.0]], ['2, k, 24', [-0.345873, -0.764443, 1.0]]]
[['2, k, 0', [-0.643761, -0.841586, 1.0]], ['2, k, 1', [-0.651451, -0.510628, 1.0]], ['2, k, 2', [-0.656476, -0.183583, 1.0]], ['2, k, 3', [-0.659786, -0.0417687, 1.0]], ['2, k, 4', [-0.807526, -0.293109, 1.0]], ['2, k, 5', [-0.889789, -0.496079, 1.0]], ['2, k, 6', [-0.904185, -0.659352, 1.0]], ['2, k, 7', [-0.880789, -0.712553, 1.0]], ['2, k, 8', [-0.479138, -0.30136, 1.0]], ['2, k, 9', [-0.3573, -0.497504, 1.0]], ['2, k, 10', [-0.283162, -0.688532, 1.0]], ['2, k, 11', [-0.276891, -0.743081, 1.0]], ['2, k, 12', [-0.713477, -0.829672, 1.0]], ['2, k, 13', [-0.71597, -1.26259, 1.0]], ['2, k, 14', [-0.699428, -1.5652, 1.0]], ['2, k, 15', [-0.699574, -1.57624, 1.0]], ['2, k, 16', [-0.560111, -0.835251, 1.0]], ['2, k, 17', [-0.55249, -1.28498, 1.0]], ['2, k, 18', [-0.525417, -1.55447, 1.0]], ['2, k, 19', [-0.492501, -1.58654, 1.0]], ['2, k, 20', [-0.655736, -0.264858, 1.0]], ['2, k, 21', [-0.848754, -0.750535, 1.0]], ['2, k, 22', [-0.902354, -0.704074, 1.0]], ['2, k, 23', [-0.26824, -0.771579, 1.0]], ['2, k, 24', [-0.346464, -0.743613, 1.0]]]
[['2, k, 0', [-0.643484, -0.84127, 1.0]], ['2, k, 1', [-0.65134, -0.510394, 1.0]], ['2, k, 2', [-0.656602, -0.183559, 1.0]], ['2, k, 3', [-0.66066, -0.0417502, 1.0]], ['2, k, 4', [-0.807159, -0.292344, 1.0]], ['2, k, 5', [-0.894052, -0.481538, 1.0]], ['2, k, 6', [-0.903999, -0.64107, 1.0]], ['2, k, 7', [-0.876158, -0.690098, 1.0]], ['2, k, 8', [-0.479538, -0.300825, 1.0]], ['2, k, 9', [-0.340245, -0.487903, 1.0]], ['2, k, 10', [-0.2753, -0.669015, 1.0]], ['2, k, 11', [-0.274959, -0.723761, 1.0]], ['2, k, 12', [-0.713013, -0.829367, 1.0]], ['2, k, 13', [-0.716244, -1.26275, 1.0]], ['2, k, 14', [-0.694315, -1.57156, 1.0]], ['2, k, 15', [-0.700089, -1.57609, 1.0]], ['2, k, 16', [-0.559966, -0.834938, 1.0]], ['2, k, 17', [-0.552538, -1.28494, 1.0]], ['2, k, 18', [-0.524877, -1.55326, 1.0]], ['2, k, 19', [-0.49144, -1.58646, 1.0]], ['2, k, 20', [-0.655798, -0.26477, 1.0]], ['2, k, 21', [-0.857324, -0.716309, 1.0]], ['2, k, 22', [-0.903487, -0.683018, 1.0]], ['2, k, 23', [-0.303804, -0.737462, 1.0]], ['2, k, 24', [-0.358487, -0.712001, 1.0]]]
[['2, k, 0', [-0.643563, -0.839929, 1.0]], ['2, k, 1', [-0.651684, -0.509715, 1.0]], ['2, k, 2', [-0.6572, -0.183537, 1.0]], ['2, k, 3', [-0.661183, -0.0419287, 1.0]], ['2, k, 4', [-0.807199, -0.291698, 1.0]], ['2, k, 5', [-0.894213, -0.464961, 1.0]], ['2, k, 6', [-0.901645, -0.619302, 1.0]], ['2, k, 7', [-0.874944, -0.665696, 1.0]], ['2, k, 8', [-0.479918, -0.299124, 1.0]], ['2, k, 9', [-0.332792, -0.476422, 1.0]], ['2, k, 10', [-0.268453, -0.642588, 1.0]], ['2, k, 11', [-0.260568, -0.695666, 1.0]], ['2, k, 12', [-0.71298, -0.82824, 1.0]], ['2, k, 13', [-0.716264, -1.26328, 1.0]], ['2, k, 14', [-0.694215, -1.56994, 1.0]], ['2, k, 15', [-0.650879, -1.57715, 1.0]], ['2, k, 16', [-0.560177, -0.833394, 1.0]], ['2, k, 17', [-0.551591, -1.28003, 1.0]], ['2, k, 18', [-0.52619, -1.55287, 1.0]], ['2, k, 19', [-0.508067, -1.58361, 1.0]], ['2, k, 20', [-0.656329, -0.26457, 1.0]], ['2, k, 21', [-0.876792, -0.685539, 1.0]], ['2, k, 22', [-0.925646, -0.664035, 1.0]], ['2, k, 23', [-0.279009, -0.714332, 1.0]], ['2, k, 24', [-0.315871, -0.692273, 1.0]]]
[['2, k, 0', [-0.643723, -0.839162, 1.0]], ['2, k, 1', [-0.651975, -0.509444, 1.0]], ['2, k, 2', [-0.657583, -0.183909, 1.0]], ['2, k, 3', [-0.6618, -0.0421529, 1.0]], ['2, k, 4', [-0.807029, -0.291135, 1.0]], ['2, k, 5', [-0.906969, -0.478561, 1.0]], ['2, k, 6', [-0.901712, -0.61231, 1.0]], ['2, k, 7', [-0.864286, -0.635251, 1.0]], ['2, k, 8', [-0.480333, -0.297315, 1.0]], ['2, k, 9', [-0.326466, -0.457933, 1.0]], ['2, k, 10', [-0.262191, -0.619884, 1.0]], ['2, k, 11', [-0.253761, -0.667628, 1.0]], ['2, k, 12', [-0.712863, -0.82668, 1.0]], ['2, k, 13', [-0.716245, -1.26329, 1.0]], ['2, k, 14', [-0.698857, -1.57573, 1.0]], ['2, k, 15', [-0.649461, -1.58353, 1.0]], ['2, k, 16', [-0.560457, -0.833129, 1.0]], ['2, k, 17', [-0.55164, -1.28004, 1.0]], ['2, k, 18', [-0.525863, -1.55199, 1.0]], ['2, k, 19', [-0.500419, -1.58334, 1.0]], ['2, k, 20', [-0.656693, -0.264767, 1.0]], ['2, k, 21', [-0.839058, -0.675555, 1.0]], ['2, k, 22', [-0.910322, -0.626834, 1.0]], ['2, k, 23', [-0.269435, -0.683938, 1.0]], ['2, k, 24', [-0.294389, -0.678087, 1.0]]]
[['2, k, 0', [-0.643898, -0.838596, 1.0]], ['2, k, 1', [-0.652373, -0.50906, 1.0]], ['2, k, 2', [-0.658091, -0.183718, 1.0]], ['2, k, 3', [-0.662528, -0.0420622, 1.0]], ['2, k, 4', [-0.806811, -0.290128, 1.0]], ['2, k, 5', [-0.906841, -0.475152, 1.0]], ['2, k, 6', [-0.889718, -0.569756, 1.0]], ['2, k, 7', [-0.861399, -0.600975, 1.0]], ['2, k, 8', [-0.480747, -0.295761, 1.0]], ['2, k, 9', [-0.324923, -0.446975, 1.0]], ['2, k, 10', [-0.261827, -0.582484, 1.0]], ['2, k, 11', [-0.256597, -0.638442, 1.0]], ['2, k, 12', [-0.712707, -0.826133, 1.0]], ['2, k, 13', [-0.715025, -1.26179, 1.0]], ['2, k, 14', [-0.689691, -1.57856, 1.0]], ['2, k, 15', [-0.642747, -1.57905, 1.0]], ['2, k, 16', [-0.561037, -0.832634, 1.0]], ['2, k, 17', [-0.54904, -1.26383, 1.0]], ['2, k, 18', [-0.523538, -1.55058, 1.0]], ['2, k, 19', [-0.538197, -1.57155, 1.0]], ['2, k, 20', [-0.657182, -0.264532, 1.0]], ['2, k, 21', [-0.828785, -0.632549, 1.0]], ['2, k, 22', [-0.906158, -0.594517, 1.0]], ['2, k, 23', [-0.324228, -0.634535, 1.0]], ['2, k, 24', [-0.331701, -0.627117, 1.0]]]
[['2, k, 0', [-0.643571, -0.836792, 1.0]], ['2, k, 1', [-0.652884, -0.508182, 1.0]], ['2, k, 2', [-0.659453, -0.183571, 1.0]], ['2, k, 3', [-0.662752, -0.0419037, 1.0]], ['2, k, 4', [-0.806655, -0.289575, 1.0]], ['2, k, 5', [-0.908329, -0.469137, 1.0]], ['2, k, 6', [-0.85207, -0.566873, 1.0]], ['2, k, 7', [-0.851432, -0.567229, 1.0]], ['2, k, 8', [-0.4816, -0.293104, 1.0]], ['2, k, 9', [-0.296827, -0.449379, 1.0]], ['2, k, 10', [-0.24896, -0.578883, 1.0]], ['2, k, 11', [-0.245064, -0.604384, 1.0]], ['2, k, 12', [-0.712315, -0.824552, 1.0]], ['2, k, 13', [-0.7149, -1.25925, 1.0]], ['2, k, 14', [-0.706211, -1.57527, 1.0]], ['2, k, 15', [-0.645325, -1.57973, 1.0]], ['2, k, 16', [-0.560822, -0.830749, 1.0]], ['2, k, 17', [-0.549308, -1.2638, 1.0]], ['2, k, 18', [-0.525133, -1.55105, 1.0]], ['2, k, 19', [-0.491455, -1.58887, 1.0]], ['2, k, 20', [-0.65831, -0.264201, 1.0]], ['2, k, 21', [-0.847868, -0.581292, 1.0]], ['2, k, 22', [-0.896593, -0.560108, 1.0]], ['2, k, 23', [-0.263686, -0.608479, 1.0]], ['2, k, 24', [-0.294041, -0.604195, 1.0]]]
[['2, k, 0', [-0.642767, -0.834889, 1.0]], ['2, k, 1', [-0.652776, -0.507259, 1.0]], ['2, k, 2', [-0.659873, -0.183377, 1.0]], ['2, k, 3', [-0.66363, -0.0418469, 1.0]], ['2, k, 4', [-0.806435, -0.289567, 1.0]], ['2, k, 5', [-0.906075, -0.409548, 1.0]], ['2, k, 6', [-0.866493, -0.490591, 1.0]], ['2, k, 7', [-0.845453, -0.529427, 1.0]], ['2, k, 8', [-0.482657, -0.288972, 1.0]], ['2, k, 9', [-0.29553, -0.442548, 1.0]], ['2, k, 10', [-0.238888, -0.549453, 1.0]], ['2, k, 11', [-0.240296, -0.570485, 1.0]], ['2, k, 12', [-0.711621, -0.822953, 1.0]], ['2, k, 13', [-0.713149, -1.25298, 1.0]], ['2, k, 14', [-0.703932, -1.57187, 1.0]], ['2, k, 15', [-0.644422, -1.57932, 1.0]], ['2, k, 16', [-0.559945, -0.828628, 1.0]], ['2, k, 17', [-0.548696, -1.26261, 1.0]], ['2, k, 18', [-0.527218, -1.54909, 1.0]], ['2, k, 19', [-0.492803, -1.58727, 1.0]], ['2, k, 20', [-0.658602, -0.263836, 1.0]], ['2, k, 21', [-0.829071, -0.535378, 1.0]], ['2, k, 22', [-0.892274, -0.525283, 1.0]], ['2, k, 23', [-0.290138, -0.567588, 1.0]], ['2, k, 24', [-0.293908, -0.567403, 1.0]]]
[['2, k, 0', [-0.642934, -0.833637, 1.0]], ['2, k, 1', [-0.653327, -0.506236, 1.0]], ['2, k, 2', [-0.660923, -0.182772, 1.0]], ['2, k, 3', [-0.664727, -0.04154, 1.0]], ['2, k, 4', [-0.805973, -0.288311, 1.0]], ['2, k, 5', [-0.911324, -0.432041, 1.0]], ['2, k, 6', [-0.858491, -0.481497, 1.0]], ['2, k, 7', [-0.841463, -0.490719, 1.0]], ['2, k, 8', [-0.483912, -0.286425, 1.0]], ['2, k, 9', [-0.292416, -0.434471, 1.0]], ['2, k, 10', [-0.2271, -0.524716, 1.0]], ['2, k, 11', [-0.232915, -0.533854, 1.0]], ['2, k, 12', [-0.71185, -0.821975, 1.0]], ['2, k, 13', [-0.71378, -1.24942, 1.0]], ['2, k, 14', [-0.703471, -1.57169, 1.0]], ['2, k, 15', [-0.640661, -1.57865, 1.0]], ['2, k, 16', [-0.56003, -0.827133, 1.0]], ['2, k, 17', [-0.54867, -1.26414, 1.0]], ['2, k, 18', [-0.524217, -1.55296, 1.0]], ['2, k, 19', [-0.492363, -1.58587, 1.0]], ['2, k, 20', [-0.659524, -0.263111, 1.0]], ['2, k, 21', [-0.817495, -0.496716, 1.0]], ['2, k, 22', [-0.887233, -0.482831, 1.0]], ['2, k, 23', [-0.235235, -0.539905, 1.0]], ['2, k, 24', [-0.2812, -0.534247, 1.0]]]
[['2, k, 0', [-0.642881, -0.831098, 1.0]], ['2, k, 1', [-0.653699, -0.504458, 1.0]], ['2, k, 2', [-0.661676, -0.181687, 1.0]], ['2, k, 3', [-0.665277, -0.0413004, 1.0]], ['2, k, 4', [-0.805107, -0.287401, 1.0]], ['2, k, 5', [-0.911019, -0.39102, 1.0]], ['2, k, 6', [-0.868943, -0.444316, 1.0]], ['2, k, 7', [-0.838535, -0.452459, 1.0]], ['2, k, 8', [-0.48547, -0.282906, 1.0]], ['2, k, 9', [-0.283592, -0.414072, 1.0]], ['2, k, 10', [-0.234975, -0.499568, 1.0]], ['2, k, 11', [-0.236596, -0.49951, 1.0]], ['2, k, 12', [-0.711801, -0.820039, 1.0]], ['2, k, 13', [-0.716326, -1.2475, 1.0]], ['2, k, 14', [-0.703707, -1.57157, 1.0]], ['2, k, 15', [-0.657235, -1.58019, 1.0]], ['2, k, 16', [-0.559983, -0.823991, 1.0]], ['2, k, 17', [-0.549469, -1.26138, 1.0]], ['2, k, 18', [-0.528248, -1.55406, 1.0]], ['2, k, 19', [-0.540971, -1.57866, 1.0]], ['2, k, 20', [-0.660188, -0.26186, 1.0]], ['2, k, 21', [-0.811132, -0.463184, 1.0]], ['2, k, 22', [-0.882955, -0.444748, 1.0]], ['2, k, 23', [-0.297601, -0.497764, 1.0]], ['2, k, 24', [-0.30147, -0.494471, 1.0]]]
[['2, k, 0', [-0.642969, -0.8291, 1.0]], ['2, k, 1', [-0.653753, -0.503057, 1.0]], ['2, k, 2', [-0.661658, -0.180863, 1.0]], ['2, k, 3', [-0.665647, -0.0412083, 1.0]], ['2, k, 4', [-0.804675, -0.285584, 1.0]], ['2, k, 5', [-0.903767, -0.385291, 1.0]], ['2, k, 6', [-0.868882, -0.445398, 1.0]], ['2, k, 7', [-0.838651, -0.415551, 1.0]], ['2, k, 8', [-0.485392, -0.280755, 1.0]], ['2, k, 9', [-0.278607, -0.404546, 1.0]], ['2, k, 10', [-0.225833, -0.46528, 1.0]], ['2, k, 11', [-0.223992, -0.464638, 1.0]], ['2, k, 12', [-0.711766, -0.818102, 1.0]], ['2, k, 13', [-0.715499, -1.24968, 1.0]], ['2, k, 14', [-0.706755, -1.56054, 1.0]], ['2, k, 15', [-0.647916, -1.57837, 1.0]], ['2, k, 16', [-0.560194, -0.822016, 1.0]], ['2, k, 17', [-0.54837, -1.26852, 1.0]], ['2, k, 18', [-0.528219, -1.55385, 1.0]], ['2, k, 19', [-0.498134, -1.58723, 1.0]], ['2, k, 20', [-0.660195, -0.260897, 1.0]], ['2, k, 21', [-0.83216, -0.418017, 1.0]], ['2, k, 22', [-0.882681, -0.396962, 1.0]], ['2, k, 23', [-0.225032, -0.468584, 1.0]], ['2, k, 24', [-0.271742, -0.463538, 1.0]]]
[['2, k, 0', [-0.642922, -0.826556, 1.0]], ['2, k, 1', [-0.653796, -0.501513, 1.0]], ['2, k, 2', [-0.661759, -0.180221, 1.0]], ['2, k, 3', [-0.666146, -0.0411721, 1.0]], ['2, k, 4', [-0.804292, -0.281764, 1.0]], ['2, k, 5', [-0.90009, -0.37027, 1.0]], ['2, k, 6', [-0.864241, -0.429715, 1.0]], ['2, k, 7', [-0.841277, -0.383989, 1.0]], ['2, k, 8', [-0.485581, -0.278186, 1.0]], ['2, k, 9', [-0.312316, -0.370829, 1.0]], ['2, k, 10', [-0.22075, -0.394066, 1.0]], ['2, k, 11', [-0.220467, -0.432135, 1.0]], ['2, k, 12', [-0.711648, -0.815663, 1.0]], ['2, k, 13', [-0.715812, -1.25044, 1.0]], ['2, k, 14', [-0.705198, -1.5594, 1.0]], ['2, k, 15', [-0.64581, -1.57937, 1.0]], ['2, k, 16', [-0.560226, -0.819461, 1.0]], ['2, k, 17', [-0.546896, -1.27207, 1.0]], ['2, k, 18', [-0.528914, -1.55413, 1.0]], ['2, k, 19', [-0.494665, -1.58622, 1.0]], ['2, k, 20', [-0.660286, -0.260036, 1.0]], ['2, k, 21', [-0.82485, -0.380763, 1.0]], ['2, k, 22', [-0.879526, -0.361449, 1.0]], ['2, k, 23', [-0.221957, -0.433971, 1.0]], ['2, k, 24', [-0.264059, -0.430817, 1.0]]]
[['2, k, 0', [-0.643023, -0.825259, 1.0]], ['2, k, 1', [-0.653999, -0.501063, 1.0]], ['2, k, 2', [-0.662018, -0.180301, 1.0]], ['2, k, 3', [-0.666859, -0.0410783, 1.0]], ['2, k, 4', [-0.805031, -0.279065, 1.0]], ['2, k, 5', [-0.917715, -0.346408, 1.0]], ['2, k, 6', [-0.852223, -0.38944, 1.0]], ['2, k, 7', [-0.832403, -0.348154, 1.0]], ['2, k, 8', [-0.485842, -0.275723, 1.0]], ['2, k, 9', [-0.267177, -0.35161, 1.0]], ['2, k, 10', [-0.219239, -0.390357, 1.0]], ['2, k, 11', [-0.214067, -0.399604, 1.0]], ['2, k, 12', [-0.711741, -0.814101, 1.0]], ['2, k, 13', [-0.714821, -1.25357, 1.0]], ['2, k, 14', [-0.704989, -1.56014, 1.0]], ['2, k, 15', [-0.644389, -1.57881, 1.0]], ['2, k, 16', [-0.560332, -0.818442, 1.0]], ['2, k, 17', [-0.546958, -1.27247, 1.0]], ['2, k, 18', [-0.527534, -1.5524, 1.0]], ['2, k, 19', [-0.495612, -1.58465, 1.0]], ['2, k, 20', [-0.660529, -0.260004, 1.0]], ['2, k, 21', [-0.811645, -0.342609, 1.0]], ['2, k, 22', [-0.868307, -0.326364, 1.0]], ['2, k, 23', [-0.213487, -0.404101, 1.0]], ['2, k, 24', [-0.254944, -0.400809, 1.0]]]
