[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.1933416, 0.1255872, 1.0]], ['2, k, 1', [-0.2120752, 0.4487735, 1.0]], ['2, k, 2', [-0.2279679, 0.7605884, 1.0]], ['2, k, 3', [-0.2091911, 0.8963353, 1.0]], ['2, k, 4', [-0.3802051, 0.617825, 1.0]], ['2, k, 5', [-0.440314, 0.3568991, 1.0]], ['2, k, 6', [-0.4213254, 0.12888, 1.0]], ['2, k, 7', [-0.3991651, 0.07690543, 1.0]], ['2, k, 8', [-0.02037795, 0.6844404, 1.0]], ['2, k, 9', [0.19782, 0.7212546, 1.0]], ['2, k, 10', [0.3994256, 0.8014999, 1.0]], ['2, k, 11', [0.4869893, 0.8213152, 1.0]], ['2, k, 12', [-0.2636998, 0.1180828, 1.0]], ['2, k, 13', [-0.3084098, -0.3318733, 1.0]], ['2, k, 14', [-0.3090916, -0.6846485, 1.0]], ['2, k, 15', [-0.2987793, -0.7459658, 1.0]], ['2, k, 16', [-0.1164738, 0.1291769, 1.0]], ['2, k, 17', [-0.1291247, -0.333962, 1.0]], ['2, k, 18', [-0.1340632, -0.6785789, 1.0]], ['2, k, 19', [-0.08325098, -0.7416956, 1.0]], ['2, k, 20', [-0.2243, 0.6842941, 1.0]], ['2, k, 21', [-0.3883415, -0.01602529, 1.0]], ['2, k, 22', [-0.3494839, 0.06903449, 1.0]], ['2, k, 23', [0.585136, 0.8358727, 1.0]], ['2, k, 24', [0.5547161, 0.8282647, 1.0]]]
[['2, k, 0', [-0.1935197, 0.1255246, 1.0]], ['2, k, 1', [-0.2123302, 0.4488766, 1.0]], ['2, k, 2', [-0.22853, 0.760882, 1.0]], ['2, k, 3', [-0.208986, 0.896386, 1.0]], ['2, k, 4', [-0.3801846, 0.6177995, 1.0]], ['2, k, 5', [-0.4402061, 0.3569489, 1.0]], ['2, k, 6', [-0.4211742, 0.1292621, 1.0]], ['2, k, 7', [-0.3998477, 0.07547329, 1.0]], ['2, k, 8', [-0.02032115, 0.6842319, 1.0]], ['2, k, 9', [0.1976938, 0.7206549, 1.0]], ['2, k, 10', [0.4014798, 0.8016173, 1.0]], ['2, k, 11', [0.4887361, 0.821261, 1.0]], ['2, k, 12', [-0.2639811, 0.1179565, 1.0]], ['2, k, 13', [-0.3083597, -0.3318417, 1.0]], ['2, k, 14', [-0.3096159, -0.6843442, 1.0]], ['2, k, 15', [-0.2984614, -0.7460892, 1.0]], ['2, k, 16', [-0.1165937, 0.129145, 1.0]], ['2, k, 17', [-0.1290554, -0.333965, 1.0]], ['2, k, 18', [-0.1335561, -0.6791458, 1.0]], ['2, k, 19', [-0.08328708, -0.741725, 1.0]], ['2, k, 20', [-0.2247773, 0.6845452, 1.0]], ['2, k, 21', [-0.3898261, -0.01668338, 1.0]], ['2, k, 22', [-0.3498216, 0.06733844, 1.0]], ['2, k, 23', [0.5856252, 0.8376341, 1.0]], ['2, k, 24', [0.5236341, 0.8289422, 1.0]]]
[['2, k, 0', [-0.1934796, 0.1255161, 1.0]], ['2, k, 1', [-0.2122419, 0.4488978, 1.0]], ['2, k, 2', [-0.2284562, 0.7608851, 1.0]], ['2, k, 3', [-0.2088426, 0.8964013, 1.0]], ['2, k, 4', [-0.3800311, 0.6178461, 1.0]], ['2, k, 5', [-0.4401298, 0.3570865, 1.0]], ['2, k, 6', [-0.4210694, 0.129501, 1.0]], ['2, k, 7', [-0.4008432, 0.07755444, 1.0]], ['2, k, 8', [-0.02027148, 0.6840491, 1.0]], ['2, k, 9', [0.1979468, 0.7205056, 1.0]], ['2, k, 10', [0.4017576, 0.801514, 1.0]], ['2, k, 11', [0.4899441, 0.8214554, 1.0]], ['2, k, 12', [-0.2639477, 0.1179439, 1.0]], ['2, k, 13', [-0.308259, -0.3318526, 1.0]], ['2, k, 14', [-0.3096613, -0.6843567, 1.0]], ['2, k, 15', [-0.2987022, -0.7465417, 1.0]], ['2, k, 16', [-0.1165174, 0.1291267, 1.0]], ['2, k, 17', [-0.1290572, -0.3339923, 1.0]], ['2, k, 18', [-0.1338844, -0.6792676, 1.0]], ['2, k, 19', [-0.08309463, -0.7417583, 1.0]], ['2, k, 20', [-0.2246987, 0.6845567, 1.0]], ['2, k, 21', [-0.3873852, -0.01587333, 1.0]], ['2, k, 22', [-0.3497042, 0.08242416, 1.0]], ['2, k, 23', [0.5823188, 0.8372416, 1.0]], ['2, k, 24', [0.5297863, 0.8316739, 1.0]]]
[['2, k, 0', [-0.1934057, 0.1254882, 1.0]], ['2, k, 1', [-0.2120585, 0.448868, 1.0]], ['2, k, 2', [-0.2281982, 0.7607734, 1.0]], ['2, k, 3', [-0.2087154, 0.896393, 1.0]], ['2, k, 4', [-0.3796264, 0.6179138, 1.0]], ['2, k, 5', [-0.4399837, 0.3570928, 1.0]], ['2, k, 6', [-0.4209796, 0.1294795, 1.0]], ['2, k, 7', [-0.4011485, 0.07602298, 1.0]], ['2, k, 8', [-0.02056531, 0.6834761, 1.0]], ['2, k, 9', [0.2019519, 0.7189699, 1.0]], ['2, k, 10', [0.4004771, 0.8009633, 1.0]], ['2, k, 11', [0.4875901, 0.8215674, 1.0]], ['2, k, 12', [-0.2638822, 0.117882, 1.0]], ['2, k, 13', [-0.3081846, -0.3318317, 1.0]], ['2, k, 14', [-0.3089961, -0.6833297, 1.0]], ['2, k, 15', [-0.2980605, -0.7467993, 1.0]], ['2, k, 16', [-0.1164082, 0.1291083, 1.0]], ['2, k, 17', [-0.1288052, -0.3336841, 1.0]], ['2, k, 18', [-0.1352741, -0.6785085, 1.0]], ['2, k, 19', [-0.08350012, -0.741097, 1.0]], ['2, k, 20', [-0.224465, 0.6844778, 1.0]], ['2, k, 21', [-0.3870399, -0.01319403, 1.0]], ['2, k, 22', [-0.3495894, 0.08163886, 1.0]], ['2, k, 23', [0.5786179, 0.8343974, 1.0]], ['2, k, 24', [0.529664, 0.8310522, 1.0]]]
[['2, k, 0', [-0.1934334, 0.1254392, 1.0]], ['2, k, 1', [-0.2121419, 0.4488802, 1.0]], ['2, k, 2', [-0.2285129, 0.7608477, 1.0]], ['2, k, 3', [-0.2084359, 0.8962791, 1.0]], ['2, k, 4', [-0.3795677, 0.617901, 1.0]], ['2, k, 5', [-0.4399516, 0.3571161, 1.0]], ['2, k, 6', [-0.4207416, 0.1297299, 1.0]], ['2, k, 7', [-0.4001263, 0.07636517, 1.0]], ['2, k, 8', [-0.02045661, 0.6833532, 1.0]], ['2, k, 9', [0.2019484, 0.7190533, 1.0]], ['2, k, 10', [0.399062, 0.8006653, 1.0]], ['2, k, 11', [0.4882998, 0.8227727, 1.0]], ['2, k, 12', [-0.2638925, 0.1178748, 1.0]], ['2, k, 13', [-0.3081463, -0.3318168, 1.0]], ['2, k, 14', [-0.3105418, -0.6838015, 1.0]], ['2, k, 15', [-0.2968007, -0.7482663, 1.0]], ['2, k, 16', [-0.1164767, 0.1289592, 1.0]], ['2, k, 17', [-0.1288842, -0.3340062, 1.0]], ['2, k, 18', [-0.1354015, -0.6771802, 1.0]], ['2, k, 19', [-0.08450119, -0.7411832, 1.0]], ['2, k, 20', [-0.2247072, 0.6845382, 1.0]], ['2, k, 21', [-0.3902867, -0.02250519, 1.0]], ['2, k, 22', [-0.3508498, 0.08265037, 1.0]], ['2, k, 23', [0.583115, 0.8383875, 1.0]], ['2, k, 24', [0.5426513, 0.83123, 1.0]]]
[['2, k, 0', [-0.1934461, 0.1254456, 1.0]], ['2, k, 1', [-0.212097, 0.4489178, 1.0]], ['2, k, 2', [-0.2283438, 0.7608875, 1.0]], ['2, k, 3', [-0.2082765, 0.8962252, 1.0]], ['2, k, 4', [-0.3794053, 0.6178521, 1.0]], ['2, k, 5', [-0.4396595, 0.3567707, 1.0]], ['2, k, 6', [-0.4202272, 0.1288229, 1.0]], ['2, k, 7', [-0.3990631, 0.07548319, 1.0]], ['2, k, 8', [-0.02035976, 0.68335, 1.0]], ['2, k, 9', [0.2014608, 0.718854, 1.0]], ['2, k, 10', [0.3986185, 0.800642, 1.0]], ['2, k, 11', [0.4863457, 0.8234867, 1.0]], ['2, k, 12', [-0.2638984, 0.1179448, 1.0]], ['2, k, 13', [-0.3080946, -0.3317759, 1.0]], ['2, k, 14', [-0.3110589, -0.6833307, 1.0]], ['2, k, 15', [-0.296114, -0.7485374, 1.0]], ['2, k, 16', [-0.116538, 0.1289273, 1.0]], ['2, k, 17', [-0.1288678, -0.3341989, 1.0]], ['2, k, 18', [-0.1350265, -0.6774415, 1.0]], ['2, k, 19', [-0.08445062, -0.7409623, 1.0]], ['2, k, 20', [-0.2245738, 0.6845855, 1.0]], ['2, k, 21', [-0.3871424, -0.01641915, 1.0]], ['2, k, 22', [-0.3490553, 0.07346106, 1.0]], ['2, k, 23', [0.5822371, 0.8400741, 1.0]], ['2, k, 24', [0.5310399, 0.8347239, 1.0]]]
[['2, k, 0', [-0.1934257, 0.1254832, 1.0]], ['2, k, 1', [-0.2120292, 0.4490042, 1.0]], ['2, k, 2', [-0.2282714, 0.7609573, 1.0]], ['2, k, 3', [-0.2080607, 0.8962755, 1.0]], ['2, k, 4', [-0.3793117, 0.6178627, 1.0]], ['2, k, 5', [-0.4395994, 0.3567438, 1.0]], ['2, k, 6', [-0.4202153, 0.1288012, 1.0]], ['2, k, 7', [-0.3995332, 0.07675585, 1.0]], ['2, k, 8', [-0.02028636, 0.683373, 1.0]], ['2, k, 9', [0.2011165, 0.7187634, 1.0]], ['2, k, 10', [0.3982672, 0.80059, 1.0]], ['2, k, 11', [0.4867575, 0.8264756, 1.0]], ['2, k, 12', [-0.2638838, 0.1179996, 1.0]], ['2, k, 13', [-0.3080385, -0.3317681, 1.0]], ['2, k, 14', [-0.3110666, -0.6832743, 1.0]], ['2, k, 15', [-0.2965396, -0.7487092, 1.0]], ['2, k, 16', [-0.1165157, 0.1289389, 1.0]], ['2, k, 17', [-0.1286358, -0.3341175, 1.0]], ['2, k, 18', [-0.1369354, -0.6777416, 1.0]], ['2, k, 19', [-0.08393056, -0.7397215, 1.0]], ['2, k, 20', [-0.2245011, 0.6846638, 1.0]], ['2, k, 21', [-0.3910733, -0.01121486, 1.0]], ['2, k, 22', [-0.3492245, 0.07146452, 1.0]], ['2, k, 23', [0.5800637, 0.8390532, 1.0]], ['2, k, 24', [0.538274, 0.8336657, 1.0]]]
[['2, k, 0', [-0.1932739, 0.1255477, 1.0]], ['2, k, 1', [-0.2120252, 0.4490789, 1.0]], ['2, k, 2', [-0.2284761, 0.7610765, 1.0]], ['2, k, 3', [-0.207836, 0.8964484, 1.0]], ['2, k, 4', [-0.3790321, 0.6178418, 1.0]], ['2, k, 5', [-0.4396458, 0.3569147, 1.0]], ['2, k, 6', [-0.4201736, 0.1288372, 1.0]], ['2, k, 7', [-0.3998814, 0.0759768, 1.0]], ['2, k, 8', [-0.02020736, 0.6834216, 1.0]], ['2, k, 9', [0.2011187, 0.7197245, 1.0]], ['2, k, 10', [0.3983878, 0.8012034, 1.0]], ['2, k, 11', [0.4868302, 0.8280756, 1.0]], ['2, k, 12', [-0.2636892, 0.1180308, 1.0]], ['2, k, 13', [-0.3079999, -0.3318349, 1.0]], ['2, k, 14', [-0.311595, -0.6831908, 1.0]], ['2, k, 15', [-0.2966672, -0.74883, 1.0]], ['2, k, 16', [-0.116412, 0.1290237, 1.0]], ['2, k, 17', [-0.1285948, -0.3341601, 1.0]], ['2, k, 18', [-0.13615, -0.6777052, 1.0]], ['2, k, 19', [-0.08407257, -0.7400251, 1.0]], ['2, k, 20', [-0.2246282, 0.6847704, 1.0]], ['2, k, 21', [-0.3881823, -0.01828197, 1.0]], ['2, k, 22', [-0.3495421, 0.07548428, 1.0]], ['2, k, 23', [0.5826652, 0.8445053, 1.0]], ['2, k, 24', [0.5427656, 0.8384865, 1.0]]]
[['2, k, 0', [-0.1930078, 0.125663, 1.0]], ['2, k, 1', [-0.211863, 0.4492395, 1.0]], ['2, k, 2', [-0.2284415, 0.7612372, 1.0]], ['2, k, 3', [-0.2077773, 0.8964285, 1.0]], ['2, k, 4', [-0.3791335, 0.6180182, 1.0]], ['2, k, 5', [-0.4396313, 0.3569105, 1.0]], ['2, k, 6', [-0.4201555, 0.1289122, 1.0]], ['2, k, 7', [-0.4001071, 0.07696453, 1.0]], ['2, k, 8', [-0.02001509, 0.6837162, 1.0]], ['2, k, 9', [0.1994261, 0.7203757, 1.0]], ['2, k, 10', [0.3966004, 0.8015723, 1.0]], ['2, k, 11', [0.4862558, 0.8311056, 1.0]], ['2, k, 12', [-0.2634283, 0.1180749, 1.0]], ['2, k, 13', [-0.3079426, -0.3317712, 1.0]], ['2, k, 14', [-0.3116268, -0.6829373, 1.0]], ['2, k, 15', [-0.2958476, -0.7488606, 1.0]], ['2, k, 16', [-0.1161367, 0.1292156, 1.0]], ['2, k, 17', [-0.1285068, -0.3340427, 1.0]], ['2, k, 18', [-0.1361707, -0.6787013, 1.0]], ['2, k, 19', [-0.0841058, -0.739686, 1.0]], ['2, k, 20', [-0.2245596, 0.684936, 1.0]], ['2, k, 21', [-0.3835197, -0.01705849, 1.0]], ['2, k, 22', [-0.3464511, 0.06162988, 1.0]], ['2, k, 23', [0.5844294, 0.8483377, 1.0]], ['2, k, 24', [0.5315958, 0.8438182, 1.0]]]
[['2, k, 0', [-0.1929166, 0.12577, 1.0]], ['2, k, 1', [-0.2116196, 0.4493571, 1.0]], ['2, k, 2', [-0.2280439, 0.7612566, 1.0]], ['2, k, 3', [-0.2076331, 0.8963084, 1.0]], ['2, k, 4', [-0.3789679, 0.6180604, 1.0]], ['2, k, 5', [-0.4393157, 0.3567569, 1.0]], ['2, k, 6', [-0.4199638, 0.1286592, 1.0]], ['2, k, 7', [-0.3994028, 0.07656914, 1.0]], ['2, k, 8', [-0.01924849, 0.6841999, 1.0]], ['2, k, 9', [0.1990518, 0.7212089, 1.0]], ['2, k, 10', [0.3955352, 0.8048859, 1.0]], ['2, k, 11', [0.4890761, 0.8363768, 1.0]], ['2, k, 12', [-0.2632495, 0.1182416, 1.0]], ['2, k, 13', [-0.3079419, -0.3317683, 1.0]], ['2, k, 14', [-0.3116565, -0.6829894, 1.0]], ['2, k, 15', [-0.2962916, -0.7486627, 1.0]], ['2, k, 16', [-0.1161042, 0.12928, 1.0]], ['2, k, 17', [-0.128516, -0.3340612, 1.0]], ['2, k, 18', [-0.1359746, -0.6782278, 1.0]], ['2, k, 19', [-0.08375663, -0.7401004, 1.0]], ['2, k, 20', [-0.2242089, 0.6849898, 1.0]], ['2, k, 21', [-0.3926638, -0.01163876, 1.0]], ['2, k, 22', [-0.349242, 0.07069297, 1.0]], ['2, k, 23', [0.5830739, 0.8530926, 1.0]], ['2, k, 24', [0.5390194, 0.8475916, 1.0]]]
[['2, k, 0', [-0.1926387, 0.1259536, 1.0]], ['2, k, 1', [-0.2113604, 0.4495281, 1.0]], ['2, k, 2', [-0.2278809, 0.7613316, 1.0]], ['2, k, 3', [-0.2075334, 0.8963303, 1.0]], ['2, k, 4', [-0.3787755, 0.6180261, 1.0]], ['2, k, 5', [-0.4392067, 0.3568144, 1.0]], ['2, k, 6', [-0.4198579, 0.1287183, 1.0]], ['2, k, 7', [-0.3998823, 0.07622013, 1.0]], ['2, k, 8', [-0.01794984, 0.6856146, 1.0]], ['2, k, 9', [0.1992098, 0.7233922, 1.0]], ['2, k, 10', [0.3944087, 0.8110336, 1.0]], ['2, k, 11', [0.4783601, 0.8444917, 1.0]], ['2, k, 12', [-0.2628795, 0.1184683, 1.0]], ['2, k, 13', [-0.3079473, -0.3317834, 1.0]], ['2, k, 14', [-0.3105129, -0.6837828, 1.0]], ['2, k, 15', [-0.2964599, -0.7476416, 1.0]], ['2, k, 16', [-0.115914, 0.129419, 1.0]], ['2, k, 17', [-0.1285273, -0.3340664, 1.0]], ['2, k, 18', [-0.1350153, -0.6774065, 1.0]], ['2, k, 19', [-0.08478709, -0.7409699, 1.0]], ['2, k, 20', [-0.2240236, 0.6850903, 1.0]], ['2, k, 21', [-0.3866909, -0.01745136, 1.0]], ['2, k, 22', [-0.3497927, 0.08048483, 1.0]], ['2, k, 23', [0.5769052, 0.8620859, 1.0]], ['2, k, 24', [0.55151, 0.8547031, 1.0]]]
[['2, k, 0', [-0.1922536, 0.1258682, 1.0]], ['2, k, 1', [-0.210947, 0.4495263, 1.0]], ['2, k, 2', [-0.2274792, 0.7613424, 1.0]], ['2, k, 3', [-0.2073807, 0.8963989, 1.0]], ['2, k, 4', [-0.3787524, 0.6180797, 1.0]], ['2, k, 5', [-0.4390353, 0.3568226, 1.0]], ['2, k, 6', [-0.4197654, 0.128671, 1.0]], ['2, k, 7', [-0.3993909, 0.07547704, 1.0]], ['2, k, 8', [-0.01952418, 0.683849, 1.0]], ['2, k, 9', [0.19892, 0.7294657, 1.0]], ['2, k, 10', [0.392312, 0.8210495, 1.0]], ['2, k, 11', [0.4767089, 0.8544818, 1.0]], ['2, k, 12', [-0.2625841, 0.1183576, 1.0]], ['2, k, 13', [-0.3079244, -0.3317562, 1.0]], ['2, k, 14', [-0.3104732, -0.6836787, 1.0]], ['2, k, 15', [-0.2970714, -0.7479604, 1.0]], ['2, k, 16', [-0.115472, 0.129358, 1.0]], ['2, k, 17', [-0.1285202, -0.3339564, 1.0]], ['2, k, 18', [-0.1356781, -0.6774148, 1.0]], ['2, k, 19', [-0.08439279, -0.7410925, 1.0]], ['2, k, 20', [-0.223621, 0.6851031, 1.0]], ['2, k, 21', [-0.3881038, -0.01698604, 1.0]], ['2, k, 22', [-0.348013, 0.06663585, 1.0]], ['2, k, 23', [0.5766869, 0.8708021, 1.0]], ['2, k, 24', [0.537376, 0.8631369, 1.0]]]
[['2, k, 0', [-0.1921522, 0.1258583, 1.0]], ['2, k, 1', [-0.2107833, 0.4495588, 1.0]], ['2, k, 2', [-0.2272963, 0.7613807, 1.0]], ['2, k, 3', [-0.2073026, 0.896421, 1.0]], ['2, k, 4', [-0.3764482, 0.6152235, 1.0]], ['2, k, 5', [-0.4389761, 0.3569843, 1.0]], ['2, k, 6', [-0.419603, 0.1285181, 1.0]], ['2, k, 7', [-0.399512, 0.07525171, 1.0]], ['2, k, 8', [-0.01854839, 0.6856455, 1.0]], ['2, k, 9', [0.193865, 0.7347175, 1.0]], ['2, k, 10', [0.3882158, 0.8238298, 1.0]], ['2, k, 11', [0.4710774, 0.8651949, 1.0]], ['2, k, 12', [-0.2624007, 0.1182886, 1.0]], ['2, k, 13', [-0.3078974, -0.3317451, 1.0]], ['2, k, 14', [-0.3098722, -0.6837745, 1.0]], ['2, k, 15', [-0.2979133, -0.747553, 1.0]], ['2, k, 16', [-0.1154085, 0.1293827, 1.0]], ['2, k, 17', [-0.1285469, -0.3340989, 1.0]], ['2, k, 18', [-0.1352153, -0.6775693, 1.0]], ['2, k, 19', [-0.08487186, -0.7413466, 1.0]], ['2, k, 20', [-0.2234418, 0.6851434, 1.0]], ['2, k, 21', [-0.3879205, -0.01789853, 1.0]], ['2, k, 22', [-0.3485236, 0.07315286, 1.0]], ['2, k, 23', [0.5640512, 0.8800764, 1.0]], ['2, k, 24', [0.5319782, 0.8784537, 1.0]]]
[['2, k, 0', [-0.1916949, 0.1258563, 1.0]], ['2, k, 1', [-0.2103428, 0.4496423, 1.0]], ['2, k, 2', [-0.2269319, 0.7614744, 1.0]], ['2, k, 3', [-0.2071226, 0.8965164, 1.0]], ['2, k, 4', [-0.3749401, 0.6129639, 1.0]], ['2, k, 5', [-0.4388229, 0.3570625, 1.0]], ['2, k, 6', [-0.4192478, 0.1285305, 1.0]], ['2, k, 7', [-0.3987934, 0.07427397, 1.0]], ['2, k, 8', [-0.0181957, 0.6870437, 1.0]], ['2, k, 9', [0.1924827, 0.7390233, 1.0]], ['2, k, 10', [0.3842241, 0.8347561, 1.0]], ['2, k, 11', [0.4673203, 0.8774875, 1.0]], ['2, k, 12', [-0.2618307, 0.1182585, 1.0]], ['2, k, 13', [-0.3078594, -0.3317628, 1.0]], ['2, k, 14', [-0.3089683, -0.6834291, 1.0]], ['2, k, 15', [-0.298762, -0.7467592, 1.0]], ['2, k, 16', [-0.1150985, 0.1293929, 1.0]], ['2, k, 17', [-0.1285707, -0.3342255, 1.0]], ['2, k, 18', [-0.135028, -0.6777363, 1.0]], ['2, k, 19', [-0.08447712, -0.741794, 1.0]], ['2, k, 20', [-0.2230605, 0.6852391, 1.0]], ['2, k, 21', [-0.3902772, -0.01790287, 1.0]], ['2, k, 22', [-0.3485641, 0.0717962, 1.0]], ['2, k, 23', [0.5666589, 0.9023629, 1.0]], ['2, k, 24', [0.5318241, 0.8910468, 1.0]]]
[['2, k, 0', [-0.1915441, 0.1257849, 1.0]], ['2, k, 1', [-0.2102586, 0.4496711, 1.0]], ['2, k, 2', [-0.2268807, 0.761567, 1.0]], ['2, k, 3', [-0.2070411, 0.8966172, 1.0]], ['2, k, 4', [-0.374213, 0.6118743, 1.0]], ['2, k, 5', [-0.4387996, 0.3570825, 1.0]], ['2, k, 6', [-0.419059, 0.1284588, 1.0]], ['2, k, 7', [-0.399431, 0.07775361, 1.0]], ['2, k, 8', [-0.01959495, 0.6858267, 1.0]], ['2, k, 9', [0.1903102, 0.744775, 1.0]], ['2, k, 10', [0.3809464, 0.843918, 1.0]], ['2, k, 11', [0.4617329, 0.8929963, 1.0]], ['2, k, 12', [-0.2616395, 0.1181197, 1.0]], ['2, k, 13', [-0.3077238, -0.3316977, 1.0]], ['2, k, 14', [-0.3095266, -0.6843144, 1.0]], ['2, k, 15', [-0.2985604, -0.7471929, 1.0]], ['2, k, 16', [-0.1149746, 0.1293619, 1.0]], ['2, k, 17', [-0.12839, -0.333759, 1.0]], ['2, k, 18', [-0.1341649, -0.6777686, 1.0]], ['2, k, 19', [-0.08399533, -0.7425486, 1.0]], ['2, k, 20', [-0.223003, 0.6853135, 1.0]], ['2, k, 21', [-0.3884205, -0.01026641, 1.0]], ['2, k, 22', [-0.3480017, 0.07107341, 1.0]], ['2, k, 23', [0.5555635, 0.9183613, 1.0]], ['2, k, 24', [0.5048581, 0.9072315, 1.0]]]
[['2, k, 0', [-0.1907612, 0.1260325, 1.0]], ['2, k, 1', [-0.2100323, 0.4498554, 1.0]], ['2, k, 2', [-0.226898, 0.7616945, 1.0]], ['2, k, 3', [-0.2069714, 0.8966557, 1.0]], ['2, k, 4', [-0.3739993, 0.6114376, 1.0]], ['2, k, 5', [-0.4387238, 0.3571792, 1.0]], ['2, k, 6', [-0.4189016, 0.128462, 1.0]], ['2, k, 7', [-0.3988741, 0.07539532, 1.0]], ['2, k, 8', [-0.01891513, 0.6897557, 1.0]], ['2, k, 9', [0.1897251, 0.7545955, 1.0]], ['2, k, 10', [0.3783625, 0.8593952, 1.0]], ['2, k, 11', [0.4559084, 0.907521, 1.0]], ['2, k, 12', [-0.2608125, 0.1182944, 1.0]], ['2, k, 13', [-0.30767, -0.3316852, 1.0]], ['2, k, 14', [-0.3101634, -0.6842136, 1.0]], ['2, k, 15', [-0.298301, -0.7473509, 1.0]], ['2, k, 16', [-0.1142755, 0.1296609, 1.0]], ['2, k, 17', [-0.1282964, -0.3336966, 1.0]], ['2, k, 18', [-0.1343687, -0.6777436, 1.0]], ['2, k, 19', [-0.08447738, -0.741749, 1.0]], ['2, k, 20', [-0.2229771, 0.6854411, 1.0]], ['2, k, 21', [-0.3870995, -0.0174674, 1.0]], ['2, k, 22', [-0.3481339, 0.07124688, 1.0]], ['2, k, 23', [0.5522192, 0.9340388, 1.0]], ['2, k, 24', [0.5209659, 0.921974, 1.0]]]
[['2, k, 0', [-0.1893452, 0.1265323, 1.0]], ['2, k, 1', [-0.2092417, 0.4500284, 1.0]], ['2, k, 2', [-0.2265612, 0.7616295, 1.0]], ['2, k, 3', [-0.2068981, 0.8966724, 1.0]], ['2, k, 4', [-0.3733801, 0.6105175, 1.0]], ['2, k, 5', [-0.4386666, 0.3573751, 1.0]], ['2, k, 6', [-0.4187105, 0.1285988, 1.0]], ['2, k, 7', [-0.3990494, 0.07453548, 1.0]], ['2, k, 8', [-0.01806746, 0.693951, 1.0]], ['2, k, 9', [0.187201, 0.7891511, 1.0]], ['2, k, 10', [0.3811104, 0.8806234, 1.0]], ['2, k, 11', [0.4542183, 0.9251801, 1.0]], ['2, k, 12', [-0.2592677, 0.1186575, 1.0]], ['2, k, 13', [-0.3075083, -0.3316068, 1.0]], ['2, k, 14', [-0.3113914, -0.6845266, 1.0]], ['2, k, 15', [-0.2975439, -0.748152, 1.0]], ['2, k, 16', [-0.1130703, 0.130258, 1.0]], ['2, k, 17', [-0.1281667, -0.3335588, 1.0]], ['2, k, 18', [-0.1331992, -0.6780109, 1.0]], ['2, k, 19', [-0.08503639, -0.7419506, 1.0]], ['2, k, 20', [-0.2225627, 0.6854286, 1.0]], ['2, k, 21', [-0.3898097, -0.01788284, 1.0]], ['2, k, 22', [-0.3481589, 0.07608446, 1.0]], ['2, k, 23', [0.5452464, 0.951548, 1.0]], ['2, k, 24', [0.4985983, 0.9405214, 1.0]]]
