[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.208533, -0.637272, 1.0]], ['2, k, 1', [-0.206983, -0.293103, 1.0]], ['2, k, 2', [-0.203079, 0.0431241, 1.0]], ['2, k, 3', [-0.164152, 0.144356, 1.0]], ['2, k, 4', [-0.270875, -0.0909646, 1.0]], ['2, k, 5', [-0.0165591, -0.109712, 1.0]], ['2, k, 6', [0.241862, -0.087166, 1.0]], ['2, k, 7', [0.319581, -0.0665525, 1.0]], ['2, k, 8', [-0.076008, -0.0326469, 1.0]], ['2, k, 9', [0.0183478, -0.129469, 1.0]], ['2, k, 10', [0.141879, -0.1049, 1.0]], ['2, k, 11', [0.202876, -0.0800332, 1.0]], ['2, k, 12', [-0.248306, -0.62218, 1.0]], ['2, k, 13', [-0.328603, -1.01303, 1.0]], ['2, k, 14', [-0.385688, -1.39102, 1.0]], ['2, k, 15', [-0.372927, -1.4695, 1.0]], ['2, k, 16', [-0.162807, -0.635084, 1.0]], ['2, k, 17', [-0.0962052, -1.09466, 1.0]], ['2, k, 18', [-0.0684635, -1.41613, 1.0]], ['2, k, 19', [0.020956, -1.44991, 1.0]], ['2, k, 20', [-0.204304, -0.0399242, 1.0]], ['2, k, 21', [0.376671, -0.0522307, 1.0]], ['2, k, 22', [0.333336, -0.0712958, 1.0]], ['2, k, 23', [0.203937, -0.0743183, 1.0]], ['2, k, 24', [0.204969, -0.10876, 1.0]]]
[['2, k, 0', [-0.208882, -0.638445, 1.0]], ['2, k, 1', [-0.207163, -0.29596, 1.0]], ['2, k, 2', [-0.203227, 0.0386053, 1.0]], ['2, k, 3', [-0.166284, 0.140847, 1.0]], ['2, k, 4', [-0.272863, -0.0918144, 1.0]], ['2, k, 5', [-0.0216482, -0.116083, 1.0]], ['2, k, 6', [0.236394, -0.092512, 1.0]], ['2, k, 7', [0.309753, -0.0750001, 1.0]], ['2, k, 8', [-0.0761564, -0.03715, 1.0]], ['2, k, 9', [0.0183177, -0.134217, 1.0]], ['2, k, 10', [0.130808, -0.117041, 1.0]], ['2, k, 11', [0.184275, -0.0763112, 1.0]], ['2, k, 12', [-0.249166, -0.623818, 1.0]], ['2, k, 13', [-0.332311, -1.01713, 1.0]], ['2, k, 14', [-0.386336, -1.39308, 1.0]], ['2, k, 15', [-0.371331, -1.47045, 1.0]], ['2, k, 16', [-0.162838, -0.63587, 1.0]], ['2, k, 17', [-0.0958654, -1.09591, 1.0]], ['2, k, 18', [-0.0681735, -1.41653, 1.0]], ['2, k, 19', [0.0211312, -1.45034, 1.0]], ['2, k, 20', [-0.204448, -0.0440546, 1.0]], ['2, k, 21', [0.36591, -0.0592914, 1.0]], ['2, k, 22', [0.345882, -0.0494247, 1.0]], ['2, k, 23', [0.185409, -0.0706116, 1.0]], ['2, k, 24', [0.186537, -0.105073, 1.0]]]
[['2, k, 0', [-0.209039, -0.639816, 1.0]], ['2, k, 1', [-0.207269, -0.300617, 1.0]], ['2, k, 2', [-0.20359, 0.0298005, 1.0]], ['2, k, 3', [-0.170164, 0.134015, 1.0]], ['2, k, 4', [-0.275918, -0.0933939, 1.0]], ['2, k, 5', [-0.0296743, -0.122323, 1.0]], ['2, k, 6', [0.194633, -0.113289, 1.0]], ['2, k, 7', [0.287614, -0.0846731, 1.0]], ['2, k, 8', [-0.076524, -0.0459218, 1.0]], ['2, k, 9', [0.0180888, -0.14318, 1.0]], ['2, k, 10', [0.119802, -0.125722, 1.0]], ['2, k, 11', [0.17617, -0.0901787, 1.0]], ['2, k, 12', [-0.249678, -0.625479, 1.0]], ['2, k, 13', [-0.33329, -1.01623, 1.0]], ['2, k, 14', [-0.38665, -1.39166, 1.0]], ['2, k, 15', [-0.370912, -1.4694, 1.0]], ['2, k, 16', [-0.162724, -0.636921, 1.0]], ['2, k, 17', [-0.0963118, -1.09333, 1.0]], ['2, k, 18', [-0.0674961, -1.41599, 1.0]], ['2, k, 19', [0.0220147, -1.44942, 1.0]], ['2, k, 20', [-0.204718, -0.0517719, 1.0]], ['2, k, 21', [0.346923, -0.0666376, 1.0]], ['2, k, 22', [0.327439, -0.0512404, 1.0]], ['2, k, 23', [0.177333, -0.0844242, 1.0]], ['2, k, 24', [0.178498, -0.118815, 1.0]]]
[['2, k, 0', [-0.209323, -0.642345, 1.0]], ['2, k, 1', [-0.207341, -0.306016, 1.0]], ['2, k, 2', [-0.203576, 0.0223846, 1.0]], ['2, k, 3', [-0.173588, 0.127872, 1.0]], ['2, k, 4', [-0.281686, -0.0971325, 1.0]], ['2, k, 5', [-0.0475179, -0.134745, 1.0]], ['2, k, 6', [0.207292, -0.115072, 1.0]], ['2, k, 7', [0.279522, -0.0905498, 1.0]], ['2, k, 8', [-0.076514, -0.0533093, 1.0]], ['2, k, 9', [0.0180594, -0.150543, 1.0]], ['2, k, 10', [0.131844, -0.138969, 1.0]], ['2, k, 11', [0.15597, -0.12541, 1.0]], ['2, k, 12', [-0.250822, -0.628539, 1.0]], ['2, k, 13', [-0.330505, -1.01371, 1.0]], ['2, k, 14', [-0.386879, -1.39174, 1.0]], ['2, k, 15', [-0.37058, -1.4692, 1.0]], ['2, k, 16', [-0.162316, -0.638969, 1.0]], ['2, k, 17', [-0.0960999, -1.09057, 1.0]], ['2, k, 18', [-0.0666065, -1.41249, 1.0]], ['2, k, 19', [0.0223183, -1.44571, 1.0]], ['2, k, 20', [-0.204723, -0.0587837, 1.0]], ['2, k, 21', [0.336735, -0.0787985, 1.0]], ['2, k, 22', [0.279384, -0.0576653, 1.0]], ['2, k, 23', [0.157194, -0.119506, 1.0]], ['2, k, 24', [0.158439, -0.153704, 1.0]]]
[['2, k, 0', [-0.210102, -0.643591, 1.0]], ['2, k, 1', [-0.208403, -0.310254, 1.0]], ['2, k, 2', [-0.204879, 0.0145463, 1.0]], ['2, k, 3', [-0.176938, 0.120579, 1.0]], ['2, k, 4', [-0.288639, -0.0982277, 1.0]], ['2, k, 5', [-0.075734, -0.143333, 1.0]], ['2, k, 6', [0.176676, -0.125814, 1.0]], ['2, k, 7', [0.239092, -0.108365, 1.0]], ['2, k, 8', [-0.0880276, -0.0660703, 1.0]], ['2, k, 9', [0.0065765, -0.163241, 1.0]], ['2, k, 10', [0.178169, -0.0961196, 1.0]], ['2, k, 11', [0.291898, -0.0925592, 1.0]], ['2, k, 12', [-0.251584, -0.62963, 1.0]], ['2, k, 13', [-0.330377, -1.0128, 1.0]], ['2, k, 14', [-0.387208, -1.39272, 1.0]], ['2, k, 15', [-0.370805, -1.47088, 1.0]], ['2, k, 16', [-0.163055, -0.640266, 1.0]], ['2, k, 17', [-0.0962468, -1.08818, 1.0]], ['2, k, 18', [-0.0736459, -1.44925, 1.0]], ['2, k, 19', [0.0164011, -1.48391, 1.0]], ['2, k, 20', [-0.205973, -0.0656838, 1.0]], ['2, k, 21', [0.305015, -0.087726, 1.0]], ['2, k, 22', [0.293603, -0.0654906, 1.0]], ['2, k, 23', [0.301638, -0.0876595, 1.0]], ['2, k, 24', [0.326304, -0.10951, 1.0]]]
[['2, k, 0', [-0.21099, -0.64512, 1.0]], ['2, k, 1', [-0.209582, -0.314472, 1.0]], ['2, k, 2', [-0.206328, 0.00783928, 1.0]], ['2, k, 3', [-0.17943, 0.114061, 1.0]], ['2, k, 4', [-0.296801, -0.101176, 1.0]], ['2, k, 5', [-0.0921239, -0.1499, 1.0]], ['2, k, 6', [0.153946, -0.131539, 1.0]], ['2, k, 7', [0.21491, -0.115711, 1.0]], ['2, k, 8', [-0.0888684, -0.0677136, 1.0]], ['2, k, 9', [0.0922992, -0.105167, 1.0]], ['2, k, 10', [0.215021, -0.105284, 1.0]], ['2, k, 11', [0.251039, -0.10228, 1.0]], ['2, k, 12', [-0.253032, -0.631228, 1.0]], ['2, k, 13', [-0.329608, -1.01218, 1.0]], ['2, k, 14', [-0.387298, -1.39271, 1.0]], ['2, k, 15', [-0.375409, -1.47286, 1.0]], ['2, k, 16', [-0.163435, -0.641645, 1.0]], ['2, k, 17', [-0.0962883, -1.08456, 1.0]], ['2, k, 18', [-0.0662513, -1.41102, 1.0]], ['2, k, 19', [0.0229193, -1.44378, 1.0]], ['2, k, 20', [-0.20736, -0.0718085, 1.0]], ['2, k, 21', [0.274267, -0.0942457, 1.0]], ['2, k, 22', [0.213955, -0.0795431, 1.0]], ['2, k, 23', [0.26501, -0.0945512, 1.0]], ['2, k, 24', [0.297345, -0.11763, 1.0]]]
[['2, k, 0', [-0.21197, -0.646777, 1.0]], ['2, k, 1', [-0.211016, -0.319979, 1.0]], ['2, k, 2', [-0.20817, -0.00189797, 1.0]], ['2, k, 3', [-0.182543, 0.104385, 1.0]], ['2, k, 4', [-0.309329, -0.104633, 1.0]], ['2, k, 5', [-0.111133, -0.156564, 1.0]], ['2, k, 6', [0.121285, -0.142172, 1.0]], ['2, k, 7', [0.180503, -0.126352, 1.0]], ['2, k, 8', [-0.0745506, -0.081631, 1.0]], ['2, k, 9', [0.12821, -0.124872, 1.0]], ['2, k, 10', [0.163058, -0.118859, 1.0]], ['2, k, 11', [0.211453, -0.112722, 1.0]], ['2, k, 12', [-0.256134, -0.633086, 1.0]], ['2, k, 13', [-0.330301, -1.01026, 1.0]], ['2, k, 14', [-0.387327, -1.39074, 1.0]], ['2, k, 15', [-0.310449, -1.44406, 1.0]], ['2, k, 16', [-0.163084, -0.643484, 1.0]], ['2, k, 17', [-0.0963228, -1.08261, 1.0]], ['2, k, 18', [-0.0664908, -1.41243, 1.0]], ['2, k, 19', [0.0181759, -1.44557, 1.0]], ['2, k, 20', [-0.209103, -0.0804742, 1.0]], ['2, k, 21', [0.238751, -0.105872, 1.0]], ['2, k, 22', [0.186085, -0.0888057, 1.0]], ['2, k, 23', [0.222127, -0.102386, 1.0]], ['2, k, 24', [0.253492, -0.0879798, 1.0]]]
[['2, k, 0', [-0.212384, -0.647673, 1.0]], ['2, k, 1', [-0.211514, -0.324278, 1.0]], ['2, k, 2', [-0.20864, -0.00980337, 1.0]], ['2, k, 3', [-0.182779, 0.104135, 1.0]], ['2, k, 4', [-0.315795, -0.106503, 1.0]], ['2, k, 5', [-0.129808, -0.161459, 1.0]], ['2, k, 6', [0.0581957, -0.152926, 1.0]], ['2, k, 7', [0.149545, -0.130367, 1.0]], ['2, k, 8', [-0.0753141, -0.0819579, 1.0]], ['2, k, 9', [0.103296, -0.129271, 1.0]], ['2, k, 10', [0.139928, -0.119935, 1.0]], ['2, k, 11', [0.165134, -0.12481, 1.0]], ['2, k, 12', [-0.257767, -0.634201, 1.0]], ['2, k, 13', [-0.334015, -1.0075, 1.0]], ['2, k, 14', [-0.38749, -1.39073, 1.0]], ['2, k, 15', [-0.371402, -1.47088, 1.0]], ['2, k, 16', [-0.162659, -0.644345, 1.0]], ['2, k, 17', [-0.0965119, -1.08063, 1.0]], ['2, k, 18', [-0.0665403, -1.41234, 1.0]], ['2, k, 19', [0.016807, -1.44543, 1.0]], ['2, k, 20', [-0.209585, -0.0874958, 1.0]], ['2, k, 21', [0.206242, -0.115181, 1.0]], ['2, k, 22', [0.191328, -0.104832, 1.0]], ['2, k, 23', [0.174272, -0.110053, 1.0]], ['2, k, 24', [0.217558, -0.130368, 1.0]]]
[['2, k, 0', [-0.212454, -0.644049, 1.0]], ['2, k, 1', [-0.211531, -0.323875, 1.0]], ['2, k, 2', [-0.208687, -0.0099019, 1.0]], ['2, k, 3', [-0.184003, 0.10266, 1.0]], ['2, k, 4', [-0.328129, -0.10842, 1.0]], ['2, k, 5', [-0.167366, -0.171857, 1.0]], ['2, k, 6', [0.0448389, -0.156472, 1.0]], ['2, k, 7', [0.105448, -0.140885, 1.0]], ['2, k, 8', [-0.0642384, -0.0944781, 1.0]], ['2, k, 9', [0.116205, -0.133556, 1.0]], ['2, k, 10', [0.140111, -0.12193, 1.0]], ['2, k, 11', [0.126851, -0.129522, 1.0]], ['2, k, 12', [-0.259781, -0.629228, 1.0]], ['2, k, 13', [-0.335337, -1.0069, 1.0]], ['2, k, 14', [-0.387612, -1.39021, 1.0]], ['2, k, 15', [-0.318652, -1.44282, 1.0]], ['2, k, 16', [-0.15993, -0.639577, 1.0]], ['2, k, 17', [-0.0973929, -1.07201, 1.0]], ['2, k, 18', [-0.0666331, -1.41257, 1.0]], ['2, k, 19', [0.0101587, -1.44636, 1.0]], ['2, k, 20', [-0.209598, -0.0875071, 1.0]], ['2, k, 21', [0.166346, -0.123953, 1.0]], ['2, k, 22', [0.102517, -0.103809, 1.0]], ['2, k, 23', [0.133365, -0.11975, 1.0]], ['2, k, 24', [0.172732, -0.108035, 1.0]]]
[['2, k, 0', [-0.213363, -0.640234, 1.0]], ['2, k, 1', [-0.212243, -0.324598, 1.0]], ['2, k, 2', [-0.210772, -0.0190675, 1.0]], ['2, k, 3', [-0.184374, 0.102515, 1.0]], ['2, k, 4', [-0.335597, -0.108458, 1.0]], ['2, k, 5', [-0.189081, -0.177064, 1.0]], ['2, k, 6', [0.00960706, -0.161742, 1.0]], ['2, k, 7', [0.0727736, -0.139356, 1.0]], ['2, k, 8', [-0.0612863, -0.099524, 1.0]], ['2, k, 9', [0.134454, -0.116085, 1.0]], ['2, k, 10', [0.390632, -0.133748, 1.0]], ['2, k, 11', [0.485127, -0.0985216, 1.0]], ['2, k, 12', [-0.262805, -0.624347, 1.0]], ['2, k, 13', [-0.336431, -1.005, 1.0]], ['2, k, 14', [-0.387327, -1.39087, 1.0]], ['2, k, 15', [-0.322367, -1.44308, 1.0]], ['2, k, 16', [-0.158959, -0.636209, 1.0]], ['2, k, 17', [-0.0973509, -1.06907, 1.0]], ['2, k, 18', [-0.069803, -1.41631, 1.0]], ['2, k, 19', [0.00284676, -1.451, 1.0]], ['2, k, 20', [-0.211258, -0.093714, 1.0]], ['2, k, 21', [0.129507, -0.139902, 1.0]], ['2, k, 22', [0.0757454, -0.116917, 1.0]], ['2, k, 23', [0.506667, -0.0898137, 1.0]], ['2, k, 24', [0.479228, -0.0671591, 1.0]]]
[['2, k, 0', [-0.213732, -0.636945, 1.0]], ['2, k, 1', [-0.213182, -0.324816, 1.0]], ['2, k, 2', [-0.212936, -0.0221482, 1.0]], ['2, k, 3', [-0.185244, 0.10222, 1.0]], ['2, k, 4', [-0.346976, -0.109024, 1.0]], ['2, k, 5', [-0.246399, -0.184768, 1.0]], ['2, k, 6', [-0.0569721, -0.165195, 1.0]], ['2, k, 7', [0.0318847, -0.141274, 1.0]], ['2, k, 8', [-0.0613523, -0.099827, 1.0]], ['2, k, 9', [0.132927, -0.112194, 1.0]], ['2, k, 10', [0.368331, -0.107414, 1.0]], ['2, k, 11', [0.492265, -0.102913, 1.0]], ['2, k, 12', [-0.264668, -0.621486, 1.0]], ['2, k, 13', [-0.338752, -1.00228, 1.0]], ['2, k, 14', [-0.387265, -1.39092, 1.0]], ['2, k, 15', [-0.326805, -1.44236, 1.0]], ['2, k, 16', [-0.157614, -0.633142, 1.0]], ['2, k, 17', [-0.0973793, -1.06902, 1.0]], ['2, k, 18', [-0.0698317, -1.41523, 1.0]], ['2, k, 19', [-0.00169615, -1.45015, 1.0]], ['2, k, 20', [-0.213137, -0.0962305, 1.0]], ['2, k, 21', [0.0862868, -0.13792, 1.0]], ['2, k, 22', [0.026817, -0.120806, 1.0]], ['2, k, 23', [0.542443, -0.103886, 1.0]], ['2, k, 24', [0.474131, -0.103277, 1.0]]]
[['2, k, 0', [-0.2143, -0.633769, 1.0]], ['2, k, 1', [-0.214134, -0.324743, 1.0]], ['2, k, 2', [-0.214458, -0.0238964, 1.0]], ['2, k, 3', [-0.186881, 0.101898, 1.0]], ['2, k, 4', [-0.344539, -0.106445, 1.0]], ['2, k, 5', [-0.275359, -0.18858, 1.0]], ['2, k, 6', [-0.104723, -0.172686, 1.0]], ['2, k, 7', [-0.0154789, -0.144383, 1.0]], ['2, k, 8', [-0.0604359, -0.0939708, 1.0]], ['2, k, 9', [0.122837, -0.15386, 1.0]], ['2, k, 10', [0.358835, -0.122517, 1.0]], ['2, k, 11', [0.479371, -0.103798, 1.0]], ['2, k, 12', [-0.266801, -0.618183, 1.0]], ['2, k, 13', [-0.339946, -1.00155, 1.0]], ['2, k, 14', [-0.387289, -1.39014, 1.0]], ['2, k, 15', [-0.33248, -1.44129, 1.0]], ['2, k, 16', [-0.156805, -0.630491, 1.0]], ['2, k, 17', [-0.0973893, -1.06842, 1.0]], ['2, k, 18', [-0.0739784, -1.42884, 1.0]], ['2, k, 19', [-0.0117026, -1.46565, 1.0]], ['2, k, 20', [-0.214518, -0.0976393, 1.0]], ['2, k, 21', [0.028613, -0.133007, 1.0]], ['2, k, 22', [-0.0396408, -0.134535, 1.0]], ['2, k, 23', [0.529947, -0.104136, 1.0]], ['2, k, 24', [0.5331, -0.0855171, 1.0]]]
[['2, k, 0', [-0.216021, -0.629696, 1.0]], ['2, k, 1', [-0.214872, -0.322447, 1.0]], ['2, k, 2', [-0.214308, -0.021736, 1.0]], ['2, k, 3', [-0.188689, 0.101064, 1.0]], ['2, k, 4', [-0.346097, -0.101245, 1.0]], ['2, k, 5', [-0.308547, -0.188381, 1.0]], ['2, k, 6', [-0.170469, -0.168165, 1.0]], ['2, k, 7', [-0.0672716, -0.146282, 1.0]], ['2, k, 8', [-0.0581503, -0.0931668, 1.0]], ['2, k, 9', [0.120362, -0.16284, 1.0]], ['2, k, 10', [0.3448, -0.134916, 1.0]], ['2, k, 11', [0.469996, -0.105969, 1.0]], ['2, k, 12', [-0.271114, -0.613347, 1.0]], ['2, k, 13', [-0.340792, -1.0002, 1.0]], ['2, k, 14', [-0.387283, -1.38997, 1.0]], ['2, k, 15', [-0.335082, -1.44069, 1.0]], ['2, k, 16', [-0.156516, -0.627072, 1.0]], ['2, k, 17', [-0.0979158, -1.0623, 1.0]], ['2, k, 18', [-0.0745886, -1.42911, 1.0]], ['2, k, 19', [-0.0150645, -1.46623, 1.0]], ['2, k, 20', [-0.214599, -0.0958011, 1.0]], ['2, k, 21', [-0.00907559, -0.160232, 1.0]], ['2, k, 22', [-0.0832591, -0.142919, 1.0]], ['2, k, 23', [0.518624, -0.104903, 1.0]], ['2, k, 24', [0.394861, -0.108404, 1.0]]]
[['2, k, 0', [-0.216618, -0.627758, 1.0]], ['2, k, 1', [-0.216369, -0.322691, 1.0]], ['2, k, 2', [-0.217737, -0.0254659, 1.0]], ['2, k, 3', [-0.190482, 0.100092, 1.0]], ['2, k, 4', [-0.347035, -0.0981708, 1.0]], ['2, k, 5', [-0.361203, -0.189403, 1.0]], ['2, k, 6', [-0.227357, -0.175878, 1.0]], ['2, k, 7', [-0.13202, -0.147543, 1.0]], ['2, k, 8', [-0.0591335, -0.09237, 1.0]], ['2, k, 9', [0.112841, -0.168738, 1.0]], ['2, k, 10', [0.314381, -0.140584, 1.0]], ['2, k, 11', [0.453821, -0.109179, 1.0]], ['2, k, 12', [-0.27289, -0.611408, 1.0]], ['2, k, 13', [-0.342103, -1.00001, 1.0]], ['2, k, 14', [-0.386773, -1.39372, 1.0]], ['2, k, 15', [-0.336526, -1.444, 1.0]], ['2, k, 16', [-0.155919, -0.625152, 1.0]], ['2, k, 17', [-0.0981611, -1.05961, 1.0]], ['2, k, 18', [-0.0718564, -1.41979, 1.0]], ['2, k, 19', [-0.0140467, -1.45634, 1.0]], ['2, k, 20', [-0.217471, -0.0985008, 1.0]], ['2, k, 21', [-0.0927705, -0.13722, 1.0]], ['2, k, 22', [-0.147843, -0.115951, 1.0]], ['2, k, 23', [0.507374, -0.114283, 1.0]], ['2, k, 24', [0.380752, -0.111446, 1.0]]]
[['2, k, 0', [-0.216685, -0.627686, 1.0]], ['2, k, 1', [-0.218188, -0.323497, 1.0]], ['2, k, 2', [-0.221515, -0.0275293, 1.0]], ['2, k, 3', [-0.1918, 0.0992117, 1.0]], ['2, k, 4', [-0.347713, -0.0973365, 1.0]], ['2, k, 5', [-0.377248, -0.193613, 1.0]], ['2, k, 6', [-0.276615, -0.180501, 1.0]], ['2, k, 7', [-0.18517, -0.148274, 1.0]], ['2, k, 8', [-0.058872, -0.0935388, 1.0]], ['2, k, 9', [0.154473, -0.156472, 1.0]], ['2, k, 10', [0.377718, -0.132034, 1.0]], ['2, k, 11', [0.432246, -0.112986, 1.0]], ['2, k, 12', [-0.274248, -0.61152, 1.0]], ['2, k, 13', [-0.343145, -1.00018, 1.0]], ['2, k, 14', [-0.386071, -1.39506, 1.0]], ['2, k, 15', [-0.337609, -1.44492, 1.0]], ['2, k, 16', [-0.155016, -0.624845, 1.0]], ['2, k, 17', [-0.0981065, -1.05956, 1.0]], ['2, k, 18', [-0.0726534, -1.42243, 1.0]], ['2, k, 19', [-0.0168184, -1.45922, 1.0]], ['2, k, 20', [-0.220806, -0.100398, 1.0]], ['2, k, 21', [-0.167502, -0.137831, 1.0]], ['2, k, 22', [-0.219306, -0.146519, 1.0]], ['2, k, 23', [0.483823, -0.115172, 1.0]], ['2, k, 24', [0.364646, -0.113005, 1.0]]]
[['2, k, 0', [-0.217398, -0.627527, 1.0]], ['2, k, 1', [-0.219712, -0.324494, 1.0]], ['2, k, 2', [-0.223036, -0.0295727, 1.0]], ['2, k, 3', [-0.193365, 0.0983344, 1.0]], ['2, k, 4', [-0.372505, -0.0731796, 1.0]], ['2, k, 5', [-0.421955, -0.190969, 1.0]], ['2, k, 6', [-0.314448, -0.190238, 1.0]], ['2, k, 7', [-0.243517, -0.14767, 1.0]], ['2, k, 8', [-0.0640467, -0.0997583, 1.0]], ['2, k, 9', [0.100136, -0.174114, 1.0]], ['2, k, 10', [0.284073, -0.154946, 1.0]], ['2, k, 11', [0.402829, -0.116428, 1.0]], ['2, k, 12', [-0.278524, -0.6116, 1.0]], ['2, k, 13', [-0.343493, -1.00047, 1.0]], ['2, k, 14', [-0.385838, -1.3965, 1.0]], ['2, k, 15', [-0.359782, -1.445, 1.0]], ['2, k, 16', [-0.154125, -0.624624, 1.0]], ['2, k, 17', [-0.0980443, -1.05957, 1.0]], ['2, k, 18', [-0.0725657, -1.42203, 1.0]], ['2, k, 19', [-0.0381328, -1.46083, 1.0]], ['2, k, 20', [-0.222391, -0.102284, 1.0]], ['2, k, 21', [-0.22206, -0.136461, 1.0]], ['2, k, 22', [-0.279163, -0.14265, 1.0]], ['2, k, 23', [0.452721, -0.120653, 1.0]], ['2, k, 24', [0.329187, -0.115841, 1.0]]]
[['2, k, 0', [-0.219013, -0.627541, 1.0]], ['2, k, 1', [-0.221949, -0.325836, 1.0]], ['2, k, 2', [-0.224891, -0.0316419, 1.0]], ['2, k, 3', [-0.195288, 0.0976035, 1.0]], ['2, k, 4', [-0.371246, -0.0767462, 1.0]], ['2, k, 5', [-0.467871, -0.200342, 1.0]], ['2, k, 6', [-0.353011, -0.160049, 1.0]], ['2, k, 7', [-0.338581, -0.196276, 1.0]], ['2, k, 8', [-0.0632945, -0.0984691, 1.0]], ['2, k, 9', [0.0960921, -0.169633, 1.0]], ['2, k, 10', [0.260229, -0.141177, 1.0]], ['2, k, 11', [0.369193, -0.119943, 1.0]], ['2, k, 12', [-0.28238, -0.612282, 1.0]], ['2, k, 13', [-0.344304, -1.00189, 1.0]], ['2, k, 14', [-0.385987, -1.39808, 1.0]], ['2, k, 15', [-0.35914, -1.4463, 1.0]], ['2, k, 16', [-0.154631, -0.624607, 1.0]], ['2, k, 17', [-0.0976971, -1.05848, 1.0]], ['2, k, 18', [-0.0722888, -1.42106, 1.0]], ['2, k, 19', [-0.0372048, -1.45995, 1.0]], ['2, k, 20', [-0.224369, -0.104261, 1.0]], ['2, k, 21', [-0.331376, -0.192528, 1.0]], ['2, k, 22', [-0.33467, -0.194009, 1.0]], ['2, k, 23', [0.41181, -0.128119, 1.0]], ['2, k, 24', [0.294523, -0.119067, 1.0]]]
[['2, k, 0', [-0.219723, -0.627291, 1.0]], ['2, k, 1', [-0.222318, -0.326243, 1.0]], ['2, k, 2', [-0.2248, -0.0328458, 1.0]], ['2, k, 3', [-0.197421, 0.0975645, 1.0]], ['2, k, 4', [-0.37111, -0.078243, 1.0]], ['2, k, 5', [-0.469304, -0.203486, 1.0]], ['2, k, 6', [-0.377674, -0.154792, 1.0]], ['2, k, 7', [-0.29391, -0.163029, 1.0]], ['2, k, 8', [-0.0631075, -0.0973401, 1.0]], ['2, k, 9', [0.0905325, -0.169586, 1.0]], ['2, k, 10', [0.234339, -0.154841, 1.0]], ['2, k, 11', [0.326192, -0.124632, 1.0]], ['2, k, 12', [-0.283686, -0.612228, 1.0]], ['2, k, 13', [-0.344404, -1.00205, 1.0]], ['2, k, 14', [-0.385532, -1.39765, 1.0]], ['2, k, 15', [-0.359723, -1.44558, 1.0]], ['2, k, 16', [-0.154508, -0.624054, 1.0]], ['2, k, 17', [-0.0974075, -1.05704, 1.0]], ['2, k, 18', [-0.0728296, -1.43223, 1.0]], ['2, k, 19', [-0.0390784, -1.47132, 1.0]], ['2, k, 20', [-0.224431, -0.105251, 1.0]], ['2, k, 21', [-0.24912, -0.148553, 1.0]], ['2, k, 22', [-0.354989, -0.181459, 1.0]], ['2, k, 23', [0.3638, -0.131569, 1.0]], ['2, k, 24', [0.256324, -0.120876, 1.0]]]
