[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0395028, -0.410789, 3.25295, 1.0], [1, 0.0467472, -0.0705305, 3.23045, 1.0], [2, 0.0534406, 0.266558, 3.19504, 1.0], [3, 0.0912353, 0.383306, 3.17911, 1.0], [4, -0.0191445, 0.113616, 3.06932, 1.0], [5, 0.152367, 0.121362, 2.91506, 1.0], [6, 0.345826, 0.0752629, 2.78057, 1.0], [7, 0.486704, 0.0826679, 2.71463, 1.0], [8, 0.221856, 0.186186, 3.26152, 1.0], [9, 0.432392, 0.145127, 3.17588, 1.0], [10, 0.658067, 0.124539, 3.11075, 1.0], [11, 0.710225, 0.118811, 3.1097, 1.0], [12, -0.00897638, -0.404199, 3.20719, 1.0], [13, -0.126952, -0.733004, 3.28639, 1.0], [14, -0.156815, -1.11597, 3.36873, 1.0], [15, -0.179959, -1.18762, 3.30774, 1.0], [16, 0.0894984, -0.408157, 3.22774, 1.0], [17, 0.163038, -0.770724, 3.3305, 1.0], [18, 0.191135, -1.10801, 3.40525, 1.0], [19, 0.245302, -1.1441, 3.30893, 1.0], [20, 0.0518478, 0.18298, 3.20609, 1.0], [21, 0.542845, 0.0656132, 2.6879, 1.0], [22, 0.475169, 0.0697356, 2.66757, 1.0], [23, 0.768668, 0.112823, 3.10771, 1.0], [24, 0.71878, 0.101573, 3.06691, 1.0]]
[[0, 0.0396424, -0.410759, 3.25276, 1.0], [1, 0.0462527, -0.0687616, 3.22746, 1.0], [2, 0.0509839, 0.270972, 3.18625, 1.0], [3, 0.0946048, 0.388959, 3.17569, 1.0], [4, -0.018705, 0.113765, 3.06876, 1.0], [5, 0.155735, 0.125811, 2.91848, 1.0], [6, 0.348134, 0.0765376, 2.79148, 1.0], [7, 0.494112, 0.0863454, 2.72794, 1.0], [8, 0.220519, 0.185261, 3.25737, 1.0], [9, 0.430695, 0.144877, 3.17369, 1.0], [10, 0.658928, 0.121407, 3.12221, 1.0], [11, 0.708188, 0.116826, 3.1245, 1.0], [12, -0.00875477, -0.404176, 3.20695, 1.0], [13, -0.141146, -0.818916, 3.33108, 1.0], [14, -0.155971, -1.1603, 3.37561, 1.0], [15, -0.190822, -1.20266, 3.29229, 1.0], [16, 0.0894667, -0.408155, 3.22772, 1.0], [17, 0.162666, -0.771136, 3.33079, 1.0], [18, 0.191149, -1.10786, 3.40526, 1.0], [19, 0.244951, -1.14418, 3.30882, 1.0], [20, 0.0499919, 0.186697, 3.19907, 1.0], [21, 0.553144, 0.0749269, 2.70616, 1.0], [22, 0.484616, 0.0740048, 2.69367, 1.0], [23, 0.760543, 0.109672, 3.10658, 1.0], [24, 0.702933, 0.0902492, 3.10875, 1.0]]
[[0, 0.0396918, -0.410755, 3.25262, 1.0], [1, 0.0460573, -0.069017, 3.22702, 1.0], [2, 0.0504047, 0.269274, 3.18578, 1.0], [3, 0.0943093, 0.38719, 3.17534, 1.0], [4, -0.0181146, 0.114711, 3.06791, 1.0], [5, 0.158288, 0.12721, 2.92023, 1.0], [6, 0.359829, 0.0796957, 2.80297, 1.0], [7, 0.503089, 0.0879839, 2.73635, 1.0], [8, 0.220114, 0.182843, 3.25697, 1.0], [9, 0.442093, 0.150242, 3.2407, 1.0], [10, 0.658719, 0.121335, 3.14871, 1.0], [11, 0.707984, 0.117512, 3.14114, 1.0], [12, -0.00870447, -0.40416, 3.20698, 1.0], [13, -0.141881, -0.818854, 3.33133, 1.0], [14, -0.156398, -1.16023, 3.37599, 1.0], [15, -0.189935, -1.2029, 3.29212, 1.0], [16, 0.0892737, -0.408227, 3.22731, 1.0], [17, 0.162191, -0.771745, 3.3311, 1.0], [18, 0.191345, -1.1074, 3.40527, 1.0], [19, 0.245332, -1.1437, 3.309, 1.0], [20, 0.0495215, 0.185545, 3.19856, 1.0], [21, 0.559668, 0.080884, 2.71999, 1.0], [22, 0.501988, 0.0859948, 2.69805, 1.0], [23, 0.755414, 0.107458, 3.11664, 1.0], [24, 0.687872, 0.0984035, 3.09783, 1.0]]
[[0, 0.0392267, -0.41009, 3.2522, 1.0], [1, 0.0441799, -0.0660583, 3.22353, 1.0], [2, 0.0476255, 0.273842, 3.17912, 1.0], [3, 0.0975366, 0.391932, 3.17332, 1.0], [4, -0.0157921, 0.115991, 3.06611, 1.0], [5, 0.161416, 0.128209, 2.91948, 1.0], [6, 0.363759, 0.0810097, 2.80817, 1.0], [7, 0.512785, 0.0900395, 2.74124, 1.0], [8, 0.21793, 0.186568, 3.25099, 1.0], [9, 0.440116, 0.158676, 3.23411, 1.0], [10, 0.662369, 0.121494, 3.1635, 1.0], [11, 0.715218, 0.117358, 3.15866, 1.0], [12, -0.00890777, -0.403629, 3.2069, 1.0], [13, -0.14203, -0.82013, 3.33061, 1.0], [14, -0.156204, -1.16116, 3.37737, 1.0], [15, -0.189868, -1.20218, 3.29193, 1.0], [16, 0.0880138, -0.407424, 3.22663, 1.0], [17, 0.162902, -0.772882, 3.33221, 1.0], [18, 0.190759, -1.10808, 3.40673, 1.0], [19, 0.244676, -1.14454, 3.31051, 1.0], [20, 0.0468919, 0.189737, 3.19265, 1.0], [21, 0.5646, 0.0816197, 2.71834, 1.0], [22, 0.524447, 0.0800363, 2.691, 1.0], [23, 0.769202, 0.104221, 3.14713, 1.0], [24, 0.693928, 0.0927679, 3.10762, 1.0]]
[[0, 0.0394016, -0.410142, 3.25214, 1.0], [1, 0.0442266, -0.0658993, 3.22303, 1.0], [2, 0.0475451, 0.274055, 3.17846, 1.0], [3, 0.0977206, 0.39216, 3.1729, 1.0], [4, -0.0151629, 0.113466, 3.06532, 1.0], [5, 0.214809, 0.106758, 2.91599, 1.0], [6, 0.402868, 0.0760618, 2.7968, 1.0], [7, 0.510797, 0.0946927, 2.74859, 1.0], [8, 0.217902, 0.18672, 3.25032, 1.0], [9, 0.445234, 0.155084, 3.24537, 1.0], [10, 0.668555, 0.122361, 3.1768, 1.0], [11, 0.715325, 0.119772, 3.17188, 1.0], [12, -0.0084926, -0.403814, 3.20683, 1.0], [13, -0.141734, -0.820633, 3.3302, 1.0], [14, -0.157388, -1.16155, 3.37722, 1.0], [15, -0.189619, -1.2026, 3.29091, 1.0], [16, 0.0880116, -0.407426, 3.22664, 1.0], [17, 0.162769, -0.7731, 3.33213, 1.0], [18, 0.190915, -1.10758, 3.40659, 1.0], [19, 0.244956, -1.14404, 3.31048, 1.0], [20, 0.0468353, 0.189942, 3.192, 1.0], [21, 0.567509, 0.0847944, 2.72661, 1.0], [22, 0.495419, 0.0843407, 2.71033, 1.0], [23, 0.756881, 0.111374, 3.1544, 1.0], [24, 0.707146, 0.091979, 3.1386, 1.0]]
[[0, 0.0397593, -0.410487, 3.25204, 1.0], [1, 0.0443553, -0.066725, 3.22306, 1.0], [2, 0.047468, 0.271341, 3.1795, 1.0], [3, 0.0965667, 0.389812, 3.17385, 1.0], [4, -0.0144303, 0.113915, 3.06497, 1.0], [5, 0.215104, 0.106913, 2.91588, 1.0], [6, 0.423056, 0.0844653, 2.81522, 1.0], [7, 0.516004, 0.0936654, 2.75527, 1.0], [8, 0.218126, 0.184803, 3.25126, 1.0], [9, 0.449318, 0.15423, 3.2533, 1.0], [10, 0.673628, 0.122513, 3.18827, 1.0], [11, 0.717787, 0.120746, 3.18112, 1.0], [12, -0.00799409, -0.404197, 3.20679, 1.0], [13, -0.14192, -0.820959, 3.33011, 1.0], [14, -0.158311, -1.16191, 3.37668, 1.0], [15, -0.190665, -1.20329, 3.29078, 1.0], [16, 0.0880962, -0.407714, 3.22664, 1.0], [17, 0.162626, -0.773211, 3.3322, 1.0], [18, 0.191506, -1.10897, 3.40744, 1.0], [19, 0.245817, -1.14535, 3.31155, 1.0], [20, 0.0468206, 0.187825, 3.19267, 1.0], [21, 0.570702, 0.0862608, 2.73239, 1.0], [22, 0.566589, 0.0757306, 2.73575, 1.0], [23, 0.768202, 0.109282, 3.16939, 1.0], [24, 0.713061, 0.100578, 3.16617, 1.0]]
[[0, 0.0401026, -0.410444, 3.25188, 1.0], [1, 0.044434, -0.0662944, 3.22287, 1.0], [2, 0.0473009, 0.27254, 3.17948, 1.0], [3, 0.0959684, 0.391087, 3.17359, 1.0], [4, -0.0137938, 0.114281, 3.06455, 1.0], [5, 0.214783, 0.106871, 2.91646, 1.0], [6, 0.437278, 0.0855602, 2.81033, 1.0], [7, 0.5182, 0.0916484, 2.7684, 1.0], [8, 0.218184, 0.184923, 3.25138, 1.0], [9, 0.450852, 0.156449, 3.25581, 1.0], [10, 0.73644, 0.101974, 3.19102, 1.0], [11, 0.759016, 0.111937, 3.1705, 1.0], [12, -0.00728691, -0.403984, 3.2068, 1.0], [13, -0.141993, -0.82045, 3.33001, 1.0], [14, -0.158974, -1.16106, 3.37833, 1.0], [15, -0.186648, -1.20186, 3.28918, 1.0], [16, 0.0881258, -0.407775, 3.22651, 1.0], [17, 0.162046, -0.772956, 3.33209, 1.0], [18, 0.19147, -1.10868, 3.40743, 1.0], [19, 0.245964, -1.14504, 3.31166, 1.0], [20, 0.0467258, 0.188745, 3.19258, 1.0], [21, 0.577896, 0.0848725, 2.74593, 1.0], [22, 0.518394, 0.083436, 2.72776, 1.0], [23, 0.761259, 0.104585, 3.15839, 1.0], [24, 0.749919, 0.0959662, 3.14049, 1.0]]
[[0, 0.0401617, -0.410505, 3.25188, 1.0], [1, 0.0444321, -0.0656536, 3.22179, 1.0], [2, 0.0472252, 0.27503, 3.17605, 1.0], [3, 0.0975391, 0.394161, 3.17258, 1.0], [4, -0.0131293, 0.115023, 3.06397, 1.0], [5, 0.213572, 0.112359, 2.91905, 1.0], [6, 0.437967, 0.0857185, 2.81062, 1.0], [7, 0.51445, 0.0897327, 2.77213, 1.0], [8, 0.218304, 0.184882, 3.25117, 1.0], [9, 0.451469, 0.156888, 3.25604, 1.0], [10, 0.7367, 0.101683, 3.19045, 1.0], [11, 0.76428, 0.112709, 3.1925, 1.0], [12, -0.00711468, -0.404088, 3.20706, 1.0], [13, -0.141867, -0.820172, 3.33009, 1.0], [14, -0.158514, -1.16077, 3.37863, 1.0], [15, -0.186042, -1.20117, 3.28904, 1.0], [16, 0.0880819, -0.407898, 3.22638, 1.0], [17, 0.161778, -0.772846, 3.33156, 1.0], [18, 0.189586, -1.10834, 3.40561, 1.0], [19, 0.244246, -1.14481, 3.31003, 1.0], [20, 0.0466489, 0.190648, 3.18988, 1.0], [21, 0.578224, 0.0854335, 2.74806, 1.0], [22, 0.517041, 0.0810558, 2.72375, 1.0], [23, 0.766174, 0.105393, 3.17801, 1.0], [24, 0.758445, 0.104792, 3.1645, 1.0]]
[[0, 0.040308, -0.410422, 3.25188, 1.0], [1, 0.0443491, -0.0650929, 3.22147, 1.0], [2, 0.0468248, 0.275946, 3.17568, 1.0], [3, 0.0980512, 0.394698, 3.17222, 1.0], [4, -0.013068, 0.115827, 3.06354, 1.0], [5, 0.213011, 0.112556, 2.91976, 1.0], [6, 0.433319, 0.085202, 2.81776, 1.0], [7, 0.515996, 0.0872604, 2.78061, 1.0], [8, 0.218336, 0.184646, 3.25148, 1.0], [9, 0.451998, 0.157052, 3.25739, 1.0], [10, 0.73745, 0.104474, 3.19078, 1.0], [11, 0.766978, 0.115922, 3.19761, 1.0], [12, -0.00665828, -0.40401, 3.20744, 1.0], [13, -0.128068, -0.725595, 3.2825, 1.0], [14, -0.155975, -1.11507, 3.37002, 1.0], [15, -0.177499, -1.18603, 3.30487, 1.0], [16, 0.0880435, -0.407782, 3.22623, 1.0], [17, 0.162082, -0.772775, 3.33154, 1.0], [18, 0.189397, -1.10744, 3.40499, 1.0], [19, 0.1875, -1.1748, 3.33398, 1.0], [20, 0.0463234, 0.191493, 3.1895, 1.0], [21, 0.576542, 0.0845961, 2.75078, 1.0], [22, 0.525134, 0.0859423, 2.73621, 1.0], [23, 0.777361, 0.11431, 3.18938, 1.0], [24, 0.761142, 0.110001, 3.165, 1.0]]
[[0, 0.0410029, -0.410539, 3.25206, 1.0], [1, 0.0446499, -0.0648708, 3.22122, 1.0], [2, 0.0470434, 0.276371, 3.1752, 1.0], [3, 0.098419, 0.395141, 3.17189, 1.0], [4, -0.0128993, 0.115959, 3.06341, 1.0], [5, 0.210613, 0.109137, 2.92365, 1.0], [6, 0.420825, 0.0846474, 2.83094, 1.0], [7, 0.516144, 0.0856011, 2.78446, 1.0], [8, 0.218707, 0.184115, 3.25177, 1.0], [9, 0.452851, 0.156855, 3.25832, 1.0], [10, 0.738225, 0.105302, 3.19079, 1.0], [11, 0.765186, 0.112854, 3.1963, 1.0], [12, -0.00572961, -0.404205, 3.20812, 1.0], [13, -0.127395, -0.727854, 3.28292, 1.0], [14, -0.156157, -1.11543, 3.37003, 1.0], [15, -0.175604, -1.18699, 3.30152, 1.0], [16, 0.0883413, -0.407859, 3.22619, 1.0], [17, 0.162015, -0.775069, 3.33333, 1.0], [18, 0.189699, -1.10993, 3.40556, 1.0], [19, 0.197383, -1.17946, 3.34794, 1.0], [20, 0.0465596, 0.191872, 3.18907, 1.0], [21, 0.579517, 0.0836847, 2.75616, 1.0], [22, 0.544124, 0.0807849, 2.71625, 1.0], [23, 0.765598, 0.105181, 3.17639, 1.0], [24, 0.75659, 0.104361, 3.16046, 1.0]]
[[0, 0.0408521, -0.410262, 3.25185, 1.0], [1, 0.0442834, -0.0640818, 3.22058, 1.0], [2, 0.0467222, 0.277182, 3.17469, 1.0], [3, 0.0988688, 0.395702, 3.17154, 1.0], [4, -0.0127382, 0.116068, 3.0633, 1.0], [5, 0.210783, 0.108966, 2.92406, 1.0], [6, 0.423111, 0.0839992, 2.83004, 1.0], [7, 0.516804, 0.0847019, 2.78834, 1.0], [8, 0.218713, 0.183887, 3.25199, 1.0], [9, 0.453062, 0.156859, 3.25895, 1.0], [10, 0.681112, 0.130797, 3.2071, 1.0], [11, 0.718658, 0.12841, 3.20577, 1.0], [12, -0.00581416, -0.403983, 3.20797, 1.0], [13, -0.139416, -0.821407, 3.32521, 1.0], [14, -0.159116, -1.16109, 3.37771, 1.0], [15, -0.178813, -1.19873, 3.28257, 1.0], [16, 0.0879369, -0.40753, 3.22595, 1.0], [17, 0.163055, -0.774417, 3.33362, 1.0], [18, 0.189974, -1.10943, 3.40547, 1.0], [19, 0.244872, -1.14589, 3.31012, 1.0], [20, 0.0462108, 0.192702, 3.1885, 1.0], [21, 0.580565, 0.0829083, 2.75847, 1.0], [22, 0.549715, 0.0800457, 2.7294, 1.0], [23, 0.76287, 0.117229, 3.18906, 1.0], [24, 0.711125, 0.101614, 3.1716, 1.0]]
[[0, 0.0415565, -0.410927, 3.25216, 1.0], [1, 0.0444764, -0.0641992, 3.22069, 1.0], [2, 0.0468013, 0.277179, 3.17485, 1.0], [3, 0.0987663, 0.39574, 3.17163, 1.0], [4, -0.0123603, 0.115021, 3.0635, 1.0], [5, 0.211353, 0.109743, 2.9249, 1.0], [6, 0.426534, 0.0832778, 2.82922, 1.0], [7, 0.521079, 0.0857193, 2.7864, 1.0], [8, 0.219105, 0.182902, 3.25297, 1.0], [9, 0.45379, 0.156266, 3.26048, 1.0], [10, 0.696173, 0.132376, 3.21341, 1.0], [11, 0.719731, 0.12821, 3.20252, 1.0], [12, -0.00497908, -0.404711, 3.20847, 1.0], [13, -0.138136, -0.821903, 3.32489, 1.0], [14, -0.16229, -1.16151, 3.37624, 1.0], [15, -0.178669, -1.20051, 3.2812, 1.0], [16, 0.0883252, -0.408127, 3.22617, 1.0], [17, 0.163079, -0.774417, 3.3335, 1.0], [18, 0.189984, -1.10948, 3.40517, 1.0], [19, 0.199585, -1.17871, 3.34961, 1.0], [20, 0.0463031, 0.192678, 3.18864, 1.0], [21, 0.583436, 0.0804918, 2.75247, 1.0], [22, 0.499117, 0.0676647, 2.75723, 1.0], [23, 0.760551, 0.118763, 3.1914, 1.0], [24, 0.71359, 0.101963, 3.1826, 1.0]]
[[0, 0.0416143, -0.410897, 3.25218, 1.0], [1, 0.0443682, -0.0637828, 3.22035, 1.0], [2, 0.0462362, 0.278246, 3.17394, 1.0], [3, 0.0995154, 0.396658, 3.1716, 1.0], [4, -0.012144, 0.115181, 3.06337, 1.0], [5, 0.209554, 0.0968436, 2.93123, 1.0], [6, 0.434876, 0.0815195, 2.82453, 1.0], [7, 0.512386, 0.0809861, 2.7866, 1.0], [8, 0.219085, 0.182882, 3.25296, 1.0], [9, 0.453806, 0.156323, 3.26054, 1.0], [10, 0.681794, 0.130544, 3.20765, 1.0], [11, 0.721759, 0.127857, 3.2012, 1.0], [12, -0.00486532, -0.404659, 3.20864, 1.0], [13, -0.138179, -0.821974, 3.32481, 1.0], [14, -0.161895, -1.16145, 3.37697, 1.0], [15, -0.179981, -1.19983, 3.28194, 1.0], [16, 0.0883315, -0.408112, 3.22615, 1.0], [17, 0.163213, -0.774415, 3.33378, 1.0], [18, 0.189851, -1.10957, 3.40519, 1.0], [19, 0.244912, -1.14599, 3.31002, 1.0], [20, 0.0458701, 0.193568, 3.18789, 1.0], [21, 0.579603, 0.0826509, 2.74885, 1.0], [22, 0.514382, 0.087583, 2.753, 1.0], [23, 0.76901, 0.114051, 3.18164, 1.0], [24, 0.713588, 0.101817, 3.17453, 1.0]]
[[0, 0.0419228, -0.410983, 3.25235, 1.0], [1, 0.0447089, -0.063499, 3.22033, 1.0], [2, 0.046853, 0.279082, 3.17388, 1.0], [3, 0.10004, 0.397418, 3.17125, 1.0], [4, -0.0120098, 0.115277, 3.06333, 1.0], [5, 0.202724, 0.103912, 2.92969, 1.0], [6, 0.437478, 0.0808421, 2.82287, 1.0], [7, 0.513398, 0.0823429, 2.78461, 1.0], [8, 0.219426, 0.182733, 3.25323, 1.0], [9, 0.454424, 0.156408, 3.26113, 1.0], [10, 0.670111, 0.127838, 3.25128, 1.0], [11, 0.717361, 0.129233, 3.19542, 1.0], [12, -0.00462835, -0.404803, 3.2088, 1.0], [13, -0.127077, -0.729547, 3.28445, 1.0], [14, -0.155167, -1.13092, 3.37306, 1.0], [15, -0.177002, -1.18801, 3.30049, 1.0], [16, 0.0885799, -0.408153, 3.22634, 1.0], [17, 0.162344, -0.774412, 3.33424, 1.0], [18, 0.189883, -1.10966, 3.40498, 1.0], [19, 0.244947, -1.14608, 3.30987, 1.0], [20, 0.0464026, 0.194246, 3.18783, 1.0], [21, 0.573683, 0.0820807, 2.74818, 1.0], [22, 0.524798, 0.0964848, 2.76505, 1.0], [23, 0.758886, 0.117831, 3.1664, 1.0], [24, 0.715015, 0.103019, 3.18044, 1.0]]
[[0, 0.0423983, -0.411041, 3.25287, 1.0], [1, 0.0450314, -0.0633715, 3.22075, 1.0], [2, 0.0471785, 0.279272, 3.17457, 1.0], [3, 0.0997638, 0.397887, 3.17194, 1.0], [4, -0.0119536, 0.115392, 3.06335, 1.0], [5, 0.251841, 0.103116, 2.90956, 1.0], [6, 0.460475, 0.079877, 2.81184, 1.0], [7, 0.508165, 0.0805025, 2.78442, 1.0], [8, 0.219606, 0.182222, 3.25392, 1.0], [9, 0.454747, 0.156135, 3.26207, 1.0], [10, 0.670191, 0.125186, 3.24745, 1.0], [11, 0.720201, 0.129635, 3.19826, 1.0], [12, -0.00417374, -0.404884, 3.2093, 1.0], [13, -0.137311, -0.823867, 3.32912, 1.0], [14, -0.157156, -1.16364, 3.38104, 1.0], [15, -0.181528, -1.19673, 3.28443, 1.0], [16, 0.088931, -0.408216, 3.22689, 1.0], [17, 0.162746, -0.774866, 3.33487, 1.0], [18, 0.190292, -1.11023, 3.40512, 1.0], [19, 0.147357, -1.17929, 3.40747, 1.0], [20, 0.0467199, 0.194426, 3.18842, 1.0], [21, 0.574789, 0.0822472, 2.75348, 1.0], [22, 0.521994, 0.0994356, 2.76933, 1.0], [23, 0.764006, 0.119578, 3.18766, 1.0], [24, 0.710367, 0.110445, 3.17025, 1.0]]
[[0, 0.0425058, -0.410701, 3.25332, 1.0], [1, 0.0450863, -0.0631162, 3.22081, 1.0], [2, 0.0472218, 0.27942, 3.17451, 1.0], [3, 0.100157, 0.397999, 3.17212, 1.0], [4, -0.011748, 0.115422, 3.06337, 1.0], [5, 0.186852, 0.112446, 2.93272, 1.0], [6, 0.455919, 0.0800217, 2.81142, 1.0], [7, 0.503646, 0.0824795, 2.78365, 1.0], [8, 0.219608, 0.182122, 3.25391, 1.0], [9, 0.449748, 0.154923, 3.26639, 1.0], [10, 0.664632, 0.126126, 3.23643, 1.0], [11, 0.715877, 0.12924, 3.18858, 1.0], [12, -0.00403158, -0.404573, 3.20947, 1.0], [13, -0.136832, -0.822953, 3.32813, 1.0], [14, -0.156405, -1.16251, 3.38125, 1.0], [15, -0.179873, -1.19598, 3.28453, 1.0], [16, 0.088856, -0.407855, 3.22789, 1.0], [17, 0.162938, -0.775424, 3.33538, 1.0], [18, 0.191267, -1.11092, 3.40486, 1.0], [19, 0.215942, -1.17969, 3.35742, 1.0], [20, 0.046763, 0.194599, 3.18839, 1.0], [21, 0.565371, 0.0809468, 2.74371, 1.0], [22, 0.513583, 0.0988934, 2.7682, 1.0], [23, 0.758976, 0.120585, 3.1704, 1.0], [24, 0.696166, 0.110516, 3.16111, 1.0]]
[[0, 0.0426361, -0.410658, 3.25334, 1.0], [1, 0.0451639, -0.0630703, 3.22086, 1.0], [2, 0.047296, 0.279416, 3.17469, 1.0], [3, 0.100517, 0.398086, 3.17276, 1.0], [4, -0.0118836, 0.116086, 3.06329, 1.0], [5, 0.206454, 0.103115, 2.92164, 1.0], [6, 0.42713, 0.0797555, 2.81507, 1.0], [7, 0.507519, 0.0827092, 2.77312, 1.0], [8, 0.219669, 0.181567, 3.25437, 1.0], [9, 0.447325, 0.153576, 3.26976, 1.0], [10, 0.673576, 0.13137, 3.20715, 1.0], [11, 0.714427, 0.128384, 3.1847, 1.0], [12, -0.00388635, -0.404563, 3.20954, 1.0], [13, -0.137244, -0.823307, 3.32803, 1.0], [14, -0.156678, -1.16312, 3.37988, 1.0], [15, -0.180598, -1.1944, 3.28189, 1.0], [16, 0.0889245, -0.407804, 3.22788, 1.0], [17, 0.162975, -0.775117, 3.33496, 1.0], [18, 0.191201, -1.11048, 3.40498, 1.0], [19, 0.202314, -1.17828, 3.3509, 1.0], [20, 0.0468334, 0.194614, 3.18852, 1.0], [21, 0.571343, 0.0782527, 2.73659, 1.0], [22, 0.513368, 0.100287, 2.76346, 1.0], [23, 0.765628, 0.116321, 3.16472, 1.0], [24, 0.716158, 0.100959, 3.15914, 1.0]]
[[0, 0.042611, -0.410541, 3.25381, 1.0], [1, 0.0450862, -0.062911, 3.22111, 1.0], [2, 0.0471851, 0.279536, 3.17488, 1.0], [3, 0.101087, 0.398092, 3.17337, 1.0], [4, -0.0111957, 0.11657, 3.06374, 1.0], [5, 0.207473, 0.103033, 2.92047, 1.0], [6, 0.422027, 0.0807703, 2.81386, 1.0], [7, 0.508619, 0.084238, 2.76746, 1.0], [8, 0.219463, 0.181349, 3.25469, 1.0], [9, 0.445345, 0.153225, 3.27164, 1.0], [10, 0.658625, 0.12647, 3.22716, 1.0], [11, 0.713117, 0.129498, 3.17461, 1.0], [12, -0.0038534, -0.40437, 3.21005, 1.0], [13, -0.12199, -0.76015, 3.30586, 1.0], [14, -0.154237, -1.12114, 3.37189, 1.0], [15, -0.175299, -1.18276, 3.30754, 1.0], [16, 0.0887766, -0.407777, 3.22834, 1.0], [17, 0.1634, -0.774491, 3.33445, 1.0], [18, 0.191129, -1.10982, 3.4048, 1.0], [19, 0.150635, -1.17969, 3.41992, 1.0], [20, 0.0467272, 0.194749, 3.18873, 1.0], [21, 0.570127, 0.0785173, 2.73473, 1.0], [22, 0.530892, 0.0953894, 2.75415, 1.0], [23, 0.770046, 0.115682, 3.14772, 1.0], [24, 0.726715, 0.102367, 3.1424, 1.0]]
[[0, 0.0427579, -0.410707, 3.25403, 1.0], [1, 0.0452108, -0.0629711, 3.22134, 1.0], [2, 0.0473445, 0.279471, 3.17531, 1.0], [3, 0.101066, 0.398057, 3.1737, 1.0], [4, -0.0115359, 0.116572, 3.06413, 1.0], [5, 0.20713, 0.10669, 2.91941, 1.0], [6, 0.397906, 0.0736532, 2.80734, 1.0], [7, 0.504401, 0.0868312, 2.76118, 1.0], [8, 0.21953, 0.181111, 3.25491, 1.0], [9, 0.444823, 0.152947, 3.27248, 1.0], [10, 0.682933, 0.136931, 3.19194, 1.0], [11, 0.715323, 0.12697, 3.15924, 1.0], [12, -0.00378214, -0.404628, 3.21047, 1.0], [13, -0.140896, -0.82336, 3.33302, 1.0], [14, -0.160304, -1.16479, 3.37581, 1.0], [15, -0.177842, -1.19946, 3.27804, 1.0], [16, 0.08893, -0.407893, 3.22844, 1.0], [17, 0.1637, -0.774756, 3.33538, 1.0], [18, 0.190738, -1.11047, 3.40439, 1.0], [19, 0.245921, -1.14683, 3.30949, 1.0], [20, 0.0468743, 0.194691, 3.1891, 1.0], [21, 0.568545, 0.0832713, 2.73734, 1.0], [22, 0.499584, 0.10515, 2.75618, 1.0], [23, 0.761954, 0.116973, 3.14364, 1.0], [24, 0.707561, 0.103358, 3.11987, 1.0]]
[[0, 0.0426587, -0.410638, 3.25412, 1.0], [1, 0.0454891, -0.0633146, 3.22313, 1.0], [2, 0.0491699, 0.277226, 3.18213, 1.0], [3, 0.0996219, 0.39469, 3.17548, 1.0], [4, -0.0117611, 0.116847, 3.06426, 1.0], [5, 0.207721, 0.108135, 2.91761, 1.0], [6, 0.398494, 0.0750096, 2.80572, 1.0], [7, 0.502467, 0.088515, 2.75154, 1.0], [8, 0.219963, 0.180227, 3.2565, 1.0], [9, 0.445348, 0.152634, 3.26589, 1.0], [10, 0.685243, 0.128217, 3.17186, 1.0], [11, 0.717987, 0.125128, 3.14462, 1.0], [12, -0.00391202, -0.404477, 3.2101, 1.0], [13, -0.141787, -0.823681, 3.33398, 1.0], [14, -0.157655, -1.16449, 3.38146, 1.0], [15, -0.177636, -1.19599, 3.28233, 1.0], [16, 0.0884992, -0.407782, 3.22959, 1.0], [17, 0.163827, -0.773918, 3.33508, 1.0], [18, 0.190523, -1.10964, 3.40419, 1.0], [19, 0.14271, -1.17969, 3.41486, 1.0], [20, 0.0481851, 0.193086, 3.19433, 1.0], [21, 0.556431, 0.081436, 2.72589, 1.0], [22, 0.540079, 0.0661673, 2.752, 1.0], [23, 0.76548, 0.114992, 3.12905, 1.0], [24, 0.696627, 0.115388, 3.0995, 1.0]]
