[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.127878000000001, 88.40227000000002, 1.0]], ['2, k, 1', [-5.904152474022489, 117.36202268898265, 1.0]], ['2, k, 2', [-5.701910739432495, 139.31910615270706, 1.0]], ['2, k, 3', [-5.628855767735808, 145.567384377217, 1.0]], ['2, k, 4', [12.422172457926411, 141.49628539030292, 1.0]], ['2, k, 5', [28.419236653399107, 160.0863363881858, 1.0]], ['2, k, 6', [41.859123798779436, 183.0477046619622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.440652229385755, 133.79458411527457, 1.0]], ['2, k, 9', [-32.80865693240948, 109.8983707271203, 1.0]], ['2, k, 10', [-35.54412911264203, 87.31327706608869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.773606933637363, 88.5475417456482, 1.0]], ['2, k, 13', [2.152719126754022, 47.23994287592412, 1.0]], ['2, k, 14', [2.751651624464904, 11.070113218831722, 1.0]], ['2, k, 15', [3.578932839354336, 5.0059043059575945, 1.0]], ['2, k, 16', [-13.975833049407107, 88.0402043096774, 1.0]], ['2, k, 17', [-14.811316845174526, 47.077293363366024, 1.0]], ['2, k, 18', [-14.120984568935476, 12.519944884977932, 1.0]], ['2, k, 19', [-13.006301491799304, 9.228741718381759, 1.0]], ['2, k, 20', [-5.701910739432495, 139.31910615270706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.182978, 88.341176, 1.0]], ['2, k, 1', [-5.952957166657371, 117.33391507142316, 1.0]], ['2, k, 2', [-5.7461635426803195, 139.30260559119006, 1.0]], ['2, k, 3', [-5.672312773008498, 145.55238219858296, 1.0]], ['2, k, 4', [12.313388637806076, 141.2891100431064, 1.0]], ['2, k, 5', [29.07094221140661, 159.04018924157748, 1.0]], ['2, k, 6', [43.28115107006943, 180.64757625749053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.461840638529004, 133.7787849398723, 1.0]], ['2, k, 9', [-32.82823062922337, 109.87403991485225, 1.0]], ['2, k, 10', [-35.54888913989562, 87.31733030122862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7345035288714783, 88.48238887476347, 1.0]], ['2, k, 13', [2.128906821107755, 47.180922022274586, 1.0]], ['2, k, 14', [2.7390242444593103, 11.102351218718326, 1.0]], ['2, k, 15', [3.5970800253840114, 5.2487007935483545, 1.0]], ['2, k, 16', [-14.03012954449904, 87.9781274871456, 1.0]], ['2, k, 17', [-14.847576235303437, 47.01924799506296, 1.0]], ['2, k, 18', [-14.16455414496002, 12.452076720994981, 1.0]], ['2, k, 19', [-13.035849288825508, 9.159774600562816, 1.0]], ['2, k, 20', [-5.7461635426803195, 139.30260559119006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.270758000000001, 88.23275199999999, 1.0]], ['2, k, 1', [-6.031144647744768, 117.28538654039218, 1.0]], ['2, k, 2', [-5.817870261357829, 139.27846739027885, 1.0]], ['2, k, 3', [-5.742967926245616, 145.532101073209, 1.0]], ['2, k, 4', [12.096091505588575, 140.9948687788576, 1.0]], ['2, k, 5', [29.592503776558576, 157.60817489262192, 1.0]], ['2, k, 6', [44.99938474348652, 178.21340382474503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.508586925425988, 133.75135458220788, 1.0]], ['2, k, 9', [-32.873467823551046, 109.82772342306447, 1.0]], ['2, k, 10', [-35.56045134295071, 87.38148636739291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6699817973272646, 88.36411409489656, 1.0]], ['2, k, 13', [2.082873711935364, 47.07332973634387, 1.0]], ['2, k, 14', [2.699652267377246, 11.159694988689466, 1.0]], ['2, k, 15', [3.582414424268005, 5.614580704635115, 1.0]], ['2, k, 16', [-14.118959883649824, 87.87311943689797, 1.0]], ['2, k, 17', [-14.912403366970514, 46.920368449099314, 1.0]], ['2, k, 18', [-14.243460976062725, 12.520593306693911, 1.0]], ['2, k, 19', [-13.100464600684994, 9.227480982444051, 1.0]], ['2, k, 20', [-5.817870261357829, 139.27846739027885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.40908, 88.04621999999999, 1.0]], ['2, k, 1', [-6.162501275907492, 117.18680557715032, 1.0]], ['2, k, 2', [-5.944468208593136, 139.22259429891113, 1.0]], ['2, k, 3', [-5.868853436681191, 145.4848707301719, 1.0]], ['2, k, 4', [11.845434690589906, 140.61485192599037, 1.0]], ['2, k, 5', [30.082808927660736, 155.9717419070982, 1.0]], ['2, k, 6', [46.30689983224709, 174.7971605312198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.59021100313232, 133.70586710720443, 1.0]], ['2, k, 9', [-32.939943990432226, 109.7906728420814, 1.0]], ['2, k, 10', [-35.58931524110461, 87.39401126821306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.560079858568777, 88.16669195639338, 1.0]], ['2, k, 13', [1.994017349002434, 46.889068012313444, 1.0]], ['2, k, 14', [2.6175800054801712, 11.19237900304423, 1.0]], ['2, k, 15', [3.5173203419816264, 5.95059380983145, 1.0]], ['2, k, 16', [-14.255878573093113, 87.69600932592157, 1.0]], ['2, k, 17', [-15.01774711482726, 46.75544932126089, 1.0]], ['2, k, 18', [-14.362832156924133, 12.5829676213042, 1.0]], ['2, k, 19', [-13.206339556213043, 9.289299394852875, 1.0]], ['2, k, 20', [-5.944468208593136, 139.22259429891113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.561094, 87.82070999999999, 1.0]], ['2, k, 1', [-6.309687664750023, 117.06123612490636, 1.0]], ['2, k, 2', [-6.087753490668678, 139.15073718841984, 1.0]], ['2, k, 3', [-6.011431437459296, 145.4248896377028, 1.0]], ['2, k, 4', [11.630780003735339, 140.21797510492087, 1.0]], ['2, k, 5', [30.601726337416604, 154.05807476986638, 1.0]], ['2, k, 6', [47.683110396165944, 171.01832526490267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.684855830266383, 133.6541075485545, 1.0]], ['2, k, 9', [-33.02352988281722, 109.73216460190925, 1.0]], ['2, k, 10', [-35.63271280781916, 87.34729933825177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4299164992803215, 87.92150151628283, 1.0]], ['2, k, 13', [1.8864917472859442, 46.65586949677979, 1.0]], ['2, k, 14', [2.516665135446606, 11.167392800458423, 1.0]], ['2, k, 15', [3.43186940270123, 6.22596863527059, 1.0]], ['2, k, 16', [-14.408733271676686, 87.49066794124975, 1.0]], ['2, k, 17', [-15.135426178249405, 46.57028345472421, 1.0]], ['2, k, 18', [-14.490977464655218, 12.639589233790545, 1.0]], ['2, k, 19', [-13.322157184970303, 9.345232985603328, 1.0]], ['2, k, 20', [-6.087753490668678, 139.15073718841984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.725298, 87.58057, 1.0]], ['2, k, 1', [-6.466968801965386, 116.91666181753023, 1.0]], ['2, k, 2', [-6.23966334960559, 139.06425592851016, 1.0]], ['2, k, 3', [-6.162216126836663, 145.3523310579327, 1.0]], ['2, k, 4', [11.427085592057475, 139.77949948106743, 1.0]], ['2, k, 5', [31.09080771801849, 152.00775933026412, 1.0]], ['2, k, 6', [49.412151231509384, 167.29565394918694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.769286712929084, 133.5930292887631, 1.0]], ['2, k, 9', [-33.10660535822867, 109.63183247568577, 1.0]], ['2, k, 10', [-35.66895088758202, 87.27424323007867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2887254111215238, 87.65597242599817, 1.0]], ['2, k, 13', [1.768142993263321, 46.40424481396108, 1.0]], ['2, k, 14', [2.39843044740047, 11.400389867337005, 1.0]], ['2, k, 15', [3.3304818176234856, 6.766818013229414, 1.0]], ['2, k, 16', [-14.579209137204423, 87.27532766159015, 1.0]], ['2, k, 17', [-15.264629244661057, 46.405169612105894, 1.0]], ['2, k, 18', [-14.630690505530646, 12.686604371666654, 1.0]], ['2, k, 19', [-13.450948522991885, 9.391700108319792, 1.0]], ['2, k, 20', [-6.23966334960559, 139.06425592851016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8907300000000005, 87.317526, 1.0]], ['2, k, 1', [-6.625154494475745, 116.75457571196142, 1.0]], ['2, k, 2', [-6.392750989973058, 138.96813189483146, 1.0]], ['2, k, 3', [-6.314362358362941, 145.2727948688529, 1.0]], ['2, k, 4', [11.24062994063775, 139.28811830280316, 1.0]], ['2, k, 5', [31.891316310618254, 149.97525966457428, 1.0]], ['2, k, 6', [51.309845435441176, 163.27497495509553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.857508984438624, 133.5252986485278, 1.0]], ['2, k, 9', [-33.20736578140434, 109.48063838884492, 1.0]], ['2, k, 10', [-35.72424632893383, 87.10052774559205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1501037741385742, 87.37137832482331, 1.0]], ['2, k, 13', [1.6556748281093123, 46.13343096009391, 1.0]], ['2, k, 14', [2.289409685679879, 11.437851539684694, 1.0]], ['2, k, 15', [3.234107213737789, 7.115881820990435, 1.0]], ['2, k, 16', [-14.755497879088846, 87.03623157532763, 1.0]], ['2, k, 17', [-15.389669780587315, 46.27140018347058, 1.0]], ['2, k, 18', [-14.762733712589219, 12.735314471858864, 1.0]], ['2, k, 19', [-13.576703682403906, 9.439956014104258, 1.0]], ['2, k, 20', [-6.392750989973058, 138.96813189483146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.052216, 87.05473600000002, 1.0]], ['2, k, 1', [-6.7803081788240736, 116.58500873731512, 1.0]], ['2, k, 2', [-6.5433103250292355, 138.8656468941171, 1.0]], ['2, k, 3', [-6.464124425014691, 145.18865075836885, 1.0]], ['2, k, 4', [11.151201038004, 138.7846553645696, 1.0]], ['2, k, 5', [32.66769886973056, 147.73632899009934, 1.0]], ['2, k, 6', [52.50570418011219, 158.54195207791807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.928718277733232, 133.4605963791527, 1.0]], ['2, k, 9', [-33.30189017680851, 109.29537730511632, 1.0]], ['2, k, 10', [-35.77281546298845, 86.83777929773541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0129736295532172, 87.0871583022316, 1.0]], ['2, k, 13', [1.5464278571479808, 45.86114640499438, 1.0]], ['2, k, 14', [2.1851581261838597, 11.353324639415845, 1.0]], ['2, k, 15', [3.142200696989499, 7.351574293153281, 1.0]], ['2, k, 16', [-14.927230412854072, 86.79973113407192, 1.0]], ['2, k, 17', [-15.504320555227498, 46.1516760068321, 1.0]], ['2, k, 18', [-14.882081906222673, 12.755826606528252, 1.0]], ['2, k, 19', [-13.692659982473266, 9.460013044869171, 1.0]], ['2, k, 20', [-6.5433103250292355, 138.8656468941171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.175532, 86.83311800000001, 1.0]], ['2, k, 1', [-6.898909080981645, 116.44645000542562, 1.0]], ['2, k, 2', [-6.658621968403595, 138.78617707238698, 1.0]], ['2, k, 3', [-6.57914019266473, 145.12571647882731, 1.0]], ['2, k, 4', [11.06846112244817, 138.29452688781367, 1.0]], ['2, k, 5', [33.320301144179524, 145.34236702901126, 1.0]], ['2, k, 6', [54.05105167499744, 153.9360443641853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.98446924896325, 133.41473013572, 1.0]], ['2, k, 9', [-33.39318710099763, 109.09647697328113, 1.0]], ['2, k, 10', [-35.8180712781878, 86.5647702681926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9117912933515528, 86.84388347102691, 1.0]], ['2, k, 13', [1.4724928263048418, 45.62966138745173, 1.0]], ['2, k, 14', [2.118238410669914, 11.284187803471163, 1.0]], ['2, k, 15', [3.099740653779363, 7.611423476144095, 1.0]], ['2, k, 16', [-15.063948651713714, 86.59997092844684, 1.0]], ['2, k, 17', [-15.579987248109662, 46.0889489705734, 1.0]], ['2, k, 18', [-14.959670184892797, 12.754848891906349, 1.0]], ['2, k, 19', [-13.769633097380162, 9.458912543793078, 1.0]], ['2, k, 20', [-6.658621968403595, 138.78617707238698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.286106000000001, 86.615052, 1.0]], ['2, k, 1', [-7.00643259275047, 116.3123374901573, 1.0]], ['2, k, 2', [-6.764532551516289, 138.71102191704168, 1.0]], ['2, k, 3', [-6.6851798768941375, 145.06725466270845, 1.0]], ['2, k, 4', [10.9664092377445, 137.80513651913597, 1.0]], ['2, k, 5', [33.82434308613644, 142.81298849122334, 1.0]], ['2, k, 6', [55.291872878085314, 149.01819622795628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.050054372492944, 133.37154262284895, 1.0]], ['2, k, 9', [-33.49029893829872, 108.91229357527503, 1.0]], ['2, k, 10', [-35.86723291671305, 86.3395253522184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8219959970167894, 86.6106242174282, 1.0]], ['2, k, 13', [1.4091753588096256, 45.40906239265485, 1.0]], ['2, k, 14', [2.0632588435236316, 11.260057137894051, 1.0]], ['2, k, 15', [3.074868533419009, 7.653225963810477, 1.0]], ['2, k, 16', [-15.182265934004292, 86.39907373899962, 1.0]], ['2, k, 17', [-15.635170065023475, 46.05871158608976, 1.0]], ['2, k, 18', [-15.014743260058452, 12.757468668830377, 1.0]], ['2, k, 19', [-13.825900541919706, 9.461523335003662, 1.0]], ['2, k, 20', [-6.764532551516289, 138.71102191704168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.381294, 86.40055, 1.0]], ['2, k, 1', [-7.099049815897991, 116.18364631582804, 1.0]], ['2, k, 2', [-6.855887559855423, 138.64146687496714, 1.0]], ['2, k, 3', [-6.776702216537478, 145.01439154030894, 1.0]], ['2, k, 4', [10.88317268756435, 137.31603656553068, 1.0]], ['2, k, 5', [34.13609400990424, 140.17604270159808, 1.0]], ['2, k, 6', [56.111030020607075, 143.8232962649897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.12197599882954, 133.3294454685888, 1.0]], ['2, k, 9', [-33.58461381929081, 108.75669257853656, 1.0]], ['2, k, 10', [-35.912175827140246, 86.1611692951658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7417683283471908, 86.38119454234872, 1.0]], ['2, k, 13', [1.3541613381052173, 45.19131373151484, 1.0]], ['2, k, 14', [2.0227293878759136, 10.970269963723261, 1.0]], ['2, k, 15', [3.0349039900008155, 7.110229544470279, 1.0]], ['2, k, 16', [-15.280529948885984, 86.2024502570133, 1.0]], ['2, k, 17', [-15.670814194472536, 46.032705556822705, 1.0]], ['2, k, 18', [-15.048959033932153, 12.723408299434581, 1.0]], ['2, k, 19', [-13.863605253452105, 9.42749305016793, 1.0]], ['2, k, 20', [-6.855887559855423, 138.64146687496714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4573599999999995, 86.21048, 1.0]], ['2, k, 1', [-7.17135198507291, 116.07374931798212, 1.0]], ['2, k, 2', [-6.9256208370182755, 138.58588292344365, 1.0]], ['2, k, 3', [-6.8460380339250015, 144.97377040394602, 1.0]], ['2, k, 4', [10.79773287405375, 136.84472311677513, 1.0]], ['2, k, 5', [33.935906849922944, 137.4710902897016, 1.0]], ['2, k, 6', [55.95091352838556, 138.53570387194318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.183098198856186, 133.29676159668367, 1.0]], ['2, k, 9', [-33.648775481964066, 108.65840028876289, 1.0]], ['2, k, 10', [-35.91860730544067, 86.05133559159339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6733314796099776, 86.1810900430336, 1.0]], ['2, k, 13', [1.3114790709342756, 45.00239484057858, 1.0]], ['2, k, 14', [1.991387800528762, 10.880649249414269, 1.0]], ['2, k, 15', [2.996330502407675, 6.695931965830459, 1.0]], ['2, k, 16', [-15.361454440148044, 86.02489368694332, 1.0]], ['2, k, 17', [-15.688951643444595, 45.99241222742388, 1.0]], ['2, k, 18', [-15.061848122908144, 12.683332292897376, 1.0]], ['2, k, 19', [-13.881466299932113, 9.387208970589256, 1.0]], ['2, k, 20', [-6.9256208370182755, 138.58588292344365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.512378, 86.039034, 1.0]], ['2, k, 1', [-7.221745219986183, 115.97685382043822, 1.0]], ['2, k, 2', [-6.972573230133675, 138.53895844907572, 1.0]], ['2, k, 3', [-6.892320866939654, 144.93979043143307, 1.0]], ['2, k, 4', [10.727763495373345, 136.380305098271, 1.0]], ['2, k, 5', [33.823183895632816, 134.74860458139975, 1.0]], ['2, k, 6', [55.793797405611215, 133.2185549818175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.253932734274755, 133.262051201782, 1.0]], ['2, k, 9', [-33.703808003217155, 108.59930947494911, 1.0]], ['2, k, 10', [-35.90917142607466, 85.97774615754307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6197184599398522, 86.00218594388963, 1.0]], ['2, k, 13', [1.282180208285912, 44.83323328766784, 1.0]], ['2, k, 14', [1.9737891304484587, 10.882151700423485, 1.0]], ['2, k, 15', [2.969964208668876, 6.379462460457979, 1.0]], ['2, k, 16', [-15.422794560991136, 85.86419459176183, 1.0]], ['2, k, 17', [-15.686835594663716, 45.9697120670804, 1.0]], ['2, k, 18', [-15.05379277289994, 12.657809168774648, 1.0]], ['2, k, 19', [-13.879671216096611, 9.361559019496518, 1.0]], ['2, k, 20', [-6.972573230133675, 138.53895844907572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.557482, 85.884142, 1.0]], ['2, k, 1', [-7.261441658772214, 115.88893601745639, 1.0]], ['2, k, 2', [-7.007028657635856, 138.49759269143826, 1.0]], ['2, k, 3', [-6.9254328055379855, 144.9099083915065, 1.0]], ['2, k, 4', [10.680153260154515, 135.94954345137936, 1.0]], ['2, k, 5', [33.623826879083104, 132.01169075879557, 1.0]], ['2, k, 6', [55.42241420502397, 127.91610895333982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.320569163812397, 133.23094065207192, 1.0]], ['2, k, 9', [-33.74425864979471, 108.5598788683756, 1.0]], ['2, k, 10', [-35.87828788511108, 85.9301209192314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5743648207857781, 85.83896101057101, 1.0]], ['2, k, 13', [1.2603226361668338, 44.67821232751233, 1.0]], ['2, k, 14', [1.9645074390135657, 10.880061621727378, 1.0]], ['2, k, 15', [2.9525333136917706, 6.0675471869830915, 1.0]], ['2, k, 16', [-15.474809248713239, 85.7217345567708, 1.0]], ['2, k, 17', [-15.678797994436161, 45.95263174714349, 1.0]], ['2, k, 18', [-15.04319026483578, 12.643106939544879, 1.0]], ['2, k, 19', [-13.87602921324432, 9.346822379297276, 1.0]], ['2, k, 20', [-7.007028657635856, 138.49759269143826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.595428, 85.756638, 1.0]], ['2, k, 1', [-7.294877547030525, 115.82109981907061, 1.0]], ['2, k, 2', [-7.035415039053204, 138.46963821982115, 1.0]], ['2, k, 3', [-6.952422742690783, 144.89069911431147, 1.0]], ['2, k, 4', [10.652096734500038, 135.5541210412781, 1.0]], ['2, k, 5', [33.24804563765132, 129.33988102761893, 1.0]], ['2, k, 6', [54.4394411417713, 122.73164910759876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.375741675514078, 133.21496652197362, 1.0]], ['2, k, 9', [-33.767829266456786, 108.54863872427997, 1.0]], ['2, k, 10', [-35.83030354997068, 85.8882678560786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5389967102373152, 85.7038370265622, 1.0]], ['2, k, 13', [1.246305302560787, 44.55042507668772, 1.0]], ['2, k, 14', [1.9595569120849694, 10.871032013899779, 1.0]], ['2, k, 15', [2.9405631715220775, 5.750986967895631, 1.0]], ['2, k, 16', [-15.523979157934555, 85.60346431499217, 1.0]], ['2, k, 17', [-15.673204139791798, 45.9328771431182, 1.0]], ['2, k, 18', [-15.036430007636177, 12.614878173357418, 1.0]], ['2, k, 19', [-13.878470965972264, 9.318649639120297, 1.0]], ['2, k, 20', [-7.035415039053204, 138.46963821982115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.634037999999999, 85.63932, 1.0]], ['2, k, 1', [-7.330512848257781, 115.76551747882257, 1.0]], ['2, k, 2', [-7.067307066939822, 138.4515524193117, 1.0]], ['2, k, 3', [-6.9832464687434745, 144.8796342998457, 1.0]], ['2, k, 4', [10.619516133830269, 135.19773082944363, 1.0]], ['2, k, 5', [32.7117955350091, 126.75806558271918, 1.0]], ['2, k, 6', [52.990462499935106, 117.80374994673183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.433720721973536, 133.2013611712316, 1.0]], ['2, k, 9', [-33.795387547882584, 108.54207491380619, 1.0]], ['2, k, 10', [-35.79070841061665, 85.83574672509731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5044079340718222, 85.57931841539558, 1.0]], ['2, k, 13', [1.2285701915904803, 44.4309433226398, 1.0]], ['2, k, 14', [1.950119388187427, 10.867333227524206, 1.0]], ['2, k, 15', [2.927316206316865, 5.442786756953336, 1.0]], ['2, k, 16', [-15.574973871304008, 85.49597677354048, 1.0]], ['2, k, 17', [-15.673806525357538, 45.900899239398576, 1.0]], ['2, k, 18', [-15.036427457939038, 12.629249846585722, 1.0]], ['2, k, 19', [-13.888520925104824, 9.33285461450867, 1.0]], ['2, k, 20', [-7.067307066939822, 138.4515524193117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
