[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.363907, -0.574974, 1.0]], ['2, k, 1', [-0.402407, -0.355589, 1.0]], ['2, k, 2', [-0.454862, -0.125012, 1.0]], ['2, k, 3', [-0.408798, -0.0222172, 1.0]], ['2, k, 4', [-0.530966, -0.285562, 1.0]], ['2, k, 5', [-0.633218, -0.228221, 1.0]], ['2, k, 6', [-0.626368, -0.200942, 1.0]], ['2, k, 7', [-0.675261, -0.163585, 1.0]], ['2, k, 8', [-0.25463, -0.289725, 1.0]], ['2, k, 9', [-0.145256, -0.222345, 1.0]], ['2, k, 10', [-0.0619503, -0.31563, 1.0]], ['2, k, 11', [-0.0196434, -0.142229, 1.0]], ['2, k, 12', [-0.428789, -0.578538, 1.0]], ['2, k, 13', [-0.210149, -0.658183, 1.0]], ['2, k, 14', [-0.654351, -0.529597, 1.0]], ['2, k, 15', [-0.590096, -0.568668, 1.0]], ['2, k, 16', [-0.29008, -0.564638, 1.0]], ['2, k, 17', [-0.564981, -0.500981, 1.0]], ['2, k, 18', [-0.210942, -0.684671, 1.0]], ['2, k, 19', [-0.206577, -0.656859, 1.0]], ['2, k, 20', [-0.44387, -0.181132, 1.0]], ['2, k, 21', [-0.694964, -0.153141, 1.0]], ['2, k, 22', [-0.688161, -0.13359, 1.0]], ['2, k, 23', [0.00362824, -0.13156, 1.0]], ['2, k, 24', [-0.0335465, -0.12143, 1.0]]]
[['2, k, 0', [-0.363288, -0.547764, 1.0]], ['2, k, 1', [-0.39871, -0.357458, 1.0]], ['2, k, 2', [-0.414366, -0.188314, 1.0]], ['2, k, 3', [-0.414685, -0.0549712, 1.0]], ['2, k, 4', [-0.534936, -0.224832, 1.0]], ['2, k, 5', [-0.643863, -0.190371, 1.0]], ['2, k, 6', [-0.693668, -0.110714, 1.0]], ['2, k, 7', [-0.71015, -0.0832207, 1.0]], ['2, k, 8', [-0.252376, -0.22275, 1.0]], ['2, k, 9', [-0.110581, -0.162478, 1.0]], ['2, k, 10', [-0.0365667, -0.098849, 1.0]], ['2, k, 11', [-0.0195997, -0.0670964, 1.0]], ['2, k, 12', [-0.421581, -0.541423, 1.0]], ['2, k, 13', [-0.148788, -0.619182, 1.0]], ['2, k, 14', [-0.567025, -0.511827, 1.0]], ['2, k, 15', [-0.503607, -0.551139, 1.0]], ['2, k, 16', [-0.296061, -0.538242, 1.0]], ['2, k, 17', [-0.575095, -0.503936, 1.0]], ['2, k, 18', [-0.223808, -0.678593, 1.0]], ['2, k, 19', [-0.219295, -0.650804, 1.0]], ['2, k, 20', [-0.408505, -0.231528, 1.0]], ['2, k, 21', [-0.716048, -0.0729852, 1.0]], ['2, k, 22', [-0.656446, -0.0830301, 1.0]], ['2, k, 23', [-0.000523382, -0.054577, 1.0]], ['2, k, 24', [-0.074831, -0.0679435, 1.0]]]
[['2, k, 0', [-0.36323, -0.546671, 1.0]], ['2, k, 1', [-0.395387, -0.358325, 1.0]], ['2, k, 2', [-0.413279, -0.186995, 1.0]], ['2, k, 3', [-0.415152, -0.0545757, 1.0]], ['2, k, 4', [-0.540675, -0.231371, 1.0]], ['2, k, 5', [-0.640582, -0.160184, 1.0]], ['2, k, 6', [-0.688717, -0.0753285, 1.0]], ['2, k, 7', [-0.714808, -0.0137629, 1.0]], ['2, k, 8', [-0.252727, -0.222721, 1.0]], ['2, k, 9', [-0.127563, -0.148453, 1.0]], ['2, k, 10', [-0.0435178, -0.0456866, 1.0]], ['2, k, 11', [-0.022649, -0.00391523, 1.0]], ['2, k, 12', [-0.421771, -0.541884, 1.0]], ['2, k, 13', [-0.148639, -0.510798, 1.0]], ['2, k, 14', [-0.519539, -0.446602, 1.0]], ['2, k, 15', [-0.456684, -0.486722, 1.0]], ['2, k, 16', [-0.296023, -0.536177, 1.0]], ['2, k, 17', [-0.572788, -0.477753, 1.0]], ['2, k, 18', [-0.238461, -0.656271, 1.0]], ['2, k, 19', [-0.233784, -0.628702, 1.0]], ['2, k, 20', [-0.407708, -0.230647, 1.0]], ['2, k, 21', [-0.724112, 0.00524447, 1.0]], ['2, k, 22', [-0.655825, -0.00952638, 1.0]], ['2, k, 23', [0.00418252, 0.0165539, 1.0]], ['2, k, 24', [-0.0769914, 0.00256733, 1.0]]]
[['2, k, 0', [-0.368539, -0.550209, 1.0]], ['2, k, 1', [-0.3956, -0.35862, 1.0]], ['2, k, 2', [-0.4144, -0.179382, 1.0]], ['2, k, 3', [-0.415544, -0.0490801, 1.0]], ['2, k, 4', [-0.542365, -0.231671, 1.0]], ['2, k, 5', [-0.645412, -0.13606, 1.0]], ['2, k, 6', [-0.6939, -0.00128156, 1.0]], ['2, k, 7', [-0.71368, 0.0471991, 1.0]], ['2, k, 8', [-0.252336, -0.22082, 1.0]], ['2, k, 9', [-0.113317, -0.0785077, 1.0]], ['2, k, 10', [-0.033543, 0.0179093, 1.0]], ['2, k, 11', [-0.0231877, 0.0542085, 1.0]], ['2, k, 12', [-0.426632, -0.550689, 1.0]], ['2, k, 13', [-0.274068, -0.676763, 1.0]], ['2, k, 14', [-0.603272, -0.468904, 1.0]], ['2, k, 15', [-0.539361, -0.508762, 1.0]], ['2, k, 16', [-0.302544, -0.538029, 1.0]], ['2, k, 17', [-0.575948, -0.476264, 1.0]], ['2, k, 18', [-0.247885, -0.654423, 1.0]], ['2, k, 19', [-0.243084, -0.626792, 1.0]], ['2, k, 20', [-0.408902, -0.225894, 1.0]], ['2, k, 21', [-0.721099, 0.0750408, 1.0]], ['2, k, 22', [-0.645553, 0.055688, 1.0]], ['2, k, 23', [0.00176369, 0.087783, 1.0]], ['2, k, 24', [-0.073498, 0.0652302, 1.0]]]
[['2, k, 0', [-0.377493, -0.526526, 1.0]], ['2, k, 1', [-0.399864, -0.336145, 1.0]], ['2, k, 2', [-0.420123, -0.141062, 1.0]], ['2, k, 3', [-0.415676, -0.018151, 1.0]], ['2, k, 4', [-0.544646, -0.22771, 1.0]], ['2, k, 5', [-0.651042, -0.0972212, 1.0]], ['2, k, 6', [-0.713763, 0.043073, 1.0]], ['2, k, 7', [-0.72395, 0.104175, 1.0]], ['2, k, 8', [-0.25328, -0.210186, 1.0]], ['2, k, 9', [-0.120018, -0.0560617, 1.0]], ['2, k, 10', [-0.0229527, 0.0526007, 1.0]], ['2, k, 11', [-0.0260951, 0.107973, 1.0]], ['2, k, 12', [-0.440653, -0.526317, 1.0]], ['2, k, 13', [-0.254547, -0.66187, 1.0]], ['2, k, 14', [-0.499328, -0.75572, 1.0]], ['2, k, 15', [-0.419991, -0.74736, 1.0]], ['2, k, 16', [-0.307156, -0.515009, 1.0]], ['2, k, 17', [-0.369789, -0.238627, 1.0]], ['2, k, 18', [-0.285599, -0.505127, 1.0]], ['2, k, 19', [-0.261666, -0.55619, 1.0]], ['2, k, 20', [-0.415503, -0.188472, 1.0]], ['2, k, 21', [-0.7256, 0.140052, 1.0]], ['2, k, 22', [-0.662283, 0.113456, 1.0]], ['2, k, 23', [-0.0153759, 0.148175, 1.0]], ['2, k, 24', [-0.0822638, 0.119904, 1.0]]]
[['2, k, 0', [-0.380508, -0.521933, 1.0]], ['2, k, 1', [-0.400312, -0.336136, 1.0]], ['2, k, 2', [-0.419446, -0.145929, 1.0]], ['2, k, 3', [-0.415959, -0.0178567, 1.0]], ['2, k, 4', [-0.549733, -0.225125, 1.0]], ['2, k, 5', [-0.656634, -0.0742152, 1.0]], ['2, k, 6', [-0.706604, 0.0951198, 1.0]], ['2, k, 7', [-0.729307, 0.15337, 1.0]], ['2, k, 8', [-0.253238, -0.20707, 1.0]], ['2, k, 9', [-0.126309, -0.0441866, 1.0]], ['2, k, 10', [-0.0508137, 0.0974489, 1.0]], ['2, k, 11', [-0.0408923, 0.152451, 1.0]], ['2, k, 12', [-0.445238, -0.520993, 1.0]], ['2, k, 13', [-0.247971, -0.675884, 1.0]], ['2, k, 14', [-0.496115, -0.756581, 1.0]], ['2, k, 15', [-0.422891, -0.747538, 1.0]], ['2, k, 16', [-0.30836, -0.511503, 1.0]], ['2, k, 17', [-0.331881, -0.226913, 1.0]], ['2, k, 18', [-0.270373, -0.500458, 1.0]], ['2, k, 19', [-0.264877, -0.539325, 1.0]], ['2, k, 20', [-0.415135, -0.191973, 1.0]], ['2, k, 21', [-0.732213, 0.194524, 1.0]], ['2, k, 22', [-0.666429, 0.160121, 1.0]], ['2, k, 23', [-0.0344678, 0.185675, 1.0]], ['2, k, 24', [-0.115919, 0.167296, 1.0]]]
[['2, k, 0', [-0.385913, -0.516021, 1.0]], ['2, k, 1', [-0.403338, -0.333792, 1.0]], ['2, k, 2', [-0.420299, -0.147111, 1.0]], ['2, k, 3', [-0.416461, -0.0166248, 1.0]], ['2, k, 4', [-0.554488, -0.2187, 1.0]], ['2, k, 5', [-0.659022, -0.0539745, 1.0]], ['2, k, 6', [-0.707652, 0.104324, 1.0]], ['2, k, 7', [-0.734073, 0.19017, 1.0]], ['2, k, 8', [-0.252014, -0.193341, 1.0]], ['2, k, 9', [-0.126338, -0.0234092, 1.0]], ['2, k, 10', [-0.0509235, 0.133897, 1.0]], ['2, k, 11', [-0.030547, 0.186078, 1.0]], ['2, k, 12', [-0.450777, -0.513781, 1.0]], ['2, k, 13', [-0.24993, -0.679246, 1.0]], ['2, k, 14', [-0.510164, -0.720137, 1.0]], ['2, k, 15', [-0.435926, -0.716868, 1.0]], ['2, k, 16', [-0.313203, -0.507192, 1.0]], ['2, k, 17', [-0.348898, -0.223763, 1.0]], ['2, k, 18', [-0.297928, -0.499613, 1.0]], ['2, k, 19', [-0.285568, -0.533361, 1.0]], ['2, k, 20', [-0.416247, -0.192845, 1.0]], ['2, k, 21', [-0.739359, 0.235639, 1.0]], ['2, k, 22', [-0.670461, 0.2015, 1.0]], ['2, k, 23', [-0.014472, 0.224607, 1.0]], ['2, k, 24', [-0.0766809, 0.204435, 1.0]]]
[['2, k, 0', [-0.384026, -0.509372, 1.0]], ['2, k, 1', [-0.403388, -0.330243, 1.0]], ['2, k, 2', [-0.420779, -0.147268, 1.0]], ['2, k, 3', [-0.417365, -0.0167006, 1.0]], ['2, k, 4', [-0.553757, -0.21779, 1.0]], ['2, k, 5', [-0.66927, -0.0351909, 1.0]], ['2, k, 6', [-0.731276, 0.162973, 1.0]], ['2, k, 7', [-0.741091, 0.220184, 1.0]], ['2, k, 8', [-0.252654, -0.190658, 1.0]], ['2, k, 9', [-0.127613, -0.00547664, 1.0]], ['2, k, 10', [-0.0455883, 0.164524, 1.0]], ['2, k, 11', [-0.0414916, 0.218327, 1.0]], ['2, k, 12', [-0.449069, -0.507552, 1.0]], ['2, k, 13', [-0.267015, -0.691902, 1.0]], ['2, k, 14', [-0.530798, -0.697981, 1.0]], ['2, k, 15', [-0.451066, -0.695582, 1.0]], ['2, k, 16', [-0.311021, -0.500344, 1.0]], ['2, k, 17', [-0.37793, -0.220544, 1.0]], ['2, k, 18', [-0.310644, -0.493416, 1.0]], ['2, k, 19', [-0.380487, -0.574987, 1.0]], ['2, k, 20', [-0.416731, -0.19264, 1.0]], ['2, k, 21', [-0.749646, 0.265367, 1.0]], ['2, k, 22', [-0.680656, 0.23298, 1.0]], ['2, k, 23', [-0.0438333, 0.262678, 1.0]], ['2, k, 24', [-0.0954569, 0.239895, 1.0]]]
[['2, k, 0', [-0.38862, -0.5031, 1.0]], ['2, k, 1', [-0.405773, -0.32688, 1.0]], ['2, k, 2', [-0.421361, -0.147285, 1.0]], ['2, k, 3', [-0.418551, -0.0168875, 1.0]], ['2, k, 4', [-0.560647, -0.206022, 1.0]], ['2, k, 5', [-0.671857, -0.0273761, 1.0]], ['2, k, 6', [-0.733963, 0.177016, 1.0]], ['2, k, 7', [-0.748483, 0.241945, 1.0]], ['2, k, 8', [-0.252986, -0.185487, 1.0]], ['2, k, 9', [-0.126035, 0.00720304, 1.0]], ['2, k, 10', [-0.0455545, 0.187446, 1.0]], ['2, k, 11', [-0.0384445, 0.239026, 1.0]], ['2, k, 12', [-0.453474, -0.500071, 1.0]], ['2, k, 13', [-0.160212, -0.501372, 1.0]], ['2, k, 14', [-0.4255, -0.590228, 1.0]], ['2, k, 15', [-0.391681, -0.631646, 1.0]], ['2, k, 16', [-0.315728, -0.495383, 1.0]], ['2, k, 17', [-0.373506, -0.212499, 1.0]], ['2, k, 18', [-0.250914, -0.465479, 1.0]], ['2, k, 19', [-0.317058, -0.550222, 1.0]], ['2, k, 20', [-0.417656, -0.192198, 1.0]], ['2, k, 21', [-0.757463, 0.284579, 1.0]], ['2, k, 22', [-0.681125, 0.258544, 1.0]], ['2, k, 23', [-0.0188585, 0.281515, 1.0]], ['2, k, 24', [-0.0794521, 0.267053, 1.0]]]
[['2, k, 0', [-0.39104, -0.498091, 1.0]], ['2, k, 1', [-0.40788, -0.323556, 1.0]], ['2, k, 2', [-0.422617, -0.14695, 1.0]], ['2, k, 3', [-0.420055, -0.0164965, 1.0]], ['2, k, 4', [-0.564823, -0.199435, 1.0]], ['2, k, 5', [-0.666131, -0.00316983, 1.0]], ['2, k, 6', [-0.736292, 0.195014, 1.0]], ['2, k, 7', [-0.75382, 0.262536, 1.0]], ['2, k, 8', [-0.253137, -0.181945, 1.0]], ['2, k, 9', [-0.126941, 0.0134184, 1.0]], ['2, k, 10', [-0.0472899, 0.202048, 1.0]], ['2, k, 11', [-0.0477104, 0.263068, 1.0]], ['2, k, 12', [-0.455462, -0.495275, 1.0]], ['2, k, 13', [-0.219454, -0.641586, 1.0]], ['2, k, 14', [-0.492153, -0.632647, 1.0]], ['2, k, 15', [-0.428056, -0.655099, 1.0]], ['2, k, 16', [-0.318541, -0.490329, 1.0]], ['2, k, 17', [-0.337595, -0.200051, 1.0]], ['2, k, 18', [-0.314832, -0.479827, 1.0]], ['2, k, 19', [-0.382115, -0.563237, 1.0]], ['2, k, 20', [-0.419191, -0.191237, 1.0]], ['2, k, 21', [-0.764529, 0.30721, 1.0]], ['2, k, 22', [-0.698452, 0.283897, 1.0]], ['2, k, 23', [-0.0425874, 0.311365, 1.0]], ['2, k, 24', [-0.105123, 0.283845, 1.0]]]
[['2, k, 0', [-0.392054, -0.495705, 1.0]], ['2, k, 1', [-0.408923, -0.321692, 1.0]], ['2, k, 2', [-0.423579, -0.146705, 1.0]], ['2, k, 3', [-0.421506, -0.0160117, 1.0]], ['2, k, 4', [-0.569721, -0.190619, 1.0]], ['2, k, 5', [-0.667916, 0.00218585, 1.0]], ['2, k, 6', [-0.739476, 0.21078, 1.0]], ['2, k, 7', [-0.75748, 0.276779, 1.0]], ['2, k, 8', [-0.253268, -0.179076, 1.0]], ['2, k, 9', [-0.130267, 0.0144391, 1.0]], ['2, k, 10', [-0.0528137, 0.216693, 1.0]], ['2, k, 11', [-0.051869, 0.276306, 1.0]], ['2, k, 12', [-0.456281, -0.494066, 1.0]], ['2, k, 13', [-0.218865, -0.636381, 1.0]], ['2, k, 14', [-0.491752, -0.632404, 1.0]], ['2, k, 15', [-0.426681, -0.653463, 1.0]], ['2, k, 16', [-0.319679, -0.486565, 1.0]], ['2, k, 17', [-0.322094, -0.194703, 1.0]], ['2, k, 18', [-0.306053, -0.475143, 1.0]], ['2, k, 19', [-0.375849, -0.556738, 1.0]], ['2, k, 20', [-0.420229, -0.190537, 1.0]], ['2, k, 21', [-0.766633, 0.319895, 1.0]], ['2, k, 22', [-0.707421, 0.295383, 1.0]], ['2, k, 23', [-0.0478818, 0.327421, 1.0]], ['2, k, 24', [-0.115724, 0.29563, 1.0]]]
[['2, k, 0', [-0.393013, -0.493448, 1.0]], ['2, k, 1', [-0.409866, -0.320509, 1.0]], ['2, k, 2', [-0.42455, -0.146898, 1.0]], ['2, k, 3', [-0.422573, -0.0161556, 1.0]], ['2, k, 4', [-0.571028, -0.187934, 1.0]], ['2, k, 5', [-0.672189, 0.00725335, 1.0]], ['2, k, 6', [-0.745258, 0.222411, 1.0]], ['2, k, 7', [-0.760373, 0.284521, 1.0]], ['2, k, 8', [-0.254105, -0.176996, 1.0]], ['2, k, 9', [-0.13324, 0.016712, 1.0]], ['2, k, 10', [-0.0530497, 0.22448, 1.0]], ['2, k, 11', [-0.0517529, 0.28035, 1.0]], ['2, k, 12', [-0.457201, -0.491628, 1.0]], ['2, k, 13', [-0.222331, -0.639204, 1.0]], ['2, k, 14', [-0.494743, -0.630532, 1.0]], ['2, k, 15', [-0.428938, -0.650869, 1.0]], ['2, k, 16', [-0.320587, -0.484664, 1.0]], ['2, k, 17', [-0.320759, -0.193394, 1.0]], ['2, k, 18', [-0.3044, -0.473845, 1.0]], ['2, k, 19', [-0.37451, -0.554873, 1.0]], ['2, k, 20', [-0.421201, -0.190374, 1.0]], ['2, k, 21', [-0.771078, 0.330659, 1.0]], ['2, k, 22', [-0.69369, 0.305847, 1.0]], ['2, k, 23', [-0.0488894, 0.329719, 1.0]], ['2, k, 24', [-0.109746, 0.303115, 1.0]]]
[['2, k, 0', [-0.393681, -0.490106, 1.0]], ['2, k, 1', [-0.411068, -0.317847, 1.0]], ['2, k, 2', [-0.426146, -0.145718, 1.0]], ['2, k, 3', [-0.423638, -0.0148142, 1.0]], ['2, k, 4', [-0.575011, -0.182455, 1.0]], ['2, k, 5', [-0.675353, 0.00689337, 1.0]], ['2, k, 6', [-0.744658, 0.219265, 1.0]], ['2, k, 7', [-0.762701, 0.286765, 1.0]], ['2, k, 8', [-0.255235, -0.173422, 1.0]], ['2, k, 9', [-0.134941, 0.0169363, 1.0]], ['2, k, 10', [-0.0547708, 0.227101, 1.0]], ['2, k, 11', [-0.0552531, 0.287628, 1.0]], ['2, k, 12', [-0.457447, -0.489352, 1.0]], ['2, k, 13', [-0.162614, -0.481328, 1.0]], ['2, k, 14', [-0.425375, -0.577098, 1.0]], ['2, k, 15', [-0.390106, -0.618915, 1.0]], ['2, k, 16', [-0.321719, -0.480292, 1.0]], ['2, k, 17', [-0.312089, -0.188693, 1.0]], ['2, k, 18', [-0.191169, -0.661166, 1.0]], ['2, k, 19', [-0.299988, -0.654175, 1.0]], ['2, k, 20', [-0.422743, -0.188756, 1.0]], ['2, k, 21', [-0.77462, 0.335169, 1.0]], ['2, k, 22', [-0.701408, 0.309252, 1.0]], ['2, k, 23', [-0.0502425, 0.338211, 1.0]], ['2, k, 24', [-0.109711, 0.306509, 1.0]]]
[['2, k, 0', [-0.394192, -0.489171, 1.0]], ['2, k, 1', [-0.411743, -0.317191, 1.0]], ['2, k, 2', [-0.426991, -0.145513, 1.0]], ['2, k, 3', [-0.424013, -0.0146634, 1.0]], ['2, k, 4', [-0.577538, -0.179236, 1.0]], ['2, k, 5', [-0.676595, 0.00607131, 1.0]], ['2, k, 6', [-0.746839, 0.225131, 1.0]], ['2, k, 7', [-0.763316, 0.289873, 1.0]], ['2, k, 8', [-0.255372, -0.174926, 1.0]], ['2, k, 9', [-0.136056, 0.0173234, 1.0]], ['2, k, 10', [-0.0641262, 0.223878, 1.0]], ['2, k, 11', [-0.0583629, 0.289686, 1.0]], ['2, k, 12', [-0.458078, -0.488294, 1.0]], ['2, k, 13', [-0.162968, -0.480344, 1.0]], ['2, k, 14', [-0.425105, -0.575192, 1.0]], ['2, k, 15', [-0.389364, -0.616762, 1.0]], ['2, k, 16', [-0.322064, -0.479559, 1.0]], ['2, k, 17', [-0.30694, -0.188023, 1.0]], ['2, k, 18', [-0.191214, -0.661052, 1.0]], ['2, k, 19', [-0.300029, -0.654052, 1.0]], ['2, k, 20', [-0.423533, -0.188426, 1.0]], ['2, k, 21', [-0.769773, 0.339028, 1.0]], ['2, k, 22', [-0.702183, 0.313068, 1.0]], ['2, k, 23', [-0.0568068, 0.33788, 1.0]], ['2, k, 24', [-0.111641, 0.307791, 1.0]]]
[['2, k, 0', [-0.39294, -0.488811, 1.0]], ['2, k, 1', [-0.411584, -0.316982, 1.0]], ['2, k, 2', [-0.427341, -0.145487, 1.0]], ['2, k, 3', [-0.424896, -0.0144595, 1.0]], ['2, k, 4', [-0.577501, -0.179488, 1.0]], ['2, k, 5', [-0.67787, 0.00496692, 1.0]], ['2, k, 6', [-0.746735, 0.224123, 1.0]], ['2, k, 7', [-0.762505, 0.289552, 1.0]], ['2, k, 8', [-0.256902, -0.17223, 1.0]], ['2, k, 9', [-0.137148, 0.0171811, 1.0]], ['2, k, 10', [-0.0631291, 0.223076, 1.0]], ['2, k, 11', [-0.0575833, 0.291658, 1.0]], ['2, k, 12', [-0.456748, -0.48854, 1.0]], ['2, k, 13', [-0.160976, -0.480473, 1.0]], ['2, k, 14', [-0.422888, -0.574181, 1.0]], ['2, k, 15', [-0.38805, -0.615994, 1.0]], ['2, k, 16', [-0.320751, -0.478415, 1.0]], ['2, k, 17', [-0.304868, -0.186329, 1.0]], ['2, k, 18', [-0.191069, -0.66095, 1.0]], ['2, k, 19', [-0.299882, -0.653939, 1.0]], ['2, k, 20', [-0.423735, -0.188353, 1.0]], ['2, k, 21', [-0.763563, 0.340756, 1.0]], ['2, k, 22', [-0.695271, 0.312881, 1.0]], ['2, k, 23', [-0.0529202, 0.339973, 1.0]], ['2, k, 24', [-0.112502, 0.308155, 1.0]]]
[['2, k, 0', [-0.393591, -0.488682, 1.0]], ['2, k, 1', [-0.412258, -0.316662, 1.0]], ['2, k, 2', [-0.428185, -0.145301, 1.0]], ['2, k, 3', [-0.425973, -0.0140833, 1.0]], ['2, k, 4', [-0.57749, -0.180528, 1.0]], ['2, k, 5', [-0.679577, 0.00479915, 1.0]], ['2, k, 6', [-0.747221, 0.219677, 1.0]], ['2, k, 7', [-0.762865, 0.289389, 1.0]], ['2, k, 8', [-0.257, -0.174095, 1.0]], ['2, k, 9', [-0.139491, 0.0171429, 1.0]], ['2, k, 10', [-0.0620572, 0.224154, 1.0]], ['2, k, 11', [-0.0601057, 0.289346, 1.0]], ['2, k, 12', [-0.457523, -0.488529, 1.0]], ['2, k, 13', [-0.160506, -0.490356, 1.0]], ['2, k, 14', [-0.42457, -0.577327, 1.0]], ['2, k, 15', [-0.388315, -0.618123, 1.0]], ['2, k, 16', [-0.321205, -0.478211, 1.0]], ['2, k, 17', [-0.299807, -0.185429, 1.0]], ['2, k, 18', [-0.190716, -0.661002, 1.0]], ['2, k, 19', [-0.299529, -0.653975, 1.0]], ['2, k, 20', [-0.424522, -0.188113, 1.0]], ['2, k, 21', [-0.773127, 0.336571, 1.0]], ['2, k, 22', [-0.693189, 0.308639, 1.0]], ['2, k, 23', [-0.0525041, 0.337969, 1.0]], ['2, k, 24', [-0.120175, 0.310654, 1.0]]]
[['2, k, 0', [-0.39412, -0.488485, 1.0]], ['2, k, 1', [-0.412761, -0.316421, 1.0]], ['2, k, 2', [-0.428706, -0.14525, 1.0]], ['2, k, 3', [-0.427749, -0.0134144, 1.0]], ['2, k, 4', [-0.577433, -0.181024, 1.0]], ['2, k, 5', [-0.683104, 0.00686728, 1.0]], ['2, k, 6', [-0.747612, 0.220174, 1.0]], ['2, k, 7', [-0.759569, 0.288292, 1.0]], ['2, k, 8', [-0.257126, -0.175394, 1.0]], ['2, k, 9', [-0.139891, 0.0178728, 1.0]], ['2, k, 10', [-0.0629093, 0.222328, 1.0]], ['2, k, 11', [-0.0609848, 0.289774, 1.0]], ['2, k, 12', [-0.458298, -0.488304, 1.0]], ['2, k, 13', [-0.160517, -0.491585, 1.0]], ['2, k, 14', [-0.424274, -0.577365, 1.0]], ['2, k, 15', [-0.387422, -0.617936, 1.0]], ['2, k, 16', [-0.321509, -0.478072, 1.0]], ['2, k, 17', [-0.295914, -0.185013, 1.0]], ['2, k, 18', [-0.190241, -0.660609, 1.0]], ['2, k, 19', [-0.299054, -0.65357, 1.0]], ['2, k, 20', [-0.425055, -0.187995, 1.0]], ['2, k, 21', [-0.762813, 0.336895, 1.0]], ['2, k, 22', [-0.695075, 0.306909, 1.0]], ['2, k, 23', [-0.0568032, 0.337997, 1.0]], ['2, k, 24', [-0.121601, 0.308976, 1.0]]]
[['2, k, 0', [-0.394268, -0.488028, 1.0]], ['2, k, 1', [-0.413014, -0.315993, 1.0]], ['2, k, 2', [-0.429527, -0.144673, 1.0]], ['2, k, 3', [-0.429783, -0.012419, 1.0]], ['2, k, 4', [-0.57901, -0.183773, 1.0]], ['2, k, 5', [-0.684317, 0.00628777, 1.0]], ['2, k, 6', [-0.748832, 0.221916, 1.0]], ['2, k, 7', [-0.764263, 0.281942, 1.0]], ['2, k, 8', [-0.257906, -0.17542, 1.0]], ['2, k, 9', [-0.140345, 0.0188958, 1.0]], ['2, k, 10', [-0.0632567, 0.221497, 1.0]], ['2, k, 11', [-0.0600184, 0.288119, 1.0]], ['2, k, 12', [-0.458444, -0.487938, 1.0]], ['2, k, 13', [-0.160516, -0.485537, 1.0]], ['2, k, 14', [-0.42239, -0.574491, 1.0]], ['2, k, 15', [-0.386478, -0.615816, 1.0]], ['2, k, 16', [-0.321652, -0.477577, 1.0]], ['2, k, 17', [-0.293768, -0.184752, 1.0]], ['2, k, 18', [-0.189983, -0.660513, 1.0]], ['2, k, 19', [-0.298798, -0.653472, 1.0]], ['2, k, 20', [-0.425666, -0.187442, 1.0]], ['2, k, 21', [-0.769738, 0.3376, 1.0]], ['2, k, 22', [-0.701613, 0.307131, 1.0]], ['2, k, 23', [-0.0598898, 0.338864, 1.0]], ['2, k, 24', [-0.120399, 0.307147, 1.0]]]
