[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3181841, -0.1732344, 1.0]], ['2, k, 1', [0.3417933, 0.1026312, 1.0]], ['2, k, 2', [0.3650117, 0.3706276, 1.0]], ['2, k, 3', [0.3694025, 0.5092987, 1.0]], ['2, k, 4', [0.1970152, 0.2819174, 1.0]], ['2, k, 5', [-0.01384755, 0.1180669, 1.0]], ['2, k, 6', [-0.186959, 0.01944259, 1.0]], ['2, k, 7', [-0.242301, -0.006626514, 1.0]], ['2, k, 8', [0.5234488, 0.2536584, 1.0]], ['2, k, 9', [0.5886061, -0.002768496, 1.0]], ['2, k, 10', [0.5824067, -0.2204687, 1.0]], ['2, k, 11', [0.5770733, -0.2737379, 1.0]], ['2, k, 12', [0.2309097, -0.1687988, 1.0]], ['2, k, 13', [0.1139738, -0.2596667, 1.0]], ['2, k, 14', [0.1089588, -0.6356287, 1.0]], ['2, k, 15', [0.05721626, -0.696149, 1.0]], ['2, k, 16', [0.3980833, -0.1733816, 1.0]], ['2, k, 17', [0.3978871, -0.2768514, 1.0]], ['2, k, 18', [0.3819275, -0.6507014, 1.0]], ['2, k, 19', [0.3831618, -0.7093208, 1.0]], ['2, k, 20', [0.3594553, 0.304648, 1.0]], ['2, k, 21', [-0.3027915, -0.04359325, 1.0]], ['2, k, 22', [-0.2288288, -0.02882609, 1.0]], ['2, k, 23', [0.576741, -0.3548818, 1.0]], ['2, k, 24', [0.5343767, -0.2649363, 1.0]]]
[['2, k, 0', [0.318504, -0.1744772, 1.0]], ['2, k, 1', [0.3417394, 0.1023387, 1.0]], ['2, k, 2', [0.3643835, 0.370692, 1.0]], ['2, k, 3', [0.3695913, 0.5092626, 1.0]], ['2, k, 4', [0.194219, 0.2757907, 1.0]], ['2, k, 5', [0.01292676, 0.08798206, 1.0]], ['2, k, 6', [-0.1413281, -0.04436951, 1.0]], ['2, k, 7', [-0.2009026, -0.09742619, 1.0]], ['2, k, 8', [0.5235896, 0.2531921, 1.0]], ['2, k, 9', [0.5879289, -0.003368923, 1.0]], ['2, k, 10', [0.5823996, -0.2205999, 1.0]], ['2, k, 11', [0.577442, -0.2735158, 1.0]], ['2, k, 12', [0.230819, -0.1708399, 1.0]], ['2, k, 13', [0.1134226, -0.2600115, 1.0]], ['2, k, 14', [0.1080365, -0.6360359, 1.0]], ['2, k, 15', [0.05855721, -0.6959159, 1.0]], ['2, k, 16', [0.3987402, -0.1740992, 1.0]], ['2, k, 17', [0.3978349, -0.2771928, 1.0]], ['2, k, 18', [0.380242, -0.6506237, 1.0]], ['2, k, 19', [0.3830261, -0.7093322, 1.0]], ['2, k, 20', [0.3590847, 0.3045735, 1.0]], ['2, k, 21', [-0.2543446, -0.140333, 1.0]], ['2, k, 22', [-0.1878576, -0.1004614, 1.0]], ['2, k, 23', [0.5791774, -0.3555503, 1.0]], ['2, k, 24', [0.5359334, -0.2652976, 1.0]]]
[['2, k, 0', [0.3188194, -0.175332, 1.0]], ['2, k, 1', [0.3415497, 0.1019681, 1.0]], ['2, k, 2', [0.3632292, 0.370602, 1.0]], ['2, k, 3', [0.3694077, 0.5091494, 1.0]], ['2, k, 4', [0.1933016, 0.2724567, 1.0]], ['2, k, 5', [0.03476677, 0.04121993, 1.0]], ['2, k, 6', [-0.1016717, -0.1082017, 1.0]], ['2, k, 7', [-0.1341454, -0.149391, 1.0]], ['2, k, 8', [0.5236554, 0.2528436, 1.0]], ['2, k, 9', [0.5873104, -0.003999303, 1.0]], ['2, k, 10', [0.5823383, -0.2206577, 1.0]], ['2, k, 11', [0.5772005, -0.2753466, 1.0]], ['2, k, 12', [0.2308543, -0.1720622, 1.0]], ['2, k, 13', [0.1131316, -0.2601895, 1.0]], ['2, k, 14', [0.107907, -0.6363217, 1.0]], ['2, k, 15', [0.05968197, -0.6959103, 1.0]], ['2, k, 16', [0.3992728, -0.1746173, 1.0]], ['2, k, 17', [0.3977295, -0.2774611, 1.0]], ['2, k, 18', [0.3829331, -0.6512308, 1.0]], ['2, k, 19', [0.3830526, -0.7092987, 1.0]], ['2, k, 20', [0.3582875, 0.3043777, 1.0]], ['2, k, 21', [-0.187125, -0.2213531, 1.0]], ['2, k, 22', [-0.113913, -0.1523458, 1.0]], ['2, k, 23', [0.5805086, -0.3625721, 1.0]], ['2, k, 24', [0.540614, -0.2824356, 1.0]]]
[['2, k, 0', [0.3187556, -0.1759555, 1.0]], ['2, k, 1', [0.341499, 0.1017867, 1.0]], ['2, k, 2', [0.3631443, 0.3706718, 1.0]], ['2, k, 3', [0.3690659, 0.50892, 1.0]], ['2, k, 4', [0.191804, 0.2677945, 1.0]], ['2, k, 5', [0.05671001, 0.02072641, 1.0]], ['2, k, 6', [-0.04529697, -0.1580077, 1.0]], ['2, k, 7', [-0.08389802, -0.2209553, 1.0]], ['2, k, 8', [0.5236415, 0.2528394, 1.0]], ['2, k, 9', [0.5868402, -0.005044862, 1.0]], ['2, k, 10', [0.5818148, -0.220914, 1.0]], ['2, k, 11', [0.5763934, -0.2722782, 1.0]], ['2, k, 12', [0.2302048, -0.1730849, 1.0]], ['2, k, 13', [0.113189, -0.2603272, 1.0]], ['2, k, 14', [0.1123569, -0.636089, 1.0]], ['2, k, 15', [0.05392287, -0.6965426, 1.0]], ['2, k, 16', [0.3995673, -0.1751219, 1.0]], ['2, k, 17', [0.3976247, -0.2776266, 1.0]], ['2, k, 18', [0.3805759, -0.6509944, 1.0]], ['2, k, 19', [0.38329, -0.7088592, 1.0]], ['2, k, 20', [0.3582262, 0.3043901, 1.0]], ['2, k, 21', [-0.1084375, -0.2978866, 1.0]], ['2, k, 22', [-0.09100777, -0.2644684, 1.0]], ['2, k, 23', [0.5782273, -0.3549646, 1.0]], ['2, k, 24', [0.5325171, -0.2741687, 1.0]]]
[['2, k, 0', [0.3200075, -0.1766189, 1.0]], ['2, k, 1', [0.3415316, 0.1015811, 1.0]], ['2, k, 2', [0.3618805, 0.3712208, 1.0]], ['2, k, 3', [0.3687999, 0.5086965, 1.0]], ['2, k, 4', [0.19139, 0.2643538, 1.0]], ['2, k, 5', [0.099484, -0.005292711, 1.0]], ['2, k, 6', [0.008742591, -0.1898017, 1.0]], ['2, k, 7', [-0.01601868, -0.2499294, 1.0]], ['2, k, 8', [0.5235934, 0.2527889, 1.0]], ['2, k, 9', [0.5862938, -0.005168729, 1.0]], ['2, k, 10', [0.5823033, -0.2208621, 1.0]], ['2, k, 11', [0.5785794, -0.2752237, 1.0]], ['2, k, 12', [0.2307689, -0.1737609, 1.0]], ['2, k, 13', [0.1127043, -0.2608236, 1.0]], ['2, k, 14', [0.1108527, -0.636829, 1.0]], ['2, k, 15', [0.05560797, -0.6964499, 1.0]], ['2, k, 16', [0.4015919, -0.175624, 1.0]], ['2, k, 17', [0.3972787, -0.2780506, 1.0]], ['2, k, 18', [0.3915902, -0.653245, 1.0]], ['2, k, 19', [0.3835046, -0.7089663, 1.0]], ['2, k, 20', [0.3573473, 0.3046981, 1.0]], ['2, k, 21', [-0.03728215, -0.3279698, 1.0]], ['2, k, 22', [-0.01701911, -0.2490821, 1.0]], ['2, k, 23', [0.582621, -0.3618705, 1.0]], ['2, k, 24', [0.5351223, -0.2645637, 1.0]]]
[['2, k, 0', [0.3201278, -0.1775685, 1.0]], ['2, k, 1', [0.3414402, 0.1009142, 1.0]], ['2, k, 2', [0.3613203, 0.3711514, 1.0]], ['2, k, 3', [0.3682508, 0.5087223, 1.0]], ['2, k, 4', [0.1917171, 0.2634268, 1.0]], ['2, k, 5', [0.1109415, -0.009873282, 1.0]], ['2, k, 6', [0.04790074, -0.2053286, 1.0]], ['2, k, 7', [0.03303873, -0.2721173, 1.0]], ['2, k, 8', [0.5231501, 0.2525087, 1.0]], ['2, k, 9', [0.5863881, -0.004953864, 1.0]], ['2, k, 10', [0.5823599, -0.2208705, 1.0]], ['2, k, 11', [0.5774199, -0.2715037, 1.0]], ['2, k, 12', [0.2305551, -0.174613, 1.0]], ['2, k, 13', [0.1127992, -0.2613077, 1.0]], ['2, k, 14', [0.1109337, -0.6372129, 1.0]], ['2, k, 15', [0.0546799, -0.69678, 1.0]], ['2, k, 16', [0.4020649, -0.1766518, 1.0]], ['2, k, 17', [0.3972063, -0.2780487, 1.0]], ['2, k, 18', [0.3915219, -0.6532576, 1.0]], ['2, k, 19', [0.3834098, -0.7086716, 1.0]], ['2, k, 20', [0.3568926, 0.3044442, 1.0]], ['2, k, 21', [0.02560611, -0.3517997, 1.0]], ['2, k, 22', [0.01463277, -0.3029118, 1.0]], ['2, k, 23', [0.5788252, -0.3613228, 1.0]], ['2, k, 24', [0.5355839, -0.2601548, 1.0]]]
[['2, k, 0', [0.3204813, -0.178141, 1.0]], ['2, k, 1', [0.34159, 0.1008468, 1.0]], ['2, k, 2', [0.3610663, 0.3723198, 1.0]], ['2, k, 3', [0.3676807, 0.5084857, 1.0]], ['2, k, 4', [0.1909422, 0.2613734, 1.0]], ['2, k, 5', [0.1232503, -0.01534782, 1.0]], ['2, k, 6', [0.05565751, -0.209992, 1.0]], ['2, k, 7', [0.06304543, -0.2130614, 1.0]], ['2, k, 8', [0.5225562, 0.2525569, 1.0]], ['2, k, 9', [0.5866071, -0.004751042, 1.0]], ['2, k, 10', [0.5826712, -0.2230605, 1.0]], ['2, k, 11', [0.578714, -0.2750357, 1.0]], ['2, k, 12', [0.2305819, -0.1752415, 1.0]], ['2, k, 13', [0.1126329, -0.2615025, 1.0]], ['2, k, 14', [0.110221, -0.6372526, 1.0]], ['2, k, 15', [0.05437205, -0.6970618, 1.0]], ['2, k, 16', [0.4027975, -0.1771838, 1.0]], ['2, k, 17', [0.3970115, -0.2779183, 1.0]], ['2, k, 18', [0.3915731, -0.6529561, 1.0]], ['2, k, 19', [0.3834587, -0.7086301, 1.0]], ['2, k, 20', [0.3567301, 0.3052126, 1.0]], ['2, k, 21', [0.05860206, -0.2244752, 1.0]], ['2, k, 22', [0.05726817, -0.2136074, 1.0]], ['2, k, 23', [0.581786, -0.3607775, 1.0]], ['2, k, 24', [0.5345399, -0.2644943, 1.0]]]
[['2, k, 0', [0.3204841, -0.1804925, 1.0]], ['2, k, 1', [0.3413925, 0.09918264, 1.0]], ['2, k, 2', [0.3606328, 0.3713194, 1.0]], ['2, k, 3', [0.3669781, 0.5080166, 1.0]], ['2, k, 4', [0.1916858, 0.2599288, 1.0]], ['2, k, 5', [0.1282786, -0.01544835, 1.0]], ['2, k, 6', [0.06075219, -0.2103379, 1.0]], ['2, k, 7', [0.06265558, -0.2082311, 1.0]], ['2, k, 8', [0.5222656, 0.252182, 1.0]], ['2, k, 9', [0.5870996, -0.005125596, 1.0]], ['2, k, 10', [0.5829358, -0.2235922, 1.0]], ['2, k, 11', [0.5775144, -0.2684926, 1.0]], ['2, k, 12', [0.2301153, -0.1772085, 1.0]], ['2, k, 13', [0.1124098, -0.2621121, 1.0]], ['2, k, 14', [0.1090967, -0.6378611, 1.0]], ['2, k, 15', [0.05693713, -0.6973298, 1.0]], ['2, k, 16', [0.403243, -0.1797789, 1.0]], ['2, k, 17', [0.3973945, -0.2785763, 1.0]], ['2, k, 18', [0.3819673, -0.6521212, 1.0]], ['2, k, 19', [0.3837486, -0.7085447, 1.0]], ['2, k, 20', [0.3562821, 0.3040671, 1.0]], ['2, k, 21', [0.05837606, -0.2236279, 1.0]], ['2, k, 22', [0.05541359, -0.2049254, 1.0]], ['2, k, 23', [0.5770281, -0.3464394, 1.0]], ['2, k, 24', [0.5429376, -0.2853529, 1.0]]]
[['2, k, 0', [0.3206142, -0.180621, 1.0]], ['2, k, 1', [0.3414362, 0.09912027, 1.0]], ['2, k, 2', [0.3604744, 0.3714952, 1.0]], ['2, k, 3', [0.3674273, 0.5082765, 1.0]], ['2, k, 4', [0.1926036, 0.2601223, 1.0]], ['2, k, 5', [0.1281156, -0.0155161, 1.0]], ['2, k, 6', [0.05772261, -0.2093419, 1.0]], ['2, k, 7', [0.03706054, -0.2587155, 1.0]], ['2, k, 8', [0.5227866, 0.2523954, 1.0]], ['2, k, 9', [0.588851, -0.003306251, 1.0]], ['2, k, 10', [0.5829137, -0.2241006, 1.0]], ['2, k, 11', [0.5789638, -0.2687713, 1.0]], ['2, k, 12', [0.2301523, -0.177298, 1.0]], ['2, k, 13', [0.1124952, -0.2621288, 1.0]], ['2, k, 14', [0.1093768, -0.6377769, 1.0]], ['2, k, 15', [0.03012269, -0.6974188, 1.0]], ['2, k, 16', [0.4034833, -0.17991, 1.0]], ['2, k, 17', [0.3973548, -0.2784514, 1.0]], ['2, k, 18', [0.3843201, -0.6525262, 1.0]], ['2, k, 19', [0.3837385, -0.7084457, 1.0]], ['2, k, 20', [0.3561695, 0.3041822, 1.0]], ['2, k, 21', [0.03109522, -0.332752, 1.0]], ['2, k, 22', [0.03787035, -0.2942375, 1.0]], ['2, k, 23', [0.5794132, -0.3543641, 1.0]], ['2, k, 24', [0.5343594, -0.2630142, 1.0]]]
[['2, k, 0', [0.3205673, -0.1809728, 1.0]], ['2, k, 1', [0.3416471, 0.09871535, 1.0]], ['2, k, 2', [0.361151, 0.3710631, 1.0]], ['2, k, 3', [0.3683051, 0.5083883, 1.0]], ['2, k, 4', [0.1943762, 0.260285, 1.0]], ['2, k, 5', [0.1197611, -0.01091009, 1.0]], ['2, k, 6', [0.02177274, -0.1928591, 1.0]], ['2, k, 7', [-0.003888238, -0.237765, 1.0]], ['2, k, 8', [0.5205294, 0.2540532, 1.0]], ['2, k, 9', [0.5903111, -0.002484018, 1.0]], ['2, k, 10', [0.5831737, -0.2242348, 1.0]], ['2, k, 11', [0.5812114, -0.269066, 1.0]], ['2, k, 12', [0.2300849, -0.1774517, 1.0]], ['2, k, 13', [0.1125498, -0.2621003, 1.0]], ['2, k, 14', [0.1094811, -0.6376654, 1.0]], ['2, k, 15', [0.04472654, -0.7019763, 1.0]], ['2, k, 16', [0.403464, -0.1804731, 1.0]], ['2, k, 17', [0.397625, -0.2786768, 1.0]], ['2, k, 18', [0.3857991, -0.6528979, 1.0]], ['2, k, 19', [0.3836968, -0.70859, 1.0]], ['2, k, 20', [0.3566829, 0.3037724, 1.0]], ['2, k, 21', [-0.02662871, -0.3176181, 1.0]], ['2, k, 22', [0.02681705, -0.199784, 1.0]], ['2, k, 23', [0.5780516, -0.3551516, 1.0]], ['2, k, 24', [0.532628, -0.2653155, 1.0]]]
[['2, k, 0', [0.3208444, -0.1812245, 1.0]], ['2, k, 1', [0.3427314, 0.0985867, 1.0]], ['2, k, 2', [0.3634489, 0.3714935, 1.0]], ['2, k, 3', [0.3705769, 0.509034, 1.0]], ['2, k, 4', [0.1968256, 0.2605076, 1.0]], ['2, k, 5', [0.07781692, 0.01903735, 1.0]], ['2, k, 6', [-0.02784061, -0.1584501, 1.0]], ['2, k, 7', [-0.06198335, -0.2232787, 1.0]], ['2, k, 8', [0.5232537, 0.2540345, 1.0]], ['2, k, 9', [0.5933074, 0.0008318016, 1.0]], ['2, k, 10', [0.5841975, -0.2242781, 1.0]], ['2, k, 11', [0.5842679, -0.2684865, 1.0]], ['2, k, 12', [0.2302273, -0.1775598, 1.0]], ['2, k, 13', [0.1126725, -0.262129, 1.0]], ['2, k, 14', [0.108984, -0.6376894, 1.0]], ['2, k, 15', [0.04675385, -0.7020147, 1.0]], ['2, k, 16', [0.4039386, -0.1809218, 1.0]], ['2, k, 17', [0.3978622, -0.279298, 1.0]], ['2, k, 18', [0.3886318, -0.6539091, 1.0]], ['2, k, 19', [0.3835673, -0.7084475, 1.0]], ['2, k, 20', [0.3586142, 0.3040535, 1.0]], ['2, k, 21', [-0.0910821, -0.2918147, 1.0]], ['2, k, 22', [-0.03555172, -0.2107016, 1.0]], ['2, k, 23', [0.5805398, -0.3483883, 1.0]], ['2, k, 24', [0.5367104, -0.2669463, 1.0]]]
[['2, k, 0', [0.3212097, -0.1815032, 1.0]], ['2, k, 1', [0.3446642, 0.0984875, 1.0]], ['2, k, 2', [0.3676283, 0.372096, 1.0]], ['2, k, 3', [0.373048, 0.5095276, 1.0]], ['2, k, 4', [0.1989601, 0.2607931, 1.0]], ['2, k, 5', [0.06722034, 0.03769594, 1.0]], ['2, k, 6', [-0.07776111, -0.1070929, 1.0]], ['2, k, 7', [-0.1176656, -0.1656603, 1.0]], ['2, k, 8', [0.5260403, 0.2530888, 1.0]], ['2, k, 9', [0.5940477, -0.0007919279, 1.0]], ['2, k, 10', [0.5860858, -0.2255024, 1.0]], ['2, k, 11', [0.5877602, -0.2780078, 1.0]], ['2, k, 12', [0.230395, -0.177729, 1.0]], ['2, k, 13', [0.112656, -0.2621473, 1.0]], ['2, k, 14', [0.1101497, -0.6375597, 1.0]], ['2, k, 15', [0.04157522, -0.702682, 1.0]], ['2, k, 16', [0.4044729, -0.1812385, 1.0]], ['2, k, 17', [0.3981004, -0.279563, 1.0]], ['2, k, 18', [0.3886088, -0.6540573, 1.0]], ['2, k, 19', [0.3838863, -0.7081329, 1.0]], ['2, k, 20', [0.3621604, 0.3044778, 1.0]], ['2, k, 21', [-0.1468819, -0.2180215, 1.0]], ['2, k, 22', [-0.132893, -0.2189954, 1.0]], ['2, k, 23', [0.5846216, -0.363103, 1.0]], ['2, k, 24', [0.5400395, -0.2689503, 1.0]]]
[['2, k, 0', [0.3212059, -0.1814882, 1.0]], ['2, k, 1', [0.3450845, 0.0985375, 1.0]], ['2, k, 2', [0.3688062, 0.3720643, 1.0]], ['2, k, 3', [0.3771654, 0.5098195, 1.0]], ['2, k, 4', [0.1997153, 0.2640504, 1.0]], ['2, k, 5', [0.03205289, 0.08460973, 1.0]], ['2, k, 6', [-0.1266073, -0.06601053, 1.0]], ['2, k, 7', [-0.1784276, -0.1050458, 1.0]], ['2, k, 8', [0.5285522, 0.2527861, 1.0]], ['2, k, 9', [0.5959772, -0.003868664, 1.0]], ['2, k, 10', [0.5874062, -0.226856, 1.0]], ['2, k, 11', [0.5898927, -0.2795987, 1.0]], ['2, k, 12', [0.2303458, -0.1776721, 1.0]], ['2, k, 13', [0.1126198, -0.2621615, 1.0]], ['2, k, 14', [0.1109777, -0.6381658, 1.0]], ['2, k, 15', [0.04710545, -0.6996337, 1.0]], ['2, k, 16', [0.4044895, -0.1811987, 1.0]], ['2, k, 17', [0.3980755, -0.2796158, 1.0]], ['2, k, 18', [0.382617, -0.6533889, 1.0]], ['2, k, 19', [0.3840535, -0.7086141, 1.0]], ['2, k, 20', [0.3631228, 0.3044923, 1.0]], ['2, k, 21', [-0.2307596, -0.1803964, 1.0]], ['2, k, 22', [-0.1835771, -0.08854189, 1.0]], ['2, k, 23', [0.5928684, -0.3645906, 1.0]], ['2, k, 24', [0.543958, -0.2776351, 1.0]]]
[['2, k, 0', [0.3212446, -0.1814507, 1.0]], ['2, k, 1', [0.3455295, 0.09856537, 1.0]], ['2, k, 2', [0.369585, 0.3719465, 1.0]], ['2, k, 3', [0.3805693, 0.5104402, 1.0]], ['2, k, 4', [0.200614, 0.2655235, 1.0]], ['2, k, 5', [0.005977344, 0.1072679, 1.0]], ['2, k, 6', [-0.1716026, 0.006712244, 1.0]], ['2, k, 7', [-0.2287177, -0.02908152, 1.0]], ['2, k, 8', [0.5321062, 0.2517983, 1.0]], ['2, k, 9', [0.5966427, -0.005221342, 1.0]], ['2, k, 10', [0.5925216, -0.2322779, 1.0]], ['2, k, 11', [0.5933363, -0.2857327, 1.0]], ['2, k, 12', [0.2303985, -0.1774899, 1.0]], ['2, k, 13', [0.1125875, -0.2622386, 1.0]], ['2, k, 14', [0.1122133, -0.637992, 1.0]], ['2, k, 15', [0.05065471, -0.6978934, 1.0]], ['2, k, 16', [0.4045218, -0.1812066, 1.0]], ['2, k, 17', [0.3979888, -0.2795815, 1.0]], ['2, k, 18', [0.3799092, -0.6528729, 1.0]], ['2, k, 19', [0.384187, -0.7086368, 1.0]], ['2, k, 20', [0.3638287, 0.304429, 1.0]], ['2, k, 21', [-0.2922699, -0.08082956, 1.0]], ['2, k, 22', [-0.2306854, -0.01505706, 1.0]], ['2, k, 23', [0.5913205, -0.3721244, 1.0]], ['2, k, 24', [0.5527484, -0.277266, 1.0]]]
[['2, k, 0', [0.3213345, -0.1813727, 1.0]], ['2, k, 1', [0.3464774, 0.09859705, 1.0]], ['2, k, 2', [0.3715275, 0.3716824, 1.0]], ['2, k, 3', [0.3828629, 0.5103594, 1.0]], ['2, k, 4', [0.2005933, 0.2666651, 1.0]], ['2, k, 5', [-0.01798709, 0.1593363, 1.0]], ['2, k, 6', [-0.206912, 0.07696272, 1.0]], ['2, k, 7', [-0.2744863, 0.05762808, 1.0]], ['2, k, 8', [0.5290578, 0.2528065, 1.0]], ['2, k, 9', [0.5968702, -0.006806469, 1.0]], ['2, k, 10', [0.5929722, -0.2320623, 1.0]], ['2, k, 11', [0.5933954, -0.2849864, 1.0]], ['2, k, 12', [0.2305613, -0.1772694, 1.0]], ['2, k, 13', [0.1123407, -0.26181, 1.0]], ['2, k, 14', [0.1115179, -0.6375492, 1.0]], ['2, k, 15', [0.05078276, -0.698974, 1.0]], ['2, k, 16', [0.40455, -0.1811948, 1.0]], ['2, k, 17', [0.3978677, -0.2793608, 1.0]], ['2, k, 18', [0.3790978, -0.6525933, 1.0]], ['2, k, 19', [0.3840891, -0.7084977, 1.0]], ['2, k, 20', [0.3655167, 0.3042699, 1.0]], ['2, k, 21', [-0.3545052, 0.006249492, 1.0]], ['2, k, 22', [-0.2742257, 0.07377239, 1.0]], ['2, k, 23', [0.5940895, -0.37128, 1.0]], ['2, k, 24', [0.5561276, -0.2926759, 1.0]]]
[['2, k, 0', [0.3212358, -0.1811476, 1.0]], ['2, k, 1', [0.3468484, 0.09881726, 1.0]], ['2, k, 2', [0.3726891, 0.3719425, 1.0]], ['2, k, 3', [0.3844643, 0.5105793, 1.0]], ['2, k, 4', [0.2011778, 0.2706247, 1.0]], ['2, k, 5', [-0.0320828, 0.2096035, 1.0]], ['2, k, 6', [-0.2324691, 0.1662137, 1.0]], ['2, k, 7', [-0.3078179, 0.1492739, 1.0]], ['2, k, 8', [0.532001, 0.2514421, 1.0]], ['2, k, 9', [0.5973526, -0.007910828, 1.0]], ['2, k, 10', [0.5942107, -0.2320872, 1.0]], ['2, k, 11', [0.5930718, -0.2842893, 1.0]], ['2, k, 12', [0.2303001, -0.1762931, 1.0]], ['2, k, 13', [0.1122858, -0.2619446, 1.0]], ['2, k, 14', [0.1112895, -0.6374638, 1.0]], ['2, k, 15', [0.05278234, -0.6985769, 1.0]], ['2, k, 16', [0.4044887, -0.1812215, 1.0]], ['2, k, 17', [0.3977104, -0.2792672, 1.0]], ['2, k, 18', [0.3783259, -0.6523663, 1.0]], ['2, k, 19', [0.3832307, -0.7076006, 1.0]], ['2, k, 20', [0.3664565, 0.3045368, 1.0]], ['2, k, 21', [-0.3835273, 0.116986, 1.0]], ['2, k, 22', [-0.3141313, 0.1593844, 1.0]], ['2, k, 23', [0.5927132, -0.3702154, 1.0]], ['2, k, 24', [0.556896, -0.2970243, 1.0]]]
[['2, k, 0', [0.3213559, -0.1807514, 1.0]], ['2, k, 1', [0.3474643, 0.09895349, 1.0]], ['2, k, 2', [0.3737648, 0.3716258, 1.0]], ['2, k, 3', [0.3862805, 0.5109864, 1.0]], ['2, k, 4', [0.2010411, 0.275249, 1.0]], ['2, k, 5', [-0.03202952, 0.2450662, 1.0]], ['2, k, 6', [-0.2366358, 0.2503104, 1.0]], ['2, k, 7', [-0.3269343, 0.2438384, 1.0]], ['2, k, 8', [0.5344627, 0.2508508, 1.0]], ['2, k, 9', [0.5979067, -0.009301317, 1.0]], ['2, k, 10', [0.5947276, -0.2318341, 1.0]], ['2, k, 11', [0.5942124, -0.2834158, 1.0]], ['2, k, 12', [0.2305656, -0.1753591, 1.0]], ['2, k, 13', [0.1123106, -0.2619107, 1.0]], ['2, k, 14', [0.1113288, -0.6374485, 1.0]], ['2, k, 15', [0.04341659, -0.7004762, 1.0]], ['2, k, 16', [0.4045083, -0.1811628, 1.0]], ['2, k, 17', [0.3977087, -0.279259, 1.0]], ['2, k, 18', [0.3779597, -0.652295, 1.0]], ['2, k, 19', [0.3832407, -0.7076589, 1.0]], ['2, k, 20', [0.3674206, 0.3043606, 1.0]], ['2, k, 21', [-0.3990804, 0.2291062, 1.0]], ['2, k, 22', [-0.3268173, 0.2545903, 1.0]], ['2, k, 23', [0.5896761, -0.3712904, 1.0]], ['2, k, 24', [0.5570377, -0.2709469, 1.0]]]
[['2, k, 0', [0.3206285, -0.1801805, 1.0]], ['2, k, 1', [0.3474413, 0.09906209, 1.0]], ['2, k, 2', [0.3738358, 0.3717062, 1.0]], ['2, k, 3', [0.387144, 0.5112157, 1.0]], ['2, k, 4', [0.1996733, 0.2801706, 1.0]], ['2, k, 5', [-0.03356306, 0.2991342, 1.0]], ['2, k, 6', [-0.2706721, 0.3282514, 1.0]], ['2, k, 7', [-0.3364612, 0.3367084, 1.0]], ['2, k, 8', [0.5346986, 0.2505901, 1.0]], ['2, k, 9', [0.5974395, -0.009851495, 1.0]], ['2, k, 10', [0.5951077, -0.2318225, 1.0]], ['2, k, 11', [0.593434, -0.2826071, 1.0]], ['2, k, 12', [0.2298706, -0.1742606, 1.0]], ['2, k, 13', [0.1127746, -0.2614522, 1.0]], ['2, k, 14', [0.1106795, -0.6373972, 1.0]], ['2, k, 15', [0.06418073, -0.6933397, 1.0]], ['2, k, 16', [0.4036652, -0.181111, 1.0]], ['2, k, 17', [0.3976815, -0.2787533, 1.0]], ['2, k, 18', [0.3775356, -0.6516963, 1.0]], ['2, k, 19', [0.3832092, -0.7076753, 1.0]], ['2, k, 20', [0.3674611, 0.3044336, 1.0]], ['2, k, 21', [-0.4113388, 0.3364469, 1.0]], ['2, k, 22', [-0.336937, 0.3447584, 1.0]], ['2, k, 23', [0.5888972, -0.364611, 1.0]], ['2, k, 24', [0.5543664, -0.2772203, 1.0]]]
